118:(174,22),(112,46),(147,118),(94,58),(310,136),(35,71),(95,62),(170,130),(325,104),(83,66),(135,118),(181,128),(68,126),(266,62),(104,114),(158,137),(149,105),(86,14),(178,69),(284,45),(135,13),(191,29),(283,158),(77,98),(158,76),(217,42),(87,65),(315,129),(137,154),(100,9),(117,34),(179,94),(157,102),(254,77),(86,10),(139,126),(194,43),(108,89),(2,99),(229,57),(248,94),(62,93),(71,86),(235,106),(253,81),(52,30),(218,46),(277,51),(160,57),(57,146),(287,50),(107,126),(233,101),(150,65),(266,41),(61,82),(22,42),(121,42),(157,97),(332,97),(76,86),(193,85),(132,30),(299,123),(104,82),(118,62),(26,71),(99,46),(61,133),(265,71),(41,156),(165,30),(316,57),(237,109),(227,50),(305,64),(62,145),(122,27),(179,82),(147,157),(318,123),(336,144),(240,121),(229,84),(303,70),(292,40),(246,121),(50,89),(14,103),(238,37),(117,113),(152,101),(108,41),(237,110),(211,34),(30,89),(165,65),(48,60),(226,105),(97,24),(231,77),(198,46),(103,74),(285,161),(155,29),(316,69),(18,43),(75,113),(190,78),(277,54),(329,93),(47,122),(92,73),(262,65),(28,125),(303,69),(260,33),(219,66),(8,46),(206,132),(249,18),(139,114),(146,45),(145,29),(146,34),(266,113),(174,146),(169,137),(302,69),(243,109),(34,70),(243,154),(89,77),(193,19),(62,51),(310,116),(41,89),(106,150),(219,102),(301,124),
119:(175,22),(113,46),(147,118),(93,58),(310,136),(34,71),(95,62),(169,130),(326,104),(84,66),(135,118),(181,128),(68,126),(266,61),(105,114),(157,137),(150,105),(86,14),(178,69),(284,45),(135,13),(191,29),(282,158),(78,98),(158,77),(217,43),(88,65),(315,129),(137,154),(100,9),(118,34),(179,94),(156,102),(253,77),(85,10),(139,126),(194,44),(109,89),(2,100),(229,57),(249,94),(62,92),(72,86),(234,106),(254,81),(51,30),(218,47),(278,51),(159,57),(57,146),(287,50),(108,126),(232,101),(149,65),(265,41),(61,83),(21,42),(121,43),(158,97),(332,97),(77,86),(193,84),(132,30),(299,124),(104,82),(119,62),(25,71),(99,46),(61,133),(265,70),(41,156),(166,30),(316,57),(238,109),(228,50),(305,64),(62,144),(122,26),(178,82),(147,157),(318,124),(336,144),(241,121),(229,83),(304,70),(293,40),(247,121),(50,88),(14,103),(237,37),(118,113),(153,101),(108,41),(238,110),(210,34),(30,89),(166,65),(48,60),(225,105),(97,25),(231,77),(197,46),(102,74),(285,161),(154,29),(316,68),(18,43),(75,114),(191,78),(276,54),(329,93),(47,123),(93,73),(263,65),(28,125),(304,69),(261,33),(219,66),(8,46),(206,131),(249,18),(138,114),(145,45),(146,29),(147,34),(267,113),(173,146),(169,136),(302,69),(243,109),(34,70),(243,154),(89,77),(193,18),(62,51),(310,117),(41,89),(107,150),(218,102),(301,124),
120:(176,22),(114,46),(147,118),(92,58),(310,136),(34,72),(95,62),(169,129),(327,104),(85,66),(135,118),(181,128),(68,126),(266,60),(106,114),(156,137),(151,105),(86,14),(178,69),(284,45),(135,13),(191,29),(281,158),(79,98),(158,78),(217,44),(89,65),(315,129),(137,154),(100,9),(119,34),(179,94),(155,102),(252,77),(84,10),(139,126),(194,45),(110,89),(2,101),(229,57),(250,94),(62,91),(73,86),(233,106),(255,81),(50,30),(218,48),(278,52),(158,57),(57,146),(287,50),(109,126),(231,101),(148,65),(265,40),(61,84),(20,42),(121,44),(159,97),(332,97),(78,86),(193,83),(132,30),(299,125),(104,82),(120,62),(24,71),(99,46),(61,133),(265,69),(41,156),(167,30),(316,57),(239,109),(229,50),(305,64),(61,144),(122,25),(177,82),(147,157),(318,125),(336,144),(242,121),(229,82),(305,70),(293,41),(248,121),(50,87),(14,103),(236,37),(119,113),(154,101),(108,41),(239,110),(209,34),(30,89),(167,65),(48,60),(224,105),(96,25),(231,77),(196,46),(101,74),(285,161),(153,29),(316,67),(18,43),(76,114),(192,78),(276,53),(329,93),(47,124),(94,73),(264,65),(28,125),(305,69),(262,33),(219,66),(8,46),(206,130),(249,18),(137,114),(144,45),(147,29),(148,34),(268,113),(172,146),(170,136),(302,69),(243,109),(34,70),(243,154),(89,77),(193,17),(62,51),(310,118),(41,89),(108,150),(217,102),(301,124),
121:(177,22),(115,46),(147,118),(91,58),(310,136),(34,73),(95,62),(169,128),(328,104),(85,67),(135,118),(181,128),(68,126),(266,59),(107,114),(155,137),(152,105),(86,14),(178,69),(284,45),(135,13),(191,29),(280,158),(80,98),(158,79),(217,45),(90,65),(315,129),(137,154),(100,9),(120,34),(179,94),(154,102),(251,77),(83,10),(139,126),(194,46),(111,89),(2,102),(229,57),(251,94),(62,90),(73,87),(232,106),(256,81),(49,30),(218,49),(278,53),(158,56),(57,146),(287,50),(110,126),(230,101),(147,65),(265,39),(62,84),(19,42),(121,45),(160,97),(332,97),(79,86),(193,82),(132,30),(299,126),(104,82),(121,62),(23,71),(99,46),(61,133),(264,69),(41,156),(168,30),(316,57),(240,109),(230,50),(305,64),(61,143),(122,24),(176,82),(147,157),(318,126),(336,144),(242,120),(229,81),(306,70),(294,41),(249,121),(50,86),(14,103),(235,37),(120,113),(155,101),(108,41),(240,110),(208,34),(30,89),(168,65),(48,60),(223,105),(95,25),(231,77),(195,46),(100,74),(285,161),(153,30),(316,66),(18,43),(77,114),(193,78),(275,53),(329,93),(47,125),(95,73),(265,65),(28,125),(306,69),(263,33),(219,66),(8,46),(206,129),(249,18),(136,114),(143,45),(148,29),(149,34),(269,113),(171,146),(170,135),(302,69),(243,109),(34,70),(243,154),(89,77),(193,16),(62,51),(310,119),(41,89),(109,150),(216,102),(301,124),
122:(178,22),(116,46),(147,118),(90,58),(310,136),(34,74),(95,62),(169,127),(328,103),(85,68),(135,118),(181,128),(68,126),(266,58),(108,114),(154,137),(153,105),(86,14),(178,69),(284,45),(135,13),(191,29),(279,158),(81,98),(158,80),(217,46),(91,65),(315,129),(137,154),(100,9),(121,34),(179,94),(153,102),(250,77),(82,10),(139,126),(194,47),(112,89),(2,103),(229,57),(252,94),(63,90),(73,88),(231,106),(257,81),(48,30),(219,49),(279,53),(158,55),(57,146),(287,50),(111,126),(229,101),(146,65),(265,38),(62,85),(19,43),(120,45),(161,97),(332,97),(80,86),(193,81),(132,30),(299,127),(104,82),(121,63),(22,71),(99,46),(61,133),(263,69),(41,156),(169,30),(316,57),(241,109),(231,50),(305,64),(61,142),(122,23),(175,82),(147,157),(318,127),(336,144),(242,119),(228,81),(307,70),(295,41),(250,121),(50,85),(14,103),(234,37),(121,113),(156,101),(108,41),(241,110),(207,34),(30,89),(169,65),(48,60),(222,105),(94,25),(231,77),(194,46),(99,74),(285,161),(152,30),(316,65),(18,43),(78,114),(193,79),(274,53),(329,93),(47,126),(96,73),(266,65),(28,125),(307,69),(264,33),(219,66),(8,46),(206,128),(249,18),(135,114),(142,45),(149,29),(150,34),(270,113),(170,146),(170,134),(302,69),(243,109),(34,70),(243,154),(89,77),(193,15),(62,51),(310,120),(41,89),(110,150),(215,102),(301,124),
123:(179,22),(117,46),(147,118),(89,58),(310,136),(33,74),(95,62),(169,126),(329,103),(85,69),(135,118),(181,128),(68,126),(266,57),(109,114),(153,137),(154,105),(86,14),(178,69),(284,45),(135,13),(191,29),(278,158),(82,98),(158,81),(217,47),(92,65),(315,129),(137,154),(100,9),(122,34),(179,94),(152,102),(249,77),(81,10),(139,126),(194,48),(113,89),(2,104),(229,57),(253,94),(63,89),(73,89),(230,106),(258,81),(47,30),(220,49),(280,53),(157,55),(57,146),(287,50),(112,126),(228,101),(145,65),(264,38),(62,86),(19,44),(119,45),(162,97),(332,97),(81,86),(193,81),(132,30),(299,128),(104,82),(121,64),(22,70),(99,46),(61,133),(262,69),(41,156),(170,30),(316,57),(242,109),(232,50),(305,64),(60,142),(122,22),(174,82),(147,157),(318,128),(336,144),(242,118),(227,81),(308,70),(295,42),(251,121),(50,84),(14,103),(233,37),(122,113),(157,101),(108,41),(242,110),(206,34),(30,89),(170,65),(48,60),(221,105),(94,26),(231,77),(193,46),(98,74),(285,161),(151,30),(316,64),(18,43),(79,114),(193,80),(273,53),(329,93),(47,127),(97,73),(267,65),(28,125),(308,69),(265,33),(219,66),(8,46),(206,127),(249,18),(134,114),(141,45),(150,29),(151,34),(271,113),(169,146),(170,133),(302,69),(243,109),(34,70),(243,154),(89,77),(193,14),(62,51),(310,121),(41,89),(111,150),(214,102),(301,124),
124:(180,22),(118,46),(147,118),(88,58),(310,136),(32,74),(95,62),(168,126),(329,102),(85,70),(135,118),(181,128),(68,126),(266,56),(110,114),(152,137),(155,105),(86,14),(178,69),(284,45),(135,13),(191,29),(277,158),(83,98),(158,82),(217,48),(93,65),(315,129),(137,154),(100,9),(123,34),(179,94),(151,102),(248,77),(80,10),(139,126),(194,49),(114,89),(2,105),(229,57),(254,94),(64,89),(73,90),(229,106),(259,81),(46,30),(221,49),(281,53),(157,54),(57,146),(287,50),(113,126),(227,101),(144,65),(263,38),(63,86),(19,45),(118,45),(163,97),(332,97),(82,86),(193,80),(132,30),(299,129),(104,82),(122,64),(22,69),(99,46),(61,133),(261,69),(41,156),(171,30),(316,57),(243,109),(233,50),(305,64),(59,142),(122,21),(173,82),(147,157),(318,129),(336,144),(243,118),(226,81),(309,70),(296,42),(252,121),(50,83),(14,103),(232,37),(123,113),(158,101),(108,41),(243,110),(205,34),(30,89),(171,65),(48,60),(220,105),(93,26),(231,77),(192,46),(97,74),(285,161),(150,30),(316,63),(18,43),(80,114),(194,80),(272,53),(329,93),(46,127),(98,73),(268,65),(28,125),(309,69),(265,32),(219,66),(8,46),(206,126),(249,18),(134,115),(140,45),(151,29),(152,34),(272,113),(168,146),(171,133),(302,69),(244,109),(34,70),(243,154),(89,77),(193,13),(62,51),(310,122),(41,89),(112,150),(213,102),(301,124),
125:(181,22),(119,46),(147,118),(87,58),(310,136),(32,75),(95,62),(168,125),(329,101),(86,70),(135,118),(181,128),(68,126),(266,55),(111,114),(151,137),(156,105),(86,14),(178,69),(284,45),(135,13),(191,29),(276,158),(84,98),(158,83),(217,49),(94,65),(315,129),(137,154),(100,9),(124,34),(179,94),(150,102),(247,77),(79,10),(139,126),(194,50),(115,89),(2,106),(229,57),(255,94),(65,89),(74,90),(228,106),(260,81),(45,30),(222,49),(281,54),(157,53),(57,146),(287,50),(114,126),(226,101),(143,65),(262,38),(64,86),(18,45),(117,45),(164,97),(332,97),(83,86),(193,79),(132,30),(299,130),(104,82),(122,65),(22,68),(99,46),(61,133),(260,69),(41,156),(172,30),(316,57),(244,109),(234,50),(305,64),(59,141),(122,21),(172,82),(147,157),(318,130),(336,144),(244,118),(225,81),(310,70),(297,42),(253,121),(50,82),(14,103),(231,37),(124,113),(159,101),(108,41),(244,110),(204,34),(30,89),(172,65),(48,60),(219,105),(92,26),(231,77),(191,46),(96,74),(285,161),(149,30),(316,62),(18,43),(81,114),(194,81),(271,53),(329,93),(46,128),(99,73),(269,65),(28,125),(310,69),(265,31),(219,66),(8,46),(206,125),(249,18),(133,115),(139,45),(152,29),(153,34),(273,113),(167,146),(172,133),(302,69),(245,109),(34,70),(243,154),(89,77),(193,12),(62,51),(310,123),(41,89),(113,150),(212,102),(301,124),
126:(182,22),(120,46),(147,118),(86,58),(310,136),(31,75),(95,62),(167,125),(329,100),(87,70),(135,118),(181,128),(68,126),(266,54),(112,114),(150,137),(157,105),(86,14),(178,69),(284,45),(135,13),(191,29),(275,158),(85,98),(158,84),(216,49),(95,65),(315,129),(137,154),(100,9),(125,34),(179,94),(149,102),(246,77),(78,10),(139,126),(194,51),(116,89),(2,107),(229,57),(256,94),(66,89),(75,90),(227,106),(261,81),(44,30),(223,49),(282,54),(156,53),(57,146),(287,50),(115,126),(225,101),(142,65),(261,38),(65,86),(17,45),(116,45),(165,97),(332,97),(84,86),(193,78),(132,30),(299,131),(104,82),(122,66),(22,67),(99,46),(61,133),(259,69),(41,156),(173,30),(316,57),(245,109),(235,50),(305,64),(58,141),(122,21),(171,82),(147,157),(318,131),(336,144),(245,118),(224,81),(311,70),(297,43),(253,120),(50,81),(14,103),(230,37),(125,113),(160,101),(108,41),(245,110),(203,34),(30,89),(173,65),(48,60),(218,105),(91,26),(231,77),(190,46),(95,74),(285,161),(148,30),(316,61),(18,43),(82,114),(195,81),(270,53),(329,93),(45,128),(100,73),(270,65),(28,125),(311,69),(265,30),(219,66),(8,46),(206,124),(249,18),(133,116),(138,45),(153,29),(154,34),(274,113),(166,146),(173,133),(302,69),(246,109),(34,70),(243,154),(89,77),(193,11),(62,51),(309,123),(41,89),(114,150),(211,102),(301,124),
127:(183,22),(121,46),(147,118),(86,59),(310,136),(30,75),(95,62),(166,125),(329,99),(88,70),(135,118),(181,128),(68,126),(266,53),(113,114),(149,137),(157,104),(86,14),(178,69),(284,45),(135,13),(191,29),(274,158),(86,98),(158,85),(215,49),(96,65),(315,129),(137,154),(100,9),(126,34),(179,94),(148,102),(245,77),(77,10),(139,126),(194,52),(117,89),(2,108),(229,57),(257,94),(67,89),(76,90),(226,106),(262,81),(43,30),(224,49),(283,54),(155,53),(57,146),(287,50),(116,126),(224,101),(141,65),(260,38),(66,86),(17,46),(115,45),(166,97),(332,97),(85,86),(193,77),(132,30),(299,132),(104,82),(122,67),(22,66),(99,46),(61,133),(258,69),(41,156),(174,30),(316,57),(246,109),(236,50),(305,64),(57,141),(122,21),(170,82),(147,157),(318,132),(336,144),(245,117),(223,81),(312,70),(298,43),(254,120),(50,80),(14,103),(229,37),(126,113),(161,101),(108,41),(246,110),(202,34),(30,89),(174,65),(48,60),(217,105),(90,26),(231,77),(189,46),(94,74),(285,161),(147,30),(316,60),(18,43),(83,114),(196,81),(269,53),(329,93),(45,129),(101,73),(271,65),(28,125),(312,69),(266,30),(219,66),(8,46),(206,123),(249,18),(133,117),(137,45),(154,29),(155,34),(275,113),(165,146),(174,133),(302,69),(247,109),(34,70),(243,154),(89,77),(193,10),(62,51),(309,124),(41,89),(115,150),(210,102),(301,124),
128:(184,22),(122,46),(147,118),(85,59),(310,136),(29,75),(95,62),(165,125),(329,98),(89,70),(135,118),(181,128),(68,126),(266,52),(114,114),(148,137),(158,104),(86,14),(178,69),(284,45),(135,13),(191,29),(273,158),(87,98),(158,86),(214,49),(97,65),(315,129),(137,154),(100,9),(127,34),(179,94),(147,102),(244,77),(76,10),(139,126),(194,53),(118,89),(2,109),(229,57),(258,94),(68,89),(77,90),(225,106),(263,81),(42,30),(224,50),(284,54),(154,53),(57,146),(287,50),(117,126),(223,101),(140,65),(260,37),(67,86),(17,47),(115,46),(167,97),(332,97),(86,86),(193,76),(132,30),(299,133),(104,82),(122,68),(21,66),(99,46),(61,133),(257,69),(41,156),(175,30),(316,57),(247,109),(237,50),(305,64),(56,141),(122,21),(169,82),(147,157),(318,133),(336,144),(246,117),(222,81),(313,70),(298,43),(254,119),(50,79),(14,103),(228,37),(127,113),(162,101),(108,41),(247,110),(201,34),(30,89),(175,65),(48,60),(216,105),(89,26),(231,77),(188,46),(93,74),(285,161),(146,30),(316,59),(18,43),(84,114),(196,82),(268,53),(329,93),(45,130),(102,73),(272,65),(28,125),(313,69),(266,29),(219,66),(8,46),(206,122),(249,18),(133,118),(136,45),(155,29),(156,34),(276,113),(164,146),(175,133),(302,69),(248,109),(34,70),(243,154),(89,77),(193,9),(62,51),(308,124),(41,89),(116,150),(209,102),(301,124),
129:(185,22),(123,46),(147,118),(85,60),(310,136),(29,76),(95,62),(164,125),(329,97),(90,70),(135,118),(181,128),(68,126),(266,51),(115,114),(147,137),(158,103),(86,14),(178,69),(284,45),(135,13),(191,29),(272,158),(88,98),(158,87),(214,50),(98,65),(315,129),(137,154),(100,9),(128,34),(179,94),(146,102),(243,77),(75,10),(139,126),(194,54),(119,89),(2,110),(229,57),(259,94),(69,89),(78,90),(224,106),(264,81),(41,30),(225,50),(285,54),(153,53),(57,146),(287,50),(118,126),(222,101),(139,65),(259,37),(68,86),(16,47),(114,46),(168,97),(332,97),(87,86),(193,75),(132,30),(299,134),(104,82),(122,69),(20,66),(99,46),(61,133),(256,69),(41,156),(176,30),(316,57),(248,109),(238,50),(305,64),(55,141),(122,21),(168,82),(147,157),(318,134),(336,144),(247,117),(221,81),(314,70),(298,43),(254,118),(50,78),(14,103),(227,37),(128,113),(163,101),(108,41),(248,110),(200,34),(30,89),(176,65),(48,60),(215,105),(88,26),(231,77),(187,46),(92,74),(285,161),(145,30),(316,58),(18,43),(85,114),(197,82),(267,53),(329,93),(44,130),(103,73),(273,65),(28,125),(314,69),(266,28),(219,66),(8,46),(206,121),(249,18),(133,119),(135,45),(156,29),(157,34),(277,113),(163,146),(176,133),(302,69),(249,109),(34,70),(243,154),(89,77),(193,8),(62,51),(308,125),(41,89),(117,150),(208,102),(301,124),
130:(186,22),(124,46),(147,118),(85,61),(310,136),(28,76),(95,62),(163,125),(329,96),(91,70),(135,118),(181,128),(68,126),(266,50),(116,114),(146,137),(158,102),(86,14),(178,69),(284,45),(135,13),(191,29),(271,158),(89,98),(158,88),(213,50),(99,65),(315,129),(137,154),(100,9),(129,34),(179,94),(146,103),(242,77),(74,10),(139,126),(194,55),(120,89),(2,111),(229,57),(260,94),(70,89),(79,90),(223,106),(265,81),(40,30),(226,50),(286,54),(152,53),(57,146),(287,50),(119,126),(221,101),(138,65),(258,37),(69,86),(15,47),(113,46),(169,97),(332,97),(88,86),(193,74),(132,30),(299,135),(104,82),(123,69),(19,66),(99,46),(61,133),(255,69),(41,156),(177,30),(317,57),(249,109),(239,50),(305,64),(54,141),(122,21),(167,82),(147,157),(318,135),(336,144),(248,117),(220,81),(315,70),(298,43),(254,117),(50,77),(14,103),(226,37),(129,113),(164,101),(108,41),(249,110),(199,34),(30,89),(177,65),(48,60),(214,105),(87,26),(231,77),(186,46),(91,74),(285,161),(144,30),(316,57),(18,43),(86,114),(198,82),(266,53),(329,93),(43,130),(104,73),(274,65),(28,125),(315,69),(266,27),(219,66),(8,46),(206,120),(249,18),(133,120),(134,45),(157,29),(158,34),(278,113),(162,146),(177,133),(302,69),(250,109),(34,70),(243,154),(89,77),(193,7),(62,51),(307,125),(41,89),(118,150),(207,102),(301,124),
131:(187,22),(125,46),(147,118),(84,61),(310,136),(28,77),(95,62),(162,125),(330,96),(92,70),(135,118),(181,128),(68,126),(266,49),(117,114),(146,136),(159,102),(86,14),(178,69),(284,45),(135,13),(191,29),(270,158),(90,98),(158,89),(212,50),(100,65),(315,129),(137,154),(100,9),(130,34),(179,94),(146,104),(241,77),(73,10),(139,126),(194,56),(121,89),(2,112),(229,57),(261,94),(71,89),(80,90),(222,106),(266,81),(39,30),(227,50),(287,54),(151,53),(57,146),(287,50),(120,126),(220,101),(137,65),(257,37),(70,86),(15,48),(112,46),(170,97),(332,97),(89,86),(193,73),(132,30),(299,136),(104,82),(124,69),(19,65),(99,46),(61,133),(254,69),(41,156),(178,30),(316,57),(250,109),(240,50),(305,64),(53,141),(122,21),(166,82),(147,157),(318,136),(336,144),(249,117),(219,81),(315,69),(298,43),(255,117),(50,76),(14,103),(225,37),(130,113),(165,101),(108,41),(250,110),(198,34),(30,89),(178,65),(48,60),(213,105),(86,26),(231,77),(185,46),(90,74),(285,161),(143,30),(316,56),(18,43),(86,115),(199,82),(265,53),(329,93),(43,131),(105,73),(275,65),(28,125),(316,69),(266,26),(219,66),(8,46),(206,119),(249,18),(133,121),(134,44),(158,29),(159,34),(278,112),(161,146),(178,133),(302,69),(251,109),(34,70),(243,154),(89,77),(193,6),(62,51),(306,125),(41,89),(119,150),(206,102),(301,124),
132:(188,22),(126,46),(147,118),(83,61),(310,136),(28,78),(95,62),(161,125),(331,96),(93,70),(135,118),(181,128),(68,126),(266,48),(118,114),(146,135),(159,101),(86,14),(178,69),(284,45),(135,13),(191,29),(269,158),(91,98),(158,90),(211,50),(101,65),(315,129),(137,154),(100,9),(131,34),(179,94),(145,104),(240,77),(72,10),(139,126),(194,57),(122,89),(2,113),(229,57),(262,94),(72,89),(81,90),(221,106),(267,81),(38,30),(228,50),(288,54),(150,53),(57,146),(287,50),(121,126),(219,101),(136,65),(256,37),(71,86),(14,48),(111,46),(171,97),(332,97),(90,86),(193,72),(132,30),(299,137),(104,82),(124,70),(19,64),(99,46),(61,133),(253,69),(41,156),(179,30),(316,57),(251,109),(241,50),(305,64),(52,141),(122,21),(165,82),(147,157),(318,137),(336,144),(250,117),(218,81),(315,68),(298,43),(256,117),(50,75),(14,103),(224,37),(131,113),(166,101),(108,41),(251,110),(197,34),(30,89),(179,65),(48,60),(212,105),(86,27),(231,77),(184,46),(89,74),(285,161),(142,30),(316,55),(18,43),(86,116),(200,82),(264,53),(329,93),(43,132),(106,73),(276,65),(28,125),(317,69),(266,25),(219,66),(8,46),(206,118),(249,18),(132,121),(134,43),(159,29),(160,34),(278,111),(160,146),(179,133),(302,69),(252,109),(34,70),(243,154),(89,77),(193,5),(62,51),(306,126),(41,89),(120,150),(205,102),(301,124),
133:(189,22),(127,46),(147,118),(83,62),(310,136),(27,78),(95,62),(160,125),(332,96),(94,70),(135,118),(181,128),(68,126),(266,47),(119,114),(145,135),(160,101),(86,14),(178,69),(284,45),(135,13),(191,29),(268,158),(92,98),(158,91),(210,50),(102,65),(315,129),(137,154),(100,9),(132,34),(179,94),(145,105),(239,77),(71,10),(139,126),(194,58),(123,89),(2,114),(229,57),(263,94),(73,89),(82,90),(220,106),(268,81),(37,30),(229,50),(289,54),(149,53),(57,146),(287,50),(122,126),(218,101),(135,65),(255,37),(72,86),(14,49),(110,46),(172,97),(332,97),(91,86),(193,71),(132,30),(299,138),(104,82),(125,70),(19,63),(99,46),(61,133),(252,69),(41,156),(180,30),(316,57),(252,109),(242,50),(305,64),(51,141),(122,21),(164,82),(147,157),(318,138),(336,144),(251,117),(217,81),(315,67),(298,43),(257,117),(50,74),(14,103),(223,37),(132,113),(167,101),(108,41),(252,110),(196,34),(30,89),(180,65),(48,60),(211,105),(86,28),(231,77),(183,46),(88,74),(285,161),(141,30),(316,54),(18,43),(86,117),(201,82),(263,53),(329,93),(43,133),(107,73),(277,65),(28,125),(317,70),(266,24),(219,66),(8,46),(206,117),(249,18),(132,122),(133,43),(160,29),(161,34),(278,110),(159,146),(180,133),(302,69),(253,109),(34,70),(243,154),(89,77),(192,5),(62,51),(305,126),(41,89),(121,150),(204,102),(301,124),
134:(190,22),(128,46),(147,118),(82,62),(310,136),(27,79),(95,62),(159,125),(333,96),(95,70),(135,118),(181,128),(68,126),(266,46),(120,114),(145,134),(161,101),(86,14),(178,69),(284,45),(135,13),(191,29),(267,158),(93,98),(158,92),(209,50),(103,65),(315,129),(137,154),(100,9),(133,34),(179,94),(145,106),(238,77),(70,10),(139,126),(195,58),(124,89),(2,115),(229,57),(264,94),(74,89),(83,90),(219,106),(269,81),(36,30),(229,51),(289,55),(148,53),(57,146),(287,50),(123,126),(217,101),(134,65),(254,37),(73,86),(14,50),(109,46),(173,97),(332,97),(92,86),(193,70),(132,30),(299,139),(104,82),(126,70),(19,62),(99,46),(61,133),(251,69),(41,156),(181,30),(316,57),(253,109),(243,50),(305,64),(50,141),(122,21),(163,82),(147,157),(318,139),(336,144),(252,117),(216,81),(315,66),(298,43),(258,117),(50,73),(14,103),(222,37),(133,113),(168,101),(108,41),(253,110),(195,34),(30,89),(181,65),(48,60),(210,105),(85,28),(231,77),(182,46),(87,74),(285,161),(140,30),(316,53),(18,43),(87,117),(202,82),(262,53),(329,93),(42,133),(108,73),(278,65),(28,125),(317,71),(266,23),(219,66),(8,46),(206,116),(249,18),(131,122),(133,42),(161,29),(162,34),(279,110),(158,146),(181,133),(302,69),(254,109),(34,70),(243,154),(89,77),(191,5),(62,51),(305,127),(41,89),(122,150),(203,102),(301,124),
135:(191,22),(129,46),(147,118),(81,62),(310,136),(27,80),(95,62),(158,125),(334,96),(96,70),(135,118),(181,128),(68,126),(266,45),(121,114),(144,134),(162,101),(86,14),(178,69),(284,45),(135,13),(191,29),(266,158),(94,98),(158,93),(208,50),(104,65),(315,129),(137,154),(100,9),(134,34),(179,94),(145,107),(237,77),(69,10),(139,126),(196,58),(125,89),(2,116),(229,57),(265,94),(75,89),(84,90),(218,106),(270,81),(35,30),(229,52),(290,55),(147,53),(57,146),(287,50),(124,126),(216,101),(133,65),(254,36),(73,87),(14,51),(108,46),(174,97),(332,97),(93,86),(193,69),(132,30),(299,140),(104,82),(127,70),(19,61),(99,46),(61,133),(250,69),(41,156),(182,30),(316,57),(254,109),(244,50),(305,64),(50,140),(122,21),(162,82),(147,157),(318,140),(336,144),(253,117),(215,81),(315,65),(298,43),(259,117),(50,72),(14,103),(221,37),(134,113),(169,101),(108,41),(254,110),(194,34),(30,89),(182,65),(48,60),(209,105),(85,29),(231,77),(182,47),(86,74),(285,161),(139,30),(316,52),(18,43),(87,118),(203,82),(261,53),(329,93),(41,133),(109,73),(279,65),(28,125),(317,72),(266,22),(219,66),(8,46),(206,115),(249,18),(130,122),(133,41),(162,29),(163,34),(279,109),(158,147),(182,133),(302,69),(254,108),(34,70),(243,154),(89,77),(190,5),(62,51),(304,127),(41,89),(123,150),(202,102),(301,124),
136:(192,22),(130,46),(147,118),(80,62),(310,136),(26,80),(95,62),(157,125),(335,96),(97,70),(135,118),(181,128),(68,126),(266,44),(122,114),(143,134),(163,101),(86,14),(178,69),(284,45),(135,13),(191,29),(265,158),(95,98),(158,94),(207,50),(105,65),(315,129),(137,154),(100,9),(134,35),(179,94),(145,108),(236,77),(68,10),(139,126),(197,58),(126,89),(2,117),(229,57),(266,94),(76,89),(85,90),(217,106),(271,81),(34,30),(230,52),(291,55),(146,53),(57,146),(287,50),(125,126),(215,101),(132,65),(254,35),(73,88),(13,51),(107,46),(175,97),(332,97),(94,86),(192,69),(132,30),(299,141),(104,82),(128,70),(18,61),(99,46),(61,133),(249,69),(41,156),(183,30),(316,57),(255,109),(245,50),(305,64),(50,139),(122,21),(161,82),(147,157),(318,141),(336,144),(254,117),(214,81),(315,64),(298,43),(260,117),(50,71),(14,103),(220,37),(135,113),(170,101),(108,41),(255,110),(193,34),(30,89),(183,65),(48,60),(208,105),(85,30),(231,77),(182,48),(85,74),(285,161),(138,30),(316,51),(18,43),(88,118),(204,82),(260,53),(329,93),(40,133),(109,72),(280,65),(28,125),(318,72),(266,21),(219,66),(8,46),(206,114),(249,18),(129,122),(132,41),(163,29),(164,34),(280,109),(158,148),(183,133),(302,69),(253,108),(34,70),(243,154),(89,77),(189,5),(62,51),(304,128),(41,89),(124,150),(201,102),(301,124),
