200:(84,202),(177,119),(139,96),(99,91),(106,152),(78,151),(68,26),(87,177),(60,158),(240,98),(200,183),(219,189),(134,167),(189,153),(184,71),(156,50),(163,129),(128,103),(116,153),(165,80),(72,47),(134,108),(211,178),(116,152),(154,148),(185,72),(60,139),(87,84),(159,118),(124,156),(97,193),(230,73),(97,44),(165,148),(173,60),(159,110),(185,96),(198,75),(105,218),(133,156),(223,75),(153,211),(226,73),(57,39),(47,178),(109,96),(159,131),(134,107),(134,227),(160,124),(74,75),(159,125),(167,126),(180,54),(97,175),(179,108),(221,36),(222,82),(239,118),(190,157),(218,68),(174,56),(179,146),(104,171),(96,57),(210,202),(163,104),(215,32),(236,46),(105,173),(179,105),(217,70),(158,148),(183,157),(143,156),(100,155),(145,176),(174,29),(154,141),(149,152),(166,83),(161,74),(170,163),(159,158),(80,166),(48,177),(195,72),(30,162),(199,84),(115,173),(186,179),(135,153),(169,132),(164,55),(153,148),(177,116),(189,79),(136,48),(162,176),(93,160),(214,193),(118,110),(175,146),(155,121),(211,177),(97,138),(171,131),(193,79),(191,90),(159,119),(184,139),(156,139),(113,158),(125,153),(16,72),(215,106),(87,101),(133,171),(146,92),(123,56),(193,62),(155,49),(181,104),(146,153),(20,171),(79,135),(65,237),(176,179),(179,90),(236,203),(198,78),(81,191),(101,45),(112,213),(73,218),(81,227),(162,136),(141,40),(136,157),(176,132),(145,154),(173,109),(181,86),(179,33),(105,143),(238,24),(165,67),(229,113),(168,132),(140,16),
201:(84,203),(177,118),(139,95),(98,91),(105,152),(77,151),(68,26),(87,177),(60,158),(240,98),(201,183),(219,189),(133,167),(189,154),(184,71),(156,49),(163,128),(128,103),(115,153),(165,79),(72,47),(134,108),(211,178),(116,153),(154,149),(185,72),(60,139),(87,84),(159,118),(124,156),(97,194),(230,73),(97,44),(165,148),(173,60),(159,110),(185,95),(198,75),(105,218),(133,156),(224,75),(153,211),(227,73),(57,39),(46,178),(108,96),(158,131),(133,107),(134,227),(160,124),(74,74),(159,126),(167,126),(180,54),(97,176),(179,107),(221,36),(222,82),(239,118),(190,157),(218,67),(174,56),(179,146),(104,172),(96,57),(210,202),(163,104),(215,32),(236,46),(104,173),(179,104),(217,70),(158,148),(183,158),(143,157),(100,155),(145,176),(174,29),(153,141),(148,152),(166,82),(161,74),(170,164),(159,158),(80,166),(47,177),(195,72),(30,162),(200,84),(114,173),(186,179),(134,153),(169,133),(163,55),(152,148),(177,116),(189,79),(136,48),(162,177),(93,160),(215,193),(118,110),(175,146),(155,120),(211,177),(97,138),(171,131),(193,78),(191,89),(159,120),(184,139),(155,139),(113,158),(124,153),(16,72),(215,106),(87,101),(133,172),(146,92),(123,56),(193,62),(155,49),(181,103),(146,154),(20,171),(79,135),(65,237),(176,179),(179,90),(236,204),(199,78),(81,191),(100,45),(112,213),(73,218),(81,227),(162,137),(141,40),(136,158),(177,132),(145,154),(173,109),(182,86),(179,33),(105,143),(238,24),(165,66),(229,113),(168,133),(140,16),
202:(84,204),(177,117),(139,94),(97,91),(105,151),(76,151),(68,26),(87,177),(60,158),(240,98),(201,184),(219,189),(132,167),(189,155),(184,71),(156,48),(164,128),(128,103),(114,153),(165,78),(72,47),(134,108),(211,178),(116,154),(153,149),(185,72),(60,139),(87,84),(159,118),(124,156),(97,195),(230,73),(97,44),(165,148),(173,60),(159,110),(185,94),(198,75),(105,218),(133,156),(225,75),(153,211),(228,73),(57,39),(45,178),(107,96),(158,130),(132,107),(134,227),(160,124),(74,73),(159,127),(167,126),(180,54),(97,177),(179,106),(221,36),(222,82),(239,118),(190,157),(218,66),(174,56),(179,146),(103,172),(96,57),(210,202),(163,104),(215,32),(236,46),(103,173),(180,104),(217,70),(158,148),(183,159),(143,158),(100,155),(145,176),(174,29),(152,141),(148,153),(166,81),(161,74),(170,165),(159,158),(80,166),(46,177),(195,72),(30,162),(201,84),(113,173),(186,179),(133,153),(169,134),(163,54),(152,149),(177,116),(189,79),(136,48),(162,178),(93,160),(215,194),(118,110),(175,146),(155,119),(211,177),(97,138),(171,131),(193,77),(191,88),(159,121),(184,139),(154,139),(113,158),(123,153),(16,72),(215,106),(87,101),(133,173),(146,92),(123,56),(193,62),(155,49),(181,102),(146,155),(20,171),(79,135),(65,237),(176,179),(179,90),(236,205),(200,78),(81,191),(99,45),(112,213),(73,218),(81,227),(162,138),(141,40),(135,158),(177,131),(145,154),(173,109),(183,86),(179,33),(105,143),(238,24),(165,65),(229,113),(168,134),(140,16),
203:(84,205),(178,117),(139,93),(96,91),(105,150),(75,151),(68,26),(87,177),(60,158),(240,98),(202,184),(219,189),(131,167),(190,155),(184,71),(155,48),(164,127),(128,103),(113,153),(165,77),(72,47),(134,108),(211,178),(116,155),(153,150),(185,72),(60,139),(87,84),(159,118),(124,156),(97,196),(230,73),(97,44),(165,148),(173,60),(159,110),(185,93),(198,75),(105,218),(133,156),(226,75),(153,211),(229,73),(57,39),(44,178),(106,96),(158,129),(131,107),(134,227),(160,124),(73,73),(159,128),(167,126),(180,54),(97,178),(179,105),(221,36),(222,82),(239,118),(190,157),(219,66),(174,56),(179,146),(102,172),(96,57),(210,202),(163,104),(215,32),(236,46),(102,173),(181,104),(217,70),(158,148),(183,160),(143,159),(100,155),(145,176),(174,29),(152,142),(147,153),(166,80),(161,74),(170,166),(159,158),(80,166),(45,177),(195,72),(30,162),(202,84),(112,173),(186,179),(132,153),(169,135),(163,53),(151,149),(177,116),(189,79),(136,48),(162,179),(93,160),(215,195),(118,110),(175,146),(155,118),(211,177),(97,138),(171,131),(194,77),(191,87),(159,122),(184,139),(153,139),(113,158),(122,153),(16,72),(215,106),(87,101),(132,173),(146,92),(123,56),(193,62),(155,49),(181,101),(145,155),(20,171),(79,135),(65,237),(176,179),(179,90),(236,206),(200,77),(81,191),(98,45),(112,213),(73,218),(81,227),(162,139),(141,40),(134,158),(178,131),(145,154),(173,109),(184,86),(179,33),(105,143),(238,24),(165,64),(229,113),(168,135),(140,16),
204:(84,206),(178,116),(138,93),(95,91),(104,150),(74,151),(68,26),(87,177),(60,158),(240,98),(203,184),(219,189),(130,167),(190,156),(184,71),(155,47),(165,127),(128,103),(112,153),(165,76),(72,47),(134,108),(211,178),(116,156),(152,150),(185,72),(60,139),(87,84),(159,118),(124,156),(97,197),(231,73),(97,44),(165,148),(173,60),(159,110),(185,92),(198,75),(105,218),(133,156),(227,75),(153,211),(230,73),(57,39),(43,178),(105,96),(158,128),(130,107),(134,227),(160,124),(72,73),(159,129),(167,126),(180,54),(97,179),(179,104),(221,36),(222,82),(239,118),(190,157),(219,65),(174,56),(179,146),(101,172),(96,57),(210,202),(163,104),(215,32),(236,46),(101,173),(181,103),(217,70),(158,148),(183,161),(142,159),(100,155),(145,176),(174,29),(151,142),(147,154),(166,79),(161,74),(170,167),(159,158),(80,166),(44,177),(195,72),(30,162),(202,83),(111,173),(186,179),(131,153),(169,136),(163,52),(150,149),(177,116),(189,79),(136,48),(162,179),(93,160),(215,196),(118,110),(175,146),(155,117),(211,177),(97,138),(171,131),(194,76),(191,86),(159,123),(184,139),(153,140),(113,158),(121,153),(16,72),(215,106),(87,101),(131,173),(146,92),(123,56),(193,62),(155,49),(181,100),(144,155),(20,171),(79,135),(65,237),(176,179),(179,90),(236,207),(201,77),(81,191),(97,45),(112,213),(73,218),(81,227),(162,140),(141,40),(134,159),(178,130),(145,154),(173,109),(185,86),(179,33),(105,143),(238,24),(165,63),(229,113),(168,136),(140,16),
205:(84,207),(179,116),(137,93),(94,91),(104,149),(73,151),(68,26),(87,177),(60,158),(240,98),(204,184),(219,189),(129,167),(191,156),(184,71),(154,47),(166,127),(128,103),(111,153),(165,75),(72,47),(134,108),(211,178),(116,157),(152,151),(185,72),(60,139),(87,84),(159,118),(124,156),(97,198),(231,74),(97,44),(165,148),(173,60),(159,110),(185,91),(198,75),(105,218),(133,156),(228,75),(153,211),(231,73),(57,39),(42,178),(104,96),(157,128),(129,107),(134,227),(160,124),(71,73),(159,130),(167,126),(180,54),(97,180),(180,104),(221,36),(222,82),(239,118),(190,157),(219,64),(174,56),(179,146),(100,172),(96,57),(210,202),(163,104),(215,32),(236,46),(100,173),(181,102),(217,70),(158,148),(183,162),(142,160),(100,155),(145,176),(174,29),(150,142),(146,154),(166,78),(161,74),(170,168),(159,158),(80,166),(43,177),(195,72),(30,162),(202,82),(110,173),(186,179),(130,153),(169,137),(163,51),(149,149),(177,116),(189,79),(136,48),(162,179),(93,160),(215,197),(118,110),(175,146),(155,116),(211,177),(97,138),(171,131),(194,75),(192,86),(159,124),(184,139),(152,140),(113,158),(120,153),(16,72),(215,106),(87,101),(130,173),(146,92),(123,56),(193,62),(155,49),(182,100),(143,155),(20,171),(79,135),(65,237),(176,179),(179,90),(236,208),(202,77),(81,191),(96,45),(112,213),(73,218),(81,227),(162,141),(141,40),(133,159),(179,130),(145,154),(173,109),(186,86),(179,33),(105,143),(238,24),(165,62),(229,113),(168,137),(140,16),
206:(84,208),(179,115),(136,93),(93,91),(103,149),(72,151),(68,26),(87,177),(60,158),(240,98),(205,184),(219,189),(128,167),(192,156),(184,71),(153,47),(166,126),(128,103),(110,153),(165,74),(72,47),(134,108),(211,178),(116,158),(151,151),(185,72),(60,139),(87,84),(159,118),(124,156),(97,199),(230,74),(97,44),(165,148),(173,60),(159,110),(185,90),(198,75),(105,218),(133,156),(229,75),(153,211),(232,73),(57,39),(42,179),(103,96),(157,127),(128,107),(134,227),(160,124),(71,72),(159,131),(167,126),(180,54),(97,181),(181,104),(221,36),(222,82),(239,118),(190,157),(219,63),(174,56),(179,146),(99,172),(96,57),(210,202),(163,104),(215,32),(236,46),(100,174),(181,101),(217,70),(158,148),(183,163),(141,160),(100,155),(145,176),(174,29),(149,142),(146,155),(166,77),(161,74),(170,169),(159,158),(80,166),(42,177),(195,72),(30,162),(203,82),(109,173),(186,179),(129,153),(169,138),(162,51),(148,149),(177,116),(189,79),(136,48),(162,179),(93,160),(215,198),(118,110),(175,146),(155,115),(211,177),(97,138),(171,131),(195,75),(193,86),(159,125),(184,139),(151,140),(113,158),(119,153),(16,72),(215,106),(87,101),(129,173),(146,92),(123,56),(193,62),(155,49),(183,100),(143,156),(20,171),(79,135),(65,237),(176,179),(179,90),(236,209),(203,77),(81,191),(95,45),(112,213),(73,218),(81,227),(162,142),(141,40),(133,160),(179,129),(145,154),(173,109),(187,86),(179,33),(105,143),(238,24),(165,61),(229,113),(168,138),(140,16),
207:(84,209),(179,114),(135,93),(92,91),(103,148),(71,151),(68,26),(87,177),(60,158),(240,98),(206,184),(219,189),(127,167),(192,157),(184,71),(153,46),(166,125),(128,103),(109,153),(165,73),(72,47),(134,108),(211,178),(115,158),(150,151),(185,72),(60,139),(87,84),(159,118),(124,156),(97,200),(230,73),(97,44),(165,148),(173,60),(159,110),(185,89),(198,75),(105,218),(133,156),(230,75),(153,211),(233,73),(57,39),(41,179),(102,96),(157,126),(127,107),(134,227),(160,124),(70,72),(159,132),(167,126),(180,54),(97,182),(181,103),(221,36),(222,82),(239,118),(190,157),(220,63),(174,56),(179,146),(99,173),(96,57),(210,202),(163,104),(215,32),(236,46),(99,174),(181,100),(217,70),(158,148),(183,164),(140,160),(100,155),(145,176),(174,29),(149,143),(145,155),(166,76),(161,74),(170,170),(159,158),(80,166),(41,177),(195,72),(30,162),(204,82),(108,173),(186,179),(128,153),(169,139),(162,50),(147,149),(177,116),(189,79),(136,48),(162,179),(93,160),(215,199),(118,110),(175,146),(154,115),(211,177),(97,138),(171,131),(195,74),(194,86),(159,126),(184,139),(150,140),(113,158),(118,153),(16,72),(215,106),(87,101),(128,173),(146,92),(123,56),(193,62),(155,49),(183,99),(142,156),(20,171),(79,135),(65,237),(176,179),(179,90),(236,210),(204,77),(81,191),(94,45),(112,213),(73,218),(81,227),(162,143),(141,40),(132,160),(179,128),(145,154),(173,109),(188,86),(179,33),(105,143),(238,24),(165,60),(229,113),(168,139),(140,16),
208:(84,210),(179,113),(134,93),(91,91),(102,148),(70,151),(68,26),(87,177),(60,158),(240,98),(207,184),(219,189),(126,167),(192,158),(184,71),(152,46),(167,125),(128,103),(108,153),(165,72),(72,47),(134,108),(211,178),(115,159),(149,151),(185,72),(60,139),(87,84),(159,118),(124,156),(98,200),(230,73),(97,44),(165,148),(173,60),(159,110),(185,88),(198,75),(105,218),(133,156),(231,75),(153,211),(233,73),(57,39),(40,179),(101,96),(156,126),(126,107),(134,227),(160,124),(70,71),(159,133),(167,126),(180,54),(97,183),(182,103),(221,36),(222,82),(239,118),(190,157),(221,63),(174,56),(179,146),(98,173),(96,57),(210,202),(163,104),(215,32),(236,46),(99,175),(182,100),(217,70),(158,148),(183,165),(139,160),(100,155),(145,176),(174,29),(148,143),(145,156),(166,75),(161,74),(170,171),(159,158),(80,166),(40,177),(195,72),(30,162),(205,82),(107,173),(186,179),(127,153),(169,140),(162,49),(147,150),(177,116),(189,79),(136,48),(162,179),(93,160),(215,200),(118,110),(175,146),(153,115),(211,177),(97,138),(171,131),(195,73),(195,86),(159,127),(184,139),(150,141),(113,158),(117,153),(16,72),(215,106),(87,101),(127,173),(146,92),(123,56),(193,62),(155,49),(184,99),(142,157),(20,171),(79,135),(65,237),(176,179),(179,90),(236,211),(205,77),(81,191),(93,45),(112,213),(73,218),(81,227),(162,144),(141,40),(132,161),(179,127),(145,154),(173,109),(189,86),(179,33),(105,143),(238,24),(165,59),(229,113),(168,140),(140,16),
209:(84,211),(179,112),(133,93),(90,91),(101,148),(70,151),(68,26),(87,177),(60,158),(240,98),(208,184),(219,189),(125,167),(193,158),(184,71),(151,46),(167,124),(128,103),(107,153),(165,71),(72,47),(134,108),(211,178),(114,159),(149,152),(185,72),(60,139),(87,84),(159,118),(124,156),(99,200),(230,73),(97,44),(165,148),(173,60),(159,110),(185,87),(198,75),(105,218),(133,156),(232,75),(153,211),(233,73),(57,39),(39,179),(100,96),(156,125),(125,107),(134,227),(160,124),(70,70),(159,134),(167,126),(180,54),(97,184),(182,102),(221,36),(222,82),(239,118),(190,157),(222,63),(174,56),(179,146),(97,173),(96,57),(210,202),(163,104),(215,32),(236,46),(98,175),(182,99),(217,70),(158,148),(183,166),(138,160),(100,155),(145,176),(174,29),(147,143),(144,156),(166,74),(161,74),(170,172),(159,158),(80,166),(39,177),(195,72),(30,162),(206,82),(106,173),(186,179),(126,153),(169,141),(162,48),(147,151),(177,116),(189,79),(136,48),(162,179),(93,160),(215,200),(118,110),(175,146),(153,114),(211,177),(97,138),(171,131),(196,73),(196,86),(159,128),(184,139),(149,141),(113,158),(116,153),(16,72),(215,106),(87,101),(126,173),(146,92),(123,56),(193,62),(155,49),(184,98),(142,158),(20,171),(79,135),(65,237),(176,179),(179,90),(236,212),(206,77),(81,191),(92,45),(112,213),(73,218),(81,227),(162,144),(141,40),(132,162),(179,126),(145,154),(173,109),(190,86),(179,33),(105,143),(238,24),(165,58),(229,113),(168,141),(140,16),
210:(84,212),(179,111),(133,92),(89,91),(101,147),(70,151),(68,26),(87,177),(60,158),(240,98),(209,184),(219,189),(124,167),(193,159),(184,71),(151,45),(167,123),(128,103),(106,153),(165,70),(72,47),(134,108),(211,178),(113,159),(149,153),(185,72),(60,139),(87,84),(159,118),(124,156),(99,201),(230,73),(97,44),(165,148),(173,60),(159,110),(185,86),(198,75),(105,218),(133,156),(233,75),(153,211),(233,73),(57,39),(38,179),(99,96),(156,124),(124,107),(134,227),(160,124),(70,69),(159,135),(167,126),(180,54),(97,185),(182,101),(221,36),(222,82),(239,118),(190,157),(223,63),(174,56),(179,146),(97,174),(96,57),(210,202),(163,104),(215,32),(236,46),(97,175),(183,99),(217,70),(158,148),(183,167),(138,161),(100,155),(145,176),(174,29),(147,144),(143,156),(166,73),(161,74),(170,173),(159,158),(80,166),(38,177),(195,72),(30,162),(207,82),(105,173),(186,179),(125,153),(169,142),(161,48),(147,152),(177,116),(189,79),(136,48),(162,179),(93,160),(215,200),(118,110),(175,146),(152,114),(211,177),(97,138),(171,131),(197,73),(197,86),(159,129),(184,139),(149,142),(113,158),(115,153),(16,72),(215,106),(87,101),(125,173),(146,92),(123,56),(193,62),(155,49),(185,98),(142,159),(20,171),(79,135),(65,237),(176,179),(179,90),(236,213),(207,77),(81,191),(92,45),(112,213),(73,218),(81,227),(162,144),(141,40),(131,162),(179,125),(145,154),(173,109),(191,86),(179,33),(105,143),(238,24),(165,57),(229,113),(168,142),(140,16),
211:(84,213),(179,110),(132,92),(89,90),(101,146),(70,151),(68,26),(87,177),(60,158),(240,98),(210,184),(219,189),(123,167),(193,160),(184,71),(151,44),(167,122),(128,103),(105,153),(165,69),(72,47),(134,108),(211,178),(112,159),(149,154),(185,72),(60,139),(87,84),(159,118),(124,156),(99,202),(230,73),(97,44),(165,148),(173,60),(159,110),(185,85),(198,75),(105,218),(133,156),(234,75),(153,211),(233,73),(57,39),(38,180),(99,96),(156,123),(123,107),(134,227),(160,124),(69,69),(159,136),(167,126),(180,54),(97,186),(182,100),(221,36),(222,82),(239,118),(190,157),(224,63),(174,56),(179,146),(97,175),(96,57),(210,202),(163,104),(215,32),(236,46),(97,176),(183,98),(217,70),(158,148),(183,168),(137,161),(100,155),(145,176),(174,29),(147,145),(142,156),(166,72),(161,74),(170,174),(159,158),(80,166),(37,177),(195,72),(30,162),(207,81),(104,173),(186,179),(124,153),(169,143),(160,48),(146,152),(177,116),(189,79),(136,48),(162,179),(93,160),(215,200),(118,110),(175,146),(151,114),(211,177),(97,138),(171,131),(198,73),(198,86),(159,130),(184,139),(148,142),(113,158),(114,153),(16,72),(215,106),(87,101),(124,173),(146,92),(123,56),(193,62),(155,49),(185,97),(142,160),(20,171),(79,135),(65,237),(176,179),(179,90),(236,214),(208,77),(81,191),(92,45),(112,213),(73,218),(81,227),(162,144),(141,40),(130,162),(179,124),(145,154),(173,109),(192,86),(179,33),(105,143),(238,24),(164,57),(229,113),(168,143),(140,16),
212:(84,214),(179,109),(131,92),(88,90),(101,145),(70,151),(68,26),(87,177),(60,158),(240,98),(211,184),(219,189),(122,167),(194,160),(184,71),(150,44),(168,122),(128,103),(105,152),(165,68),(72,47),(134,108),(211,178),(111,159),(149,155),(185,72),(60,139),(87,84),(159,118),(124,156),(99,203),(230,73),(97,44),(165,148),(173,60),(159,110),(185,84),(198,75),(105,218),(133,156),(235,75),(153,211),(233,73),(57,39),(37,180),(99,96),(156,122),(122,107),(134,227),(160,124),(68,69),(159,137),(167,126),(180,54),(97,187),(182,99),(221,36),(222,82),(239,118),(190,157),(224,62),(174,56),(179,146),(97,176),(96,57),(210,202),(163,104),(215,32),(236,46),(97,177),(183,97),(217,70),(158,148),(183,169),(136,161),(100,155),(145,176),(174,29),(147,146),(142,157),(166,71),(161,74),(170,175),(159,158),(80,166),(36,177),(195,72),(30,162),(208,81),(103,173),(186,179),(123,153),(169,144),(160,47),(146,153),(177,116),(189,79),(136,48),(162,179),(93,160),(215,200),(118,110),(175,146),(151,113),(211,177),(97,138),(171,131),(198,72),(199,86),(159,131),(184,139),(148,143),(113,158),(113,153),(16,72),(215,106),(87,101),(123,173),(146,92),(123,56),(193,62),(155,49),(185,96),(142,161),(20,171),(79,135),(65,237),(176,179),(179,90),(236,215),(209,77),(81,191),(92,45),(112,213),(73,218),(81,227),(162,144),(141,40),(129,162),(179,123),(145,154),(173,109),(193,86),(179,33),(105,143),(238,24),(164,56),(229,113),(168,144),(140,16),
213:(84,215),(179,108),(131,91),(87,90),(101,144),(70,151),(68,26),(87,177),(60,158),(240,98),(212,184),(219,189),(121,167),(195,160),(184,71),(149,44),(168,121),(128,103),(104,152),(165,67),(72,47),(134,108),(211,178),(110,159),(149,156),(185,72),(60,139),(87,84),(159,118),(124,156),(99,204),(230,73),(97,44),(165,148),(173,60),(159,110),(185,83),(198,75),(105,218),(133,156),(236,75),(153,211),(233,73),(57,39),(36,180),(99,96),(156,121),(121,107),(134,227),(160,124),(67,69),(159,138),(167,126),(180,54),(97,188),(183,99),(221,36),(222,82),(239,118),(190,157),(225,62),(174,56),(179,146),(97,177),(96,57),(210,202),(163,104),(215,32),(236,46),(97,178),(184,97),(217,70),(158,148),(183,170),(135,161),(100,155),(145,176),(174,29),(147,147),(141,157),(166,70),(161,74),(170,176),(159,158),(80,166),(35,177),(195,72),(30,162),(208,80),(102,173),(186,179),(122,153),(169,145),(160,46),(146,154),(177,116),(189,79),(136,48),(162,179),(93,160),(215,200),(118,110),(175,146),(150,113),(211,177),(97,138),(171,131),(199,72),(200,86),(159,132),(184,139),(147,143),(113,158),(112,153),(16,72),(215,106),(87,101),(122,173),(146,92),(123,56),(193,62),(155,49),(185,95),(142,162),(20,171),(79,135),(65,237),(176,179),(179,90),(236,215),(209,76),(81,191),(92,45),(112,213),(73,218),(81,227),(162,144),(141,40),(128,162),(179,122),(145,154),(173,109),(194,86),(179,33),(105,143),(238,24),(163,56),(229,113),(168,145),(140,16),
214:(84,216),(179,107),(131,90),(86,90),(100,144),(70,151),(68,26),(87,177),(60,158),(240,98),(213,184),(219,189),(120,167),(196,160),(184,71),(148,44),(168,120),(128,103),(104,151),(165,66),(72,47),(134,108),(211,178),(109,159),(149,157),(185,72),(60,139),(87,84),(159,118),(124,156),(99,205),(230,73),(97,44),(165,148),(173,60),(159,110),(185,82),(198,75),(105,218),(133,156),(237,75),(153,211),(233,73),(57,39),(35,180),(99,96),(155,121),(120,107),(134,227),(160,124),(67,68),(159,139),(167,126),(180,54),(97,189),(183,98),(221,36),(222,82),(239,118),(190,157),(225,61),(174,56),(179,146),(97,178),(96,57),(210,202),(163,104),(215,32),(236,46),(97,179),(184,96),(217,70),(158,148),(183,171),(135,162),(100,155),(145,176),(174,29),(147,148),(141,158),(166,69),(161,74),(170,177),(159,158),(80,166),(34,177),(195,72),(30,162),(209,80),(101,173),(186,179),(121,153),(169,146),(159,46),(146,155),(177,116),(189,79),(136,48),(162,179),(93,160),(215,200),(118,110),(175,146),(150,112),(211,177),(97,138),(171,131),(200,72),(201,86),(159,133),(184,139),(147,144),(113,158),(111,153),(16,72),(215,106),(87,101),(121,173),(146,92),(123,56),(193,62),(155,49),(185,94),(142,163),(20,171),(79,135),(65,237),(176,179),(179,90),(236,215),(210,76),(81,191),(92,45),(112,213),(73,218),(81,227),(162,144),(141,40),(127,162),(179,121),(145,154),(173,109),(195,86),(179,33),(105,143),(238,24),(163,55),(229,113),(168,146),(140,16),
215:(84,217),(179,106),(130,90),(85,90),(100,143),(70,151),(68,26),(87,177),(60,158),(240,98),(214,184),(219,189),(119,167),(197,160),(184,71),(147,44),(169,120),(128,103),(103,151),(165,65),(72,47),(134,108),(211,178),(108,159),(149,158),(185,72),(60,139),(87,84),(159,118),(124,156),(99,206),(230,73),(97,44),(165,148),(173,60),(159,110),(185,81),(198,75),(105,218),(133,156),(238,75),(153,211),(233,73),(57,39),(35,181),(99,96),(155,120),(119,107),(134,227),(160,124),(67,67),(159,140),(167,126),(180,54),(97,190),(184,98),(221,36),(222,82),(239,118),(190,157),(226,61),(174,56),(179,146),(97,179),(96,57),(210,202),(163,104),(215,32),(236,46),(97,180),(185,96),(217,70),(158,148),(183,172),(134,162),(100,155),(145,176),(174,29),(146,148),(141,159),(166,68),(161,74),(170,177),(159,158),(80,166),(33,177),(195,72),(30,162),(209,79),(100,173),(186,179),(120,153),(169,147),(159,45),(145,155),(177,116),(189,79),(136,48),(162,179),(93,160),(215,200),(118,110),(175,146),(150,111),(211,177),(97,138),(171,131),(200,71),(202,86),(159,134),(184,139),(147,145),(113,158),(110,153),(16,72),(215,106),(87,101),(120,173),(146,92),(123,56),(193,62),(155,49),(186,94),(142,164),(20,171),(79,135),(65,237),(176,179),(179,90),(236,215),(210,75),(81,191),(92,45),(112,213),(73,218),(81,227),(162,144),(141,40),(127,163),(179,120),(145,154),(173,109),(196,86),(179,33),(105,143),(238,24),(163,54),(229,113),(168,147),(140,16),
216:(84,218),(179,105),(130,89),(84,90),(99,143),(70,151),(68,26),(87,177),(60,158),(240,98),(215,184),(219,189),(118,167),(197,161),(184,71),(146,44),(169,119),(128,103),(102,151),(165,64),(72,47),(134,108),(211,178),(107,159),(149,159),(185,72),(60,139),(87,84),(159,118),(124,156),(99,207),(230,73),(97,44),(165,148),(173,60),(159,110),(185,80),(198,75),(105,218),(133,156),(239,75),(153,211),(233,73),(57,39),(35,182),(99,96),(154,120),(118,107),(134,227),(160,124),(67,66),(159,141),(167,126),(180,54),(97,191),(185,98),(221,36),(222,82),(239,118),(190,157),(227,61),(174,56),(179,146),(97,180),(96,57),(210,202),(163,104),(215,32),(236,46),(97,181),(185,95),(217,70),(158,148),(183,172),(133,162),(100,155),(145,176),(174,29),(145,148),(141,160),(166,67),(161,74),(170,177),(159,158),(80,166),(33,177),(195,72),(30,162),(210,79),(100,174),(186,179),(119,153),(169,148),(158,45),(144,155),(177,116),(189,79),(136,48),(162,179),(93,160),(215,200),(118,110),(175,146),(150,110),(211,177),(97,138),(171,131),(200,70),(202,87),(159,135),(184,139),(147,146),(113,158),(109,153),(16,72),(215,106),(87,101),(119,173),(146,92),(123,56),(193,62),(155,49),(187,94),(142,165),(20,171),(79,135),(65,237),(176,179),(179,90),(236,215),(210,74),(81,191),(92,45),(112,213),(73,218),(81,227),(162,144),(141,40),(127,164),(179,119),(145,154),(173,109),(197,86),(179,33),(105,143),(238,24),(162,54),(229,113),(168,147),(140,16),
217:(84,219),(180,105),(129,89),(83,90),(98,143),(70,151),(68,26),(87,177),(60,158),(240,98),(216,184),(219,189),(117,167),(198,161),(184,71),(145,44),(169,118),(128,103),(101,151),(165,63),(72,47),(134,108),(211,178),(106,159),(149,160),(185,72),(60,139),(87,84),(159,118),(124,156),(99,208),(230,73),(97,44),(165,148),(173,60),(159,110),(185,79),(198,75),(105,218),(133,156),(240,75),(153,211),(233,73),(57,39),(35,183),(99,96),(154,119),(118,107),(134,227),(160,124),(67,65),(159,142),(167,126),(180,54),(97,192),(185,97),(221,36),(222,82),(239,118),(190,157),(227,60),(174,56),(179,146),(97,181),(96,57),(210,202),(163,104),(215,32),(236,46),(97,182),(185,94),(217,70),(158,148),(183,172),(132,162),(100,155),(145,176),(174,29),(144,148),(141,161),(166,66),(161,74),(170,177),(159,158),(80,166),(33,177),(195,72),(30,162),(210,78),(99,174),(186,179),(118,153),(168,148),(157,45),(143,155),(177,116),(189,79),(136,48),(162,179),(93,160),(215,200),(118,110),(175,146),(149,110),(211,177),(97,138),(171,131),(200,69),(202,88),(159,136),(184,139),(147,147),(113,158),(109,152),(16,72),(215,106),(87,101),(118,173),(146,92),(123,56),(193,62),(155,49),(187,93),(142,166),(20,171),(79,135),(65,237),(176,179),(179,90),(236,215),(211,74),(81,191),(92,45),(112,213),(73,218),(81,227),(162,144),(141,40),(126,164),(179,118),(145,154),(173,109),(198,86),(179,33),(105,143),(238,24),(162,53),(229,113),(168,147),(140,16),
