186:(310,110),(304,121),(242,21),(288,29),(222,125),(317,125),(136,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(144,121),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(194,132),(145,124),(117,158),(97,77),(264,105),(325,73),(317,72),(117,65),(97,116),(300,96),(210,117),(74,57),(51,153),(27,88),(233,102),(54,117),(31,95),(47,62),(145,72),(279,162),(132,58),(261,85),(236,29),(58,57),(157,121),(323,84),(331,130),(268,70),(144,125),(152,42),(26,159),(170,100),(15,103),(68,122),(182,40),(266,110),(85,81),(179,110),(61,55),(241,14),(139,101),(181,53),(42,46),(14,87),(241,96),(212,37),(121,42),(141,142),(158,98),(50,91),(179,130),(293,96),(328,123),(182,77),(229,143),(103,25),(295,149),(258,21),(58,114),(42,6),(218,101),(41,149),(112,37),(45,25),(242,83),(265,62),(303,24),(182,43),(199,38),(237,105),(182,62),(35,118),(254,141),(122,14),(114,137),(281,158),(219,66),(29,132),(28,26),(119,121),(61,116),(325,100),(21,8),(161,97),(303,34),(262,153),(53,97),(1,109),(141,73),(134,33),(32,31),(226,113),(259,18),(168,33),(296,105),(206,127),(156,50),(206,32),(278,156),(214,70),(229,100),(317,119),(181,102),(306,69),(254,138),(206,107),(70,30),(217,77),(136,42),(55,154),(98,99),(229,110),(61,34),(258,105),(202,94),(132,50),(103,94),(111,154),(266,22),(211,94),(198,162),(297,87),(241,65),(142,54),(109,114),(131,138),(97,83),(205,63),(27,5),(290,15),(319,108),(136,141),(136,94),(305,9),(41,107),(48,5),(39,110),(112,25),(312,20),(20,16),(302,11),(11,14),(217,13),(205,127),(86,125),(2,110),(275,130),(146,29),(179,102),(150,97),(158,14),(242,122),(37,124),(32,39),(73,73),(310,88),(287,125),(119,93),(332,139),(60,26),(226,149),(23,13),(33,88),(298,1),(128,50),(149,13),(112,82),(4,44),(283,6),(141,113),(194,162),(12,87),(224,117),(135,126),(145,42),(183,149),(107,117),(320,65),(331,79),(217,70),(322,86),(75,82),(20,93),(331,91),(63,133),(73,139),(123,50),(128,57),(169,130),(94,129),(314,36),(194,32),(162,53),(205,160),(36,107),(147,22),(19,41),(199,58),(127,45),(134,80),(133,24),(221,49),(209,145),(331,150),(305,142),(138,138),(18,20),(147,105),(221,42),(121,74),(202,109),(73,50),(270,74),(46,89),(122,60),(118,25),
187:(310,110),(304,121),(243,21),(288,29),(223,125),(318,125),(135,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(143,121),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(194,131),(145,123),(117,158),(97,78),(264,105),(325,74),(317,73),(116,65),(97,117),(300,96),(211,117),(74,56),(51,153),(26,88),(233,102),(54,117),(31,95),(46,62),(145,71),(279,162),(132,58),(261,85),(236,29),(58,57),(156,121),(323,83),(331,130),(268,70),(145,125),(151,42),(26,159),(170,101),(14,103),(67,122),(182,41),(266,110),(84,81),(179,110),(61,56),(241,14),(139,101),(181,53),(42,46),(14,88),(241,95),(212,37),(121,43),(141,142),(158,98),(50,91),(179,130),(293,95),(328,124),(183,77),(229,143),(102,25),(296,149),(259,21),(57,114),(42,6),(219,101),(41,149),(112,37),(45,26),(242,83),(266,62),(303,24),(182,44),(199,38),(237,105),(183,62),(35,118),(254,142),(121,14),(113,137),(281,158),(220,66),(29,132),(28,26),(119,121),(61,117),(325,100),(21,8),(162,97),(303,34),(262,153),(52,97),(1,108),(141,73),(134,34),(32,31),(227,113),(259,18),(168,33),(296,105),(206,128),(155,50),(206,32),(278,156),(215,70),(229,100),(317,119),(181,103),(306,69),(255,138),(206,107),(69,30),(217,77),(136,42),(55,154),(98,99),(229,110),(61,33),(258,105),(203,94),(131,50),(103,94),(111,154),(266,21),(212,94),(198,162),(297,86),(241,65),(142,54),(108,114),(131,138),(97,84),(205,62),(26,5),(290,15),(319,108),(135,141),(136,94),(305,9),(41,107),(47,5),(39,110),(111,25),(312,20),(20,16),(302,11),(11,14),(218,13),(205,127),(85,125),(2,110),(275,130),(146,29),(179,102),(149,97),(157,14),(242,122),(37,123),(32,40),(73,73),(310,88),(288,125),(119,93),(332,139),(59,26),(227,149),(22,13),(33,89),(298,1),(127,50),(149,13),(112,82),(4,45),(283,6),(140,113),(195,162),(12,86),(225,117),(135,126),(145,43),(184,149),(107,117),(320,65),(331,78),(218,70),(322,87),(75,82),(20,93),(331,91),(63,133),(73,139),(122,50),(127,57),(169,130),(93,129),(314,36),(194,33),(162,53),(205,161),(36,108),(146,22),(19,41),(199,58),(126,45),(134,80),(133,25),(222,49),(210,145),(331,150),(305,142),(137,138),(18,20),(146,105),(222,42),(121,75),(203,109),(73,50),(271,74),(45,89),(122,60),(117,25),
188:(310,110),(304,121),(244,21),(288,29),(224,125),(319,125),(134,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(142,121),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(194,130),(145,122),(117,158),(97,79),(264,105),(325,75),(317,74),(115,65),(96,117),(300,96),(212,117),(74,55),(51,153),(25,88),(233,102),(54,117),(31,95),(45,62),(145,70),(279,162),(132,58),(261,85),(236,29),(58,57),(155,121),(323,82),(331,130),(268,70),(145,126),(150,42),(26,159),(170,102),(13,103),(66,122),(182,42),(266,110),(83,81),(179,110),(61,57),(241,14),(139,101),(181,53),(42,46),(14,89),(241,94),(212,37),(121,44),(141,142),(158,98),(50,91),(179,130),(293,94),(328,125),(184,77),(229,143),(101,25),(297,149),(260,21),(56,114),(42,6),(220,101),(41,149),(112,37),(45,27),(242,83),(267,62),(303,24),(182,45),(199,38),(237,105),(184,62),(35,118),(254,143),(120,14),(112,137),(281,158),(221,66),(29,132),(28,26),(119,121),(61,118),(325,100),(21,8),(162,98),(303,34),(262,153),(51,97),(1,107),(141,73),(134,35),(32,31),(228,113),(259,18),(168,33),(296,105),(205,128),(154,50),(206,32),(278,156),(216,70),(229,100),(317,119),(181,104),(306,69),(256,138),(206,107),(68,30),(217,77),(136,42),(55,154),(98,99),(229,110),(61,32),(258,105),(204,94),(130,50),(103,94),(111,154),(266,20),(213,94),(198,162),(297,85),(241,65),(142,54),(107,114),(131,138),(97,85),(205,61),(25,5),(290,15),(319,108),(134,141),(136,94),(305,9),(41,107),(46,5),(39,110),(110,25),(312,20),(20,16),(302,11),(11,14),(219,13),(205,127),(85,126),(2,110),(275,130),(146,29),(179,102),(148,97),(156,14),(242,122),(37,122),(32,41),(73,73),(310,88),(289,125),(119,93),(332,139),(58,26),(228,149),(21,13),(33,90),(298,1),(126,50),(149,13),(112,82),(3,45),(283,6),(139,113),(196,162),(12,85),(226,117),(135,126),(145,44),(185,149),(107,117),(320,65),(331,77),(219,70),(322,88),(75,82),(20,93),(331,91),(63,133),(73,139),(121,50),(127,58),(169,130),(92,129),(314,36),(194,34),(162,53),(204,161),(36,109),(145,22),(19,41),(199,58),(125,45),(134,80),(132,25),(223,49),(211,145),(331,150),(305,142),(136,138),(18,20),(145,105),(223,42),(121,76),(204,109),(73,50),(272,74),(44,89),(122,60),(116,25),
189:(310,110),(304,121),(245,21),(288,29),(225,125),(320,125),(133,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(141,121),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(194,129),(145,121),(117,158),(97,80),(264,105),(325,75),(317,75),(114,65),(95,117),(300,96),(213,117),(74,54),(51,153),(24,88),(233,102),(54,117),(31,95),(44,62),(145,69),(279,162),(132,58),(261,85),(236,29),(58,57),(154,121),(323,81),(331,130),(268,70),(145,127),(149,42),(26,159),(170,103),(12,103),(65,122),(182,43),(266,110),(82,81),(179,110),(61,58),(241,14),(139,101),(181,53),(42,46),(14,90),(241,93),(212,37),(121,45),(141,142),(158,98),(50,91),(179,130),(293,93),(328,126),(185,77),(229,143),(100,25),(298,149),(261,21),(55,114),(42,6),(221,101),(41,149),(112,37),(45,28),(242,83),(268,62),(303,24),(182,46),(199,38),(237,105),(185,62),(35,118),(254,144),(119,14),(111,137),(281,158),(222,66),(29,132),(28,26),(119,121),(61,119),(325,100),(21,8),(162,98),(303,34),(262,153),(50,97),(1,106),(141,73),(134,36),(32,31),(229,113),(259,18),(168,33),(296,105),(205,129),(153,50),(206,32),(278,156),(217,70),(229,100),(317,119),(181,105),(306,69),(257,138),(206,107),(67,30),(217,77),(136,42),(55,154),(98,99),(229,110),(61,31),(258,105),(205,94),(129,50),(103,94),(111,154),(266,19),(214,94),(198,162),(297,84),(241,65),(142,54),(106,114),(131,138),(97,86),(205,60),(24,5),(290,15),(319,108),(133,141),(136,94),(305,9),(41,107),(45,5),(39,110),(109,25),(312,20),(20,16),(302,11),(11,14),(220,13),(205,127),(85,127),(2,110),(275,130),(146,29),(179,102),(147,97),(155,14),(242,122),(37,121),(32,42),(73,73),(310,88),(290,125),(119,93),(332,139),(57,26),(229,149),(20,13),(33,91),(298,1),(125,50),(149,13),(112,82),(3,46),(283,6),(138,113),(197,162),(12,84),(227,117),(135,126),(145,45),(186,149),(107,117),(320,65),(332,77),(220,70),(322,89),(75,82),(20,93),(331,91),(63,133),(73,139),(120,50),(127,58),(169,130),(91,129),(314,36),(194,35),(162,53),(203,161),(36,110),(144,22),(19,41),(199,58),(124,45),(134,80),(131,25),(224,49),(212,145),(331,150),(305,142),(135,138),(18,20),(144,105),(224,42),(121,77),(205,109),(73,50),(273,74),(43,89),(122,60),(115,25),
190:(310,110),(304,121),(246,21),(288,29),(226,125),(321,125),(132,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(140,121),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(194,128),(145,120),(117,158),(97,81),(264,105),(325,75),(317,76),(113,65),(94,117),(300,96),(214,117),(74,53),(51,153),(24,87),(233,102),(54,117),(31,95),(43,62),(145,68),(279,162),(132,58),(261,85),(236,29),(58,57),(153,121),(323,80),(331,130),(268,70),(145,128),(148,42),(26,159),(170,104),(12,104),(64,122),(182,44),(266,110),(81,81),(179,110),(61,59),(241,14),(139,101),(181,53),(42,46),(14,91),(241,92),(212,37),(121,46),(141,142),(158,98),(50,91),(179,130),(293,92),(328,127),(186,77),(229,143),(99,25),(299,149),(262,21),(54,114),(42,6),(222,101),(41,149),(112,37),(45,29),(242,83),(269,62),(303,24),(182,47),(199,38),(237,105),(186,62),(35,118),(254,145),(118,14),(110,137),(281,158),(223,66),(29,132),(28,26),(119,121),(61,120),(325,100),(21,8),(162,98),(303,34),(262,153),(49,97),(1,105),(141,73),(134,37),(32,31),(229,114),(259,18),(168,33),(296,105),(205,130),(152,50),(206,32),(278,156),(218,70),(229,100),(317,119),(181,106),(306,69),(258,138),(206,107),(66,30),(217,77),(136,42),(55,154),(98,99),(229,110),(61,30),(258,105),(206,94),(128,50),(103,94),(111,154),(266,18),(215,94),(198,162),(297,83),(241,65),(142,54),(105,114),(131,138),(97,87),(205,59),(23,5),(290,15),(319,108),(132,141),(136,94),(305,9),(41,107),(44,5),(39,110),(108,25),(312,20),(20,16),(302,11),(11,14),(221,13),(205,127),(85,128),(2,110),(275,130),(146,29),(179,102),(146,97),(154,14),(242,122),(37,120),(32,43),(73,73),(310,88),(291,125),(119,93),(332,139),(56,26),(230,149),(19,13),(33,92),(298,1),(124,50),(149,13),(112,82),(3,47),(283,6),(137,113),(197,161),(12,83),(228,117),(135,126),(144,45),(187,149),(107,117),(320,65),(332,76),(221,70),(322,90),(75,82),(20,93),(331,91),(63,133),(73,139),(119,50),(127,58),(169,130),(90,129),(314,36),(194,36),(162,53),(202,161),(36,111),(143,22),(19,41),(199,58),(123,45),(134,80),(130,25),(225,49),(213,145),(331,150),(305,142),(134,138),(18,20),(143,105),(225,42),(121,78),(206,109),(73,50),(274,74),(42,89),(122,60),(114,25),
191:(310,110),(304,121),(247,21),(288,29),(227,125),(322,125),(131,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(139,121),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(194,127),(145,119),(117,158),(96,81),(264,105),(325,75),(317,77),(112,65),(93,117),(300,96),(215,117),(74,52),(51,153),(23,87),(233,102),(54,117),(31,95),(42,62),(145,67),(279,162),(132,58),(261,85),(236,29),(58,57),(152,121),(323,79),(331,130),(268,70),(145,129),(147,42),(26,159),(170,105),(12,105),(63,122),(182,45),(266,110),(80,81),(179,110),(61,60),(241,14),(139,101),(181,53),(42,46),(14,92),(241,91),(212,37),(121,47),(141,142),(158,98),(50,91),(179,130),(293,91),(328,128),(187,77),(229,143),(98,25),(300,149),(263,21),(53,114),(42,6),(223,101),(41,149),(112,37),(45,30),(242,83),(270,62),(303,24),(182,48),(199,38),(237,105),(187,62),(35,118),(254,146),(117,14),(109,137),(281,158),(224,66),(29,132),(28,26),(119,121),(61,121),(325,100),(21,8),(162,98),(303,34),(262,153),(48,97),(1,104),(141,73),(134,38),(32,31),(229,115),(259,18),(168,33),(296,105),(205,131),(151,50),(206,32),(278,156),(219,70),(229,100),(317,119),(181,107),(306,69),(259,138),(206,107),(65,30),(217,77),(136,42),(55,154),(98,99),(229,110),(61,29),(258,105),(207,94),(127,50),(103,94),(111,154),(266,17),(216,94),(198,162),(297,82),(241,65),(142,54),(104,114),(131,138),(97,88),(205,58),(22,5),(290,15),(319,108),(131,141),(136,94),(305,9),(41,107),(43,5),(39,110),(107,25),(312,20),(20,16),(302,11),(11,14),(222,13),(205,127),(85,129),(2,110),(275,130),(146,29),(179,102),(145,97),(153,14),(242,122),(37,119),(32,44),(73,73),(310,88),(292,125),(119,93),(332,139),(55,26),(231,149),(18,13),(33,93),(298,1),(123,50),(149,13),(112,82),(3,48),(283,6),(136,113),(198,161),(12,82),(229,117),(135,126),(143,45),(188,149),(107,117),(320,65),(332,75),(222,70),(322,91),(75,82),(20,93),(331,91),(63,133),(73,139),(118,50),(127,58),(169,130),(89,129),(314,36),(194,37),(162,53),(201,161),(36,112),(142,22),(19,41),(199,58),(122,45),(134,80),(129,25),(226,49),(214,145),(331,150),(305,142),(133,138),(18,20),(142,105),(226,42),(121,79),(207,109),(73,50),(275,74),(41,89),(122,60),(113,25),
192:(310,110),(304,121),(248,21),(288,29),(228,125),(323,125),(130,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(138,121),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(194,126),(145,118),(117,158),(95,81),(264,105),(325,75),(317,78),(111,65),(92,117),(300,96),(216,117),(74,51),(51,153),(22,87),(233,102),(54,117),(31,95),(41,62),(145,66),(279,162),(132,58),(261,85),(236,29),(58,57),(151,121),(323,78),(331,130),(268,70),(145,130),(146,42),(26,159),(170,106),(12,106),(62,122),(182,46),(266,110),(79,81),(179,110),(61,61),(241,14),(139,101),(181,53),(42,46),(14,93),(241,90),(212,37),(121,48),(141,142),(158,98),(50,91),(179,130),(293,90),(328,129),(188,77),(229,143),(97,25),(301,149),(264,21),(52,114),(42,6),(224,101),(41,149),(112,37),(45,31),(242,83),(271,62),(303,24),(182,49),(199,38),(237,105),(188,62),(35,118),(254,147),(116,14),(108,137),(281,158),(225,66),(29,132),(28,26),(119,121),(61,122),(325,100),(21,8),(162,98),(303,34),(262,153),(47,97),(1,103),(141,73),(134,39),(32,31),(229,116),(259,18),(168,33),(296,105),(205,132),(150,50),(206,32),(278,156),(220,70),(229,100),(317,119),(181,108),(306,69),(260,138),(206,107),(64,30),(217,77),(136,42),(55,154),(98,99),(229,110),(61,28),(258,105),(208,94),(126,50),(103,94),(111,154),(266,16),(217,94),(198,162),(297,81),(241,65),(142,54),(103,114),(131,138),(97,89),(206,58),(21,5),(290,15),(319,108),(130,141),(136,94),(305,9),(41,107),(42,5),(39,110),(106,25),(312,20),(20,16),(302,11),(11,14),(223,13),(205,127),(85,130),(2,110),(275,130),(146,29),(179,102),(144,97),(152,14),(242,122),(37,118),(32,45),(73,73),(310,88),(293,125),(119,93),(332,139),(54,26),(232,149),(17,13),(33,94),(298,1),(122,50),(149,13),(112,82),(3,49),(283,6),(135,113),(199,161),(12,81),(230,117),(135,126),(142,45),(189,149),(107,117),(320,65),(332,74),(223,70),(322,92),(75,82),(20,93),(331,91),(63,133),(73,139),(117,50),(127,58),(169,130),(88,129),(314,36),(194,38),(162,53),(200,161),(36,113),(141,22),(19,41),(199,58),(121,45),(134,80),(128,25),(227,49),(215,145),(331,150),(305,142),(132,138),(18,20),(141,105),(227,42),(121,80),(208,109),(73,50),(276,74),(40,89),(122,60),(112,25),
193:(310,110),(304,121),(249,21),(288,29),(229,125),(324,125),(129,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(137,121),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(195,126),(145,117),(117,158),(94,81),(264,105),(325,75),(317,79),(110,65),(91,117),(300,96),(217,117),(74,50),(51,153),(21,87),(233,102),(54,117),(31,95),(40,62),(145,65),(279,162),(132,58),(261,85),(236,29),(58,57),(150,121),(323,77),(331,130),(268,70),(145,131),(145,42),(26,159),(170,107),(12,107),(61,122),(182,47),(266,110),(78,81),(179,110),(61,62),(241,14),(139,101),(181,53),(42,46),(14,94),(241,89),(212,37),(121,49),(141,142),(158,98),(50,91),(179,130),(293,89),(329,129),(189,77),(229,143),(96,25),(302,149),(265,21),(51,114),(42,6),(225,101),(41,149),(112,37),(45,32),(242,83),(272,62),(303,24),(182,50),(199,38),(237,105),(189,62),(35,118),(254,148),(115,14),(107,137),(281,158),(226,66),(29,132),(28,26),(119,121),(61,123),(325,100),(21,8),(162,98),(303,34),(262,153),(46,97),(1,102),(141,73),(134,40),(32,31),(229,117),(259,18),(168,33),(296,105),(205,133),(149,50),(206,32),(278,156),(221,70),(229,100),(317,119),(181,109),(306,69),(261,138),(206,107),(63,30),(217,77),(136,42),(55,154),(98,99),(229,110),(61,27),(258,105),(209,94),(125,50),(103,94),(111,154),(266,15),(218,94),(198,162),(297,80),(241,65),(142,54),(102,114),(131,138),(97,90),(206,57),(20,5),(290,15),(319,108),(129,141),(136,94),(305,9),(41,107),(41,5),(39,110),(105,25),(312,20),(20,16),(302,11),(11,14),(224,13),(205,127),(85,131),(2,110),(275,130),(146,29),(179,102),(143,97),(151,14),(242,122),(37,117),(32,46),(73,73),(310,88),(294,125),(119,93),(332,139),(53,26),(233,149),(16,13),(33,95),(298,1),(121,50),(149,13),(112,82),(3,50),(283,6),(134,113),(200,161),(12,80),(230,116),(135,126),(141,45),(190,149),(107,117),(320,65),(332,73),(224,70),(322,93),(75,82),(20,93),(331,91),(63,133),(73,139),(116,50),(127,58),(169,130),(87,129),(314,36),(194,39),(162,53),(200,162),(36,114),(140,22),(19,41),(199,58),(120,45),(134,80),(127,25),(228,49),(216,145),(331,150),(305,142),(132,137),(18,20),(140,105),(228,42),(121,81),(209,109),(73,50),(277,74),(40,88),(122,60),(111,25),
194:(310,110),(304,121),(250,21),(288,29),(230,125),(325,125),(128,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(136,121),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(196,126),(145,116),(117,158),(93,81),(264,105),(325,75),(317,80),(109,65),(90,117),(300,96),(218,117),(74,49),(51,153),(20,87),(233,102),(54,117),(31,95),(39,62),(145,64),(279,162),(132,58),(261,85),(236,29),(58,57),(149,121),(323,76),(331,130),(268,70),(145,132),(145,43),(26,159),(170,108),(12,108),(60,122),(182,48),(266,110),(77,81),(179,110),(61,63),(241,14),(139,101),(181,53),(42,46),(14,95),(241,88),(212,37),(121,50),(141,142),(158,98),(50,91),(179,130),(293,88),(329,130),(189,78),(229,143),(95,25),(303,149),(266,21),(50,114),(42,6),(226,101),(41,149),(112,37),(45,33),(242,83),(273,62),(303,24),(182,51),(199,38),(237,105),(190,62),(35,118),(254,149),(114,14),(106,137),(281,158),(227,66),(29,132),(28,26),(119,121),(61,124),(325,100),(21,8),(162,98),(303,34),(262,153),(45,97),(1,101),(141,73),(134,41),(32,31),(230,117),(259,18),(168,33),(296,105),(205,134),(148,50),(206,32),(278,156),(222,70),(229,100),(317,119),(181,110),(306,69),(262,138),(206,107),(62,30),(217,77),(136,42),(55,154),(98,99),(229,110),(61,26),(258,105),(210,94),(124,50),(103,94),(111,154),(266,14),(219,94),(198,162),(297,79),(241,65),(142,54),(101,114),(131,138),(97,91),(206,56),(19,5),(290,15),(319,108),(128,141),(136,94),(305,9),(41,107),(40,5),(39,110),(104,25),(312,20),(20,16),(302,11),(11,14),(225,13),(205,127),(85,132),(2,110),(275,130),(146,29),(179,102),(142,97),(150,14),(242,122),(37,116),(32,47),(73,73),(310,88),(295,125),(119,93),(332,139),(52,26),(234,149),(15,13),(33,96),(298,1),(120,50),(149,13),(112,82),(3,51),(283,6),(133,113),(201,161),(12,79),(230,115),(135,126),(140,45),(191,149),(107,117),(320,65),(332,72),(225,70),(322,94),(75,82),(20,93),(331,91),(63,133),(73,139),(115,50),(127,58),(169,130),(86,129),(314,36),(194,40),(162,53),(199,162),(36,115),(139,22),(19,41),(199,58),(119,45),(134,80),(126,25),(229,49),(217,145),(331,150),(305,142),(131,137),(18,20),(139,105),(229,42),(121,82),(210,109),(73,50),(278,74),(39,88),(122,60),(110,25),
195:(310,110),(304,121),(251,21),(288,29),(230,124),(325,126),(127,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(135,121),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(197,126),(145,115),(117,158),(92,81),(264,105),(325,75),(317,81),(108,65),(90,118),(300,96),(219,117),(73,49),(51,153),(19,87),(233,102),(54,117),(31,95),(38,62),(145,63),(279,162),(132,58),(261,85),(236,29),(58,57),(148,121),(323,75),(331,130),(268,70),(145,133),(145,44),(26,159),(170,109),(12,109),(59,122),(182,49),(266,110),(76,81),(179,110),(61,64),(241,14),(139,101),(181,53),(42,46),(14,96),(241,87),(212,37),(121,51),(141,142),(158,98),(50,91),(179,130),(293,87),(329,131),(190,78),(229,143),(94,25),(304,149),(267,21),(49,114),(42,6),(227,101),(41,149),(112,37),(45,34),(242,83),(274,62),(303,24),(182,52),(199,38),(237,105),(191,62),(35,118),(254,150),(113,14),(105,137),(281,158),(228,66),(29,132),(28,26),(119,121),(61,125),(325,100),(21,8),(162,98),(303,34),(262,153),(44,97),(1,101),(141,73),(134,42),(32,31),(230,118),(259,18),(168,33),(296,105),(205,135),(147,50),(206,32),(278,156),(223,70),(229,100),(317,119),(181,111),(306,69),(263,138),(206,107),(61,30),(217,77),(136,42),(55,154),(98,99),(229,110),(60,26),(258,105),(211,94),(123,50),(103,94),(111,154),(266,13),(220,94),(198,162),(297,78),(241,65),(142,54),(100,114),(131,138),(97,92),(206,55),(18,5),(290,15),(319,108),(127,141),(136,94),(305,9),(41,107),(39,5),(39,110),(103,25),(312,20),(20,16),(302,11),(11,14),(226,13),(205,127),(85,133),(2,110),(275,130),(146,29),(179,102),(141,97),(149,14),(242,122),(37,115),(32,48),(73,73),(310,88),(296,125),(119,93),(332,139),(51,26),(235,149),(14,13),(32,96),(298,1),(119,50),(149,13),(112,82),(3,52),(283,6),(132,113),(202,161),(12,78),(230,114),(135,126),(139,45),(192,149),(107,117),(320,65),(332,71),(226,70),(322,95),(75,82),(20,93),(331,91),(63,133),(73,139),(114,50),(127,58),(169,130),(85,129),(314,36),(194,41),(162,53),(199,162),(36,116),(138,22),(19,41),(199,58),(118,45),(134,80),(125,25),(230,49),(218,145),(331,150),(305,142),(130,137),(18,20),(138,105),(230,42),(121,83),(211,109),(73,50),(279,74),(38,88),(122,60),(109,25),
196:(310,110),(304,121),(252,21),(288,29),(230,123),(325,127),(126,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(134,121),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(198,126),(145,114),(117,158),(91,81),(264,105),(325,75),(317,81),(107,65),(90,118),(300,96),(220,117),(73,48),(51,153),(18,87),(233,102),(54,117),(31,95),(37,62),(145,62),(279,162),(132,58),(261,85),(236,29),(58,57),(147,121),(323,74),(331,130),(268,70),(145,134),(145,45),(26,159),(170,110),(12,110),(58,122),(182,50),(266,110),(75,81),(179,110),(61,65),(241,14),(139,101),(181,53),(42,46),(14,97),(241,86),(212,37),(121,52),(141,142),(158,98),(50,91),(179,130),(293,86),(329,132),(191,78),(229,143),(93,25),(305,149),(268,21),(48,114),(42,6),(228,101),(41,149),(112,37),(45,35),(242,83),(275,62),(303,24),(182,53),(199,38),(237,105),(192,62),(35,118),(254,151),(112,14),(104,137),(281,158),(229,66),(29,132),(28,26),(119,121),(61,126),(325,100),(21,8),(162,98),(303,34),(262,153),(43,97),(1,101),(141,73),(134,43),(32,31),(230,119),(259,18),(168,33),(296,105),(205,136),(146,50),(206,32),(278,156),(224,70),(229,100),(317,119),(181,112),(306,69),(264,138),(206,107),(60,30),(217,77),(136,42),(55,154),(98,99),(229,110),(59,26),(258,105),(212,94),(122,50),(103,94),(111,154),(266,12),(221,94),(198,162),(297,77),(241,65),(142,54),(99,114),(131,138),(97,93),(206,54),(17,5),(290,15),(319,108),(126,141),(136,94),(305,9),(41,107),(38,5),(39,110),(102,25),(312,20),(20,16),(302,11),(11,14),(227,13),(205,127),(85,134),(2,110),(275,130),(146,29),(179,102),(140,97),(148,14),(242,122),(36,115),(32,49),(73,73),(310,88),(297,125),(119,93),(332,139),(50,26),(236,149),(13,13),(32,97),(298,1),(118,50),(149,13),(112,82),(3,53),(283,6),(131,113),(203,161),(11,78),(230,113),(135,126),(138,45),(193,149),(107,117),(320,65),(332,70),(227,70),(322,96),(75,82),(20,93),(331,91),(63,133),(73,139),(113,50),(127,58),(169,130),(84,129),(314,36),(194,42),(162,53),(199,162),(36,117),(137,22),(19,41),(199,58),(117,45),(134,80),(124,25),(231,49),(219,145),(331,150),(305,142),(129,137),(18,20),(137,105),(231,42),(121,84),(212,109),(73,50),(280,74),(37,88),(122,60),(108,25),
