78:(156,47),(97,185),(140,47),(167,107),(158,42),(154,139),(185,93),(107,154),(173,143),(132,149),(158,54),(96,185),(208,91),(218,70),(172,161),(179,116),(86,100),(99,173),(169,54),(68,184),(169,103),(73,63),(130,150),(118,153),(145,47),(59,182),(99,95),(97,184),(126,114),(90,52),(120,153),(92,92),(111,93),(103,168),(165,59),(189,171),(135,149),(124,47),(144,148),(157,89),(195,82),(116,47),(62,182),(176,77),(171,93),(151,114),(200,72),(71,80),(97,181),(135,108),(107,213),(97,188),(203,86),(165,54),(164,56),(9,156),(96,84),(179,126),(166,148),(94,97),(52,167),(109,108),(172,56),(238,37),(102,108),(110,171),(162,55),(83,196),(97,197),(96,153),(160,153),(125,86),(120,47),(130,93),(169,60),(99,100),(98,153),(185,153),(176,99),(156,106),(175,92),(171,158),(240,89),(194,164),(155,160),(221,69),(122,173),(151,183),(69,94),(102,93),
79:(156,46),(97,184),(141,47),(167,108),(157,42),(155,139),(184,93),(108,154),(172,143),(133,149),(158,55),(96,184),(209,91),(217,70),(171,161),(179,115),(87,100),(99,172),(169,53),(67,184),(169,104),(74,63),(130,149),(118,152),(146,47),(60,182),(99,96),(97,183),(126,114),(91,52),(121,153),(91,92),(112,93),(103,167),(165,60),(188,171),(136,149),(125,47),(145,148),(158,89),(194,82),(117,47),(63,182),(176,78),(170,93),(151,115),(199,72),(71,79),(97,180),(136,108),(107,213),(97,187),(202,86),(165,55),(165,56),(9,156),(96,84),(179,125),(167,148),(94,98),(51,167),(110,108),(171,56),(238,36),(103,108),(110,170),(162,54),(84,196),(97,196),(97,153),(159,153),(124,86),(121,47),(131,93),(168,60),(100,100),(99,153),(185,152),(176,100),(156,105),(175,93),(170,158),(240,89),(194,163),(155,160),(221,69),(121,173),(151,183),(70,94),(103,93),
80:(155,46),(97,183),(142,47),(166,108),(156,42),(156,139),(183,93),(109,154),(172,142),(134,149),(158,56),(96,183),(210,91),(216,70),(170,161),(179,114),(87,101),(99,171),(169,52),(66,184),(168,104),(74,62),(131,149),(119,152),(146,48),(61,182),(100,96),(97,182),(126,114),(92,52),(121,152),(90,92),(113,93),(103,166),(165,61),(188,170),(137,149),(126,47),(146,148),(159,89),(193,82),(118,47),(63,183),(176,79),(169,93),(152,115),(199,71),(71,78),(97,179),(137,108),(107,213),(97,186),(201,86),(165,56),(166,56),(9,156),(96,84),(179,124),(168,148),(94,99),(50,167),(111,108),(170,56),(238,35),(104,108),(110,169),(161,54),(85,196),(97,195),(98,153),(158,153),(124,85),(122,47),(132,93),(168,61),(101,100),(100,153),(184,152),(176,101),(156,105),(175,94),(170,157),(240,89),(193,163),(155,160),(221,69),(120,173),(151,183),(71,94),(104,93),
81:(155,45),(97,182),(143,47),(165,108),(156,41),(156,138),(182,93),(110,154),(171,142),(135,149),(159,56),(96,182),(211,91),(215,70),(169,161),(179,113),(87,102),(100,171),(168,52),(66,183),(167,104),(74,61),(132,149),(120,152),(147,48),(62,182),(100,97),(97,181),(126,114),(93,52),(122,152),(89,92),(114,93),(104,166),(165,62),(187,170),(138,149),(127,47),(147,148),(160,89),(192,82),(119,47),(64,183),(176,80),(168,93),(153,115),(198,71),(71,77),(97,178),(138,108),(107,213),(97,185),(200,86),(165,57),(167,56),(9,156),(96,84),(179,123),(169,148),(95,99),(49,167),(112,108),(170,55),(239,35),(105,108),(110,168),(160,54),(85,197),(97,194),(99,153),(157,153),(123,85),(123,47),(133,93),(167,61),(101,101),(101,153),(184,151),(176,102),(156,105),(175,95),(169,157),(240,89),(192,163),(155,160),(221,69),(119,173),(151,183),(72,94),(105,93),
82:(154,45),(97,181),(143,48),(165,109),(155,41),(157,138),(181,93),(111,154),(170,142),(136,149),(160,56),(96,181),(212,91),(214,70),(168,161),(179,112),(88,102),(100,170),(167,52),(65,183),(166,104),(74,60),(133,149),(121,152),(148,48),(63,182),(100,98),(97,180),(126,114),(94,52),(123,152),(88,92),(115,93),(105,166),(165,63),(187,169),(138,148),(128,47),(148,148),(161,89),(191,82),(120,47),(64,184),(176,81),(167,93),(153,116),(198,70),(71,76),(97,177),(139,108),(107,213),(97,184),(199,86),(165,58),(167,57),(9,156),(96,84),(179,122),(170,148),(96,99),(49,166),(113,108),(169,55),(239,34),(106,108),(110,167),(160,53),(86,197),(97,193),(100,153),(156,153),(122,85),(124,47),(134,93),(167,62),(102,101),(102,153),(184,150),(176,103),(156,105),(175,96),(169,156),(240,89),(191,163),(155,160),(221,69),(118,173),(151,183),(72,95),(106,93),
83:(154,44),(97,180),(144,48),(164,109),(154,41),(158,138),(180,93),(112,154),(169,142),(137,149),(161,56),(96,180),(213,91),(213,70),(167,161),(179,111),(88,103),(101,170),(167,51),(65,182),(165,104),(75,60),(134,149),(122,152),(149,48),(64,182),(100,99),(97,179),(126,114),(95,52),(124,152),(87,92),(116,93),(105,165),(165,64),(187,168),(139,148),(129,47),(149,148),(161,88),(190,82),(121,47),(64,185),(176,82),(166,93),(153,117),(198,69),(71,75),(97,176),(139,109),(107,213),(97,183),(198,86),(165,59),(167,58),(9,156),(96,84),(179,121),(171,148),(96,100),(49,165),(114,108),(169,54),(240,34),(107,108),(110,166),(160,52),(86,198),(97,192),(101,153),(155,153),(121,85),(125,47),(135,93),(166,62),(102,102),(103,153),(183,150),(176,104),(156,105),(175,97),(168,156),(240,89),(191,162),(155,160),(221,69),(117,173),(151,183),(73,95),(107,93),
84:(154,43),(97,179),(145,48),(163,109),(153,41),(159,138),(179,93),(113,154),(169,141),(138,149),(162,56),(96,179),(214,91),(213,71),(166,161),(179,110),(88,104),(101,169),(166,51),(65,181),(164,104),(75,59),(135,149),(123,152),(150,48),(64,183),(101,99),(97,178),(126,114),(96,52),(125,152),(86,92),(117,93),(106,165),(165,65),(186,168),(140,148),(130,47),(150,148),(162,88),(190,83),(122,47),(65,185),(176,83),(165,93),(153,118),(198,68),(71,74),(97,175),(139,110),(107,213),(97,182),(197,86),(165,60),(167,59),(9,156),(96,84),(179,120),(172,148),(97,100),(48,165),(115,108),(168,54),(241,34),(108,108),(111,166),(159,52),(87,198),(97,191),(102,153),(154,153),(120,85),(126,47),(136,93),(165,62),(102,103),(104,153),(182,150),(176,105),(156,105),(175,98),(168,155),(240,89),(191,161),(155,160),(221,69),(116,173),(151,183),(74,95),(108,93),
85:(153,43),(97,178),(146,48),(162,109),(153,40),(159,137),(178,93),(114,154),(168,141),(138,148),(163,56),(96,178),(215,91),(213,72),(165,161),(179,109),(89,104),(102,169),(165,51),(65,180),(164,105),(76,59),(136,149),(124,152),(151,48),(65,183),(102,99),(97,177),(126,114),(97,52),(126,152),(85,92),(118,93),(107,165),(165,66),(186,167),(141,148),(131,47),(151,148),(163,88),(190,84),(123,47),(65,186),(176,84),(164,93),(153,119),(198,67),(71,73),(98,175),(140,110),(107,213),(97,181),(196,86),(165,61),(168,59),(9,156),(96,84),(179,119),(173,148),(98,100),(48,164),(116,108),(168,53),(241,33),(109,108),(112,166),(159,51),(87,199),(97,190),(103,153),(153,153),(119,85),(127,47),(137,93),(165,63),(102,104),(105,153),(182,149),(176,106),(156,105),(175,99),(168,154),(240,89),(191,160),(155,160),(221,69),(115,173),(151,183),(74,96),(109,93),
86:(152,43),(97,177),(147,48),(161,109),(152,40),(159,136),(177,93),(115,154),(167,141),(139,148),(164,56),(96,177),(215,92),(213,73),(164,161),(179,108),(89,105),(103,169),(165,50),(65,179),(164,106),(77,59),(137,149),(125,152),(152,48),(65,184),(103,99),(97,176),(126,114),(98,52),(127,152),(84,92),(119,93),(107,164),(165,67),(185,167),(142,148),(132,47),(151,147),(163,87),(189,84),(124,47),(66,186),(176,85),(163,93),(154,119),(197,67),(71,72),(98,174),(140,111),(107,213),(97,180),(195,86),(165,62),(168,60),(9,156),(96,84),(179,118),(174,148),(98,101),(47,164),(117,108),(168,52),(241,32),(110,108),(112,165),(158,51),(87,200),(97,189),(104,153),(152,153),(118,85),(128,47),(138,93),(165,64),(103,104),(106,153),(182,148),(176,107),(156,105),(175,100),(167,154),(240,89),(190,160),(155,160),(221,69),(114,173),(151,183),(74,97),(110,93),
87:(151,43),(97,176),(148,48),(160,109),(152,39),(160,136),(176,93),(116,154),(166,141),(140,148),(165,56),(96,176),(216,92),(212,73),(163,161),(179,107),(89,106),(104,169),(165,49),(65,178),(164,107),(78,59),(138,149),(126,152),(153,48),(66,184),(103,100),(97,175),(126,114),(99,52),(128,152),(83,92),(120,93),(107,163),(165,68),(185,166),(143,148),(133,47),(151,146),(164,87),(189,85),(125,47),(66,187),(176,86),(162,93),(154,120),(197,66),(71,71),(98,173),(140,112),(107,213),(97,179),(194,86),(165,63),(168,61),(9,156),(96,84),(179,117),(175,148),(99,101),(46,164),(118,108),(168,51),(241,31),(111,108),(113,165),(158,50),(87,201),(97,188),(105,153),(151,153),(117,85),(129,47),(139,93),(165,65),(103,105),(107,153),(182,147),(176,108),(156,105),(175,101),(167,153),(240,89),(190,159),(155,160),(221,69),(113,173),(151,183),(75,97),(111,93),
88:(150,43),(98,176),(149,48),(160,110),(152,38),(161,136),(175,93),(117,154),(166,140),(141,148),(166,56),(96,175),(217,92),(212,74),(162,161),(179,106),(89,107),(105,169),(164,49),(65,178),(164,108),(79,59),(139,149),(127,152),(153,49),(66,185),(103,101),(98,175),(126,114),(100,52),(128,151),(82,92),(121,93),(108,163),(165,69),(185,165),(144,148),(134,47),(151,145),(165,87),(189,86),(126,47),(67,187),(176,87),(161,93),(155,120),(196,66),(71,70),(99,173),(141,112),(107,213),(97,178),(193,86),(165,64),(168,62),(9,156),(96,84),(179,116),(176,148),(100,101),(45,164),(119,108),(167,51),(241,30),(112,108),(113,164),(158,49),(87,202),(97,187),(106,153),(150,153),(116,85),(130,47),(140,93),(165,66),(103,106),(108,153),(181,147),(176,109),(156,105),(175,102),(166,153),(240,89),(189,159),(155,160),(221,69),(112,173),(151,183),(76,97),(112,93),
89:(149,43),(98,175),(150,48),(159,110),(151,38),(162,136),(174,93),(118,154),(165,140),(142,148),(167,56),(97,175),(217,92),(211,74),(161,161),(179,105),(89,108),(106,169),(163,49),(65,178),(164,109),(80,59),(140,149),(128,152),(153,50),(67,185),(104,101),(98,174),(126,114),(101,52),(129,151),(82,92),(122,93),(109,163),(164,69),(184,165),(145,148),(135,47),(152,145),(165,86),(188,86),(127,47),(67,188),(176,88),(160,93),(155,121),(196,65),(71,69),(99,172),(142,112),(107,213),(97,177),(192,86),(165,65),(168,63),(9,156),(96,84),(179,115),(177,148),(101,101),(44,164),(120,108),(166,51),(241,29),(113,108),(113,163),(157,49),(88,202),(97,186),(107,153),(149,153),(115,85),(131,47),(141,93),(165,67),(104,106),(109,153),(180,147),(176,110),(156,105),(175,103),(165,153),(240,89),(189,158),(155,160),(221,69),(111,173),(151,183),(76,98),(113,93),
90:(148,43),(99,175),(150,49),(159,111),(150,38),(163,136),(173,93),(119,154),(165,139),(143,148),(168,56),(97,174),(217,92),(210,74),(160,161),(179,104),(90,108),(107,169),(162,49),(65,178),(164,110),(80,58),(141,149),(129,152),(154,50),(68,185),(105,101),(99,174),(126,114),(102,52),(129,150),(82,92),(123,93),(110,163),(164,70),(183,165),(146,148),(136,47),(152,144),(165,85),(187,86),(128,47),(68,188),(176,89),(159,93),(156,121),(196,64),(71,68),(100,172),(142,113),(107,213),(97,176),(191,86),(165,66),(169,63),(9,156),(96,84),(179,114),(178,148),(102,101),(44,163),(121,108),(165,51),(241,28),(114,108),(114,163),(157,48),(88,203),(97,185),(108,153),(148,153),(114,85),(132,47),(142,93),(165,68),(105,106),(110,153),(180,146),(176,111),(156,105),(175,104),(165,152),(240,89),(189,157),(155,160),(221,69),(110,173),(151,183),(77,98),(114,93),
91:(147,43),(99,174),(150,50),(159,112),(149,38),(164,136),(172,93),(119,154),(165,138),(144,148),(169,56),(97,173),(217,92),(209,74),(159,161),(179,103),(91,108),(108,169),(162,48),(65,178),(164,111),(81,58),(141,148),(130,152),(155,50),(68,186),(106,101),(99,173),(126,114),(103,52),(129,149),(82,92),(124,93),(111,163),(164,71),(183,164),(147,148),(137,47),(153,144),(166,85),(187,87),(129,47),(68,189),(176,90),(158,93),(157,121),(195,64),(71,67),(100,171),(143,113),(107,213),(98,176),(191,87),(165,67),(170,63),(9,156),(96,84),(179,113),(179,148),(102,102),(43,163),(122,108),(165,50),(241,27),(115,108),(114,162),(156,48),(89,203),(97,184),(109,153),(147,153),(113,85),(133,47),(143,93),(165,69),(105,107),(111,153),(180,145),(176,112),(156,105),(175,105),(165,151),(240,89),(189,156),(155,160),(221,69),(109,173),(151,183),(77,99),(115,93),
92:(146,43),(100,174),(151,50),(159,113),(148,38),(165,136),(171,93),(119,154),(165,137),(145,148),(170,56),(98,173),(217,92),(209,75),(158,161),(179,102),(92,108),(109,169),(162,47),(65,178),(163,111),(81,57),(142,148),(130,151),(155,51),(68,187),(107,101),(100,173),(126,114),(104,52),(130,149),(82,92),(125,93),(112,163),(163,71),(183,163),(148,148),(138,47),(153,143),(167,85),(187,88),(130,47),(68,190),(176,91),(157,93),(158,121),(194,64),(72,67),(100,170),(144,113),(107,213),(98,175),(191,88),(165,68),(170,64),(9,156),(96,84),(179,112),(180,148),(103,102),(42,163),(123,108),(165,49),(241,26),(116,108),(115,162),(156,47),(90,203),(97,183),(110,153),(146,153),(112,85),(134,47),(144,93),(164,69),(106,107),(112,153),(180,144),(176,113),(156,105),(175,106),(165,150),(240,89),(188,156),(155,160),(221,69),(108,173),(151,183),(78,99),(116,93),
93:(145,43),(100,173),(152,50),(159,114),(147,38),(165,135),(170,93),(119,154),(165,136),(146,148),(171,56),(98,172),(217,92),(208,75),(157,161),(179,101),(93,108),(110,169),(161,47),(65,178),(162,111),(82,57),(143,148),(131,151),(155,52),(68,188),(108,101),(100,172),(126,114),(105,52),(131,149),(82,92),(126,93),(113,163),(162,71),(182,163),(148,147),(139,47),(154,143),(168,85),(186,88),(131,47),(68,191),(176,92),(156,93),(159,121),(194,63),(72,66),(101,170),(145,113),(107,213),(99,175),(190,88),(165,69),(171,64),(9,156),(96,84),(179,111),(181,148),(104,102),(41,163),(124,108),(164,49),(241,25),(117,108),(116,162),(156,46),(91,203),(97,182),(111,153),(145,153),(111,85),(135,47),(145,93),(164,70),(107,107),(113,153),(180,143),(176,114),(156,105),(175,107),(165,149),(240,89),(188,155),(155,160),(221,69),(107,173),(151,183),(79,99),(117,93),
94:(144,43),(101,173),(153,50),(159,115),(146,38),(165,134),(169,93),(119,154),(165,135),(147,148),(172,56),(98,171),(217,92),(208,76),(156,161),(179,100),(94,108),(111,169),(160,47),(65,178),(161,111),(82,56),(144,148),(132,151),(156,52),(69,188),(109,101),(101,172),(126,114),(106,52),(132,149),(82,92),(127,93),(114,163),(161,71),(182,162),(148,146),(140,47),(155,143),(168,84),(186,89),(132,47),(69,191),(176,93),(155,93),(160,121),(194,62),(72,65),(102,170),(146,113),(107,213),(99,174),(189,88),(165,70),(171,65),(9,156),(96,84),(179,110),(182,148),(104,103),(41,162),(125,108),(163,49),(241,24),(118,108),(117,162),(155,46),(91,204),(97,181),(112,153),(144,153),(110,85),(136,47),(145,92),(163,70),(107,108),(114,153),(179,143),(176,115),(156,105),(175,108),(165,148),(240,89),(187,155),(155,160),(221,69),(106,173),(151,183),(79,100),(118,93),
95:(143,43),(102,173),(154,50),(159,116),(145,38),(165,133),(168,93),(119,154),(165,134),(147,147),(173,56),(98,170),(217,92),(207,76),(155,161),(180,100),(95,108),(112,169),(159,47),(65,178),(160,111),(83,56),(145,148),(133,151),(157,52),(70,188),(110,101),(102,172),(126,114),(107,52),(133,149),(82,92),(128,93),(115,163),(161,72),(182,161),(149,146),(141,47),(155,142),(169,84),(185,89),(133,47),(70,191),(176,94),(154,93),(161,121),(193,62),(73,65),(103,170),(147,113),(107,213),(99,173),(189,89),(164,70),(171,66),(9,156),(96,84),(179,109),(182,148),(105,103),(40,162),(126,108),(163,48),(241,23),(119,108),(117,161),(154,46),(92,204),(97,180),(113,153),(143,153),(109,85),(137,47),(146,92),(163,71),(108,108),(115,153),(179,142),(176,116),(156,105),(175,109),(165,147),(240,89),(187,154),(155,160),(221,69),(105,173),(151,183),(80,100),(119,93),
96:(142,43),(103,173),(155,50),(159,117),(144,38),(165,132),(167,93),(119,154),(165,133),(148,147),(174,56),(99,170),(217,92),(206,76),(154,161),(180,99),(96,108),(113,169),(158,47),(65,178),(160,112),(84,56),(146,148),(133,150),(157,53),(71,188),(110,102),(102,171),(126,114),(108,52),(134,149),(82,92),(129,93),(116,163),(161,73),(181,161),(150,146),(142,47),(156,142),(170,84),(184,89),(134,47),(70,192),(176,95),(153,93),(162,121),(192,62),(73,64),(104,170),(148,113),(107,213),(99,172),(189,90),(163,70),(171,67),(9,156),(96,84),(179,108),(182,148),(105,104),(39,162),(127,108),(162,48),(241,22),(120,108),(118,161),(154,45),(92,205),(97,179),(114,153),(142,153),(108,85),(138,47),(147,92),(162,71),(109,108),(116,153),(179,141),(176,117),(156,105),(175,110),(165,146),(240,89),(186,154),(155,160),(221,69),(104,173),(151,183),(81,100),(120,93),
97:(141,43),(103,172),(156,50),(159,118),(143,38),(165,131),(166,93),(119,154),(165,132),(149,147),(175,56),(100,170),(217,92),(205,76),(153,161),(180,98),(97,108),(114,169),(157,47),(65,178),(159,112),(85,56),(147,148),(134,150),(158,53),(71,189),(111,102),(103,171),(126,114),(109,52),(135,149),(82,92),(130,93),(117,163),(161,74),(180,161),(150,145),(143,47),(157,142),(171,84),(183,89),(135,47),(70,193),(176,96),(152,93),(163,121),(191,62),(73,63),(104,169),(149,113),(107,213),(99,171),(189,91),(162,70),(171,68),(9,156),(96,84),(179,107),(182,148),(105,105),(39,161),(128,108),(162,47),(241,21),(121,108),(119,161),(154,44),(93,205),(97,178),(115,153),(141,153),(107,85),(139,47),(148,92),(161,71),(110,108),(117,153),(179,140),(176,118),(156,105),(175,111),(165,145),(240,89),(185,154),(155,160),(221,69),(103,173),(151,183),(82,100),(121,93),
98:(140,43),(104,172),(156,51),(159,119),(142,38),(165,130),(165,93),(119,154),(165,131),(150,147),(176,56),(100,169),(217,92),(205,77),(152,161),(181,98),(98,108),(115,169),(156,47),(65,178),(159,113),(86,56),(147,147),(134,149),(158,54),(72,189),(111,103),(104,171),(126,114),(110,52),(136,149),(82,92),(131,93),(118,163),(161,75),(180,160),(151,145),(144,47),(158,142),(172,84),(182,89),(136,47),(70,194),(176,97),(151,93),(164,121),(191,61),(74,63),(105,169),(150,113),(107,213),(100,171),(188,91),(162,71),(172,68),(9,156),(96,84),(179,106),(182,148),(105,106),(38,161),(129,108),(162,46),(241,20),(122,108),(119,160),(153,44),(93,206),(97,177),(116,153),(140,153),(106,85),(140,47),(149,92),(161,72),(111,108),(117,152),(179,139),(176,119),(156,105),(175,112),(165,144),(240,89),(184,154),(155,160),(221,69),(102,173),(151,183),(82,101),(122,93),
99:(139,43),(105,172),(156,52),(159,120),(141,38),(165,129),(164,93),(119,154),(165,130),(151,147),(177,56),(100,168),(217,92),(204,77),(151,161),(181,97),(99,108),(116,169),(155,47),(65,178),(159,114),(87,56),(147,146),(135,149),(159,54),(72,190),(111,104),(105,171),(126,114),(111,52),(137,149),(82,92),(132,93),(119,163),(161,76),(179,160),(151,144),(144,48),(159,142),(172,83),(181,89),(137,47),(71,194),(176,98),(150,93),(165,121),(191,60),(74,62),(105,168),(151,113),(107,213),(101,171),(187,91),(161,71),(172,69),(9,156),(96,84),(179,105),(182,148),(105,107),(38,160),(130,108),(162,45),(241,19),(123,108),(119,159),(152,44),(94,206),(97,176),(117,153),(139,153),(105,85),(141,47),(150,92),(161,73),(112,108),(118,152),(179,138),(176,120),(156,105),(175,113),(165,143),(240,89),(184,153),(155,160),(221,69),(101,173),(151,183),(83,101),(123,93),
100:(138,43),(106,172),(157,52),(159,121),(140,38),(165,128),(163,93),(119,154),(165,129),(152,147),(177,55),(100,167),(217,92),(204,78),(150,161),(181,96),(100,108),(117,169),(154,47),(65,178),(159,115),(88,56),(148,146),(136,149),(159,55),(72,191),(112,104),(105,170),(126,114),(112,52),(138,149),(82,92),(133,93),(120,163),(161,77),(178,160),(151,143),(145,48),(159,141),(173,83),(181,90),(138,47),(71,195),(176,99),(149,93),(166,121),(190,60),(74,61),(105,167),(152,113),(107,213),(101,170),(187,92),(161,72),(173,69),(9,156),(96,84),(179,104),(182,148),(105,108),(38,159),(131,108),(161,45),(241,18),(124,108),(119,158),(151,44),(94,207),(98,176),(118,153),(138,153),(104,85),(142,47),(151,92),(161,74),(113,108),(119,152),(179,137),(176,121),(156,105),(175,114),(165,142),(240,89),(183,153),(155,160),(221,69),(100,173),(151,183),(84,101),(124,93),
101:(137,43),(106,171),(157,53),(159,122),(139,38),(165,127),(162,93),(119,154),(165,128),(153,147),(178,55),(100,166),(217,92),(204,79),(149,161),(181,95),(101,108),(118,169),(153,47),(65,178),(159,116),(89,56),(148,145),(137,149),(159,56),(72,192),(113,104),(105,169),(126,114),(113,52),(139,149),(82,92),(134,93),(121,163),(161,78),(177,160),(151,142),(146,48),(159,140),(174,83),(180,90),(139,47),(71,196),(176,100),(148,93),(166,122),(190,59),(75,61),(105,166),(152,114),(107,213),(102,170),(186,92),(161,73),(173,70),(9,156),(96,84),(180,104),(182,148),(106,108),(38,158),(132,108),(161,44),(241,17),(125,108),(120,158),(150,44),(95,207),(98,175),(118,152),(137,153),(103,85),(143,47),(151,91),(161,75),(114,108),(120,152),(179,136),(176,122),(156,105),(175,115),(165,141),(240,89),(183,152),(155,160),(221,69),(99,173),(151,183),(85,101),(125,93),
102:(136,43),(107,171),(158,53),(159,123),(138,38),(165,126),(161,93),(119,154),(165,127),(154,147),(179,55),(101,166),(217,92),(204,80),(148,161),(181,94),(102,108),(119,169),(152,47),(65,178),(159,117),(90,56),(148,144),(138,149),(159,57),(72,193),(114,104),(105,168),(126,114),(113,52),(140,149),(82,92),(135,93),(122,163),(161,79),(176,160),(152,142),(147,48),(159,139),(174,82),(180,91),(140,47),(72,196),(176,101),(147,93),(167,122),(190,58),(75,60),(105,165),(153,114),(107,213),(103,170),(186,93),(161,74),(174,70),(9,156),(96,84),(180,103),(182,148),(107,108),(37,158),(133,108),(160,44),(241,16),(126,108),(120,157),(149,44),(96,207),(98,174),(119,152),(136,153),(102,85),(143,48),(151,90),(161,76),(115,108),(121,152),(179,135),(176,123),(156,105),(175,116),(165,140),(240,89),(183,151),(155,160),(221,69),(99,174),(151,183),(86,101),(126,93),
103:(135,43),(107,170),(159,53),(159,124),(137,38),(165,125),(160,93),(119,154),(165,126),(155,147),(180,55),(102,166),(217,92),(203,80),(147,161),(181,93),(103,108),(120,169),(151,47),(65,178),(159,118),(90,56),(148,143),(138,148),(159,58),(72,194),(115,104),(105,167),(126,114),(113,52),(141,149),(82,92),(136,93),(123,163),(161,80),(176,159),(153,142),(148,48),(159,138),(174,81),(180,92),(141,47),(72,197),(176,102),(146,93),(167,122),(190,57),(76,60),(106,165),(153,115),(107,213),(103,169),(186,94),(161,75),(175,70),(9,156),(96,84),(180,102),(182,148),(108,108),(36,158),(134,108),(159,44),(241,15),(127,108),(121,157),(149,43),(96,208),(98,173),(120,152),(135,153),(101,85),(144,48),(152,90),(161,77),(116,108),(122,152),(179,134),(176,123),(156,105),(175,117),(165,139),(240,89),(183,150),(155,160),(221,69),(99,175),(151,183),(87,101),(127,93),
104:(134,43),(108,170),(159,54),(159,125),(136,38),(165,124),(159,93),(119,154),(165,125),(156,147),(181,55),(103,166),(217,92),(202,80),(146,161),(181,92),(104,108),(121,169),(150,47),(65,178),(159,119),(90,56),(149,143),(139,148),(160,58),(73,194),(116,104),(106,167),(126,114),(113,52),(141,148),(82,92),(137,93),(124,163),(161,81),(175,159),(153,141),(149,48),(159,137),(174,80),(180,93),(142,47),(73,197),(176,103),(145,93),(167,122),(190,56),(77,60),(106,164),(154,115),(107,213),(104,169),(185,94),(161,76),(175,71),(9,156),(96,84),(180,101),(182,148),(109,108),(36,157),(135,108),(159,43),(241,14),(128,108),(122,157),(148,43),(96,209),(99,173),(121,152),(134,153),(100,85),(145,48),(153,90),(161,78),(117,108),(123,152),(179,133),(176,123),(156,105),(175,118),(165,138),(240,89),(182,150),(155,160),(221,69),(98,175),(151,183),(87,102),(128,93),
105:(133,43),(109,170),(159,55),(159,126),(135,38),(165,123),(158,93),(119,154),(165,124),(157,147),(182,55),(103,165),(217,92),(201,80),(145,161),(181,91),(105,108),(122,169),(149,47),(65,178),(159,120),(90,56),(149,142),(140,148),(161,58),(74,194),(116,105),(107,167),(126,114),(113,52),(142,148),(82,92),(138,93),(125,163),(161,82),(175,158),(153,140),(150,48),(159,136),(174,79),(179,93),(143,47),(73,198),(176,104),(144,93),(167,122),(189,56),(78,60),(106,163),(155,115),(107,213),(105,169),(185,95),(161,77),(175,72),(9,156),(96,84),(180,100),(182,148),(110,108),(36,156),(136,108),(158,43),(241,13),(129,108),(123,157),(147,43),(97,209),(100,173),(122,152),(133,153),(99,85),(146,48),(154,90),(161,79),(118,108),(124,152),(179,132),(176,123),(156,105),(175,119),(165,137),(240,89),(182,149),(155,160),(221,69),(98,176),(151,183),(87,103),(129,93),
106:(132,43),(110,170),(160,55),(159,127),(134,38),(165,122),(157,93),(119,154),(165,123),(158,147),(183,55),(104,165),(217,92),(201,81),(144,161),(181,90),(106,108),(123,169),(148,47),(65,178),(159,121),(90,56),(149,141),(141,148),(162,58),(74,195),(117,105),(108,167),(126,114),(113,52),(143,148),(82,92),(139,93),(126,163),(160,82),(175,157),(154,140),(151,48),(159,135),(174,78),(178,93),(143,48),(73,199),(176,105),(143,93),(167,122),(188,56),(79,60),(107,163),(156,115),(107,213),(105,168),(185,96),(161,78),(175,73),(9,156),(96,84),(180,99),(182,148),(111,108),(35,156),(137,108),(158,42),(241,12),(130,108),(124,157),(147,42),(97,210),(101,173),(123,152),(132,153),(98,85),(147,48),(155,90),(161,80),(119,108),(125,152),(179,131),(176,123),(156,105),(175,120),(165,136),(240,89),(181,149),(155,160),(221,69),(97,176),(151,183),(87,104),(130,93),
107:(131,43),(111,170),(160,56),(159,128),(133,38),(165,121),(156,93),(119,154),(165,122),(159,147),(184,55),(105,165),(217,92),(201,82),(143,161),(181,89),(107,108),(124,169),(147,47),(65,178),(159,122),(90,56),(150,141),(142,148),(163,58),(74,196),(118,105),(108,166),(126,114),(113,52),(144,148),(82,92),(140,93),(126,163),(160,83),(175,156),(155,140),(151,49),(159,134),(175,78),(177,93),(144,48),(73,200),(176,106),(142,93),(167,122),(187,56),(80,60),(107,162),(157,115),(107,213),(106,168),(185,97),(161,79),(176,73),(9,156),(96,84),(180,98),(182,148),(112,108),(35,155),(138,108),(158,41),(241,11),(131,108),(124,156),(146,42),(98,210),(102,173),(124,152),(131,153),(97,85),(148,48),(156,90),(161,81),(120,108),(126,152),(179,130),(176,123),(156,105),(175,121),(165,135),(240,89),(180,149),(155,160),(221,69),(97,177),(151,183),(87,105),(131,93),
