82:(161,136),(50,72),(171,109),(150,93),(239,83),(103,153),(220,79),(157,49),(147,37),(237,198),(136,43),(80,60),(167,58),(180,92),(139,153),(107,108),(81,153),(97,175),(175,124),(170,56),(98,154),(90,201),(126,91),(95,147),(94,180),(159,124),(114,159),(87,226),(99,185),(147,100),(97,183),(186,56),(161,118),(188,175),(162,139),(179,170),(201,72),(47,149),(180,48),(134,108),(119,174),(96,104),(51,62),(110,108),(134,93),(72,228),(132,151),(104,153),(179,130),(181,145),(103,160),(99,170),(111,162),(176,56),(183,112),(167,126),(163,135),(202,38),(72,153),(152,109),(90,173),(176,93),(161,83),(110,159),(181,109),(72,48),(115,163),(202,79),(159,136),(153,41),(105,169),(119,173),(165,61),(177,108),(97,177),(138,159),(148,154),(111,85),(129,165),(97,182),(89,91),(71,178),(134,47),(169,55),(94,153),(170,177),(105,93),(90,172),(172,110),(128,149),
83:(162,136),(49,72),(171,109),(149,93),(240,83),(104,153),(220,79),(157,49),(146,37),(237,198),(135,43),(79,60),(168,58),(179,92),(139,154),(108,108),(82,153),(97,174),(176,124),(169,56),(98,154),(89,201),(125,91),(95,147),(94,181),(159,125),(114,159),(87,226),(99,185),(147,99),(97,182),(185,56),(161,117),(188,175),(162,138),(179,169),(201,72),(47,149),(180,47),(135,108),(118,174),(97,104),(51,62),(111,108),(135,93),(72,228),(132,150),(105,153),(179,129),(181,144),(104,160),(99,170),(111,161),(175,56),(183,113),(167,126),(164,135),(202,37),(73,153),(152,108),(91,173),(175,93),(160,83),(111,159),(181,110),(72,48),(116,163),(202,78),(159,135),(153,40),(105,168),(118,173),(165,62),(176,108),(97,176),(138,160),(147,154),(110,85),(128,165),(98,182),(88,91),(70,178),(135,47),(169,54),(95,153),(170,177),(106,93),(91,172),(172,110),(129,149),
84:(163,136),(48,72),(171,109),(148,93),(240,84),(105,153),(220,79),(157,49),(146,36),(237,198),(134,43),(78,60),(168,59),(179,93),(139,155),(109,108),(83,153),(97,173),(177,124),(168,56),(98,154),(88,201),(124,91),(95,147),(93,181),(159,126),(114,159),(87,226),(99,185),(146,99),(97,181),(184,56),(161,116),(188,175),(162,137),(179,168),(201,72),(47,149),(180,46),(136,108),(117,174),(98,104),(51,62),(112,108),(136,93),(72,228),(133,150),(106,153),(179,128),(181,143),(105,160),(99,170),(111,160),(174,56),(183,114),(167,126),(165,135),(203,37),(74,153),(152,107),(92,173),(174,93),(159,83),(111,158),(181,111),(72,48),(116,162),(202,77),(159,134),(152,40),(105,167),(117,173),(166,62),(176,109),(97,175),(138,161),(146,154),(109,85),(128,166),(98,183),(87,91),(70,177),(136,47),(169,53),(96,153),(170,177),(107,93),(92,172),(172,110),(130,149),
85:(164,136),(47,72),(171,109),(147,93),(240,85),(106,153),(220,79),(157,49),(145,36),(237,198),(133,43),(77,60),(168,60),(178,93),(138,155),(110,108),(84,153),(98,173),(177,123),(168,55),(98,154),(87,201),(123,91),(95,147),(93,182),(159,127),(114,159),(87,226),(99,185),(146,98),(97,180),(183,56),(161,115),(188,175),(162,136),(179,167),(201,72),(47,149),(180,45),(137,108),(116,174),(98,105),(51,62),(113,108),(137,93),(72,228),(134,150),(107,153),(179,127),(181,142),(106,160),(99,170),(111,159),(173,56),(183,115),(167,126),(166,135),(203,36),(75,153),(151,107),(93,173),(173,93),(159,84),(111,157),(181,112),(72,48),(116,161),(201,77),(159,133),(151,40),(106,167),(116,173),(167,62),(176,110),(98,175),(138,162),(146,155),(108,85),(127,166),(98,184),(86,91),(69,177),(137,47),(168,53),(97,153),(170,177),(108,93),(93,172),(172,110),(131,149),
86:(164,137),(46,72),(171,109),(146,93),(240,86),(107,153),(220,79),(157,49),(144,36),(237,198),(132,43),(76,60),(169,60),(178,94),(138,156),(111,108),(85,153),(98,172),(177,122),(168,54),(98,154),(86,201),(122,91),(95,147),(93,183),(159,128),(114,159),(87,226),(99,185),(146,97),(97,179),(182,56),(161,114),(188,175),(162,135),(179,166),(201,72),(47,149),(179,45),(138,108),(115,174),(98,106),(51,62),(114,108),(138,93),(72,228),(134,149),(108,153),(179,126),(181,141),(107,160),(99,170),(111,158),(172,56),(183,116),(167,126),(167,135),(203,35),(76,153),(151,106),(94,173),(172,93),(159,85),(111,156),(181,113),(72,48),(116,160),(201,76),(159,132),(151,39),(106,166),(115,173),(168,62),(175,110),(99,175),(137,162),(146,156),(107,85),(127,167),(97,184),(85,91),(68,177),(138,47),(168,52),(98,153),(170,177),(108,93),(94,172),(172,110),(132,149),
87:(165,137),(45,72),(171,109),(145,93),(240,87),(108,153),(220,79),(157,49),(143,36),(237,198),(131,43),(75,60),(169,61),(177,94),(137,156),(112,108),(86,153),(98,171),(177,121),(167,54),(98,154),(85,201),(121,91),(95,147),(92,183),(159,129),(114,159),(87,226),(99,185),(146,96),(97,178),(181,56),(161,113),(188,175),(162,134),(179,165),(201,72),(47,149),(179,44),(139,108),(114,174),(98,107),(51,62),(115,108),(139,93),(72,228),(135,149),(109,153),(179,125),(181,140),(108,160),(99,170),(111,157),(171,56),(183,117),(167,126),(168,135),(204,35),(77,153),(151,105),(95,173),(171,93),(159,86),(111,155),(181,114),(72,48),(116,159),(200,76),(158,132),(150,39),(107,166),(114,173),(169,62),(174,110),(99,174),(136,162),(146,157),(106,85),(127,168),(97,185),(85,90),(68,176),(139,47),(167,52),(99,153),(170,177),(108,93),(95,172),(172,110),(133,149),
88:(166,137),(44,72),(171,109),(144,93),(240,88),(109,153),(220,79),(157,49),(142,36),(237,198),(130,43),(74,60),(170,61),(176,94),(137,157),(113,108),(87,153),(98,170),(177,120),(166,54),(98,154),(84,201),(120,91),(95,147),(91,183),(159,130),(114,159),(87,226),(99,185),(146,95),(97,177),(180,56),(161,112),(188,175),(163,134),(179,164),(201,72),(47,149),(178,44),(139,109),(113,174),(98,108),(51,62),(116,108),(140,93),(72,228),(136,149),(110,153),(179,124),(181,139),(109,160),(99,170),(111,156),(170,56),(183,118),(167,126),(169,135),(205,35),(78,153),(150,105),(96,173),(170,93),(159,87),(112,155),(181,115),(72,48),(117,159),(199,76),(158,131),(150,38),(107,165),(113,173),(170,62),(174,111),(100,174),(135,162),(146,158),(105,85),(127,169),(97,186),(84,90),(68,175),(140,47),(167,51),(100,153),(170,177),(108,93),(96,172),(172,110),(134,149),
89:(167,137),(43,72),(171,109),(143,93),(240,89),(110,153),(220,79),(157,49),(142,35),(237,198),(129,43),(73,60),(171,61),(175,94),(137,158),(114,108),(88,153),(98,169),(178,120),(166,53),(98,154),(83,201),(119,91),(95,147),(91,184),(159,131),(114,159),(87,226),(99,185),(146,94),(97,176),(179,56),(161,111),(188,175),(164,134),(179,163),(201,72),(47,149),(177,44),(139,110),(112,174),(99,108),(51,62),(117,108),(141,93),(72,228),(137,149),(111,153),(179,123),(181,138),(110,160),(99,170),(112,156),(170,55),(183,119),(167,126),(170,135),(206,35),(79,153),(149,105),(97,173),(169,93),(159,88),(112,154),(181,116),(72,48),(117,158),(198,76),(158,130),(149,38),(107,164),(112,173),(171,62),(173,111),(100,173),(135,163),(145,158),(104,85),(127,170),(97,187),(84,89),(68,174),(141,47),(167,50),(101,153),(170,177),(108,93),(97,172),(172,110),(135,149),
90:(167,138),(42,72),(171,109),(143,93),(240,90),(111,153),(220,79),(157,49),(141,35),(237,198),(128,43),(72,60),(172,61),(174,94),(137,159),(115,108),(89,153),(99,169),(178,119),(166,52),(98,154),(83,200),(118,91),(95,147),(90,184),(159,132),(114,159),(87,226),(99,185),(145,94),(98,176),(178,56),(161,110),(188,175),(165,134),(179,162),(201,72),(47,149),(176,44),(140,110),(111,174),(100,108),(51,62),(118,108),(142,93),(72,228),(138,149),(112,153),(179,122),(181,137),(111,160),(99,170),(113,156),(170,54),(183,120),(167,126),(171,135),(207,35),(80,153),(148,105),(98,173),(168,93),(159,89),(113,154),(181,117),(72,48),(117,157),(198,75),(158,129),(148,38),(107,163),(111,173),(171,63),(173,112),(101,173),(134,163),(145,159),(103,85),(126,170),(97,188),(83,89),(68,173),(142,47),(166,50),(102,153),(170,177),(108,93),(98,172),(172,110),(136,149),
91:(167,139),(41,72),(171,109),(144,93),(240,91),(112,153),(220,79),(157,49),(140,35),(237,198),(127,43),(72,61),(173,61),(173,94),(136,159),(116,108),(90,153),(100,169),(179,119),(165,52),(98,154),(82,200),(117,91),(95,147),(89,184),(159,133),(114,159),(87,226),(99,185),(145,93),(98,175),(177,56),(161,109),(188,175),(165,133),(179,161),(201,72),(47,149),(176,43),(140,111),(110,174),(101,108),(51,62),(119,108),(143,93),(72,228),(139,149),(113,153),(179,121),(181,136),(112,160),(99,170),(113,155),(170,53),(183,121),(167,126),(171,134),(207,34),(81,153),(147,105),(99,173),(167,93),(159,90),(114,154),(181,118),(72,48),(118,157),(197,75),(157,129),(147,38),(108,163),(110,173),(172,63),(173,113),(101,172),(134,164),(145,160),(102,85),(126,171),(97,189),(83,88),(68,172),(143,47),(165,50),(103,153),(170,177),(108,93),(99,172),(172,110),(137,149),
92:(167,140),(40,72),(171,109),(143,93),(240,92),(113,153),(220,79),(157,49),(139,35),(237,198),(126,43),(72,62),(173,62),(173,95),(135,159),(117,108),(91,153),(100,168),(179,118),(165,51),(98,154),(82,199),(116,91),(95,147),(88,184),(159,134),(114,159),(87,226),(99,185),(144,93),(99,175),(176,56),(161,108),(188,175),(165,132),(179,160),(201,72),(47,149),(175,43),(141,111),(109,174),(102,108),(51,62),(120,108),(143,94),(72,228),(140,149),(114,153),(179,120),(181,135),(113,160),(99,170),(113,154),(170,52),(183,122),(167,126),(172,134),(207,34),(82,153),(146,105),(100,173),(166,93),(159,91),(115,154),(181,119),(72,48),(119,157),(197,74),(157,128),(146,38),(109,163),(109,173),(173,63),(173,114),(101,171),(133,164),(145,161),(101,85),(126,172),(97,190),(83,87),(67,172),(143,48),(165,49),(104,153),(170,177),(108,93),(100,172),(172,110),(138,149),
93:(167,141),(39,72),(171,109),(142,93),(240,93),(114,153),(220,79),(157,49),(138,35),(237,198),(125,43),(71,62),(174,62),(172,95),(135,160),(118,108),(92,153),(100,167),(179,117),(164,51),(98,154),(82,198),(115,91),(95,147),(87,184),(159,135),(114,159),(87,226),(99,185),(143,93),(99,174),(175,56),(161,107),(188,175),(165,131),(179,159),(201,72),(47,149),(174,43),(142,111),(108,174),(103,108),(51,62),(121,108),(144,94),(72,228),(141,149),(115,153),(179,119),(181,134),(114,160),(99,170),(114,154),(169,52),(183,123),(167,126),(173,134),(207,34),(83,153),(145,105),(101,173),(165,93),(159,92),(116,154),(181,120),(72,48),(120,157),(196,74),(157,127),(145,38),(110,163),(108,173),(174,63),(173,115),(101,170),(132,164),(145,162),(100,85),(125,172),(97,191),(82,87),(67,171),(144,48),(164,49),(105,153),(170,177),(108,93),(101,172),(172,110),(138,148),
94:(167,142),(38,72),(171,109),(141,93),(240,94),(115,153),(220,79),(157,49),(137,35),(237,198),(124,43),(70,62),(175,62),(172,96),(135,161),(119,108),(93,153),(101,167),(179,116),(163,51),(98,154),(81,198),(114,91),(95,147),(86,184),(159,136),(114,159),(87,226),(99,185),(142,93),(99,173),(174,56),(161,106),(188,175),(165,130),(179,158),(201,72),(47,149),(173,43),(143,111),(107,174),(104,108),(51,62),(122,108),(144,93),(72,228),(142,149),(116,153),(179,118),(181,134),(115,160),(99,170),(115,154),(168,52),(183,124),(167,126),(174,134),(207,34),(84,153),(145,104),(102,173),(164,93),(159,93),(117,154),(181,121),(72,48),(121,157),(195,74),(157,126),(144,38),(111,163),(107,173),(174,64),(173,116),(102,170),(131,164),(144,162),(99,85),(124,172),(97,192),(81,87),(67,170),(145,48),(163,49),(106,153),(170,177),(108,93),(102,172),(172,110),(139,148),
95:(167,143),(38,72),(171,109),(141,92),(240,95),(116,153),(220,79),(157,49),(136,35),(237,198),(123,43),(69,62),(176,62),(171,96),(134,161),(120,108),(94,153),(101,166),(179,115),(163,50),(98,154),(81,197),(113,91),(95,147),(86,184),(159,137),(114,159),(87,226),(99,185),(141,93),(100,173),(173,56),(161,105),(188,175),(165,129),(179,157),(201,72),(47,149),(173,42),(144,111),(106,174),(105,108),(51,62),(123,108),(145,93),(72,228),(142,148),(116,152),(179,117),(181,134),(116,160),(99,170),(116,154),(167,52),(183,125),(167,126),(175,134),(207,34),(85,153),(144,104),(103,173),(163,93),(159,94),(117,153),(181,122),(72,48),(121,156),(195,73),(157,125),(143,38),(112,163),(106,173),(175,64),(172,116),(102,169),(131,165),(143,162),(98,85),(123,172),(97,193),(80,87),(66,170),(146,48),(163,48),(107,153),(170,177),(108,93),(103,172),(172,110),(140,148),
96:(167,144),(38,72),(171,109),(140,92),(240,96),(116,152),(220,79),(157,49),(135,35),(237,198),(122,43),(68,62),(176,63),(171,97),(134,162),(121,108),(95,153),(101,165),(179,114),(162,50),(98,154),(81,196),(112,91),(95,147),(86,184),(159,138),(114,159),(87,226),(99,185),(140,93),(101,173),(172,56),(161,104),(188,175),(165,128),(179,156),(201,72),(47,149),(173,41),(144,112),(105,174),(106,108),(51,62),(124,108),(145,92),(72,228),(143,148),(117,152),(179,116),(181,134),(117,160),(99,170),(117,154),(166,52),(183,126),(167,126),(176,134),(207,34),(86,153),(143,104),(103,174),(162,93),(159,95),(118,153),(181,123),(72,48),(122,156),(195,72),(157,124),(142,38),(113,163),(105,173),(176,64),(172,117),(102,168),(130,165),(143,163),(97,85),(123,173),(97,194),(79,87),(65,170),(147,48),(163,47),(108,153),(170,177),(108,93),(104,172),(172,110),(141,148),
97:(168,144),(38,72),(171,109),(140,92),(240,97),(117,152),(220,79),(157,49),(134,35),(237,198),(121,43),(67,62),(177,63),(171,98),(133,162),(122,108),(96,153),(102,165),(179,113),(162,49),(98,154),(81,195),(111,91),(95,147),(86,184),(159,139),(114,159),(87,226),(99,185),(139,93),(102,173),(171,56),(161,103),(188,175),(165,127),(179,155),(201,72),(47,149),(173,40),(144,113),(105,173),(107,108),(51,62),(125,108),(146,92),(72,228),(144,148),(118,152),(179,115),(181,134),(118,160),(99,170),(118,154),(166,51),(184,126),(167,126),(176,133),(207,34),(87,153),(142,104),(104,174),(161,93),(159,96),(119,153),(181,124),(72,48),(123,156),(194,72),(157,123),(141,38),(113,162),(104,173),(176,65),(171,117),(102,167),(130,166),(142,163),(97,84),(122,173),(97,195),(78,87),(65,169),(148,48),(163,46),(109,153),(170,177),(108,93),(105,172),(172,110),(142,148),
98:(168,145),(38,72),(171,109),(140,92),(240,98),(118,152),(220,79),(157,49),(133,35),(237,198),(120,43),(66,62),(178,63),(171,99),(133,163),(123,108),(97,153),(103,165),(179,112),(162,48),(98,154),(81,194),(110,91),(95,147),(86,184),(158,139),(114,159),(87,226),(99,185),(139,92),(102,174),(170,56),(161,102),(188,175),(165,126),(179,154),(201,72),(47,149),(173,39),(145,113),(104,173),(108,108),(51,62),(126,108),(147,92),(72,228),(145,148),(119,152),(179,114),(181,134),(119,160),(99,170),(119,154),(166,50),(185,126),(167,126),(177,133),(207,34),(88,153),(141,104),(105,174),(160,93),(159,97),(120,153),(181,125),(72,48),(123,155),(193,72),(156,123),(140,38),(113,161),(103,173),(177,65),(171,118),(102,166),(130,167),(142,164),(96,84),(121,173),(97,196),(77,87),(64,169),(149,48),(163,45),(110,153),(170,177),(108,93),(106,172),(172,110),(143,148),
99:(169,145),(38,72),(171,109),(140,92),(239,98),(119,152),(220,79),(157,49),(132,35),(237,198),(119,43),(65,62),(178,64),(171,100),(133,164),(124,108),(98,153),(104,165),(179,111),(162,47),(98,154),(80,194),(109,91),(95,147),(86,184),(158,140),(114,159),(87,226),(99,185),(139,91),(103,174),(169,56),(161,101),(188,175),(165,125),(179,153),(201,72),(47,149),(173,38),(146,113),(104,172),(109,108),(51,62),(127,108),(148,92),(72,228),(146,148),(120,152),(179,113),(181,134),(120,160),(99,170),(119,153),(165,50),(185,127),(167,126),(178,133),(207,34),(89,153),(141,103),(106,174),(159,93),(159,98),(121,153),(181,126),(72,48),(123,154),(193,71),(156,122),(139,38),(113,160),(102,173),(177,66),(171,119),(102,165),(129,167),(142,165),(95,84),(120,173),(97,197),(76,87),(63,169),(150,48),(162,45),(111,153),(170,177),(108,93),(107,172),(172,110),(144,148),
100:(169,146),(38,72),(171,109),(140,92),(239,99),(120,152),(220,79),(157,49),(132,34),(237,198),(118,43),(64,62),(178,65),(171,101),(133,165),(125,108),(99,153),(105,165),(179,110),(161,47),(98,154),(80,193),(108,91),(95,147),(86,184),(157,140),(114,159),(87,226),(99,185),(138,91),(104,174),(169,55),(161,100),(188,175),(165,124),(179,152),(201,72),(47,149),(173,37),(147,113),(103,172),(110,108),(51,62),(128,108),(149,92),(72,228),(147,148),(121,152),(179,112),(181,134),(121,160),(99,170),(120,153),(164,50),(185,128),(167,126),(179,133),(207,34),(90,153),(141,102),(107,174),(158,93),(159,99),(122,153),(181,127),(72,48),(123,153),(193,70),(155,122),(138,38),(113,159),(101,173),(178,66),(170,119),(102,164),(128,167),(142,166),(94,84),(119,173),(97,198),(75,87),(63,168),(150,49),(161,45),(112,153),(170,177),(108,93),(108,172),(172,110),(145,148),
101:(170,146),(38,72),(171,109),(140,92),(238,99),(121,152),(220,79),(157,49),(131,34),(237,198),(117,43),(63,62),(179,65),(171,102),(132,165),(126,108),(100,153),(105,164),(179,109),(160,47),(98,154),(79,193),(107,91),(95,147),(86,184),(157,141),(114,159),(87,226),(99,185),(137,91),(105,174),(169,54),(161,99),(188,175),(165,123),(179,151),(201,72),(47,149),(173,36),(148,113),(103,171),(111,108),(51,62),(129,108),(150,92),(72,228),(147,147),(122,152),(179,111),(181,134),(122,160),(99,170),(121,153),(164,49),(185,129),(167,126),(179,132),(207,34),(91,153),(141,101),(108,174),(157,93),(159,100),(123,153),(181,128),(72,48),(123,152),(192,70),(155,121),(137,38),(113,158),(100,173),(178,67),(169,119),(102,163),(127,167),(141,166),(93,84),(118,173),(97,199),(74,87),(63,167),(151,49),(160,45),(113,153),(170,177),(108,93),(108,173),(172,110),(146,148),
102:(170,147),(38,72),(171,109),(140,92),(238,100),(122,152),(220,79),(157,49),(131,33),(237,198),(116,43),(62,62),(179,66),(171,103),(132,166),(127,108),(101,153),(105,163),(179,108),(159,47),(98,154),(78,193),(106,91),(95,147),(86,184),(157,142),(114,159),(87,226),(99,185),(136,91),(106,174),(168,54),(161,98),(188,175),(165,122),(179,150),(201,72),(47,149),(173,35),(149,113),(102,171),(112,108),(51,62),(130,108),(151,92),(72,228),(147,146),(123,152),(179,110),(181,134),(123,160),(99,170),(122,153),(164,48),(185,130),(167,126),(179,131),(207,34),(92,153),(140,101),(109,174),(156,93),(159,101),(124,153),(181,129),(72,48),(124,152),(192,69),(155,120),(136,38),(114,158),(99,173),(178,68),(168,119),(103,163),(126,167),(140,166),(92,84),(117,173),(97,200),(73,87),(62,167),(152,49),(160,44),(114,153),(170,177),(108,93),(109,173),(172,110),(147,148),
103:(171,147),(38,72),(171,109),(140,92),(238,100),(123,152),(220,79),(157,49),(130,33),(237,198),(115,43),(61,62),(179,67),(171,104),(131,166),(128,108),(102,153),(106,163),(179,107),(158,47),(98,154),(77,193),(105,91),(95,147),(86,184),(157,143),(114,159),(87,226),(99,185),(135,91),(107,174),(168,53),(161,97),(188,175),(165,121),(179,149),(201,72),(47,149),(172,35),(149,114),(101,171),(113,108),(51,62),(131,108),(151,91),(72,228),(147,145),(124,152),(179,109),(181,134),(124,160),(99,170),(123,153),(163,48),(185,131),(167,126),(179,130),(207,34),(93,153),(139,101),(110,174),(155,93),(159,102),(125,153),(181,130),(72,48),(125,152),(191,69),(154,120),(135,38),(114,157),(98,173),(178,69),(168,120),(104,163),(125,167),(140,167),(91,84),(116,173),(97,201),(72,87),(62,166),(153,49),(159,44),(115,153),(170,177),(108,93),(110,173),(172,110),(148,148),
104:(171,148),(38,72),(171,109),(140,92),(238,100),(124,152),(220,79),(157,49),(130,32),(237,198),(114,43),(60,62),(179,68),(171,105),(130,166),(129,108),(103,153),(107,163),(179,106),(157,47),(98,154),(76,193),(104,91),(95,147),(86,184),(157,144),(114,159),(87,226),(99,185),(134,91),(107,175),(167,53),(161,96),(188,175),(165,120),(179,148),(201,72),(47,149),(172,34),(149,115),(100,171),(114,108),(51,62),(132,108),(152,91),(72,228),(147,144),(125,152),(179,108),(181,134),(125,160),(99,170),(124,153),(163,47),(185,132),(167,126),(179,129),(207,34),(94,153),(138,101),(111,174),(154,93),(159,103),(126,153),(181,131),(72,48),(126,152),(191,68),(154,119),(134,38),(114,156),(97,173),(178,70),(168,121),(104,162),(124,167),(139,167),(90,84),(115,173),(98,201),(72,87),(61,166),(154,49),(158,44),(116,153),(170,177),(108,93),(111,173),(172,110),(149,148),
105:(171,149),(38,72),(171,109),(140,92),(238,100),(125,152),(220,79),(157,49),(130,31),(237,198),(113,43),(59,62),(179,69),(170,105),(130,167),(130,108),(104,153),(108,163),(179,105),(156,47),(98,154),(75,193),(103,91),(95,147),(86,184),(156,144),(114,159),(87,226),(99,185),(133,91),(108,175),(166,53),(161,95),(188,175),(165,119),(179,147),(201,72),(47,149),(172,33),(149,116),(99,171),(115,108),(51,62),(133,108),(153,91),(72,228),(148,144),(126,152),(179,107),(181,134),(126,160),(99,170),(125,153),(162,47),(185,133),(167,126),(179,128),(207,34),(95,153),(138,100),(112,174),(153,93),(159,104),(127,153),(181,132),(72,48),(127,152),(191,67),(154,118),(133,38),(114,155),(97,174),(179,70),(168,122),(104,161),(123,167),(138,167),(90,83),(114,173),(99,201),(72,87),(60,166),(154,50),(157,44),(117,153),(170,177),(108,93),(112,173),(172,110),(149,147),
106:(172,149),(38,72),(171,109),(140,92),(238,100),(126,152),(220,79),(157,49),(131,31),(237,198),(112,43),(59,62),(179,70),(169,105),(130,168),(131,108),(105,153),(109,163),(180,105),(155,47),(98,154),(74,193),(102,91),(95,147),(86,184),(156,145),(114,159),(87,226),(99,185),(132,91),(109,175),(166,52),(161,94),(188,175),(165,118),(179,146),(201,72),(47,149),(171,33),(150,116),(98,171),(116,108),(51,62),(134,108),(153,90),(72,228),(149,144),(127,152),(179,106),(181,134),(127,160),(99,170),(126,153),(161,47),(185,134),(167,126),(179,127),(207,34),(96,153),(137,100),(113,174),(152,93),(159,105),(128,153),(181,133),(72,48),(128,152),(190,67),(153,118),(132,38),(115,155),(97,175),(179,71),(168,123),(105,161),(122,167),(138,168),(89,83),(113,173),(99,202),(72,87),(59,166),(155,50),(156,44),(118,153),(170,177),(108,93),(112,174),(172,110),(150,147),
107:(173,149),(38,72),(171,109),(140,92),(238,100),(127,152),(220,79),(157,49),(131,30),(237,198),(111,43),(59,62),(179,71),(168,105),(129,168),(132,108),(106,153),(109,162),(180,104),(154,47),(98,154),(74,192),(101,91),(95,147),(86,184),(155,145),(114,159),(87,226),(99,185),(131,91),(110,175),(166,51),(161,93),(188,175),(165,117),(179,145),(201,72),(47,149),(170,33),(151,116),(97,171),(117,108),(51,62),(135,108),(154,90),(72,228),(150,144),(128,152),(179,105),(180,134),(128,160),(99,170),(127,153),(160,47),(185,135),(167,126),(179,126),(207,34),(97,153),(136,100),(114,174),(151,93),(159,106),(129,153),(181,134),(72,48),(128,151),(189,67),(153,117),(131,38),(115,154),(97,176),(179,72),(168,124),(105,160),(121,167),(137,168),(88,83),(112,173),(99,203),(72,87),(59,165),(156,50),(155,44),(119,153),(170,177),(108,93),(112,175),(172,110),(150,146),
108:(174,149),(38,72),(171,109),(140,92),(238,100),(128,152),(220,79),(157,49),(131,29),(237,198),(110,43),(59,62),(179,72),(168,106),(129,169),(133,108),(107,153),(109,161),(180,103),(153,47),(98,154),(74,191),(100,91),(95,147),(86,184),(154,145),(114,159),(87,226),(99,185),(130,91),(111,175),(166,50),(161,92),(188,175),(165,116),(179,144),(201,72),(47,149),(170,32),(152,116),(96,171),(118,108),(51,62),(136,108),(155,90),(72,228),(151,144),(128,151),(179,104),(181,134),(129,160),(99,170),(128,153),(159,47),(185,136),(167,126),(179,125),(207,34),(98,153),(136,99),(115,174),(150,93),(159,107),(129,152),(181,135),(72,48),(128,150),(189,66),(152,117),(130,38),(116,154),(97,177),(179,73),(167,124),(106,160),(120,167),(136,168),(88,82),(111,173),(99,204),(72,87),(59,164),(157,50),(154,44),(119,152),(170,177),(108,93),(113,175),(172,110),(151,146),
109:(174,150),(38,72),(171,109),(140,92),(238,100),(129,152),(220,79),(157,49),(131,28),(237,198),(109,43),(59,62),(179,73),(168,107),(129,169),(134,108),(108,153),(110,161),(181,103),(152,47),(98,154),(74,190),(99,91),(95,147),(86,184),(154,146),(114,159),(87,226),(99,185),(129,91),(112,175),(165,50),(161,91),(188,175),(165,115),(179,143),(201,72),(47,149),(169,32),(153,116),(96,170),(119,108),(51,62),(137,108),(156,90),(72,228),(152,144),(129,151),(179,103),(181,134),(130,160),(99,170),(129,153),(158,47),(185,137),(167,126),(179,124),(207,34),(99,153),(136,98),(116,174),(149,93),(159,108),(130,152),(181,136),(72,48),(128,149),(189,65),(151,117),(129,38),(116,153),(97,178),(179,74),(167,125),(106,159),(119,167),(136,169),(88,81),(110,173),(99,205),(72,87),(59,163),(157,51),(153,44),(120,152),(170,177),(108,93),(114,175),(172,110),(152,146),
110:(175,150),(38,72),(171,109),(140,92),(238,100),(129,151),(220,79),(157,49),(131,27),(237,198),(108,43),(59,62),(179,74),(167,107),(129,169),(135,108),(109,153),(110,160),(182,103),(151,47),(98,154),(74,189),(98,91),(95,147),(86,184),(154,147),(114,159),(87,226),(99,185),(128,91),(113,175),(164,50),(161,90),(188,175),(165,114),(179,142),(201,72),(47,149),(168,32),(154,116),(95,170),(120,108),(51,62),(138,108),(157,90),(72,228),(152,143),(129,150),(180,103),(181,134),(131,160),(99,170),(130,153),(157,47),(185,138),(167,126),(179,123),(207,34),(100,153),(136,97),(117,174),(148,93),(159,109),(131,152),(181,137),(72,48),(129,149),(188,65),(151,116),(128,38),(116,152),(97,179),(179,75),(166,125),(106,158),(118,167),(136,170),(88,80),(109,173),(99,206),(72,87),(59,162),(158,51),(152,44),(121,152),(170,177),(108,93),(115,175),(172,110),(153,146),
111:(176,150),(38,72),(171,109),(140,92),(238,100),(130,151),(220,79),(157,49),(131,27),(237,198),(107,43),(59,62),(179,75),(167,108),(129,169),(136,108),(110,153),(111,160),(182,102),(150,47),(98,154),(74,188),(97,91),(95,147),(86,184),(153,147),(114,159),(87,226),(99,185),(127,91),(114,175),(163,50),(161,89),(188,175),(165,113),(179,141),(201,72),(47,149),(168,31),(154,117),(94,170),(121,108),(51,62),(139,108),(158,90),(72,228),(153,143),(130,150),(180,102),(181,134),(132,160),(99,170),(131,153),(156,47),(186,138),(167,126),(179,122),(207,34),(101,153),(136,96),(118,174),(147,93),(159,110),(132,152),(181,138),(72,48),(130,149),(187,65),(150,116),(127,38),(117,152),(97,180),(179,76),(166,126),(107,158),(117,167),(136,171),(87,80),(108,173),(99,207),(72,87),(58,162),(159,51),(151,44),(122,152),(170,177),(108,93),(116,175),(172,110),(153,145),
