94:(97,155),(127,93),(228,97),(142,148),(195,80),(178,91),(170,77),(187,63),(146,162),(155,47),(204,84),(156,154),(179,99),(115,46),(157,48),(170,67),(159,54),(152,151),(127,153),(182,162),(181,162),(236,15),(190,41),(207,82),(165,130),(182,93),(185,127),(153,119),(163,69),(62,182),(162,53),(116,152),(66,146),(150,93),(179,160),(154,43),(125,108),(93,171),(140,149),(159,112),(204,83),(185,97),(165,66),(156,177),(157,98),(8,159),(179,91),(140,151),(154,104),(184,87),(184,97),(98,176),(107,175),(217,78),(116,93),(180,43),(152,97),(130,175),(218,117),(125,48),(216,177),(158,137),(163,143),(159,101),(185,96),(196,86),(164,102),(153,145),(165,68),(151,49),(177,163),(128,152),(180,68),(187,162),(55,44),(117,154),(179,85),(181,153),(155,26),(180,96),(165,78),(108,165),(175,66),(149,106),(97,157),(160,126),(137,108),(252,24),(120,108),(158,103),
95:(98,155),(128,93),(228,98),(143,148),(194,80),(178,92),(170,76),(186,63),(146,162),(155,47),(204,84),(156,154),(179,99),(114,46),(157,47),(169,67),(160,54),(152,151),(128,153),(182,163),(181,161),(236,15),(190,41),(207,83),(165,129),(181,93),(185,128),(154,119),(163,70),(62,182),(162,54),(117,152),(65,146),(149,93),(179,159),(154,42),(126,108),(93,171),(140,148),(159,113),(203,83),(185,96),(165,67),(157,177),(156,98),(8,159),(179,92),(141,151),(154,104),(184,88),(184,96),(98,175),(108,175),(217,78),(117,93),(179,43),(152,97),(131,175),(218,118),(124,48),(216,177),(159,137),(163,144),(159,102),(185,95),(195,86),(164,103),(153,145),(165,68),(151,50),(176,163),(129,152),(180,67),(187,162),(55,44),(118,154),(179,86),(180,153),(155,26),(180,95),(165,79),(109,165),(175,67),(148,106),(97,157),(160,127),(138,108),(252,24),(121,108),(158,103),
96:(99,155),(129,93),(229,98),(144,148),(193,80),(178,93),(171,76),(185,63),(146,162),(155,47),(204,84),(156,154),(179,99),(113,46),(156,47),(169,68),(160,55),(152,151),(128,152),(182,164),(181,160),(236,15),(190,41),(207,84),(165,128),(181,94),(185,129),(155,119),(163,71),(62,182),(162,55),(118,152),(64,146),(148,93),(179,158),(153,42),(127,108),(93,171),(141,148),(159,114),(203,84),(185,95),(165,68),(158,177),(155,98),(8,159),(179,93),(142,151),(154,104),(183,88),(184,95),(99,175),(109,175),(217,78),(118,93),(179,42),(152,97),(131,176),(218,119),(124,49),(216,177),(159,136),(163,145),(159,103),(185,94),(194,86),(164,104),(153,145),(166,68),(152,50),(176,162),(129,151),(180,66),(187,162),(55,44),(119,154),(179,87),(180,152),(155,26),(180,94),(164,79),(110,165),(175,68),(148,105),(97,157),(159,127),(139,108),(252,24),(122,108),(158,103),
97:(100,155),(130,93),(230,98),(145,148),(192,80),(178,94),(171,75),(185,62),(146,162),(155,46),(204,84),(156,154),(179,99),(112,46),(155,47),(168,68),(161,55),(152,151),(129,152),(182,165),(180,160),(236,15),(190,41),(208,84),(165,127),(181,95),(185,130),(155,120),(162,71),(62,182),(162,56),(119,152),(63,146),(147,93),(179,157),(152,42),(128,108),(93,171),(142,148),(159,115),(203,85),(185,94),(165,69),(159,177),(154,98),(8,159),(179,94),(143,151),(154,104),(182,88),(184,94),(99,174),(110,175),(217,78),(119,93),(178,42),(152,97),(132,176),(218,120),(124,50),(216,177),(159,135),(163,146),(159,104),(185,93),(193,86),(164,105),(153,145),(166,67),(153,50),(176,161),(130,151),(180,65),(187,162),(55,44),(120,154),(179,88),(180,151),(155,26),(180,93),(163,79),(110,164),(175,69),(148,104),(97,157),(159,128),(139,109),(252,24),(123,108),(158,103),
98:(101,155),(131,93),(231,98),(146,148),(191,80),(178,95),(172,75),(185,61),(146,162),(155,47),(204,84),(156,154),(179,99),(111,46),(154,47),(167,68),(161,56),(152,151),(129,151),(182,166),(179,160),(236,15),(190,41),(209,84),(165,126),(180,95),(185,131),(155,121),(161,71),(62,182),(162,57),(120,152),(62,146),(146,93),(179,156),(152,41),(129,108),(93,171),(143,148),(159,116),(202,85),(186,94),(165,70),(160,177),(153,98),(8,159),(179,95),(144,151),(154,104),(182,89),(184,93),(100,174),(111,175),(217,78),(120,93),(177,42),(152,97),(132,177),(218,121),(124,51),(216,177),(159,134),(163,147),(159,105),(185,92),(192,86),(163,105),(153,145),(165,67),(154,50),(175,161),(130,150),(180,64),(187,162),(55,44),(121,154),(179,89),(180,150),(155,26),(180,92),(163,80),(110,163),(175,70),(147,104),(97,157),(159,129),(140,109),(252,24),(124,108),(158,103),
99:(102,155),(132,93),(231,99),(147,148),(190,80),(178,96),(173,75),(185,60),(146,162),(155,47),(204,84),(156,154),(179,99),(110,46),(153,47),(167,69),(162,56),(152,151),(130,151),(182,167),(179,159),(236,15),(190,41),(210,84),(165,125),(180,96),(185,132),(155,122),(161,72),(62,182),(162,58),(121,152),(61,146),(145,93),(179,155),(152,40),(130,108),(93,171),(144,148),(159,117),(202,86),(187,94),(164,70),(160,178),(152,98),(8,159),(179,96),(145,151),(154,104),(181,89),(184,92),(100,173),(112,175),(217,78),(121,93),(176,42),(152,97),(133,177),(218,122),(124,52),(216,177),(160,134),(163,148),(159,106),(185,91),(191,86),(163,106),(153,145),(165,66),(155,50),(175,160),(130,149),(180,63),(187,162),(55,44),(122,154),(179,90),(179,150),(155,26),(180,91),(163,81),(110,162),(175,71),(146,104),(97,157),(159,130),(141,109),(252,24),(125,108),(158,103),
100:(103,155),(133,93),(231,100),(147,147),(189,80),(178,97),(174,75),(185,59),(146,162),(155,47),(204,84),(156,154),(179,99),(109,46),(152,47),(166,69),(163,56),(152,151),(131,151),(182,168),(179,158),(236,15),(190,41),(211,84),(165,124),(180,97),(185,133),(156,122),(161,73),(62,182),(163,58),(122,152),(60,146),(144,93),(179,154),(151,40),(131,108),(93,171),(145,148),(159,118),(201,86),(187,93),(164,71),(161,178),(151,98),(8,159),(179,97),(146,151),(154,104),(180,89),(185,92),(100,172),(113,175),(217,78),(122,93),(176,41),(152,97),(134,177),(218,123),(123,52),(216,177),(161,134),(163,149),(159,107),(185,90),(191,87),(163,107),(153,145),(165,65),(156,50),(174,160),(131,149),(180,62),(187,162),(55,44),(123,154),(179,91),(179,149),(155,26),(180,90),(162,81),(110,161),(176,71),(145,104),(97,157),(159,131),(141,110),(252,24),(126,108),(158,103),
101:(104,155),(134,93),(231,101),(147,146),(188,80),(178,98),(175,75),(185,58),(146,162),(155,47),(204,84),(156,154),(179,99),(108,46),(151,47),(166,70),(164,56),(152,151),(132,151),(182,169),(179,157),(236,15),(190,41),(212,84),(165,123),(180,98),(185,134),(156,123),(161,74),(62,182),(164,58),(123,152),(59,146),(143,93),(179,153),(150,40),(132,108),(93,171),(146,148),(159,119),(200,86),(187,92),(163,71),(162,178),(150,98),(8,159),(179,98),(147,151),(154,104),(179,89),(185,91),(100,171),(114,175),(217,78),(123,93),(175,41),(152,97),(135,177),(218,124),(122,52),(216,177),(161,133),(163,150),(159,108),(185,89),(190,87),(162,107),(153,145),(165,64),(156,51),(173,160),(132,149),(180,61),(187,162),(55,44),(123,153),(179,92),(179,148),(155,26),(180,89),(161,81),(111,161),(177,71),(144,104),(97,157),(159,132),(142,110),(252,24),(127,108),(158,103),
102:(105,155),(135,93),(231,102),(148,146),(187,80),(178,99),(175,74),(184,58),(146,162),(155,47),(204,84),(156,154),(179,100),(107,46),(150,47),(166,71),(165,56),(152,151),(133,151),(182,170),(178,157),(236,15),(190,41),(213,84),(165,122),(180,99),(185,135),(156,124),(161,75),(62,182),(165,58),(124,152),(58,146),(142,93),(179,152),(149,40),(133,108),(93,171),(147,148),(159,120),(199,86),(187,91),(162,71),(163,178),(149,98),(8,159),(179,99),(148,151),(154,104),(178,89),(186,91),(101,171),(115,175),(217,78),(124,93),(174,41),(152,97),(136,177),(218,125),(121,52),(216,177),(161,132),(163,151),(159,109),(185,88),(189,87),(161,107),(153,145),(165,63),(156,52),(173,159),(133,149),(180,60),(187,162),(55,44),(124,153),(179,93),(179,147),(155,26),(180,88),(161,82),(112,161),(177,72),(143,104),(97,157),(159,133),(143,110),(252,24),(128,108),(158,103),
103:(106,155),(136,93),(231,103),(149,146),(186,80),(178,100),(175,73),(184,57),(146,162),(155,47),(204,84),(156,154),(179,101),(106,46),(149,47),(166,72),(166,56),(152,151),(134,151),(182,171),(177,157),(236,15),(190,41),(214,84),(165,121),(180,100),(185,136),(156,125),(161,76),(62,182),(166,58),(125,152),(57,146),(141,93),(179,151),(148,40),(134,108),(93,171),(147,147),(159,121),(198,86),(188,91),(161,71),(164,178),(148,98),(8,159),(179,100),(149,151),(154,104),(177,89),(186,90),(102,171),(116,175),(217,78),(125,93),(173,41),(152,97),(137,177),(218,126),(121,53),(216,177),(162,132),(163,152),(159,110),(185,87),(189,88),(161,108),(153,145),(165,62),(157,52),(173,158),(134,149),(180,59),(187,162),(55,44),(125,153),(179,94),(178,147),(155,26),(180,87),(160,82),(112,160),(177,73),(142,104),(97,157),(159,134),(143,111),(252,24),(129,108),(158,103),
104:(107,155),(137,93),(231,104),(150,146),(185,80),(178,101),(175,72),(184,56),(146,162),(155,47),(204,84),(156,154),(179,102),(105,46),(148,47),(165,72),(167,56),(152,151),(134,150),(182,172),(177,156),(236,15),(190,41),(215,84),(165,120),(180,101),(185,137),(157,125),(161,77),(62,182),(167,58),(126,152),(56,146),(141,92),(179,150),(148,39),(135,108),(93,171),(148,147),(159,122),(197,86),(189,91),(161,72),(165,178),(147,98),(8,159),(179,101),(150,151),(154,104),(176,89),(187,90),(103,171),(117,175),(217,78),(126,93),(172,41),(152,97),(138,177),(218,127),(120,53),(216,177),(162,131),(163,153),(159,111),(186,87),(189,89),(161,109),(153,145),(165,61),(157,53),(173,157),(135,149),(180,58),(187,162),(55,44),(126,153),(179,95),(178,146),(155,26),(180,86),(159,82),(113,160),(177,74),(141,104),(97,157),(159,135),(143,112),(252,24),(130,108),(158,103),
105:(108,155),(138,93),(231,105),(151,146),(184,80),(178,102),(176,72),(183,56),(146,162),(155,47),(204,84),(156,154),(179,103),(104,46),(147,47),(165,73),(168,56),(152,151),(134,149),(182,173),(177,155),(236,15),(190,41),(216,84),(165,119),(180,102),(185,138),(157,126),(161,78),(62,182),(168,58),(127,152),(55,146),(140,92),(179,149),(148,38),(136,108),(93,171),(148,146),(159,123),(196,86),(189,90),(161,73),(166,178),(146,98),(8,159),(179,102),(151,151),(154,104),(176,90),(187,89),(104,171),(118,175),(217,78),(127,93),(171,41),(152,97),(139,177),(218,128),(119,53),(216,177),(163,131),(163,154),(159,112),(186,86),(188,89),(160,109),(153,145),(165,60),(158,53),(172,157),(136,149),(180,57),(187,162),(55,44),(127,153),(179,96),(177,146),(155,26),(180,85),(159,83),(113,159),(177,75),(140,104),(97,157),(159,136),(144,112),(252,24),(131,108),(158,103),
106:(109,155),(139,93),(231,106),(152,146),(183,80),(178,103),(176,71),(182,56),(146,162),(155,47),(204,84),(156,154),(179,104),(103,46),(146,47),(165,74),(169,56),(153,151),(135,149),(182,174),(176,155),(236,15),(190,41),(217,84),(165,118),(180,103),(185,139),(157,127),(161,79),(62,182),(169,58),(128,152),(54,146),(139,92),(179,148),(147,38),(137,108),(93,171),(149,146),(159,124),(195,86),(189,89),(161,74),(167,178),(145,98),(8,159),(179,103),(152,151),(154,104),(176,91),(187,88),(105,171),(119,175),(217,78),(128,93),(171,40),(152,97),(140,177),(218,128),(118,53),(216,177),(164,131),(163,155),(159,113),(187,86),(188,90),(159,109),(153,145),(165,59),(158,54),(172,156),(137,149),(180,56),(187,162),(55,44),(128,153),(179,97),(177,145),(155,26),(180,84),(159,84),(113,158),(177,76),(139,104),(97,157),(159,137),(144,113),(252,24),(132,108),(158,103),
107:(110,155),(140,93),(231,107),(152,145),(182,80),(178,104),(176,70),(182,55),(146,162),(155,47),(204,84),(156,154),(179,105),(102,46),(145,47),(165,75),(170,56),(153,150),(136,149),(182,175),(176,154),(236,15),(190,41),(218,84),(165,117),(180,104),(185,140),(157,128),(161,80),(62,182),(170,58),(128,151),(53,146),(138,92),(179,147),(146,38),(138,108),(93,171),(149,145),(159,125),(194,86),(189,88),(161,75),(168,178),(144,98),(8,159),(179,104),(153,151),(154,104),(176,92),(187,87),(105,170),(120,175),(217,78),(129,93),(171,39),(152,97),(141,177),(218,128),(117,53),(216,177),(164,130),(163,156),(159,114),(187,85),(188,91),(159,110),(153,145),(165,58),(158,55),(171,156),(138,149),(180,55),(187,162),(55,44),(129,153),(179,98),(176,145),(155,26),(180,83),(159,85),(114,158),(177,77),(138,104),(97,157),(158,137),(145,113),(252,24),(133,108),(158,103),
108:(111,155),(141,93),(231,108),(152,144),(181,80),(178,105),(176,69),(182,54),(146,162),(155,47),(204,84),(156,154),(179,106),(101,46),(144,47),(165,76),(171,56),(152,150),(137,149),(182,176),(176,153),(236,15),(190,41),(219,84),(165,116),(180,105),(185,141),(158,128),(161,81),(62,182),(170,59),(128,150),(52,146),(137,92),(179,146),(145,38),(139,108),(93,171),(150,145),(159,126),(193,86),(190,88),(161,76),(169,178),(143,98),(8,159),(179,105),(154,151),(154,104),(176,93),(188,87),(106,170),(121,175),(217,78),(130,93),(170,39),(152,97),(142,177),(218,128),(116,53),(216,177),(164,129),(163,157),(159,115),(187,84),(187,91),(159,111),(153,145),(164,58),(158,56),(170,156),(139,149),(180,54),(187,162),(55,44),(129,152),(179,99),(175,145),(155,26),(180,82),(159,86),(115,158),(177,78),(138,104),(97,157),(158,138),(146,113),(252,24),(134,108),(158,103),
109:(112,155),(142,93),(231,109),(153,144),(180,80),(178,105),(176,68),(182,53),(146,162),(155,47),(204,84),(156,154),(178,106),(101,46),(143,47),(165,77),(172,56),(152,151),(138,149),(182,176),(176,152),(236,15),(190,41),(220,84),(165,115),(179,105),(186,141),(158,129),(161,82),(62,182),(170,60),(128,149),(51,146),(137,91),(179,145),(144,38),(140,108),(93,171),(150,144),(159,127),(192,86),(191,88),(161,77),(170,178),(142,98),(8,159),(179,106),(155,151),(154,104),(175,93),(188,86),(107,170),(122,175),(217,78),(131,93),(169,39),(152,97),(143,177),(218,128),(115,53),(216,177),(165,129),(163,158),(159,116),(187,83),(186,91),(159,112),(153,145),(164,57),(158,57),(169,156),(139,148),(180,53),(187,162),(55,44),(129,151),(179,100),(175,144),(155,26),(180,81),(159,87),(115,157),(177,79),(138,104),(97,157),(158,139),(147,113),(252,24),(135,108),(158,103),
110:(113,155),(143,93),(231,110),(154,144),(179,80),(178,106),(176,67),(181,53),(146,162),(155,47),(204,84),(156,154),(179,106),(101,46),(142,47),(165,78),(173,56),(152,151),(138,148),(182,176),(175,152),(236,15),(190,41),(221,84),(165,114),(178,105),(187,141),(159,129),(160,82),(62,182),(170,61),(129,149),(50,146),(137,90),(179,144),(143,38),(141,108),(93,171),(150,143),(159,128),(191,86),(191,87),(161,78),(171,178),(141,98),(8,159),(179,107),(156,151),(154,104),(175,94),(189,86),(108,170),(123,175),(217,78),(132,93),(168,39),(152,97),(144,177),(218,128),(114,53),(216,177),(166,129),(163,159),(159,117),(187,82),(186,92),(159,113),(153,145),(164,56),(159,57),(168,156),(140,148),(180,52),(187,162),(55,44),(130,151),(179,101),(174,144),(155,26),(180,80),(159,88),(115,156),(177,80),(138,104),(97,157),(158,140),(148,113),(252,24),(136,108),(158,103),
111:(114,155),(144,93),(231,111),(154,143),(179,80),(178,107),(176,66),(181,52),(146,162),(155,47),(204,84),(156,154),(179,105),(101,46),(141,47),(165,79),(174,56),(152,151),(139,148),(182,176),(175,151),(236,15),(190,41),(222,84),(165,113),(177,105),(187,142),(159,130),(160,83),(62,182),(171,61),(130,149),(49,146),(136,90),(179,143),(142,38),(142,108),(93,171),(150,142),(159,129),(190,86),(191,86),(161,79),(172,178),(140,98),(8,159),(179,108),(157,151),(154,104),(174,94),(189,85),(108,169),(124,175),(217,78),(133,93),(167,39),(152,97),(145,177),(218,128),(113,53),(216,177),(167,129),(163,160),(159,118),(188,82),(185,92),(159,114),(153,145),(163,56),(160,57),(168,155),(141,148),(180,51),(187,162),(55,44),(131,151),(179,102),(173,144),(155,26),(180,79),(159,89),(115,155),(177,81),(138,104),(97,157),(158,141),(148,114),(252,24),(137,108),(158,103),
112:(115,155),(145,93),(231,112),(155,143),(179,80),(178,108),(177,66),(181,51),(146,162),(155,47),(204,84),(156,154),(179,104),(101,46),(140,47),(165,80),(174,55),(152,151),(140,148),(182,176),(174,151),(236,15),(190,41),(222,84),(165,112),(177,106),(187,143),(159,131),(160,84),(62,182),(172,61),(131,149),(48,146),(135,90),(179,142),(141,38),(142,109),(93,171),(150,141),(159,130),(189,86),(191,85),(161,80),(173,178),(139,98),(8,159),(179,109),(157,151),(154,104),(174,95),(190,85),(108,168),(125,175),(217,78),(134,93),(167,38),(152,97),(146,177),(218,128),(112,53),(216,177),(168,129),(163,161),(159,119),(188,81),(184,92),(159,115),(153,145),(162,56),(160,58),(168,154),(142,148),(180,50),(187,162),(55,44),(131,150),(179,103),(172,144),(155,26),(180,78),(159,90),(116,155),(177,82),(138,104),(97,157),(157,141),(148,115),(252,24),(138,108),(158,103),
113:(116,155),(146,93),(231,113),(156,143),(179,80),(178,109),(177,65),(181,50),(146,162),(155,47),(204,84),(156,154),(178,104),(101,46),(139,47),(165,81),(175,55),(152,151),(141,148),(182,176),(174,150),(236,15),(190,41),(222,84),(165,111),(177,107),(187,144),(159,132),(160,85),(62,182),(172,62),(132,149),(47,146),(134,90),(179,141),(140,38),(143,109),(93,171),(150,140),(159,131),(188,86),(192,85),(161,81),(174,178),(138,98),(8,159),(179,110),(157,151),(154,104),(174,96),(190,84),(109,168),(126,175),(217,78),(135,93),(166,38),(152,97),(147,177),(218,128),(111,53),(216,177),(169,129),(163,162),(159,120),(189,81),(184,93),(159,116),(153,145),(162,55),(161,58),(168,153),(143,148),(180,49),(187,162),(55,44),(132,150),(179,104),(171,144),(155,26),(180,77),(159,91),(116,154),(177,83),(138,104),(97,157),(157,142),(149,115),(252,24),(139,108),(158,103),
114:(116,155),(146,92),(231,114),(157,143),(179,80),(178,110),(178,65),(181,49),(146,162),(155,47),(204,84),(156,154),(178,103),(101,46),(138,47),(164,81),(176,55),(152,151),(142,148),(182,176),(173,150),(236,15),(190,41),(222,84),(165,110),(176,107),(187,145),(159,133),(160,86),(62,182),(173,62),(133,149),(46,146),(133,90),(179,140),(139,38),(143,110),(93,171),(151,140),(159,132),(187,86),(193,85),(161,82),(175,178),(137,98),(8,159),(180,110),(157,151),(154,104),(174,97),(191,84),(109,167),(127,175),(217,78),(136,93),(165,38),(152,97),(148,177),(218,128),(110,53),(216,177),(169,128),(163,163),(159,121),(190,81),(183,93),(159,117),(153,145),(162,54),(162,58),(168,152),(144,148),(180,48),(187,162),(55,44),(133,150),(179,105),(170,144),(155,26),(180,76),(159,92),(117,154),(177,84),(138,104),(97,157),(156,142),(149,116),(252,24),(139,109),(158,103),
115:(116,155),(147,92),(231,115),(157,142),(179,80),(178,111),(178,64),(181,48),(146,162),(155,47),(204,84),(156,154),(179,103),(101,46),(137,47),(164,82),(177,55),(152,151),(143,148),(182,176),(173,149),(236,15),(190,41),(222,84),(165,109),(175,107),(187,146),(159,134),(160,87),(62,182),(174,62),(134,149),(45,146),(132,90),(179,139),(138,38),(143,111),(93,171),(152,140),(159,133),(187,87),(194,85),(160,82),(176,178),(136,98),(8,159),(181,110),(157,151),(154,104),(174,98),(191,83),(109,166),(128,175),(217,78),(137,93),(164,38),(152,97),(149,177),(218,128),(109,53),(216,177),(170,128),(163,164),(159,122),(190,80),(182,93),(159,118),(153,145),(161,54),(163,58),(168,151),(145,148),(180,47),(187,162),(55,44),(134,150),(179,106),(170,143),(155,26),(180,75),(159,93),(117,153),(177,85),(138,104),(97,157),(155,142),(150,116),(252,24),(140,109),(158,103),
116:(116,155),(148,92),(231,116),(157,141),(179,80),(179,111),(179,64),(180,48),(146,162),(155,47),(204,84),(156,154),(179,102),(101,46),(136,47),(164,83),(178,55),(152,151),(144,148),(182,176),(172,149),(236,15),(190,41),(222,84),(165,108),(174,107),(187,147),(159,135),(159,87),(62,182),(174,63),(135,149),(44,146),(131,90),(179,138),(137,38),(143,112),(93,171),(153,140),(159,134),(187,88),(194,84),(159,82),(177,178),(135,98),(8,159),(182,110),(157,151),(154,104),(173,98),(191,82),(109,165),(129,175),(217,78),(138,93),(163,38),(152,97),(150,177),(218,128),(108,53),(216,177),(171,128),(163,165),(159,123),(190,79),(181,93),(159,119),(153,145),(160,54),(164,58),(168,150),(146,148),(180,46),(187,162),(55,44),(135,150),(179,107),(170,142),(155,26),(180,74),(159,94),(118,153),(177,86),(138,104),(97,157),(155,143),(150,117),(252,24),(140,110),(158,103),
117:(116,155),(149,92),(231,117),(157,140),(179,80),(179,112),(179,63),(180,47),(146,162),(155,47),(204,84),(156,154),(179,101),(101,46),(135,47),(163,83),(179,55),(152,151),(145,148),(182,176),(171,149),(236,15),(190,41),(222,84),(165,107),(174,108),(187,148),(159,136),(159,88),(62,182),(174,64),(136,149),(43,146),(130,90),(179,137),(136,38),(143,113),(93,171),(154,140),(159,135),(186,88),(194,83),(159,83),(178,178),(134,98),(8,159),(182,111),(157,151),(154,104),(173,99),(191,81),(109,164),(130,175),(217,78),(139,93),(163,37),(152,97),(151,177),(218,128),(107,53),(216,177),(171,127),(163,166),(159,124),(191,79),(180,93),(159,120),(153,145),(159,54),(165,58),(168,149),(147,148),(180,45),(187,162),(55,44),(136,150),(179,108),(170,141),(155,26),(180,73),(159,95),(118,152),(177,87),(138,104),(97,157),(155,144),(151,117),(252,24),(141,110),(158,103),
118:(116,155),(150,92),(231,118),(157,139),(179,80),(179,113),(180,63),(180,46),(146,162),(155,47),(204,84),(156,154),(179,100),(101,46),(134,47),(163,84),(180,55),(152,151),(146,148),(182,176),(170,149),(236,15),(190,41),(222,84),(165,106),(174,109),(187,149),(159,137),(159,89),(62,182),(174,65),(137,149),(42,146),(129,90),(179,136),(135,38),(144,113),(93,171),(155,140),(159,136),(186,89),(194,82),(159,84),(179,178),(133,98),(8,159),(183,111),(157,151),(154,104),(173,100),(191,80),(109,163),(131,175),(217,78),(140,93),(163,36),(152,97),(152,177),(218,128),(106,53),(216,177),(172,127),(163,167),(159,125),(192,79),(179,93),(159,121),(153,145),(158,54),(166,58),(168,148),(147,147),(179,45),(187,162),(55,44),(137,150),(179,109),(169,141),(155,26),(180,72),(159,96),(119,152),(177,88),(138,104),(97,157),(155,145),(151,118),(252,24),(142,110),(158,103),
119:(116,155),(151,92),(231,119),(158,139),(179,80),(180,113),(181,63),(180,45),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(133,47),(163,85),(181,55),(152,151),(147,148),(182,176),(170,148),(236,15),(190,41),(222,84),(165,105),(174,110),(187,150),(158,137),(158,89),(62,182),(175,65),(138,149),(41,146),(128,90),(179,135),(134,38),(145,113),(93,171),(155,139),(159,137),(186,90),(195,82),(159,85),(180,178),(132,98),(8,159),(183,112),(157,151),(154,104),(173,101),(191,79),(110,163),(132,175),(217,78),(141,93),(162,36),(152,97),(153,177),(218,128),(105,53),(216,177),(173,127),(163,168),(159,126),(192,78),(179,94),(159,122),(153,145),(158,53),(166,59),(168,147),(148,147),(178,45),(187,162),(55,44),(138,150),(179,110),(169,140),(155,26),(180,71),(159,97),(120,152),(177,89),(138,104),(97,157),(155,146),(152,118),(252,24),(143,110),(158,103),
120:(116,155),(151,91),(231,120),(158,138),(179,80),(181,113),(181,62),(180,44),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(132,47),(163,86),(182,55),(152,151),(148,148),(182,176),(169,148),(236,15),(190,41),(222,84),(165,104),(174,111),(187,151),(158,137),(158,90),(62,182),(176,65),(139,149),(40,146),(128,89),(179,134),(133,38),(146,113),(93,171),(156,139),(159,138),(185,90),(196,82),(159,86),(181,178),(131,98),(8,159),(183,113),(157,151),(154,104),(173,102),(192,79),(110,162),(132,176),(217,78),(142,93),(162,35),(152,97),(154,177),(218,128),(104,53),(216,177),(173,126),(163,168),(159,127),(193,78),(179,95),(159,123),(153,145),(158,52),(167,59),(168,146),(148,146),(178,44),(187,162),(55,44),(139,150),(179,111),(168,140),(155,26),(180,70),(159,98),(121,152),(177,90),(138,104),(97,157),(155,147),(152,119),(252,24),(143,111),(158,103),
121:(116,155),(151,90),(231,121),(158,137),(179,80),(182,113),(181,61),(179,44),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(131,47),(162,86),(183,55),(152,151),(148,147),(182,176),(168,148),(236,15),(190,41),(222,84),(165,103),(174,112),(188,151),(159,137),(157,90),(62,182),(177,65),(139,148),(39,146),(127,89),(179,133),(132,38),(147,113),(93,171),(157,139),(159,139),(184,90),(196,81),(159,87),(181,178),(130,98),(8,159),(183,114),(157,151),(154,104),(173,103),(193,79),(111,162),(133,176),(217,78),(143,93),(161,35),(152,97),(155,177),(218,128),(104,54),(216,177),(173,125),(163,168),(159,128),(194,78),(179,96),(159,124),(153,145),(157,52),(167,60),(168,145),(148,145),(178,43),(187,162),(55,44),(140,150),(180,111),(167,140),(155,26),(180,69),(159,99),(122,152),(177,91),(138,104),(97,157),(154,147),(153,119),(252,24),(144,111),(158,103),
122:(116,155),(152,90),(231,122),(159,137),(179,80),(183,113),(181,60),(178,44),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(130,47),(161,86),(184,55),(152,151),(148,146),(182,176),(167,148),(236,15),(190,41),(222,84),(165,102),(174,113),(189,151),(159,138),(156,90),(62,182),(178,65),(140,148),(38,146),(127,88),(179,132),(131,38),(148,113),(93,171),(157,138),(159,140),(184,91),(196,80),(159,88),(181,178),(129,98),(8,159),(183,115),(157,151),(154,104),(173,104),(193,78),(112,162),(133,177),(217,78),(144,93),(161,34),(152,97),(156,177),(218,128),(104,55),(216,177),(174,125),(163,168),(159,129),(194,77),(178,96),(159,125),(153,145),(157,51),(167,61),(168,144),(149,145),(178,42),(187,162),(55,44),(141,150),(180,112),(167,139),(155,26),(180,68),(159,100),(123,152),(177,92),(138,104),(97,157),(154,148),(154,119),(252,24),(144,112),(158,103),
123:(116,155),(153,90),(231,123),(159,136),(179,80),(183,114),(181,59),(178,43),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(129,47),(161,87),(185,55),(152,151),(148,145),(182,176),(166,148),(236,15),(190,41),(222,84),(165,101),(173,113),(189,152),(158,138),(155,90),(62,182),(178,66),(141,148),(37,146),(127,87),(179,131),(130,38),(149,113),(93,171),(157,138),(158,140),(184,92),(197,80),(159,89),(181,178),(128,98),(8,159),(183,116),(157,151),(154,104),(173,105),(194,78),(113,162),(134,177),(217,78),(145,93),(161,33),(152,97),(157,177),(218,128),(104,56),(216,177),(174,124),(163,168),(159,130),(195,77),(177,96),(159,126),(153,145),(157,50),(168,61),(168,143),(150,145),(177,42),(187,162),(55,44),(142,150),(181,112),(166,139),(155,26),(180,67),(159,101),(124,152),(177,93),(138,104),(97,157),(154,149),(155,119),(252,24),(145,112),(158,103),
