111:(161,22),(105,46),(147,118),(97,51),(310,136),(37,66),(95,62),(178,129),(325,111),(80,62),(135,118),(181,128),(68,126),(266,69),(97,114),(170,132),(150,113),(86,14),(178,69),(284,45),(135,13),(191,29),(289,157),(99,69),(158,70),(224,42),(80,65),(315,129),(138,154),(100,9),(97,47),(179,94),(170,108),(265,73),(82,21),(139,126),(188,42),(101,89),(2,92),(229,57),(237,94),(55,93),(76,74),(242,106),(246,81),(48,41),(203,54),(265,56),(175,49),(57,146),(287,50),(100,126),(240,101),(155,65),(277,37),(73,63),(38,54),(120,34),(150,97),(332,97),
112:(162,22),(106,46),(147,118),(97,52),(310,136),(37,67),(95,62),(177,129),(325,110),(81,62),(135,118),(181,128),(68,126),(266,68),(98,114),(169,132),(151,113),(86,14),(178,69),(284,45),(135,13),(191,29),(288,157),(99,70),(158,71),(223,42),(81,65),(315,129),(137,154),(100,9),(97,48),(179,94),(169,108),(264,73),(81,21),(139,126),(189,42),(102,89),(2,93),(229,57),(238,94),(56,93),(77,74),(241,106),(247,81),(48,40),(204,54),(265,57),(174,49),(57,146),(287,50),(101,126),(239,101),(154,65),(277,36),(73,64),(38,55),(119,34),(151,97),(332,97),
113:(163,22),(107,46),(147,118),(97,53),(310,136),(36,67),(95,62),(176,129),(326,110),(82,62),(135,118),(181,128),(68,126),(266,67),(99,114),(169,131),(152,113),(86,14),(178,69),(284,45),(135,13),(191,29),(287,157),(100,70),(158,72),(222,42),(82,65),(315,129),(137,154),(100,9),(97,49),(179,94),(169,109),(263,73),(80,21),(139,126),(190,42),(103,89),(2,94),(229,57),(239,94),(57,93),(78,74),(240,106),(248,81),(47,40),(205,54),(266,57),(173,49),(57,146),(287,50),(102,126),(238,101),(153,65),(277,35),(73,65),(37,55),(118,34),(152,97),(332,97),
114:(164,22),(108,46),(147,118),(96,53),(310,136),(35,67),(95,62),(175,129),(327,110),(83,62),(135,118),(181,128),(68,126),(266,66),(100,114),(169,130),(153,113),(86,14),(178,69),(284,45),(135,13),(191,29),(286,157),(101,70),(158,73),(221,42),(83,65),(315,129),(137,154),(100,9),(97,50),(179,94),(168,109),(262,73),(79,21),(139,126),(191,42),(104,89),(2,95),(229,57),(240,94),(58,93),(79,74),(239,106),(249,81),(47,39),(206,54),(267,57),(172,49),(57,146),(287,50),(103,126),(237,101),(152,65),(277,34),(74,65),(36,55),(117,34),(153,97),(332,97),
115:(165,22),(109,46),(147,118),(95,53),(310,136),(35,68),(95,62),(174,129),(328,110),(84,62),(135,118),(181,128),(68,126),(266,65),(101,114),(169,129),(154,113),(86,14),(178,69),(284,45),(135,13),(191,29),(286,158),(102,70),(158,74),(220,42),(84,65),(315,129),(137,154),(100,9),(97,51),(179,94),(167,109),(261,73),(78,21),(139,126),(192,42),(105,89),(2,96),(229,57),(241,94),(59,93),(80,74),(238,106),(250,81),(47,38),(206,55),(268,57),(171,49),(57,146),(287,50),(104,126),(236,101),(151,65),(276,34),(75,65),(35,55),(116,34),(154,97),(332,97),
116:(166,22),(110,46),(147,118),(95,54),(310,136),(35,69),(95,62),(173,129),(329,110),(85,62),(135,118),(181,128),(68,126),(266,64),(102,114),(168,129),(155,113),(86,14),(178,69),(284,45),(135,13),(191,29),(285,158),(103,70),(158,75),(219,42),(85,65),(315,129),(137,154),(100,9),(98,51),(179,94),(167,110),(260,73),(77,21),(139,126),(193,42),(106,89),(2,97),(229,57),(242,94),(60,93),(81,74),(237,106),(251,81),(47,37),(206,56),(268,58),(170,49),(57,146),(287,50),(105,126),(235,101),(150,65),(275,34),(76,65),(34,55),(115,34),(155,97),(332,97),
117:(167,22),(111,46),(147,118),(94,54),(310,136),(35,70),(95,62),(172,129),(329,109),(86,62),(135,118),(181,128),(68,126),(266,63),(103,114),(167,129),(156,113),(86,14),(178,69),(284,45),(135,13),(191,29),(284,158),(104,70),(158,76),(218,42),(86,65),(315,129),(137,154),(100,9),(98,52),(179,94),(166,110),(259,73),(76,21),(139,126),(194,42),(107,89),(2,98),(229,57),(243,94),(61,93),(82,74),(236,106),(252,81),(47,36),(206,57),(269,58),(170,48),(57,146),(287,50),(106,126),(234,101),(149,65),(274,34),(77,65),(33,55),(114,34),(156,97),(332,97),
118:(168,22),(112,46),(147,118),(93,54),(310,136),(34,70),(95,62),(171,129),(329,108),(86,63),(135,118),(181,128),(68,126),(266,62),(104,114),(166,129),(157,113),(86,14),(178,69),(284,45),(135,13),(191,29),(283,158),(105,70),(158,77),(217,42),(87,65),(315,129),(137,154),(100,9),(98,53),(179,94),(165,110),(258,73),(75,21),(139,126),(195,42),(108,89),(2,99),(229,57),(244,94),(62,93),(83,74),(235,106),(253,81),(46,36),(207,57),(270,58),(170,47),(57,146),(287,50),(107,126),(233,101),(148,65),(274,33),(77,66),(33,56),(113,34),(157,97),(332,97),
119:(169,22),(113,46),(147,118),(92,54),(310,136),(34,71),(95,62),(170,129),(330,108),(86,64),(135,118),(181,128),(68,126),(266,61),(105,114),(165,129),(158,113),(86,14),(178,69),(284,45),(135,13),(191,29),(282,158),(106,70),(158,78),(217,43),(88,65),(315,129),(137,154),(100,9),(98,54),(179,94),(164,110),(257,73),(74,21),(139,126),(196,42),(109,89),(2,100),(229,57),(245,94),(62,92),(84,74),(234,106),(254,81),(45,36),(208,57),(271,58),(169,47),(57,146),(287,50),(108,126),(232,101),(147,65),(273,33),(78,66),(33,57),(112,34),(158,97),(332,97),
120:(170,22),(114,46),(147,118),(91,54),(310,136),(33,71),(95,62),(169,129),(331,108),(86,65),(135,118),(181,128),(68,126),(266,60),(106,114),(164,129),(159,113),(86,14),(178,69),(284,45),(135,13),(191,29),(281,158),(107,70),(158,79),(217,44),(89,65),(315,129),(137,154),(100,9),(99,54),(179,94),(163,110),(256,73),(73,21),(139,126),(197,42),(110,89),(2,101),(229,57),(246,94),(62,91),(85,74),(233,106),(255,81),(45,35),(209,57),(272,58),(169,46),(57,146),(287,50),(109,126),(231,101),(146,65),(272,33),(79,66),(33,58),(111,34),(159,97),(332,97),
121:(171,22),(115,46),(147,118),(90,54),(310,136),(32,71),(95,62),(169,128),(332,108),(86,66),(135,118),(181,128),(68,126),(266,59),(107,114),(163,129),(160,113),(86,14),(178,69),(284,45),(135,13),(191,29),(280,158),(108,70),(158,80),(217,45),(90,65),(315,129),(137,154),(100,9),(100,54),(179,94),(162,110),(255,73),(73,20),(139,126),(198,42),(111,89),(2,102),(229,57),(247,94),(62,90),(86,74),(232,106),(256,81),(45,34),(210,57),(273,58),(169,45),(57,146),(287,50),(110,126),(230,101),(145,65),(271,33),(80,66),(32,58),(110,34),(160,97),(332,97),
122:(172,22),(116,46),(147,118),(89,54),(310,136),(32,72),(95,62),(169,127),(332,107),(87,66),(135,118),(181,128),(68,126),(266,58),(108,114),(162,129),(161,113),(86,14),(178,69),(284,45),(135,13),(191,29),(279,158),(109,70),(158,81),(216,45),(91,65),(315,129),(137,154),(100,9),(101,54),(179,94),(161,110),(254,73),(73,19),(139,126),(199,42),(112,89),(2,103),(229,57),(248,94),(62,89),(86,75),(231,106),(257,81),(44,34),(210,58),(274,58),(168,45),(57,146),(287,50),(111,126),(229,101),(144,65),(270,33),(81,66),(31,58),(110,35),(161,97),(332,97),
123:(173,22),(117,46),(147,118),(88,54),(310,136),(31,72),(95,62),(169,126),(333,107),(88,66),(135,118),(181,128),(68,126),(266,57),(109,114),(161,129),(162,113),(86,14),(178,69),(284,45),(135,13),(191,29),(278,158),(110,70),(158,82),(215,45),(92,65),(315,129),(137,154),(100,9),(102,54),(179,94),(160,110),(254,72),(73,18),(139,126),(200,42),(113,89),(2,104),(229,57),(249,94),(62,88),(86,76),(230,106),(258,81),(44,33),(211,58),(275,58),(167,45),(57,146),(287,50),(112,126),(228,101),(143,65),(269,33),(82,66),(31,59),(109,35),(162,97),(332,97),
124:(174,22),(118,46),(147,118),(87,54),(310,136),(31,73),(95,62),(168,126),(334,107),(89,66),(135,118),(181,128),(68,126),(266,56),(110,114),(160,129),(163,113),(86,14),(178,69),(284,45),(135,13),(191,29),(277,158),(110,71),(158,83),(214,45),(93,65),(315,129),(137,154),(100,9),(103,54),(179,94),(159,110),(253,72),(73,17),(139,126),(201,42),(114,89),(2,105),(229,57),(250,94),(62,87),(86,77),(229,106),(259,81),(44,32),(212,58),(276,58),(166,45),(57,146),(287,50),(113,126),(227,101),(142,65),(268,33),(83,66),(30,59),(109,36),(163,97),(332,97),
125:(175,22),(119,46),(147,118),(86,54),(310,136),(30,73),(95,62),(167,126),(334,106),(90,66),(135,118),(181,128),(68,126),(266,55),(111,114),(159,129),(164,113),(86,14),(178,69),(284,45),(135,13),(191,29),(276,158),(110,72),(158,84),(214,46),(94,65),(315,129),(137,154),(100,9),(104,54),(179,94),(158,110),(253,71),(73,16),(139,126),(202,42),(115,89),(2,106),(229,57),(251,94),(62,86),(86,78),(228,106),(260,81),(44,31),(213,58),(277,58),(165,45),(57,146),(287,50),(114,126),(226,101),(141,65),(267,33),(84,66),(29,59),(109,37),(164,97),(332,97),
126:(176,22),(120,46),(147,118),(85,54),(310,136),(30,74),(95,62),(167,125),(335,106),(91,66),(135,118),(181,128),(68,126),(266,54),(112,114),(158,129),(165,113),(86,14),(178,69),(284,45),(135,13),(191,29),(275,158),(110,73),(158,85),(213,46),(95,65),(315,129),(137,154),(100,9),(105,54),(179,94),(157,110),(253,70),(73,15),(139,126),(203,42),(116,89),(2,107),(229,57),(252,94),(62,85),(87,78),(227,106),(261,81),(44,30),(214,58),(278,58),(164,45),(57,146),(287,50),(115,126),(225,101),(140,65),(266,33),(85,66),(29,60),(109,38),(165,97),(332,97),
127:(177,22),(121,46),(147,118),(85,55),(310,136),(29,74),(95,62),(166,125),(335,105),(92,66),(135,118),(181,128),(68,126),(266,53),(113,114),(157,129),(166,113),(86,14),(178,69),(284,45),(135,13),(191,29),(274,158),(110,74),(158,86),(212,46),(96,65),(315,129),(137,154),(100,9),(106,54),(179,94),(157,111),(252,70),(73,14),(139,126),(204,42),(117,89),(2,108),(229,57),(253,94),(62,84),(88,78),(226,106),(262,81),(43,30),(215,58),(278,59),(163,45),(57,146),(287,50),(116,126),(224,101),(139,65),(265,33),(86,66),(28,60),(108,38),(166,97),(332,97),
128:(178,22),(122,46),(147,118),(85,56),(310,136),(28,74),(95,62),(165,125),(336,105),(93,66),(135,118),(181,128),(68,126),(266,52),(114,114),(157,128),(167,113),(86,14),(178,69),(284,45),(135,13),(191,29),(273,158),(111,74),(158,87),(211,46),(97,65),(315,129),(137,154),(100,9),(107,54),(179,94),(157,112),(252,69),(73,13),(139,126),(205,42),(118,89),(2,109),(229,57),(254,94),(62,83),(89,78),(225,106),(263,81),(42,30),(216,58),(278,60),(162,45),(57,146),(287,50),(117,126),(223,101),(138,65),(265,32),(87,66),(28,61),(107,38),(167,97),(332,97),
129:(179,22),(123,46),(147,118),(85,57),(310,136),(27,74),(95,62),(164,125),(336,104),(94,66),(135,118),(181,128),(68,126),(266,51),(115,114),(157,127),(168,113),(86,14),(178,69),(284,45),(135,13),(191,29),(272,158),(112,74),(158,88),(210,46),(98,65),(315,129),(137,154),(100,9),(108,54),(179,94),(157,113),(251,69),(72,13),(139,126),(205,43),(119,89),(2,110),(229,57),(255,94),(62,82),(90,78),(224,106),(264,81),(41,30),(217,58),(278,61),(161,45),(57,146),(287,50),(118,126),(222,101),(137,65),(265,31),(88,66),(28,62),(106,38),(168,97),(332,97),
130:(180,22),(124,46),(147,118),(84,57),(310,136),(27,75),(95,62),(163,125),(336,103),(95,66),(135,118),(181,128),(68,126),(266,50),(116,114),(157,126),(169,113),(86,14),(178,69),(284,45),(135,13),(191,29),(271,158),(113,74),(158,89),(209,46),(99,65),(315,129),(137,154),(100,9),(109,54),(179,94),(157,114),(250,69),(71,13),(139,126),(206,43),(120,89),(2,111),(229,57),(256,94),(63,82),(91,78),(223,106),(265,81),(40,30),(218,58),(279,61),(160,45),(57,146),(287,50),(119,126),(221,101),(136,65),(265,30),(89,66),(27,62),(105,38),(169,97),(332,97),
131:(181,22),(125,46),(147,118),(83,57),(310,136),(26,75),(95,62),(162,125),(336,102),(96,66),(135,118),(181,128),(68,126),(266,49),(117,114),(157,125),(169,112),(86,14),(178,69),(284,45),(135,13),(191,29),(270,158),(114,74),(158,90),(208,46),(100,65),(315,129),(137,154),(100,9),(110,54),(179,94),(157,115),(249,69),(70,13),(139,126),(206,44),(121,89),(2,112),(229,57),(257,94),(64,82),(92,78),(222,106),(266,81),(39,30),(218,59),(280,61),(159,45),(57,146),(287,50),(120,126),(220,101),(135,65),(265,29),(90,66),(26,62),(104,38),(170,97),(332,97),
132:(182,22),(126,46),(147,118),(82,57),(310,136),(26,76),(95,62),(161,125),(336,101),(97,66),(135,118),(181,128),(68,126),(266,48),(118,114),(156,125),(170,112),(86,14),(178,69),(284,45),(135,13),(191,29),(269,158),(115,74),(158,91),(207,46),(101,65),(315,129),(137,154),(100,9),(110,55),(179,94),(157,116),(248,69),(69,13),(139,126),(206,45),(122,89),(2,113),(229,57),(258,94),(64,81),(93,78),(221,106),(267,81),(38,30),(218,60),(281,61),(158,45),(57,146),(287,50),(121,126),(219,101),(134,65),(265,28),(91,66),(26,63),(103,38),(171,97),(332,97),
133:(183,22),(127,46),(147,118),(81,57),(310,136),(25,76),(95,62),(160,125),(336,100),(97,67),(135,118),(181,128),(68,126),(266,47),(119,114),(155,125),(170,111),(86,14),(178,69),(284,45),(135,13),(191,29),(268,158),(116,74),(158,92),(206,46),(102,65),(315,129),(137,154),(100,9),(110,56),(179,94),(157,117),(247,69),(68,13),(139,126),(207,45),(123,89),(2,114),(229,57),(259,94),(65,81),(94,78),(220,106),(268,81),(37,30),(218,61),(281,62),(157,45),(57,146),(287,50),(122,126),(218,101),(133,65),(265,27),(92,66),(26,64),(102,38),(172,97),(332,97),
134:(184,22),(128,46),(147,118),(80,57),(310,136),(24,76),(95,62),(159,125),(336,99),(98,67),(135,118),(181,128),(68,126),(266,46),(120,114),(154,125),(170,110),(86,14),(178,69),(284,45),(135,13),(191,29),(267,158),(117,74),(158,93),(206,47),(103,65),(315,129),(137,154),(100,9),(110,57),(179,94),(156,117),(246,69),(67,13),(139,126),(207,46),(124,89),(2,115),(229,57),(260,94),(66,81),(95,78),(219,106),(269,81),(36,30),(218,62),(282,62),(156,45),(57,146),(287,50),(123,126),(217,101),(132,65),(265,26),(93,66),(26,65),(101,38),(173,97),(332,97),
135:(185,22),(129,46),(147,118),(79,57),(310,136),(23,76),(95,62),(158,125),(336,98),(98,68),(135,118),(181,128),(68,126),(266,45),(121,114),(153,125),(170,109),(86,14),(178,69),(284,45),(135,13),(191,29),(266,158),(118,74),(158,94),(205,47),(104,65),(315,129),(137,154),(100,9),(111,57),(179,94),(156,118),(245,69),(66,13),(139,126),(208,46),(125,89),(2,116),(229,57),(261,94),(67,81),(96,78),(218,106),(270,81),(35,30),(218,63),(283,62),(155,45),(57,146),(287,50),(124,126),(216,101),(131,65),(264,26),(94,66),(25,65),(100,38),(174,97),(332,97),
136:(186,22),(130,46),(147,118),(78,57),(310,136),(23,77),(95,62),(157,125),(336,97),(98,69),(135,118),(181,128),(68,126),(266,44),(122,114),(152,125),(170,108),(86,14),(178,69),(284,45),(135,13),(191,29),(265,158),(119,74),(158,95),(205,48),(105,65),(315,129),(137,154),(100,9),(112,57),(179,94),(155,118),(244,69),(65,13),(139,126),(209,46),(126,89),(2,117),(229,57),(262,94),(68,81),(97,78),(217,106),(271,81),(34,30),(218,64),(284,62),(154,45),(57,146),(287,50),(125,126),(215,101),(130,65),(263,26),(95,66),(25,66),(99,38),(175,97),(332,97),
137:(187,22),(131,46),(147,118),(77,57),(310,136),(23,78),(95,62),(156,125),(336,96),(99,69),(135,118),(181,128),(68,126),(266,43),(123,114),(151,125),(170,107),(86,14),(178,69),(284,45),(135,13),(191,29),(264,158),(120,74),(158,96),(205,49),(106,65),(315,129),(137,154),(100,9),(113,57),(179,94),(154,118),(243,69),(64,13),(139,126),(210,46),(127,89),(2,117),(229,57),(263,94),(69,81),(97,79),(216,106),(272,81),(33,30),(218,65),(285,62),(153,45),(57,146),(287,50),(126,126),(214,101),(129,65),(262,26),(96,66),(25,67),(98,38),(176,97),(332,97),
138:(188,22),(132,46),(147,118),(76,57),(310,136),(22,78),(95,62),(155,125),(336,95),(100,69),(135,118),(181,128),(68,126),(266,42),(124,114),(150,125),(170,106),(86,14),(178,69),(284,45),(135,13),(191,29),(263,158),(121,74),(158,97),(205,50),(107,65),(315,129),(137,154),(100,9),(114,57),(179,94),(153,118),(242,69),(63,13),(139,126),(211,46),(128,89),(2,117),(229,57),(264,94),(70,81),(97,80),(215,106),(273,81),(32,30),(219,65),(286,62),(152,45),(57,146),(287,50),(127,126),(213,101),(128,65),(261,26),(97,66),(25,68),(98,39),(177,97),(332,97),
139:(189,22),(133,46),(147,118),(76,58),(310,136),(21,78),(95,62),(154,125),(336,94),(100,70),(135,118),(181,128),(68,126),(266,41),(125,114),(149,125),(171,106),(86,14),(178,69),(284,45),(135,13),(191,29),(262,158),(121,75),(158,98),(205,51),(108,65),(315,129),(137,154),(100,9),(114,58),(179,94),(152,118),(242,68),(62,13),(139,126),(212,46),(129,89),(2,117),(229,57),(265,94),(71,81),(97,81),(214,106),(274,81),(31,30),(219,66),(287,62),(151,45),(57,146),(287,50),(128,126),(212,101),(127,65),(260,26),(97,67),(24,68),(97,39),(178,97),(332,97),
140:(190,22),(134,46),(147,118),(75,58),(310,136),(20,78),(95,62),(153,125),(336,93),(101,70),(135,118),(181,128),(68,126),(266,40),(126,114),(148,125),(172,106),(86,14),(178,69),(284,45),(135,13),(191,29),(261,158),(121,76),(158,99),(205,52),(109,65),(315,129),(137,154),(100,9),(115,58),(179,94),(151,118),(241,68),(61,13),(139,126),(213,46),(130,89),(2,117),(229,57),(266,94),(72,81),(97,82),(213,106),(275,81),(30,30),(220,66),(288,62),(150,45),(57,146),(287,50),(129,126),(211,101),(126,65),(259,26),(97,68),(23,68),(97,40),(179,97),(332,97),
141:(191,22),(135,46),(147,118),(74,58),(310,136),(20,79),(95,62),(152,125),(336,92),(102,70),(135,118),(181,128),(68,126),(266,39),(127,114),(147,125),(173,106),(86,14),(178,69),(284,45),(135,13),(191,29),(260,158),(121,77),(158,100),(205,53),(110,65),(315,129),(137,154),(100,9),(116,58),(179,94),(150,118),(241,67),(61,12),(139,126),(214,46),(131,89),(2,117),(229,57),(267,94),(73,81),(98,82),(212,106),(276,81),(29,30),(221,66),(289,62),(149,45),(57,146),(287,50),(130,126),(210,101),(125,65),(258,26),(97,69),(22,68),(97,41),(180,97),(332,97),
142:(192,22),(136,46),(147,118),(73,58),(310,136),(19,79),(95,62),(151,125),(336,91),(103,70),(135,118),(181,128),(68,126),(266,38),(128,114),(146,125),(174,106),(86,14),(178,69),(284,45),(135,13),(191,29),(259,158),(122,77),(158,101),(205,54),(111,65),(315,129),(137,154),(100,9),(117,58),(179,94),(149,118),(241,66),(61,11),(139,126),(215,46),(132,89),(2,117),(229,57),(268,94),(73,80),(99,82),(211,106),(277,81),(28,30),(222,66),(290,62),(148,45),(57,146),(287,50),(131,126),(209,101),(124,65),(257,26),(98,69),(21,68),(97,42),(181,97),(332,97),
143:(193,22),(137,46),(147,118),(72,58),(310,136),(18,79),(95,62),(150,125),(336,90),(104,70),(135,118),(181,128),(68,126),(266,37),(129,114),(145,125),(175,106),(86,14),(178,69),(284,45),(135,13),(191,29),(258,158),(122,78),(158,102),(204,54),(112,65),(315,129),(137,154),(100,9),(118,58),(179,94),(148,118),(241,65),(61,10),(139,126),(216,46),(133,89),(2,117),(229,57),(269,94),(74,80),(100,82),(210,106),(278,81),(27,30),(223,66),(291,62),(147,45),(57,146),(287,50),(132,126),(208,101),(123,65),(256,26),(98,70),(20,68),(97,43),(182,97),(332,97),
144:(194,22),(138,46),(146,118),(71,58),(310,136),(18,80),(95,62),(149,125),(336,89),(105,70),(135,118),(181,128),(68,126),(266,36),(130,114),(145,124),(176,106),(86,14),(178,69),(284,45),(135,13),(191,29),(257,158),(122,79),(158,103),(203,54),(113,65),(315,129),(137,154),(100,9),(119,58),(179,94),(147,118),(241,64),(60,10),(139,126),(217,46),(134,89),(2,117),(229,57),(270,94),(74,79),(101,82),(209,106),(279,81),(26,30),(224,66),(291,63),(146,45),(57,146),(287,50),(133,126),(207,101),(122,65),(255,26),(98,71),(20,69),(97,44),(183,97),(332,97),
145:(195,22),(139,46),(146,117),(70,58),(310,136),(18,81),(95,62),(148,125),(336,88),(106,70),(135,118),(181,128),(68,126),(266,35),(131,114),(145,123),(176,105),(86,14),(178,69),(284,45),(135,13),(191,29),(256,158),(122,80),(158,104),(202,54),(114,65),(315,129),(137,154),(100,9),(120,58),(179,94),(146,118),(241,63),(59,10),(139,126),(217,47),(135,89),(2,117),(229,57),(271,94),(74,78),(102,82),(208,106),(279,81),(25,30),(225,66),(291,64),(145,45),(57,146),(287,50),(134,126),(206,101),(121,65),(254,26),(98,72),(20,70),(97,45),(184,97),(332,97),
146:(196,22),(140,46),(147,117),(69,58),(310,136),(17,81),(95,62),(147,125),(336,87),(107,70),(135,118),(181,128),(68,126),(266,34),(132,114),(145,122),(177,105),(86,14),(178,69),(284,45),(135,13),(191,29),(255,158),(122,81),(158,105),(201,54),(115,65),(315,129),(137,154),(100,9),(121,58),(179,94),(145,118),(241,62),(58,10),(139,126),(218,47),(136,89),(2,117),(229,57),(272,94),(75,78),(103,82),(207,106),(279,81),(24,30),(226,66),(291,65),(144,45),(57,146),(287,50),(135,126),(205,101),(120,65),(253,26),(98,73),(20,71),(97,46),(185,97),(332,97),
147:(197,22),(141,46),(147,118),(68,58),(310,136),(16,81),(95,62),(146,125),(336,86),(108,70),(135,118),(181,128),(68,126),(266,33),(133,114),(144,122),(178,105),(86,14),(178,69),(284,45),(135,13),(191,29),(254,158),(123,81),(158,106),(200,54),(116,65),(315,129),(137,154),(100,9),(121,59),(179,94),(145,119),(241,61),(57,10),(139,126),(218,48),(137,89),(2,117),(229,57),(273,94),(76,78),(104,82),(206,106),(279,81),(23,30),(227,66),(291,66),(143,45),(57,146),(287,50),(136,126),(204,101),(119,65),(252,26),(98,74),(19,71),(97,47),(186,97),(332,97),
148:(198,22),(142,46),(147,118),(67,58),(310,136),(16,82),(95,62),(146,124),(336,85),(109,70),(135,118),(181,128),(68,126),(266,32),(134,114),(144,121),(179,105),(86,14),(178,69),(284,45),(135,13),(191,29),(253,158),(123,82),(158,107),(199,54),(117,65),(315,129),(137,154),(100,9),(122,59),(179,94),(145,120),(241,60),(56,10),(139,126),(218,49),(138,89),(2,117),(229,57),(274,94),(77,78),(105,82),(205,106),(279,81),(22,30),(228,66),(291,67),(142,45),(57,146),(287,50),(137,126),(203,101),(118,65),(251,26),(98,75),(19,72),(97,48),(187,97),(332,97),
149:(199,22),(143,46),(147,118),(66,58),(310,136),(16,83),(95,62),(145,124),(336,84),(109,71),(135,118),(181,128),(68,126),(266,31),(135,114),(143,121),(180,105),(86,14),(178,69),(284,45),(135,13),(191,29),(252,158),(124,82),(158,108),(198,54),(118,65),(315,129),(137,154),(100,9),(122,60),(179,94),(145,121),(241,59),(55,10),(139,126),(219,49),(139,89),(2,117),(229,57),(275,94),(77,77),(106,82),(204,106),(279,81),(21,30),(229,66),(291,68),(141,45),(57,146),(287,50),(138,126),(202,101),(119,65),(250,26),(98,76),(18,72),(97,49),(188,97),(332,97),
150:(200,22),(144,46),(147,118),(65,58),(310,136),(16,84),(95,62),(145,123),(336,83),(110,71),(135,118),(181,128),(68,126),(266,30),(136,114),(142,121),(181,105),(86,14),(178,69),(284,45),(135,13),(191,29),(251,158),(125,82),(158,109),(197,54),(119,65),(315,129),(137,154),(100,9),(122,61),(179,94),(145,122),(241,58),(54,10),(140,126),(220,49),(140,89),(2,117),(229,57),(276,94),(78,77),(107,82),(203,106),(279,81),(20,30),(229,67),(291,69),(140,45),(57,146),(287,50),(139,126),(201,101),(119,66),(249,26),(98,77),(18,73),(97,50),(189,97),(332,97),
151:(201,22),(145,46),(147,118),(64,58),(310,136),(16,85),(95,62),(145,122),(336,82),(110,72),(135,118),(181,128),(68,126),(266,29),(137,114),(141,121),(181,104),(86,14),(178,69),(284,45),(135,13),(191,29),(250,158),(126,82),(158,110),(196,54),(120,65),(315,129),(137,154),(100,9),(122,62),(179,94),(144,122),(241,57),(53,10),(141,126),(221,49),(141,89),(2,117),(229,57),(277,94),(79,77),(108,82),(202,106),(279,81),(19,30),(229,68),(291,70),(139,45),(57,146),(287,50),(140,126),(200,101),(118,66),(248,26),(98,78),(18,74),(97,51),(190,97),(332,97),
152:(202,22),(146,46),(147,118),(63,58),(310,136),(16,86),(95,62),(145,121),(336,81),(110,73),(135,118),(181,128),(68,126),(266,28),(138,114),(140,121),(182,104),(86,14),(178,69),(284,45),(135,13),(191,29),(249,158),(127,82),(158,111),(195,54),(121,65),(315,129),(137,154),(100,9),(123,62),(179,94),(145,122),(241,56),(52,10),(141,125),(221,50),(142,89),(2,117),(229,57),(278,94),(80,77),(109,82),(201,106),(279,81),(18,30),(230,68),(291,71),(138,45),(57,146),(287,50),(141,126),(199,101),(117,66),(247,26),(98,79),(18,75),(97,52),(191,97),(332,97),
153:(203,22),(147,46),(147,118),(62,58),(310,136),(16,87),(95,62),(145,120),(336,80),(110,74),(135,118),(181,128),(68,126),(266,27),(139,114),(139,121),(182,103),(86,14),(178,69),(284,45),(135,13),(191,29),(248,158),(128,82),(158,112),(194,54),(122,65),(315,129),(137,154),(100,9),(124,62),(179,94),(145,123),(241,55),(51,10),(140,125),(222,50),(143,89),(2,117),(229,57),(279,94),(81,77),(109,83),(200,106),(279,81),(17,30),(230,69),(291,72),(137,45),(57,146),(287,50),(142,126),(198,101),(116,66),(246,26),(98,80),(17,75),(97,53),(192,97),(332,97),
154:(204,22),(148,46),(147,118),(62,59),(310,136),(16,88),(95,62),(145,119),(336,79),(111,74),(135,118),(181,128),(68,126),(266,26),(140,114),(138,121),(182,102),(86,14),(178,69),(284,45),(135,13),(191,29),(247,158),(129,82),(158,113),(194,55),(123,65),(315,129),(137,154),(100,9),(125,62),(179,94),(145,124),(241,54),(50,10),(140,126),(223,50),(144,89),(2,117),(229,57),(280,94),(82,77),(109,84),(199,106),(279,81),(17,30),(231,69),(291,73),(136,45),(57,146),(287,50),(143,126),(197,101),(116,65),(245,26),(98,81),(17,76),(97,54),(193,97),(332,97),
155:(205,22),(149,46),(147,118),(62,60),(310,136),(16,89),(95,62),(145,118),(336,78),(112,74),(135,118),(181,128),(68,126),(266,25),(141,114),(137,121),(183,102),(86,14),(178,69),(284,45),(135,13),(191,29),(246,158),(130,82),(158,114),(193,55),(124,65),(315,129),(137,154),(100,9),(126,62),(179,94),(145,125),(241,53),(49,10),(139,126),(224,50),(145,89),(2,117),(229,57),(281,94),(83,77),(109,85),(198,106),(279,81),(17,30),(232,69),(291,74),(135,45),(57,146),(287,50),(144,126),(196,101),(115,65),(244,26),(99,81),(16,76),(97,55),(194,97),(332,97),
156:(206,22),(150,46),(147,118),(62,61),(310,136),(16,90),(95,62),(144,118),(336,77),(113,74),(135,118),(181,128),(68,126),(266,24),(142,114),(136,121),(183,101),(86,14),(178,69),(284,45),(135,13),(191,29),(245,158),(131,82),(158,115),(193,56),(125,65),(315,129),(137,154),(100,9),(127,62),(179,94),(145,125),(241,52),(48,10),(139,126),(225,50),(146,89),(2,117),(229,57),(282,94),(84,77),(110,85),(197,106),(279,81),(17,30),(233,69),(291,75),(134,45),(57,146),(287,50),(145,126),(195,101),(114,65),(243,26),(100,81),(16,77),(97,56),(195,97),(332,97),
