189:(224,102),(124,153),(233,106),(136,108),(146,43),(179,118),(185,73),(74,170),(155,139),(206,64),(170,136),(185,52),(237,40),(219,55),(157,140),(115,170),(203,179),(209,180),(153,178),(164,97),(167,128),(142,29),(201,80),(116,167),(77,75),(162,177),(179,44),(215,69),(90,83),(206,183),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(126,87),(243,59),(144,108),(18,187),(159,130),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(159,126),(111,173),(173,109),(69,48),(105,144),(189,56),(184,68),(159,136),(137,7),(230,180),(161,136),(195,164),(15,200),(169,97),(249,126),(116,37),(136,103),(154,146),(150,50),(212,35),(165,60),(136,173),(156,141),(179,108),(133,172),(93,168),(45,167),(100,173),(184,56),(135,168),(205,177),(82,79),(97,161),(156,122),(170,118),(106,165),(41,180),(105,168),(89,90),(37,168),(90,155),(238,49),(96,103),(165,63),(87,80),(154,144),(136,159),(143,97),(174,69),(146,106),(159,28),(56,69),(43,72),(151,22),(222,59),(129,48),(181,136),(117,106),(88,44),(64,176),(159,132),(165,123),(137,39),(105,149),(118,96),(65,141),(183,99),(183,126),(72,203),(203,187),(177,63),(160,135),(99,209),(142,148),(111,214),(233,104),(172,141),(159,135),(172,96),(163,127),(44,68),(175,109),(130,109),(215,34),(188,152),(195,170),(15,186),(77,57),(218,188),(207,77),(173,106),(111,164),(152,218),(162,124),(103,214),(199,69),(182,51),(207,63),(175,90),(218,64),(32,187),(239,98),(215,58),(93,199),(160,128),(89,184),(77,48),(164,103),(173,132),(180,44),(191,171),(197,166),(209,77),(132,166),(218,216),(180,84),(176,125),(93,204),
190:(224,102),(123,153),(233,106),(136,109),(145,43),(179,117),(185,72),(74,170),(154,139),(206,64),(170,137),(185,51),(237,39),(220,55),(156,140),(115,170),(203,180),(209,181),(153,178),(164,97),(168,128),(142,29),(201,80),(116,167),(76,75),(162,177),(179,44),(216,69),(89,83),(206,184),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(126,86),(243,59),(144,107),(18,187),(159,131),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(159,127),(110,173),(174,109),(69,47),(105,144),(189,56),(184,68),(160,136),(137,7),(230,180),(161,136),(196,164),(15,200),(169,96),(249,126),(116,37),(136,102),(154,146),(150,50),(212,35),(165,59),(135,173),(155,141),(179,107),(133,173),(93,168),(45,167),(100,174),(184,56),(135,168),(205,177),(82,78),(96,161),(156,123),(170,119),(106,165),(41,180),(105,168),(89,90),(37,168),(90,155),(238,48),(96,103),(165,62),(86,80),(154,145),(135,159),(143,96),(174,69),(145,106),(159,28),(56,69),(43,72),(151,22),(222,58),(128,48),(181,136),(117,106),(88,44),(64,176),(159,133),(165,122),(136,39),(105,148),(118,96),(65,141),(183,98),(184,126),(72,203),(204,187),(177,63),(160,134),(99,209),(143,148),(112,214),(234,104),(172,141),(159,136),(172,95),(163,127),(44,68),(175,109),(130,109),(215,34),(188,153),(195,170),(15,186),(77,57),(219,188),(207,77),(173,106),(110,164),(152,218),(161,124),(104,214),(199,69),(182,51),(207,63),(175,90),(219,64),(32,187),(239,98),(215,58),(93,199),(160,127),(89,185),(77,48),(164,103),(174,132),(180,44),(191,171),(197,167),(210,77),(132,166),(218,216),(180,83),(177,125),(93,204),
191:(224,102),(122,153),(233,106),(135,109),(144,43),(179,116),(185,71),(74,170),(154,140),(206,64),(171,137),(185,50),(237,38),(221,55),(155,140),(115,170),(203,181),(209,182),(153,178),(164,97),(169,128),(142,29),(201,80),(116,167),(76,74),(162,177),(179,44),(217,69),(89,82),(206,185),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(126,85),(243,59),(143,107),(18,187),(159,132),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(159,128),(109,173),(174,108),(69,46),(105,144),(189,56),(184,68),(160,135),(137,7),(230,180),(161,136),(196,165),(15,200),(169,95),(249,126),(116,37),(136,101),(154,146),(150,50),(212,35),(165,58),(134,173),(154,141),(179,106),(132,173),(93,168),(45,167),(99,174),(184,56),(135,168),(205,177),(82,77),(95,161),(157,123),(169,119),(106,165),(41,180),(105,168),(89,90),(37,168),(90,155),(238,47),(96,103),(165,61),(85,80),(153,145),(135,160),(142,96),(174,69),(144,106),(159,28),(56,69),(43,72),(151,22),(223,58),(127,48),(181,136),(117,106),(88,44),(64,176),(159,134),(165,121),(135,39),(105,147),(118,96),(65,141),(183,97),(185,126),(72,203),(204,188),(177,63),(160,133),(99,209),(144,148),(113,214),(235,104),(172,141),(159,137),(172,94),(163,127),(44,68),(175,109),(130,109),(215,34),(188,154),(195,170),(15,186),(77,57),(219,189),(207,77),(173,106),(109,164),(152,218),(161,125),(105,214),(199,69),(182,51),(207,63),(175,90),(220,64),(32,187),(239,98),(215,58),(93,199),(160,126),(88,185),(77,48),(164,103),(175,132),(180,44),(191,171),(197,168),(211,77),(132,166),(218,216),(180,82),(178,125),(93,204),
192:(224,102),(121,153),(233,106),(134,109),(144,42),(179,115),(185,70),(74,170),(153,140),(206,64),(172,137),(185,49),(237,37),(222,55),(155,141),(115,170),(204,181),(210,182),(153,178),(164,97),(169,127),(142,29),(201,80),(116,167),(75,74),(162,177),(179,44),(218,69),(88,82),(207,185),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(126,84),(243,59),(142,107),(18,187),(159,133),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(159,129),(108,173),(174,107),(69,45),(105,144),(189,56),(184,68),(160,134),(137,7),(230,180),(161,136),(197,165),(15,200),(169,94),(249,126),(116,37),(136,100),(154,146),(150,50),(212,35),(164,58),(133,173),(153,141),(179,105),(131,173),(93,168),(45,167),(99,175),(184,56),(135,168),(205,177),(82,76),(94,161),(157,124),(169,120),(106,165),(41,180),(105,168),(89,90),(37,168),(90,155),(239,47),(96,103),(165,60),(84,80),(153,146),(134,160),(142,95),(174,69),(144,105),(159,28),(56,69),(43,72),(151,22),(224,58),(126,48),(181,136),(117,106),(88,44),(64,176),(159,135),(165,120),(134,39),(105,146),(118,96),(65,141),(184,97),(185,127),(72,203),(204,189),(177,63),(160,132),(99,209),(145,148),(114,214),(236,104),(172,141),(158,137),(172,93),(163,127),(44,68),(175,109),(130,109),(215,34),(188,155),(195,170),(15,186),(77,57),(219,190),(207,77),(173,106),(108,164),(152,218),(161,126),(106,214),(199,69),(182,51),(207,63),(175,90),(221,64),(32,187),(239,98),(215,58),(93,199),(159,126),(87,185),(77,48),(164,103),(175,133),(180,44),(191,171),(197,169),(212,77),(132,166),(218,216),(180,81),(178,126),(93,204),
193:(224,102),(120,153),(233,106),(134,110),(143,42),(179,114),(185,69),(74,170),(152,140),(206,64),(173,137),(185,48),(237,36),(223,55),(154,141),(115,170),(205,181),(210,183),(153,178),(164,97),(170,127),(142,29),(201,80),(116,167),(74,74),(162,177),(179,44),(219,69),(88,81),(208,185),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(125,84),(243,59),(142,106),(18,187),(159,134),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(159,130),(107,173),(175,107),(69,44),(105,144),(189,56),(184,68),(160,133),(137,7),(230,180),(161,136),(197,166),(15,200),(169,93),(249,126),(116,37),(135,100),(154,146),(150,50),(212,35),(163,58),(132,173),(152,141),(179,104),(130,173),(93,168),(45,167),(98,175),(184,56),(135,168),(205,177),(81,76),(93,161),(158,124),(169,121),(106,165),(41,180),(105,168),(89,90),(37,168),(90,155),(239,46),(96,103),(165,59),(84,79),(153,147),(134,161),(142,94),(174,69),(144,104),(159,28),(56,69),(43,72),(151,22),(224,57),(125,48),(181,136),(117,106),(88,44),(64,176),(159,136),(165,119),(133,39),(104,146),(118,96),(65,141),(184,96),(185,128),(72,203),(204,190),(177,63),(160,131),(99,209),(146,148),(115,214),(236,104),(172,141),(158,138),(172,92),(163,127),(44,68),(175,109),(130,109),(215,34),(188,156),(195,170),(15,186),(77,57),(220,190),(207,77),(173,106),(108,165),(152,218),(160,126),(107,214),(199,69),(182,51),(207,63),(175,90),(221,63),(32,187),(239,98),(215,58),(93,199),(159,125),(87,186),(77,48),(164,103),(176,133),(180,44),(191,171),(197,170),(213,77),(132,166),(218,216),(180,80),(179,126),(93,204),
194:(224,102),(119,153),(233,106),(133,110),(143,41),(179,113),(185,68),(74,170),(151,140),(206,64),(174,137),(185,47),(237,35),(224,55),(153,141),(115,170),(206,181),(211,183),(153,178),(164,97),(170,126),(142,29),(201,80),(116,167),(73,74),(162,177),(179,44),(220,69),(88,80),(209,185),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(125,83),(243,59),(141,106),(18,187),(159,135),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(159,131),(106,173),(175,106),(69,43),(105,144),(189,56),(184,68),(160,132),(137,7),(230,180),(161,136),(198,166),(15,200),(169,92),(249,126),(116,37),(135,99),(154,146),(150,50),(212,35),(162,58),(131,173),(151,141),(180,104),(129,173),(93,168),(45,167),(98,176),(184,56),(135,168),(205,177),(81,75),(92,161),(159,124),(168,121),(106,165),(41,180),(105,168),(89,90),(37,168),(90,155),(240,46),(96,103),(165,58),(84,78),(153,148),(134,162),(142,93),(174,69),(143,104),(159,28),(56,69),(43,72),(151,22),(225,57),(124,48),(181,136),(117,106),(88,44),(64,176),(159,137),(165,118),(132,39),(103,146),(118,96),(65,141),(185,96),(185,129),(72,203),(204,191),(177,63),(160,130),(99,209),(147,148),(116,214),(236,104),(172,141),(157,138),(172,91),(163,127),(44,68),(175,109),(130,109),(215,34),(188,157),(195,170),(15,186),(77,57),(220,191),(207,77),(173,106),(108,166),(152,218),(159,126),(108,214),(199,69),(182,51),(207,63),(175,90),(222,63),(32,187),(239,98),(215,58),(93,199),(158,125),(87,187),(77,48),(164,103),(176,134),(180,44),(191,171),(197,171),(214,77),(132,166),(218,216),(180,79),(180,126),(93,204),
195:(224,102),(118,153),(233,106),(132,110),(142,41),(179,112),(185,67),(74,170),(150,140),(206,64),(175,137),(185,46),(237,34),(225,55),(152,141),(115,170),(206,182),(211,184),(153,178),(164,97),(171,126),(142,29),(201,80),(116,167),(72,74),(162,177),(179,44),(221,69),(87,80),(209,186),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(124,83),(243,59),(140,106),(18,187),(159,136),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(159,132),(105,173),(176,106),(69,42),(105,144),(189,56),(184,68),(160,131),(137,7),(230,180),(161,136),(198,167),(15,200),(169,91),(249,126),(116,37),(134,99),(154,146),(150,50),(212,35),(162,57),(130,173),(150,141),(181,104),(128,173),(93,168),(45,167),(97,176),(184,56),(135,168),(205,177),(80,75),(91,161),(159,125),(167,121),(106,165),(41,180),(105,168),(89,90),(37,168),(90,155),(241,46),(96,103),(164,58),(84,77),(153,149),(134,163),(141,93),(174,69),(143,103),(159,28),(56,69),(43,72),(151,22),(225,56),(124,49),(181,136),(117,106),(88,44),(64,176),(159,138),(165,117),(131,39),(103,145),(118,96),(65,141),(185,95),(185,130),(72,203),(204,192),(177,63),(160,129),(99,209),(147,147),(117,214),(236,104),(172,141),(156,138),(172,90),(163,127),(44,68),(175,109),(130,109),(215,34),(188,158),(195,170),(15,186),(77,57),(220,192),(207,77),(173,106),(107,166),(152,218),(159,127),(109,214),(199,69),(182,51),(207,63),(175,90),(223,63),(32,187),(239,98),(215,58),(93,199),(158,124),(87,188),(77,48),(164,103),(177,134),(180,44),(191,171),(197,172),(215,77),(132,166),(218,216),(180,78),(181,126),(93,204),
196:(224,102),(117,153),(233,106),(132,111),(142,40),(179,111),(185,66),(74,170),(150,141),(206,64),(175,138),(185,45),(237,33),(226,55),(152,142),(115,170),(206,183),(211,185),(153,178),(164,97),(171,125),(142,29),(201,80),(116,167),(72,73),(162,177),(179,44),(222,69),(86,80),(209,187),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(123,83),(243,59),(139,106),(18,187),(159,137),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(159,133),(104,173),(177,106),(69,41),(105,144),(189,56),(184,68),(159,131),(137,7),(230,180),(161,136),(199,167),(15,200),(169,90),(249,126),(116,37),(133,99),(154,146),(150,50),(212,35),(161,57),(129,173),(150,142),(181,103),(127,173),(93,168),(45,167),(97,177),(184,56),(135,168),(205,177),(79,75),(90,161),(159,126),(166,121),(106,165),(41,180),(105,168),(89,90),(37,168),(90,155),(241,45),(96,103),(163,58),(84,76),(152,149),(134,164),(140,93),(174,69),(142,103),(159,28),(56,69),(43,72),(151,22),(226,56),(124,50),(181,136),(117,106),(88,44),(64,176),(159,139),(165,116),(130,39),(103,144),(118,96),(65,141),(185,94),(185,131),(72,203),(205,192),(177,63),(160,128),(99,209),(147,146),(118,214),(236,104),(172,141),(156,139),(172,89),(163,127),(44,68),(175,109),(130,109),(215,34),(189,158),(195,170),(15,186),(77,57),(221,192),(207,77),(173,106),(107,167),(152,218),(159,128),(110,214),(199,69),(182,51),(207,63),(175,90),(223,62),(32,187),(239,98),(215,58),(93,199),(158,123),(86,188),(77,48),(164,103),(177,135),(180,44),(191,171),(197,173),(216,77),(132,166),(218,216),(180,77),(182,126),(93,204),
197:(224,102),(116,153),(233,106),(131,111),(142,39),(179,110),(185,65),(74,170),(149,141),(206,64),(176,138),(185,45),(237,32),(227,55),(151,142),(115,170),(206,184),(212,185),(153,178),(164,97),(171,124),(142,29),(201,80),(116,167),(71,73),(162,177),(179,44),(223,69),(85,80),(209,188),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(122,83),(243,59),(139,105),(18,187),(158,137),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(159,134),(103,173),(177,105),(69,40),(105,144),(189,56),(184,68),(158,131),(137,7),(230,180),(161,136),(200,167),(15,200),(169,89),(249,126),(116,37),(132,99),(154,146),(150,50),(212,35),(160,57),(128,173),(150,143),(181,102),(126,173),(93,168),(45,167),(97,178),(184,56),(135,168),(205,177),(78,75),(89,161),(159,127),(165,121),(106,165),(41,180),(105,168),(89,90),(37,168),(90,155),(242,45),(96,103),(163,57),(83,76),(151,149),(133,164),(140,92),(174,69),(142,102),(159,28),(56,69),(43,72),(151,22),(227,56),(124,51),(181,136),(117,106),(88,44),(64,176),(158,139),(165,115),(129,39),(102,144),(118,96),(65,141),(185,93),(185,132),(72,203),(206,192),(177,63),(160,127),(99,209),(147,145),(119,214),(236,104),(172,141),(156,140),(172,88),(163,127),(44,68),(175,109),(130,109),(215,34),(189,159),(195,170),(15,186),(77,57),(222,192),(207,77),(173,106),(107,168),(152,218),(159,129),(111,214),(199,69),(182,51),(207,63),(175,90),(223,61),(32,187),(239,98),(215,58),(93,199),(157,123),(85,188),(77,48),(164,103),(177,136),(180,44),(191,171),(197,174),(217,77),(132,166),(218,216),(180,76),(182,127),(93,204),
198:(224,102),(115,153),(233,106),(130,111),(141,39),(179,109),(185,64),(74,170),(148,141),(206,64),(177,138),(185,45),(237,31),(228,55),(151,143),(115,170),(206,185),(213,185),(153,178),(164,97),(172,124),(142,29),(201,80),(116,167),(71,72),(162,177),(179,44),(224,69),(85,79),(209,189),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(121,83),(243,59),(139,104),(18,187),(158,138),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(159,135),(102,173),(177,104),(69,39),(105,144),(189,56),(184,68),(158,130),(137,7),(230,180),(161,136),(200,168),(15,200),(169,88),(249,126),(116,37),(132,98),(154,146),(150,50),(212,35),(160,56),(127,173),(150,144),(181,101),(125,173),(93,168),(45,167),(97,179),(184,56),(135,168),(205,177),(77,75),(88,161),(159,128),(164,121),(106,165),(41,180),(105,168),(89,90),(37,168),(90,155),(242,44),(96,103),(163,56),(82,76),(150,149),(132,164),(140,91),(174,69),(142,101),(159,28),(56,69),(43,72),(151,22),(228,56),(124,52),(181,136),(117,106),(88,44),(64,176),(158,140),(165,114),(128,39),(102,143),(118,96),(65,141),(186,93),(185,133),(72,203),(206,193),(177,63),(160,126),(99,209),(147,144),(120,214),(236,104),(172,141),(155,140),(172,87),(163,127),(44,68),(175,109),(130,109),(215,34),(190,159),(195,170),(15,186),(77,57),(222,193),(207,77),(173,106),(106,168),(152,218),(159,130),(112,214),(199,69),(182,51),(207,63),(175,90),(224,61),(32,187),(239,98),(215,58),(93,199),(157,122),(85,189),(77,48),(164,103),(178,136),(180,44),(191,171),(197,175),(217,77),(132,166),(218,216),(180,75),(182,128),(93,204),
199:(224,102),(114,153),(233,106),(129,111),(140,39),(179,108),(185,63),(74,170),(147,141),(206,64),(178,138),(185,45),(237,30),(229,55),(150,143),(115,170),(206,186),(213,186),(153,178),(164,97),(173,124),(142,29),(201,80),(116,167),(71,71),(162,177),(179,44),(225,69),(85,78),(209,190),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(121,82),(243,59),(138,104),(18,187),(158,139),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(159,136),(101,173),(178,104),(69,38),(105,144),(189,56),(184,68),(158,129),(137,7),(230,180),(161,136),(200,169),(15,200),(169,87),(249,126),(116,37),(131,98),(154,146),(150,50),(212,35),(159,56),(126,173),(149,144),(182,101),(124,173),(93,168),(45,167),(97,180),(184,56),(135,168),(205,177),(76,75),(87,161),(159,129),(163,121),(106,165),(41,180),(105,168),(89,90),(37,168),(90,155),(242,43),(96,103),(162,56),(81,76),(150,150),(131,164),(139,91),(174,69),(141,101),(159,28),(56,69),(43,72),(151,22),(229,56),(123,52),(181,136),(117,106),(88,44),(64,176),(158,141),(165,113),(127,39),(102,142),(118,96),(65,141),(186,92),(185,134),(72,203),(207,193),(177,63),(159,126),(99,209),(147,143),(121,214),(236,104),(172,141),(154,140),(172,86),(163,127),(44,68),(175,109),(130,109),(215,34),(191,159),(195,170),(15,186),(77,57),(223,193),(207,77),(173,106),(106,169),(152,218),(159,131),(113,214),(199,69),(182,51),(207,63),(175,90),(225,61),(32,187),(239,98),(215,58),(93,199),(156,122),(85,190),(77,48),(164,103),(179,136),(180,44),(191,171),(197,176),(217,77),(132,166),(218,216),(180,74),(182,129),(93,204),
200:(224,102),(113,153),(233,106),(129,112),(139,39),(179,107),(185,62),(74,170),(147,142),(206,64),(178,139),(185,45),(237,29),(230,55),(150,144),(115,170),(207,186),(214,186),(153,178),(164,97),(173,123),(142,29),(201,80),(116,167),(71,70),(162,177),(179,44),(225,69),(84,78),(209,191),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(120,82),(243,59),(138,103),(18,187),(157,139),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(159,137),(100,173),(178,103),(69,37),(105,144),(189,56),(184,68),(158,128),(137,7),(230,180),(161,136),(200,170),(15,200),(169,86),(249,126),(116,37),(131,97),(154,146),(150,50),(212,35),(159,55),(125,173),(148,144),(183,101),(123,173),(93,168),(45,167),(97,181),(184,56),(135,168),(205,177),(75,75),(86,161),(159,130),(163,122),(106,165),(41,180),(105,168),(89,90),(37,168),(90,155),(242,42),(96,103),(161,56),(81,75),(150,151),(130,164),(139,90),(174,69),(140,101),(159,28),(56,69),(43,72),(151,22),(230,56),(122,52),(181,136),(117,106),(88,44),(64,176),(157,141),(165,112),(126,39),(102,141),(118,96),(65,141),(186,91),(185,135),(72,203),(208,193),(177,63),(159,125),(99,209),(148,143),(122,214),(236,104),(172,141),(154,141),(172,85),(163,127),(44,68),(175,109),(130,109),(215,34),(191,160),(195,170),(15,186),(77,57),(223,194),(207,77),(173,106),(105,169),(152,218),(159,132),(114,214),(199,69),(182,51),(207,63),(175,90),(226,61),(32,187),(239,98),(215,58),(93,199),(155,122),(84,190),(77,48),(164,103),(180,136),(180,44),(191,171),(197,177),(217,77),(132,166),(218,216),(180,73),(182,130),(93,204),
201:(224,102),(112,153),(233,106),(128,112),(138,39),(179,106),(185,61),(74,170),(147,143),(206,64),(178,140),(185,45),(237,28),(231,55),(149,144),(115,170),(207,187),(214,187),(153,178),(164,97),(174,123),(142,29),(201,80),(116,167),(70,70),(162,177),(179,44),(225,69),(83,78),(210,191),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(119,82),(243,59),(137,103),(18,187),(156,139),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(158,137),(100,174),(178,102),(69,36),(105,144),(189,56),(184,68),(157,128),(137,7),(230,180),(161,136),(200,171),(15,200),(169,85),(249,126),(116,37),(130,97),(154,146),(150,50),(212,35),(159,54),(124,173),(147,144),(184,101),(122,173),(93,168),(45,167),(97,182),(184,56),(135,168),(205,177),(74,75),(85,161),(159,131),(162,122),(106,165),(41,180),(105,168),(89,90),(37,168),(90,155),(242,41),(96,103),(160,56),(80,75),(149,151),(129,164),(138,90),(174,69),(139,101),(159,28),(56,69),(43,72),(151,22),(231,56),(121,52),(181,136),(117,106),(88,44),(64,176),(156,141),(165,111),(125,39),(101,141),(118,96),(65,141),(186,90),(185,136),(72,203),(209,193),(177,63),(159,124),(99,209),(149,143),(123,214),(236,104),(172,141),(154,142),(172,84),(163,127),(44,68),(175,109),(130,109),(215,34),(191,161),(195,170),(15,186),(77,57),(224,194),(207,77),(173,106),(104,169),(152,218),(159,133),(115,214),(199,69),(182,51),(207,63),(175,90),(226,60),(32,187),(239,98),(215,58),(93,199),(155,121),(83,190),(77,48),(164,103),(180,137),(180,44),(191,171),(197,178),(217,77),(132,166),(218,216),(180,72),(183,130),(93,204),
202:(224,102),(111,153),(233,106),(127,112),(137,39),(179,105),(185,60),(74,170),(147,144),(206,64),(178,141),(185,45),(237,27),(232,55),(148,144),(115,170),(207,188),(215,187),(153,178),(164,97),(174,122),(142,29),(201,80),(116,167),(70,69),(162,177),(179,44),(225,69),(82,78),(210,192),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(118,82),(243,59),(136,103),(18,187),(155,139),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(158,138),(99,174),(179,102),(69,35),(105,144),(189,56),(184,68),(157,127),(137,7),(230,180),(161,136),(200,172),(15,200),(169,84),(249,126),(116,37),(130,96),(154,146),(150,50),(212,35),(158,54),(123,173),(147,145),(185,101),(121,173),(93,168),(45,167),(97,183),(184,56),(135,168),(205,177),(73,75),(85,161),(159,132),(161,122),(106,165),(41,180),(105,168),(89,90),(37,168),(90,155),(242,40),(96,103),(159,56),(79,75),(148,151),(128,164),(137,90),(174,69),(138,101),(159,28),(56,69),(43,72),(151,22),(232,56),(120,52),(181,136),(117,106),(88,44),(64,176),(155,141),(165,110),(124,39),(100,141),(118,96),(65,141),(186,89),(185,137),(72,203),(210,193),(177,63),(159,123),(99,209),(149,142),(124,214),(236,104),(172,141),(153,142),(172,83),(163,127),(44,68),(175,109),(130,109),(215,34),(192,161),(195,170),(15,186),(77,57),(225,194),(207,77),(173,106),(104,170),(152,218),(159,134),(116,214),(199,69),(182,51),(207,63),(175,90),(226,59),(32,187),(239,98),(215,58),(93,199),(155,120),(83,191),(77,48),(164,103),(180,138),(180,44),(191,171),(197,179),(217,77),(132,166),(218,216),(180,71),(183,131),(93,204),
203:(224,102),(110,153),(233,106),(126,112),(136,39),(179,104),(185,59),(74,170),(147,145),(206,64),(178,142),(185,45),(237,26),(233,55),(148,145),(115,170),(208,188),(216,187),(153,178),(164,97),(175,122),(142,29),(201,80),(116,167),(70,68),(162,177),(179,44),(225,69),(82,77),(211,192),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(117,82),(243,59),(136,102),(18,187),(155,140),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(157,138),(98,174),(179,101),(69,34),(105,144),(189,56),(184,68),(157,126),(137,7),(230,180),(161,136),(200,173),(15,200),(169,83),(249,126),(116,37),(130,95),(154,146),(150,50),(212,35),(158,53),(122,173),(147,146),(185,100),(120,173),(93,168),(45,167),(97,184),(184,56),(135,168),(205,177),(72,75),(85,161),(159,133),(161,123),(106,165),(41,180),(105,168),(89,90),(37,168),(90,155),(242,39),(96,103),(159,55),(78,75),(147,151),(127,164),(136,90),(174,69),(137,101),(159,28),(56,69),(43,72),(151,22),(233,56),(119,52),(181,136),(117,106),(88,44),(64,176),(154,141),(165,109),(123,39),(99,141),(118,96),(65,141),(186,88),(185,138),(72,203),(211,193),(177,63),(158,123),(99,209),(149,141),(125,214),(236,104),(172,141),(152,142),(172,82),(163,127),(44,68),(175,109),(130,109),(215,34),(193,161),(195,170),(15,186),(77,57),(225,195),(207,77),(173,106),(103,170),(152,218),(159,135),(117,214),(199,69),(182,51),(207,63),(175,90),(226,58),(32,187),(239,98),(215,58),(93,199),(155,119),(83,192),(77,48),(164,103),(180,139),(180,44),(191,171),(197,180),(217,77),(132,166),(218,216),(180,70),(184,131),(93,204),
204:(224,102),(109,153),(233,106),(125,112),(135,39),(179,103),(185,58),(74,170),(147,146),(206,64),(179,142),(185,45),(237,25),(234,55),(148,146),(115,170),(209,188),(217,187),(153,178),(164,97),(176,122),(142,29),(201,80),(116,167),(69,68),(162,177),(179,44),(225,69),(82,76),(212,192),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(116,82),(243,59),(135,102),(18,187),(155,141),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(157,139),(98,175),(179,100),(69,33),(105,144),(189,56),(184,68),(156,126),(137,7),(230,180),(161,136),(200,174),(15,200),(169,82),(249,126),(116,37),(129,95),(154,146),(150,50),(212,35),(158,52),(121,173),(147,147),(185,99),(119,173),(93,168),(45,167),(97,185),(184,56),(135,168),(205,177),(71,75),(85,161),(159,134),(160,123),(106,165),(41,180),(105,168),(89,90),(37,168),(90,155),(242,38),(96,103),(158,55),(77,75),(146,151),(126,164),(135,90),(174,69),(136,101),(159,28),(56,69),(43,72),(151,22),(234,56),(118,52),(181,136),(117,106),(88,44),(64,176),(153,141),(165,108),(122,39),(98,141),(118,96),(65,141),(187,88),(185,139),(72,203),(212,193),(177,63),(157,123),(99,209),(150,141),(126,214),(236,104),(172,141),(151,142),(172,81),(163,127),(44,68),(175,109),(130,109),(215,34),(194,161),(195,170),(15,186),(77,57),(225,196),(207,77),(173,106),(102,170),(152,218),(159,136),(118,214),(199,69),(182,51),(207,63),(175,90),(227,58),(32,187),(239,98),(215,58),(93,199),(155,118),(83,193),(77,48),(164,103),(181,139),(180,44),(191,171),(197,181),(217,77),(132,166),(218,216),(180,69),(185,131),(93,204),
