219:(108,173),(89,84),(96,43),(234,99),(106,113),(143,106),(131,98),(81,227),(131,96),(158,212),(184,164),(179,112),(178,146),(69,143),(61,142),(121,163),(240,102),(179,129),(148,111),(187,91),(164,136),(94,98),(145,94),(121,153),(247,196),(70,68),(84,81),(167,31),(198,68),(241,190),(233,129),(126,83),(177,99),(162,140),(180,103),(170,168),(100,173),(185,94),(161,124),(227,57),(183,48),(161,83),(166,79),(160,33),(13,176),(173,120),(241,91),(191,69),(174,99),(127,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(97,181),(63,229),(137,158),(218,36),(118,173),(75,197),(77,88),(179,124),(214,83),(101,173),(115,170),(126,171),(209,69),(212,177),(198,159),(77,175),(178,22),(211,194),(245,194),(103,54),(88,175),(151,90),(195,84),(97,155),(205,176),(165,107),(242,74),(152,146),(187,147),(143,101),(142,213),(207,183),(168,178),(217,41),(160,137),(189,71),(160,111),(228,189),(160,171),(198,65),(42,179),(173,117),(132,154),(56,167),(215,196),(99,153),(119,173),(74,216),(218,202),(202,193),(178,71),(84,47),(78,101),(146,41),(236,92),(142,112),(109,232),(155,142),(119,49),(215,87),(154,139),(235,73),(123,164),(134,105),(147,145),(95,214),(37,159),(130,93),(111,35),(131,156),(135,104),(177,124),(101,92),(158,48),(100,154),(104,168),(82,82),(108,151),(122,162),(141,169),(218,182),(242,202),(139,95),(247,58),(104,85),(157,139),(84,79),(179,102),(176,178),(122,157),(180,91),(191,59),(132,35),(219,98),(239,200),(99,45),(181,29),(9,158),(184,41),(223,115),(181,101),(57,85),(15,201),(212,197),(53,174),(101,94),(170,21),(113,231),(201,87),(26,77),(117,37),(156,125),(223,83),(188,58),(200,200),(103,173),(117,46),(119,157),(141,104),(161,129),(146,156),(174,111),(109,157),(123,36),(53,84),(184,101),(174,185),(72,59),(81,73),(160,120),(184,54),(147,158),(144,156),(174,74),(221,125),(132,177),(128,166),(100,161),(109,152),(173,79),(221,95),(158,139),(94,99),(91,157),(145,150),(186,26),(159,132),(197,63),(184,102),(145,152),(175,125),(125,57),
220:(107,173),(89,84),(96,43),(234,99),(106,113),(142,106),(131,97),(81,227),(130,96),(158,212),(184,164),(179,111),(178,146),(69,143),(61,142),(120,163),(240,102),(179,128),(147,111),(188,91),(164,136),(94,98),(145,94),(120,153),(247,196),(70,67),(83,81),(167,31),(198,67),(241,190),(233,129),(126,83),(177,99),(163,140),(180,102),(170,168),(99,173),(185,94),(161,124),(227,57),(183,48),(161,83),(166,78),(160,33),(13,176),(174,120),(241,91),(191,69),(174,99),(126,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(97,182),(63,229),(136,158),(218,36),(117,173),(75,197),(77,88),(179,124),(214,83),(100,173),(114,170),(126,171),(209,68),(213,177),(198,160),(76,175),(178,22),(211,195),(245,194),(102,54),(88,175),(151,90),(195,83),(97,155),(206,176),(165,107),(242,74),(151,146),(187,148),(143,101),(142,213),(208,183),(168,178),(217,41),(161,137),(189,71),(160,111),(228,189),(160,171),(198,65),(42,180),(173,117),(132,154),(56,167),(216,196),(99,153),(118,173),(74,216),(218,202),(202,193),(178,71),(84,47),(78,101),(146,41),(236,92),(142,112),(109,232),(155,142),(119,49),(215,87),(155,139),(235,73),(123,165),(133,105),(147,146),(95,214),(37,159),(130,92),(111,35),(131,156),(134,104),(177,124),(101,92),(158,48),(100,154),(104,168),(82,81),(107,151),(122,162),(141,169),(218,182),(242,202),(139,94),(247,58),(103,85),(156,139),(83,79),(179,102),(176,178),(122,157),(180,91),(191,59),(132,35),(219,98),(239,200),(98,45),(181,29),(9,158),(184,41),(223,115),(182,101),(57,85),(15,201),(212,197),(53,175),(100,94),(170,21),(113,231),(202,87),(26,77),(117,37),(156,125),(223,83),(188,58),(200,200),(102,173),(117,46),(118,157),(141,103),(161,129),(146,157),(174,111),(109,158),(123,36),(53,84),(184,101),(174,185),(72,59),(81,73),(160,120),(184,54),(146,158),(144,157),(174,74),(221,125),(132,177),(128,166),(100,161),(108,152),(173,79),(221,95),(158,139),(94,99),(91,157),(144,150),(186,26),(158,132),(197,63),(185,102),(144,152),(175,125),(125,57),
221:(106,173),(89,84),(96,43),(234,99),(106,113),(142,105),(131,96),(81,227),(129,96),(158,212),(184,164),(179,110),(178,146),(69,143),(61,142),(119,163),(240,102),(179,127),(147,110),(188,90),(164,136),(94,98),(145,94),(119,153),(247,196),(69,67),(82,81),(167,31),(199,67),(241,190),(233,129),(126,83),(177,99),(164,140),(180,101),(170,168),(98,173),(185,94),(161,124),(227,57),(183,48),(161,83),(166,77),(160,33),(13,176),(175,120),(241,91),(191,69),(174,99),(125,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(97,183),(63,229),(135,158),(218,36),(116,173),(75,197),(77,88),(179,124),(214,83),(100,174),(113,170),(126,171),(209,67),(214,177),(198,161),(75,175),(178,22),(211,196),(245,194),(101,54),(88,175),(151,90),(196,83),(97,155),(207,176),(165,107),(242,74),(151,147),(187,149),(143,101),(142,213),(208,184),(168,178),(217,41),(161,136),(189,71),(160,111),(228,189),(160,171),(198,65),(42,181),(173,117),(132,154),(56,167),(217,196),(99,153),(117,173),(74,216),(218,202),(202,193),(178,71),(84,47),(78,101),(146,41),(236,92),(142,112),(109,232),(155,142),(119,49),(215,87),(156,139),(235,73),(122,165),(132,105),(147,147),(95,214),(37,159),(130,91),(111,35),(131,156),(133,104),(177,124),(101,92),(158,48),(100,154),(104,168),(81,81),(107,150),(122,162),(141,169),(218,182),(242,202),(139,93),(247,58),(102,85),(156,140),(82,79),(179,102),(176,178),(122,157),(180,91),(191,59),(132,35),(219,98),(239,200),(97,45),(181,29),(9,158),(184,41),(223,115),(183,101),(57,85),(15,201),(212,197),(52,175),(99,94),(170,21),(113,231),(202,88),(26,77),(117,37),(156,125),(223,83),(188,58),(200,200),(101,173),(117,46),(117,157),(140,103),(161,129),(145,157),(174,111),(109,159),(123,36),(53,84),(184,101),(174,185),(72,59),(81,73),(160,120),(184,54),(145,158),(143,157),(174,74),(221,125),(132,177),(128,166),(100,161),(107,152),(173,79),(221,95),(158,139),(94,99),(91,157),(144,151),(186,26),(158,131),(197,63),(185,101),(143,152),(175,125),(125,57),
222:(105,173),(89,84),(96,43),(234,99),(106,113),(141,105),(131,95),(81,227),(128,96),(158,212),(184,164),(179,109),(178,146),(69,143),(61,142),(118,163),(240,102),(179,126),(147,109),(188,89),(164,136),(94,98),(145,94),(118,153),(247,196),(69,66),(81,81),(167,31),(199,66),(241,190),(233,129),(126,83),(177,99),(165,140),(180,100),(170,168),(97,173),(185,94),(161,124),(227,57),(183,48),(161,83),(166,76),(160,33),(13,176),(175,119),(241,91),(191,69),(174,99),(124,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(97,184),(63,229),(135,159),(218,36),(115,173),(75,197),(77,88),(179,124),(214,83),(99,174),(113,171),(126,171),(209,66),(215,177),(199,161),(74,175),(178,22),(211,197),(245,194),(101,55),(88,175),(151,90),(196,82),(97,155),(208,176),(165,107),(242,74),(150,147),(187,150),(143,101),(142,213),(208,185),(168,178),(217,41),(161,135),(189,71),(160,111),(228,189),(160,171),(198,65),(42,182),(173,117),(132,154),(56,167),(217,196),(99,153),(116,173),(74,216),(218,202),(202,193),(178,71),(84,47),(78,101),(146,41),(236,92),(142,112),(109,232),(155,142),(119,49),(215,87),(156,138),(235,73),(121,165),(131,105),(147,148),(95,214),(37,159),(130,90),(111,35),(131,156),(132,104),(177,124),(101,92),(158,48),(100,154),(104,168),(81,80),(106,150),(122,162),(141,169),(218,182),(242,202),(139,92),(247,58),(101,85),(155,140),(81,79),(179,102),(176,178),(122,157),(180,91),(191,59),(132,35),(219,98),(239,200),(96,45),(181,29),(9,158),(184,41),(223,115),(183,100),(57,85),(15,201),(212,197),(51,175),(98,94),(170,21),(113,231),(202,89),(26,77),(117,37),(156,125),(223,83),(188,58),(200,200),(100,173),(117,46),(116,157),(139,103),(161,129),(144,157),(174,111),(108,159),(123,36),(53,84),(184,101),(174,185),(72,59),(81,73),(160,120),(184,54),(145,159),(143,158),(174,74),(221,125),(132,177),(128,166),(100,161),(107,151),(173,79),(221,95),(158,139),(94,99),(91,157),(144,152),(186,26),(158,130),(197,63),(185,100),(143,153),(175,125),(125,57),
223:(104,173),(89,84),(96,43),(234,99),(106,113),(140,105),(130,95),(81,227),(127,96),(158,212),(184,164),(179,108),(178,146),(69,143),(61,142),(117,163),(240,102),(179,125),(146,109),(188,88),(164,136),(94,98),(145,94),(117,153),(247,196),(69,65),(80,81),(167,31),(200,66),(241,190),(233,129),(126,83),(177,99),(165,139),(180,99),(170,168),(97,174),(185,94),(161,124),(227,57),(183,48),(161,83),(166,75),(160,33),(13,176),(175,118),(241,91),(191,69),(174,99),(123,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(97,185),(63,229),(134,159),(218,36),(114,173),(75,197),(77,88),(179,124),(214,83),(98,174),(113,171),(126,171),(209,65),(216,177),(200,161),(73,175),(178,22),(211,198),(245,194),(101,56),(88,175),(151,90),(197,82),(97,155),(209,176),(165,107),(242,74),(150,148),(187,151),(143,101),(142,213),(209,185),(168,178),(217,41),(162,135),(189,71),(160,111),(228,189),(160,171),(198,65),(41,182),(173,117),(132,154),(56,167),(217,196),(99,153),(115,173),(74,216),(218,202),(202,193),(178,71),(84,47),(78,101),(146,41),(236,92),(142,112),(109,232),(155,142),(119,49),(215,87),(157,138),(235,73),(120,165),(130,105),(146,148),(95,214),(37,159),(129,90),(111,35),(131,156),(131,104),(177,124),(101,92),(158,48),(100,154),(104,168),(80,80),(106,149),(122,162),(141,169),(218,182),(242,202),(139,91),(247,58),(100,85),(155,141),(80,79),(179,102),(176,178),(122,157),(180,91),(191,59),(132,35),(219,98),(239,200),(95,45),(181,29),(9,158),(184,41),(223,115),(184,100),(57,85),(15,201),(212,197),(50,175),(97,94),(170,21),(113,231),(203,89),(26,77),(117,37),(156,125),(223,83),(188,58),(200,200),(99,173),(117,46),(115,157),(139,102),(161,129),(144,158),(174,111),(107,159),(123,36),(53,84),(184,101),(174,185),(72,59),(81,73),(160,120),(184,54),(144,159),(142,158),(174,74),(221,125),(132,177),(128,166),(100,161),(106,151),(173,79),(221,95),(158,139),(94,99),(91,157),(143,152),(186,26),(158,129),(197,63),(185,99),(142,153),(175,125),(125,57),
224:(103,173),(89,84),(96,43),(234,99),(106,113),(140,104),(130,94),(81,227),(127,95),(158,212),(184,164),(179,107),(178,146),(69,143),(61,142),(116,163),(240,102),(179,124),(145,109),(189,88),(164,136),(94,98),(145,94),(116,153),(247,196),(68,65),(79,81),(167,31),(201,66),(241,190),(233,129),(126,83),(177,99),(165,138),(180,98),(170,168),(97,175),(185,94),(161,124),(227,57),(183,48),(161,83),(166,74),(160,33),(13,176),(176,118),(241,91),(191,69),(174,99),(122,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(97,186),(63,229),(134,160),(218,36),(113,173),(75,197),(77,88),(180,124),(214,83),(98,175),(113,171),(126,171),(209,64),(217,177),(200,162),(72,175),(178,22),(211,199),(245,194),(100,56),(88,175),(151,90),(198,82),(97,155),(209,177),(165,107),(242,74),(150,149),(188,151),(143,101),(142,213),(209,186),(168,178),(217,41),(162,134),(189,71),(160,111),(228,189),(160,171),(198,65),(41,183),(173,117),(132,154),(56,167),(217,196),(99,153),(114,173),(74,216),(218,202),(202,193),(178,71),(84,47),(78,101),(146,41),(236,92),(142,112),(109,232),(155,142),(119,49),(215,87),(158,138),(235,73),(119,165),(129,105),(146,149),(95,214),(37,159),(129,89),(111,35),(131,156),(130,104),(177,124),(101,92),(158,48),(100,154),(104,168),(79,80),(106,148),(122,162),(141,169),(218,182),(242,202),(138,91),(247,58),(99,85),(154,141),(79,79),(179,102),(176,178),(122,157),(180,91),(191,59),(132,35),(219,98),(239,200),(94,45),(181,29),(9,158),(184,41),(223,115),(184,99),(57,85),(15,201),(212,197),(49,175),(96,94),(170,21),(113,231),(204,89),(26,77),(117,37),(156,125),(223,83),(188,58),(200,200),(98,173),(117,46),(114,157),(139,101),(161,129),(143,158),(174,111),(106,159),(123,36),(53,84),(184,101),(174,185),(72,59),(81,73),(160,120),(184,54),(144,160),(141,158),(174,74),(221,125),(132,177),(128,166),(100,161),(105,151),(173,79),(221,95),(158,139),(94,99),(91,157),(143,153),(186,26),(157,129),(197,63),(185,98),(141,153),(175,125),(125,57),
225:(102,173),(89,84),(96,43),(234,99),(106,113),(140,103),(129,94),(81,227),(126,95),(158,212),(184,164),(179,106),(178,146),(69,143),(61,142),(115,163),(240,102),(179,123),(145,108),(190,88),(164,136),(94,98),(145,94),(115,153),(247,196),(68,64),(78,81),(167,31),(201,65),(241,190),(233,129),(126,83),(177,99),(166,138),(180,97),(170,168),(97,176),(185,94),(161,124),(227,57),(183,48),(161,83),(166,73),(160,33),(13,176),(177,118),(241,91),(191,69),(174,99),(121,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(97,187),(63,229),(133,160),(218,36),(112,173),(75,197),(77,88),(179,124),(214,83),(98,176),(113,171),(126,171),(209,63),(218,177),(200,163),(71,175),(178,22),(211,200),(245,194),(99,56),(88,175),(151,90),(199,82),(97,155),(209,178),(165,107),(242,74),(149,149),(189,151),(143,101),(142,213),(210,186),(168,178),(217,41),(162,133),(189,71),(160,111),(228,189),(160,171),(198,65),(40,183),(173,117),(132,154),(56,167),(217,196),(99,153),(113,173),(74,216),(218,202),(202,193),(178,71),(84,47),(78,101),(146,41),(236,92),(142,112),(109,232),(155,142),(119,49),(215,87),(158,137),(235,73),(118,165),(128,105),(146,150),(95,214),(37,159),(129,88),(111,35),(131,156),(129,104),(177,124),(101,92),(158,48),(100,154),(104,168),(78,80),(105,148),(122,162),(141,169),(218,182),(242,202),(137,91),(247,58),(98,85),(153,141),(79,78),(179,102),(176,178),(122,157),(180,91),(191,59),(132,35),(219,98),(239,200),(93,45),(181,29),(9,158),(184,41),(223,115),(184,98),(57,85),(15,201),(212,197),(49,176),(95,94),(170,21),(113,231),(205,89),(26,77),(117,37),(156,125),(223,83),(188,58),(200,200),(98,174),(117,46),(113,157),(138,101),(161,129),(143,159),(174,111),(106,160),(123,36),(53,84),(184,101),(174,185),(72,59),(81,73),(160,120),(184,54),(144,161),(141,159),(174,74),(221,125),(132,177),(128,166),(100,161),(105,150),(173,79),(221,95),(158,139),(94,99),(91,157),(142,153),(186,26),(157,128),(197,63),(185,97),(141,154),(175,125),(125,57),
226:(101,173),(89,84),(96,43),(234,99),(106,113),(140,102),(129,93),(81,227),(125,95),(158,212),(184,164),(179,105),(178,146),(69,143),(61,142),(114,163),(240,102),(179,122),(145,107),(191,88),(164,136),(94,98),(145,94),(114,153),(247,196),(68,63),(77,81),(167,31),(201,64),(241,190),(233,129),(126,83),(177,99),(166,137),(180,96),(170,168),(97,177),(185,94),(161,124),(227,57),(183,48),(161,83),(166,72),(160,33),(13,176),(177,117),(241,91),(191,69),(174,99),(120,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(97,188),(63,229),(133,161),(218,36),(111,173),(75,197),(77,88),(179,124),(214,83),(97,176),(113,171),(126,171),(209,62),(219,177),(200,164),(70,175),(178,22),(211,201),(245,194),(98,56),(88,175),(151,90),(200,82),(97,155),(210,178),(165,107),(242,74),(148,149),(189,152),(143,101),(142,213),(210,187),(168,178),(217,41),(162,132),(189,71),(160,111),(228,189),(160,171),(198,65),(39,183),(173,117),(132,154),(56,167),(217,196),(99,153),(112,173),(74,216),(218,202),(202,193),(178,71),(84,47),(78,101),(146,41),(236,92),(142,112),(109,232),(155,142),(119,49),(215,87),(159,137),(235,73),(117,165),(127,105),(146,151),(95,214),(37,159),(129,87),(111,35),(131,156),(128,104),(177,124),(101,92),(158,48),(100,154),(104,168),(78,79),(104,148),(122,162),(141,169),(218,182),(242,202),(136,91),(247,58),(97,85),(153,142),(79,77),(179,102),(176,178),(122,157),(180,91),(191,59),(132,35),(219,98),(239,200),(92,45),(181,29),(9,158),(184,41),(223,115),(184,97),(57,85),(15,201),(212,197),(49,177),(94,94),(170,21),(113,231),(206,89),(26,77),(117,37),(156,125),(223,83),(188,58),(200,200),(98,175),(117,46),(112,157),(137,101),(161,129),(143,160),(174,111),(106,161),(123,36),(53,84),(184,101),(174,185),(72,59),(81,73),(160,120),(184,54),(144,162),(141,160),(174,74),(221,125),(132,177),(128,166),(100,161),(104,150),(173,79),(221,95),(158,139),(94,99),(91,157),(142,154),(186,26),(157,127),(197,63),(185,96),(141,155),(175,125),(125,57),
227:(100,173),(89,84),(96,43),(234,99),(106,113),(139,102),(128,93),(81,227),(125,94),(158,212),(184,164),(179,104),(178,146),(69,143),(61,142),(113,163),(240,102),(179,121),(144,107),(191,87),(164,136),(94,98),(145,94),(113,153),(247,196),(68,62),(76,81),(167,31),(201,63),(241,190),(233,129),(126,83),(177,99),(167,137),(180,95),(170,168),(97,178),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(178,117),(241,91),(191,69),(174,99),(119,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(97,189),(63,229),(133,162),(218,36),(110,173),(75,197),(77,88),(179,124),(214,83),(97,177),(113,171),(126,171),(209,61),(220,177),(200,165),(69,175),(178,22),(211,202),(245,194),(97,56),(88,175),(151,90),(200,81),(97,155),(210,179),(165,107),(242,74),(147,149),(190,152),(143,101),(142,213),(211,187),(168,178),(217,41),(162,131),(189,71),(160,111),(228,189),(160,171),(198,65),(38,183),(173,117),(132,154),(56,167),(217,196),(99,153),(111,173),(74,216),(218,202),(202,193),(178,71),(84,47),(78,101),(146,41),(236,92),(142,112),(109,232),(155,142),(119,49),(215,87),(159,136),(235,73),(116,165),(126,105),(145,151),(95,214),(37,159),(128,87),(111,35),(131,156),(127,104),(177,124),(101,92),(158,48),(100,154),(104,168),(78,78),(103,148),(122,162),(141,169),(218,182),(242,202),(135,91),(247,58),(96,85),(152,142),(78,77),(179,102),(176,178),(122,157),(180,91),(191,59),(132,35),(219,98),(239,200),(91,45),(181,29),(9,158),(184,41),(223,115),(185,97),(57,85),(15,201),(212,197),(48,177),(93,94),(170,21),(113,231),(207,89),(26,77),(117,37),(156,125),(223,83),(188,58),(200,200),(97,175),(117,46),(111,157),(136,101),(161,129),(142,160),(174,111),(105,161),(123,36),(53,84),(184,101),(174,185),(72,59),(81,73),(160,120),(184,54),(143,162),(141,161),(174,74),(221,125),(132,177),(128,166),(100,161),(103,150),(173,79),(221,95),(158,139),(94,99),(91,157),(142,155),(186,26),(157,126),(197,63),(185,95),(140,155),(175,125),(125,57),
228:(99,173),(89,84),(96,43),(234,99),(106,113),(139,101),(127,93),(81,227),(125,93),(158,212),(184,164),(179,103),(178,146),(69,143),(61,142),(112,163),(240,102),(179,120),(144,106),(191,86),(164,136),(94,98),(145,94),(112,153),(247,196),(67,62),(75,81),(167,31),(201,62),(241,190),(233,129),(126,83),(177,99),(167,136),(180,94),(170,168),(97,179),(185,93),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(178,116),(241,91),(191,69),(174,99),(118,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(97,190),(63,229),(133,163),(218,36),(109,173),(75,197),(77,88),(179,124),(214,83),(97,178),(113,171),(126,171),(209,60),(221,177),(200,166),(68,175),(178,22),(211,203),(245,194),(96,56),(88,175),(151,90),(200,80),(97,155),(210,180),(165,107),(242,74),(146,149),(190,152),(143,101),(142,213),(211,188),(168,178),(217,41),(163,131),(189,71),(160,111),(228,189),(160,171),(198,65),(37,183),(173,117),(132,154),(56,167),(217,196),(99,153),(110,173),(74,216),(218,202),(202,193),(178,71),(84,47),(78,101),(146,41),(236,92),(142,112),(109,232),(155,142),(119,49),(215,87),(159,135),(235,73),(115,165),(125,105),(144,151),(95,214),(37,159),(128,86),(111,35),(131,156),(126,104),(177,124),(101,92),(158,48),(100,154),(104,168),(77,78),(102,148),(122,162),(141,169),(218,182),(242,202),(134,91),(247,58),(96,84),(151,142),(78,76),(179,102),(176,178),(122,157),(180,91),(191,59),(132,35),(219,98),(239,200),(90,45),(181,29),(9,158),(184,41),(223,115),(185,96),(57,85),(15,201),(212,197),(47,177),(92,94),(170,21),(113,231),(207,90),(26,77),(117,37),(156,125),(223,83),(188,58),(200,200),(96,175),(117,46),(110,157),(135,101),(161,129),(142,161),(174,111),(104,161),(123,36),(53,84),(184,101),(174,185),(72,59),(81,73),(160,120),(184,54),(143,163),(140,161),(174,74),(221,125),(132,177),(128,166),(100,161),(103,149),(173,79),(221,95),(158,139),(94,99),(91,157),(141,155),(186,26),(156,126),(197,63),(185,94),(140,156),(175,125),(125,57),
229:(99,174),(89,84),(96,43),(234,99),(106,113),(139,100),(126,93),(81,227),(125,92),(158,212),(184,164),(180,103),(178,146),(69,143),(61,142),(111,163),(240,102),(179,119),(144,105),(192,86),(164,136),(94,98),(145,94),(111,153),(247,196),(67,61),(74,81),(167,31),(201,61),(241,190),(233,129),(126,83),(177,99),(167,135),(180,93),(170,168),(97,180),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(179,116),(241,91),(191,69),(174,99),(117,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(97,191),(63,229),(132,163),(218,36),(108,173),(75,197),(77,88),(179,124),(214,83),(97,179),(113,171),(126,171),(209,59),(222,177),(200,167),(67,175),(178,22),(211,204),(245,194),(95,56),(88,175),(151,90),(200,79),(97,155),(211,180),(165,107),(242,74),(145,149),(190,152),(143,101),(142,213),(211,189),(168,178),(217,41),(163,130),(189,71),(160,111),(228,189),(160,171),(198,65),(36,183),(173,117),(132,154),(56,167),(217,196),(99,153),(109,173),(74,216),(218,202),(202,193),(178,71),(84,47),(78,101),(146,41),(236,92),(142,112),(109,232),(155,142),(119,49),(215,87),(159,134),(235,73),(114,165),(124,105),(144,152),(95,214),(37,159),(128,85),(111,35),(131,156),(125,104),(177,124),(101,92),(158,48),(100,154),(104,168),(77,77),(102,147),(122,162),(141,169),(218,182),(242,202),(133,91),(247,58),(95,84),(151,143),(78,75),(179,102),(176,178),(122,157),(180,91),(191,59),(132,35),(219,98),(239,200),(89,45),(181,29),(9,158),(184,41),(223,115),(185,95),(57,85),(15,201),(212,197),(46,177),(91,94),(170,21),(113,231),(208,90),(26,77),(117,37),(157,125),(223,83),(188,58),(200,200),(95,175),(117,46),(109,157),(134,101),(161,129),(141,161),(174,111),(103,161),(123,36),(53,84),(184,101),(174,185),(72,59),(81,73),(160,120),(184,54),(143,164),(140,162),(174,74),(221,125),(132,177),(128,166),(100,161),(103,148),(173,79),(221,95),(158,139),(94,99),(91,157),(140,155),(186,26),(156,125),(197,63),(186,94),(140,157),(175,125),(125,57),
230:(99,175),(89,84),(96,43),(234,99),(106,113),(138,100),(126,92),(81,227),(124,92),(158,212),(184,164),(181,103),(178,146),(69,143),(61,142),(110,163),(240,102),(179,118),(143,105),(192,85),(164,136),(94,98),(145,94),(110,153),(247,196),(67,60),(74,81),(167,31),(202,61),(241,190),(233,129),(126,83),(177,99),(168,135),(180,92),(170,168),(97,181),(184,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(179,115),(241,91),(191,69),(174,99),(116,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(97,192),(63,229),(131,163),(218,36),(107,173),(75,197),(77,88),(179,124),(214,83),(97,180),(113,171),(126,171),(209,58),(223,177),(200,168),(66,175),(178,22),(211,205),(245,194),(94,56),(88,175),(151,90),(200,78),(97,155),(212,180),(165,107),(242,74),(145,150),(190,152),(143,101),(142,213),(212,189),(168,178),(217,41),(164,130),(189,71),(160,111),(228,189),(160,171),(198,65),(35,183),(173,117),(132,154),(56,167),(217,196),(99,153),(108,173),(74,216),(218,202),(202,193),(178,71),(84,47),(78,101),(146,41),(236,92),(142,112),(109,232),(155,142),(119,49),(215,87),(159,133),(235,73),(113,165),(123,105),(144,153),(95,214),(37,159),(127,85),(111,35),(131,156),(124,104),(177,124),(101,92),(158,48),(100,154),(104,168),(77,76),(101,147),(122,162),(141,169),(218,182),(242,202),(132,91),(247,58),(94,84),(150,143),(77,75),(179,102),(176,178),(122,157),(180,91),(191,59),(132,35),(219,98),(239,200),(88,45),(181,29),(9,158),(184,41),(223,115),(185,94),(57,85),(15,201),(212,197),(45,177),(90,94),(170,21),(113,231),(209,90),(26,77),(117,37),(156,125),(223,83),(188,58),(200,200),(95,176),(117,46),(108,157),(133,101),(161,129),(140,161),(174,111),(102,161),(123,36),(53,84),(184,101),(174,185),(72,59),(81,73),(160,120),(184,54),(143,165),(139,162),(174,74),(221,125),(132,177),(128,166),(100,161),(103,147),(173,79),(221,95),(158,139),(94,99),(91,157),(140,156),(186,26),(156,124),(197,63),(186,93),(140,158),(175,125),(125,57),
231:(98,175),(89,84),(96,43),(234,99),(106,113),(138,99),(126,91),(81,227),(123,92),(158,212),(184,164),(181,102),(178,146),(69,143),(61,142),(109,163),(240,102),(179,117),(142,105),(193,85),(164,136),(94,98),(145,94),(109,153),(247,196),(66,60),(74,81),(167,31),(202,60),(241,190),(233,129),(126,83),(177,99),(169,135),(180,91),(170,168),(97,182),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(179,114),(241,91),(191,69),(174,99),(115,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(97,193),(63,229),(130,163),(218,36),(106,173),(75,197),(77,88),(179,124),(214,83),(97,181),(113,171),(126,171),(209,57),(224,177),(200,169),(65,175),(178,22),(211,206),(245,194),(93,56),(88,175),(151,90),(200,77),(97,155),(212,181),(165,107),(242,74),(145,151),(190,152),(143,101),(142,213),(213,189),(168,178),(217,41),(165,130),(189,71),(160,111),(228,189),(160,171),(198,65),(34,183),(173,117),(132,154),(56,167),(217,196),(99,153),(107,173),(74,216),(218,202),(202,193),(178,71),(84,47),(78,101),(146,41),(236,92),(142,112),(109,232),(155,142),(119,49),(215,87),(159,132),(235,73),(112,165),(122,105),(144,154),(95,214),(37,159),(126,85),(111,35),(131,156),(123,104),(177,124),(101,92),(158,48),(100,154),(104,168),(76,76),(100,147),(122,162),(141,169),(218,182),(242,202),(131,91),(247,58),(93,84),(149,143),(76,75),(179,102),(176,178),(122,157),(180,90),(191,59),(132,35),(219,98),(239,200),(87,45),(181,29),(9,158),(184,41),(223,115),(186,94),(57,85),(15,201),(212,197),(44,177),(89,94),(170,21),(113,231),(210,90),(26,77),(117,37),(156,125),(223,83),(188,58),(200,200),(95,177),(117,46),(107,157),(133,100),(161,129),(139,161),(174,111),(102,162),(123,36),(53,84),(184,101),(174,185),(72,59),(81,73),(160,120),(184,54),(143,166),(139,163),(174,74),(221,125),(132,177),(128,166),(100,161),(102,147),(173,79),(221,95),(158,139),(94,99),(91,157),(140,157),(186,26),(156,123),(197,63),(186,92),(140,159),(175,125),(125,57),
