181:(194,88),(134,50),(287,122),(110,53),(8,150),(133,138),(152,94),(84,38),(11,45),(210,86),(294,1),(104,134),(181,102),(260,41),(208,62),(44,158),(122,128),(79,110),(174,81),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(291,60),(35,132),(250,101),(167,110),(59,38),(119,29),(164,74),(301,51),(122,109),(202,1),(170,13),(229,110),(206,132),(70,121),(99,49),(281,105),(217,106),(293,23),(216,110),(149,114),(113,9),(326,63),(222,54),(213,118),(191,45),(63,33),(47,137),(137,90),(293,162),(213,22),(191,106),(130,30),(11,3),(52,57),(236,46),(147,81),(148,125),(205,59),(261,90),(329,4),(125,69),(144,74),(47,90),(300,111),(20,98),(134,114),(61,154),(15,63),(214,14),(171,85),(266,99),(306,116),(68,141),(297,51),(325,115),(216,114),(76,54),(206,110),(301,100),(222,17),(65,126),(141,62),(124,81),(86,125),(122,125),(170,85),(128,90),(185,69),(316,118),(135,138),(43,153),(180,33),(19,19),(24,104),(290,129),(316,87),(227,66),(154,58),(264,45),(272,110),(282,58),(135,57),(43,80),(261,69),(93,114),(54,97),(43,64),(222,82),(110,38),(123,21),(261,109),(330,94),(62,96),(229,95),(294,72),(232,161),(19,110),(157,82),(84,157),(217,59),(317,154),(70,10),(156,65),(205,96),(143,30),(180,110),(185,70),(42,81),(10,147),(93,30),(215,106),(65,150),(337,86),(256,73),(300,32),(300,74),(114,74),(276,130),(194,162),(265,135),(173,49),(73,35),(187,45),(146,35),(124,22),(43,72),(22,18),(3,148),(150,69),(307,60),(59,146),(213,89),(27,74),(241,21),(169,73),(293,50),(272,109),(199,61),(169,132),(308,87),(191,77),(254,124),(153,113),(180,162),(134,62),(306,83),(74,28),(195,101),(27,84),(122,88),(125,146),(277,128),(139,46),(158,127),(170,130),(94,57),(197,73),(169,110),(61,137),(27,36),(184,62),(177,138),(222,138),(292,124),(73,157),(149,105),(266,106),(230,13),(76,78),(161,46),(245,57),(73,151),(254,95),(69,89),(141,126),(182,110),(147,110),(75,118),(256,118),(335,64),(92,57),(126,62),(219,54),(156,113),(47,66),(277,43),(209,18),(136,73),(208,162),(158,66),(180,109),(38,51),(96,82),(136,58),(189,70),(214,42),(336,22),(227,30),(50,29),(301,105),(158,70),(57,130),(48,87),(150,109),(299,4),(149,110),(170,70),(173,78),(251,37),(135,46),(54,74),(173,50),(337,74),(186,93),
182:(194,87),(133,50),(288,122),(110,52),(8,150),(133,138),(152,94),(84,37),(11,45),(211,86),(294,1),(104,134),(181,101),(261,41),(208,62),(44,158),(122,128),(79,110),(173,81),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(291,59),(35,132),(250,101),(166,110),(59,38),(118,29),(164,74),(301,51),(122,110),(202,1),(171,13),(229,110),(206,133),(69,121),(98,49),(281,105),(217,106),(293,23),(217,110),(148,114),(112,9),(326,63),(222,54),(212,118),(190,45),(63,33),(47,137),(138,90),(293,162),(214,22),(190,106),(129,30),(11,3),(52,57),(236,46),(147,81),(148,125),(205,58),(261,90),(329,4),(126,69),(144,74),(47,90),(300,111),(20,98),(134,114),(61,155),(15,62),(214,14),(170,85),(266,99),(306,116),(68,141),(297,51),(325,116),(216,114),(76,54),(207,110),(301,100),(221,17),(65,126),(141,62),(123,81),(85,125),(122,126),(170,86),(127,90),(184,69),(316,119),(134,138),(43,153),(181,33),(19,19),(24,104),(290,129),(316,86),(227,66),(154,58),(264,45),(271,110),(282,58),(135,57),(42,80),(261,69),(93,114),(53,97),(42,64),(221,82),(110,38),(122,21),(262,109),(330,94),(62,96),(229,96),(294,72),(233,161),(19,110),(157,81),(84,157),(217,58),(317,154),(70,10),(156,65),(205,97),(143,30),(180,110),(185,70),(42,81),(10,147),(92,30),(215,106),(65,150),(337,86),(256,73),(300,32),(300,73),(113,74),(277,130),(195,162),(265,135),(174,49),(73,35),(186,45),(146,35),(123,22),(43,72),(21,18),(3,148),(150,70),(307,59),(58,146),(213,89),(26,74),(242,21),(168,73),(293,50),(273,109),(198,61),(169,133),(308,87),(191,77),(254,125),(154,113),(180,162),(135,62),(306,83),(74,27),(195,101),(27,84),(122,88),(124,146),(277,128),(138,46),(158,127),(170,130),(94,57),(196,73),(169,109),(61,138),(27,36),(185,62),(177,138),(222,138),(292,124),(73,157),(148,105),(266,107),(230,12),(75,78),(160,46),(245,57),(73,151),(254,96),(68,89),(141,126),(182,111),(148,110),(75,118),(257,118),(335,64),(92,57),(126,62),(219,54),(156,113),(46,66),(277,43),(209,18),(137,73),(208,162),(157,66),(181,109),(38,51),(95,82),(137,58),(188,70),(214,42),(336,22),(227,30),(50,28),(301,105),(159,70),(57,130),(48,87),(150,109),(299,4),(149,110),(170,69),(173,78),(252,37),(135,46),(54,74),(172,50),(337,74),(185,93),
183:(193,87),(132,50),(289,122),(110,51),(8,150),(132,138),(152,94),(83,37),(11,45),(212,86),(294,1),(104,134),(181,100),(262,41),(208,62),(44,158),(122,128),(79,110),(172,81),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(292,59),(35,132),(250,101),(165,110),(59,38),(117,29),(164,74),(301,51),(122,111),(202,1),(172,13),(229,110),(207,133),(68,121),(98,48),(281,105),(217,106),(293,23),(218,110),(147,114),(111,9),(326,63),(222,54),(211,118),(189,45),(63,33),(47,137),(139,90),(293,162),(215,22),(189,106),(128,30),(11,3),(52,57),(236,46),(147,81),(148,125),(205,57),(261,90),(329,4),(127,69),(144,74),(47,90),(300,111),(20,98),(134,114),(61,156),(15,61),(214,14),(169,85),(266,99),(306,116),(68,141),(297,51),(325,117),(216,114),(76,54),(208,110),(301,100),(220,17),(65,126),(141,62),(122,81),(84,125),(122,127),(171,86),(126,90),(183,69),(316,120),(133,138),(43,153),(182,33),(19,19),(24,104),(290,129),(316,85),(227,66),(154,58),(264,45),(270,110),(282,58),(135,57),(42,79),(261,69),(93,114),(52,97),(41,64),(220,82),(110,38),(121,21),(263,109),(330,94),(62,96),(229,97),(294,72),(234,161),(19,110),(157,80),(84,157),(217,57),(317,154),(70,10),(156,65),(205,98),(143,30),(180,110),(185,70),(42,81),(10,147),(91,30),(215,106),(65,150),(337,86),(256,73),(300,32),(300,72),(112,74),(278,130),(196,162),(265,135),(175,49),(73,35),(185,45),(146,35),(122,22),(43,72),(20,18),(3,148),(151,70),(308,59),(57,146),(213,89),(25,74),(243,21),(167,73),(293,50),(274,109),(197,61),(168,133),(308,87),(191,77),(254,126),(155,113),(180,162),(135,61),(306,83),(74,26),(195,101),(27,84),(122,88),(123,146),(277,128),(137,46),(158,127),(170,130),(94,57),(195,73),(169,108),(61,139),(27,36),(186,62),(177,138),(222,138),(292,124),(73,157),(147,105),(266,108),(230,11),(74,78),(159,46),(245,57),(73,151),(254,97),(67,89),(141,126),(182,112),(149,110),(75,118),(258,118),(335,64),(92,57),(126,62),(219,54),(156,113),(45,66),(277,43),(209,18),(138,73),(208,162),(157,67),(182,109),(38,51),(94,82),(138,58),(187,70),(214,42),(336,22),(227,30),(49,28),(301,105),(160,70),(57,130),(48,87),(150,109),(299,4),(149,109),(170,68),(173,78),(253,37),(135,46),(54,74),(171,50),(337,74),(184,93),
184:(193,86),(131,50),(290,122),(110,50),(8,150),(131,138),(152,94),(82,37),(11,45),(213,86),(294,1),(104,134),(181,99),(263,41),(208,62),(44,158),(122,129),(79,110),(171,81),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(293,59),(35,132),(250,101),(164,110),(59,38),(116,29),(164,74),(301,51),(122,112),(202,1),(173,13),(229,110),(207,134),(67,121),(98,47),(281,105),(217,106),(293,23),(219,110),(146,114),(110,9),(326,63),(222,54),(210,118),(188,45),(63,33),(47,137),(140,90),(293,162),(216,22),(188,106),(127,30),(11,3),(52,57),(236,46),(147,81),(148,125),(205,56),(261,90),(329,4),(128,69),(144,74),(47,90),(300,111),(20,98),(134,114),(61,157),(15,60),(214,14),(169,84),(266,99),(306,116),(68,141),(297,51),(325,118),(216,114),(76,54),(209,110),(301,100),(219,17),(65,126),(141,62),(121,81),(83,125),(122,128),(172,86),(125,90),(182,69),(316,121),(132,138),(43,153),(183,33),(19,19),(24,104),(290,129),(316,84),(227,66),(154,58),(264,45),(269,110),(282,58),(135,57),(42,78),(261,69),(93,114),(51,97),(41,64),(219,82),(110,38),(120,21),(264,109),(330,94),(62,96),(229,98),(294,72),(235,161),(19,110),(157,79),(84,157),(217,56),(317,154),(70,10),(156,65),(205,99),(143,30),(180,110),(185,70),(42,81),(10,147),(90,30),(215,106),(65,150),(337,86),(256,73),(300,32),(300,71),(111,74),(279,130),(197,162),(265,135),(176,49),(73,35),(184,45),(146,35),(121,22),(43,72),(19,18),(3,148),(152,70),(308,58),(56,146),(213,89),(25,75),(244,21),(166,73),(293,50),(275,109),(196,61),(167,133),(308,87),(191,77),(254,127),(155,114),(180,162),(136,61),(306,83),(74,25),(195,101),(27,84),(122,88),(122,146),(277,128),(136,46),(158,127),(170,130),(94,57),(194,73),(169,107),(61,140),(27,36),(187,62),(177,138),(222,138),(292,124),(73,157),(146,105),(266,109),(230,10),(74,79),(158,46),(245,57),(73,151),(254,98),(66,89),(141,126),(182,113),(150,110),(75,118),(259,118),(335,64),(92,57),(126,62),(219,54),(156,113),(44,66),(277,43),(209,18),(139,73),(208,162),(157,68),(183,109),(38,51),(93,82),(139,58),(186,70),(214,42),(336,22),(227,30),(48,28),(301,105),(161,70),(57,130),(48,87),(150,109),(299,4),(149,110),(170,67),(173,78),(254,37),(135,46),(54,74),(170,50),(337,74),(183,93),
185:(192,86),(130,50),(291,122),(110,49),(8,150),(130,138),(152,94),(81,37),(11,45),(214,86),(294,1),(104,134),(181,98),(264,41),(208,62),(44,158),(122,130),(79,110),(170,81),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(294,59),(35,132),(250,101),(163,110),(59,38),(115,29),(164,74),(301,51),(122,113),(202,1),(174,13),(229,110),(208,134),(66,121),(98,46),(281,105),(217,106),(293,23),(220,110),(145,114),(109,9),(326,63),(222,54),(209,118),(187,45),(63,33),(47,137),(141,90),(293,162),(217,22),(187,106),(126,30),(11,3),(52,57),(236,46),(147,81),(148,125),(205,55),(261,90),(329,4),(129,69),(144,74),(47,90),(300,111),(20,98),(134,114),(60,157),(15,59),(214,14),(169,83),(266,99),(306,116),(68,141),(297,51),(325,119),(216,114),(76,54),(210,110),(301,100),(218,17),(65,126),(141,62),(120,81),(82,125),(122,129),(173,86),(124,90),(181,69),(316,122),(131,138),(43,153),(184,33),(19,19),(24,104),(290,129),(316,83),(227,66),(154,58),(264,45),(268,110),(282,58),(135,57),(42,77),(261,69),(93,114),(50,97),(41,64),(218,82),(110,38),(119,21),(265,109),(330,94),(62,96),(229,99),(294,72),(236,161),(19,110),(157,78),(84,157),(217,55),(317,154),(70,10),(156,65),(205,100),(143,30),(180,110),(184,70),(42,81),(10,147),(89,30),(215,106),(65,150),(337,86),(256,73),(300,32),(300,70),(110,74),(280,130),(198,162),(265,135),(177,49),(73,35),(183,45),(146,35),(120,22),(43,72),(19,18),(3,148),(153,70),(308,57),(55,146),(213,89),(24,75),(245,21),(165,73),(293,50),(276,109),(195,61),(166,133),(308,87),(191,77),(254,128),(156,114),(180,162),(137,61),(306,83),(74,24),(195,101),(27,84),(122,88),(121,146),(277,128),(135,46),(158,127),(170,130),(94,57),(193,73),(169,106),(61,141),(27,36),(188,62),(177,138),(222,138),(292,124),(73,157),(145,105),(266,110),(230,9),(74,80),(157,46),(245,57),(73,151),(254,99),(65,89),(141,126),(182,114),(151,110),(75,118),(260,118),(335,64),(92,57),(126,62),(219,54),(156,113),(44,65),(277,43),(209,18),(140,73),(208,162),(157,69),(184,109),(38,51),(92,82),(140,58),(185,70),(214,42),(336,22),(227,30),(47,28),(301,105),(162,70),(57,130),(48,87),(150,109),(299,4),(149,110),(170,66),(173,78),(254,36),(134,46),(54,74),(169,50),(337,74),(182,93),
186:(192,85),(129,50),(292,122),(110,48),(8,150),(130,137),(152,94),(80,37),(11,45),(215,86),(294,1),(104,134),(181,97),(265,41),(208,62),(44,158),(122,131),(79,110),(169,81),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(162,110),(59,38),(114,29),(164,74),(301,51),(122,114),(202,1),(175,13),(229,110),(209,134),(65,121),(98,45),(281,105),(217,106),(293,23),(221,110),(144,114),(108,9),(326,63),(222,54),(208,118),(186,45),(63,33),(47,137),(142,90),(293,162),(218,22),(186,106),(125,30),(11,3),(52,57),(236,46),(147,81),(148,125),(205,54),(261,90),(329,4),(130,69),(144,74),(47,90),(300,111),(20,98),(134,114),(59,157),(15,59),(214,14),(169,82),(266,99),(306,116),(68,141),(297,51),(326,119),(216,114),(76,54),(211,110),(301,100),(217,17),(65,126),(141,62),(119,81),(81,125),(122,130),(174,86),(123,90),(181,68),(316,123),(130,138),(43,153),(185,33),(19,19),(24,104),(290,129),(316,82),(227,66),(154,58),(264,45),(268,109),(282,58),(135,57),(41,77),(261,69),(93,114),(50,96),(41,64),(217,82),(110,38),(118,21),(266,109),(330,94),(62,96),(229,100),(294,72),(237,161),(19,110),(156,78),(84,157),(217,54),(317,154),(70,10),(156,65),(205,101),(143,30),(180,110),(184,69),(42,81),(10,147),(88,30),(215,106),(65,150),(337,86),(256,73),(300,32),(300,69),(109,74),(281,130),(199,162),(265,135),(178,49),(73,35),(182,45),(146,35),(119,22),(43,72),(19,18),(3,148),(154,70),(309,57),(54,146),(213,89),(24,76),(246,21),(164,73),(293,50),(277,109),(194,61),(165,133),(308,87),(191,77),(254,129),(156,114),(180,162),(138,61),(306,83),(74,23),(195,101),(27,84),(122,88),(120,146),(277,128),(134,46),(158,127),(170,130),(94,57),(193,72),(168,106),(61,142),(27,36),(189,62),(177,138),(222,138),(292,124),(73,157),(144,105),(266,111),(230,8),(73,80),(156,46),(245,57),(73,151),(254,100),(64,89),(141,126),(182,115),(152,110),(75,118),(261,118),(335,64),(92,57),(126,62),(219,54),(156,113),(44,64),(277,43),(209,18),(141,73),(208,162),(156,69),(185,109),(38,51),(91,82),(141,58),(184,70),(214,42),(336,22),(227,30),(46,28),(301,105),(163,70),(57,130),(48,87),(150,109),(299,4),(149,110),(170,65),(173,78),(254,35),(133,46),(54,74),(168,50),(337,74),(182,92),
187:(191,85),(128,50),(293,122),(110,47),(8,150),(131,137),(152,94),(79,37),(11,45),(216,86),(294,1),(104,134),(181,96),(266,41),(208,62),(44,158),(121,131),(79,110),(168,81),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(161,110),(59,38),(113,29),(164,74),(301,51),(122,115),(202,1),(176,13),(229,110),(210,134),(64,121),(97,45),(281,105),(217,106),(293,23),(222,110),(143,114),(107,9),(326,63),(222,54),(207,118),(185,45),(63,33),(47,137),(143,90),(293,162),(219,22),(185,106),(124,30),(11,3),(52,57),(236,46),(147,81),(148,125),(205,53),(261,90),(329,4),(131,69),(144,74),(47,90),(300,111),(20,98),(134,114),(59,158),(15,59),(214,14),(168,82),(266,99),(306,116),(68,141),(297,51),(326,120),(216,114),(76,54),(212,110),(301,100),(216,17),(65,126),(141,62),(118,81),(80,125),(122,131),(175,86),(122,90),(181,67),(316,124),(129,138),(43,153),(186,33),(19,19),(24,104),(290,129),(316,81),(227,66),(154,58),(264,45),(268,109),(282,58),(135,57),(40,77),(261,69),(93,114),(50,95),(41,64),(216,82),(110,38),(117,21),(267,109),(330,94),(62,96),(229,101),(294,72),(238,161),(19,110),(156,77),(84,157),(216,54),(317,154),(70,10),(156,65),(205,102),(143,30),(180,110),(185,69),(42,81),(10,147),(87,30),(215,106),(65,150),(337,86),(256,73),(300,32),(300,68),(108,74),(282,130),(200,162),(265,135),(179,49),(73,35),(182,44),(146,35),(118,22),(43,72),(19,18),(3,148),(155,70),(309,56),(53,146),(213,89),(23,76),(247,21),(163,73),(293,50),(278,109),(194,60),(164,133),(308,87),(191,77),(254,130),(156,114),(180,162),(139,61),(306,83),(74,22),(195,101),(27,84),(122,88),(119,146),(277,128),(134,47),(158,127),(170,130),(94,57),(193,71),(167,106),(61,143),(27,36),(190,62),(177,138),(222,138),(292,124),(73,157),(143,105),(266,111),(230,7),(73,81),(155,46),(245,57),(73,151),(254,101),(63,89),(141,126),(182,116),(153,110),(75,118),(262,118),(335,64),(92,57),(126,62),(219,54),(156,113),(44,63),(277,43),(209,18),(142,73),(208,162),(155,69),(186,109),(38,51),(90,82),(142,58),(183,70),(214,42),(336,22),(227,30),(45,28),(301,105),(164,70),(57,130),(48,87),(150,109),(299,4),(149,110),(170,64),(173,78),(254,34),(134,46),(54,74),(167,50),(337,74),(182,91),
188:(190,85),(127,50),(294,122),(110,46),(8,150),(131,138),(152,94),(78,37),(11,45),(217,86),(294,1),(104,134),(181,95),(267,41),(208,62),(44,158),(121,130),(79,110),(167,81),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(160,110),(59,38),(112,29),(164,74),(301,51),(122,116),(202,1),(177,13),(229,110),(211,134),(63,121),(96,45),(281,105),(217,106),(293,23),(223,110),(142,114),(106,9),(326,63),(222,54),(206,118),(184,45),(63,33),(47,137),(144,90),(293,162),(220,22),(184,106),(123,30),(11,3),(52,57),(236,46),(147,81),(148,125),(205,52),(261,90),(329,4),(132,69),(144,74),(47,90),(300,111),(20,98),(134,114),(58,158),(15,59),(214,14),(167,82),(266,99),(306,116),(68,141),(297,51),(327,120),(216,114),(76,54),(213,110),(301,100),(215,17),(65,126),(141,62),(117,81),(79,125),(122,132),(176,86),(121,90),(181,66),(316,125),(128,138),(43,153),(187,33),(19,19),(24,104),(290,129),(316,80),(227,66),(154,58),(264,45),(269,109),(282,58),(135,57),(40,76),(261,69),(93,114),(50,94),(41,64),(215,82),(110,38),(116,21),(268,109),(330,94),(62,96),(229,102),(294,72),(239,161),(19,110),(155,77),(84,157),(215,54),(317,154),(70,10),(156,65),(205,103),(143,30),(180,110),(185,70),(42,81),(10,147),(86,30),(215,106),(65,150),(337,86),(256,73),(300,32),(300,67),(107,74),(283,130),(201,162),(265,135),(180,49),(73,35),(181,44),(146,35),(117,22),(43,72),(19,18),(3,148),(156,70),(310,56),(52,146),(213,89),(23,77),(248,21),(162,73),(293,50),(279,109),(193,60),(163,133),(308,87),(191,77),(254,131),(156,114),(180,162),(140,61),(306,83),(74,21),(195,101),(27,84),(122,88),(118,146),(277,128),(133,47),(158,127),(170,130),(94,57),(193,70),(166,106),(61,144),(27,36),(191,62),(177,138),(222,138),(292,124),(73,157),(142,105),(266,111),(230,6),(72,81),(154,46),(245,57),(73,151),(254,102),(62,89),(141,126),(182,117),(154,110),(75,118),(263,118),(335,64),(92,57),(126,62),(219,54),(156,113),(44,62),(277,43),(209,18),(143,73),(208,162),(154,69),(187,109),(38,51),(89,82),(143,58),(182,70),(214,42),(336,22),(227,30),(44,28),(301,105),(165,70),(57,130),(48,87),(150,109),(299,4),(149,110),(170,63),(173,78),(255,34),(135,46),(54,74),(167,49),(337,74),(181,91),
189:(189,85),(126,50),(295,122),(110,45),(8,150),(132,138),(152,94),(77,37),(11,45),(218,86),(294,1),(104,134),(181,94),(268,41),(208,62),(44,158),(122,130),(79,110),(166,81),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(159,110),(59,38),(111,29),(164,74),(301,51),(122,117),(202,1),(178,13),(229,110),(212,134),(62,121),(95,45),(281,105),(217,106),(293,23),(224,110),(141,114),(105,9),(326,63),(222,54),(205,118),(183,45),(63,33),(47,137),(145,90),(293,162),(221,22),(183,106),(122,30),(11,3),(52,57),(236,46),(147,81),(148,125),(205,51),(261,90),(329,4),(133,69),(144,74),(47,90),(300,111),(20,98),(134,114),(57,158),(15,59),(214,14),(166,82),(266,99),(306,116),(68,141),(297,51),(327,121),(216,114),(76,54),(214,110),(301,100),(214,17),(65,126),(141,62),(116,81),(78,125),(122,133),(177,86),(120,90),(180,66),(316,126),(127,138),(43,153),(188,33),(19,19),(24,104),(290,129),(316,79),(227,66),(154,58),(264,45),(270,109),(282,58),(135,57),(40,75),(261,69),(93,114),(49,94),(41,64),(214,82),(110,38),(115,21),(269,109),(330,94),(62,96),(229,103),(294,72),(240,161),(19,110),(154,77),(84,157),(214,54),(317,154),(70,10),(156,65),(205,104),(143,30),(180,110),(185,70),(42,81),(10,147),(85,30),(215,106),(65,150),(337,86),(256,73),(300,32),(300,66),(106,74),(284,130),(202,162),(265,135),(181,49),(73,35),(181,43),(146,35),(116,22),(43,72),(19,18),(3,148),(157,70),(311,56),(51,146),(213,89),(23,78),(249,21),(161,73),(293,50),(280,109),(193,59),(162,133),(308,87),(191,77),(254,132),(156,114),(180,162),(141,61),(306,83),(74,20),(195,101),(27,84),(122,88),(117,146),(277,128),(133,48),(158,127),(170,130),(94,57),(192,70),(166,105),(61,145),(27,36),(192,62),(177,138),(222,138),(292,124),(73,157),(141,105),(266,111),(230,5),(71,81),(153,46),(245,57),(73,151),(254,103),(61,89),(141,126),(182,118),(155,110),(75,118),(264,118),(335,64),(92,57),(126,62),(219,54),(156,113),(43,62),(277,43),(209,18),(144,73),(208,162),(153,69),(188,109),(38,51),(88,82),(144,58),(181,70),(214,42),(336,22),(227,30),(43,28),(301,105),(166,70),(57,130),(48,87),(150,109),(299,4),(149,110),(170,62),(173,78),(256,34),(135,46),(54,74),(166,49),(337,74),(181,90),
190:(188,85),(125,50),(296,122),(110,44),(8,150),(133,138),(152,94),(76,37),(11,45),(219,86),(294,1),(104,134),(181,93),(269,41),(208,62),(44,158),(122,129),(79,110),(165,81),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(158,110),(59,38),(110,29),(164,74),(301,51),(122,118),(202,1),(179,13),(229,110),(213,134),(62,120),(94,45),(281,105),(217,106),(293,23),(225,110),(140,114),(104,9),(326,63),(222,54),(204,118),(182,45),(63,33),(47,137),(146,90),(293,162),(222,22),(182,106),(121,30),(11,3),(52,57),(236,46),(147,81),(148,125),(205,50),(261,90),(329,4),(134,69),(144,74),(47,90),(300,111),(20,98),(134,114),(56,158),(15,59),(214,14),(165,82),(266,99),(306,116),(68,141),(297,51),(327,122),(216,114),(76,54),(215,110),(301,100),(213,17),(65,126),(141,62),(115,81),(77,125),(122,134),(178,86),(119,90),(180,65),(316,127),(126,138),(43,153),(189,33),(19,19),(24,104),(290,129),(316,78),(227,66),(154,58),(264,45),(270,110),(282,58),(135,57),(40,74),(261,69),(93,114),(48,94),(41,64),(213,82),(110,38),(114,21),(270,109),(330,94),(62,96),(229,104),(294,72),(241,161),(19,110),(153,77),(84,157),(213,54),(317,154),(70,10),(156,65),(205,105),(143,30),(180,110),(185,70),(42,81),(10,147),(84,30),(215,106),(65,150),(337,86),(256,73),(300,32),(300,65),(105,74),(285,130),(203,162),(265,135),(182,49),(73,35),(181,42),(146,35),(115,22),(43,72),(19,18),(3,148),(157,71),(312,56),(50,146),(213,89),(22,78),(250,21),(160,73),(293,50),(281,109),(193,58),(161,133),(308,87),(191,77),(254,133),(156,114),(180,162),(142,61),(306,83),(74,19),(195,101),(27,84),(122,88),(116,146),(277,128),(133,49),(158,127),(170,130),(94,57),(192,69),(165,105),(61,146),(27,36),(193,62),(177,138),(222,138),(292,124),(73,157),(140,105),(266,111),(230,4),(71,82),(152,46),(245,57),(73,151),(254,104),(60,89),(141,126),(182,119),(156,110),(75,118),(265,118),(335,64),(92,57),(126,62),(219,54),(156,113),(42,62),(277,43),(209,18),(145,73),(208,162),(153,70),(189,109),(38,51),(87,82),(145,58),(180,70),(214,42),(336,22),(227,30),(42,28),(301,105),(167,70),(57,130),(48,87),(150,109),(299,4),(149,110),(170,61),(173,78),(256,33),(135,46),(54,74),(165,49),(337,74),(181,89),
191:(187,85),(124,50),(297,122),(110,43),(8,150),(133,138),(152,94),(75,37),(11,45),(220,86),(294,1),(104,134),(181,92),(270,41),(208,62),(44,158),(122,128),(79,110),(164,81),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(158,110),(59,38),(109,29),(164,74),(301,51),(122,119),(202,1),(180,13),(229,110),(214,134),(61,120),(93,45),(281,105),(217,106),(293,23),(226,110),(139,114),(103,9),(326,63),(222,54),(203,118),(181,45),(63,33),(47,137),(147,90),(293,162),(223,22),(181,106),(120,30),(11,3),(52,57),(236,46),(147,81),(148,125),(204,50),(261,90),(329,4),(134,68),(144,74),(47,90),(300,111),(20,98),(134,114),(55,158),(15,59),(214,14),(164,82),(266,99),(306,116),(68,141),(297,51),(327,123),(216,114),(76,54),(216,110),(301,100),(212,17),(65,126),(141,62),(114,81),(76,125),(122,135),(179,86),(118,90),(179,65),(316,128),(125,138),(43,153),(190,33),(19,19),(24,104),(290,129),(316,77),(227,66),(154,58),(264,45),(269,110),(282,58),(135,57),(40,73),(261,69),(93,114),(47,94),(41,64),(212,82),(110,38),(113,21),(271,109),(330,94),(62,96),(229,105),(294,72),(242,161),(19,110),(152,77),(84,157),(212,54),(317,154),(70,10),(156,65),(205,106),(143,30),(180,110),(185,70),(42,81),(10,147),(83,30),(215,106),(65,150),(337,86),(256,73),(300,32),(300,64),(104,74),(286,130),(204,162),(265,135),(183,49),(73,35),(181,41),(146,35),(114,22),(43,72),(19,18),(3,148),(158,71),(312,55),(49,146),(213,89),(21,78),(251,21),(159,73),(293,50),(282,109),(192,58),(160,133),(308,87),(191,77),(254,134),(156,114),(180,162),(143,61),(306,83),(74,18),(195,101),(27,84),(122,88),(115,146),(277,128),(132,49),(158,127),(170,130),(94,57),(191,69),(164,105),(61,147),(27,36),(194,62),(177,138),(222,138),(292,124),(73,157),(139,105),(266,111),(230,3),(70,82),(151,46),(245,57),(73,151),(254,105),(59,89),(141,126),(182,120),(157,110),(75,118),(266,118),(335,64),(92,57),(126,62),(219,54),(156,113),(42,61),(277,43),(209,18),(146,73),(208,162),(152,70),(190,109),(38,51),(86,82),(146,58),(179,70),(214,42),(336,22),(227,30),(42,28),(301,105),(168,70),(57,130),(48,87),(150,109),(299,4),(149,110),(170,60),(173,78),(257,33),(135,46),(54,74),(164,49),(337,74),(181,88),
