88:(239,162),(302,42),(28,66),(94,17),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(37,97),(72,41),(36,66),(302,122),(39,138),(241,61),(175,133),(180,30),(302,52),(168,125),(3,42),(231,134),(267,49),(72,89),(169,14),(119,29),(36,62),(158,50),(231,17),(279,45),(231,117),(302,41),(231,42),(242,98),(265,38),(231,69),(36,93),(186,158),(204,69),(155,61),(31,48),(231,73),(74,25),(109,28),(228,130),(87,129),(229,31),(154,89),(230,158),(109,16),(335,37),(170,61),(212,158),(336,94),(226,66),(170,85),(110,58),(74,34),(255,134),
89:(238,162),(302,42),(28,66),(95,17),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(37,97),(72,41),(36,66),(302,122),(39,138),(241,61),(176,133),(180,30),(302,52),(168,125),(3,42),(231,134),(267,49),(72,89),(170,14),(118,29),(36,62),(158,50),(231,17),(279,45),(231,117),(302,41),(231,42),(242,98),(265,38),(231,69),(36,93),(186,158),(204,69),(155,61),(31,48),(231,73),(74,25),(109,28),(228,130),(87,129),(229,31),(154,89),(229,158),(109,16),(335,37),(170,61),(211,158),(336,94),(225,66),(170,85),(110,58),(74,34),(255,134),
90:(237,162),(302,42),(28,66),(96,17),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(37,97),(72,41),(36,66),(302,122),(39,138),(241,61),(177,133),(180,30),(302,52),(168,125),(3,42),(231,134),(267,49),(72,89),(171,14),(117,29),(36,62),(158,50),(231,17),(279,45),(231,117),(302,41),(231,42),(242,98),(265,38),(231,69),(36,93),(186,158),(204,69),(155,61),(31,48),(231,73),(74,25),(109,28),(228,130),(87,129),(229,31),(154,89),(228,158),(109,16),(335,37),(170,61),(210,158),(336,94),(224,66),(170,85),(110,58),(74,34),(255,134),
91:(236,162),(302,42),(28,66),(97,17),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(37,97),(72,41),(36,66),(302,122),(39,138),(241,61),(178,133),(180,30),(302,52),(168,125),(3,42),(231,134),(267,49),(72,89),(172,14),(116,29),(36,62),(158,50),(231,17),(279,45),(231,117),(302,41),(231,42),(242,98),(265,38),(231,69),(36,93),(186,158),(204,69),(155,61),(31,48),(231,73),(74,25),(109,28),(228,130),(87,129),(229,31),(154,89),(227,158),(109,16),(335,37),(170,61),(209,158),(336,94),(223,66),(170,85),(110,58),(74,34),(255,134),
92:(235,162),(302,42),(28,66),(98,17),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(37,97),(72,41),(36,66),(302,122),(39,138),(241,61),(179,133),(180,30),(302,52),(168,125),(3,42),(231,134),(267,49),(72,89),(173,14),(115,29),(36,62),(158,50),(231,17),(279,45),(231,117),(302,41),(231,42),(242,98),(265,38),(231,69),(36,93),(186,158),(204,69),(155,61),(31,48),(231,73),(74,25),(109,28),(228,130),(87,129),(229,31),(154,89),(226,158),(109,16),(335,37),(170,61),(208,158),(336,94),(222,66),(170,85),(110,58),(74,34),(255,134),
93:(234,162),(302,42),(28,66),(99,17),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(37,97),(72,41),(36,66),(302,122),(39,138),(241,61),(180,133),(180,30),(302,52),(168,125),(3,42),(231,134),(267,49),(72,89),(174,14),(114,29),(36,62),(158,50),(231,17),(279,45),(231,117),(302,41),(231,42),(242,98),(265,38),(231,69),(36,93),(186,158),(204,69),(155,61),(31,48),(231,73),(74,25),(109,28),(228,130),(87,129),(229,31),(154,89),(225,158),(109,16),(335,37),(170,61),(207,158),(336,94),(221,66),(170,85),(110,58),(74,34),(255,134),
94:(233,162),(302,42),(28,66),(100,17),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(37,97),(72,41),(36,66),(302,122),(39,138),(241,61),(181,133),(180,30),(302,52),(168,125),(3,42),(231,134),(267,49),(72,89),(175,14),(113,29),(36,62),(158,50),(231,17),(279,45),(231,117),(302,41),(231,42),(242,98),(265,38),(231,69),(36,93),(186,158),(204,69),(155,61),(31,48),(231,73),(74,25),(109,28),(228,130),(87,129),(229,31),(154,89),(224,158),(109,16),(335,37),(170,61),(206,158),(336,94),(220,66),(170,85),(110,58),(74,34),(255,134),
95:(232,162),(302,42),(28,66),(101,17),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(37,97),(72,41),(36,66),(302,122),(39,138),(241,61),(182,133),(180,30),(302,52),(168,125),(3,42),(231,134),(267,49),(72,89),(176,14),(112,29),(36,62),(158,50),(231,17),(279,45),(231,117),(302,41),(231,42),(242,98),(265,38),(231,69),(36,93),(186,158),(204,69),(155,61),(31,48),(231,73),(74,25),(109,28),(228,130),(87,129),(229,31),(154,89),(223,158),(109,16),(335,37),(170,61),(205,158),(336,94),(219,66),(170,85),(110,58),(74,34),(255,134),
96:(231,162),(302,42),(28,66),(102,17),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(37,97),(72,41),(36,66),(302,122),(39,138),(241,61),(183,133),(180,30),(302,52),(168,125),(3,42),(231,134),(267,49),(72,89),(177,14),(111,29),(36,62),(158,50),(231,17),(279,45),(231,117),(302,41),(231,42),(242,98),(265,38),(231,69),(36,93),(186,158),(204,69),(155,61),(31,48),(231,73),(74,25),(109,28),(228,130),(87,129),(229,31),(154,89),(222,158),(109,16),(335,37),(170,61),(204,158),(336,94),(218,66),(170,85),(110,58),(74,34),(255,134),
97:(230,162),(302,42),(28,66),(103,17),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(37,97),(72,41),(36,66),(302,122),(39,138),(241,61),(184,133),(180,30),(302,52),(168,125),(3,42),(231,134),(267,49),(72,89),(178,14),(110,29),(36,62),(158,50),(231,17),(279,45),(231,117),(302,41),(231,42),(242,98),(265,38),(231,69),(36,93),(186,158),(204,69),(155,61),(31,48),(231,73),(74,25),(109,28),(228,130),(87,129),(229,31),(154,89),(221,158),(109,16),(335,37),(170,61),(203,158),(336,94),(217,66),(170,85),(110,58),(74,34),(255,134),
98:(229,162),(302,42),(28,66),(104,17),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(37,97),(72,41),(36,66),(302,122),(39,138),(241,61),(185,133),(180,30),(302,52),(168,125),(3,42),(231,134),(267,49),(72,89),(179,14),(109,29),(36,62),(158,50),(231,17),(279,45),(231,117),(302,41),(231,42),(242,98),(265,38),(231,69),(36,93),(186,158),(204,69),(155,61),(31,48),(231,73),(74,25),(109,28),(228,130),(87,129),(229,31),(154,89),(220,158),(109,16),(335,37),(170,61),(202,158),(336,94),(216,66),(170,85),(110,58),(74,34),(255,134),
99:(228,162),(302,42),(28,66),(105,17),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(37,97),(72,41),(36,66),(302,122),(39,138),(241,61),(186,133),(180,30),(302,52),(168,125),(3,42),(231,134),(267,49),(72,89),(180,14),(108,29),(36,62),(158,50),(231,17),(279,45),(231,117),(302,41),(231,42),(242,98),(265,38),(231,69),(36,93),(186,158),(204,69),(155,61),(31,48),(231,73),(74,25),(109,29),(228,130),(87,129),(229,31),(154,89),(219,158),(109,16),(335,37),(170,61),(201,158),(336,94),(215,66),(170,85),(110,58),(74,34),(255,134),
100:(227,162),(302,42),(28,66),(106,17),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(37,97),(72,41),(36,66),(302,122),(39,138),(241,61),(187,133),(180,30),(302,52),(168,125),(3,42),(231,134),(267,49),(72,89),(181,14),(107,29),(36,62),(158,50),(231,17),(279,45),(231,117),(302,41),(231,42),(242,98),(265,38),(231,69),(36,93),(186,158),(204,69),(155,61),(31,48),(231,73),(74,25),(109,30),(228,130),(87,129),(229,31),(154,89),(218,158),(109,16),(335,37),(170,61),(200,158),(336,94),(214,66),(170,85),(110,58),(74,34),(255,134),
101:(226,162),(302,42),(28,66),(107,17),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(37,97),(72,41),(36,66),(302,122),(39,138),(241,61),(188,133),(180,30),(302,52),(168,125),(3,42),(231,134),(267,49),(72,89),(182,14),(106,29),(36,62),(158,50),(231,17),(279,45),(231,117),(302,41),(231,42),(242,98),(265,38),(231,69),(36,93),(186,158),(204,69),(155,61),(31,48),(231,73),(74,25),(109,31),(228,130),(87,129),(229,31),(154,89),(217,158),(109,16),(335,37),(170,61),(199,158),(336,94),(213,66),(170,85),(110,58),(74,34),(255,134),
102:(225,162),(302,42),(28,66),(108,17),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(37,97),(72,41),(36,66),(302,122),(39,138),(241,61),(189,133),(180,30),(302,52),(168,125),(3,42),(231,134),(267,49),(72,89),(183,14),(105,29),(36,62),(158,50),(231,17),(279,45),(231,117),(302,41),(231,42),(242,98),(265,38),(231,69),(36,93),(186,158),(204,69),(155,61),(31,48),(231,73),(74,25),(109,32),(228,130),(87,129),(229,31),(154,89),(216,158),(109,16),(335,37),(170,61),(198,158),(336,94),(212,66),(170,85),(110,58),(74,34),(255,134),
103:(224,162),(302,42),(28,66),(109,17),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(37,97),(72,41),(36,66),(302,122),(39,138),(241,61),(190,133),(180,30),(302,52),(168,125),(3,42),(231,134),(267,49),(72,89),(184,14),(104,29),(36,62),(158,50),(231,17),(279,45),(231,117),(302,41),(231,42),(242,98),(265,38),(231,69),(36,93),(186,158),(204,69),(155,61),(31,48),(231,73),(74,25),(109,33),(228,130),(87,129),(229,31),(154,89),(215,158),(109,16),(335,37),(170,61),(197,158),(336,94),(211,66),(170,85),(110,58),(74,34),(255,134),
104:(223,162),(302,42),(28,66),(110,17),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(37,97),(72,41),(36,66),(302,122),(39,138),(241,61),(191,133),(180,30),(302,52),(168,125),(3,42),(231,134),(267,49),(72,89),(185,14),(103,29),(36,62),(158,50),(231,17),(279,45),(231,117),(302,41),(231,42),(242,98),(265,38),(231,69),(36,93),(186,158),(204,69),(155,61),(31,48),(231,73),(74,25),(109,34),(228,130),(87,129),(229,31),(154,89),(214,158),(109,17),(335,37),(170,61),(196,158),(336,94),(210,66),(170,85),(110,58),(74,34),(255,134),
105:(222,162),(302,42),(28,66),(111,17),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(37,97),(72,41),(36,66),(302,122),(39,138),(241,61),(192,133),(180,30),(302,52),(168,125),(3,42),(231,134),(267,49),(72,89),(186,14),(102,29),(36,62),(158,50),(231,17),(279,45),(231,117),(302,41),(231,42),(242,98),(265,38),(231,69),(36,93),(186,158),(204,69),(155,61),(31,48),(231,73),(74,25),(109,35),(228,130),(87,129),(229,31),(154,89),(213,158),(109,18),(335,37),(170,61),(195,158),(336,94),(209,66),(170,85),(110,58),(74,34),(255,134),
106:(221,162),(302,42),(28,66),(112,17),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(37,97),(72,41),(36,66),(302,122),(39,138),(241,61),(193,133),(180,30),(302,52),(168,125),(3,42),(231,134),(267,49),(72,89),(187,14),(101,29),(36,62),(158,50),(231,17),(279,45),(231,117),(302,41),(231,42),(242,98),(265,38),(231,69),(36,93),(186,158),(204,69),(155,61),(31,48),(231,73),(74,25),(109,36),(228,130),(87,129),(229,31),(154,89),(212,158),(109,19),(335,37),(170,61),(194,158),(336,94),(208,66),(170,85),(110,58),(74,34),(255,134),
107:(220,162),(302,42),(28,66),(113,17),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(37,97),(72,41),(36,66),(302,122),(39,138),(241,61),(194,133),(180,30),(302,52),(168,125),(3,42),(231,134),(267,49),(72,89),(188,14),(100,29),(36,62),(158,50),(231,17),(279,45),(231,117),(302,41),(231,42),(242,98),(265,38),(231,69),(36,93),(186,158),(204,69),(155,61),(31,48),(231,73),(74,25),(109,37),(228,130),(87,129),(229,31),(154,89),(211,158),(109,20),(335,37),(170,61),(193,158),(336,94),(207,66),(170,85),(110,58),(74,34),(255,134),
108:(219,162),(302,42),(28,66),(114,17),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(37,97),(72,41),(36,66),(302,122),(39,138),(241,61),(195,133),(180,30),(302,52),(168,125),(3,42),(231,134),(267,49),(72,89),(189,14),(99,29),(36,62),(158,50),(231,17),(279,45),(231,117),(302,41),(231,42),(242,98),(265,38),(231,69),(36,93),(186,158),(204,69),(155,61),(31,48),(231,73),(74,25),(109,38),(228,130),(87,129),(229,31),(154,89),(210,158),(109,21),(335,37),(170,61),(192,158),(336,94),(206,66),(170,85),(110,58),(74,34),(255,134),
109:(218,162),(302,42),(28,66),(115,17),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(37,97),(72,41),(36,66),(302,122),(39,138),(241,61),(196,133),(180,30),(302,52),(168,125),(3,42),(231,134),(267,49),(72,89),(190,14),(98,29),(36,62),(158,50),(231,17),(279,45),(231,117),(302,41),(231,42),(242,98),(265,38),(231,69),(36,93),(186,158),(204,69),(155,61),(31,48),(231,73),(74,25),(109,39),(228,130),(87,129),(229,31),(154,89),(209,158),(109,22),(335,37),(170,61),(191,158),(336,94),(205,66),(170,85),(110,58),(74,34),(255,134),
110:(217,162),(302,42),(28,66),(116,17),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(37,97),(72,41),(36,66),(302,122),(39,138),(241,61),(197,133),(180,30),(302,52),(168,125),(3,42),(231,134),(267,49),(72,89),(191,14),(97,29),(36,62),(158,50),(231,17),(279,45),(231,117),(302,41),(231,42),(242,98),(265,38),(231,69),(36,93),(186,158),(204,69),(155,61),(31,48),(231,73),(74,25),(109,40),(228,130),(87,129),(229,31),(154,89),(208,158),(109,23),(335,37),(170,61),(190,158),(336,94),(204,66),(170,85),(110,58),(74,34),(255,134),
111:(216,162),(302,42),(28,66),(117,17),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(37,97),(72,41),(36,66),(302,122),(39,138),(241,61),(198,133),(180,30),(302,52),(168,125),(3,42),(231,134),(267,49),(72,89),(192,14),(96,29),(36,62),(158,50),(231,17),(279,45),(231,117),(302,41),(231,42),(242,98),(265,38),(231,69),(36,93),(186,158),(204,69),(155,61),(31,48),(231,73),(74,25),(109,41),(228,130),(87,129),(229,31),(154,89),(207,158),(109,24),(335,37),(170,61),(189,158),(336,94),(203,66),(170,85),(110,58),(74,34),(255,134),
112:(215,162),(302,42),(28,66),(118,17),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(37,97),(72,41),(36,66),(302,122),(39,138),(241,61),(199,133),(180,30),(302,52),(168,125),(3,42),(231,134),(267,49),(72,89),(193,14),(95,29),(36,62),(158,50),(231,17),(279,45),(231,117),(302,41),(231,42),(242,98),(265,38),(231,69),(36,93),(186,158),(204,69),(155,61),(31,48),(231,73),(74,25),(109,41),(228,130),(87,129),(229,31),(154,89),(206,158),(109,25),(335,37),(170,61),(188,158),(336,94),(202,66),(170,85),(110,58),(74,34),(255,134),
113:(214,162),(302,42),(28,66),(119,17),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(37,97),(72,41),(36,66),(302,122),(39,138),(241,61),(200,133),(180,30),(302,52),(168,125),(3,42),(231,134),(267,49),(72,89),(194,14),(94,29),(36,62),(158,50),(231,17),(279,45),(231,117),(302,41),(231,42),(242,98),(265,38),(231,69),(36,93),(186,158),(204,69),(155,61),(31,48),(231,73),(74,25),(109,41),(228,130),(87,129),(229,31),(154,89),(205,158),(108,25),(335,37),(170,61),(187,158),(336,94),(201,66),(170,85),(110,58),(74,34),(255,134),
114:(213,162),(302,42),(28,66),(120,17),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(37,97),(72,41),(36,66),(302,122),(39,138),(241,61),(201,133),(180,30),(302,52),(168,125),(3,42),(231,134),(267,49),(72,89),(195,14),(93,29),(36,62),(158,50),(231,17),(279,45),(231,117),(302,41),(231,42),(242,98),(265,38),(231,69),(36,93),(186,158),(204,69),(155,61),(31,48),(231,73),(74,25),(109,41),(228,130),(87,129),(229,31),(154,89),(204,158),(107,25),(335,37),(170,61),(187,157),(336,94),(200,66),(170,85),(110,58),(74,34),(255,134),
115:(212,162),(302,42),(28,66),(121,17),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(37,97),(72,41),(36,66),(302,122),(39,138),(241,61),(202,133),(180,30),(302,52),(168,125),(3,42),(231,134),(267,49),(72,89),(196,14),(92,29),(36,62),(158,50),(231,17),(279,45),(231,117),(302,41),(231,42),(242,98),(265,38),(231,69),(36,93),(186,158),(204,69),(155,61),(31,48),(231,73),(74,25),(109,41),(228,130),(87,129),(229,31),(154,89),(203,158),(107,25),(335,37),(170,61),(186,157),(336,94),(199,66),(170,85),(110,58),(74,34),(255,134),
116:(211,162),(302,42),(28,66),(122,17),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(37,97),(72,41),(36,66),(302,122),(39,138),(241,61),(203,133),(180,30),(302,52),(168,125),(3,42),(231,134),(267,49),(72,89),(197,14),(91,29),(36,62),(158,50),(231,17),(279,45),(231,117),(302,41),(231,42),(242,98),(265,38),(231,69),(36,93),(186,158),(204,69),(155,61),(31,48),(231,73),(74,25),(109,41),(228,130),(87,129),(229,31),(154,89),(202,158),(107,25),(335,37),(170,61),(185,157),(336,94),(198,66),(170,85),(110,58),(74,34),(255,134),
117:(210,162),(302,42),(28,66),(123,17),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(37,97),(72,41),(36,66),(302,122),(39,138),(241,61),(204,133),(180,30),(302,52),(168,125),(3,42),(231,134),(267,49),(72,89),(198,14),(90,29),(36,62),(158,50),(231,17),(279,45),(231,117),(302,41),(231,42),(242,98),(265,38),(231,69),(36,93),(186,158),(204,69),(155,61),(31,48),(231,73),(74,25),(109,41),(228,130),(87,129),(229,31),(154,89),(201,158),(107,25),(335,37),(170,61),(184,157),(336,94),(197,66),(170,85),(110,58),(74,34),(255,134),
118:(209,162),(302,42),(28,66),(124,17),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(37,97),(72,41),(36,66),(302,122),(39,138),(241,61),(205,133),(180,30),(302,52),(168,125),(3,42),(231,134),(267,49),(72,89),(199,14),(89,29),(36,62),(158,50),(231,17),(279,45),(231,117),(302,41),(231,42),(242,98),(265,38),(231,69),(36,93),(186,158),(204,69),(155,61),(31,48),(231,73),(74,25),(109,41),(228,130),(87,129),(229,31),(154,89),(200,158),(107,25),(335,37),(170,61),(183,157),(336,94),(196,66),(170,85),(110,58),(74,34),(255,134),
119:(208,162),(302,42),(28,66),(125,17),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(37,97),(72,41),(36,66),(302,122),(39,138),(241,61),(206,133),(180,30),(302,52),(168,125),(3,42),(231,134),(267,49),(72,89),(200,14),(88,29),(36,62),(158,50),(231,17),(279,45),(231,117),(302,41),(231,42),(242,98),(265,38),(231,69),(36,93),(186,158),(204,69),(155,61),(31,48),(231,73),(74,25),(109,41),(228,130),(87,129),(229,31),(154,89),(199,158),(107,25),(335,37),(170,61),(182,157),(336,94),(195,66),(170,85),(110,58),(74,34),(255,134),
120:(207,162),(302,42),(28,66),(126,17),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(37,97),(72,41),(36,66),(302,122),(39,138),(241,61),(207,133),(180,30),(302,52),(168,125),(3,42),(231,134),(267,49),(72,89),(201,14),(87,29),(36,62),(158,50),(231,17),(279,45),(231,117),(302,41),(231,42),(242,98),(265,38),(231,69),(36,93),(186,158),(204,69),(155,61),(31,48),(231,73),(74,25),(109,41),(228,130),(87,129),(229,31),(154,89),(198,158),(107,25),(335,37),(170,61),(181,157),(336,94),(194,66),(170,85),(110,58),(74,34),(255,134),
121:(206,162),(302,42),(28,66),(127,17),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(37,97),(72,41),(36,66),(302,122),(39,138),(241,61),(208,133),(180,30),(302,52),(168,125),(3,42),(231,134),(267,49),(72,89),(202,14),(86,29),(36,62),(158,50),(231,17),(279,45),(231,117),(302,41),(231,42),(242,98),(265,38),(231,69),(36,93),(186,158),(204,69),(155,61),(31,48),(231,73),(74,25),(109,41),(228,130),(87,129),(229,31),(154,89),(197,158),(107,25),(335,37),(170,61),(180,157),(336,94),(193,66),(170,85),(110,58),(74,34),(255,134),
122:(205,162),(302,42),(28,66),(128,17),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(37,97),(72,41),(36,66),(302,122),(39,138),(241,61),(209,133),(180,30),(302,52),(168,125),(3,42),(231,134),(267,49),(72,89),(203,14),(85,29),(36,62),(158,50),(231,17),(279,45),(231,117),(302,41),(231,42),(242,98),(265,38),(231,69),(36,93),(186,158),(204,69),(155,61),(31,48),(231,73),(74,25),(109,41),(228,130),(87,129),(229,31),(154,89),(196,158),(107,25),(335,37),(170,61),(179,157),(336,94),(192,66),(170,85),(110,58),(74,34),(255,134),
123:(204,162),(302,42),(28,66),(129,17),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(37,97),(72,41),(36,66),(302,122),(39,138),(241,61),(210,133),(180,30),(302,52),(168,125),(3,42),(231,134),(267,49),(72,89),(204,14),(84,29),(36,62),(158,50),(231,17),(279,45),(231,117),(302,41),(231,42),(242,98),(265,38),(231,69),(36,93),(186,158),(204,69),(155,61),(31,48),(231,73),(74,25),(109,41),(228,130),(87,129),(229,31),(154,89),(195,158),(107,25),(335,37),(170,61),(178,157),(336,94),(191,66),(170,85),(110,58),(74,34),(255,134),
124:(203,162),(302,42),(28,66),(130,17),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(37,97),(72,41),(36,66),(302,122),(39,138),(241,61),(211,133),(180,30),(302,52),(168,125),(3,42),(231,134),(267,49),(72,89),(205,14),(83,29),(36,62),(158,50),(231,17),(279,45),(231,117),(302,41),(231,42),(242,98),(265,38),(231,69),(36,93),(186,158),(204,69),(155,61),(31,48),(231,73),(74,25),(109,41),(228,130),(87,129),(229,31),(154,89),(194,158),(107,25),(335,37),(170,61),(177,157),(336,94),(190,66),(170,85),(110,58),(74,34),(255,134),
125:(202,162),(302,42),(28,66),(131,17),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(37,97),(72,41),(36,66),(302,122),(39,138),(241,61),(212,133),(180,30),(302,52),(168,125),(3,42),(231,134),(267,49),(72,89),(206,14),(82,29),(36,62),(158,50),(231,17),(279,45),(231,117),(302,41),(231,42),(242,98),(265,38),(231,69),(36,93),(186,158),(204,69),(155,61),(31,48),(231,73),(74,25),(109,41),(228,130),(87,129),(229,31),(154,89),(193,158),(107,25),(335,37),(170,61),(176,157),(336,94),(189,66),(170,85),(110,58),(74,34),(255,134),
126:(201,162),(302,42),(28,66),(132,17),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(37,97),(72,41),(36,66),(302,122),(39,138),(241,61),(213,133),(180,30),(302,52),(168,125),(3,42),(231,134),(267,49),(72,89),(207,14),(81,29),(36,62),(158,50),(231,17),(279,45),(231,117),(302,41),(231,42),(242,98),(265,38),(231,69),(36,93),(186,158),(204,69),(155,61),(31,48),(231,73),(74,25),(109,41),(228,130),(87,129),(229,31),(154,89),(192,158),(107,25),(335,37),(170,61),(175,157),(336,94),(188,66),(170,85),(110,58),(74,34),(255,134),
127:(200,162),(302,42),(28,66),(133,17),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(37,97),(72,41),(36,66),(302,122),(39,138),(241,61),(214,133),(180,30),(302,52),(168,125),(3,42),(231,134),(267,49),(72,89),(208,14),(80,29),(36,62),(158,50),(231,17),(279,45),(231,117),(302,41),(231,42),(242,98),(265,38),(231,69),(36,93),(186,158),(204,69),(155,61),(31,48),(231,73),(74,25),(109,41),(228,130),(87,129),(229,31),(154,89),(191,158),(107,25),(335,37),(170,61),(174,157),(336,94),(187,66),(170,85),(110,58),(74,34),(255,134),
128:(199,162),(302,42),(28,66),(134,17),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(37,97),(72,41),(36,66),(302,122),(39,138),(241,61),(215,133),(180,30),(302,52),(168,125),(3,42),(231,134),(267,49),(72,89),(209,14),(79,29),(36,62),(158,50),(231,17),(279,45),(231,117),(302,41),(231,42),(242,98),(265,38),(231,69),(36,93),(186,158),(204,69),(155,61),(31,48),(231,73),(74,25),(109,41),(228,130),(87,129),(229,31),(154,89),(190,158),(107,25),(335,37),(170,61),(173,157),(336,94),(186,66),(170,85),(110,58),(74,34),(255,134),
129:(198,162),(302,42),(28,66),(135,17),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(37,97),(72,41),(36,66),(302,122),(39,138),(241,61),(216,133),(180,30),(302,52),(168,125),(3,42),(231,134),(267,49),(72,89),(210,14),(78,29),(36,62),(158,50),(231,17),(279,45),(231,117),(302,41),(231,42),(242,98),(265,38),(231,69),(36,93),(186,158),(204,69),(155,61),(31,48),(231,73),(74,25),(109,41),(228,130),(87,129),(229,31),(154,89),(189,158),(107,25),(335,37),(170,61),(172,157),(336,94),(185,66),(170,85),(110,58),(74,34),(255,134),
130:(197,162),(302,42),(28,66),(136,17),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(37,97),(72,41),(36,66),(302,122),(39,138),(241,61),(217,133),(180,30),(302,52),(168,125),(3,42),(231,134),(267,49),(72,89),(211,14),(77,29),(36,62),(158,50),(231,17),(279,45),(231,117),(302,41),(231,42),(242,98),(265,38),(231,69),(36,93),(186,158),(204,69),(155,61),(31,48),(231,73),(74,25),(109,41),(228,130),(87,129),(229,31),(154,89),(188,158),(107,25),(335,37),(170,61),(171,157),(336,94),(184,66),(170,85),(110,58),(74,34),(255,134),
131:(196,162),(302,42),(28,66),(137,17),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(37,97),(72,41),(36,66),(302,122),(39,138),(241,61),(218,133),(180,30),(302,52),(168,125),(3,42),(231,134),(267,49),(72,89),(212,14),(76,29),(36,62),(158,50),(231,17),(279,45),(231,117),(302,41),(231,42),(242,98),(265,38),(231,69),(36,93),(186,158),(204,69),(155,61),(31,48),(231,73),(74,25),(109,41),(228,130),(87,129),(229,31),(154,89),(187,158),(107,25),(335,37),(170,61),(170,157),(336,94),(183,66),(170,85),(110,58),(74,34),(255,134),
132:(195,162),(302,42),(28,66),(138,17),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(37,97),(72,41),(36,66),(302,122),(39,138),(241,61),(219,133),(180,30),(302,52),(168,125),(3,42),(231,134),(267,49),(72,89),(213,14),(75,29),(36,62),(158,50),(231,17),(279,45),(231,117),(302,41),(231,42),(242,98),(265,38),(231,69),(36,93),(186,158),(204,69),(155,61),(31,48),(231,73),(74,25),(109,41),(228,130),(87,129),(229,31),(154,89),(187,157),(107,25),(335,37),(170,61),(169,157),(336,94),(182,66),(170,85),(110,58),(74,34),(255,134),
133:(194,162),(302,42),(28,66),(139,17),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(37,97),(72,41),(36,66),(302,122),(39,138),(241,61),(220,133),(180,30),(302,52),(168,125),(3,42),(231,134),(267,49),(72,89),(214,14),(74,29),(36,62),(158,50),(231,17),(279,45),(231,117),(302,41),(231,42),(242,98),(265,38),(231,69),(36,93),(187,158),(204,69),(155,61),(31,48),(231,73),(74,25),(109,41),(228,130),(87,129),(229,31),(154,89),(186,157),(107,25),(335,37),(170,61),(168,157),(336,94),(181,66),(170,85),(110,58),(74,34),(255,134),
