99:(217,25),(224,58),(29,97),(325,145),(41,111),(61,106),(97,118),(226,105),(8,78),(170,104),(230,136),(51,37),(297,96),(205,51),(134,127),(123,65),(194,80),(327,3),(159,62),(88,121),(284,62),(131,126),(62,27),(68,73),(227,121),(170,94),(74,71),(145,118),(89,61),(58,54),(241,14),(290,73),(145,60),(71,41),(275,134),(254,77),(267,130),(81,94),(254,137),(129,121),(85,63),(141,46),(329,113),(253,65),(195,6),(40,107),(34,126),(309,66),(172,78),(38,119),(167,34),(100,102),(103,29),(243,82),(223,125),(149,49),(30,76),(308,106),(318,128),(78,58),
100:(217,24),(223,58),(29,98),(325,145),(40,111),(61,107),(98,118),(227,105),(8,79),(170,103),(230,135),(52,37),(297,95),(205,51),(134,126),(122,65),(194,81),(327,3),(160,62),(87,121),(285,62),(132,126),(62,28),(67,73),(226,121),(171,94),(74,72),(144,118),(89,61),(59,54),(241,14),(290,73),(145,59),(72,41),(274,134),(254,78),(267,130),(81,94),(254,137),(128,121),(85,62),(142,46),(329,113),(252,65),(195,6),(40,107),(33,126),(310,66),(173,78),(38,119),(168,34),(101,102),(104,29),(242,82),(224,125),(148,49),(30,76),(308,106),(318,128),(79,58),
101:(217,23),(222,58),(29,99),(325,145),(40,112),(61,108),(98,119),(228,105),(8,80),(170,102),(230,134),(53,37),(298,95),(205,51),(134,125),(121,65),(194,82),(327,3),(161,62),(86,121),(286,62),(133,126),(62,29),(66,73),(225,121),(171,93),(73,72),(143,118),(89,61),(60,54),(241,14),(290,73),(145,58),(73,41),(273,134),(254,79),(267,130),(81,94),(254,137),(127,121),(85,61),(143,46),(329,113),(251,65),(195,6),(40,107),(32,126),(311,66),(174,78),(38,119),(169,34),(102,102),(105,29),(242,83),(225,125),(147,49),(30,76),(308,106),(318,128),(80,58),
102:(217,22),(221,58),(29,100),(325,145),(40,113),(61,109),(98,120),(229,105),(8,81),(170,101),(231,134),(54,37),(298,94),(205,51),(134,124),(120,65),(195,82),(327,3),(162,62),(85,121),(287,62),(134,126),(62,30),(65,73),(224,121),(172,93),(73,73),(142,118),(89,61),(61,54),(241,14),(290,73),(145,57),(73,40),(272,134),(254,80),(267,130),(81,94),(254,137),(126,121),(85,60),(144,46),(329,113),(250,65),(195,6),(40,107),(31,126),(312,66),(175,78),(38,119),(170,34),(103,102),(106,29),(242,84),(226,125),(146,49),(30,76),(308,106),(318,128),(81,58),
103:(217,21),(220,58),(29,101),(325,145),(39,113),(61,110),(98,121),(230,105),(8,82),(171,101),(231,133),(55,37),(299,94),(205,51),(134,123),(119,65),(196,82),(327,3),(163,62),(84,121),(288,62),(135,126),(61,30),(64,73),(223,121),(173,93),(73,74),(141,118),(89,61),(61,55),(241,14),(290,73),(145,56),(73,39),(271,134),(254,81),(267,130),(81,94),(254,137),(125,121),(85,59),(145,46),(329,113),(249,65),(195,6),(40,107),(30,126),(313,66),(176,78),(38,119),(170,35),(104,102),(107,29),(241,84),(227,125),(146,48),(30,76),(308,106),(318,128),(82,58),
104:(217,20),(219,58),(29,102),(325,145),(38,113),(61,111),(99,121),(230,104),(8,83),(172,101),(232,133),(56,37),(300,94),(205,51),(134,122),(118,65),(197,82),(327,3),(164,62),(83,121),(289,62),(136,126),(60,30),(64,73),(222,121),(174,93),(73,75),(140,118),(89,61),(62,55),(241,14),(290,73),(145,55),(73,38),(270,134),(255,81),(267,130),(81,94),(254,137),(124,121),(85,58),(146,46),(329,113),(248,65),(195,6),(40,107),(30,126),(314,66),(177,78),(38,119),(170,36),(105,102),(108,29),(241,85),(227,125),(146,47),(30,76),(308,106),(318,128),(83,58),
105:(217,19),(218,58),(29,103),(325,145),(37,113),(61,112),(100,121),(230,103),(8,84),(173,101),(233,133),(57,37),(301,94),(205,51),(135,122),(117,65),(198,82),(327,3),(165,62),(82,121),(289,63),(137,126),(59,30),(64,73),(221,121),(175,93),(73,76),(139,118),(89,61),(62,56),(241,14),(290,73),(145,54),(74,38),(269,134),(255,82),(267,130),(81,94),(254,137),(123,121),(85,57),(147,46),(329,113),(247,65),(195,6),(40,107),(30,126),(315,66),(178,78),(38,119),(170,37),(106,102),(109,29),(241,86),(227,125),(145,47),(30,76),(308,106),(318,128),(84,58),
106:(217,18),(217,58),(29,104),(325,145),(36,113),(61,113),(101,121),(230,102),(7,84),(174,101),(234,133),(58,37),(301,93),(205,51),(136,122),(116,65),(199,82),(327,3),(166,62),(81,121),(289,64),(138,126),(58,30),(64,73),(220,121),(176,93),(73,77),(138,118),(89,61),(62,57),(241,14),(290,73),(145,53),(75,38),(268,134),(256,82),(267,130),(81,94),(254,137),(122,121),(85,56),(148,46),(329,113),(246,65),(195,6),(40,107),(30,126),(316,66),(179,78),(38,119),(170,38),(107,102),(109,28),(241,87),(227,125),(145,46),(30,76),(308,106),(318,128),(85,58),
107:(217,17),(216,58),(29,105),(325,145),(35,113),(61,114),(102,121),(230,101),(7,85),(175,101),(235,133),(59,37),(302,93),(205,51),(137,122),(115,65),(200,82),(327,3),(167,62),(80,121),(289,65),(139,126),(57,30),(64,73),(219,121),(177,93),(73,78),(137,118),(89,61),(63,57),(241,14),(290,73),(145,52),(75,37),(267,134),(257,82),(267,130),(81,94),(254,137),(122,120),(85,55),(148,46),(329,113),(245,65),(195,6),(40,107),(30,126),(317,66),(180,78),(38,119),(171,38),(108,102),(109,27),(241,88),(227,125),(145,45),(30,76),(308,106),(318,128),(86,58),
108:(217,16),(215,58),(29,105),(325,145),(35,114),(61,115),(103,121),(230,100),(7,86),(176,101),(236,133),(60,37),(303,93),(205,51),(137,121),(114,65),(201,82),(327,3),(168,62),(79,121),(290,65),(140,126),(56,30),(64,73),(218,121),(178,93),(73,79),(136,118),(89,61),(64,57),(241,14),(290,73),(145,51),(76,37),(266,134),(258,82),(267,130),(81,94),(254,137),(122,119),(85,54),(148,46),(329,113),(244,65),(195,6),(40,107),(30,126),(318,66),(181,78),(38,119),(172,38),(109,102),(109,26),(241,89),(227,125),(145,44),(30,76),(308,106),(318,128),(87,58),
109:(217,15),(214,58),(29,105),(325,145),(35,115),(61,116),(104,121),(230,99),(6,86),(177,101),(237,133),(61,37),(303,92),(205,51),(138,121),(113,65),(202,82),(327,3),(169,62),(78,121),(290,66),(141,126),(55,30),(64,73),(217,121),(179,93),(73,80),(135,118),(89,61),(65,57),(241,14),(290,73),(145,50),(77,37),(265,134),(259,82),(267,130),(81,94),(254,137),(122,118),(85,53),(148,46),(329,113),(243,65),(195,6),(40,107),(30,126),(319,66),(181,79),(38,119),(173,38),(109,103),(110,26),(241,90),(227,125),(145,43),(30,76),(308,106),(318,128),(88,58),
110:(217,14),(213,58),(29,105),(325,145),(34,115),(61,117),(105,121),(230,98),(6,87),(178,101),(238,133),(62,37),(304,92),(205,51),(139,121),(112,65),(203,82),(327,3),(169,63),(77,121),(290,67),(142,126),(54,30),(64,73),(216,121),(180,93),(73,81),(134,118),(89,61),(65,58),(241,14),(290,73),(145,49),(78,37),(264,134),(260,82),(267,130),(81,94),(254,137),(122,117),(85,52),(148,46),(329,113),(242,65),(195,6),(40,107),(30,126),(320,66),(181,80),(38,119),(174,38),(109,104),(110,25),(241,91),(227,125),(145,42),(30,76),(308,106),(318,128),(89,58),
111:(217,13),(212,58),(29,105),(325,145),(33,115),(61,118),(106,121),(230,97),(6,88),(179,101),(239,133),(62,36),(305,92),(205,51),(140,121),(111,65),(204,82),(327,3),(169,64),(76,121),(291,67),(143,126),(53,30),(64,73),(215,121),(181,93),(72,81),(133,118),(89,61),(66,58),(241,14),(290,73),(145,48),(79,37),(263,134),(261,82),(267,130),(81,94),(254,137),(122,116),(85,51),(148,46),(329,113),(241,65),(195,6),(40,107),(30,126),(321,66),(182,80),(38,119),(175,38),(110,104),(111,25),(241,92),(227,125),(144,42),(30,76),(308,106),(318,128),(90,58),
112:(217,12),(211,58),(29,105),(325,145),(32,115),(61,119),(107,121),(230,96),(6,89),(180,101),(240,133),(62,35),(306,92),(205,51),(141,121),(110,65),(205,82),(327,3),(169,65),(75,121),(291,68),(144,126),(52,30),(64,73),(214,121),(181,92),(72,82),(133,119),(89,61),(67,58),(241,14),(290,73),(145,47),(80,37),(262,134),(262,82),(267,130),(81,94),(254,137),(121,116),(85,50),(148,46),(329,113),(241,64),(195,6),(40,107),(30,126),(322,66),(182,81),(38,119),(176,38),(110,105),(112,25),(241,93),(227,125),(144,41),(30,76),(308,106),(318,128),(91,58),
113:(217,11),(210,58),(29,105),(325,145),(31,115),(61,120),(108,121),(230,95),(6,90),(181,101),(241,133),(62,34),(306,91),(205,51),(142,121),(109,65),(205,83),(327,3),(169,66),(74,121),(292,68),(145,126),(51,30),(64,73),(213,121),(182,92),(71,82),(133,120),(89,61),(68,58),(241,14),(290,73),(145,46),(81,37),(261,134),(263,82),(267,130),(81,94),(254,137),(121,115),(85,49),(148,46),(329,113),(241,63),(195,6),(40,107),(30,126),(323,66),(182,82),(38,119),(177,38),(111,105),(113,25),(240,93),(227,125),(143,41),(30,76),(308,106),(318,128),(92,58),
114:(217,10),(209,58),(29,105),(325,145),(30,115),(61,121),(109,121),(230,94),(6,90),(182,101),(241,132),(62,33),(306,90),(205,51),(143,121),(108,65),(205,84),(327,3),(169,67),(74,120),(292,69),(146,126),(50,30),(64,73),(212,121),(182,91),(70,82),(133,121),(89,61),(69,58),(241,14),(290,73),(145,45),(82,37),(260,134),(264,82),(267,130),(81,94),(254,137),(121,114),(85,48),(148,46),(329,113),(241,62),(195,6),(40,107),(30,126),(324,66),(183,82),(38,119),(178,38),(112,105),(114,25),(239,93),(227,125),(142,41),(30,76),(308,106),(318,128),(93,58),
115:(217,9),(208,58),(29,105),(325,145),(29,115),(61,122),(110,121),(230,93),(6,90),(182,100),(242,132),(62,32),(306,89),(205,51),(144,121),(107,65),(206,84),(327,3),(169,68),(73,120),(293,69),(147,126),(50,31),(64,73),(211,121),(182,90),(69,82),(133,122),(89,61),(70,58),(241,14),(290,73),(145,44),(83,37),(259,134),(265,82),(267,130),(81,94),(254,137),(120,114),(85,47),(148,46),(329,113),(240,62),(195,6),(40,107),(30,126),(325,66),(184,82),(38,119),(179,38),(113,105),(115,25),(238,93),(227,125),(141,41),(30,76),(308,106),(318,128),(94,58),
116:(217,8),(207,58),(29,105),(325,145),(28,115),(61,123),(111,121),(230,92),(6,90),(182,99),(242,131),(62,31),(307,89),(205,51),(145,121),(106,65),(206,85),(327,3),(169,69),(73,119),(293,70),(148,126),(50,32),(64,73),(210,121),(183,90),(68,82),(133,123),(89,61),(71,58),(241,14),(290,73),(145,43),(84,37),(258,134),(266,82),(267,130),(81,94),(254,137),(119,114),(85,46),(148,46),(329,113),(239,62),(195,6),(40,107),(30,126),(326,66),(185,82),(38,119),(180,38),(113,106),(116,25),(238,94),(227,125),(140,41),(30,76),(308,106),(318,128),(95,58),
117:(217,7),(206,58),(29,105),(325,145),(28,116),(61,124),(112,121),(230,91),(6,90),(182,98),(242,130),(62,30),(307,88),(205,51),(146,121),(105,65),(207,85),(327,3),(169,70),(73,118),(293,71),(149,126),(49,32),(64,73),(209,121),(184,90),(67,82),(133,124),(89,61),(72,58),(241,14),(290,73),(145,42),(85,37),(257,134),(266,83),(267,130),(81,94),(254,137),(119,113),(85,45),(148,46),(329,113),(238,62),(195,6),(40,107),(30,126),(327,66),(186,82),(38,119),(181,38),(114,106),(117,25),(237,94),(227,125),(139,41),(30,76),(308,106),(318,128),(96,58),
118:(217,6),(205,58),(29,105),(325,145),(27,116),(61,125),(113,121),(230,90),(6,90),(182,97),(243,130),(63,30),(307,87),(205,51),(146,120),(104,65),(208,85),(327,3),(169,71),(73,117),(294,71),(150,126),(48,32),(64,73),(208,121),(185,90),(66,82),(133,125),(89,61),(73,58),(241,14),(290,73),(145,41),(85,36),(256,134),(266,84),(267,130),(81,94),(254,137),(118,113),(85,44),(148,46),(329,113),(237,62),(195,6),(40,107),(30,126),(327,66),(187,82),(38,119),(182,38),(115,106),(118,25),(236,94),(227,125),(138,41),(30,76),(308,106),(318,128),(97,58),
119:(216,6),(204,58),(29,105),(325,145),(26,116),(60,125),(114,121),(230,89),(6,90),(182,96),(244,130),(64,30),(307,86),(205,51),(146,119),(103,65),(209,85),(327,3),(169,72),(72,117),(294,72),(151,126),(47,32),(64,73),(207,121),(185,89),(65,82),(133,126),(89,61),(74,58),(241,14),(290,73),(145,40),(86,36),(255,134),(266,85),(267,130),(81,94),(254,137),(117,113),(85,43),(148,46),(329,113),(236,62),(195,6),(40,107),(30,126),(327,66),(188,82),(38,119),(183,38),(116,106),(119,25),(235,94),(227,125),(137,41),(30,76),(308,106),(318,128),(98,58),
120:(215,6),(203,58),(29,105),(325,145),(26,117),(59,125),(115,121),(230,88),(6,90),(182,95),(244,129),(65,30),(308,86),(205,51),(146,118),(102,65),(210,85),(327,3),(169,73),(71,117),(295,72),(152,126),(46,32),(64,73),(206,121),(186,89),(64,82),(132,126),(89,61),(74,59),(241,14),(290,73),(145,39),(86,35),(254,134),(267,85),(267,130),(81,94),(254,137),(116,113),(85,42),(148,46),(329,113),(236,61),(195,6),(40,107),(30,126),(327,66),(189,82),(38,119),(184,38),(117,106),(120,25),(234,94),(227,125),(136,41),(30,76),(308,106),(318,128),(99,58),
121:(214,6),(202,58),(29,105),(325,145),(26,118),(58,125),(116,121),(230,87),(6,90),(182,94),(245,129),(66,30),(308,85),(205,51),(146,117),(101,65),(211,85),(327,3),(169,74),(70,117),(295,73),(153,126),(46,33),(64,73),(205,121),(187,89),(63,82),(131,126),(89,61),(74,60),(241,14),(290,73),(145,38),(86,34),(253,134),(267,86),(267,130),(81,94),(254,137),(115,113),(85,41),(148,46),(329,113),(235,61),(195,6),(40,107),(30,126),(327,66),(190,82),(38,119),(185,38),(118,106),(121,25),(233,94),(227,125),(135,41),(30,76),(308,106),(318,128),(100,58),
122:(213,6),(201,58),(29,105),(325,145),(26,119),(57,125),(117,121),(230,86),(6,90),(182,93),(246,129),(66,29),(309,85),(205,51),(146,116),(100,65),(211,86),(327,3),(169,75),(69,117),(295,74),(154,126),(46,34),(64,73),(204,121),(188,89),(62,82),(130,126),(89,61),(74,61),(241,14),(290,73),(145,37),(86,33),(252,134),(268,86),(267,130),(81,94),(254,137),(114,113),(85,40),(148,46),(329,113),(234,61),(195,6),(40,107),(30,126),(327,66),(191,82),(38,119),(186,38),(119,106),(122,25),(232,94),(227,125),(134,41),(30,76),(308,106),(318,128),(101,58),
123:(212,6),(200,58),(29,105),(325,145),(26,120),(56,125),(118,121),(230,85),(6,90),(183,93),(247,129),(67,29),(310,85),(205,51),(146,115),(99,65),(212,86),(327,3),(169,76),(68,117),(296,74),(155,126),(46,35),(64,73),(203,121),(189,89),(61,82),(129,126),(89,61),(74,62),(241,14),(290,73),(145,36),(86,32),(251,134),(269,86),(267,130),(81,94),(254,137),(113,113),(85,39),(148,46),(329,113),(233,61),(195,6),(40,107),(30,126),(327,66),(192,82),(38,119),(187,38),(120,106),(122,24),(231,94),(227,125),(134,40),(30,76),(308,106),(318,128),(102,58),
124:(212,6),(199,58),(29,105),(325,145),(25,120),(55,125),(119,121),(230,84),(6,90),(184,93),(248,129),(68,29),(310,84),(205,51),(146,114),(98,65),(213,86),(327,3),(169,77),(67,117),(297,74),(156,126),(46,36),(64,73),(202,121),(190,89),(61,83),(128,126),(89,61),(75,62),(241,14),(290,73),(145,35),(86,31),(250,134),(270,86),(267,130),(81,94),(254,137),(112,113),(85,38),(148,46),(329,113),(232,61),(195,6),(40,107),(30,126),(327,66),(193,82),(38,119),(188,38),(121,106),(122,23),(230,94),(227,125),(133,40),(30,76),(308,106),(318,128),(103,58),
125:(212,6),(198,58),(29,105),(325,145),(25,121),(54,125),(120,121),(230,83),(6,90),(185,93),(249,129),(69,29),(311,84),(205,51),(147,114),(98,64),(214,86),(327,3),(169,78),(66,117),(297,75),(157,126),(46,37),(64,73),(201,121),(191,89),(61,84),(127,126),(89,61),(76,62),(241,14),(290,73),(145,34),(86,30),(249,134),(271,86),(267,130),(81,94),(254,137),(111,113),(85,37),(148,46),(329,113),(231,61),(195,6),(40,107),(30,126),(327,66),(194,82),(38,119),(189,38),(122,106),(122,22),(230,95),(227,125),(133,39),(30,76),(308,106),(318,128),(104,58),
126:(212,6),(197,58),(29,105),(325,145),(24,121),(53,125),(121,121),(230,82),(6,90),(186,93),(250,129),(70,29),(312,84),(205,51),(148,114),(98,64),(215,86),(327,3),(169,79),(65,117),(297,76),(158,126),(46,38),(64,73),(200,121),(192,89),(61,85),(126,126),(89,61),(77,62),(241,14),(290,73),(145,33),(87,30),(248,134),(272,86),(267,130),(81,94),(254,137),(110,113),(85,36),(148,46),(329,113),(230,61),(195,6),(40,107),(30,126),(327,66),(194,83),(38,119),(190,38),(123,106),(122,21),(230,96),(227,125),(133,38),(30,76),(308,106),(318,128),(105,58),
127:(212,6),(196,58),(29,105),(325,145),(24,122),(53,125),(122,121),(230,81),(6,90),(187,93),(251,129),(71,29),(313,84),(205,51),(148,113),(98,64),(216,86),(327,3),(169,80),(64,117),(298,76),(159,126),(46,39),(64,73),(199,121),(193,89),(61,86),(125,126),(89,61),(78,62),(241,14),(290,73),(145,32),(87,29),(247,134),(273,86),(267,130),(81,94),(254,137),(110,112),(85,35),(148,46),(329,113),(229,61),(195,6),(40,107),(30,126),(327,66),(194,84),(38,119),(191,38),(124,106),(123,21),(229,96),(227,125),(132,38),(30,76),(308,106),(318,128),(106,58),
128:(212,6),(195,58),(29,105),(325,145),(24,123),(53,125),(123,121),(230,80),(6,90),(188,93),(252,129),(72,29),(314,84),(205,51),(149,113),(98,64),(217,86),(327,3),(169,81),(63,117),(298,77),(160,126),(46,40),(64,73),(198,121),(193,88),(61,87),(124,126),(89,61),(79,62),(241,14),(290,73),(145,31),(88,29),(246,134),(274,86),(267,130),(81,94),(254,137),(109,112),(85,34),(148,46),(329,113),(228,61),(195,6),(40,107),(30,126),(327,66),(194,85),(38,119),(192,38),(125,106),(124,21),(229,97),(227,125),(131,38),(30,76),(308,106),(318,128),(107,58),
129:(212,6),(194,58),(29,105),(325,145),(24,124),(53,125),(124,121),(230,79),(6,90),(189,93),(253,129),(73,29),(315,84),(205,51),(150,113),(98,64),(218,86),(327,3),(169,82),(62,117),(298,78),(161,126),(46,41),(64,73),(197,121),(193,87),(61,88),(123,126),(89,61),(80,62),(241,14),(290,73),(145,30),(89,29),(245,134),(275,86),(267,130),(81,94),(254,137),(109,111),(85,33),(148,46),(329,113),(227,61),(195,6),(40,107),(30,126),(327,66),(194,86),(38,119),(193,38),(126,106),(125,21),(229,98),(227,125),(131,37),(30,76),(308,106),(318,128),(108,58),
130:(212,6),(193,58),(29,105),(325,145),(23,124),(53,125),(125,121),(230,78),(6,90),(190,93),(253,128),(73,28),(316,84),(205,51),(151,113),(98,64),(218,87),(327,3),(169,83),(61,117),(299,78),(162,126),(46,42),(64,73),(196,121),(194,87),(61,89),(122,126),(89,61),(81,62),(241,14),(290,73),(145,29),(90,29),(244,134),(276,86),(267,130),(81,94),(254,137),(109,110),(85,32),(148,46),(329,113),(226,61),(195,6),(40,107),(30,126),(327,66),(195,86),(38,119),(194,38),(127,106),(126,21),(229,99),(227,125),(130,37),(30,76),(308,106),(318,128),(109,58),
131:(212,6),(192,58),(29,105),(325,145),(23,125),(53,125),(126,121),(230,77),(6,90),(191,93),(254,128),(73,27),(317,84),(205,51),(152,113),(98,64),(218,88),(327,3),(169,84),(60,117),(300,78),(163,126),(46,43),(64,73),(195,121),(194,86),(61,90),(121,126),(89,61),(82,62),(241,14),(290,73),(145,28),(91,29),(243,134),(277,86),(267,130),(81,94),(254,137),(108,110),(85,31),(148,46),(329,113),(225,61),(195,6),(40,107),(30,126),(327,66),(196,86),(38,119),(195,38),(128,106),(127,21),(229,100),(227,125),(129,37),(30,76),(308,106),(318,128),(109,59),
132:(212,6),(191,58),(29,105),(325,145),(22,125),(53,125),(127,121),(230,76),(6,90),(192,93),(254,127),(74,27),(318,84),(205,51),(153,113),(98,64),(218,89),(327,3),(169,85),(59,117),(301,78),(164,126),(46,44),(64,73),(194,121),(194,85),(61,91),(121,127),(89,61),(83,62),(241,14),(290,73),(145,27),(92,29),(242,134),(278,86),(267,130),(81,94),(254,137),(108,109),(85,30),(148,46),(329,113),(224,61),(195,6),(40,107),(30,126),(327,66),(197,86),(38,119),(196,38),(129,106),(128,21),(229,101),(227,125),(128,37),(30,76),(308,106),(318,128),(110,59),
133:(212,6),(190,58),(29,105),(325,145),(21,125),(53,125),(128,121),(230,75),(6,90),(193,93),(254,126),(74,26),(319,84),(205,51),(154,113),(98,64),(218,90),(327,3),(169,86),(58,117),(302,78),(165,126),(46,45),(64,73),(193,121),(195,85),(61,92),(121,128),(89,61),(84,62),(241,14),(290,73),(145,26),(93,29),(241,134),(279,86),(267,130),(81,94),(254,137),(107,109),(85,29),(148,46),(329,113),(223,61),(195,6),(40,107),(30,126),(327,66),(198,86),(38,119),(197,38),(130,106),(129,21),(229,102),(227,125),(127,37),(30,76),(308,106),(318,128),(110,60),
134:(212,6),(189,58),(29,105),(325,145),(20,125),(53,125),(129,121),(230,74),(6,90),(194,93),(254,125),(75,26),(320,84),(205,51),(155,113),(98,64),(218,91),(327,3),(169,87),(57,117),(302,79),(166,126),(46,46),(64,73),(192,121),(196,85),(61,93),(121,129),(89,61),(85,62),(241,14),(290,73),(144,26),(94,29),(240,134),(280,86),(267,130),(81,94),(254,137),(106,109),(85,28),(148,46),(329,113),(222,61),(195,6),(40,107),(30,126),(327,66),(199,86),(38,119),(198,38),(131,106),(130,21),(229,103),(227,125),(126,37),(30,76),(308,106),(318,128),(110,61),
135:(212,6),(188,58),(29,105),(325,145),(19,125),(53,125),(130,121),(230,73),(6,90),(194,92),(254,124),(75,25),(320,83),(205,51),(156,113),(98,64),(218,92),(327,3),(169,88),(56,117),(302,80),(167,126),(46,47),(64,73),(191,121),(197,85),(61,94),(121,130),(89,61),(85,63),(241,14),(290,73),(143,26),(95,29),(239,134),(281,86),(267,130),(81,94),(254,137),(105,109),(85,27),(148,46),(329,113),(221,61),(195,6),(40,107),(30,126),(327,66),(200,86),(38,119),(199,38),(132,106),(131,21),(229,104),(227,125),(125,37),(30,76),(308,106),(318,128),(110,62),
136:(212,6),(187,58),(29,105),(325,145),(18,125),(53,125),(131,121),(230,72),(6,90),(194,91),(254,123),(76,25),(320,82),(205,51),(157,113),(98,64),(218,93),(327,3),(169,89),(55,117),(303,80),(168,126),(46,48),(64,73),(190,121),(198,85),(61,95),(120,130),(89,61),(85,64),(241,14),(290,73),(142,26),(96,29),(238,134),(282,86),(267,130),(81,94),(254,137),(104,109),(85,26),(148,46),(329,113),(220,61),(195,6),(40,107),(30,126),(327,66),(201,86),(38,119),(200,38),(133,106),(132,21),(229,105),(227,125),(124,37),(30,76),(308,106),(318,128),(110,63),
137:(212,6),(186,58),(29,105),(325,145),(17,125),(53,125),(132,121),(230,71),(6,90),(194,90),(254,122),(77,25),(321,82),(205,51),(157,112),(98,64),(218,94),(327,3),(169,90),(54,117),(303,81),(169,126),(46,49),(64,73),(189,121),(199,85),(61,96),(119,130),(89,61),(86,64),(241,14),(290,73),(141,26),(97,29),(237,134),(283,86),(267,130),(81,94),(254,137),(103,109),(85,25),(148,46),(329,113),(219,61),(195,6),(40,107),(30,126),(327,66),(202,86),(38,119),(201,38),(133,107),(133,21),(228,105),(227,125),(123,37),(30,76),(308,106),(318,128),(110,64),
138:(212,6),(185,58),(29,105),(325,145),(17,126),(53,125),(133,121),(230,70),(6,90),(194,89),(254,121),(78,25),(322,82),(205,51),(157,111),(98,64),(218,95),(327,3),(169,91),(53,117),(303,82),(170,126),(46,50),(64,73),(188,121),(200,85),(61,97),(118,130),(89,61),(86,65),(241,14),(290,73),(140,26),(98,29),(236,134),(284,86),(267,130),(81,94),(254,137),(102,109),(85,24),(148,46),(329,113),(218,61),(195,6),(40,107),(30,126),(327,66),(203,86),(38,119),(202,38),(133,108),(134,21),(228,106),(227,125),(122,37),(30,76),(308,106),(318,128),(110,65),
139:(212,6),(184,58),(29,105),(325,145),(16,126),(53,125),(134,121),(230,69),(6,90),(195,89),(255,121),(79,25),(323,82),(205,51),(157,110),(98,64),(218,96),(327,3),(169,92),(52,117),(303,83),(171,126),(46,51),(64,73),(187,121),(201,85),(61,98),(117,130),(89,61),(87,65),(241,14),(290,73),(140,26),(98,28),(235,134),(285,86),(267,130),(81,94),(254,137),(101,109),(85,23),(148,46),(329,113),(218,60),(195,6),(40,107),(30,126),(327,66),(204,86),(38,119),(203,38),(133,109),(134,20),(227,106),(227,125),(121,37),(30,76),(308,106),(318,128),(111,65),
140:(212,6),(183,58),(29,105),(325,145),(16,127),(53,125),(135,121),(230,68),(6,90),(196,89),(256,121),(80,25),(324,82),(205,51),(157,109),(98,64),(218,97),(327,3),(169,93),(51,117),(303,84),(172,126),(46,52),(64,73),(186,121),(202,85),(61,99),(116,130),(89,61),(88,65),(241,14),(290,73),(140,26),(98,27),(234,134),(286,86),(267,130),(81,94),(254,137),(100,109),(85,22),(148,46),(329,113),(218,59),(195,6),(40,107),(30,126),(327,66),(205,86),(38,119),(204,38),(134,109),(134,19),(226,106),(227,125),(120,37),(30,76),(308,106),(318,128),(111,66),
141:(212,6),(182,58),(29,105),(325,145),(15,127),(53,125),(136,121),(230,67),(6,90),(197,89),(257,121),(81,25),(324,81),(205,51),(157,108),(98,64),(219,97),(327,3),(169,94),(50,117),(304,84),(173,126),(46,53),(64,73),(185,121),(203,85),(61,100),(115,130),(89,61),(89,65),(241,14),(290,73),(140,26),(98,26),(233,134),(287,86),(267,130),(81,94),(254,137),(99,109),(85,21),(148,46),(329,113),(217,59),(195,6),(40,107),(30,126),(327,66),(205,87),(38,119),(205,38),(135,109),(134,18),(225,106),(227,125),(119,37),(30,76),(308,106),(318,128),(112,66),
142:(212,6),(181,58),(29,105),(325,145),(14,127),(53,125),(137,121),(230,66),(6,90),(198,89),(258,121),(82,25),(325,81),(205,51),(158,108),(98,64),(219,98),(327,3),(169,95),(49,117),(304,85),(174,126),(46,54),(64,73),(184,121),(204,85),(61,101),(114,130),(89,61),(89,66),(241,14),(290,73),(140,26),(99,26),(232,134),(288,86),(267,130),(81,94),(254,137),(98,109),(85,20),(148,46),(329,113),(217,58),(195,6),(40,107),(30,126),(327,66),(206,87),(38,119),(206,38),(136,109),(134,17),(224,106),(227,125),(118,37),(30,76),(308,106),(318,128),(113,66),
143:(212,6),(180,58),(29,105),(325,145),(14,128),(53,125),(138,121),(230,65),(6,90),(199,89),(259,121),(83,25),(325,80),(205,51),(158,107),(98,64),(220,98),(327,3),(169,96),(49,116),(304,86),(175,126),(46,55),(64,73),(183,121),(205,85),(61,102),(113,130),(89,61),(90,66),(241,14),(290,73),(140,26),(100,26),(231,134),(289,86),(267,130),(81,94),(254,137),(97,109),(85,19),(148,46),(329,113),(217,57),(195,6),(40,107),(30,126),(327,66),(206,88),(38,119),(206,39),(137,109),(134,16),(223,106),(227,125),(117,37),(30,76),(308,106),(318,128),(114,66),
144:(212,6),(179,58),(29,105),(325,145),(13,128),(53,125),(139,121),(230,64),(6,90),(200,89),(260,121),(84,25),(325,79),(205,51),(158,106),(98,64),(221,98),(327,3),(169,97),(48,116),(304,87),(176,126),(46,56),(64,73),(182,121),(205,84),(61,103),(112,130),(89,61),(91,66),(241,14),(290,73),(140,26),(101,26),(230,134),(289,87),(267,130),(81,94),(254,137),(96,109),(85,18),(148,46),(329,113),(216,57),(195,6),(40,107),(30,126),(327,66),(206,89),(38,119),(206,40),(138,109),(134,15),(222,106),(227,125),(116,37),(30,76),(308,106),(318,128),(115,66),
