52:(165,63),(144,153),(145,48),(174,156),(142,113),(97,195),(100,173),(81,207),(115,173),(99,203),(99,85),(62,144),(159,42),(147,146),(159,128),(174,53),(108,85),(97,214),(57,144),(97,138),(97,222),(184,76),(171,79),(157,47),(247,196),(201,90),(144,155),(171,43),(136,173),(189,151),(233,87),(179,50),(138,108),(38,183),(79,169),(92,82),(174,80),(88,82),(196,183),(227,57),(179,132),(117,173),(97,177),(104,91),(145,156),(97,208),(184,97),(186,178),(150,93),(98,175),
53:(165,64),(145,153),(144,48),(175,156),(141,113),(97,194),(101,173),(81,208),(116,173),(99,204),(100,85),(63,144),(160,42),(147,147),(159,129),(174,54),(109,85),(97,213),(58,144),(97,139),(97,221),(183,76),(170,79),(158,47),(247,196),(201,89),(145,155),(170,43),(137,173),(190,151),(233,88),(179,51),(139,108),(39,183),(80,169),(93,82),(173,80),(89,82),(196,182),(227,57),(179,131),(118,173),(97,176),(105,91),(144,156),(97,207),(184,96),(185,178),(151,93),(99,175),
54:(165,65),(146,153),(143,48),(176,156),(141,112),(97,193),(102,173),(81,209),(117,173),(99,205),(101,85),(64,144),(160,43),(147,148),(159,130),(174,55),(110,85),(97,212),(59,144),(98,139),(97,220),(182,76),(169,79),(159,47),(247,196),(201,88),(146,155),(169,43),(138,173),(191,151),(233,89),(178,51),(140,108),(40,183),(81,169),(93,83),(172,80),(90,82),(195,182),(227,57),(179,130),(119,173),(98,176),(106,91),(143,156),(97,206),(184,95),(184,178),(152,93),(99,174),
55:(165,66),(147,153),(143,47),(177,156),(140,112),(97,192),(103,173),(81,210),(118,173),(99,206),(102,85),(65,144),(161,43),(146,148),(159,131),(174,56),(111,85),(97,211),(60,144),(98,140),(97,219),(181,76),(168,79),(160,47),(247,196),(201,87),(147,155),(169,42),(139,173),(192,151),(233,90),(178,52),(141,108),(41,183),(82,169),(93,84),(171,80),(91,82),(195,181),(227,57),(179,129),(120,173),(98,175),(107,91),(142,156),(97,205),(184,94),(183,178),(153,93),(100,174),
56:(165,67),(148,153),(142,47),(178,156),(140,111),(97,191),(104,173),(81,211),(119,173),(99,207),(103,85),(66,144),(161,44),(145,148),(159,132),(173,56),(112,85),(97,210),(61,144),(99,140),(97,218),(180,76),(167,79),(161,47),(247,196),(201,86),(148,155),(168,42),(140,173),(192,152),(233,91),(177,52),(142,108),(41,182),(83,169),(94,84),(170,80),(92,82),(194,181),(227,57),(179,128),(121,173),(99,175),(108,91),(141,156),(97,204),(184,93),(182,178),(154,93),(100,173),
57:(165,68),(149,153),(141,47),(179,156),(140,110),(97,190),(105,173),(81,212),(120,173),(99,208),(104,85),(67,144),(162,44),(144,148),(159,133),(172,56),(113,85),(97,209),(62,144),(100,140),(97,217),(179,76),(166,79),(162,47),(247,196),(200,86),(149,155),(168,41),(141,173),(193,152),(233,92),(177,53),(143,108),(42,182),(84,169),(95,84),(169,80),(93,82),(194,180),(227,57),(179,127),(122,173),(99,174),(109,91),(140,156),(97,203),(185,93),(181,178),(155,93),(101,173),
58:(165,69),(150,153),(140,47),(179,155),(139,110),(97,189),(106,173),(81,213),(121,173),(100,208),(105,85),(68,144),(162,45),(143,148),(159,134),(171,56),(114,85),(97,208),(63,144),(100,141),(97,216),(178,76),(165,79),(163,47),(247,196),(199,86),(150,155),(167,41),(142,173),(194,152),(233,93),(176,53),(144,108),(42,181),(85,169),(96,84),(168,80),(93,83),(193,180),(227,57),(179,126),(123,173),(100,174),(110,91),(139,156),(97,202),(186,93),(180,178),(156,93),(102,173),
59:(164,69),(151,153),(139,47),(179,154),(139,109),(97,188),(107,173),(81,214),(122,173),(100,209),(106,85),(69,144),(163,45),(142,148),(159,135),(170,56),(115,85),(97,207),(64,144),(101,141),(97,215),(177,76),(164,79),(164,47),(247,196),(198,86),(151,155),(167,40),(143,173),(194,153),(233,94),(175,53),(145,108),(42,180),(86,169),(97,84),(167,80),(93,84),(192,180),(227,57),(179,125),(124,173),(100,173),(111,91),(138,156),(97,201),(187,93),(179,178),(157,93),(103,173),
60:(163,69),(152,153),(138,47),(179,153),(139,108),(97,187),(108,173),(81,215),(123,173),(101,209),(107,85),(70,144),(163,46),(141,148),(159,136),(169,56),(116,85),(97,206),(65,144),(102,141),(97,214),(176,76),(163,79),(165,47),(247,196),(197,86),(152,155),(167,39),(144,173),(195,153),(233,95),(174,53),(146,108),(42,179),(87,169),(97,85),(166,80),(94,84),(192,179),(227,57),(179,124),(125,173),(101,173),(112,91),(137,156),(97,200),(187,92),(179,177),(158,93),(104,173),
61:(163,70),(153,153),(137,47),(179,152),(138,108),(97,186),(109,173),(81,216),(124,173),(101,210),(108,85),(71,144),(164,46),(140,148),(159,137),(168,56),(117,85),(97,205),(66,144),(103,141),(97,213),(175,76),(162,79),(165,48),(247,196),(196,86),(153,155),(167,38),(145,173),(195,154),(233,96),(174,54),(147,108),(42,178),(88,169),(98,85),(165,80),(95,84),(191,179),(227,57),(179,123),(126,173),(102,173),(113,91),(136,156),(97,199),(187,91),(179,176),(159,93),(105,173),
62:(162,70),(154,153),(136,47),(179,151),(137,108),(97,185),(110,173),(81,217),(125,173),(102,210),(109,85),(72,144),(164,47),(139,148),(158,137),(167,56),(118,85),(97,204),(67,144),(104,141),(97,212),(174,76),(161,79),(165,49),(247,196),(195,86),(154,155),(167,37),(146,173),(195,155),(233,97),(174,55),(148,108),(43,178),(89,169),(99,85),(164,80),(96,84),(191,178),(227,57),(179,122),(127,173),(103,173),(114,91),(135,156),(97,198),(188,91),(179,175),(160,93),(106,173),
63:(161,70),(155,153),(135,47),(179,150),(136,108),(97,184),(111,173),(81,218),(126,173),(102,211),(110,85),(73,144),(165,47),(138,148),(158,138),(166,56),(119,85),(97,203),(68,144),(105,141),(97,211),(173,76),(162,79),(165,50),(247,196),(194,86),(155,155),(167,36),(147,173),(195,156),(233,98),(174,56),(149,108),(44,178),(90,169),(100,85),(163,80),(97,84),(190,178),(227,57),(179,121),(128,173),(104,173),(115,91),(134,156),(97,197),(189,91),(179,174),(161,93),(107,173),
64:(161,71),(156,153),(134,47),(179,149),(135,108),(97,183),(112,173),(81,219),(127,173),(103,211),(111,85),(74,144),(166,47),(138,149),(157,138),(165,56),(120,85),(97,202),(69,144),(105,142),(97,210),(172,76),(161,79),(165,51),(247,196),(193,86),(156,155),(167,35),(148,173),(196,156),(233,99),(173,56),(150,108),(45,178),(91,169),(101,85),(162,80),(97,85),(189,178),(227,57),(179,120),(129,173),(105,173),(116,91),(133,156),(97,196),(190,91),(179,173),(162,93),(108,173),
65:(161,72),(157,153),(133,47),(179,148),(134,108),(97,182),(113,173),(81,220),(128,173),(103,212),(112,85),(75,144),(166,48),(137,149),(156,138),(165,57),(121,85),(97,201),(70,144),(105,143),(97,209),(171,76),(162,79),(165,52),(247,196),(192,86),(157,155),(167,34),(149,173),(197,156),(233,100),(172,56),(151,108),(46,178),(92,169),(102,85),(161,80),(98,85),(188,178),(227,57),(179,119),(130,173),(106,173),(117,91),(132,156),(97,195),(191,91),(179,172),(163,93),(109,173),
66:(161,73),(158,153),(132,47),(179,147),(133,108),(97,181),(114,173),(81,221),(129,173),(104,212),(113,85),(76,144),(166,49),(136,149),(156,139),(165,58),(122,85),(97,200),(71,144),(105,144),(97,208),(170,76),(161,79),(165,53),(247,196),(191,86),(158,155),(167,33),(150,173),(198,156),(233,101),(171,56),(152,108),(47,178),(93,169),(103,85),(161,81),(99,85),(187,178),(227,57),(179,118),(131,173),(107,173),(118,91),(131,156),(97,194),(191,90),(179,171),(164,93),(110,173),
67:(161,74),(159,153),(131,47),(179,146),(132,108),(97,180),(115,173),(81,222),(130,173),(104,213),(114,85),(77,144),(167,49),(135,149),(155,139),(165,59),(123,85),(97,199),(72,144),(105,145),(97,207),(169,76),(162,79),(165,54),(247,196),(190,86),(159,155),(167,32),(151,173),(198,157),(233,102),(170,56),(153,108),(48,178),(94,169),(104,85),(161,82),(100,85),(186,178),(227,57),(179,117),(132,173),(108,173),(119,91),(130,156),(97,193),(191,89),(179,170),(165,93),(111,173),
68:(161,75),(159,152),(130,47),(179,145),(131,108),(97,179),(116,173),(81,223),(131,173),(105,213),(115,85),(78,144),(167,50),(134,149),(154,139),(165,60),(124,85),(97,198),(73,144),(105,146),(97,206),(168,76),(161,79),(165,55),(247,196),(189,86),(159,154),(167,31),(152,173),(198,158),(233,103),(169,56),(154,108),(49,178),(95,169),(105,85),(160,82),(101,85),(185,178),(227,57),(179,116),(133,173),(109,173),(120,91),(129,156),(97,192),(191,88),(179,169),(166,93),(112,173),
69:(161,76),(159,151),(129,47),(179,144),(130,108),(97,178),(117,173),(81,224),(132,173),(106,213),(116,85),(79,144),(168,50),(133,149),(153,139),(165,61),(125,85),(97,197),(74,144),(105,147),(97,205),(168,77),(162,79),(165,56),(247,196),(188,86),(159,153),(167,31),(153,173),(198,159),(233,104),(168,56),(155,108),(50,178),(96,169),(106,85),(159,82),(102,85),(184,178),(227,57),(179,115),(134,173),(110,173),(121,91),(128,156),(97,191),(191,87),(179,168),(167,93),(113,173),
70:(161,77),(159,150),(128,47),(179,143),(129,108),(97,177),(118,173),(81,225),(133,173),(107,213),(117,85),(80,144),(168,51),(132,149),(153,140),(165,62),(126,85),(97,196),(75,144),(105,148),(97,204),(167,77),(161,79),(165,57),(247,196),(187,86),(159,152),(167,31),(154,173),(198,160),(233,105),(167,56),(156,108),(51,178),(97,169),(107,85),(159,83),(103,85),(183,178),(227,57),(179,114),(135,173),(111,173),(122,91),(127,156),(97,190),(191,86),(179,167),(168,93),(114,173),
71:(161,78),(159,149),(127,47),(179,142),(128,108),(97,176),(119,173),(81,226),(134,173),(108,213),(118,85),(81,144),(169,51),(131,149),(152,140),(165,63),(127,85),(97,195),(76,144),(106,148),(97,203),(166,77),(162,79),(165,58),(247,196),(186,86),(159,151),(167,31),(155,173),(199,160),(233,106),(166,56),(157,108),(52,178),(98,169),(108,85),(159,84),(104,85),(182,178),(227,57),(179,113),(136,173),(112,173),(123,91),(126,156),(97,189),(192,86),(179,166),(169,93),(115,173),
72:(161,79),(159,148),(126,47),(179,141),(127,108),(98,176),(120,173),(81,227),(135,173),(109,213),(119,85),(82,144),(169,52),(130,149),(151,140),(165,64),(128,85),(97,194),(77,144),(106,149),(97,202),(165,77),(163,79),(165,59),(247,196),(185,86),(159,150),(167,31),(156,173),(199,161),(233,107),(165,56),(158,108),(53,178),(99,169),(109,85),(159,85),(105,85),(181,178),(227,57),(179,112),(137,173),(113,173),(124,91),(125,156),(97,188),(193,86),(179,165),(170,93),(116,173),
73:(161,80),(159,147),(125,47),(179,140),(126,108),(98,175),(121,173),(81,227),(136,173),(110,213),(120,85),(83,144),(170,52),(129,149),(150,140),(165,65),(129,85),(97,193),(78,144),(106,150),(97,201),(165,78),(162,79),(165,60),(247,196),(184,86),(159,149),(167,31),(157,173),(200,161),(233,108),(165,57),(159,108),(54,178),(100,169),(110,85),(159,86),(106,85),(180,178),(227,57),(179,111),(138,173),(114,173),(125,91),(124,156),(97,187),(194,86),(179,164),(171,93),(117,173),
74:(161,81),(159,146),(124,47),(179,139),(125,108),(99,175),(122,173),(81,227),(137,173),(111,213),(121,85),(84,144),(170,53),(128,149),(150,141),(165,66),(130,85),(97,192),(79,144),(107,150),(97,200),(165,79),(161,79),(165,61),(247,196),(183,86),(159,148),(167,31),(158,173),(200,162),(233,109),(165,58),(160,108),(55,178),(101,169),(111,85),(159,87),(107,85),(179,178),(227,57),(179,110),(139,173),(115,173),(126,91),(123,156),(97,186),(195,86),(179,163),(172,93),(118,173),
75:(161,82),(159,145),(123,47),(179,138),(124,108),(99,174),(123,173),(81,227),(138,173),(112,213),(122,85),(85,144),(170,54),(128,150),(149,141),(165,67),(131,85),(97,191),(80,144),(107,151),(97,199),(164,79),(162,79),(165,62),(247,196),(182,86),(159,147),(167,31),(159,173),(200,163),(233,110),(165,59),(161,108),(55,177),(102,169),(112,85),(159,88),(108,85),(178,178),(227,57),(179,109),(140,173),(116,173),(127,91),(123,157),(97,185),(196,86),(179,162),(173,93),(119,173),
76:(160,82),(159,144),(122,47),(179,137),(123,108),(100,174),(124,173),(81,227),(139,173),(113,213),(123,85),(86,144),(170,55),(128,151),(148,141),(165,68),(131,86),(97,190),(81,144),(108,151),(97,198),(163,79),(161,79),(165,63),(247,196),(181,86),(159,146),(167,31),(160,173),(200,164),(233,111),(165,60),(162,108),(55,176),(103,169),(113,85),(159,89),(109,85),(177,178),(227,57),(179,108),(141,173),(117,173),(128,91),(122,157),(97,184),(197,86),(179,161),(174,93),(120,173),
77:(159,82),(159,143),(121,47),(179,136),(122,108),(100,173),(125,173),(81,227),(140,173),(114,213),(124,85),(87,144),(170,56),(128,152),(147,141),(165,69),(131,87),(97,189),(82,144),(108,152),(97,197),(162,79),(161,78),(165,64),(247,196),(180,86),(159,145),(167,31),(161,173),(200,165),(233,112),(165,61),(163,108),(55,175),(104,169),(114,85),(159,90),(110,85),(176,178),(227,57),(179,107),(142,173),(118,173),(129,91),(121,157),(97,183),(198,86),(179,160),(174,94),(121,173),
78:(159,83),(159,142),(120,47),(179,135),(121,108),(101,173),(126,173),(81,227),(141,173),(115,213),(125,85),(88,144),(171,56),(127,152),(147,142),(164,69),(131,88),(97,188),(83,144),(109,152),(97,196),(161,79),(161,77),(165,65),(247,196),(179,86),(159,144),(167,31),(162,173),(200,166),(233,113),(165,62),(164,108),(55,174),(105,169),(115,85),(159,91),(111,85),(175,178),(227,57),(179,106),(143,173),(119,173),(130,91),(120,157),(97,182),(199,86),(179,159),(174,95),(122,173),
79:(159,84),(159,141),(119,47),(179,134),(120,108),(102,173),(127,173),(81,227),(142,173),(116,213),(126,85),(89,144),(172,56),(126,152),(147,143),(163,69),(131,89),(97,187),(84,144),(109,153),(97,195),(161,80),(161,76),(165,66),(247,196),(178,86),(159,143),(167,31),(163,173),(200,167),(233,114),(165,63),(165,108),(55,173),(106,169),(116,85),(159,92),(112,85),(174,178),(227,57),(179,105),(144,173),(120,173),(131,91),(119,157),(97,181),(200,86),(179,158),(174,96),(123,173),
80:(159,85),(159,140),(118,47),(179,133),(119,108),(103,173),(128,173),(81,227),(143,173),(117,213),(127,85),(90,144),(173,56),(125,152),(147,144),(163,70),(131,90),(97,186),(85,144),(110,153),(97,194),(161,81),(161,75),(165,67),(247,196),(177,86),(159,142),(167,31),(164,173),(200,168),(233,115),(165,64),(166,108),(56,173),(107,169),(117,85),(159,93),(113,85),(173,178),(227,57),(180,105),(145,173),(121,173),(132,91),(118,157),(97,180),(201,86),(179,157),(174,97),(124,173),
81:(159,86),(159,139),(117,47),(179,132),(118,108),(104,173),(129,173),(81,227),(144,173),(118,213),(128,85),(91,144),(174,56),(124,152),(147,145),(162,70),(132,90),(97,185),(86,144),(111,153),(97,193),(161,82),(161,74),(165,68),(247,196),(176,86),(159,141),(167,31),(165,173),(200,169),(233,116),(165,65),(167,108),(57,173),(108,169),(118,85),(159,94),(114,85),(172,178),(227,57),(180,104),(146,173),(122,173),(133,91),(117,157),(97,179),(202,86),(179,156),(174,98),(125,173),
82:(159,87),(159,138),(116,47),(179,131),(117,108),(105,173),(130,173),(81,227),(145,173),(119,213),(129,85),(92,144),(175,56),(123,152),(147,146),(161,70),(133,90),(97,184),(87,144),(112,153),(97,192),(160,82),(161,73),(165,69),(247,196),(175,86),(159,140),(167,31),(166,173),(201,169),(233,117),(165,66),(168,108),(58,173),(109,169),(119,85),(159,95),(115,85),(171,178),(227,57),(181,104),(147,173),(123,173),(134,91),(116,157),(97,178),(203,86),(179,155),(174,99),(126,173),
83:(159,88),(159,137),(115,47),(179,130),(116,108),(106,173),(131,173),(81,227),(146,173),(120,213),(130,85),(93,144),(176,56),(122,152),(147,147),(161,71),(134,90),(97,183),(88,144),(113,153),(97,191),(159,82),(161,72),(164,69),(247,196),(174,86),(159,139),(167,31),(167,173),(201,170),(233,118),(165,67),(169,108),(59,173),(110,169),(120,85),(159,96),(116,85),(170,178),(227,57),(181,103),(148,173),(124,173),(135,91),(115,157),(97,177),(204,86),(179,154),(174,99),(127,173),
84:(159,89),(159,136),(114,47),(179,129),(115,108),(107,173),(132,173),(81,227),(147,173),(121,213),(131,85),(94,144),(177,56),(121,152),(147,148),(161,72),(135,90),(97,182),(89,144),(114,153),(97,190),(158,82),(161,73),(163,69),(247,196),(173,86),(159,138),(167,31),(168,173),(201,171),(233,119),(165,68),(170,108),(60,173),(111,169),(121,85),(159,97),(117,85),(169,178),(227,57),(182,103),(149,173),(125,173),(136,91),(114,157),(97,176),(205,86),(179,153),(174,99),(128,173),
85:(159,90),(159,135),(113,47),(179,128),(114,108),(108,173),(133,173),(81,227),(148,173),(122,213),(131,86),(95,144),(178,56),(120,152),(146,148),(161,73),(136,90),(97,181),(90,144),(115,153),(97,189),(157,82),(161,74),(163,70),(247,196),(172,86),(159,137),(167,31),(169,173),(202,171),(233,120),(165,69),(171,108),(61,173),(112,169),(122,85),(159,98),(118,85),(168,178),(227,57),(182,102),(150,173),(126,173),(137,91),(113,157),(98,176),(206,86),(179,152),(174,99),(129,173),
86:(159,91),(159,134),(112,47),(179,127),(113,108),(109,173),(134,173),(81,227),(149,173),(123,213),(131,87),(96,144),(178,57),(119,152),(145,148),(161,74),(137,90),(97,180),(91,144),(116,153),(97,188),(157,83),(161,75),(162,70),(247,196),(171,86),(159,136),(167,31),(170,173),(202,172),(233,121),(164,69),(172,108),(62,173),(113,169),(123,85),(159,99),(119,85),(167,178),(227,57),(183,102),(151,173),(127,173),(138,91),(112,157),(98,175),(207,86),(179,151),(174,99),(130,173),
87:(159,92),(159,133),(111,47),(179,126),(112,108),(110,173),(135,173),(81,227),(150,173),(124,213),(131,88),(97,144),(178,58),(118,152),(144,148),(161,75),(138,90),(97,179),(92,144),(117,153),(97,187),(157,84),(161,76),(161,70),(247,196),(170,86),(159,135),(167,31),(171,173),(203,172),(233,122),(163,69),(173,108),(63,173),(114,169),(124,85),(159,100),(120,85),(166,178),(227,57),(183,101),(152,173),(128,173),(139,91),(111,157),(99,175),(208,86),(179,150),(174,99),(131,173),
88:(159,93),(159,132),(110,47),(179,125),(111,108),(111,173),(136,173),(81,227),(151,173),(125,213),(131,89),(98,144),(178,59),(117,152),(143,148),(161,76),(139,90),(97,178),(93,144),(118,153),(97,186),(157,85),(161,77),(161,71),(247,196),(169,86),(159,134),(167,31),(172,173),(203,173),(233,123),(163,70),(174,108),(64,173),(115,169),(125,85),(159,101),(121,85),(165,178),(227,57),(183,100),(153,173),(129,173),(140,91),(110,157),(99,174),(209,86),(179,149),(174,99),(132,173),
89:(159,94),(158,132),(109,47),(179,124),(110,108),(112,173),(137,173),(81,227),(152,173),(126,213),(131,90),(99,144),(178,60),(116,152),(142,148),(161,77),(140,90),(97,177),(94,144),(119,153),(97,185),(157,86),(161,78),(161,72),(247,196),(168,86),(159,133),(167,31),(173,173),(204,173),(233,124),(162,70),(175,108),(65,173),(116,169),(126,85),(159,102),(122,85),(164,178),(227,57),(183,99),(154,173),(130,173),(141,91),(109,157),(100,174),(210,86),(179,148),(174,99),(133,173),
90:(159,95),(158,131),(108,47),(179,123),(109,108),(113,173),(138,173),(81,227),(153,173),(127,213),(132,90),(100,144),(178,61),(116,153),(141,148),(161,78),(141,90),(97,176),(95,144),(120,153),(97,184),(157,87),(161,79),(161,73),(247,196),(167,86),(159,132),(167,31),(174,173),(204,174),(233,125),(161,70),(176,108),(66,173),(117,169),(127,85),(159,103),(123,85),(163,178),(227,57),(183,98),(155,173),(131,173),(141,92),(108,157),(100,173),(211,86),(179,147),(174,99),(134,173),
91:(159,96),(158,130),(107,47),(179,122),(108,108),(114,173),(139,173),(81,227),(154,173),(128,213),(133,90),(101,144),(178,62),(115,153),(140,148),(161,79),(141,91),(98,176),(96,144),(121,153),(97,183),(157,88),(161,80),(161,74),(247,196),(166,86),(158,132),(167,31),(175,173),(205,174),(233,126),(161,71),(177,108),(67,173),(118,169),(128,85),(159,104),(124,85),(162,178),(227,57),(183,97),(156,173),(132,173),(141,93),(107,157),(101,173),(212,86),(179,146),(174,99),(135,173),
92:(159,97),(158,129),(106,47),(179,121),(107,108),(115,173),(140,173),(81,227),(155,173),(129,213),(134,90),(102,144),(178,63),(114,153),(139,148),(161,80),(141,92),(98,175),(97,144),(122,153),(97,182),(157,89),(161,81),(161,75),(247,196),(165,86),(158,131),(167,31),(176,173),(205,175),(233,127),(161,72),(177,107),(68,173),(119,169),(129,85),(159,105),(125,85),(162,177),(227,57),(183,96),(157,173),(133,173),(142,93),(106,157),(102,173),(213,86),(179,145),(174,99),(136,173),
93:(159,98),(157,129),(105,47),(179,120),(106,108),(116,173),(141,173),(81,227),(156,173),(130,213),(135,90),(103,144),(178,64),(113,153),(138,148),(161,81),(141,93),(99,175),(98,144),(123,153),(97,181),(157,90),(161,82),(161,76),(247,196),(164,86),(158,130),(167,31),(177,173),(206,175),(233,128),(161,73),(177,106),(69,173),(120,169),(130,85),(159,106),(126,85),(162,176),(227,57),(183,95),(158,173),(134,173),(143,93),(105,157),(103,173),(214,86),(179,144),(174,99),(137,173),
94:(159,99),(157,128),(104,47),(179,119),(106,109),(117,173),(142,173),(81,227),(157,173),(131,213),(136,90),(104,144),(178,65),(112,153),(138,149),(161,82),(142,93),(99,174),(99,144),(124,153),(97,180),(156,90),(160,82),(161,77),(247,196),(163,86),(158,129),(167,31),(178,173),(206,176),(233,129),(161,74),(177,105),(70,173),(121,169),(131,85),(159,107),(127,85),(162,175),(227,57),(183,94),(159,173),(135,173),(144,93),(104,157),(104,173),(215,86),(179,143),(174,99),(138,173),
95:(159,100),(157,127),(103,47),(179,118),(106,110),(118,173),(143,173),(81,227),(158,173),(131,214),(137,90),(105,144),(178,66),(111,153),(137,149),(160,82),(143,93),(100,174),(100,144),(125,153),(97,179),(155,90),(159,82),(161,78),(247,196),(162,86),(157,129),(167,31),(179,173),(207,176),(233,129),(161,75),(177,104),(71,173),(122,169),(131,86),(159,108),(128,85),(162,174),(227,57),(183,93),(160,173),(136,173),(145,93),(103,157),(105,173),(216,86),(179,142),(174,99),(139,173),
96:(159,101),(157,126),(102,47),(179,117),(106,111),(119,173),(144,173),(81,227),(159,173),(132,214),(138,90),(105,145),(178,67),(110,153),(136,149),(160,83),(144,93),(100,173),(101,144),(126,153),(97,178),(154,90),(158,82),(161,79),(247,196),(161,86),(157,128),(167,31),(179,172),(208,176),(233,129),(161,76),(177,103),(72,173),(123,169),(131,87),(159,109),(129,85),(162,173),(227,57),(183,92),(161,173),(137,173),(146,93),(102,157),(106,173),(217,86),(179,141),(174,99),(140,173),
97:(159,102),(156,126),(101,47),(179,116),(106,112),(120,173),(145,173),(81,227),(159,172),(133,214),(139,90),(105,146),(178,68),(109,153),(135,149),(160,84),(145,93),(101,173),(102,144),(127,153),(97,177),(153,90),(157,82),(161,80),(247,196),(160,86),(157,127),(167,31),(179,171),(209,176),(233,129),(161,77),(177,102),(73,173),(124,169),(131,88),(159,110),(130,85),(162,172),(227,57),(183,91),(161,172),(138,173),(147,93),(101,157),(107,173),(218,86),(179,140),(174,99),(141,173),
98:(159,103),(156,125),(100,47),(179,115),(106,113),(121,173),(146,173),(81,227),(159,171),(134,214),(140,90),(105,147),(178,69),(108,153),(134,149),(160,85),(146,93),(102,173),(103,144),(128,153),(97,176),(152,90),(157,83),(161,81),(247,196),(159,86),(157,126),(167,31),(179,170),(209,177),(233,129),(161,78),(177,101),(74,173),(125,169),(131,89),(159,111),(131,85),(162,171),(227,57),(183,90),(161,171),(139,173),(148,93),(100,157),(108,173),(219,86),(179,139),(174,99),(142,173),
99:(159,104),(156,124),(99,47),(179,114),(106,113),(122,173),(147,173),(81,227),(159,170),(135,214),(141,90),(105,148),(178,70),(107,153),(133,149),(160,86),(147,93),(103,173),(104,144),(129,153),(98,176),(151,90),(157,84),(161,82),(247,196),(158,86),(156,126),(167,31),(179,169),(210,177),(233,129),(161,79),(177,100),(75,173),(126,169),(131,90),(159,112),(131,86),(162,170),(227,57),(183,89),(161,170),(140,173),(149,93),(99,157),(109,173),(220,86),(179,138),(174,99),(143,173),
100:(159,105),(156,123),(98,47),(179,113),(106,113),(123,173),(148,173),(81,227),(159,169),(136,214),(141,91),(106,148),(178,71),(106,153),(132,149),(160,87),(148,93),(104,173),(105,144),(130,153),(98,175),(151,91),(157,85),(160,82),(247,196),(157,86),(156,125),(167,31),(179,168),(211,177),(233,129),(161,80),(177,99),(76,173),(127,169),(132,90),(159,113),(131,87),(162,169),(227,57),(183,88),(161,169),(141,173),(150,93),(98,157),(110,173),(221,86),(179,137),(174,99),(144,173),
101:(159,106),(156,122),(97,47),(179,112),(106,113),(124,173),(149,173),(81,227),(159,168),(137,214),(141,92),(106,149),(178,72),(105,153),(131,149),(160,88),(149,93),(105,173),(105,145),(131,153),(99,175),(151,92),(157,86),(160,83),(247,196),(157,87),(156,124),(167,31),(179,167),(212,177),(233,129),(161,81),(177,99),(77,173),(128,169),(133,90),(159,114),(131,88),(162,168),(227,57),(183,87),(161,168),(142,173),(151,93),(97,157),(111,173),(222,86),(179,136),(174,99),(145,173),
102:(159,107),(155,122),(96,47),(179,111),(106,113),(125,173),(150,173),(81,227),(159,167),(138,214),(141,93),(106,150),(178,73),(104,153),(130,149),(160,89),(150,93),(106,173),(105,146),(132,153),(99,174),(150,92),(157,87),(160,84),(247,196),(157,88),(156,123),(167,31),(179,166),(213,177),(233,129),(161,82),(177,99),(78,173),(129,169),(134,90),(159,115),(131,89),(162,167),(227,57),(183,86),(161,167),(143,173),(152,93),(96,157),(112,173),(223,86),(179,135),(174,99),(146,173),
103:(159,108),(155,121),(96,46),(179,110),(106,113),(126,173),(151,173),(81,227),(159,166),(139,214),(142,93),(107,150),(178,74),(103,153),(129,149),(160,90),(151,93),(107,173),(105,147),(133,153),(100,174),(149,92),(157,88),(160,85),(247,196),(157,89),(156,122),(167,31),(179,165),(214,177),(233,129),(160,82),(177,99),(79,173),(130,169),(135,90),(159,116),(131,90),(162,166),(227,57),(183,85),(161,166),(144,173),(153,93),(95,157),(113,173),(224,86),(179,134),(174,99),(147,173),
104:(159,109),(155,120),(96,45),(179,109),(106,113),(127,173),(152,173),(81,227),(159,165),(140,214),(143,93),(107,151),(178,75),(102,153),(128,149),(160,91),(152,93),(108,173),(105,148),(134,153),(100,173),(148,92),(157,89),(160,86),(247,196),(157,90),(155,122),(167,31),(179,164),(215,177),(233,129),(159,82),(177,99),(80,173),(131,169),(136,90),(159,117),(132,90),(162,165),(227,57),(183,84),(161,165),(145,173),(154,93),(94,157),(114,173),(225,86),(179,133),(174,99),(148,173),
105:(159,110),(154,120),(96,44),(179,108),(106,113),(128,173),(153,173),(81,227),(159,164),(141,214),(144,93),(108,151),(178,76),(101,153),(128,150),(160,92),(153,93),(109,173),(106,148),(135,153),(101,173),(147,92),(157,90),(160,87),(247,196),(156,90),(155,121),(167,31),(179,163),(216,177),(233,129),(158,82),(177,99),(81,173),(132,169),(137,90),(159,118),(133,90),(162,164),(227,57),(183,83),(161,164),(146,173),(155,93),(93,157),(115,173),(226,86),(179,132),(174,99),(149,173),
106:(159,111),(154,119),(96,43),(179,107),(106,113),(129,173),(154,173),(81,227),(159,163),(142,214),(145,93),(108,152),(178,77),(100,153),(128,151),(160,93),(154,93),(110,173),(106,149),(136,153),(102,173),(146,92),(156,90),(160,88),(247,196),(155,90),(155,120),(167,31),(179,162),(217,177),(233,129),(157,82),(177,99),(82,173),(133,169),(138,90),(159,119),(134,90),(162,163),(227,57),(183,82),(161,163),(147,173),(156,93),(92,157),(116,173),(227,86),(179,131),(174,99),(150,173),
