223:(160,135),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(136,101),(166,79),(179,108),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(120,173),(105,160),(82,58),(231,192),(176,129),(115,85),(168,107),(191,84),(71,223),(97,142),(119,217),(119,40),(148,163),(146,142),(122,152),(132,160),(134,35),(108,39),(180,123),(18,196),(128,91),(133,169),(228,63),(93,49),(159,132),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(62,59),(142,106),(189,88),(110,171),(226,57),(193,70),(165,77),(90,85),(216,61),(145,159),(18,205),(131,153),(103,98),(177,68),(88,184),(249,55),(217,32),(96,142),(8,174),(137,5),(116,112),(98,169),(69,36),(74,141),(78,183),(19,183),(94,181),(91,183),(239,74),(183,89),(172,103),(172,38),(205,90),(185,97),(114,220),(170,119),(163,176),(78,75),(83,168),(180,176),(177,117),(68,173),(161,100),(136,170),(76,95),(123,153),(185,100),(215,84),(224,194),(120,161),(109,159),(31,170),(92,82),(90,154),(172,122),(73,178),(80,187),(145,39),(214,53),(169,133),(190,175),(99,148),(201,198),(233,109),(86,183),(49,178),(97,87),(105,99),(179,110),(64,70),(82,168),(202,73),(171,163),(227,174),(214,74),(121,165),(144,162),(217,40),(47,174),(136,152),(83,151),(57,151),(98,170),(91,104),(52,176),(165,61),(167,96),(116,153),(179,74),(99,226),(137,101),(219,80),(62,81),(144,153),(50,166),(118,153),(130,232),
224:(160,134),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(135,101),(167,79),(179,107),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(119,173),(104,160),(82,58),(231,192),(176,128),(114,85),(168,107),(191,83),(71,223),(97,142),(120,217),(119,40),(148,163),(146,142),(121,152),(131,160),(134,35),(108,39),(180,123),(18,196),(128,91),(132,169),(228,63),(93,49),(158,132),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(62,58),(141,106),(189,88),(110,172),(227,57),(193,70),(165,76),(90,85),(216,61),(145,159),(18,205),(130,153),(103,98),(177,68),(88,184),(249,55),(217,32),(95,142),(8,174),(137,4),(116,112),(97,169),(69,36),(74,141),(78,183),(19,184),(94,182),(90,183),(239,74),(183,89),(172,103),(172,38),(205,90),(185,96),(114,220),(170,119),(163,176),(77,75),(83,168),(180,176),(178,117),(67,173),(161,100),(136,170),(76,95),(122,153),(185,99),(216,84),(224,194),(119,161),(109,159),(31,170),(91,82),(89,154),(172,122),(73,178),(80,187),(144,39),(214,53),(169,133),(190,175),(98,148),(201,198),(233,109),(86,183),(49,178),(97,87),(105,99),(179,110),(64,70),(82,168),(203,73),(171,163),(227,174),(214,74),(121,165),(144,162),(217,40),(46,174),(136,152),(83,151),(56,151),(98,170),(91,104),(52,177),(165,60),(167,96),(115,153),(179,74),(99,226),(137,101),(219,80),(62,81),(143,153),(49,166),(117,153),(130,232),
225:(160,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(134,101),(167,78),(179,106),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(118,173),(103,160),(82,58),(231,192),(176,127),(113,85),(168,107),(192,83),(71,223),(97,142),(121,217),(119,40),(148,163),(146,142),(120,152),(131,161),(134,35),(108,39),(180,123),(18,196),(128,91),(131,169),(228,63),(93,49),(158,131),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(62,57),(141,105),(189,88),(109,172),(228,57),(193,70),(165,75),(90,85),(216,61),(145,159),(18,205),(129,153),(103,98),(177,68),(88,184),(249,55),(217,32),(94,142),(8,174),(137,3),(116,112),(96,169),(69,36),(74,141),(78,183),(18,184),(94,183),(89,183),(239,74),(183,89),(172,103),(172,38),(205,90),(185,95),(114,220),(170,119),(163,176),(76,75),(83,168),(180,176),(178,116),(66,173),(161,100),(136,170),(76,95),(121,153),(185,98),(217,84),(224,194),(118,161),(109,159),(31,170),(90,82),(88,154),(172,122),(73,178),(80,187),(144,38),(214,53),(169,133),(190,175),(97,148),(201,198),(233,109),(86,183),(49,178),(97,87),(105,99),(179,110),(64,70),(82,168),(203,72),(171,163),(227,174),(214,74),(121,165),(144,162),(217,40),(45,174),(136,152),(83,151),(55,151),(98,170),(91,104),(51,177),(165,59),(167,96),(114,153),(179,74),(99,226),(137,101),(219,80),(62,81),(142,153),(48,166),(116,153),(130,232),
226:(161,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(134,100),(167,77),(179,105),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(117,173),(102,160),(82,58),(231,192),(176,126),(112,85),(168,107),(193,83),(71,223),(97,142),(121,218),(119,40),(148,163),(146,142),(119,152),(130,161),(134,35),(108,39),(180,123),(18,196),(128,91),(130,169),(228,63),(93,49),(158,130),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(61,57),(141,104),(189,88),(109,173),(229,57),(193,70),(165,74),(90,85),(216,61),(145,159),(18,205),(128,153),(103,98),(177,68),(88,184),(249,55),(217,32),(93,142),(8,174),(137,2),(116,112),(95,169),(69,36),(74,141),(78,183),(18,185),(94,184),(88,183),(239,74),(183,89),(172,103),(172,38),(205,90),(185,94),(114,220),(170,119),(163,176),(75,75),(83,168),(180,176),(178,115),(65,173),(161,100),(136,170),(76,95),(120,153),(185,97),(218,84),(224,194),(117,161),(109,159),(31,170),(89,82),(87,154),(172,122),(73,178),(80,187),(143,38),(214,53),(169,133),(190,175),(96,148),(201,198),(233,109),(86,183),(49,178),(97,87),(105,99),(179,110),(64,70),(82,168),(203,71),(171,163),(227,174),(214,74),(121,165),(144,162),(217,40),(44,174),(136,152),(83,151),(54,151),(98,170),(91,104),(50,177),(165,58),(167,96),(113,153),(179,74),(99,226),(137,101),(219,80),(62,81),(141,153),(47,166),(115,153),(130,232),
227:(162,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(133,100),(168,77),(179,104),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(116,173),(101,160),(82,58),(231,192),(177,126),(111,85),(168,107),(194,83),(71,223),(97,142),(122,218),(119,40),(148,163),(146,142),(118,152),(130,162),(134,35),(108,39),(180,123),(18,196),(128,91),(129,169),(228,63),(93,49),(158,129),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,57),(141,103),(189,88),(108,173),(230,57),(193,70),(165,73),(90,85),(216,61),(145,159),(18,205),(127,153),(103,98),(177,68),(88,184),(249,55),(217,32),(92,142),(8,174),(137,2),(116,112),(94,169),(69,36),(74,141),(78,183),(18,186),(94,185),(87,183),(239,74),(183,89),(172,103),(172,38),(205,90),(185,93),(114,220),(170,119),(163,176),(74,75),(83,168),(180,176),(178,114),(64,173),(161,100),(136,170),(76,95),(119,153),(185,96),(219,84),(224,194),(116,161),(109,159),(31,170),(88,82),(86,154),(172,122),(73,178),(80,187),(142,38),(214,53),(169,133),(190,175),(95,148),(201,198),(233,109),(86,183),(49,178),(97,87),(105,99),(179,110),(64,70),(82,168),(204,71),(171,163),(227,174),(214,74),(121,165),(144,162),(217,40),(43,174),(136,152),(83,151),(53,151),(98,170),(91,104),(49,177),(165,57),(167,96),(112,153),(179,74),(99,226),(137,101),(219,80),(62,81),(140,153),(46,166),(114,153),(130,232),
228:(163,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(133,99),(168,76),(179,103),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(115,173),(100,160),(82,58),(231,192),(178,126),(110,85),(168,107),(194,82),(71,223),(97,142),(122,219),(119,40),(148,163),(146,142),(117,152),(129,162),(134,35),(108,39),(180,123),(18,196),(128,91),(128,169),(228,63),(93,49),(158,128),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,56),(141,102),(189,88),(107,173),(231,57),(193,70),(165,72),(90,85),(216,61),(145,159),(18,205),(126,153),(103,98),(177,68),(88,184),(249,55),(217,32),(91,142),(8,174),(137,2),(116,112),(93,169),(69,36),(74,141),(78,183),(18,187),(94,186),(87,184),(239,74),(183,89),(172,103),(172,38),(205,90),(186,93),(114,220),(170,119),(163,176),(73,75),(83,168),(180,176),(178,113),(63,173),(161,100),(136,170),(76,95),(118,153),(185,95),(220,84),(224,194),(115,161),(109,159),(31,170),(87,82),(85,154),(172,122),(73,178),(80,187),(141,38),(214,53),(169,133),(190,175),(94,148),(201,198),(233,109),(86,183),(49,178),(97,87),(105,99),(179,110),(64,70),(82,168),(204,70),(171,163),(227,174),(214,74),(121,165),(144,162),(217,40),(43,174),(136,152),(83,151),(52,151),(98,170),(91,104),(48,177),(165,56),(167,96),(111,153),(179,74),(99,226),(137,101),(219,80),(62,81),(139,153),(45,166),(113,153),(130,232),
229:(164,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(133,98),(169,76),(179,102),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(114,173),(99,160),(82,58),(231,192),(179,126),(109,85),(168,107),(195,82),(71,223),(97,142),(122,220),(119,40),(148,163),(146,142),(116,152),(128,162),(134,35),(108,39),(180,123),(18,196),(128,91),(127,169),(228,63),(93,49),(157,128),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,55),(141,101),(189,88),(106,173),(232,57),(193,70),(165,71),(90,85),(216,61),(145,159),(18,205),(125,153),(103,98),(177,68),(88,184),(249,55),(217,32),(90,142),(8,174),(137,2),(116,112),(92,169),(69,36),(74,141),(78,183),(17,187),(94,187),(87,185),(239,74),(183,89),(172,103),(172,38),(205,90),(187,93),(114,220),(170,119),(163,176),(72,75),(83,168),(180,176),(178,112),(62,173),(161,100),(136,170),(76,95),(117,153),(185,94),(221,84),(224,194),(114,161),(109,159),(31,170),(86,82),(84,154),(172,122),(73,178),(80,187),(140,38),(214,53),(169,133),(190,175),(93,148),(201,198),(233,109),(86,183),(49,178),(97,87),(105,99),(179,110),(64,70),(82,168),(204,69),(171,163),(227,174),(214,74),(121,165),(144,162),(217,40),(43,174),(136,152),(83,151),(51,151),(98,170),(91,104),(48,178),(164,56),(167,96),(110,153),(179,74),(99,226),(137,101),(219,80),(62,81),(138,153),(44,166),(112,153),(130,232),
230:(165,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(132,98),(170,76),(180,102),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(113,173),(98,160),(82,58),(231,192),(179,125),(108,85),(168,107),(196,82),(71,223),(97,142),(122,221),(119,40),(148,163),(146,142),(116,152),(128,163),(134,35),(108,39),(180,123),(18,196),(128,91),(126,169),(228,63),(93,49),(157,127),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,54),(141,100),(189,88),(105,173),(233,57),(193,70),(165,70),(90,85),(216,61),(145,159),(18,205),(124,153),(103,98),(177,68),(88,184),(249,55),(217,32),(89,142),(8,174),(137,2),(116,112),(91,169),(69,36),(74,141),(78,183),(16,187),(93,187),(87,186),(239,74),(183,89),(172,103),(172,38),(205,90),(187,92),(114,220),(170,119),(163,176),(72,74),(83,168),(180,176),(178,111),(61,173),(161,100),(136,170),(76,95),(116,153),(185,93),(222,84),(224,194),(113,161),(109,159),(31,170),(86,81),(83,154),(172,122),(73,178),(80,187),(139,38),(214,53),(169,133),(190,175),(92,148),(201,198),(233,109),(86,183),(49,178),(97,87),(105,99),(179,110),(64,70),(82,168),(205,69),(171,163),(227,174),(214,74),(121,165),(144,162),(217,40),(43,174),(136,152),(83,151),(50,151),(98,170),(91,104),(47,178),(164,55),(167,96),(109,153),(179,74),(99,226),(137,101),(219,80),(62,81),(137,153),(43,166),(111,153),(130,232),
231:(166,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(132,97),(171,76),(181,102),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(112,173),(97,160),(82,58),(231,192),(179,124),(107,85),(168,107),(196,81),(71,223),(97,142),(123,221),(119,40),(148,163),(146,142),(116,153),(127,163),(134,35),(108,39),(180,123),(18,196),(128,91),(125,169),(228,63),(93,49),(157,126),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,53),(140,100),(189,88),(104,173),(234,57),(193,70),(165,69),(90,85),(216,61),(145,159),(18,205),(123,153),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(90,169),(69,36),(74,141),(78,183),(15,187),(92,187),(86,186),(239,74),(183,89),(172,103),(172,38),(205,90),(187,91),(114,220),(170,119),(163,176),(72,73),(83,168),(180,176),(178,110),(60,173),(161,100),(136,170),(76,95),(115,153),(185,92),(223,84),(224,194),(112,161),(109,159),(31,170),(85,81),(82,154),(172,122),(73,178),(80,187),(138,38),(214,53),(169,133),(190,175),(91,148),(201,198),(233,109),(86,183),(49,178),(97,87),(105,99),(179,110),(64,70),(82,168),(206,69),(171,163),(227,174),(214,74),(121,165),(144,162),(217,40),(43,174),(136,152),(83,151),(49,151),(98,170),(91,104),(46,178),(164,54),(167,96),(109,152),(179,74),(99,226),(137,101),(219,80),(62,81),(136,153),(42,166),(110,153),(130,232),
232:(167,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(132,96),(171,75),(181,101),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(111,173),(96,160),(82,58),(231,192),(179,123),(106,85),(168,107),(197,81),(71,223),(97,142),(124,221),(119,40),(148,163),(146,142),(116,154),(127,164),(134,35),(108,39),(180,123),(18,196),(128,91),(124,169),(228,63),(93,49),(156,126),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,52),(139,100),(189,88),(103,173),(234,57),(193,70),(165,68),(90,85),(216,61),(145,159),(18,205),(122,153),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(89,169),(69,36),(74,141),(78,183),(15,188),(92,188),(86,187),(239,74),(183,89),(172,103),(172,38),(205,90),(188,91),(114,220),(170,119),(163,176),(71,73),(83,168),(180,176),(178,109),(59,173),(161,100),(136,170),(76,95),(114,153),(185,91),(224,84),(224,194),(111,161),(109,159),(31,170),(84,81),(81,154),(172,122),(73,178),(80,187),(137,38),(214,53),(169,133),(190,175),(90,148),(201,198),(233,109),(86,183),(49,178),(97,87),(105,99),(179,110),(64,70),(82,168),(207,69),(171,163),(227,174),(214,74),(121,165),(144,162),(217,40),(43,174),(136,152),(83,151),(48,151),(98,170),(91,104),(45,178),(163,54),(167,96),(108,152),(179,74),(99,226),(137,101),(219,80),(62,81),(135,153),(41,166),(109,153),(130,232),
233:(168,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(131,96),(172,75),(182,101),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(110,173),(95,160),(82,58),(231,192),(179,122),(105,85),(168,107),(198,81),(71,223),(97,142),(124,222),(119,40),(148,163),(146,142),(115,154),(126,164),(134,35),(108,39),(180,123),(18,196),(128,91),(123,169),(228,63),(93,49),(156,125),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,51),(139,99),(189,88),(102,173),(234,57),(193,70),(165,67),(90,85),(216,61),(145,159),(18,205),(121,153),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(88,169),(69,36),(74,141),(78,183),(14,188),(92,189),(85,187),(239,74),(183,89),(172,103),(172,38),(205,90),(188,90),(114,220),(170,119),(163,176),(70,73),(83,168),(180,176),(179,109),(58,173),(161,100),(136,170),(76,95),(113,153),(186,91),(225,84),(224,194),(110,161),(109,159),(31,170),(83,81),(81,154),(172,122),(73,178),(80,187),(136,38),(214,53),(169,133),(190,175),(89,148),(201,198),(233,109),(86,183),(49,178),(97,87),(105,99),(179,110),(64,70),(82,168),(207,68),(171,163),(227,174),(214,74),(121,165),(144,162),(217,40),(43,174),(136,152),(83,151),(47,151),(98,170),(91,104),(44,178),(162,54),(167,96),(107,152),(179,74),(99,226),(137,101),(219,80),(62,81),(134,153),(40,166),(109,152),(130,232),
234:(169,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(131,95),(172,74),(182,100),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(109,173),(94,160),(82,58),(231,192),(179,121),(104,85),(168,107),(199,81),(71,223),(97,142),(124,223),(119,40),(148,163),(146,142),(114,154),(125,164),(134,35),(108,39),(180,123),(18,196),(128,91),(122,169),(228,63),(93,49),(156,124),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,50),(139,98),(189,88),(101,173),(234,57),(193,70),(165,66),(90,85),(216,61),(145,159),(18,205),(120,153),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(87,169),(69,36),(74,141),(78,183),(14,189),(92,190),(85,188),(239,74),(183,89),(172,103),(172,38),(205,90),(189,90),(114,220),(170,119),(163,176),(70,72),(83,168),(180,176),(179,108),(57,173),(161,100),(136,170),(76,95),(112,153),(186,90),(226,84),(224,194),(109,161),(109,159),(31,170),(82,81),(81,154),(172,122),(73,178),(80,187),(135,38),(214,53),(169,134),(190,175),(88,148),(201,198),(233,109),(86,183),(49,178),(97,87),(105,99),(179,110),(64,70),(82,168),(208,68),(171,163),(227,174),(214,74),(121,165),(144,162),(217,40),(43,174),(136,152),(83,151),(46,151),(98,170),(91,104),(43,178),(162,53),(167,96),(106,152),(179,74),(99,226),(137,101),(219,80),(62,81),(133,153),(39,166),(108,152),(130,232),
235:(170,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(130,95),(172,73),(182,99),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(108,173),(93,160),(82,58),(231,192),(179,120),(103,85),(168,107),(200,81),(71,223),(97,142),(125,223),(119,40),(148,163),(146,142),(114,155),(124,164),(134,35),(108,39),(180,123),(18,196),(128,91),(121,169),(228,63),(93,49),(156,123),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,49),(138,98),(189,88),(100,173),(234,57),(193,70),(165,65),(90,85),(216,61),(145,159),(18,205),(119,153),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(86,169),(69,36),(74,141),(78,183),(14,190),(92,191),(85,189),(239,74),(183,89),(172,103),(172,38),(205,90),(189,89),(114,220),(170,119),(163,176),(69,72),(83,168),(180,176),(179,107),(56,173),(161,100),(136,170),(76,95),(111,153),(187,90),(227,84),(224,194),(108,161),(109,159),(31,170),(82,80),(81,154),(172,122),(73,178),(80,187),(134,38),(214,53),(169,133),(190,175),(87,148),(201,198),(233,109),(86,183),(49,178),(97,87),(105,99),(179,110),(64,70),(82,168),(208,67),(171,163),(227,174),(214,74),(121,165),(144,162),(217,40),(43,174),(136,152),(83,151),(45,151),(98,170),(91,104),(42,178),(161,53),(167,96),(106,151),(179,74),(99,226),(137,101),(219,80),(62,81),(132,153),(38,166),(108,151),(130,232),
236:(171,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(130,94),(173,73),(182,98),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(107,173),(92,160),(82,58),(231,192),(179,119),(102,85),(168,107),(201,81),(71,223),(97,142),(126,223),(119,40),(148,163),(146,142),(113,155),(123,164),(134,35),(108,39),(180,123),(18,196),(128,91),(120,169),(228,63),(93,49),(156,122),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,48),(137,98),(189,88),(99,173),(234,57),(193,70),(165,64),(90,85),(216,61),(145,159),(18,205),(118,153),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(85,169),(69,36),(74,141),(78,183),(14,191),(91,191),(85,190),(239,74),(183,89),(172,103),(172,38),(205,90),(190,89),(114,220),(170,119),(163,176),(69,71),(83,168),(180,176),(179,106),(55,173),(161,100),(136,170),(76,95),(110,153),(187,89),(228,84),(224,194),(107,161),(109,159),(31,170),(81,80),(81,154),(172,122),(73,178),(80,187),(133,38),(214,53),(169,133),(190,175),(86,148),(201,198),(233,109),(86,183),(49,178),(97,87),(105,99),(179,110),(64,70),(82,168),(209,67),(171,163),(227,174),(214,74),(121,165),(144,162),(217,40),(43,174),(136,152),(83,151),(44,151),(98,170),(91,104),(41,178),(161,52),(167,96),(106,150),(179,74),(99,226),(137,101),(219,80),(62,81),(131,153),(37,166),(107,151),(130,232),
237:(172,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(129,94),(174,73),(183,98),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(106,173),(91,160),(82,58),(231,192),(179,118),(101,85),(168,107),(201,80),(71,223),(97,142),(127,223),(119,40),(148,163),(146,142),(112,155),(123,165),(134,35),(108,39),(180,123),(18,196),(128,91),(119,169),(228,63),(93,49),(155,122),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,47),(137,97),(189,88),(99,174),(234,57),(193,70),(165,63),(90,85),(216,61),(145,159),(18,205),(117,153),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(84,169),(69,36),(74,141),(78,183),(13,191),(90,191),(85,191),(239,74),(183,89),(172,103),(172,38),(205,90),(191,89),(114,220),(170,119),(163,176),(68,71),(83,168),(180,176),(179,105),(54,173),(161,100),(136,170),(76,95),(109,153),(188,89),(229,84),(224,194),(106,161),(109,159),(31,170),(80,80),(81,154),(172,122),(73,178),(80,187),(132,38),(214,53),(169,133),(190,175),(85,148),(201,198),(233,109),(86,183),(49,178),(97,87),(105,99),(179,110),(64,70),(82,168),(210,67),(171,163),(227,174),(214,74),(121,165),(144,162),(217,40),(43,174),(136,152),(83,151),(43,151),(98,170),(91,104),(40,178),(161,51),(167,96),(106,149),(179,74),(99,226),(137,101),(219,80),(62,81),(130,153),(36,166),(107,150),(130,232),
238:(173,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(128,94),(175,73),(183,97),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(105,173),(90,160),(82,58),(231,192),(179,117),(100,85),(168,107),(202,80),(71,223),(97,142),(127,224),(119,40),(148,163),(146,142),(112,156),(122,165),(134,35),(108,39),(180,123),(18,196),(128,91),(118,169),(228,63),(93,49),(155,121),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,46),(137,96),(189,88),(99,175),(234,57),(193,70),(165,62),(90,85),(216,61),(145,159),(18,205),(116,153),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(83,169),(69,36),(74,141),(78,183),(12,191),(89,191),(85,192),(239,74),(183,89),(172,103),(172,38),(205,90),(191,88),(114,220),(170,119),(163,176),(68,70),(83,168),(180,176),(180,105),(54,174),(161,100),(136,170),(76,95),(108,153),(188,88),(230,84),(224,194),(105,161),(109,159),(31,170),(79,80),(81,154),(172,122),(73,178),(80,187),(131,38),(214,53),(169,133),(190,175),(84,148),(201,198),(233,109),(86,183),(49,178),(97,87),(105,99),(179,110),(64,70),(82,168),(211,67),(171,163),(227,174),(214,74),(121,165),(144,162),(217,40),(43,174),(136,152),(83,151),(42,151),(98,170),(91,104),(40,179),(161,50),(167,96),(105,149),(179,74),(99,226),(137,101),(219,80),(62,81),(129,153),(35,166),(106,150),(130,232),
239:(174,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(128,93),(175,72),(184,97),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(104,173),(89,160),(82,58),(231,192),(179,116),(99,85),(168,107),(202,79),(71,223),(97,142),(127,225),(119,40),(148,163),(146,142),(112,157),(122,166),(134,35),(108,39),(180,123),(18,196),(128,91),(117,169),(228,63),(93,49),(155,120),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,45),(136,96),(189,88),(98,175),(234,57),(193,70),(165,61),(90,85),(216,61),(145,159),(18,205),(115,153),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(82,169),(69,36),(74,141),(78,183),(12,192),(89,192),(84,192),(239,74),(183,89),(172,103),(172,38),(205,90),(191,87),(114,220),(170,119),(163,176),(68,69),(83,168),(180,176),(180,104),(53,174),(161,100),(136,170),(76,95),(107,153),(188,87),(231,84),(224,194),(104,161),(109,159),(31,170),(78,80),(81,154),(172,122),(73,178),(80,187),(130,38),(214,53),(169,133),(190,175),(83,148),(201,198),(233,109),(86,183),(49,178),(97,87),(105,99),(179,110),(64,70),(82,168),(211,66),(171,163),(227,174),(214,74),(121,165),(144,162),(217,40),(43,174),(136,152),(83,151),(41,151),(98,170),(91,104),(39,179),(161,49),(167,96),(105,148),(179,74),(99,226),(137,101),(219,80),(62,81),(128,153),(34,166),(105,150),(130,232),
240:(175,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(128,92),(176,72),(185,97),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(103,173),(88,160),(82,58),(231,192),(179,115),(98,85),(168,107),(202,78),(71,223),(97,142),(127,226),(119,40),(148,163),(146,142),(111,157),(121,166),(134,35),(108,39),(180,123),(18,196),(128,91),(116,169),(228,63),(93,49),(154,120),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,44),(135,96),(189,88),(97,175),(234,57),(193,70),(165,60),(90,85),(216,61),(145,159),(18,205),(114,153),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(81,169),(69,36),(74,141),(78,183),(12,193),(89,193),(83,192),(239,74),(183,89),(172,103),(172,38),(205,90),(191,86),(114,220),(170,119),(163,176),(67,69),(83,168),(180,176),(180,103),(52,174),(161,100),(136,170),(76,95),(106,153),(189,87),(232,84),(224,194),(103,161),(109,159),(31,170),(77,80),(81,154),(172,122),(73,178),(80,187),(129,38),(214,53),(169,133),(190,175),(82,148),(201,198),(233,109),(86,183),(49,178),(97,87),(105,99),(179,110),(64,70),(82,168),(211,65),(171,163),(227,174),(214,74),(121,165),(144,162),(217,40),(43,174),(136,152),(83,151),(40,151),(98,170),(91,104),(39,180),(161,48),(167,96),(104,148),(179,74),(99,226),(137,101),(219,80),(62,81),(127,153),(33,166),(105,149),(130,232),
