107:(62,153),(106,173),(183,162),(155,112),(130,172),(134,108),(67,217),(181,128),(174,106),(126,153),(125,153),(114,159),(249,137),(177,149),(153,145),(179,129),(232,82),(49,164),(159,96),(159,98),(151,47),(184,125),(102,171),(152,147),(168,107),(141,149),(89,188),(105,152),(135,161),(153,49),(165,73),(188,87),(178,93),(123,108),(135,35),(108,39),(118,154),(62,173),(128,91),(178,98),(228,63),(177,58),(64,153),(78,190),(75,164),(128,45),(165,74),(176,73),(82,219),(217,93),(159,106),(142,150),(183,33),(133,104),(125,154),(143,148),(164,109),(173,120),(157,138),(124,152),(134,94),(178,96),(145,159),(18,205),(116,108),(113,98),(148,145),(88,184),(199,81),(186,44),(160,112),(20,174),(180,78),(138,104),(159,114),(156,44),(74,159),(78,183),(125,173),(159,130),(157,140),(208,76),(168,58),(149,103),(172,38),(179,156),(122,152),(112,220),(130,149),(147,176),
108:(63,153),(105,173),(183,162),(155,112),(130,172),(134,108),(67,218),(181,128),(175,106),(127,153),(126,153),(115,159),(249,138),(177,150),(153,144),(179,128),(232,82),(49,164),(159,97),(159,99),(150,47),(184,126),(102,170),(152,146),(168,107),(141,148),(89,189),(104,152),(135,162),(152,49),(165,72),(187,87),(178,94),(124,108),(134,35),(108,39),(119,154),(61,173),(128,91),(178,99),(228,63),(177,57),(65,153),(78,189),(75,164),(129,45),(165,73),(176,73),(82,219),(218,93),(159,107),(142,149),(183,33),(133,103),(126,154),(144,148),(164,110),(174,120),(158,138),(125,152),(134,93),(179,96),(145,159),(18,205),(117,108),(112,98),(149,145),(88,184),(200,81),(186,43),(159,112),(19,174),(180,77),(138,105),(159,115),(155,44),(74,158),(78,183),(124,173),(159,131),(157,141),(209,76),(168,59),(150,103),(172,38),(179,155),(123,152),(113,220),(131,149),(148,176),
109:(64,153),(104,173),(183,162),(155,112),(130,172),(134,108),(67,219),(181,128),(176,106),(127,152),(127,153),(116,159),(249,139),(177,151),(154,144),(179,127),(232,82),(49,164),(159,98),(159,100),(149,47),(185,126),(103,170),(153,146),(168,107),(142,148),(89,190),(103,152),(134,162),(152,48),(166,72),(187,88),(177,94),(125,108),(134,35),(108,39),(120,154),(60,173),(128,91),(178,100),(228,63),(177,56),(66,153),(77,189),(75,164),(130,45),(165,72),(176,73),(82,219),(219,93),(159,108),(143,149),(183,33),(133,102),(127,154),(145,148),(163,110),(174,119),(158,137),(126,152),(134,92),(179,95),(145,159),(18,205),(118,108),(111,98),(149,144),(88,184),(201,81),(186,42),(159,113),(18,174),(180,76),(137,105),(159,116),(154,44),(74,157),(78,183),(123,173),(159,132),(157,142),(209,75),(169,59),(151,103),(172,38),(179,154),(124,152),(114,220),(132,149),(149,176),
110:(65,153),(103,173),(183,162),(155,112),(130,172),(134,108),(67,220),(181,128),(177,106),(128,152),(128,153),(116,158),(249,140),(177,152),(155,144),(179,126),(232,82),(49,164),(159,99),(159,101),(148,47),(185,127),(103,169),(153,145),(168,107),(143,148),(88,190),(102,152),(134,163),(151,48),(166,73),(186,88),(177,95),(126,108),(134,35),(108,39),(120,153),(59,173),(128,91),(178,101),(228,63),(176,56),(67,153),(77,188),(75,164),(131,45),(165,71),(176,73),(82,219),(220,93),(159,109),(144,149),(183,33),(132,102),(128,154),(146,148),(163,111),(174,118),(159,137),(127,152),(134,91),(179,94),(145,159),(18,205),(119,108),(110,98),(150,144),(88,184),(202,81),(186,41),(159,114),(17,174),(180,75),(137,106),(159,117),(154,43),(74,156),(78,183),(122,173),(159,133),(156,142),(209,74),(169,60),(152,103),(172,38),(179,153),(125,152),(114,220),(133,149),(150,176),
111:(66,153),(102,173),(183,162),(155,112),(130,172),(134,108),(67,221),(181,128),(177,105),(128,151),(129,153),(116,157),(249,141),(177,153),(156,144),(179,125),(232,82),(49,164),(159,100),(159,102),(147,47),(185,128),(103,168),(153,144),(168,107),(144,148),(88,191),(101,152),(134,164),(150,48),(166,74),(185,88),(177,96),(127,108),(134,35),(108,39),(120,152),(58,173),(128,91),(178,102),(228,63),(175,56),(68,153),(76,188),(75,164),(132,45),(165,70),(176,73),(82,219),(221,93),(159,110),(145,149),(183,33),(132,101),(129,154),(147,148),(163,112),(174,117),(159,136),(128,152),(134,90),(180,94),(145,159),(18,205),(120,108),(109,98),(150,143),(88,184),(203,81),(187,41),(159,115),(16,174),(180,74),(137,107),(159,118),(154,42),(74,155),(78,183),(121,173),(159,134),(155,142),(210,74),(169,61),(153,103),(172,38),(179,152),(126,152),(114,220),(134,149),(151,176),
112:(67,153),(101,173),(183,162),(155,112),(130,172),(134,108),(67,222),(181,128),(178,105),(128,150),(130,153),(116,156),(249,142),(177,154),(157,144),(179,124),(232,82),(49,164),(159,101),(159,103),(146,47),(185,129),(104,168),(154,144),(168,107),(145,148),(88,192),(100,152),(133,164),(150,47),(165,74),(185,89),(177,97),(128,108),(134,35),(108,39),(121,152),(57,173),(128,91),(178,103),(228,63),(174,56),(69,153),(76,187),(75,164),(133,45),(165,69),(176,73),(82,219),(222,93),(159,111),(146,149),(183,33),(131,101),(130,154),(148,148),(163,113),(174,116),(160,136),(129,152),(133,90),(180,93),(145,159),(18,205),(121,108),(108,98),(150,142),(88,184),(204,81),(187,40),(159,116),(15,174),(180,73),(137,108),(159,119),(154,41),(74,154),(78,183),(120,173),(159,135),(154,142),(211,74),(169,62),(154,103),(172,38),(179,151),(127,152),(114,220),(135,149),(152,176),
113:(68,153),(100,173),(183,162),(155,112),(130,172),(134,108),(67,223),(181,128),(179,105),(129,150),(131,153),(116,155),(249,143),(177,155),(158,144),(179,123),(232,82),(49,164),(159,102),(159,104),(145,47),(185,130),(104,167),(154,143),(168,107),(146,148),(87,192),(100,151),(133,165),(149,47),(165,75),(185,90),(177,98),(129,108),(134,35),(108,39),(122,152),(56,173),(128,91),(177,103),(228,63),(173,56),(70,153),(75,187),(75,164),(134,45),(165,68),(176,73),(82,219),(223,93),(159,112),(147,149),(183,33),(131,100),(131,154),(148,147),(162,113),(175,116),(161,136),(129,151),(132,90),(181,93),(145,159),(18,205),(122,108),(107,98),(150,141),(88,184),(205,81),(187,39),(159,117),(14,174),(180,72),(136,108),(159,120),(153,41),(74,153),(78,183),(119,173),(159,136),(153,142),(212,74),(170,62),(155,103),(172,38),(179,150),(128,152),(114,220),(136,149),(153,176),
114:(69,153),(100,174),(183,162),(155,112),(130,172),(134,108),(67,224),(181,128),(180,105),(130,150),(132,153),(117,155),(249,143),(177,156),(158,143),(179,122),(232,82),(49,164),(159,103),(159,105),(144,47),(185,131),(105,167),(154,142),(168,107),(147,148),(86,192),(100,150),(132,165),(148,47),(165,76),(184,90),(177,99),(130,108),(134,35),(108,39),(123,152),(55,173),(128,91),(177,104),(228,63),(172,56),(71,153),(74,187),(75,164),(135,45),(165,67),(176,73),(82,219),(224,93),(159,113),(148,149),(183,33),(130,100),(132,154),(148,146),(161,113),(175,115),(162,136),(130,151),(131,90),(181,92),(145,159),(18,205),(123,108),(106,98),(150,140),(88,184),(206,81),(187,38),(159,118),(13,174),(180,71),(135,108),(159,121),(152,41),(74,152),(78,183),(118,173),(159,137),(153,143),(213,74),(171,62),(156,103),(172,38),(179,149),(128,151),(114,220),(137,149),(154,176),
115:(70,153),(99,174),(183,162),(155,112),(130,172),(134,108),(67,225),(181,128),(180,104),(131,150),(133,153),(118,155),(249,143),(177,157),(159,143),(179,121),(232,82),(49,164),(159,104),(159,106),(143,47),(185,132),(106,167),(154,141),(168,107),(148,148),(86,193),(100,149),(132,166),(147,47),(165,77),(183,90),(176,99),(131,108),(134,35),(108,39),(124,152),(54,173),(128,91),(176,104),(228,63),(171,56),(72,153),(73,187),(75,164),(136,45),(165,66),(176,73),(82,219),(225,93),(159,114),(149,149),(183,33),(129,100),(133,154),(149,146),(160,113),(175,114),(162,135),(131,151),(130,90),(182,92),(145,159),(18,205),(124,108),(105,98),(151,140),(88,184),(206,80),(188,38),(159,119),(12,174),(180,70),(135,109),(159,122),(152,40),(74,151),(78,183),(117,173),(159,138),(153,144),(214,74),(172,62),(157,103),(172,38),(179,148),(129,151),(114,220),(138,149),(155,176),
116:(71,153),(98,174),(183,162),(155,112),(130,172),(134,108),(67,226),(181,128),(180,103),(131,149),(134,153),(118,154),(249,143),(177,158),(160,143),(179,120),(232,82),(49,164),(159,105),(159,107),(142,47),(185,133),(106,166),(154,140),(168,107),(148,147),(85,193),(99,149),(132,167),(146,47),(165,78),(182,90),(176,100),(132,108),(134,35),(108,39),(125,152),(54,174),(128,91),(175,104),(228,63),(170,56),(73,153),(72,187),(75,164),(137,45),(165,65),(176,73),(82,219),(226,93),(159,115),(149,148),(183,33),(128,100),(134,154),(149,145),(160,114),(176,114),(163,135),(132,151),(130,89),(183,92),(145,159),(18,205),(125,108),(104,98),(152,140),(88,184),(206,79),(189,38),(159,120),(11,174),(180,69),(134,109),(159,123),(152,39),(74,150),(78,183),(116,173),(159,139),(152,144),(215,74),(172,63),(158,103),(172,38),(179,147),(130,151),(114,220),(138,148),(156,176),
117:(72,153),(98,175),(183,162),(155,112),(130,172),(134,108),(66,226),(181,128),(180,102),(132,149),(134,152),(119,154),(249,143),(177,159),(160,142),(179,119),(232,82),(49,164),(159,106),(159,108),(141,47),(185,134),(107,166),(154,139),(168,107),(149,147),(84,193),(99,148),(131,167),(145,47),(165,79),(181,90),(175,100),(133,108),(134,35),(108,39),(126,152),(53,174),(128,91),(175,105),(228,63),(170,55),(74,153),(71,187),(75,164),(138,45),(165,64),(176,73),(82,219),(227,93),(159,116),(150,148),(183,33),(127,100),(135,154),(150,145),(160,115),(177,114),(164,135),(132,150),(130,88),(184,92),(145,159),(18,205),(126,108),(103,98),(153,140),(88,184),(206,78),(190,38),(159,121),(10,174),(180,68),(134,110),(159,124),(151,39),(74,149),(78,183),(115,173),(158,139),(152,145),(216,74),(172,64),(159,103),(172,38),(179,146),(130,150),(114,220),(139,148),(157,176),
118:(73,153),(97,175),(183,162),(155,112),(130,172),(134,109),(65,226),(181,128),(180,101),(133,149),(135,152),(119,153),(249,143),(177,160),(161,142),(179,118),(232,82),(49,164),(159,107),(159,109),(140,47),(185,135),(107,165),(155,139),(168,107),(149,146),(83,193),(98,148),(130,167),(144,47),(164,79),(181,91),(175,101),(134,108),(134,35),(108,39),(127,152),(53,175),(128,91),(174,105),(228,63),(170,54),(75,153),(71,186),(75,164),(139,45),(165,63),(176,73),(82,219),(228,93),(159,117),(151,148),(183,33),(126,100),(135,153),(150,144),(159,115),(178,114),(164,134),(133,150),(130,87),(184,91),(145,159),(18,205),(127,108),(103,98),(153,139),(88,184),(206,77),(191,38),(159,122),(9,174),(180,67),(133,110),(159,125),(151,38),(74,148),(78,183),(114,173),(157,139),(151,145),(217,74),(173,64),(160,103),(172,38),(179,145),(131,150),(114,220),(140,148),(158,176),
119:(74,153),(97,176),(183,162),(155,112),(130,172),(134,108),(64,226),(181,128),(181,101),(134,149),(136,152),(120,153),(249,143),(177,161),(161,141),(179,117),(232,82),(49,164),(159,108),(159,110),(139,47),(185,136),(107,164),(156,139),(168,107),(149,145),(83,194),(98,147),(130,168),(144,46),(163,79),(181,92),(175,102),(135,108),(134,35),(108,39),(128,152),(52,175),(128,91),(174,106),(228,63),(170,53),(76,153),(71,185),(75,164),(140,45),(165,62),(176,73),(82,219),(229,93),(159,118),(152,148),(183,33),(126,99),(136,153),(150,143),(159,116),(178,113),(164,133),(134,150),(130,86),(185,91),(145,159),(18,205),(128,108),(103,98),(154,139),(88,184),(207,77),(192,38),(159,123),(8,174),(180,66),(132,110),(159,126),(150,38),(74,147),(78,183),(113,173),(157,140),(150,145),(218,74),(174,64),(161,103),(172,38),(179,144),(131,149),(114,220),(141,148),(159,176),
120:(75,153),(97,177),(183,162),(155,112),(130,172),(134,108),(63,226),(181,128),(181,100),(135,149),(137,152),(121,153),(249,143),(177,162),(162,141),(179,116),(232,82),(49,164),(159,109),(159,111),(138,47),(185,137),(108,164),(157,139),(168,107),(149,144),(83,195),(97,147),(130,169),(143,46),(163,80),(181,93),(174,102),(136,108),(134,35),(108,39),(128,151),(52,176),(128,91),(174,107),(228,63),(170,52),(77,153),(71,184),(75,164),(141,45),(165,61),(176,73),(82,219),(230,93),(159,119),(152,147),(183,33),(126,98),(137,153),(150,142),(159,117),(179,113),(164,132),(135,150),(129,86),(185,90),(145,159),(18,205),(129,108),(103,98),(155,139),(88,184),(207,76),(193,38),(159,124),(8,174),(180,65),(131,110),(159,127),(149,38),(74,146),(78,183),(112,173),(157,141),(150,146),(219,74),(175,64),(162,103),(172,38),(179,143),(132,149),(114,220),(142,148),(160,176),
121:(76,153),(97,178),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(182,100),(136,149),(138,152),(121,152),(249,143),(177,163),(162,140),(179,115),(232,82),(49,164),(159,110),(159,112),(137,47),(185,138),(109,164),(158,139),(168,107),(149,143),(82,195),(97,146),(129,169),(142,46),(163,81),(180,93),(173,102),(137,108),(134,35),(108,39),(128,150),(51,176),(128,91),(173,107),(228,63),(169,52),(78,153),(70,184),(75,164),(142,45),(165,60),(176,73),(82,219),(231,93),(159,120),(152,146),(183,33),(126,97),(138,153),(151,142),(159,118),(179,112),(165,132),(136,150),(129,85),(186,90),(145,159),(18,205),(130,108),(103,98),(156,139),(88,184),(208,76),(194,38),(159,125),(8,174),(180,64),(130,110),(159,128),(148,38),(74,145),(78,183),(111,173),(156,141),(150,147),(220,74),(175,65),(163,103),(172,38),(179,142),(133,149),(114,220),(143,148),(161,176),
122:(77,153),(97,179),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(183,100),(137,149),(138,151),(122,152),(249,143),(177,164),(163,140),(179,114),(232,82),(49,164),(159,111),(159,113),(136,47),(186,138),(109,163),(158,138),(168,107),(150,143),(82,196),(97,145),(128,169),(141,46),(162,81),(179,93),(173,103),(138,108),(134,35),(108,39),(128,149),(50,176),(128,91),(172,107),(228,63),(168,52),(79,153),(70,183),(75,164),(143,45),(165,59),(176,73),(82,219),(232,93),(159,121),(152,145),(183,33),(125,97),(139,153),(152,142),(159,119),(179,111),(165,131),(137,150),(128,85),(186,89),(145,159),(18,205),(131,108),(103,98),(157,139),(88,184),(208,75),(194,37),(159,126),(8,174),(180,63),(130,111),(159,129),(147,38),(74,144),(78,183),(110,173),(155,141),(149,147),(221,74),(175,66),(164,103),(172,38),(179,141),(134,149),(114,220),(144,148),(162,176),
123:(78,153),(97,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(184,100),(138,149),(139,151),(123,152),(249,143),(177,165),(164,140),(179,113),(232,82),(49,164),(159,112),(159,114),(135,47),(186,139),(109,162),(158,137),(168,107),(151,143),(81,196),(97,144),(128,170),(141,45),(161,81),(179,94),(172,103),(139,108),(134,35),(108,39),(129,149),(49,176),(128,91),(172,108),(228,63),(167,52),(80,153),(70,182),(75,164),(144,45),(165,58),(176,73),(82,219),(233,93),(159,122),(153,145),(183,33),(125,96),(140,153),(152,141),(159,120),(179,110),(165,130),(138,150),(127,85),(187,89),(145,159),(18,205),(132,108),(103,98),(158,139),(88,184),(209,75),(194,36),(159,127),(8,174),(180,62),(129,111),(159,130),(146,38),(74,143),(78,183),(109,173),(154,141),(149,148),(222,74),(175,67),(165,103),(172,38),(179,140),(135,149),(114,220),(145,148),(163,176),
124:(79,153),(96,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(185,100),(139,149),(140,151),(124,152),(249,143),(177,166),(165,140),(179,112),(232,82),(49,164),(159,113),(159,115),(135,48),(186,140),(109,161),(159,137),(168,107),(151,142),(80,196),(97,143),(127,170),(140,45),(161,82),(178,94),(172,104),(140,108),(134,35),(108,39),(130,149),(48,176),(128,91),(171,108),(228,63),(167,51),(81,153),(69,182),(75,164),(145,45),(164,58),(176,73),(82,219),(234,93),(159,123),(153,144),(183,33),(125,95),(141,153),(152,140),(159,121),(179,109),(166,130),(139,150),(126,85),(187,88),(145,159),(18,205),(133,108),(103,98),(159,139),(88,184),(210,75),(194,35),(159,128),(8,174),(180,61),(129,112),(159,131),(145,38),(74,142),(78,183),(108,173),(153,141),(148,148),(223,74),(176,67),(166,103),(172,38),(179,139),(136,149),(114,220),(146,148),(163,176),
125:(80,153),(95,180),(183,162),(155,112),(130,172),(134,109),(62,226),(181,128),(185,99),(140,149),(141,151),(125,152),(249,143),(177,167),(166,140),(179,111),(232,82),(49,164),(159,114),(159,116),(134,48),(186,141),(110,161),(159,136),(168,107),(151,141),(79,196),(97,142),(127,171),(140,44),(160,82),(177,94),(172,105),(140,109),(134,35),(108,39),(131,149),(48,177),(128,91),(170,108),(228,63),(166,51),(82,153),(69,181),(75,164),(145,45),(164,57),(176,73),(82,219),(235,93),(159,124),(153,143),(183,33),(125,94),(142,153),(153,140),(159,122),(179,108),(166,129),(140,150),(125,85),(187,87),(145,159),(18,205),(134,108),(103,98),(159,138),(88,184),(210,74),(194,34),(159,129),(8,174),(180,60),(128,112),(159,132),(144,38),(74,141),(78,183),(107,173),(153,142),(147,148),(224,74),(177,67),(167,103),(172,38),(179,138),(137,149),(114,220),(146,148),(163,176),
126:(81,153),(94,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(185,98),(141,149),(142,151),(126,152),(249,143),(177,168),(166,139),(179,110),(232,82),(49,164),(159,115),(159,117),(133,48),(187,141),(111,161),(159,135),(168,107),(152,141),(78,196),(97,142),(127,172),(139,44),(159,82),(177,95),(172,106),(141,109),(134,35),(108,39),(132,149),(48,178),(128,91),(169,108),(228,63),(165,51),(83,153),(68,181),(75,164),(145,45),(163,57),(176,73),(82,219),(236,93),(159,125),(154,143),(183,33),(124,94),(143,153),(153,139),(159,123),(179,107),(167,129),(141,150),(124,85),(188,87),(145,159),(18,205),(135,108),(103,98),(160,138),(88,184),(211,74),(194,33),(159,130),(8,174),(180,59),(127,112),(159,133),(143,38),(74,141),(78,183),(106,173),(152,142),(147,149),(225,74),(177,68),(168,103),(172,38),(179,137),(138,149),(114,220),(147,148),(163,176),
127:(82,153),(93,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(185,97),(141,148),(143,151),(127,152),(249,143),(177,169),(167,139),(179,109),(232,82),(49,164),(159,116),(159,118),(132,48),(187,142),(112,161),(159,134),(168,107),(153,141),(78,197),(97,142),(127,173),(138,44),(159,83),(176,95),(171,106),(142,109),(134,35),(108,39),(133,149),(47,178),(128,91),(169,109),(228,63),(165,50),(84,153),(68,180),(75,164),(145,45),(163,56),(176,73),(82,219),(237,93),(159,126),(154,142),(183,33),(123,94),(144,153),(154,139),(159,124),(179,106),(167,128),(142,150),(123,85),(189,87),(145,159),(18,205),(136,108),(103,98),(160,137),(88,184),(211,73),(194,32),(159,131),(8,174),(180,58),(126,112),(159,133),(142,38),(74,141),(78,183),(105,173),(151,142),(147,150),(226,74),(178,68),(169,103),(172,38),(179,136),(138,148),(114,220),(148,148),(163,176),
128:(83,153),(92,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(185,96),(142,148),(144,151),(128,152),(249,143),(177,170),(167,138),(179,108),(232,82),(49,164),(159,117),(159,119),(131,48),(187,143),(112,160),(159,133),(168,107),(154,141),(77,197),(97,142),(126,173),(137,44),(159,84),(175,95),(170,106),(142,110),(134,35),(108,39),(134,149),(46,178),(128,91),(168,109),(228,63),(164,50),(85,153),(68,179),(75,164),(145,45),(163,55),(176,73),(82,219),(238,93),(159,127),(155,142),(183,33),(122,94),(144,152),(155,139),(159,125),(179,105),(167,127),(142,149),(122,85),(189,86),(145,159),(18,205),(137,108),(103,98),(161,137),(88,184),(211,72),(195,32),(159,131),(8,174),(180,57),(125,112),(159,132),(141,38),(74,141),(78,183),(104,173),(151,143),(146,150),(227,74),(179,68),(170,103),(172,38),(179,135),(139,148),(114,220),(149,148),(163,176),
129:(84,153),(91,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(185,95),(143,148),(145,151),(128,151),(249,143),(177,171),(168,138),(179,107),(232,82),(49,164),(159,118),(159,120),(130,48),(187,144),(112,159),(159,132),(168,107),(155,141),(77,198),(97,142),(125,173),(137,43),(159,85),(174,95),(169,106),(142,111),(134,35),(108,39),(135,149),(45,178),(128,91),(168,110),(228,63),(163,50),(86,153),(68,178),(75,164),(145,45),(162,55),(176,73),(82,219),(239,93),(159,128),(156,142),(183,33),(122,93),(145,152),(156,139),(159,126),(180,105),(167,126),(143,149),(121,85),(190,86),(145,159),(18,205),(138,108),(103,98),(162,137),(88,184),(211,71),(196,32),(159,131),(8,174),(180,56),(124,112),(158,132),(140,38),(74,141),(78,183),(103,173),(151,144),(146,151),(228,74),(180,68),(171,103),(172,38),(179,134),(140,148),(114,220),(150,148),(163,176),
130:(85,153),(90,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(185,94),(144,148),(145,150),(129,151),(249,143),(177,172),(169,138),(179,106),(232,82),(49,164),(159,119),(159,121),(129,48),(187,145),(112,158),(159,131),(168,107),(155,140),(76,198),(97,142),(124,173),(137,42),(159,86),(174,96),(169,107),(143,111),(134,35),(108,39),(136,149),(44,178),(128,91),(168,111),(228,63),(162,50),(87,153),(68,177),(75,164),(145,45),(161,55),(176,73),(82,219),(240,93),(159,129),(156,141),(183,33),(121,93),(146,152),(156,138),(159,127),(180,104),(167,125),(144,149),(120,85),(191,86),(145,159),(18,205),(139,108),(103,98),(162,136),(88,184),(212,71),(197,32),(160,131),(8,174),(180,55),(123,112),(159,132),(139,38),(74,141),(78,183),(102,173),(151,145),(145,151),(229,74),(180,69),(172,103),(172,38),(179,133),(141,148),(114,220),(150,147),(163,176),
131:(86,153),(89,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(186,94),(145,148),(146,150),(129,150),(249,143),(177,173),(169,137),(179,105),(232,82),(49,164),(159,120),(159,122),(128,48),(187,146),(112,157),(158,131),(168,107),(155,139),(75,198),(97,142),(123,173),(137,41),(159,87),(173,96),(169,108),(143,112),(134,35),(108,39),(137,149),(43,178),(128,91),(167,111),(228,63),(161,50),(88,153),(68,176),(75,164),(145,45),(160,55),(176,73),(82,219),(241,93),(159,130),(156,140),(183,33),(121,92),(147,152),(157,138),(159,128),(180,103),(167,124),(145,149),(119,85),(191,85),(145,159),(18,205),(139,109),(103,98),(162,135),(88,184),(213,71),(198,32),(160,132),(8,174),(180,54),(122,112),(159,133),(138,38),(74,141),(78,183),(101,173),(151,146),(144,151),(230,74),(180,70),(172,103),(172,38),(179,132),(142,148),(114,220),(150,146),(163,176),
132:(87,153),(88,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(187,94),(146,148),(147,150),(129,149),(249,143),(177,174),(170,137),(180,105),(232,82),(49,164),(159,121),(159,123),(127,48),(187,147),(112,156),(158,130),(168,107),(156,139),(75,199),(97,142),(122,173),(136,41),(159,88),(172,96),(169,109),(143,113),(134,35),(108,39),(138,149),(42,178),(128,91),(167,112),(228,63),(161,49),(89,153),(68,175),(75,164),(145,45),(160,54),(176,73),(82,219),(242,93),(159,131),(157,140),(183,33),(120,92),(148,152),(158,138),(159,129),(181,103),(168,124),(146,149),(118,85),(192,85),(145,159),(18,205),(140,109),(103,98),(162,134),(88,184),(213,70),(199,32),(159,132),(8,174),(180,53),(121,112),(159,134),(137,38),(74,141),(78,183),(100,173),(151,147),(143,151),(231,74),(180,71),(172,103),(172,38),(179,131),(143,148),(114,220),(150,145),(163,176),
133:(88,153),(87,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(187,93),(147,148),(148,150),(130,149),(249,143),(177,175),(171,137),(180,104),(232,82),(49,164),(159,122),(159,124),(126,48),(187,148),(113,156),(158,129),(168,107),(156,138),(75,200),(97,142),(121,173),(135,41),(159,89),(171,96),(169,110),(144,113),(134,35),(108,39),(138,148),(42,179),(128,91),(167,113),(228,63),(161,48),(90,153),(68,174),(75,164),(145,45),(159,54),(176,73),(82,219),(242,93),(159,132),(157,139),(183,33),(120,91),(148,151),(159,138),(159,130),(181,102),(169,124),(147,149),(117,85),(192,84),(145,159),(18,205),(141,109),(103,98),(162,133),(88,184),(214,70),(200,32),(159,133),(8,174),(180,52),(120,112),(159,135),(136,38),(74,141),(78,183),(99,173),(151,148),(143,152),(232,74),(181,71),(172,103),(172,38),(179,130),(144,148),(114,220),(151,145),(163,176),
134:(89,153),(86,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(187,92),(148,148),(149,150),(131,149),(249,143),(177,176),(171,136),(180,103),(232,82),(49,164),(159,123),(159,125),(125,48),(187,149),(114,156),(157,129),(168,107),(157,138),(74,200),(97,142),(120,173),(134,41),(159,90),(170,96),(168,110),(145,113),(134,35),(108,39),(139,148),(42,180),(128,91),(167,114),(228,63),(161,47),(91,153),(68,173),(75,164),(145,45),(159,53),(176,73),(82,219),(242,93),(159,133),(158,139),(183,33),(120,90),(149,151),(160,138),(159,131),(182,102),(170,124),(148,149),(116,85),(192,83),(145,159),(18,205),(141,110),(103,98),(163,133),(88,184),(215,70),(201,32),(159,134),(8,174),(180,51),(119,112),(159,136),(135,38),(74,141),(78,183),(98,173),(151,149),(142,152),(233,74),(182,71),(172,103),(172,38),(179,129),(145,148),(114,220),(151,144),(163,176),
135:(90,153),(85,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(187,91),(149,148),(150,150),(132,149),(249,143),(177,177),(172,136),(180,102),(232,82),(49,164),(159,124),(159,126),(124,48),(187,150),(115,156),(157,128),(168,107),(158,138),(73,200),(97,142),(119,173),(134,40),(159,91),(170,97),(168,111),(146,113),(134,35),(108,39),(140,148),(42,181),(128,91),(167,115),(228,63),(160,47),(92,153),(68,172),(75,164),(145,45),(159,52),(176,73),(82,219),(242,93),(159,134),(159,139),(183,33),(119,90),(150,151),(161,138),(159,132),(183,102),(170,123),(149,149),(115,85),(192,82),(145,159),(18,205),(141,111),(103,98),(163,132),(88,184),(216,70),(202,32),(159,135),(8,174),(180,50),(118,112),(159,137),(134,38),(74,141),(78,183),(97,173),(150,149),(141,152),(234,74),(183,71),(172,103),(172,38),(179,128),(146,148),(114,220),(152,144),(163,176),
136:(91,153),(84,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(187,90),(150,148),(151,150),(133,149),(249,143),(177,178),(173,136),(181,102),(232,82),(49,164),(159,125),(159,127),(124,49),(187,151),(116,156),(157,127),(168,107),(158,137),(72,200),(97,142),(118,173),(133,40),(159,92),(169,97),(167,111),(147,113),(134,35),(108,39),(141,148),(41,181),(128,91),(166,115),(228,63),(159,47),(93,153),(68,171),(75,164),(145,45),(158,52),(176,73),(82,219),(242,93),(159,135),(160,139),(183,33),(118,90),(151,151),(162,138),(159,133),(183,101),(171,123),(149,148),(114,85),(193,82),(145,159),(18,205),(142,111),(103,98),(164,132),(88,184),(217,70),(203,32),(159,136),(8,174),(180,49),(117,112),(159,138),(133,38),(74,141),(78,183),(96,173),(149,149),(141,153),(235,74),(183,72),(172,103),(172,38),(179,127),(147,148),(114,220),(152,143),(163,176),
