52:(65,154),(108,214),(160,106),(49,156),(73,65),(33,189),(167,50),(239,61),(113,167),(178,87),(161,80),(103,85),(130,155),(157,100),(80,75),(106,213),(110,53),(115,94),(157,177),(110,153),(230,55),(139,177),(109,173),(159,41),(184,67),(198,186),(79,86),(89,158),(172,17),(128,47),(182,102),(147,147),(159,42),(140,39),(179,81),(159,133),(166,108),(148,36),(119,42),(85,165),(58,172),(81,173),(68,166),(179,82),(180,41),(179,156),(179,164),(195,181),(135,166),(97,199),
53:(66,154),(107,214),(160,107),(49,156),(73,64),(33,189),(168,50),(239,61),(114,167),(178,88),(161,81),(104,85),(129,155),(158,100),(81,75),(107,213),(111,53),(116,94),(156,177),(111,153),(229,55),(138,177),(110,173),(159,42),(183,67),(198,185),(79,86),(90,158),(173,17),(129,47),(183,102),(147,148),(160,42),(141,39),(179,82),(159,132),(167,108),(149,36),(120,42),(86,165),(59,172),(82,173),(69,166),(179,83),(180,42),(179,155),(179,163),(194,181),(136,166),(97,198),
54:(67,154),(106,214),(160,108),(49,156),(73,63),(33,189),(168,51),(239,61),(115,167),(178,89),(161,82),(105,85),(128,155),(158,101),(81,76),(108,213),(112,53),(117,94),(155,177),(112,153),(228,55),(137,177),(111,173),(160,42),(182,67),(198,184),(79,86),(91,158),(174,17),(130,47),(184,102),(146,148),(160,43),(142,39),(179,83),(158,132),(168,108),(149,37),(121,42),(87,165),(60,172),(83,173),(70,166),(179,84),(180,43),(179,154),(179,162),(194,180),(137,166),(97,197),
55:(68,154),(105,214),(159,108),(49,156),(74,63),(33,189),(169,51),(239,61),(116,167),(178,90),(160,82),(106,85),(127,155),(158,102),(82,76),(109,213),(113,53),(118,94),(154,177),(113,153),(227,55),(136,177),(112,173),(160,43),(181,67),(197,184),(79,86),(92,158),(175,17),(131,47),(185,102),(145,148),(161,43),(143,39),(179,84),(158,131),(169,108),(150,37),(122,42),(88,165),(60,171),(84,173),(71,166),(179,85),(180,44),(179,153),(179,161),(193,180),(138,166),(97,196),
56:(69,154),(104,214),(159,109),(49,156),(74,62),(33,189),(169,52),(239,61),(117,167),(178,91),(160,83),(107,85),(126,155),(158,103),(83,76),(110,213),(114,53),(119,94),(153,177),(114,153),(226,55),(135,177),(113,173),(161,43),(180,67),(197,183),(79,86),(93,158),(176,17),(132,47),(185,101),(144,148),(161,44),(144,39),(179,85),(158,130),(170,108),(151,37),(123,42),(89,165),(60,170),(85,173),(72,166),(179,86),(180,45),(179,152),(179,160),(192,180),(139,166),(97,195),
57:(70,154),(103,214),(159,110),(49,156),(74,61),(33,189),(170,52),(239,61),(118,167),(178,92),(160,84),(108,85),(126,156),(158,104),(84,76),(111,213),(115,53),(120,94),(152,177),(115,153),(225,55),(134,177),(114,173),(161,44),(180,66),(196,183),(79,86),(94,158),(177,17),(133,47),(185,100),(143,148),(162,44),(145,39),(179,86),(158,129),(171,108),(151,38),(124,42),(90,165),(60,169),(86,173),(73,166),(179,87),(180,46),(179,151),(179,159),(192,179),(140,166),(97,194),
58:(71,154),(102,214),(159,111),(49,156),(75,61),(33,189),(170,53),(239,61),(119,167),(178,93),(160,85),(109,85),(126,157),(158,105),(85,76),(112,213),(116,53),(121,94),(151,177),(116,153),(224,55),(133,177),(115,173),(162,44),(180,65),(196,182),(79,86),(95,158),(178,17),(134,47),(185,99),(142,148),(162,45),(146,39),(179,87),(157,129),(172,108),(152,38),(125,42),(91,165),(60,168),(87,173),(74,166),(179,88),(180,47),(179,150),(179,158),(191,179),(141,166),(97,193),
59:(72,154),(101,214),(159,112),(49,156),(75,60),(33,189),(170,54),(239,61),(120,167),(178,94),(160,86),(110,85),(126,158),(158,106),(85,77),(113,213),(117,53),(122,94),(150,177),(117,153),(223,55),(132,177),(116,173),(162,45),(180,64),(195,182),(79,86),(96,158),(179,17),(135,47),(185,98),(141,148),(163,45),(147,39),(179,88),(157,128),(173,108),(152,39),(126,42),(92,165),(60,167),(88,173),(75,166),(179,89),(180,48),(179,149),(179,157),(191,178),(142,166),(97,192),
60:(73,154),(100,214),(159,113),(49,156),(76,60),(33,189),(170,55),(239,61),(121,167),(178,95),(160,87),(111,85),(126,159),(158,107),(85,78),(114,213),(118,53),(123,94),(149,177),(118,153),(222,55),(132,176),(117,173),(163,45),(180,63),(195,181),(79,86),(97,158),(180,17),(136,47),(185,97),(140,148),(163,46),(148,39),(179,89),(157,127),(174,108),(152,40),(127,42),(93,165),(60,166),(89,173),(76,166),(179,90),(180,49),(179,148),(179,156),(191,177),(143,166),(97,191),
61:(74,154),(99,214),(159,114),(49,156),(77,60),(33,189),(170,56),(239,61),(122,167),(178,96),(160,88),(112,85),(126,160),(158,108),(85,79),(115,213),(119,53),(124,94),(148,177),(119,153),(221,55),(131,176),(118,173),(163,46),(180,62),(194,181),(79,86),(98,158),(180,18),(137,47),(185,96),(139,148),(164,46),(149,39),(179,90),(157,126),(175,108),(153,40),(128,42),(94,165),(60,165),(90,173),(77,166),(179,91),(180,50),(179,147),(179,155),(190,177),(144,166),(97,190),
62:(75,154),(98,214),(159,115),(49,156),(78,60),(33,189),(171,56),(239,61),(123,167),(178,97),(160,89),(113,85),(126,161),(159,108),(85,80),(116,213),(120,53),(125,94),(147,177),(120,153),(220,55),(131,175),(119,173),(164,46),(180,61),(194,180),(79,86),(99,158),(180,19),(138,47),(185,95),(138,148),(164,47),(150,39),(179,91),(156,126),(176,108),(153,41),(129,42),(95,165),(60,164),(91,173),(78,166),(179,92),(179,50),(179,146),(179,154),(189,177),(145,166),(97,189),
63:(76,154),(97,214),(159,116),(49,156),(79,60),(33,189),(172,56),(239,61),(124,167),(178,98),(160,90),(114,85),(126,162),(159,109),(86,80),(117,213),(121,53),(126,94),(146,177),(121,153),(219,55),(130,175),(120,173),(164,47),(180,60),(193,180),(79,86),(100,158),(180,20),(139,47),(185,94),(138,149),(165,47),(151,39),(179,92),(156,125),(177,108),(154,41),(130,42),(96,165),(60,163),(92,173),(79,166),(179,93),(179,51),(179,145),(179,153),(188,177),(146,166),(97,188),
64:(77,154),(97,213),(159,117),(49,156),(80,60),(33,189),(173,56),(239,61),(125,167),(178,99),(160,91),(115,85),(126,163),(159,110),(87,80),(118,213),(121,52),(127,94),(145,177),(122,153),(218,55),(129,175),(121,173),(165,47),(180,59),(192,180),(79,86),(101,158),(180,21),(140,47),(186,94),(137,149),(165,48),(152,39),(179,93),(156,124),(178,108),(155,41),(131,42),(97,165),(60,162),(93,173),(80,166),(179,94),(178,51),(179,144),(179,152),(187,177),(147,166),(97,187),
65:(78,154),(97,212),(159,118),(49,156),(81,60),(33,189),(174,56),(239,61),(126,167),(178,100),(160,92),(116,85),(126,164),(159,111),(88,80),(119,213),(122,52),(128,94),(144,177),(123,153),(217,55),(128,175),(122,173),(165,48),(180,58),(192,179),(79,86),(102,158),(180,22),(141,47),(187,94),(136,149),(165,49),(152,40),(179,94),(156,123),(179,108),(156,41),(132,42),(98,165),(60,161),(94,173),(81,166),(179,95),(178,52),(179,143),(179,151),(186,177),(148,166),(97,186),
66:(79,154),(97,211),(159,119),(49,156),(82,60),(33,189),(175,56),(239,61),(127,167),(178,101),(160,93),(117,85),(126,165),(159,112),(88,81),(120,213),(123,52),(129,94),(143,177),(124,153),(216,55),(127,175),(123,173),(165,49),(180,57),(191,179),(79,86),(103,158),(180,23),(142,47),(187,93),(135,149),(165,50),(153,40),(179,95),(156,122),(179,107),(157,41),(133,42),(99,165),(60,160),(95,173),(82,166),(179,96),(177,52),(179,142),(179,150),(185,177),(149,166),(97,185),
67:(80,154),(97,210),(159,120),(49,156),(83,60),(33,189),(176,56),(239,61),(128,167),(178,102),(160,94),(118,85),(126,166),(159,113),(88,82),(121,213),(124,52),(130,94),(142,177),(125,153),(215,55),(127,174),(124,173),(165,50),(180,56),(191,178),(79,86),(104,158),(180,24),(143,47),(187,92),(134,149),(165,51),(153,41),(179,96),(155,122),(179,106),(158,41),(133,43),(100,165),(60,159),(96,173),(82,165),(179,97),(177,53),(179,141),(179,149),(184,177),(150,166),(97,184),
68:(81,154),(97,209),(159,121),(49,156),(84,60),(33,189),(177,56),(239,61),(129,167),(178,103),(160,95),(119,85),(126,167),(159,114),(89,82),(121,214),(124,51),(131,94),(141,177),(126,153),(214,55),(126,174),(125,173),(165,51),(180,55),(191,177),(79,86),(105,158),(180,25),(144,47),(187,91),(133,149),(165,52),(154,41),(179,97),(155,121),(179,105),(159,41),(134,43),(101,165),(60,158),(97,173),(83,165),(179,98),(176,53),(179,140),(179,148),(183,177),(151,166),(97,183),
69:(82,154),(97,208),(159,122),(49,156),(85,60),(33,189),(178,56),(239,61),(130,167),(178,104),(160,96),(120,85),(126,168),(159,115),(90,82),(121,215),(124,50),(132,94),(140,177),(127,153),(213,55),(125,174),(126,173),(165,52),(180,54),(190,177),(79,86),(106,158),(180,26),(145,47),(188,91),(132,149),(165,53),(155,41),(179,98),(155,120),(180,105),(159,42),(135,43),(102,165),(60,157),(98,173),(84,165),(179,99),(175,53),(179,139),(179,147),(182,177),(152,166),(97,182),
70:(83,154),(97,207),(159,123),(49,156),(86,60),(33,189),(179,56),(239,61),(131,167),(178,105),(160,97),(121,85),(126,169),(159,116),(91,82),(121,216),(124,49),(133,94),(139,177),(128,153),(212,55),(124,174),(127,173),(165,53),(180,53),(189,177),(79,86),(107,158),(180,27),(146,47),(189,91),(131,149),(165,54),(156,41),(179,99),(154,120),(180,104),(160,42),(136,43),(103,165),(60,156),(99,173),(85,165),(179,100),(174,53),(179,138),(179,146),(181,177),(153,166),(97,181),
71:(84,154),(97,206),(159,124),(49,156),(87,60),(33,189),(180,56),(239,61),(132,167),(178,106),(160,98),(122,85),(126,170),(159,117),(92,82),(121,217),(124,48),(134,94),(138,177),(129,153),(211,55),(123,174),(128,173),(165,54),(180,52),(188,177),(79,86),(108,158),(180,28),(147,47),(190,91),(130,149),(165,55),(157,41),(179,100),(154,119),(181,104),(160,43),(137,43),(104,165),(60,155),(100,173),(86,165),(179,101),(174,54),(179,137),(179,145),(180,177),(154,166),(97,180),
72:(85,154),(97,205),(159,125),(49,156),(88,60),(33,189),(181,56),(239,61),(133,167),(178,107),(160,99),(123,85),(126,171),(159,118),(93,82),(121,218),(125,48),(135,94),(137,177),(130,153),(210,55),(122,174),(129,173),(165,55),(180,51),(187,177),(79,86),(109,158),(180,29),(148,47),(191,91),(129,149),(165,56),(158,41),(179,101),(153,119),(181,103),(161,43),(138,43),(105,165),(60,154),(101,173),(87,165),(179,102),(174,55),(179,136),(179,144),(179,177),(155,166),(97,179),
73:(86,154),(97,204),(159,126),(49,156),(89,60),(33,189),(182,56),(239,61),(134,167),(178,108),(160,100),(124,85),(126,172),(159,119),(93,83),(121,219),(126,48),(136,94),(136,177),(131,153),(209,55),(121,174),(130,173),(165,56),(180,50),(186,177),(79,86),(110,158),(180,30),(149,47),(191,90),(128,149),(165,57),(159,41),(179,102),(152,119),(182,103),(161,44),(139,43),(106,165),(60,153),(102,173),(88,165),(179,103),(174,56),(179,135),(179,143),(178,177),(156,166),(97,178),
74:(87,154),(97,203),(159,127),(49,156),(90,60),(33,189),(182,57),(239,61),(135,167),(178,109),(160,101),(125,85),(126,173),(159,120),(93,84),(121,220),(127,48),(137,94),(135,177),(132,153),(208,55),(120,174),(131,173),(165,57),(180,49),(185,177),(79,86),(111,158),(180,31),(150,47),(191,89),(128,150),(165,58),(159,42),(179,103),(152,118),(182,102),(162,44),(140,43),(107,165),(60,152),(103,173),(89,165),(179,104),(173,56),(179,134),(179,142),(177,177),(157,166),(97,177),
75:(88,154),(97,202),(159,128),(49,156),(91,60),(33,189),(182,58),(239,61),(136,167),(178,110),(160,102),(126,85),(126,174),(159,121),(94,84),(121,221),(128,48),(138,94),(134,177),(133,153),(207,55),(119,174),(132,173),(165,58),(180,48),(184,177),(79,86),(112,158),(180,32),(151,47),(191,88),(128,151),(165,59),(160,42),(179,104),(151,118),(183,102),(162,45),(141,43),(108,165),(60,151),(104,173),(90,165),(179,105),(172,56),(179,133),(179,141),(176,177),(158,166),(97,176),
76:(89,154),(97,201),(159,129),(49,156),(92,60),(33,189),(182,59),(239,61),(137,167),(178,111),(160,103),(127,85),(126,175),(159,122),(95,84),(121,221),(129,48),(139,94),(133,177),(134,153),(206,55),(118,174),(133,173),(165,59),(180,47),(183,177),(79,86),(113,158),(180,33),(152,47),(191,87),(128,152),(165,60),(160,43),(179,105),(151,117),(184,102),(163,45),(142,43),(109,165),(60,150),(105,173),(91,165),(179,106),(171,56),(179,132),(179,140),(175,177),(159,166),(98,176),
77:(90,154),(97,200),(159,130),(49,156),(93,60),(33,189),(182,60),(239,61),(138,167),(178,112),(160,104),(128,85),(126,175),(159,123),(96,84),(121,221),(130,48),(140,94),(132,177),(135,153),(205,55),(117,174),(134,173),(165,60),(180,46),(182,177),(79,86),(114,158),(180,34),(153,47),(191,86),(127,152),(165,61),(161,43),(179,106),(150,117),(185,102),(163,46),(143,43),(110,165),(60,149),(106,173),(92,165),(179,107),(170,56),(179,131),(179,139),(174,177),(159,165),(98,175),
78:(91,154),(97,199),(159,131),(49,156),(94,60),(33,189),(182,61),(239,61),(139,167),(178,113),(160,105),(129,85),(126,175),(159,124),(97,84),(121,221),(131,48),(141,94),(132,176),(136,153),(204,55),(116,174),(135,173),(165,61),(179,46),(181,177),(79,86),(115,158),(180,35),(154,47),(192,86),(126,152),(165,62),(161,44),(179,107),(150,116),(185,101),(164,46),(144,43),(111,165),(60,148),(107,173),(93,165),(179,108),(169,56),(179,130),(179,138),(173,177),(159,164),(99,175),
79:(92,154),(97,198),(159,132),(49,156),(95,60),(33,189),(182,62),(239,61),(140,167),(178,114),(160,106),(130,85),(126,175),(159,125),(97,85),(121,221),(132,48),(142,94),(131,176),(137,153),(203,55),(115,174),(136,173),(165,62),(179,45),(180,177),(79,86),(116,158),(180,36),(155,47),(193,86),(125,152),(165,63),(162,44),(179,108),(150,115),(185,100),(164,47),(145,43),(112,165),(60,147),(108,173),(94,165),(180,108),(168,56),(179,129),(179,137),(172,177),(159,163),(99,174),
80:(93,154),(97,197),(159,133),(49,156),(96,60),(33,189),(182,63),(239,61),(141,167),(178,115),(160,107),(131,85),(126,175),(159,126),(98,85),(121,221),(133,48),(143,94),(131,175),(138,153),(202,55),(114,174),(137,173),(165,63),(178,45),(179,177),(79,86),(117,158),(180,37),(156,47),(194,86),(124,152),(165,64),(162,45),(180,108),(149,115),(185,99),(165,47),(146,43),(113,165),(60,146),(109,173),(95,165),(180,109),(167,56),(179,128),(179,136),(171,177),(159,162),(100,174),
81:(94,154),(97,196),(159,134),(49,156),(96,59),(33,189),(182,64),(239,61),(142,167),(178,116),(160,108),(131,86),(126,175),(159,127),(99,85),(121,221),(134,48),(144,94),(130,175),(139,153),(201,55),(113,174),(138,173),(165,64),(178,44),(179,176),(79,86),(118,158),(180,38),(157,47),(195,86),(123,152),(165,65),(163,45),(180,109),(148,115),(185,98),(166,47),(147,43),(114,165),(60,145),(110,173),(96,165),(181,109),(166,56),(179,127),(179,135),(170,177),(159,161),(100,173),
82:(95,154),(97,195),(159,135),(49,156),(96,58),(33,189),(182,65),(239,61),(143,167),(178,117),(159,108),(131,87),(126,175),(159,128),(100,85),(121,221),(135,48),(145,94),(129,175),(140,153),(200,55),(112,174),(139,173),(165,65),(177,44),(179,175),(79,86),(119,158),(180,39),(158,47),(196,86),(122,152),(165,66),(163,46),(180,110),(148,114),(185,97),(166,48),(148,43),(115,165),(60,144),(111,173),(97,165),(182,109),(165,56),(179,126),(179,134),(169,177),(159,160),(101,173),
83:(96,154),(97,194),(159,136),(49,156),(96,57),(33,189),(182,66),(239,61),(144,167),(178,118),(159,109),(131,88),(126,175),(159,129),(101,85),(121,221),(136,48),(146,94),(128,175),(141,153),(199,55),(111,174),(140,173),(165,66),(176,44),(179,174),(79,86),(120,158),(180,40),(159,47),(197,86),(121,152),(165,67),(164,46),(180,111),(148,113),(185,96),(166,49),(149,43),(116,165),(60,143),(112,173),(98,165),(182,110),(164,56),(179,125),(179,133),(168,177),(159,159),(102,173),
84:(97,154),(97,193),(159,137),(49,156),(96,56),(33,189),(182,67),(239,61),(145,167),(178,119),(159,110),(131,89),(126,175),(159,130),(102,85),(121,221),(137,48),(147,94),(127,175),(142,153),(198,55),(110,174),(141,173),(165,67),(175,44),(179,173),(79,86),(121,158),(180,41),(160,47),(198,86),(120,152),(165,68),(164,47),(180,112),(147,113),(185,95),(167,49),(150,43),(117,165),(60,142),(113,173),(99,165),(183,110),(163,56),(179,124),(179,132),(167,177),(159,158),(103,173),
85:(98,154),(97,192),(158,137),(49,156),(97,56),(33,189),(182,68),(239,61),(146,167),(178,120),(159,111),(131,90),(126,175),(159,131),(103,85),(121,221),(137,47),(148,94),(127,174),(143,153),(197,55),(109,174),(142,173),(165,68),(174,44),(179,172),(79,86),(122,158),(180,42),(161,47),(199,86),(119,152),(165,69),(165,47),(180,113),(146,113),(185,94),(167,50),(151,43),(118,165),(60,142),(114,173),(100,165),(183,111),(162,56),(179,123),(179,131),(166,177),(159,157),(104,173),
86:(99,154),(97,191),(158,138),(49,156),(98,56),(33,189),(182,69),(239,61),(147,167),(178,121),(159,112),(132,90),(126,175),(159,132),(104,85),(121,221),(138,47),(149,94),(126,174),(144,153),(196,55),(108,174),(143,173),(165,69),(173,44),(179,171),(79,86),(123,158),(180,43),(162,47),(200,86),(118,152),(164,69),(166,47),(180,114),(145,113),(186,94),(168,50),(152,43),(119,165),(60,142),(115,173),(101,165),(183,112),(161,56),(179,122),(179,130),(165,177),(159,156),(105,173),
87:(100,154),(97,190),(157,138),(49,156),(99,56),(33,189),(182,70),(239,61),(148,167),(178,122),(159,113),(133,90),(126,175),(159,133),(105,85),(121,221),(139,47),(150,94),(125,174),(145,153),(195,55),(107,174),(144,173),(164,69),(173,43),(179,170),(79,86),(124,158),(180,44),(163,47),(201,86),(117,152),(163,69),(166,48),(180,115),(144,113),(187,94),(168,51),(153,43),(120,165),(60,142),(116,173),(102,165),(183,113),(160,56),(179,121),(179,129),(164,177),(159,155),(106,173),
88:(101,154),(97,189),(156,138),(49,156),(100,56),(33,189),(182,71),(239,61),(149,167),(178,123),(159,114),(134,90),(126,175),(159,134),(106,85),(121,221),(140,47),(151,94),(124,174),(146,153),(194,55),(106,174),(145,173),(163,69),(172,43),(179,169),(79,86),(125,158),(180,45),(164,47),(202,86),(116,152),(163,70),(166,49),(180,116),(143,113),(187,93),(169,51),(154,43),(121,165),(60,142),(117,173),(103,165),(183,114),(159,56),(179,120),(179,128),(163,177),(159,154),(107,173),
89:(102,154),(97,188),(156,139),(49,156),(101,56),(33,189),(182,72),(239,61),(150,167),(178,124),(159,115),(135,90),(126,175),(159,135),(107,85),(121,221),(141,47),(152,94),(123,174),(147,153),(193,55),(105,174),(146,173),(163,70),(171,43),(179,168),(79,86),(126,158),(180,46),(165,47),(203,86),(116,153),(162,70),(167,49),(180,117),(142,113),(187,92),(169,52),(155,43),(122,165),(60,142),(118,173),(104,165),(183,115),(158,56),(179,119),(179,127),(162,177),(159,153),(108,173),
90:(103,154),(97,187),(155,139),(49,156),(102,56),(33,189),(182,73),(239,61),(151,167),(178,125),(159,116),(136,90),(126,175),(159,136),(108,85),(121,221),(142,47),(153,94),(122,174),(148,153),(192,55),(104,174),(147,173),(162,70),(170,43),(179,167),(79,86),(127,158),(180,47),(166,47),(204,86),(115,153),(161,70),(167,50),(180,118),(141,113),(187,91),(170,52),(156,43),(123,165),(60,142),(119,173),(105,165),(183,116),(158,55),(179,118),(179,126),(161,177),(159,152),(109,173),
91:(104,154),(97,186),(154,139),(49,156),(103,56),(33,189),(182,74),(239,61),(152,167),(178,126),(159,117),(137,90),(126,175),(159,137),(109,85),(121,221),(143,47),(154,94),(121,174),(149,153),(191,55),(103,174),(148,173),(161,70),(169,43),(179,166),(79,86),(128,158),(180,48),(166,48),(205,86),(114,153),(161,71),(168,50),(180,119),(141,112),(188,91),(170,53),(157,43),(124,165),(60,142),(120,173),(106,165),(183,117),(158,54),(179,117),(179,125),(160,177),(159,151),(110,173),
92:(105,154),(97,185),(153,139),(49,156),(104,56),(33,189),(182,75),(239,61),(153,167),(178,127),(159,118),(138,90),(126,175),(158,137),(110,85),(121,221),(144,47),(155,94),(120,174),(150,153),(190,55),(102,174),(149,173),(161,71),(169,42),(179,165),(79,86),(129,158),(180,49),(166,49),(206,86),(113,153),(161,72),(168,51),(180,120),(141,111),(189,91),(170,54),(158,43),(125,165),(60,142),(121,173),(107,165),(183,118),(158,53),(179,116),(179,124),(159,177),(159,150),(111,173),
93:(106,154),(97,184),(153,140),(49,156),(105,56),(33,189),(182,76),(239,61),(154,167),(178,128),(159,119),(139,90),(126,175),(158,138),(111,85),(121,221),(145,47),(156,94),(119,174),(150,154),(189,55),(102,173),(150,173),(161,72),(168,42),(179,164),(79,86),(130,158),(180,50),(167,49),(207,86),(112,153),(161,73),(169,51),(180,121),(140,111),(190,91),(170,55),(159,43),(126,165),(60,142),(122,173),(108,165),(183,119),(157,53),(179,115),(179,123),(159,176),(159,149),(112,173),
94:(107,154),(97,183),(152,140),(49,156),(105,55),(33,189),(182,77),(239,61),(155,167),(178,129),(159,120),(140,90),(126,175),(157,138),(112,85),(121,221),(146,47),(157,94),(118,174),(150,154),(188,55),(101,173),(151,173),(161,73),(168,41),(179,163),(79,86),(131,158),(179,50),(167,50),(208,86),(111,153),(161,74),(169,52),(180,122),(140,110),(191,91),(170,56),(160,43),(127,165),(60,142),(123,173),(109,165),(183,120),(157,52),(179,114),(179,122),(159,175),(159,148),(113,173),
95:(108,154),(97,182),(151,140),(49,156),(105,54),(33,189),(182,78),(239,61),(156,167),(178,130),(159,121),(141,90),(126,175),(156,138),(113,85),(121,221),(147,47),(158,94),(117,174),(150,154),(187,55),(100,173),(152,173),(161,74),(167,41),(179,162),(79,86),(132,158),(179,51),(168,50),(209,86),(110,153),(161,75),(170,52),(180,123),(139,110),(191,90),(171,56),(161,43),(128,165),(60,142),(124,173),(110,165),(183,121),(156,52),(179,113),(179,121),(159,174),(159,147),(114,173),
96:(109,154),(97,181),(150,140),(49,156),(105,53),(33,189),(182,79),(239,61),(157,167),(178,131),(159,122),(141,91),(126,175),(156,139),(114,85),(121,221),(148,47),(159,94),(116,174),(150,154),(186,55),(99,173),(153,173),(161,75),(167,40),(179,161),(79,86),(133,158),(178,51),(168,51),(210,86),(109,153),(161,76),(170,53),(180,124),(139,109),(191,89),(172,56),(161,44),(129,165),(60,142),(125,173),(111,165),(183,122),(155,52),(179,112),(179,120),(159,173),(159,146),(115,173),
97:(110,154),(97,180),(150,141),(49,156),(106,53),(33,189),(182,80),(239,61),(158,167),(178,132),(159,123),(141,92),(126,175),(155,139),(115,85),(121,221),(149,47),(160,94),(115,174),(150,154),(185,55),(98,173),(154,173),(161,76),(166,40),(179,160),(79,86),(134,158),(178,52),(169,51),(211,86),(108,153),(161,77),(170,54),(180,125),(139,108),(191,88),(173,56),(162,44),(130,165),(60,142),(126,173),(112,165),(183,123),(155,51),(179,111),(179,119),(159,172),(159,145),(116,173),
98:(111,154),(97,179),(149,141),(49,156),(107,53),(33,189),(182,80),(239,61),(159,167),(178,133),(159,124),(141,93),(126,175),(154,139),(116,85),(121,221),(150,47),(161,94),(114,174),(150,154),(184,55),(97,173),(155,173),(161,77),(165,40),(179,159),(79,86),(135,158),(177,52),(169,52),(212,86),(107,153),(161,78),(170,55),(180,126),(138,108),(191,87),(174,56),(162,45),(131,165),(60,142),(127,173),(113,165),(183,124),(155,50),(179,110),(179,118),(159,171),(159,144),(117,173),
99:(112,154),(97,178),(148,141),(49,156),(108,53),(33,189),(182,80),(239,61),(160,167),(178,134),(159,125),(142,93),(126,175),(153,139),(117,85),(121,221),(151,47),(162,94),(113,174),(150,154),(183,55),(96,173),(156,173),(161,78),(165,39),(179,158),(79,86),(136,158),(177,53),(170,52),(213,86),(106,153),(161,79),(170,56),(180,127),(137,108),(191,86),(175,56),(163,45),(132,165),(60,142),(128,173),(114,165),(183,125),(154,50),(179,109),(179,117),(159,170),(159,143),(118,173),
100:(113,154),(97,177),(147,141),(49,156),(109,53),(33,189),(182,80),(239,61),(161,167),(178,135),(159,126),(143,93),(126,175),(153,140),(118,85),(121,221),(152,47),(163,94),(112,174),(150,154),(182,55),(95,173),(157,173),(161,79),(164,39),(179,157),(79,86),(137,158),(176,53),(170,53),(214,86),(105,153),(161,80),(171,56),(180,128),(136,108),(192,86),(176,56),(163,46),(133,165),(60,142),(129,173),(115,165),(184,125),(153,50),(179,108),(179,116),(159,169),(159,142),(119,173),
101:(114,154),(97,176),(147,142),(49,156),(110,53),(33,189),(182,80),(239,61),(162,167),(178,136),(159,127),(144,93),(126,175),(152,140),(119,85),(121,221),(153,47),(164,94),(111,174),(150,154),(181,55),(94,173),(158,173),(161,80),(164,38),(179,156),(79,86),(138,158),(175,53),(170,54),(215,86),(104,153),(161,81),(172,56),(180,129),(135,108),(193,86),(177,56),(164,46),(134,165),(60,142),(130,173),(116,165),(185,125),(152,50),(179,107),(179,115),(159,168),(159,141),(120,173),
102:(115,154),(98,176),(147,143),(49,156),(111,53),(33,189),(182,80),(239,61),(163,167),(178,137),(159,128),(145,93),(126,175),(151,140),(120,85),(121,221),(154,47),(165,94),(110,174),(150,154),(180,55),(93,173),(159,173),(161,81),(163,38),(179,155),(79,86),(139,158),(174,53),(170,55),(216,86),(103,153),(161,82),(173,56),(180,130),(134,108),(194,86),(178,56),(164,47),(135,165),(60,142),(131,173),(117,165),(185,126),(151,50),(179,106),(179,114),(159,167),(159,140),(121,173),
103:(116,154),(98,175),(147,144),(49,156),(112,53),(33,189),(182,80),(239,61),(164,167),(178,138),(159,129),(146,93),(126,175),(150,140),(121,85),(121,221),(155,47),(166,94),(109,174),(150,154),(179,55),(92,173),(160,173),(161,82),(163,37),(179,154),(79,86),(140,158),(174,54),(170,56),(217,86),(102,153),(160,82),(174,56),(180,131),(133,108),(195,86),(179,56),(165,47),(136,165),(60,142),(132,173),(118,165),(185,127),(150,50),(179,105),(179,113),(159,166),(159,139),(122,173),
104:(117,154),(99,175),(147,145),(49,156),(113,53),(33,189),(182,80),(239,61),(165,167),(178,139),(159,130),(147,93),(126,175),(150,141),(122,85),(121,221),(156,47),(167,94),(108,174),(150,154),(178,55),(91,173),(161,173),(160,82),(163,36),(179,153),(79,86),(141,158),(174,55),(171,56),(218,86),(101,153),(160,83),(175,56),(180,132),(132,108),(196,86),(180,56),(166,47),(137,165),(60,142),(133,173),(119,165),(185,128),(150,49),(180,105),(179,112),(159,165),(159,138),(123,173),
105:(118,154),(99,174),(147,146),(49,156),(114,53),(33,189),(182,80),(239,61),(166,167),(178,140),(159,131),(148,93),(126,175),(149,141),(123,85),(121,221),(157,47),(168,94),(107,174),(150,154),(177,55),(90,173),(162,173),(160,83),(163,35),(179,152),(79,86),(142,158),(174,56),(172,56),(219,86),(100,153),(160,84),(176,56),(180,133),(131,108),(197,86),(181,56),(166,48),(138,165),(60,142),(134,173),(120,165),(185,129),(150,48),(180,104),(179,111),(159,164),(159,137),(124,173),
106:(119,154),(100,174),(147,147),(49,156),(115,53),(33,189),(182,80),(239,61),(167,167),(178,141),(159,132),(149,93),(126,175),(148,141),(124,85),(121,221),(158,47),(169,94),(106,174),(150,154),(176,55),(89,173),(163,173),(160,84),(163,34),(179,151),(79,86),(143,158),(173,56),(172,57),(220,86),(99,153),(160,85),(177,56),(180,134),(130,108),(198,86),(182,56),(166,49),(139,165),(60,142),(135,173),(121,165),(185,130),(149,48),(181,104),(179,110),(159,163),(159,136),(125,173),
