243:(224,102),(76,144),(233,106),(106,112),(102,35),(196,81),(191,40),(74,170),(115,153),(206,64),(198,162),(185,45),(237,15),(248,55),(132,169),(115,170),(218,215),(218,191),(153,178),(164,97),(180,87),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,56),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(115,85),(18,187),(135,160),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(138,159),(100,211),(202,84),(68,28),(105,144),(189,56),(184,68),(145,107),(137,7),(230,180),(161,136),(202,209),(15,200),(169,60),(249,126),(116,37),(97,91),(154,146),(150,50),(212,35),(134,47),(81,173),(123,162),(201,76),(97,190),(93,168),(45,167),(104,216),(184,56),(135,168),(205,177),(52,54),(85,161),(139,153),(146,148),(106,165),(41,180),(105,168),(89,90),(37,168),(90,155),(242,30),(96,103),(129,46),(71,66),(117,161),(88,164),(101,85),(174,69),(99,101),(159,28),(56,69),(43,72),(151,22),(244,45),(93,58),(181,136),(117,106),(88,44),(64,176),(133,160),(165,69),(111,39),(89,137),(118,96),(65,141),(213,76),(195,168),(72,203),(226,193),(177,63),(140,101),(99,209),(161,115),(142,207),(236,104),(172,141),(131,161),(172,68),(163,127),(44,68),(175,109),(130,109),(215,34),(200,186),(195,170),(15,186),(77,57),(239,202),(207,77),(173,106),(69,176),(152,218),(139,155),(152,209),(199,69),(182,51),(207,63),(175,90),(243,35),(32,187),(239,98),(215,58),(93,199),(138,101),(83,205),(77,48),(164,103),(197,162),(180,44),(191,171),(197,183),(217,77),(132,166),(218,216),(177,33),(195,160),(93,204),(96,173),(97,191),(155,109),(216,192),(120,108),(55,155),(94,51),(60,155),(162,59),(63,156),(181,58),(117,153),(157,104),(241,114),(191,88),(82,84),(129,94),(71,197),(158,56),(98,201),(174,113),(43,161),(144,153),(50,152),(128,85),(130,92),(176,127),(222,127),(179,115),(84,193),(102,147),(241,55),(47,157),(94,141),(162,107),(217,122),(200,182),(148,154),(81,161),(113,95),(41,166),(208,184),(86,107),(218,217),(209,176),(214,68),(143,208),(116,162),(110,86),(153,139),(180,69),(156,48),(61,35),(200,41),(75,186),(94,231),(147,48),(101,92),(165,162),(31,147),
244:(224,102),(75,144),(233,106),(106,112),(102,35),(197,81),(191,40),(74,170),(114,153),(206,64),(199,162),(185,45),(237,15),(248,55),(131,169),(115,170),(218,215),(218,191),(153,178),(164,97),(180,86),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,55),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(114,85),(18,187),(135,161),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(138,160),(100,212),(203,84),(68,28),(105,144),(189,56),(184,68),(145,106),(137,7),(230,180),(161,136),(202,209),(15,200),(169,60),(249,126),(116,37),(96,91),(154,146),(150,50),(212,35),(134,47),(80,173),(122,162),(201,75),(97,191),(93,168),(45,167),(104,217),(184,56),(135,168),(205,177),(52,53),(85,161),(138,153),(145,148),(106,165),(41,180),(105,168),(89,90),(37,168),(90,155),(242,30),(96,103),(128,46),(71,66),(116,161),(87,164),(100,85),(174,69),(99,101),(159,28),(56,69),(43,72),(151,22),(244,45),(93,58),(181,136),(117,106),(88,44),(64,176),(133,161),(165,68),(111,39),(89,137),(118,96),(65,141),(214,76),(195,169),(72,203),(226,193),(177,63),(139,101),(99,209),(161,115),(142,207),(236,104),(172,141),(131,162),(172,68),(163,127),(44,68),(175,109),(130,109),(215,34),(200,186),(195,170),(15,186),(77,57),(239,202),(207,77),(173,106),(68,176),(152,218),(138,155),(153,209),(199,69),(182,51),(207,63),(175,90),(243,34),(32,187),(239,98),(215,58),(93,199),(137,101),(83,205),(77,48),(164,103),(197,163),(180,44),(191,171),(197,183),(217,77),(132,166),(218,216),(177,32),(195,161),(93,204),(95,173),(97,192),(155,109),(216,192),(120,108),(54,155),(94,51),(60,155),(162,59),(63,156),(181,58),(116,153),(157,104),(241,114),(191,87),(81,84),(128,94),(71,197),(158,56),(98,201),(174,113),(43,161),(144,153),(49,152),(128,85),(130,92),(176,127),(222,127),(179,114),(84,193),(102,147),(241,55),(47,157),(94,141),(162,107),(217,122),(200,182),(147,154),(81,161),(113,95),(40,166),(208,184),(86,107),(218,217),(209,176),(214,68),(143,208),(115,162),(109,86),(153,139),(180,69),(156,47),(61,35),(200,41),(75,186),(94,231),(147,48),(101,92),(165,162),(31,147),
245:(224,102),(74,144),(233,106),(106,112),(102,35),(198,81),(191,40),(74,170),(113,153),(206,64),(199,163),(185,45),(237,15),(248,55),(130,169),(115,170),(218,215),(218,191),(153,178),(164,97),(180,85),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,54),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(113,85),(18,187),(134,161),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(138,161),(100,213),(203,83),(68,28),(105,144),(189,56),(184,68),(145,105),(137,7),(230,180),(161,136),(202,209),(15,200),(169,60),(249,126),(116,37),(95,91),(154,146),(150,50),(212,35),(134,47),(79,173),(121,162),(202,75),(97,192),(93,168),(45,167),(104,218),(184,56),(135,168),(205,177),(52,52),(85,161),(138,154),(145,149),(106,165),(41,180),(105,168),(89,90),(37,168),(90,155),(242,30),(96,103),(127,46),(71,66),(115,161),(86,164),(99,85),(174,69),(99,101),(159,28),(56,69),(43,72),(151,22),(244,45),(93,58),(181,136),(117,106),(88,44),(64,176),(132,161),(165,67),(111,39),(89,137),(118,96),(65,141),(214,75),(196,169),(72,203),(226,193),(177,63),(138,101),(99,209),(161,115),(142,207),(236,104),(172,141),(131,163),(172,68),(163,127),(44,68),(175,109),(130,109),(215,34),(200,186),(195,170),(15,186),(77,57),(239,202),(207,77),(173,106),(67,176),(152,218),(138,156),(154,209),(199,69),(182,51),(207,63),(175,90),(243,33),(32,187),(239,98),(215,58),(93,199),(137,100),(83,205),(77,48),(164,103),(198,163),(180,44),(191,171),(197,183),(217,77),(132,166),(218,216),(177,31),(196,161),(93,204),(94,173),(97,193),(155,109),(216,192),(120,108),(53,155),(94,51),(60,155),(162,59),(63,156),(181,58),(115,153),(157,104),(241,114),(191,86),(81,83),(127,94),(71,197),(158,56),(98,201),(174,113),(43,161),(144,153),(48,152),(128,85),(130,92),(176,127),(222,127),(179,113),(84,193),(102,147),(241,55),(47,157),(94,141),(162,107),(217,122),(200,182),(146,154),(81,161),(113,95),(39,166),(208,184),(86,107),(218,217),(209,176),(214,68),(143,208),(114,162),(109,85),(153,139),(180,69),(155,47),(61,35),(200,41),(75,186),(94,231),(147,48),(101,92),(165,162),(31,147),
246:(224,102),(73,144),(233,106),(106,112),(102,35),(199,81),(191,40),(74,170),(112,153),(206,64),(199,164),(185,45),(237,15),(248,55),(130,170),(115,170),(218,215),(218,191),(153,178),(164,97),(180,84),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,53),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(112,85),(18,187),(134,162),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(137,161),(101,213),(203,82),(68,28),(105,144),(189,56),(184,68),(144,105),(137,7),(230,180),(161,136),(202,209),(15,200),(169,60),(249,126),(116,37),(94,91),(154,146),(150,50),(212,35),(134,47),(78,173),(120,162),(203,75),(97,193),(93,168),(45,167),(105,218),(184,56),(135,168),(205,177),(52,51),(85,161),(137,154),(145,150),(106,165),(41,180),(105,168),(89,90),(37,168),(90,155),(242,30),(96,103),(126,46),(71,66),(114,161),(85,164),(98,85),(174,69),(99,101),(159,28),(56,69),(43,72),(151,22),(244,45),(93,58),(181,136),(117,106),(88,44),(64,176),(132,162),(165,66),(111,39),(89,137),(118,96),(65,141),(215,75),(197,169),(72,203),(226,193),(177,63),(137,101),(99,209),(161,115),(142,207),(236,104),(172,141),(131,164),(172,68),(163,127),(44,68),(175,109),(130,109),(215,34),(200,186),(195,170),(15,186),(77,57),(239,202),(207,77),(173,106),(66,176),(152,218),(138,157),(155,209),(199,69),(182,51),(207,63),(175,90),(243,32),(32,187),(239,98),(215,58),(93,199),(137,99),(83,205),(77,48),(164,103),(198,164),(180,44),(191,171),(197,183),(217,77),(132,166),(218,216),(177,30),(197,161),(93,204),(93,173),(97,194),(155,109),(216,192),(120,108),(52,155),(94,51),(60,155),(162,59),(63,156),(181,58),(114,153),(157,104),(241,114),(191,85),(81,82),(126,94),(71,197),(158,56),(98,201),(174,113),(43,161),(144,153),(47,152),(128,85),(130,92),(176,127),(222,127),(179,112),(84,193),(102,147),(241,55),(47,157),(94,141),(162,107),(217,122),(200,182),(146,155),(81,161),(113,95),(38,166),(208,184),(86,107),(218,217),(209,176),(214,68),(143,208),(113,162),(108,85),(153,139),(180,69),(154,47),(61,35),(200,41),(75,186),(94,231),(147,48),(101,92),(165,162),(31,147),
247:(224,102),(72,144),(233,106),(106,112),(102,35),(199,80),(191,40),(74,170),(111,153),(206,64),(199,165),(185,45),(237,15),(248,55),(130,171),(115,170),(218,215),(218,191),(153,178),(164,97),(180,83),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,52),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(111,85),(18,187),(133,162),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(136,161),(102,213),(204,82),(68,28),(105,144),(189,56),(184,68),(143,105),(137,7),(230,180),(161,136),(202,209),(15,200),(169,60),(249,126),(116,37),(93,91),(154,146),(150,50),(212,35),(134,47),(77,173),(119,162),(203,74),(97,194),(93,168),(45,167),(106,218),(184,56),(135,168),(205,177),(52,50),(85,161),(137,155),(145,151),(106,165),(41,180),(105,168),(89,90),(37,168),(90,155),(242,30),(96,103),(125,46),(71,66),(113,161),(84,164),(97,85),(174,69),(99,101),(159,28),(56,69),(43,72),(151,22),(244,45),(93,58),(181,136),(117,106),(88,44),(64,176),(131,162),(165,65),(111,39),(89,137),(118,96),(65,141),(216,75),(198,169),(72,203),(226,193),(177,63),(136,101),(99,209),(161,115),(142,207),(236,104),(172,141),(130,164),(172,68),(163,127),(44,68),(175,109),(130,109),(215,34),(200,186),(195,170),(15,186),(77,57),(239,202),(207,77),(173,106),(66,176),(152,218),(138,158),(156,209),(199,69),(182,51),(207,63),(175,90),(243,31),(32,187),(239,98),(215,58),(93,199),(136,99),(83,205),(77,48),(164,103),(198,165),(180,44),(191,171),(197,183),(217,77),(132,166),(218,216),(177,29),(198,161),(93,204),(92,173),(97,195),(155,109),(216,192),(120,108),(51,155),(94,51),(60,155),(162,59),(63,156),(181,58),(113,153),(157,104),(241,114),(192,85),(81,81),(125,94),(71,197),(158,56),(98,201),(174,113),(43,161),(144,153),(46,152),(128,85),(130,92),(176,127),(222,127),(179,111),(84,193),(102,147),(241,55),(47,157),(94,141),(162,107),(217,122),(200,182),(146,156),(81,161),(113,95),(37,166),(208,184),(86,107),(218,217),(209,176),(214,68),(143,208),(112,162),(107,85),(153,139),(180,69),(153,47),(61,35),(200,41),(75,186),(94,231),(147,48),(101,92),(165,162),(31,147),
248:(224,102),(71,144),(233,106),(106,112),(102,35),(200,80),(191,40),(74,170),(110,153),(206,64),(200,165),(185,45),(237,15),(248,55),(129,171),(115,170),(218,215),(218,191),(153,178),(164,97),(180,82),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,51),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(110,85),(18,187),(132,162),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(135,161),(102,214),(205,82),(68,28),(105,144),(189,56),(184,68),(142,105),(137,7),(230,180),(161,136),(202,209),(15,200),(169,60),(249,126),(116,37),(92,91),(154,146),(150,50),(212,35),(134,47),(76,173),(118,162),(204,74),(97,195),(93,168),(45,167),(107,218),(184,56),(135,168),(205,177),(52,49),(85,161),(137,156),(145,152),(106,165),(41,180),(105,168),(89,90),(37,168),(90,155),(242,30),(96,103),(124,46),(71,66),(112,161),(83,164),(97,84),(174,69),(99,101),(159,28),(56,69),(43,72),(151,22),(244,45),(93,58),(181,136),(117,106),(88,44),(64,176),(131,163),(165,64),(111,39),(89,137),(118,96),(65,141),(217,75),(199,169),(72,203),(226,193),(177,63),(135,101),(99,209),(161,115),(142,207),(236,104),(172,141),(129,164),(172,68),(163,127),(44,68),(175,109),(130,109),(215,34),(200,186),(195,170),(15,186),(77,57),(239,202),(207,77),(173,106),(66,176),(152,218),(137,158),(156,209),(199,69),(182,51),(207,63),(175,90),(243,30),(32,187),(239,98),(215,58),(93,199),(136,98),(83,205),(77,48),(164,103),(198,166),(180,44),(191,171),(197,183),(217,77),(132,166),(218,216),(177,28),(198,162),(93,204),(91,173),(97,196),(155,109),(216,192),(120,108),(50,155),(94,51),(60,155),(162,59),(63,156),(181,58),(112,153),(157,104),(241,114),(193,85),(80,81),(125,93),(71,197),(158,56),(98,201),(174,113),(43,161),(144,153),(45,152),(128,85),(130,92),(176,127),(222,127),(179,110),(84,193),(102,147),(241,55),(47,157),(94,141),(162,107),(217,122),(200,182),(146,157),(81,161),(113,95),(36,166),(208,184),(86,107),(218,217),(209,176),(214,68),(143,208),(111,162),(106,85),(153,139),(180,69),(152,47),(61,35),(200,41),(75,186),(94,231),(147,48),(101,92),(165,162),(31,147),
249:(224,102),(70,144),(233,106),(106,112),(102,35),(201,80),(191,40),(74,170),(109,153),(206,64),(200,166),(185,45),(237,15),(248,55),(129,172),(115,170),(218,215),(218,191),(153,178),(164,97),(180,81),(142,29),(201,81),(116,167),(68,49),(162,177),(179,44),(225,69),(69,50),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(109,85),(18,187),(131,162),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(134,161),(103,214),(206,82),(68,28),(105,144),(189,56),(184,68),(141,105),(137,7),(230,180),(161,136),(202,209),(15,200),(169,60),(249,126),(116,37),(91,91),(154,146),(150,50),(212,35),(134,47),(75,173),(117,162),(205,74),(97,196),(93,168),(45,167),(108,218),(184,56),(135,168),(205,177),(52,48),(85,161),(136,156),(144,152),(106,165),(41,180),(105,168),(89,90),(37,168),(90,155),(242,30),(96,103),(123,46),(71,66),(111,161),(82,164),(96,84),(174,69),(99,101),(159,28),(56,69),(43,72),(151,22),(244,45),(93,58),(181,136),(117,106),(88,44),(64,176),(130,163),(165,63),(111,39),(89,137),(118,96),(65,141),(218,75),(200,169),(72,203),(226,193),(177,63),(134,101),(99,209),(161,115),(142,207),(236,104),(172,141),(128,164),(172,68),(163,127),(44,68),(175,109),(130,109),(215,34),(200,186),(195,170),(15,186),(77,57),(239,202),(207,77),(173,106),(66,176),(152,218),(136,158),(156,209),(199,69),(182,51),(207,63),(175,90),(243,29),(32,187),(239,98),(215,58),(93,199),(135,98),(83,205),(77,48),(164,103),(199,166),(180,44),(191,171),(197,183),(217,77),(132,166),(218,216),(177,27),(198,163),(93,204),(90,173),(97,197),(155,109),(216,192),(120,108),(49,155),(94,51),(60,155),(162,59),(63,156),(181,58),(111,153),(157,104),(241,114),(194,85),(79,81),(124,93),(71,197),(158,56),(98,201),(174,113),(43,161),(144,153),(44,152),(128,85),(130,92),(176,127),(222,127),(179,109),(84,193),(102,147),(241,55),(47,157),(94,141),(162,107),(217,122),(200,182),(145,157),(81,161),(113,95),(35,166),(208,184),(86,107),(218,217),(209,176),(214,68),(143,208),(110,162),(105,85),(153,139),(180,69),(151,47),(61,35),(200,41),(75,186),(94,231),(147,48),(101,92),(165,162),(31,147),
250:(224,102),(69,144),(233,106),(106,112),(102,35),(202,80),(191,40),(74,170),(108,153),(206,64),(200,167),(185,45),(237,15),(248,55),(128,172),(115,170),(218,215),(218,191),(153,178),(164,97),(180,80),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,49),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(108,85),(18,187),(131,163),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(133,161),(104,214),(207,82),(68,28),(105,144),(189,56),(184,68),(141,104),(137,7),(230,180),(161,136),(202,209),(15,200),(169,60),(249,126),(116,37),(90,91),(154,146),(150,50),(212,35),(134,47),(74,173),(116,162),(205,73),(97,197),(93,168),(45,167),(109,218),(184,56),(135,168),(205,177),(52,47),(85,161),(136,157),(143,152),(106,165),(41,180),(105,168),(89,90),(37,168),(90,155),(242,30),(96,103),(122,46),(71,66),(110,161),(81,164),(95,84),(174,69),(99,101),(159,28),(56,69),(43,72),(151,22),(244,45),(93,58),(181,136),(117,106),(88,44),(64,176),(130,164),(165,62),(111,39),(89,137),(118,96),(65,141),(219,75),(200,170),(72,203),(226,193),(177,63),(133,101),(99,209),(161,115),(142,207),(236,104),(172,141),(127,164),(172,68),(163,127),(44,68),(175,109),(130,109),(215,34),(200,186),(195,170),(15,186),(77,57),(239,202),(207,77),(173,106),(66,176),(152,218),(135,158),(156,209),(199,69),(182,51),(207,63),(175,90),(243,28),(32,187),(239,98),(215,58),(93,199),(134,98),(83,205),(77,48),(164,103),(199,167),(180,44),(191,171),(197,183),(217,77),(132,166),(218,216),(177,26),(198,164),(93,204),(89,173),(97,198),(155,109),(216,192),(120,108),(48,155),(94,51),(60,155),(162,59),(63,156),(181,58),(110,153),(157,104),(241,114),(194,84),(79,80),(123,93),(71,197),(158,56),(98,201),(174,113),(43,161),(144,153),(43,152),(128,85),(130,92),(176,127),(222,127),(179,108),(84,193),(102,147),(241,55),(47,157),(94,141),(162,107),(217,122),(200,182),(144,157),(81,161),(113,95),(34,166),(208,184),(86,107),(218,217),(209,176),(214,68),(143,208),(109,162),(104,85),(153,139),(180,69),(150,47),(61,35),(200,41),(75,186),(94,231),(147,48),(101,92),(165,162),(31,147),
251:(224,102),(68,144),(233,106),(106,112),(102,35),(203,80),(191,40),(74,170),(108,152),(206,64),(200,168),(185,45),(237,15),(248,55),(127,172),(115,170),(218,215),(218,191),(153,178),(164,97),(180,79),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,48),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(107,85),(18,187),(131,164),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(133,162),(105,214),(207,81),(68,28),(105,144),(189,56),(184,68),(141,103),(137,7),(230,180),(161,136),(202,209),(15,200),(169,60),(249,126),(116,37),(89,91),(154,146),(150,50),(212,35),(134,47),(73,173),(115,162),(206,73),(97,198),(93,168),(45,167),(110,218),(184,56),(135,168),(205,177),(52,46),(85,161),(136,158),(143,153),(106,165),(41,180),(105,168),(89,90),(37,168),(90,155),(242,30),(96,103),(121,46),(71,66),(109,161),(80,164),(94,84),(174,69),(99,101),(159,28),(56,69),(43,72),(151,22),(244,45),(93,58),(181,136),(117,106),(88,44),(64,176),(130,165),(165,61),(111,39),(89,137),(118,96),(65,141),(220,75),(200,171),(72,203),(226,193),(177,63),(132,101),(99,209),(161,115),(142,207),(236,104),(172,141),(126,164),(172,68),(163,127),(44,68),(175,109),(130,109),(215,34),(200,186),(195,170),(15,186),(77,57),(239,202),(207,77),(173,106),(66,176),(152,218),(135,159),(156,209),(199,69),(182,51),(207,63),(175,90),(243,27),(32,187),(239,98),(215,58),(93,199),(133,98),(83,205),(77,48),(164,103),(199,168),(180,44),(191,171),(197,183),(217,77),(132,166),(218,216),(177,25),(198,165),(93,204),(88,173),(97,199),(155,109),(216,192),(120,108),(47,155),(94,51),(60,155),(162,59),(63,156),(181,58),(109,153),(157,104),(241,114),(194,83),(78,80),(122,93),(71,197),(158,56),(98,201),(174,113),(43,161),(144,153),(42,152),(128,85),(130,92),(176,127),(222,127),(179,107),(84,193),(102,147),(241,55),(47,157),(94,141),(162,107),(217,122),(200,182),(144,158),(81,161),(113,95),(33,166),(208,184),(86,107),(218,217),(209,176),(214,68),(143,208),(108,162),(103,85),(153,139),(180,69),(149,47),(61,35),(200,41),(75,186),(94,231),(147,48),(101,92),(165,162),(31,147),
252:(224,102),(67,144),(233,106),(106,112),(102,35),(204,80),(191,40),(74,170),(108,151),(206,64),(200,169),(185,45),(237,15),(248,55),(127,173),(115,170),(218,215),(218,191),(153,178),(164,97),(180,78),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,47),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(106,85),(18,187),(131,165),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(133,163),(105,215),(207,80),(68,28),(105,144),(189,56),(184,68),(140,103),(137,7),(230,180),(161,136),(202,209),(15,200),(169,60),(249,126),(116,37),(88,91),(154,146),(150,50),(212,35),(134,47),(72,173),(114,162),(207,73),(97,199),(93,168),(45,167),(111,218),(184,56),(135,168),(205,177),(52,46),(85,161),(136,159),(142,153),(106,165),(41,180),(105,168),(89,90),(37,168),(90,155),(242,30),(96,103),(120,46),(71,66),(108,161),(79,164),(93,84),(174,69),(99,101),(159,28),(56,69),(43,72),(151,22),(244,45),(93,58),(181,136),(117,106),(88,44),(64,176),(129,165),(165,60),(111,39),(89,137),(118,96),(65,141),(221,75),(200,172),(72,203),(226,193),(177,63),(131,101),(99,209),(161,115),(142,207),(236,104),(172,141),(126,165),(172,68),(163,127),(44,68),(175,109),(130,109),(215,34),(200,186),(195,170),(15,186),(77,57),(239,202),(207,77),(173,106),(66,176),(152,218),(135,160),(156,209),(199,69),(182,51),(207,63),(175,90),(243,26),(32,187),(239,98),(215,58),(93,199),(132,98),(83,205),(77,48),(164,103),(199,169),(180,44),(191,171),(197,183),(217,77),(132,166),(218,216),(177,24),(198,166),(93,204),(87,173),(97,200),(155,109),(216,192),(120,108),(46,155),(94,51),(60,155),(162,59),(63,156),(181,58),(109,152),(157,104),(241,114),(194,82),(78,79),(121,93),(71,197),(158,56),(98,201),(174,113),(43,161),(144,153),(41,152),(128,85),(130,92),(176,127),(222,127),(179,106),(84,193),(102,147),(241,55),(47,157),(94,141),(162,107),(217,122),(200,182),(143,158),(81,161),(113,95),(32,166),(208,184),(86,107),(218,217),(209,176),(214,68),(143,208),(107,162),(102,85),(153,139),(180,69),(148,47),(61,35),(200,41),(75,186),(94,231),(147,48),(101,92),(165,162),(31,147),
253:(224,102),(66,144),(233,106),(106,112),(102,35),(205,80),(191,40),(74,170),(107,151),(206,64),(200,170),(185,45),(237,15),(248,55),(126,173),(115,170),(218,215),(218,191),(153,178),(164,97),(180,77),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,46),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(105,85),(18,187),(131,166),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(133,164),(106,215),(207,79),(68,28),(105,144),(189,56),(184,68),(139,103),(137,7),(230,180),(161,136),(202,209),(15,200),(169,60),(249,126),(116,37),(87,91),(154,146),(150,50),(212,35),(134,47),(71,173),(113,162),(208,73),(98,199),(93,168),(45,167),(112,218),(184,56),(135,168),(205,177),(52,46),(85,161),(136,160),(141,153),(106,165),(41,180),(105,168),(89,90),(37,168),(90,155),(242,30),(96,103),(119,46),(71,66),(107,161),(78,164),(92,84),(174,69),(99,101),(159,28),(56,69),(43,72),(151,22),(244,45),(93,58),(181,136),(117,106),(88,44),(64,176),(128,165),(165,59),(111,39),(89,137),(118,96),(65,141),(222,75),(200,173),(72,203),(226,193),(177,63),(130,101),(99,209),(161,115),(142,207),(236,104),(172,141),(126,166),(172,68),(163,127),(44,68),(175,109),(130,109),(215,34),(200,186),(195,170),(15,186),(77,57),(239,202),(207,77),(173,106),(66,176),(152,218),(135,161),(156,209),(199,69),(182,51),(207,63),(175,90),(243,25),(32,187),(239,98),(215,58),(93,199),(131,98),(83,205),(77,48),(164,103),(199,170),(180,44),(191,171),(197,183),(217,77),(132,166),(218,216),(177,23),(199,166),(93,204),(86,173),(98,200),(155,109),(216,192),(120,108),(45,155),(94,51),(60,155),(162,59),(63,156),(181,58),(108,152),(157,104),(241,114),(194,81),(77,79),(121,92),(71,197),(158,56),(98,201),(174,113),(43,161),(144,153),(40,152),(128,85),(130,92),(176,127),(222,127),(179,105),(84,193),(102,147),(241,55),(47,157),(94,141),(162,107),(217,122),(200,182),(143,159),(81,161),(113,95),(31,166),(208,184),(86,107),(218,217),(209,176),(214,68),(143,208),(106,162),(101,85),(153,139),(180,69),(147,47),(61,35),(200,41),(75,186),(94,231),(147,48),(101,92),(165,162),(31,147),
254:(224,102),(65,144),(233,106),(106,112),(102,35),(206,80),(191,40),(74,170),(106,151),(206,64),(200,171),(185,45),(237,15),(248,55),(125,173),(115,170),(218,215),(218,191),(153,178),(164,97),(180,76),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,45),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(104,85),(18,187),(131,167),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(132,164),(106,216),(208,79),(68,28),(105,144),(189,56),(184,68),(138,103),(137,7),(230,180),(161,136),(202,209),(15,200),(169,60),(249,126),(116,37),(86,91),(154,146),(150,50),(212,35),(134,47),(70,173),(112,162),(208,72),(98,200),(93,168),(45,167),(113,218),(184,56),(135,168),(205,177),(52,46),(85,161),(135,160),(140,153),(106,165),(41,180),(105,168),(89,90),(37,168),(90,155),(242,30),(96,103),(118,46),(71,66),(106,161),(77,164),(91,84),(174,69),(99,101),(159,28),(56,69),(43,72),(151,22),(244,45),(93,58),(181,136),(117,106),(88,44),(64,176),(128,166),(165,58),(111,39),(89,137),(118,96),(65,141),(223,75),(201,173),(72,203),(226,193),(177,63),(129,101),(99,209),(161,115),(142,207),(236,104),(172,141),(125,166),(172,68),(163,127),(44,68),(175,109),(130,109),(215,34),(200,186),(195,170),(15,186),(77,57),(239,202),(207,77),(173,106),(66,176),(152,218),(135,162),(156,209),(199,69),(182,51),(207,63),(175,90),(243,24),(32,187),(239,98),(215,58),(93,199),(130,98),(83,205),(77,48),(164,103),(199,171),(180,44),(191,171),(197,183),(217,77),(132,166),(218,216),(177,22),(200,166),(93,204),(85,173),(99,200),(155,109),(216,192),(120,108),(44,155),(94,51),(60,155),(162,59),(63,156),(181,58),(107,152),(157,104),(241,114),(194,80),(77,78),(120,92),(71,197),(158,56),(98,201),(174,113),(43,161),(144,153),(39,152),(128,85),(130,92),(176,127),(222,127),(179,104),(84,193),(102,147),(241,55),(47,157),(94,141),(162,107),(217,122),(200,182),(142,159),(81,161),(113,95),(30,166),(208,184),(86,107),(218,217),(209,176),(214,68),(143,208),(105,162),(100,85),(153,139),(180,69),(146,47),(61,35),(200,41),(75,186),(94,231),(147,48),(101,92),(165,162),(31,147),
