52:(151,116),(67,85),(148,109),(180,93),(239,53),(73,153),(202,79),(162,51),(164,50),(237,198),(162,47),(105,55),(148,48),(204,86),(157,141),(89,96),(51,153),(97,205),(161,140),(200,56),(98,154),(108,213),(154,93),(95,147),(117,173),(159,94),(114,159),(87,221),(99,185),(161,116),(100,210),(216,56),(161,148),(188,175),(141,148),(199,180),(201,72),(47,149),(180,78),(104,108),(162,161),(84,86),(51,62),(85,103),(104,93),(72,228),(104,153),(74,153),(179,160),(193,163),
53:(152,116),(66,85),(149,109),(179,93),(239,54),(74,153),(203,79),(162,50),(164,49),(237,198),(162,46),(105,56),(149,48),(203,86),(156,141),(90,96),(52,153),(97,204),(161,139),(199,56),(98,154),(107,213),(153,93),(95,147),(116,173),(159,95),(114,159),(87,222),(99,185),(160,116),(99,210),(215,56),(161,147),(188,175),(142,148),(198,180),(201,72),(47,149),(180,77),(105,108),(161,161),(84,87),(51,62),(86,103),(105,93),(72,228),(105,153),(75,153),(179,159),(193,162),
54:(153,116),(66,84),(150,109),(178,93),(239,55),(75,153),(204,79),(161,50),(164,48),(237,198),(161,46),(104,56),(150,48),(202,86),(156,142),(91,96),(53,153),(97,203),(162,139),(198,56),(98,154),(106,213),(152,93),(95,147),(115,173),(159,96),(114,159),(87,223),(99,185),(160,115),(99,209),(214,56),(161,146),(188,175),(143,148),(197,180),(201,72),(47,149),(180,76),(106,108),(160,161),(84,88),(51,62),(87,103),(106,93),(72,228),(106,153),(76,153),(179,158),(193,161),
55:(153,117),(65,84),(151,109),(177,93),(239,56),(76,153),(205,79),(161,49),(163,48),(237,198),(161,45),(103,56),(151,48),(201,86),(156,143),(92,96),(54,153),(97,202),(162,138),(197,56),(98,154),(105,213),(151,93),(95,147),(114,173),(159,97),(114,159),(87,224),(99,185),(159,115),(98,209),(213,56),(161,145),(188,175),(144,148),(196,180),(201,72),(47,149),(180,75),(107,108),(159,161),(85,88),(51,62),(88,103),(107,93),(72,228),(107,153),(77,153),(179,157),(193,160),
56:(153,118),(64,84),(152,109),(176,93),(239,57),(77,153),(206,79),(160,49),(162,48),(237,198),(160,45),(102,56),(151,49),(200,86),(156,144),(92,97),(55,153),(97,201),(162,137),(196,56),(98,154),(104,213),(150,93),(95,147),(113,173),(159,98),(114,159),(87,225),(99,185),(158,115),(98,208),(212,56),(161,144),(188,175),(145,148),(196,179),(201,72),(47,149),(180,74),(108,108),(158,161),(86,88),(51,62),(89,103),(108,93),(72,228),(108,153),(78,153),(179,156),(192,160),
57:(153,119),(63,84),(153,109),(175,93),(239,58),(78,153),(207,79),(159,49),(161,48),(237,198),(160,44),(101,56),(152,49),(199,86),(155,144),(93,97),(56,153),(97,200),(162,136),(195,56),(98,154),(103,213),(149,93),(95,147),(112,173),(159,99),(114,159),(87,226),(99,185),(157,115),(97,208),(211,56),(161,143),(188,175),(146,148),(196,178),(201,72),(47,149),(180,73),(109,108),(157,161),(86,89),(51,62),(90,103),(109,93),(72,228),(109,153),(79,153),(179,155),(191,160),
58:(154,119),(62,84),(154,109),(174,93),(239,59),(79,153),(208,79),(158,49),(160,48),(237,198),(159,44),(100,56),(152,50),(198,86),(154,144),(93,98),(57,153),(97,199),(163,136),(194,56),(98,154),(103,212),(148,93),(95,147),(111,173),(159,100),(114,159),(87,226),(99,185),(156,115),(97,207),(210,56),(161,142),(188,175),(147,148),(195,178),(201,72),(47,149),(180,72),(110,108),(156,161),(87,89),(51,62),(90,104),(110,93),(72,228),(110,153),(80,153),(179,154),(190,160),
59:(155,119),(62,83),(155,109),(173,93),(239,60),(80,153),(209,79),(157,49),(160,47),(237,198),(159,43),(99,56),(153,50),(197,86),(153,144),(93,99),(58,153),(97,198),(164,136),(193,56),(98,154),(102,212),(147,93),(95,147),(110,173),(159,101),(114,159),(87,226),(99,185),(156,114),(97,206),(209,56),(161,141),(188,175),(147,147),(194,178),(201,72),(47,149),(180,71),(111,108),(155,161),(88,89),(51,62),(90,105),(111,93),(72,228),(111,153),(81,153),(179,153),(189,160),
60:(156,119),(61,83),(156,109),(172,93),(239,61),(81,153),(210,79),(157,49),(159,47),(237,198),(158,43),(98,56),(154,50),(196,86),(153,145),(93,100),(59,153),(97,197),(165,136),(192,56),(98,154),(101,212),(146,93),(95,147),(109,173),(159,102),(114,159),(87,226),(99,185),(156,113),(97,205),(208,56),(161,140),(188,175),(147,146),(193,178),(201,72),(47,149),(180,70),(112,108),(154,161),(89,89),(51,62),(91,105),(112,93),(72,228),(112,153),(82,153),(179,152),(189,159),
61:(156,120),(61,82),(157,109),(171,93),(239,62),(82,153),(211,79),(157,49),(159,46),(237,198),(157,43),(97,56),(155,50),(195,86),(152,145),(93,101),(60,153),(97,196),(166,136),(191,56),(98,154),(101,211),(145,93),(95,147),(108,173),(159,103),(114,159),(87,226),(99,185),(155,113),(97,204),(207,56),(161,139),(188,175),(148,146),(193,177),(201,72),(47,149),(180,69),(113,108),(153,161),(89,90),(51,62),(91,106),(113,93),(72,228),(113,153),(83,153),(179,151),(189,158),
62:(156,121),(60,82),(158,109),(170,93),(239,63),(83,153),(212,79),(157,49),(159,45),(237,198),(156,43),(96,56),(156,50),(194,86),(152,146),(93,102),(61,153),(97,195),(167,136),(190,56),(98,154),(100,211),(144,93),(95,147),(107,173),(159,104),(114,159),(87,226),(99,185),(155,112),(97,203),(206,56),(161,138),(188,175),(149,146),(193,176),(201,72),(47,149),(180,68),(114,108),(152,161),(89,91),(51,62),(92,106),(114,93),(72,228),(114,153),(84,153),(179,150),(189,157),
63:(156,122),(60,81),(159,109),(169,93),(239,64),(84,153),(213,79),(157,49),(158,45),(237,198),(155,43),(95,56),(157,50),(193,86),(152,147),(93,103),(62,153),(97,194),(167,135),(189,56),(98,154),(99,211),(143,93),(95,147),(106,173),(159,105),(114,159),(87,226),(99,185),(155,111),(97,202),(205,56),(161,137),(188,175),(150,146),(193,175),(201,72),(47,149),(180,67),(115,108),(151,161),(89,92),(51,62),(93,106),(115,93),(72,228),(115,153),(85,153),(179,149),(189,156),
64:(157,122),(59,81),(160,109),(168,93),(239,65),(85,153),(214,79),(157,49),(158,44),(237,198),(154,43),(95,57),(158,50),(192,86),(152,148),(94,103),(63,153),(97,193),(168,135),(188,56),(98,154),(98,211),(142,93),(95,147),(105,173),(159,106),(114,159),(87,226),(99,185),(154,111),(97,201),(204,56),(161,136),(188,175),(151,146),(192,175),(201,72),(47,149),(180,66),(116,108),(150,161),(89,93),(51,62),(94,106),(116,93),(72,228),(116,153),(86,153),(179,148),(188,156),
65:(158,122),(59,80),(161,109),(167,93),(239,66),(86,153),(215,79),(157,49),(157,44),(237,198),(153,43),(95,58),(159,50),(191,86),(151,148),(95,103),(64,153),(97,192),(168,134),(187,56),(98,154),(98,210),(141,93),(95,147),(104,173),(159,107),(114,159),(87,226),(99,185),(154,110),(97,200),(203,56),(161,135),(188,175),(151,145),(192,174),(201,72),(47,149),(180,65),(117,108),(149,161),(89,94),(51,62),(95,106),(117,93),(72,228),(116,152),(87,153),(179,147),(188,155),
66:(159,122),(59,79),(162,109),(166,93),(239,67),(87,153),(216,79),(157,49),(157,43),(237,198),(152,43),(95,59),(159,51),(191,87),(151,149),(95,104),(65,153),(97,191),(168,133),(186,56),(98,154),(98,209),(140,93),(95,147),(103,173),(159,108),(114,159),(87,226),(99,185),(154,109),(97,199),(202,56),(161,134),(188,175),(151,144),(191,174),(201,72),(47,149),(180,64),(118,108),(148,161),(90,94),(51,62),(95,107),(118,93),(72,228),(117,152),(88,153),(179,146),(188,154),
67:(159,123),(58,79),(163,109),(165,93),(239,68),(88,153),(217,79),(157,49),(156,43),(237,198),(151,43),(95,60),(159,52),(190,87),(151,150),(96,104),(66,153),(97,190),(168,132),(185,56),(98,154),(97,209),(140,92),(95,147),(102,173),(159,109),(114,159),(87,226),(99,185),(153,109),(97,198),(201,56),(161,133),(188,175),(151,143),(190,174),(201,72),(47,149),(180,63),(119,108),(147,161),(90,95),(51,62),(95,108),(119,93),(72,228),(118,152),(89,153),(179,145),(187,154),
68:(159,124),(57,79),(164,109),(164,93),(239,69),(89,153),(218,79),(157,49),(156,42),(237,198),(150,43),(94,60),(160,52),(190,88),(150,150),(97,104),(67,153),(97,189),(169,132),(184,56),(98,154),(96,209),(139,92),(95,147),(101,173),(159,110),(114,159),(87,226),(99,185),(153,108),(97,197),(200,56),(161,132),(188,175),(151,142),(189,174),(201,72),(47,149),(180,62),(120,108),(146,161),(90,96),(51,62),(96,108),(120,93),(72,228),(119,152),(90,153),(179,144),(187,153),
69:(160,124),(57,78),(165,109),(163,93),(239,70),(90,153),(219,79),(157,49),(156,41),(237,198),(149,43),(93,60),(160,53),(189,88),(150,151),(97,105),(68,153),(97,188),(169,131),(183,56),(98,154),(96,208),(139,91),(95,147),(100,173),(159,111),(114,159),(87,226),(99,185),(152,108),(97,196),(199,56),(161,131),(188,175),(152,142),(188,174),(201,72),(47,149),(180,61),(121,108),(145,161),(91,96),(51,62),(97,108),(121,93),(72,228),(120,152),(91,153),(179,143),(186,153),
70:(160,125),(57,77),(166,109),(162,93),(239,71),(91,153),(220,79),(157,49),(155,41),(237,198),(148,43),(92,60),(161,53),(189,89),(149,151),(97,106),(69,153),(97,187),(169,130),(182,56),(98,154),(95,208),(138,91),(95,147),(99,173),(159,112),(114,159),(87,226),(99,185),(152,107),(97,195),(198,56),(161,130),(188,175),(153,142),(188,173),(201,72),(47,149),(180,60),(122,108),(144,161),(92,96),(51,62),(98,108),(122,93),(72,228),(121,152),(92,153),(179,142),(185,153),
71:(161,125),(56,77),(167,109),(161,93),(239,72),(92,153),(220,79),(157,49),(154,41),(237,198),(147,43),(91,60),(161,54),(188,89),(149,152),(98,106),(70,153),(97,186),(170,130),(181,56),(98,154),(94,208),(137,91),(95,147),(98,173),(159,113),(114,159),(87,226),(99,185),(151,107),(97,194),(197,56),(161,129),(188,175),(153,141),(188,172),(201,72),(47,149),(180,59),(123,108),(143,161),(92,97),(51,62),(99,108),(123,93),(72,228),(122,152),(93,153),(179,141),(184,153),
72:(161,126),(56,76),(168,109),(160,93),(239,73),(93,153),(220,79),(157,49),(153,41),(237,198),(146,43),(90,60),(161,55),(187,89),(149,153),(98,107),(71,153),(97,185),(171,130),(180,56),(98,154),(94,207),(136,91),(95,147),(98,174),(159,114),(114,159),(87,226),(99,185),(150,107),(97,193),(196,56),(161,128),(188,175),(153,140),(187,172),(201,72),(47,149),(180,58),(124,108),(142,161),(93,97),(51,62),(100,108),(124,93),(72,228),(123,152),(94,153),(179,140),(183,153),
73:(162,126),(55,76),(169,109),(159,93),(239,74),(94,153),(220,79),(157,49),(153,40),(237,198),(145,43),(89,60),(162,55),(187,90),(149,154),(99,107),(72,153),(97,184),(172,130),(179,56),(98,154),(94,206),(135,91),(95,147),(98,175),(159,115),(114,159),(87,226),(99,185),(150,106),(97,192),(195,56),(161,127),(188,175),(154,140),(187,171),(201,72),(47,149),(180,57),(125,108),(141,161),(94,97),(51,62),(101,108),(125,93),(72,228),(124,152),(95,153),(179,139),(182,153),
74:(162,127),(55,75),(170,109),(158,93),(239,75),(95,153),(220,79),(157,49),(152,40),(237,198),(144,43),(88,60),(163,55),(187,91),(148,154),(100,107),(73,153),(97,183),(172,129),(178,56),(98,154),(94,205),(134,91),(95,147),(97,175),(159,116),(114,159),(87,226),(99,185),(149,106),(97,191),(194,56),(161,126),(188,175),(155,140),(187,170),(201,72),(47,149),(180,56),(126,108),(140,161),(94,98),(51,62),(102,108),(126,93),(72,228),(125,152),(96,153),(179,138),(181,153),
75:(163,127),(55,74),(171,109),(157,93),(239,76),(96,153),(220,79),(157,49),(152,39),(237,198),(143,43),(87,60),(164,55),(187,92),(147,154),(101,107),(74,153),(97,182),(172,128),(177,56),(98,154),(93,205),(133,91),(95,147),(97,176),(159,117),(114,159),(87,226),(99,185),(149,105),(97,190),(193,56),(161,125),(188,175),(156,140),(186,170),(201,72),(47,149),(180,55),(127,108),(139,161),(95,98),(51,62),(103,108),(127,93),(72,228),(126,152),(97,153),(179,137),(181,152),
76:(163,128),(54,74),(171,109),(156,93),(239,77),(97,153),(220,79),(157,49),(152,38),(237,198),(142,43),(86,60),(165,55),(187,93),(146,154),(101,108),(75,153),(97,181),(172,127),(176,56),(98,154),(93,204),(132,91),(95,147),(97,177),(159,118),(114,159),(87,226),(99,185),(148,105),(97,189),(192,56),(161,124),(188,175),(156,139),(185,170),(201,72),(47,149),(180,54),(128,108),(138,161),(96,98),(51,62),(104,108),(128,93),(72,228),(127,152),(98,153),(179,136),(181,151),
77:(163,129),(53,74),(171,109),(155,93),(239,78),(98,153),(220,79),(157,49),(151,38),(237,198),(141,43),(85,60),(165,56),(186,93),(145,154),(102,108),(76,153),(97,180),(173,127),(175,56),(98,154),(92,204),(131,91),(95,147),(96,177),(159,119),(114,159),(87,226),(99,185),(147,105),(97,188),(191,56),(161,123),(188,175),(157,139),(185,169),(201,72),(47,149),(180,53),(129,108),(137,161),(96,99),(51,62),(105,108),(129,93),(72,228),(128,152),(99,153),(179,135),(181,150),
78:(164,129),(52,74),(171,109),(154,93),(239,79),(99,153),(220,79),(157,49),(151,37),(237,198),(140,43),(84,60),(165,57),(186,94),(144,154),(103,108),(77,153),(97,179),(174,127),(174,56),(98,154),(92,203),(130,91),(95,147),(95,177),(159,120),(114,159),(87,226),(99,185),(146,105),(97,187),(190,56),(161,122),(188,175),(157,138),(185,168),(201,72),(47,149),(180,52),(130,108),(136,161),(97,99),(51,62),(106,108),(130,93),(72,228),(128,151),(100,153),(179,134),(181,149),
79:(165,129),(51,74),(171,109),(153,93),(239,80),(100,153),(220,79),(157,49),(150,37),(237,198),(139,43),(83,60),(165,58),(185,94),(144,155),(104,108),(78,153),(97,178),(174,126),(173,56),(98,154),(92,202),(129,91),(95,147),(94,177),(159,121),(114,159),(87,226),(99,185),(145,105),(97,186),(189,56),(161,121),(188,175),(158,138),(185,167),(201,72),(47,149),(180,51),(131,108),(135,161),(98,99),(51,62),(107,108),(131,93),(72,228),(128,150),(101,153),(179,133),(181,148),
80:(166,129),(51,73),(171,109),(152,93),(239,81),(101,153),(220,79),(157,49),(149,37),(237,198),(138,43),(82,60),(165,59),(184,94),(143,155),(105,108),(79,153),(97,177),(174,125),(172,56),(98,154),(91,202),(128,91),(95,147),(93,177),(159,122),(114,159),(87,226),(99,185),(144,105),(97,185),(188,56),(161,120),(188,175),(158,137),(185,166),(201,72),(47,149),(180,50),(132,108),(134,161),(98,100),(51,62),(108,108),(132,93),(72,228),(129,150),(102,153),(179,132),(181,147),
81:(166,130),(50,73),(171,109),(151,93),(239,82),(102,153),(220,79),(157,49),(149,36),(237,198),(137,43),(81,60),(166,59),(184,95),(143,156),(106,108),(80,153),(97,176),(174,124),(171,56),(98,154),(90,202),(127,91),(95,147),(93,178),(159,123),(114,159),(87,226),(99,185),(144,104),(97,184),(187,56),(161,119),(188,175),(159,137),(184,166),(201,72),(47,149),(180,49),(133,108),(133,161),(99,100),(51,62),(109,108),(133,93),(72,228),(130,150),(103,153),(179,131),(181,146),
82:(166,131),(50,72),(171,109),(150,93),(239,83),(103,153),(220,79),(157,49),(148,36),(237,198),(136,43),(80,60),(166,60),(183,95),(142,156),(107,108),(81,153),(97,175),(174,123),(170,56),(98,154),(89,202),(126,91),(95,147),(92,178),(159,124),(114,159),(87,226),(99,185),(143,104),(97,183),(186,56),(161,118),(188,175),(159,136),(183,166),(201,72),(47,149),(180,48),(134,108),(132,161),(100,100),(51,62),(110,108),(134,93),(72,228),(130,149),(104,153),(179,130),(181,145),
83:(166,132),(49,72),(171,109),(149,93),(240,83),(104,153),(220,79),(157,49),(147,36),(237,198),(135,43),(79,60),(166,61),(183,96),(141,156),(108,108),(82,153),(97,174),(174,122),(170,55),(98,154),(88,202),(125,91),(95,147),(92,179),(159,125),(114,159),(87,226),(99,185),(143,103),(97,182),(185,56),(161,117),(188,175),(160,136),(183,165),(201,72),(47,149),(180,47),(135,108),(131,161),(100,101),(51,62),(111,108),(135,93),(72,228),(131,149),(105,153),(179,129),(181,144),
84:(166,133),(48,72),(171,109),(148,93),(240,84),(105,153),(220,79),(157,49),(147,35),(237,198),(134,43),(78,60),(167,61),(182,96),(141,157),(109,108),(83,153),(98,174),(175,122),(169,55),(98,154),(87,202),(124,91),(95,147),(92,180),(159,126),(114,159),(87,226),(99,185),(142,103),(97,181),(184,56),(161,116),(188,175),(160,135),(183,164),(201,72),(47,149),(180,46),(136,108),(130,161),(101,101),(51,62),(112,108),(136,93),(72,228),(132,149),(106,153),(179,128),(181,143),
85:(167,133),(47,72),(171,109),(147,93),(240,85),(106,153),(220,79),(157,49),(146,35),(237,198),(133,43),(77,60),(167,62),(181,96),(140,157),(110,108),(84,153),(98,173),(176,122),(169,54),(98,154),(87,201),(123,91),(95,147),(92,181),(159,127),(114,159),(87,226),(99,185),(141,103),(97,180),(183,56),(161,115),(188,175),(161,135),(182,164),(201,72),(47,149),(179,46),(137,108),(129,161),(101,102),(51,62),(113,108),(137,93),(72,228),(133,149),(107,153),(179,127),(181,142),
86:(168,133),(46,72),(171,109),(146,93),(240,86),(107,153),(220,79),(157,49),(145,35),(237,198),(132,43),(76,60),(168,62),(181,97),(140,158),(111,108),(85,153),(99,173),(177,122),(169,53),(98,154),(86,201),(122,91),(95,147),(91,181),(159,128),(114,159),(87,226),(99,185),(140,103),(97,179),(182,56),(161,114),(188,175),(162,135),(181,164),(201,72),(47,149),(179,45),(138,108),(128,161),(102,102),(51,62),(114,108),(138,93),(72,228),(134,149),(108,153),(179,126),(181,141),
87:(169,133),(45,72),(171,109),(145,93),(240,87),(108,153),(220,79),(157,49),(144,35),(237,198),(131,43),(75,60),(169,62),(180,97),(140,159),(112,108),(86,153),(99,172),(177,121),(168,53),(98,154),(85,201),(121,91),(95,147),(91,182),(159,129),(114,159),(87,226),(99,185),(139,103),(97,178),(181,56),(161,113),(188,175),(163,135),(181,163),(201,72),(47,149),(178,45),(139,108),(127,161),(103,102),(51,62),(115,108),(139,93),(72,228),(135,149),(109,153),(179,125),(181,140),
88:(169,134),(44,72),(171,109),(144,93),(240,88),(109,153),(220,79),(157,49),(143,35),(237,198),(130,43),(74,60),(169,63),(180,98),(139,159),(113,108),(87,153),(100,172),(177,120),(167,53),(98,154),(84,201),(120,91),(95,147),(90,182),(159,130),(114,159),(87,226),(99,185),(139,102),(97,177),(180,56),(161,112),(188,175),(163,134),(180,163),(201,72),(47,149),(178,44),(139,109),(126,161),(103,103),(51,62),(116,108),(140,93),(72,228),(136,149),(110,153),(179,124),(181,139),
89:(169,135),(43,72),(171,109),(143,93),(240,89),(110,153),(220,79),(157,49),(142,35),(237,198),(129,43),(74,61),(170,63),(180,99),(139,160),(114,108),(88,153),(101,172),(177,119),(167,52),(98,154),(84,200),(119,91),(95,147),(89,182),(159,131),(114,159),(87,226),(99,185),(139,101),(97,176),(179,56),(161,111),(188,175),(164,134),(179,163),(201,72),(47,149),(178,43),(140,109),(125,161),(103,104),(51,62),(117,108),(141,93),(72,228),(137,149),(111,153),(179,123),(181,138),
90:(170,135),(42,72),(171,109),(143,93),(240,90),(111,153),(220,79),(157,49),(141,35),(237,198),(128,43),(73,61),(170,64),(179,99),(139,161),(115,108),(89,153),(101,171),(178,119),(166,52),(98,154),(83,200),(118,91),(95,147),(89,183),(159,132),(114,159),(87,226),(99,185),(138,101),(97,175),(178,56),(161,110),(188,175),(164,133),(179,162),(201,72),(47,149),(177,43),(140,110),(124,161),(104,104),(51,62),(118,108),(142,93),(72,228),(138,149),(112,153),(179,122),(181,137),
91:(171,135),(41,72),(171,109),(143,94),(240,91),(112,153),(220,79),(157,49),(140,35),(237,198),(127,43),(72,61),(171,64),(179,100),(138,161),(116,108),(90,153),(101,170),(179,119),(165,52),(98,154),(83,199),(117,91),(95,147),(88,183),(159,133),(114,159),(87,226),(99,185),(137,101),(98,175),(177,56),(161,109),(188,175),(164,132),(179,161),(201,72),(47,149),(177,42),(141,110),(123,161),(104,105),(51,62),(119,108),(143,93),(72,228),(139,149),(113,153),(179,121),(181,136),
92:(172,135),(40,72),(171,109),(142,94),(240,92),(113,153),(220,79),(157,49),(139,35),(237,198),(126,43),(71,61),(171,65),(178,100),(138,162),(117,108),(91,153),(102,170),(179,118),(165,51),(98,154),(83,198),(116,91),(95,147),(87,183),(159,134),(114,159),(87,226),(99,185),(136,101),(98,174),(176,56),(161,108),(188,175),(164,131),(179,160),(201,72),(47,149),(177,41),(142,110),(122,161),(105,105),(51,62),(120,108),(144,93),(72,228),(139,148),(114,153),(179,120),(181,135),
93:(173,135),(39,72),(171,109),(142,93),(240,93),(114,153),(220,79),(157,49),(138,35),(237,198),(125,43),(70,61),(171,66),(177,100),(138,163),(118,108),(92,153),(102,169),(179,117),(165,50),(98,154),(82,198),(115,91),(95,147),(86,183),(159,135),(114,159),(87,226),(99,185),(136,100),(99,174),(175,56),(161,107),(188,175),(165,131),(179,159),(201,72),(47,149),(177,40),(143,110),(121,161),(105,106),(51,62),(121,108),(145,93),(72,228),(140,148),(115,153),(179,119),(181,134),
94:(174,135),(38,72),(171,109),(141,93),(240,94),(115,153),(220,79),(157,49),(137,35),(237,198),(124,43),(70,62),(171,67),(177,101),(138,164),(119,108),(93,153),(102,168),(179,116),(164,50),(98,154),(82,197),(114,91),(95,147),(86,184),(159,136),(114,159),(87,226),(99,185),(136,99),(100,174),(174,56),(161,106),(188,175),(165,130),(179,158),(201,72),(47,149),(177,39),(144,110),(120,161),(105,107),(51,62),(122,108),(146,93),(72,228),(141,148),(116,153),(179,118),(181,134),
95:(174,136),(38,72),(171,109),(141,92),(240,95),(116,153),(220,79),(157,49),(136,35),(237,198),(123,43),(69,62),(171,68),(177,102),(138,165),(120,108),(94,153),(103,168),(179,115),(164,49),(98,154),(81,197),(113,91),(95,147),(86,184),(159,137),(114,159),(87,226),(99,185),(136,98),(100,173),(173,56),(161,105),(188,175),(165,129),(179,157),(201,72),(47,149),(177,38),(144,111),(119,161),(106,107),(51,62),(123,108),(147,93),(72,228),(142,148),(117,153),(179,117),(181,134),
96:(175,136),(38,72),(171,109),(140,92),(240,96),(116,152),(220,79),(157,49),(135,35),(237,198),(122,43),(68,62),(171,69),(177,103),(138,166),(121,108),(95,153),(104,168),(179,114),(164,48),(98,154),(81,196),(112,91),(95,147),(86,184),(158,137),(114,159),(87,226),(99,185),(136,97),(101,173),(172,56),(161,104),(188,175),(165,128),(179,156),(201,72),(47,149),(177,37),(144,112),(118,161),(106,108),(51,62),(124,108),(147,92),(72,228),(143,148),(117,152),(179,116),(181,134),
97:(176,136),(38,72),(171,109),(140,92),(240,97),(117,152),(220,79),(157,49),(134,35),(237,198),(121,43),(67,62),(171,70),(176,103),(137,166),(122,108),(96,153),(105,168),(179,113),(164,47),(98,154),(80,196),(111,91),(95,147),(86,184),(158,138),(114,159),(87,226),(99,185),(136,96),(102,173),(171,56),(161,103),(188,175),(165,127),(179,155),(201,72),(47,149),(176,37),(144,113),(117,161),(107,108),(51,62),(125,108),(148,92),(72,228),(144,148),(118,152),(179,115),(181,134),
98:(176,137),(38,72),(171,109),(140,92),(240,98),(118,152),(220,79),(157,49),(133,35),(237,198),(120,43),(66,62),(171,71),(176,104),(136,166),(123,108),(97,153),(106,168),(179,112),(163,47),(98,154),(80,195),(110,91),(95,147),(86,184),(157,138),(114,159),(87,226),(99,185),(136,95),(103,173),(170,56),(161,102),(188,175),(165,126),(179,154),(201,72),(47,149),(175,37),(145,113),(116,161),(108,108),(51,62),(126,108),(149,92),(72,228),(145,148),(119,152),(179,114),(181,134),
99:(177,137),(38,72),(171,109),(140,92),(239,98),(119,152),(220,79),(157,49),(132,35),(237,198),(119,43),(65,62),(171,72),(175,104),(136,167),(124,108),(98,153),(106,167),(179,111),(162,47),(98,154),(80,194),(109,91),(95,147),(86,184),(157,139),(114,159),(87,226),(99,185),(136,94),(104,173),(169,56),(161,101),(188,175),(165,125),(179,153),(201,72),(47,149),(175,36),(146,113),(115,161),(109,108),(51,62),(127,108),(150,92),(72,228),(146,148),(120,152),(179,113),(181,134),
100:(178,137),(38,72),(171,109),(140,92),(239,99),(120,152),(220,79),(157,49),(132,34),(237,198),(118,43),(64,62),(172,72),(174,104),(136,168),(125,108),(99,153),(107,167),(179,110),(161,47),(98,154),(79,194),(108,91),(95,147),(86,184),(157,140),(114,159),(87,226),(99,185),(135,94),(105,173),(168,56),(161,100),(188,175),(165,124),(179,152),(201,72),(47,149),(175,35),(147,113),(114,161),(110,108),(51,62),(128,108),(151,92),(72,228),(147,148),(121,152),(179,112),(181,134),
101:(179,137),(38,72),(171,109),(140,92),(238,99),(121,152),(220,79),(157,49),(131,34),(237,198),(117,43),(63,62),(172,73),(173,104),(136,169),(126,108),(100,153),(108,167),(179,109),(160,47),(98,154),(78,194),(107,91),(95,147),(86,184),(157,141),(114,159),(87,226),(99,185),(135,93),(105,174),(167,56),(161,99),(188,175),(165,123),(179,151),(201,72),(47,149),(175,34),(148,113),(113,161),(111,108),(51,62),(129,108),(151,91),(72,228),(148,148),(122,152),(179,111),(181,134),
102:(179,138),(38,72),(171,109),(140,92),(238,100),(122,152),(220,79),(157,49),(130,34),(237,198),(116,43),(62,62),(173,73),(172,104),(135,169),(127,108),(101,153),(108,166),(179,108),(159,47),(98,154),(77,194),(106,91),(95,147),(86,184),(156,141),(114,159),(87,226),(99,185),(135,92),(105,175),(166,56),(161,98),(188,175),(165,122),(179,150),(201,72),(47,149),(174,34),(148,114),(112,161),(112,108),(51,62),(130,108),(152,91),(72,228),(149,148),(123,152),(179,110),(181,134),
103:(179,139),(38,72),(171,109),(140,92),(238,100),(123,152),(220,79),(157,49),(130,33),(237,198),(115,43),(61,62),(173,74),(172,105),(134,169),(128,108),(102,153),(109,166),(179,107),(158,47),(98,154),(76,194),(105,91),(95,147),(86,184),(156,142),(114,159),(87,226),(99,185),(134,92),(106,175),(165,56),(161,97),(188,175),(165,121),(179,149),(201,72),(47,149),(174,33),(149,114),(111,161),(113,108),(51,62),(131,108),(152,90),(72,228),(149,147),(124,152),(179,109),(181,134),
104:(180,139),(38,72),(171,109),(140,92),(238,100),(124,152),(220,79),(157,49),(130,32),(237,198),(114,43),(60,62),(173,75),(171,105),(133,169),(129,108),(103,153),(109,165),(179,106),(157,47),(98,154),(76,193),(104,91),(95,147),(86,184),(156,143),(114,159),(87,226),(99,185),(133,92),(107,175),(164,56),(161,96),(188,175),(165,120),(179,148),(201,72),(47,149),(173,33),(150,114),(110,161),(114,108),(51,62),(132,108),(153,90),(72,228),(150,147),(125,152),(179,108),(181,134),
105:(180,140),(38,72),(171,109),(140,92),(238,100),(125,152),(220,79),(157,49),(130,31),(237,198),(113,43),(59,62),(174,75),(171,106),(132,169),(130,108),(104,153),(110,165),(179,105),(156,47),(98,154),(75,193),(103,91),(95,147),(86,184),(156,144),(114,159),(87,226),(99,185),(133,91),(108,175),(163,56),(161,95),(188,175),(165,119),(179,147),(201,72),(47,149),(173,32),(151,114),(109,161),(115,108),(51,62),(133,108),(154,90),(72,228),(150,146),(126,152),(179,107),(181,134),
106:(181,140),(38,72),(171,109),(140,92),(238,100),(126,152),(220,79),(157,49),(130,30),(237,198),(112,43),(59,62),(174,76),(170,106),(131,169),(131,108),(105,153),(110,164),(179,104),(155,47),(98,154),(75,192),(102,91),(95,147),(86,184),(156,145),(114,159),(87,226),(99,185),(132,91),(109,175),(163,55),(161,94),(188,175),(165,118),(179,146),(201,72),(47,149),(173,31),(151,115),(108,161),(116,108),(51,62),(134,108),(155,90),(72,228),(150,145),(127,152),(179,106),(181,134),
