183:(266,6),(310,127),(109,31),(190,82),(97,83),(23,155),(83,121),(104,13),(116,66),(309,75),(129,53),(98,93),(87,154),(121,128),(46,16),(145,79),(145,54),(279,53),(86,72),(214,30),(315,62),(174,154),(97,73),(221,137),(131,118),(334,76),(165,42),(157,106),(225,106),(50,18),(183,137),(109,11),(157,101),(189,50),(218,68),(186,82),(89,137),(163,2),(145,53),(263,154),(70,49),(43,99),(215,118),(206,117),(139,122),(4,122),(66,5),(146,155),(139,134),(61,140),(171,17),(134,57),(72,149),(128,78),(276,154),(241,79),(215,121),(91,10),(243,158),(282,81),(43,161),(325,36),(101,54),(312,156),(254,155),(86,51),(134,9),(30,3),(149,109),(155,38),(121,51),(15,101),(281,122),(300,108),(170,75),(111,53),(219,94),(198,70),(154,6),(18,93),(57,82),(210,34),(157,105),(326,108),(278,19),(219,129),(109,93),(121,9),(211,50),(241,37),(222,45),(232,17),(139,65),(147,114),(18,50),(289,64),(134,149),(6,16),(74,148),(265,112),(113,26),(289,14),(266,109),(182,87),(15,72),(162,125),(217,85),(232,66),(329,62),(182,139),(250,125),(145,9),(201,94),(181,96),(132,9),(271,134),(197,50),(242,95),(238,65),(241,94),(282,133),(153,26),(325,147),(193,88),(139,138),(85,53),(310,133),(208,126),(284,29),(274,38),(101,53),(67,22),(7,21),(290,42),(33,57),(153,13),(168,85),(182,39),(47,60),(144,54),(259,153),(145,153),(274,105),(171,69),(3,123),(55,50),(229,32),(298,25),(193,131),(122,28),(84,122),(187,93),(187,82),(22,114),(260,57),(98,68),(221,97),(188,133),(92,82),(29,71),(208,81),(267,145),(145,124),(183,82),(134,75),(146,105),(256,49),(85,18),(77,13),(165,45),(151,141),(323,128),(156,90),(162,45),(99,162),(316,29),(156,57),(145,37),(330,115),(60,29),(138,73),(318,125),(241,82),(206,118),(148,94),(117,141),(85,41),(112,93),(173,90),(312,46),(12,33),(127,73),(314,74),(73,72),(102,97),(208,157),(197,37),(230,71),(246,58),(182,37),(120,90),(181,76),(78,26),(185,118),(26,117),(170,74),(62,118),(169,39),(77,25),(198,33),(221,149),(267,150),(154,77),(301,12),(164,6),(97,111),(9,108),(134,127),(271,50),(254,128),(233,161),(266,18),(304,34),(221,146),(212,81),(229,135),(289,130),(183,46),(14,59),(284,37),(278,83),(22,87),(9,123),(193,42),(86,158),(24,150),(175,106),(158,26),(206,58),(108,86),
184:(266,6),(310,127),(109,30),(191,82),(97,83),(23,155),(83,121),(103,13),(116,66),(309,75),(128,53),(97,93),(87,154),(121,127),(46,17),(145,79),(145,54),(279,53),(86,72),(215,30),(315,62),(174,154),(97,72),(222,137),(131,118),(334,77),(165,42),(157,107),(225,106),(50,18),(184,137),(109,12),(157,102),(190,50),(218,68),(187,82),(88,137),(163,2),(145,52),(264,154),(69,49),(43,99),(215,118),(207,117),(138,122),(4,122),(66,5),(146,155),(139,134),(61,141),(172,17),(134,56),(71,149),(127,78),(276,154),(241,78),(216,121),(92,10),(243,158),(283,81),(43,161),(325,35),(100,54),(312,156),(254,154),(86,50),(133,9),(30,3),(148,109),(155,38),(121,52),(15,101),(281,122),(300,108),(170,76),(111,53),(220,94),(199,70),(155,6),(18,93),(56,82),(211,34),(156,105),(326,108),(278,18),(219,129),(109,92),(120,9),(211,50),(242,37),(222,45),(233,17),(139,65),(146,114),(18,50),(289,64),(133,149),(6,16),(74,148),(265,111),(112,26),(290,14),(266,109),(182,86),(15,72),(162,125),(217,85),(232,66),(329,62),(182,140),(250,125),(144,9),(201,94),(181,97),(131,9),(271,134),(196,50),(242,95),(239,65),(241,94),(282,133),(152,26),(325,147),(193,88),(138,138),(85,53),(310,134),(209,126),(284,29),(275,38),(101,53),(67,22),(7,20),(290,42),(33,56),(152,13),(168,85),(182,38),(47,60),(144,53),(259,153),(145,154),(274,105),(171,69),(3,123),(55,50),(229,32),(298,25),(193,131),(122,28),(83,122),(188,93),(188,82),(21,114),(261,57),(98,69),(221,97),(187,133),(91,82),(29,72),(209,81),(267,146),(145,123),(184,82),(134,75),(146,106),(256,49),(85,18),(76,13),(165,45),(151,141),(323,128),(155,90),(162,45),(99,162),(316,29),(155,57),(145,36),(330,115),(60,29),(137,73),(318,125),(241,81),(206,117),(147,94),(117,141),(85,41),(111,93),(173,90),(312,45),(12,33),(126,73),(314,74),(73,72),(101,97),(209,157),(197,37),(230,70),(246,58),(183,37),(120,90),(181,77),(77,26),(185,118),(26,117),(170,74),(62,117),(169,38),(77,25),(198,33),(222,149),(268,150),(154,77),(301,12),(164,6),(97,112),(9,108),(134,128),(272,50),(254,128),(233,161),(266,18),(304,34),(222,146),(213,81),(229,135),(290,130),(184,46),(14,59),(284,37),(278,84),(22,87),(9,123),(193,42),(85,158),(24,150),(175,106),(157,26),(206,58),(108,86),
185:(266,6),(310,127),(109,29),(192,82),(97,83),(23,155),(83,121),(102,13),(116,66),(309,75),(127,53),(96,93),(87,154),(121,126),(46,18),(145,79),(145,54),(279,53),(86,72),(216,30),(315,62),(174,154),(97,71),(223,137),(131,118),(334,78),(165,42),(157,108),(225,106),(50,18),(185,137),(109,13),(157,103),(191,50),(218,68),(188,82),(87,137),(163,2),(145,51),(265,154),(68,49),(43,99),(215,118),(208,117),(137,122),(4,122),(66,5),(146,155),(139,134),(61,142),(173,17),(134,55),(70,149),(126,78),(276,154),(241,77),(217,121),(93,10),(243,158),(284,81),(43,161),(325,34),(99,54),(312,156),(255,154),(86,49),(132,9),(30,3),(147,109),(155,38),(121,53),(15,101),(281,122),(300,108),(170,77),(111,53),(221,94),(200,70),(155,5),(18,93),(55,82),(212,34),(155,105),(326,108),(279,18),(219,129),(109,91),(119,9),(211,50),(243,37),(222,45),(234,17),(139,65),(145,114),(18,50),(289,64),(132,149),(6,16),(74,148),(265,110),(111,26),(291,14),(266,109),(183,86),(15,72),(162,125),(217,85),(232,66),(329,62),(182,141),(250,125),(143,9),(201,94),(181,98),(130,9),(271,134),(195,50),(242,95),(240,65),(241,94),(282,133),(151,26),(325,147),(193,88),(137,138),(85,53),(310,135),(210,126),(284,29),(276,38),(101,53),(67,22),(7,19),(290,42),(33,55),(152,14),(168,85),(182,37),(47,60),(145,53),(259,153),(145,155),(274,105),(171,69),(3,123),(55,50),(229,32),(298,25),(193,131),(122,28),(82,122),(189,93),(189,82),(20,114),(262,57),(98,70),(221,97),(186,133),(90,82),(29,73),(210,81),(267,146),(145,122),(185,82),(134,75),(146,107),(256,49),(85,18),(75,13),(165,45),(151,141),(323,128),(154,90),(162,45),(99,162),(316,29),(154,57),(145,35),(330,115),(60,29),(136,73),(318,125),(241,80),(206,117),(146,94),(117,141),(85,41),(110,93),(173,90),(312,44),(12,33),(125,73),(314,74),(73,72),(100,97),(210,157),(197,37),(230,69),(246,58),(184,37),(120,90),(181,78),(76,26),(185,118),(26,117),(170,74),(62,116),(169,37),(77,25),(198,33),(223,149),(269,150),(154,77),(301,12),(164,6),(97,113),(9,108),(134,129),(273,50),(254,128),(233,161),(266,18),(304,34),(223,146),(214,81),(229,135),(291,130),(185,46),(14,59),(284,37),(278,85),(22,87),(9,123),(193,42),(84,158),(24,150),(175,106),(157,27),(206,58),(108,86),
186:(266,6),(310,127),(109,28),(193,82),(97,83),(23,155),(83,121),(101,13),(116,66),(309,75),(126,53),(95,93),(87,154),(121,125),(45,18),(145,79),(145,54),(279,53),(86,72),(217,30),(315,62),(174,154),(97,70),(224,137),(131,118),(334,79),(165,42),(157,109),(225,106),(50,18),(186,137),(108,13),(157,103),(192,50),(218,68),(189,82),(86,137),(163,2),(145,50),(266,154),(67,49),(43,99),(215,118),(209,117),(136,122),(4,122),(66,5),(146,155),(139,134),(61,143),(174,17),(134,54),(69,149),(125,78),(276,154),(241,76),(218,121),(94,10),(243,158),(285,81),(43,161),(325,33),(98,54),(312,156),(256,154),(86,48),(131,9),(30,3),(146,109),(155,38),(121,54),(15,101),(281,122),(300,108),(170,78),(111,53),(222,94),(201,70),(155,5),(18,93),(54,82),(213,34),(154,105),(326,108),(280,18),(219,129),(109,90),(118,9),(211,50),(244,37),(222,45),(235,17),(139,65),(144,114),(18,50),(289,64),(131,149),(6,16),(74,148),(265,109),(110,26),(292,14),(266,109),(184,86),(15,72),(162,125),(217,85),(232,66),(329,62),(182,142),(250,125),(142,9),(201,94),(181,99),(129,9),(271,134),(194,50),(242,95),(241,65),(241,94),(282,133),(150,26),(325,147),(193,88),(136,138),(85,53),(310,136),(210,125),(284,29),(277,38),(101,53),(67,22),(7,18),(290,42),(33,54),(151,14),(168,85),(182,36),(47,60),(145,52),(259,153),(145,156),(274,105),(171,69),(3,123),(55,50),(229,32),(298,25),(193,131),(122,28),(81,122),(190,93),(190,82),(20,113),(263,57),(98,71),(221,97),(185,133),(89,82),(29,74),(211,81),(267,146),(145,121),(186,82),(134,75),(146,108),(256,49),(85,18),(74,13),(165,45),(151,141),(323,128),(153,90),(162,45),(99,162),(316,29),(153,57),(145,34),(330,115),(60,29),(135,73),(318,125),(241,79),(206,117),(145,94),(117,141),(85,41),(109,93),(173,90),(312,43),(12,33),(125,74),(314,74),(73,72),(99,97),(211,157),(197,37),(230,68),(246,58),(185,37),(120,90),(181,79),(75,26),(185,118),(26,117),(170,74),(62,115),(169,36),(77,25),(198,33),(224,149),(270,150),(154,77),(301,12),(164,6),(97,114),(9,108),(134,130),(274,50),(254,128),(233,161),(266,18),(304,34),(224,146),(215,81),(229,135),(292,130),(186,46),(14,59),(284,37),(278,86),(22,87),(9,123),(193,42),(83,158),(24,150),(175,106),(157,28),(206,58),(108,86),
187:(266,6),(310,127),(109,27),(194,82),(97,83),(23,155),(83,121),(100,13),(116,66),(309,75),(125,53),(94,93),(87,154),(121,124),(45,19),(145,79),(145,54),(279,53),(86,72),(218,30),(315,62),(174,154),(96,70),(225,137),(131,118),(334,80),(165,42),(157,110),(225,106),(50,18),(187,137),(107,13),(157,103),(193,50),(218,68),(190,82),(85,137),(163,2),(145,49),(267,154),(66,49),(43,99),(215,118),(210,117),(135,122),(4,122),(66,5),(146,155),(139,134),(61,144),(175,17),(135,54),(68,149),(124,78),(276,154),(241,75),(219,121),(94,9),(243,158),(286,81),(43,161),(325,32),(97,54),(312,156),(257,154),(86,47),(130,9),(30,3),(145,109),(155,38),(121,55),(15,101),(281,122),(300,108),(170,79),(111,53),(223,94),(202,70),(155,5),(18,93),(53,82),(214,34),(153,105),(326,108),(281,18),(219,129),(109,89),(118,10),(211,50),(245,37),(222,45),(236,17),(139,65),(143,114),(18,50),(289,64),(130,149),(6,16),(74,148),(265,108),(109,26),(293,14),(266,109),(185,86),(15,72),(162,125),(217,85),(232,66),(329,62),(182,143),(250,125),(141,9),(201,94),(181,100),(128,9),(271,134),(194,49),(242,95),(242,65),(241,94),(282,133),(149,26),(325,147),(193,88),(135,138),(85,53),(310,137),(211,125),(284,29),(278,38),(101,53),(67,22),(7,17),(290,42),(33,53),(150,14),(168,85),(182,35),(47,60),(145,51),(259,153),(146,156),(274,105),(171,69),(3,123),(55,50),(229,32),(298,25),(193,131),(122,28),(80,122),(191,93),(191,82),(20,112),(264,57),(98,72),(221,97),(185,134),(88,82),(29,75),(212,81),(267,146),(145,120),(187,82),(134,75),(146,109),(256,49),(85,18),(73,13),(165,45),(151,141),(323,128),(152,90),(162,45),(99,162),(316,29),(152,57),(145,33),(330,115),(60,29),(134,73),(318,125),(241,78),(206,117),(144,94),(117,141),(85,41),(108,93),(173,90),(312,42),(12,33),(124,74),(314,74),(73,72),(98,97),(212,157),(197,37),(230,67),(246,58),(186,37),(120,90),(181,80),(74,26),(185,118),(26,117),(170,74),(62,114),(169,35),(77,25),(198,33),(225,149),(271,150),(154,77),(301,12),(164,6),(97,115),(9,108),(134,131),(275,50),(254,128),(233,161),(266,18),(304,34),(225,146),(216,81),(229,135),(293,130),(187,46),(14,59),(284,37),(278,87),(22,87),(9,123),(193,42),(82,158),(24,150),(175,106),(157,29),(206,58),(108,86),
188:(266,6),(310,127),(109,26),(195,82),(97,83),(23,155),(83,121),(99,13),(116,66),(309,75),(124,53),(93,93),(87,154),(121,123),(45,20),(145,79),(145,54),(279,53),(86,72),(219,30),(315,62),(174,154),(95,70),(226,137),(131,118),(334,81),(165,42),(157,111),(225,106),(50,18),(188,137),(106,13),(157,103),(194,50),(218,68),(191,82),(84,137),(163,2),(145,48),(268,154),(65,49),(43,99),(215,118),(210,117),(134,122),(4,122),(66,5),(146,155),(139,134),(61,145),(176,17),(136,54),(67,149),(123,78),(276,154),(241,74),(220,121),(94,9),(243,158),(287,81),(43,161),(325,31),(96,54),(312,156),(258,154),(86,47),(129,9),(30,3),(144,109),(155,38),(121,56),(15,101),(281,122),(300,108),(170,80),(111,53),(224,94),(203,70),(155,5),(18,93),(52,82),(215,34),(152,105),(326,108),(282,18),(219,129),(109,88),(117,10),(211,50),(246,37),(222,45),(237,17),(139,65),(142,114),(18,50),(289,64),(129,149),(6,16),(74,148),(265,107),(108,26),(294,14),(266,109),(186,86),(15,72),(162,125),(217,85),(232,66),(329,62),(182,144),(250,125),(140,9),(201,94),(181,101),(127,9),(271,134),(194,48),(242,95),(243,65),(241,94),(282,133),(148,26),(325,147),(193,88),(134,138),(85,53),(310,138),(212,125),(284,29),(279,38),(101,53),(67,22),(7,16),(290,42),(33,52),(149,14),(168,85),(182,34),(47,60),(145,50),(259,153),(146,157),(274,105),(171,69),(3,123),(55,50),(229,32),(298,25),(193,131),(122,28),(79,122),(192,93),(192,82),(20,111),(265,57),(98,73),(221,97),(185,134),(87,82),(29,76),(213,81),(267,146),(145,119),(188,82),(134,75),(146,110),(256,49),(85,18),(72,13),(165,45),(151,141),(323,128),(151,90),(162,45),(99,162),(316,29),(151,57),(145,32),(330,115),(60,29),(133,73),(318,125),(241,77),(206,117),(143,94),(117,141),(85,41),(107,93),(173,90),(312,41),(12,33),(123,74),(314,74),(73,72),(97,97),(213,157),(197,37),(230,66),(246,58),(187,37),(120,90),(181,81),(74,27),(185,118),(26,117),(170,74),(62,113),(169,34),(77,25),(198,33),(226,149),(272,150),(154,77),(301,12),(164,6),(97,116),(9,108),(134,132),(276,50),(254,128),(233,161),(266,18),(304,34),(226,146),(217,81),(229,135),(294,130),(188,46),(14,59),(284,37),(278,88),(22,87),(9,123),(193,42),(81,158),(24,150),(175,106),(157,30),(206,58),(108,86),
189:(266,6),(310,127),(109,25),(196,82),(97,83),(23,155),(83,121),(98,13),(116,66),(309,75),(123,53),(92,93),(87,154),(121,122),(45,21),(145,79),(145,54),(279,53),(86,72),(220,30),(315,62),(174,154),(94,70),(227,137),(131,118),(334,82),(165,42),(157,112),(225,106),(50,18),(189,137),(105,13),(157,103),(195,50),(218,68),(192,82),(83,137),(163,2),(145,47),(269,154),(64,49),(43,99),(215,118),(210,117),(133,122),(4,122),(66,5),(146,155),(139,134),(61,146),(177,17),(137,54),(66,149),(122,78),(276,154),(241,73),(221,121),(94,9),(243,158),(288,81),(43,161),(325,30),(95,54),(312,156),(259,154),(86,47),(128,9),(30,3),(143,109),(155,38),(121,57),(15,101),(281,122),(300,108),(170,81),(111,53),(225,94),(204,70),(155,5),(18,93),(51,82),(216,34),(151,105),(326,108),(283,18),(219,129),(109,87),(116,10),(211,50),(247,37),(222,45),(238,17),(139,65),(141,114),(18,50),(289,64),(128,149),(6,16),(74,148),(265,106),(107,26),(295,14),(266,109),(187,86),(15,72),(162,125),(217,85),(232,66),(329,62),(182,145),(250,125),(139,9),(201,94),(181,102),(126,9),(271,134),(194,47),(242,95),(244,65),(241,94),(282,133),(147,26),(325,147),(193,88),(133,138),(85,53),(310,139),(213,125),(284,29),(280,38),(101,53),(67,22),(7,15),(290,42),(33,51),(148,14),(168,85),(182,33),(47,60),(145,49),(259,153),(146,158),(274,105),(171,69),(3,123),(55,50),(229,32),(298,25),(193,131),(122,28),(78,122),(193,93),(193,82),(20,110),(266,57),(98,74),(221,97),(185,134),(86,82),(29,77),(214,81),(267,146),(145,118),(189,82),(134,75),(146,111),(256,49),(85,18),(71,13),(165,45),(151,141),(323,128),(150,90),(162,45),(99,162),(316,29),(150,57),(145,31),(330,115),(60,29),(132,73),(318,125),(241,76),(206,117),(142,94),(117,141),(85,41),(106,93),(173,90),(312,40),(12,33),(122,74),(314,74),(73,72),(96,97),(214,157),(197,37),(230,65),(246,58),(188,37),(120,90),(181,82),(74,28),(185,118),(26,117),(170,74),(62,112),(169,33),(77,25),(198,33),(227,149),(273,150),(154,77),(301,12),(164,6),(97,117),(9,108),(134,133),(277,50),(254,128),(233,161),(266,18),(304,34),(227,146),(218,81),(229,135),(295,130),(189,46),(14,59),(284,37),(278,89),(22,87),(9,123),(193,42),(80,158),(24,150),(175,106),(157,31),(206,58),(108,86),
190:(266,6),(310,127),(109,24),(197,82),(97,83),(23,155),(83,121),(97,13),(116,66),(309,75),(122,53),(91,93),(87,154),(121,121),(45,22),(145,79),(145,54),(279,53),(86,72),(221,30),(315,62),(174,154),(93,70),(228,137),(131,118),(334,83),(165,42),(157,113),(225,106),(50,18),(190,137),(104,13),(157,103),(196,50),(218,68),(193,82),(82,137),(163,2),(145,46),(270,154),(63,49),(43,99),(215,118),(210,117),(132,122),(4,122),(66,5),(146,155),(139,134),(61,147),(178,17),(138,54),(65,149),(121,78),(276,154),(241,72),(222,121),(94,9),(243,158),(289,81),(43,161),(325,29),(94,54),(312,156),(260,154),(86,47),(127,9),(30,3),(142,109),(155,38),(121,58),(15,101),(281,122),(300,108),(170,82),(111,53),(226,94),(205,70),(155,5),(18,93),(50,82),(217,34),(150,105),(326,108),(283,18),(219,129),(109,86),(115,10),(211,50),(248,37),(222,45),(239,17),(139,65),(140,114),(18,50),(289,64),(127,149),(6,16),(74,148),(265,105),(106,26),(296,14),(266,109),(188,86),(15,72),(162,125),(217,85),(232,66),(329,62),(182,146),(250,125),(138,9),(201,94),(181,103),(125,9),(271,134),(194,46),(242,95),(245,65),(241,94),(282,133),(146,26),(325,147),(193,88),(132,138),(85,53),(310,140),(214,125),(284,29),(281,38),(101,53),(67,22),(6,15),(290,42),(33,50),(147,14),(168,85),(182,32),(47,60),(145,48),(259,153),(146,159),(274,105),(171,69),(3,123),(55,50),(229,32),(298,25),(193,131),(122,28),(77,122),(194,93),(194,82),(20,109),(267,57),(98,75),(221,97),(185,134),(85,82),(29,78),(215,81),(267,146),(145,117),(190,82),(134,75),(146,112),(256,49),(85,18),(70,13),(165,45),(151,141),(323,128),(149,90),(162,45),(99,162),(316,29),(149,57),(145,30),(330,115),(60,29),(131,73),(318,125),(241,75),(206,117),(141,94),(117,141),(85,41),(105,93),(173,90),(312,39),(12,33),(121,74),(314,74),(73,72),(95,97),(215,157),(197,37),(230,64),(246,58),(189,37),(120,90),(181,83),(74,29),(185,118),(26,117),(170,74),(62,111),(169,32),(77,25),(198,33),(228,149),(274,150),(154,77),(301,12),(164,6),(97,118),(9,108),(134,134),(278,50),(254,128),(233,161),(266,18),(304,34),(228,146),(219,81),(229,135),(296,130),(190,46),(14,59),(284,37),(278,90),(22,87),(9,123),(193,42),(79,158),(24,150),(175,106),(157,32),(206,58),(108,86),
191:(266,6),(310,127),(109,23),(198,82),(97,83),(23,155),(83,121),(96,13),(116,66),(309,75),(121,53),(90,93),(87,154),(121,120),(45,23),(145,79),(145,54),(279,53),(86,72),(222,30),(315,62),(174,154),(92,70),(229,137),(131,118),(334,84),(165,42),(156,113),(225,106),(50,18),(191,137),(103,13),(157,103),(197,50),(218,68),(194,82),(81,137),(163,2),(145,45),(271,154),(62,49),(43,99),(215,118),(210,117),(131,122),(4,122),(66,5),(146,155),(139,134),(61,148),(179,17),(139,54),(64,149),(120,78),(276,154),(241,71),(223,121),(94,9),(243,158),(290,81),(43,161),(325,28),(93,54),(312,156),(261,154),(86,47),(126,9),(30,3),(141,109),(155,38),(121,59),(15,101),(281,122),(300,108),(170,83),(111,53),(227,94),(206,70),(155,5),(18,93),(49,82),(218,34),(149,105),(326,108),(283,18),(219,129),(109,85),(114,10),(211,50),(249,37),(222,45),(240,17),(139,65),(139,114),(18,50),(289,64),(126,149),(6,16),(74,148),(265,104),(105,26),(297,14),(266,109),(189,86),(15,72),(162,125),(217,85),(232,66),(329,62),(182,147),(250,125),(137,9),(201,94),(181,104),(124,9),(271,134),(194,45),(242,95),(246,65),(241,94),(282,133),(145,26),(325,147),(193,88),(131,138),(85,53),(310,141),(215,125),(284,29),(282,38),(101,53),(67,22),(6,14),(290,42),(33,49),(146,14),(168,85),(182,31),(47,60),(145,47),(259,153),(146,160),(274,105),(171,69),(3,123),(55,50),(229,32),(298,25),(193,131),(122,28),(76,122),(195,93),(195,82),(20,108),(268,57),(98,76),(221,97),(185,134),(84,82),(29,79),(216,81),(267,146),(145,116),(191,82),(134,75),(146,113),(256,49),(85,18),(69,13),(165,45),(151,141),(323,128),(148,90),(162,45),(99,162),(316,29),(148,57),(144,30),(330,115),(60,29),(130,73),(318,125),(241,74),(206,117),(140,94),(117,141),(85,41),(104,93),(173,90),(312,38),(12,33),(120,74),(314,74),(73,72),(94,97),(216,157),(197,37),(230,63),(246,58),(190,37),(120,90),(181,84),(74,30),(185,118),(26,117),(170,74),(62,110),(169,31),(77,25),(198,33),(229,149),(275,150),(154,77),(301,12),(164,6),(97,119),(9,108),(134,135),(279,50),(254,128),(233,161),(266,18),(304,34),(229,146),(220,81),(229,135),(297,130),(191,46),(14,59),(284,37),(278,91),(22,87),(9,123),(193,42),(78,158),(24,150),(175,106),(157,33),(206,58),(108,86),
192:(266,6),(310,127),(109,22),(199,82),(97,83),(23,155),(83,121),(95,13),(116,66),(309,75),(120,53),(89,93),(87,154),(121,119),(45,24),(145,79),(145,54),(279,53),(86,72),(223,30),(315,62),(174,154),(91,70),(230,137),(131,118),(334,85),(165,42),(155,113),(225,106),(50,18),(192,137),(102,13),(157,103),(198,50),(218,68),(195,82),(80,137),(163,2),(145,44),(272,154),(61,49),(43,99),(215,118),(210,117),(130,122),(4,122),(66,5),(146,155),(139,134),(61,149),(180,17),(140,54),(63,149),(119,78),(276,154),(241,70),(224,121),(94,9),(243,158),(291,81),(43,161),(325,27),(92,54),(312,156),(262,154),(86,47),(125,9),(30,3),(140,109),(155,38),(121,60),(15,101),(281,122),(300,108),(170,84),(111,53),(228,94),(207,70),(155,5),(18,93),(48,82),(218,35),(149,106),(326,108),(283,18),(219,129),(109,84),(113,10),(211,50),(250,37),(222,45),(241,17),(139,65),(138,114),(18,50),(289,64),(125,149),(6,16),(74,148),(265,103),(104,26),(298,14),(266,109),(190,86),(15,72),(162,125),(217,85),(232,66),(329,62),(182,148),(250,125),(136,9),(201,94),(181,105),(123,9),(271,134),(194,44),(242,95),(247,65),(241,94),(282,133),(144,26),(325,147),(193,88),(130,138),(85,53),(310,142),(216,125),(284,29),(283,38),(101,53),(67,22),(6,13),(290,42),(33,48),(145,14),(168,85),(182,30),(47,60),(145,46),(259,153),(146,161),(274,105),(171,69),(3,123),(55,50),(229,32),(298,25),(193,131),(122,28),(75,122),(196,93),(196,82),(20,107),(269,57),(98,77),(221,97),(185,134),(83,82),(29,80),(217,81),(267,146),(145,115),(192,82),(134,75),(146,114),(256,49),(85,18),(68,13),(165,45),(151,141),(323,128),(147,90),(162,45),(99,162),(316,29),(147,57),(143,30),(330,115),(60,29),(129,73),(318,125),(241,73),(206,117),(139,94),(117,141),(85,41),(103,93),(173,90),(312,37),(12,33),(119,74),(314,74),(73,72),(93,97),(217,157),(197,37),(230,62),(246,58),(191,37),(120,90),(181,85),(74,31),(185,118),(26,117),(170,74),(62,109),(169,30),(77,25),(198,33),(230,149),(276,150),(154,77),(301,12),(164,6),(97,120),(9,108),(134,136),(280,50),(254,128),(233,161),(266,18),(304,34),(230,146),(221,81),(229,135),(298,130),(192,46),(14,59),(284,37),(278,92),(22,87),(9,123),(193,42),(77,158),(24,150),(175,106),(157,34),(206,58),(108,86),
193:(266,6),(310,127),(109,21),(200,82),(97,83),(23,155),(83,121),(94,13),(116,66),(309,75),(119,53),(88,93),(87,154),(121,118),(45,25),(145,79),(145,54),(279,53),(86,72),(224,30),(315,62),(174,154),(90,70),(231,137),(131,118),(334,86),(165,42),(154,113),(225,106),(50,18),(193,137),(101,13),(157,103),(199,50),(218,68),(196,82),(79,137),(163,2),(145,43),(273,154),(61,50),(43,99),(215,118),(210,117),(129,122),(4,122),(66,5),(146,155),(139,134),(61,150),(181,17),(141,54),(62,149),(118,78),(276,154),(241,69),(225,121),(94,9),(243,158),(292,81),(43,161),(325,26),(91,54),(312,156),(263,154),(86,47),(124,9),(30,3),(139,109),(155,38),(121,61),(15,101),(281,122),(300,108),(170,85),(111,53),(229,94),(208,70),(155,5),(18,93),(47,82),(218,36),(148,106),(326,108),(283,18),(219,129),(109,83),(112,10),(211,50),(251,37),(222,45),(242,17),(139,65),(137,114),(18,50),(289,64),(124,149),(6,16),(74,148),(265,102),(103,26),(299,14),(266,109),(191,86),(15,72),(162,125),(217,85),(232,66),(329,62),(182,149),(250,125),(135,9),(201,94),(181,106),(122,9),(271,134),(194,44),(242,95),(248,65),(241,94),(282,133),(143,26),(325,147),(193,88),(129,138),(85,53),(310,143),(217,125),(284,29),(284,38),(101,53),(67,22),(6,12),(290,42),(33,47),(144,14),(168,85),(182,29),(47,60),(145,45),(259,153),(147,161),(274,105),(171,69),(3,123),(55,50),(229,32),(298,25),(193,131),(122,28),(74,122),(197,93),(197,82),(20,106),(270,57),(98,78),(221,97),(185,134),(82,82),(29,81),(218,81),(267,146),(145,114),(193,82),(134,75),(146,115),(256,49),(85,18),(67,13),(165,45),(151,141),(323,128),(146,90),(162,45),(99,162),(316,29),(146,57),(142,30),(330,115),(60,29),(128,73),(318,125),(241,72),(206,117),(138,94),(117,141),(85,41),(102,93),(173,90),(312,36),(12,33),(118,74),(314,74),(73,72),(92,97),(218,157),(197,37),(230,61),(246,58),(192,37),(120,90),(181,86),(74,32),(185,118),(26,117),(170,74),(62,108),(169,29),(77,25),(198,33),(231,149),(277,150),(154,77),(301,12),(164,6),(97,121),(9,108),(134,137),(281,50),(254,128),(233,161),(266,18),(304,34),(230,145),(222,81),(229,135),(299,130),(193,46),(14,59),(284,37),(278,93),(22,87),(9,123),(193,42),(76,158),(24,150),(175,106),(157,35),(206,58),(108,86),
