182:(83,43),(158,142),(182,32),(154,181),(68,38),(158,53),(93,83),(119,154),(160,52),(182,147),(195,55),(155,141),(217,92),(185,129),(103,161),(181,60),(163,127),(182,169),(81,56),(65,178),(130,168),(90,56),(160,127),(179,110),(206,90),(96,221),(176,105),(156,139),(126,114),(113,52),(141,106),(82,92),(180,65),(126,163),(150,147),(148,111),(175,86),(195,80),(124,94),(182,61),(104,91),(173,72),(126,222),(176,129),(72,89),(167,122),(123,47),(91,49),(158,138),(143,159),(107,213),(158,145),(159,100),(151,144),(222,102),(9,156),(96,84),(172,34),(182,148),(159,136),(29,142),(163,158),(91,33),(241,7),(155,151),(167,124),(74,39),(99,226),(172,178),(154,120),(78,140),(61,67),(214,55),(191,88),(151,146),(158,141),(154,118),(199,75),(176,123),(156,105),(175,150),(165,60),(240,89),(182,85),(155,160),(221,69),(131,216),(151,183),(150,117),(198,86),(217,108),(194,157),(243,71),(210,62),(165,129),(180,103),(104,215),(165,75),(212,67),(74,94),(235,95),(200,168),(180,179),(159,126),(91,203),(242,46),(167,119),(159,135),(180,87),(97,106),(70,173),(62,78),(251,138),(176,125),(172,131),(63,61),(71,167),(171,17),(103,156),(171,129),(112,173),(130,102),(92,181),(152,145),(19,162),(185,135),(129,151),(153,113),(97,202),(146,148),(117,41),(109,98),(179,116),(239,107),(23,183),(170,86),(144,97),(199,80),(159,99),(65,60),(54,176),(230,81),(129,37),(231,56),(133,152),(119,85),(172,64),(144,154),(74,32),(55,135),(139,103),(141,148),(152,104),(78,51),(179,123),(111,107),(79,60),(164,151),(218,55),(175,117),(181,93),(152,143),(116,157),(71,184),(156,144),(237,90),(149,154),(159,137),(69,173),(177,97),(93,138),(136,166),(234,69),(154,144),(114,105),(145,155),(134,90),(60,44),(165,87),(136,94),(98,101),(154,146),(88,80),(171,134),(236,32),(244,38),(173,116),(113,170),(168,39),(37,150),(142,154),(178,115),(160,141),(64,60),(203,90),(167,174),(143,167),(224,195),(188,142),(250,45),(103,166),(215,192),(167,128),(158,114),(230,55),(201,173),(177,175),(143,150),(80,146),(165,86),(155,149),(232,105),(50,177),(111,112),(211,64),(65,225),(139,160),(83,169),(197,155),(196,176),(234,40),(145,47),(226,114),(169,68),(152,140),(165,77),(110,219),(162,98),(154,143),(160,156),(86,81),(151,142),(147,109),(162,153),(245,42),(156,142),(247,14),(72,75),(150,115),(128,88),(228,68),(155,140),(170,128),(180,67),(173,154),(165,62),(165,110),(179,165),(165,82),(185,95),
183:(83,43),(159,142),(182,32),(154,181),(68,38),(158,52),(92,83),(119,154),(159,52),(182,147),(195,55),(156,141),(217,92),(185,130),(103,161),(181,60),(163,128),(182,169),(80,56),(65,178),(129,168),(90,56),(160,127),(179,109),(207,90),(96,221),(176,105),(157,139),(126,114),(113,52),(140,106),(82,92),(180,65),(126,163),(149,147),(147,111),(176,86),(196,80),(123,94),(182,61),(103,91),(173,72),(127,222),(176,129),(72,89),(167,122),(122,47),(91,49),(158,137),(142,159),(107,213),(159,145),(159,100),(150,144),(223,102),(9,156),(96,84),(171,34),(182,148),(159,137),(29,142),(163,159),(90,33),(241,7),(155,152),(167,123),(74,38),(99,226),(173,178),(154,119),(77,140),(61,67),(215,55),(191,88),(150,146),(157,141),(154,117),(199,74),(176,123),(156,105),(175,150),(165,59),(240,89),(182,84),(155,160),(221,69),(131,216),(151,183),(151,117),(199,86),(217,108),(195,157),(243,71),(210,62),(165,129),(181,103),(104,216),(165,74),(212,67),(74,94),(235,95),(200,169),(180,179),(159,127),(91,203),(242,46),(168,119),(159,136),(180,86),(97,106),(69,173),(62,78),(251,138),(177,125),(173,131),(63,61),(71,167),(171,17),(103,156),(172,129),(111,173),(130,102),(92,181),(152,144),(19,162),(185,136),(129,150),(153,112),(97,202),(147,148),(116,41),(109,98),(179,115),(239,107),(22,183),(171,86),(144,97),(200,80),(159,98),(65,60),(54,177),(230,81),(129,37),(231,55),(133,152),(118,85),(172,64),(143,154),(74,32),(55,135),(139,102),(142,148),(152,104),(78,51),(179,122),(111,107),(78,60),(164,151),(219,55),(175,116),(181,93),(151,143),(116,157),(71,184),(156,145),(237,90),(148,154),(159,138),(68,173),(177,97),(93,137),(136,166),(234,69),(153,144),(114,105),(145,156),(133,90),(60,44),(165,86),(136,93),(98,101),(154,147),(87,80),(172,134),(236,32),(244,37),(173,115),(112,170),(168,38),(37,150),(142,155),(178,114),(160,140),(64,60),(203,90),(167,174),(143,167),(225,195),(188,142),(250,45),(102,166),(216,192),(167,127),(158,113),(230,54),(201,174),(177,175),(142,150),(80,146),(166,86),(154,149),(232,105),(50,177),(111,112),(211,64),(65,225),(139,161),(83,169),(198,155),(196,176),(234,40),(145,47),(226,114),(169,68),(153,140),(165,76),(110,219),(162,98),(153,143),(160,156),(86,81),(151,141),(147,108),(162,153),(245,41),(155,142),(247,14),(72,75),(150,114),(128,87),(228,68),(156,140),(170,129),(180,67),(173,154),(165,61),(165,109),(179,165),(165,81),(185,94),
184:(83,43),(159,141),(182,32),(154,181),(68,38),(157,52),(92,82),(119,154),(159,51),(182,147),(195,55),(156,140),(217,92),(185,131),(103,161),(181,60),(163,129),(182,169),(79,56),(65,178),(128,168),(90,56),(160,127),(179,108),(208,90),(96,221),(176,105),(158,139),(126,114),(113,52),(139,106),(82,92),(180,65),(126,163),(148,147),(147,110),(177,86),(197,80),(122,94),(182,61),(102,91),(173,72),(128,222),(176,129),(72,89),(167,122),(121,47),(91,49),(159,137),(141,159),(107,213),(159,144),(159,100),(149,144),(224,102),(9,156),(96,84),(171,33),(182,148),(159,138),(29,142),(163,160),(89,33),(241,7),(155,153),(168,123),(74,37),(99,226),(174,178),(154,118),(76,140),(61,67),(216,55),(191,88),(150,147),(157,142),(154,116),(199,73),(176,123),(156,105),(175,150),(165,58),(240,89),(182,83),(155,160),(221,69),(131,216),(151,183),(152,117),(200,86),(217,108),(196,157),(243,71),(210,62),(165,129),(181,102),(105,216),(165,73),(212,67),(74,94),(235,95),(201,169),(180,179),(159,128),(91,203),(242,46),(169,119),(159,136),(180,85),(97,106),(68,173),(62,78),(251,138),(177,124),(173,130),(63,61),(71,167),(171,17),(103,156),(173,129),(110,173),(130,102),(92,181),(152,143),(19,162),(185,137),(130,150),(153,111),(97,202),(147,147),(115,41),(109,98),(179,114),(239,107),(21,183),(172,86),(144,97),(201,80),(159,97),(65,60),(53,177),(230,81),(129,37),(231,54),(133,152),(117,85),(172,64),(143,155),(74,32),(55,135),(139,101),(143,148),(152,104),(78,51),(179,121),(111,107),(77,60),(164,151),(220,55),(175,115),(181,93),(151,144),(116,157),(71,184),(155,145),(237,90),(147,154),(159,139),(67,173),(177,97),(92,137),(136,166),(234,69),(153,145),(114,105),(144,156),(132,90),(60,44),(165,85),(135,93),(98,101),(154,148),(86,80),(172,135),(236,32),(245,37),(173,114),(112,171),(168,37),(37,150),(141,155),(178,113),(161,140),(64,60),(203,90),(167,174),(143,167),(225,196),(188,142),(250,45),(101,166),(216,193),(167,126),(157,113),(230,53),(201,175),(177,175),(141,150),(80,146),(167,86),(153,149),(232,105),(50,177),(111,112),(211,64),(65,225),(138,161),(83,169),(198,156),(196,176),(234,40),(145,47),(226,114),(169,68),(153,139),(165,75),(110,219),(162,98),(153,144),(160,156),(86,81),(152,141),(146,108),(162,153),(245,40),(154,142),(247,14),(72,75),(149,114),(127,87),(228,68),(157,140),(170,130),(180,67),(173,154),(165,60),(165,108),(179,165),(165,80),(185,93),
185:(83,43),(159,140),(182,32),(154,181),(68,38),(156,52),(91,82),(119,154),(158,51),(182,147),(195,55),(156,139),(217,92),(185,132),(103,161),(181,60),(163,130),(182,169),(78,56),(65,178),(127,168),(90,56),(160,127),(179,107),(209,90),(96,221),(176,105),(159,139),(126,114),(113,52),(139,105),(82,92),(180,65),(126,163),(148,148),(147,109),(178,86),(198,80),(121,94),(182,61),(101,91),(173,72),(129,222),(176,129),(72,89),(167,122),(120,47),(91,49),(160,137),(140,159),(107,213),(160,144),(159,100),(148,144),(225,102),(9,156),(96,84),(171,32),(182,148),(158,138),(29,142),(163,161),(88,33),(241,7),(154,153),(168,122),(74,36),(99,226),(175,178),(154,117),(75,140),(61,67),(217,55),(191,88),(150,148),(157,143),(154,115),(199,72),(176,123),(156,105),(175,150),(164,58),(240,89),(182,82),(155,160),(221,69),(131,216),(151,183),(152,118),(201,86),(217,108),(197,157),(243,71),(210,62),(165,129),(181,101),(105,217),(165,72),(212,67),(74,94),(235,95),(201,170),(180,179),(159,129),(91,203),(242,46),(169,118),(159,137),(180,84),(97,106),(67,173),(62,78),(251,138),(177,123),(173,129),(63,61),(71,167),(171,17),(103,156),(173,128),(109,173),(130,102),(92,181),(153,143),(19,162),(185,138),(130,149),(152,111),(97,202),(147,146),(114,41),(109,98),(179,113),(239,107),(20,183),(173,86),(144,97),(202,80),(159,96),(65,60),(52,177),(230,81),(129,37),(232,54),(133,152),(116,85),(172,64),(142,155),(74,32),(55,135),(139,100),(144,148),(152,104),(78,51),(179,120),(111,107),(76,60),(164,151),(221,55),(175,114),(181,93),(151,145),(116,157),(71,184),(155,146),(237,90),(147,155),(159,138),(66,173),(177,97),(91,137),(136,166),(234,69),(153,146),(114,105),(143,156),(131,90),(60,44),(165,84),(135,92),(98,101),(153,148),(85,80),(173,135),(236,32),(245,36),(174,114),(111,171),(168,36),(37,150),(140,155),(178,112),(162,140),(64,60),(203,90),(167,174),(143,167),(226,196),(188,142),(250,45),(100,166),(217,193),(167,125),(157,112),(231,53),(201,176),(177,175),(140,150),(80,146),(168,86),(152,149),(232,105),(50,177),(111,112),(211,64),(65,225),(137,161),(83,169),(198,157),(196,176),(234,40),(145,47),(226,114),(169,68),(154,139),(165,74),(110,219),(162,98),(152,144),(160,156),(86,81),(152,140),(145,108),(162,153),(245,39),(153,142),(247,14),(72,75),(148,114),(127,86),(228,68),(158,140),(170,131),(180,67),(173,154),(165,59),(165,107),(179,165),(165,79),(186,93),
186:(83,43),(160,140),(182,32),(154,181),(68,38),(156,51),(90,82),(119,154),(157,51),(182,147),(195,55),(157,139),(217,92),(185,133),(103,161),(181,60),(164,130),(182,169),(77,56),(65,178),(126,168),(90,56),(160,127),(179,106),(210,90),(96,221),(176,105),(159,138),(126,114),(113,52),(138,105),(82,92),(180,65),(126,163),(147,148),(146,109),(179,86),(199,80),(121,94),(182,61),(100,91),(173,72),(130,222),(176,129),(72,89),(167,122),(119,47),(91,49),(161,137),(139,159),(107,213),(161,144),(159,100),(148,145),(225,102),(9,156),(96,84),(171,31),(182,148),(157,138),(29,142),(163,162),(87,33),(241,7),(153,153),(169,122),(74,36),(99,226),(176,178),(153,117),(74,140),(61,67),(218,55),(191,88),(150,149),(156,143),(154,114),(199,71),(176,123),(156,105),(175,150),(164,57),(240,89),(182,81),(155,160),(221,69),(131,216),(151,183),(153,118),(201,87),(217,108),(198,157),(243,71),(210,62),(165,129),(182,101),(106,217),(165,71),(212,67),(74,94),(235,95),(201,171),(180,179),(159,130),(91,203),(242,46),(170,118),(158,137),(180,83),(97,106),(66,173),(62,78),(251,138),(178,123),(173,128),(63,61),(71,167),(171,17),(103,156),(174,128),(108,173),(130,102),(92,181),(154,143),(19,162),(186,138),(131,149),(151,111),(97,202),(147,145),(113,41),(109,98),(179,112),(239,107),(20,184),(174,86),(144,97),(202,79),(159,95),(65,60),(52,178),(230,81),(129,37),(233,54),(133,152),(115,85),(172,64),(142,156),(74,32),(55,135),(139,99),(145,148),(152,104),(78,51),(179,119),(111,107),(75,60),(164,151),(222,55),(175,113),(181,93),(151,146),(116,157),(71,184),(155,147),(237,90),(146,155),(159,137),(65,173),(177,97),(90,137),(136,166),(234,69),(152,146),(114,105),(143,157),(131,89),(60,44),(165,83),(134,92),(98,101),(153,149),(84,80),(174,135),(236,32),(246,36),(174,113),(111,172),(168,35),(37,150),(140,156),(178,111),(162,139),(64,60),(203,90),(167,174),(143,167),(227,196),(188,142),(250,45),(99,166),(218,193),(167,124),(157,111),(232,53),(202,176),(177,175),(139,150),(80,146),(169,86),(152,150),(232,105),(50,177),(111,112),(211,64),(65,225),(136,161),(83,169),(198,158),(196,176),(234,40),(145,47),(226,114),(169,68),(155,139),(165,73),(110,219),(162,98),(151,144),(160,156),(86,81),(153,140),(145,107),(162,153),(245,38),(152,142),(247,14),(72,75),(148,113),(127,85),(228,68),(158,139),(170,132),(180,67),(173,154),(165,58),(165,106),(179,165),(165,78),(187,93),
187:(83,43),(160,139),(182,32),(154,181),(68,38),(156,50),(89,82),(119,154),(157,50),(182,147),(195,55),(157,138),(217,92),(185,134),(103,161),(181,60),(164,131),(182,169),(76,56),(65,178),(125,168),(90,56),(160,127),(179,105),(210,91),(96,221),(176,105),(159,137),(126,114),(113,52),(137,105),(82,92),(180,65),(126,163),(147,149),(145,109),(180,86),(200,80),(121,94),(182,61),(99,91),(173,72),(131,222),(176,129),(72,89),(167,122),(118,47),(91,49),(162,137),(138,159),(107,213),(161,143),(159,100),(148,146),(225,102),(9,156),(96,84),(170,31),(182,148),(156,138),(29,142),(163,163),(86,33),(241,7),(152,153),(169,121),(74,36),(99,226),(177,178),(152,117),(73,140),(61,67),(219,55),(191,88),(149,149),(156,144),(154,113),(199,70),(176,123),(156,105),(175,150),(164,56),(240,89),(182,80),(155,160),(221,69),(131,216),(151,183),(154,118),(202,87),(217,108),(199,157),(243,71),(210,62),(165,129),(183,101),(106,218),(165,70),(212,67),(74,94),(235,95),(201,172),(180,179),(159,131),(91,203),(242,46),(170,117),(158,138),(180,82),(97,106),(65,173),(62,78),(251,138),(179,123),(173,127),(63,61),(71,167),(171,17),(103,156),(174,127),(107,173),(130,102),(92,181),(154,142),(19,162),(186,139),(132,149),(151,110),(97,202),(147,144),(112,41),(109,98),(179,111),(239,107),(19,184),(175,86),(144,97),(202,78),(159,94),(65,60),(51,178),(230,81),(129,37),(234,54),(133,152),(114,85),(172,64),(141,156),(74,32),(55,135),(139,98),(146,148),(152,104),(78,51),(179,118),(111,107),(75,61),(164,151),(223,55),(175,112),(181,93),(150,146),(116,157),(71,184),(155,148),(237,90),(145,155),(159,136),(64,173),(177,97),(89,137),(136,166),(234,69),(152,147),(114,105),(142,157),(131,88),(60,44),(165,82),(134,91),(98,101),(153,150),(83,80),(175,135),(236,32),(246,35),(174,112),(110,172),(168,34),(37,150),(140,157),(178,110),(162,138),(64,60),(203,90),(167,174),(143,167),(227,197),(188,142),(250,45),(98,166),(219,193),(168,124),(156,111),(233,53),(202,177),(177,175),(139,150),(80,146),(170,86),(151,150),(232,105),(50,177),(111,112),(211,64),(65,225),(136,162),(83,169),(198,159),(196,176),(234,40),(145,47),(226,114),(169,68),(156,139),(165,72),(110,219),(162,98),(151,145),(160,156),(86,81),(153,139),(145,106),(162,153),(245,37),(151,142),(247,14),(72,75),(147,113),(126,85),(228,68),(159,139),(170,133),(180,67),(173,154),(164,58),(165,105),(179,165),(165,77),(187,92),
188:(83,43),(161,139),(182,32),(154,181),(68,38),(156,49),(88,82),(119,154),(157,49),(182,147),(195,55),(158,138),(217,92),(185,135),(103,161),(181,60),(165,131),(182,169),(75,56),(65,178),(124,168),(90,56),(160,127),(180,105),(211,91),(96,221),(176,105),(159,136),(126,114),(113,52),(137,104),(82,92),(180,65),(126,163),(147,150),(145,108),(181,86),(201,80),(121,94),(182,61),(98,91),(173,72),(132,222),(176,129),(72,89),(167,122),(117,47),(91,49),(163,137),(137,159),(107,213),(162,143),(159,100),(148,147),(225,102),(9,156),(96,84),(169,31),(182,148),(156,139),(29,142),(163,164),(85,33),(241,7),(152,154),(169,120),(74,36),(99,226),(178,178),(151,117),(72,140),(61,67),(220,55),(191,88),(148,149),(156,145),(154,112),(200,70),(176,123),(156,105),(175,150),(164,55),(240,89),(182,79),(155,160),(221,69),(131,216),(151,183),(155,118),(203,87),(217,108),(200,157),(243,71),(210,62),(165,129),(183,100),(106,219),(165,69),(212,67),(74,94),(235,95),(202,172),(180,179),(159,132),(91,203),(242,46),(171,117),(158,139),(180,81),(97,106),(64,173),(62,78),(251,138),(179,122),(173,126),(63,61),(71,167),(171,17),(103,156),(174,126),(106,173),(130,102),(92,181),(154,141),(19,162),(186,140),(133,149),(150,110),(97,202),(147,143),(111,41),(109,98),(179,110),(239,107),(19,185),(176,86),(144,97),(203,78),(159,93),(65,60),(50,178),(230,81),(129,37),(235,54),(133,152),(113,85),(172,64),(141,157),(74,32),(55,135),(138,98),(147,148),(152,104),(78,51),(179,117),(111,107),(74,61),(164,151),(224,55),(175,111),(181,93),(149,146),(116,157),(71,184),(155,149),(237,90),(144,155),(159,135),(63,173),(177,97),(89,136),(136,166),(234,69),(151,147),(114,105),(142,158),(131,87),(60,44),(165,81),(133,91),(98,101),(152,150),(83,79),(175,136),(236,32),(246,34),(174,111),(110,173),(167,34),(37,150),(139,157),(178,109),(163,138),(64,60),(203,90),(167,174),(143,167),(228,197),(188,142),(250,45),(97,166),(220,193),(168,123),(155,111),(233,52),(203,177),(177,175),(139,150),(80,146),(171,86),(150,150),(232,105),(50,177),(111,112),(211,64),(65,225),(136,163),(83,169),(198,160),(196,176),(234,40),(145,47),(226,114),(169,68),(157,139),(165,71),(110,219),(162,98),(151,146),(160,156),(86,81),(154,139),(145,105),(162,153),(245,36),(150,142),(247,14),(72,75),(146,113),(125,85),(228,68),(159,138),(170,133),(180,67),(173,154),(163,58),(165,104),(179,165),(165,76),(187,91),
189:(83,43),(161,138),(182,32),(154,181),(68,38),(155,49),(87,82),(119,154),(157,48),(182,147),(195,55),(158,137),(217,92),(185,136),(103,161),(181,60),(165,132),(182,169),(74,56),(65,178),(123,168),(90,56),(160,127),(180,104),(212,91),(96,221),(176,105),(159,135),(126,114),(113,52),(136,104),(82,92),(180,65),(126,163),(147,151),(144,108),(182,86),(202,80),(121,94),(182,61),(97,91),(173,72),(133,222),(176,129),(72,89),(167,122),(116,47),(91,49),(164,137),(136,159),(107,213),(163,143),(159,100),(147,147),(225,102),(9,156),(96,84),(168,31),(182,148),(156,140),(29,142),(163,165),(84,33),(241,7),(152,155),(170,120),(74,36),(99,226),(179,178),(150,117),(71,140),(61,67),(221,55),(191,88),(148,150),(156,146),(153,112),(201,70),(176,123),(156,105),(175,150),(164,54),(240,89),(182,78),(155,160),(221,69),(131,216),(151,183),(156,118),(204,87),(217,108),(200,157),(243,71),(210,62),(165,129),(184,100),(107,219),(165,68),(212,67),(74,94),(235,95),(202,173),(180,179),(159,133),(91,203),(242,46),(171,116),(158,140),(180,80),(97,106),(63,173),(62,78),(251,138),(179,121),(173,125),(63,61),(71,167),(171,17),(103,156),(174,125),(105,173),(130,102),(92,181),(154,140),(19,162),(186,141),(134,149),(149,110),(97,202),(147,142),(110,41),(109,98),(179,109),(239,107),(18,185),(177,86),(144,97),(203,77),(159,92),(65,60),(49,178),(230,81),(129,37),(235,53),(133,152),(112,85),(172,64),(140,157),(74,32),(55,135),(138,97),(148,148),(152,104),(78,51),(179,116),(111,107),(73,61),(164,151),(225,55),(175,110),(181,93),(149,147),(116,157),(71,184),(155,150),(237,90),(143,155),(159,134),(62,173),(177,97),(88,136),(136,166),(234,69),(151,148),(114,105),(142,159),(130,87),(60,44),(165,80),(132,91),(98,101),(152,151),(82,79),(175,137),(236,32),(246,33),(174,110),(109,173),(166,34),(37,150),(139,158),(178,108),(164,138),(64,60),(203,90),(167,174),(143,167),(229,197),(188,142),(250,45),(96,166),(221,193),(169,123),(155,110),(234,52),(203,178),(177,175),(139,150),(80,146),(172,86),(150,151),(232,105),(50,177),(111,112),(211,64),(65,225),(136,164),(83,169),(199,160),(196,176),(234,40),(145,47),(226,114),(169,68),(157,138),(165,70),(110,219),(162,98),(150,146),(160,156),(86,81),(155,139),(145,104),(162,153),(245,35),(150,143),(247,14),(72,75),(145,113),(124,85),(228,68),(159,137),(170,133),(180,67),(173,154),(162,58),(165,103),(179,165),(165,75),(188,91),
190:(83,43),(161,137),(182,32),(154,181),(68,38),(154,49),(86,82),(119,154),(156,48),(182,147),(195,55),(159,137),(217,92),(185,137),(103,161),(181,60),(165,133),(182,169),(73,56),(65,178),(122,168),(90,56),(160,127),(180,103),(213,91),(96,221),(176,105),(159,134),(126,114),(113,52),(135,104),(82,92),(180,65),(126,163),(147,152),(143,108),(183,86),(203,80),(121,94),(182,61),(96,91),(173,72),(134,222),(176,129),(72,89),(167,122),(115,47),(91,49),(164,136),(135,159),(107,213),(163,142),(159,100),(147,148),(225,102),(9,156),(96,84),(167,31),(182,148),(155,140),(29,142),(163,166),(83,33),(241,7),(152,156),(171,120),(74,36),(99,226),(180,178),(150,116),(70,140),(61,67),(222,55),(191,88),(147,150),(156,147),(153,111),(202,70),(176,123),(156,105),(175,150),(163,54),(240,89),(182,77),(155,160),(221,69),(131,216),(151,183),(156,119),(205,87),(217,108),(200,157),(243,71),(210,62),(165,129),(185,100),(107,220),(165,67),(212,67),(74,94),(235,95),(202,174),(180,179),(160,133),(91,203),(242,46),(172,116),(158,141),(180,79),(97,106),(62,173),(62,78),(251,138),(179,120),(173,124),(63,61),(71,167),(171,17),(103,156),(175,125),(104,173),(130,102),(92,181),(154,139),(19,162),(187,141),(135,149),(149,109),(97,202),(148,142),(109,41),(109,98),(179,108),(239,107),(18,186),(178,86),(144,97),(203,76),(159,92),(65,60),(48,178),(230,81),(129,37),(235,52),(133,152),(111,85),(172,64),(139,157),(74,32),(55,135),(137,97),(149,148),(152,104),(78,51),(179,115),(111,107),(73,62),(164,151),(226,55),(175,109),(181,93),(148,147),(116,157),(71,184),(155,151),(237,90),(142,155),(159,133),(61,173),(177,97),(87,136),(136,166),(234,69),(151,149),(114,105),(142,160),(129,87),(60,44),(165,79),(131,91),(98,101),(151,151),(81,79),(175,138),(236,32),(247,33),(174,109),(108,173),(165,34),(37,150),(139,159),(178,107),(165,138),(64,60),(203,90),(167,174),(143,167),(230,197),(188,142),(250,45),(95,166),(221,194),(170,123),(154,110),(234,51),(203,179),(177,175),(139,150),(80,146),(173,86),(150,152),(232,105),(50,177),(111,112),(211,64),(65,225),(135,164),(83,169),(199,161),(196,176),(234,40),(145,47),(226,114),(169,68),(158,138),(165,69),(110,219),(162,98),(150,147),(160,156),(86,81),(156,139),(145,103),(162,153),(245,34),(150,144),(247,14),(72,75),(145,112),(123,85),(228,68),(159,136),(170,133),(180,67),(173,154),(161,58),(165,102),(179,165),(165,74),(189,91),
191:(83,43),(162,137),(182,32),(154,181),(68,38),(153,49),(85,82),(119,154),(155,48),(182,147),(195,55),(159,136),(217,92),(185,138),(103,161),(181,60),(166,133),(182,169),(72,56),(65,178),(121,168),(90,56),(160,127),(180,102),(214,91),(96,221),(176,105),(159,133),(126,114),(113,52),(134,104),(82,92),(180,65),(126,163),(146,152),(143,107),(184,86),(204,80),(121,94),(182,61),(95,91),(173,72),(135,222),(176,129),(72,89),(167,122),(114,47),(91,49),(164,135),(134,159),(107,213),(164,142),(159,100),(146,148),(225,102),(9,156),(96,84),(166,31),(182,148),(154,140),(29,142),(163,167),(82,33),(241,7),(152,157),(172,120),(74,36),(99,226),(181,178),(149,116),(69,140),(61,67),(223,55),(191,88),(147,151),(156,148),(152,111),(203,70),(176,123),(156,105),(175,150),(162,54),(240,89),(182,76),(155,160),(221,69),(131,216),(151,183),(157,119),(205,88),(217,108),(200,157),(243,71),(210,62),(165,129),(185,99),(107,221),(165,66),(212,67),(74,94),(235,95),(202,175),(180,179),(160,134),(91,203),(242,46),(173,116),(158,142),(180,78),(97,106),(61,173),(62,78),(251,138),(179,119),(173,123),(63,61),(71,167),(171,17),(103,156),(176,125),(103,173),(130,102),(92,181),(155,139),(19,162),(187,142),(136,149),(148,109),(97,202),(148,141),(108,41),(109,98),(179,107),(239,107),(18,187),(179,86),(144,97),(204,76),(159,92),(65,60),(47,178),(230,81),(129,37),(235,51),(133,152),(110,85),(172,64),(139,158),(74,32),(55,135),(136,97),(149,147),(152,104),(78,51),(179,114),(111,107),(72,62),(164,151),(227,55),(175,108),(181,93),(147,147),(116,157),(71,184),(155,152),(237,90),(141,155),(159,132),(60,173),(177,97),(86,136),(136,166),(234,69),(151,150),(114,105),(142,161),(129,86),(60,44),(165,78),(130,91),(98,101),(151,152),(81,78),(175,139),(236,32),(247,32),(174,108),(107,173),(164,34),(37,150),(138,159),(178,106),(166,138),(64,60),(203,90),(167,174),(143,167),(231,197),(188,142),(250,45),(94,166),(222,194),(170,122),(153,110),(234,50),(203,180),(177,175),(139,150),(80,146),(174,86),(150,153),(232,105),(50,177),(111,112),(211,64),(65,225),(134,164),(83,169),(199,162),(196,176),(234,40),(145,47),(226,114),(169,68),(158,137),(165,68),(110,219),(162,98),(150,148),(160,156),(86,81),(157,139),(145,102),(162,153),(245,33),(150,145),(247,14),(72,75),(145,111),(122,85),(228,68),(160,136),(170,133),(180,67),(173,154),(161,57),(165,101),(179,165),(165,73),(190,91),
192:(83,43),(163,137),(182,32),(154,181),(68,38),(153,48),(84,82),(119,154),(154,48),(182,147),(195,55),(159,135),(217,92),(186,138),(103,161),(181,60),(166,134),(182,169),(71,56),(65,178),(120,168),(90,56),(160,127),(180,101),(214,92),(96,221),(176,105),(159,132),(126,114),(113,52),(133,104),(82,92),(180,65),(126,163),(145,152),(143,106),(185,86),(205,80),(121,94),(182,61),(94,91),(173,72),(136,222),(176,129),(72,89),(167,122),(113,47),(91,49),(164,134),(133,159),(107,213),(165,142),(159,100),(146,149),(225,102),(9,156),(96,84),(165,31),(182,148),(153,140),(29,142),(163,168),(82,33),(241,7),(151,157),(173,120),(74,36),(99,226),(182,178),(149,115),(68,140),(61,67),(224,55),(191,88),(146,151),(156,149),(152,110),(204,70),(176,123),(156,105),(175,150),(162,53),(240,89),(182,75),(155,160),(221,69),(131,216),(151,183),(157,120),(206,88),(217,108),(200,157),(243,71),(210,62),(165,129),(185,98),(107,222),(165,65),(212,67),(74,94),(235,95),(203,175),(180,179),(159,134),(91,203),(242,46),(173,115),(158,143),(180,77),(97,106),(60,173),(62,78),(251,138),(179,118),(173,122),(63,61),(71,167),(171,17),(103,156),(176,124),(102,173),(130,102),(92,181),(156,139),(19,162),(187,143),(137,149),(148,108),(97,202),(149,141),(107,41),(109,98),(179,106),(239,107),(17,187),(180,86),(144,97),(204,75),(159,92),(65,60),(46,178),(230,81),(129,37),(235,50),(133,152),(109,85),(172,64),(139,159),(74,32),(55,135),(136,96),(149,146),(152,104),(78,51),(179,113),(111,107),(72,63),(164,151),(228,55),(175,107),(181,93),(147,148),(116,157),(71,184),(154,152),(237,90),(140,155),(159,131),(59,173),(177,97),(85,136),(136,166),(234,69),(150,150),(114,105),(141,161),(129,85),(60,44),(165,77),(129,91),(98,101),(150,152),(81,77),(175,140),(236,32),(247,31),(174,107),(106,173),(163,34),(37,150),(138,160),(178,105),(167,138),(64,60),(203,90),(167,174),(143,167),(231,197),(188,142),(250,45),(93,166),(223,194),(170,121),(153,109),(234,49),(204,180),(177,175),(139,150),(80,146),(175,86),(150,154),(232,105),(50,177),(111,112),(211,64),(65,225),(133,164),(83,169),(199,163),(196,176),(234,40),(145,47),(226,114),(169,68),(159,137),(165,67),(110,219),(162,98),(150,149),(160,156),(86,81),(157,138),(145,101),(162,153),(245,32),(150,146),(247,14),(72,75),(145,110),(121,85),(228,68),(161,136),(170,133),(180,67),(173,154),(160,57),(165,100),(179,165),(165,72),(191,91),
