283:(165,55),(107,151),(186,53),(158,156),(158,141),(87,107),(87,108),(95,170),(96,199),(86,167),(85,78),(109,152),(170,55),(158,114),(158,105),(163,29),(85,76),(200,86),(85,107),(108,152),(125,228),(210,76),(212,79),(165,54),(237,214),(201,88),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(96,173),(96,169),(85,77),(181,80),(71,64),(212,203),(233,82),(165,170),(97,200),(97,202),(59,88),(185,155),(206,86),(164,126),(212,198),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(201,87),(170,54),(97,165),(150,217),(165,52),(81,93),(45,65),(97,164),(165,53),(86,199),(108,151),(201,90),(201,89),(164,55),(58,92),(201,91),(193,153),(158,155),(158,107),(71,63),(86,168),(134,213),(141,92),(160,126),(171,138),(181,55),(38,79),(149,113),(86,172),(182,55),
284:(165,55),(107,151),(186,53),(158,156),(158,141),(86,107),(87,107),(95,170),(96,199),(86,167),(85,78),(109,152),(170,55),(158,114),(158,105),(163,29),(85,76),(201,86),(84,107),(108,152),(125,228),(210,76),(212,79),(165,54),(237,214),(201,88),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(96,173),(96,169),(85,77),(181,80),(71,64),(212,203),(233,82),(165,170),(97,200),(97,202),(59,88),(185,155),(207,86),(164,126),(212,198),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(201,87),(170,54),(97,166),(150,217),(165,52),(81,93),(45,65),(97,165),(165,53),(86,199),(108,151),(201,90),(201,89),(164,55),(58,92),(201,91),(193,153),(158,155),(158,107),(71,63),(86,168),(134,213),(141,92),(160,126),(171,138),(181,55),(38,79),(149,113),(86,172),(182,55),
285:(165,55),(107,151),(186,53),(158,156),(158,141),(85,107),(86,107),(95,170),(96,199),(86,167),(85,78),(109,152),(170,55),(158,114),(158,105),(163,29),(85,76),(202,86),(83,107),(108,152),(125,228),(210,76),(212,79),(165,54),(237,214),(201,88),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(96,173),(96,169),(85,77),(181,80),(71,64),(212,203),(233,82),(165,170),(97,200),(97,202),(59,88),(185,155),(208,86),(164,126),(212,198),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(201,86),(170,54),(97,167),(150,217),(165,52),(81,93),(45,65),(97,166),(165,53),(86,199),(108,151),(201,90),(201,89),(164,55),(58,92),(201,91),(193,153),(158,155),(158,107),(71,63),(86,168),(134,213),(141,92),(160,126),(171,138),(181,55),(38,79),(149,113),(86,172),(182,55),
286:(165,55),(107,151),(186,53),(158,156),(158,141),(84,107),(85,107),(95,170),(96,199),(86,167),(85,78),(109,152),(170,55),(158,114),(158,105),(163,29),(85,76),(203,86),(83,106),(108,152),(125,228),(210,76),(212,79),(165,54),(237,214),(201,87),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(96,173),(96,169),(85,77),(181,80),(71,64),(212,203),(233,82),(165,170),(97,200),(97,202),(59,88),(185,155),(209,86),(164,126),(212,198),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(200,86),(170,54),(97,168),(150,217),(165,52),(81,93),(45,65),(97,167),(165,53),(86,199),(108,151),(201,90),(201,88),(164,55),(58,92),(201,91),(193,153),(158,155),(158,107),(71,63),(86,168),(134,213),(141,92),(160,126),(171,138),(181,55),(38,79),(149,113),(86,172),(182,55),
287:(165,55),(107,151),(186,53),(158,156),(158,141),(83,107),(84,107),(95,170),(96,199),(86,167),(85,78),(109,152),(170,55),(158,114),(158,105),(163,29),(85,76),(204,86),(82,106),(108,152),(125,228),(210,76),(212,79),(165,54),(237,214),(201,87),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(96,173),(96,169),(85,77),(181,80),(71,64),(212,203),(233,82),(165,170),(97,200),(97,202),(59,88),(185,155),(210,86),(164,126),(212,198),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(199,86),(170,54),(97,169),(150,217),(165,52),(81,93),(45,65),(97,168),(165,53),(86,199),(108,151),(201,89),(201,88),(164,55),(58,92),(201,90),(193,153),(158,155),(158,107),(71,63),(86,168),(134,213),(141,92),(160,126),(171,138),(181,55),(38,79),(149,113),(86,172),(182,55),
288:(165,55),(107,151),(186,53),(158,156),(158,141),(83,106),(83,107),(95,170),(96,199),(86,167),(85,78),(109,152),(170,55),(158,114),(158,105),(163,29),(85,76),(205,86),(82,105),(108,152),(125,228),(210,76),(212,79),(165,54),(237,214),(201,87),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(96,173),(96,169),(85,77),(181,80),(71,64),(212,203),(233,82),(165,170),(97,200),(97,202),(59,88),(185,155),(211,86),(164,126),(212,198),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(198,86),(170,54),(97,170),(150,217),(165,52),(81,93),(45,65),(97,169),(165,53),(86,199),(108,151),(201,89),(201,88),(164,55),(58,92),(201,90),(193,153),(158,155),(158,107),(71,63),(86,168),(134,213),(141,92),(160,126),(171,138),(181,55),(38,79),(149,113),(86,172),(182,55),
289:(165,55),(107,151),(186,53),(158,156),(158,141),(82,106),(83,106),(95,170),(96,199),(86,167),(85,78),(109,152),(170,55),(158,114),(158,105),(163,29),(85,76),(206,86),(81,105),(108,152),(125,228),(210,76),(212,79),(165,54),(237,214),(201,87),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(96,173),(96,169),(85,77),(181,80),(71,64),(212,203),(233,82),(165,170),(97,200),(97,202),(59,88),(185,155),(212,86),(164,126),(212,198),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(197,86),(170,54),(97,171),(150,217),(165,52),(81,93),(45,65),(97,170),(165,53),(86,199),(108,151),(201,89),(201,88),(164,55),(58,92),(201,90),(193,153),(158,155),(158,107),(71,63),(86,168),(134,213),(141,92),(160,126),(171,138),(181,55),(38,79),(149,113),(86,172),(182,55),
290:(165,55),(107,151),(186,53),(158,156),(158,141),(82,105),(82,106),(95,170),(96,199),(86,167),(85,78),(109,152),(170,55),(158,114),(158,105),(163,29),(85,76),(207,86),(80,105),(108,152),(125,228),(210,76),(212,79),(165,54),(237,214),(201,87),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(96,173),(97,169),(85,77),(181,80),(71,64),(212,203),(233,82),(165,170),(97,200),(97,202),(59,88),(185,155),(213,86),(164,126),(212,198),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(196,86),(170,54),(97,172),(150,217),(165,52),(81,93),(45,65),(97,171),(165,53),(86,199),(108,151),(201,89),(201,88),(164,55),(58,92),(201,90),(193,153),(158,155),(158,107),(71,63),(86,168),(134,213),(141,92),(160,126),(171,138),(181,55),(38,79),(149,113),(86,172),(182,55),
291:(165,55),(107,151),(186,53),(158,156),(158,141),(81,105),(82,105),(95,170),(96,199),(86,167),(85,78),(109,152),(170,55),(158,114),(158,105),(163,29),(85,76),(208,86),(80,104),(108,152),(125,228),(210,76),(212,79),(165,54),(237,214),(201,87),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(96,173),(98,169),(85,77),(181,80),(71,64),(212,203),(233,82),(165,170),(97,200),(97,202),(59,88),(185,155),(214,86),(164,126),(212,198),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(195,86),(170,54),(97,173),(150,217),(165,52),(81,93),(45,65),(97,172),(165,53),(86,199),(108,151),(201,89),(201,88),(164,55),(58,92),(201,90),(193,153),(158,155),(158,107),(71,63),(86,168),(134,213),(141,92),(160,126),(171,138),(181,55),(38,79),(149,113),(86,172),(182,55),
292:(165,55),(107,151),(186,53),(158,156),(158,141),(80,105),(81,105),(95,170),(96,199),(86,167),(85,78),(109,152),(170,55),(158,114),(158,105),(163,29),(85,76),(209,86),(79,104),(108,152),(125,228),(210,76),(212,79),(165,54),(237,214),(201,87),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(96,173),(99,169),(85,77),(181,80),(71,64),(212,203),(233,82),(165,170),(97,200),(97,202),(59,88),(185,155),(215,86),(164,126),(212,198),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(194,86),(170,54),(97,174),(150,217),(165,52),(81,93),(45,65),(97,173),(165,53),(86,199),(108,151),(201,89),(201,88),(164,55),(58,92),(201,90),(193,153),(158,155),(158,107),(71,63),(86,168),(134,213),(141,92),(160,126),(171,138),(181,55),(38,79),(149,113),(86,172),(182,55),
293:(165,55),(107,151),(186,53),(158,156),(158,141),(80,104),(80,105),(95,170),(96,199),(86,167),(85,78),(109,152),(170,55),(158,114),(158,105),(163,29),(85,76),(210,86),(79,103),(108,152),(125,228),(210,76),(212,79),(165,54),(237,214),(201,87),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(96,173),(100,169),(85,77),(181,80),(71,64),(212,203),(233,82),(165,170),(97,200),(97,202),(59,88),(185,155),(216,86),(164,126),(212,198),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(193,86),(170,54),(97,175),(150,217),(165,52),(81,93),(45,65),(97,174),(165,53),(86,199),(108,151),(201,89),(201,88),(164,55),(58,92),(201,90),(193,153),(158,155),(158,107),(71,63),(86,168),(134,213),(141,92),(160,126),(171,138),(181,55),(38,79),(149,113),(86,172),(182,55),
294:(165,55),(107,151),(186,53),(158,156),(158,141),(79,104),(80,104),(95,170),(96,199),(86,167),(85,78),(109,152),(170,55),(158,114),(158,105),(163,29),(85,76),(211,86),(78,103),(108,152),(125,228),(210,76),(212,79),(165,54),(237,214),(201,87),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(97,173),(101,169),(85,77),(181,80),(71,64),(212,203),(233,82),(165,170),(97,200),(97,202),(59,88),(185,155),(217,86),(164,126),(212,198),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(192,86),(170,54),(97,176),(150,217),(165,52),(81,93),(45,65),(97,175),(165,53),(86,199),(108,151),(201,89),(201,88),(164,55),(58,92),(201,90),(193,153),(158,155),(158,107),(71,63),(86,168),(134,213),(141,92),(160,126),(171,138),(181,55),(38,79),(149,113),(86,172),(182,55),
295:(165,55),(107,151),(186,53),(158,156),(158,141),(79,103),(79,104),(95,170),(96,199),(86,167),(85,78),(109,152),(170,55),(158,114),(158,105),(163,29),(85,76),(212,86),(77,103),(108,152),(125,228),(210,76),(212,79),(165,54),(237,214),(201,87),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(98,173),(102,169),(85,77),(181,80),(71,64),(212,203),(233,82),(165,170),(97,200),(97,202),(59,88),(185,155),(218,86),(164,126),(212,198),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(191,86),(170,54),(97,177),(150,217),(165,52),(81,93),(45,65),(97,176),(165,53),(86,199),(108,151),(201,89),(201,88),(164,55),(58,92),(201,90),(193,153),(158,155),(158,107),(71,63),(86,168),(134,213),(141,92),(160,126),(171,138),(181,55),(38,79),(149,113),(86,172),(182,55),
296:(165,55),(107,151),(186,53),(158,156),(158,141),(78,103),(79,103),(95,170),(96,199),(86,167),(85,78),(109,152),(170,55),(158,114),(158,105),(163,29),(85,76),(213,86),(77,102),(108,152),(125,228),(210,76),(212,79),(165,54),(237,214),(201,87),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(99,173),(103,169),(85,77),(181,80),(71,64),(212,203),(233,82),(165,170),(97,200),(97,202),(59,88),(185,155),(219,86),(164,126),(212,198),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(190,86),(170,54),(97,178),(150,217),(165,52),(81,93),(45,65),(97,177),(165,53),(86,199),(108,151),(201,89),(201,88),(164,55),(58,92),(201,90),(193,153),(158,155),(158,107),(71,63),(86,168),(134,213),(141,92),(160,126),(171,138),(181,55),(38,79),(149,113),(86,172),(182,55),
297:(165,55),(107,151),(186,53),(158,156),(158,141),(77,103),(78,103),(95,170),(96,199),(86,167),(85,78),(109,152),(170,55),(158,114),(158,105),(163,29),(85,76),(214,86),(76,102),(108,152),(125,228),(210,76),(212,79),(165,54),(237,214),(201,87),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(100,173),(104,169),(85,77),(181,80),(71,64),(212,203),(233,82),(165,170),(97,200),(97,202),(59,88),(185,155),(220,86),(164,126),(212,198),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(189,86),(170,54),(97,179),(150,217),(165,52),(81,93),(45,65),(97,178),(165,53),(86,199),(108,151),(201,89),(201,88),(164,55),(58,92),(201,90),(193,153),(158,155),(158,107),(71,63),(86,168),(134,213),(141,92),(160,126),(171,138),(181,55),(38,79),(149,113),(86,172),(182,55),
298:(165,55),(107,151),(186,53),(158,156),(158,141),(77,102),(77,103),(95,170),(96,199),(86,167),(85,78),(109,152),(170,55),(158,114),(158,105),(163,29),(85,76),(215,86),(76,101),(108,152),(125,228),(210,76),(212,79),(165,54),(237,214),(201,87),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(101,173),(105,169),(85,77),(181,80),(71,64),(212,203),(233,82),(165,170),(97,200),(97,202),(59,88),(185,155),(221,86),(164,126),(212,198),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(188,86),(170,54),(97,180),(150,217),(165,52),(81,93),(45,65),(97,179),(165,53),(86,199),(108,151),(201,89),(201,88),(164,55),(58,92),(201,90),(193,153),(158,155),(158,107),(71,63),(86,168),(134,213),(141,92),(160,126),(171,138),(181,55),(38,79),(149,113),(86,172),(182,55),
299:(165,55),(107,151),(186,53),(158,156),(158,141),(76,102),(77,102),(95,170),(96,199),(86,167),(85,78),(109,152),(170,55),(158,114),(158,105),(163,29),(85,76),(216,86),(76,100),(108,152),(125,228),(210,76),(212,79),(165,54),(237,214),(201,87),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(102,173),(106,169),(85,77),(181,80),(71,64),(212,203),(233,82),(165,170),(97,200),(97,202),(59,88),(185,155),(222,86),(164,126),(212,198),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(187,86),(170,54),(97,181),(150,217),(165,52),(81,93),(45,65),(97,180),(165,53),(86,199),(108,151),(201,89),(201,88),(164,55),(58,92),(201,90),(193,153),(158,155),(158,107),(71,63),(86,168),(134,213),(141,92),(160,126),(171,138),(181,55),(38,79),(149,113),(86,172),(182,55),
300:(165,55),(107,151),(186,53),(158,156),(158,141),(76,101),(76,102),(95,170),(96,199),(86,167),(85,78),(109,152),(170,55),(158,114),(158,105),(163,29),(85,76),(217,86),(76,99),(108,152),(125,228),(210,76),(212,79),(165,54),(237,214),(201,87),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(103,173),(107,169),(85,77),(181,80),(71,64),(212,203),(233,82),(165,170),(97,200),(97,202),(59,88),(185,155),(223,86),(164,126),(212,198),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(186,86),(170,54),(97,182),(150,217),(165,52),(81,93),(45,65),(97,181),(165,53),(86,199),(108,151),(201,89),(201,88),(164,55),(58,92),(201,90),(193,153),(158,155),(158,107),(71,63),(86,168),(134,213),(141,92),(160,126),(171,138),(181,55),(38,79),(149,113),(86,172),(182,55),
301:(165,55),(107,151),(186,53),(158,156),(158,141),(76,100),(76,101),(95,170),(96,199),(86,167),(85,78),(109,152),(170,55),(158,114),(158,105),(163,29),(85,76),(218,86),(75,99),(108,152),(125,228),(210,76),(212,79),(165,54),(237,214),(201,87),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(104,173),(108,169),(85,77),(181,80),(71,64),(212,203),(233,82),(165,170),(97,200),(97,202),(59,88),(185,155),(224,86),(164,126),(212,198),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(185,86),(170,54),(97,183),(150,217),(165,52),(81,93),(45,65),(97,182),(165,53),(86,199),(108,151),(201,89),(201,88),(164,55),(58,92),(201,90),(193,153),(158,155),(158,107),(71,63),(86,168),(134,213),(141,92),(160,126),(171,138),(181,55),(38,79),(149,113),(86,172),(182,55),
302:(165,55),(107,151),(186,53),(158,156),(158,141),(76,99),(76,100),(95,170),(96,199),(86,167),(85,78),(109,152),(170,55),(158,114),(158,105),(163,29),(85,76),(219,86),(75,98),(108,152),(125,228),(210,76),(212,79),(165,54),(237,214),(201,87),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(105,173),(109,169),(85,77),(181,80),(71,64),(212,203),(233,82),(165,170),(97,200),(97,202),(59,88),(185,155),(225,86),(164,126),(212,198),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(184,86),(170,54),(97,184),(150,217),(165,52),(81,93),(45,65),(97,183),(165,53),(86,199),(108,151),(201,89),(201,88),(164,55),(58,92),(201,90),(193,153),(158,155),(158,107),(71,63),(86,168),(134,213),(141,92),(160,126),(171,138),(181,55),(38,79),(149,113),(86,172),(182,55),
303:(165,55),(107,151),(186,53),(158,156),(158,141),(75,99),(76,99),(95,170),(96,199),(86,167),(85,78),(109,152),(170,55),(158,114),(158,105),(163,29),(85,76),(220,86),(75,97),(108,152),(125,228),(210,76),(212,79),(165,54),(237,214),(201,87),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(106,173),(110,169),(85,77),(181,80),(71,64),(212,203),(233,82),(165,170),(97,200),(97,202),(59,88),(185,155),(226,86),(164,126),(212,198),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(183,86),(170,54),(97,185),(150,217),(165,52),(81,93),(45,65),(97,184),(165,53),(86,199),(108,151),(201,89),(201,88),(164,55),(58,92),(201,90),(193,153),(158,155),(158,107),(71,63),(86,168),(134,213),(141,92),(160,126),(171,138),(181,55),(38,79),(149,113),(86,172),(182,55),
304:(165,55),(107,151),(186,53),(158,156),(158,141),(75,98),(75,99),(95,170),(96,199),(86,167),(85,78),(109,152),(170,55),(158,114),(158,105),(163,29),(85,76),(221,86),(74,97),(108,152),(125,228),(210,76),(212,79),(165,54),(237,214),(201,87),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(107,173),(111,169),(85,77),(181,80),(71,64),(212,203),(233,82),(165,170),(97,200),(97,202),(59,88),(185,155),(227,86),(164,126),(212,198),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(182,86),(170,54),(97,186),(150,217),(165,52),(81,93),(45,65),(97,185),(165,53),(86,199),(108,151),(201,89),(201,88),(164,55),(58,92),(201,90),(193,153),(158,155),(158,107),(71,63),(86,168),(134,213),(141,92),(160,126),(171,138),(181,55),(38,79),(149,113),(86,172),(182,55),
305:(165,55),(107,151),(186,53),(158,156),(158,141),(75,97),(75,98),(95,170),(96,199),(86,167),(85,78),(109,152),(170,55),(158,114),(158,105),(163,29),(85,76),(222,86),(74,96),(108,152),(125,228),(210,76),(212,79),(165,54),(237,214),(201,87),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(108,173),(112,169),(85,77),(181,80),(71,64),(212,203),(233,82),(165,170),(97,200),(97,202),(59,88),(185,155),(228,86),(164,126),(212,198),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(181,86),(170,54),(97,187),(150,217),(165,52),(81,93),(45,65),(97,186),(165,53),(86,199),(108,151),(201,89),(201,88),(164,55),(58,92),(201,90),(193,153),(158,155),(158,107),(71,63),(86,168),(134,213),(141,92),(160,126),(171,138),(181,55),(38,79),(149,113),(86,172),(182,55),
306:(165,55),(107,151),(186,53),(158,156),(158,141),(74,97),(75,97),(95,170),(96,199),(86,167),(85,78),(109,152),(170,55),(158,114),(158,105),(163,29),(85,76),(223,86),(73,96),(108,152),(125,228),(210,76),(212,79),(165,54),(237,214),(201,87),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(109,173),(113,169),(85,77),(181,80),(71,64),(212,203),(233,82),(165,170),(97,200),(97,202),(59,88),(185,155),(229,86),(164,126),(212,198),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(181,86),(170,54),(97,188),(150,217),(165,52),(81,93),(45,65),(97,187),(165,53),(86,199),(108,151),(201,89),(201,88),(164,55),(58,92),(201,90),(193,153),(158,155),(158,107),(71,63),(86,168),(134,213),(141,92),(160,126),(171,138),(181,55),(38,79),(149,113),(86,172),(182,55),
307:(165,55),(107,151),(186,53),(158,156),(158,141),(74,96),(74,97),(95,170),(96,199),(86,167),(85,78),(109,152),(170,55),(158,114),(158,105),(163,29),(85,76),(224,86),(72,96),(108,152),(125,228),(210,76),(212,79),(165,54),(237,214),(201,87),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(110,173),(114,169),(85,77),(181,80),(71,64),(212,203),(233,82),(165,170),(97,200),(97,202),(59,88),(185,155),(230,86),(164,126),(212,198),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(181,86),(170,54),(97,189),(150,217),(165,52),(81,93),(45,65),(97,188),(165,53),(86,199),(108,151),(201,89),(201,88),(164,55),(58,92),(201,90),(193,153),(158,155),(158,107),(71,63),(86,168),(134,213),(141,92),(160,126),(171,138),(181,55),(38,79),(149,113),(86,172),(182,55),
308:(165,55),(107,151),(186,53),(158,156),(158,141),(73,96),(74,96),(95,170),(96,199),(86,167),(85,78),(109,152),(170,55),(158,114),(158,105),(163,29),(85,76),(225,86),(71,96),(108,152),(125,228),(210,76),(212,79),(165,54),(237,214),(201,87),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(111,173),(115,169),(85,77),(181,80),(71,64),(212,203),(233,82),(165,170),(97,200),(97,202),(59,88),(185,155),(231,86),(164,126),(212,198),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(181,86),(170,54),(97,190),(150,217),(165,52),(81,93),(45,65),(97,189),(165,53),(86,199),(108,151),(201,89),(201,88),(164,55),(58,92),(201,90),(193,153),(158,155),(158,107),(71,63),(86,168),(134,213),(141,92),(160,126),(171,138),(181,55),(38,79),(149,113),(86,172),(182,55),
309:(165,55),(107,151),(186,53),(158,156),(158,141),(72,96),(73,96),(95,170),(96,199),(86,167),(85,78),(109,152),(170,55),(158,114),(158,105),(163,29),(85,76),(226,86),(70,96),(108,152),(125,228),(210,76),(212,79),(165,54),(237,214),(201,87),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(112,173),(116,169),(85,77),(181,80),(71,64),(212,203),(233,82),(165,170),(97,200),(97,202),(59,88),(185,155),(232,86),(164,126),(212,198),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(181,86),(170,54),(97,191),(150,217),(165,52),(81,93),(45,65),(97,190),(165,53),(86,199),(108,151),(201,89),(201,88),(164,55),(58,92),(201,90),(193,153),(158,155),(158,107),(71,63),(86,168),(134,213),(141,92),(160,126),(171,138),(181,55),(38,79),(149,113),(86,172),(182,55),
310:(165,55),(107,151),(186,53),(158,156),(158,141),(71,96),(72,96),(95,170),(96,199),(86,167),(85,78),(109,152),(170,55),(158,114),(158,105),(163,29),(85,76),(227,86),(69,96),(108,152),(125,228),(210,76),(212,79),(165,54),(237,214),(201,87),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(113,173),(117,169),(85,77),(181,80),(71,64),(212,203),(233,82),(165,170),(97,200),(97,202),(59,88),(185,155),(233,86),(164,126),(212,198),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(181,86),(170,54),(97,192),(150,217),(165,52),(81,93),(45,65),(97,191),(165,53),(86,199),(108,151),(201,89),(201,88),(164,55),(58,92),(201,90),(193,153),(158,155),(158,107),(71,63),(86,168),(134,213),(141,92),(160,126),(171,138),(181,55),(38,79),(149,113),(86,172),(182,55),
311:(165,55),(107,151),(186,53),(158,156),(158,141),(70,96),(71,96),(95,170),(96,199),(86,167),(85,78),(109,152),(170,55),(158,114),(158,105),(163,29),(85,76),(228,86),(68,96),(108,152),(125,228),(210,76),(212,79),(165,54),(237,214),(201,87),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(114,173),(118,169),(85,77),(181,80),(71,64),(212,203),(233,82),(165,170),(97,200),(97,202),(59,88),(185,155),(234,86),(164,126),(212,198),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(181,86),(170,54),(97,193),(150,217),(165,52),(81,93),(45,65),(97,192),(165,53),(86,199),(108,151),(201,89),(201,88),(164,55),(58,92),(201,90),(193,153),(158,155),(158,107),(71,63),(86,168),(134,213),(141,92),(160,126),(171,138),(181,55),(38,79),(149,113),(86,172),(182,55),
312:(165,55),(107,151),(186,53),(158,156),(158,141),(69,96),(70,96),(95,170),(96,199),(86,167),(85,78),(109,152),(170,55),(158,114),(158,105),(163,29),(85,76),(229,86),(67,96),(108,152),(125,228),(210,76),(212,79),(165,54),(237,214),(201,87),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(115,173),(119,169),(85,77),(181,80),(71,64),(212,203),(233,82),(165,170),(97,200),(97,202),(59,88),(185,155),(235,86),(164,126),(212,198),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(181,86),(170,54),(97,194),(150,217),(165,52),(81,93),(45,65),(97,193),(165,53),(86,199),(108,151),(201,89),(201,88),(164,55),(58,92),(201,90),(193,153),(158,155),(158,107),(71,63),(86,168),(134,213),(141,92),(160,126),(171,138),(181,55),(38,79),(149,113),(86,172),(182,55),
