112:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(107,173),(97,201),(97,200),(239,80),(130,89),(109,152),(179,174),(232,82),(69,219),(159,82),(160,82),(234,52),(179,97),(109,173),(96,194),(168,174),(62,158),(165,157),(160,109),(160,87),(166,124),(97,35),(250,44),(161,81),(71,67),(174,54),(73,61),(97,202),(149,155),(128,91),(159,84),(164,91),(201,87),(89,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),
113:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(108,173),(97,201),(97,200),(239,80),(130,89),(109,152),(179,174),(232,82),(69,219),(159,83),(159,82),(234,52),(179,98),(110,173),(96,194),(168,174),(62,158),(165,157),(160,109),(160,87),(166,124),(97,35),(250,44),(161,82),(71,67),(174,54),(73,61),(97,202),(149,155),(128,91),(159,85),(164,91),(201,87),(90,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),
114:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(109,173),(97,201),(97,200),(239,80),(130,89),(109,152),(179,174),(232,82),(69,219),(159,84),(159,83),(234,52),(179,99),(111,173),(96,194),(168,174),(62,158),(165,157),(160,109),(160,87),(166,124),(97,35),(250,44),(160,82),(71,67),(174,54),(73,61),(97,202),(149,155),(128,91),(159,86),(164,91),(201,87),(91,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),
115:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(110,173),(97,201),(97,200),(239,80),(130,89),(109,152),(179,174),(232,82),(69,219),(159,85),(159,84),(234,52),(179,100),(112,173),(96,194),(168,174),(62,158),(165,157),(160,109),(160,87),(166,124),(97,35),(250,44),(159,82),(71,67),(174,54),(73,61),(97,202),(149,155),(128,91),(159,87),(164,91),(201,87),(92,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),
116:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(111,173),(97,201),(97,200),(239,80),(130,89),(109,152),(179,174),(232,82),(69,219),(159,86),(159,85),(234,52),(179,101),(113,173),(96,194),(168,174),(62,158),(165,157),(160,109),(160,87),(166,124),(97,35),(250,44),(159,83),(71,67),(174,54),(73,61),(97,202),(149,155),(128,91),(159,88),(164,91),(201,87),(93,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),
117:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(112,173),(97,201),(97,200),(239,80),(130,89),(109,152),(179,174),(232,82),(69,219),(159,87),(159,86),(234,52),(179,102),(114,173),(96,194),(168,174),(62,158),(165,157),(160,109),(160,87),(166,124),(97,35),(250,44),(159,84),(71,67),(174,54),(73,61),(97,202),(149,155),(128,91),(159,89),(164,91),(201,87),(94,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),
118:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(113,173),(97,201),(97,200),(239,80),(130,89),(109,152),(179,174),(232,82),(69,219),(159,88),(159,87),(234,52),(179,103),(115,173),(96,194),(168,174),(62,158),(165,157),(160,109),(160,87),(166,124),(97,35),(250,44),(159,85),(71,67),(174,54),(73,61),(97,202),(149,155),(128,91),(159,90),(164,91),(201,87),(95,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),
119:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(114,173),(97,201),(97,200),(239,80),(130,89),(109,152),(179,174),(232,82),(69,219),(159,89),(159,88),(234,52),(179,104),(116,173),(96,194),(168,174),(62,158),(165,157),(160,109),(160,87),(166,124),(97,35),(250,44),(159,86),(71,67),(174,54),(73,61),(97,202),(149,155),(128,91),(159,91),(164,91),(201,87),(96,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),
120:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(115,173),(97,201),(97,200),(239,80),(130,89),(109,152),(179,174),(232,82),(69,219),(159,90),(159,89),(234,52),(179,104),(117,173),(96,194),(168,174),(62,158),(165,157),(160,109),(160,87),(166,124),(97,35),(250,44),(159,87),(71,67),(174,54),(73,61),(97,202),(149,155),(128,91),(159,92),(164,91),(201,87),(96,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),
121:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(116,173),(97,201),(97,200),(239,80),(130,89),(109,152),(179,174),(232,82),(69,219),(159,91),(159,90),(234,52),(179,104),(118,173),(96,194),(168,174),(62,158),(165,157),(160,109),(160,87),(166,124),(97,35),(250,44),(159,88),(71,67),(174,54),(73,61),(97,202),(149,155),(128,91),(159,93),(164,91),(201,87),(96,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),
122:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(117,173),(97,201),(97,200),(239,80),(130,89),(109,152),(179,174),(232,82),(69,219),(159,92),(159,91),(234,52),(179,104),(119,173),(96,194),(168,174),(62,158),(165,157),(160,109),(159,87),(166,124),(97,35),(250,44),(159,89),(71,67),(174,54),(73,61),(97,202),(149,155),(128,91),(159,94),(164,91),(201,87),(96,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),
123:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(118,173),(97,201),(97,200),(239,80),(130,89),(109,152),(179,174),(232,82),(69,219),(159,93),(159,92),(234,52),(179,104),(120,173),(96,194),(168,174),(62,158),(165,157),(160,109),(159,88),(166,124),(97,35),(250,44),(159,90),(71,67),(174,54),(73,61),(97,202),(149,155),(128,91),(159,95),(164,91),(201,87),(96,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),
124:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(119,173),(97,201),(97,200),(239,80),(130,89),(109,152),(179,174),(232,82),(69,219),(159,94),(159,92),(234,52),(179,104),(121,173),(96,194),(168,174),(62,158),(165,157),(160,109),(159,89),(166,124),(97,35),(250,44),(159,91),(71,67),(174,54),(73,61),(97,202),(149,155),(128,91),(159,96),(164,91),(201,87),(96,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),
125:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(120,173),(97,201),(97,200),(239,80),(130,89),(109,152),(179,174),(232,82),(69,219),(159,95),(159,92),(234,52),(179,104),(122,173),(96,194),(168,174),(62,158),(165,157),(160,109),(159,90),(166,124),(97,35),(250,44),(159,91),(71,67),(174,54),(73,61),(97,202),(149,155),(128,91),(159,97),(164,91),(201,87),(96,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),
126:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(121,173),(97,201),(97,200),(239,80),(130,89),(109,152),(179,174),(232,82),(69,219),(159,96),(159,92),(234,52),(179,104),(123,173),(96,194),(168,174),(62,158),(165,157),(160,109),(159,90),(166,124),(97,35),(250,44),(159,91),(71,67),(174,54),(73,61),(97,202),(149,155),(128,91),(159,98),(164,91),(201,87),(96,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),
127:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(122,173),(97,201),(97,200),(239,80),(130,89),(109,152),(179,174),(232,82),(69,219),(159,97),(159,92),(234,52),(179,104),(124,173),(96,194),(168,174),(62,158),(165,157),(160,109),(159,90),(166,124),(97,35),(250,44),(159,91),(71,67),(174,54),(73,61),(97,202),(149,155),(128,91),(159,99),(164,91),(201,87),(96,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),
128:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(123,173),(97,201),(97,200),(239,80),(130,89),(109,152),(179,174),(232,82),(69,219),(159,98),(159,92),(234,52),(179,104),(125,173),(96,194),(168,174),(62,158),(165,157),(160,109),(159,90),(166,124),(97,35),(250,44),(159,91),(71,67),(174,54),(73,61),(97,202),(149,155),(128,91),(159,100),(164,91),(201,87),(96,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),
129:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(124,173),(97,201),(97,200),(239,80),(130,89),(109,152),(179,174),(232,82),(69,219),(159,99),(159,92),(234,52),(179,104),(126,173),(96,194),(168,174),(62,158),(165,157),(160,109),(159,90),(166,124),(97,35),(250,44),(159,91),(71,67),(174,54),(73,61),(97,202),(149,155),(128,91),(159,101),(164,91),(201,87),(96,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),
130:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(125,173),(97,201),(97,200),(239,80),(130,89),(109,152),(179,174),(232,82),(69,219),(159,100),(159,92),(234,52),(179,104),(127,173),(96,194),(168,174),(62,158),(165,157),(160,109),(159,90),(166,124),(97,35),(250,44),(159,91),(71,67),(174,54),(73,61),(97,202),(149,155),(128,91),(159,102),(164,91),(201,87),(96,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),
131:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(126,173),(97,201),(97,200),(239,80),(130,89),(109,152),(179,174),(232,82),(69,219),(159,101),(159,92),(234,52),(179,104),(128,173),(96,194),(168,174),(62,158),(165,157),(160,109),(159,90),(166,124),(97,35),(250,44),(159,91),(71,67),(174,54),(73,61),(97,202),(149,155),(128,91),(159,103),(164,91),(201,87),(96,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),
132:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(127,173),(97,201),(97,200),(239,80),(130,89),(109,152),(179,174),(232,82),(69,219),(159,102),(159,92),(234,52),(179,104),(129,173),(96,194),(168,174),(62,158),(165,157),(160,109),(159,90),(166,124),(97,35),(250,44),(159,91),(71,67),(174,54),(73,61),(97,202),(149,155),(128,91),(159,104),(164,91),(201,87),(96,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),
133:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(128,173),(97,201),(97,200),(239,80),(130,89),(109,152),(179,174),(232,82),(69,219),(159,103),(159,92),(234,52),(179,104),(130,173),(96,194),(168,174),(62,158),(165,157),(160,109),(159,90),(166,124),(97,35),(250,44),(159,91),(71,67),(174,54),(73,61),(97,202),(149,155),(128,91),(159,105),(164,91),(201,87),(96,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),
134:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(129,173),(97,201),(97,200),(239,80),(130,89),(109,152),(179,174),(232,82),(69,219),(159,104),(159,92),(234,52),(179,104),(131,173),(96,194),(168,174),(62,158),(165,157),(160,109),(159,90),(166,124),(97,35),(250,44),(159,91),(71,67),(174,54),(73,61),(97,202),(149,155),(128,91),(159,106),(164,91),(201,87),(96,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),
135:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(130,173),(97,201),(97,200),(239,80),(130,89),(109,152),(179,174),(232,82),(69,219),(159,105),(159,92),(234,52),(179,104),(132,173),(96,194),(168,174),(62,158),(165,157),(160,109),(159,90),(166,124),(97,35),(250,44),(159,91),(71,67),(174,54),(73,61),(97,202),(149,155),(128,91),(159,107),(164,91),(201,87),(96,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),
136:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(131,173),(97,201),(97,200),(239,80),(130,89),(109,152),(179,174),(232,82),(69,219),(159,106),(159,92),(234,52),(179,104),(133,173),(96,194),(168,174),(62,158),(165,157),(160,109),(159,90),(166,124),(97,35),(250,44),(159,91),(71,67),(174,54),(73,61),(97,202),(149,155),(128,91),(159,108),(164,91),(201,87),(96,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),
137:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(132,173),(97,201),(97,200),(239,80),(130,89),(109,152),(179,174),(232,82),(69,219),(159,107),(159,92),(234,52),(179,104),(134,173),(96,194),(168,174),(62,158),(165,157),(160,109),(159,90),(166,124),(97,35),(250,44),(159,91),(71,67),(174,54),(73,61),(97,202),(149,155),(128,91),(159,109),(164,91),(201,87),(96,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),
138:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(133,173),(97,201),(97,200),(239,80),(130,89),(109,152),(179,174),(232,82),(69,219),(159,108),(159,92),(234,52),(179,104),(135,173),(96,194),(168,174),(62,158),(165,157),(160,109),(159,90),(166,124),(97,35),(250,44),(159,91),(71,67),(174,54),(73,61),(97,202),(149,155),(128,91),(159,110),(164,91),(201,87),(96,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),
139:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(134,173),(97,201),(97,200),(239,80),(130,89),(109,152),(179,174),(232,82),(69,219),(159,109),(159,92),(234,52),(179,104),(136,173),(96,194),(168,174),(62,158),(165,157),(160,109),(159,90),(166,124),(97,35),(250,44),(159,91),(71,67),(174,54),(73,61),(97,202),(149,155),(128,91),(159,111),(164,91),(201,87),(96,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),
140:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(135,173),(97,201),(97,200),(239,80),(130,89),(109,152),(179,174),(232,82),(69,219),(159,110),(159,92),(234,52),(179,104),(137,173),(96,194),(168,174),(62,158),(165,157),(160,109),(159,90),(166,124),(97,35),(250,44),(159,91),(71,67),(174,54),(73,61),(97,202),(149,155),(128,91),(159,112),(164,91),(201,87),(96,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),
141:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(136,173),(97,201),(97,200),(239,80),(130,89),(109,152),(179,174),(232,82),(69,219),(159,111),(159,92),(234,52),(179,104),(138,173),(96,194),(168,174),(62,158),(165,157),(160,109),(159,90),(166,124),(97,35),(250,44),(159,91),(71,67),(174,54),(73,61),(97,202),(149,155),(128,91),(159,113),(164,91),(201,87),(96,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),
142:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(137,173),(97,201),(97,200),(239,80),(130,89),(109,152),(179,174),(232,82),(69,219),(159,112),(159,92),(234,52),(179,104),(139,173),(96,194),(168,174),(62,158),(165,157),(160,109),(159,90),(166,124),(97,35),(250,44),(159,91),(71,67),(174,54),(73,61),(97,202),(149,155),(128,91),(159,114),(164,91),(201,87),(96,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),
143:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(138,173),(97,201),(97,200),(239,80),(130,89),(109,152),(179,174),(232,82),(69,219),(159,113),(159,92),(234,52),(179,104),(140,173),(96,194),(168,174),(62,158),(165,157),(160,109),(159,90),(166,124),(97,35),(250,44),(159,91),(71,67),(174,54),(73,61),(97,202),(149,155),(128,91),(159,115),(164,91),(201,87),(96,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),
144:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(139,173),(97,201),(97,200),(239,80),(130,89),(109,152),(179,174),(232,82),(69,219),(159,114),(159,92),(234,52),(179,104),(141,173),(96,194),(168,174),(62,158),(165,157),(160,109),(159,90),(166,124),(97,35),(250,44),(159,91),(71,67),(174,54),(73,61),(97,202),(149,155),(128,91),(159,116),(164,91),(201,87),(96,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),
145:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(140,173),(97,201),(97,200),(239,80),(130,89),(109,152),(179,174),(232,82),(69,219),(159,115),(159,92),(234,52),(179,104),(142,173),(96,194),(168,174),(62,158),(165,157),(160,109),(159,90),(166,124),(97,35),(250,44),(159,91),(71,67),(174,54),(73,61),(97,202),(149,155),(128,91),(159,117),(164,91),(201,87),(96,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),
146:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(141,173),(97,201),(97,200),(239,80),(130,89),(109,152),(179,174),(232,82),(69,219),(159,116),(159,92),(234,52),(179,104),(143,173),(96,194),(168,174),(62,158),(165,157),(160,109),(159,90),(166,124),(97,35),(250,44),(159,91),(71,67),(174,54),(73,61),(97,202),(149,155),(128,91),(159,118),(164,91),(201,87),(96,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),
147:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(142,173),(97,201),(97,200),(239,80),(130,89),(109,152),(179,174),(232,82),(69,219),(159,117),(159,92),(234,52),(179,104),(144,173),(96,194),(168,174),(62,158),(165,157),(160,109),(159,90),(166,124),(97,35),(250,44),(159,91),(71,67),(174,54),(73,61),(97,202),(149,155),(128,91),(159,119),(164,91),(201,87),(96,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),
148:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(143,173),(97,201),(97,200),(239,80),(130,89),(109,152),(179,174),(232,82),(69,219),(159,118),(159,92),(234,52),(179,104),(145,173),(96,194),(168,174),(62,158),(165,157),(160,109),(159,90),(166,124),(97,35),(250,44),(159,91),(71,67),(174,54),(73,61),(97,202),(149,155),(128,91),(159,120),(164,91),(201,87),(96,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),
149:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(144,173),(97,201),(97,200),(239,80),(130,89),(109,152),(179,174),(232,82),(69,219),(159,119),(159,92),(234,52),(179,104),(146,173),(96,194),(168,174),(62,158),(165,157),(160,109),(159,90),(166,124),(97,35),(250,44),(159,91),(71,67),(174,54),(73,61),(97,202),(149,155),(128,91),(159,121),(164,91),(201,87),(96,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),
150:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(145,173),(97,201),(97,200),(239,80),(130,89),(109,152),(179,174),(232,82),(69,219),(159,120),(159,92),(234,52),(179,104),(147,173),(96,194),(168,174),(62,158),(165,157),(160,109),(159,90),(166,124),(97,35),(250,44),(159,91),(71,67),(174,54),(73,61),(97,202),(149,155),(128,91),(159,122),(164,91),(201,87),(96,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),
151:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(146,173),(97,201),(97,200),(239,80),(130,89),(109,152),(179,174),(232,82),(69,219),(159,121),(159,92),(234,52),(179,104),(148,173),(96,194),(168,174),(62,158),(165,157),(160,109),(159,90),(166,124),(97,35),(250,44),(159,91),(71,67),(174,54),(73,61),(97,202),(149,155),(128,91),(159,123),(164,91),(201,87),(96,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),
152:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(147,173),(97,201),(97,200),(239,80),(130,89),(109,152),(179,174),(232,82),(69,219),(159,122),(159,92),(234,52),(179,104),(149,173),(96,194),(168,174),(62,158),(165,157),(160,109),(159,90),(166,124),(97,35),(250,44),(159,91),(71,67),(174,54),(73,61),(97,202),(149,155),(128,91),(159,124),(164,91),(201,87),(96,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),
153:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(148,173),(97,201),(97,200),(239,80),(130,89),(109,152),(179,174),(232,82),(69,219),(159,123),(159,92),(234,52),(179,104),(150,173),(96,194),(168,174),(62,158),(165,157),(160,109),(159,90),(166,124),(97,35),(250,44),(159,91),(71,67),(174,54),(73,61),(97,202),(149,155),(128,91),(159,125),(164,91),(201,87),(96,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),
154:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(149,173),(97,201),(97,200),(239,80),(130,89),(109,152),(179,174),(232,82),(69,219),(159,124),(159,92),(234,52),(179,104),(151,173),(96,194),(168,174),(62,158),(165,157),(160,109),(159,90),(166,124),(97,35),(250,44),(159,91),(71,67),(174,54),(73,61),(97,202),(149,155),(128,91),(159,126),(164,91),(201,87),(96,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),
155:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(150,173),(97,201),(97,200),(239,80),(130,89),(109,152),(179,174),(232,82),(69,219),(159,125),(159,92),(234,52),(179,104),(152,173),(96,194),(168,174),(62,158),(165,157),(160,109),(159,90),(166,124),(97,35),(250,44),(159,91),(71,67),(174,54),(73,61),(97,202),(149,155),(128,91),(159,127),(164,91),(201,87),(96,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),
156:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(151,173),(97,201),(97,200),(239,80),(130,89),(109,152),(179,174),(232,82),(69,219),(159,126),(159,92),(234,52),(179,104),(153,173),(96,194),(168,174),(62,158),(165,157),(160,109),(159,90),(166,124),(97,35),(250,44),(159,91),(71,67),(174,54),(73,61),(97,202),(149,155),(128,91),(159,128),(164,91),(201,87),(96,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),
157:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(152,173),(97,201),(97,200),(239,80),(130,89),(109,152),(179,174),(232,82),(69,219),(159,127),(159,92),(234,52),(179,104),(154,173),(96,194),(168,174),(62,158),(165,157),(160,109),(159,90),(166,124),(97,35),(250,44),(159,91),(71,67),(174,54),(73,61),(97,202),(149,155),(128,91),(159,129),(164,91),(201,87),(96,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),
158:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(153,173),(97,201),(97,200),(239,80),(130,89),(109,152),(179,174),(232,82),(69,219),(159,128),(159,92),(234,52),(179,104),(155,173),(96,194),(168,174),(62,158),(165,157),(160,109),(159,90),(166,124),(97,35),(250,44),(159,91),(71,67),(174,54),(73,61),(97,202),(149,155),(128,91),(159,130),(164,91),(201,87),(96,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),
159:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(154,173),(97,201),(97,200),(239,80),(130,89),(109,152),(179,174),(232,82),(69,219),(159,129),(159,92),(234,52),(179,104),(156,173),(96,194),(168,174),(62,158),(165,157),(160,109),(159,90),(166,124),(97,35),(250,44),(159,91),(71,67),(174,54),(73,61),(97,202),(149,155),(128,91),(159,131),(164,91),(201,87),(96,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),
160:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(155,173),(97,201),(97,200),(239,80),(130,89),(109,152),(179,174),(232,82),(69,219),(159,130),(159,92),(234,52),(179,104),(157,173),(96,194),(168,174),(62,158),(165,157),(160,109),(159,90),(166,124),(97,35),(250,44),(159,91),(71,67),(174,54),(73,61),(97,202),(149,155),(128,91),(159,132),(164,91),(201,87),(96,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),
161:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(156,173),(97,201),(97,200),(239,80),(130,89),(109,152),(179,174),(232,82),(69,219),(159,131),(159,92),(234,52),(179,104),(158,173),(96,194),(168,174),(62,158),(165,157),(160,109),(159,90),(166,124),(97,35),(250,44),(159,91),(71,67),(174,54),(73,61),(97,202),(149,155),(128,91),(159,133),(164,91),(201,87),(96,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),
162:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(157,173),(97,201),(97,200),(239,80),(130,89),(109,152),(179,174),(232,82),(69,219),(159,131),(159,92),(234,52),(179,104),(159,173),(96,194),(168,174),(62,158),(165,157),(160,109),(159,90),(166,124),(97,35),(250,44),(159,91),(71,67),(174,54),(73,61),(97,202),(149,155),(128,91),(159,134),(164,91),(201,87),(96,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),
163:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(158,173),(97,201),(97,200),(239,80),(130,89),(109,152),(179,174),(232,82),(69,219),(159,131),(159,92),(234,52),(179,104),(160,173),(96,194),(168,174),(62,158),(165,157),(160,109),(159,90),(166,124),(97,35),(250,44),(159,91),(71,67),(174,54),(73,61),(97,202),(149,155),(128,91),(159,135),(164,91),(201,87),(96,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),
164:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(159,173),(97,201),(97,200),(239,80),(130,89),(109,152),(179,174),(232,82),(69,219),(159,131),(159,92),(234,52),(179,104),(161,173),(96,194),(168,174),(62,158),(165,157),(160,109),(159,90),(166,124),(97,35),(250,44),(159,91),(71,67),(174,54),(73,61),(97,202),(149,155),(128,91),(159,136),(164,91),(201,87),(96,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),
165:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(159,172),(97,201),(97,200),(239,80),(130,89),(109,152),(179,174),(232,82),(69,219),(159,131),(159,92),(234,52),(179,104),(162,173),(96,194),(168,174),(62,158),(165,157),(160,109),(159,90),(166,124),(97,35),(250,44),(159,91),(71,67),(174,54),(73,61),(97,202),(149,155),(128,91),(159,137),(164,91),(201,87),(96,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),
166:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(159,171),(97,201),(97,200),(239,80),(130,89),(109,152),(179,174),(232,82),(69,219),(159,131),(159,92),(234,52),(179,104),(163,173),(96,194),(168,174),(62,158),(165,157),(160,109),(159,90),(166,124),(97,35),(250,44),(159,91),(71,67),(174,54),(73,61),(97,202),(149,155),(128,91),(158,137),(164,91),(201,87),(96,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),
