195:(212,6),(133,58),(29,105),(325,145),(2,141),(53,125),(190,121),(230,28),(6,90),(219,89),(310,120),(97,16),(337,67),(205,51),(212,109),(98,64),(256,114),(327,3),(169,121),(36,77),(316,111),(188,126),(46,100),(64,73),(137,121),(224,69),(56,122),(76,145),(89,61),(142,66),(241,14),(290,73),(140,26),(143,17),(179,134),(292,130),(267,130),(81,94),(254,137),(73,84),(79,2),(148,46),(329,113),(185,37),(195,6),(40,107),(30,126),(327,66),(244,102),(38,119),(231,61),(164,134),(193,23),(157,91),(227,125),(65,37),(30,76),(308,106),(318,128),(166,66),(171,14),(287,102),(95,49),(98,63),(25,139),(194,101),(119,26),(113,146),(302,108),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,46),(205,113),(267,54),(170,81),(336,128),(83,42),(140,42),(153,121),(12,1),(128,130),(306,61),(105,62),(112,126),(31,66),(125,86),(140,41),(197,69),(29,35),(62,140),(28,36),(15,113),(125,149),(169,61),(194,75),(297,29),(217,93),(208,121),(29,38),(193,58),(304,153),(44,47),(153,130),(220,26),(188,85),(328,16),(284,37),(104,38),(161,94),(236,65),(107,54),(244,113),(295,107),(196,101),(123,122),(328,50),(47,34),(123,130),(147,122),(123,78),(87,86),(280,77),(228,61),(304,46),(66,26),(134,138),(262,114),(146,88),(150,73),(190,125),(109,49),(215,54),(193,97),(292,90),(328,90),(267,137),(277,109),(252,38),(186,97),(271,46),(1,105),(107,58),(97,10),(44,56),(92,154),(265,80),(253,15),(104,22),(75,121),(24,125),(181,24),(147,21),(55,101),(113,161),(71,141),(170,38),(181,22),(146,13),(22,98),(122,120),(147,30),(27,79),(230,125),(13,41),(266,129),(204,105),(153,109),(334,33),(173,33),(105,142),(73,117),(75,73),(131,46),(118,6),(109,13),(91,158),(114,33),(168,78),(2,150),(185,21),(101,10),(152,106),(148,89),(233,114),(127,18),(62,127),(161,113),(170,107),(162,57),(38,18),(42,74),(164,78),(197,150),(221,133),(133,122),(178,81),(160,78),(223,126),(128,82),(165,90),(185,38),(238,53),(128,157),(157,83),(160,73),(133,118),(47,20),(146,121),(191,17),(213,98),(48,45),(180,82),(110,22),(65,78),(22,117),(276,117),(112,21),(27,56),(265,52),(300,100),(292,126),(42,92),(325,148),(155,93),(97,133),(198,74),(28,6),(245,129),(179,86),(59,13),(153,70),(163,66),(182,37),(246,26),(292,116),(212,66),(137,130),(125,49),(241,91),(3,49),(177,81),(161,89),(101,34),(311,34),(311,68),(229,48),(273,66),(32,9),(111,118),(48,26),(143,78),(335,82),(176,66),(116,74),(307,160),
196:(212,6),(132,58),(29,105),(325,145),(2,141),(53,125),(191,121),(230,28),(6,90),(219,89),(311,120),(97,16),(337,67),(205,51),(213,109),(98,64),(257,114),(327,3),(169,121),(35,77),(316,111),(188,126),(46,100),(64,73),(136,121),(224,69),(56,122),(75,145),(89,61),(143,66),(241,14),(290,73),(140,26),(144,17),(178,134),(292,130),(267,130),(81,94),(254,137),(73,83),(79,2),(148,46),(329,113),(184,37),(195,6),(40,107),(30,126),(327,66),(245,102),(38,119),(231,62),(165,134),(193,22),(157,92),(227,125),(64,37),(30,76),(308,106),(318,128),(167,66),(172,14),(288,102),(95,49),(97,63),(25,139),(194,101),(119,26),(113,146),(303,108),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,45),(205,114),(267,54),(171,81),(336,128),(83,42),(139,42),(153,121),(12,1),(128,130),(306,61),(104,62),(112,126),(31,66),(125,86),(139,41),(198,69),(29,35),(62,140),(28,36),(15,113),(125,150),(169,61),(194,76),(297,29),(218,93),(208,121),(29,38),(193,57),(304,153),(44,46),(152,130),(220,26),(189,85),(328,16),(285,37),(103,38),(162,94),(236,65),(107,54),(244,113),(295,107),(196,101),(123,122),(328,50),(47,33),(124,130),(147,122),(124,78),(87,86),(280,77),(229,61),(305,46),(66,26),(133,138),(262,114),(146,88),(151,73),(191,125),(108,49),(215,54),(193,98),(292,91),(328,90),(267,137),(277,110),(253,38),(187,97),(271,46),(1,105),(106,58),(97,9),(44,56),(92,154),(265,80),(253,14),(104,22),(74,121),(24,125),(181,24),(147,21),(54,101),(112,161),(71,141),(170,37),(182,22),(146,13),(22,98),(122,120),(147,30),(27,79),(230,125),(13,41),(266,129),(204,105),(152,109),(334,33),(172,33),(105,142),(73,118),(75,73),(130,46),(117,6),(108,13),(91,158),(114,33),(167,78),(2,150),(185,21),(101,10),(152,106),(147,89),(233,114),(127,18),(62,127),(162,113),(170,107),(162,57),(37,18),(41,74),(164,78),(196,150),(221,133),(133,122),(179,81),(161,78),(224,126),(128,82),(164,90),(186,38),(238,53),(128,157),(157,82),(159,73),(132,118),(47,20),(147,121),(191,17),(212,98),(48,45),(181,82),(110,22),(65,78),(22,117),(276,117),(112,21),(27,56),(265,52),(300,100),(292,126),(42,92),(325,148),(155,93),(97,133),(199,74),(28,6),(245,129),(178,86),(59,13),(153,70),(164,66),(182,37),(246,26),(292,116),(212,66),(136,130),(124,49),(241,91),(3,49),(178,81),(160,89),(100,34),(311,34),(312,68),(229,47),(273,66),(32,9),(111,118),(48,25),(142,78),(335,82),(176,66),(115,74),(307,160),
197:(212,6),(131,58),(29,105),(325,145),(2,141),(53,125),(192,121),(230,28),(6,90),(219,89),(312,120),(97,16),(337,67),(205,51),(214,109),(98,64),(258,114),(327,3),(169,121),(34,77),(316,111),(188,126),(46,100),(64,73),(135,121),(224,69),(56,122),(74,145),(89,61),(144,66),(241,14),(290,73),(140,26),(145,17),(177,134),(292,130),(267,130),(81,94),(254,137),(73,82),(79,2),(148,46),(329,113),(183,37),(195,6),(40,107),(30,126),(327,66),(246,102),(38,119),(232,62),(166,134),(193,21),(157,93),(227,125),(63,37),(30,76),(308,106),(318,128),(168,66),(172,13),(289,102),(95,49),(97,64),(25,139),(194,101),(119,26),(113,146),(303,107),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,44),(204,114),(267,54),(172,81),(336,128),(83,42),(138,42),(153,121),(12,1),(128,130),(306,61),(103,62),(112,126),(31,66),(125,86),(138,41),(199,69),(29,35),(62,140),(28,36),(15,113),(126,150),(169,61),(193,76),(297,29),(219,93),(208,121),(29,38),(193,56),(304,153),(43,46),(151,130),(220,26),(190,85),(328,16),(286,37),(102,38),(163,94),(236,65),(107,54),(244,113),(295,107),(196,101),(123,122),(328,50),(47,32),(125,130),(147,122),(125,78),(87,86),(280,77),(230,61),(306,46),(66,26),(132,138),(262,114),(146,88),(152,73),(192,125),(107,49),(215,54),(193,99),(292,92),(328,90),(267,137),(277,111),(254,38),(188,97),(271,46),(1,105),(105,58),(97,8),(44,56),(92,154),(265,80),(253,13),(104,22),(73,121),(24,125),(181,24),(147,21),(53,101),(111,161),(71,141),(169,37),(183,22),(146,13),(22,98),(122,120),(147,30),(27,79),(230,125),(13,41),(266,129),(204,105),(151,109),(334,33),(171,33),(105,142),(73,119),(75,73),(129,46),(116,6),(107,13),(91,158),(114,33),(166,78),(2,150),(185,21),(101,10),(152,106),(146,89),(233,114),(127,18),(62,127),(163,113),(170,107),(162,57),(37,18),(40,74),(164,78),(195,150),(221,133),(133,122),(179,82),(162,78),(225,126),(128,82),(163,90),(187,38),(238,53),(128,157),(157,81),(158,73),(131,118),(47,20),(148,121),(191,17),(211,98),(48,45),(181,83),(110,22),(65,78),(22,117),(276,117),(112,21),(27,56),(265,52),(300,100),(292,126),(42,92),(325,148),(155,93),(97,133),(200,74),(28,6),(245,129),(177,86),(59,13),(153,70),(165,66),(182,37),(246,26),(292,116),(212,66),(135,130),(123,49),(241,91),(3,49),(179,81),(159,89),(99,34),(311,34),(313,68),(229,46),(273,66),(32,9),(111,118),(48,24),(141,78),(335,82),(176,66),(114,74),(307,160),
198:(212,6),(130,58),(29,105),(325,145),(2,141),(53,125),(193,121),(230,28),(6,90),(219,89),(313,120),(97,16),(337,67),(205,51),(215,109),(98,64),(259,114),(327,3),(169,121),(34,76),(316,111),(188,126),(46,100),(64,73),(134,121),(224,69),(56,122),(73,145),(89,61),(145,66),(241,14),(290,73),(140,26),(146,17),(176,134),(292,130),(267,130),(81,94),(254,137),(73,81),(79,2),(148,46),(329,113),(182,37),(195,6),(40,107),(30,126),(327,66),(247,102),(38,119),(233,62),(167,134),(194,21),(157,94),(227,125),(62,37),(30,76),(308,106),(318,128),(169,66),(173,13),(290,102),(95,49),(97,65),(25,139),(194,101),(119,26),(113,146),(304,107),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,43),(203,114),(267,54),(173,81),(336,128),(83,42),(137,42),(153,121),(12,1),(128,130),(306,61),(102,62),(112,126),(31,66),(125,86),(137,41),(200,69),(29,35),(62,140),(28,36),(15,113),(127,150),(169,61),(193,77),(297,29),(220,93),(208,121),(29,38),(193,55),(304,153),(43,45),(150,130),(220,26),(191,85),(328,16),(287,37),(101,38),(164,94),(236,65),(107,54),(244,113),(295,107),(196,101),(123,122),(328,50),(47,31),(126,130),(147,122),(126,78),(87,86),(280,77),(230,60),(307,46),(66,26),(131,138),(262,114),(146,88),(153,73),(193,125),(106,49),(215,54),(193,100),(292,93),(328,90),(267,137),(277,112),(255,38),(189,97),(271,46),(1,105),(104,58),(97,7),(44,56),(92,154),(265,80),(253,12),(104,22),(72,121),(24,125),(181,24),(147,21),(52,101),(110,161),(71,141),(168,37),(184,22),(146,13),(22,98),(122,120),(147,30),(27,79),(230,125),(13,41),(266,129),(204,105),(150,109),(334,33),(170,33),(105,142),(73,120),(75,73),(128,46),(115,6),(106,13),(91,158),(114,33),(165,78),(2,150),(185,21),(101,10),(152,106),(145,89),(233,114),(127,18),(62,127),(164,113),(170,107),(162,57),(37,18),(39,74),(164,78),(194,150),(221,133),(133,122),(178,82),(163,78),(226,126),(128,82),(162,90),(188,38),(238,53),(128,157),(157,80),(157,73),(130,118),(47,20),(149,121),(191,17),(210,98),(48,45),(181,84),(110,22),(65,78),(22,117),(276,117),(112,21),(27,56),(265,52),(300,100),(292,126),(42,92),(325,148),(155,93),(97,133),(201,74),(28,6),(245,129),(176,86),(59,13),(153,70),(166,66),(182,36),(246,26),(292,116),(212,66),(134,130),(122,49),(241,91),(3,49),(180,81),(158,89),(98,34),(311,34),(313,67),(229,45),(273,66),(32,9),(111,118),(48,23),(140,78),(335,82),(176,66),(113,74),(307,160),
199:(212,6),(129,58),(29,105),(325,145),(2,141),(53,125),(194,121),(230,28),(6,90),(219,89),(314,120),(97,16),(337,67),(205,51),(216,109),(98,64),(260,114),(327,3),(169,121),(33,76),(316,111),(188,126),(46,100),(64,73),(133,121),(224,69),(56,122),(72,145),(89,61),(146,66),(241,14),(290,73),(140,26),(147,17),(175,134),(292,130),(267,130),(81,94),(254,137),(73,80),(79,2),(148,46),(329,113),(181,37),(195,6),(40,107),(30,126),(327,66),(248,102),(38,119),(234,62),(168,134),(195,21),(157,95),(227,125),(61,37),(30,76),(308,106),(318,128),(170,66),(174,13),(291,102),(95,49),(97,66),(25,139),(194,101),(119,26),(113,146),(304,106),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,42),(202,114),(267,54),(174,81),(336,128),(83,42),(136,42),(153,121),(12,1),(128,130),(306,61),(101,62),(112,126),(31,66),(125,86),(136,41),(201,69),(29,35),(62,140),(28,36),(15,113),(128,150),(169,61),(192,77),(297,29),(221,93),(208,121),(29,38),(193,54),(304,153),(42,45),(149,130),(220,26),(192,85),(328,16),(288,37),(100,38),(165,94),(236,65),(107,54),(244,113),(295,107),(196,101),(123,122),(328,50),(47,30),(127,130),(147,122),(127,78),(87,86),(280,77),(230,59),(308,46),(66,26),(130,138),(262,114),(146,88),(154,73),(194,125),(105,49),(215,54),(193,101),(292,94),(328,90),(267,137),(277,113),(256,38),(190,97),(271,46),(1,105),(103,58),(97,6),(44,56),(92,154),(265,80),(253,11),(104,22),(71,121),(24,125),(181,24),(147,21),(51,101),(110,161),(71,141),(167,37),(185,22),(146,13),(22,98),(122,120),(147,30),(27,79),(230,125),(13,41),(266,129),(204,105),(149,109),(334,33),(169,33),(105,142),(73,121),(75,73),(127,46),(114,6),(105,13),(91,158),(114,33),(164,78),(2,150),(185,21),(101,10),(152,106),(145,88),(233,114),(127,18),(62,127),(165,113),(170,107),(162,57),(37,18),(38,74),(164,77),(193,150),(221,133),(133,122),(178,81),(163,78),(227,126),(128,82),(161,90),(189,38),(238,53),(128,157),(158,80),(156,73),(129,118),(47,20),(150,121),(191,17),(209,98),(48,45),(182,84),(110,22),(65,78),(22,117),(276,117),(112,21),(27,56),(265,52),(300,100),(292,126),(42,92),(325,148),(155,93),(97,133),(202,74),(28,6),(245,129),(175,86),(59,13),(153,70),(167,66),(182,37),(246,26),(292,116),(212,66),(133,130),(121,49),(241,91),(3,49),(181,81),(157,89),(98,34),(311,34),(314,67),(229,44),(273,66),(32,9),(111,118),(48,22),(139,78),(335,82),(176,66),(112,74),(307,160),
200:(212,6),(128,58),(29,105),(325,145),(2,141),(53,125),(195,121),(230,28),(6,90),(219,89),(315,120),(97,16),(337,67),(205,51),(217,109),(98,64),(261,114),(327,3),(169,121),(33,75),(316,111),(188,126),(46,100),(64,73),(132,121),(224,69),(56,122),(71,145),(89,61),(146,67),(241,14),(290,73),(140,26),(148,17),(174,134),(292,130),(267,130),(81,94),(254,137),(73,79),(79,2),(148,46),(329,113),(180,37),(195,6),(40,107),(30,126),(327,66),(249,102),(38,119),(235,62),(169,134),(196,21),(157,96),(227,125),(60,37),(30,76),(308,106),(318,128),(171,66),(175,13),(291,103),(95,49),(96,66),(25,139),(194,101),(119,26),(113,146),(304,105),(265,74),(85,47),(311,143),(249,101),(278,85),(40,122),(287,153),(35,41),(201,114),(267,54),(175,81),(336,128),(83,42),(135,42),(153,121),(12,1),(128,129),(306,61),(100,62),(112,126),(31,66),(125,86),(135,41),(202,69),(29,35),(62,140),(28,36),(15,113),(129,150),(169,61),(192,78),(297,29),(222,93),(208,121),(29,38),(193,53),(304,153),(41,45),(148,130),(220,26),(193,85),(328,16),(289,37),(99,38),(166,94),(236,65),(107,54),(244,113),(295,107),(196,101),(123,122),(328,50),(47,29),(128,130),(147,122),(128,78),(87,86),(280,77),(230,58),(309,46),(66,26),(129,138),(262,114),(146,88),(154,73),(195,125),(104,49),(215,54),(193,102),(292,95),(328,90),(267,137),(277,114),(257,38),(191,97),(271,46),(1,105),(102,58),(97,5),(44,56),(92,154),(265,80),(253,10),(104,22),(70,121),(24,125),(181,24),(147,21),(50,101),(110,161),(71,141),(166,37),(186,22),(146,13),(22,98),(122,120),(147,30),(27,79),(230,125),(13,41),(266,129),(204,105),(148,109),(334,33),(168,33),(105,142),(73,122),(75,73),(126,46),(113,6),(104,13),(91,158),(114,33),(163,78),(2,150),(185,21),(101,10),(152,106),(145,87),(233,114),(127,18),(62,127),(166,113),(170,107),(162,57),(37,18),(37,74),(164,78),(192,150),(221,133),(133,122),(177,81),(163,77),(228,126),(128,82),(160,90),(190,38),(238,53),(128,157),(158,79),(155,73),(128,118),(47,20),(151,121),(191,17),(208,98),(48,45),(182,85),(110,22),(65,78),(22,117),(276,117),(112,21),(27,56),(265,52),(300,100),(292,126),(42,92),(325,148),(155,93),(97,133),(203,74),(28,6),(245,129),(174,86),(59,13),(153,70),(168,66),(182,37),(246,26),(292,116),(212,66),(132,130),(121,48),(241,91),(3,49),(182,81),(157,88),(98,34),(311,34),(314,66),(229,43),(273,66),(32,9),(111,118),(48,21),(138,78),(335,82),(176,66),(111,74),(307,160),
201:(212,6),(127,58),(29,105),(325,145),(2,141),(53,125),(196,121),(230,28),(6,90),(219,89),(316,120),(97,16),(337,67),(205,51),(218,109),(98,64),(262,114),(327,3),(169,121),(32,75),(316,111),(188,126),(46,100),(64,73),(131,121),(224,69),(56,122),(70,145),(89,61),(146,68),(241,14),(290,73),(140,26),(149,17),(173,134),(292,130),(267,130),(81,94),(254,137),(73,78),(79,2),(148,46),(329,113),(179,37),(195,6),(40,107),(30,126),(327,66),(250,102),(38,119),(236,62),(170,134),(197,21),(157,97),(227,125),(59,37),(30,76),(308,106),(318,128),(172,66),(176,13),(292,103),(95,49),(95,66),(25,139),(194,101),(119,26),(113,146),(304,104),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,40),(200,114),(267,54),(176,81),(336,128),(83,42),(134,42),(153,121),(12,1),(128,130),(306,61),(99,62),(112,126),(31,66),(125,86),(134,41),(203,69),(29,35),(62,140),(28,36),(15,113),(130,150),(169,61),(191,78),(297,29),(223,93),(208,121),(29,38),(193,52),(304,153),(41,44),(147,130),(220,26),(194,85),(328,16),(290,37),(98,38),(167,94),(236,65),(107,54),(244,113),(295,107),(196,101),(123,122),(328,50),(47,28),(129,130),(147,122),(129,78),(87,86),(280,77),(230,57),(310,46),(66,26),(128,138),(263,114),(146,88),(153,73),(196,125),(103,49),(215,54),(193,103),(292,96),(328,90),(267,137),(277,115),(258,38),(192,97),(271,46),(1,105),(101,58),(96,5),(44,56),(92,154),(265,80),(253,9),(104,22),(69,121),(24,125),(181,24),(147,21),(49,101),(110,161),(71,141),(165,37),(187,22),(146,13),(22,98),(122,120),(147,30),(27,79),(230,125),(13,41),(266,129),(204,105),(147,109),(334,33),(167,33),(105,142),(73,123),(75,73),(125,46),(112,6),(103,13),(91,158),(114,33),(162,78),(2,150),(185,21),(101,10),(152,106),(145,86),(233,114),(127,18),(62,127),(167,113),(170,107),(162,57),(37,18),(36,74),(164,78),(191,150),(221,133),(133,122),(177,81),(164,77),(229,126),(128,82),(159,90),(191,38),(238,53),(128,157),(158,78),(154,73),(127,118),(47,20),(152,121),(191,17),(207,98),(48,45),(183,85),(110,22),(65,78),(22,117),(276,117),(112,21),(27,56),(265,52),(300,100),(292,126),(42,92),(325,148),(155,93),(97,133),(204,74),(28,6),(245,129),(173,86),(59,13),(153,70),(169,66),(182,37),(246,26),(292,116),(212,66),(131,130),(121,47),(241,91),(3,49),(183,81),(157,87),(98,34),(311,34),(315,66),(229,42),(273,66),(32,9),(111,118),(48,20),(137,78),(335,82),(176,66),(110,74),(307,160),
202:(212,6),(126,58),(29,105),(325,145),(2,141),(53,125),(197,121),(230,28),(6,90),(219,89),(317,120),(97,16),(337,67),(205,51),(218,108),(98,64),(263,114),(327,3),(169,121),(31,75),(316,111),(188,126),(46,100),(64,73),(130,121),(224,69),(56,122),(69,145),(89,61),(146,69),(241,14),(290,73),(140,26),(150,17),(172,134),(292,130),(267,130),(81,94),(254,137),(73,77),(79,2),(148,46),(329,113),(178,37),(195,6),(40,107),(30,126),(327,66),(251,102),(38,119),(237,62),(170,135),(198,21),(157,98),(227,125),(58,37),(30,76),(308,106),(318,128),(173,66),(177,13),(292,103),(95,49),(94,66),(25,139),(194,101),(119,26),(113,146),(304,103),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,39),(199,114),(267,54),(177,81),(336,128),(83,42),(133,42),(154,121),(12,1),(128,130),(306,61),(98,62),(112,126),(31,66),(125,86),(133,41),(204,69),(29,35),(62,140),(28,36),(15,113),(131,150),(169,61),(190,78),(297,29),(224,93),(208,121),(29,38),(193,51),(304,153),(41,43),(146,130),(220,26),(195,85),(328,16),(290,36),(97,38),(168,94),(236,65),(107,54),(244,113),(295,107),(196,101),(123,122),(328,50),(47,27),(129,130),(147,122),(130,78),(87,86),(280,77),(230,56),(311,46),(66,26),(127,138),(263,113),(146,88),(152,73),(197,125),(102,49),(215,54),(193,104),(292,97),(328,90),(267,137),(277,116),(259,38),(193,97),(271,46),(1,105),(100,58),(95,5),(44,56),(92,154),(265,80),(253,8),(104,22),(68,121),(24,125),(181,24),(147,21),(48,101),(110,161),(71,141),(164,37),(188,22),(146,13),(22,98),(122,120),(147,30),(27,79),(230,125),(13,41),(266,129),(204,105),(146,109),(334,33),(166,33),(105,142),(73,124),(75,73),(124,46),(111,6),(102,13),(91,158),(114,33),(161,78),(2,150),(185,21),(101,10),(152,106),(144,86),(233,114),(127,18),(62,127),(168,113),(170,107),(162,57),(37,18),(35,74),(164,78),(190,150),(221,133),(133,122),(178,81),(165,77),(230,126),(128,82),(158,90),(192,38),(238,53),(128,157),(159,78),(153,73),(126,118),(47,20),(153,121),(191,17),(206,98),(48,45),(184,85),(110,22),(65,78),(22,117),(276,117),(112,21),(27,56),(265,52),(300,100),(292,126),(42,92),(325,148),(155,93),(97,133),(205,74),(28,6),(245,129),(172,86),(59,13),(153,70),(170,66),(182,37),(246,26),(292,116),(212,66),(130,130),(121,46),(241,91),(3,49),(184,81),(157,86),(98,34),(311,34),(315,65),(229,41),(273,66),(32,9),(111,118),(48,19),(136,78),(335,82),(176,66),(109,74),(307,160),
203:(212,6),(125,58),(29,105),(325,145),(2,141),(53,125),(198,121),(230,28),(6,90),(219,89),(318,120),(97,16),(337,67),(205,51),(218,107),(98,64),(264,114),(327,3),(169,121),(31,74),(316,111),(188,126),(46,100),(64,73),(129,121),(224,69),(56,122),(68,145),(89,61),(146,70),(241,14),(290,73),(140,26),(151,17),(171,134),(292,130),(267,130),(81,94),(254,137),(73,76),(79,2),(148,46),(329,113),(177,37),(195,6),(40,107),(30,126),(327,66),(252,102),(38,119),(238,62),(170,136),(199,21),(157,99),(227,125),(57,37),(30,76),(308,106),(318,128),(174,66),(178,13),(292,103),(95,49),(93,66),(25,139),(194,101),(119,26),(113,146),(304,102),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,38),(198,114),(267,54),(178,81),(336,128),(83,42),(132,42),(154,122),(12,1),(128,130),(306,61),(97,62),(112,126),(31,66),(125,86),(132,41),(205,69),(29,35),(62,140),(28,36),(15,113),(132,150),(169,61),(189,78),(297,29),(225,93),(208,121),(29,38),(193,50),(304,153),(40,43),(145,130),(220,26),(196,85),(328,16),(291,36),(96,38),(169,94),(236,65),(107,54),(244,113),(295,107),(196,101),(123,122),(328,50),(47,26),(129,129),(147,122),(131,78),(87,86),(280,77),(230,55),(312,46),(66,26),(126,138),(262,113),(146,88),(151,73),(198,125),(101,49),(215,54),(193,105),(292,98),(328,90),(267,137),(277,117),(260,38),(194,97),(271,46),(1,105),(99,58),(94,5),(44,56),(92,154),(265,80),(253,7),(104,22),(67,121),(24,125),(181,24),(147,21),(47,101),(110,161),(71,141),(163,37),(189,22),(146,13),(22,98),(122,120),(147,30),(27,79),(230,125),(13,41),(266,129),(204,105),(145,109),(334,33),(165,33),(105,142),(73,125),(75,73),(123,46),(110,6),(101,13),(91,158),(114,33),(161,78),(2,150),(185,21),(101,10),(152,106),(143,86),(233,114),(127,18),(62,127),(169,113),(170,107),(162,57),(37,18),(34,74),(164,78),(189,150),(221,133),(133,122),(178,82),(165,78),(231,126),(128,82),(158,91),(193,38),(238,53),(128,157),(160,78),(152,73),(125,118),(47,20),(154,121),(191,17),(206,99),(48,45),(185,85),(110,22),(65,78),(22,117),(276,117),(112,21),(27,56),(265,52),(300,100),(292,126),(42,92),(325,148),(155,93),(97,133),(206,74),(28,6),(245,129),(171,86),(59,13),(153,70),(170,67),(182,37),(246,26),(292,116),(212,66),(129,130),(120,46),(241,91),(3,49),(185,81),(156,86),(98,34),(311,34),(315,64),(229,40),(273,66),(32,9),(111,118),(48,18),(135,78),(335,82),(176,66),(108,74),(307,160),
204:(212,6),(124,58),(29,105),(325,145),(2,141),(53,125),(199,121),(230,28),(6,90),(219,89),(319,120),(97,16),(337,67),(205,51),(218,106),(98,64),(265,114),(327,3),(169,121),(30,74),(316,111),(188,126),(46,100),(64,73),(128,121),(224,69),(56,122),(67,145),(89,61),(146,71),(241,14),(290,73),(140,26),(152,17),(170,134),(292,130),(267,130),(81,94),(254,137),(73,75),(79,2),(148,46),(329,113),(176,37),(195,6),(40,107),(30,126),(327,66),(253,102),(38,119),(239,62),(170,137),(200,21),(157,100),(227,125),(56,37),(30,76),(308,106),(318,128),(175,66),(179,13),(292,103),(95,49),(92,66),(25,139),(194,101),(119,26),(113,146),(304,101),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,37),(197,114),(267,54),(179,81),(336,128),(83,42),(131,42),(153,122),(12,1),(128,129),(306,61),(96,62),(112,126),(31,66),(125,86),(131,41),(206,69),(29,35),(62,140),(28,36),(15,113),(133,150),(169,61),(188,78),(297,29),(226,93),(208,121),(29,38),(193,49),(304,153),(40,42),(144,130),(220,26),(197,85),(328,16),(292,36),(95,38),(170,94),(236,65),(107,54),(244,113),(295,107),(196,101),(123,122),(328,50),(47,26),(130,129),(147,122),(132,78),(87,86),(280,77),(230,54),(313,46),(66,26),(125,138),(262,114),(146,88),(151,74),(199,125),(100,49),(215,54),(193,106),(292,99),(328,90),(267,137),(277,118),(261,38),(195,97),(271,46),(1,105),(98,58),(93,5),(44,56),(92,154),(265,80),(253,6),(104,22),(66,121),(24,125),(181,24),(147,21),(46,101),(110,161),(71,141),(162,37),(190,22),(146,13),(22,98),(122,120),(147,30),(27,79),(230,125),(13,41),(266,129),(204,105),(144,109),(334,33),(164,33),(105,142),(73,126),(75,73),(122,46),(109,6),(100,13),(91,158),(114,33),(160,78),(2,150),(185,21),(101,10),(152,106),(143,85),(233,114),(127,18),(62,127),(170,113),(170,107),(162,57),(37,18),(33,74),(164,78),(188,150),(221,133),(133,122),(177,82),(166,78),(232,126),(128,82),(158,92),(194,38),(238,53),(128,157),(160,77),(151,73),(124,118),(47,20),(155,121),(191,17),(206,100),(48,45),(186,85),(110,22),(65,78),(22,117),(276,117),(112,21),(27,56),(265,52),(300,100),(292,126),(42,92),(325,148),(155,93),(97,133),(207,74),(28,6),(245,129),(170,86),(59,13),(153,70),(170,68),(182,37),(246,26),(292,116),(212,66),(128,130),(119,46),(241,91),(3,49),(186,81),(156,85),(98,34),(311,34),(315,63),(229,39),(273,66),(32,9),(111,118),(48,17),(134,78),(335,82),(176,66),(107,74),(307,160),
