192:(314,147),(119,110),(266,157),(164,146),(139,26),(279,22),(303,41),(111,145),(65,141),(141,70),(154,54),(233,45),(206,113),(321,38),(97,99),(229,90),(156,158),(258,78),(184,154),(201,58),(212,62),(25,3),(110,39),(110,130),(44,152),(27,44),(83,130),(255,42),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(274,118),(325,18),(145,49),(133,77),(83,81),(296,77),(274,50),(167,105),(148,97),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(284,30),(140,94),(258,77),(45,54),(133,85),(42,107),(167,69),(207,114),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(114,110),(102,65),(25,35),(133,157),(74,93),(2,42),(55,109),(193,34),(152,78),(204,90),(91,57),(328,99),(229,97),(3,136),(6,77),(254,76),(216,34),(214,78),(277,106),(110,34),(318,107),(161,162),(241,64),(335,45),(283,118),(40,80),(190,121),(325,62),(45,13),(171,146),(117,21),(198,34),(225,34),(337,47),(15,43),(158,102),(137,77),(127,94),(17,83),(300,64),(250,137),(277,33),(320,93),(107,97),(235,110),(190,154),(269,66),(145,115),(88,26),(265,80),(61,32),(63,98),(221,101),(206,114),(330,82),(220,74),(319,80),(203,109),(167,154),(57,66),(64,90),(299,97),(206,90),(45,60),(302,23),(292,54),(286,10),(283,53),(311,150),(240,146),(140,138),(209,78),(151,97),(45,34),(181,50),(213,121),(213,25),(204,137),(53,58),(187,126),(111,142),(151,86),(182,24),(183,117),(147,21),(260,114),(73,112),(130,110),(164,122),(183,101),(169,64),(189,86),(211,58),(109,62),(209,146),(113,114),(147,101),(209,89),(5,23),(82,29),(112,93),(55,101),(198,86),(21,71),(312,88),(169,69),(65,137),(133,19),(331,124),(291,77),(222,118),(190,22),(58,118),(41,88),(54,50),(158,22),(129,5),(153,46),(49,126),(111,133),(260,54),(277,52),(140,61),(228,10),(14,79),(47,108),(199,37),(242,80),(36,32),(133,125),(20,98),(34,4),(190,50),(190,9),(170,94),(269,98),(157,52),(42,35),(193,109),(20,94),(23,119),(246,118),(111,118),(293,25),(44,105),(266,53),(305,21),(113,29),(66,45),(219,142),(183,70),(90,29),(90,34),(308,113),(241,65),(251,77),(217,90),(153,141),(82,105),(138,41),(113,78),(230,35),(65,130),(136,17),(71,62),(128,98),(85,63),(136,93),(106,65),(266,92),(103,74),(137,141),(134,143),
193:(314,147),(118,110),(266,157),(164,146),(138,26),(279,22),(304,41),(111,145),(65,141),(140,70),(154,54),(233,45),(206,113),(321,38),(97,98),(230,90),(156,158),(258,78),(184,154),(202,58),(213,62),(25,3),(110,40),(109,130),(44,152),(27,44),(83,130),(256,42),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(275,118),(325,18),(145,50),(133,78),(83,81),(296,77),(274,50),(167,105),(147,97),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(285,30),(139,94),(259,77),(45,55),(132,85),(42,107),(167,69),(208,114),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(113,110),(102,65),(25,35),(132,157),(73,93),(2,41),(55,109),(193,34),(151,78),(205,90),(91,57),(328,99),(229,97),(3,136),(6,78),(254,77),(216,34),(215,78),(277,106),(110,35),(318,107),(161,162),(241,63),(335,45),(284,118),(40,79),(191,121),(325,62),(45,13),(171,146),(117,21),(198,34),(225,34),(337,48),(15,43),(158,101),(136,77),(126,94),(17,84),(300,64),(251,137),(277,33),(320,93),(106,97),(236,110),(190,154),(269,66),(145,114),(88,26),(265,80),(61,32),(62,98),(221,101),(207,114),(330,82),(221,74),(319,80),(203,109),(167,154),(57,66),(64,90),(299,98),(207,90),(45,61),(302,23),(292,54),(286,10),(283,53),(312,150),(240,146),(139,138),(210,78),(150,97),(45,34),(181,50),(214,121),(214,25),(205,137),(52,58),(187,126),(111,142),(151,86),(182,25),(183,117),(147,21),(260,114),(73,112),(129,110),(164,122),(183,101),(169,63),(189,86),(212,58),(109,63),(209,146),(113,114),(147,101),(209,89),(5,24),(82,29),(112,93),(54,101),(199,86),(21,71),(312,87),(169,68),(64,137),(133,19),(331,124),(292,77),(223,118),(190,22),(57,118),(41,87),(54,50),(158,22),(128,5),(152,46),(49,126),(111,133),(261,54),(277,52),(139,61),(229,10),(14,79),(47,108),(199,37),(242,80),(36,32),(133,126),(20,98),(34,4),(190,50),(190,9),(170,94),(269,98),(157,53),(42,35),(194,109),(20,94),(23,119),(247,118),(110,118),(294,25),(44,105),(266,53),(305,21),(113,29),(66,45),(220,142),(183,70),(90,29),(90,34),(308,114),(241,64),(251,77),(217,89),(153,141),(82,105),(137,41),(113,78),(230,35),(65,130),(135,17),(71,62),(128,98),(85,63),(136,93),(106,65),(266,92),(103,74),(137,141),(134,143),
194:(314,147),(117,110),(266,157),(164,146),(137,26),(279,22),(305,41),(111,145),(65,141),(139,70),(154,54),(233,45),(206,113),(321,38),(96,98),(231,90),(156,158),(258,78),(184,154),(203,58),(214,62),(25,3),(109,40),(108,130),(44,152),(27,44),(83,130),(257,42),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(276,118),(325,18),(145,51),(133,79),(83,81),(296,77),(274,50),(167,105),(146,97),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(286,30),(138,94),(260,77),(45,56),(131,85),(42,107),(167,69),(209,114),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(112,110),(102,65),(25,35),(131,157),(72,93),(2,40),(55,109),(193,34),(150,78),(206,90),(91,57),(328,99),(229,97),(3,136),(6,79),(254,78),(216,34),(216,78),(277,106),(110,36),(318,107),(161,162),(241,63),(335,45),(285,118),(40,78),(192,121),(325,62),(45,13),(171,146),(117,21),(198,34),(225,34),(337,49),(15,43),(158,100),(135,77),(125,94),(17,85),(300,64),(252,137),(277,33),(320,93),(105,97),(237,110),(190,154),(269,66),(145,113),(88,26),(265,80),(61,32),(61,98),(221,101),(208,114),(330,82),(222,74),(319,80),(203,109),(167,154),(57,66),(64,90),(299,99),(208,90),(45,62),(302,23),(292,54),(286,10),(283,53),(313,150),(240,146),(138,138),(211,78),(149,97),(45,34),(181,50),(215,121),(215,25),(206,137),(51,58),(187,126),(111,142),(151,86),(182,26),(183,117),(147,21),(260,114),(73,112),(128,110),(164,122),(183,101),(169,62),(189,86),(213,58),(109,64),(209,146),(113,114),(147,101),(209,89),(5,25),(82,29),(112,93),(53,101),(200,86),(21,71),(313,87),(169,67),(63,137),(133,19),(331,124),(293,77),(224,118),(190,22),(56,118),(41,86),(54,50),(158,22),(127,5),(151,46),(49,126),(111,133),(262,54),(277,52),(138,61),(230,10),(14,79),(47,108),(199,37),(242,80),(36,32),(133,127),(20,98),(34,4),(190,50),(190,9),(170,94),(269,98),(157,54),(42,35),(195,109),(20,94),(23,119),(248,118),(109,118),(295,25),(44,105),(266,53),(305,21),(113,29),(66,45),(221,142),(183,70),(90,29),(90,34),(308,115),(241,64),(251,77),(217,88),(153,141),(82,105),(136,41),(113,78),(230,35),(65,130),(134,17),(71,62),(128,98),(85,63),(136,93),(106,65),(266,92),(103,74),(137,141),(134,143),
195:(314,147),(116,110),(266,157),(164,146),(136,26),(279,22),(306,41),(111,145),(65,141),(138,70),(154,54),(233,45),(206,113),(321,38),(95,98),(232,90),(156,158),(258,78),(184,154),(204,58),(215,62),(25,3),(109,41),(107,130),(44,152),(27,44),(83,130),(258,42),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(277,118),(325,18),(145,52),(133,80),(83,81),(296,77),(274,50),(167,105),(145,97),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(287,30),(137,94),(261,77),(45,57),(130,85),(42,107),(167,69),(210,114),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(111,110),(102,65),(25,35),(130,157),(71,93),(2,39),(55,109),(193,34),(149,78),(207,90),(91,57),(328,99),(229,97),(3,136),(6,80),(254,79),(216,34),(217,78),(277,106),(110,37),(318,107),(161,162),(241,63),(335,45),(286,118),(40,77),(193,121),(325,62),(45,13),(171,146),(117,21),(198,34),(225,34),(337,50),(15,43),(158,99),(134,77),(124,94),(17,86),(300,64),(253,137),(277,33),(320,93),(104,97),(238,110),(190,154),(269,66),(145,112),(88,26),(265,80),(61,32),(61,99),(221,101),(209,114),(330,82),(223,74),(319,80),(203,109),(167,154),(57,66),(64,90),(299,100),(209,90),(45,63),(302,23),(292,54),(286,10),(283,53),(314,150),(240,146),(137,138),(212,78),(148,97),(45,34),(181,50),(216,121),(216,25),(207,137),(50,58),(187,126),(111,142),(151,86),(182,27),(183,117),(147,21),(260,114),(73,112),(127,110),(164,122),(183,101),(169,61),(189,86),(214,58),(109,65),(209,146),(113,114),(147,101),(209,89),(5,26),(82,29),(112,93),(52,101),(201,86),(21,71),(313,86),(169,66),(62,137),(133,19),(331,124),(294,77),(225,118),(190,22),(55,118),(41,85),(54,50),(158,22),(126,5),(150,46),(49,126),(111,133),(263,54),(277,52),(137,61),(231,10),(14,79),(47,108),(199,37),(242,80),(36,32),(133,128),(20,98),(34,4),(190,50),(190,9),(170,94),(269,98),(157,55),(42,35),(196,109),(20,94),(23,119),(249,118),(108,118),(296,25),(44,105),(266,53),(305,21),(113,29),(66,45),(222,142),(183,70),(90,29),(90,34),(308,116),(241,64),(251,77),(217,87),(153,141),(82,105),(135,41),(113,78),(230,35),(65,130),(133,17),(71,62),(128,98),(85,63),(136,93),(106,65),(266,92),(103,74),(137,141),(134,143),
196:(314,147),(115,110),(266,157),(164,146),(135,26),(279,22),(307,41),(111,145),(65,141),(137,70),(154,54),(233,45),(206,113),(321,38),(95,97),(233,90),(156,158),(258,78),(184,154),(205,58),(216,62),(25,3),(109,42),(106,130),(44,152),(27,44),(83,130),(259,42),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(278,118),(325,18),(145,53),(133,81),(83,81),(296,77),(274,50),(167,105),(144,97),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(288,30),(136,94),(262,77),(45,58),(129,85),(42,107),(167,69),(211,114),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(110,110),(102,65),(25,35),(129,157),(70,93),(2,38),(55,109),(193,34),(148,78),(208,90),(91,57),(328,99),(229,97),(3,136),(6,81),(254,80),(216,34),(218,78),(277,106),(110,38),(318,107),(161,162),(241,63),(335,45),(287,118),(40,76),(194,121),(325,62),(45,13),(171,146),(117,21),(198,34),(225,34),(337,51),(15,43),(158,98),(133,77),(123,94),(17,87),(300,64),(254,137),(277,33),(320,93),(103,97),(239,110),(190,154),(269,66),(145,111),(88,26),(265,80),(61,32),(61,100),(221,101),(210,114),(330,82),(224,74),(319,80),(203,109),(167,154),(57,66),(64,90),(299,101),(210,90),(45,64),(302,23),(292,54),(286,10),(283,53),(315,150),(240,146),(136,138),(213,78),(147,97),(45,34),(181,50),(217,121),(217,25),(208,137),(49,58),(187,126),(111,142),(151,86),(182,28),(183,117),(147,21),(260,114),(73,112),(126,110),(164,122),(183,101),(169,60),(189,86),(215,58),(109,66),(209,146),(113,114),(147,101),(209,89),(5,27),(82,29),(112,93),(51,101),(202,86),(21,71),(313,85),(169,65),(61,137),(133,19),(331,124),(294,78),(226,118),(190,22),(54,118),(41,84),(54,50),(158,22),(125,5),(149,46),(49,126),(111,133),(264,54),(277,52),(136,61),(232,10),(14,79),(47,108),(199,37),(242,80),(36,32),(133,129),(20,98),(34,4),(190,50),(190,9),(170,94),(269,98),(157,56),(42,35),(197,109),(20,94),(23,119),(250,118),(107,118),(297,25),(44,105),(266,53),(305,21),(113,29),(66,45),(223,142),(183,70),(90,29),(90,34),(308,117),(241,64),(251,77),(217,86),(153,141),(82,105),(134,41),(113,78),(230,35),(65,130),(132,17),(71,62),(128,98),(85,63),(136,93),(106,65),(266,92),(103,74),(137,141),(134,143),
197:(314,147),(114,110),(266,157),(164,146),(134,26),(279,22),(307,42),(111,145),(65,141),(136,70),(154,54),(233,45),(206,113),(321,38),(95,97),(234,90),(156,158),(258,78),(184,154),(206,58),(217,62),(25,3),(109,43),(105,130),(44,152),(27,44),(83,130),(260,42),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(279,118),(325,18),(145,54),(133,82),(83,81),(296,77),(274,50),(167,105),(143,97),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(289,30),(135,94),(263,77),(45,59),(128,85),(42,107),(167,69),(212,114),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(109,110),(102,65),(25,35),(128,157),(69,93),(2,37),(55,109),(193,34),(147,78),(209,90),(91,57),(328,99),(229,97),(3,136),(6,82),(254,81),(216,34),(219,78),(277,106),(110,39),(318,107),(161,162),(241,63),(335,45),(288,118),(40,75),(195,121),(325,62),(45,13),(171,146),(117,21),(198,34),(225,34),(337,52),(15,43),(158,97),(132,77),(122,94),(17,88),(300,64),(255,137),(277,33),(320,93),(102,97),(240,110),(190,154),(269,66),(145,110),(88,26),(265,80),(61,32),(61,101),(221,101),(211,114),(330,82),(225,74),(319,80),(203,109),(167,154),(57,66),(64,90),(299,102),(211,90),(45,65),(302,23),(292,54),(286,10),(283,53),(315,149),(240,146),(135,138),(214,78),(146,97),(45,34),(181,50),(218,121),(218,25),(209,137),(48,58),(187,126),(111,142),(151,86),(182,29),(183,117),(147,21),(260,114),(73,112),(125,110),(164,122),(183,101),(169,59),(189,86),(216,58),(109,67),(209,146),(113,114),(147,101),(209,89),(5,28),(82,29),(112,93),(50,101),(203,86),(21,71),(313,84),(169,64),(60,137),(133,19),(331,124),(294,79),(227,118),(190,22),(53,118),(41,83),(54,50),(158,22),(124,5),(148,46),(49,126),(111,133),(265,54),(277,52),(135,61),(233,10),(14,79),(47,108),(199,37),(242,80),(36,32),(133,130),(20,98),(34,4),(190,50),(190,9),(170,94),(269,98),(157,57),(42,35),(198,109),(20,94),(23,119),(251,118),(106,118),(298,25),(44,105),(266,53),(305,21),(113,29),(66,45),(224,142),(183,70),(90,29),(90,34),(308,118),(241,64),(251,77),(217,85),(153,141),(82,105),(133,41),(113,78),(230,35),(65,130),(131,17),(71,62),(128,98),(85,63),(136,93),(106,65),(266,92),(103,74),(137,141),(134,143),
198:(314,147),(113,110),(266,157),(164,146),(133,26),(279,22),(307,43),(111,145),(65,141),(135,70),(154,54),(233,45),(206,113),(321,38),(95,97),(235,90),(156,158),(258,78),(184,154),(207,58),(218,62),(25,3),(109,44),(104,130),(44,152),(27,44),(83,130),(261,42),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(280,118),(325,18),(145,55),(133,83),(83,81),(296,77),(274,50),(167,105),(142,97),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(290,30),(134,94),(264,77),(45,60),(127,85),(42,107),(167,69),(213,114),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(108,110),(102,65),(25,35),(127,157),(68,93),(2,36),(55,109),(193,34),(146,78),(210,90),(91,57),(328,99),(229,97),(3,136),(6,83),(255,81),(216,34),(220,78),(277,106),(110,40),(318,107),(161,162),(241,63),(335,45),(289,118),(40,74),(196,121),(325,62),(45,13),(171,146),(117,21),(198,34),(225,34),(337,53),(15,43),(158,96),(131,77),(121,94),(17,89),(300,64),(256,137),(277,33),(320,93),(101,97),(241,110),(190,154),(269,66),(145,109),(88,26),(265,80),(61,32),(60,101),(221,101),(212,114),(330,82),(226,74),(319,80),(203,109),(167,154),(57,66),(64,90),(299,103),(212,90),(45,66),(302,23),(292,54),(286,10),(283,53),(316,149),(240,146),(134,138),(215,78),(145,97),(45,34),(181,50),(218,120),(219,25),(210,137),(47,58),(187,126),(111,142),(151,86),(182,30),(183,117),(147,21),(260,114),(73,112),(124,110),(164,122),(183,101),(169,58),(189,86),(217,58),(109,68),(209,146),(113,114),(147,101),(209,89),(5,29),(82,29),(112,93),(49,101),(204,86),(21,71),(313,83),(169,63),(59,137),(133,19),(331,124),(295,79),(228,118),(190,22),(52,118),(41,82),(54,50),(158,22),(123,5),(147,46),(49,126),(111,133),(266,54),(277,52),(135,62),(234,10),(14,79),(47,108),(199,37),(242,80),(36,32),(133,131),(20,98),(34,4),(190,50),(190,9),(170,94),(269,98),(157,58),(42,35),(199,109),(20,94),(23,119),(252,118),(105,118),(299,25),(44,105),(266,53),(305,21),(113,29),(66,45),(225,142),(183,70),(90,29),(90,34),(308,119),(241,64),(251,77),(217,84),(153,141),(82,105),(132,41),(113,78),(230,35),(65,130),(130,17),(71,62),(128,98),(85,63),(136,93),(106,65),(266,92),(103,74),(137,141),(134,143),
199:(314,147),(112,110),(266,157),(164,146),(133,27),(279,22),(307,44),(111,145),(65,141),(134,70),(154,54),(233,45),(206,113),(321,38),(95,97),(236,90),(156,158),(258,78),(184,154),(208,58),(219,62),(25,3),(109,45),(103,130),(44,152),(27,44),(83,130),(262,42),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(281,118),(325,18),(145,56),(133,84),(83,81),(296,77),(274,50),(167,105),(141,97),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(291,30),(133,94),(265,77),(45,61),(126,85),(42,107),(167,69),(214,114),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(107,110),(102,65),(25,35),(126,157),(67,93),(2,35),(55,109),(193,34),(145,78),(211,90),(91,57),(328,99),(229,97),(3,136),(6,84),(256,81),(216,34),(221,78),(277,106),(109,40),(318,107),(161,162),(241,63),(335,45),(290,118),(40,73),(197,121),(325,62),(45,13),(171,146),(117,21),(198,34),(225,34),(337,54),(15,43),(158,95),(130,77),(121,95),(17,90),(300,64),(257,137),(277,33),(320,93),(100,97),(242,110),(190,154),(269,66),(145,108),(88,26),(265,80),(61,32),(59,101),(221,101),(213,114),(330,82),(227,74),(319,80),(203,109),(167,154),(57,66),(64,90),(299,104),(213,90),(45,67),(302,23),(292,54),(286,10),(283,53),(317,149),(240,146),(133,138),(216,78),(144,97),(45,34),(181,50),(218,119),(220,25),(211,137),(46,58),(187,126),(111,142),(151,86),(182,31),(183,117),(147,21),(260,114),(73,112),(123,110),(164,122),(183,101),(169,57),(189,86),(218,58),(109,69),(209,146),(113,114),(147,101),(209,89),(5,30),(82,29),(112,93),(48,101),(205,86),(21,71),(313,82),(169,62),(58,137),(133,19),(331,124),(296,79),(229,118),(190,22),(51,118),(41,81),(54,50),(158,22),(122,5),(146,46),(49,126),(111,133),(267,54),(277,52),(134,62),(235,10),(14,79),(47,108),(199,37),(242,80),(36,32),(133,132),(20,98),(34,4),(190,50),(190,9),(170,94),(269,98),(157,59),(42,35),(200,109),(20,94),(23,119),(253,118),(104,118),(300,25),(44,105),(266,53),(305,21),(113,29),(66,45),(226,142),(183,70),(90,29),(90,34),(308,120),(241,64),(251,77),(217,83),(153,141),(82,105),(131,41),(113,78),(230,35),(65,130),(129,17),(71,62),(128,98),(85,63),(136,93),(106,65),(266,92),(103,74),(137,141),(134,143),
200:(314,147),(111,110),(266,157),(164,146),(133,28),(279,22),(307,45),(111,145),(65,141),(133,70),(154,54),(233,45),(206,113),(321,38),(95,97),(237,90),(156,158),(258,78),(184,154),(209,58),(220,62),(25,3),(109,46),(102,130),(44,152),(27,44),(83,130),(263,42),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(282,118),(325,18),(145,57),(133,85),(83,81),(296,77),(274,50),(167,105),(140,97),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(292,30),(132,94),(265,76),(45,62),(125,85),(42,107),(167,69),(215,114),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(106,110),(102,65),(25,35),(125,157),(66,93),(2,34),(55,109),(193,34),(144,78),(212,90),(91,57),(328,99),(229,97),(3,136),(6,85),(257,81),(216,34),(222,78),(277,106),(109,41),(318,107),(161,162),(241,63),(335,45),(291,118),(40,72),(198,121),(325,62),(45,13),(171,146),(117,21),(198,34),(225,34),(337,55),(15,43),(158,94),(129,77),(121,96),(17,91),(300,64),(258,137),(277,33),(320,93),(99,97),(242,111),(190,154),(269,66),(145,107),(88,26),(265,80),(61,32),(58,101),(221,101),(214,114),(330,82),(228,74),(319,80),(203,109),(167,154),(57,66),(64,90),(299,105),(214,90),(45,68),(302,23),(292,54),(286,10),(283,53),(318,149),(240,146),(132,138),(217,78),(143,97),(45,34),(181,50),(218,118),(221,25),(212,137),(45,58),(187,126),(111,142),(151,86),(182,32),(183,117),(147,21),(260,114),(73,112),(122,110),(164,122),(183,101),(169,56),(189,86),(219,58),(109,70),(209,146),(113,114),(147,101),(209,89),(5,31),(82,29),(112,93),(47,101),(206,86),(21,71),(313,81),(169,61),(57,137),(133,19),(331,124),(297,79),(230,118),(190,22),(50,118),(41,80),(54,50),(158,22),(121,5),(145,46),(49,126),(111,133),(268,54),(277,52),(134,63),(236,10),(14,79),(47,108),(199,37),(242,80),(36,32),(133,133),(20,98),(34,4),(190,50),(190,9),(170,94),(269,98),(157,60),(42,35),(201,109),(20,94),(23,119),(254,118),(103,118),(301,25),(44,105),(266,53),(305,21),(113,29),(66,45),(227,142),(183,70),(90,29),(90,34),(308,121),(241,64),(251,77),(217,82),(153,141),(82,105),(130,41),(113,78),(230,35),(65,130),(128,17),(71,62),(128,98),(85,63),(136,93),(106,65),(266,92),(103,74),(137,141),(134,143),
201:(314,147),(110,110),(266,157),(164,146),(133,29),(279,22),(307,46),(111,145),(65,141),(132,70),(154,54),(233,45),(206,113),(321,38),(95,97),(238,90),(156,158),(258,78),(184,154),(210,58),(221,62),(25,3),(109,47),(101,130),(44,152),(27,44),(83,130),(264,42),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(283,118),(325,18),(145,58),(133,86),(83,81),(296,77),(274,50),(167,105),(139,97),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(293,30),(131,94),(265,75),(45,63),(124,85),(42,107),(167,69),(216,114),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(105,110),(102,65),(25,35),(124,157),(65,93),(2,33),(55,109),(193,34),(143,78),(213,90),(91,57),(328,99),(229,97),(3,136),(6,86),(258,81),(216,34),(223,78),(277,106),(109,42),(318,107),(161,162),(241,63),(335,45),(292,118),(40,71),(199,121),(325,62),(45,13),(171,146),(117,21),(198,34),(225,34),(337,56),(15,43),(158,93),(128,77),(121,97),(17,92),(300,64),(259,137),(277,33),(320,93),(98,97),(242,112),(190,154),(269,66),(145,106),(88,26),(265,80),(61,32),(57,101),(221,101),(215,114),(330,82),(229,74),(319,80),(203,109),(167,154),(57,66),(64,90),(299,106),(215,90),(45,69),(302,23),(292,54),(286,10),(283,53),(319,149),(240,146),(131,138),(218,78),(142,97),(45,34),(181,50),(219,118),(222,25),(213,137),(44,58),(187,126),(111,142),(151,86),(182,33),(183,117),(147,21),(260,114),(73,112),(121,110),(164,122),(183,101),(169,55),(189,86),(220,58),(109,71),(209,146),(113,114),(147,101),(209,89),(5,32),(82,29),(112,93),(46,101),(207,86),(21,71),(313,80),(169,60),(56,137),(133,19),(331,124),(298,79),(231,118),(190,22),(49,118),(41,79),(54,50),(158,22),(120,5),(144,46),(49,126),(111,133),(269,54),(277,52),(134,64),(237,10),(14,79),(47,108),(199,37),(242,80),(36,32),(133,134),(20,98),(34,4),(190,50),(190,9),(170,94),(269,98),(157,61),(42,35),(202,109),(20,94),(23,119),(255,118),(102,118),(302,25),(44,105),(266,53),(305,21),(113,29),(66,45),(228,142),(183,70),(90,29),(90,34),(308,122),(241,64),(251,77),(217,81),(153,141),(82,105),(129,41),(113,78),(230,35),(65,130),(127,17),(71,62),(128,98),(85,63),(136,93),(106,65),(266,92),(103,74),(137,141),(134,143),
202:(314,147),(109,110),(266,157),(164,146),(133,30),(279,22),(307,47),(111,145),(65,141),(131,70),(154,54),(233,45),(206,113),(321,38),(95,97),(239,90),(156,158),(258,78),(184,154),(211,58),(222,62),(25,3),(109,48),(100,130),(44,152),(27,44),(83,130),(265,42),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(284,118),(325,18),(145,59),(133,87),(83,81),(296,77),(274,50),(167,105),(138,97),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(294,30),(130,94),(265,74),(45,64),(123,85),(42,107),(167,69),(217,114),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(104,110),(102,65),(25,35),(123,157),(64,93),(2,32),(55,109),(193,34),(142,78),(214,90),(91,57),(328,99),(229,97),(3,136),(6,87),(259,81),(216,34),(224,78),(277,106),(109,43),(318,107),(161,162),(241,63),(335,45),(293,118),(40,70),(200,121),(325,62),(45,13),(171,146),(117,21),(198,34),(225,34),(337,57),(15,43),(158,92),(127,77),(120,97),(17,93),(300,64),(260,137),(277,33),(320,93),(98,96),(242,113),(190,154),(269,66),(145,105),(88,26),(265,80),(61,32),(56,101),(221,101),(216,114),(330,82),(230,74),(319,80),(203,109),(167,154),(57,66),(64,90),(299,107),(216,90),(45,70),(302,23),(292,54),(286,10),(283,53),(320,149),(240,146),(130,138),(219,78),(141,97),(45,34),(181,50),(220,118),(223,25),(214,137),(43,58),(187,126),(111,142),(151,86),(182,34),(183,117),(147,21),(260,114),(73,112),(120,110),(164,122),(183,101),(169,54),(189,86),(221,58),(109,72),(209,146),(113,114),(147,101),(209,89),(5,33),(82,29),(112,93),(45,101),(208,86),(21,71),(313,79),(169,59),(55,137),(133,19),(331,124),(299,79),(232,118),(190,22),(48,118),(41,78),(54,50),(158,22),(119,5),(143,46),(49,126),(111,133),(270,54),(277,52),(134,65),(238,10),(14,79),(47,108),(199,37),(242,80),(36,32),(133,135),(20,98),(34,4),(190,50),(190,9),(170,94),(269,98),(156,61),(42,35),(202,110),(20,94),(23,119),(256,118),(101,118),(303,25),(44,105),(266,53),(305,21),(113,29),(66,45),(229,142),(183,70),(90,29),(90,34),(308,123),(241,64),(251,77),(217,80),(153,141),(82,105),(128,41),(113,78),(230,35),(65,130),(126,17),(71,62),(128,98),(85,63),(136,93),(106,65),(266,92),(103,74),(137,141),(134,143),
