98:(269,53),(310,127),(160,65),(62,39),(97,83),(23,155),(135,121),(206,30),(116,66),(309,75),(231,70),(203,73),(97,136),(205,129),(146,31),(145,79),(145,54),(279,53),(70,70),(109,50),(312,62),(174,154),(154,101),(132,141),(134,54),(254,71),(120,77),(249,113),(231,82),(73,18),(45,84),(233,50),(103,70),(64,10),(218,68),(60,41),(206,105),(214,33),(253,30),(173,149),(180,74),(73,80),(251,118),(121,117),(265,81),(4,45),(55,21),(146,81),(139,134),(72,66),(69,34),(93,101),(192,114),(253,38),(277,93),(159,82),(98,89),(86,89),(243,158),(188,90),
99:(268,53),(310,127),(159,65),(62,38),(97,83),(23,155),(134,121),(205,30),(116,66),(309,75),(230,70),(202,73),(97,137),(204,129),(146,32),(145,79),(145,54),(279,53),(71,70),(109,51),(313,62),(174,154),(153,101),(133,141),(133,54),(254,72),(121,77),(248,113),(230,82),(72,18),(45,83),(232,50),(104,70),(65,10),(218,68),(61,41),(205,105),(213,33),(253,29),(174,149),(179,74),(73,81),(250,118),(122,117),(264,81),(4,46),(56,21),(146,82),(139,134),(71,66),(70,34),(94,101),(192,113),(252,38),(277,94),(160,82),(98,88),(86,88),(243,158),(189,90),
100:(267,53),(310,127),(158,65),(63,38),(97,83),(23,155),(133,121),(204,30),(116,66),(309,75),(229,70),(201,73),(97,138),(203,129),(146,33),(145,79),(145,54),(279,53),(72,70),(110,51),(314,62),(174,154),(152,101),(134,141),(133,55),(254,73),(122,77),(247,113),(230,83),(71,18),(45,82),(231,50),(105,70),(65,9),(218,68),(61,40),(205,104),(212,33),(252,29),(175,149),(178,74),(73,82),(249,118),(123,117),(263,81),(4,47),(57,21),(146,83),(139,134),(70,66),(71,34),(95,101),(191,113),(251,38),(277,95),(161,82),(98,87),(86,87),(243,158),(190,90),
101:(266,53),(310,127),(157,65),(64,38),(97,83),(23,155),(132,121),(203,30),(116,66),(309,75),(229,71),(200,73),(97,139),(202,129),(146,34),(145,79),(145,54),(279,53),(73,70),(110,52),(315,62),(174,154),(151,101),(135,141),(133,56),(255,73),(122,76),(246,113),(229,83),(70,18),(46,82),(230,50),(106,70),(66,9),(218,68),(62,40),(205,103),(211,33),(251,29),(176,149),(177,74),(72,82),(248,118),(124,117),(262,81),(4,48),(58,21),(146,84),(139,134),(69,66),(72,34),(96,101),(190,113),(250,38),(277,96),(161,81),(98,86),(86,86),(243,158),(191,90),
102:(266,52),(310,127),(156,65),(65,38),(97,83),(23,155),(131,121),(202,30),(116,66),(309,75),(229,72),(199,73),(97,140),(201,129),(145,34),(145,79),(145,54),(279,53),(74,70),(110,53),(315,62),(174,154),(150,101),(136,141),(133,57),(255,74),(122,75),(245,113),(229,84),(69,18),(47,82),(229,50),(107,70),(67,9),(218,68),(62,39),(205,102),(210,33),(250,29),(177,149),(176,74),(71,82),(247,118),(125,117),(261,81),(4,49),(59,21),(146,85),(139,134),(68,66),(73,34),(97,101),(189,113),(249,38),(277,97),(162,81),(99,86),(86,85),(243,158),(192,90),
103:(266,51),(310,127),(155,65),(66,38),(97,83),(23,155),(130,121),(201,30),(116,66),(309,75),(229,73),(198,73),(97,141),(200,129),(145,35),(145,79),(145,54),(279,53),(75,70),(110,54),(315,62),(174,154),(149,101),(137,141),(133,58),(256,74),(122,74),(244,113),(229,85),(68,18),(48,82),(229,51),(108,70),(68,9),(218,68),(62,38),(205,101),(209,33),(249,29),(178,149),(175,74),(70,82),(246,118),(126,117),(260,81),(4,50),(60,21),(146,86),(139,134),(67,66),(74,34),(97,100),(188,113),(248,38),(277,98),(163,81),(100,86),(86,84),(243,158),(193,90),
104:(266,50),(310,127),(154,65),(66,37),(97,83),(23,155),(129,121),(200,30),(116,66),(309,75),(229,74),(197,73),(97,142),(199,129),(145,36),(145,79),(145,54),(279,53),(76,70),(110,55),(315,62),(174,154),(148,101),(138,141),(133,59),(257,74),(122,73),(243,113),(229,86),(67,18),(49,82),(229,52),(109,70),(69,9),(218,68),(62,37),(205,100),(208,33),(248,29),(179,149),(174,74),(69,82),(245,118),(127,117),(259,81),(4,51),(61,21),(146,87),(139,134),(66,66),(74,35),(97,99),(187,113),(247,38),(277,99),(164,81),(101,86),(86,83),(243,158),(193,91),
105:(266,49),(310,127),(153,65),(67,37),(97,83),(23,155),(128,121),(199,30),(116,66),(309,75),(228,74),(196,73),(97,143),(198,129),(145,37),(145,79),(145,54),(279,53),(77,70),(110,56),(315,62),(174,154),(147,101),(139,141),(133,60),(258,74),(122,72),(242,113),(229,87),(66,18),(50,82),(229,53),(109,71),(70,9),(218,68),(62,36),(205,99),(207,33),(247,29),(180,149),(173,74),(68,82),(244,118),(128,117),(258,81),(4,52),(62,21),(146,88),(139,134),(65,66),(74,36),(97,98),(186,113),(246,38),(277,100),(165,81),(101,85),(86,82),(243,158),(194,91),
106:(266,48),(310,127),(152,65),(68,37),(97,83),(23,155),(127,121),(198,30),(116,66),(309,75),(227,74),(195,73),(97,144),(197,129),(144,37),(145,79),(145,54),(279,53),(78,70),(110,57),(315,62),(174,154),(146,101),(140,141),(133,61),(259,74),(122,71),(241,113),(229,88),(65,18),(51,82),(229,54),(110,71),(71,9),(218,68),(62,35),(205,98),(206,33),(246,29),(181,149),(172,74),(67,82),(243,118),(129,117),(257,81),(4,53),(62,20),(146,89),(139,134),(64,66),(74,37),(98,98),(185,113),(245,38),(277,101),(166,81),(102,85),(86,81),(243,158),(194,92),
107:(266,47),(310,127),(151,65),(69,37),(97,83),(23,155),(126,121),(197,30),(116,66),(309,75),(226,74),(194,73),(97,145),(196,129),(143,37),(145,79),(145,54),(279,53),(79,70),(111,57),(315,62),(174,154),(145,101),(141,141),(133,62),(260,74),(122,70),(240,113),(229,89),(64,18),(52,82),(229,55),(110,72),(72,9),(218,68),(62,34),(205,97),(205,33),(245,29),(182,149),(171,74),(66,82),(242,118),(130,117),(256,81),(4,54),(62,19),(146,90),(139,134),(63,66),(74,38),(99,98),(184,113),(244,38),(277,102),(167,81),(103,85),(86,80),(243,158),(194,93),
108:(266,46),(310,127),(150,65),(70,37),(97,83),(23,155),(125,121),(196,30),(116,66),(309,75),(225,74),(194,72),(97,146),(195,129),(143,38),(145,79),(145,54),(279,53),(80,70),(111,58),(315,62),(174,154),(145,100),(142,141),(133,63),(261,74),(122,69),(239,113),(229,90),(63,18),(53,82),(229,56),(110,73),(73,9),(218,68),(62,33),(205,96),(205,32),(244,29),(183,149),(170,74),(65,82),(241,118),(131,117),(255,81),(4,55),(62,18),(146,91),(139,134),(62,66),(75,38),(100,98),(183,113),(243,38),(277,103),(168,81),(104,85),(86,79),(243,158),(195,93),
109:(266,45),(310,127),(149,65),(71,37),(97,83),(23,155),(124,121),(195,30),(116,66),(309,75),(224,74),(193,72),(97,147),(194,129),(142,38),(145,79),(145,54),(279,53),(81,70),(112,58),(315,62),(174,154),(145,99),(143,141),(133,64),(262,74),(122,68),(238,113),(229,91),(62,18),(54,82),(229,57),(110,74),(73,8),(218,68),(63,33),(205,95),(205,31),(243,29),(184,149),(170,75),(64,82),(240,118),(132,117),(254,81),(4,56),(62,17),(146,92),(139,134),(62,67),(76,38),(100,97),(182,113),(242,38),(277,104),(169,81),(105,85),(86,78),(243,158),(196,93),
110:(266,44),(310,127),(148,65),(72,37),(97,83),(23,155),(123,121),(194,30),(116,66),(309,75),(223,74),(193,71),(97,148),(193,129),(141,38),(145,79),(145,54),(279,53),(82,70),(113,58),(315,62),(174,154),(145,98),(144,141),(133,65),(263,74),(122,67),(237,113),(229,92),(61,18),(55,82),(229,58),(110,75),(74,8),(218,68),(64,33),(205,94),(205,30),(242,29),(185,149),(169,75),(63,82),(239,118),(133,117),(253,81),(4,57),(62,16),(146,93),(139,134),(62,68),(77,38),(101,97),(182,112),(241,38),(277,105),(170,81),(106,85),(86,77),(243,158),(197,93),
111:(266,43),(310,127),(147,65),(73,37),(97,83),(23,155),(122,121),(194,31),(116,66),(309,75),(222,74),(193,70),(97,149),(193,128),(140,38),(145,79),(145,54),(279,53),(83,70),(114,58),(315,62),(174,154),(145,97),(145,141),(133,66),(264,74),(122,66),(236,113),(229,93),(60,18),(56,82),(229,59),(110,76),(74,7),(218,68),(65,33),(204,94),(205,29),(242,28),(186,149),(169,76),(62,82),(238,118),(134,117),(252,81),(4,58),(62,15),(146,94),(139,134),(62,69),(78,38),(102,97),(182,111),(240,38),(277,106),(171,81),(107,85),(86,76),(243,158),(198,93),
112:(266,42),(310,127),(146,65),(74,37),(97,83),(23,155),(121,121),(194,32),(116,66),(309,75),(221,74),(192,70),(97,150),(193,127),(139,38),(145,79),(145,54),(279,53),(84,70),(115,58),(315,62),(174,154),(145,96),(146,141),(133,67),(265,74),(122,65),(235,113),(229,94),(59,18),(57,82),(229,60),(110,77),(74,6),(218,68),(66,33),(204,93),(204,29),(242,27),(187,149),(169,77),(61,82),(237,118),(135,117),(251,81),(4,59),(62,14),(146,95),(139,134),(62,70),(79,38),(103,97),(182,110),(239,38),(277,107),(172,81),(108,85),(86,75),(243,158),(199,93),
113:(266,41),(310,127),(146,64),(75,37),(97,83),(23,155),(120,121),(193,32),(116,66),(309,75),(220,74),(192,69),(97,151),(193,126),(138,38),(145,79),(145,54),(279,53),(85,70),(116,58),(315,62),(174,154),(145,95),(147,141),(133,68),(266,74),(123,65),(234,113),(229,95),(58,18),(58,82),(229,61),(110,78),(75,6),(218,68),(67,33),(203,93),(203,29),(241,27),(188,149),(168,77),(60,82),(236,118),(136,117),(250,81),(4,60),(62,13),(146,96),(139,134),(61,70),(80,38),(104,97),(181,110),(238,38),(277,108),(173,81),(109,85),(86,74),(243,158),(200,93),
114:(266,40),(310,127),(146,63),(76,37),(97,83),(23,155),(119,121),(193,33),(116,66),(309,75),(219,74),(191,69),(97,152),(192,126),(137,38),(145,79),(145,54),(279,53),(85,71),(117,58),(315,62),(174,154),(145,94),(148,141),(133,69),(266,75),(124,65),(233,113),(229,96),(57,18),(59,82),(228,61),(111,78),(76,6),(218,68),(68,33),(202,93),(202,29),(241,26),(189,149),(168,78),(60,82),(235,118),(137,117),(249,81),(4,61),(62,12),(146,97),(139,134),(61,71),(81,38),(105,97),(181,109),(237,38),(277,109),(174,81),(110,85),(86,73),(243,158),(200,94),
115:(266,39),(310,127),(145,63),(77,37),(97,83),(23,155),(118,121),(192,33),(116,66),(309,75),(218,74),(190,69),(97,153),(192,125),(136,38),(145,79),(145,54),(279,53),(85,72),(118,58),(315,62),(174,154),(144,94),(149,141),(133,70),(266,76),(125,65),(232,113),(229,97),(56,18),(60,82),(227,61),(112,78),(77,6),(218,68),(69,33),(201,93),(201,29),(241,25),(190,149),(167,78),(61,82),(234,118),(138,117),(248,81),(4,62),(62,11),(146,98),(139,134),(61,72),(82,38),(106,97),(181,108),(236,38),(277,110),(175,81),(111,85),(86,72),(243,158),(201,94),
116:(266,38),(310,127),(145,62),(78,37),(97,83),(23,155),(117,121),(191,33),(116,66),(309,75),(218,75),(189,69),(96,153),(191,125),(135,38),(145,79),(145,54),(279,53),(86,72),(119,58),(315,62),(174,154),(143,94),(150,141),(133,71),(266,77),(126,65),(231,113),(229,98),(55,18),(61,82),(226,61),(113,78),(78,6),(218,68),(70,33),(200,93),(200,29),(241,24),(191,149),(166,78),(61,83),(233,118),(139,117),(247,81),(4,63),(62,10),(146,99),(139,134),(61,73),(83,38),(107,97),(181,107),(235,38),(277,111),(176,81),(112,85),(86,71),(243,158),(202,94),
117:(266,37),(310,127),(145,61),(79,37),(97,83),(23,155),(116,121),(191,34),(116,66),(309,75),(218,76),(188,69),(95,153),(190,125),(134,38),(145,79),(145,54),(279,53),(86,72),(120,58),(315,62),(174,154),(143,93),(151,141),(133,72),(266,78),(127,65),(230,113),(229,99),(54,18),(62,82),(225,61),(114,78),(79,6),(218,68),(71,33),(199,93),(199,29),(241,23),(192,149),(165,78),(61,84),(232,118),(140,117),(246,81),(4,64),(62,9),(146,100),(139,134),(61,74),(84,38),(108,97),(181,106),(234,38),(277,112),(177,81),(113,85),(86,70),(243,158),(203,94),
118:(266,36),(310,127),(144,61),(80,37),(97,83),(23,155),(115,121),(190,34),(116,66),(309,75),(218,77),(187,69),(94,153),(189,125),(133,38),(145,79),(145,54),(279,53),(86,72),(121,58),(315,62),(174,154),(142,93),(152,141),(133,73),(267,78),(128,65),(229,113),(229,100),(53,18),(63,82),(224,61),(115,78),(80,6),(218,68),(72,33),(198,93),(198,29),(241,22),(193,149),(164,78),(61,85),(231,118),(141,117),(245,81),(4,65),(62,8),(146,101),(139,134),(61,75),(85,38),(109,97),(181,105),(233,38),(277,113),(178,81),(114,85),(86,69),(243,158),(204,94),
119:(266,35),(310,127),(143,61),(81,37),(97,83),(23,155),(114,121),(189,34),(116,66),(309,75),(218,78),(186,69),(94,154),(188,125),(133,39),(145,79),(145,54),(279,53),(86,72),(122,58),(315,62),(174,154),(141,93),(153,141),(133,74),(268,78),(129,65),(228,113),(229,101),(52,18),(64,82),(223,61),(116,78),(80,5),(218,68),(73,33),(197,93),(197,29),(241,21),(194,149),(163,78),(61,86),(230,118),(142,117),(244,81),(4,66),(62,7),(146,102),(139,134),(61,76),(86,38),(110,97),(181,104),(232,38),(277,114),(179,81),(115,85),(86,68),(243,158),(205,94),
120:(266,34),(310,127),(142,61),(82,37),(97,83),(23,155),(113,121),(188,34),(116,66),(309,75),(218,79),(185,69),(93,154),(187,125),(133,40),(145,79),(145,54),(279,53),(86,72),(123,58),(315,62),(174,154),(140,93),(154,141),(133,75),(269,78),(130,65),(227,113),(229,102),(51,18),(65,82),(223,62),(117,78),(81,5),(218,68),(73,32),(196,93),(196,29),(241,20),(195,149),(162,78),(61,87),(229,118),(143,117),(243,81),(4,67),(62,6),(146,103),(139,134),(61,77),(87,38),(110,96),(181,103),(231,38),(277,115),(180,81),(116,85),(86,67),(243,158),(206,94),
121:(266,33),(310,127),(141,61),(83,37),(97,83),(23,155),(112,121),(187,34),(116,66),(309,75),(218,80),(184,69),(92,154),(186,125),(133,41),(145,79),(145,54),(279,53),(86,72),(124,58),(315,62),(174,154),(139,93),(155,141),(133,76),(270,78),(131,65),(226,113),(229,103),(50,18),(66,82),(222,62),(118,78),(82,5),(218,68),(74,32),(195,93),(195,29),(241,19),(196,149),(161,78),(61,88),(228,118),(144,117),(242,81),(4,68),(62,5),(146,104),(139,134),(61,78),(88,38),(110,95),(181,102),(230,38),(277,116),(181,81),(117,85),(86,66),(243,158),(207,94),
122:(266,32),(310,127),(140,61),(84,37),(97,83),(23,155),(111,121),(186,34),(116,66),(309,75),(217,80),(183,69),(91,154),(185,125),(132,41),(145,79),(145,54),(279,53),(86,72),(125,58),(315,62),(174,154),(138,93),(156,141),(133,77),(271,78),(132,65),(225,113),(229,104),(50,18),(67,82),(221,62),(119,78),(83,5),(218,68),(74,31),(194,93),(194,29),(241,18),(197,149),(160,78),(61,89),(227,118),(145,117),(241,81),(4,69),(63,5),(146,105),(139,134),(61,79),(89,38),(110,94),(181,101),(229,38),(277,117),(182,81),(118,85),(86,65),(243,158),(208,94),
123:(266,31),(310,127),(139,61),(85,37),(97,83),(23,155),(110,121),(185,34),(116,66),(309,75),(217,81),(182,69),(90,154),(184,125),(131,41),(145,79),(145,54),(279,53),(86,72),(126,58),(315,62),(174,154),(137,93),(157,141),(133,78),(272,78),(133,65),(224,113),(229,105),(50,18),(68,82),(220,62),(120,78),(84,5),(218,68),(74,30),(193,93),(193,29),(241,17),(198,149),(159,78),(61,90),(226,118),(146,117),(240,81),(4,70),(64,5),(146,106),(139,134),(61,80),(90,38),(110,93),(180,101),(228,38),(277,118),(182,80),(119,85),(86,64),(243,158),(209,94),
124:(266,30),(310,127),(138,61),(86,37),(97,83),(23,155),(109,121),(184,34),(116,66),(309,75),(216,81),(182,68),(89,154),(183,125),(130,41),(145,79),(145,54),(279,53),(86,72),(127,58),(315,62),(174,154),(136,93),(158,141),(133,79),(273,78),(133,64),(223,113),(229,106),(50,18),(69,82),(219,62),(121,78),(85,5),(218,68),(74,29),(192,93),(192,29),(241,16),(199,149),(158,78),(61,91),(225,118),(147,117),(239,81),(4,71),(65,5),(146,107),(139,134),(61,81),(91,38),(111,93),(179,101),(227,38),(277,119),(182,79),(120,85),(86,63),(243,158),(210,94),
125:(266,29),(310,127),(137,61),(86,36),(97,83),(23,155),(108,121),(183,34),(116,66),(309,75),(215,81),(181,68),(88,154),(182,125),(129,41),(145,79),(145,54),(279,53),(86,72),(128,58),(315,62),(174,154),(135,93),(159,141),(133,80),(274,78),(134,64),(222,113),(228,106),(50,18),(70,82),(218,62),(121,79),(86,5),(218,68),(75,29),(191,93),(191,29),(241,15),(200,149),(158,79),(61,92),(224,118),(148,117),(238,81),(4,72),(66,5),(146,108),(139,134),(61,82),(92,38),(112,93),(178,101),(226,38),(277,120),(182,78),(121,85),(86,62),(243,158),(211,94),
126:(266,28),(310,127),(136,61),(86,35),(97,83),(23,155),(107,121),(182,34),(116,66),(309,75),(214,81),(181,67),(87,154),(181,125),(129,42),(145,79),(145,54),(279,53),(86,72),(129,58),(315,62),(174,154),(134,93),(160,141),(133,81),(275,78),(134,63),(221,113),(227,106),(50,18),(71,82),(218,63),(122,79),(87,5),(218,68),(76,29),(190,93),(190,29),(241,14),(201,149),(158,80),(61,93),(223,118),(149,117),(237,81),(4,73),(66,5),(146,109),(139,134),(61,83),(93,38),(113,93),(177,101),(225,38),(277,121),(183,78),(122,85),(86,61),(243,158),(212,94),
127:(266,27),(310,127),(135,61),(86,34),(97,83),(23,155),(106,121),(182,35),(116,66),(309,75),(213,81),(181,66),(87,154),(181,124),(128,42),(145,79),(145,54),(279,53),(86,72),(130,58),(315,62),(174,154),(134,92),(161,141),(133,82),(276,78),(134,62),(220,113),(226,106),(50,18),(72,82),(217,63),(122,80),(88,5),(218,68),(77,29),(189,93),(189,29),(240,14),(202,149),(158,81),(60,93),(222,118),(150,117),(236,81),(4,74),(66,5),(146,110),(139,134),(61,84),(94,38),(114,93),(176,101),(224,38),(277,122),(184,78),(122,84),(86,60),(243,158),(213,94),
128:(266,26),(310,127),(134,61),(87,34),(97,83),(23,155),(105,121),(182,36),(116,66),(309,75),(213,82),(181,65),(87,154),(181,123),(127,42),(145,79),(145,54),(279,53),(86,72),(131,58),(315,62),(174,154),(133,92),(162,141),(133,83),(277,78),(135,62),(219,113),(225,106),(50,18),(73,82),(217,64),(122,81),(89,5),(218,68),(78,29),(188,93),(188,29),(239,14),(203,149),(158,82),(59,93),(221,118),(151,117),(235,81),(4,75),(66,5),(146,111),(139,134),(61,85),(95,38),(115,93),(175,101),(223,38),(277,123),(185,78),(122,83),(86,59),(243,158),(214,94),
129:(266,25),(310,127),(134,60),(87,33),(97,83),(23,155),(104,121),(182,37),(116,66),(309,75),(212,82),(181,64),(87,154),(181,122),(126,42),(145,79),(145,54),(279,53),(86,72),(132,58),(315,62),(174,154),(133,91),(163,141),(133,84),(277,79),(135,61),(218,113),(225,106),(50,18),(74,82),(217,65),(123,81),(90,5),(218,68),(79,29),(187,93),(187,29),(238,14),(204,149),(158,83),(59,94),(220,118),(152,117),(234,81),(4,76),(66,5),(146,112),(139,134),(61,86),(96,38),(116,93),(174,101),(222,38),(277,124),(186,78),(122,82),(86,58),(243,158),(215,94),
130:(266,24),(310,127),(134,59),(88,33),(97,83),(23,155),(103,121),(182,38),(116,66),(309,75),(211,82),(181,63),(87,154),(181,121),(125,42),(145,79),(145,54),(279,53),(86,72),(133,58),(315,62),(174,154),(133,90),(164,141),(133,85),(277,80),(136,61),(217,113),(225,106),(50,18),(75,82),(216,65),(123,82),(91,5),(218,68),(80,29),(186,93),(186,29),(237,14),(205,149),(157,83),(58,94),(219,118),(153,117),(233,81),(4,77),(66,5),(146,113),(139,134),(61,87),(97,38),(117,93),(173,101),(221,38),(277,125),(186,77),(122,81),(86,57),(243,158),(216,94),
131:(266,23),(310,127),(133,59),(89,33),(97,83),(23,155),(102,121),(181,38),(116,66),(309,75),(210,82),(181,62),(87,154),(180,121),(124,42),(145,79),(145,54),(279,53),(86,72),(134,58),(315,62),(174,154),(133,89),(165,141),(133,86),(278,80),(137,61),(216,113),(225,106),(50,18),(76,82),(215,65),(124,82),(92,5),(218,68),(81,29),(185,93),(185,29),(237,13),(206,149),(157,84),(57,94),(218,118),(154,117),(232,81),(4,78),(66,5),(146,114),(139,134),(61,88),(98,38),(118,93),(172,101),(220,38),(277,126),(187,77),(123,81),(86,56),(243,158),(217,94),
132:(266,22),(310,127),(133,58),(90,33),(97,83),(23,155),(101,121),(181,39),(116,66),(309,75),(209,82),(180,62),(87,154),(179,121),(123,42),(145,79),(145,54),(279,53),(86,72),(135,58),(315,62),(174,154),(132,89),(166,141),(133,87),(278,81),(138,61),(215,113),(225,106),(50,18),(77,82),(214,65),(125,82),(93,5),(218,68),(82,29),(184,93),(184,29),(236,13),(207,149),(157,85),(56,94),(217,118),(155,117),(231,81),(4,79),(66,5),(146,115),(139,134),(61,89),(99,38),(119,93),(171,101),(219,38),(277,127),(188,77),(124,81),(86,55),(243,158),(218,94),
133:(266,21),(310,127),(133,57),(91,33),(97,83),(23,155),(100,121),(181,40),(116,66),(309,75),(208,82),(179,62),(87,154),(178,121),(122,42),(145,79),(145,54),(279,53),(86,72),(136,58),(315,62),(174,154),(131,89),(167,141),(133,88),(278,82),(139,61),(214,113),(225,106),(50,18),(78,82),(214,66),(126,82),(94,5),(218,68),(83,29),(183,93),(183,29),(235,13),(208,149),(157,86),(55,94),(216,118),(156,117),(230,81),(4,80),(66,5),(146,116),(139,134),(61,90),(100,38),(120,93),(170,101),(218,38),(277,128),(189,77),(125,81),(86,54),(243,158),(218,95),
134:(266,20),(310,127),(132,57),(92,33),(97,83),(23,155),(99,121),(181,41),(116,66),(309,75),(207,82),(179,61),(87,154),(177,121),(122,43),(145,79),(145,54),(279,53),(86,72),(137,58),(315,62),(174,154),(130,89),(168,141),(133,89),(279,82),(140,61),(213,113),(225,106),(50,18),(79,82),(213,66),(127,82),(95,5),(218,68),(84,29),(182,93),(182,29),(234,13),(209,149),(157,87),(54,94),(215,118),(157,117),(229,81),(4,81),(66,5),(146,117),(139,134),(61,91),(101,38),(121,93),(169,101),(217,38),(277,129),(190,77),(126,81),(86,53),(243,158),(218,96),
135:(266,19),(310,127),(131,57),(93,33),(97,83),(23,155),(98,121),(180,41),(116,66),(309,75),(206,82),(178,61),(87,154),(176,121),(122,44),(145,79),(145,54),(279,53),(86,72),(138,58),(315,62),(174,154),(129,89),(169,141),(133,90),(280,82),(141,61),(212,113),(225,106),(50,18),(80,82),(212,66),(128,82),(96,5),(218,68),(85,29),(181,93),(182,28),(233,13),(210,149),(157,88),(53,94),(215,118),(158,117),(228,81),(4,82),(66,5),(146,118),(139,134),(61,92),(102,38),(122,93),(168,101),(216,38),(277,130),(191,77),(127,81),(86,52),(243,158),(218,97),
136:(266,18),(310,127),(130,57),(94,33),(97,83),(23,155),(97,121),(180,42),(116,66),(309,75),(205,82),(177,61),(87,154),(175,121),(122,45),(145,79),(145,54),(279,53),(86,72),(139,58),(315,62),(174,154),(128,89),(170,141),(133,91),(281,82),(142,61),(211,113),(225,106),(50,18),(81,82),(211,66),(129,82),(97,5),(218,68),(86,29),(181,92),(181,28),(232,13),(211,149),(157,89),(52,94),(215,118),(159,117),(227,81),(4,83),(66,5),(146,119),(139,134),(61,93),(103,38),(123,93),(167,101),(215,38),(277,131),(192,77),(128,81),(86,51),(243,158),(219,97),
137:(266,17),(310,127),(129,57),(95,33),(97,83),(23,155),(96,121),(179,42),(116,66),(309,75),(205,83),(176,61),(87,154),(174,121),(121,45),(145,79),(145,54),(279,53),(86,72),(140,58),(315,62),(174,154),(127,89),(171,141),(133,92),(282,82),(143,61),(210,113),(225,106),(50,18),(82,82),(210,66),(130,82),(98,5),(218,68),(87,29),(181,91),(181,27),(231,13),(212,149),(157,90),(51,94),(215,118),(160,117),(226,81),(4,84),(66,5),(146,120),(139,134),(61,94),(104,38),(124,93),(166,101),(214,38),(277,132),(193,77),(129,81),(86,50),(243,158),(220,97),
138:(266,16),(310,127),(128,57),(96,33),(97,83),(23,155),(95,121),(178,42),(116,66),(309,75),(205,84),(175,61),(87,154),(173,121),(121,46),(145,79),(145,54),(279,53),(86,72),(141,58),(315,62),(174,154),(126,89),(172,141),(133,93),(283,82),(144,61),(209,113),(225,106),(50,18),(83,82),(209,66),(131,82),(98,4),(218,68),(88,29),(181,90),(181,26),(230,13),(213,149),(157,91),(50,94),(215,118),(161,117),(225,81),(4,85),(66,5),(146,121),(139,134),(61,95),(105,38),(125,93),(165,101),(213,38),(277,133),(194,77),(130,81),(86,49),(243,158),(221,97),
139:(266,15),(310,127),(127,57),(97,33),(97,83),(23,155),(94,121),(177,42),(116,66),(309,75),(205,85),(174,61),(87,154),(172,121),(120,46),(145,79),(145,54),(279,53),(86,72),(142,58),(315,62),(174,154),(125,89),(173,141),(133,94),(284,82),(145,61),(208,113),(225,106),(50,18),(84,82),(208,66),(132,82),(98,3),(218,68),(89,29),(180,90),(180,26),(230,12),(214,149),(157,92),(50,95),(215,118),(162,117),(224,81),(4,86),(66,5),(146,122),(139,134),(61,96),(106,38),(126,93),(164,101),(212,38),(277,134),(194,76),(131,81),(86,48),(243,158),(222,97),
140:(266,14),(310,127),(126,57),(97,32),(97,83),(23,155),(93,121),(176,42),(116,66),(309,75),(205,86),(173,61),(87,154),(171,121),(119,46),(145,79),(145,54),(279,53),(86,72),(143,58),(315,62),(174,154),(124,89),(174,141),(133,95),(285,82),(145,60),(207,113),(225,106),(50,18),(85,82),(207,66),(133,82),(98,2),(218,68),(90,29),(180,89),(180,25),(230,11),(215,149),(157,93),(50,96),(215,118),(163,117),(223,81),(4,87),(66,5),(146,123),(139,134),(61,97),(107,38),(127,93),(163,101),(211,38),(277,135),(194,75),(132,81),(86,47),(243,158),(222,98),
141:(266,13),(310,127),(125,57),(97,31),(97,83),(23,155),(92,121),(175,42),(116,66),(309,75),(204,86),(172,61),(87,154),(170,121),(118,46),(145,79),(145,54),(279,53),(86,72),(144,58),(315,62),(174,154),(123,89),(175,141),(133,96),(286,82),(146,60),(206,113),(225,106),(50,18),(86,82),(206,66),(133,83),(99,2),(218,68),(91,29),(179,89),(179,25),(229,11),(216,149),(156,93),(49,96),(215,118),(164,117),(222,81),(4,88),(66,5),(146,124),(139,134),(61,98),(108,38),(128,93),(162,101),(210,38),(277,136),(194,74),(133,81),(86,46),(243,158),(223,98),
142:(266,12),(310,127),(124,57),(98,31),(97,83),(23,155),(91,121),(174,42),(116,66),(309,75),(203,86),(171,61),(87,154),(169,121),(117,46),(145,79),(145,54),(279,53),(86,72),(145,58),(315,62),(174,154),(122,89),(176,141),(133,97),(287,82),(146,59),(205,113),(225,106),(50,18),(87,82),(206,67),(133,84),(100,2),(218,68),(92,29),(178,89),(178,25),(229,10),(217,149),(155,93),(49,97),(215,118),(165,117),(221,81),(4,89),(66,5),(146,125),(139,134),(61,99),(109,38),(129,93),(161,101),(209,38),(277,137),(195,74),(133,80),(86,45),(243,158),(224,98),
143:(266,11),(310,127),(123,57),(98,30),(97,83),(23,155),(90,121),(173,42),(116,66),(309,75),(202,86),(170,61),(87,154),(169,120),(116,46),(145,79),(145,54),(279,53),(86,72),(145,59),(315,62),(174,154),(122,88),(177,141),(133,98),(288,82),(146,58),(204,113),(225,106),(50,18),(88,82),(205,67),(133,85),(101,2),(218,68),(93,29),(177,89),(177,25),(228,10),(218,149),(154,93),(48,97),(215,118),(166,117),(220,81),(4,90),(66,5),(146,126),(139,134),(61,100),(110,38),(130,93),(160,101),(208,38),(277,138),(195,73),(134,80),(86,44),(243,158),(225,98),
