66:(289,108),(218,81),(192,102),(49,107),(23,70),(133,99),(146,90),(176,61),(11,50),(95,86),(294,100),(109,40),(269,129),(170,66),(208,62),(44,158),(122,127),(32,81),(264,106),(62,41),(80,34),(158,106),(321,57),(62,62),(132,122),(249,78),(199,81),(35,68),(253,94),(257,90),(50,45),(217,46),(208,74),(301,51),(75,41),(215,53),(83,41),(170,135),(113,110),(177,129),
67:(289,107),(218,80),(193,102),(50,107),(23,71),(133,100),(146,91),(175,61),(11,49),(96,86),(294,99),(109,41),(268,129),(170,65),(208,62),(44,158),(122,128),(32,82),(264,105),(62,40),(81,34),(158,105),(322,57),(62,63),(133,122),(250,78),(200,81),(35,69),(253,95),(256,90),(50,44),(217,45),(207,74),(301,51),(75,42),(214,53),(84,41),(170,134),(114,110),(176,129),
68:(289,106),(218,79),(194,102),(50,106),(22,71),(133,101),(146,92),(174,61),(11,48),(97,86),(294,98),(109,42),(267,129),(171,65),(208,62),(44,158),(122,128),(32,83),(263,105),(61,40),(82,34),(158,104),(323,57),(62,64),(134,122),(251,78),(201,81),(35,70),(253,96),(255,90),(50,43),(217,44),(206,74),(301,51),(76,42),(213,53),(85,41),(171,134),(115,110),(175,129),
69:(289,105),(218,78),(195,102),(51,106),(22,72),(133,102),(146,93),(173,61),(11,47),(98,86),(294,97),(109,43),(266,129),(172,65),(208,62),(44,158),(122,128),(33,83),(262,105),(61,39),(83,34),(158,103),(324,57),(62,65),(135,122),(252,78),(202,81),(35,71),(253,97),(254,90),(50,42),(217,43),(205,74),(301,51),(77,42),(212,53),(85,40),(172,134),(116,110),(174,129),
70:(289,104),(218,77),(196,102),(52,106),(21,72),(133,103),(147,93),(172,61),(11,46),(99,86),(294,96),(109,44),(265,129),(173,65),(208,62),(44,158),(122,128),(33,84),(261,105),(61,38),(84,34),(158,102),(325,57),(62,66),(136,122),(253,78),(203,81),(35,72),(253,98),(253,90),(50,41),(217,42),(204,74),(301,51),(78,42),(211,53),(85,39),(172,133),(117,110),(173,129),
71:(289,103),(218,76),(197,102),(53,106),(21,73),(133,104),(148,93),(171,61),(11,45),(100,86),(294,95),(109,45),(264,129),(174,65),(208,62),(44,158),(122,128),(33,85),(260,105),(61,37),(85,34),(158,101),(326,57),(62,67),(137,122),(254,78),(204,81),(35,73),(253,99),(253,91),(50,40),(217,41),(203,74),(301,51),(79,42),(210,53),(86,39),(173,133),(118,110),(172,129),
72:(289,102),(217,76),(198,102),(54,106),(20,73),(133,105),(149,93),(170,61),(11,45),(101,86),(294,94),(109,46),(263,129),(175,65),(208,62),(44,158),(122,128),(34,85),(259,105),(60,37),(86,34),(158,100),(327,57),(62,68),(138,122),(255,78),(205,81),(35,74),(253,100),(253,92),(50,39),(217,40),(202,74),(301,51),(80,42),(209,53),(86,38),(174,133),(119,110),(171,129),
73:(288,102),(217,75),(199,102),(54,105),(19,73),(133,106),(149,94),(170,60),(11,45),(102,86),(294,93),(109,47),(262,129),(176,65),(208,62),(44,158),(122,128),(34,86),(258,105),(59,37),(87,34),(158,99),(328,57),(62,69),(139,122),(256,78),(205,80),(35,75),(253,101),(253,93),(50,38),(217,39),(201,74),(301,51),(81,42),(208,53),(86,37),(175,133),(120,110),(170,129),
74:(288,101),(217,74),(200,102),(55,105),(19,74),(133,107),(150,94),(169,60),(11,45),(103,86),(294,92),(109,48),(261,129),(177,65),(208,62),(44,158),(122,128),(34,87),(257,105),(58,37),(88,34),(158,98),(329,57),(62,70),(140,122),(257,78),(205,79),(35,76),(252,101),(253,94),(51,38),(217,38),(200,74),(301,51),(82,42),(207,53),(87,37),(176,133),(121,110),(169,129),
75:(287,101),(217,73),(201,102),(56,105),(18,74),(133,108),(151,94),(169,59),(11,45),(104,86),(294,91),(109,49),(260,129),(178,65),(208,62),(44,158),(122,128),(35,87),(256,105),(57,37),(89,34),(158,97),(329,57),(62,71),(141,122),(258,78),(206,79),(35,77),(251,101),(252,94),(52,38),(216,38),(199,74),(301,51),(83,42),(206,53),(88,37),(177,133),(121,111),(168,129),
76:(286,101),(217,72),(202,102),(57,105),(18,75),(133,109),(152,94),(169,58),(11,45),(105,86),(294,90),(109,50),(259,129),(179,65),(208,62),(44,158),(122,128),(35,88),(255,105),(56,37),(90,34),(158,96),(329,57),(62,72),(142,122),(259,78),(206,78),(35,78),(250,101),(251,94),(53,38),(215,38),(198,74),(301,51),(84,42),(205,53),(89,37),(178,133),(122,111),(167,129),
77:(285,101),(217,71),(203,102),(58,105),(17,75),(133,110),(152,94),(169,57),(11,45),(106,86),(294,89),(109,51),(258,129),(180,65),(208,62),(44,158),(122,128),(35,89),(254,105),(55,37),(90,34),(158,95),(329,57),(62,73),(143,122),(260,78),(206,77),(35,79),(250,101),(250,94),(54,38),(215,37),(197,74),(301,51),(85,42),(205,52),(90,37),(179,133),(122,112),(166,129),
78:(284,101),(217,70),(204,102),(59,105),(16,75),(133,111),(152,94),(168,57),(11,45),(107,86),(294,88),(109,52),(257,129),(181,65),(208,62),(44,158),(122,128),(35,90),(253,105),(54,37),(90,34),(158,94),(329,57),(62,74),(144,122),(261,78),(206,76),(35,80),(250,101),(249,94),(55,38),(214,37),(196,74),(301,51),(85,43),(205,51),(91,37),(180,133),(122,113),(165,129),
79:(283,101),(216,70),(205,102),(60,105),(15,75),(133,112),(152,94),(167,57),(11,45),(108,86),(294,87),(109,53),(256,129),(181,64),(208,62),(44,158),(122,128),(36,90),(253,104),(53,37),(90,34),(158,93),(329,57),(62,75),(145,122),(262,78),(206,75),(35,81),(250,101),(248,94),(56,38),(213,37),(195,74),(301,51),(86,43),(205,50),(92,37),(181,133),(123,113),(164,129),
80:(282,101),(216,69),(206,102),(61,105),(14,75),(133,113),(152,94),(166,57),(11,45),(109,86),(294,86),(109,54),(255,129),(181,63),(208,62),(44,158),(122,128),(36,91),(253,103),(52,37),(90,34),(158,92),(329,57),(62,76),(146,122),(263,78),(206,74),(35,82),(250,101),(247,94),(57,38),(212,37),(194,74),(301,51),(86,44),(205,49),(93,37),(182,133),(124,113),(163,129),
81:(281,101),(215,69),(206,103),(62,105),(14,76),(133,114),(152,94),(165,57),(11,45),(110,86),(294,85),(109,55),(254,129),(181,62),(208,62),(44,158),(122,128),(37,91),(253,102),(51,37),(90,34),(158,91),(329,57),(62,77),(147,122),(264,78),(207,74),(35,83),(250,101),(246,94),(58,38),(211,37),(193,74),(301,51),(86,45),(205,48),(94,37),(183,133),(125,113),(162,129),
82:(280,101),(214,69),(206,104),(63,105),(13,76),(133,115),(152,94),(164,57),(11,45),(111,86),(294,84),(109,56),(254,128),(182,62),(208,62),(44,158),(122,128),(38,91),(252,102),(50,37),(90,34),(158,90),(329,57),(62,78),(148,122),(265,78),(207,73),(35,84),(250,101),(245,94),(59,38),(210,37),(192,74),(301,51),(87,45),(205,47),(95,37),(184,133),(125,114),(161,129),
83:(279,101),(213,69),(206,105),(64,105),(12,76),(133,116),(152,94),(163,57),(11,45),(112,86),(294,83),(109,57),(253,128),(183,62),(208,62),(44,158),(122,128),(39,91),(252,101),(50,36),(90,34),(158,89),(329,57),(62,79),(149,122),(266,78),(208,73),(35,85),(250,101),(244,94),(59,38),(209,37),(191,74),(301,51),(87,46),(205,46),(96,37),(185,133),(126,114),(160,129),
84:(278,101),(212,69),(207,105),(65,105),(11,76),(133,117),(152,94),(162,57),(11,45),(113,86),(294,82),(109,58),(253,127),(184,62),(208,62),(44,158),(122,128),(40,91),(251,101),(49,36),(90,34),(158,88),(329,57),(62,80),(150,122),(267,78),(209,73),(35,86),(250,101),(243,94),(59,38),(208,37),(190,74),(301,51),(88,46),(205,45),(97,37),(186,133),(127,114),(159,129),
85:(278,100),(211,69),(208,105),(66,105),(11,77),(133,118),(152,94),(161,57),(11,45),(114,86),(294,81),(109,59),(253,126),(185,62),(208,62),(44,158),(122,128),(40,92),(250,101),(49,35),(90,34),(158,87),(329,57),(62,81),(151,122),(268,78),(210,73),(35,87),(250,102),(242,94),(59,38),(207,37),(189,74),(301,51),(89,46),(205,44),(98,37),(187,133),(128,114),(158,129),
86:(277,100),(210,69),(208,106),(67,105),(10,77),(133,119),(152,94),(160,57),(11,45),(115,86),(294,80),(109,60),(252,126),(186,62),(208,62),(44,158),(122,128),(41,92),(249,101),(48,35),(90,34),(158,86),(329,57),(62,82),(152,122),(269,78),(211,73),(35,88),(250,101),(241,94),(59,38),(206,37),(188,74),(301,51),(90,46),(205,43),(99,37),(188,133),(129,114),(158,128),
87:(277,99),(209,69),(209,106),(68,105),(9,77),(133,120),(152,94),(159,57),(11,45),(116,86),(294,79),(109,61),(251,126),(186,61),(208,62),(44,158),(122,128),(42,92),(248,101),(48,34),(90,34),(158,85),(329,57),(62,83),(153,122),(270,78),(212,73),(35,89),(250,101),(241,95),(59,38),(206,36),(187,74),(301,51),(91,46),(205,42),(100,37),(189,133),(130,114),(157,128),
88:(277,98),(208,69),(210,106),(69,105),(8,77),(133,121),(152,94),(158,57),(11,45),(117,86),(294,78),(109,62),(250,126),(187,61),(208,62),(44,158),(122,128),(42,93),(247,101),(48,33),(90,34),(158,84),(329,57),(62,84),(154,122),(271,78),(213,73),(35,90),(250,101),(241,96),(59,38),(206,35),(186,74),(301,51),(92,46),(205,41),(101,37),(190,133),(131,114),(157,127),
89:(276,98),(207,69),(211,106),(70,105),(8,78),(133,122),(152,94),(158,56),(11,45),(118,86),(294,77),(109,63),(250,125),(188,61),(208,62),(44,158),(122,128),(43,93),(246,101),(47,33),(90,34),(158,83),(329,57),(62,85),(155,122),(272,78),(214,73),(35,91),(250,101),(241,97),(59,38),(206,34),(185,74),(301,51),(93,46),(205,40),(102,37),(191,133),(132,114),(157,126),
90:(275,98),(206,69),(212,106),(71,105),(8,79),(133,123),(152,94),(157,56),(11,45),(119,86),(294,76),(109,64),(249,125),(189,61),(208,62),(44,158),(122,128),(43,94),(245,101),(46,33),(90,34),(158,82),(329,57),(62,86),(156,122),(273,78),(215,73),(35,92),(250,101),(241,98),(59,38),(206,33),(184,74),(301,51),(94,46),(205,39),(103,37),(192,133),(133,114),(156,126),
91:(274,98),(206,68),(213,106),(72,105),(8,80),(133,124),(152,94),(157,55),(11,45),(120,86),(294,75),(109,65),(248,125),(190,61),(208,62),(44,158),(122,128),(43,95),(244,101),(46,32),(90,34),(159,82),(329,57),(62,87),(157,122),(274,78),(216,73),(35,93),(250,101),(240,98),(59,38),(206,32),(183,74),(301,51),(95,46),(205,38),(104,37),(193,133),(134,114),(155,126),
92:(274,97),(205,68),(214,106),(73,105),(8,81),(133,125),(152,94),(157,54),(11,45),(121,86),(294,74),(109,66),(247,125),(191,61),(208,62),(44,158),(122,128),(44,95),(243,101),(46,31),(90,34),(160,82),(329,57),(62,88),(158,122),(275,78),(217,73),(35,94),(250,101),(239,98),(59,38),(205,32),(182,74),(301,51),(96,46),(205,37),(105,37),(193,132),(134,115),(154,126),
93:(273,97),(205,67),(215,106),(73,104),(8,82),(133,126),(152,94),(157,53),(11,45),(122,86),(294,73),(109,67),(246,125),(192,61),(208,62),(44,158),(122,128),(44,96),(242,101),(45,31),(90,34),(160,82),(329,57),(62,89),(159,122),(276,78),(218,73),(35,95),(250,101),(238,98),(59,38),(205,31),(181,74),(301,51),(97,46),(205,36),(106,37),(193,131),(134,116),(153,126),
94:(272,97),(205,66),(216,106),(73,103),(8,83),(133,127),(152,94),(156,53),(11,45),(123,86),(294,72),(109,68),(245,125),(193,61),(208,62),(44,158),(122,128),(44,97),(242,100),(44,31),(90,34),(160,82),(329,57),(62,90),(160,122),(277,78),(218,72),(35,96),(250,101),(237,98),(59,38),(205,30),(180,74),(301,51),(97,47),(205,35),(107,37),(194,131),(134,117),(153,125),
95:(271,97),(204,66),(217,106),(74,103),(8,84),(133,128),(152,94),(155,53),(11,45),(124,86),(294,71),(109,69),(244,125),(194,61),(208,62),(44,158),(122,128),(45,97),(241,100),(44,30),(90,34),(160,82),(329,57),(62,91),(161,122),(278,78),(218,71),(35,97),(250,101),(236,98),(59,38),(205,29),(179,74),(301,51),(97,48),(205,34),(108,37),(194,130),(134,118),(152,125),
96:(270,97),(204,65),(218,106),(74,102),(8,85),(133,129),(152,94),(154,53),(11,45),(125,86),(294,70),(109,70),(243,125),(195,61),(208,62),(44,158),(122,128),(46,97),(241,99),(44,29),(90,34),(160,82),(329,57),(62,92),(162,122),(279,78),(218,70),(35,98),(250,101),(235,98),(59,38),(204,29),(178,74),(301,51),(97,49),(205,33),(109,37),(195,130),(135,118),(151,125),
97:(269,97),(203,65),(219,106),(74,101),(8,86),(133,130),(152,94),(153,53),(11,45),(126,86),(294,69),(109,71),(242,125),(196,61),(208,62),(44,158),(122,128),(46,98),(241,98),(44,28),(90,34),(160,82),(329,57),(62,93),(163,122),(280,78),(219,70),(35,99),(250,101),(234,98),(59,38),(203,29),(177,74),(301,51),(98,49),(205,32),(110,37),(196,130),(136,118),(150,125),
98:(268,97),(202,65),(220,106),(74,100),(8,87),(133,131),(152,94),(152,53),(11,45),(127,86),(294,68),(109,72),(242,124),(197,61),(208,62),(44,158),(122,128),(47,98),(240,98),(44,27),(90,34),(160,82),(329,57),(63,93),(164,122),(281,78),(220,70),(35,100),(250,101),(233,98),(59,38),(202,29),(176,74),(301,51),(99,49),(205,31),(110,36),(196,129),(137,118),(149,125),
99:(267,97),(201,65),(221,106),(74,99),(8,88),(133,132),(152,94),(151,53),(11,45),(128,86),(294,67),(109,73),(242,123),(198,61),(208,62),(44,158),(122,128),(48,98),(239,98),(44,26),(90,34),(160,82),(329,57),(64,93),(165,122),(282,78),(221,70),(35,101),(250,101),(232,98),(59,38),(201,29),(175,74),(301,51),(100,49),(205,30),(110,35),(197,129),(138,118),(148,125),
100:(266,97),(200,65),(222,106),(74,98),(8,89),(133,133),(152,94),(150,53),(11,45),(129,86),(294,66),(109,74),(241,123),(199,61),(208,62),(44,158),(122,128),(49,98),(238,98),(43,26),(90,34),(160,82),(329,57),(65,93),(166,122),(283,78),(221,69),(35,102),(250,101),(231,98),(59,38),(200,29),(174,74),(301,51),(101,49),(205,29),(110,34),(198,129),(139,118),(147,125),
101:(265,97),(199,65),(223,106),(75,98),(8,90),(133,134),(152,94),(149,53),(11,45),(130,86),(294,65),(109,75),(241,122),(200,61),(208,62),(44,158),(122,128),(49,99),(237,98),(42,26),(90,34),(160,82),(329,57),(65,93),(167,122),(284,78),(222,69),(35,103),(250,101),(230,98),(59,38),(199,29),(173,74),(301,51),(101,50),(205,28),(111,34),(199,129),(140,118),(146,125),
102:(265,96),(198,65),(224,106),(75,97),(8,91),(133,135),(152,94),(148,53),(11,45),(131,86),(294,64),(109,76),(241,121),(201,61),(208,62),(44,158),(122,128),(50,99),(237,97),(42,25),(90,34),(160,82),(329,57),(65,93),(168,122),(285,78),(223,69),(35,104),(250,101),(230,99),(59,38),(198,29),(172,74),(301,51),(102,50),(205,27),(111,33),(200,129),(141,118),(145,125),
103:(265,95),(197,65),(225,106),(76,97),(8,92),(133,136),(152,94),(147,53),(11,45),(132,86),(294,63),(109,77),(240,121),(202,61),(208,62),(44,158),(122,128),(50,100),(236,97),(41,25),(90,34),(160,82),(329,57),(65,93),(169,122),(286,78),(224,69),(35,105),(250,101),(229,99),(59,38),(197,29),(171,74),(301,51),(103,50),(205,26),(112,33),(201,129),(142,118),(144,125),
104:(265,94),(196,65),(226,106),(77,97),(8,93),(133,137),(152,94),(146,53),(11,45),(133,86),(294,62),(109,78),(239,121),(203,61),(208,62),(44,158),(122,128),(50,101),(235,97),(41,24),(90,34),(160,82),(329,57),(65,93),(170,122),(287,78),(225,69),(35,106),(250,101),(229,100),(59,38),(196,29),(170,74),(301,51),(104,50),(205,25),(113,33),(202,129),(143,118),(143,125),
105:(265,93),(195,65),(227,106),(78,97),(8,94),(133,138),(152,94),(146,52),(11,45),(134,86),(294,61),(109,79),(238,121),(204,61),(208,62),(44,158),(122,128),(50,102),(234,97),(40,24),(90,34),(160,82),(329,57),(65,93),(171,122),(288,78),(226,69),(35,107),(250,101),(229,101),(59,38),(195,29),(169,74),(301,51),(105,50),(205,24),(114,33),(203,129),(144,118),(142,125),
106:(265,92),(194,65),(228,106),(79,97),(8,95),(133,138),(152,94),(145,52),(11,45),(135,86),(294,60),(109,80),(237,121),(205,61),(208,62),(44,158),(122,128),(50,103),(233,97),(39,24),(90,34),(160,82),(329,57),(65,93),(172,122),(289,78),(227,69),(35,108),(250,101),(229,102),(59,38),(194,29),(168,74),(301,51),(106,50),(205,23),(115,33),(204,129),(145,118),(141,125),
107:(265,91),(194,64),(229,106),(80,97),(8,96),(133,138),(152,94),(145,51),(11,45),(136,86),(294,59),(109,81),(236,121),(205,60),(208,62),(44,158),(122,128),(50,104),(232,97),(38,24),(90,34),(160,82),(329,57),(65,93),(173,122),(290,78),(228,69),(35,109),(250,101),(228,102),(59,38),(193,29),(167,74),(301,51),(107,50),(205,22),(116,33),(205,129),(146,118),(140,125),
108:(265,90),(194,63),(230,106),(81,97),(8,97),(133,138),(152,94),(145,50),(11,45),(137,86),(294,58),(109,82),(235,121),(205,59),(208,62),(44,158),(122,128),(50,105),(231,97),(37,24),(90,34),(160,82),(329,57),(65,93),(174,122),(291,78),(229,69),(35,110),(250,101),(227,102),(59,38),(192,29),(166,74),(301,51),(108,50),(205,21),(117,33),(205,128),(147,118),(139,125),
109:(264,90),(194,62),(231,106),(82,97),(8,98),(133,138),(152,94),(144,50),(11,45),(138,86),(294,57),(109,83),(234,121),(205,58),(208,62),(44,158),(122,128),(50,106),(230,97),(36,24),(90,34),(160,82),(329,57),(65,93),(175,122),(292,78),(230,69),(35,111),(250,101),(226,102),(59,38),(191,29),(165,74),(301,51),(109,50),(205,20),(118,33),(206,128),(148,118),(138,125),
110:(263,90),(194,61),(232,106),(83,97),(8,99),(133,138),(152,94),(144,49),(11,45),(139,86),(294,56),(109,84),(233,121),(205,57),(208,62),(44,158),(122,128),(50,107),(229,97),(35,24),(90,34),(160,82),(329,57),(65,93),(176,122),(293,78),(230,68),(35,112),(250,101),(225,102),(59,38),(190,29),(164,74),(301,51),(109,51),(205,19),(119,33),(206,127),(149,118),(137,125),
111:(263,89),(193,61),(233,106),(84,97),(8,100),(133,138),(152,94),(143,49),(11,45),(140,86),(294,55),(109,85),(232,121),(206,57),(208,62),(44,158),(122,128),(50,108),(228,97),(35,23),(90,34),(160,82),(329,57),(65,93),(177,122),(294,78),(230,67),(35,113),(250,101),(224,102),(59,38),(189,29),(164,74),(301,51),(109,52),(205,18),(120,33),(206,126),(150,118),(136,125),
112:(262,89),(192,61),(234,106),(85,97),(8,101),(133,138),(152,94),(142,49),(11,45),(141,86),(294,54),(109,86),(231,121),(207,57),(208,62),(44,158),(122,128),(50,109),(227,97),(34,23),(90,34),(160,82),(329,57),(65,93),(178,122),(295,78),(230,66),(35,114),(250,101),(223,102),(59,38),(188,29),(164,74),(301,51),(110,52),(205,17),(121,33),(206,125),(151,118),(135,125),
113:(261,89),(191,61),(235,106),(86,97),(8,102),(133,138),(152,94),(141,49),(11,45),(142,86),(294,53),(109,87),(230,121),(208,57),(208,62),(44,158),(122,128),(51,109),(226,97),(33,23),(90,34),(160,82),(329,57),(65,93),(179,122),(296,78),(230,65),(35,115),(250,101),(222,102),(59,38),(187,29),(164,74),(301,51),(110,53),(205,16),(121,32),(206,124),(152,118),(134,125),
114:(260,89),(190,61),(236,106),(86,96),(8,103),(133,138),(152,94),(140,49),(11,45),(143,86),(294,52),(109,88),(229,121),(209,57),(208,62),(44,158),(122,128),(51,110),(225,97),(32,23),(90,34),(160,82),(329,57),(65,93),(180,122),(297,78),(231,65),(35,116),(250,101),(221,102),(59,38),(186,29),(164,74),(301,51),(111,53),(205,15),(121,31),(206,123),(153,118),(134,124),
115:(259,89),(189,61),(237,106),(86,95),(8,104),(133,138),(152,94),(139,49),(11,45),(144,86),(294,51),(109,89),(229,120),(210,57),(208,62),(44,158),(122,128),(52,110),(224,97),(31,23),(90,34),(160,82),(329,57),(65,93),(181,122),(298,78),(232,65),(35,117),(250,101),(220,102),(59,38),(185,29),(164,74),(301,51),(111,54),(205,14),(122,31),(206,122),(154,118),(133,124),
116:(258,89),(188,61),(238,106),(86,94),(8,105),(133,138),(152,94),(138,49),(11,45),(145,86),(294,50),(109,90),(229,119),(211,57),(208,62),(44,158),(122,128),(53,110),(223,97),(30,23),(90,34),(160,82),(329,57),(65,93),(182,122),(299,78),(233,65),(35,118),(250,101),(219,102),(59,38),(184,29),(164,74),(301,51),(112,54),(205,13),(122,30),(207,122),(155,118),(133,123),
117:(257,89),(187,61),(239,106),(87,94),(8,106),(133,138),(152,94),(137,49),(11,45),(146,86),(294,49),(109,91),(229,118),(212,57),(208,62),(44,158),(122,128),(54,110),(222,97),(29,23),(90,34),(160,82),(329,57),(65,93),(183,122),(300,78),(234,65),(35,119),(250,101),(218,102),(59,38),(183,29),(164,74),(301,51),(113,54),(205,12),(123,30),(208,122),(156,118),(133,122),
118:(256,89),(186,61),(240,106),(88,94),(8,107),(133,138),(152,94),(136,49),(11,45),(147,86),(294,48),(109,92),(229,117),(213,57),(208,62),(44,158),(122,128),(55,110),(221,97),(28,23),(90,34),(160,82),(329,57),(65,93),(184,122),(301,78),(235,65),(35,120),(250,101),(218,103),(59,38),(182,29),(164,74),(301,51),(114,54),(205,11),(124,30),(209,122),(157,118),(132,122),
119:(255,89),(185,61),(241,106),(88,93),(8,108),(133,138),(152,94),(135,49),(11,45),(148,86),(294,47),(109,93),(229,116),(214,57),(208,62),(44,158),(122,128),(56,110),(220,97),(27,23),(90,34),(160,82),(329,57),(65,93),(185,122),(302,78),(236,65),(35,121),(250,101),(217,103),(59,38),(181,29),(164,74),(301,51),(115,54),(205,10),(125,30),(210,122),(157,119),(132,121),
120:(254,89),(184,61),(241,107),(89,93),(8,109),(133,138),(152,94),(134,49),(11,45),(149,86),(294,46),(109,94),(229,115),(215,57),(208,62),(44,158),(122,128),(57,110),(219,97),(26,23),(90,34),(160,82),(329,57),(65,93),(186,122),(303,78),(237,65),(35,122),(250,101),(217,104),(59,38),(180,29),(164,74),(301,51),(116,54),(205,9),(125,29),(210,121),(158,119),(131,121),
121:(253,89),(183,61),(241,108),(90,93),(8,110),(133,138),(152,94),(133,49),(11,45),(150,86),(294,45),(109,95),(229,114),(216,57),(208,62),(44,158),(122,128),(58,110),(218,97),(25,23),(90,34),(160,82),(329,57),(65,93),(187,122),(304,78),(238,65),(35,123),(250,101),(217,105),(59,38),(179,29),(164,74),(301,51),(117,54),(205,8),(126,29),(211,121),(158,120),(130,121),
122:(252,89),(182,61),(241,109),(91,93),(8,111),(133,138),(152,94),(133,48),(11,45),(151,86),(294,44),(109,96),(228,114),(217,57),(208,62),(44,158),(122,128),(59,110),(218,96),(24,23),(90,34),(160,82),(329,57),(65,93),(188,122),(305,78),(239,65),(35,124),(250,101),(217,106),(59,38),(178,29),(164,74),(301,51),(118,54),(205,7),(127,29),(212,121),(158,121),(129,121),
123:(251,89),(182,60),(242,109),(92,93),(8,112),(133,138),(152,94),(133,47),(11,45),(152,86),(294,43),(109,97),(228,113),(217,56),(208,62),(44,158),(122,128),(60,110),(217,96),(23,23),(90,34),(160,82),(329,57),(65,93),(189,122),(306,78),(240,65),(35,125),(250,101),(216,106),(59,38),(177,29),(164,74),(301,51),(119,54),(205,6),(128,29),(213,121),(159,121),(128,121),
124:(250,89),(181,60),(243,109),(93,93),(8,113),(133,138),(152,94),(133,46),(11,45),(153,86),(294,42),(109,98),(227,113),(218,56),(208,62),(44,158),(122,128),(61,110),(217,95),(22,23),(90,34),(160,82),(329,57),(65,93),(190,122),(307,78),(241,65),(35,126),(250,101),(215,106),(59,38),(176,29),(164,74),(301,51),(120,54),(205,5),(129,29),(214,121),(159,122),(127,121),
125:(249,89),(181,59),(244,109),(94,93),(8,114),(133,138),(152,94),(132,46),(11,45),(154,86),(294,41),(109,99),(226,113),(218,55),(208,62),(44,158),(122,128),(62,110),(217,94),(21,23),(90,34),(160,82),(329,57),(65,93),(191,122),(308,78),(241,64),(35,127),(250,101),(214,106),(59,38),(175,29),(164,74),(301,51),(121,54),(205,4),(130,29),(215,121),(160,122),(126,121),
126:(248,89),(181,58),(244,110),(95,93),(8,115),(133,138),(152,94),(132,45),(11,45),(155,86),(294,40),(109,100),(225,113),(218,54),(208,62),(44,158),(122,128),(63,110),(217,93),(20,23),(90,34),(160,82),(329,57),(65,93),(192,122),(309,78),(241,63),(35,128),(250,101),(213,106),(59,38),(174,29),(164,74),(301,51),(121,55),(205,3),(131,29),(216,121),(161,122),(125,121),
127:(247,89),(181,57),(245,110),(96,93),(8,116),(133,138),(152,94),(131,45),(11,45),(156,86),(294,39),(109,101),(224,113),(218,53),(208,62),(44,158),(122,128),(64,110),(217,92),(19,23),(90,34),(160,82),(329,57),(65,93),(193,122),(310,78),(241,62),(35,129),(250,101),(212,106),(59,38),(173,29),(164,74),(301,51),(121,56),(205,2),(132,29),(217,121),(162,122),(124,121),
128:(246,89),(180,57),(246,110),(97,93),(8,117),(133,138),(152,94),(130,45),(11,45),(157,86),(294,38),(109,102),(223,113),(218,52),(208,62),(44,158),(122,128),(65,110),(217,91),(18,23),(90,34),(160,82),(329,57),(65,93),(194,122),(311,78),(242,62),(35,130),(250,101),(211,106),(59,38),(172,29),(164,74),(301,51),(122,56),(205,1),(133,29),(217,120),(163,122),(123,121),
129:(245,89),(179,57),(247,110),(97,92),(8,118),(133,138),(152,94),(129,45),(11,45),(158,86),(294,37),(109,103),(222,113),(218,51),(208,62),(44,158),(122,128),(66,110),(217,90),(18,23),(90,34),(160,82),(329,57),(65,93),(195,122),(312,78),(242,61),(35,131),(250,101),(210,106),(59,38),(171,29),(164,74),(301,51),(122,57),(204,1),(134,29),(217,119),(164,122),(122,121),
130:(244,89),(178,57),(248,110),(98,92),(8,119),(133,138),(152,94),(128,45),(11,45),(159,86),(294,36),(109,104),(221,113),(218,50),(208,62),(44,158),(122,128),(67,110),(216,90),(18,23),(90,34),(160,82),(329,57),(65,93),(196,122),(313,78),(243,61),(35,132),(250,101),(209,106),(59,38),(170,29),(164,74),(301,51),(122,58),(203,1),(135,29),(217,118),(165,122),(122,120),
131:(243,89),(177,57),(249,110),(98,91),(8,120),(133,138),(152,94),(127,45),(11,45),(160,86),(294,35),(109,105),(220,113),(219,50),(208,62),(44,158),(122,128),(68,110),(215,90),(18,23),(90,34),(160,82),(329,57),(65,93),(197,122),(314,78),(244,61),(35,132),(250,101),(208,106),(59,38),(169,29),(164,74),(301,51),(122,59),(202,1),(136,29),(218,118),(166,122),(121,120),
132:(242,89),(176,57),(250,110),(98,90),(8,121),(133,138),(152,94),(126,45),(11,45),(161,86),(294,34),(109,106),(219,113),(219,49),(208,62),(44,158),(122,128),(69,110),(215,89),(18,23),(90,34),(160,82),(329,57),(65,93),(198,122),(315,78),(245,61),(35,132),(250,101),(207,106),(59,38),(168,29),(164,74),(301,51),(122,60),(202,1),(137,29),(219,118),(167,122),(121,119),
133:(242,88),(175,57),(251,110),(99,90),(8,122),(133,138),(152,94),(125,45),(11,45),(162,86),(294,33),(109,107),(218,113),(220,49),(208,62),(44,158),(122,128),(70,110),(214,89),(18,23),(90,34),(160,82),(329,57),(65,93),(199,122),(316,78),(246,61),(35,132),(250,101),(206,106),(59,38),(167,29),(164,74),(301,51),(122,61),(202,1),(138,29),(220,118),(168,122),(121,118),
