93:(70,125),(19,58),(116,30),(50,47),(181,114),(256,129),(135,153),(134,54),(229,68),(338,39),(94,49),(110,131),(168,133),(25,113),(119,54),(57,22),(74,129),(136,17),(69,65),(95,5),(186,50),(162,46),(103,158),(129,18),(38,120),(166,102),(184,141),(253,65),(221,161),(122,71),(33,88),(113,106),(183,34),(62,19),(108,98),(310,127),(152,134),(79,145),(82,105),(107,150),(12,6),(325,23),(235,86),(180,10),(208,146),(205,58),(123,65),(277,43),(148,30),(235,138),(302,40),(182,74),(101,57),(98,9),(316,115),(110,57),(129,137),(170,98),(206,129),(102,125),(200,98),(228,157),(100,13),(206,34),(120,142),(237,93),(140,161),(306,160),(104,82),(110,69),(250,73),(162,18),(206,78),(120,18),(208,66),(187,54),(185,145),(215,17),(313,103),(130,66),(305,90),(135,18),(313,127),(222,22),(54,94),(205,126),(270,130),(108,66),(60,93),(265,131),(267,50),(217,105),(147,54),(42,154),(163,18),(59,77),(19,82),(256,45),(245,9),(289,131),(202,114),(266,85),(176,130),(186,154),(23,57),(182,44),(307,26),(217,93),(145,69),(64,113),(171,58),(197,61),(277,84),(93,110),(10,104),(187,121),(107,18),(115,21),(235,105),(221,73),(110,58),(206,53),(229,12),(179,161),(190,53),(229,57),(229,54),(31,117),(116,21),(4,124),(133,128),(198,154),(73,115),(335,97),(233,126),(316,132),(315,87),(31,85),(47,63),(236,57),
94:(69,125),(19,58),(117,30),(50,46),(180,114),(256,129),(135,154),(134,55),(229,69),(338,39),(94,49),(110,130),(167,133),(24,113),(120,54),(57,22),(74,128),(137,17),(69,65),(96,5),(187,50),(161,46),(104,158),(130,18),(38,120),(167,102),(183,141),(253,66),(220,161),(122,71),(33,87),(114,106),(184,34),(62,20),(109,98),(310,126),(153,134),(78,145),(81,105),(108,150),(11,6),(325,23),(234,86),(181,10),(207,146),(205,59),(122,65),(277,42),(147,30),(234,138),(302,39),(182,75),(101,57),(99,9),(316,115),(110,58),(129,137),(170,99),(206,129),(103,125),(200,98),(227,157),(101,13),(206,35),(121,142),(236,93),(140,161),(306,160),(103,82),(109,69),(251,73),(163,18),(207,78),(119,18),(209,66),(187,54),(184,145),(214,17),(313,104),(129,66),(306,90),(136,18),(313,126),(221,22),(54,94),(205,127),(271,130),(109,66),(59,93),(265,131),(268,50),(216,105),(147,54),(42,154),(163,17),(58,77),(19,83),(257,45),(246,9),(289,130),(201,114),(266,86),(176,129),(187,154),(23,57),(182,45),(308,26),(216,93),(146,69),(63,113),(170,58),(198,61),(277,83),(94,110),(10,105),(186,121),(108,18),(116,21),(234,105),(220,73),(111,58),(206,54),(229,12),(178,161),(190,53),(229,58),(229,53),(30,117),(117,21),(4,123),(133,127),(197,154),(73,114),(335,97),(234,126),(316,133),(315,88),(31,86),(47,64),(235,57),
95:(68,125),(19,58),(118,30),(50,45),(179,114),(256,129),(136,154),(134,56),(229,70),(338,39),(94,49),(110,129),(166,133),(23,113),(121,54),(57,22),(74,127),(138,17),(69,65),(97,5),(188,50),(160,46),(105,158),(130,17),(38,120),(168,102),(182,141),(253,67),(219,161),(122,71),(33,86),(115,106),(185,34),(62,21),(110,98),(310,125),(154,134),(77,145),(80,105),(109,150),(10,6),(325,23),(233,86),(182,10),(206,146),(205,60),(121,65),(276,42),(146,30),(233,138),(302,38),(182,76),(101,57),(100,9),(316,115),(110,59),(129,137),(170,100),(206,129),(104,125),(200,98),(226,157),(102,13),(206,36),(122,142),(235,93),(140,161),(306,160),(102,82),(108,69),(252,73),(164,18),(208,78),(118,18),(210,66),(187,54),(183,145),(213,17),(313,105),(128,66),(307,90),(137,18),(313,125),(220,22),(54,94),(205,128),(272,130),(110,66),(58,93),(265,131),(269,50),(215,105),(147,54),(42,154),(162,17),(57,77),(19,84),(258,45),(247,9),(289,129),(200,114),(266,87),(177,129),(188,154),(23,57),(182,46),(309,26),(215,93),(147,69),(62,113),(169,58),(199,61),(277,82),(95,110),(10,106),(185,121),(109,18),(117,21),(233,105),(219,73),(112,58),(206,55),(229,12),(177,161),(190,53),(229,59),(229,52),(29,117),(118,21),(4,122),(133,126),(196,154),(73,113),(335,97),(235,126),(316,134),(315,89),(31,87),(47,65),(234,57),
96:(67,125),(19,58),(119,30),(50,44),(178,114),(256,129),(137,154),(134,57),(229,71),(338,39),(94,49),(110,128),(165,133),(22,113),(122,54),(57,22),(74,126),(139,17),(69,65),(98,5),(189,50),(159,46),(106,158),(130,17),(38,120),(169,102),(182,140),(253,68),(218,161),(122,71),(33,85),(116,106),(186,34),(62,22),(111,98),(310,124),(155,134),(76,145),(79,105),(110,150),(9,6),(325,23),(232,86),(183,10),(205,146),(205,61),(121,66),(275,42),(145,30),(232,138),(302,37),(182,77),(101,57),(101,9),(316,115),(110,60),(129,137),(170,101),(206,129),(105,125),(200,98),(225,157),(103,13),(206,37),(123,142),(234,93),(140,161),(306,160),(101,82),(107,69),(253,73),(165,18),(208,77),(117,18),(211,66),(187,54),(182,145),(212,17),(313,106),(127,66),(308,90),(138,18),(314,125),(219,22),(54,94),(205,129),(273,130),(111,66),(57,93),(265,131),(270,50),(214,105),(147,54),(42,154),(161,17),(56,77),(19,85),(259,45),(248,9),(289,128),(199,114),(266,88),(178,129),(189,154),(23,57),(182,47),(310,26),(214,93),(148,69),(61,113),(168,58),(200,61),(277,81),(96,110),(10,107),(184,121),(110,18),(118,21),(232,105),(218,73),(113,58),(206,56),(229,12),(176,161),(190,53),(229,60),(229,51),(28,117),(119,21),(4,121),(133,125),(195,154),(73,112),(335,97),(236,126),(316,135),(315,90),(31,88),(47,66),(233,57),
97:(66,125),(19,58),(120,30),(50,43),(177,114),(256,129),(138,154),(134,58),(229,72),(338,39),(94,49),(110,127),(164,133),(21,113),(123,54),(57,22),(74,125),(140,17),(69,65),(99,5),(190,50),(158,46),(107,158),(130,17),(38,120),(170,102),(182,139),(253,69),(217,161),(122,71),(33,84),(117,106),(187,34),(62,23),(112,98),(310,123),(156,134),(75,145),(78,105),(111,150),(9,7),(325,23),(231,86),(184,10),(204,146),(205,62),(121,67),(274,42),(144,30),(231,138),(302,36),(181,77),(101,57),(102,9),(316,115),(110,61),(129,137),(170,101),(206,129),(106,125),(200,98),(224,157),(104,13),(206,38),(124,142),(233,93),(140,161),(306,160),(100,82),(106,69),(254,73),(166,18),(209,77),(116,18),(212,66),(187,54),(181,145),(211,17),(313,107),(126,66),(309,90),(139,18),(314,124),(218,22),(54,94),(205,130),(274,130),(112,66),(56,93),(265,131),(271,50),(213,105),(147,54),(42,154),(160,17),(55,77),(19,86),(260,45),(249,9),(289,127),(198,114),(266,89),(179,129),(190,154),(23,57),(182,48),(311,26),(213,93),(149,69),(60,113),(167,58),(201,61),(277,80),(97,110),(10,108),(183,121),(111,18),(119,21),(231,105),(217,73),(114,58),(206,57),(229,12),(175,161),(190,53),(229,61),(229,50),(27,117),(120,21),(4,120),(133,124),(194,154),(73,111),(335,97),(237,126),(316,136),(315,91),(31,89),(47,67),(232,57),
98:(65,125),(19,58),(121,30),(50,42),(176,114),(256,129),(139,154),(134,59),(229,73),(338,39),(94,49),(110,126),(163,133),(20,113),(123,53),(57,22),(74,124),(141,17),(69,65),(100,5),(191,50),(157,46),(108,158),(130,17),(38,120),(171,102),(182,138),(253,70),(216,161),(122,71),(33,83),(118,106),(188,34),(62,24),(113,98),(310,122),(157,134),(74,145),(77,105),(112,150),(9,8),(325,23),(230,86),(185,10),(203,146),(205,63),(121,68),(273,42),(143,30),(230,138),(302,35),(181,78),(101,57),(103,9),(316,115),(110,62),(129,137),(170,102),(206,129),(107,125),(200,98),(223,157),(105,13),(206,39),(125,142),(232,93),(140,161),(306,160),(99,82),(105,69),(255,73),(167,18),(210,77),(115,18),(213,66),(187,54),(180,145),(210,17),(313,108),(125,66),(310,90),(140,18),(314,123),(218,23),(54,94),(206,130),(275,130),(113,66),(55,93),(265,131),(272,50),(212,105),(147,54),(42,154),(159,17),(54,77),(19,87),(261,45),(250,9),(289,126),(197,114),(266,90),(180,129),(191,154),(23,57),(182,49),(312,26),(212,93),(150,69),(59,113),(166,58),(202,61),(277,79),(98,110),(10,109),(182,121),(112,18),(120,21),(230,105),(216,73),(115,58),(206,58),(229,12),(174,161),(190,53),(229,62),(229,49),(26,117),(121,21),(4,119),(133,123),(193,154),(73,110),(335,97),(238,126),(316,137),(315,92),(31,90),(47,68),(231,57),
99:(64,125),(19,58),(122,30),(50,41),(175,114),(256,129),(140,154),(134,60),(229,74),(338,39),(94,49),(110,125),(162,133),(19,113),(124,53),(57,22),(74,123),(142,17),(69,65),(101,5),(192,50),(156,46),(109,158),(130,17),(38,120),(172,102),(182,137),(253,71),(215,161),(122,71),(33,82),(119,106),(189,34),(62,25),(114,98),(310,121),(158,134),(73,145),(76,105),(113,150),(9,9),(325,23),(229,86),(186,10),(202,146),(205,64),(121,69),(272,42),(142,30),(229,138),(302,34),(181,79),(101,57),(104,9),(316,115),(110,63),(129,137),(170,103),(206,129),(108,125),(200,98),(222,157),(106,13),(206,40),(126,142),(231,93),(140,161),(306,160),(98,82),(104,69),(256,73),(168,18),(211,77),(114,18),(214,66),(187,54),(179,145),(209,17),(313,109),(124,66),(311,90),(141,18),(314,122),(218,24),(54,94),(206,131),(276,130),(114,66),(54,93),(265,131),(273,50),(211,105),(147,54),(42,154),(158,17),(53,77),(19,88),(262,45),(251,9),(289,125),(196,114),(266,91),(181,129),(191,153),(23,57),(182,50),(313,26),(211,93),(151,69),(58,113),(165,58),(203,61),(277,78),(99,110),(10,110),(181,121),(113,18),(121,21),(229,105),(215,73),(116,58),(206,59),(229,12),(173,161),(190,53),(229,63),(229,48),(25,117),(122,21),(4,118),(133,122),(192,154),(73,109),(335,97),(239,126),(316,138),(315,93),(31,91),(47,69),(230,57),
100:(63,125),(19,58),(122,31),(50,40),(174,114),(256,129),(141,154),(134,61),(229,75),(338,39),(94,49),(110,124),(161,133),(18,113),(125,53),(57,22),(74,122),(143,17),(69,65),(102,5),(193,50),(155,46),(110,158),(130,17),(38,120),(173,102),(182,136),(253,72),(214,161),(122,71),(33,81),(120,106),(190,34),(62,26),(115,98),(310,120),(159,134),(72,145),(75,105),(114,150),(9,10),(325,23),(228,86),(187,10),(201,146),(205,65),(120,69),(271,42),(141,30),(228,138),(302,33),(181,80),(101,57),(105,9),(316,115),(110,64),(129,137),(170,104),(206,129),(109,125),(200,98),(221,157),(107,13),(206,41),(127,142),(230,93),(140,161),(306,160),(97,82),(103,69),(257,73),(169,18),(212,77),(114,17),(215,66),(187,54),(178,145),(208,17),(313,110),(123,66),(312,90),(142,18),(314,121),(217,24),(54,94),(206,132),(277,130),(115,66),(53,93),(265,131),(274,50),(210,105),(147,54),(42,154),(157,17),(52,77),(19,89),(263,45),(252,9),(289,125),(195,114),(266,92),(182,129),(192,153),(23,57),(182,51),(314,26),(210,93),(152,69),(57,113),(164,58),(204,61),(277,77),(100,110),(10,111),(180,121),(114,18),(122,21),(228,105),(214,73),(117,58),(206,60),(229,12),(172,161),(190,53),(229,64),(229,47),(24,117),(123,21),(4,117),(133,121),(191,154),(73,108),(335,97),(240,126),(316,139),(315,94),(31,92),(47,70),(229,57),
101:(62,125),(19,58),(122,32),(50,39),(173,114),(256,129),(142,154),(134,62),(229,76),(338,39),(94,49),(110,123),(160,133),(17,113),(126,53),(57,22),(74,121),(144,17),(69,65),(103,5),(194,50),(154,46),(111,158),(130,17),(38,120),(174,102),(182,135),(253,73),(213,161),(122,71),(33,80),(121,106),(191,34),(62,27),(116,98),(310,119),(160,134),(71,145),(74,105),(115,150),(9,11),(325,23),(227,86),(188,10),(200,146),(205,66),(119,69),(271,42),(140,30),(227,138),(302,32),(181,81),(101,57),(106,9),(316,115),(110,65),(129,137),(170,105),(206,129),(110,125),(200,98),(220,157),(108,13),(206,42),(128,142),(229,93),(140,161),(306,160),(96,82),(102,69),(258,73),(170,18),(213,77),(113,17),(216,66),(187,54),(177,145),(207,17),(313,111),(122,66),(313,90),(143,18),(314,120),(217,25),(54,94),(206,133),(278,130),(116,66),(52,93),(265,131),(275,50),(209,105),(147,54),(42,154),(157,16),(51,77),(19,90),(264,45),(253,9),(289,125),(194,114),(266,93),(183,129),(193,153),(23,57),(182,52),(315,26),(209,93),(153,69),(56,113),(163,58),(205,61),(277,76),(101,110),(10,112),(179,121),(115,18),(123,21),(227,105),(213,73),(118,58),(206,61),(229,12),(171,161),(190,53),(229,65),(229,46),(24,116),(124,21),(4,116),(133,120),(190,154),(73,107),(335,97),(241,126),(316,140),(315,95),(31,93),(47,71),(228,57),
102:(61,125),(19,58),(122,33),(50,38),(172,114),(256,129),(143,154),(134,63),(229,77),(338,39),(94,49),(110,122),(159,133),(16,113),(127,53),(57,22),(74,120),(145,17),(69,65),(104,5),(195,50),(153,46),(112,158),(130,17),(38,120),(175,102),(182,134),(253,74),(212,161),(122,71),(33,79),(122,106),(192,34),(62,28),(117,98),(310,118),(161,134),(70,145),(74,106),(116,150),(9,12),(325,23),(226,86),(189,10),(199,146),(205,67),(118,69),(271,42),(139,30),(226,138),(302,31),(181,82),(101,57),(107,9),(316,115),(110,66),(129,137),(171,105),(206,129),(111,125),(200,98),(219,157),(109,13),(206,43),(129,142),(228,93),(140,161),(306,160),(95,82),(101,69),(259,73),(171,18),(214,77),(112,17),(217,66),(187,54),(176,145),(206,17),(313,112),(121,66),(314,90),(144,18),(314,119),(216,25),(54,94),(206,134),(279,130),(117,66),(51,93),(265,131),(276,50),(208,105),(147,54),(42,154),(157,15),(50,77),(19,91),(265,45),(254,9),(289,125),(193,114),(266,94),(184,129),(194,153),(23,57),(182,53),(316,26),(208,93),(154,69),(55,113),(162,58),(205,62),(277,75),(102,110),(10,113),(178,121),(116,18),(124,21),(226,105),(212,73),(119,58),(206,62),(229,12),(170,161),(190,53),(229,66),(229,45),(24,115),(125,21),(4,115),(133,119),(189,154),(73,106),(335,97),(242,126),(316,141),(315,96),(31,94),(47,72),(227,57),
103:(60,125),(19,58),(123,33),(50,38),(171,114),(256,129),(144,154),(134,64),(229,78),(338,39),(94,49),(110,121),(158,133),(15,113),(128,53),(57,22),(74,119),(146,17),(69,65),(105,5),(196,50),(152,46),(113,158),(130,17),(38,120),(176,102),(182,133),(253,75),(211,161),(122,71),(33,78),(123,106),(193,34),(62,29),(118,98),(310,117),(162,134),(69,145),(73,106),(117,150),(9,13),(325,23),(225,86),(190,10),(198,146),(205,68),(117,69),(271,42),(138,30),(225,138),(302,30),(181,83),(101,57),(108,9),(316,115),(110,67),(129,137),(172,105),(206,129),(112,125),(200,98),(218,157),(110,13),(206,44),(130,142),(227,93),(140,161),(306,160),(94,82),(100,69),(260,73),(172,18),(215,77),(111,17),(218,66),(187,54),(175,145),(205,17),(313,113),(121,65),(315,90),(145,18),(314,118),(215,25),(54,94),(206,135),(280,130),(118,66),(50,93),(265,131),(277,50),(207,105),(147,54),(42,154),(157,14),(49,77),(19,92),(266,45),(255,9),(289,125),(192,114),(266,95),(185,129),(194,152),(23,57),(182,54),(317,26),(207,93),(155,69),(54,113),(161,58),(205,63),(277,74),(103,110),(10,114),(177,121),(117,18),(125,21),(225,105),(211,73),(120,58),(206,63),(229,12),(170,160),(190,53),(229,67),(229,44),(24,114),(126,21),(4,114),(133,118),(188,154),(73,105),(335,97),(242,125),(316,142),(315,97),(31,95),(47,73),(226,57),
104:(59,125),(19,58),(124,33),(50,38),(170,114),(256,129),(145,154),(134,65),(229,79),(338,39),(94,49),(110,120),(157,133),(14,113),(129,53),(57,22),(74,118),(147,17),(69,65),(106,5),(197,50),(151,46),(114,158),(130,17),(38,120),(177,102),(182,132),(253,76),(210,161),(122,71),(33,77),(124,106),(194,34),(62,30),(119,98),(310,116),(163,134),(68,145),(73,107),(118,150),(9,14),(325,23),(224,86),(191,10),(197,146),(205,69),(116,69),(271,42),(137,30),(224,138),(302,29),(181,84),(101,57),(109,9),(316,115),(110,68),(129,137),(173,105),(206,129),(113,125),(200,98),(217,157),(111,13),(206,45),(131,142),(226,93),(140,161),(306,160),(93,82),(99,69),(261,73),(173,18),(216,77),(110,17),(219,66),(187,54),(174,145),(204,17),(313,114),(121,64),(316,90),(146,18),(314,117),(214,25),(54,94),(206,136),(281,130),(119,66),(49,93),(265,131),(278,50),(206,105),(147,54),(42,154),(156,14),(48,77),(19,93),(267,45),(256,9),(289,125),(191,114),(266,96),(186,129),(194,151),(23,57),(182,55),(318,26),(206,93),(156,69),(53,113),(160,58),(205,64),(277,73),(104,110),(10,115),(176,121),(118,18),(126,21),(224,105),(210,73),(121,58),(206,64),(229,12),(170,159),(190,53),(229,68),(229,43),(24,113),(127,21),(4,113),(133,117),(187,154),(73,104),(335,97),(242,124),(316,143),(315,98),(31,96),(47,74),(225,57),
105:(58,125),(19,58),(125,33),(50,38),(169,114),(256,129),(146,154),(134,66),(229,80),(338,39),(94,49),(110,119),(156,133),(14,112),(130,53),(57,22),(75,118),(148,17),(69,65),(107,5),(198,50),(150,46),(115,158),(130,17),(38,120),(178,102),(182,131),(253,77),(209,161),(122,71),(33,76),(125,106),(195,34),(62,31),(120,98),(310,115),(164,134),(67,145),(73,108),(119,150),(9,15),(325,23),(223,86),(192,10),(196,146),(205,70),(115,69),(271,42),(136,30),(223,138),(302,28),(181,85),(101,57),(110,9),(316,115),(110,69),(129,137),(174,105),(206,129),(114,125),(200,98),(217,156),(112,13),(206,46),(132,142),(225,93),(140,161),(306,160),(92,82),(98,69),(262,73),(174,18),(217,77),(109,17),(220,66),(187,54),(173,145),(203,17),(313,115),(121,63),(317,90),(147,18),(314,116),(213,25),(54,94),(206,137),(282,130),(120,66),(48,93),(265,131),(278,51),(205,105),(147,54),(42,154),(155,14),(47,77),(19,94),(268,45),(257,9),(289,125),(190,114),(266,97),(187,129),(194,150),(23,57),(182,56),(319,26),(205,93),(157,69),(52,113),(159,58),(205,65),(277,72),(105,110),(10,116),(175,121),(119,18),(127,21),(223,105),(209,73),(122,58),(206,65),(229,12),(170,158),(190,53),(229,69),(229,42),(24,112),(128,21),(4,112),(133,116),(186,154),(73,103),(335,97),(242,123),(316,144),(315,99),(31,97),(47,75),(224,57),
106:(57,125),(19,58),(126,33),(50,38),(168,114),(256,129),(147,154),(134,67),(229,81),(338,39),(94,49),(110,118),(155,133),(14,112),(131,53),(57,22),(76,118),(149,17),(69,65),(108,5),(199,50),(149,46),(116,158),(130,17),(38,120),(179,102),(182,130),(253,78),(208,161),(122,71),(33,75),(126,106),(196,34),(62,32),(121,98),(310,114),(165,134),(67,146),(73,109),(120,150),(9,16),(325,23),(222,86),(193,10),(195,146),(205,71),(114,69),(271,42),(135,30),(222,138),(302,27),(181,86),(101,57),(111,9),(316,115),(110,70),(129,137),(175,105),(206,129),(115,125),(200,98),(217,155),(113,13),(206,47),(133,142),(224,93),(140,161),(306,160),(91,82),(97,69),(263,73),(175,18),(218,77),(108,17),(221,66),(187,54),(172,145),(202,17),(313,116),(121,62),(318,90),(148,18),(314,115),(212,25),(54,94),(206,138),(283,130),(121,66),(47,93),(265,131),(278,52),(204,105),(147,54),(42,154),(154,14),(46,77),(19,95),(269,45),(258,9),(289,125),(189,114),(266,98),(188,129),(194,149),(23,57),(182,57),(320,26),(204,93),(158,69),(51,113),(158,58),(205,66),(277,71),(106,110),(10,117),(174,121),(120,18),(128,21),(222,105),(208,73),(123,58),(206,66),(229,12),(170,157),(190,53),(229,70),(229,41),(24,111),(129,21),(4,111),(133,115),(185,154),(73,102),(335,97),(242,122),(316,145),(315,100),(31,98),(47,76),(223,57),
107:(56,125),(19,58),(127,33),(50,38),(167,114),(256,129),(148,154),(134,68),(229,82),(338,39),(94,49),(111,118),(154,133),(14,112),(132,53),(57,22),(76,118),(150,17),(69,65),(109,5),(200,50),(148,46),(117,158),(130,17),(38,120),(180,102),(182,129),(253,79),(208,162),(122,71),(33,74),(127,106),(197,34),(62,33),(122,98),(310,113),(166,134),(66,146),(73,110),(121,150),(9,17),(325,23),(221,86),(194,10),(194,146),(205,72),(113,69),(271,42),(134,30),(221,138),(302,26),(181,87),(101,57),(112,9),(316,115),(110,71),(129,137),(176,105),(206,129),(116,125),(200,98),(217,154),(114,13),(206,48),(134,142),(223,93),(140,161),(306,160),(90,82),(96,69),(264,73),(176,18),(219,77),(107,17),(222,66),(187,54),(171,145),(201,17),(314,116),(121,61),(319,90),(149,18),(314,114),(211,25),(54,94),(206,139),(284,130),(122,66),(46,93),(265,131),(278,53),(203,105),(147,54),(42,154),(153,14),(45,77),(19,96),(270,45),(259,9),(289,125),(188,114),(266,99),(189,129),(194,148),(23,57),(182,58),(321,26),(203,93),(159,69),(50,113),(157,58),(205,67),(277,70),(107,110),(10,118),(173,121),(121,18),(128,22),(221,105),(207,73),(124,58),(206,67),(229,12),(170,156),(190,53),(229,71),(229,40),(24,110),(130,21),(4,110),(133,114),(184,154),(74,102),(335,97),(242,121),(316,146),(315,101),(31,99),(47,77),(222,57),
108:(55,125),(19,58),(128,33),(50,38),(166,114),(256,129),(149,154),(134,69),(229,83),(338,39),(94,49),(112,118),(153,133),(14,112),(133,53),(57,22),(76,118),(151,17),(69,65),(110,5),(201,50),(147,46),(118,158),(130,17),(38,120),(181,102),(182,128),(253,80),(208,162),(122,71),(33,73),(128,106),(198,34),(62,34),(123,98),(310,112),(167,134),(65,146),(73,111),(122,150),(9,18),(325,23),(220,86),(195,10),(193,146),(205,73),(112,69),(271,42),(133,30),(220,138),(302,25),(181,88),(101,57),(113,9),(316,115),(110,72),(129,137),(177,105),(206,129),(117,125),(200,98),(216,154),(115,13),(206,49),(135,142),(222,93),(140,161),(306,160),(89,82),(95,69),(265,73),(177,18),(220,77),(106,17),(223,66),(187,54),(170,145),(200,17),(314,117),(121,60),(320,90),(150,18),(314,113),(210,25),(54,94),(206,140),(285,130),(123,66),(45,93),(265,131),(278,54),(202,105),(147,54),(42,154),(152,14),(44,77),(19,97),(271,45),(260,9),(289,125),(187,114),(266,100),(190,129),(194,147),(23,57),(182,59),(322,26),(202,93),(160,69),(49,113),(156,58),(205,68),(277,69),(108,110),(10,119),(172,121),(122,18),(128,22),(220,105),(206,73),(125,58),(206,68),(229,12),(170,155),(190,53),(229,72),(229,39),(24,109),(131,21),(4,109),(133,113),(183,154),(74,101),(335,97),(242,120),(316,147),(315,102),(31,100),(47,78),(221,57),
109:(54,125),(19,58),(129,33),(50,38),(165,114),(256,129),(150,154),(134,70),(229,84),(338,39),(94,49),(113,118),(152,133),(14,112),(134,53),(57,22),(76,118),(152,17),(69,65),(111,5),(202,50),(146,46),(119,158),(130,17),(38,120),(182,102),(182,127),(253,81),(208,162),(122,71),(33,72),(129,106),(199,34),(62,35),(124,98),(310,111),(168,134),(64,146),(73,112),(123,150),(9,19),(325,23),(219,86),(196,10),(192,146),(205,74),(111,69),(271,42),(132,30),(219,138),(302,25),(181,89),(101,57),(114,9),(316,115),(110,73),(129,137),(178,105),(206,129),(118,125),(200,98),(215,154),(116,13),(206,50),(136,142),(221,93),(140,161),(306,160),(88,82),(94,69),(266,73),(178,18),(221,77),(105,17),(224,66),(187,54),(170,144),(199,17),(314,118),(121,59),(321,90),(151,18),(314,112),(209,25),(54,94),(206,141),(286,130),(124,66),(44,93),(265,131),(278,55),(201,105),(147,54),(42,154),(151,14),(43,77),(19,98),(272,45),(261,9),(289,125),(186,114),(266,101),(191,129),(194,146),(23,57),(182,60),(323,26),(201,93),(161,69),(48,113),(155,58),(205,69),(277,68),(109,110),(10,120),(171,121),(123,18),(128,22),(219,105),(205,73),(126,58),(206,69),(229,12),(170,154),(190,53),(229,73),(229,38),(24,108),(132,21),(4,108),(133,112),(182,154),(74,100),(335,97),(242,119),(316,148),(315,103),(31,101),(47,79),(220,57),
110:(53,125),(19,58),(130,33),(50,38),(164,114),(256,129),(151,154),(134,71),(229,85),(338,39),(94,49),(114,118),(151,133),(14,112),(135,53),(57,22),(76,118),(153,17),(69,65),(112,5),(203,50),(145,46),(120,158),(130,17),(38,120),(183,102),(182,126),(253,82),(208,162),(122,71),(33,71),(130,106),(200,34),(62,36),(125,98),(310,110),(169,134),(63,146),(73,113),(124,150),(9,20),(325,23),(218,86),(197,10),(191,146),(205,75),(110,69),(271,42),(131,30),(218,138),(302,25),(181,90),(101,57),(115,9),(316,115),(110,74),(129,137),(179,105),(206,129),(119,125),(200,98),(214,154),(117,13),(206,51),(137,142),(220,93),(140,161),(306,160),(87,82),(93,69),(267,73),(179,18),(222,77),(104,17),(225,66),(187,54),(170,143),(198,17),(314,119),(121,58),(322,90),(152,18),(314,111),(208,25),(54,94),(206,142),(287,130),(125,66),(43,93),(265,131),(278,56),(200,105),(147,54),(42,154),(151,13),(42,77),(19,99),(273,45),(262,9),(289,125),(185,114),(266,102),(192,129),(194,145),(23,57),(182,61),(324,26),(200,93),(162,69),(47,113),(154,58),(205,70),(277,67),(110,110),(10,121),(170,121),(124,18),(128,22),(218,105),(204,73),(127,58),(206,70),(229,12),(170,153),(190,53),(229,74),(229,37),(24,107),(133,21),(4,107),(133,111),(181,154),(74,99),(335,97),(242,118),(316,149),(315,103),(31,102),(47,80),(219,57),
111:(52,125),(19,58),(131,33),(50,38),(163,114),(256,129),(152,154),(134,72),(229,86),(338,39),(94,49),(115,118),(150,133),(14,112),(136,53),(57,22),(76,118),(154,17),(69,65),(113,5),(204,50),(144,46),(121,158),(130,17),(38,120),(184,102),(182,125),(253,83),(208,162),(122,71),(33,70),(131,106),(201,34),(62,37),(126,98),(310,109),(170,134),(62,146),(73,114),(125,150),(9,21),(325,23),(217,86),(198,10),(190,146),(205,76),(109,69),(271,42),(130,30),(217,138),(302,25),(181,91),(101,57),(116,9),(316,115),(110,75),(129,137),(179,106),(206,129),(120,125),(200,98),(213,154),(118,13),(206,52),(138,142),(219,93),(140,161),(306,160),(86,82),(92,69),(268,73),(180,18),(223,77),(103,17),(226,66),(187,54),(170,142),(197,17),(314,120),(121,57),(323,90),(153,18),(314,110),(207,25),(54,94),(206,143),(288,130),(126,66),(42,93),(265,131),(278,57),(199,105),(147,54),(42,154),(150,13),(41,77),(19,100),(274,45),(263,9),(289,125),(184,114),(266,103),(193,129),(194,144),(23,57),(182,62),(325,26),(199,93),(163,69),(46,113),(153,58),(205,71),(277,66),(111,110),(10,122),(169,121),(125,18),(128,22),(217,105),(203,73),(128,58),(206,71),(229,12),(170,152),(190,53),(229,75),(229,36),(24,106),(134,21),(4,106),(133,110),(180,154),(74,98),(335,97),(242,117),(316,149),(315,103),(31,103),(47,81),(218,57),
