192:(131,169),(104,85),(96,43),(231,99),(106,113),(155,121),(145,106),(81,227),(137,102),(158,212),(176,148),(166,126),(178,146),(69,143),(61,142),(141,157),(219,100),(160,137),(157,126),(179,110),(156,141),(94,98),(145,94),(141,153),(247,196),(83,82),(106,85),(167,31),(189,86),(241,190),(233,129),(126,83),(177,99),(143,148),(172,122),(170,144),(125,171),(185,94),(161,124),(227,57),(183,48),(161,83),(166,106),(173,38),(25,176),(162,133),(241,91),(191,69),(174,99),(146,111),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(106,172),(123,110),(116,173),(63,229),(142,151),(218,36),(133,161),(75,197),(77,88),(179,124),(194,83),(122,168),(142,169),(126,171),(193,80),(196,166),(187,143),(95,175),(178,27),(204,174),(245,194),(124,48),(88,175),(151,90),(163,79),(97,155),(193,161),(165,107),(242,74),(159,126),(173,136),(143,101),(142,213),(200,163),
193:(130,169),(103,85),(96,43),(232,99),(106,113),(155,120),(145,105),(81,227),(137,101),(158,212),(177,148),(166,125),(178,146),(69,143),(61,142),(141,158),(219,101),(161,137),(157,125),(179,109),(156,140),(94,98),(145,94),(140,153),(247,196),(82,82),(105,85),(167,31),(190,86),(241,190),(233,129),(126,83),(177,99),(144,148),(173,122),(170,145),(125,172),(185,94),(161,124),(227,57),(183,48),(161,83),(166,105),(172,38),(24,176),(162,132),(241,91),(191,69),(174,99),(146,110),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(105,172),(123,110),(115,173),(63,229),(142,152),(218,36),(133,162),(75,197),(77,88),(179,124),(195,83),(121,168),(141,169),(126,171),(194,80),(196,167),(187,144),(94,175),(178,26),(205,174),(245,194),(124,49),(88,175),(151,90),(164,79),(97,155),(194,161),(165,107),(242,74),(159,127),(174,136),(143,101),(142,213),(200,164),
194:(129,169),(102,85),(96,43),(233,99),(106,113),(155,119),(144,105),(81,227),(136,101),(158,212),(178,148),(166,124),(178,146),(69,143),(61,142),(141,159),(219,102),(161,136),(156,125),(179,108),(157,140),(94,98),(145,94),(139,153),(247,196),(82,81),(104,85),(167,31),(190,85),(241,190),(233,129),(126,83),(177,99),(145,148),(173,121),(170,146),(124,172),(185,94),(161,124),(227,57),(183,48),(161,83),(166,104),(172,37),(23,176),(162,131),(241,91),(191,69),(174,99),(145,110),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(104,172),(123,110),(114,173),(63,229),(141,152),(218,36),(132,162),(75,197),(77,88),(179,124),(196,83),(120,168),(140,169),(126,171),(195,80),(197,167),(187,145),(93,175),(178,25),(205,175),(245,194),(124,50),(88,175),(151,90),(165,79),(97,155),(195,161),(165,107),(242,74),(159,128),(174,137),(143,101),(142,213),(200,165),
195:(128,169),(101,85),(96,43),(234,99),(106,113),(155,118),(143,105),(81,227),(136,100),(158,212),(179,148),(167,124),(178,146),(69,143),(61,142),(140,159),(220,102),(161,135),(156,124),(179,107),(157,139),(94,98),(145,94),(138,153),(247,196),(81,81),(103,85),(167,31),(190,84),(241,190),(233,129),(126,83),(177,99),(146,148),(174,121),(170,147),(123,172),(185,94),(161,124),(227,57),(183,48),(161,83),(166,103),(172,36),(22,176),(162,130),(241,91),(191,69),(174,99),(145,109),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(103,172),(123,110),(113,173),(63,229),(140,152),(218,36),(131,162),(75,197),(77,88),(179,124),(197,83),(120,169),(139,169),(126,171),(195,79),(198,167),(187,146),(92,175),(178,24),(206,175),(245,194),(124,51),(88,175),(151,90),(165,78),(97,155),(196,161),(165,107),(242,74),(159,129),(174,138),(143,101),(142,213),(200,166),
196:(128,170),(100,85),(96,43),(234,99),(106,113),(155,117),(143,104),(81,227),(135,100),(158,212),(179,149),(168,124),(178,146),(69,143),(61,142),(140,160),(221,102),(161,134),(156,123),(179,106),(158,139),(94,98),(145,94),(137,153),(247,196),(81,80),(102,85),(167,31),(191,84),(241,190),(233,129),(126,83),(177,99),(147,148),(175,121),(170,148),(122,172),(185,94),(161,124),(227,57),(183,48),(161,83),(166,102),(171,36),(21,176),(163,130),(241,91),(191,69),(174,99),(145,108),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(102,172),(123,110),(112,173),(63,229),(139,152),(218,36),(130,162),(75,197),(77,88),(179,124),(198,83),(119,169),(138,169),(126,171),(196,79),(198,168),(187,147),(91,175),(178,23),(206,176),(245,194),(124,52),(88,175),(151,90),(166,78),(97,155),(197,161),(165,107),(242,74),(159,130),(175,138),(143,101),(142,213),(200,167),
197:(127,170),(99,85),(96,43),(234,99),(106,113),(154,117),(142,104),(81,227),(134,100),(158,212),(179,150),(168,123),(178,146),(69,143),(61,142),(140,161),(222,102),(161,133),(156,122),(179,105),(158,138),(94,98),(145,94),(136,153),(247,196),(80,80),(101,85),(167,31),(192,84),(241,190),(233,129),(126,83),(177,99),(147,147),(175,120),(170,149),(121,172),(185,94),(161,124),(227,57),(183,48),(161,83),(166,101),(171,35),(20,176),(163,129),(241,91),(191,69),(174,99),(144,108),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(101,172),(123,110),(111,173),(63,229),(138,152),(218,36),(130,163),(75,197),(77,88),(179,124),(199,83),(118,169),(137,169),(126,171),(196,78),(198,169),(187,148),(90,175),(178,22),(207,176),(245,194),(123,52),(88,175),(151,90),(166,77),(97,155),(198,161),(165,107),(242,74),(159,131),(175,139),(143,101),(142,213),(200,168),
198:(126,170),(98,85),(96,43),(234,99),(106,113),(154,116),(141,104),(81,227),(134,99),(158,212),(179,151),(169,123),(178,146),(69,143),(61,142),(140,162),(223,102),(161,132),(155,122),(180,105),(158,137),(94,98),(145,94),(135,153),(247,196),(79,80),(100,85),(167,31),(193,84),(241,190),(233,129),(126,83),(177,99),(147,146),(176,120),(170,150),(121,173),(185,94),(161,124),(227,57),(183,48),(161,83),(166,100),(170,35),(19,176),(164,129),(241,91),(191,69),(174,99),(144,107),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(100,172),(123,110),(110,173),(63,229),(138,153),(218,36),(129,163),(75,197),(77,88),(179,124),(200,83),(117,169),(136,169),(126,171),(197,78),(198,170),(187,149),(89,175),(178,22),(207,177),(245,194),(122,52),(88,175),(151,90),(167,77),(97,155),(199,161),(165,107),(242,74),(159,132),(176,139),(143,101),(142,213),(200,169),
199:(125,170),(97,85),(96,43),(234,99),(106,113),(153,116),(141,103),(81,227),(133,99),(158,212),(180,151),(170,123),(178,146),(69,143),(61,142),(140,163),(224,102),(161,131),(155,121),(180,104),(159,137),(94,98),(145,94),(134,153),(247,196),(78,80),(99,85),(167,31),(193,83),(241,190),(233,129),(126,83),(177,99),(147,145),(176,119),(170,151),(120,173),(185,94),(161,124),(227,57),(183,48),(161,83),(166,99),(170,34),(18,176),(164,128),(241,91),(191,69),(174,99),(143,107),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(99,172),(123,110),(109,173),(63,229),(138,154),(218,36),(128,163),(75,197),(77,88),(179,124),(201,83),(116,169),(135,169),(126,171),(198,78),(198,171),(187,150),(88,175),(178,22),(207,178),(245,194),(121,52),(87,175),(151,90),(168,77),(97,155),(200,161),(165,107),(242,74),(159,133),(177,139),(143,101),(142,213),(200,170),
200:(125,171),(97,84),(96,43),(234,99),(106,113),(153,115),(140,103),(81,227),(132,99),(158,212),(180,152),(170,122),(178,146),(69,143),(61,142),(139,163),(225,102),(162,131),(155,120),(181,104),(159,136),(94,98),(145,94),(133,153),(247,196),(77,80),(98,85),(167,31),(193,82),(241,190),(233,129),(126,83),(177,99),(147,144),(176,118),(170,152),(119,173),(185,94),(161,124),(227,57),(183,48),(161,83),(166,98),(169,34),(17,176),(164,127),(241,91),(191,69),(174,99),(143,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(98,172),(123,110),(108,173),(63,229),(137,154),(218,36),(127,163),(75,197),(77,88),(179,124),(202,83),(116,170),(134,169),(126,171),(198,77),(199,171),(187,151),(87,175),(178,22),(207,179),(245,194),(120,52),(87,176),(151,90),(168,76),(97,155),(200,162),(165,107),(242,74),(159,134),(178,139),(143,101),(142,213),(201,170),
201:(124,171),(96,84),(96,43),(234,99),(106,113),(153,114),(139,103),(81,227),(131,99),(158,212),(181,152),(171,122),(178,146),(69,143),(61,142),(138,163),(226,102),(163,131),(154,120),(181,103),(160,136),(94,98),(145,94),(132,153),(247,196),(76,80),(97,85),(167,31),(193,81),(241,190),(233,129),(126,83),(177,99),(147,143),(177,118),(170,153),(118,173),(185,94),(161,124),(227,57),(183,48),(161,83),(166,97),(169,33),(16,176),(165,127),(241,91),(191,69),(174,99),(142,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(97,172),(123,110),(107,173),(63,229),(136,154),(218,36),(126,163),(75,197),(77,88),(179,124),(203,83),(115,170),(133,169),(126,171),(198,76),(200,171),(188,151),(86,175),(178,22),(207,180),(245,194),(120,53),(88,176),(151,90),(169,76),(97,155),(200,163),(165,107),(242,74),(159,135),(178,140),(143,101),(142,213),(201,171),
202:(124,172),(95,84),(96,43),(234,99),(106,113),(153,113),(139,102),(81,227),(131,98),(158,212),(182,152),(171,121),(178,146),(69,143),(61,142),(137,163),(227,102),(164,131),(154,119),(181,102),(161,136),(94,98),(145,94),(131,153),(247,196),(75,80),(97,84),(167,31),(194,81),(241,190),(233,129),(126,83),(177,99),(148,143),(178,118),(170,154),(117,173),(185,94),(161,124),(227,57),(183,48),(161,83),(166,96),(168,33),(15,176),(165,126),(241,91),(191,69),(174,99),(141,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(96,172),(123,110),(106,173),(63,229),(135,154),(218,36),(125,163),(75,197),(77,88),(179,124),(204,83),(115,171),(132,169),(126,171),(198,75),(200,172),(188,152),(85,175),(178,22),(207,181),(245,194),(119,53),(88,175),(151,90),(170,76),(97,155),(200,164),(165,107),(242,74),(159,136),(178,141),(143,101),(142,213),(201,172),
203:(123,172),(94,84),(96,43),(234,99),(106,113),(152,113),(138,102),(81,227),(131,97),(158,212),(183,152),(171,120),(178,146),(69,143),(61,142),(136,163),(228,102),(165,131),(153,119),(182,102),(162,136),(94,98),(145,94),(130,153),(247,196),(74,80),(96,84),(167,31),(195,81),(241,190),(233,129),(126,83),(177,99),(148,142),(179,118),(170,155),(116,173),(185,94),(161,124),(227,57),(183,48),(161,83),(166,95),(167,33),(14,176),(166,126),(241,91),(191,69),(174,99),(140,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(95,172),(123,110),(105,173),(63,229),(135,155),(218,36),(125,164),(75,197),(77,88),(179,124),(205,83),(114,171),(131,169),(126,171),(198,74),(200,173),(188,153),(84,175),(178,22),(208,181),(245,194),(118,53),(88,175),(151,90),(171,76),(97,155),(200,165),(165,107),(242,74),(159,137),(179,141),(143,101),(142,213),(202,172),
204:(123,173),(93,84),(96,43),(234,99),(106,113),(151,113),(138,101),(81,227),(130,97),(158,212),(183,153),(171,119),(178,146),(69,143),(61,142),(135,163),(229,102),(165,130),(152,119),(182,101),(163,136),(94,98),(145,94),(129,153),(247,196),(74,79),(95,84),(167,31),(196,81),(241,190),(233,129),(126,83),(177,99),(148,141),(179,117),(170,156),(115,173),(185,94),(161,124),(227,57),(183,48),(161,83),(166,94),(166,33),(13,176),(166,125),(241,91),(191,69),(174,99),(139,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(94,172),(123,110),(104,173),(63,229),(135,156),(218,36),(124,164),(75,197),(77,88),(179,124),(206,83),(113,171),(130,169),(126,171),(199,74),(200,174),(188,154),(83,175),(178,22),(209,181),(245,194),(117,53),(88,175),(151,90),(172,76),(97,155),(200,166),(165,107),(242,74),(159,138),(179,142),(143,101),(142,213),(202,173),
205:(122,173),(92,84),(96,43),(234,99),(106,113),(151,112),(138,100),(81,227),(130,96),(158,212),(184,153),(171,118),(178,146),(69,143),(61,142),(134,163),(230,102),(166,130),(152,118),(182,100),(164,136),(94,98),(145,94),(128,153),(247,196),(73,79),(94,84),(167,31),(196,80),(241,190),(233,129),(126,83),(177,99),(149,141),(179,116),(170,157),(114,173),(185,94),(161,124),(227,57),(183,48),(161,83),(166,93),(165,33),(13,176),(167,125),(241,91),(191,69),(174,99),(138,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(93,172),(123,110),(103,173),(63,229),(134,156),(218,36),(123,164),(75,197),(77,88),(179,124),(207,83),(113,172),(129,169),(126,171),(200,74),(200,175),(188,155),(82,175),(178,22),(209,182),(245,194),(116,53),(88,175),(151,90),(173,76),(97,155),(200,167),(165,107),(242,74),(159,139),(180,142),(143,101),(142,213),(202,174),
206:(121,173),(91,84),(96,43),(234,99),(106,113),(150,112),(138,99),(81,227),(129,96),(158,212),(184,154),(171,117),(178,146),(69,143),(61,142),(133,163),(231,102),(167,130),(151,118),(182,99),(164,136),(94,98),(145,94),(127,153),(247,196),(72,79),(93,84),(167,31),(196,79),(241,190),(233,129),(126,83),(177,99),(150,141),(179,115),(170,158),(113,173),(185,94),(161,124),(227,57),(183,48),(161,83),(166,92),(164,33),(13,176),(168,125),(241,91),(191,69),(174,99),(137,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(92,172),(123,110),(102,173),(63,229),(134,157),(218,36),(123,165),(75,197),(77,88),(179,124),(208,83),(112,172),(128,169),(126,171),(200,73),(200,176),(189,155),(81,175),(178,22),(209,183),(245,194),(115,53),(88,175),(151,90),(174,76),(97,155),(200,168),(165,107),(242,74),(158,139),(180,143),(143,101),(142,213),(202,175),
207:(120,173),(90,84),(96,43),(234,99),(106,113),(149,112),(137,99),(81,227),(129,95),(158,212),(184,155),(171,116),(178,146),(69,143),(61,142),(132,163),(232,102),(168,130),(151,117),(182,98),(164,136),(94,98),(145,94),(126,153),(247,196),(71,79),(92,84),(167,31),(196,78),(241,190),(233,129),(126,83),(177,99),(150,140),(179,114),(170,159),(112,173),(185,94),(161,124),(227,57),(183,48),(161,83),(166,91),(163,33),(13,176),(168,124),(241,91),(191,69),(174,99),(136,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(91,172),(123,110),(101,173),(63,229),(134,158),(218,36),(122,165),(75,197),(77,88),(179,124),(209,83),(111,172),(127,169),(126,171),(200,72),(201,176),(189,156),(80,175),(178,22),(210,183),(245,194),(114,53),(88,175),(151,90),(175,76),(97,155),(200,169),(165,107),(242,74),(158,140),(181,143),(143,101),(142,213),(202,176),
208:(119,173),(89,84),(96,43),(234,99),(106,113),(148,112),(137,98),(81,227),(128,95),(158,212),(184,156),(172,116),(178,146),(69,143),(61,142),(131,163),(233,102),(168,129),(150,117),(183,98),(164,136),(94,98),(145,94),(125,153),(247,196),(71,78),(92,83),(167,31),(197,78),(241,190),(233,129),(126,83),(177,99),(151,140),(179,113),(170,160),(111,173),(185,94),(161,124),(227,57),(183,48),(161,83),(166,90),(162,33),(13,176),(169,124),(241,91),(191,69),(174,99),(135,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(90,172),(123,110),(100,173),(63,229),(133,158),(218,36),(122,166),(75,197),(77,88),(179,124),(210,83),(110,172),(126,169),(126,171),(201,72),(201,177),(189,157),(79,175),(178,22),(211,183),(245,194),(113,53),(88,175),(151,90),(176,76),(97,155),(200,170),(165,107),(242,74),(158,141),(182,143),(143,101),(142,213),(202,177),
209:(118,173),(89,84),(96,43),(234,99),(106,113),(148,111),(136,98),(81,227),(127,95),(158,212),(184,157),(173,116),(178,146),(69,143),(61,142),(130,163),(234,102),(169,129),(150,116),(183,97),(164,136),(94,98),(145,94),(124,153),(247,196),(70,78),(91,83),(167,31),(198,78),(241,190),(233,129),(126,83),(177,99),(152,140),(179,112),(170,161),(110,173),(185,94),(161,124),(227,57),(183,48),(161,83),(166,89),(161,33),(13,176),(170,124),(241,91),(191,69),(174,99),(134,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(89,172),(123,110),(100,174),(63,229),(132,158),(218,36),(121,166),(75,197),(77,88),(179,124),(211,83),(109,172),(125,169),(126,171),(202,72),(202,177),(190,157),(78,175),(178,22),(211,184),(245,194),(112,53),(88,175),(151,90),(177,76),(97,155),(200,171),(165,107),(242,74),(158,142),(182,144),(143,101),(142,213),(203,177),
210:(117,173),(89,84),(96,43),(234,99),(106,113),(148,110),(136,97),(81,227),(127,94),(158,212),(184,158),(174,116),(178,146),(69,143),(61,142),(129,163),(235,102),(169,128),(149,116),(183,96),(164,136),(94,98),(145,94),(123,153),(247,196),(70,77),(91,82),(167,31),(199,78),(241,190),(233,129),(126,83),(177,99),(153,140),(179,111),(170,162),(109,173),(185,94),(161,124),(227,57),(183,48),(161,83),(166,88),(160,33),(13,176),(170,123),(241,91),(191,69),(174,99),(133,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(88,172),(123,110),(99,174),(63,229),(131,158),(218,36),(120,166),(75,197),(77,88),(179,124),(212,83),(108,172),(124,169),(126,171),(203,72),(203,177),(190,158),(77,175),(178,22),(211,185),(245,194),(111,53),(88,175),(151,90),(178,76),(97,155),(201,171),(165,107),(242,74),(157,142),(183,144),(143,101),(142,213),(203,178),
211:(116,173),(89,84),(96,43),(234,99),(106,113),(147,110),(135,97),(81,227),(127,93),(158,212),(184,159),(174,115),(178,146),(69,143),(61,142),(128,163),(236,102),(170,128),(149,115),(183,95),(164,136),(94,98),(145,94),(122,153),(247,196),(70,76),(90,82),(167,31),(199,77),(241,190),(233,129),(126,83),(177,99),(153,139),(179,110),(170,163),(108,173),(185,94),(161,124),(227,57),(183,48),(161,83),(166,87),(160,33),(13,176),(171,123),(241,91),(191,69),(174,99),(132,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(87,172),(123,110),(99,175),(63,229),(131,159),(218,36),(119,166),(75,197),(77,88),(179,124),(213,83),(107,172),(123,169),(126,171),(204,72),(204,177),(191,158),(76,175),(178,22),(211,186),(245,194),(110,53),(88,175),(151,90),(179,76),(97,155),(202,171),(165,107),(242,74),(156,142),(183,145),(143,101),(142,213),(204,178),
212:(115,173),(89,84),(96,43),(234,99),(106,113),(146,110),(134,97),(81,227),(127,92),(158,212),(184,160),(174,114),(178,146),(69,143),(61,142),(127,163),(237,102),(170,127),(148,115),(184,95),(164,136),(94,98),(145,94),(121,153),(247,196),(69,76),(89,82),(167,31),(199,76),(241,190),(233,129),(126,83),(177,99),(154,139),(179,109),(170,164),(107,173),(185,94),(161,124),(227,57),(183,48),(161,83),(166,86),(160,33),(13,176),(172,123),(241,91),(191,69),(174,99),(131,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(86,172),(123,110),(98,175),(63,229),(130,159),(218,36),(118,166),(75,197),(77,88),(179,124),(214,83),(106,172),(122,169),(126,171),(204,71),(205,177),(191,159),(75,175),(178,22),(211,187),(245,194),(109,53),(88,175),(151,90),(180,76),(97,155),(202,172),(165,107),(242,74),(155,142),(184,145),(143,101),(142,213),(205,178),
213:(114,173),(89,84),(96,43),(234,99),(106,113),(145,110),(134,96),(81,227),(126,92),(158,212),(184,161),(175,114),(178,146),(69,143),(61,142),(126,163),(238,102),(170,126),(148,114),(185,95),(164,136),(94,98),(145,94),(120,153),(247,196),(68,76),(88,82),(167,31),(200,76),(241,190),(233,129),(126,83),(177,99),(155,139),(179,108),(170,165),(106,173),(185,94),(161,124),(227,57),(183,48),(161,83),(166,85),(160,33),(13,176),(173,123),(241,91),(191,69),(174,99),(130,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(85,172),(123,110),(98,176),(63,229),(130,160),(218,36),(118,167),(75,197),(77,88),(179,124),(214,83),(105,172),(121,169),(126,171),(204,70),(206,177),(192,159),(74,175),(178,22),(211,188),(245,194),(108,53),(88,175),(151,90),(181,76),(97,155),(203,172),(165,107),(242,74),(154,142),(184,146),(143,101),(142,213),(205,179),
214:(113,173),(89,84),(96,43),(234,99),(106,113),(144,110),(133,96),(81,227),(125,92),(158,212),(184,162),(176,114),(178,146),(69,143),(61,142),(125,163),(239,102),(170,125),(148,113),(185,94),(164,136),(94,98),(145,94),(119,153),(247,196),(67,76),(88,81),(167,31),(201,76),(241,190),(233,129),(126,83),(177,99),(156,139),(179,107),(170,166),(105,173),(186,94),(161,124),(227,57),(183,48),(161,83),(166,84),(160,33),(13,176),(174,123),(241,91),(191,69),(174,99),(129,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(84,172),(123,110),(97,176),(63,229),(130,161),(218,36),(118,168),(75,197),(77,88),(179,124),(214,83),(104,172),(120,169),(126,171),(204,69),(207,177),(192,160),(73,175),(178,22),(211,189),(245,194),(107,53),(88,175),(151,90),(182,76),(97,155),(203,173),(165,107),(242,74),(154,143),(185,146),(143,101),(142,213),(206,179),
215:(112,173),(89,84),(96,43),(234,99),(106,113),(144,109),(133,95),(81,227),(124,92),(158,212),(184,163),(176,113),(178,146),(69,143),(61,142),(124,163),(240,102),(171,125),(148,112),(185,93),(164,136),(94,98),(145,94),(118,153),(247,196),(67,75),(87,81),(167,31),(201,75),(241,190),(233,129),(126,83),(177,99),(157,139),(179,106),(170,167),(104,173),(185,94),(161,124),(227,57),(183,48),(161,83),(166,83),(160,33),(13,176),(174,122),(241,91),(191,69),(174,99),(128,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(83,172),(123,110),(97,177),(63,229),(130,162),(218,36),(117,168),(75,197),(77,88),(179,124),(214,83),(103,172),(119,169),(126,171),(205,69),(208,177),(192,161),(72,175),(178,22),(211,190),(245,194),(106,53),(88,175),(151,90),(183,76),(97,155),(203,174),(165,107),(242,74),(154,144),(185,147),(143,101),(142,213),(207,179),
216:(111,173),(89,84),(96,43),(234,99),(106,113),(143,109),(132,95),(81,227),(123,92),(158,212),(184,164),(176,112),(178,146),(69,143),(61,142),(123,163),(240,102),(172,125),(148,111),(185,92),(164,136),(94,98),(145,94),(117,153),(247,196),(67,74),(86,81),(167,31),(202,75),(241,190),(233,129),(126,83),(177,99),(158,139),(179,105),(170,168),(103,173),(185,94),(161,124),(227,57),(183,48),(161,83),(166,82),(160,33),(13,176),(174,121),(241,91),(191,69),(174,99),(127,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(97,178),(63,229),(130,163),(218,36),(116,168),(75,197),(77,88),(179,124),(214,83),(102,172),(118,169),(126,171),(206,69),(209,177),(193,161),(71,175),(178,22),(211,191),(245,194),(105,53),(88,175),(151,90),(184,76),(97,155),(203,175),(165,107),(242,74),(153,144),(186,147),(143,101),(142,213),(207,180),
217:(110,173),(89,84),(96,43),(234,99),(106,113),(143,108),(131,95),(81,227),(122,92),(158,212),(184,164),(177,112),(178,146),(69,143),(61,142),(122,163),(240,102),(173,125),(148,110),(186,92),(164,136),(94,98),(145,94),(116,153),(247,196),(66,74),(85,81),(167,31),(202,74),(241,190),(233,129),(126,83),(177,99),(159,139),(180,105),(170,168),(102,173),(185,94),(161,124),(227,57),(183,48),(161,83),(166,81),(160,33),(13,176),(175,121),(241,91),(191,69),(174,99),(126,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(97,179),(63,229),(130,164),(218,36),(115,168),(75,197),(77,88),(179,124),(214,83),(101,172),(117,169),(126,171),(206,68),(210,177),(194,161),(70,175),(178,22),(211,192),(245,194),(105,54),(88,175),(151,90),(185,76),(97,155),(204,175),(165,107),(242,74),(152,144),(186,148),(143,101),(142,213),(207,181),
218:(109,173),(89,84),(96,43),(234,99),(106,113),(142,108),(131,94),(81,227),(121,92),(158,212),(184,164),(177,111),(178,146),(69,143),(61,142),(121,163),(240,102),(174,125),(148,109),(186,91),(164,136),(94,98),(145,94),(115,153),(247,196),(65,74),(84,81),(167,31),(203,74),(241,190),(233,129),(126,83),(177,99),(160,139),(180,104),(170,168),(101,173),(185,94),(161,124),(227,57),(183,48),(161,83),(166,80),(160,33),(13,176),(176,121),(241,91),(191,69),(174,99),(125,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(97,180),(63,229),(129,164),(218,36),(115,169),(75,197),(77,88),(179,124),(214,83),(100,172),(116,169),(126,171),(207,68),(211,177),(194,162),(69,175),(178,22),(211,193),(245,194),(105,55),(88,175),(151,90),(186,76),(97,155),(204,176),(165,107),(242,74),(151,144),(187,148),(143,101),(142,213),(207,182),
219:(108,173),(89,84),(96,43),(234,99),(106,113),(141,108),(130,94),(81,227),(121,91),(158,212),(184,164),(178,111),(178,146),(69,143),(61,142),(120,163),(240,102),(174,124),(148,108),(186,90),(164,136),(94,98),(145,94),(114,153),(247,196),(65,73),(83,81),(167,31),(204,74),(241,190),(233,129),(126,83),(177,99),(160,138),(180,103),(170,168),(100,173),(185,94),(161,124),(227,57),(183,48),(161,83),(166,79),(160,33),(13,176),(177,121),(241,91),(191,69),(174,99),(124,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(97,181),(63,229),(128,164),(218,36),(115,170),(75,197),(77,88),(179,124),(214,83),(99,172),(116,170),(126,171),(207,67),(212,177),(195,162),(68,175),(178,22),(211,194),(245,194),(105,56),(88,175),(151,90),(187,76),(97,155),(205,176),(165,107),(242,74),(150,144),(187,149),(143,101),(142,213),(207,183),
220:(107,173),(89,84),(96,43),(234,99),(106,113),(140,108),(130,93),(81,227),(120,91),(158,212),(184,164),(178,110),(178,146),(69,143),(61,142),(119,163),(240,102),(175,124),(147,108),(186,89),(164,136),(94,98),(145,94),(113,153),(247,196),(65,72),(82,81),(167,31),(205,74),(241,190),(233,129),(126,83),(177,99),(160,137),(180,102),(170,168),(99,173),(185,94),(161,124),(227,57),(183,48),(161,83),(166,78),(160,33),(13,176),(178,121),(241,91),(191,69),(174,99),(123,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(97,182),(63,229),(127,164),(218,36),(115,171),(75,197),(77,88),(179,124),(214,83),(98,172),(115,170),(126,171),(207,66),(213,177),(196,162),(67,175),(178,22),(211,195),(245,194),(104,56),(88,175),(151,90),(188,76),(97,155),(205,177),(165,107),(242,74),(149,144),(187,150),(143,101),(142,213),(208,183),
221:(106,173),(89,84),(96,43),(234,99),(106,113),(139,108),(130,92),(81,227),(120,90),(158,212),(184,164),(179,110),(178,146),(69,143),(61,142),(118,163),(240,102),(176,124),(146,108),(187,89),(164,136),(94,98),(145,94),(112,153),(247,196),(64,72),(81,81),(167,31),(205,73),(241,190),(233,129),(126,83),(177,99),(161,137),(180,101),(170,168),(99,174),(185,94),(161,124),(227,57),(183,48),(161,83),(166,77),(160,33),(13,176),(178,120),(241,91),(191,69),(174,99),(122,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(97,183),(63,229),(127,165),(218,36),(114,171),(75,197),(77,88),(179,124),(214,83),(97,172),(114,170),(126,171),(208,66),(214,177),(196,163),(66,175),(178,22),(211,196),(245,194),(103,56),(88,175),(151,90),(189,76),(97,155),(205,178),(165,107),(242,74),(148,144),(187,151),(143,101),(142,213),(209,183),
