84:(147,149),(107,165),(121,152),(175,57),(159,91),(159,120),(156,41),(111,173),(155,141),(214,79),(94,173),(219,189),(179,96),(213,91),(184,71),(152,144),(97,179),(159,103),(131,108),(122,153),(72,47),(138,108),(182,112),(179,100),(157,52),(158,89),(134,153),(113,85),(141,110),(100,156),(191,175),(168,81),(141,44),(165,84),(173,60),(158,117),(125,152),(198,75),(97,200),(133,156),(166,134),(91,207),(130,93),(112,85),(139,154),(147,148),(97,182),(181,173),(71,203),(160,124),(148,110),(215,65),(130,108),(211,54),(159,121),(108,153),(203,53),(204,78),(214,74),(170,125),(164,130),(174,56),(179,146),(159,111),(147,47),(148,177),(177,149),(185,95),(171,56),(162,114),(112,153),(217,70),(159,161),(206,72),(167,64),(187,159),(145,176),(179,105),(95,98),(97,108),(119,152),(161,74),(208,87),(159,158),(80,166),(142,155),(195,72),(30,162),(148,149),(159,101),(186,179),(165,67),(224,71),(143,148),(96,101),(120,152),(189,79),(136,48),(165,63),(159,160),(116,175),(148,94),(170,69),(82,153),(211,177),(53,151),(113,154),(146,148),(134,149),(226,70),(162,139),(86,99),(113,158),(122,108),(53,72),(158,51),(189,90),(161,83),(165,75),(73,73),(139,47),(165,72),(115,153),(195,86),(20,171),(79,135),(69,204),(176,179),(179,90),(185,138),
85:(147,150),(108,165),(122,152),(175,58),(159,92),(159,121),(155,41),(110,173),(155,142),(215,79),(95,173),(219,189),(179,97),(213,90),(184,71),(153,144),(97,178),(158,103),(132,108),(123,153),(72,47),(137,108),(183,112),(178,100),(157,53),(159,89),(133,153),(112,85),(141,111),(101,156),(191,174),(168,80),(140,44),(165,85),(173,60),(158,116),(126,152),(198,75),(98,200),(133,156),(166,133),(92,207),(131,93),(111,85),(139,155),(147,147),(97,181),(180,173),(72,203),(160,124),(147,110),(214,65),(131,108),(210,54),(159,122),(109,153),(202,53),(204,79),(214,75),(171,125),(164,129),(174,56),(179,146),(159,112),(146,47),(149,177),(176,149),(185,94),(172,56),(162,115),(113,153),(217,70),(158,161),(206,73),(166,64),(187,158),(145,176),(179,104),(95,99),(98,108),(120,152),(161,74),(207,87),(159,158),(80,166),(142,156),(195,72),(30,162),(149,149),(159,102),(186,179),(165,68),(223,71),(144,148),(96,102),(121,152),(189,79),(136,48),(165,64),(158,160),(117,175),(148,95),(170,70),(83,153),(211,177),(54,151),(114,154),(147,148),(135,149),(226,71),(163,139),(87,99),(113,158),(123,108),(52,72),(159,51),(188,90),(160,83),(165,76),(72,73),(140,47),(165,71),(116,153),(194,86),(20,171),(79,135),(69,205),(176,179),(179,90),(186,138),
86:(146,150),(108,164),(123,152),(175,59),(159,93),(159,122),(154,41),(109,173),(154,142),(216,79),(96,173),(219,189),(179,98),(213,89),(184,71),(154,144),(97,177),(157,103),(133,108),(124,153),(72,47),(136,108),(183,113),(177,100),(158,53),(159,88),(132,153),(111,85),(141,112),(102,156),(191,173),(169,80),(139,44),(165,86),(173,60),(159,116),(127,152),(198,75),(98,201),(133,156),(167,133),(93,207),(132,93),(110,85),(139,156),(148,147),(97,180),(180,172),(72,204),(160,124),(146,110),(214,66),(132,108),(209,54),(159,123),(110,153),(201,53),(204,80),(214,76),(171,126),(165,129),(174,56),(179,146),(159,113),(145,47),(150,177),(175,149),(185,93),(173,56),(161,115),(114,153),(217,70),(158,160),(205,73),(166,65),(187,157),(145,176),(179,103),(96,99),(99,108),(121,152),(161,74),(206,87),(159,158),(80,166),(142,157),(195,72),(30,162),(149,148),(159,103),(186,179),(165,69),(223,72),(145,148),(97,102),(122,152),(189,79),(136,48),(165,65),(157,160),(118,175),(147,95),(171,70),(84,153),(211,177),(55,151),(115,154),(148,148),(136,149),(225,71),(164,139),(87,100),(113,158),(124,108),(51,72),(160,51),(188,91),(159,83),(165,77),(71,73),(141,47),(165,70),(117,153),(193,86),(20,171),(79,135),(69,206),(176,179),(179,90),(186,139),
87:(146,151),(108,163),(124,152),(175,60),(159,94),(159,123),(153,41),(108,173),(153,142),(216,80),(97,173),(219,189),(178,98),(212,89),(184,71),(154,143),(97,176),(156,103),(134,108),(125,153),(72,47),(135,108),(183,114),(177,101),(158,54),(159,87),(131,153),(110,85),(142,112),(103,156),(190,173),(169,79),(138,44),(165,87),(173,60),(159,115),(128,152),(198,75),(99,201),(133,156),(168,133),(94,207),(133,93),(109,85),(139,157),(148,146),(97,179),(180,171),(73,204),(160,124),(146,109),(214,67),(133,108),(208,54),(159,124),(111,153),(200,53),(205,80),(214,77),(172,126),(166,129),(174,55),(179,146),(159,114),(144,47),(151,177),(175,148),(185,92),(174,56),(161,116),(115,153),(217,70),(158,159),(204,73),(166,66),(186,157),(145,176),(180,103),(96,100),(100,108),(122,152),(161,74),(206,86),(159,158),(80,166),(141,157),(195,72),(30,162),(149,147),(159,104),(186,179),(164,69),(223,73),(146,148),(97,103),(123,152),(189,79),(136,48),(165,66),(156,160),(119,175),(146,95),(171,71),(85,153),(211,177),(56,151),(116,154),(149,148),(137,149),(224,71),(165,139),(87,101),(113,158),(125,108),(50,72),(161,51),(187,91),(159,84),(165,78),(71,72),(142,47),(165,69),(118,153),(192,86),(20,171),(79,135),(69,207),(176,179),(179,90),(186,140),
88:(146,152),(108,162),(125,152),(175,61),(159,95),(159,124),(153,40),(107,173),(152,142),(217,80),(98,173),(219,189),(178,99),(211,89),(184,71),(154,142),(97,175),(155,103),(135,108),(126,153),(72,47),(135,109),(183,115),(176,101),(158,55),(159,86),(130,153),(109,85),(142,113),(104,156),(189,173),(169,78),(137,44),(165,88),(173,60),(159,116),(129,152),(198,75),(99,202),(133,156),(169,133),(95,207),(134,93),(108,85),(138,157),(148,145),(97,178),(179,171),(74,204),(160,124),(145,109),(213,67),(134,108),(207,54),(159,125),(112,153),(199,53),(205,81),(215,77),(173,126),(166,128),(174,56),(179,146),(159,115),(144,47),(152,177),(175,147),(185,91),(175,56),(160,116),(116,153),(217,70),(158,158),(204,74),(166,67),(185,157),(145,176),(180,102),(97,100),(101,108),(123,152),(161,74),(205,86),(159,158),(80,166),(141,158),(195,72),(30,162),(150,147),(159,105),(186,179),(164,70),(222,73),(147,148),(97,104),(124,152),(189,79),(136,48),(165,67),(155,160),(120,175),(146,96),(171,72),(86,153),(211,177),(56,150),(117,154),(150,148),(138,149),(224,72),(166,139),(87,102),(113,158),(126,108),(49,72),(161,52),(186,91),(159,85),(165,79),(71,71),(143,47),(165,68),(118,152),(191,86),(20,171),(79,135),(69,208),(176,179),(179,90),(187,140),
89:(145,152),(109,162),(126,152),(174,61),(159,96),(159,125),(152,40),(106,173),(151,142),(217,81),(99,173),(219,189),(177,99),(211,88),(184,71),(154,141),(97,174),(154,103),(136,108),(127,153),(72,47),(134,109),(183,116),(176,102),(158,56),(160,86),(129,153),(108,85),(143,113),(105,156),(188,173),(169,77),(136,44),(165,89),(173,60),(159,117),(129,151),(198,75),(99,203),(133,156),(170,133),(96,207),(135,93),(107,85),(137,157),(149,145),(97,177),(178,171),(75,204),(160,124),(145,108),(213,68),(135,108),(206,54),(159,126),(113,153),(198,53),(205,82),(216,77),(173,127),(166,127),(174,56),(179,146),(159,116),(143,47),(153,177),(174,147),(185,90),(175,55),(160,117),(116,152),(217,70),(158,157),(203,74),(166,68),(184,157),(145,176),(180,101),(98,100),(102,108),(124,152),(161,74),(204,86),(159,158),(80,166),(140,158),(195,72),(30,162),(150,146),(159,106),(186,179),(164,71),(222,74),(148,148),(97,105),(125,152),(189,79),(136,48),(165,68),(154,160),(121,175),(146,97),(172,72),(87,153),(211,177),(57,150),(118,154),(151,148),(138,148),(224,73),(167,139),(87,103),(113,158),(127,108),(48,72),(161,53),(186,92),(159,86),(164,79),(71,70),(143,48),(165,69),(119,152),(190,86),(20,171),(79,135),(69,209),(176,179),(179,90),(187,141),
90:(144,152),(109,161),(127,152),(173,61),(159,97),(159,126),(152,39),(105,173),(150,142),(218,81),(100,173),(219,189),(177,100),(211,87),(184,71),(154,140),(98,174),(153,103),(137,108),(128,153),(72,47),(134,108),(183,117),(176,103),(158,57),(161,86),(129,153),(107,85),(144,113),(106,156),(187,173),(170,77),(135,44),(165,90),(173,60),(158,117),(130,151),(198,75),(99,204),(133,156),(171,133),(96,208),(136,93),(106,85),(137,158),(149,144),(97,176),(178,170),(75,205),(160,124),(145,107),(213,69),(136,108),(205,54),(159,127),(114,153),(197,53),(206,82),(216,78),(174,127),(166,126),(174,56),(179,146),(159,117),(142,47),(154,177),(174,146),(185,89),(176,55),(160,118),(117,152),(217,70),(158,156),(202,74),(166,69),(184,156),(145,176),(180,100),(99,100),(103,108),(125,152),(161,74),(203,86),(159,158),(80,166),(139,158),(195,72),(30,162),(150,145),(159,107),(186,179),(163,71),(222,75),(149,148),(98,105),(126,152),(189,79),(136,48),(165,69),(153,160),(122,175),(145,97),(172,73),(88,153),(211,177),(58,150),(118,153),(152,148),(139,148),(224,74),(168,139),(88,103),(113,158),(128,108),(47,72),(162,53),(185,92),(159,87),(163,79),(71,69),(144,48),(165,70),(120,152),(190,87),(20,171),(79,135),(68,209),(176,179),(179,90),(187,142),
91:(143,152),(110,161),(128,152),(172,61),(159,98),(159,127),(151,39),(104,173),(150,143),(218,82),(101,173),(219,189),(176,100),(211,86),(184,71),(155,140),(98,173),(152,103),(138,108),(129,153),(72,47),(134,108),(183,118),(176,104),(159,57),(161,85),(129,154),(106,85),(145,113),(107,156),(186,173),(170,76),(134,44),(165,91),(173,60),(158,116),(130,150),(198,75),(99,205),(133,156),(171,132),(97,208),(137,93),(105,85),(136,158),(149,143),(98,176),(178,169),(75,206),(160,124),(144,107),(212,69),(137,108),(204,54),(159,128),(115,153),(196,53),(207,82),(216,79),(174,128),(166,125),(174,56),(179,146),(159,118),(141,47),(155,177),(173,146),(185,88),(177,55),(160,119),(118,152),(217,70),(158,155),(202,75),(166,70),(184,155),(145,176),(180,99),(100,100),(104,108),(126,152),(161,74),(202,86),(159,158),(80,166),(139,159),(195,72),(30,162),(151,145),(159,108),(186,179),(162,71),(222,76),(150,148),(98,106),(127,152),(189,79),(136,48),(165,70),(152,160),(123,175),(145,98),(172,74),(89,153),(211,177),(59,150),(119,153),(152,147),(140,148),(223,74),(169,139),(88,104),(113,158),(129,108),(46,72),(162,54),(185,93),(159,88),(163,80),(71,68),(145,48),(164,70),(121,152),(190,88),(20,171),(79,135),(68,210),(176,179),(179,90),(187,143),
92:(142,152),(110,160),(128,151),(171,61),(159,99),(159,128),(151,38),(103,173),(150,144),(219,82),(102,173),(219,189),(176,101),(210,86),(184,71),(155,139),(98,172),(151,103),(139,108),(130,153),(72,47),(134,108),(183,119),(175,104),(159,58),(162,85),(128,154),(105,85),(146,113),(108,156),(185,173),(171,76),(133,44),(165,92),(173,60),(158,115),(130,149),(198,75),(99,206),(133,156),(172,132),(97,209),(138,93),(104,85),(135,158),(149,142),(98,175),(177,169),(75,207),(160,124),(143,107),(212,70),(138,108),(203,54),(159,129),(116,153),(195,53),(208,82),(217,79),(175,128),(166,124),(174,56),(179,146),(159,119),(140,47),(156,177),(172,146),(185,87),(178,55),(160,120),(119,152),(217,70),(158,154),(202,76),(166,71),(183,155),(145,176),(180,98),(101,100),(105,108),(127,152),(161,74),(201,86),(159,158),(80,166),(139,160),(195,72),(30,162),(152,145),(159,109),(186,179),(161,71),(222,77),(150,147),(99,106),(128,152),(189,79),(136,48),(165,71),(151,160),(124,175),(145,99),(172,75),(90,153),(211,177),(60,150),(120,153),(152,146),(141,148),(223,75),(170,139),(89,104),(113,158),(130,108),(45,72),(163,54),(184,93),(159,89),(163,81),(72,68),(146,48),(164,69),(122,152),(189,88),(20,171),(79,135),(68,211),(176,179),(179,90),(187,144),
93:(142,153),(110,159),(129,151),(171,62),(159,100),(159,129),(151,37),(102,173),(149,144),(219,83),(102,174),(219,189),(176,102),(209,86),(184,71),(156,139),(99,172),(150,103),(140,108),(130,152),(72,47),(134,108),(183,120),(174,104),(160,58),(163,85),(128,153),(104,85),(147,113),(109,156),(184,173),(171,75),(132,44),(165,93),(173,60),(159,115),(131,149),(198,75),(99,207),(133,156),(173,132),(98,209),(139,93),(103,85),(134,158),(150,142),(98,174),(177,168),(76,207),(160,124),(143,106),(212,71),(139,108),(202,54),(159,130),(117,153),(194,53),(209,82),(217,80),(176,128),(167,124),(174,56),(179,146),(159,120),(139,47),(157,177),(172,145),(185,86),(179,55),(160,121),(120,152),(217,70),(158,153),(201,76),(166,72),(182,155),(145,176),(180,97),(102,100),(106,108),(128,152),(161,74),(200,86),(159,158),(80,166),(138,160),(195,72),(30,162),(152,144),(159,110),(186,179),(161,72),(222,78),(151,147),(100,106),(129,152),(189,79),(136,48),(165,72),(150,160),(125,175),(145,100),(172,76),(91,153),(211,177),(61,150),(121,153),(153,146),(142,148),(223,76),(171,139),(89,105),(113,158),(131,108),(44,72),(163,55),(184,94),(159,90),(163,82),(72,67),(147,48),(165,69),(123,152),(188,88),(20,171),(79,135),(68,212),(176,179),(179,90),(187,145),
94:(141,153),(110,158),(129,150),(171,63),(159,101),(159,130),(150,37),(101,173),(149,145),(220,83),(103,174),(219,189),(175,102),(208,86),(184,71),(157,139),(99,171),(149,103),(140,109),(130,151),(72,47),(134,108),(183,121),(173,104),(161,58),(163,84),(127,153),(103,85),(148,113),(110,156),(183,173),(171,74),(131,44),(165,94),(173,60),(159,114),(132,149),(198,75),(99,208),(133,156),(174,132),(99,209),(140,93),(102,85),(133,158),(150,141),(98,173),(177,167),(77,207),(160,124),(143,105),(211,71),(139,109),(201,54),(159,131),(117,152),(193,53),(210,82),(217,81),(177,128),(167,123),(174,56),(179,146),(159,121),(138,47),(158,177),(172,144),(185,85),(180,55),(160,122),(121,152),(217,70),(158,152),(201,77),(166,73),(181,155),(145,176),(180,96),(103,100),(107,108),(128,151),(161,74),(199,86),(159,158),(80,166),(138,161),(195,72),(30,162),(153,144),(159,111),(186,179),(161,73),(222,79),(151,146),(101,106),(130,152),(189,79),(136,48),(165,73),(149,160),(126,175),(144,100),(173,76),(92,153),(211,177),(62,150),(122,153),(153,145),(143,148),(223,77),(172,139),(89,106),(113,158),(132,108),(43,72),(163,56),(183,94),(159,91),(162,82),(72,66),(148,48),(165,68),(124,152),(187,88),(20,171),(79,135),(68,213),(176,179),(179,90),(187,146),
95:(140,153),(110,157),(130,150),(171,64),(159,102),(159,131),(149,37),(100,173),(149,146),(221,83),(104,174),(219,189),(175,103),(207,86),(184,71),(158,139),(100,171),(148,103),(141,109),(131,151),(72,47),(134,108),(183,122),(172,104),(162,58),(163,83),(126,153),(102,85),(149,113),(111,156),(182,173),(171,73),(130,44),(165,95),(173,60),(159,113),(133,149),(198,75),(100,208),(133,156),(174,131),(100,209),(141,93),(101,85),(133,159),(151,141),(98,172),(177,166),(77,208),(160,124),(143,104),(211,72),(139,110),(200,54),(159,132),(118,152),(192,53),(211,82),(217,82),(177,129),(168,123),(174,56),(179,146),(159,122),(137,47),(159,177),(171,144),(185,84),(181,55),(160,123),(122,152),(217,70),(158,151),(200,77),(166,74),(180,155),(145,176),(180,95),(104,100),(108,108),(128,150),(161,75),(198,86),(159,158),(80,166),(138,162),(195,72),(30,162),(153,143),(159,112),(186,179),(161,74),(222,80),(151,145),(101,107),(131,152),(189,79),(136,48),(165,74),(148,160),(127,175),(144,101),(173,77),(93,153),(211,177),(62,149),(123,153),(154,145),(144,148),(223,78),(173,139),(89,107),(113,158),(133,108),(42,72),(163,57),(183,95),(159,92),(162,83),(72,65),(149,48),(165,67),(125,152),(187,89),(20,171),(79,135),(68,214),(176,179),(179,90),(187,147),
96:(139,153),(111,157),(130,149),(171,65),(159,103),(159,132),(149,36),(100,174),(149,147),(222,83),(105,174),(219,189),(174,103),(206,86),(184,71),(158,138),(101,171),(147,103),(141,110),(132,151),(72,47),(134,109),(183,123),(171,104),(163,58),(164,83),(125,153),(101,85),(150,113),(112,156),(181,173),(172,73),(129,44),(165,96),(173,60),(159,114),(134,149),(198,75),(100,209),(133,156),(175,131),(101,209),(142,93),(100,85),(132,159),(152,141),(98,171),(177,165),(78,208),(160,124),(142,104),(211,73),(140,110),(199,54),(159,133),(119,152),(191,53),(212,82),(218,82),(178,129),(168,122),(174,56),(179,146),(159,122),(136,47),(160,177),(171,143),(185,83),(182,55),(159,123),(123,152),(217,70),(158,150),(200,78),(166,75),(179,155),(145,176),(180,94),(105,100),(109,108),(128,149),(161,76),(197,86),(159,158),(80,166),(137,162),(195,72),(30,162),(153,142),(159,113),(186,179),(161,75),(221,80),(152,145),(101,108),(132,152),(189,79),(136,48),(165,75),(147,160),(128,175),(143,101),(173,78),(94,153),(211,177),(62,148),(124,153),(154,144),(145,148),(222,78),(174,139),(90,107),(113,158),(134,108),(41,72),(164,57),(183,96),(159,93),(162,84),(72,64),(150,48),(165,66),(126,152),(186,89),(20,171),(79,135),(67,214),(176,179),(179,90),(187,148),
97:(138,153),(112,157),(131,149),(170,65),(159,104),(159,133),(148,36),(99,174),(149,148),(223,83),(105,175),(219,189),(173,103),(205,86),(184,71),(159,138),(101,170),(146,103),(141,111),(133,151),(72,47),(134,108),(183,124),(170,104),(164,58),(164,82),(124,153),(100,85),(151,113),(113,156),(180,173),(173,73),(128,44),(165,97),(173,60),(158,114),(135,149),(198,75),(100,210),(133,156),(175,130),(101,210),(143,93),(99,85),(131,159),(152,140),(98,170),(177,164),(78,209),(160,124),(142,103),(210,73),(140,111),(198,54),(159,134),(120,152),(190,53),(213,82),(219,82),(179,129),(168,121),(174,56),(179,146),(159,123),(135,47),(161,177),(170,143),(185,82),(183,55),(159,124),(123,152),(217,70),(158,149),(200,79),(166,76),(178,155),(145,176),(180,93),(105,101),(110,108),(129,149),(161,77),(196,86),(159,158),(80,166),(136,162),(195,72),(30,162),(154,142),(159,114),(186,179),(161,76),(220,80),(152,144),(102,108),(133,152),(189,79),(136,48),(165,76),(146,160),(129,175),(142,101),(174,78),(95,153),(211,177),(62,147),(124,152),(154,143),(146,148),(221,78),(175,139),(90,108),(113,158),(135,108),(40,72),(165,57),(183,97),(159,94),(161,84),(72,63),(151,48),(165,65),(127,152),(186,90),(20,171),(79,135),(67,215),(176,179),(179,90),(187,149),
98:(137,153),(112,156),(132,149),(170,66),(159,105),(159,134),(147,36),(98,174),(148,148),(224,83),(106,175),(219,189),(173,104),(204,86),(184,71),(160,138),(101,169),(145,103),(142,111),(134,151),(72,47),(134,108),(183,125),(169,104),(165,58),(164,81),(123,153),(99,85),(151,114),(114,156),(179,173),(174,73),(127,44),(165,98),(173,60),(158,113),(136,149),(198,75),(100,211),(133,156),(175,129),(101,211),(144,93),(98,85),(131,160),(153,140),(98,169),(177,163),(78,210),(160,124),(142,102),(209,73),(140,112),(197,54),(159,135),(121,152),(189,53),(214,82),(220,82),(180,129),(168,120),(174,56),(179,146),(159,124),(135,48),(161,178),(170,142),(185,81),(184,55),(159,125),(124,152),(217,70),(158,148),(200,80),(166,77),(177,155),(145,176),(180,92),(105,102),(111,108),(130,149),(161,78),(195,86),(159,158),(80,166),(135,162),(195,72),(30,162),(154,141),(159,115),(186,179),(161,77),(219,80),(153,144),(103,108),(134,152),(189,79),(136,48),(165,77),(145,160),(130,175),(141,101),(174,79),(96,153),(211,177),(63,147),(125,152),(155,143),(147,148),(220,78),(176,139),(91,108),(113,158),(136,108),(39,72),(166,57),(183,98),(159,95),(160,84),(72,62),(152,48),(165,64),(128,152),(186,91),(20,171),(79,135),(67,216),(176,179),(179,90),(187,150),
99:(136,153),(112,155),(133,149),(169,66),(159,106),(159,135),(147,35),(97,174),(148,149),(224,84),(107,175),(219,189),(173,105),(203,86),(184,71),(160,137),(102,169),(144,103),(142,112),(134,150),(72,47),(134,108),(183,126),(169,105),(165,59),(165,81),(122,153),(98,85),(152,114),(115,156),(178,173),(175,73),(126,44),(165,99),(173,60),(159,113),(137,149),(198,75),(100,212),(133,156),(176,129),(102,211),(145,93),(97,85),(131,161),(153,139),(98,168),(176,163),(78,211),(160,124),(142,101),(209,74),(141,112),(196,54),(159,136),(122,152),(188,53),(215,82),(220,83),(181,129),(168,119),(174,56),(179,146),(159,125),(134,48),(162,178),(170,141),(185,80),(185,55),(159,126),(125,152),(217,70),(158,148),(199,80),(166,78),(176,155),(145,176),(180,91),(105,103),(112,108),(131,149),(161,79),(194,86),(159,158),(80,166),(135,163),(195,72),(30,162),(155,141),(159,116),(186,179),(161,78),(218,80),(154,144),(104,108),(135,152),(189,79),(136,48),(165,78),(144,160),(131,175),(141,102),(174,80),(97,153),(211,177),(63,146),(126,152),(155,142),(147,147),(220,79),(177,139),(92,108),(113,158),(137,108),(38,72),(167,57),(182,98),(159,96),(160,85),(72,61),(152,49),(165,63),(129,152),(186,92),(20,171),(79,135),(67,217),(176,179),(179,90),(187,151),
100:(136,154),(113,155),(134,149),(169,67),(159,107),(159,136),(146,35),(96,174),(147,149),(224,85),(108,175),(219,189),(172,105),(202,86),(184,71),(161,137),(103,169),(143,103),(143,112),(135,150),(72,47),(134,108),(183,127),(169,106),(165,60),(166,81),(121,153),(97,85),(152,115),(116,156),(177,173),(176,73),(125,44),(165,100),(173,60),(159,112),(138,149),(198,75),(101,212),(133,156),(176,128),(102,212),(146,93),(97,84),(131,162),(154,139),(99,168),(175,163),(78,212),(160,124),(141,101),(209,75),(141,113),(195,54),(159,137),(123,152),(187,53),(216,82),(221,83),(182,129),(169,119),(174,56),(179,146),(159,126),(133,48),(163,178),(170,140),(185,79),(186,55),(159,127),(126,152),(217,70),(158,148),(199,81),(166,79),(175,155),(145,176),(180,90),(106,103),(113,108),(132,149),(162,79),(193,86),(159,158),(80,166),(135,164),(195,72),(30,162),(156,141),(159,117),(186,179),(161,79),(217,80),(154,143),(105,108),(136,152),(189,79),(136,48),(165,79),(143,160),(132,175),(141,103),(174,81),(98,153),(211,177),(63,145),(127,152),(156,142),(147,146),(220,80),(178,139),(93,108),(113,158),(138,108),(37,72),(168,57),(181,98),(159,97),(159,85),(72,60),(153,49),(165,62),(130,152),(185,92),(20,171),(79,135),(67,218),(176,179),(179,90),(187,152),
101:(135,154),(114,155),(135,149),(168,67),(159,108),(159,137),(145,35),(96,175),(146,149),(224,86),(109,175),(219,189),(171,105),(201,86),(184,71),(161,136),(104,169),(142,103),(144,112),(136,150),(72,47),(134,108),(183,128),(168,106),(165,61),(167,81),(120,153),(96,85),(153,115),(117,156),(176,173),(177,73),(124,44),(165,101),(173,60),(159,111),(138,148),(198,75),(101,213),(133,156),(177,128),(103,212),(146,92),(96,84),(131,163),(155,139),(99,167),(175,162),(78,213),(160,124),(140,101),(209,76),(142,113),(194,54),(158,137),(124,152),(187,52),(217,82),(222,83),(183,129),(169,118),(174,56),(179,146),(159,127),(132,48),(164,178),(170,139),(185,78),(187,55),(159,128),(127,152),(217,70),(158,148),(198,81),(166,80),(174,155),(145,176),(180,89),(106,104),(114,108),(133,149),(161,79),(192,86),(159,158),(80,166),(135,165),(195,72),(30,162),(156,140),(159,118),(186,179),(161,80),(217,81),(154,142),(106,108),(136,151),(189,79),(136,48),(164,79),(142,160),(133,175),(141,104),(175,81),(99,153),(211,177),(64,145),(128,152),(157,142),(147,145),(220,81),(179,139),(94,108),(113,158),(139,108),(36,72),(168,58),(180,98),(159,98),(159,86),(73,60),(153,50),(165,62),(131,152),(184,92),(20,171),(79,135),(67,219),(176,179),(179,90),(187,153),
102:(134,154),(115,155),(136,149),(168,68),(159,109),(159,138),(144,35),(95,175),(146,150),(225,86),(110,175),(219,189),(171,106),(200,86),(184,71),(162,136),(105,169),(141,103),(144,113),(137,150),(72,47),(134,108),(184,128),(168,107),(165,62),(167,80),(119,153),(95,85),(153,116),(118,156),(175,173),(178,73),(123,44),(165,102),(173,60),(159,110),(139,148),(198,75),(101,214),(133,156),(178,128),(103,213),(147,92),(95,84),(130,163),(156,139),(99,166),(175,161),(79,213),(160,124),(140,100),(208,76),(143,113),(193,54),(158,138),(125,152),(187,51),(218,82),(222,84),(183,130),(169,117),(174,56),(179,146),(159,128),(131,48),(165,178),(170,138),(185,77),(188,55),(159,129),(128,152),(217,70),(158,148),(198,82),(166,81),(173,155),(145,176),(180,88),(107,104),(115,108),(134,149),(161,78),(191,86),(159,158),(80,166),(134,165),(195,72),(30,162),(157,140),(159,119),(186,179),(161,81),(216,81),(155,142),(107,108),(137,151),(189,79),(136,48),(163,79),(141,160),(134,175),(141,105),(175,82),(100,153),(211,177),(64,144),(128,151),(158,142),(148,145),(219,81),(180,139),(95,108),(113,158),(139,109),(35,72),(168,59),(180,99),(159,99),(159,87),(73,59),(154,50),(165,63),(132,152),(183,92),(20,171),(79,135),(67,220),(176,179),(179,90),(188,153),
103:(134,155),(115,154),(137,149),(167,68),(159,110),(159,139),(143,35),(95,176),(145,150),(226,86),(111,175),(219,189),(170,106),(199,86),(184,71),(163,136),(105,168),(140,103),(145,113),(138,150),(72,47),(134,108),(184,129),(167,107),(165,63),(168,80),(118,153),(94,85),(153,117),(119,156),(174,173),(179,73),(122,44),(165,103),(173,60),(160,110),(140,148),(198,75),(102,214),(133,156),(178,127),(104,213),(148,92),(94,84),(130,164),(157,139),(99,165),(174,161),(80,213),(160,124),(139,100),(208,77),(144,113),(192,54),(157,138),(126,152),(187,50),(219,82),(222,85),(183,131),(169,116),(174,56),(179,146),(159,129),(130,48),(166,178),(170,137),(185,76),(189,55),(159,130),(129,152),(217,70),(158,148),(197,82),(165,81),(172,155),(145,176),(180,87),(107,105),(116,108),(135,149),(161,77),(191,87),(159,158),(80,166),(134,166),(195,72),(30,162),(158,140),(159,120),(186,179),(161,82),(216,82),(156,142),(108,108),(138,151),(189,79),(136,48),(163,80),(140,160),(134,176),(141,106),(175,83),(101,153),(211,177),(64,143),(128,150),(159,142),(149,145),(218,81),(181,139),(96,108),(113,158),(139,110),(34,72),(168,60),(180,100),(159,100),(159,88),(74,59),(155,50),(166,63),(132,151),(182,92),(20,171),(79,135),(67,221),(176,179),(179,90),(188,154),
104:(134,156),(116,154),(138,149),(166,68),(159,111),(159,140),(142,35),(94,176),(145,151),(227,86),(112,175),(219,189),(170,107),(198,86),(184,71),(163,135),(106,168),(139,103),(146,113),(139,150),(72,47),(134,108),(185,129),(167,108),(165,64),(168,79),(117,153),(93,85),(153,118),(120,156),(173,173),(180,73),(121,44),(165,104),(173,60),(159,110),(141,148),(198,75),(102,215),(133,156),(179,127),(104,214),(149,92),(93,84),(129,164),(157,138),(100,165),(174,160),(80,214),(160,124),(139,99),(208,78),(145,113),(191,54),(156,138),(127,152),(186,50),(220,82),(222,86),(184,131),(169,115),(174,56),(179,146),(159,130),(129,48),(167,178),(169,137),(185,75),(190,55),(159,131),(130,152),(217,70),(158,148),(197,83),(164,81),(171,155),(145,176),(180,86),(108,105),(117,108),(136,149),(161,76),(191,88),(159,158),(80,166),(134,167),(195,72),(30,162),(158,139),(159,121),(186,179),(160,82),(216,83),(157,142),(109,108),(139,151),(189,79),(136,48),(162,80),(139,160),(135,176),(140,106),(175,84),(102,153),(211,177),(65,143),(129,150),(159,141),(149,144),(218,82),(182,139),(97,108),(113,158),(140,110),(33,72),(169,60),(179,100),(159,101),(158,88),(75,59),(156,50),(166,62),(133,151),(181,92),(20,171),(79,135),(67,222),(176,179),(179,90),(188,155),
