108:(106,169),(100,172),(147,149),(49,156),(106,42),(33,189),(182,80),(239,61),(149,147),(178,143),(159,134),(136,108),(126,175),(153,148),(112,99),(121,221),(156,51),(160,83),(105,173),(150,154),(204,85),(111,154),(161,177),(161,87),(165,30),(179,149),(79,86),(136,150),(172,57),(170,61),(205,69),(118,173),(159,86),(173,62),(180,136),(140,96),(183,69),(172,68),(162,55),(128,152),(60,142),(116,152),(111,153),(185,132),(154,41),(181,102),(179,108),(176,144),(159,135),(125,175),(182,94),(203,78),(136,149),(137,173),(169,80),(173,129),(183,96),(106,107),(159,91),(103,157),(75,195),(101,153),(154,90),(17,173),(126,152),(151,147),(117,152),(113,108),(99,210),(183,121),(99,156),(105,214),(62,179),(102,47),(207,188),(120,152),(173,119),(141,172),(194,59),(148,166),(120,151),(117,108),(199,183),(164,153),(171,110),(172,111),(136,107),(152,162),(37,73),(159,96),
109:(107,169),(100,171),(147,150),(49,156),(107,42),(33,189),(182,80),(239,61),(150,147),(178,143),(159,135),(137,108),(127,175),(152,148),(113,99),(121,221),(156,52),(161,83),(104,173),(150,154),(204,86),(110,154),(161,178),(161,88),(165,29),(179,148),(79,86),(137,150),(172,58),(171,61),(206,69),(117,173),(159,87),(174,62),(180,137),(139,96),(184,69),(173,68),(163,55),(129,152),(60,142),(117,152),(112,153),(185,133),(153,41),(182,102),(179,107),(175,144),(160,135),(126,175),(181,94),(203,78),(137,149),(136,173),(170,80),(173,128),(182,96),(106,108),(159,92),(103,156),(76,195),(102,153),(155,90),(17,173),(127,152),(151,146),(118,152),(114,108),(99,211),(183,122),(98,156),(106,214),(61,179),(103,47),(207,189),(121,152),(174,119),(142,172),(194,59),(149,166),(120,151),(118,108),(199,183),(165,153),(171,111),(172,112),(137,107),(153,162),(37,73),(159,97),
110:(108,169),(101,171),(146,150),(49,156),(108,42),(33,189),(182,80),(239,61),(151,147),(178,143),(159,136),(138,108),(127,174),(152,149),(114,99),(121,221),(157,52),(162,83),(103,173),(150,154),(203,86),(110,153),(162,178),(160,88),(164,29),(179,147),(79,86),(138,150),(171,58),(172,61),(207,69),(116,173),(159,88),(174,63),(180,138),(139,95),(184,68),(174,68),(164,55),(129,151),(60,142),(118,152),(113,153),(185,134),(153,40),(183,102),(179,106),(175,143),(160,134),(127,175),(181,95),(203,78),(138,149),(135,173),(171,80),(174,128),(181,96),(107,108),(159,93),(103,155),(77,195),(103,153),(156,90),(17,173),(128,152),(152,146),(119,152),(115,108),(100,211),(183,123),(97,156),(107,214),(60,179),(104,47),(207,190),(122,152),(174,118),(143,172),(194,59),(150,166),(120,151),(119,108),(199,183),(166,153),(171,112),(172,113),(138,107),(154,162),(37,73),(159,98),
111:(109,169),(101,170),(146,151),(49,156),(109,42),(33,189),(182,80),(239,61),(151,146),(178,143),(159,137),(139,108),(126,174),(152,150),(115,99),(121,221),(157,53),(163,83),(102,173),(150,154),(202,86),(109,153),(163,178),(160,89),(163,29),(179,146),(79,86),(139,150),(170,58),(173,61),(208,69),(115,173),(159,89),(174,64),(180,139),(139,94),(184,67),(175,68),(165,55),(130,151),(60,142),(119,152),(114,153),(185,135),(152,40),(184,102),(179,105),(174,143),(160,133),(128,175),(180,95),(203,78),(139,149),(134,173),(172,80),(174,127),(180,96),(108,108),(159,94),(103,154),(78,195),(104,153),(157,90),(17,173),(128,151),(152,145),(120,152),(116,108),(100,212),(183,124),(96,156),(108,214),(59,179),(105,47),(207,191),(123,152),(175,118),(144,172),(194,59),(151,166),(120,151),(120,108),(199,183),(167,153),(171,113),(172,114),(139,107),(155,162),(37,73),(159,99),
112:(110,169),(102,170),(146,152),(49,156),(110,42),(33,189),(182,80),(239,61),(152,146),(178,143),(158,137),(139,109),(126,175),(152,151),(116,99),(121,221),(158,53),(164,83),(101,173),(150,154),(201,86),(109,152),(164,178),(160,90),(163,28),(179,145),(79,86),(140,150),(170,59),(174,61),(209,69),(114,173),(159,90),(175,64),(180,140),(138,94),(184,66),(175,69),(166,55),(131,151),(60,142),(120,152),(115,153),(185,136),(152,39),(185,102),(179,104),(173,143),(160,132),(129,175),(179,95),(203,78),(140,149),(133,173),(173,80),(174,126),(180,97),(109,108),(159,95),(104,154),(79,195),(105,153),(158,90),(17,173),(129,151),(152,144),(121,152),(117,108),(101,212),(183,125),(95,156),(109,214),(58,179),(106,47),(208,191),(124,152),(176,118),(145,172),(194,59),(152,166),(120,151),(121,108),(199,183),(168,153),(171,114),(172,115),(140,107),(156,162),(37,73),(159,100),
113:(111,169),(103,170),(146,153),(49,156),(111,42),(33,189),(182,80),(239,61),(152,145),(178,143),(158,138),(140,109),(126,175),(151,151),(117,99),(121,221),(159,53),(165,83),(100,173),(150,154),(200,86),(108,152),(165,178),(160,91),(163,27),(179,144),(79,86),(141,150),(169,59),(175,61),(209,68),(113,173),(159,91),(176,64),(180,141),(138,93),(184,65),(175,70),(166,56),(132,151),(60,142),(121,152),(116,153),(185,137),(151,39),(185,101),(179,103),(172,143),(159,132),(130,175),(179,96),(203,78),(141,149),(132,173),(174,80),(174,125),(180,98),(110,108),(159,96),(105,154),(80,195),(106,153),(158,89),(17,173),(129,150),(152,143),(122,152),(118,108),(101,213),(184,125),(94,156),(110,214),(57,179),(107,47),(208,192),(125,152),(176,117),(146,172),(194,59),(153,166),(120,151),(122,108),(199,183),(169,153),(171,115),(172,116),(141,107),(157,162),(37,73),(159,101),
114:(112,169),(104,170),(146,154),(49,156),(112,42),(33,189),(182,80),(239,61),(152,144),(178,143),(158,139),(140,110),(126,175),(150,151),(118,99),(121,221),(159,54),(165,82),(99,173),(150,154),(199,86),(108,151),(166,178),(160,92),(163,26),(179,143),(79,86),(142,150),(168,59),(176,61),(209,67),(112,173),(159,92),(177,64),(180,142),(137,93),(184,64),(175,71),(166,57),(132,150),(60,142),(122,152),(116,152),(185,138),(150,39),(185,100),(179,102),(172,142),(158,132),(131,175),(179,97),(203,78),(142,149),(131,173),(175,80),(174,124),(179,98),(111,108),(159,97),(105,153),(81,195),(107,153),(158,88),(17,173),(129,149),(152,142),(123,152),(119,108),(101,214),(184,126),(93,156),(111,214),(56,179),(108,47),(208,193),(126,152),(176,116),(147,172),(194,59),(154,166),(120,151),(123,108),(199,183),(170,153),(171,116),(172,117),(142,107),(158,162),(37,73),(159,102),
115:(113,169),(104,169),(145,154),(49,156),(113,42),(33,189),(182,80),(239,61),(153,144),(178,143),(158,140),(141,110),(126,175),(150,152),(119,99),(121,221),(159,55),(165,81),(98,173),(150,154),(198,86),(107,151),(167,178),(160,93),(163,25),(179,142),(79,86),(143,150),(168,60),(177,61),(209,66),(111,173),(159,93),(177,65),(180,143),(136,93),(185,64),(176,71),(167,57),(133,150),(60,142),(123,152),(117,152),(185,139),(149,39),(185,99),(180,102),(171,142),(158,131),(132,175),(179,98),(203,78),(142,148),(130,173),(175,79),(174,123),(178,98),(112,108),(159,98),(106,153),(82,195),(108,153),(158,87),(17,173),(130,149),(152,141),(124,152),(120,108),(102,214),(185,126),(92,156),(112,214),(55,179),(109,47),(208,194),(127,152),(176,115),(148,172),(194,59),(155,166),(120,151),(124,108),(199,183),(171,153),(171,117),(172,118),(143,107),(159,162),(37,73),(159,103),
116:(114,169),(105,169),(144,154),(49,156),(114,42),(33,189),(182,80),(239,61),(154,144),(178,143),(158,141),(141,111),(126,175),(149,152),(120,99),(121,221),(160,55),(165,80),(97,173),(150,154),(197,86),(106,151),(168,178),(160,94),(163,24),(179,141),(79,86),(144,150),(168,61),(178,61),(209,65),(110,173),(159,94),(178,65),(180,144),(135,93),(185,63),(177,71),(168,57),(134,150),(60,142),(124,152),(118,152),(186,139),(149,38),(185,98),(181,102),(171,141),(158,130),(132,176),(179,99),(203,78),(143,148),(129,173),(176,79),(174,122),(178,99),(113,108),(159,99),(107,153),(83,195),(109,153),(159,87),(17,173),(131,149),(152,140),(125,152),(121,108),(103,214),(185,127),(91,156),(113,214),(54,179),(110,47),(209,194),(128,152),(177,115),(149,172),(194,59),(155,166),(120,151),(125,108),(199,183),(172,153),(171,118),(172,119),(143,108),(160,162),(37,73),(159,104),
117:(115,169),(105,168),(144,155),(49,156),(115,42),(33,189),(182,80),(239,61),(155,144),(178,143),(157,141),(142,111),(126,175),(149,153),(121,99),(121,221),(160,56),(166,80),(96,173),(150,154),(196,86),(105,151),(169,178),(160,95),(163,23),(179,140),(79,86),(144,149),(168,62),(179,61),(210,65),(109,173),(159,95),(179,65),(180,145),(134,93),(186,63),(177,72),(169,57),(135,150),(60,142),(125,152),(119,152),(186,140),(148,38),(185,97),(181,101),(171,140),(158,129),(133,176),(179,100),(203,78),(144,148),(128,173),(176,78),(174,121),(178,100),(114,108),(159,100),(108,153),(84,195),(110,153),(159,86),(17,173),(132,149),(153,140),(126,152),(122,108),(104,214),(185,128),(90,156),(114,214),(53,179),(111,47),(210,194),(128,151),(178,115),(150,172),(194,59),(155,166),(120,151),(126,108),(199,183),(172,153),(171,119),(172,120),(144,108),(161,162),(37,73),(159,105),
118:(116,169),(106,168),(143,155),(49,156),(116,42),(33,189),(182,80),(239,61),(155,143),(178,143),(156,141),(143,111),(126,175),(148,153),(122,99),(121,221),(161,56),(166,79),(95,173),(150,154),(195,86),(105,150),(170,178),(160,96),(162,23),(179,139),(79,86),(145,149),(168,63),(180,61),(211,65),(108,173),(159,96),(180,65),(180,146),(133,93),(187,63),(177,73),(169,58),(136,150),(60,142),(126,152),(120,152),(187,140),(148,37),(185,96),(181,100),(171,139),(158,128),(134,176),(179,101),(203,78),(145,148),(127,173),(177,78),(175,121),(177,100),(115,108),(159,101),(109,153),(85,195),(111,153),(159,85),(17,173),(133,149),(154,140),(127,152),(123,108),(105,214),(185,129),(89,156),(115,214),(52,179),(112,47),(210,195),(128,150),(178,114),(151,172),(194,59),(155,166),(120,151),(127,108),(199,183),(172,153),(171,120),(172,121),(145,108),(161,162),(37,73),(159,106),
119:(117,169),(106,167),(142,155),(49,156),(117,42),(33,189),(182,80),(239,61),(156,143),(178,143),(156,142),(144,111),(126,175),(148,154),(123,99),(121,221),(162,56),(167,79),(94,173),(150,154),(194,86),(104,150),(171,178),(160,97),(162,22),(179,138),(79,86),(146,149),(167,63),(181,61),(211,64),(107,173),(159,97),(181,65),(180,147),(132,93),(187,62),(177,74),(169,59),(137,150),(60,142),(127,152),(121,152),(187,141),(148,36),(185,95),(181,99),(170,139),(158,127),(134,177),(179,102),(203,78),(146,148),(126,173),(178,78),(175,120),(177,101),(116,108),(159,102),(110,153),(86,195),(112,153),(160,85),(17,173),(134,149),(154,139),(128,152),(124,108),(106,214),(185,130),(88,156),(116,214),(52,178),(113,47),(211,195),(128,149),(179,114),(152,172),(194,59),(155,166),(120,151),(128,108),(199,183),(172,153),(171,121),(172,122),(145,109),(161,162),(37,73),(159,107),
120:(118,169),(106,166),(142,156),(49,156),(118,42),(33,189),(182,80),(239,61),(157,143),(178,143),(155,142),(144,112),(126,175),(147,154),(124,99),(121,221),(163,56),(168,79),(93,173),(150,154),(193,86),(104,149),(172,178),(160,98),(162,21),(179,137),(79,86),(147,149),(167,64),(182,61),(212,64),(106,173),(159,98),(182,65),(180,148),(132,92),(188,62),(177,75),(169,60),(138,150),(60,142),(128,152),(122,152),(187,142),(147,36),(185,94),(181,98),(170,138),(158,126),(135,177),(179,103),(203,78),(147,148),(125,173),(179,78),(175,119),(177,102),(117,108),(159,103),(111,153),(87,195),(113,153),(160,84),(17,173),(135,149),(155,139),(129,152),(125,108),(107,214),(185,131),(87,156),(117,214),(51,178),(114,47),(212,195),(129,149),(179,113),(153,172),(194,59),(155,166),(120,151),(129,108),(199,183),(172,153),(171,122),(172,123),(146,109),(161,162),(37,73),(159,108),
121:(119,169),(106,165),(141,156),(49,156),(119,42),(33,189),(182,80),(239,61),(157,142),(178,143),(154,142),(144,113),(126,175),(146,154),(125,99),(121,221),(164,56),(168,78),(92,173),(150,154),(192,86),(104,148),(173,178),(160,99),(162,20),(179,136),(79,86),(148,149),(166,64),(183,61),(212,63),(105,173),(159,99),(183,65),(180,149),(132,91),(189,62),(177,76),(170,60),(138,149),(60,142),(128,151),(123,152),(187,143),(147,35),(185,93),(182,98),(170,137),(157,126),(136,177),(179,104),(203,78),(147,147),(124,173),(180,78),(176,119),(177,103),(118,108),(159,104),(112,153),(88,195),(114,153),(161,84),(17,173),(136,149),(156,139),(130,152),(126,108),(108,214),(185,132),(86,156),(118,214),(50,178),(115,47),(212,196),(130,149),(179,112),(154,172),(194,59),(155,166),(120,151),(130,108),(199,183),(172,153),(171,123),(172,124),(146,110),(161,162),(37,73),(159,109),
122:(120,169),(107,165),(141,157),(49,156),(120,42),(33,189),(182,80),(239,61),(158,142),(178,143),(153,142),(145,113),(126,175),(145,154),(126,99),(121,221),(165,56),(168,77),(91,173),(150,154),(191,86),(104,147),(174,178),(160,100),(162,19),(179,135),(79,86),(149,149),(166,65),(184,61),(212,62),(104,173),(159,100),(184,65),(180,150),(131,91),(190,62),(177,77),(170,61),(138,148),(60,142),(129,151),(124,152),(187,144),(146,35),(185,92),(183,98),(169,137),(156,126),(137,177),(179,105),(203,78),(147,146),(123,173),(180,77),(176,118),(176,103),(119,108),(159,105),(113,153),(89,195),(115,153),(162,84),(17,173),(137,149),(157,139),(131,152),(127,108),(109,214),(185,133),(85,156),(119,214),(49,178),(116,47),(212,197),(131,149),(179,111),(155,172),(194,59),(155,166),(120,151),(131,108),(199,183),(172,153),(171,124),(172,125),(147,110),(161,162),(37,73),(159,110),
123:(121,169),(107,164),(141,158),(49,156),(121,42),(33,189),(182,80),(239,61),(158,141),(178,143),(153,143),(146,113),(126,175),(145,155),(127,99),(121,221),(166,56),(169,77),(90,173),(150,154),(190,86),(103,147),(175,178),(160,101),(162,19),(179,134),(79,86),(149,148),(166,66),(185,61),(212,61),(103,173),(159,101),(185,65),(180,151),(130,91),(190,61),(177,78),(171,61),(139,148),(60,142),(129,150),(125,152),(187,145),(145,35),(185,91),(184,98),(168,137),(156,125),(138,177),(179,106),(203,78),(148,146),(122,173),(180,76),(176,117),(176,104),(120,108),(159,106),(114,153),(90,195),(116,153),(162,83),(17,173),(138,149),(157,138),(131,151),(128,108),(109,215),(185,134),(84,156),(120,214),(48,178),(117,47),(212,198),(132,149),(179,110),(156,172),(194,59),(155,166),(120,151),(132,108),(199,183),(172,153),(171,125),(172,126),(147,111),(161,162),(37,73),(159,111),
124:(122,169),(107,163),(141,159),(49,156),(122,42),(33,189),(182,80),(239,61),(159,141),(178,143),(153,144),(147,113),(126,175),(144,155),(128,99),(121,221),(167,56),(169,76),(89,173),(150,154),(190,87),(102,147),(176,178),(160,102),(162,19),(179,133),(79,86),(150,148),(165,66),(186,61),(212,60),(102,173),(159,102),(186,65),(180,152),(129,91),(190,60),(178,78),(172,61),(140,148),(60,142),(129,149),(126,152),(187,146),(144,35),(186,91),(184,97),(167,137),(156,124),(139,177),(179,107),(203,78),(148,145),(121,173),(180,75),(177,117),(175,104),(121,108),(159,107),(115,153),(91,195),(117,153),(162,82),(17,173),(139,149),(158,138),(131,150),(129,108),(110,215),(185,135),(83,156),(121,214),(47,178),(118,47),(213,198),(133,149),(179,109),(157,172),(194,59),(155,166),(120,151),(133,108),(199,183),(172,153),(171,126),(172,127),(148,111),(161,162),(37,73),(159,112),
125:(123,169),(107,162),(140,159),(49,156),(123,42),(33,189),(182,80),(239,61),(160,141),(178,143),(153,145),(148,113),(126,175),(144,156),(129,99),(121,221),(168,56),(169,75),(88,173),(150,154),(190,88),(101,147),(177,178),(160,103),(162,19),(179,132),(79,86),(150,147),(165,67),(187,61),(213,60),(101,173),(159,103),(187,65),(180,153),(128,91),(190,59),(179,78),(173,61),(141,148),(60,142),(130,149),(127,152),(187,147),(143,35),(186,90),(185,97),(166,137),(156,123),(140,177),(179,107),(203,78),(149,145),(120,173),(180,74),(178,117),(175,105),(122,108),(159,108),(116,153),(92,195),(118,153),(163,82),(17,173),(140,149),(158,137),(131,149),(130,108),(110,216),(185,136),(82,156),(122,214),(46,178),(119,47),(213,199),(134,149),(179,108),(158,172),(194,59),(155,166),(120,151),(134,108),(199,183),(172,153),(171,127),(172,128),(149,111),(161,162),(37,73),(159,113),
126:(124,169),(108,162),(140,160),(49,156),(124,42),(33,189),(182,80),(239,61),(161,141),(178,143),(153,146),(149,113),(126,175),(143,156),(130,99),(121,221),(169,56),(170,75),(87,173),(150,154),(189,88),(100,147),(178,178),(160,104),(162,19),(179,131),(79,86),(151,147),(165,68),(188,61),(214,60),(100,173),(159,104),(188,65),(180,154),(127,91),(190,58),(179,79),(173,62),(142,148),(60,142),(131,149),(128,152),(187,148),(142,35),(186,89),(185,96),(165,137),(156,122),(141,177),(178,107),(203,78),(150,145),(119,173),(180,73),(179,117),(175,106),(123,108),(159,109),(117,153),(92,195),(118,152),(163,81),(17,173),(141,149),(159,137),(132,149),(131,108),(111,216),(185,137),(81,156),(123,214),(45,178),(120,47),(214,199),(135,149),(179,107),(159,172),(194,59),(155,166),(120,151),(135,108),(199,183),(172,153),(171,128),(172,129),(150,111),(161,162),(37,73),(159,114),
127:(125,169),(109,162),(140,161),(49,156),(125,42),(33,189),(182,80),(239,61),(162,141),(178,143),(152,146),(150,113),(126,175),(143,157),(131,99),(121,221),(170,56),(170,74),(86,173),(150,154),(189,89),(100,146),(179,178),(160,105),(162,19),(179,130),(79,86),(151,146),(165,69),(189,61),(215,60),(100,174),(159,105),(189,65),(180,155),(126,91),(191,58),(180,79),(173,63),(143,148),(60,142),(132,149),(128,151),(187,149),(141,35),(187,89),(185,95),(165,136),(156,121),(142,177),(178,108),(203,78),(151,145),(118,173),(180,72),(179,116),(175,107),(124,108),(159,110),(118,153),(92,195),(119,152),(163,80),(17,173),(141,148),(159,136),(133,149),(132,108),(111,217),(185,138),(80,156),(124,214),(44,178),(121,47),(214,200),(136,149),(179,106),(160,172),(194,59),(155,166),(120,151),(136,108),(199,183),(172,153),(171,129),(172,130),(150,112),(161,162),(37,73),(159,115),
128:(126,169),(110,162),(139,161),(49,156),(126,42),(33,189),(182,80),(239,61),(162,140),(178,143),(152,147),(151,113),(126,175),(143,158),(132,99),(121,221),(171,56),(170,73),(85,173),(150,154),(189,90),(100,145),(180,178),(160,106),(162,19),(179,129),(79,86),(152,146),(164,69),(190,61),(215,59),(99,174),(159,106),(190,65),(180,156),(125,91),(192,58),(181,79),(173,64),(144,148),(60,142),(133,149),(128,150),(187,150),(140,35),(188,89),(185,94),(164,136),(155,121),(143,177),(178,109),(203,78),(152,145),(117,173),(180,71),(179,115),(175,108),(125,108),(159,111),(118,152),(92,195),(120,152),(163,79),(17,173),(142,148),(159,135),(134,149),(133,108),(112,217),(185,139),(79,156),(125,214),(43,178),(122,47),(215,200),(137,149),(179,105),(161,172),(194,59),(155,166),(120,151),(137,108),(199,183),(172,153),(171,130),(172,131),(151,112),(161,162),(37,73),(159,116),
129:(127,169),(111,162),(138,161),(49,156),(127,42),(33,189),(182,80),(239,61),(163,140),(178,143),(152,148),(152,113),(126,175),(142,158),(133,99),(121,221),(172,56),(170,72),(84,173),(150,154),(188,90),(99,145),(181,178),(160,107),(162,19),(179,128),(79,86),(153,146),(163,69),(191,61),(216,59),(99,175),(159,107),(191,65),(180,157),(124,91),(193,58),(182,79),(174,64),(145,148),(60,142),(134,149),(129,150),(187,151),(139,35),(189,89),(185,93),(163,136),(155,120),(144,177),(179,109),(203,78),(153,145),(116,173),(180,70),(179,114),(175,109),(126,108),(159,112),(119,152),(92,195),(121,152),(164,79),(17,173),(143,148),(159,134),(135,149),(134,108),(112,218),(186,139),(78,156),(126,214),(42,178),(123,47),(216,200),(138,149),(179,104),(162,172),(194,59),(155,166),(120,151),(138,108),(199,183),(172,153),(171,131),(172,132),(152,112),(161,162),(37,73),(159,117),
130:(128,169),(112,162),(137,161),(49,156),(128,42),(33,189),(182,80),(239,61),(164,140),(178,143),(151,148),(152,114),(126,175),(142,159),(134,99),(121,221),(173,56),(170,71),(83,173),(150,154),(187,90),(98,145),(182,178),(160,108),(162,19),(179,127),(79,86),(154,146),(163,70),(192,61),(216,58),(98,175),(159,108),(192,65),(180,158),(123,91),(194,58),(183,79),(174,65),(146,148),(60,142),(135,149),(130,150),(187,152),(138,35),(190,89),(185,92),(162,136),(154,120),(145,177),(179,110),(203,78),(154,145),(115,173),(180,69),(180,114),(175,110),(127,108),(159,113),(120,152),(92,195),(122,152),(165,79),(17,173),(144,148),(159,133),(136,149),(135,108),(113,218),(186,140),(77,156),(127,214),(41,178),(124,47),(217,200),(139,149),(179,103),(163,172),(194,59),(155,166),(120,151),(139,108),(199,183),(172,153),(171,132),(172,133),(153,112),(161,162),(37,73),(159,118),
131:(129,169),(113,162),(136,161),(49,156),(129,42),(33,189),(182,80),(239,61),(164,139),(178,143),(150,148),(152,115),(126,175),(141,159),(135,99),(121,221),(174,56),(170,70),(82,173),(150,154),(187,91),(97,145),(183,178),(160,109),(162,19),(179,126),(79,86),(155,146),(162,70),(193,61),(217,58),(97,175),(159,109),(193,65),(180,159),(122,91),(195,58),(183,80),(174,66),(147,148),(60,142),(136,149),(131,150),(187,153),(137,35),(190,88),(185,91),(162,135),(154,119),(146,177),(179,111),(203,78),(155,145),(114,173),(180,68),(181,114),(174,110),(128,108),(159,114),(121,152),(92,195),(123,152),(166,79),(17,173),(145,148),(159,132),(137,149),(136,108),(114,218),(187,140),(76,156),(128,214),(41,179),(125,47),(218,200),(139,148),(180,103),(164,172),(194,59),(155,166),(120,151),(139,109),(199,183),(172,153),(171,133),(172,134),(154,112),(161,162),(37,73),(159,119),
132:(130,169),(114,162),(135,161),(49,156),(130,42),(33,189),(182,80),(239,61),(164,138),(178,143),(150,149),(153,115),(126,175),(140,159),(136,99),(121,221),(174,55),(170,69),(81,173),(150,154),(186,91),(96,145),(184,178),(160,110),(162,19),(179,125),(79,86),(156,146),(161,70),(194,61),(218,58),(96,175),(159,110),(194,65),(180,160),(121,91),(195,57),(184,80),(174,67),(148,148),(60,142),(137,149),(132,150),(188,153),(136,35),(190,87),(185,90),(162,134),(153,119),(147,177),(180,111),(203,78),(155,144),(113,173),(180,67),(182,114),(173,110),(129,108),(159,115),(122,152),(92,195),(124,152),(166,78),(17,173),(146,148),(159,131),(138,149),(137,108),(115,218),(187,141),(75,156),(129,214),(40,179),(126,47),(218,201),(140,148),(181,103),(165,172),(194,59),(155,166),(120,151),(139,110),(199,183),(172,153),(171,134),(172,135),(154,113),(161,162),(37,73),(159,120),
133:(131,169),(115,162),(134,161),(49,156),(131,42),(33,189),(182,80),(239,61),(164,137),(178,143),(149,149),(153,116),(126,175),(139,159),(137,99),(121,221),(174,54),(170,68),(80,173),(150,154),(185,91),(95,145),(185,178),(160,111),(162,19),(179,124),(79,86),(156,145),(161,71),(195,61),(219,58),(96,176),(159,111),(195,65),(180,161),(120,91),(195,56),(184,81),(174,68),(148,147),(60,142),(138,149),(132,149),(188,154),(135,35),(191,87),(185,89),(161,134),(152,119),(148,177),(180,112),(203,78),(156,144),(112,173),(180,66),(182,113),(172,110),(130,108),(159,116),(123,152),(92,195),(125,152),(166,77),(17,173),(147,148),(158,131),(139,149),(138,108),(116,218),(187,142),(74,156),(130,214),(40,180),(127,47),(219,201),(141,148),(182,103),(166,172),(194,59),(155,166),(120,151),(140,110),(199,183),(172,153),(171,135),(172,136),(155,113),(161,162),(37,73),(159,121),
134:(132,169),(116,162),(134,162),(49,156),(132,42),(33,189),(182,80),(239,61),(165,137),(178,143),(148,149),(154,116),(126,175),(139,160),(138,99),(121,221),(174,53),(170,67),(79,173),(150,154),(185,92),(94,145),(186,178),(160,112),(162,19),(179,123),(79,86),(157,145),(161,72),(196,61),(220,58),(95,176),(159,112),(196,65),(180,162),(119,91),(196,56),(184,82),(175,68),(149,147),(60,142),(138,148),(133,149),(188,155),(134,35),(191,86),(185,88),(160,134),(152,118),(149,177),(180,113),(203,78),(156,143),(111,173),(180,65),(183,113),(171,110),(131,108),(159,117),(124,152),(92,195),(126,152),(166,76),(17,173),(147,147),(158,130),(139,148),(139,108),(117,218),(187,143),(73,156),(131,214),(40,181),(128,47),(219,202),(142,148),(182,102),(167,172),(194,59),(155,166),(120,151),(140,111),(199,183),(172,153),(171,136),(172,137),(156,113),(161,162),(37,73),(159,122),
135:(133,169),(117,162),(133,162),(49,156),(133,42),(33,189),(182,80),(239,61),(165,136),(178,143),(147,149),(154,117),(126,175),(139,161),(139,99),(121,221),(175,53),(170,66),(78,173),(150,154),(184,92),(93,145),(187,178),(160,113),(162,19),(179,122),(79,86),(157,144),(161,73),(197,61),(221,58),(95,177),(159,113),(197,65),(180,163),(118,91),(197,56),(185,82),(175,69),(150,147),(60,142),(139,148),(134,149),(189,155),(133,35),(192,86),(185,87),(160,133),(151,118),(150,177),(180,114),(203,78),(156,142),(110,173),(180,64),(183,113),(170,110),(132,108),(159,118),(125,152),(92,195),(127,152),(166,75),(17,173),(147,146),(158,129),(140,148),(139,109),(118,218),(187,144),(72,156),(132,214),(40,182),(129,47),(220,202),(143,148),(183,102),(168,172),(194,59),(155,166),(120,151),(140,112),(199,183),(172,153),(171,137),(172,138),(156,114),(161,162),(37,73),(159,123),
136:(134,169),(118,162),(132,162),(49,156),(134,42),(33,189),(182,80),(239,61),(165,135),(178,143),(146,149),(155,117),(126,175),(138,161),(140,99),(121,221),(176,53),(170,65),(77,173),(150,154),(183,92),(92,145),(188,178),(160,114),(162,19),(179,121),(79,86),(158,144),(161,74),(198,61),(221,57),(94,177),(159,114),(198,65),(180,164),(117,91),(197,55),(185,83),(175,70),(150,146),(60,142),(140,148),(135,149),(189,156),(132,35),(192,85),(185,86),(159,133),(151,117),(151,177),(180,115),(203,78),(157,142),(109,173),(180,63),(183,113),(170,111),(133,108),(159,119),(126,152),(92,195),(128,152),(166,74),(17,173),(147,145),(157,129),(141,148),(139,110),(119,218),(187,145),(71,156),(133,214),(39,182),(130,47),(220,203),(144,148),(183,101),(169,172),(194,59),(155,166),(120,151),(141,112),(199,183),(172,153),(171,138),(172,139),(157,114),(161,162),(37,73),(159,124),
137:(135,169),(118,161),(131,162),(49,156),(134,42),(33,189),(182,80),(239,61),(166,135),(178,143),(146,150),(155,118),(126,175),(137,161),(141,99),(121,221),(177,53),(170,64),(76,173),(150,154),(183,93),(91,145),(189,178),(160,115),(162,19),(179,120),(79,86),(158,143),(161,75),(199,61),(222,57),(93,177),(159,115),(199,65),(180,165),(116,91),(198,55),(185,84),(175,71),(150,145),(60,142),(141,148),(136,149),(189,157),(131,35),(193,85),(185,85),(159,132),(150,117),(152,177),(181,115),(203,78),(158,142),(108,173),(180,62),(183,113),(169,111),(134,108),(159,120),(127,152),(92,195),(128,151),(166,73),(17,173),(147,144),(157,128),(142,148),(140,110),(120,218),(187,146),(70,156),(134,214),(38,182),(131,47),(220,204),(145,148),(183,100),(170,172),(194,59),(155,166),(120,151),(142,112),(199,183),(172,153),(171,139),(172,140),(157,115),(161,162),(37,73),(159,125),
