52:(165,64),(98,210),(114,47),(180,94),(170,56),(138,149),(204,86),(81,154),(182,160),(110,153),(139,47),(88,203),(194,82),(230,56),(194,165),(163,126),(64,96),(97,197),(193,56),(81,197),(186,94),(81,76),(114,160),(108,169),(119,47),(37,178),(82,86),(99,208),(129,112),(74,62),(94,153),(118,92),(85,93),(97,188),(150,48),(204,182),(113,153),(98,47),(122,152),(135,93),(218,79),(90,47),(40,178),(167,60),(168,64),(131,108),(212,86),(83,94),(97,207),(109,108),
53:(165,63),(98,209),(115,47),(179,94),(169,56),(138,148),(203,86),(82,154),(182,159),(111,153),(140,47),(89,203),(194,83),(230,57),(193,165),(163,125),(65,96),(97,196),(192,56),(81,196),(185,94),(81,75),(115,160),(109,169),(120,47),(38,178),(83,86),(98,208),(128,112),(74,61),(95,153),(117,92),(86,93),(97,187),(151,48),(204,181),(114,153),(99,47),(123,152),(136,93),(218,80),(91,47),(41,178),(168,60),(167,64),(132,108),(211,86),(82,94),(97,206),(110,108),
54:(165,62),(97,209),(116,47),(179,95),(168,56),(139,148),(202,86),(83,154),(182,158),(112,153),(141,47),(90,203),(194,84),(230,58),(193,164),(163,124),(66,96),(97,195),(191,56),(81,195),(185,95),(80,75),(116,160),(109,168),(121,47),(39,178),(84,86),(98,207),(127,112),(74,60),(96,153),(116,92),(87,93),(97,186),(152,48),(204,180),(115,153),(100,47),(124,152),(137,93),(218,81),(92,47),(42,178),(168,61),(166,64),(133,108),(210,86),(82,93),(97,205),(111,108),
55:(165,61),(97,208),(117,47),(178,95),(167,56),(140,148),(201,86),(84,154),(182,157),(113,153),(142,47),(91,203),(195,84),(230,59),(192,164),(164,124),(67,96),(97,194),(190,56),(81,194),(184,95),(79,75),(116,159),(110,168),(122,47),(40,178),(84,87),(97,207),(127,113),(74,59),(97,153),(115,92),(88,93),(97,185),(153,48),(203,180),(116,153),(101,47),(125,152),(138,93),(217,81),(93,47),(43,178),(169,61),(165,64),(134,108),(210,85),(82,92),(97,204),(112,108),
56:(165,60),(97,207),(118,47),(178,96),(166,56),(141,148),(200,86),(85,154),(181,157),(114,153),(143,47),(91,202),(196,84),(229,59),(191,164),(165,124),(68,96),(97,193),(189,56),(80,194),(183,95),(78,75),(117,159),(111,168),(123,47),(41,178),(85,87),(97,206),(126,113),(75,59),(98,153),(114,92),(89,93),(97,184),(154,48),(203,179),(117,153),(102,47),(126,152),(139,93),(217,82),(94,47),(44,178),(169,62),(165,65),(135,108),(210,84),(81,92),(97,203),(113,108),
57:(165,59),(97,206),(119,47),(177,96),(165,56),(142,148),(199,86),(86,154),(180,157),(115,153),(144,47),(92,202),(196,85),(229,60),(190,164),(166,124),(69,96),(97,192),(188,56),(79,194),(182,95),(77,75),(118,159),(112,168),(124,47),(42,178),(85,88),(97,205),(126,114),(76,59),(99,153),(113,92),(90,93),(97,183),(155,48),(203,178),(118,153),(103,47),(127,152),(140,93),(217,83),(95,47),(45,178),(170,62),(165,66),(136,108),(210,83),(80,92),(97,202),(114,108),
58:(165,58),(97,205),(120,47),(177,97),(164,56),(143,148),(198,86),(87,154),(179,157),(116,153),(145,47),(93,202),(196,86),(229,61),(189,164),(167,124),(70,96),(97,191),(187,56),(79,193),(182,96),(76,75),(119,159),(113,168),(125,47),(43,178),(85,89),(97,204),(126,114),(77,59),(100,153),(112,92),(91,93),(97,182),(156,48),(202,178),(118,152),(104,47),(128,152),(141,93),(216,83),(96,47),(46,178),(170,63),(165,67),(137,108),(210,82),(79,92),(97,201),(115,108),
59:(165,57),(97,204),(121,47),(176,97),(163,56),(144,148),(197,86),(88,154),(179,156),(116,152),(146,47),(94,202),(196,86),(228,61),(188,164),(168,124),(71,96),(97,190),(186,56),(79,192),(182,97),(75,75),(119,158),(113,167),(126,47),(44,178),(85,90),(97,203),(126,114),(77,58),(101,153),(111,92),(92,93),(97,181),(156,49),(202,177),(119,152),(105,47),(128,151),(142,93),(216,84),(97,47),(47,178),(171,63),(165,68),(138,108),(209,82),(79,91),(97,200),(116,108),
60:(164,57),(97,203),(122,47),(176,98),(163,55),(145,148),(196,86),(89,154),(178,156),(117,152),(146,48),(95,202),(196,85),(228,62),(188,163),(168,123),(72,96),(97,189),(185,56),(79,191),(181,97),(74,75),(119,157),(113,166),(127,47),(45,178),(86,90),(97,202),(126,114),(77,57),(102,153),(110,92),(93,93),(97,180),(157,49),(202,176),(120,152),(106,47),(129,151),(143,93),(216,85),(98,47),(48,178),(172,63),(165,69),(139,108),(208,82),(78,91),(97,199),(117,108),
61:(164,56),(97,202),(123,47),(176,99),(163,54),(146,148),(195,86),(90,154),(178,155),(118,152),(147,48),(96,202),(197,85),(227,62),(187,163),(168,122),(73,96),(97,188),(184,56),(78,191),(180,97),(73,75),(120,157),(114,166),(128,47),(46,178),(86,91),(97,201),(126,114),(77,56),(103,153),(109,92),(94,93),(97,179),(158,49),(202,175),(121,152),(107,47),(129,150),(144,93),(215,85),(99,47),(49,178),(173,63),(164,69),(140,108),(208,81),(78,90),(97,198),(118,108),
62:(163,56),(97,201),(124,47),(176,100),(162,54),(147,148),(194,86),(91,154),(177,155),(119,152),(148,48),(96,201),(197,86),(226,62),(187,162),(168,121),(74,96),(97,187),(183,56),(77,191),(179,97),(73,74),(120,156),(115,166),(129,47),(47,178),(86,92),(97,200),(126,114),(78,56),(104,153),(108,92),(95,93),(97,178),(159,49),(202,174),(122,152),(108,47),(130,150),(145,93),(215,86),(100,47),(49,179),(173,64),(164,70),(141,108),(208,80),(78,89),(97,197),(119,108),
63:(162,56),(97,200),(125,47),(176,101),(161,54),(148,148),(193,86),(92,154),(176,155),(120,152),(149,48),(96,200),(198,86),(226,63),(186,162),(169,121),(75,96),(97,186),(182,56),(77,190),(178,97),(73,73),(121,156),(115,165),(130,47),(48,178),(86,93),(97,199),(126,114),(78,55),(105,153),(107,92),(96,93),(97,177),(160,49),(202,173),(123,152),(109,47),(131,150),(145,92),(214,86),(101,47),(49,180),(173,65),(163,70),(142,108),(208,79),(77,89),(97,196),(120,108),
64:(161,56),(97,199),(126,47),(176,102),(160,54),(148,147),(192,86),(93,154),(175,155),(121,152),(150,48),(96,199),(199,86),(226,64),(186,161),(169,120),(75,97),(97,185),(181,56),(77,189),(178,98),(72,73),(121,155),(115,164),(131,47),(48,179),(87,93),(97,198),(126,114),(78,54),(106,153),(106,92),(97,93),(97,176),(161,49),(201,173),(124,152),(110,47),(132,150),(146,92),(213,86),(102,47),(50,180),(173,66),(163,71),(142,109),(207,79),(77,88),(97,195),(121,108),
65:(160,56),(97,198),(127,47),(176,103),(159,54),(149,147),(191,86),(94,154),(175,154),(122,152),(150,49),(96,198),(200,86),(226,65),(185,161),(169,119),(76,97),(97,184),(180,56),(76,189),(177,98),(71,73),(121,154),(115,163),(132,47),(49,179),(87,94),(97,197),(126,114),(79,54),(107,153),(105,92),(98,93),(98,176),(161,50),(200,173),(125,152),(111,47),(132,149),(147,92),(212,86),(103,47),(51,180),(173,67),(162,71),(142,110),(206,79),(76,88),(97,194),(122,108),
66:(159,56),(97,197),(128,47),(176,104),(159,53),(150,147),(190,86),(95,154),(174,154),(123,152),(151,49),(96,197),(201,86),(225,65),(184,161),(169,118),(76,98),(97,183),(179,56),(75,189),(177,99),(71,72),(122,154),(115,162),(133,47),(50,179),(88,94),(97,196),(126,114),(79,53),(108,153),(104,92),(99,93),(98,175),(161,51),(199,173),(126,152),(112,47),(133,149),(148,92),(211,86),(104,47),(51,181),(173,68),(161,71),(143,110),(205,79),(76,87),(97,193),(123,108),
67:(158,56),(97,196),(129,47),(175,104),(159,52),(150,146),(190,87),(96,154),(173,154),(124,152),(151,50),(96,196),(202,86),(225,66),(183,161),(170,118),(76,99),(97,182),(178,56),(75,188),(176,99),(71,71),(123,154),(115,161),(134,47),(51,179),(89,94),(97,195),(126,114),(79,52),(109,153),(103,92),(100,93),(99,175),(162,51),(198,173),(127,152),(113,47),(134,149),(149,92),(210,86),(105,47),(51,182),(173,69),(161,72),(143,111),(205,78),(76,86),(97,192),(124,108),
68:(158,55),(97,195),(130,47),(175,105),(158,52),(151,146),(189,87),(97,154),(173,153),(125,152),(152,50),(96,195),(203,86),(225,67),(182,161),(171,118),(77,99),(97,181),(177,56),(75,187),(176,100),(71,70),(124,154),(115,160),(135,47),(51,180),(89,95),(97,194),(126,114),(80,52),(110,153),(102,92),(101,93),(99,174),(162,52),(198,172),(128,152),(114,47),(135,149),(150,92),(209,86),(106,47),(52,182),(173,70),(161,73),(144,111),(204,78),(76,85),(97,191),(125,108),
69:(158,54),(97,194),(131,47),(175,106),(157,52),(151,145),(188,87),(98,154),(173,152),(126,152),(153,50),(96,194),(203,87),(225,68),(181,161),(171,117),(77,100),(97,180),(176,56),(74,187),(176,101),(71,69),(124,153),(115,159),(136,47),(52,180),(90,95),(97,193),(126,114),(81,52),(111,153),(101,92),(102,93),(99,173),(163,52),(198,171),(128,151),(115,47),(136,149),(151,92),(208,86),(107,47),(53,182),(173,71),(161,74),(145,111),(203,78),(75,85),(97,190),(126,108),
70:(158,53),(97,193),(132,47),(174,106),(157,51),(151,144),(188,88),(99,154),(173,151),(127,152),(154,50),(96,193),(204,87),(224,68),(180,161),(172,117),(77,101),(97,179),(175,56),(73,187),(176,102),(71,68),(124,152),(116,159),(137,47),(52,181),(91,95),(97,192),(126,114),(82,52),(112,153),(100,92),(103,93),(99,172),(163,53),(198,170),(128,150),(116,47),(137,149),(151,91),(207,86),(108,47),(54,182),(174,71),(161,75),(145,112),(203,77),(75,84),(97,189),(127,108),
71:(157,53),(97,192),(133,47),(174,107),(157,50),(152,144),(188,89),(100,154),(172,151),(128,152),(155,50),(96,192),(205,87),(224,69),(179,161),(173,117),(78,101),(97,178),(174,56),(72,187),(176,103),(71,67),(125,152),(117,159),(138,47),(53,181),(92,95),(97,191),(126,114),(83,52),(113,153),(99,92),(104,93),(99,171),(164,53),(197,170),(129,150),(117,47),(138,149),(152,91),(206,86),(109,47),(55,182),(174,72),(161,76),(146,112),(203,76),(74,84),(97,188),(128,108),
72:(157,52),(97,191),(134,47),(173,107),(156,50),(153,144),(188,90),(101,154),(172,150),(128,151),(155,51),(96,191),(206,87),(223,69),(178,161),(174,117),(79,101),(97,177),(173,56),(72,186),(176,104),(71,66),(126,152),(118,159),(139,47),(54,181),(92,96),(97,190),(126,114),(84,52),(114,153),(98,92),(105,93),(99,170),(165,53),(197,169),(129,149),(118,47),(138,148),(153,91),(205,86),(110,47),(56,182),(174,73),(161,77),(146,113),(202,76),(73,84),(97,187),(129,108),
73:(156,52),(97,190),(135,47),(172,107),(156,49),(153,143),(187,90),(102,154),(172,149),(129,151),(156,51),(96,190),(206,88),(223,70),(177,161),(175,117),(80,101),(97,176),(172,56),(71,186),(175,104),(71,65),(127,152),(118,158),(140,47),(54,182),(93,96),(97,189),(126,114),(85,52),(115,153),(97,92),(106,93),(100,170),(165,54),(197,168),(130,149),(119,47),(139,148),(154,91),(204,86),(111,47),(57,182),(174,74),(161,78),(147,113),(201,76),(72,84),(97,186),(130,108),
74:(155,52),(97,189),(136,47),(171,107),(156,48),(154,143),(187,91),(103,154),(171,149),(129,150),(157,51),(96,189),(206,89),(223,71),(176,161),(176,117),(80,102),(97,175),(171,56),(71,185),(175,105),(71,64),(128,152),(118,157),(141,47),(55,182),(94,96),(97,188),(126,114),(86,52),(116,153),(96,92),(107,93),(101,170),(165,55),(197,167),(131,149),(120,47),(140,148),(155,91),(203,86),(112,47),(58,182),(174,75),(161,79),(148,113),(200,76),(72,83),(97,185),(131,108),
75:(155,51),(97,188),(137,47),(170,107),(156,47),(154,142),(186,91),(104,154),(171,148),(130,150),(158,51),(96,188),(207,89),(223,72),(175,161),(176,116),(81,102),(97,174),(170,56),(70,185),(174,105),(71,63),(128,151),(119,157),(142,47),(56,182),(94,97),(97,187),(126,114),(87,52),(116,152),(95,92),(108,93),(102,170),(165,56),(197,166),(132,149),(121,47),(141,148),(155,90),(202,86),(113,47),(59,182),(175,75),(161,80),(148,114),(200,75),(71,83),(97,184),(132,108),
76:(155,50),(97,187),(138,47),(170,108),(156,46),(154,141),(186,92),(105,154),(170,148),(131,150),(159,51),(96,187),(208,89),(223,73),(174,161),(176,115),(81,103),(97,173),(169,56),(70,184),(173,105),(72,63),(128,150),(119,156),(143,47),(57,182),(94,98),(97,186),(126,114),(88,52),(117,152),(94,92),(109,93),(103,170),(165,57),(196,166),(133,149),(122,47),(142,148),(156,90),(201,86),(114,47),(60,182),(175,76),(161,81),(148,115),(199,75),(71,82),(97,183),(133,108),
77:(154,50),(97,186),(139,47),(170,109),(156,45),(155,141),(185,92),(106,154),(170,147),(131,149),(159,52),(96,186),(209,89),(223,74),(173,161),(177,115),(82,103),(97,172),(169,55),(69,184),(173,106),(72,62),(129,150),(120,156),(143,48),(58,182),(94,99),(97,185),(126,114),(89,52),(118,152),(93,92),(110,93),(104,170),(165,58),(196,165),(134,149),(123,47),(143,148),(157,90),(200,86),(115,47),(61,182),(176,76),(161,82),(149,115),(199,74),(71,81),(97,182),(134,108),
78:(153,50),(97,185),(140,47),(169,109),(156,44),(156,141),(184,92),(107,154),(169,147),(132,149),(160,52),(96,185),(210,89),(222,74),(172,161),(178,115),(82,104),(97,171),(168,55),(68,184),(173,107),(73,62),(130,150),(120,155),(144,48),(59,182),(94,100),(97,184),(126,114),(90,52),(119,152),(92,92),(111,93),(104,169),(165,59),(195,165),(135,149),(124,47),(144,148),(157,89),(199,86),(116,47),(62,182),(176,77),(160,82),(149,116),(198,74),(71,80),(97,181),(135,108),
79:(152,50),(97,184),(141,47),(169,110),(156,43),(156,140),(183,92),(108,154),(169,146),(133,149),(160,53),(96,184),(210,90),(222,75),(171,161),(179,115),(82,105),(97,170),(167,55),(68,183),(172,107),(74,62),(131,150),(121,155),(145,48),(60,182),(95,100),(97,183),(126,114),(91,52),(120,152),(91,92),(112,93),(105,169),(165,60),(195,164),(136,149),(125,47),(145,148),(158,89),(198,86),(117,47),(63,182),(176,78),(159,82),(150,116),(198,73),(71,79),(97,180),(136,108),
80:(151,50),(97,183),(142,47),(169,111),(156,42),(157,140),(183,93),(109,154),(169,145),(134,149),(160,54),(96,183),(210,91),(222,76),(170,161),(179,114),(83,105),(97,169),(167,54),(68,182),(171,107),(74,61),(131,149),(122,155),(146,48),(61,182),(95,101),(97,182),(126,114),(92,52),(121,152),(90,92),(113,93),(106,169),(165,61),(195,163),(137,149),(126,47),(146,148),(158,88),(197,86),(118,47),(63,183),(176,79),(158,82),(151,116),(197,73),(71,78),(97,179),(137,108),
81:(150,50),(97,182),(143,47),(169,112),(155,42),(158,140),(182,93),(110,154),(169,144),(135,149),(160,55),(96,182),(211,91),(221,76),(169,161),(179,113),(84,105),(98,169),(167,53),(68,181),(171,108),(74,60),(132,149),(123,155),(147,48),(62,182),(95,102),(97,181),(126,114),(93,52),(122,152),(89,92),(114,93),(106,168),(165,62),(195,162),(138,149),(127,47),(147,148),(159,88),(196,86),(119,47),(64,183),(176,80),(158,83),(152,116),(196,73),(71,77),(97,178),(138,108),
82:(150,49),(97,181),(143,48),(169,113),(155,41),(158,139),(181,93),(111,154),(169,143),(136,149),(160,56),(96,181),(212,91),(221,77),(168,161),(179,112),(85,105),(99,169),(166,53),(68,180),(170,108),(74,59),(133,149),(124,155),(148,48),(63,182),(96,102),(97,180),(126,114),(94,52),(123,152),(88,92),(115,93),(106,167),(165,63),(194,162),(138,148),(128,47),(148,148),(160,88),(195,86),(120,47),(64,184),(176,81),(157,83),(153,116),(195,73),(71,76),(97,177),(139,108),
83:(150,48),(97,180),(144,48),(168,113),(154,41),(159,139),(180,93),(112,154),(169,142),(137,149),(161,56),(96,180),(213,91),(220,77),(167,161),(179,111),(85,106),(100,169),(166,52),(68,179),(169,108),(75,59),(134,149),(125,155),(149,48),(64,182),(97,102),(97,179),(126,114),(95,52),(124,152),(87,92),(116,93),(106,166),(165,64),(194,161),(139,148),(129,47),(148,147),(161,88),(194,86),(121,47),(65,184),(176,82),(157,84),(154,116),(195,72),(71,75),(97,176),(139,109),
84:(150,47),(97,179),(145,48),(167,113),(153,41),(160,139),(179,93),(113,154),(168,142),(138,149),(162,56),(96,179),(214,91),(219,77),(166,161),(179,110),(85,107),(101,169),(166,51),(67,179),(168,108),(75,58),(135,149),(126,155),(150,48),(65,182),(97,103),(97,178),(126,114),(96,52),(125,152),(86,92),(117,93),(107,166),(165,65),(193,161),(140,148),(130,47),(148,146),(161,87),(193,86),(122,47),(65,185),(176,83),(157,85),(155,116),(195,71),(71,74),(97,175),(140,109),
85:(149,47),(97,178),(146,48),(167,114),(152,41),(161,139),(178,93),(114,154),(167,142),(138,148),(163,56),(96,178),(214,92),(219,78),(165,161),(179,109),(86,107),(102,169),(166,50),(67,178),(167,108),(76,58),(136,149),(127,155),(150,49),(66,182),(97,104),(97,177),(126,114),(97,52),(126,152),(85,92),(118,93),(108,166),(165,66),(192,161),(141,148),(131,47),(149,146),(161,86),(192,86),(123,47),(66,185),(176,84),(157,86),(156,116),(195,70),(71,73),(97,174),(140,110),
86:(149,46),(97,177),(147,48),(166,114),(152,40),(162,139),(177,93),(115,154),(167,141),(139,148),(164,56),(96,177),(215,92),(218,78),(164,161),(179,108),(87,107),(103,169),(165,50),(66,178),(167,109),(76,57),(137,149),(127,154),(150,50),(67,182),(97,105),(97,176),(126,114),(98,52),(127,152),(84,92),(119,93),(108,165),(165,67),(192,160),(142,148),(132,47),(150,146),(162,86),(191,86),(124,47),(67,185),(176,85),(157,87),(156,117),(194,70),(71,72),(97,173),(140,111),
87:(148,46),(97,176),(148,48),(166,115),(152,39),(163,139),(176,93),(116,154),(166,141),(140,148),(165,56),(96,176),(216,92),(217,78),(163,161),(179,107),(87,108),(104,169),(165,49),(65,178),(166,109),(77,57),(138,149),(127,153),(151,50),(67,183),(98,105),(97,175),(126,114),(99,52),(128,152),(83,92),(120,93),(109,165),(165,68),(192,159),(143,148),(133,47),(151,146),(162,85),(191,87),(125,47),(68,185),(176,86),(157,88),(156,118),(194,69),(71,71),(98,173),(141,111),
88:(148,45),(98,176),(149,48),(165,115),(152,38),(164,139),(175,93),(117,154),(166,140),(141,148),(166,56),(96,175),(217,92),(217,79),(162,161),(179,106),(88,108),(105,169),(165,48),(65,178),(166,110),(78,57),(138,148),(127,152),(152,50),(67,184),(99,105),(97,174),(126,114),(100,52),(128,151),(82,92),(121,93),(110,165),(165,69),(191,159),(144,148),(134,47),(151,145),(162,84),(191,88),(126,47),(68,186),(176,87),(157,89),(156,119),(194,68),(71,70),(98,172),(141,112),
89:(147,45),(98,175),(150,48),(165,116),(151,38),(164,138),(174,93),(118,154),(165,140),(142,148),(167,56),(97,175),(217,92),(216,79),(161,161),(179,105),(89,108),(106,169),(165,47),(65,178),(166,111),(79,57),(139,148),(128,152),(153,50),(68,184),(100,105),(97,173),(126,114),(101,52),(129,151),(82,92),(122,93),(110,164),(165,70),(191,158),(145,148),(135,47),(151,144),(163,84),(191,89),(127,47),(68,187),(176,88),(157,90),(157,119),(193,68),(71,69),(99,172),(141,113),
90:(147,44),(98,174),(151,48),(164,116),(150,38),(165,138),(173,93),(119,154),(165,139),(143,148),(168,56),(97,174),(217,92),(215,79),(160,161),(179,104),(90,108),(107,169),(164,47),(65,178),(165,111),(79,56),(140,148),(129,152),(154,50),(69,184),(101,105),(98,173),(126,114),(102,52),(130,151),(82,92),(123,93),(111,164),(164,70),(191,157),(146,148),(136,47),(152,144),(163,83),(190,89),(128,47),(68,188),(176,89),(157,91),(157,120),(193,67),(71,68),(100,172),(142,113),
91:(146,44),(99,174),(152,48),(163,116),(149,38),(165,137),(172,93),(119,154),(165,138),(144,148),(169,56),(97,173),(217,92),(214,79),(159,161),(179,103),(91,108),(108,169),(163,47),(65,178),(165,112),(80,56),(141,148),(129,151),(155,50),(69,185),(102,105),(99,173),(126,114),(103,52),(131,151),(82,92),(124,93),(111,163),(164,71),(191,156),(147,148),(137,47),(153,144),(163,82),(190,90),(129,47),(68,189),(176,90),(156,91),(157,121),(193,66),(71,67),(101,172),(143,113),
92:(146,43),(100,174),(152,49),(163,117),(148,38),(165,136),(171,93),(119,154),(165,137),(145,148),(170,56),(98,173),(217,92),(213,79),(158,161),(179,102),(92,108),(109,169),(162,47),(65,178),(165,113),(81,56),(142,148),(129,150),(156,50),(69,186),(103,105),(99,172),(126,114),(104,52),(131,150),(82,92),(125,93),(112,163),(163,71),(190,156),(148,148),(138,47),(154,144),(164,82),(189,90),(130,47),(68,190),(176,91),(155,91),(158,121),(193,65),(71,66),(102,172),(144,113),
93:(145,43),(100,173),(153,49),(163,118),(147,38),(165,135),(170,93),(119,154),(165,136),(146,148),(171,56),(98,172),(217,92),(213,80),(157,161),(180,102),(93,108),(110,169),(161,47),(65,178),(165,114),(82,56),(143,148),(130,150),(156,51),(70,186),(104,105),(100,172),(126,114),(105,52),(131,149),(82,92),(126,93),(113,163),(162,71),(190,155),(149,148),(139,47),(154,143),(165,82),(189,91),(131,47),(69,190),(176,92),(155,92),(158,122),(192,65),(71,65),(102,171),(145,113),
94:(144,43),(101,173),(154,49),(163,119),(146,38),(165,134),(169,93),(119,154),(165,135),(147,148),(172,56),(98,171),(217,92),(212,80),(156,161),(180,101),(94,108),(111,169),(160,47),(65,178),(165,115),(83,56),(144,148),(130,149),(157,51),(71,186),(105,105),(101,172),(126,114),(106,52),(132,149),(82,92),(127,93),(114,163),(161,71),(189,155),(149,147),(140,47),(154,142),(165,81),(188,91),(132,47),(70,190),(176,93),(155,93),(159,122),(192,64),(71,64),(102,170),(146,113),
95:(143,43),(102,173),(155,49),(163,120),(145,38),(165,133),(168,93),(119,154),(165,134),(148,148),(173,56),(98,170),(217,92),(212,81),(155,161),(181,101),(95,108),(112,169),(159,47),(65,178),(164,115),(84,56),(145,148),(131,149),(158,51),(71,187),(106,105),(101,171),(126,114),(107,52),(133,149),(82,92),(128,93),(115,163),(161,72),(188,155),(150,147),(141,47),(154,141),(166,81),(187,91),(133,47),(70,191),(176,94),(154,93),(160,122),(191,64),(71,63),(103,170),(147,113),
96:(142,43),(103,173),(155,50),(163,121),(144,38),(165,132),(167,93),(119,154),(165,133),(148,147),(174,56),(98,169),(217,92),(211,81),(154,161),(181,100),(96,108),(113,169),(158,47),(65,178),(164,116),(85,56),(146,148),(132,149),(158,52),(71,188),(107,105),(102,171),(126,114),(108,52),(134,149),(82,92),(129,93),(116,163),(161,73),(188,154),(151,147),(142,47),(155,141),(167,81),(187,92),(134,47),(70,192),(176,95),(153,93),(161,122),(190,64),(71,62),(104,170),(148,113),
97:(141,43),(104,173),(156,50),(162,121),(143,38),(165,131),(166,93),(119,154),(165,132),(149,147),(174,55),(99,169),(217,92),(210,81),(153,161),(181,99),(97,108),(114,169),(157,47),(65,178),(163,116),(86,56),(147,148),(133,149),(159,52),(72,188),(108,105),(103,171),(126,114),(109,52),(135,149),(82,92),(130,93),(117,163),(161,74),(187,154),(152,147),(143,47),(156,141),(167,80),(186,92),(135,47),(70,193),(176,96),(152,93),(162,122),(189,64),(72,62),(105,170),(148,114),
98:(140,43),(104,172),(157,50),(161,121),(142,38),(165,130),(165,93),(119,154),(165,131),(150,147),(175,55),(99,168),(217,92),(210,82),(152,161),(181,98),(98,108),(115,169),(156,47),(65,178),(163,117),(87,56),(148,148),(134,149),(160,52),(72,189),(109,105),(103,170),(126,114),(110,52),(136,149),(82,92),(131,93),(118,163),(161,75),(186,154),(152,146),(143,48),(156,140),(168,80),(186,93),(136,47),(71,193),(176,97),(151,93),(163,122),(188,64),(72,61),(105,169),(149,114),
99:(139,43),(104,171),(158,50),(161,122),(141,38),(165,129),(164,93),(119,154),(165,130),(151,147),(176,55),(99,167),(217,92),(210,83),(151,161),(181,97),(99,108),(116,169),(155,47),(65,178),(162,117),(88,56),(148,147),(135,149),(160,53),(73,189),(110,105),(103,169),(126,114),(111,52),(137,149),(82,92),(132,93),(119,163),(161,76),(186,153),(153,146),(144,48),(157,140),(169,80),(185,93),(137,47),(71,194),(176,98),(150,93),(164,122),(188,63),(73,61),(105,168),(150,114),
100:(138,43),(104,170),(159,50),(161,123),(140,38),(165,128),(163,93),(119,154),(165,129),(152,147),(177,55),(100,167),(217,92),(210,84),(150,161),(181,96),(100,108),(117,169),(154,47),(65,178),(162,118),(89,56),(149,147),(136,149),(160,54),(74,189),(111,105),(103,168),(126,114),(112,52),(138,149),(82,92),(133,93),(120,163),(161,77),(186,152),(153,145),(145,48),(158,140),(169,79),(184,93),(138,47),(72,194),(176,99),(149,93),(165,122),(187,63),(74,61),(105,167),(151,114),
101:(137,43),(105,170),(160,50),(160,123),(139,38),(165,127),(162,93),(119,154),(165,128),(153,147),(178,55),(100,166),(217,92),(209,84),(149,161),(181,95),(101,108),(118,169),(153,47),(65,178),(161,118),(90,56),(149,146),(137,149),(161,54),(75,189),(112,105),(104,168),(126,114),(113,52),(139,149),(82,92),(134,93),(121,163),(161,78),(186,151),(153,144),(146,48),(159,140),(169,78),(183,93),(139,47),(72,195),(176,100),(148,93),(166,122),(187,62),(75,61),(106,167),(151,115),
102:(136,43),(106,170),(161,50),(160,124),(138,38),(165,126),(161,93),(119,154),(165,127),(154,147),(179,55),(101,166),(217,92),(208,84),(148,161),(181,94),(102,108),(119,169),(152,47),(65,178),(161,119),(90,56),(150,146),(138,149),(161,55),(75,190),(113,105),(104,167),(126,114),(113,52),(139,148),(82,92),(135,93),(122,163),(161,79),(185,151),(153,143),(147,48),(159,139),(170,78),(182,93),(140,47),(72,196),(176,101),(147,93),(167,122),(186,62),(75,60),(106,166),(151,116),
103:(135,43),(107,170),(162,50),(159,124),(137,38),(165,125),(160,93),(119,154),(165,126),(155,147),(180,55),(101,165),(217,92),(208,85),(147,161),(181,94),(103,108),(120,169),(151,47),(65,178),(160,119),(90,56),(150,145),(139,149),(161,56),(75,191),(114,105),(104,166),(126,114),(113,52),(140,148),(82,92),(136,93),(123,163),(161,80),(185,150),(153,142),(148,48),(159,138),(170,77),(181,93),(141,47),(72,197),(176,102),(146,93),(167,122),(186,61),(75,59),(107,166),(152,116),
104:(134,43),(108,170),(162,51),(159,125),(136,38),(165,124),(159,93),(119,154),(165,125),(156,147),(181,55),(102,165),(217,92),(208,86),(146,161),(181,93),(104,108),(121,169),(150,47),(65,178),(160,120),(90,56),(150,144),(140,149),(162,56),(75,192),(115,105),(105,166),(126,114),(113,52),(141,148),(82,92),(137,93),(124,163),(161,81),(184,150),(154,142),(149,48),(159,137),(170,76),(180,93),(142,47),(72,198),(176,103),(145,93),(167,122),(185,61),(76,59),(107,165),(152,117),
105:(133,43),(109,170),(162,52),(159,126),(135,38),(165,123),(158,93),(119,154),(165,124),(157,147),(182,55),(103,165),(217,92),(207,86),(145,161),(181,92),(105,108),(122,169),(149,47),(65,178),(160,121),(90,56),(151,144),(141,149),(162,57),(76,192),(116,105),(106,166),(126,114),(113,52),(142,148),(82,92),(138,93),(125,163),(161,82),(184,149),(155,142),(150,48),(159,136),(171,76),(179,93),(143,47),(72,199),(176,104),(144,93),(167,122),(185,60),(76,58),(107,164),(152,118),
106:(132,43),(110,170),(163,52),(159,127),(134,38),(165,122),(157,93),(119,154),(165,123),(158,147),(183,55),(104,165),(217,92),(206,86),(144,161),(181,91),(106,108),(123,169),(148,47),(65,178),(160,122),(90,56),(152,144),(141,148),(163,57),(77,192),(117,105),(106,165),(126,114),(113,52),(143,148),(82,92),(139,93),(126,163),(160,82),(184,148),(155,141),(150,49),(159,135),(171,75),(178,93),(143,48),(72,200),(176,105),(143,93),(167,122),(184,60),(76,57),(108,164),(152,119),
