97:(179,173),(123,152),(186,157),(183,160),(150,50),(119,157),(165,59),(155,147),(72,163),(75,171),(111,108),(156,121),(119,152),(135,94),(161,72),(86,173),(185,137),(201,77),(215,73),(149,142),(181,104),(159,122),(177,44),(179,150),(138,160),(98,168),(158,140),(68,161),(138,149),(133,109),(242,45),(121,169),(85,47),(122,159),(103,172),(105,162),(156,48),(165,86),(69,170),(161,80),(82,82),(121,45),(154,144),(184,166),(90,104),(171,58),(44,168),(110,163),(114,157),(116,175),
98:(178,173),(124,152),(186,156),(183,159),(151,50),(118,157),(165,59),(155,146),(72,163),(74,171),(112,108),(156,120),(120,152),(134,94),(161,73),(87,173),(185,138),(202,77),(214,73),(149,141),(181,103),(159,123),(176,44),(179,149),(137,160),(98,167),(159,140),(67,161),(139,149),(132,109),(242,45),(120,169),(85,47),(122,159),(104,172),(105,161),(156,47),(165,85),(68,170),(161,81),(82,83),(120,45),(154,143),(184,165),(90,105),(171,59),(44,168),(110,162),(114,156),(117,175),
99:(177,173),(125,152),(186,155),(183,158),(152,50),(117,157),(165,59),(155,145),(72,163),(73,171),(113,108),(156,119),(121,152),(133,94),(161,74),(88,173),(185,139),(202,76),(213,73),(150,141),(182,103),(159,124),(176,43),(179,148),(136,160),(99,167),(159,139),(67,160),(140,149),(132,110),(242,45),(119,169),(85,47),(122,159),(104,171),(106,161),(155,47),(165,84),(67,170),(161,82),(82,84),(119,45),(155,143),(183,165),(90,106),(171,60),(44,168),(111,162),(115,156),(118,175),
100:(176,173),(126,152),(185,155),(182,158),(153,50),(116,157),(165,59),(155,144),(72,163),(72,171),(114,108),(155,119),(122,152),(132,94),(161,75),(89,173),(186,139),(203,76),(212,73),(150,140),(182,102),(159,125),(176,42),(179,147),(136,161),(99,166),(160,139),(66,160),(141,149),(131,110),(242,45),(118,169),(85,47),(122,159),(104,170),(106,160),(154,47),(165,83),(66,170),(160,82),(82,85),(118,45),(156,143),(182,165),(90,107),(170,60),(44,168),(111,161),(115,155),(119,175),
101:(175,173),(127,152),(184,155),(181,158),(154,50),(115,157),(165,59),(156,144),(72,163),(71,171),(115,108),(154,119),(123,152),(131,94),(161,76),(90,173),(186,140),(203,75),(211,73),(151,140),(183,102),(159,126),(175,42),(179,146),(135,161),(99,165),(160,138),(65,160),(142,149),(131,111),(242,45),(117,169),(85,47),(122,159),(105,170),(106,159),(153,47),(165,82),(65,170),(159,82),(83,85),(117,45),(157,143),(181,165),(90,108),(170,61),(44,168),(112,161),(115,154),(120,175),
102:(174,173),(128,152),(183,155),(181,157),(155,50),(115,157),(165,59),(156,143),(72,163),(70,171),(116,108),(154,118),(124,152),(130,94),(161,77),(91,173),(186,141),(204,75),(211,74),(152,140),(183,101),(159,127),(174,42),(179,145),(134,161),(100,165),(160,137),(64,160),(143,149),(130,111),(242,45),(116,169),(85,47),(122,159),(106,170),(107,159),(152,47),(165,81),(64,170),(158,82),(84,85),(116,45),(157,142),(180,165),(91,108),(169,61),(44,168),(112,160),(116,154),(121,175),
103:(173,173),(128,151),(182,155),(180,157),(155,51),(115,157),(165,59),(156,142),(72,163),(70,171),(117,108),(153,118),(125,152),(129,94),(161,78),(92,173),(187,141),(204,74),(210,74),(153,140),(183,100),(159,128),(173,42),(179,144),(133,161),(101,165),(160,136),(64,159),(143,148),(129,111),(242,45),(115,169),(85,47),(122,159),(107,170),(108,159),(151,47),(165,80),(63,170),(158,83),(85,85),(115,45),(157,141),(180,164),(92,108),(169,62),(44,168),(113,160),(116,153),(122,175),
104:(172,173),(128,150),(182,154),(180,156),(156,51),(115,157),(165,59),(156,141),(72,163),(70,171),(118,108),(152,118),(126,152),(128,94),(161,79),(93,173),(187,142),(204,73),(210,75),(153,139),(184,100),(159,129),(172,42),(179,143),(133,162),(102,165),(160,135),(63,159),(144,148),(128,111),(242,45),(115,170),(85,47),(122,159),(108,170),(108,158),(150,47),(165,79),(62,170),(158,84),(86,85),(114,45),(157,140),(180,163),(93,108),(168,62),(44,168),(114,160),(117,153),(123,175),
105:(171,173),(128,149),(182,153),(179,156),(157,51),(115,157),(165,59),(156,140),(72,163),(70,171),(119,108),(152,117),(127,152),(127,94),(161,80),(94,173),(187,143),(205,73),(209,75),(154,139),(185,100),(159,130),(172,41),(179,142),(133,163),(103,165),(160,134),(63,158),(145,148),(128,112),(242,45),(114,170),(85,47),(122,159),(109,170),(108,157),(149,47),(165,78),(61,170),(157,84),(87,85),(113,45),(157,139),(180,162),(94,108),(167,62),(44,168),(114,159),(117,152),(124,175),
106:(170,173),(129,149),(182,152),(178,156),(157,52),(115,157),(165,59),(156,139),(72,163),(70,171),(120,108),(151,117),(128,152),(126,94),(161,81),(95,173),(187,144),(205,72),(209,76),(155,139),(185,99),(159,131),(172,40),(179,141),(132,163),(103,164),(160,133),(62,158),(146,148),(127,112),(242,45),(114,171),(85,47),(122,159),(109,169),(108,156),(148,47),(165,77),(60,170),(157,85),(88,85),(112,45),(157,138),(179,162),(95,108),(167,63),(44,168),(114,158),(118,152),(125,175),
107:(169,173),(130,149),(181,152),(177,156),(157,53),(115,157),(165,59),(156,138),(72,163),(70,171),(121,108),(150,117),(129,152),(125,94),(161,82),(96,173),(187,145),(206,72),(208,76),(156,139),(185,98),(159,132),(172,39),(179,140),(131,163),(104,164),(160,132),(62,157),(147,148),(127,113),(242,45),(114,172),(85,47),(122,159),(110,169),(108,155),(147,47),(165,76),(59,170),(157,86),(89,85),(111,45),(158,138),(179,161),(96,108),(167,64),(44,168),(115,158),(119,152),(126,175),
108:(168,173),(131,149),(180,152),(177,155),(158,53),(115,157),(165,59),(157,138),(72,163),(70,171),(122,108),(150,116),(129,151),(124,94),(160,82),(97,173),(187,146),(207,72),(208,77),(157,139),(185,97),(159,133),(172,38),(179,139),(130,163),(105,164),(160,131),(61,157),(147,147),(126,113),(242,45),(113,172),(85,47),(122,159),(110,168),(109,155),(146,47),(165,75),(58,170),(157,87),(90,85),(110,45),(159,138),(178,161),(97,108),(166,64),(44,168),(116,158),(120,152),(127,175),
109:(167,173),(132,149),(179,152),(177,154),(159,53),(115,157),(165,59),(158,138),(72,163),(70,171),(123,108),(149,116),(129,150),(123,94),(160,83),(98,173),(187,147),(207,71),(207,77),(158,139),(185,96),(159,134),(171,38),(179,138),(130,164),(105,163),(161,131),(60,157),(147,146),(126,114),(242,45),(112,172),(85,47),(122,159),(110,167),(110,155),(145,47),(165,74),(57,170),(157,88),(91,85),(109,45),(159,137),(177,161),(98,108),(165,64),(44,168),(117,158),(121,152),(128,175),
110:(166,173),(133,149),(179,151),(176,154),(159,54),(115,157),(165,59),(158,137),(72,163),(70,171),(124,108),(149,115),(130,150),(122,94),(159,83),(99,173),(187,148),(208,71),(206,77),(159,139),(185,95),(159,135),(170,38),(179,137),(130,165),(105,162),(161,130),(59,157),(147,145),(125,114),(242,45),(111,172),(85,47),(122,159),(111,167),(111,155),(144,47),(165,73),(56,170),(157,89),(92,85),(108,45),(159,136),(176,161),(99,108),(165,65),(44,168),(118,158),(122,152),(129,175),
111:(165,173),(134,149),(179,150),(176,153),(159,55),(115,157),(165,59),(159,137),(72,163),(70,171),(125,108),(148,115),(131,150),(121,94),(158,83),(100,173),(187,149),(208,70),(205,77),(160,139),(185,94),(159,136),(169,38),(179,136),(129,165),(105,161),(161,129),(59,156),(147,144),(124,114),(242,45),(110,172),(85,47),(122,159),(112,167),(111,154),(143,47),(165,72),(55,170),(157,90),(93,85),(107,45),(160,136),(175,161),(100,108),(165,66),(44,168),(119,158),(123,152),(130,175),
112:(164,173),(135,149),(179,149),(175,153),(159,56),(115,157),(165,59),(160,137),(72,163),(70,171),(126,108),(148,114),(132,150),(120,94),(158,84),(101,173),(187,150),(209,70),(204,77),(160,138),(186,94),(159,137),(169,37),(179,135),(129,166),(105,160),(161,128),(59,155),(147,143),(123,114),(242,45),(109,172),(85,47),(122,159),(113,167),(111,153),(142,47),(165,71),(54,170),(157,91),(94,85),(106,45),(160,135),(174,161),(101,108),(165,67),(44,168),(119,157),(124,152),(131,175),
113:(163,173),(136,149),(179,148),(174,153),(160,56),(115,157),(165,59),(161,137),(72,163),(70,171),(127,108),(148,113),(132,149),(119,94),(158,85),(102,173),(187,151),(209,69),(204,78),(161,138),(186,93),(158,137),(169,36),(179,134),(129,167),(105,159),(161,127),(58,155),(148,143),(122,114),(242,45),(108,172),(85,47),(122,159),(114,167),(112,153),(141,47),(165,70),(53,170),(157,92),(95,85),(105,45),(159,135),(173,161),(102,108),(165,68),(44,168),(119,156),(125,152),(131,176),
114:(162,173),(137,149),(179,147),(173,153),(161,56),(115,157),(165,59),(161,136),(72,163),(70,171),(128,108),(148,112),(133,149),(118,94),(158,86),(102,174),(187,152),(210,69),(204,79),(162,138),(186,92),(158,138),(169,35),(179,133),(129,168),(105,158),(162,127),(57,155),(149,143),(122,115),(242,45),(107,172),(85,47),(122,159),(115,167),(113,153),(140,47),(165,70),(52,170),(156,92),(96,85),(104,45),(159,134),(173,160),(103,108),(165,69),(44,168),(120,156),(126,152),(132,176),
115:(161,173),(138,149),(179,146),(172,153),(162,56),(115,157),(165,59),(161,135),(72,163),(70,171),(129,108),(148,111),(134,149),(117,94),(157,86),(103,174),(188,152),(211,69),(204,80),(162,137),(187,92),(158,139),(169,34),(179,132),(128,168),(105,157),(162,126),(57,154),(150,143),(121,115),(242,45),(106,172),(85,47),(122,159),(115,166),(114,153),(139,47),(165,69),(51,170),(156,93),(97,85),(103,45),(159,133),(172,160),(104,108),(164,69),(44,168),(120,155),(127,152),(132,177),
116:(160,173),(139,149),(179,145),(172,152),(163,56),(115,157),(165,59),(161,134),(72,163),(70,171),(130,108),(147,111),(135,149),(116,94),(157,87),(104,174),(189,152),(212,69),(204,81),(163,137),(187,91),(158,140),(168,34),(179,131),(128,169),(105,156),(162,125),(57,153),(151,143),(120,115),(242,45),(105,172),(85,47),(122,159),(116,166),(115,153),(138,47),(165,68),(50,170),(155,93),(98,85),(103,45),(159,132),(171,160),(105,108),(163,69),(44,168),(121,155),(128,152),(133,177),
117:(159,173),(140,149),(179,144),(172,151),(164,56),(115,157),(165,59),(161,133),(72,163),(70,171),(131,108),(146,111),(136,149),(115,94),(157,88),(105,174),(190,152),(213,69),(203,81),(164,137),(188,91),(158,141),(168,33),(179,130),(128,170),(106,156),(163,125),(56,153),(151,142),(119,115),(242,45),(104,172),(85,47),(122,159),(117,166),(116,153),(137,47),(165,67),(49,170),(154,93),(99,85),(103,45),(158,132),(170,160),(106,108),(163,70),(44,168),(121,154),(129,152),(134,177),
118:(158,173),(141,149),(179,143),(171,151),(165,56),(115,157),(165,59),(161,132),(72,163),(70,171),(132,108),(146,110),(137,149),(114,94),(157,89),(106,174),(190,153),(214,69),(203,82),(165,137),(189,91),(158,142),(167,33),(179,129),(127,170),(107,156),(164,125),(55,153),(151,141),(118,115),(242,45),(103,172),(85,47),(122,159),(117,165),(116,152),(136,47),(165,66),(48,170),(154,94),(100,85),(103,45),(158,131),(169,160),(107,108),(163,71),(44,168),(121,153),(129,151),(135,177),
119:(157,173),(141,148),(179,142),(171,150),(166,56),(115,157),(165,59),(162,132),(72,163),(70,171),(133,108),(145,110),(138,149),(113,94),(157,90),(106,175),(190,154),(215,69),(203,83),(165,136),(190,91),(157,142),(166,33),(179,128),(126,170),(107,155),(165,125),(55,152),(151,140),(118,115),(242,45),(102,172),(85,47),(122,159),(118,165),(117,152),(135,47),(165,65),(47,170),(153,94),(100,84),(103,45),(158,130),(168,160),(108,108),(162,71),(44,168),(121,152),(130,151),(136,177),
120:(156,173),(142,148),(179,141),(171,149),(167,56),(115,157),(165,59),(163,132),(72,163),(70,171),(134,108),(144,110),(138,148),(112,94),(157,91),(107,175),(190,155),(215,68),(202,83),(166,136),(191,91),(156,142),(166,32),(179,127),(125,170),(108,155),(165,124),(55,151),(152,140),(118,115),(242,45),(101,172),(85,47),(122,159),(118,164),(118,152),(135,48),(165,64),(46,170),(153,95),(101,84),(103,45),(158,129),(167,160),(109,108),(161,71),(44,168),(122,152),(131,151),(137,177),
121:(155,173),(143,148),(179,140),(171,148),(168,56),(115,157),(165,59),(163,131),(72,163),(70,171),(135,108),(144,109),(139,148),(111,94),(157,92),(108,175),(190,156),(216,68),(202,84),(167,136),(191,90),(156,143),(165,32),(179,126),(125,171),(108,154),(166,124),(54,151),(153,140),(118,115),(242,45),(100,172),(85,47),(122,159),(119,164),(119,152),(134,48),(165,63),(45,170),(153,96),(102,84),(103,45),(158,128),(167,159),(110,108),(161,72),(44,168),(123,152),(132,151),(138,177),
122:(154,173),(144,148),(179,139),(170,148),(169,56),(115,157),(165,59),(164,131),(72,163),(70,171),(136,108),(144,108),(140,148),(111,94),(156,92),(109,175),(190,157),(217,68),(202,85),(167,135),(191,89),(155,143),(164,32),(179,125),(124,171),(109,154),(166,123),(54,150),(153,139),(118,115),(242,45),(99,172),(85,47),(122,159),(120,164),(120,152),(133,48),(165,62),(44,170),(153,97),(103,84),(103,45),(157,128),(167,158),(111,108),(161,73),(44,168),(124,152),(132,150),(139,177),
123:(153,173),(145,148),(179,138),(170,147),(170,56),(115,157),(165,59),(164,130),(72,163),(70,171),(137,108),(143,108),(141,148),(111,94),(156,93),(110,175),(190,158),(217,67),(202,86),(168,135),(191,88),(155,144),(164,31),(179,124),(123,171),(109,153),(167,123),(54,149),(154,139),(118,115),(242,45),(98,172),(85,47),(122,159),(120,163),(121,152),(132,48),(165,61),(43,170),(153,98),(104,84),(103,45),(157,127),(167,157),(112,108),(161,74),(44,168),(125,152),(133,150),(140,177),
124:(152,173),(146,148),(179,137),(170,146),(171,56),(115,157),(165,59),(164,129),(72,163),(70,171),(138,108),(142,108),(142,148),(111,94),(156,94),(111,175),(190,159),(218,67),(201,86),(168,134),(191,87),(155,145),(164,30),(179,123),(122,171),(110,153),(168,123),(54,148),(155,139),(118,115),(242,45),(97,172),(85,47),(122,159),(120,162),(122,152),(131,48),(165,60),(42,170),(153,99),(105,84),(103,45),(157,126),(166,157),(113,108),(161,75),(44,168),(126,152),(134,150),(141,177),
125:(151,173),(147,148),(179,136),(169,146),(172,56),(115,157),(166,59),(165,129),(72,163),(70,171),(139,108),(141,108),(143,148),(111,94),(155,94),(112,175),(190,160),(219,67),(200,86),(169,134),(191,86),(155,146),(164,29),(179,122),(121,171),(111,153),(169,123),(53,148),(156,139),(118,115),(242,45),(96,172),(85,47),(122,159),(121,162),(123,152),(130,48),(165,59),(41,170),(153,100),(106,84),(103,45),(157,125),(165,157),(114,108),(161,76),(44,168),(127,152),(135,150),(142,177),
126:(150,173),(148,148),(179,135),(168,146),(173,56),(115,157),(165,59),(165,128),(72,163),(70,171),(139,109),(140,108),(144,148),(111,94),(154,94),(113,175),(190,161),(219,66),(199,86),(170,134),(192,86),(154,146),(163,29),(179,121),(121,172),(112,153),(169,122),(52,148),(156,138),(118,115),(242,45),(95,172),(85,47),(122,159),(121,161),(124,152),(129,48),(165,58),(40,170),(153,101),(107,84),(103,45),(156,125),(165,156),(115,108),(161,77),(44,168),(128,152),(135,149),(143,177),
127:(149,173),(149,148),(179,134),(167,146),(174,56),(115,157),(165,59),(165,127),(72,163),(70,171),(140,109),(139,108),(145,148),(111,94),(153,94),(114,175),(190,162),(219,65),(198,86),(170,133),(193,86),(153,146),(162,29),(179,120),(121,173),(113,153),(170,122),(51,148),(157,138),(118,115),(242,45),(94,172),(85,47),(122,159),(121,160),(125,152),(128,48),(165,57),(39,170),(153,102),(108,84),(103,45),(156,124),(165,155),(116,108),(161,78),(44,168),(128,151),(136,149),(144,177),
128:(148,173),(149,147),(179,133),(166,146),(174,55),(115,157),(165,59),(165,126),(72,163),(70,171),(141,109),(138,108),(146,148),(111,94),(152,94),(115,175),(190,163),(219,64),(197,86),(170,132),(194,86),(153,147),(162,28),(179,119),(120,173),(114,153),(171,122),(50,148),(158,138),(118,115),(242,45),(93,172),(85,47),(122,159),(121,159),(126,152),(127,48),(165,56),(38,170),(153,103),(109,84),(103,45),(156,123),(165,154),(117,108),(161,79),(44,168),(128,150),(137,149),(145,177),
129:(147,173),(149,146),(179,132),(165,146),(174,54),(115,157),(165,59),(165,125),(72,163),(70,171),(141,110),(137,108),(147,148),(111,94),(151,94),(116,175),(190,164),(219,63),(196,86),(170,131),(195,86),(152,147),(162,27),(179,118),(119,173),(115,153),(171,121),(49,148),(158,137),(118,115),(242,45),(92,172),(85,47),(122,159),(121,158),(127,152),(126,48),(164,56),(37,170),(153,104),(110,84),(103,45),(156,122),(164,154),(118,108),(161,80),(44,168),(128,149),(138,149),(146,177),
130:(146,173),(150,146),(179,131),(165,145),(174,53),(115,157),(165,59),(165,124),(72,163),(70,171),(142,110),(136,108),(147,147),(111,94),(150,94),(117,175),(190,165),(219,62),(195,86),(171,131),(194,86),(151,147),(161,27),(179,117),(118,173),(116,153),(171,120),(48,148),(159,137),(118,115),(242,45),(91,172),(85,47),(122,159),(122,158),(128,152),(125,48),(164,55),(36,170),(153,105),(111,84),(103,45),(156,121),(164,153),(119,108),(161,81),(44,168),(129,149),(138,148),(147,177),
131:(145,173),(150,145),(179,130),(165,144),(175,53),(115,157),(165,59),(165,123),(72,163),(70,171),(143,110),(136,109),(148,147),(111,94),(149,94),(118,175),(190,166),(219,61),(194,86),(172,131),(193,86),(150,147),(160,27),(179,116),(117,173),(116,152),(171,119),(48,147),(159,136),(118,115),(242,45),(90,172),(85,47),(122,159),(122,157),(129,152),(124,48),(163,55),(35,170),(153,106),(112,84),(103,45),(155,121),(163,153),(120,108),(161,82),(44,168),(130,149),(139,148),(148,177),
132:(144,173),(151,145),(179,129),(164,144),(176,53),(115,157),(165,59),(165,122),(72,163),(70,171),(144,110),(135,109),(148,146),(111,94),(148,94),(119,175),(190,167),(220,61),(193,86),(173,131),(193,85),(149,147),(160,26),(179,115),(116,173),(117,152),(171,118),(48,146),(159,135),(118,115),(242,45),(89,172),(85,47),(122,159),(123,157),(130,152),(124,49),(162,55),(34,170),(153,106),(113,84),(103,45),(155,120),(163,152),(121,108),(160,82),(44,168),(131,149),(140,148),(149,177),
133:(143,173),(152,145),(179,128),(164,143),(177,53),(115,157),(165,59),(165,121),(72,163),(70,171),(145,110),(134,109),(149,146),(111,94),(148,95),(120,175),(190,168),(221,61),(192,86),(173,130),(194,85),(148,147),(160,25),(179,114),(115,173),(118,152),(171,117),(47,146),(159,134),(118,115),(242,45),(88,172),(85,47),(122,159),(124,157),(131,152),(124,50),(162,54),(34,170),(153,106),(113,84),(103,45),(155,119),(162,152),(122,108),(159,82),(44,168),(132,149),(141,148),(150,177),
134:(142,173),(153,145),(179,127),(164,142),(178,53),(115,157),(165,59),(165,120),(72,163),(70,171),(146,110),(133,109),(150,146),(111,94),(147,95),(121,175),(190,168),(222,61),(191,86),(173,129),(195,85),(147,147),(160,24),(179,113),(114,173),(119,152),(171,116),(46,146),(159,133),(118,115),(242,45),(87,172),(85,47),(122,159),(124,156),(131,151),(125,50),(162,53),(34,170),(153,106),(113,84),(103,45),(154,119),(161,152),(123,108),(159,83),(44,168),(133,149),(142,148),(151,177),
135:(141,173),(153,144),(179,126),(163,142),(178,52),(115,157),(165,59),(165,119),(72,163),(70,171),(146,111),(133,110),(150,145),(111,94),(146,95),(122,175),(190,168),(223,61),(190,86),(173,128),(195,86),(147,148),(160,23),(179,112),(113,173),(120,152),(171,115),(46,145),(159,132),(118,115),(242,45),(86,172),(85,47),(122,159),(124,155),(131,150),(125,51),(161,53),(34,170),(153,106),(113,84),(103,45),(153,119),(160,152),(124,108),(159,84),(44,168),(134,149),(143,148),(152,177),
136:(140,173),(153,143),(179,125),(163,141),(179,52),(115,157),(165,59),(165,118),(72,163),(70,171),(146,112),(132,110),(151,145),(111,94),(145,95),(123,175),(190,168),(223,60),(190,87),(174,128),(196,86),(146,148),(160,22),(179,111),(112,173),(121,152),(172,115),(45,145),(158,132),(118,115),(242,45),(85,172),(85,47),(122,159),(125,155),(131,149),(125,52),(161,52),(34,170),(153,106),(113,84),(103,45),(153,118),(159,152),(125,108),(159,85),(44,168),(135,149),(144,148),(153,177),
137:(139,173),(154,143),(179,124),(163,140),(179,51),(115,157),(165,59),(165,117),(72,163),(70,171),(147,112),(132,111),(151,144),(111,94),(144,95),(124,175),(190,168),(224,60),(189,87),(175,128),(197,86),(146,149),(160,21),(179,110),(111,173),(122,152),(173,115),(44,145),(158,131),(118,115),(242,45),(84,172),(85,47),(122,159),(125,154),(132,149),(126,52),(160,52),(34,170),(153,106),(113,84),(103,45),(153,117),(158,152),(126,108),(159,86),(44,168),(136,149),(145,148),(154,177),
138:(138,173),(154,142),(179,123),(163,139),(179,50),(115,157),(165,59),(165,116),(72,163),(70,171),(148,112),(131,111),(152,144),(111,94),(143,95),(125,175),(190,168),(225,60),(188,87),(175,127),(198,86),(146,150),(160,21),(179,109),(110,173),(123,152),(173,114),(44,144),(158,130),(118,115),(242,45),(83,172),(85,47),(122,159),(126,154),(133,149),(126,53),(159,52),(34,170),(153,106),(113,84),(103,45),(153,116),(157,152),(127,108),(159,87),(44,168),(137,149),(146,148),(155,177),
139:(137,173),(155,142),(179,122),(162,139),(180,50),(115,157),(165,59),(165,115),(72,163),(70,171),(148,113),(130,111),(152,143),(111,94),(142,95),(126,175),(190,168),(225,59),(188,88),(175,126),(199,86),(146,151),(160,21),(179,108),(109,173),(124,152),(174,114),(43,144),(158,129),(118,115),(242,45),(82,172),(85,47),(122,159),(127,154),(134,149),(126,54),(159,51),(34,170),(153,106),(113,84),(103,45),(152,116),(156,152),(128,108),(159,88),(44,168),(138,149),(147,148),(156,177),
140:(136,173),(156,142),(179,121),(161,139),(180,49),(115,157),(165,59),(165,114),(72,163),(70,171),(148,114),(129,111),(152,142),(111,94),(141,95),(127,175),(190,168),(225,58),(187,88),(176,126),(200,86),(146,152),(160,21),(179,107),(108,173),(125,152),(174,113),(42,144),(157,129),(118,115),(242,45),(81,172),(85,47),(122,159),(128,154),(135,149),(127,54),(158,51),(34,170),(153,106),(113,84),(103,45),(152,115),(155,152),(129,108),(159,89),(44,168),(138,148),(148,148),(157,177),
141:(135,173),(157,142),(179,120),(160,139),(180,48),(115,157),(165,59),(165,113),(72,163),(70,171),(149,114),(128,111),(152,141),(111,94),(140,95),(128,175),(190,168),(226,58),(186,88),(176,125),(201,86),(145,152),(160,21),(179,106),(107,173),(126,152),(174,112),(41,144),(157,128),(118,115),(242,45),(80,172),(85,47),(122,159),(129,154),(136,149),(127,55),(158,50),(34,170),(153,106),(113,84),(103,45),(151,115),(154,152),(130,108),(159,90),(44,168),(139,148),(149,148),(158,177),
142:(134,173),(158,142),(179,119),(160,138),(181,48),(115,157),(165,59),(165,112),(72,163),(70,171),(149,115),(127,111),(153,141),(111,94),(139,95),(129,175),(190,168),(227,58),(185,88),(176,124),(202,86),(145,153),(160,21),(179,105),(106,173),(127,152),(175,112),(40,144),(157,127),(118,115),(242,45),(79,172),(85,47),(122,159),(129,153),(137,149),(127,56),(157,50),(34,170),(153,106),(113,84),(103,45),(151,114),(153,152),(131,108),(159,91),(44,168),(140,148),(149,147),(159,177),
143:(133,173),(159,142),(179,118),(159,138),(182,48),(115,157),(165,59),(165,111),(72,163),(70,171),(149,116),(126,111),(153,140),(111,94),(138,95),(130,175),(190,168),(228,58),(184,88),(176,123),(203,86),(144,153),(160,21),(179,104),(105,173),(128,152),(176,112),(39,144),(157,126),(118,115),(242,45),(78,172),(85,47),(122,159),(130,153),(138,149),(128,56),(157,49),(34,170),(153,106),(113,84),(103,45),(150,114),(152,152),(132,108),(159,92),(44,168),(141,148),(149,146),(160,177),
144:(132,173),(159,141),(179,117),(159,137),(182,47),(115,157),(165,59),(165,110),(72,163),(70,171),(150,116),(125,111),(153,139),(111,94),(137,95),(131,175),(190,168),(228,57),(183,88),(176,122),(203,87),(144,154),(160,21),(179,103),(104,173),(129,152),(176,111),(38,144),(157,125),(118,115),(242,45),(77,172),(85,47),(122,159),(131,153),(138,148),(128,57),(157,48),(34,170),(153,106),(113,84),(103,45),(149,114),(151,152),(133,108),(159,93),(44,168),(142,148),(149,145),(160,178),
145:(131,173),(159,140),(179,116),(159,136),(182,46),(115,157),(165,59),(165,109),(72,163),(70,171),(151,116),(125,112),(154,139),(111,94),(136,95),(131,176),(190,168),(228,56),(183,89),(176,121),(204,87),(144,155),(160,21),(180,103),(103,173),(130,152),(177,111),(37,144),(156,125),(118,115),(242,45),(76,172),(85,47),(122,159),(131,152),(139,148),(128,58),(157,47),(34,170),(153,106),(113,84),(103,45),(148,114),(150,152),(134,108),(159,94),(44,168),(143,148),(149,144),(161,178),
146:(130,173),(159,139),(179,115),(159,135),(183,46),(115,157),(165,59),(165,108),(72,163),(70,171),(151,117),(124,112),(155,139),(111,94),(135,95),(132,176),(190,168),(228,55),(182,89),(177,121),(205,87),(143,155),(160,21),(181,103),(102,173),(130,151),(178,111),(36,144),(156,124),(118,115),(242,45),(75,172),(85,47),(122,159),(132,152),(140,148),(128,59),(157,46),(34,170),(153,106),(113,84),(103,45),(148,113),(149,152),(135,108),(159,95),(44,168),(144,148),(149,143),(162,178),
147:(129,173),(159,138),(179,114),(159,134),(184,46),(115,157),(165,59),(165,107),(72,163),(70,171),(152,117),(124,113),(156,139),(111,94),(134,95),(133,176),(190,168),(229,55),(181,89),(177,120),(206,87),(142,155),(160,21),(181,102),(101,173),(131,151),(179,111),(35,144),(156,123),(118,115),(242,45),(74,172),(85,47),(122,159),(133,152),(141,148),(127,59),(157,45),(34,170),(153,106),(113,84),(103,45),(147,113),(148,152),(136,108),(159,96),(44,168),(145,148),(150,143),(163,178),
148:(128,173),(159,137),(179,113),(159,133),(185,46),(115,157),(165,59),(165,106),(72,163),(70,171),(153,117),(123,113),(157,139),(111,94),(133,95),(133,177),(190,168),(230,55),(181,90),(177,119),(206,88),(141,155),(160,21),(182,102),(100,173),(131,150),(179,110),(34,144),(156,122),(118,115),(242,45),(73,172),(85,47),(122,159),(133,151),(142,148),(126,59),(157,44),(34,170),(153,106),(113,84),(103,45),(147,112),(147,152),(137,108),(159,97),(44,168),(146,148),(150,142),(164,178),
149:(127,173),(159,136),(179,112),(159,132),(185,45),(115,157),(165,59),(165,105),(72,163),(70,171),(154,117),(122,113),(157,138),(111,94),(132,95),(134,177),(190,168),(230,54),(180,90),(178,119),(207,88),(140,155),(160,21),(182,101),(100,174),(132,150),(179,109),(33,144),(155,122),(118,115),(242,45),(72,172),(85,47),(122,159),(134,151),(143,148),(125,59),(156,44),(34,170),(153,106),(113,84),(103,45),(147,111),(146,152),(138,108),(159,98),(44,168),(147,148),(150,141),(165,178),
150:(126,173),(159,135),(179,111),(159,131),(185,44),(115,157),(165,59),(165,104),(72,163),(70,171),(154,118),(121,113),(158,138),(111,94),(131,95),(135,177),(190,168),(231,54),(179,90),(178,118),(207,89),(140,156),(160,21),(183,101),(99,174),(133,150),(179,108),(32,144),(155,121),(118,115),(242,45),(71,172),(85,47),(122,159),(135,151),(144,148),(124,59),(155,44),(34,170),(153,106),(113,84),(103,45),(147,110),(145,152),(139,108),(159,99),(44,168),(147,147),(151,141),(166,178),
151:(125,173),(159,134),(179,110),(158,131),(185,43),(115,157),(165,59),(165,103),(72,163),(70,171),(154,119),(120,113),(158,137),(111,94),(130,95),(136,177),(190,168),(232,54),(178,90),(179,118),(207,90),(140,157),(160,21),(183,100),(99,175),(133,149),(179,107),(31,144),(155,120),(118,115),(242,45),(70,172),(85,47),(122,159),(136,151),(145,148),(123,59),(155,43),(34,170),(153,106),(113,84),(103,45),(147,109),(144,152),(140,108),(159,100),(44,168),(147,146),(151,140),(167,178),
