85:(86,133),(19,58),(68,70),(59,46),(210,93),(254,129),(118,162),(134,46),(247,78),(338,39),(94,49),(108,137),(184,125),(34,112),(106,49),(57,22),(55,118),(110,35),(69,65),(87,5),(158,30),(190,66),(58,121),(122,19),(38,120),(137,81),(216,117),(289,93),(230,162),(122,71),(62,73),(74,75),(151,58),(86,35),(75,73),(305,130),(119,109),(88,146),(73,88),(48,99),(46,32),(325,23),(252,77),(160,22),(237,125),(206,51),(146,80),(277,51),(180,54),(284,97),(302,48),(206,90),(101,57),(53,46),(316,115),(121,81),(129,137),(166,94),(206,129),(54,85),
86:(85,133),(19,58),(69,70),(59,45),(209,93),(255,129),(119,162),(134,47),(246,78),(338,39),(94,49),(109,137),(183,125),(33,112),(107,49),(57,22),(56,118),(110,36),(69,65),(88,5),(158,29),(189,66),(59,121),(122,18),(38,120),(138,81),(215,117),(289,94),(229,162),(122,71),(62,72),(74,74),(152,58),(85,35),(76,73),(305,129),(120,109),(87,146),(73,89),(48,98),(46,33),(325,23),(251,77),(161,22),(236,125),(205,51),(145,80),(277,50),(179,54),(283,97),(302,47),(205,90),(101,57),(54,46),(316,115),(121,82),(129,137),(167,94),(206,129),(55,85),
87:(84,133),(19,58),(70,70),(58,45),(208,93),(256,129),(120,162),(134,48),(245,78),(338,39),(94,49),(110,137),(182,125),(32,112),(108,49),(57,22),(57,118),(110,37),(69,65),(89,5),(159,29),(188,66),(60,121),(123,18),(38,120),(139,81),(214,117),(289,95),(228,162),(122,71),(62,71),(74,73),(153,58),(85,36),(77,73),(306,129),(121,109),(86,146),(73,90),(48,97),(45,33),(325,23),(250,77),(162,22),(235,125),(205,52),(145,81),(277,49),(178,54),(282,97),(302,46),(205,91),(101,57),(55,46),(316,115),(121,83),(129,137),(168,94),(206,129),(56,85),
88:(83,133),(19,58),(71,70),(57,45),(207,93),(256,129),(121,162),(134,49),(244,78),(338,39),(94,49),(110,136),(181,125),(31,112),(109,49),(57,22),(58,118),(111,37),(69,65),(90,5),(160,29),(187,66),(61,121),(123,17),(38,120),(140,81),(213,117),(289,96),(227,162),(122,71),(61,71),(74,72),(154,58),(85,37),(78,73),(306,128),(121,108),(85,146),(73,91),(48,96),(44,33),(325,23),(249,77),(163,22),(234,125),(205,53),(144,81),(277,48),(177,54),(281,97),(302,45),(205,92),(101,57),(56,46),(316,115),(121,84),(129,137),(169,94),(206,129),(57,85),
89:(82,133),(19,58),(72,70),(56,45),(206,93),(256,129),(122,162),(134,50),(243,78),(338,39),(94,49),(110,135),(181,124),(30,112),(110,49),(57,22),(59,118),(112,37),(69,65),(91,5),(161,29),(186,66),(61,120),(124,17),(38,120),(141,81),(212,117),(289,97),(226,162),(122,71),(61,70),(74,71),(155,58),(85,38),(79,73),(307,128),(121,107),(84,146),(73,92),(49,96),(44,34),(325,23),(248,77),(164,22),(233,125),(205,54),(144,82),(277,47),(176,54),(280,97),(302,44),(205,93),(101,57),(57,46),(316,115),(121,85),(129,137),(170,94),(206,129),(58,85),
90:(81,133),(19,58),(73,70),(55,45),(206,92),(256,129),(123,162),(134,51),(242,78),(338,39),(94,49),(110,134),(181,123),(29,112),(111,49),(57,22),(60,118),(113,37),(69,65),(92,5),(162,29),(185,66),(62,120),(125,17),(38,120),(142,81),(211,117),(289,98),(225,162),(122,71),(60,70),(74,70),(156,58),(84,38),(80,73),(308,128),(122,107),(83,146),(73,93),(49,95),(44,35),(325,23),(247,77),(165,22),(232,125),(205,55),(143,82),(277,46),(175,54),(279,97),(302,43),(204,93),(101,57),(58,46),(316,115),(121,86),(129,137),(170,95),(206,129),(59,85),
91:(80,133),(19,58),(73,71),(54,45),(206,91),(256,129),(124,162),(134,52),(241,78),(338,39),(94,49),(110,133),(181,122),(28,112),(112,49),(57,22),(61,118),(114,37),(69,65),(93,5),(163,29),(184,66),(62,119),(126,17),(38,120),(143,81),(210,117),(288,98),(224,162),(122,71),(60,69),(75,70),(157,58),(83,38),(81,73),(309,128),(122,106),(82,146),(73,94),(49,94),(43,35),(325,23),(246,77),(166,22),(231,125),(205,56),(142,82),(277,45),(174,54),(278,97),(302,42),(204,94),(101,57),(59,46),(316,115),(121,87),(129,137),(170,96),(206,129),(60,85),
92:(79,133),(19,58),(73,72),(53,45),(205,91),(256,129),(125,162),(134,53),(241,79),(338,39),(94,49),(110,132),(181,121),(27,112),(113,49),(57,22),(61,118),(114,38),(69,65),(94,5),(164,29),(183,66),(62,118),(127,17),(38,120),(144,81),(209,117),(287,98),(223,162),(122,71),(59,69),(76,70),(157,59),(82,38),(82,73),(309,127),(122,105),(81,146),(73,95),(49,93),(43,36),(325,23),(245,77),(167,22),(230,125),(205,57),(141,82),(277,44),(173,54),(278,96),(302,41),(203,94),(101,57),(60,46),(316,115),(121,88),(129,137),(170,97),(206,129),(61,85),
93:(78,133),(19,58),(73,73),(52,45),(205,90),(256,129),(126,162),(134,54),(241,80),(338,39),(94,49),(110,131),(180,121),(26,112),(114,49),(57,22),(62,118),(115,38),(69,65),(95,5),(165,29),(182,66),(62,117),(128,17),(38,120),(145,81),(208,117),(286,98),(222,162),(122,71),(58,69),(77,70),(158,59),(81,38),(83,73),(310,127),(123,105),(80,146),(73,96),(49,92),(43,37),(325,23),(244,77),(168,22),(229,125),(205,58),(140,82),(277,43),(172,54),(278,95),(302,40),(202,94),(101,57),(61,46),(316,115),(121,89),(129,137),(170,98),(206,129),(62,85),
94:(77,133),(19,58),(74,73),(51,45),(204,90),(256,129),(127,162),(134,55),(241,81),(338,39),(94,49),(110,130),(179,121),(25,112),(115,49),(57,22),(63,118),(116,38),(69,65),(96,5),(166,29),(182,67),(63,117),(129,17),(38,120),(145,80),(207,117),(285,98),(221,162),(122,71),(57,69),(77,69),(158,60),(80,38),(84,73),(310,126),(124,105),(79,146),(73,97),(49,91),(43,38),(325,23),(243,77),(169,22),(228,125),(205,59),(139,82),(277,42),(171,54),(277,95),(302,39),(201,94),(101,57),(62,46),(316,115),(121,90),(129,137),(170,99),(206,129),(63,85),
95:(76,133),(19,58),(75,73),(50,45),(204,89),(256,129),(128,162),(134,56),(241,82),(338,39),(94,49),(111,130),(178,121),(24,112),(116,49),(57,22),(64,118),(117,38),(69,65),(97,5),(167,29),(182,68),(64,117),(130,17),(38,120),(146,80),(206,117),(284,98),(220,162),(122,71),(56,69),(78,69),(158,61),(79,38),(85,73),(310,125),(125,105),(78,146),(73,98),(49,90),(42,38),(325,23),(242,77),(169,23),(227,125),(205,60),(138,82),(276,42),(170,54),(277,94),(302,38),(200,94),(101,57),(63,46),(316,115),(121,91),(129,137),(170,100),(206,129),(64,85),
96:(75,133),(19,58),(76,73),(50,44),(203,89),(256,129),(129,162),(134,57),(240,82),(338,39),(94,49),(112,130),(177,121),(23,112),(117,49),(57,22),(65,118),(118,38),(69,65),(98,5),(168,29),(181,68),(65,117),(130,17),(38,120),(146,79),(205,117),(283,98),(219,162),(122,71),(55,69),(79,69),(158,62),(78,38),(85,72),(310,124),(126,105),(77,146),(73,99),(50,90),(42,39),(325,23),(241,77),(170,23),(226,125),(205,61),(137,82),(275,42),(169,54),(277,93),(302,37),(199,94),(101,57),(64,46),(316,115),(121,92),(129,137),(170,101),(206,129),(65,85),
97:(74,133),(19,58),(77,73),(50,43),(202,89),(256,129),(130,162),(134,58),(239,82),(338,39),(94,49),(112,129),(176,121),(22,112),(118,49),(57,22),(66,118),(119,38),(69,65),(99,5),(169,29),(181,69),(66,117),(130,17),(38,120),(146,78),(204,117),(282,98),(218,162),(122,71),(54,69),(80,69),(158,63),(77,38),(85,71),(310,123),(127,105),(76,146),(73,100),(50,89),(41,39),(325,23),(240,77),(170,24),(225,125),(205,62),(136,82),(274,42),(168,54),(276,93),(302,36),(198,94),(101,57),(65,46),(316,115),(121,93),(129,137),(170,102),(206,129),(66,85),
98:(73,133),(19,58),(77,74),(50,42),(201,89),(256,129),(131,162),(134,59),(238,82),(338,39),(94,49),(113,129),(175,121),(21,112),(119,49),(57,22),(67,118),(120,38),(69,65),(100,5),(169,28),(180,69),(67,117),(130,17),(38,120),(146,77),(203,117),(281,98),(217,162),(122,71),(53,69),(81,69),(158,64),(76,38),(86,71),(310,122),(128,105),(75,146),(73,101),(51,89),(40,39),(325,23),(239,77),(170,25),(224,125),(205,63),(135,82),(273,42),(167,54),(275,93),(302,35),(197,94),(101,57),(66,46),(316,115),(121,94),(129,137),(170,103),(206,129),(67,85),
99:(72,133),(19,58),(78,74),(50,41),(200,89),(256,129),(132,162),(134,60),(237,82),(338,39),(94,49),(114,129),(174,121),(20,112),(120,49),(57,22),(68,118),(121,38),(69,65),(101,5),(169,27),(179,69),(68,117),(130,17),(38,120),(146,76),(202,117),(280,98),(216,162),(122,71),(52,69),(82,69),(158,65),(75,38),(86,70),(310,121),(129,105),(74,146),(73,102),(52,89),(40,40),(325,23),(238,77),(170,26),(223,125),(205,64),(134,82),(272,42),(166,54),(274,93),(302,34),(196,94),(101,57),(67,46),(316,115),(121,95),(129,137),(170,104),(206,129),(68,85),
100:(71,133),(19,58),(79,74),(50,40),(199,89),(256,129),(133,162),(134,61),(236,82),(338,39),(94,49),(115,129),(173,121),(19,112),(121,49),(57,22),(69,118),(121,39),(69,65),(102,5),(170,27),(179,70),(69,117),(130,17),(38,120),(146,75),(201,117),(279,98),(215,162),(122,71),(51,69),(83,69),(158,66),(74,38),(87,70),(310,120),(130,105),(73,146),(73,103),(53,89),(39,40),(325,23),(237,77),(171,26),(222,125),(205,65),(134,83),(271,42),(165,54),(273,93),(302,33),(195,94),(101,57),(68,46),(316,115),(121,96),(129,137),(170,105),(206,129),(69,85),
101:(70,133),(19,58),(80,74),(50,39),(198,89),(256,129),(134,162),(134,62),(235,82),(338,39),(94,49),(116,129),(172,121),(18,112),(122,49),(57,22),(70,118),(122,39),(69,65),(103,5),(170,26),(178,70),(70,117),(130,17),(38,120),(146,74),(200,117),(278,98),(214,162),(122,71),(50,69),(84,69),(159,66),(74,39),(87,69),(310,119),(131,105),(72,146),(73,104),(54,89),(39,41),(325,23),(236,77),(172,26),(221,125),(205,66),(133,83),(271,42),(164,54),(272,93),(302,32),(194,94),(101,57),(69,46),(316,115),(121,97),(129,137),(170,106),(206,129),(70,85),
102:(69,133),(19,58),(81,74),(50,38),(197,89),(256,129),(135,162),(134,63),(234,82),(338,39),(94,49),(117,129),(171,121),(17,112),(123,49),(57,22),(71,118),(122,40),(69,65),(104,5),(170,25),(177,70),(71,117),(130,17),(38,120),(146,73),(199,117),(277,98),(213,162),(122,71),(49,69),(85,69),(160,66),(73,39),(88,69),(310,118),(132,105),(71,146),(73,105),(55,89),(38,41),(325,23),(235,77),(173,26),(220,125),(205,67),(133,84),(271,42),(163,54),(271,93),(302,31),(193,94),(101,57),(70,46),(316,115),(121,98),(129,137),(171,106),(206,129),(71,85),
103:(68,133),(19,58),(82,74),(50,38),(196,89),(256,129),(136,162),(134,64),(233,82),(338,39),(94,49),(118,129),(170,121),(16,112),(124,49),(57,22),(72,118),(122,41),(69,65),(105,5),(170,24),(176,70),(72,117),(130,17),(38,120),(146,72),(198,117),(277,99),(212,162),(122,71),(49,68),(85,68),(161,66),(73,40),(89,69),(310,117),(133,105),(70,146),(73,106),(56,89),(37,41),(325,23),(234,77),(174,26),(219,125),(205,68),(133,85),(271,42),(162,54),(270,93),(302,30),(193,95),(101,57),(71,46),(316,115),(121,99),(129,137),(172,106),(206,129),(72,85),
104:(67,133),(19,58),(83,74),(50,38),(195,89),(256,129),(137,162),(134,65),(232,82),(338,39),(94,49),(119,129),(169,121),(15,112),(125,49),(57,22),(73,118),(123,41),(69,65),(106,5),(170,23),(175,70),(73,117),(130,17),(38,120),(146,71),(197,117),(277,100),(211,162),(122,71),(49,67),(86,68),(162,66),(73,41),(90,69),(310,116),(134,105),(69,146),(73,107),(57,89),(37,42),(325,23),(233,77),(175,26),(218,125),(205,69),(132,85),(271,42),(161,54),(269,93),(302,29),(193,96),(101,57),(72,46),(316,115),(121,100),(129,137),(173,106),(206,129),(73,85),
105:(66,133),(19,58),(84,74),(50,38),(194,89),(256,129),(138,162),(134,66),(231,82),(338,39),(94,49),(120,129),(169,120),(14,112),(126,49),(57,22),(74,118),(123,42),(69,65),(107,5),(170,22),(174,70),(73,116),(130,17),(38,120),(146,70),(196,117),(277,101),(210,162),(122,71),(48,67),(86,67),(163,66),(72,41),(91,69),(310,115),(135,105),(68,146),(73,108),(58,89),(36,42),(325,23),(232,77),(176,26),(217,125),(205,70),(132,86),(271,42),(160,54),(268,93),(302,28),(193,97),(101,57),(73,46),(316,115),(121,101),(129,137),(174,106),(206,129),(74,85),
106:(65,133),(19,58),(85,74),(50,38),(194,88),(256,129),(139,162),(134,67),(230,82),(338,39),(94,49),(121,129),(169,119),(14,112),(127,49),(57,22),(75,118),(124,42),(69,65),(108,5),(171,22),(173,70),(73,115),(130,17),(38,120),(147,70),(195,117),(277,102),(209,162),(122,71),(47,67),(86,66),(164,66),(71,41),(92,69),(310,114),(136,105),(67,146),(73,109),(59,89),(36,43),(325,23),(231,77),(177,26),(216,125),(205,71),(131,86),(271,42),(159,54),(267,93),(302,27),(193,98),(101,57),(74,46),(316,115),(121,102),(129,137),(175,106),(206,129),(75,85),
107:(64,133),(19,58),(85,75),(50,38),(193,88),(256,129),(140,162),(134,68),(229,82),(338,39),(94,49),(121,128),(169,118),(14,112),(128,49),(57,22),(76,118),(125,42),(69,65),(109,5),(171,21),(172,70),(74,115),(130,17),(38,120),(147,69),(194,117),(277,103),(208,162),(122,71),(47,66),(86,65),(165,66),(71,42),(93,69),(310,113),(137,105),(66,146),(73,110),(60,89),(35,43),(325,23),(230,77),(178,26),(215,125),(205,72),(130,86),(271,42),(158,54),(266,93),(302,26),(192,98),(101,57),(75,46),(316,115),(121,103),(129,137),(176,106),(206,129),(76,85),
108:(63,133),(19,58),(85,76),(50,38),(193,87),(256,129),(141,162),(134,69),(229,83),(338,39),(94,49),(121,127),(169,117),(14,112),(129,49),(57,22),(76,118),(126,42),(69,65),(110,5),(172,21),(171,70),(74,114),(130,17),(38,120),(148,69),(194,116),(277,104),(208,162),(122,71),(47,65),(87,65),(166,66),(70,42),(94,69),(310,112),(138,105),(65,146),(73,111),(61,89),(34,43),(325,23),(229,77),(179,26),(214,125),(205,73),(129,86),(271,42),(157,54),(266,92),(302,25),(191,98),(101,57),(76,46),(316,115),(121,104),(129,137),(177,106),(206,129),(77,85),
109:(62,133),(19,58),(86,76),(50,38),(193,86),(256,129),(142,162),(134,70),(229,84),(338,39),(94,49),(121,126),(169,116),(14,112),(130,49),(57,22),(76,118),(127,42),(69,65),(111,5),(173,21),(170,70),(74,113),(130,17),(38,120),(149,69),(193,116),(277,105),(208,162),(122,71),(47,64),(88,65),(167,66),(69,42),(95,69),(310,111),(139,105),(64,146),(73,112),(62,89),(34,44),(325,23),(228,77),(180,26),(213,125),(205,74),(128,86),(271,42),(156,54),(266,91),(302,25),(190,98),(101,57),(77,46),(316,115),(121,105),(129,137),(178,106),(206,129),(78,85),
110:(61,133),(19,58),(86,77),(50,38),(193,85),(256,129),(143,162),(134,71),(229,85),(338,39),(94,49),(121,125),(169,115),(14,112),(131,49),(57,22),(76,118),(128,42),(69,65),(112,5),(174,21),(170,71),(75,113),(130,17),(38,120),(150,69),(193,115),(277,106),(208,162),(122,71),(46,64),(89,65),(168,66),(68,42),(96,69),(310,110),(140,105),(63,146),(73,113),(63,89),(33,44),(325,23),(227,77),(181,26),(212,125),(205,75),(127,86),(271,42),(155,54),(265,91),(302,25),(189,98),(101,57),(78,46),(316,115),(121,106),(129,137),(179,106),(206,129),(79,85),
111:(60,133),(19,58),(87,77),(50,38),(192,85),(256,129),(144,162),(134,72),(229,86),(338,39),(94,49),(121,124),(169,114),(14,112),(132,49),(57,22),(76,118),(129,42),(69,65),(113,5),(175,21),(170,72),(76,113),(130,17),(38,120),(151,69),(193,114),(276,106),(208,162),(122,71),(45,64),(90,65),(169,66),(67,42),(97,69),(310,109),(141,105),(62,146),(73,114),(64,89),(33,45),(325,23),(226,77),(182,26),(211,125),(205,76),(126,86),(271,42),(154,54),(265,90),(302,25),(188,98),(101,57),(79,46),(316,115),(121,107),(129,137),(179,106),(206,129),(80,85),
112:(59,133),(19,58),(87,78),(50,38),(191,85),(256,129),(145,162),(134,73),(229,87),(338,39),(94,49),(121,123),(168,114),(14,112),(133,49),(57,22),(76,118),(130,42),(69,65),(114,5),(176,21),(170,73),(77,113),(130,17),(38,120),(152,69),(193,113),(275,106),(208,162),(122,71),(44,64),(91,65),(170,66),(66,42),(98,69),(310,108),(142,105),(61,146),(73,115),(65,89),(32,45),(325,23),(225,77),(182,27),(210,125),(205,77),(125,86),(271,42),(153,54),(265,89),(302,25),(187,98),(101,57),(80,46),(316,115),(121,108),(129,137),(179,106),(206,129),(81,85),
113:(58,133),(19,58),(88,78),(50,38),(190,85),(256,129),(146,162),(134,74),(229,88),(338,39),(94,49),(121,122),(168,113),(14,112),(134,49),(57,22),(76,118),(131,42),(69,65),(115,5),(177,21),(169,73),(78,113),(130,17),(38,120),(153,69),(193,112),(274,106),(208,162),(122,71),(44,63),(92,65),(170,67),(65,42),(98,68),(310,107),(143,105),(60,146),(73,116),(66,89),(31,45),(325,23),(224,77),(182,28),(209,125),(205,78),(124,86),(271,42),(152,54),(264,89),(302,25),(186,98),(101,57),(81,46),(316,115),(121,109),(129,137),(179,106),(206,129),(82,85),
114:(57,133),(19,58),(89,78),(50,38),(189,85),(256,129),(147,162),(134,75),(229,89),(338,39),(94,49),(121,121),(167,113),(14,112),(135,49),(57,22),(76,118),(132,42),(69,65),(116,5),(178,21),(168,73),(79,113),(130,17),(38,120),(154,69),(193,111),(273,106),(208,162),(122,71),(43,63),(93,65),(170,68),(64,42),(98,67),(310,106),(144,105),(60,146),(73,117),(67,89),(31,46),(325,23),(223,77),(182,29),(208,125),(205,79),(123,86),(271,42),(151,54),(263,89),(302,25),(185,98),(101,57),(82,46),(316,115),(121,110),(129,137),(179,106),(206,129),(83,85),
115:(56,133),(19,58),(90,78),(50,38),(188,85),(256,129),(148,162),(134,75),(229,90),(338,39),(94,49),(121,120),(166,113),(14,112),(136,49),(57,22),(76,118),(133,42),(69,65),(117,5),(179,21),(167,73),(80,113),(130,17),(38,120),(155,69),(193,110),(272,106),(208,162),(122,71),(43,62),(94,65),(170,69),(63,42),(98,66),(310,105),(145,105),(60,146),(73,118),(68,89),(30,46),(325,23),(222,77),(183,29),(207,125),(205,80),(122,86),(271,42),(150,54),(262,89),(302,25),(184,98),(101,57),(83,46),(316,115),(121,111),(129,137),(179,106),(206,129),(84,85),
116:(55,133),(19,58),(91,78),(50,38),(187,85),(256,129),(149,162),(134,75),(229,91),(338,39),(94,49),(121,119),(165,113),(14,112),(137,49),(57,22),(76,118),(133,43),(69,65),(118,5),(180,21),(167,74),(81,113),(130,17),(38,120),(156,69),(192,110),(271,106),(208,162),(122,71),(43,61),(95,65),(171,69),(62,42),(99,66),(310,104),(145,104),(60,146),(73,119),(69,89),(29,46),(325,23),(221,77),(183,30),(206,125),(205,81),(122,87),(271,42),(149,54),(261,89),(302,25),(183,98),(101,57),(84,46),(316,115),(121,112),(129,137),(179,106),(206,129),(85,85),
117:(54,133),(19,58),(92,78),(50,38),(186,85),(256,129),(150,162),(134,75),(229,92),(338,39),(94,49),(121,118),(164,113),(14,112),(138,49),(57,22),(76,118),(134,43),(69,65),(119,5),(181,21),(166,74),(82,113),(130,17),(38,120),(157,69),(191,110),(270,106),(208,162),(122,71),(42,61),(96,65),(171,70),(61,42),(99,65),(310,103),(145,103),(60,146),(73,120),(70,89),(29,47),(325,23),(220,77),(184,30),(206,124),(205,82),(121,87),(271,42),(148,54),(260,89),(302,25),(182,98),(101,57),(85,46),(316,115),(121,113),(129,137),(179,106),(206,129),(86,85),
118:(53,133),(19,58),(93,78),(50,38),(185,85),(256,129),(151,162),(134,75),(229,93),(338,39),(94,49),(121,117),(163,113),(14,112),(139,49),(57,22),(76,118),(134,44),(69,65),(120,5),(181,20),(165,74),(83,113),(130,17),(38,120),(158,69),(190,110),(269,106),(208,162),(122,71),(42,60),(97,65),(172,70),(61,43),(100,65),(310,102),(145,102),(60,146),(73,121),(71,89),(28,47),(325,23),(219,77),(185,30),(205,124),(205,83),(121,88),(271,42),(147,54),(259,89),(302,25),(181,98),(101,57),(86,46),(316,115),(121,114),(129,137),(179,106),(206,129),(87,85),
119:(52,133),(19,58),(94,78),(50,38),(184,85),(256,129),(152,162),(134,75),(229,94),(338,39),(94,49),(121,116),(162,113),(14,112),(140,49),(57,22),(76,118),(134,45),(69,65),(121,5),(182,20),(164,74),(84,113),(130,17),(38,120),(159,69),(189,110),(268,106),(208,162),(122,71),(42,59),(98,65),(173,70),(61,44),(101,65),(310,101),(145,101),(60,146),(73,122),(72,89),(27,47),(325,23),(218,77),(186,30),(205,123),(205,84),(121,89),(271,42),(146,54),(258,89),(302,25),(181,99),(101,57),(87,46),(316,115),(121,115),(129,137),(179,106),(206,129),(88,85),
120:(51,133),(19,58),(95,78),(50,38),(183,85),(256,129),(153,162),(134,75),(229,95),(338,39),(94,49),(121,115),(161,113),(14,112),(141,49),(57,22),(76,118),(135,45),(69,65),(122,5),(182,19),(163,74),(85,113),(130,17),(38,120),(160,69),(188,110),(267,106),(208,162),(122,71),(41,59),(99,65),(174,70),(61,45),(102,65),(310,100),(146,101),(60,146),(73,123),(73,89),(26,47),(325,23),(217,77),(187,30),(205,122),(205,85),(121,90),(271,42),(145,54),(257,89),(302,25),(181,100),(101,57),(88,46),(316,115),(121,114),(129,137),(179,106),(206,129),(89,85),
121:(50,133),(19,58),(96,78),(50,38),(182,85),(256,129),(154,162),(134,75),(229,96),(338,39),(94,49),(121,114),(160,113),(14,112),(142,49),(57,22),(76,118),(135,46),(69,65),(123,5),(182,18),(162,74),(86,113),(130,17),(38,120),(161,69),(187,110),(266,106),(208,162),(122,71),(41,58),(100,65),(175,70),(61,46),(103,65),(310,99),(146,100),(60,146),(73,124),(74,89),(25,47),(325,23),(216,77),(188,30),(204,122),(204,85),(121,91),(271,42),(144,54),(256,89),(302,25),(181,101),(101,57),(89,46),(316,115),(121,113),(129,137),(179,106),(206,129),(90,85),
122:(50,133),(19,58),(97,78),(50,38),(181,85),(256,129),(155,162),(134,75),(229,97),(338,39),(94,49),(121,113),(159,113),(14,112),(143,49),(57,22),(76,118),(136,46),(69,65),(124,5),(182,17),(161,74),(87,113),(130,17),(38,120),(162,69),(186,110),(265,106),(208,162),(122,71),(41,57),(101,65),(176,70),(61,47),(104,65),(310,98),(146,99),(60,146),(73,125),(75,89),(24,47),(325,23),(215,77),(189,30),(203,122),(204,86),(121,92),(271,42),(143,54),(255,89),(302,25),(181,102),(101,57),(90,46),(316,115),(122,113),(129,137),(179,106),(206,129),(91,85),
123:(50,133),(19,58),(98,78),(50,38),(181,84),(256,129),(156,162),(134,75),(229,98),(338,39),(94,49),(121,112),(158,113),(14,112),(144,49),(57,22),(76,118),(137,46),(69,65),(125,5),(182,16),(160,74),(88,113),(130,17),(38,120),(163,69),(185,110),(264,106),(208,162),(122,71),(40,57),(102,65),(177,70),(61,48),(105,65),(310,97),(146,98),(60,146),(73,126),(76,89),(23,47),(325,23),(214,77),(190,30),(203,121),(203,86),(121,93),(271,42),(142,54),(254,89),(302,25),(181,103),(101,57),(91,46),(316,115),(122,114),(129,137),(179,106),(206,129),(92,85),
124:(50,133),(19,58),(98,79),(50,38),(181,83),(256,129),(157,162),(134,75),(229,99),(338,39),(94,49),(121,111),(157,113),(14,112),(145,49),(57,22),(76,118),(138,46),(69,65),(126,5),(182,15),(159,74),(89,113),(130,17),(38,120),(164,69),(184,110),(263,106),(208,162),(122,71),(39,57),(103,65),(178,70),(61,49),(106,65),(310,97),(147,98),(60,146),(73,127),(77,89),(22,47),(325,23),(213,77),(191,30),(202,121),(203,86),(120,93),(271,42),(141,54),(253,89),(302,25),(181,104),(101,57),(92,46),(316,115),(121,114),(129,137),(179,106),(206,129),(93,85),
125:(50,133),(19,58),(98,80),(50,38),(181,82),(256,129),(158,162),(134,75),(229,100),(338,39),(94,49),(121,110),(157,112),(14,112),(146,49),(57,22),(76,118),(139,46),(69,65),(127,5),(182,14),(158,74),(90,113),(130,17),(38,120),(165,69),(184,109),(262,106),(208,162),(122,71),(38,57),(104,65),(179,70),(61,50),(107,65),(310,97),(147,97),(60,146),(73,128),(78,89),(21,47),(325,23),(212,77),(192,30),(201,121),(203,86),(120,94),(271,42),(140,54),(252,89),(302,25),(181,105),(101,57),(93,46),(316,115),(121,115),(129,137),(179,106),(206,129),(94,85),
126:(50,133),(19,58),(98,81),(50,38),(181,81),(256,129),(159,162),(134,75),(229,101),(338,39),(94,49),(121,109),(157,111),(14,112),(147,49),(57,22),(76,118),(140,46),(69,65),(128,5),(183,14),(158,75),(91,113),(130,17),(38,120),(166,69),(183,109),(261,106),(208,162),(122,71),(38,56),(105,65),(180,70),(61,51),(108,65),(310,97),(148,97),(60,146),(73,129),(79,89),(20,47),(325,23),(211,77),(193,30),(200,121),(203,86),(119,94),(271,42),(139,54),(251,89),(302,25),(181,106),(101,57),(94,46),(316,115),(121,116),(129,137),(179,106),(206,129),(95,85),
127:(50,133),(19,58),(99,81),(50,38),(180,81),(256,129),(160,162),(134,75),(229,102),(338,39),(94,49),(121,108),(157,110),(14,112),(148,49),(57,22),(76,118),(141,46),(69,65),(129,5),(183,13),(158,76),(92,113),(130,17),(38,120),(167,69),(182,109),(260,106),(208,162),(122,71),(38,55),(106,65),(181,70),(61,52),(109,65),(310,97),(149,97),(60,146),(73,130),(80,89),(19,47),(325,23),(210,77),(194,30),(199,121),(203,86),(118,94),(271,42),(138,54),(250,89),(302,25),(181,107),(101,57),(95,46),(316,115),(121,117),(129,137),(179,106),(206,129),(96,85),
128:(50,133),(19,58),(99,82),(50,38),(179,81),(256,129),(161,162),(134,75),(229,103),(338,39),(94,49),(121,107),(157,109),(14,112),(149,49),(57,22),(76,118),(142,46),(69,65),(130,5),(184,13),(158,77),(93,113),(130,17),(38,120),(168,69),(182,108),(259,106),(208,162),(122,71),(38,54),(107,65),(181,71),(61,53),(110,65),(310,97),(150,97),(60,146),(73,131),(81,89),(18,47),(325,23),(209,77),(195,30),(198,121),(203,86),(117,94),(271,42),(137,54),(249,89),(302,25),(181,108),(101,57),(96,46),(316,115),(121,118),(129,137),(179,106),(206,129),(97,85),
129:(50,133),(19,58),(100,82),(50,38),(178,81),(256,129),(162,162),(134,75),(229,104),(338,39),(94,49),(121,106),(156,109),(14,112),(150,49),(57,22),(76,118),(143,46),(69,65),(131,5),(185,13),(157,77),(94,113),(130,17),(38,120),(169,69),(182,107),(258,106),(208,162),(122,71),(37,54),(108,65),(182,71),(61,54),(111,65),(310,97),(151,97),(60,146),(73,132),(82,89),(17,47),(325,23),(208,77),(196,30),(197,121),(203,86),(116,94),(271,42),(136,54),(248,89),(302,25),(181,109),(101,57),(97,46),(316,115),(121,119),(129,137),(179,106),(206,129),(98,85),
130:(50,133),(19,58),(101,82),(50,38),(177,81),(256,129),(163,162),(134,75),(229,105),(338,39),(94,49),(121,105),(155,109),(14,112),(151,49),(57,22),(76,118),(144,46),(69,65),(132,5),(186,13),(157,78),(95,113),(130,17),(38,120),(170,69),(182,106),(257,106),(208,162),(122,71),(36,54),(109,65),(182,72),(61,55),(112,65),(310,97),(152,97),(60,146),(73,133),(83,89),(16,47),(325,23),(207,77),(197,30),(196,121),(203,86),(115,94),(271,42),(135,54),(247,89),(302,25),(181,110),(101,57),(98,46),(316,115),(121,120),(129,137),(179,106),(206,129),(99,85),
