97:(217,99),(159,99),(233,106),(180,153),(165,116),(121,152),(179,159),(145,158),(102,108),(206,64),(106,108),(169,128),(178,73),(159,87),(101,108),(144,158),(180,110),(183,114),(153,178),(164,97),(109,162),(176,39),(201,80),(116,167),(137,102),(162,166),(179,44),(179,123),(150,115),(169,127),(120,227),(218,183),(113,107),(61,181),(174,124),(234,40),(130,151),(154,96),(107,165),(157,140),(243,59),(126,152),(29,183),(103,94),(140,152),(88,185),(68,167),(78,162),(85,167),(169,29),
98:(218,99),(159,100),(233,106),(180,152),(165,115),(122,152),(179,158),(145,159),(103,108),(206,64),(107,108),(170,128),(178,72),(159,86),(102,108),(143,158),(181,110),(183,115),(153,178),(164,97),(110,162),(175,39),(201,80),(116,167),(136,102),(162,167),(179,44),(179,122),(149,115),(170,127),(120,227),(219,183),(112,107),(61,181),(174,124),(234,40),(130,150),(154,96),(107,165),(157,139),(243,59),(127,152),(28,183),(103,95),(139,152),(88,186),(68,166),(78,162),(85,167),(169,29),
99:(219,99),(159,101),(233,106),(180,151),(165,114),(123,152),(179,157),(145,160),(104,108),(206,64),(108,108),(171,128),(179,72),(159,85),(103,108),(143,159),(181,111),(183,116),(153,178),(164,97),(111,162),(174,39),(201,80),(116,167),(136,101),(162,168),(179,44),(179,121),(149,114),(171,127),(120,227),(220,183),(111,107),(61,181),(174,124),(234,40),(131,150),(154,96),(107,165),(157,138),(243,59),(128,152),(27,183),(103,96),(138,152),(87,186),(67,166),(78,162),(85,167),(169,29),
100:(220,99),(159,102),(233,106),(180,150),(165,113),(124,152),(179,156),(145,161),(105,108),(206,64),(109,108),(172,128),(179,71),(159,84),(104,108),(143,160),(181,112),(183,117),(153,178),(164,97),(112,162),(174,38),(201,80),(116,167),(135,101),(162,169),(179,44),(179,120),(149,113),(172,127),(120,227),(221,183),(111,107),(61,181),(174,124),(234,40),(131,149),(154,96),(107,165),(158,138),(243,59),(128,151),(26,183),(104,96),(137,152),(86,186),(66,166),(78,162),(85,167),(169,29),
101:(220,100),(159,103),(233,106),(180,149),(165,112),(125,152),(179,155),(145,162),(106,108),(206,64),(110,108),(173,128),(179,70),(160,84),(105,108),(143,161),(182,112),(183,118),(153,178),(164,97),(113,162),(173,38),(201,80),(116,167),(135,100),(162,170),(179,44),(179,119),(149,112),(173,127),(120,227),(222,183),(111,107),(61,181),(174,124),(234,40),(132,149),(154,96),(107,165),(159,138),(243,59),(129,151),(25,183),(104,97),(136,152),(85,186),(66,165),(78,162),(85,167),(169,29),
102:(221,100),(159,104),(233,106),(179,149),(165,111),(126,152),(179,154),(144,162),(107,108),(206,64),(111,108),(174,128),(179,69),(161,84),(106,108),(142,161),(182,113),(183,119),(153,178),(164,97),(113,161),(173,37),(201,80),(116,167),(134,100),(162,171),(179,44),(179,118),(148,112),(174,127),(120,227),(223,183),(111,107),(61,181),(174,124),(234,40),(133,149),(154,96),(107,165),(159,137),(243,59),(130,151),(24,183),(105,97),(135,152),(85,187),(66,164),(78,162),(85,167),(169,29),
103:(222,100),(159,105),(233,106),(179,148),(165,110),(127,152),(179,153),(143,162),(108,108),(206,64),(112,108),(175,128),(180,69),(162,84),(107,108),(141,161),(182,114),(183,120),(153,178),(164,97),(114,161),(172,37),(201,80),(116,167),(134,99),(162,172),(179,44),(179,117),(148,111),(175,127),(120,227),(224,183),(111,107),(61,181),(174,124),(234,40),(134,149),(154,96),(107,165),(159,136),(243,59),(130,150),(23,183),(105,98),(134,152),(84,187),(66,163),(78,162),(85,167),(169,29),
104:(223,100),(159,106),(233,106),(179,147),(165,109),(128,152),(179,152),(142,162),(109,108),(206,64),(113,108),(176,128),(181,69),(162,83),(108,108),(140,161),(182,115),(183,121),(153,178),(164,97),(114,160),(171,37),(201,80),(116,167),(133,99),(162,173),(179,44),(179,116),(148,110),(176,127),(120,227),(225,183),(111,107),(61,181),(174,124),(234,40),(135,149),(154,96),(107,165),(159,135),(243,59),(130,149),(22,183),(105,99),(133,152),(83,187),(66,162),(78,162),(85,167),(169,29),
105:(224,100),(159,107),(233,106),(179,146),(165,108),(128,151),(179,151),(142,163),(110,108),(206,64),(114,108),(177,128),(182,69),(163,83),(109,108),(140,162),(183,115),(183,122),(153,178),(164,97),(114,159),(171,36),(201,80),(116,167),(132,99),(162,174),(179,44),(179,115),(147,110),(177,127),(120,227),(226,183),(111,107),(61,181),(174,124),(234,40),(136,149),(154,96),(107,165),(159,134),(243,59),(131,149),(21,183),(106,99),(132,152),(82,187),(65,162),(78,162),(85,167),(169,29),
106:(224,101),(159,108),(233,106),(178,146),(165,107),(128,150),(179,150),(141,163),(111,108),(206,64),(115,108),(178,128),(183,69),(163,82),(110,108),(139,162),(183,116),(183,123),(153,178),(164,97),(115,159),(170,36),(201,80),(116,167),(131,99),(162,175),(179,44),(179,114),(146,110),(178,127),(120,227),(227,183),(111,107),(61,181),(174,124),(234,40),(137,149),(154,96),(107,165),(159,133),(243,59),(132,149),(20,183),(106,100),(131,152),(81,187),(64,162),(78,162),(85,167),(169,29),
107:(224,102),(159,109),(233,106),(178,145),(165,106),(129,150),(179,149),(141,164),(112,108),(206,64),(116,108),(179,128),(183,68),(164,82),(111,108),(138,162),(183,117),(183,124),(153,178),(164,97),(116,159),(170,35),(201,80),(116,167),(131,98),(162,176),(179,44),(179,113),(145,110),(179,127),(120,227),(228,183),(111,107),(61,181),(174,124),(234,40),(138,149),(154,96),(107,165),(159,132),(243,59),(133,149),(19,183),(107,100),(130,152),(80,187),(63,162),(78,162),(85,167),(169,29),
108:(224,102),(159,110),(233,106),(177,145),(165,105),(129,149),(179,148),(140,164),(113,108),(206,64),(117,108),(179,127),(183,67),(165,82),(112,108),(137,162),(183,118),(183,125),(153,178),(164,97),(116,158),(170,34),(201,80),(116,167),(130,98),(162,177),(179,44),(179,112),(144,110),(180,127),(120,227),(229,183),(111,107),(61,181),(174,124),(234,40),(139,149),(154,96),(107,165),(159,131),(243,59),(134,149),(18,183),(107,101),(129,152),(79,187),(63,161),(78,162),(85,167),(169,29),
109:(224,102),(159,111),(233,106),(176,145),(165,104),(130,149),(179,147),(139,164),(114,108),(206,64),(118,108),(179,126),(184,67),(166,82),(113,108),(137,163),(183,119),(183,126),(153,178),(164,97),(117,158),(170,33),(201,80),(116,167),(130,97),(162,177),(179,44),(179,111),(144,109),(181,127),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(139,148),(154,96),(107,165),(159,130),(243,59),(135,149),(18,184),(107,102),(128,152),(78,187),(62,161),(78,162),(85,167),(169,29),
110:(224,102),(159,112),(233,106),(176,144),(165,103),(131,149),(179,146),(139,165),(115,108),(206,64),(119,108),(179,125),(184,66),(167,82),(114,108),(136,163),(183,120),(183,127),(153,178),(164,97),(118,158),(170,32),(201,80),(116,167),(129,97),(162,177),(179,44),(179,110),(144,108),(182,127),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(140,148),(154,96),(107,165),(159,129),(243,59),(136,149),(18,185),(107,103),(127,152),(77,187),(61,161),(78,162),(85,167),(169,29),
111:(224,102),(159,113),(233,106),(175,144),(165,102),(132,149),(179,145),(139,166),(116,108),(206,64),(120,108),(179,124),(184,65),(167,81),(115,108),(136,164),(183,121),(183,128),(153,178),(164,97),(118,157),(170,31),(201,80),(116,167),(129,96),(162,177),(179,44),(179,109),(144,107),(182,128),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(141,148),(154,96),(107,165),(159,128),(243,59),(137,149),(18,186),(108,103),(126,152),(76,187),(60,161),(78,162),(85,167),(169,29),
112:(224,102),(159,114),(233,106),(174,144),(165,101),(133,149),(179,144),(138,166),(117,108),(206,64),(121,108),(179,123),(185,65),(167,80),(116,108),(136,165),(183,122),(183,129),(153,178),(164,97),(118,156),(170,30),(201,80),(116,167),(128,96),(162,177),(179,44),(179,108),(144,106),(182,129),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(142,148),(154,96),(107,165),(159,127),(243,59),(138,149),(18,187),(109,103),(126,152),(75,187),(60,160),(78,162),(85,167),(169,29),
113:(224,102),(159,115),(233,106),(173,144),(165,100),(134,149),(179,143),(138,167),(118,108),(206,64),(122,108),(179,122),(185,64),(168,80),(117,108),(136,166),(183,123),(184,129),(153,178),(164,97),(118,155),(170,29),(201,80),(116,167),(128,95),(162,177),(179,44),(179,107),(143,106),(182,130),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(143,148),(154,96),(107,165),(159,126),(243,59),(139,149),(18,187),(109,104),(126,152),(74,187),(60,159),(78,162),(85,167),(169,29),
114:(224,102),(159,116),(233,106),(173,143),(165,99),(135,149),(179,142),(138,168),(119,108),(206,64),(123,108),(179,121),(185,63),(168,79),(118,108),(136,167),(183,124),(184,130),(153,178),(164,97),(118,154),(169,29),(201,80),(116,167),(128,94),(162,177),(179,44),(179,106),(142,106),(182,131),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,148),(154,96),(107,165),(158,126),(243,59),(140,149),(18,187),(109,105),(126,152),(73,187),(60,158),(78,162),(85,167),(169,28),
115:(224,102),(159,117),(233,106),(173,142),(165,98),(136,149),(179,141),(138,169),(120,108),(206,64),(124,108),(179,120),(185,62),(169,79),(119,108),(135,167),(183,125),(184,131),(153,178),(164,97),(118,153),(168,29),(201,80),(116,167),(127,94),(162,177),(179,44),(179,105),(141,106),(182,132),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(145,148),(154,96),(107,165),(158,125),(243,59),(140,148),(18,187),(110,105),(126,152),(72,187),(60,157),(78,162),(85,167),(169,29),
116:(224,102),(159,118),(233,106),(173,141),(165,97),(137,149),(179,140),(137,169),(121,108),(206,64),(125,108),(179,119),(186,62),(169,78),(120,108),(135,168),(184,125),(184,132),(153,178),(164,97),(118,152),(167,29),(201,80),(116,167),(127,93),(162,177),(179,44),(180,105),(141,105),(182,133),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(146,148),(154,96),(107,165),(157,125),(243,59),(141,148),(18,187),(111,105),(126,152),(71,187),(60,156),(78,162),(85,167),(169,29),
117:(224,102),(159,119),(233,106),(172,141),(165,96),(138,149),(179,139),(136,169),(122,108),(206,64),(126,108),(179,118),(187,62),(169,77),(121,108),(135,169),(185,125),(185,132),(153,178),(164,97),(119,152),(166,29),(201,80),(116,167),(126,93),(162,177),(179,44),(180,104),(141,104),(183,133),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(147,148),(154,96),(107,165),(156,125),(243,59),(142,148),(18,187),(111,106),(126,152),(70,187),(60,155),(78,162),(85,167),(169,29),
118:(224,102),(159,120),(233,106),(171,141),(165,95),(138,148),(179,138),(135,169),(123,108),(206,64),(127,108),(179,117),(188,62),(169,76),(122,108),(134,169),(185,126),(185,133),(153,178),(164,97),(120,152),(165,29),(201,80),(116,167),(126,92),(162,177),(179,44),(181,104),(140,104),(184,133),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(148,148),(154,96),(107,165),(156,124),(243,59),(143,148),(18,187),(112,106),(126,152),(70,187),(60,154),(78,162),(85,167),(169,29),
119:(224,102),(159,121),(233,106),(171,140),(165,94),(139,148),(179,137),(134,169),(124,108),(206,64),(128,108),(179,116),(188,61),(169,75),(123,108),(133,169),(185,127),(185,134),(153,178),(164,97),(121,152),(164,29),(201,80),(116,167),(125,92),(162,177),(179,44),(181,103),(140,103),(184,134),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(148,147),(154,96),(107,165),(156,123),(243,59),(144,148),(18,187),(113,106),(126,152),(70,187),(60,153),(78,162),(85,167),(169,29),
120:(224,102),(159,122),(233,106),(171,139),(165,93),(140,148),(179,136),(133,169),(125,108),(206,64),(129,108),(179,115),(188,60),(169,74),(124,108),(132,169),(185,128),(185,135),(153,178),(164,97),(122,152),(163,29),(201,80),(116,167),(125,91),(162,177),(179,44),(181,102),(140,102),(184,135),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(149,147),(154,96),(107,165),(156,122),(243,59),(145,148),(18,187),(113,107),(126,152),(70,187),(60,152),(78,162),(85,167),(169,29),
121:(224,102),(159,123),(233,106),(171,138),(165,92),(141,148),(179,135),(132,169),(126,108),(206,64),(130,108),(179,114),(188,59),(169,73),(125,108),(131,169),(185,129),(185,136),(153,178),(164,97),(123,152),(162,29),(201,80),(116,167),(125,90),(162,177),(179,44),(181,101),(140,101),(184,136),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(150,147),(154,96),(107,165),(156,121),(243,59),(146,148),(18,187),(113,108),(126,152),(70,187),(60,151),(78,162),(85,167),(169,29),
122:(224,102),(159,124),(233,106),(170,138),(165,91),(142,148),(179,134),(131,169),(127,108),(206,64),(131,108),(179,113),(189,59),(170,73),(126,108),(130,169),(185,130),(185,137),(153,178),(164,97),(124,152),(161,29),(201,80),(116,167),(125,89),(162,177),(179,44),(182,101),(140,100),(184,137),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(151,147),(154,96),(107,165),(156,120),(243,59),(147,148),(18,187),(114,108),(126,152),(70,187),(60,150),(78,162),(85,167),(169,29),
123:(224,102),(159,125),(233,106),(170,137),(165,90),(143,148),(179,133),(130,169),(128,108),(206,64),(132,108),(179,112),(189,58),(171,73),(127,108),(129,169),(185,131),(185,138),(153,178),(164,97),(125,152),(160,29),(201,80),(116,167),(124,89),(162,177),(179,44),(182,100),(139,100),(184,138),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(151,146),(154,96),(107,165),(156,119),(243,59),(147,147),(18,187),(115,108),(126,152),(70,187),(60,149),(78,162),(85,167),(169,29),
124:(224,102),(159,126),(233,106),(169,137),(165,89),(144,148),(179,132),(129,169),(129,108),(206,64),(133,108),(179,111),(189,57),(172,73),(128,108),(128,169),(185,132),(185,139),(153,178),(164,97),(126,152),(159,29),(201,80),(116,167),(124,88),(162,177),(179,44),(183,100),(139,99),(184,139),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(151,145),(154,96),(107,165),(156,118),(243,59),(147,146),(18,187),(116,108),(127,152),(70,187),(60,148),(78,162),(85,167),(169,29),
125:(224,102),(159,127),(233,106),(168,137),(165,88),(145,148),(179,131),(128,169),(130,108),(206,64),(134,108),(179,110),(189,56),(173,73),(129,108),(127,169),(185,133),(185,140),(153,178),(164,97),(127,152),(158,29),(201,80),(116,167),(124,87),(162,177),(179,44),(183,99),(138,99),(184,140),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(152,145),(154,96),(107,165),(156,117),(243,59),(148,146),(18,187),(117,108),(127,153),(70,187),(60,147),(78,162),(85,167),(169,29),
126:(224,102),(159,128),(233,106),(167,137),(165,87),(146,148),(179,130),(127,169),(131,108),(206,64),(135,108),(179,109),(189,55),(174,73),(130,108),(126,169),(185,134),(186,140),(153,178),(164,97),(128,152),(157,29),(201,80),(116,167),(123,87),(162,177),(179,44),(183,98),(138,98),(184,141),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(152,144),(154,96),(107,165),(155,117),(243,59),(149,146),(18,187),(118,108),(126,153),(70,187),(60,146),(78,162),(85,167),(169,29),
127:(224,102),(159,129),(233,106),(166,137),(165,86),(147,148),(179,129),(126,169),(132,108),(206,64),(136,108),(179,108),(190,55),(174,72),(131,108),(125,169),(185,135),(186,141),(153,178),(164,97),(128,151),(156,29),(201,80),(116,167),(122,87),(162,177),(179,44),(184,98),(137,98),(185,141),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(153,144),(154,96),(107,165),(155,116),(243,59),(150,146),(18,187),(119,108),(126,152),(70,187),(60,145),(78,162),(85,167),(169,29),
128:(224,102),(159,130),(233,106),(166,136),(165,85),(147,147),(179,128),(125,169),(133,108),(206,64),(137,108),(179,107),(191,55),(175,72),(132,108),(124,169),(185,136),(186,142),(153,178),(164,97),(128,150),(155,29),(201,80),(116,167),(121,87),(162,177),(179,44),(185,98),(136,98),(185,142),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(153,143),(154,96),(107,165),(155,115),(243,59),(150,145),(18,187),(120,108),(126,152),(70,187),(60,144),(78,162),(85,167),(169,29),
129:(224,102),(159,131),(233,106),(165,136),(165,84),(148,147),(179,127),(124,169),(134,108),(206,64),(138,108),(179,106),(192,55),(176,72),(133,108),(123,169),(185,137),(186,143),(153,178),(164,97),(129,150),(154,29),(201,80),(116,167),(121,86),(162,177),(179,44),(185,97),(135,98),(185,143),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(153,142),(154,96),(107,165),(155,114),(243,59),(150,144),(18,187),(121,108),(126,152),(70,187),(60,143),(78,162),(85,167),(169,29),
130:(224,102),(159,132),(233,106),(165,135),(165,83),(149,147),(179,126),(123,169),(135,108),(206,64),(139,108),(179,105),(193,55),(176,71),(134,108),(122,169),(185,138),(186,144),(153,178),(164,97),(129,149),(153,29),(201,80),(116,167),(121,85),(162,177),(179,44),(185,96),(135,97),(185,144),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(153,141),(154,96),(107,165),(155,113),(243,59),(151,144),(18,187),(122,108),(126,152),(70,187),(60,142),(78,162),(85,167),(169,29),
131:(224,102),(159,133),(233,106),(165,134),(165,82),(150,147),(179,125),(122,169),(136,108),(206,64),(139,109),(179,104),(194,55),(176,70),(135,108),(121,169),(185,139),(187,144),(153,178),(164,97),(130,149),(152,29),(201,80),(116,167),(120,85),(162,177),(179,44),(185,95),(135,96),(185,145),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(154,141),(154,96),(107,165),(154,113),(243,59),(152,144),(18,187),(123,108),(126,152),(70,187),(60,141),(78,162),(85,167),(169,29),
132:(224,102),(159,134),(233,106),(165,133),(165,81),(151,147),(179,124),(121,169),(137,108),(206,64),(139,110),(179,103),(195,55),(176,69),(136,108),(120,169),(185,140),(187,145),(153,178),(164,97),(131,149),(151,29),(201,80),(116,167),(119,85),(162,177),(179,44),(185,94),(134,96),(185,146),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(154,140),(154,96),(107,165),(153,113),(243,59),(153,144),(18,187),(124,108),(126,152),(70,187),(60,140),(78,162),(85,167),(169,29),
133:(224,102),(159,135),(233,106),(164,133),(165,80),(151,146),(179,123),(120,169),(138,108),(206,64),(140,110),(179,102),(196,55),(176,68),(137,108),(119,169),(186,140),(187,146),(153,178),(164,97),(132,149),(150,29),(201,80),(116,167),(118,85),(162,177),(179,44),(185,93),(134,95),(186,146),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(155,140),(154,96),(107,165),(153,112),(243,59),(154,144),(18,187),(125,108),(126,152),(70,187),(60,139),(78,162),(85,167),(169,29),
134:(224,102),(159,136),(233,106),(163,133),(165,79),(152,146),(179,122),(119,169),(139,108),(206,64),(141,110),(179,101),(197,55),(177,68),(138,108),(118,169),(187,140),(187,147),(153,178),(164,97),(133,149),(149,29),(201,80),(116,167),(117,85),(162,177),(179,44),(186,93),(134,94),(186,147),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(156,140),(154,96),(107,165),(152,112),(243,59),(154,143),(18,187),(126,108),(126,152),(70,187),(60,138),(78,162),(85,167),(169,29),
135:(224,102),(159,137),(233,106),(162,133),(165,78),(153,146),(179,121),(118,169),(139,109),(206,64),(142,110),(179,100),(198,55),(178,68),(139,108),(117,169),(187,141),(187,148),(153,178),(164,97),(134,149),(148,29),(201,80),(116,167),(116,85),(162,177),(179,44),(186,92),(133,94),(186,148),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(157,140),(154,96),(107,165),(152,111),(243,59),(155,143),(18,187),(127,108),(126,152),(70,187),(60,137),(78,162),(85,167),(169,29),
136:(224,102),(159,138),(233,106),(161,133),(165,77),(154,146),(179,120),(117,169),(139,110),(206,64),(143,110),(179,99),(199,55),(179,68),(140,108),(116,169),(187,142),(187,149),(153,178),(164,97),(135,149),(147,29),(201,80),(116,167),(115,85),(162,177),(179,44),(187,92),(132,94),(186,149),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(157,139),(154,96),(107,165),(152,110),(243,59),(156,143),(18,187),(128,108),(126,152),(70,187),(60,136),(78,162),(85,167),(169,29),
137:(224,102),(158,138),(233,106),(161,132),(165,76),(154,145),(179,119),(116,169),(140,110),(206,64),(143,111),(180,99),(200,55),(180,68),(140,109),(116,170),(187,143),(187,150),(153,178),(164,97),(136,149),(146,29),(201,80),(116,167),(114,85),(162,177),(179,44),(187,91),(132,93),(186,150),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(157,138),(154,96),(107,165),(151,110),(243,59),(156,142),(18,187),(129,108),(126,152),(70,187),(60,135),(78,162),(85,167),(169,29),
138:(224,102),(158,139),(233,106),(160,132),(165,75),(154,144),(179,118),(115,169),(141,110),(206,64),(144,111),(180,98),(201,55),(180,67),(141,109),(115,170),(187,144),(187,151),(153,178),(164,97),(137,149),(145,29),(201,80),(116,167),(113,85),(162,177),(179,44),(187,90),(132,92),(186,151),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(158,138),(154,96),(107,165),(151,109),(243,59),(156,141),(18,187),(130,108),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
139:(224,102),(157,139),(233,106),(159,132),(165,74),(155,144),(179,117),(114,169),(141,111),(206,64),(144,112),(181,98),(202,55),(181,67),(142,109),(115,170),(187,145),(188,151),(153,178),(164,97),(138,149),(144,29),(201,80),(116,167),(112,85),(162,177),(179,44),(188,90),(132,91),(186,152),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(158,137),(154,96),(107,165),(151,108),(243,59),(156,140),(18,187),(131,108),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
140:(224,102),(157,140),(233,106),(159,131),(165,73),(156,144),(179,116),(113,169),(141,112),(206,64),(144,113),(182,98),(203,55),(182,67),(143,109),(115,170),(187,146),(188,152),(153,178),(164,97),(138,148),(143,29),(201,80),(116,167),(111,85),(162,177),(179,44),(189,90),(132,90),(186,153),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(159,137),(154,96),(107,165),(151,107),(243,59),(156,139),(18,187),(132,108),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
141:(224,102),(156,140),(233,106),(159,130),(165,72),(156,143),(179,115),(113,170),(142,112),(206,64),(145,113),(183,98),(204,55),(182,66),(143,110),(115,170),(187,147),(189,152),(153,178),(164,97),(139,148),(142,29),(201,80),(116,167),(110,85),(162,177),(179,44),(190,90),(131,90),(187,153),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(159,136),(154,96),(107,165),(151,106),(243,59),(157,139),(18,187),(133,108),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
142:(224,102),(156,141),(233,106),(159,129),(165,71),(156,142),(179,114),(112,170),(143,112),(206,64),(146,113),(183,97),(205,55),(182,65),(144,110),(115,170),(187,148),(189,153),(153,178),(164,97),(140,148),(142,29),(201,80),(116,167),(109,85),(162,177),(179,44),(191,90),(130,90),(188,153),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(159,135),(154,96),(107,165),(151,105),(243,59),(158,139),(18,187),(134,108),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
143:(224,102),(155,141),(233,106),(158,129),(165,70),(157,142),(179,113),(111,170),(144,112),(206,64),(147,113),(183,96),(206,55),(182,64),(144,111),(115,170),(187,149),(190,153),(153,178),(164,97),(141,148),(142,29),(201,80),(116,167),(108,85),(162,177),(179,44),(191,89),(130,89),(188,154),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(159,134),(154,96),(107,165),(151,104),(243,59),(159,139),(18,187),(135,108),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
144:(224,102),(155,142),(233,106),(157,129),(165,69),(157,141),(179,112),(110,170),(144,113),(206,64),(148,113),(184,96),(207,55),(183,64),(145,111),(115,170),(187,150),(190,154),(153,178),(164,97),(142,148),(142,29),(201,80),(116,167),(107,85),(162,177),(179,44),(191,88),(129,89),(188,155),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(159,133),(154,96),(107,165),(150,104),(243,59),(159,138),(18,187),(136,108),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
145:(224,102),(155,143),(233,106),(157,128),(165,68),(157,140),(179,111),(109,170),(145,113),(206,64),(149,113),(184,95),(208,55),(184,64),(145,112),(115,170),(187,151),(191,154),(153,178),(164,97),(143,148),(142,29),(201,80),(116,167),(106,85),(162,177),(179,44),(191,87),(129,88),(188,156),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(159,132),(154,96),(107,165),(149,104),(243,59),(159,137),(18,187),(137,108),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
146:(224,102),(155,144),(233,106),(157,127),(165,67),(158,140),(179,110),(108,170),(146,113),(206,64),(150,113),(184,94),(209,55),(184,63),(146,112),(115,170),(188,151),(191,155),(153,178),(164,97),(144,148),(142,29),(201,80),(116,167),(105,85),(162,177),(179,44),(191,86),(129,87),(189,156),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(158,132),(154,96),(107,165),(148,104),(243,59),(159,136),(18,187),(138,108),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
147:(224,102),(154,144),(233,106),(157,126),(165,66),(159,140),(179,109),(107,170),(147,113),(206,64),(151,113),(184,93),(210,55),(185,63),(147,112),(115,170),(189,151),(191,156),(153,178),(164,97),(145,148),(142,29),(201,80),(116,167),(104,85),(162,177),(179,44),(192,86),(128,87),(190,156),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(158,131),(154,96),(107,165),(147,104),(243,59),(159,135),(18,187),(139,108),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
148:(224,102),(154,145),(233,106),(157,125),(165,65),(159,139),(179,108),(106,170),(148,113),(206,64),(151,114),(184,92),(211,55),(185,62),(148,112),(115,170),(189,152),(191,157),(153,178),(164,97),(146,148),(142,29),(201,80),(116,167),(103,85),(162,177),(179,44),(192,85),(127,87),(190,157),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(158,130),(154,96),(107,165),(147,103),(243,59),(159,134),(18,187),(140,108),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
149:(224,102),(154,146),(233,106),(157,124),(165,64),(160,139),(179,107),(105,170),(148,114),(206,64),(152,114),(184,91),(212,55),(186,62),(149,112),(115,170),(189,153),(192,157),(153,178),(164,97),(147,148),(142,29),(201,80),(116,167),(102,85),(162,177),(179,44),(192,84),(126,87),(190,158),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(158,129),(154,96),(107,165),(146,103),(243,59),(159,133),(18,187),(141,108),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
150:(224,102),(153,146),(233,106),(157,123),(165,63),(160,138),(179,106),(104,170),(149,114),(206,64),(153,114),(185,91),(213,55),(186,61),(149,113),(115,170),(189,154),(192,158),(153,178),(164,97),(148,148),(142,29),(201,80),(116,167),(101,85),(162,177),(179,44),(193,84),(125,87),(190,159),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(158,128),(154,96),(107,165),(146,102),(243,59),(159,132),(18,187),(141,109),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
151:(224,102),(153,147),(233,106),(157,122),(165,62),(160,137),(179,105),(103,170),(150,114),(206,64),(154,114),(185,90),(214,55),(187,61),(150,113),(115,170),(189,155),(192,159),(153,178),(164,97),(149,148),(142,29),(201,80),(116,167),(100,85),(162,177),(179,44),(194,84),(125,86),(190,160),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(157,128),(154,96),(107,165),(146,101),(243,59),(159,131),(18,187),(142,109),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
