66:(24,82),(241,64),(170,29),(169,95),(74,81),(74,53),(44,159),(165,65),(121,84),(255,2),(44,78),(166,109),(164,126),(121,115),(289,120),(262,141),(177,114),(90,58),(265,109),(211,93),(85,91),(11,77),(312,46),(303,123),(198,158),(310,65),(28,46),(184,157),(82,38),(153,82),(162,70),(149,110),(157,121),(255,26),(122,42),(82,66),(208,42),(254,75),(110,65),(94,30),
67:(24,81),(241,63),(171,29),(169,96),(73,81),(73,53),(44,159),(164,65),(121,85),(254,2),(43,78),(165,109),(165,126),(121,116),(289,121),(262,141),(176,114),(90,58),(265,110),(210,93),(85,90),(11,78),(312,45),(303,122),(199,158),(310,65),(28,45),(185,157),(83,38),(152,82),(163,70),(150,110),(158,121),(254,26),(122,43),(83,66),(209,42),(254,76),(111,65),(93,30),
68:(24,80),(241,62),(172,29),(169,97),(72,81),(72,53),(44,159),(163,65),(120,85),(253,2),(42,78),(164,109),(166,126),(121,117),(289,122),(262,141),(175,114),(90,58),(265,111),(209,93),(85,89),(11,79),(312,45),(303,122),(200,158),(310,65),(28,44),(186,157),(84,38),(151,82),(164,70),(151,110),(159,121),(253,26),(122,44),(84,66),(210,42),(254,77),(112,65),(92,30),
69:(24,79),(241,61),(173,29),(169,98),(71,81),(71,53),(44,159),(162,65),(119,85),(252,2),(41,78),(163,109),(167,126),(121,118),(289,123),(262,141),(174,114),(90,58),(265,112),(208,93),(85,88),(11,80),(312,45),(303,122),(201,158),(310,65),(28,43),(187,157),(85,38),(150,82),(165,70),(152,110),(160,121),(252,26),(122,45),(85,66),(211,42),(254,78),(113,65),(91,30),
70:(24,78),(241,60),(174,29),(169,99),(70,81),(70,53),(44,159),(161,65),(118,85),(251,2),(40,78),(162,109),(168,126),(121,119),(289,124),(262,141),(173,114),(90,58),(265,113),(207,93),(85,87),(11,81),(312,45),(303,122),(202,158),(310,65),(28,42),(188,157),(86,38),(149,82),(166,70),(153,110),(161,121),(251,26),(122,46),(86,66),(212,42),(254,79),(114,65),(90,30),
71:(24,77),(241,59),(175,29),(169,100),(69,81),(69,53),(44,159),(160,65),(117,85),(250,2),(39,78),(161,109),(169,126),(121,120),(289,125),(262,141),(172,114),(90,58),(265,114),(206,93),(85,86),(11,82),(312,45),(303,122),(203,158),(310,65),(28,41),(189,157),(87,38),(148,82),(167,70),(154,110),(162,121),(250,26),(122,47),(87,66),(213,42),(254,80),(115,65),(89,30),
72:(24,76),(241,58),(176,29),(169,101),(68,81),(68,53),(44,159),(159,65),(116,85),(249,2),(38,78),(160,109),(170,126),(121,121),(289,126),(262,141),(171,114),(90,58),(265,115),(205,93),(85,85),(11,83),(312,45),(303,122),(204,158),(310,65),(28,40),(190,157),(88,38),(147,82),(168,70),(155,110),(163,121),(249,26),(122,48),(88,66),(214,42),(254,81),(116,65),(88,30),
73:(24,75),(241,57),(177,29),(169,102),(67,81),(67,53),(44,159),(158,65),(115,85),(248,2),(37,78),(159,109),(171,126),(121,122),(289,127),(262,141),(170,114),(90,58),(265,116),(204,93),(85,84),(11,84),(312,45),(303,122),(205,158),(310,65),(28,39),(191,157),(89,38),(146,82),(169,70),(156,110),(164,121),(248,26),(122,49),(89,66),(215,42),(254,82),(117,65),(87,30),
74:(24,74),(241,56),(178,29),(169,103),(66,81),(66,53),(44,159),(157,65),(114,85),(247,2),(36,78),(158,109),(172,126),(121,123),(289,128),(262,141),(169,114),(90,58),(265,117),(203,93),(85,83),(11,85),(312,45),(303,122),(206,158),(310,65),(28,38),(192,157),(90,38),(145,82),(170,70),(157,110),(165,121),(247,26),(122,50),(90,66),(216,42),(254,83),(118,65),(86,30),
75:(24,73),(241,55),(179,29),(169,104),(65,81),(65,53),(44,159),(156,65),(113,85),(246,2),(35,78),(157,109),(173,126),(121,124),(289,129),(262,141),(168,114),(90,58),(265,118),(202,93),(85,82),(11,86),(312,45),(303,122),(207,158),(310,65),(28,37),(193,157),(91,38),(144,82),(171,70),(158,110),(166,121),(246,26),(122,51),(91,66),(217,42),(254,84),(119,65),(85,30),
76:(24,72),(241,54),(180,29),(169,105),(64,81),(64,53),(44,159),(155,65),(113,86),(245,2),(34,78),(156,109),(174,126),(121,125),(289,130),(262,141),(167,114),(90,58),(265,119),(201,93),(85,81),(11,87),(312,45),(303,122),(208,158),(310,65),(28,37),(194,157),(92,38),(143,82),(172,70),(159,110),(167,121),(245,26),(122,52),(92,66),(218,42),(254,85),(120,65),(84,30),
77:(24,71),(241,53),(181,29),(169,106),(63,81),(63,53),(44,159),(154,65),(113,86),(244,2),(33,78),(155,109),(175,126),(121,126),(289,131),(262,141),(166,114),(90,58),(265,120),(200,93),(85,80),(11,88),(312,45),(303,122),(209,158),(310,65),(28,37),(195,157),(93,38),(142,82),(173,70),(160,110),(168,121),(244,26),(122,53),(93,66),(219,42),(254,86),(121,65),(83,30),
78:(24,70),(241,52),(182,29),(169,107),(62,81),(62,53),(44,159),(153,65),(113,86),(243,2),(32,78),(154,109),(176,126),(121,127),(289,132),(262,141),(165,114),(90,58),(265,121),(199,93),(85,79),(11,89),(312,45),(303,122),(210,158),(310,65),(28,37),(196,157),(94,38),(141,82),(174,70),(161,110),(169,121),(243,26),(122,54),(94,66),(220,42),(254,87),(122,65),(82,30),
79:(24,69),(241,51),(183,29),(169,108),(61,81),(61,53),(44,159),(152,65),(113,86),(242,2),(31,78),(153,109),(177,126),(121,127),(289,133),(262,141),(164,114),(90,58),(265,122),(198,93),(85,78),(11,90),(312,45),(303,122),(211,158),(310,65),(28,37),(197,157),(95,38),(140,82),(175,70),(162,110),(170,121),(242,26),(122,55),(95,66),(221,42),(254,88),(123,65),(81,30),
80:(24,68),(241,50),(184,29),(169,109),(60,81),(60,53),(44,159),(151,65),(113,86),(241,2),(30,78),(152,109),(178,126),(121,127),(289,134),(262,141),(163,114),(90,58),(265,123),(197,93),(85,77),(11,91),(312,45),(303,122),(212,158),(310,65),(28,37),(198,157),(96,38),(139,82),(176,70),(163,110),(171,121),(241,26),(122,56),(96,66),(222,42),(254,89),(124,65),(80,30),
81:(24,67),(240,50),(185,29),(169,110),(59,81),(59,53),(44,159),(150,65),(113,86),(240,2),(29,78),(151,109),(179,126),(121,127),(289,135),(262,141),(162,114),(90,58),(265,124),(196,93),(85,76),(11,92),(312,45),(303,122),(213,158),(310,65),(28,37),(199,157),(97,38),(138,82),(177,70),(164,110),(172,121),(240,26),(122,57),(97,66),(223,42),(254,90),(125,65),(79,30),
82:(24,66),(239,50),(186,29),(169,111),(58,81),(58,53),(44,159),(149,65),(113,86),(239,2),(28,78),(150,109),(180,126),(121,127),(289,136),(262,141),(161,114),(90,58),(265,125),(195,93),(85,75),(11,93),(312,45),(303,122),(214,158),(310,65),(28,37),(200,157),(98,38),(137,82),(178,70),(165,110),(173,121),(239,26),(122,58),(98,66),(224,42),(254,91),(126,65),(78,30),
83:(24,65),(238,50),(187,29),(169,112),(57,81),(57,53),(44,159),(148,65),(113,86),(238,2),(27,78),(149,109),(181,126),(121,127),(289,137),(262,141),(160,114),(90,58),(265,126),(194,93),(85,74),(11,94),(312,45),(303,122),(215,158),(310,65),(28,37),(201,157),(99,38),(136,82),(179,70),(166,110),(174,121),(238,26),(122,59),(99,66),(225,42),(254,92),(127,65),(77,30),
84:(24,65),(237,50),(188,29),(169,113),(56,81),(56,53),(44,159),(147,65),(113,86),(237,2),(26,78),(148,109),(182,126),(121,127),(289,138),(262,141),(159,114),(90,58),(265,127),(193,93),(85,73),(11,95),(312,45),(303,122),(216,158),(310,65),(28,37),(202,157),(100,38),(135,82),(180,70),(167,110),(175,121),(237,26),(122,60),(100,66),(226,42),(254,93),(128,65),(76,30),
85:(24,65),(236,50),(189,29),(169,114),(55,81),(55,53),(44,159),(146,65),(113,86),(236,2),(25,78),(147,109),(183,126),(121,127),(289,139),(262,141),(158,114),(90,58),(265,128),(192,93),(85,72),(11,96),(312,45),(303,122),(217,158),(310,65),(28,37),(203,157),(101,38),(134,82),(181,70),(168,110),(176,121),(236,26),(122,61),(101,66),(227,42),(254,94),(129,65),(75,30),
86:(24,65),(235,50),(190,29),(169,115),(54,81),(54,53),(44,159),(145,65),(113,86),(235,2),(24,78),(146,109),(184,126),(121,127),(289,140),(262,141),(157,114),(90,58),(265,129),(191,93),(85,71),(11,97),(312,45),(303,122),(218,158),(310,65),(28,37),(204,157),(102,38),(133,82),(182,70),(169,110),(177,121),(235,26),(122,62),(102,66),(228,42),(254,95),(130,65),(74,30),
87:(24,65),(234,50),(191,29),(169,116),(53,81),(53,53),(44,159),(144,65),(113,86),(234,2),(23,78),(145,109),(185,126),(121,127),(289,141),(262,141),(156,114),(90,58),(265,130),(190,93),(85,70),(11,98),(312,45),(303,122),(219,158),(310,65),(28,37),(205,157),(103,38),(132,82),(183,70),(170,110),(178,121),(234,26),(122,63),(103,66),(229,42),(254,96),(131,65),(73,30),
88:(24,65),(234,50),(192,29),(169,117),(52,81),(52,53),(44,159),(143,65),(113,86),(233,2),(22,78),(144,109),(186,126),(121,127),(289,142),(262,141),(155,114),(90,58),(265,131),(189,93),(85,69),(11,99),(312,45),(303,122),(220,158),(310,65),(28,37),(206,157),(104,38),(131,82),(184,70),(171,110),(179,121),(233,26),(122,64),(104,66),(230,42),(254,97),(132,65),(72,30),
89:(24,65),(234,50),(193,29),(169,118),(51,81),(51,53),(44,159),(142,65),(113,86),(232,2),(21,78),(143,109),(187,126),(121,127),(289,143),(262,141),(154,114),(90,58),(265,132),(188,93),(85,68),(11,100),(312,45),(303,122),(221,158),(310,65),(28,37),(207,157),(105,38),(130,82),(185,70),(172,110),(180,121),(232,26),(122,65),(105,66),(231,42),(254,98),(133,65),(71,30),
90:(24,65),(234,50),(194,29),(169,119),(50,81),(50,53),(44,159),(141,65),(113,86),(231,2),(20,78),(142,109),(188,126),(121,127),(289,144),(262,141),(153,114),(90,58),(265,133),(187,93),(85,67),(11,101),(312,45),(303,122),(222,158),(310,65),(28,37),(208,157),(106,38),(129,82),(186,70),(173,110),(181,121),(231,26),(122,66),(106,66),(232,42),(254,99),(134,65),(70,30),
91:(24,65),(234,50),(195,29),(169,120),(49,81),(49,53),(44,159),(140,65),(113,86),(230,2),(20,79),(141,109),(189,126),(121,127),(289,145),(262,141),(152,114),(90,58),(265,134),(186,93),(85,66),(11,102),(312,45),(303,122),(223,158),(310,65),(28,37),(209,157),(107,38),(128,82),(187,70),(174,110),(182,121),(230,26),(122,67),(107,66),(233,42),(254,100),(135,65),(69,30),
92:(24,65),(234,50),(196,29),(169,121),(48,81),(48,53),(44,159),(139,65),(113,86),(229,2),(20,80),(140,109),(190,126),(121,127),(289,146),(262,141),(151,114),(90,58),(265,135),(185,93),(85,65),(11,103),(312,45),(303,122),(224,158),(310,65),(28,37),(210,157),(108,38),(127,82),(188,70),(175,110),(183,121),(229,26),(122,68),(108,66),(234,42),(254,101),(136,65),(68,30),
93:(24,65),(234,50),(197,29),(169,122),(47,81),(47,53),(44,159),(138,65),(113,86),(228,2),(20,81),(139,109),(191,126),(121,127),(289,147),(262,141),(150,114),(90,58),(265,136),(184,93),(85,64),(11,104),(312,45),(303,122),(225,158),(310,65),(28,37),(211,157),(109,38),(126,82),(189,70),(176,110),(184,121),(229,25),(122,69),(109,66),(235,42),(254,102),(137,65),(67,30),
94:(24,65),(234,50),(198,29),(169,123),(46,81),(46,53),(44,159),(137,65),(113,86),(227,2),(20,82),(138,109),(192,126),(121,127),(289,148),(262,141),(149,114),(90,58),(265,137),(183,93),(85,63),(11,105),(312,45),(303,122),(226,158),(310,65),(28,37),(212,157),(110,38),(125,82),(190,70),(177,110),(185,121),(229,24),(122,70),(110,66),(236,42),(254,103),(137,66),(66,30),
95:(24,65),(234,50),(199,29),(169,124),(45,81),(45,53),(44,159),(136,65),(113,86),(226,2),(20,83),(137,109),(193,126),(121,127),(289,149),(262,141),(148,114),(90,58),(265,138),(182,93),(85,62),(11,106),(312,45),(303,122),(227,158),(310,65),(28,37),(213,157),(111,38),(124,82),(191,70),(178,110),(186,121),(229,23),(122,71),(111,66),(237,42),(254,104),(138,66),(65,30),
96:(24,65),(234,50),(200,29),(169,125),(44,81),(44,53),(44,159),(135,65),(113,86),(225,2),(20,84),(136,109),(194,126),(121,127),(288,149),(262,141),(147,114),(90,58),(265,139),(181,93),(85,61),(11,107),(312,45),(303,122),(228,158),(310,65),(28,37),(214,157),(112,38),(123,82),(192,70),(179,110),(187,121),(229,22),(122,72),(112,66),(238,42),(254,105),(139,66),(64,30),
97:(24,65),(234,50),(201,29),(169,126),(43,81),(43,53),(44,159),(134,65),(113,86),(224,2),(20,85),(135,109),(195,126),(121,127),(287,149),(262,141),(146,114),(90,58),(265,140),(180,93),(85,60),(11,108),(312,45),(303,122),(229,158),(310,65),(28,37),(215,157),(113,38),(122,82),(193,70),(180,110),(188,121),(228,22),(122,73),(113,66),(239,42),(255,105),(140,66),(63,30),
98:(24,65),(234,50),(202,29),(169,127),(42,81),(42,53),(44,159),(133,65),(113,86),(223,2),(20,86),(134,109),(196,126),(121,127),(286,149),(262,141),(145,114),(90,58),(265,141),(179,93),(85,59),(11,109),(312,45),(303,122),(230,158),(310,65),(28,37),(216,157),(114,38),(121,82),(194,70),(181,110),(189,121),(227,22),(122,73),(114,66),(240,42),(256,105),(141,66),(62,30),
99:(24,65),(234,50),(203,29),(169,128),(41,81),(41,53),(44,159),(132,65),(113,86),(222,2),(20,87),(133,109),(197,126),(121,127),(285,149),(262,141),(144,114),(90,58),(265,142),(178,93),(85,58),(11,110),(312,45),(303,122),(231,158),(310,65),(28,37),(217,157),(115,38),(120,82),(195,70),(182,110),(190,121),(226,22),(122,73),(115,66),(241,42),(257,105),(142,66),(61,30),
100:(24,65),(234,50),(204,29),(169,129),(40,81),(40,53),(44,159),(131,65),(113,86),(221,2),(20,88),(132,109),(198,126),(121,127),(284,149),(262,141),(143,114),(90,58),(265,143),(177,93),(85,57),(11,111),(312,45),(303,122),(232,158),(310,65),(28,37),(218,157),(116,38),(119,82),(196,70),(183,110),(191,121),(225,22),(122,73),(116,66),(242,42),(258,105),(143,66),(60,30),
101:(24,65),(234,50),(205,29),(169,130),(39,81),(39,53),(44,159),(130,65),(113,86),(220,2),(20,89),(131,109),(199,126),(121,127),(283,149),(262,141),(142,114),(90,58),(265,144),(176,93),(85,56),(11,112),(312,45),(303,122),(233,158),(310,65),(28,37),(219,157),(117,38),(118,82),(197,70),(184,110),(192,121),(224,22),(122,73),(117,66),(243,42),(259,105),(144,66),(59,30),
102:(24,65),(234,50),(206,29),(169,131),(38,81),(38,53),(44,159),(129,65),(113,86),(219,2),(20,90),(130,109),(200,126),(121,127),(282,149),(262,141),(141,114),(90,58),(265,145),(175,93),(85,55),(11,113),(312,45),(303,122),(234,158),(310,65),(28,37),(220,157),(118,38),(117,82),(198,70),(185,110),(193,121),(223,22),(122,73),(118,66),(244,42),(260,105),(145,66),(58,30),
103:(24,65),(234,50),(207,29),(169,132),(37,81),(37,53),(44,159),(128,65),(113,86),(218,2),(20,91),(129,109),(201,126),(121,127),(282,149),(262,141),(140,114),(90,58),(265,146),(174,93),(85,54),(11,114),(312,45),(303,122),(235,158),(310,65),(28,37),(221,157),(119,38),(116,82),(199,70),(186,110),(194,121),(222,22),(122,73),(119,66),(245,42),(261,105),(146,66),(57,30),
104:(24,65),(234,50),(208,29),(169,133),(36,81),(36,53),(44,159),(127,65),(113,86),(217,2),(20,92),(128,109),(202,126),(121,127),(282,149),(262,141),(139,114),(90,58),(265,147),(173,93),(85,53),(11,115),(312,45),(303,122),(236,158),(310,65),(28,37),(222,157),(120,38),(115,82),(200,70),(187,110),(195,121),(221,22),(122,73),(120,66),(246,42),(261,105),(147,66),(56,30),
105:(24,65),(234,50),(209,29),(169,134),(35,81),(35,53),(44,159),(126,65),(113,86),(216,2),(20,93),(127,109),(203,126),(121,127),(282,149),(262,141),(138,114),(90,58),(265,148),(172,93),(85,52),(11,116),(312,45),(303,122),(237,158),(310,65),(28,37),(223,157),(121,38),(114,82),(201,70),(188,110),(196,121),(220,22),(122,73),(121,66),(247,42),(261,105),(148,66),(55,30),
106:(24,65),(234,50),(210,29),(169,135),(34,81),(34,53),(44,159),(125,65),(113,86),(215,2),(20,94),(126,109),(204,126),(121,127),(282,149),(262,141),(137,114),(90,58),(265,149),(171,93),(85,51),(11,116),(312,45),(303,122),(238,158),(310,65),(28,37),(224,157),(122,38),(113,82),(202,70),(189,110),(197,121),(220,21),(122,73),(122,66),(248,42),(261,105),(149,66),(54,30),
107:(24,65),(234,50),(211,29),(169,136),(34,82),(33,53),(44,159),(124,65),(113,86),(214,2),(20,95),(125,109),(205,126),(121,127),(282,149),(262,141),(136,114),(90,58),(265,150),(170,93),(85,50),(11,116),(312,45),(303,122),(239,158),(310,65),(28,37),(225,157),(123,38),(112,82),(203,70),(190,110),(198,121),(220,21),(122,73),(123,66),(249,42),(261,105),(150,66),(53,30),
108:(24,65),(234,50),(212,29),(169,137),(34,83),(32,53),(44,159),(123,65),(113,86),(213,2),(20,96),(124,109),(206,126),(121,127),(282,149),(262,141),(135,114),(90,58),(265,151),(169,93),(85,49),(11,116),(312,45),(303,122),(240,158),(310,65),(28,37),(226,157),(124,38),(111,82),(204,70),(191,110),(199,121),(220,21),(122,73),(124,66),(250,42),(261,105),(151,66),(52,30),
109:(24,65),(234,50),(213,29),(169,138),(34,84),(31,53),(44,159),(122,65),(113,86),(212,2),(20,97),(123,109),(207,126),(121,127),(282,149),(262,141),(134,114),(90,58),(265,152),(168,93),(85,48),(11,116),(312,45),(303,122),(241,158),(310,65),(28,37),(227,157),(125,38),(110,82),(205,70),(192,110),(200,121),(220,21),(122,73),(125,66),(251,42),(261,105),(152,66),(51,30),
110:(24,65),(234,50),(214,29),(169,139),(34,85),(30,53),(44,159),(121,65),(113,86),(211,2),(20,98),(122,109),(208,126),(121,127),(282,149),(262,141),(133,114),(90,58),(265,153),(167,93),(85,47),(11,116),(312,45),(303,122),(242,158),(310,65),(28,37),(228,157),(126,38),(109,82),(206,70),(193,110),(201,121),(220,21),(122,73),(126,66),(252,42),(261,105),(153,66),(50,30),
111:(24,65),(234,50),(215,29),(169,140),(34,86),(29,53),(44,159),(120,65),(113,86),(210,2),(20,99),(121,109),(209,126),(121,127),(282,149),(262,141),(132,114),(90,58),(264,153),(166,93),(85,46),(11,116),(312,45),(303,122),(243,158),(310,65),(28,37),(229,157),(127,38),(108,82),(206,71),(194,110),(202,121),(220,21),(122,73),(127,66),(253,42),(261,105),(154,66),(49,30),
112:(24,65),(234,50),(216,29),(169,141),(34,87),(28,53),(44,159),(119,65),(113,86),(209,2),(20,100),(120,109),(210,126),(121,127),(282,149),(262,141),(131,114),(90,58),(263,153),(165,93),(85,45),(11,116),(312,45),(303,122),(244,158),(310,65),(28,37),(230,157),(128,38),(107,82),(206,72),(195,110),(203,121),(220,21),(122,73),(128,66),(254,42),(261,105),(155,66),(48,30),
113:(24,65),(234,50),(217,29),(169,142),(34,88),(27,53),(44,159),(118,65),(113,86),(208,2),(20,101),(119,109),(211,126),(121,127),(282,149),(262,141),(130,114),(90,58),(262,153),(164,93),(85,44),(11,116),(312,45),(303,122),(245,158),(310,65),(28,37),(231,157),(129,38),(106,82),(206,73),(196,110),(204,121),(220,21),(122,73),(129,66),(255,42),(261,105),(156,66),(47,30),
114:(24,65),(234,50),(218,29),(169,143),(34,89),(26,53),(44,159),(117,65),(113,86),(207,2),(20,102),(118,109),(212,126),(121,127),(282,149),(262,141),(129,114),(90,58),(261,153),(163,93),(85,43),(11,116),(312,45),(303,122),(246,158),(310,65),(28,37),(232,157),(130,38),(105,82),(206,74),(197,110),(205,121),(220,21),(122,73),(130,66),(256,42),(261,105),(157,66),(46,30),
115:(24,65),(234,50),(219,29),(169,144),(34,90),(25,53),(44,159),(116,65),(113,86),(206,2),(20,103),(117,109),(213,126),(121,127),(282,149),(262,141),(128,114),(90,58),(260,153),(162,93),(85,42),(11,116),(312,45),(303,122),(247,158),(310,65),(28,37),(233,157),(131,38),(104,82),(206,75),(198,110),(206,121),(220,21),(122,73),(131,66),(257,42),(261,105),(158,66),(45,30),
116:(24,65),(234,50),(220,29),(169,145),(34,91),(24,53),(44,159),(115,65),(113,86),(205,2),(20,104),(116,109),(214,126),(121,127),(282,149),(262,141),(127,114),(90,58),(259,153),(161,93),(85,41),(11,116),(312,45),(303,122),(248,158),(310,65),(28,37),(234,157),(132,38),(103,82),(206,76),(199,110),(207,121),(220,21),(122,73),(132,66),(258,42),(261,105),(159,66),(44,30),
117:(24,65),(234,50),(221,29),(169,146),(34,92),(23,53),(44,159),(114,65),(113,86),(204,2),(20,105),(115,109),(215,126),(121,127),(282,149),(262,141),(126,114),(90,58),(258,153),(160,93),(85,40),(11,116),(312,45),(303,122),(249,158),(310,65),(28,37),(235,157),(133,38),(102,82),(206,77),(200,110),(208,121),(220,21),(122,73),(133,66),(259,42),(261,105),(160,66),(43,30),
118:(24,65),(234,50),(222,29),(169,147),(34,93),(22,53),(44,159),(113,65),(113,86),(203,2),(20,106),(114,109),(216,126),(121,127),(282,149),(262,141),(125,114),(90,58),(257,153),(159,93),(85,39),(11,116),(312,45),(303,122),(250,158),(310,65),(28,37),(236,157),(134,38),(101,82),(206,78),(201,110),(209,121),(220,21),(122,73),(134,66),(260,42),(261,105),(161,66),(42,30),
119:(24,65),(234,50),(223,29),(169,148),(34,94),(21,53),(44,159),(112,65),(113,86),(202,2),(20,107),(113,109),(217,126),(121,127),(282,149),(262,141),(124,114),(90,58),(256,153),(158,93),(85,38),(11,116),(312,45),(303,122),(251,158),(310,65),(28,37),(237,157),(135,38),(100,82),(206,79),(202,110),(210,121),(220,21),(122,73),(135,66),(261,42),(261,105),(162,66),(41,30),
120:(24,65),(234,50),(224,29),(169,149),(34,95),(20,53),(44,159),(111,65),(113,86),(201,2),(20,108),(112,109),(218,126),(121,127),(282,149),(262,141),(123,114),(90,58),(255,153),(157,93),(85,37),(11,116),(312,45),(303,122),(252,158),(310,65),(28,37),(238,157),(136,38),(99,82),(206,80),(203,110),(211,121),(220,21),(122,73),(136,66),(262,42),(261,105),(163,66),(40,30),
121:(24,65),(234,50),(225,29),(168,149),(34,96),(19,53),(44,159),(110,65),(113,86),(200,2),(20,109),(111,109),(219,126),(121,127),(282,149),(262,141),(122,114),(90,58),(255,153),(156,93),(85,36),(11,116),(312,45),(303,122),(253,158),(310,65),(28,37),(239,157),(137,38),(98,82),(206,81),(204,110),(212,121),(220,21),(122,73),(137,66),(263,42),(261,105),(164,66),(39,30),
122:(24,65),(234,50),(226,29),(167,149),(34,97),(18,53),(44,159),(109,65),(113,86),(199,2),(20,110),(110,109),(220,126),(121,127),(282,149),(262,141),(121,114),(90,58),(255,153),(155,93),(85,35),(11,116),(312,45),(303,122),(254,158),(310,65),(28,37),(240,157),(138,38),(97,82),(206,82),(205,110),(213,121),(220,21),(122,73),(138,66),(264,42),(261,105),(165,66),(38,30),
123:(24,65),(234,50),(227,29),(166,149),(34,98),(17,53),(44,159),(108,65),(113,86),(198,2),(20,111),(109,109),(221,126),(121,127),(282,149),(262,141),(120,114),(90,58),(255,153),(154,93),(85,34),(11,116),(312,45),(303,122),(255,158),(310,65),(28,37),(241,157),(139,38),(96,82),(206,83),(206,110),(214,121),(220,21),(122,73),(139,66),(265,42),(261,105),(166,66),(38,31),
124:(24,65),(234,50),(228,29),(166,150),(34,99),(16,53),(44,159),(107,65),(113,86),(197,2),(20,112),(108,109),(222,126),(121,127),(282,149),(262,141),(119,114),(90,58),(255,153),(153,93),(85,33),(11,116),(312,45),(303,122),(256,158),(310,65),(28,37),(242,157),(140,38),(95,82),(206,84),(207,110),(215,121),(220,21),(122,73),(140,66),(266,42),(261,105),(167,66),(38,32),
125:(24,65),(234,50),(229,29),(166,150),(34,100),(15,53),(44,159),(106,65),(113,86),(196,2),(20,113),(107,109),(223,126),(121,127),(282,149),(262,141),(118,114),(90,58),(255,153),(152,93),(85,32),(11,116),(312,45),(303,122),(257,158),(310,65),(28,37),(243,157),(141,38),(94,82),(206,85),(208,110),(216,121),(220,21),(122,73),(141,66),(267,42),(261,105),(168,66),(38,33),
126:(24,65),(234,50),(230,29),(166,150),(34,101),(14,53),(44,159),(105,65),(113,86),(195,2),(20,114),(106,109),(224,126),(121,127),(282,149),(262,141),(117,114),(90,58),(255,153),(151,93),(85,31),(11,116),(312,45),(303,122),(258,158),(310,65),(28,37),(244,157),(142,38),(93,82),(206,86),(209,110),(217,121),(220,21),(122,73),(142,66),(268,42),(261,105),(169,66),(38,34),
127:(24,65),(234,50),(231,29),(166,150),(34,102),(14,54),(44,159),(104,65),(113,86),(194,2),(20,115),(105,109),(225,126),(121,127),(282,149),(262,141),(116,114),(90,58),(255,153),(150,93),(85,30),(11,116),(312,45),(303,122),(259,158),(310,65),(28,37),(245,157),(143,38),(92,82),(206,87),(210,110),(218,121),(220,21),(122,73),(143,66),(269,42),(261,105),(170,66),(38,35),
128:(24,65),(234,50),(232,29),(166,150),(34,103),(14,55),(44,159),(103,65),(113,86),(193,2),(20,116),(104,109),(226,126),(121,127),(282,149),(262,141),(115,114),(90,58),(255,153),(149,93),(85,29),(11,116),(312,45),(303,122),(260,158),(310,65),(28,37),(246,157),(144,38),(91,82),(206,88),(211,110),(219,121),(220,21),(122,73),(144,66),(270,42),(261,105),(171,66),(38,36),
129:(24,65),(234,50),(233,29),(166,150),(34,104),(14,56),(44,159),(102,65),(113,86),(192,2),(20,117),(103,109),(227,126),(121,127),(282,149),(262,141),(114,114),(90,58),(255,153),(148,93),(85,28),(11,116),(312,45),(303,122),(261,158),(310,65),(28,37),(247,157),(145,38),(90,82),(206,89),(212,110),(220,121),(220,21),(122,73),(145,66),(271,42),(261,105),(172,66),(38,37),
130:(24,65),(234,50),(234,29),(166,150),(34,105),(14,57),(44,159),(101,65),(113,86),(191,2),(20,118),(102,109),(228,126),(121,127),(282,149),(262,141),(113,114),(90,58),(255,153),(147,93),(85,27),(11,116),(312,45),(303,122),(262,158),(310,65),(28,37),(248,157),(146,38),(89,82),(206,90),(213,110),(221,121),(220,21),(122,73),(146,66),(272,42),(261,105),(173,66),(38,38),
131:(24,65),(234,50),(235,29),(166,150),(34,106),(14,58),(44,159),(100,65),(113,86),(190,2),(20,119),(101,109),(229,126),(121,127),(282,149),(262,141),(112,114),(90,58),(255,153),(146,93),(85,26),(11,116),(312,45),(303,122),(263,158),(310,65),(28,37),(249,157),(147,38),(88,82),(206,91),(214,110),(222,121),(220,21),(122,73),(147,66),(273,42),(261,105),(174,66),(38,39),
132:(24,65),(234,50),(236,29),(166,150),(34,107),(14,59),(44,159),(99,65),(113,86),(189,2),(20,120),(100,109),(230,126),(121,127),(282,149),(262,141),(111,114),(90,58),(255,153),(145,93),(85,25),(11,116),(312,45),(303,122),(264,158),(310,65),(28,37),(250,157),(148,38),(87,82),(206,92),(215,110),(223,121),(220,21),(122,73),(148,66),(274,42),(261,105),(175,66),(38,40),
133:(24,65),(234,50),(237,29),(166,150),(34,108),(14,60),(44,159),(98,65),(113,86),(188,2),(20,121),(99,109),(231,126),(121,127),(282,149),(262,141),(110,114),(90,58),(255,153),(144,93),(85,24),(11,116),(312,45),(303,122),(265,158),(310,65),(28,37),(251,157),(149,38),(86,82),(206,93),(216,110),(224,121),(220,21),(122,73),(149,66),(275,42),(261,105),(176,66),(38,41),
