106:(24,65),(234,50),(199,18),(169,135),(51,98),(59,78),(44,159),(153,37),(113,86),(219,6),(42,116),(146,89),(188,142),(121,127),(282,149),(262,141),(157,94),(90,58),(265,149),(180,102),(85,51),(11,116),(312,45),(303,122),(206,126),(310,65),(28,37),(206,139),(121,37),(137,106),(174,98),(181,118),(161,85),(220,21),(122,73),(93,37),(218,72),(261,105),(149,66),(73,49),(289,62),(271,126),(105,53),(182,81),(312,19),(289,46),(253,125),(291,106),(98,88),(261,93),(238,85),(240,33),(43,134),(110,112),(270,121),(77,102),(206,85),(107,109),(196,14),(251,81),
107:(24,65),(234,50),(200,18),(169,136),(50,98),(58,78),(44,159),(152,37),(113,86),(218,6),(42,117),(145,89),(189,142),(121,127),(282,149),(262,141),(156,94),(90,58),(265,150),(179,102),(85,50),(11,116),(312,45),(303,122),(206,125),(310,65),(28,37),(206,138),(122,37),(136,106),(175,98),(181,119),(162,85),(220,21),(122,73),(94,37),(218,73),(261,105),(150,66),(72,49),(290,62),(270,126),(106,53),(182,82),(312,19),(289,45),(252,125),(291,106),(98,87),(262,93),(239,85),(239,33),(43,135),(110,112),(271,121),(77,102),(207,85),(108,109),(196,14),(250,81),
108:(24,65),(234,50),(201,18),(169,137),(49,98),(57,78),(44,159),(151,37),(113,86),(217,6),(42,118),(144,89),(190,142),(121,127),(282,149),(262,141),(155,94),(90,58),(265,151),(178,102),(85,49),(11,116),(312,45),(303,122),(207,125),(310,65),(28,37),(206,137),(123,37),(135,106),(176,98),(181,120),(163,85),(220,21),(122,73),(95,37),(218,74),(261,105),(151,66),(71,49),(291,62),(269,126),(107,53),(182,83),(312,19),(289,44),(251,125),(291,106),(98,86),(263,93),(240,85),(238,33),(43,136),(110,112),(272,121),(77,102),(208,85),(109,109),(196,14),(249,81),
109:(24,65),(234,50),(202,18),(169,138),(48,98),(56,78),(44,159),(150,37),(113,86),(216,6),(42,119),(143,89),(191,142),(121,127),(282,149),(262,141),(154,94),(90,58),(265,152),(177,102),(85,48),(11,116),(312,45),(303,122),(208,125),(310,65),(28,37),(207,137),(124,37),(134,106),(177,98),(181,121),(164,85),(220,21),(122,73),(96,37),(219,74),(261,105),(152,66),(70,49),(292,62),(268,126),(108,53),(182,84),(312,19),(289,43),(250,125),(291,106),(98,85),(264,93),(241,85),(237,33),(43,137),(110,112),(273,121),(77,102),(209,85),(110,109),(196,14),(248,81),
110:(24,65),(234,50),(203,18),(169,139),(47,98),(55,78),(44,159),(149,37),(113,86),(215,6),(42,120),(142,89),(192,142),(121,127),(282,149),(262,141),(153,94),(90,58),(265,153),(176,102),(85,47),(11,116),(312,45),(303,122),(209,125),(310,65),(28,37),(208,137),(125,37),(133,106),(178,98),(181,122),(165,85),(220,21),(122,73),(97,37),(220,74),(261,105),(153,66),(69,49),(293,62),(267,126),(109,53),(182,85),(312,19),(289,42),(249,125),(291,106),(98,84),(265,93),(241,84),(236,33),(43,138),(110,112),(274,121),(77,102),(210,85),(111,109),(196,14),(247,81),
111:(24,65),(234,50),(204,18),(169,140),(47,99),(54,78),(44,159),(148,37),(113,86),(214,6),(41,120),(141,89),(193,142),(121,127),(282,149),(262,141),(152,94),(90,58),(264,153),(175,102),(85,46),(11,116),(312,45),(303,122),(210,125),(310,65),(28,37),(209,137),(126,37),(132,106),(179,98),(182,122),(166,85),(220,21),(122,73),(98,37),(221,74),(261,105),(154,66),(68,49),(294,62),(266,126),(110,53),(182,86),(312,19),(289,41),(249,126),(291,106),(98,83),(266,93),(242,84),(235,33),(43,139),(110,112),(275,121),(77,102),(211,85),(112,109),(196,14),(246,81),
112:(24,65),(234,50),(205,18),(169,141),(46,99),(53,78),(44,159),(147,37),(113,86),(213,6),(41,121),(140,89),(194,142),(121,127),(282,149),(262,141),(151,94),(90,58),(263,153),(174,102),(85,45),(11,116),(312,45),(303,122),(211,125),(310,65),(28,37),(210,137),(127,37),(131,106),(180,98),(183,122),(167,85),(220,21),(122,73),(99,37),(222,74),(261,105),(155,66),(67,49),(295,62),(265,126),(111,53),(182,87),(312,19),(289,40),(248,126),(291,106),(98,82),(267,93),(242,83),(234,33),(43,140),(110,112),(276,121),(77,102),(211,85),(113,109),(196,14),(245,81),
113:(24,65),(234,50),(206,18),(169,142),(45,99),(52,78),(44,159),(146,37),(113,86),(212,6),(41,122),(139,89),(195,142),(121,127),(282,149),(262,141),(150,94),(90,58),(262,153),(173,102),(85,44),(11,116),(312,45),(303,122),(212,125),(310,65),(28,37),(211,137),(128,37),(130,106),(181,98),(184,122),(168,85),(220,21),(122,73),(100,37),(223,74),(261,105),(156,66),(66,49),(296,62),(264,126),(112,53),(182,88),(312,19),(289,39),(247,126),(291,106),(98,81),(268,93),(242,82),(233,33),(43,141),(110,112),(277,121),(77,102),(211,85),(114,109),(196,14),(244,81),
114:(24,65),(234,50),(207,18),(169,143),(44,99),(51,78),(44,159),(145,37),(113,86),(211,6),(41,123),(138,89),(196,142),(121,127),(282,149),(262,141),(149,94),(90,58),(261,153),(172,102),(85,43),(11,116),(312,45),(303,122),(213,125),(310,65),(28,37),(212,137),(129,37),(129,106),(181,99),(185,122),(169,85),(220,21),(122,73),(101,37),(224,74),(261,105),(157,66),(65,49),(297,62),(263,126),(113,53),(182,89),(312,19),(289,38),(246,126),(291,106),(98,80),(269,93),(243,82),(232,33),(43,142),(110,112),(278,121),(77,102),(211,85),(115,109),(196,14),(243,81),
115:(24,65),(234,50),(208,18),(169,144),(44,100),(50,78),(44,159),(145,36),(113,86),(210,6),(41,124),(137,89),(197,142),(121,127),(282,149),(262,141),(148,94),(90,58),(260,153),(171,102),(85,42),(11,116),(312,45),(303,122),(214,125),(310,65),(28,37),(213,137),(130,37),(128,106),(181,100),(186,122),(169,84),(220,21),(122,73),(102,37),(225,74),(261,105),(158,66),(64,49),(298,62),(262,126),(114,53),(182,90),(312,19),(289,37),(245,126),(291,106),(98,79),(270,93),(244,82),(231,33),(43,143),(110,112),(279,121),(77,102),(211,85),(116,109),(196,14),(242,81),
116:(24,65),(234,50),(209,18),(169,145),(43,100),(49,78),(44,159),(145,35),(113,86),(209,6),(40,124),(136,89),(198,142),(121,127),(282,149),(262,141),(147,94),(90,58),(259,153),(170,102),(85,41),(11,116),(312,45),(303,122),(215,125),(310,65),(28,37),(214,137),(131,37),(127,106),(181,101),(187,122),(170,84),(220,21),(122,73),(103,37),(226,74),(261,105),(159,66),(63,49),(299,62),(261,126),(115,53),(182,91),(312,19),(289,36),(244,126),(291,106),(98,78),(271,93),(244,81),(230,33),(43,144),(110,112),(280,121),(77,102),(211,85),(117,109),(196,14),(241,81),
117:(24,65),(234,50),(210,18),(169,146),(43,101),(49,79),(44,159),(145,34),(113,86),(208,6),(39,124),(135,89),(199,142),(121,127),(282,149),(262,141),(146,94),(90,58),(258,153),(169,102),(85,40),(11,116),(312,45),(303,122),(216,125),(310,65),(28,37),(215,137),(132,37),(126,106),(181,102),(188,122),(170,83),(220,21),(122,73),(104,37),(227,74),(261,105),(160,66),(62,49),(300,62),(260,126),(116,53),(182,92),(312,19),(289,35),(243,126),(291,106),(98,77),(272,93),(245,81),(229,33),(43,145),(110,112),(281,121),(77,102),(211,85),(118,109),(196,14),(241,80),
118:(24,65),(234,50),(211,18),(169,147),(42,101),(49,80),(44,159),(145,33),(113,86),(207,6),(38,124),(134,89),(200,142),(121,127),(282,149),(262,141),(145,94),(90,58),(257,153),(168,102),(85,39),(11,116),(312,45),(303,122),(217,125),(310,65),(28,37),(216,137),(133,37),(125,106),(182,102),(189,122),(170,82),(220,21),(122,73),(105,37),(228,74),(261,105),(161,66),(61,49),(301,62),(259,126),(117,53),(182,93),(312,19),(289,34),(242,126),(291,106),(98,76),(273,93),(246,81),(228,33),(43,146),(110,112),(282,121),(77,102),(211,85),(119,109),(196,14),(241,79),
119:(24,65),(234,50),(212,18),(169,148),(42,102),(49,81),(44,159),(144,33),(113,86),(206,6),(37,124),(133,89),(201,142),(121,127),(282,149),(262,141),(144,94),(90,58),(256,153),(167,102),(85,38),(11,116),(312,45),(303,122),(218,125),(310,65),(28,37),(217,137),(134,37),(124,106),(182,103),(190,122),(171,82),(220,21),(122,73),(106,37),(229,74),(261,105),(162,66),(60,49),(302,62),(258,126),(118,53),(182,94),(312,19),(289,33),(241,126),(291,106),(98,75),(274,93),(247,81),(227,33),(43,147),(110,112),(283,121),(77,102),(211,85),(120,109),(196,14),(241,78),
120:(24,65),(234,50),(213,18),(169,149),(42,103),(49,82),(44,159),(143,33),(113,86),(205,6),(36,124),(132,89),(202,142),(121,127),(282,149),(262,141),(143,94),(90,58),(255,153),(166,102),(85,37),(11,116),(312,45),(303,122),(218,124),(310,65),(28,37),(217,136),(135,37),(123,106),(182,104),(191,122),(172,82),(220,21),(122,73),(107,37),(229,75),(261,105),(163,66),(59,49),(303,62),(257,126),(119,53),(182,95),(312,19),(289,32),(240,126),(291,106),(98,74),(275,93),(248,81),(226,33),(43,148),(110,112),(284,121),(77,102),(211,85),(121,109),(196,14),(241,77),
121:(24,65),(234,50),(214,18),(169,150),(42,104),(48,82),(44,159),(142,33),(113,86),(204,6),(35,124),(131,89),(203,142),(121,127),(282,149),(262,141),(142,94),(90,58),(255,153),(165,102),(85,36),(11,116),(312,45),(303,122),(218,123),(310,65),(28,37),(217,135),(136,37),(122,106),(182,105),(192,122),(173,82),(220,21),(122,73),(108,37),(230,75),(261,105),(164,66),(58,49),(304,62),(256,126),(120,53),(182,96),(312,19),(289,31),(239,126),(291,106),(98,73),(276,93),(249,81),(225,33),(43,149),(110,112),(285,121),(77,102),(211,85),(122,109),(196,14),(241,76),
122:(24,65),(234,50),(215,18),(168,150),(41,104),(48,83),(44,159),(141,33),(113,86),(203,6),(34,124),(130,89),(204,142),(121,127),(282,149),(262,141),(141,94),(90,58),(255,153),(164,102),(85,35),(11,116),(312,45),(303,122),(218,122),(310,65),(28,37),(217,134),(137,37),(122,107),(183,105),(193,122),(174,82),(220,21),(122,73),(109,37),(230,76),(261,105),(165,66),(57,49),(305,62),(255,126),(121,53),(182,97),(312,19),(289,30),(238,126),(291,106),(98,72),(277,93),(250,81),(224,33),(43,150),(110,112),(286,121),(77,102),(211,85),(123,109),(196,14),(241,75),
123:(24,65),(234,50),(216,18),(167,150),(41,105),(48,84),(44,159),(140,33),(113,86),(202,6),(33,124),(129,89),(205,142),(121,127),(282,149),(262,141),(140,94),(90,58),(255,153),(163,102),(85,34),(11,116),(312,45),(303,122),(219,122),(310,65),(28,37),(217,133),(138,37),(121,107),(184,105),(194,122),(175,82),(220,21),(122,73),(110,37),(230,77),(261,105),(166,66),(56,49),(306,62),(254,126),(122,53),(182,98),(312,19),(289,29),(237,126),(291,106),(98,71),(278,93),(251,81),(223,33),(43,150),(110,112),(287,121),(77,102),(211,85),(124,109),(196,14),(241,74),
124:(24,65),(234,50),(217,18),(166,150),(40,105),(47,84),(44,159),(139,33),(113,86),(201,6),(32,124),(128,89),(206,142),(121,127),(282,149),(262,141),(139,94),(90,58),(255,153),(162,102),(85,33),(11,116),(312,45),(303,122),(219,121),(310,65),(28,37),(218,133),(139,37),(121,108),(184,106),(195,122),(176,82),(220,21),(122,73),(111,37),(231,77),(261,105),(167,66),(55,49),(307,62),(254,127),(123,53),(182,99),(312,19),(289,28),(236,126),(291,106),(98,70),(278,92),(252,81),(222,33),(43,150),(110,112),(288,121),(77,102),(211,85),(125,109),(196,14),(241,73),
125:(24,65),(234,50),(218,18),(166,150),(39,105),(47,85),(44,159),(138,33),(113,86),(200,6),(31,124),(127,89),(207,142),(121,127),(282,149),(262,141),(138,94),(90,58),(255,153),(161,102),(85,32),(11,116),(312,45),(303,122),(220,121),(310,65),(28,37),(219,133),(140,37),(121,109),(185,106),(196,122),(177,82),(220,21),(122,73),(112,37),(232,77),(261,105),(168,66),(54,49),(308,62),(254,128),(124,53),(182,100),(312,19),(289,27),(235,126),(291,106),(99,70),(278,91),(253,81),(221,33),(43,150),(110,112),(289,121),(77,102),(211,85),(126,109),(196,14),(241,72),
126:(24,65),(234,50),(219,18),(166,150),(38,105),(46,85),(44,159),(137,33),(113,86),(199,6),(30,124),(126,89),(208,142),(121,127),(282,149),(262,141),(137,94),(90,58),(255,153),(160,102),(85,31),(11,116),(312,45),(303,122),(221,121),(310,65),(28,37),(220,133),(141,37),(121,110),(186,106),(197,122),(178,82),(220,21),(122,73),(113,37),(233,77),(261,105),(169,66),(53,49),(309,62),(254,129),(125,53),(182,101),(312,19),(289,26),(234,126),(291,106),(100,70),(278,90),(253,80),(220,33),(43,150),(110,112),(289,120),(77,102),(211,85),(127,109),(196,14),(241,71),
127:(24,65),(234,50),(220,18),(166,150),(37,105),(46,86),(44,159),(136,33),(113,86),(198,6),(29,124),(125,89),(209,142),(121,127),(282,149),(262,141),(136,94),(90,58),(255,153),(159,102),(85,30),(11,116),(312,45),(303,122),(222,121),(310,65),(28,37),(221,133),(142,37),(121,111),(187,106),(198,122),(179,82),(220,21),(122,73),(114,37),(233,78),(261,105),(170,66),(52,49),(310,62),(253,129),(126,53),(182,102),(312,19),(289,25),(233,126),(291,106),(101,70),(279,90),(253,79),(219,33),(43,150),(110,112),(290,120),(77,102),(211,85),(128,109),(196,14),(241,70),
128:(24,65),(234,50),(221,18),(166,150),(36,105),(46,87),(44,159),(135,33),(113,86),(197,6),(28,124),(124,89),(210,142),(121,127),(282,149),(262,141),(135,94),(90,58),(255,153),(158,102),(85,29),(11,116),(312,45),(303,122),(223,121),(310,65),(28,37),(222,133),(143,37),(121,112),(188,106),(199,122),(180,82),(220,21),(122,73),(115,37),(234,78),(261,105),(171,66),(51,49),(311,62),(252,129),(127,53),(182,102),(312,19),(289,24),(232,126),(291,106),(102,70),(280,90),(253,78),(218,33),(43,150),(110,112),(291,120),(77,102),(211,85),(129,109),(196,14),(241,69),
129:(24,65),(234,50),(222,18),(166,150),(36,106),(46,88),(44,159),(134,33),(113,86),(196,6),(27,124),(123,89),(211,142),(121,127),(282,149),(262,141),(134,94),(90,58),(255,153),(157,102),(85,28),(11,116),(312,45),(303,122),(224,121),(310,65),(28,37),(223,133),(144,37),(121,113),(189,106),(200,122),(181,82),(220,21),(122,73),(116,37),(235,78),(261,105),(172,66),(50,49),(312,62),(252,130),(128,53),(182,102),(312,19),(289,23),(231,126),(291,106),(103,70),(281,90),(253,77),(217,33),(43,150),(110,112),(292,120),(77,102),(211,85),(130,109),(196,14),(241,68),
130:(24,65),(234,50),(223,18),(166,150),(36,107),(45,88),(44,159),(134,32),(113,86),(195,6),(26,124),(122,89),(212,142),(121,127),(282,149),(262,141),(133,94),(90,58),(255,153),(156,102),(85,27),(11,116),(312,45),(303,122),(225,121),(310,65),(28,37),(224,133),(145,37),(120,113),(190,106),(201,122),(182,82),(220,21),(122,73),(117,37),(236,78),(261,105),(173,66),(49,49),(313,62),(251,130),(129,53),(182,102),(312,19),(289,22),(230,126),(291,106),(104,70),(281,89),(254,77),(216,33),(43,150),(110,112),(292,119),(77,102),(211,85),(130,109),(196,14),(241,67),
131:(24,65),(234,50),(224,18),(166,150),(35,107),(45,89),(44,159),(134,31),(113,86),(194,6),(25,124),(121,89),(213,142),(121,127),(282,149),(262,141),(132,94),(90,58),(255,153),(155,102),(85,26),(11,116),(312,45),(303,122),(226,121),(310,65),(28,37),(225,133),(146,37),(119,113),(191,106),(202,122),(183,82),(220,21),(122,73),(118,37),(237,78),(261,105),(174,66),(48,49),(314,62),(250,130),(130,53),(182,102),(312,19),(289,21),(230,127),(291,106),(105,70),(282,89),(255,77),(215,33),(43,150),(110,112),(292,118),(77,102),(211,85),(130,109),(196,14),(241,66),
132:(24,65),(234,50),(225,18),(166,150),(34,107),(44,89),(44,159),(134,30),(113,86),(193,6),(24,124),(120,89),(214,142),(121,127),(282,149),(262,141),(131,94),(90,58),(255,153),(154,102),(85,25),(11,116),(312,45),(303,122),(227,121),(310,65),(28,37),(226,133),(147,37),(118,113),(192,106),(203,122),(184,82),(220,21),(122,73),(119,37),(238,78),(261,105),(175,66),(47,49),(315,62),(249,130),(131,53),(182,102),(312,19),(289,21),(230,128),(291,106),(106,70),(283,89),(256,77),(214,33),(43,150),(110,112),(293,118),(77,102),(211,85),(130,109),(196,14),(241,65),
133:(24,65),(234,50),(226,18),(166,150),(34,108),(44,90),(44,159),(134,29),(113,86),(192,6),(23,124),(119,89),(215,142),(121,127),(282,149),(262,141),(130,94),(90,58),(255,153),(153,102),(85,24),(11,116),(312,45),(303,122),(228,121),(310,65),(28,37),(227,133),(148,37),(117,113),(193,106),(204,122),(185,82),(220,21),(122,73),(120,37),(239,78),(261,105),(176,66),(46,49),(316,62),(248,130),(132,53),(182,102),(312,19),(289,21),(230,129),(291,106),(107,70),(284,89),(257,77),(213,33),(43,150),(110,112),(293,117),(77,102),(211,85),(130,109),(196,14),(241,64),
134:(24,65),(234,50),(227,18),(166,150),(34,109),(44,91),(44,159),(134,28),(113,86),(191,6),(22,124),(118,89),(216,142),(121,127),(282,149),(262,141),(129,94),(90,58),(255,153),(152,102),(85,23),(11,116),(312,45),(303,122),(229,121),(310,65),(28,37),(228,133),(149,37),(116,113),(194,106),(205,122),(186,82),(220,21),(122,73),(121,37),(240,78),(261,105),(177,66),(45,49),(317,62),(247,130),(133,53),(182,102),(312,19),(289,21),(230,130),(291,106),(108,70),(285,89),(258,77),(212,33),(43,150),(110,112),(293,116),(77,102),(211,85),(130,109),(196,14),(241,63),
135:(24,65),(234,50),(228,18),(166,150),(34,110),(44,92),(44,159),(134,27),(113,86),(190,6),(21,124),(117,89),(217,142),(121,127),(282,149),(262,141),(128,94),(90,58),(255,153),(151,102),(85,22),(11,116),(312,45),(303,122),(229,120),(310,65),(28,37),(229,133),(150,37),(115,113),(195,106),(206,122),(187,82),(220,21),(122,73),(122,37),(241,78),(261,105),(178,66),(44,49),(318,62),(246,130),(134,53),(182,102),(312,19),(289,21),(229,130),(291,106),(108,70),(286,89),(259,77),(211,33),(43,150),(110,112),(294,116),(77,102),(211,85),(130,109),(196,14),(241,62),
136:(24,65),(234,50),(229,18),(166,150),(34,111),(44,93),(44,159),(133,27),(113,86),(189,6),(20,124),(116,89),(218,142),(121,127),(282,149),(262,141),(127,94),(90,58),(255,153),(150,102),(84,22),(11,116),(312,45),(303,122),(230,120),(310,65),(28,37),(229,132),(151,37),(114,113),(196,106),(207,122),(188,82),(220,21),(122,73),(123,37),(241,79),(261,105),(179,66),(43,49),(319,62),(245,130),(135,53),(182,102),(312,19),(289,21),(229,131),(291,106),(108,70),(287,89),(260,77),(210,33),(43,150),(110,112),(295,116),(77,102),(211,85),(130,109),(196,14),(241,61),
137:(24,65),(234,50),(230,18),(166,150),(34,112),(43,93),(44,159),(133,26),(113,86),(188,6),(20,124),(115,89),(219,142),(121,127),(282,149),(262,141),(126,94),(90,58),(255,153),(149,102),(83,22),(11,116),(312,45),(303,122),(230,119),(310,65),(28,37),(230,132),(152,37),(113,113),(197,106),(208,122),(189,82),(220,21),(122,73),(124,37),(242,79),(261,105),(180,66),(42,49),(320,62),(244,130),(136,53),(182,102),(312,19),(289,21),(229,132),(291,106),(108,70),(288,89),(261,77),(209,33),(43,150),(110,112),(296,116),(77,102),(211,85),(130,109),(196,14),(241,60),
138:(24,65),(234,50),(231,18),(166,150),(34,113),(42,93),(44,159),(132,26),(113,86),(187,6),(20,124),(114,89),(220,142),(121,127),(282,149),(262,141),(125,94),(90,58),(255,153),(148,102),(82,22),(11,116),(312,45),(303,122),(230,118),(310,65),(28,37),(230,131),(153,37),(112,113),(198,106),(209,122),(190,82),(220,21),(122,73),(125,37),(242,80),(261,105),(181,66),(41,49),(321,62),(243,130),(137,53),(182,102),(312,19),(289,21),(229,133),(291,106),(108,70),(289,89),(262,77),(208,33),(43,150),(110,112),(297,116),(77,102),(211,85),(130,109),(196,14),(241,59),
139:(24,65),(234,50),(232,18),(166,150),(34,114),(42,94),(44,159),(131,26),(113,86),(186,6),(20,124),(113,89),(221,142),(121,127),(282,149),(262,141),(124,94),(90,58),(255,153),(147,102),(82,22),(11,116),(312,45),(303,122),(230,117),(310,65),(28,37),(230,130),(154,37),(111,113),(199,106),(210,122),(191,82),(220,21),(122,73),(126,37),(242,81),(261,105),(182,66),(40,49),(322,62),(242,130),(138,53),(182,102),(312,19),(289,21),(228,133),(291,106),(108,70),(289,88),(263,77),(207,33),(43,150),(110,112),(298,116),(77,102),(211,85),(130,109),(196,14),(241,58),
140:(24,65),(234,50),(233,18),(166,150),(34,115),(42,95),(44,159),(131,25),(113,86),(185,6),(20,124),(112,89),(222,142),(121,127),(282,149),(262,141),(123,94),(90,58),(255,153),(146,102),(82,22),(11,116),(312,45),(303,122),(231,117),(310,65),(28,37),(231,130),(155,37),(110,113),(200,106),(211,122),(192,82),(220,21),(122,73),(127,37),(242,82),(261,105),(183,66),(39,49),(323,62),(241,130),(139,53),(182,102),(312,19),(289,21),(227,133),(291,106),(108,70),(289,87),(264,77),(206,33),(43,150),(110,112),(299,116),(77,102),(211,85),(130,109),(196,14),(241,57),
141:(24,65),(234,50),(234,18),(166,150),(34,116),(41,95),(44,159),(130,25),(113,86),(184,6),(20,124),(111,89),(223,142),(121,127),(282,149),(262,141),(122,94),(90,58),(255,153),(145,102),(82,22),(11,116),(312,45),(303,122),(232,117),(310,65),(28,37),(232,130),(156,37),(109,113),(201,106),(212,122),(193,82),(220,21),(122,73),(128,37),(242,83),(261,105),(184,66),(38,49),(324,62),(241,131),(140,53),(182,102),(312,19),(289,21),(226,133),(291,106),(108,70),(289,86),(265,77),(205,33),(43,150),(110,112),(300,116),(77,102),(211,85),(130,109),(196,14),(241,56),
142:(24,65),(234,50),(235,18),(166,150),(34,117),(40,95),(44,159),(129,25),(113,86),(183,6),(20,124),(110,89),(224,142),(121,127),(282,149),(262,141),(121,94),(90,58),(255,153),(144,102),(82,22),(11,116),(312,45),(303,122),(233,117),(310,65),(28,37),(233,130),(157,37),(108,113),(202,106),(213,122),(194,82),(220,21),(122,73),(129,37),(242,84),(261,105),(185,66),(38,49),(325,62),(241,132),(141,53),(182,102),(312,19),(289,21),(225,133),(291,106),(108,70),(289,85),(266,77),(204,33),(43,150),(110,112),(301,116),(77,102),(211,85),(130,109),(196,14),(241,55),
143:(24,65),(234,50),(236,18),(166,150),(34,118),(40,96),(44,159),(128,25),(113,86),(182,6),(20,124),(109,89),(225,142),(121,127),(282,149),(262,141),(120,94),(90,58),(255,153),(143,102),(82,22),(11,116),(312,45),(303,122),(234,117),(310,65),(28,37),(233,129),(158,37),(107,113),(203,106),(214,122),(195,82),(220,21),(122,73),(130,37),(242,85),(261,105),(186,66),(38,49),(326,62),(241,133),(142,53),(182,102),(312,19),(289,21),(224,133),(291,106),(108,70),(290,85),(267,77),(203,33),(43,150),(110,112),(302,116),(77,102),(211,85),(130,109),(196,14),(241,54),
144:(24,65),(234,50),(237,18),(166,150),(34,119),(39,96),(44,159),(127,25),(113,86),(181,6),(20,124),(108,89),(226,142),(121,127),(282,149),(262,141),(119,94),(90,58),(255,153),(142,102),(82,22),(11,116),(312,45),(303,122),(235,117),(310,65),(28,37),(234,129),(159,37),(106,113),(204,106),(215,122),(196,82),(220,21),(122,73),(131,37),(242,86),(261,105),(187,66),(38,49),(327,62),(240,133),(143,53),(182,102),(312,19),(289,21),(223,133),(291,106),(108,70),(291,85),(268,77),(202,33),(43,150),(110,112),(303,116),(77,102),(211,85),(130,109),(196,14),(241,53),
145:(24,65),(234,50),(238,18),(166,150),(34,120),(38,96),(44,159),(126,25),(113,86),(180,6),(20,124),(107,89),(227,142),(121,127),(282,149),(262,141),(118,94),(90,58),(255,153),(141,102),(82,22),(11,116),(312,45),(303,122),(236,117),(310,65),(28,37),(235,129),(160,37),(105,113),(205,106),(216,122),(197,82),(220,21),(122,73),(132,37),(242,87),(261,105),(188,66),(38,49),(328,62),(240,134),(144,53),(182,102),(312,19),(289,21),(223,134),(291,106),(108,70),(292,85),(269,77),(201,33),(43,150),(110,112),(304,116),(77,102),(211,85),(130,109),(196,14),(241,52),
146:(24,65),(234,50),(239,18),(166,150),(34,121),(37,96),(44,159),(125,25),(113,86),(179,6),(20,124),(106,89),(228,142),(121,127),(282,149),(262,141),(117,94),(90,58),(255,153),(140,102),(82,22),(11,116),(312,45),(303,122),(237,117),(310,65),(28,37),(236,129),(161,37),(104,113),(205,107),(217,122),(198,82),(220,21),(122,73),(133,37),(242,88),(261,105),(189,66),(38,49),(329,62),(239,134),(145,53),(182,102),(312,19),(289,21),(222,134),(291,106),(108,70),(293,85),(270,77),(200,33),(43,150),(110,112),(305,116),(77,102),(211,85),(130,109),(196,14),(241,51),
147:(24,65),(234,50),(240,18),(166,150),(34,122),(36,96),(44,159),(124,25),(113,86),(178,6),(20,124),(105,89),(229,142),(121,127),(282,149),(262,141),(116,94),(90,58),(255,153),(139,102),(82,22),(11,116),(312,45),(303,122),(238,117),(310,65),(28,37),(237,129),(162,37),(103,113),(206,107),(218,122),(199,82),(220,21),(122,73),(134,37),(242,89),(261,105),(190,66),(38,49),(330,62),(238,134),(146,53),(182,102),(312,19),(289,21),(221,134),(291,106),(108,70),(294,85),(271,77),(199,33),(43,150),(110,112),(306,116),(77,102),(211,85),(130,109),(196,14),(241,50),
148:(24,65),(234,50),(241,18),(166,150),(34,123),(35,96),(44,159),(123,25),(113,86),(177,6),(20,124),(104,89),(230,142),(121,127),(282,149),(262,141),(115,94),(90,58),(255,153),(138,102),(82,22),(11,116),(312,45),(303,122),(239,117),(310,65),(28,37),(238,129),(163,37),(102,113),(206,107),(219,122),(200,82),(220,21),(122,73),(135,37),(242,90),(261,105),(191,66),(38,49),(331,62),(237,134),(147,53),(182,102),(312,19),(289,21),(220,134),(291,106),(108,70),(294,84),(272,77),(198,33),(43,150),(110,112),(307,116),(77,102),(211,85),(130,109),(196,14),(241,49),
149:(24,65),(234,50),(242,18),(166,150),(34,124),(35,97),(44,159),(122,25),(113,86),(176,6),(20,124),(103,89),(231,142),(121,127),(282,149),(262,141),(114,94),(90,58),(255,153),(137,102),(82,22),(11,116),(312,45),(303,122),(240,117),(310,65),(28,37),(239,129),(164,37),(101,113),(206,107),(220,122),(201,82),(220,21),(122,73),(136,37),(242,91),(261,105),(192,66),(38,49),(332,62),(236,134),(148,53),(182,102),(312,19),(289,21),(219,134),(291,106),(108,70),(295,84),(273,77),(197,33),(43,150),(110,112),(308,116),(77,102),(211,85),(130,109),(196,14),(241,48),
150:(24,65),(234,50),(243,18),(166,150),(34,125),(34,97),(44,159),(121,25),(113,86),(175,6),(20,124),(102,89),(232,142),(121,127),(282,149),(262,141),(113,94),(90,58),(255,153),(136,102),(82,22),(11,116),(312,45),(303,122),(241,117),(310,65),(28,37),(240,129),(165,37),(100,113),(206,107),(221,122),(202,82),(220,21),(122,73),(137,37),(242,92),(261,105),(192,66),(38,49),(333,62),(235,134),(149,53),(182,102),(312,19),(289,21),(218,134),(291,106),(108,70),(295,83),(274,77),(196,33),(43,150),(110,112),(309,116),(77,102),(211,85),(130,109),(196,14),(241,47),
151:(24,65),(234,50),(244,18),(166,150),(34,126),(34,98),(44,159),(120,25),(113,86),(174,6),(20,124),(101,89),(233,142),(121,127),(282,149),(262,141),(112,94),(90,58),(255,153),(135,102),(82,22),(11,116),(312,45),(303,122),(242,117),(310,65),(28,37),(241,129),(166,37),(99,113),(206,107),(222,122),(203,82),(220,21),(122,73),(138,37),(242,93),(261,105),(192,66),(38,49),(334,62),(234,134),(150,53),(182,102),(312,19),(289,21),(217,134),(291,106),(108,70),(295,82),(275,77),(195,33),(43,150),(110,112),(310,116),(77,102),(211,85),(130,109),(196,14),(241,46),
