238:(66,170),(124,84),(212,56),(117,85),(188,34),(115,157),(165,59),(136,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(210,190),(190,168),(248,46),(149,148),(173,39),(232,92),(97,199),(160,21),(233,105),(73,199),(179,108),(224,65),(13,137),(105,85),(118,115),(242,45),(47,172),(85,47),(122,159),(179,107),(179,95),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(85,84),(131,152),(187,148),(131,159),(44,168),(185,97),(143,98),(223,208),(217,221),(128,48),(87,84),(178,163),(59,158),(218,188),(200,198),(205,90),(139,108),(184,96),(126,170),(166,53),(196,43),(70,172),(137,108),(62,92),(197,171),(74,145),(137,153),(92,145),(166,27),(213,132),(170,42),(114,153),(166,101),(64,139),(234,102),(77,177),(108,173),(233,53),(45,84),(203,63),(100,215),(195,79),(166,64),(184,144),(142,95),(170,101),(100,152),(181,134),(180,65),(122,169),(119,115),(85,165),(153,111),(202,73),(180,66),(225,75),(153,209),(110,225),(221,177),(211,53),(171,98),(114,173),(7,202),(115,104),(169,86),(216,57),(109,156),(33,163),(212,33),(187,93),(131,34),(224,89),(142,38),(210,181),(124,90),(134,163),(179,78),(103,173),(118,160),(83,202),(63,91),(131,19),(201,175),(159,47),(165,91),(87,166),(147,158),(221,201),(132,97),(128,57),(49,89),(14,171),(90,152),(96,168),(127,88),(159,133),(128,62),(54,172),(210,80),(216,60),(55,133),(128,85),(86,165),(207,190),(225,60),(201,90),(67,220),(225,204),
239:(66,170),(123,84),(213,56),(116,85),(188,34),(115,157),(165,59),(135,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(211,190),(190,168),(248,46),(149,149),(172,39),(232,92),(98,199),(160,21),(233,105),(73,199),(179,107),(225,65),(13,137),(104,85),(118,115),(242,45),(47,172),(85,47),(122,159),(179,106),(179,94),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(84,84),(131,152),(187,149),(130,159),(44,168),(185,96),(143,98),(223,208),(217,221),(127,48),(86,84),(178,163),(59,158),(219,188),(200,198),(206,90),(138,108),(184,95),(125,170),(166,53),(196,43),(70,172),(136,108),(62,92),(197,171),(74,145),(136,153),(91,145),(166,27),(213,132),(170,42),(113,153),(166,101),(63,139),(234,102),(77,177),(107,173),(233,53),(45,84),(203,63),(100,215),(196,79),(166,64),(184,144),(142,95),(170,101),(100,152),(181,134),(181,65),(122,169),(119,115),(85,165),(152,111),(202,72),(180,65),(225,75),(153,209),(110,225),(221,177),(211,53),(171,98),(113,173),(7,202),(115,104),(169,85),(216,57),(108,156),(33,163),(212,33),(187,92),(130,34),(224,89),(142,38),(210,181),(123,90),(134,163),(179,78),(102,173),(118,160),(83,202),(62,91),(131,19),(201,175),(159,46),(165,91),(87,166),(147,158),(221,201),(132,97),(128,57),(49,89),(14,171),(90,152),(96,168),(126,88),(159,133),(128,62),(54,172),(210,80),(216,60),(55,133),(127,85),(86,166),(207,190),(225,60),(201,90),(67,220),(225,204),
240:(66,170),(122,84),(214,56),(115,85),(188,34),(115,157),(165,59),(134,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(211,191),(190,168),(248,46),(149,150),(171,39),(232,92),(98,200),(160,21),(233,105),(73,199),(179,106),(226,65),(13,137),(103,85),(118,115),(242,45),(47,172),(85,47),(122,159),(179,105),(179,93),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(83,84),(131,152),(187,150),(130,160),(44,168),(185,95),(143,98),(223,208),(217,221),(126,48),(85,84),(178,163),(59,158),(220,188),(200,198),(206,91),(137,108),(184,94),(124,170),(166,53),(196,43),(70,172),(136,109),(62,92),(197,171),(74,145),(135,153),(90,145),(166,27),(213,132),(170,42),(112,153),(166,101),(62,139),(234,102),(77,177),(106,173),(233,53),(45,84),(203,63),(100,215),(196,78),(166,64),(184,144),(142,95),(170,101),(100,152),(181,134),(180,65),(122,169),(119,115),(85,165),(152,110),(203,72),(180,64),(225,75),(153,209),(110,225),(221,177),(211,53),(171,98),(112,173),(7,202),(115,104),(169,84),(216,57),(107,156),(33,163),(212,33),(187,91),(130,33),(224,89),(142,38),(210,181),(122,90),(134,163),(179,78),(101,173),(118,160),(83,202),(62,91),(131,19),(201,175),(158,46),(165,91),(86,166),(147,158),(221,201),(132,97),(128,57),(49,89),(14,171),(90,152),(96,168),(126,87),(159,133),(128,62),(54,172),(210,80),(216,60),(55,133),(126,85),(85,166),(207,190),(225,60),(201,90),(67,220),(225,204),
241:(66,170),(121,84),(215,56),(114,85),(188,34),(115,157),(165,59),(133,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(212,191),(190,168),(248,46),(148,150),(170,39),(232,92),(98,201),(160,21),(233,105),(73,199),(179,105),(226,64),(13,137),(102,85),(118,115),(242,45),(47,172),(85,47),(122,159),(179,104),(179,92),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(82,84),(131,152),(187,151),(130,161),(44,168),(185,94),(143,98),(223,208),(217,221),(125,48),(84,84),(178,163),(59,158),(220,189),(200,198),(207,91),(136,108),(184,93),(123,170),(166,53),(196,43),(70,172),(135,109),(62,92),(197,171),(74,145),(134,153),(89,145),(166,27),(213,132),(170,42),(111,153),(166,101),(61,139),(234,102),(77,177),(105,173),(233,53),(45,84),(203,63),(100,215),(197,78),(166,64),(184,144),(142,95),(170,101),(100,152),(181,134),(180,65),(122,169),(119,115),(85,165),(151,110),(203,71),(180,63),(225,75),(153,209),(110,225),(221,177),(211,53),(171,98),(111,173),(7,202),(115,104),(169,83),(216,57),(106,156),(33,163),(212,33),(187,90),(130,32),(224,89),(142,38),(210,181),(122,89),(134,163),(179,78),(100,173),(118,160),(83,202),(62,91),(131,19),(201,175),(157,46),(165,91),(85,166),(147,158),(221,201),(132,97),(128,57),(49,89),(14,171),(90,152),(96,168),(126,86),(159,133),(128,62),(54,172),(210,80),(216,60),(55,133),(125,85),(84,166),(207,190),(225,60),(201,90),(67,220),(225,204),
242:(66,170),(121,83),(216,56),(113,85),(188,34),(115,157),(165,59),(132,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(212,192),(190,168),(248,46),(147,150),(170,38),(232,92),(98,202),(160,21),(233,105),(73,199),(180,105),(227,64),(13,137),(101,85),(118,115),(242,45),(47,172),(85,47),(122,159),(180,104),(179,91),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(81,84),(131,152),(188,151),(129,161),(44,168),(185,93),(143,98),(223,208),(217,221),(124,48),(83,84),(178,163),(59,158),(221,189),(200,198),(208,91),(136,109),(184,92),(122,170),(166,53),(196,43),(70,172),(134,109),(62,92),(197,171),(74,145),(133,153),(88,145),(166,27),(213,132),(170,42),(110,153),(166,101),(60,139),(234,102),(77,177),(104,173),(233,53),(45,84),(203,63),(100,215),(198,78),(166,64),(184,144),(142,95),(170,101),(100,152),(181,134),(180,65),(122,169),(119,115),(85,165),(151,109),(203,70),(180,62),(225,75),(153,209),(110,225),(221,177),(211,53),(171,98),(110,173),(7,202),(115,104),(169,82),(216,57),(105,156),(33,163),(212,33),(188,90),(129,32),(224,89),(142,38),(210,181),(121,89),(134,163),(179,78),(99,173),(118,160),(83,202),(62,91),(131,19),(201,175),(156,46),(165,91),(84,166),(147,158),(221,201),(132,97),(128,57),(49,89),(14,171),(90,152),(96,168),(126,85),(159,133),(128,62),(54,172),(210,80),(216,60),(55,133),(124,85),(84,167),(207,190),(225,60),(201,90),(67,220),(225,204),
243:(66,170),(121,82),(217,56),(112,85),(188,34),(115,157),(165,59),(131,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(213,192),(190,168),(248,46),(147,151),(169,38),(232,92),(99,202),(160,21),(233,105),(73,199),(180,104),(228,64),(13,137),(100,85),(118,115),(242,45),(47,172),(85,47),(122,159),(181,104),(179,90),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(80,84),(131,152),(188,152),(128,161),(44,168),(186,93),(143,98),(223,208),(217,221),(124,49),(82,84),(178,163),(59,158),(222,189),(200,198),(209,91),(135,109),(184,91),(122,171),(166,53),(196,43),(70,172),(133,109),(62,92),(197,171),(74,145),(132,153),(87,145),(166,27),(213,132),(170,42),(109,153),(166,101),(59,139),(234,102),(77,177),(103,173),(233,53),(45,84),(203,63),(100,215),(198,77),(166,64),(184,144),(142,95),(170,101),(100,152),(181,134),(180,65),(122,169),(119,115),(85,165),(150,109),(203,69),(180,61),(225,75),(153,209),(110,225),(221,177),(211,53),(171,98),(109,173),(7,202),(115,104),(169,81),(216,57),(104,156),(33,163),(212,33),(188,89),(128,32),(224,89),(142,38),(210,181),(121,88),(134,163),(179,78),(98,173),(118,160),(83,202),(62,91),(131,19),(201,175),(156,45),(165,91),(83,166),(147,158),(221,201),(132,97),(128,57),(49,89),(14,171),(90,152),(96,168),(125,85),(159,133),(128,62),(54,172),(210,80),(216,60),(55,133),(123,85),(84,168),(207,190),(225,60),(201,90),(67,220),(225,204),
244:(66,170),(120,82),(218,56),(111,85),(188,34),(115,157),(165,59),(130,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(214,192),(190,168),(248,46),(146,151),(169,37),(232,92),(99,203),(160,21),(233,105),(73,199),(180,103),(228,63),(13,137),(99,85),(118,115),(242,45),(47,172),(85,47),(122,159),(181,103),(179,89),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(79,84),(131,152),(189,152),(128,162),(44,168),(186,92),(143,98),(223,208),(217,221),(124,50),(81,84),(178,163),(59,158),(222,190),(200,198),(210,91),(134,109),(185,91),(121,171),(166,53),(196,43),(70,172),(132,109),(62,92),(197,171),(74,145),(131,153),(86,145),(166,27),(213,132),(170,42),(109,152),(166,101),(58,139),(234,102),(77,177),(102,173),(233,53),(45,84),(203,63),(100,215),(199,77),(166,64),(184,144),(142,95),(170,101),(100,152),(181,134),(180,65),(122,169),(119,115),(85,165),(150,108),(203,68),(180,60),(225,75),(153,209),(110,225),(221,177),(211,53),(171,98),(108,173),(7,202),(115,104),(169,80),(216,57),(103,156),(33,163),(212,33),(189,89),(127,32),(224,89),(142,38),(210,181),(121,87),(134,163),(179,78),(98,174),(118,160),(83,202),(62,91),(131,19),(201,175),(156,44),(165,91),(82,166),(147,158),(221,201),(132,97),(128,57),(49,89),(14,171),(90,152),(96,168),(124,85),(159,133),(128,62),(54,172),(210,80),(216,60),(55,133),(122,85),(84,169),(207,190),(225,60),(201,90),(67,220),(225,204),
245:(66,170),(119,82),(219,56),(110,85),(188,34),(115,157),(165,59),(129,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(214,193),(190,168),(248,46),(146,152),(168,37),(232,92),(99,204),(160,21),(233,105),(73,199),(180,102),(228,62),(13,137),(98,85),(118,115),(242,45),(47,172),(85,47),(122,159),(182,103),(179,88),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(78,84),(131,152),(190,152),(128,163),(44,168),(186,91),(143,98),(223,208),(217,221),(124,51),(80,84),(178,163),(59,158),(223,190),(200,198),(211,91),(134,110),(185,90),(120,171),(166,53),(196,43),(70,172),(132,110),(62,92),(197,171),(74,145),(130,153),(85,145),(166,27),(213,132),(170,42),(108,152),(166,101),(57,139),(234,102),(77,177),(101,173),(233,53),(45,84),(203,63),(100,215),(199,76),(166,64),(184,144),(142,95),(170,101),(100,152),(181,134),(180,65),(122,169),(119,115),(85,165),(149,108),(203,67),(180,59),(225,75),(153,209),(110,225),(221,177),(211,53),(171,98),(107,173),(7,202),(115,104),(169,79),(216,57),(102,156),(33,163),(212,33),(190,89),(127,31),(224,89),(142,38),(210,181),(121,86),(134,163),(179,78),(98,175),(118,160),(83,202),(62,91),(131,19),(201,175),(155,44),(165,91),(81,166),(147,158),(221,201),(132,97),(128,57),(49,89),(14,171),(90,152),(96,168),(123,85),(159,133),(128,62),(54,172),(210,80),(216,60),(55,133),(121,85),(84,170),(207,190),(225,60),(201,90),(67,220),(225,204),
246:(66,170),(118,82),(220,56),(109,85),(188,34),(115,157),(165,59),(128,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(215,193),(190,168),(248,46),(145,152),(168,36),(232,92),(99,205),(160,21),(233,105),(73,199),(180,101),(229,62),(13,137),(97,85),(118,115),(242,45),(47,172),(85,47),(122,159),(182,102),(179,87),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(77,84),(131,152),(190,153),(127,163),(44,168),(187,91),(143,98),(223,208),(217,221),(124,52),(79,84),(178,163),(59,158),(224,190),(200,198),(212,91),(133,110),(186,90),(119,171),(166,53),(196,43),(70,172),(131,110),(62,92),(197,171),(74,145),(129,153),(84,145),(166,27),(213,132),(170,42),(107,152),(166,101),(56,139),(234,102),(77,177),(100,173),(233,53),(45,84),(203,63),(100,215),(200,76),(166,64),(184,144),(142,95),(170,101),(100,152),(181,134),(180,65),(122,169),(119,115),(85,165),(148,108),(204,67),(180,58),(225,75),(153,209),(110,225),(221,177),(211,53),(171,98),(106,173),(7,202),(115,104),(169,78),(216,57),(101,156),(33,163),(212,33),(190,88),(127,30),(224,89),(142,38),(210,181),(121,85),(134,163),(179,78),(97,175),(118,160),(83,202),(62,91),(131,19),(201,175),(154,44),(165,91),(80,166),(147,158),(221,201),(132,97),(128,57),(49,89),(14,171),(90,152),(96,168),(122,85),(159,133),(128,62),(54,172),(210,80),(216,60),(55,133),(120,85),(84,171),(207,190),(225,60),(201,90),(67,220),(225,204),
247:(66,170),(117,82),(221,56),(108,85),(188,34),(115,157),(165,59),(127,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(216,193),(190,168),(248,46),(145,153),(168,35),(232,92),(99,206),(160,21),(233,105),(73,199),(180,100),(230,62),(13,137),(96,85),(118,115),(242,45),(47,172),(85,47),(122,159),(183,102),(179,86),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(76,84),(131,152),(191,153),(126,163),(44,168),(187,90),(143,98),(223,208),(217,221),(123,52),(78,84),(178,163),(59,158),(224,191),(200,198),(213,91),(132,110),(186,89),(119,172),(166,53),(196,43),(70,172),(130,110),(62,92),(197,171),(74,145),(128,153),(83,145),(166,27),(213,132),(170,42),(107,151),(166,101),(55,139),(234,102),(77,177),(100,174),(233,53),(45,84),(203,63),(100,215),(201,76),(166,64),(184,144),(142,95),(170,101),(100,152),(181,134),(180,65),(122,169),(119,115),(85,165),(148,107),(204,66),(180,57),(225,75),(153,209),(110,225),(221,177),(211,53),(171,98),(105,173),(7,202),(115,104),(169,77),(216,57),(101,156),(33,163),(212,33),(191,88),(126,30),(224,89),(142,38),(210,181),(120,85),(134,163),(179,78),(97,176),(118,160),(83,202),(62,91),(131,19),(201,175),(154,43),(165,91),(79,166),(147,158),(221,201),(132,97),(128,57),(49,89),(14,171),(90,152),(96,168),(121,85),(159,133),(128,62),(54,172),(210,80),(216,60),(55,133),(119,85),(84,172),(207,190),(225,60),(201,90),(67,220),(225,204),
248:(66,170),(116,82),(222,56),(107,85),(188,34),(115,157),(165,59),(126,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(216,194),(190,168),(248,46),(144,153),(168,34),(232,92),(99,207),(160,21),(233,105),(73,199),(181,100),(231,62),(13,137),(95,85),(118,115),(242,45),(47,172),(85,47),(122,159),(184,102),(179,85),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(75,84),(131,152),(192,153),(126,164),(44,168),(187,89),(143,98),(223,208),(217,221),(122,52),(77,84),(178,163),(59,158),(225,191),(200,198),(213,92),(132,111),(186,88),(119,173),(166,53),(196,43),(70,172),(129,110),(62,92),(197,171),(74,145),(127,153),(82,145),(166,27),(213,132),(170,42),(107,150),(166,101),(54,139),(234,102),(77,177),(99,174),(233,53),(45,84),(203,63),(100,215),(202,76),(166,64),(184,144),(142,95),(170,101),(100,152),(181,134),(180,65),(122,169),(119,115),(85,165),(147,107),(204,65),(180,56),(225,75),(153,209),(110,225),(221,177),(211,53),(171,98),(104,173),(7,202),(115,104),(169,76),(216,57),(101,156),(33,163),(212,33),(191,87),(125,30),(224,89),(142,38),(210,181),(119,85),(134,163),(179,78),(96,176),(118,160),(83,202),(62,91),(131,19),(201,175),(153,43),(165,91),(78,166),(147,158),(221,201),(132,97),(128,57),(49,89),(14,171),(90,152),(96,168),(120,85),(159,133),(128,62),(54,172),(210,80),(216,60),(55,133),(118,85),(83,172),(207,190),(225,60),(201,90),(67,220),(225,204),
249:(66,170),(115,82),(223,56),(106,85),(188,34),(115,157),(165,59),(125,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(217,194),(190,168),(248,46),(144,154),(167,34),(232,92),(99,208),(160,21),(233,105),(73,199),(181,99),(231,61),(13,137),(94,85),(118,115),(242,45),(47,172),(85,47),(122,159),(185,102),(179,84),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(74,84),(131,152),(193,153),(125,164),(44,168),(188,89),(143,98),(223,208),(217,221),(121,52),(76,84),(178,163),(59,158),(225,192),(200,198),(214,92),(131,111),(186,87),(118,173),(166,53),(196,43),(70,172),(128,110),(62,92),(197,171),(74,145),(126,153),(81,145),(166,27),(213,132),(170,42),(106,150),(166,101),(53,139),(234,102),(77,177),(98,174),(233,53),(45,84),(203,63),(100,215),(202,75),(166,64),(184,144),(142,95),(170,101),(100,152),(181,134),(180,65),(122,169),(119,115),(85,165),(146,107),(204,64),(180,55),(225,75),(153,209),(110,225),(221,177),(211,53),(171,98),(103,173),(7,202),(115,104),(169,75),(216,57),(101,156),(33,163),(212,33),(191,86),(125,29),(224,89),(142,38),(210,181),(118,85),(134,163),(179,78),(95,176),(118,160),(83,202),(62,91),(131,19),(201,175),(152,43),(165,91),(77,166),(147,158),(221,201),(132,97),(128,57),(49,89),(14,171),(90,152),(96,168),(119,85),(159,133),(128,62),(54,172),(210,80),(216,60),(55,133),(117,85),(82,172),(207,190),(225,60),(201,90),(67,220),(225,204),
250:(66,170),(115,81),(224,56),(105,85),(188,34),(115,157),(165,59),(124,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(217,195),(190,168),(248,46),(143,154),(166,34),(232,92),(99,209),(160,21),(233,105),(73,199),(182,99),(231,60),(13,137),(94,84),(118,115),(242,45),(47,172),(85,47),(122,159),(185,101),(179,83),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(73,84),(131,152),(193,154),(125,165),(44,168),(189,89),(143,98),(223,208),(217,221),(120,52),(75,84),(178,163),(59,158),(225,193),(200,198),(214,93),(130,111),(187,87),(117,173),(166,53),(196,43),(70,172),(127,110),(62,92),(197,171),(74,145),(125,153),(81,145),(166,27),(213,132),(170,42),(105,150),(166,101),(52,139),(234,102),(77,177),(98,175),(233,53),(45,84),(203,63),(100,215),(202,74),(166,64),(184,144),(142,95),(170,101),(100,152),(181,134),(180,65),(122,169),(119,115),(85,165),(145,107),(204,63),(180,54),(225,75),(153,209),(110,225),(221,177),(211,53),(171,98),(102,173),(7,202),(115,104),(169,74),(216,57),(101,156),(33,163),(212,33),(192,86),(125,28),(224,89),(142,38),(210,181),(117,85),(134,163),(179,78),(94,176),(118,160),(83,202),(62,91),(131,19),(201,175),(151,43),(165,91),(76,166),(147,158),(221,201),(132,97),(128,57),(49,89),(14,171),(90,152),(96,168),(118,85),(159,133),(128,62),(54,172),(210,80),(216,60),(55,133),(116,85),(81,172),(207,190),(225,60),(201,90),(67,220),(225,204),
251:(66,170),(114,81),(225,56),(104,85),(188,34),(115,157),(165,59),(123,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(218,195),(190,168),(248,46),(142,154),(166,33),(232,92),(99,210),(160,21),(233,105),(73,199),(183,99),(231,59),(13,137),(93,84),(118,115),(242,45),(47,172),(85,47),(122,159),(185,100),(179,82),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(72,84),(131,152),(193,155),(125,166),(44,168),(189,88),(143,98),(223,208),(217,221),(120,53),(74,84),(178,163),(59,158),(226,193),(200,198),(214,94),(129,111),(187,86),(116,173),(166,53),(196,43),(70,172),(126,110),(62,92),(197,171),(74,145),(124,153),(81,145),(166,27),(213,132),(170,42),(104,150),(166,101),(51,139),(234,102),(77,177),(98,176),(233,53),(45,84),(203,63),(100,215),(202,73),(166,64),(184,144),(142,95),(170,101),(100,152),(181,134),(180,65),(122,169),(119,115),(85,165),(144,107),(205,63),(180,53),(225,75),(153,209),(110,225),(221,177),(211,53),(171,98),(101,173),(7,202),(115,104),(169,73),(216,57),(101,156),(33,163),(212,33),(193,86),(125,27),(224,89),(142,38),(210,181),(116,85),(134,163),(179,78),(93,176),(118,160),(83,202),(62,91),(131,19),(201,175),(151,42),(165,91),(75,166),(147,158),(221,201),(132,97),(128,57),(49,89),(14,171),(90,152),(96,168),(117,85),(159,133),(128,62),(54,172),(210,80),(216,60),(55,133),(115,85),(80,172),(207,190),(225,60),(201,90),(67,220),(225,204),
252:(66,170),(113,81),(226,56),(103,85),(188,34),(115,157),(165,59),(122,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(218,196),(190,168),(248,46),(141,154),(166,32),(232,92),(99,211),(160,21),(233,105),(73,199),(184,99),(232,59),(13,137),(92,84),(118,115),(242,45),(47,172),(85,47),(122,159),(185,99),(179,81),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(71,84),(131,152),(194,155),(125,167),(44,168),(189,87),(143,98),(223,208),(217,221),(119,53),(73,84),(178,163),(59,158),(226,194),(200,198),(215,94),(129,112),(188,86),(115,173),(166,53),(196,43),(70,172),(125,110),(62,92),(197,171),(74,145),(123,153),(81,145),(166,27),(213,132),(170,42),(104,149),(166,101),(50,139),(234,102),(77,177),(97,176),(233,53),(45,84),(203,63),(100,215),(202,72),(166,64),(184,144),(142,95),(170,101),(100,152),(181,134),(180,65),(122,169),(119,115),(85,165),(144,106),(205,62),(180,52),(225,75),(153,209),(110,225),(221,177),(211,53),(171,98),(100,173),(7,202),(115,104),(169,72),(216,57),(101,156),(33,163),(212,33),(193,85),(125,26),(224,89),(142,38),(210,181),(115,85),(134,163),(179,78),(92,176),(118,160),(83,202),(62,91),(131,19),(201,175),(151,41),(165,91),(74,166),(147,158),(221,201),(132,97),(128,57),(49,89),(14,171),(90,152),(96,168),(116,85),(159,133),(128,62),(54,172),(210,80),(216,60),(55,133),(114,85),(79,172),(207,190),(225,60),(201,90),(67,220),(225,204),
253:(66,170),(112,81),(227,56),(102,85),(188,34),(115,157),(165,59),(121,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(218,197),(190,168),(248,46),(140,154),(166,31),(232,92),(99,212),(160,21),(233,105),(73,199),(184,98),(232,58),(13,137),(92,83),(118,115),(242,45),(47,172),(85,47),(122,159),(185,98),(179,80),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(70,84),(131,152),(194,156),(125,168),(44,168),(190,87),(143,98),(223,208),(217,221),(118,53),(72,84),(178,163),(59,158),(226,195),(200,198),(216,94),(128,112),(188,85),(114,173),(166,53),(196,43),(70,172),(124,110),(62,92),(197,171),(74,145),(122,153),(81,145),(166,27),(213,132),(170,42),(104,148),(166,101),(49,139),(234,102),(77,177),(97,177),(233,53),(45,84),(203,63),(100,215),(203,72),(166,64),(184,144),(142,95),(170,101),(100,152),(181,134),(180,65),(122,169),(119,115),(85,165),(143,106),(205,61),(180,51),(225,75),(153,209),(110,225),(221,177),(211,53),(171,98),(99,173),(7,202),(115,104),(169,71),(216,57),(101,156),(33,163),(212,33),(194,85),(125,25),(224,89),(142,38),(210,181),(114,85),(134,163),(179,78),(92,177),(118,160),(83,202),(62,91),(131,19),(201,175),(151,40),(165,91),(73,166),(147,158),(221,201),(132,97),(128,57),(49,89),(14,171),(90,152),(96,168),(115,85),(159,133),(128,62),(54,172),(210,80),(216,60),(55,133),(113,85),(79,173),(207,190),(225,60),(201,90),(67,220),(225,204),
254:(66,170),(111,81),(228,56),(101,85),(188,34),(115,157),(165,59),(120,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(219,197),(190,168),(248,46),(140,155),(165,31),(232,92),(99,213),(160,21),(233,105),(73,199),(184,97),(232,57),(13,137),(91,83),(118,115),(242,45),(47,172),(85,47),(122,159),(185,97),(179,79),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(195,156),(124,168),(44,168),(190,86),(143,98),(223,208),(217,221),(117,53),(71,84),(178,163),(59,158),(226,196),(200,198),(216,95),(127,112),(189,85),(113,173),(166,53),(196,43),(70,172),(123,110),(62,92),(197,171),(74,145),(121,153),(81,145),(166,27),(213,132),(170,42),(103,148),(166,101),(48,139),(234,102),(77,177),(97,178),(233,53),(45,84),(203,63),(100,215),(204,72),(166,64),(184,144),(142,95),(170,101),(100,152),(181,134),(180,65),(122,169),(119,115),(85,165),(143,105),(206,61),(180,50),(225,75),(153,209),(110,225),(221,177),(211,53),(171,98),(98,173),(7,202),(115,104),(169,70),(216,57),(101,156),(33,163),(212,33),(194,84),(125,24),(224,89),(142,38),(210,181),(113,85),(134,163),(179,78),(91,177),(118,160),(83,202),(62,91),(131,19),(201,175),(150,40),(165,91),(72,166),(147,158),(221,201),(132,97),(128,57),(49,89),(14,171),(90,152),(96,168),(114,85),(159,133),(128,62),(54,172),(210,80),(216,60),(55,133),(112,85),(78,173),(207,190),(225,60),(201,90),(67,220),(225,204),
255:(66,170),(110,81),(229,56),(100,85),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(219,198),(190,168),(248,46),(139,155),(164,31),(232,92),(99,214),(160,21),(233,105),(73,199),(184,96),(232,56),(13,137),(90,83),(118,115),(242,45),(47,172),(85,47),(122,159),(185,96),(179,78),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(195,157),(123,168),(44,168),(191,86),(143,98),(223,208),(217,221),(116,53),(70,84),(178,163),(59,158),(227,196),(200,198),(217,95),(126,112),(190,85),(112,173),(166,53),(196,43),(70,172),(122,110),(62,92),(197,171),(74,145),(120,153),(81,145),(166,27),(213,132),(170,42),(102,148),(166,101),(47,139),(234,102),(77,177),(97,179),(233,53),(45,84),(203,63),(100,215),(204,71),(166,64),(184,144),(142,95),(170,101),(100,152),(181,134),(180,65),(122,169),(119,115),(85,165),(143,104),(207,61),(180,49),(225,75),(153,209),(110,225),(221,177),(211,53),(171,98),(97,173),(7,202),(115,104),(169,69),(216,57),(101,156),(33,163),(212,33),(195,84),(125,23),(224,89),(142,38),(210,181),(112,85),(134,163),(179,77),(91,178),(118,160),(83,202),(62,91),(131,19),(201,175),(149,40),(165,91),(71,166),(147,158),(221,201),(132,97),(128,57),(49,89),(14,171),(90,152),(96,168),(113,85),(159,133),(128,62),(54,172),(210,80),(216,60),(55,133),(111,85),(77,173),(207,190),(225,60),(201,90),(67,220),(225,204),
