110:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(156,129),(253,157),(4,89),(229,127),(267,82),(171,153),(170,74),(227,58),(315,56),(156,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(118,5),(229,86),(290,37),(145,151),(44,77),(267,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(267,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(203,9),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(335,112),(44,16),
111:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(156,129),(253,157),(4,89),(229,127),(267,82),(172,153),(170,74),(228,58),(315,56),(156,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(119,5),(229,86),(290,37),(145,151),(44,77),(267,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(267,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(204,9),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(335,112),(44,16),
112:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(156,129),(253,157),(4,89),(229,127),(267,82),(173,153),(170,74),(228,58),(315,56),(156,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(120,5),(229,86),(290,37),(145,151),(44,77),(267,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(267,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(205,9),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(335,112),(44,16),
113:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(156,129),(253,157),(4,89),(229,127),(267,82),(174,153),(170,74),(228,58),(315,56),(156,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(121,5),(229,86),(290,37),(145,151),(44,77),(267,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(267,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(206,9),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(335,112),(44,16),
114:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(156,129),(253,157),(4,89),(229,127),(267,82),(175,153),(170,74),(228,58),(315,56),(156,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(122,5),(229,86),(290,37),(145,151),(44,77),(267,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(267,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(207,9),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(335,112),(44,16),
115:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(156,129),(253,157),(4,89),(229,127),(267,82),(176,153),(170,74),(228,58),(315,56),(156,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(123,5),(229,86),(290,37),(145,151),(44,77),(267,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(267,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(208,9),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(335,112),(44,16),
116:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(156,129),(253,157),(4,89),(229,127),(267,82),(177,153),(170,74),(228,58),(315,56),(156,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(124,5),(229,86),(290,37),(145,151),(44,77),(267,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(267,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(209,9),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(335,112),(44,16),
117:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(156,129),(253,157),(4,89),(229,127),(267,82),(178,153),(170,74),(228,58),(315,56),(156,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(125,5),(229,86),(290,37),(145,151),(44,77),(267,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(267,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(210,9),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(335,112),(44,16),
118:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(156,129),(253,157),(4,89),(229,127),(267,82),(179,153),(170,74),(228,58),(315,56),(156,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(126,5),(229,86),(290,37),(145,151),(44,77),(267,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(267,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(211,9),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(335,112),(44,16),
119:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(156,129),(253,157),(4,89),(229,127),(267,82),(180,153),(170,74),(228,58),(315,56),(156,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(127,5),(229,86),(290,37),(145,151),(44,77),(267,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(267,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(212,9),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(335,112),(44,16),
120:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(156,129),(253,157),(4,89),(229,127),(267,82),(181,153),(170,74),(228,58),(315,56),(156,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(128,5),(229,86),(290,37),(145,151),(44,77),(267,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(267,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(213,9),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(335,112),(44,16),
121:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(156,129),(253,157),(4,89),(229,127),(267,82),(182,153),(170,74),(228,58),(315,56),(156,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(129,5),(229,86),(290,37),(145,151),(44,77),(267,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(267,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(214,9),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(335,112),(44,16),
122:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(156,129),(253,157),(4,89),(229,127),(267,82),(183,153),(170,74),(228,58),(315,56),(156,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(130,5),(229,86),(290,37),(145,151),(44,77),(267,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(267,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(215,9),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(335,112),(44,16),
123:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(156,129),(253,157),(4,89),(229,127),(267,82),(184,153),(170,74),(228,58),(315,56),(156,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(131,5),(229,86),(290,37),(145,151),(44,77),(267,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(267,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(216,9),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(335,112),(44,16),
124:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(156,129),(253,157),(4,89),(229,127),(267,82),(185,153),(170,74),(228,58),(315,56),(156,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(132,5),(229,86),(290,37),(145,151),(44,77),(267,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(267,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(217,9),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(335,112),(44,16),
125:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(156,129),(253,157),(4,89),(229,127),(267,82),(186,153),(170,74),(228,58),(315,56),(156,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(133,5),(229,86),(290,37),(145,151),(44,77),(267,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(267,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(218,9),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(335,112),(44,16),
126:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(156,129),(253,157),(4,89),(229,127),(267,82),(187,153),(170,74),(228,58),(315,56),(156,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(134,5),(229,86),(290,37),(145,151),(44,77),(267,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(267,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(219,9),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(335,112),(44,16),
127:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(156,129),(253,157),(4,89),(229,127),(267,82),(188,153),(170,74),(228,58),(315,56),(156,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(135,5),(229,86),(290,37),(145,151),(44,77),(267,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(267,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(220,9),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(335,112),(44,16),
128:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(156,129),(253,157),(4,89),(229,127),(267,82),(189,153),(170,74),(228,58),(315,56),(156,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(136,5),(229,86),(290,37),(145,151),(44,77),(267,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(267,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(221,9),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(335,112),(44,16),
129:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(156,129),(253,157),(4,89),(229,127),(267,82),(190,153),(170,74),(228,58),(315,56),(156,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(137,5),(229,86),(290,37),(145,151),(44,77),(267,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(267,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(222,9),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(335,112),(44,16),
130:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(156,129),(253,157),(4,89),(229,127),(267,82),(191,153),(170,74),(228,58),(315,56),(156,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(138,5),(229,86),(290,37),(145,151),(44,77),(267,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(267,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(223,9),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(335,112),(44,16),
131:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(156,129),(253,157),(4,89),(229,127),(267,82),(192,153),(170,74),(228,58),(315,56),(156,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(139,5),(229,86),(290,37),(145,151),(44,77),(267,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(267,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(224,9),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(335,112),(44,16),
132:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(156,129),(253,157),(4,89),(229,127),(267,82),(193,153),(170,74),(228,58),(315,56),(156,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(140,5),(229,86),(290,37),(145,151),(44,77),(267,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(267,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(225,9),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(335,112),(44,16),
133:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(156,129),(253,157),(4,89),(229,127),(267,82),(194,153),(170,74),(228,58),(315,56),(156,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(141,5),(229,86),(290,37),(145,151),(44,77),(267,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(267,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(226,9),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(335,112),(44,16),
134:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(156,129),(253,157),(4,89),(229,127),(267,82),(195,153),(170,74),(228,58),(315,56),(156,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(142,5),(229,86),(290,37),(145,151),(44,77),(267,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(267,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(227,9),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(335,112),(44,16),
135:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(156,129),(253,157),(4,89),(229,127),(267,82),(196,153),(170,74),(228,58),(315,56),(156,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(143,5),(229,86),(290,37),(145,151),(44,77),(267,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(267,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(228,9),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(335,112),(44,16),
136:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(156,129),(253,157),(4,89),(229,127),(267,82),(197,153),(170,74),(228,58),(315,56),(156,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(144,5),(229,86),(290,37),(145,151),(44,77),(267,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(267,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(229,9),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(335,112),(44,16),
137:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(156,129),(253,157),(4,89),(229,127),(267,82),(198,153),(170,74),(228,58),(315,56),(156,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(145,5),(229,86),(290,37),(145,151),(44,77),(267,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(267,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(230,9),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(335,112),(44,16),
138:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(156,129),(253,157),(4,89),(229,127),(267,82),(199,153),(170,74),(228,58),(315,56),(156,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(146,5),(229,86),(290,37),(145,151),(44,77),(267,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(267,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(231,9),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(335,112),(44,16),
139:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(156,129),(253,157),(4,89),(229,127),(267,82),(200,153),(170,74),(228,58),(315,56),(156,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(147,5),(229,86),(290,37),(145,151),(44,77),(267,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(267,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(232,9),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(335,112),(44,16),
140:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(156,129),(253,157),(4,89),(229,127),(267,82),(201,153),(170,74),(228,58),(315,56),(156,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(148,5),(229,86),(290,37),(145,151),(44,77),(267,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(267,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(233,9),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(335,112),(44,16),
141:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(156,129),(253,157),(4,89),(229,127),(267,82),(202,153),(170,74),(228,58),(315,56),(156,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(149,5),(229,86),(290,37),(145,151),(44,77),(267,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(267,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(234,9),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(335,112),(44,16),
142:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(156,129),(253,157),(4,89),(229,127),(267,82),(203,153),(170,74),(228,58),(315,56),(156,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(150,5),(229,86),(290,37),(145,151),(44,77),(267,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(267,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(235,9),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(335,112),(44,16),
143:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(156,129),(253,157),(4,89),(229,127),(267,82),(204,153),(170,74),(228,58),(315,56),(156,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(151,5),(229,86),(290,37),(145,151),(44,77),(267,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(267,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(236,9),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(335,112),(44,16),
144:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(156,129),(253,157),(4,89),(229,127),(267,82),(205,153),(170,74),(228,58),(315,56),(156,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(152,5),(229,86),(290,37),(145,151),(44,77),(267,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(267,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(237,9),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(335,112),(44,16),
145:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(156,129),(253,157),(4,89),(229,127),(267,82),(206,153),(170,74),(228,58),(315,56),(156,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(153,5),(229,86),(290,37),(145,151),(44,77),(267,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(267,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(238,9),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(335,112),(44,16),
146:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(156,129),(253,157),(4,89),(229,127),(267,82),(207,153),(170,74),(228,58),(315,56),(156,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(154,5),(229,86),(290,37),(145,151),(44,77),(267,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(267,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(239,9),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(335,112),(44,16),
147:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(156,129),(253,157),(4,89),(229,127),(267,82),(208,153),(170,74),(228,58),(315,56),(156,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(155,5),(229,86),(290,37),(145,151),(44,77),(267,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(267,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(240,9),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(335,112),(44,16),
148:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(156,129),(253,157),(4,89),(229,127),(267,82),(209,153),(170,74),(228,58),(315,56),(156,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(156,5),(229,86),(290,37),(145,151),(44,77),(267,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(267,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(241,9),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(335,112),(44,16),
149:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(156,129),(253,157),(4,89),(229,127),(267,82),(210,153),(170,74),(228,58),(315,56),(156,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(157,5),(229,86),(290,37),(145,151),(44,77),(267,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(267,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(242,9),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(335,112),(44,16),
150:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(156,129),(253,157),(4,89),(229,127),(267,82),(211,153),(170,74),(228,58),(315,56),(156,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(158,5),(229,86),(290,37),(145,151),(44,77),(267,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(267,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(242,10),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(335,112),(44,16),
151:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(156,129),(253,157),(4,89),(229,127),(267,82),(212,153),(170,74),(228,58),(315,56),(156,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(159,5),(229,86),(290,37),(145,151),(44,77),(267,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(267,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(242,11),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(335,112),(44,16),
152:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(156,129),(253,157),(4,89),(229,127),(267,82),(213,153),(170,74),(228,58),(315,56),(156,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(160,5),(229,86),(290,37),(145,151),(44,77),(267,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(267,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(242,12),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(335,112),(44,16),
153:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(156,129),(253,157),(4,89),(229,127),(267,82),(214,153),(170,74),(228,58),(315,56),(156,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(161,5),(229,86),(290,37),(145,151),(44,77),(267,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(267,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(242,13),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(335,112),(44,16),
154:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(156,129),(253,157),(4,89),(229,127),(267,82),(215,153),(170,74),(228,58),(315,56),(156,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(162,5),(229,86),(290,37),(145,151),(44,77),(267,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(267,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(242,14),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(335,112),(44,16),
155:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(156,129),(253,157),(4,89),(229,127),(267,82),(216,153),(170,74),(228,58),(315,56),(156,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(163,5),(229,86),(290,37),(145,151),(44,77),(267,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(267,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(242,15),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(335,112),(44,16),
