247:(161,95),(126,93),(133,159),(246,36),(109,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(118,168),(120,153),(64,64),(131,103),(129,158),(98,184),(171,101),(59,71),(108,173),(148,226),(83,145),(154,147),(214,80),(174,37),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(241,125),(162,125),(8,204),(210,85),(81,80),(166,65),(122,171),(115,160),(86,197),(157,164),(102,88),(89,39),(69,68),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(69,72),(206,176),(116,170),(93,51),(208,51),(165,94),(228,55),(56,143),(65,80),(191,83),(105,102),(144,153),(202,175),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(120,93),(17,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(114,103),(176,114),(154,152),(234,101),(214,191),(33,177),(173,152),(234,80),(219,70),(97,225),(71,188),(114,106),(165,79),(70,195),(221,69),(90,148),(135,47),(238,58),(64,178),(191,43),(133,172),(74,171),(101,173),(191,167),(117,154),(76,157),(88,96),(143,152),(232,118),(178,134),(195,176),(220,56),(250,28),(130,172),(200,62),(234,204),(73,166),(233,55),(95,168),(206,74),(225,63),(74,61),(191,53),(126,163),(211,212),(186,71),(138,228),(157,95),(111,90),(167,154),(173,39),(175,42),(74,173),(143,153),(183,80),(89,109),(191,152),(196,86),(127,170),(130,216),(221,125),(47,176),(138,42),(129,218),(135,161),(81,53),(149,147),(76,88),(182,101),(100,85),(167,171),(228,184),(136,175),(70,70),(165,129),(84,82),(191,86),(192,33),(110,173),(192,76),(119,153),
248:(161,95),(125,93),(132,159),(246,36),(110,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(117,168),(119,153),(64,63),(131,103),(129,158),(98,184),(171,101),(58,71),(107,173),(148,226),(82,145),(154,147),(214,80),(173,37),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(241,126),(162,125),(8,204),(210,85),(81,80),(166,64),(121,171),(114,160),(86,197),(157,164),(102,88),(89,39),(68,68),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(68,72),(206,177),(115,170),(93,51),(208,51),(165,93),(229,55),(56,143),(65,80),(191,83),(105,102),(144,153),(202,176),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(120,93),(17,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(113,103),(176,113),(154,152),(234,101),(214,191),(33,177),(173,152),(234,80),(219,70),(97,225),(71,188),(114,106),(165,78),(70,195),(221,69),(90,148),(134,47),(238,58),(64,178),(191,43),(133,172),(73,171),(100,173),(191,167),(117,154),(75,157),(87,96),(143,152),(232,118),(178,134),(195,176),(220,56),(250,28),(130,173),(200,62),(234,204),(73,166),(234,55),(95,168),(206,74),(225,63),(74,60),(191,53),(125,163),(211,212),(186,71),(138,228),(157,95),(111,90),(167,154),(173,39),(175,42),(73,173),(143,153),(183,80),(89,109),(191,152),(197,86),(127,171),(130,216),(221,125),(47,176),(137,42),(129,218),(135,161),(81,53),(149,147),(76,88),(182,101),(99,85),(167,171),(229,184),(136,175),(70,70),(165,129),(84,82),(191,85),(192,33),(109,173),(192,75),(118,153),
249:(161,95),(125,92),(131,159),(246,36),(111,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(116,168),(118,153),(63,63),(131,103),(129,158),(98,184),(171,101),(57,71),(106,173),(148,226),(81,145),(154,147),(214,80),(173,36),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(241,127),(162,125),(8,204),(210,85),(81,80),(166,63),(121,172),(113,160),(86,197),(157,164),(102,88),(89,39),(68,67),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(67,72),(206,178),(114,170),(93,51),(208,51),(165,92),(230,55),(56,143),(65,80),(191,83),(105,102),(144,153),(202,177),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(120,93),(17,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(112,103),(176,112),(154,152),(234,101),(214,191),(33,177),(173,152),(234,80),(219,70),(97,225),(71,188),(114,106),(165,77),(70,195),(221,69),(90,148),(133,47),(238,58),(64,178),(191,43),(133,172),(72,171),(99,173),(191,167),(117,154),(74,157),(86,96),(143,152),(232,118),(178,134),(195,176),(220,56),(250,28),(129,173),(200,62),(234,204),(73,166),(235,55),(95,168),(206,74),(225,63),(75,60),(191,53),(125,164),(211,212),(186,71),(138,228),(157,95),(111,90),(167,154),(173,39),(175,42),(72,173),(143,153),(183,80),(89,109),(191,152),(198,86),(126,171),(130,216),(221,125),(47,176),(136,42),(129,218),(135,161),(81,53),(149,147),(76,88),(182,101),(98,85),(167,171),(230,184),(136,175),(70,70),(165,129),(84,82),(192,85),(192,33),(108,173),(192,74),(117,153),
250:(161,95),(124,92),(130,159),(246,36),(112,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(115,168),(117,153),(62,63),(131,103),(129,158),(98,184),(171,101),(56,71),(105,173),(148,226),(80,145),(154,147),(214,80),(173,35),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(241,128),(162,125),(8,204),(210,85),(81,80),(166,63),(121,173),(112,160),(86,197),(157,164),(102,88),(89,39),(67,67),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(66,72),(207,178),(113,170),(93,51),(208,51),(165,91),(230,54),(56,143),(65,80),(191,83),(105,102),(144,153),(203,177),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(120,93),(17,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(111,103),(177,112),(154,152),(234,101),(214,191),(33,177),(173,152),(234,80),(219,70),(97,225),(71,188),(114,106),(165,76),(70,195),(221,69),(90,148),(132,47),(238,58),(64,178),(191,43),(133,172),(71,171),(98,173),(191,167),(117,154),(73,157),(85,96),(143,152),(232,118),(178,134),(195,176),(220,56),(250,28),(128,173),(200,62),(234,204),(73,166),(236,55),(95,168),(206,74),(225,63),(76,60),(191,53),(125,165),(211,212),(186,71),(138,228),(157,95),(111,90),(167,154),(173,39),(175,42),(71,173),(143,153),(183,80),(89,109),(191,152),(199,86),(125,171),(130,216),(221,125),(47,176),(135,42),(129,218),(135,161),(81,53),(149,147),(76,88),(182,101),(97,85),(167,171),(231,184),(136,175),(70,70),(165,129),(84,82),(192,84),(192,33),(107,173),(192,73),(116,153),
251:(161,95),(123,92),(129,159),(246,36),(113,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(114,168),(116,153),(62,62),(131,103),(129,158),(98,184),(171,101),(56,70),(104,173),(148,226),(79,145),(154,147),(214,80),(172,35),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(242,128),(162,125),(8,204),(210,85),(81,80),(166,63),(120,173),(111,160),(86,197),(157,164),(102,88),(89,39),(67,66),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(65,72),(208,178),(112,170),(93,51),(208,51),(165,90),(231,54),(56,143),(65,80),(191,83),(105,102),(144,153),(204,177),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(120,93),(17,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(110,103),(177,111),(154,152),(234,101),(214,191),(33,177),(173,152),(234,80),(219,70),(97,225),(71,188),(114,106),(165,75),(70,195),(221,69),(90,148),(131,47),(238,58),(64,178),(191,43),(133,172),(70,171),(97,173),(191,167),(117,154),(72,157),(84,96),(143,152),(232,118),(178,134),(195,176),(220,56),(250,28),(127,173),(200,62),(234,204),(73,166),(236,55),(95,168),(206,74),(225,63),(77,60),(191,53),(124,165),(211,212),(186,71),(138,228),(157,95),(111,90),(167,154),(173,39),(175,42),(70,173),(143,153),(183,80),(89,109),(191,152),(200,86),(125,172),(130,216),(221,125),(47,176),(134,42),(129,218),(135,161),(81,53),(149,147),(76,88),(182,101),(97,84),(167,171),(232,184),(136,175),(70,70),(165,129),(84,82),(193,84),(192,33),(106,173),(192,72),(115,153),
252:(161,95),(122,92),(128,159),(246,36),(114,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(113,168),(115,153),(62,61),(131,103),(129,158),(98,184),(171,101),(56,69),(103,173),(148,226),(78,145),(154,147),(214,80),(171,35),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(243,128),(162,125),(8,204),(210,85),(81,80),(166,63),(119,173),(110,160),(86,197),(157,164),(102,88),(89,39),(66,66),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(64,72),(209,178),(111,170),(93,51),(208,51),(165,89),(231,53),(56,143),(65,80),(191,83),(105,102),(144,153),(205,177),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(120,93),(17,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(109,103),(178,111),(154,152),(234,101),(214,191),(33,177),(173,152),(234,80),(219,70),(97,225),(71,188),(114,106),(165,74),(70,195),(221,69),(90,148),(130,47),(238,58),(64,178),(191,43),(133,172),(69,171),(96,173),(191,167),(117,154),(71,157),(83,96),(143,152),(232,118),(178,134),(195,176),(220,56),(250,28),(126,173),(200,62),(234,204),(73,166),(236,55),(95,168),(206,74),(225,63),(77,61),(191,53),(124,166),(211,212),(186,71),(138,228),(157,95),(111,90),(167,154),(173,39),(175,42),(69,173),(143,153),(183,80),(89,109),(191,152),(201,86),(124,172),(130,216),(221,125),(47,176),(133,42),(129,218),(135,161),(81,53),(149,147),(76,88),(182,101),(96,84),(167,171),(232,184),(136,175),(70,70),(165,129),(84,82),(193,83),(192,33),(105,173),(192,71),(114,153),
253:(161,95),(121,92),(127,159),(246,36),(115,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(112,168),(114,153),(62,60),(131,103),(129,158),(98,184),(171,101),(56,68),(102,173),(148,226),(77,145),(154,147),(214,80),(170,35),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(243,129),(162,125),(8,204),(210,85),(81,80),(166,63),(118,173),(109,160),(86,197),(157,164),(102,88),(89,39),(66,65),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(63,72),(210,178),(110,170),(93,51),(208,51),(165,88),(232,53),(56,143),(65,80),(191,83),(105,102),(144,153),(205,178),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(120,93),(17,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(108,103),(178,110),(154,152),(234,101),(214,191),(33,177),(173,152),(234,80),(219,70),(97,225),(71,188),(114,106),(165,73),(70,195),(221,69),(90,148),(129,47),(238,58),(64,178),(191,43),(133,172),(68,171),(95,173),(191,167),(117,154),(70,157),(82,96),(143,152),(232,118),(178,134),(195,176),(220,56),(250,28),(125,173),(200,62),(234,204),(73,166),(236,55),(95,168),(206,74),(225,63),(78,61),(191,53),(124,167),(211,212),(186,71),(138,228),(157,95),(111,90),(167,154),(173,39),(175,42),(68,173),(143,153),(183,80),(89,109),(191,152),(202,86),(123,172),(130,216),(221,125),(47,176),(132,42),(129,218),(135,161),(81,53),(149,147),(76,88),(182,101),(95,84),(167,171),(232,184),(136,175),(70,70),(165,129),(84,82),(193,82),(192,33),(104,173),(192,70),(113,153),
254:(161,95),(120,92),(126,159),(246,36),(116,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(111,168),(113,153),(62,59),(131,103),(129,158),(98,184),(171,101),(56,67),(101,173),(148,226),(76,145),(154,147),(214,80),(170,34),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(243,130),(162,125),(8,204),(210,85),(81,80),(166,63),(117,173),(108,160),(86,197),(157,164),(102,88),(89,39),(66,64),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(62,72),(211,178),(109,170),(93,51),(208,51),(165,87),(233,53),(56,143),(65,80),(191,83),(105,102),(144,153),(205,179),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(120,93),(17,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(108,103),(179,110),(154,152),(234,101),(214,191),(33,177),(173,152),(234,80),(219,70),(97,225),(71,188),(114,106),(165,72),(70,195),(221,69),(90,148),(128,47),(238,58),(64,178),(191,43),(133,172),(67,171),(94,173),(191,167),(117,154),(69,157),(81,96),(143,152),(232,118),(178,134),(195,176),(220,56),(250,28),(124,173),(200,62),(234,204),(73,166),(236,55),(95,168),(206,74),(225,63),(79,61),(191,53),(123,167),(211,212),(186,71),(138,228),(157,95),(111,90),(167,154),(173,39),(175,42),(67,173),(143,153),(183,80),(89,109),(191,152),(203,86),(123,173),(130,216),(221,125),(47,176),(131,42),(129,218),(135,161),(81,53),(149,147),(76,88),(182,101),(94,84),(167,171),(232,184),(136,175),(70,70),(165,129),(84,82),(194,82),(192,33),(103,173),(192,69),(112,153),
255:(161,95),(119,92),(125,159),(246,36),(117,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(110,168),(112,153),(62,58),(131,103),(129,158),(98,184),(171,101),(55,67),(100,173),(148,226),(75,145),(154,147),(214,80),(170,33),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(244,130),(162,125),(8,204),(210,85),(81,80),(166,63),(116,173),(107,160),(86,197),(157,164),(102,88),(89,39),(65,64),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(61,72),(211,179),(108,170),(93,51),(208,51),(165,86),(234,53),(56,143),(65,80),(191,83),(105,102),(144,153),(206,179),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(120,93),(17,149),(186,169),(119,93),(81,193),(91,202),(178,166),(116,81),(108,103),(179,109),(154,152),(234,101),(214,191),(33,177),(173,152),(234,80),(219,70),(97,225),(71,188),(114,106),(165,71),(70,195),(221,69),(90,148),(127,47),(238,58),(64,178),(191,43),(133,172),(66,171),(93,173),(191,167),(117,154),(68,157),(80,96),(143,152),(232,118),(178,134),(195,176),(220,56),(250,28),(123,173),(200,62),(234,204),(73,166),(236,55),(95,168),(206,74),(225,63),(80,61),(191,53),(123,168),(211,212),(186,71),(138,228),(157,95),(111,90),(167,154),(173,39),(175,42),(66,173),(143,153),(183,80),(89,109),(191,152),(203,87),(122,173),(130,216),(221,125),(47,176),(130,42),(129,218),(135,161),(81,53),(149,147),(76,88),(182,101),(93,84),(167,171),(232,184),(136,175),(70,70),(165,129),(84,82),(194,81),(192,33),(102,173),(192,68),(111,153),
256:(161,95),(118,92),(124,159),(246,36),(118,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(109,168),(111,153),(62,57),(131,103),(129,158),(98,184),(171,101),(54,67),(99,173),(148,226),(74,145),(154,147),(214,80),(170,32),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(244,131),(162,125),(8,204),(210,85),(81,80),(166,63),(115,173),(106,160),(86,197),(157,164),(102,88),(89,39),(65,63),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(60,72),(211,180),(107,170),(93,51),(208,51),(165,85),(234,52),(56,143),(65,80),(191,83),(105,102),(144,153),(206,180),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(120,93),(17,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(108,103),(179,108),(154,152),(234,101),(214,191),(33,177),(173,152),(234,80),(219,70),(97,225),(71,188),(114,106),(165,70),(70,195),(221,69),(90,148),(126,47),(238,58),(64,178),(191,43),(133,172),(65,171),(92,173),(191,167),(117,154),(67,157),(79,96),(143,152),(232,118),(178,134),(195,176),(220,56),(250,28),(122,173),(200,62),(234,204),(73,166),(236,55),(95,168),(206,74),(225,63),(80,62),(191,53),(122,168),(211,212),(186,71),(138,228),(157,95),(111,90),(167,154),(173,39),(175,42),(65,173),(143,153),(183,80),(89,109),(191,152),(203,88),(121,173),(130,216),(221,125),(47,176),(129,42),(129,218),(135,161),(81,53),(149,147),(76,88),(182,101),(93,83),(167,171),(232,184),(136,175),(70,70),(165,129),(84,82),(195,81),(192,33),(101,173),(192,67),(110,153),
257:(161,95),(117,92),(123,159),(246,36),(119,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(108,168),(110,153),(62,56),(131,103),(129,158),(98,184),(171,101),(53,67),(98,173),(148,226),(73,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(245,131),(162,125),(8,204),(210,85),(81,80),(166,63),(114,173),(105,160),(86,197),(157,164),(102,88),(89,39),(65,62),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(59,72),(211,181),(106,170),(93,51),(208,51),(165,84),(234,51),(56,143),(65,80),(191,83),(105,102),(144,153),(206,181),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(120,93),(17,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(108,103),(179,107),(154,152),(234,101),(214,191),(33,177),(173,152),(234,80),(219,70),(97,225),(71,188),(114,106),(165,69),(70,195),(221,69),(90,148),(125,47),(238,58),(64,178),(191,43),(133,172),(64,171),(91,173),(191,167),(117,154),(66,157),(78,96),(143,152),(232,118),(178,134),(195,176),(220,56),(250,28),(121,173),(200,62),(234,204),(73,166),(236,55),(95,168),(206,74),(225,63),(81,62),(191,53),(121,168),(211,212),(186,71),(138,228),(157,95),(111,90),(167,154),(173,39),(175,42),(64,173),(143,153),(183,80),(89,109),(191,152),(204,88),(120,173),(130,216),(221,125),(47,176),(128,42),(129,218),(135,161),(81,53),(149,147),(76,88),(182,101),(93,82),(167,171),(232,184),(136,175),(70,70),(165,129),(84,82),(195,80),(192,33),(100,173),(192,66),(109,153),
258:(161,95),(116,92),(122,159),(246,36),(120,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(107,168),(109,153),(62,55),(131,103),(129,158),(98,184),(171,101),(52,67),(98,174),(148,226),(72,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(246,131),(162,125),(8,204),(210,85),(81,80),(166,63),(113,173),(104,160),(86,197),(157,164),(102,88),(89,39),(65,61),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(58,72),(212,181),(105,170),(93,51),(208,51),(165,83),(235,51),(56,143),(65,80),(191,83),(105,102),(144,153),(206,182),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(120,93),(17,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(108,103),(179,106),(154,152),(234,101),(214,191),(33,177),(173,152),(234,80),(219,70),(97,225),(71,188),(114,106),(165,68),(70,195),(221,69),(90,148),(124,47),(238,58),(64,178),(191,43),(133,172),(63,171),(90,173),(191,167),(117,154),(65,157),(77,96),(143,152),(232,118),(178,134),(195,176),(220,56),(250,28),(120,173),(200,62),(234,204),(73,166),(236,55),(95,168),(206,74),(225,63),(82,62),(191,53),(120,168),(211,212),(186,71),(138,228),(157,95),(111,90),(167,154),(173,39),(175,42),(63,173),(143,153),(183,80),(89,109),(191,152),(204,89),(119,173),(130,216),(221,125),(47,176),(127,42),(129,218),(135,161),(81,53),(149,147),(76,88),(182,101),(92,82),(167,171),(232,184),(136,175),(70,70),(165,129),(84,82),(196,80),(192,33),(100,174),(192,65),(108,153),
259:(161,95),(115,92),(121,159),(246,36),(121,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(106,168),(109,152),(62,54),(131,103),(129,158),(98,184),(171,101),(51,67),(98,175),(148,226),(71,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(247,131),(162,125),(8,204),(210,85),(81,80),(166,63),(112,173),(103,160),(86,197),(157,164),(102,88),(89,39),(65,60),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(57,72),(213,181),(104,170),(93,51),(208,51),(165,82),(236,51),(56,143),(65,80),(191,83),(105,102),(144,153),(206,183),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(120,93),(17,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(108,103),(179,105),(154,152),(234,101),(214,191),(33,177),(173,152),(234,80),(219,70),(97,225),(71,188),(114,106),(165,67),(70,195),(221,69),(90,148),(123,47),(238,58),(64,178),(191,43),(133,172),(62,171),(89,173),(191,167),(117,154),(64,157),(76,96),(143,152),(232,118),(178,134),(195,176),(220,56),(250,28),(119,173),(200,62),(234,204),(73,166),(236,55),(95,168),(206,74),(225,63),(83,62),(191,53),(119,168),(211,212),(186,71),(138,228),(157,95),(111,90),(167,154),(173,39),(175,42),(62,173),(143,153),(183,80),(89,109),(191,152),(205,89),(118,173),(130,216),(221,125),(47,176),(126,42),(129,218),(135,161),(81,53),(149,147),(76,88),(182,101),(91,82),(167,171),(232,184),(136,175),(70,70),(165,129),(84,82),(197,80),(192,33),(99,174),(192,64),(107,153),
260:(161,95),(114,92),(120,159),(246,36),(122,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(105,168),(108,152),(62,53),(131,103),(129,158),(98,184),(171,101),(50,67),(98,176),(148,226),(70,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(248,131),(162,125),(8,204),(210,85),(81,80),(166,63),(111,173),(102,160),(86,197),(157,164),(102,88),(89,39),(65,59),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(56,72),(214,181),(103,170),(93,51),(208,51),(165,81),(237,51),(56,143),(65,80),(191,83),(105,102),(144,153),(206,184),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(120,93),(17,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(108,103),(180,105),(154,152),(234,101),(214,191),(33,177),(173,152),(234,80),(219,70),(97,225),(71,188),(114,106),(165,66),(70,195),(221,69),(90,148),(122,47),(238,58),(64,178),(191,43),(133,172),(61,171),(88,173),(191,167),(117,154),(63,157),(75,96),(143,152),(232,118),(178,134),(195,176),(220,56),(250,28),(118,173),(200,62),(234,204),(73,166),(236,55),(95,168),(206,74),(225,63),(84,62),(191,53),(118,168),(211,212),(186,71),(138,228),(157,95),(111,90),(167,154),(173,39),(175,42),(61,173),(143,153),(183,80),(89,109),(191,152),(206,89),(117,173),(130,216),(221,125),(47,176),(125,42),(129,218),(135,161),(81,53),(149,147),(76,88),(182,101),(90,82),(167,171),(232,184),(136,175),(70,70),(165,129),(84,82),(198,80),(192,33),(98,174),(192,63),(106,153),
261:(161,95),(113,92),(119,159),(246,36),(123,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(104,168),(107,152),(62,52),(131,103),(129,158),(98,184),(171,101),(49,67),(97,176),(148,226),(69,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(249,131),(162,125),(8,204),(210,85),(81,80),(166,63),(110,173),(101,160),(86,197),(157,164),(102,88),(89,39),(64,59),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(55,72),(214,182),(102,170),(93,51),(208,51),(165,80),(238,51),(56,143),(65,80),(191,83),(105,102),(144,153),(206,185),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(120,93),(17,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(108,103),(180,104),(154,152),(234,101),(214,191),(33,177),(173,152),(234,80),(219,70),(97,225),(71,188),(114,106),(165,65),(70,195),(221,69),(90,148),(122,48),(238,58),(64,178),(191,43),(133,172),(60,171),(87,173),(191,167),(117,154),(62,157),(74,96),(143,152),(232,118),(178,134),(195,176),(220,56),(250,28),(117,173),(200,62),(234,204),(73,166),(236,55),(95,168),(206,74),(225,63),(85,62),(191,53),(118,169),(211,212),(186,71),(138,228),(157,95),(111,90),(167,154),(173,39),(175,42),(60,173),(143,153),(183,80),(89,109),(191,152),(207,89),(116,173),(130,216),(221,125),(47,176),(124,42),(129,218),(135,161),(81,53),(149,147),(76,88),(182,101),(89,82),(167,171),(232,184),(136,175),(70,70),(165,129),(84,82),(199,80),(192,33),(97,174),(192,63),(105,153),
262:(161,95),(112,92),(118,159),(246,36),(124,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(103,168),(106,152),(62,51),(131,103),(129,158),(98,184),(171,101),(48,67),(96,176),(148,226),(68,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(250,131),(162,125),(8,204),(210,85),(81,80),(166,63),(109,173),(100,160),(86,197),(157,164),(102,88),(89,39),(64,58),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(54,72),(214,183),(101,170),(93,51),(208,51),(165,79),(239,51),(56,143),(65,80),(191,83),(105,102),(144,153),(207,185),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(120,93),(17,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(108,103),(180,103),(154,152),(234,101),(214,191),(33,177),(173,152),(234,80),(219,70),(97,225),(71,188),(114,106),(165,64),(70,195),(221,69),(90,148),(121,48),(238,58),(64,178),(191,43),(133,172),(59,171),(86,173),(191,167),(117,154),(61,157),(73,96),(143,152),(232,118),(178,134),(195,176),(220,56),(250,28),(116,173),(200,62),(234,204),(73,166),(236,55),(95,168),(206,74),(225,63),(85,62),(191,53),(117,169),(211,212),(186,71),(138,228),(157,95),(111,90),(167,154),(173,39),(175,42),(59,173),(143,153),(183,80),(89,109),(191,152),(207,90),(115,173),(130,216),(221,125),(47,176),(123,42),(129,218),(135,161),(81,53),(149,147),(76,88),(182,101),(88,82),(167,171),(232,184),(136,175),(70,70),(165,129),(84,82),(199,79),(192,33),(97,175),(192,63),(104,153),
