158:(116,155),(171,73),(231,128),(179,121),(179,80),(186,147),(190,35),(160,26),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(95,48),(159,120),(218,55),(152,151),(158,128),(182,176),(156,125),(236,15),(190,41),(222,84),(165,66),(159,134),(203,173),(144,162),(126,96),(62,182),(179,100),(164,136),(30,146),(118,85),(178,102),(118,36),(169,128),(93,171),(178,127),(136,153),(162,105),(215,63),(159,124),(181,178),(107,98),(8,159),(187,147),(157,151),(154,104),(173,139),(207,78),(136,150),(165,181),(217,78),(164,85),(161,27),(152,97),(191,178),(218,128),(73,60),(216,177),(183,98),(163,168),(151,157),(214,61),(159,113),(152,154),(153,145),(130,48),(195,67),(168,120),(165,125),(165,26),(187,162),(55,44),(160,133),(182,116),(156,122),(155,26),(175,42),(159,136),(152,145),(177,102),(138,104),(97,157),(138,168),(152,143),(252,24),(159,132),(158,103),(168,96),(160,115),(129,92),(64,40),(143,148),(165,131),(207,66),(166,57),(156,148),(152,159),(176,22),(154,139),(147,156),(116,173),(187,178),(74,62),(240,203),(175,39),(97,174),(52,56),(42,71),(216,68),(76,95),(219,90),(76,197),(162,173),(165,108),(129,173),(169,132),(157,139),(133,153),(181,86),(100,161),(171,178),(95,84),(13,150),(148,155),(187,143),(130,151),(103,169),(211,91),(205,62),(202,171),(130,152),(109,49),(64,68),(148,112),(69,179),(160,135),(213,65),(150,155),(154,166),(142,38),(84,214),(203,77),(163,133),(156,145),(143,149),(197,183),(172,134),(172,139),(82,195),(247,8),(109,40),(157,147),(159,133),(97,152),(85,103),(95,179),(158,137),(152,144),(42,66),(200,86),(184,98),(153,147),(170,181),(159,139),(160,123),(64,70),(35,141),(182,111),(207,199),(99,152),(216,57),(160,120),(44,154),(145,152),(170,120),(195,60),(175,131),(117,51),(153,27),(133,152),(127,68),(211,81),(148,40),(179,32),(130,153),(97,197),(180,75),(170,71),(209,59),(152,116),(183,57),(174,125),(60,152),(148,101),(143,167),(96,90),(179,114),(81,41),(59,52),(76,220),(185,69),(125,97),(160,161),(180,104),(194,53),(158,44),(128,157),
159:(116,155),(172,73),(231,128),(179,120),(179,80),(186,148),(190,34),(160,25),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(94,48),(159,121),(219,55),(152,151),(158,127),(182,176),(156,124),(236,15),(190,41),(222,84),(165,65),(159,135),(204,173),(144,163),(125,96),(62,182),(179,101),(165,136),(30,146),(118,85),(178,101),(118,36),(169,129),(93,171),(179,127),(135,153),(162,106),(215,62),(159,125),(181,178),(107,98),(8,159),(187,148),(157,151),(154,104),(173,140),(207,78),(137,150),(166,181),(217,78),(164,85),(161,27),(152,97),(191,179),(218,128),(72,60),(216,177),(183,97),(163,168),(150,157),(215,61),(159,114),(151,154),(153,145),(129,48),(196,67),(168,120),(165,124),(165,26),(187,162),(55,44),(160,132),(182,116),(155,122),(155,26),(175,42),(159,137),(152,144),(177,102),(138,104),(97,157),(137,168),(151,143),(252,24),(159,133),(158,103),(168,96),(160,116),(128,92),(64,40),(144,148),(166,131),(207,66),(166,57),(155,148),(152,159),(176,22),(155,139),(148,156),(115,173),(188,178),(73,62),(240,203),(175,39),(97,175),(52,56),(42,71),(217,68),(76,95),(220,90),(76,197),(162,173),(165,107),(128,173),(169,131),(157,138),(132,153),(181,86),(100,161),(172,178),(94,84),(13,150),(147,155),(187,143),(129,151),(103,169),(212,91),(205,62),(202,172),(129,152),(109,49),(63,68),(148,111),(69,179),(160,134),(213,65),(149,155),(154,166),(141,38),(84,214),(203,77),(163,132),(155,145),(144,149),(198,183),(172,133),(172,140),(82,195),(247,8),(109,40),(158,147),(159,134),(97,152),(85,103),(94,179),(158,138),(151,144),(42,66),(201,86),(185,98),(153,146),(170,181),(158,139),(160,124),(64,71),(35,141),(183,111),(208,199),(98,152),(216,57),(160,121),(44,154),(145,153),(169,120),(196,60),(175,131),(117,51),(153,27),(132,152),(127,68),(211,81),(148,40),(179,31),(129,153),(97,197),(180,75),(170,71),(209,59),(152,115),(183,57),(174,125),(60,152),(148,101),(143,167),(96,90),(179,113),(80,41),(59,52),(76,220),(185,68),(124,97),(161,161),(180,103),(194,53),(158,44),(127,157),
160:(116,155),(173,73),(231,128),(179,119),(179,80),(186,149),(191,34),(160,24),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(93,48),(159,122),(220,55),(152,151),(158,126),(182,176),(156,123),(236,15),(190,41),(222,84),(165,64),(159,136),(204,174),(143,163),(124,96),(62,182),(179,102),(165,135),(30,146),(118,85),(178,100),(118,36),(169,130),(93,171),(180,127),(135,154),(161,106),(216,62),(159,126),(181,178),(107,98),(8,159),(187,149),(157,151),(154,104),(173,141),(207,78),(137,149),(167,181),(217,78),(164,85),(161,27),(152,97),(192,179),(218,128),(71,60),(216,177),(184,97),(163,168),(150,158),(215,60),(159,115),(150,154),(153,145),(128,48),(197,67),(168,120),(165,123),(165,26),(187,162),(55,44),(160,131),(182,116),(155,121),(155,26),(175,42),(159,138),(152,143),(177,102),(138,104),(97,157),(136,168),(150,143),(252,24),(159,134),(158,103),(168,96),(160,117),(127,92),(64,40),(145,148),(166,130),(207,66),(166,57),(154,148),(152,159),(176,22),(156,139),(149,156),(114,173),(189,178),(72,62),(240,203),(175,39),(97,176),(52,56),(42,71),(218,68),(76,95),(221,90),(76,197),(162,173),(165,106),(127,173),(170,131),(158,138),(131,153),(181,86),(100,161),(173,178),(93,84),(13,150),(147,156),(187,143),(128,151),(103,169),(213,91),(205,62),(203,172),(128,152),(109,49),(62,68),(147,111),(69,179),(160,133),(213,65),(148,155),(154,166),(140,38),(84,214),(203,77),(163,131),(155,146),(145,149),(199,183),(172,132),(172,141),(82,195),(247,8),(109,40),(158,146),(159,135),(97,153),(85,103),(94,180),(158,139),(151,145),(42,66),(201,87),(185,97),(154,146),(170,181),(157,139),(160,125),(63,71),(35,141),(183,112),(209,199),(97,152),(216,57),(160,122),(44,154),(144,153),(169,121),(196,59),(175,131),(117,51),(153,27),(131,152),(127,68),(211,81),(148,40),(179,30),(128,153),(97,197),(180,75),(170,71),(209,59),(152,114),(183,57),(174,125),(60,152),(148,101),(143,167),(96,90),(179,112),(79,41),(59,52),(76,220),(185,67),(123,97),(162,161),(181,103),(194,53),(158,44),(126,157),
161:(116,155),(173,72),(231,128),(179,118),(179,80),(186,150),(192,34),(160,23),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(92,48),(159,123),(221,55),(152,151),(158,125),(182,176),(156,122),(236,15),(190,41),(222,84),(165,63),(159,137),(205,174),(142,163),(123,96),(62,182),(179,103),(165,134),(30,146),(118,85),(179,100),(118,36),(169,131),(93,171),(180,127),(134,154),(160,106),(216,61),(159,127),(181,178),(107,98),(8,159),(187,150),(157,151),(154,104),(173,142),(207,78),(138,149),(168,181),(217,78),(164,85),(161,27),(152,97),(193,179),(218,128),(71,61),(216,177),(184,96),(163,168),(149,158),(215,59),(159,116),(149,154),(153,145),(127,48),(198,67),(168,120),(165,122),(165,26),(187,162),(55,44),(160,130),(182,116),(155,120),(155,26),(175,42),(159,139),(153,143),(177,102),(138,104),(97,157),(135,168),(149,143),(252,24),(159,135),(158,103),(168,96),(160,118),(127,91),(64,40),(146,148),(166,129),(207,66),(166,57),(153,148),(152,159),(176,22),(156,138),(150,156),(113,173),(190,178),(72,63),(240,203),(175,39),(97,177),(52,56),(42,71),(219,68),(76,95),(222,90),(76,197),(162,173),(165,105),(126,173),(171,131),(158,137),(130,153),(181,86),(100,161),(174,178),(92,84),(13,150),(146,156),(187,143),(128,152),(103,169),(214,91),(205,62),(203,173),(127,152),(109,49),(61,68),(147,110),(69,179),(159,133),(213,65),(147,155),(154,166),(139,38),(84,214),(203,77),(164,131),(155,147),(146,149),(199,184),(173,132),(172,142),(82,195),(247,8),(109,40),(159,146),(159,136),(97,152),(85,103),(94,181),(158,140),(150,145),(42,66),(202,87),(185,96),(154,145),(170,181),(157,140),(160,126),(62,71),(35,141),(183,113),(210,199),(96,152),(216,57),(160,123),(44,154),(143,153),(169,122),(197,59),(175,131),(117,51),(153,27),(130,152),(127,68),(211,81),(148,40),(179,29),(127,153),(97,197),(180,75),(170,71),(209,59),(152,113),(183,57),(174,125),(60,152),(148,101),(143,167),(96,90),(179,111),(78,41),(59,52),(76,220),(185,66),(122,97),(163,161),(181,102),(194,53),(158,44),(125,157),
162:(116,155),(174,72),(231,128),(179,117),(179,80),(186,151),(193,34),(159,23),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(91,48),(159,124),(222,55),(152,151),(157,125),(182,176),(156,121),(236,15),(190,41),(222,84),(165,62),(159,138),(205,175),(141,163),(122,96),(62,182),(179,104),(165,133),(30,146),(118,85),(180,100),(118,36),(170,131),(93,171),(180,127),(133,154),(159,106),(216,60),(159,128),(181,178),(107,98),(8,159),(187,151),(157,151),(154,104),(173,143),(207,78),(138,148),(169,181),(217,78),(164,85),(161,27),(152,97),(194,179),(218,128),(70,61),(216,177),(184,95),(163,168),(149,159),(216,59),(159,117),(149,155),(153,145),(126,48),(199,67),(168,120),(165,121),(165,26),(187,162),(55,44),(159,130),(182,116),(154,120),(155,26),(175,42),(159,140),(153,142),(177,102),(138,104),(97,157),(134,168),(149,144),(252,24),(159,136),(158,103),(168,96),(160,119),(127,90),(64,40),(147,148),(167,129),(207,66),(166,57),(152,148),(152,159),(176,22),(157,138),(151,156),(112,173),(191,178),(72,64),(240,203),(175,39),(97,178),(52,56),(42,71),(220,68),(76,95),(223,90),(76,197),(162,173),(165,104),(125,173),(172,131),(158,137),(129,153),(181,86),(100,161),(175,178),(92,83),(13,150),(145,156),(187,143),(128,153),(103,169),(214,92),(205,62),(204,173),(126,152),(109,49),(60,68),(146,110),(69,179),(159,132),(213,65),(146,155),(154,166),(138,38),(84,214),(203,77),(165,131),(155,148),(147,149),(200,184),(173,131),(172,143),(82,195),(247,8),(109,40),(160,146),(159,137),(97,152),(85,103),(93,181),(158,141),(150,146),(42,66),(202,88),(185,95),(155,145),(170,181),(156,140),(160,127),(61,71),(35,141),(183,114),(210,199),(95,152),(216,57),(160,124),(44,154),(142,153),(168,122),(198,59),(175,131),(117,51),(153,27),(129,152),(127,68),(211,81),(148,40),(179,28),(126,153),(97,197),(180,75),(170,71),(209,59),(151,113),(183,57),(174,125),(60,152),(148,101),(143,167),(96,90),(179,110),(77,41),(59,52),(76,220),(185,65),(121,97),(164,161),(181,101),(194,53),(158,44),(124,157),
163:(116,155),(174,71),(231,128),(179,116),(179,80),(186,152),(194,34),(158,23),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(90,48),(159,125),(223,55),(152,151),(156,125),(182,176),(156,120),(236,15),(190,41),(222,84),(165,61),(159,139),(205,176),(140,163),(121,96),(62,182),(179,105),(165,132),(30,146),(118,85),(180,99),(118,36),(170,132),(93,171),(180,127),(132,154),(159,107),(217,60),(159,129),(181,178),(107,98),(8,159),(188,151),(157,151),(154,104),(173,144),(207,78),(139,148),(170,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(70,62),(216,177),(184,94),(163,168),(148,159),(216,58),(159,118),(149,156),(153,145),(125,48),(200,67),(168,120),(165,120),(165,26),(187,162),(55,44),(158,130),(182,116),(154,119),(155,26),(175,42),(158,140),(154,142),(177,102),(138,104),(97,157),(133,168),(148,144),(252,24),(159,136),(158,103),(168,96),(160,120),(127,89),(64,40),(147,147),(168,129),(207,66),(166,57),(151,148),(152,159),(176,22),(158,138),(152,156),(111,173),(192,178),(72,65),(240,203),(175,39),(97,179),(52,56),(42,71),(221,68),(76,95),(224,90),(76,197),(162,173),(165,103),(124,173),(172,130),(159,137),(128,153),(181,86),(100,161),(176,178),(92,82),(13,150),(145,157),(187,143),(127,153),(103,169),(214,93),(205,62),(204,174),(125,152),(109,49),(59,68),(145,110),(69,179),(158,132),(213,65),(145,155),(154,166),(137,38),(84,214),(203,77),(165,130),(155,149),(148,149),(200,185),(173,130),(172,144),(82,195),(247,8),(109,40),(161,146),(159,138),(97,152),(85,103),(93,182),(158,142),(150,147),(42,66),(202,89),(185,94),(155,144),(170,180),(155,140),(159,127),(61,72),(35,141),(183,115),(210,199),(94,152),(216,57),(160,125),(44,154),(141,153),(167,122),(199,59),(175,131),(117,51),(153,27),(128,152),(127,68),(211,81),(148,40),(179,27),(125,153),(97,197),(180,75),(170,71),(209,59),(150,113),(183,57),(174,125),(60,152),(148,101),(143,167),(96,90),(179,109),(76,41),(59,52),(76,220),(185,64),(120,97),(165,161),(182,101),(194,53),(158,44),(123,157),
164:(116,155),(175,71),(231,128),(179,115),(179,80),(187,152),(195,34),(158,22),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(89,48),(159,126),(224,55),(152,151),(156,124),(182,176),(155,120),(236,15),(190,41),(222,84),(165,60),(158,139),(205,177),(140,164),(120,96),(62,182),(179,106),(165,131),(30,146),(118,85),(181,99),(118,36),(171,132),(93,171),(180,127),(131,154),(159,108),(217,59),(159,130),(181,178),(107,98),(8,159),(188,152),(157,151),(154,104),(173,145),(207,78),(140,148),(171,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(69,62),(216,177),(184,93),(163,168),(148,160),(217,58),(159,119),(148,156),(153,145),(124,48),(201,67),(168,120),(165,119),(165,26),(187,162),(55,44),(158,129),(182,116),(153,119),(155,26),(175,42),(157,140),(154,141),(177,102),(138,104),(97,157),(132,168),(148,145),(252,24),(159,137),(158,103),(168,96),(160,121),(127,88),(64,40),(148,147),(168,128),(207,66),(166,57),(150,148),(152,159),(176,22),(158,137),(153,156),(110,173),(192,179),(71,65),(240,203),(175,39),(97,180),(52,56),(42,71),(221,68),(76,95),(225,90),(76,197),(162,173),(165,102),(123,173),(172,129),(160,137),(127,153),(181,86),(100,161),(177,178),(91,82),(13,150),(144,157),(187,143),(126,153),(103,169),(215,93),(205,62),(204,175),(124,152),(109,49),(58,68),(145,109),(69,179),(158,131),(213,65),(144,155),(154,166),(136,38),(84,214),(203,77),(165,129),(155,150),(149,149),(201,185),(173,129),(172,145),(82,195),(247,8),(109,40),(161,145),(158,138),(97,152),(85,103),(93,183),(158,143),(149,147),(42,66),(203,89),(186,94),(155,143),(170,181),(154,140),(159,128),(61,73),(35,141),(183,116),(210,199),(93,152),(216,57),(160,126),(44,154),(140,153),(167,123),(199,58),(175,131),(117,51),(153,27),(127,152),(127,68),(211,81),(148,40),(179,26),(124,153),(97,197),(180,75),(170,71),(209,59),(150,112),(183,57),(174,125),(60,152),(148,101),(143,167),(96,90),(179,108),(76,41),(59,52),(76,220),(185,63),(119,97),(166,161),(182,100),(194,53),(158,44),(122,157),
165:(116,155),(176,71),(231,128),(179,114),(179,80),(187,153),(196,34),(158,21),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(88,48),(159,127),(225,55),(152,151),(156,123),(182,176),(155,119),(236,15),(190,41),(222,84),(165,59),(158,140),(206,177),(140,165),(119,96),(62,182),(179,106),(165,130),(30,146),(118,85),(181,98),(118,36),(172,132),(93,171),(180,127),(130,154),(159,109),(218,59),(159,131),(181,178),(107,98),(8,159),(188,153),(157,151),(154,104),(173,146),(207,78),(141,148),(172,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(68,62),(216,177),(185,93),(163,168),(147,160),(218,58),(159,120),(147,156),(153,145),(124,49),(202,67),(168,120),(165,118),(165,26),(187,162),(55,44),(157,129),(182,116),(152,119),(155,26),(175,42),(156,140),(155,141),(177,102),(138,104),(97,157),(131,168),(147,145),(252,24),(159,138),(158,103),(168,96),(159,121),(127,87),(64,40),(148,146),(168,127),(207,66),(166,57),(149,148),(152,159),(176,22),(159,137),(154,156),(109,173),(193,179),(71,66),(240,203),(175,39),(97,181),(52,56),(42,71),(221,68),(76,95),(226,90),(76,197),(162,173),(165,101),(122,173),(172,128),(161,137),(126,153),(181,86),(100,161),(178,178),(90,82),(13,150),(143,157),(187,143),(125,153),(103,169),(215,94),(205,62),(205,175),(123,152),(109,49),(57,68),(145,108),(69,179),(158,130),(213,65),(143,155),(154,166),(135,38),(84,214),(203,77),(166,129),(155,151),(150,149),(202,185),(173,128),(172,146),(82,195),(247,8),(109,40),(161,144),(157,138),(97,152),(85,103),(93,184),(157,143),(148,147),(42,66),(204,89),(187,94),(155,142),(170,181),(153,140),(159,129),(60,73),(35,141),(183,117),(210,199),(92,152),(216,57),(160,127),(44,154),(139,153),(167,124),(199,57),(175,131),(117,51),(153,27),(126,152),(127,68),(211,81),(148,40),(179,25),(123,153),(97,197),(180,75),(170,71),(209,59),(149,112),(183,57),(174,125),(60,152),(148,101),(143,167),(96,90),(179,107),(76,41),(59,52),(76,220),(185,62),(118,97),(167,161),(182,99),(194,53),(158,44),(121,157),
166:(116,155),(177,71),(231,128),(179,113),(179,80),(187,154),(197,34),(157,21),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(87,48),(159,128),(226,55),(152,151),(156,122),(182,176),(155,118),(236,15),(190,41),(222,84),(165,58),(157,140),(207,177),(140,166),(118,96),(62,182),(179,105),(165,129),(30,146),(118,85),(181,97),(118,36),(173,132),(93,171),(180,127),(129,154),(159,110),(219,59),(159,132),(181,178),(107,98),(8,159),(188,154),(157,151),(154,104),(173,147),(207,78),(142,148),(173,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(68,63),(216,177),(186,93),(163,168),(147,161),(218,57),(159,121),(146,156),(153,145),(124,50),(203,67),(168,120),(165,117),(165,26),(187,162),(55,44),(157,128),(182,116),(152,118),(155,26),(175,42),(155,140),(156,141),(177,102),(138,104),(97,157),(130,168),(147,146),(252,24),(158,138),(158,103),(168,96),(159,122),(127,86),(64,40),(148,145),(168,126),(207,66),(166,57),(148,148),(152,159),(176,22),(159,136),(155,156),(108,173),(194,179),(71,67),(240,203),(175,39),(97,182),(52,56),(42,71),(221,68),(76,95),(227,90),(76,197),(162,173),(165,100),(121,173),(172,127),(161,136),(125,153),(181,86),(100,161),(179,178),(89,82),(13,150),(142,157),(187,143),(124,153),(103,169),(216,94),(205,62),(206,175),(122,152),(109,49),(56,68),(144,108),(69,179),(158,129),(213,65),(142,155),(154,166),(134,38),(84,214),(203,77),(166,128),(154,151),(151,149),(202,186),(173,127),(172,147),(82,195),(247,8),(109,40),(162,144),(157,139),(97,152),(85,103),(92,184),(157,144),(147,147),(42,66),(204,90),(187,93),(156,142),(170,181),(152,140),(159,130),(59,73),(35,141),(183,118),(210,199),(91,152),(216,57),(160,128),(44,154),(138,153),(167,125),(199,56),(175,131),(117,51),(153,27),(125,152),(127,68),(211,81),(148,40),(179,24),(122,153),(97,197),(180,75),(170,71),(209,59),(149,111),(183,57),(174,125),(60,152),(148,101),(143,167),(96,90),(179,106),(76,41),(59,52),(76,220),(185,61),(117,97),(168,161),(182,98),(194,53),(158,44),(120,157),
167:(116,155),(178,71),(231,128),(179,112),(179,80),(187,155),(198,34),(157,20),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(86,48),(159,129),(227,55),(152,151),(156,121),(182,176),(155,117),(236,15),(190,41),(222,84),(164,58),(157,141),(207,178),(139,166),(117,96),(62,182),(180,105),(165,128),(30,146),(118,85),(181,96),(118,36),(173,133),(93,171),(180,127),(128,154),(159,111),(219,58),(159,133),(181,178),(107,98),(8,159),(188,155),(157,151),(154,104),(173,148),(207,78),(143,148),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(68,64),(216,177),(186,92),(163,168),(146,161),(219,57),(159,122),(146,157),(153,145),(124,50),(204,67),(168,120),(165,116),(165,26),(187,162),(55,44),(157,127),(182,116),(151,118),(155,26),(175,42),(155,141),(156,140),(177,102),(138,104),(97,157),(129,168),(147,147),(252,24),(158,139),(158,103),(168,96),(159,123),(127,85),(64,40),(148,144),(168,125),(207,66),(166,57),(148,149),(152,159),(176,22),(159,135),(156,156),(107,173),(195,179),(71,68),(240,203),(175,39),(97,183),(52,56),(42,71),(221,68),(76,95),(228,90),(76,197),(162,173),(165,99),(120,173),(172,126),(161,135),(124,153),(181,86),(100,161),(180,178),(88,82),(13,150),(142,158),(187,143),(123,153),(103,169),(217,94),(205,62),(206,176),(121,152),(109,49),(55,68),(143,108),(69,179),(158,128),(213,65),(141,155),(154,166),(133,38),(84,214),(203,77),(167,128),(153,151),(152,149),(202,187),(173,126),(172,148),(82,195),(247,8),(109,40),(163,144),(156,139),(97,152),(85,103),(92,185),(157,145),(147,148),(42,66),(205,90),(187,92),(157,142),(170,181),(151,140),(159,131),(59,74),(35,141),(183,119),(210,199),(90,152),(216,57),(160,129),(44,154),(137,153),(166,125),(200,56),(175,131),(117,51),(153,27),(124,152),(127,68),(211,81),(148,40),(179,24),(121,153),(97,197),(180,75),(170,71),(209,59),(149,110),(183,57),(174,125),(60,152),(148,101),(143,167),(96,90),(179,105),(76,41),(59,52),(76,220),(185,60),(116,97),(169,161),(183,98),(194,53),(158,44),(119,157),
168:(116,155),(179,71),(231,128),(179,111),(179,80),(187,156),(198,34),(157,19),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(85,48),(159,130),(228,55),(152,151),(156,120),(182,176),(155,116),(236,15),(190,41),(222,84),(163,58),(156,141),(207,179),(138,166),(116,96),(62,182),(179,105),(165,127),(30,146),(118,85),(181,95),(118,36),(174,133),(93,171),(180,127),(127,154),(159,112),(220,58),(159,134),(181,179),(107,98),(8,159),(188,156),(157,151),(154,104),(173,149),(207,78),(144,148),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(67,64),(216,177),(186,91),(163,168),(145,161),(220,57),(159,123),(145,157),(153,145),(124,50),(205,67),(168,120),(165,115),(165,26),(187,162),(55,44),(157,126),(182,116),(151,117),(155,26),(175,42),(155,142),(157,140),(177,102),(138,104),(97,157),(128,168),(147,148),(252,24),(158,140),(158,103),(168,96),(159,124),(126,85),(64,40),(149,144),(168,124),(207,66),(166,57),(147,149),(152,159),(176,22),(160,135),(157,156),(106,173),(196,179),(70,68),(240,203),(175,39),(97,184),(52,56),(42,71),(221,68),(76,95),(229,90),(76,197),(162,173),(165,98),(119,173),(172,125),(162,135),(123,153),(181,86),(100,161),(181,178),(87,82),(13,150),(142,159),(187,143),(122,153),(103,169),(217,95),(205,62),(207,176),(120,152),(109,49),(54,68),(142,108),(69,179),(158,127),(213,65),(140,155),(154,166),(132,38),(84,214),(203,77),(167,127),(153,152),(153,149),(203,187),(173,125),(172,149),(82,195),(247,8),(109,40),(164,144),(155,139),(97,152),(85,103),(92,186),(157,146),(146,148),(42,66),(206,90),(187,91),(158,142),(170,181),(151,141),(159,132),(58,74),(35,141),(183,120),(210,199),(89,152),(216,57),(160,130),(44,154),(136,153),(166,126),(201,56),(175,131),(117,51),(153,27),(123,152),(127,68),(211,81),(148,40),(179,24),(120,153),(97,197),(180,75),(170,71),(209,59),(149,109),(183,57),(174,125),(60,152),(148,101),(143,167),(96,90),(179,104),(76,41),(59,52),(76,220),(185,59),(115,97),(170,161),(184,98),(194,53),(158,44),(118,157),
169:(116,155),(180,71),(231,128),(179,110),(179,80),(187,157),(198,34),(157,18),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(84,48),(159,131),(229,55),(152,151),(155,120),(182,176),(155,115),(236,15),(190,41),(222,84),(163,57),(155,141),(207,180),(137,166),(115,96),(62,182),(179,106),(165,126),(30,146),(118,85),(182,95),(118,36),(174,134),(93,171),(180,127),(126,154),(159,113),(221,58),(159,135),(181,178),(107,98),(8,159),(188,157),(157,151),(154,104),(173,150),(207,78),(145,148),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(66,64),(216,177),(186,90),(163,168),(145,162),(220,56),(159,124),(144,157),(153,145),(124,50),(206,67),(168,120),(165,114),(165,26),(187,162),(55,44),(157,125),(182,116),(150,117),(155,26),(175,42),(155,143),(157,139),(177,102),(138,104),(97,157),(127,168),(147,149),(252,24),(158,141),(158,103),(168,96),(159,125),(125,85),(64,40),(149,143),(168,123),(207,66),(166,57),(147,150),(152,159),(176,22),(161,135),(158,156),(105,173),(197,179),(70,69),(240,203),(175,39),(97,185),(52,56),(42,71),(221,68),(76,95),(230,90),(76,197),(162,173),(165,97),(118,173),(172,124),(163,135),(122,153),(181,86),(100,161),(182,178),(86,82),(13,150),(141,159),(187,143),(121,153),(103,169),(218,95),(205,62),(207,177),(119,152),(109,49),(53,68),(141,108),(69,179),(158,126),(213,65),(139,155),(154,166),(131,38),(84,214),(203,77),(167,126),(152,152),(153,148),(203,188),(173,124),(172,150),(82,195),(247,8),(109,40),(165,144),(155,140),(97,152),(85,103),(92,187),(157,147),(146,149),(42,66),(207,90),(187,90),(159,142),(170,181),(150,141),(159,133),(58,75),(35,141),(183,121),(210,199),(88,152),(216,57),(160,131),(44,154),(135,153),(166,127),(202,56),(175,131),(117,51),(153,27),(122,152),(127,68),(211,81),(148,40),(179,24),(119,153),(97,197),(180,75),(170,71),(209,59),(148,109),(183,57),(174,125),(60,152),(148,101),(143,167),(96,90),(180,104),(76,41),(59,52),(76,220),(185,58),(114,97),(171,161),(185,98),(194,53),(158,44),(117,157),
170:(116,155),(181,71),(231,128),(179,109),(179,80),(187,158),(198,34),(157,17),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(159,132),(230,55),(152,151),(155,119),(182,176),(155,114),(236,15),(190,41),(222,84),(163,56),(154,141),(207,181),(137,167),(114,96),(62,182),(179,107),(165,125),(30,146),(118,85),(183,95),(118,36),(174,135),(93,171),(180,127),(125,154),(159,114),(221,57),(159,136),(181,178),(107,98),(8,159),(188,158),(157,151),(154,104),(173,151),(207,78),(146,148),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(66,65),(216,177),(186,89),(163,168),(145,163),(220,55),(159,125),(143,157),(153,145),(124,50),(207,67),(168,120),(165,113),(165,26),(187,162),(55,44),(157,124),(182,116),(150,116),(155,26),(175,42),(154,143),(157,138),(177,102),(138,104),(97,157),(126,168),(146,149),(252,24),(157,141),(158,103),(168,96),(159,126),(124,85),(64,40),(150,143),(168,122),(207,66),(166,57),(147,151),(152,159),(176,22),(162,135),(159,156),(104,173),(197,180),(70,70),(240,203),(175,39),(97,186),(52,56),(42,71),(221,68),(76,95),(231,90),(76,197),(162,173),(165,96),(117,173),(172,123),(164,135),(121,153),(181,86),(100,161),(183,178),(86,81),(13,150),(140,159),(187,143),(120,153),(103,169),(219,95),(205,62),(208,177),(118,152),(109,49),(52,68),(140,108),(69,179),(158,125),(213,65),(138,155),(154,166),(130,38),(84,214),(203,77),(168,126),(151,152),(153,147),(204,188),(174,124),(172,151),(82,195),(247,8),(109,40),(165,143),(154,140),(97,152),(85,103),(92,188),(156,147),(146,150),(42,66),(208,90),(187,89),(160,142),(170,181),(150,142),(159,134),(57,75),(35,141),(183,122),(210,199),(87,152),(216,57),(160,132),(44,154),(134,153),(165,127),(203,56),(175,131),(117,51),(153,27),(121,152),(127,68),(211,81),(148,40),(179,24),(118,153),(97,197),(180,75),(170,71),(209,59),(147,109),(183,57),(174,125),(60,152),(148,101),(143,167),(96,90),(180,103),(76,41),(59,52),(76,220),(185,57),(113,97),(172,161),(185,97),(194,53),(158,44),(116,157),
