85:(186,178),(132,173),(179,176),(177,178),(147,41),(115,173),(157,58),(154,158),(72,163),(72,156),(122,85),(158,131),(115,160),(146,93),(165,64),(74,173),(185,125),(198,86),(209,55),(148,153),(179,114),(159,110),(180,53),(179,162),(138,148),(97,179),(159,153),(59,182),(130,153),(144,112),(242,45),(116,152),(85,47),(122,159),(97,178),(104,173),(159,58),(168,95),(65,154),(163,70),(77,75),(131,47),(159,161),(184,178),(97,84),(177,52),(44,168),(108,173),(118,173),(106,173),(217,221),(168,159),(159,163),(119,167),(59,158),(179,74),(183,111),(125,155),(97,177),(99,164),(124,85),(140,47),(118,53),(159,132),(99,175),(114,93),(197,168),(159,93),(97,85),(170,86),(166,27),(217,112),(170,42),(121,85),(167,171),(160,113),(152,40),(77,177),(161,73),(233,53),(45,60),(170,55),(169,178),(137,173),(165,114),(184,176),(118,153),(138,173),(147,142),(181,134),
86:(185,178),(133,173),(179,175),(176,178),(148,41),(115,172),(157,59),(155,158),(72,163),(71,156),(123,85),(158,130),(116,160),(145,93),(165,65),(75,173),(185,126),(199,86),(208,55),(149,153),(179,113),(159,111),(180,52),(179,161),(138,149),(97,178),(160,153),(58,182),(131,153),(143,112),(242,45),(116,153),(85,47),(122,159),(97,177),(105,173),(158,58),(168,94),(64,154),(162,70),(78,75),(130,47),(159,160),(183,178),(97,85),(177,53),(44,168),(109,173),(119,173),(107,173),(217,221),(168,158),(159,162),(120,167),(59,158),(179,75),(183,112),(126,155),(97,176),(100,164),(125,85),(141,47),(119,53),(159,133),(99,174),(113,93),(197,169),(159,94),(98,85),(169,86),(166,27),(217,113),(170,42),(122,85),(167,170),(160,114),(153,40),(77,177),(161,74),(233,53),(45,61),(170,56),(168,178),(138,173),(165,113),(184,175),(119,153),(139,173),(147,143),(181,134),
87:(184,178),(134,173),(179,174),(175,178),(149,41),(115,171),(158,59),(156,158),(72,163),(71,157),(124,85),(158,129),(117,160),(144,93),(165,66),(76,173),(185,127),(200,86),(207,55),(150,153),(179,112),(159,112),(180,51),(179,160),(137,149),(97,177),(161,153),(57,182),(132,153),(142,112),(242,45),(115,153),(85,47),(122,159),(97,176),(106,173),(158,57),(168,93),(63,154),(161,70),(79,75),(129,47),(159,159),(182,178),(98,85),(176,53),(44,168),(110,173),(120,173),(108,173),(217,221),(168,157),(159,161),(121,167),(59,158),(179,76),(183,113),(127,155),(98,176),(101,164),(126,85),(142,47),(120,53),(159,134),(100,174),(112,93),(197,170),(159,95),(99,85),(168,86),(166,27),(217,114),(170,42),(123,85),(167,169),(160,115),(153,41),(77,177),(161,75),(233,53),(45,62),(171,56),(167,178),(139,173),(165,112),(184,174),(120,153),(140,173),(147,144),(181,134),
88:(183,178),(135,173),(179,173),(174,178),(150,41),(115,170),(157,59),(157,158),(72,163),(71,158),(125,85),(157,129),(118,160),(143,93),(165,67),(77,173),(185,128),(201,86),(206,55),(151,153),(179,111),(159,113),(180,50),(179,159),(136,149),(97,176),(162,153),(56,182),(133,153),(141,112),(242,45),(114,153),(85,47),(122,159),(98,176),(107,173),(158,56),(168,92),(62,154),(161,71),(80,75),(128,47),(159,158),(181,178),(99,85),(175,53),(44,168),(111,173),(121,173),(109,173),(217,221),(168,156),(159,160),(122,167),(59,158),(179,77),(183,114),(128,155),(98,175),(102,164),(127,85),(143,47),(121,53),(159,135),(100,173),(111,93),(197,171),(159,96),(100,85),(167,86),(166,27),(217,115),(170,42),(124,85),(167,168),(160,116),(154,41),(77,177),(161,76),(233,53),(45,63),(172,56),(166,178),(140,173),(165,111),(184,173),(121,153),(141,173),(147,145),(181,134),
89:(182,178),(136,173),(179,172),(173,178),(151,41),(115,169),(158,59),(158,158),(72,163),(71,159),(126,85),(157,128),(119,160),(142,93),(165,68),(78,173),(185,129),(202,86),(205,55),(152,153),(179,110),(159,114),(180,49),(179,158),(135,149),(98,176),(163,153),(55,182),(134,153),(140,112),(242,45),(113,153),(85,47),(122,159),(98,175),(108,173),(158,55),(168,91),(61,154),(161,72),(81,75),(127,47),(159,157),(180,178),(100,85),(174,53),(44,168),(112,173),(122,173),(110,173),(217,221),(168,155),(159,159),(123,167),(59,158),(179,78),(183,115),(129,155),(99,175),(103,164),(128,85),(144,47),(121,52),(159,136),(101,173),(110,93),(197,171),(159,97),(101,85),(166,86),(166,27),(217,116),(170,42),(125,85),(167,167),(160,117),(155,41),(77,177),(161,77),(233,53),(45,64),(173,56),(165,178),(141,173),(165,110),(184,172),(122,153),(142,173),(147,146),(181,134),
90:(181,178),(137,173),(179,171),(172,178),(152,41),(115,168),(157,59),(158,157),(72,163),(71,160),(127,85),(157,127),(120,160),(141,93),(165,69),(79,173),(185,130),(203,86),(204,55),(153,153),(179,109),(159,115),(180,48),(179,157),(134,149),(98,175),(164,153),(54,182),(135,153),(140,111),(242,45),(112,153),(85,47),(122,159),(99,175),(109,173),(158,54),(168,90),(60,154),(161,73),(81,76),(126,47),(159,156),(179,178),(101,85),(174,54),(44,168),(113,173),(123,173),(111,173),(217,221),(168,154),(159,158),(124,167),(59,158),(179,79),(183,116),(130,155),(99,174),(104,164),(129,85),(145,47),(122,52),(159,137),(102,173),(109,93),(197,171),(159,98),(102,85),(165,86),(166,27),(216,116),(170,42),(126,85),(167,166),(160,118),(156,41),(77,177),(161,78),(233,53),(45,65),(174,56),(164,178),(142,173),(165,109),(184,171),(123,153),(143,173),(147,147),(181,134),
91:(180,178),(138,173),(179,170),(171,178),(153,41),(115,167),(158,59),(158,156),(72,163),(70,160),(128,85),(157,126),(121,160),(140,93),(164,69),(80,173),(185,131),(204,86),(203,55),(154,153),(179,108),(159,116),(180,47),(179,156),(133,149),(99,175),(165,153),(53,182),(136,153),(140,110),(242,45),(111,153),(85,47),(122,159),(99,174),(110,173),(158,53),(168,89),(59,154),(161,74),(82,76),(125,47),(159,155),(178,178),(102,85),(174,55),(44,168),(114,173),(124,173),(112,173),(217,221),(168,153),(159,157),(125,167),(59,158),(179,80),(183,117),(131,155),(100,174),(105,164),(130,85),(146,47),(123,52),(158,137),(103,173),(108,93),(197,171),(159,99),(103,85),(164,86),(166,27),(216,117),(170,42),(127,85),(167,165),(160,119),(157,41),(77,177),(161,79),(233,53),(45,66),(175,56),(163,178),(143,173),(165,108),(184,170),(124,153),(144,173),(147,148),(181,134),
92:(179,178),(139,173),(179,169),(170,178),(154,41),(115,166),(157,59),(158,155),(72,163),(70,161),(129,85),(156,126),(122,160),(139,93),(163,69),(81,173),(185,132),(205,86),(202,55),(155,153),(179,107),(159,117),(180,46),(179,155),(132,149),(99,174),(166,153),(52,182),(137,153),(139,110),(242,45),(110,153),(85,47),(122,159),(100,174),(111,173),(157,53),(168,88),(58,154),(161,75),(83,76),(124,47),(159,154),(177,178),(103,85),(174,56),(44,168),(115,173),(125,173),(113,173),(217,221),(168,152),(159,156),(126,167),(59,158),(179,81),(183,118),(132,155),(100,173),(106,164),(131,85),(147,47),(124,52),(158,138),(104,173),(107,93),(197,171),(159,100),(104,85),(163,86),(166,27),(215,117),(170,42),(128,85),(167,164),(160,120),(158,41),(77,177),(161,80),(233,53),(45,67),(176,56),(162,178),(144,173),(165,107),(184,169),(125,153),(145,173),(146,148),(181,134),
93:(178,178),(140,173),(179,168),(169,178),(155,41),(115,165),(158,59),(158,154),(72,163),(70,162),(130,85),(156,125),(123,160),(138,93),(163,70),(82,173),(185,133),(206,86),(201,55),(156,153),(179,106),(159,118),(179,46),(179,154),(131,149),(100,174),(167,153),(51,182),(138,153),(139,109),(242,45),(109,153),(85,47),(122,159),(100,173),(112,173),(157,52),(168,87),(57,154),(161,76),(84,76),(123,47),(159,153),(176,178),(104,85),(173,56),(44,168),(116,173),(126,173),(114,173),(217,221),(168,151),(159,155),(127,167),(59,158),(179,82),(183,119),(133,155),(101,173),(107,164),(131,86),(148,47),(124,51),(157,138),(105,173),(106,93),(197,171),(159,101),(105,85),(162,86),(166,27),(214,117),(170,42),(129,85),(167,163),(160,121),(159,41),(77,177),(161,81),(233,53),(45,68),(177,56),(161,178),(145,173),(165,106),(184,168),(126,153),(146,173),(145,148),(181,134),
94:(177,178),(141,173),(179,167),(168,178),(156,41),(115,164),(157,59),(158,153),(72,163),(70,163),(131,85),(156,124),(124,160),(137,93),(162,70),(83,173),(185,134),(207,86),(200,55),(157,153),(179,105),(159,119),(179,45),(179,153),(131,150),(100,173),(168,153),(51,181),(139,153),(139,108),(242,45),(108,153),(85,47),(122,159),(101,173),(113,173),(156,52),(168,86),(56,154),(161,77),(85,76),(122,47),(159,152),(175,178),(105,85),(172,56),(44,168),(117,173),(127,173),(115,173),(217,221),(168,150),(159,154),(128,167),(59,158),(179,83),(183,120),(134,155),(102,173),(108,164),(131,87),(149,47),(124,50),(156,138),(106,173),(105,93),(197,171),(159,102),(106,85),(161,86),(166,27),(213,117),(170,42),(130,85),(167,162),(160,122),(159,42),(77,177),(161,82),(233,53),(45,69),(178,56),(160,178),(146,173),(165,105),(184,167),(127,153),(147,173),(144,148),(181,134),
95:(176,178),(142,173),(179,166),(167,178),(157,41),(115,163),(158,59),(158,152),(72,163),(70,164),(131,86),(156,123),(125,160),(136,93),(161,70),(84,173),(185,135),(208,86),(199,55),(158,153),(180,105),(159,120),(178,45),(179,152),(130,150),(101,173),(169,153),(51,180),(140,153),(138,108),(242,45),(107,153),(85,47),(122,159),(102,173),(114,173),(155,52),(168,85),(55,154),(161,78),(85,77),(121,47),(159,151),(174,178),(106,85),(171,56),(44,168),(118,173),(128,173),(116,173),(217,221),(168,149),(159,153),(129,167),(59,158),(179,84),(183,121),(135,155),(103,173),(109,164),(131,88),(150,47),(124,49),(156,139),(107,173),(104,93),(197,171),(159,103),(107,85),(160,86),(166,27),(213,118),(170,42),(131,85),(167,161),(160,123),(160,42),(77,177),(160,82),(233,53),(45,70),(179,56),(160,177),(147,173),(165,104),(184,166),(128,153),(148,173),(143,148),(181,134),
96:(175,178),(143,173),(179,165),(166,178),(158,41),(115,162),(157,59),(158,151),(72,163),(70,165),(131,87),(156,122),(126,160),(135,93),(161,71),(85,173),(185,136),(209,86),(198,55),(159,153),(180,104),(159,121),(178,44),(179,151),(129,150),(102,173),(170,153),(50,180),(141,153),(137,108),(242,45),(106,153),(85,47),(122,159),(103,173),(115,173),(155,51),(168,84),(54,154),(161,79),(85,78),(120,47),(159,150),(173,178),(107,85),(170,56),(44,168),(119,173),(129,173),(117,173),(217,221),(168,148),(159,152),(130,167),(59,158),(179,85),(183,122),(136,155),(104,173),(110,164),(131,89),(151,47),(124,48),(155,139),(108,173),(103,93),(197,171),(159,104),(108,85),(159,86),(166,27),(213,119),(170,42),(131,86),(167,160),(160,124),(160,43),(77,177),(159,82),(233,53),(45,71),(180,56),(159,177),(148,173),(165,103),(184,165),(129,153),(149,173),(142,148),(181,134),
97:(174,178),(144,173),(179,164),(165,178),(159,41),(115,161),(158,59),(158,150),(72,163),(70,166),(131,88),(155,122),(127,160),(134,93),(161,72),(86,173),(185,137),(210,86),(197,55),(160,153),(181,104),(159,122),(177,44),(179,150),(128,150),(103,173),(171,153),(49,180),(142,153),(136,108),(242,45),(105,153),(85,47),(122,159),(104,173),(116,173),(155,50),(168,83),(53,154),(161,80),(85,79),(119,47),(159,149),(172,178),(108,85),(169,56),(44,168),(120,173),(130,173),(118,173),(217,221),(168,147),(159,151),(131,167),(59,158),(179,86),(183,123),(137,155),(105,173),(111,164),(131,90),(152,47),(125,48),(154,139),(109,173),(102,93),(197,171),(159,105),(109,85),(159,87),(166,27),(213,120),(170,42),(131,87),(167,159),(160,125),(161,43),(77,177),(159,83),(233,53),(45,72),(181,56),(158,177),(149,173),(165,102),(184,164),(130,153),(150,173),(141,148),(181,134),
98:(173,178),(145,173),(179,163),(164,178),(159,42),(115,160),(157,59),(158,149),(72,163),(70,167),(131,89),(155,121),(128,160),(133,93),(161,73),(87,173),(185,138),(211,86),(196,55),(161,153),(181,103),(159,123),(176,44),(179,149),(128,151),(104,173),(172,153),(49,179),(143,153),(135,108),(242,45),(104,153),(85,47),(122,159),(105,173),(117,173),(154,50),(168,82),(52,154),(161,81),(85,80),(118,47),(159,148),(171,178),(109,85),(168,56),(44,168),(121,173),(131,173),(119,173),(217,221),(168,146),(159,150),(132,167),(59,158),(179,87),(183,124),(138,155),(106,173),(112,164),(132,90),(153,47),(126,48),(153,139),(110,173),(101,93),(197,171),(159,106),(110,85),(159,88),(166,27),(213,121),(170,42),(131,88),(167,158),(160,126),(161,44),(77,177),(159,84),(233,53),(45,73),(182,56),(157,177),(150,173),(165,101),(184,163),(131,153),(151,173),(140,148),(181,134),
99:(172,178),(146,173),(179,162),(163,178),(160,42),(115,159),(158,59),(158,148),(72,163),(70,168),(131,90),(155,120),(129,160),(132,93),(161,74),(88,173),(186,138),(212,86),(195,55),(162,153),(182,103),(159,124),(175,44),(179,148),(128,152),(105,173),(173,153),(48,179),(144,153),(134,108),(242,45),(103,153),(85,47),(122,159),(106,173),(118,173),(153,50),(168,81),(51,154),(161,82),(86,80),(117,47),(159,147),(170,178),(110,85),(167,56),(44,168),(122,173),(132,173),(120,173),(217,221),(168,145),(159,149),(133,167),(59,158),(179,88),(183,125),(139,155),(107,173),(113,164),(133,90),(154,47),(127,48),(153,140),(111,173),(100,93),(197,171),(159,107),(111,85),(159,89),(166,27),(213,122),(170,42),(131,89),(167,157),(160,127),(162,44),(77,177),(159,85),(233,53),(45,74),(183,56),(156,177),(151,173),(165,100),(184,162),(132,153),(152,173),(139,148),(181,134),
100:(171,178),(147,173),(179,161),(162,178),(160,43),(115,158),(157,59),(158,147),(72,163),(70,169),(132,90),(154,120),(130,160),(131,93),(161,75),(89,173),(186,139),(213,86),(194,55),(163,153),(182,102),(159,125),(174,44),(179,147),(127,152),(106,173),(174,153),(48,178),(145,153),(133,108),(242,45),(102,153),(85,47),(122,159),(107,173),(119,173),(152,50),(168,80),(50,154),(160,82),(87,80),(116,47),(159,146),(169,178),(111,85),(166,56),(44,168),(123,173),(133,173),(121,173),(217,221),(168,144),(159,148),(134,167),(59,158),(179,89),(184,125),(140,155),(108,173),(114,164),(134,90),(155,47),(128,48),(152,140),(112,173),(99,93),(197,171),(159,108),(112,85),(159,90),(166,27),(213,123),(170,42),(131,90),(167,156),(160,128),(162,45),(77,177),(159,86),(233,53),(45,75),(184,56),(155,177),(152,173),(166,100),(184,161),(133,153),(153,173),(138,148),(181,134),
101:(170,178),(148,173),(179,160),(161,178),(161,43),(115,157),(158,59),(158,146),(72,163),(70,170),(133,90),(154,119),(131,160),(130,93),(161,76),(90,173),(186,140),(214,86),(193,55),(164,153),(183,102),(159,126),(173,44),(179,146),(126,152),(107,173),(175,153),(47,178),(146,153),(132,108),(242,45),(101,153),(85,47),(122,159),(108,173),(120,173),(151,50),(168,79),(49,154),(159,82),(87,81),(115,47),(159,145),(168,178),(112,85),(166,57),(44,168),(124,173),(134,173),(122,173),(217,221),(168,143),(159,147),(135,167),(59,158),(179,90),(185,125),(141,155),(109,173),(115,164),(135,90),(156,47),(129,48),(151,140),(113,173),(98,93),(197,171),(159,109),(113,85),(159,91),(166,27),(213,124),(170,42),(132,90),(167,155),(160,129),(163,45),(77,177),(159,87),(233,53),(45,76),(185,56),(154,177),(153,173),(166,99),(184,160),(134,153),(154,173),(138,149),(181,134),
102:(169,178),(149,173),(179,159),(160,178),(161,44),(115,157),(157,59),(158,145),(72,163),(70,171),(134,90),(153,119),(132,160),(129,93),(161,77),(91,173),(187,140),(215,86),(192,55),(165,153),(184,102),(159,127),(173,43),(179,145),(125,152),(108,173),(176,153),(46,178),(147,153),(131,108),(242,45),(100,153),(85,47),(122,159),(109,173),(121,173),(150,50),(168,78),(48,154),(158,82),(87,82),(114,47),(159,144),(167,178),(113,85),(166,58),(44,168),(125,173),(135,173),(123,173),(217,221),(168,142),(159,146),(136,167),(59,158),(179,91),(185,126),(142,155),(110,173),(116,164),(136,90),(157,47),(130,48),(150,140),(114,173),(97,93),(197,171),(159,110),(114,85),(159,92),(166,27),(213,125),(170,42),(133,90),(167,154),(160,130),(163,46),(77,177),(159,88),(233,53),(45,77),(186,56),(153,177),(154,173),(166,98),(184,159),(135,153),(155,173),(137,149),(181,134),
103:(168,178),(150,173),(179,158),(160,177),(162,44),(115,157),(158,59),(158,144),(72,163),(70,171),(135,90),(152,119),(133,160),(128,93),(161,78),(92,173),(187,141),(216,86),(191,55),(166,153),(185,102),(159,128),(172,43),(179,144),(124,152),(109,173),(177,153),(45,178),(148,153),(130,108),(242,45),(99,153),(85,47),(122,159),(110,173),(122,173),(150,49),(168,77),(47,154),(157,82),(88,82),(113,47),(159,143),(166,178),(114,85),(166,59),(44,168),(126,173),(136,173),(124,173),(217,221),(168,141),(159,145),(137,167),(59,158),(179,92),(185,127),(143,155),(111,173),(117,164),(137,90),(158,47),(131,48),(150,141),(115,173),(96,93),(197,171),(159,111),(115,85),(159,93),(166,27),(213,126),(170,42),(134,90),(167,153),(160,131),(164,46),(77,177),(159,89),(233,53),(45,78),(187,56),(152,177),(155,173),(166,97),(184,158),(136,153),(156,173),(136,149),(181,134),
104:(167,178),(151,173),(179,157),(160,176),(162,45),(115,157),(157,59),(158,143),(72,163),(70,171),(136,90),(152,118),(134,160),(127,93),(161,79),(93,173),(187,142),(217,86),(190,55),(167,153),(185,101),(159,129),(171,43),(179,143),(123,152),(110,173),(178,153),(44,178),(149,153),(129,108),(242,45),(98,153),(85,47),(122,159),(111,173),(123,173),(150,48),(168,76),(46,154),(157,83),(89,82),(112,47),(159,142),(165,178),(115,85),(166,60),(44,168),(127,173),(137,173),(125,173),(217,221),(168,140),(159,144),(138,167),(59,158),(179,93),(185,128),(144,155),(112,173),(118,164),(138,90),(159,47),(132,48),(149,141),(116,173),(95,93),(197,171),(159,112),(116,85),(159,94),(166,27),(213,127),(170,42),(135,90),(167,152),(160,132),(164,47),(77,177),(159,90),(233,53),(45,79),(188,56),(151,177),(156,173),(166,96),(184,157),(137,153),(157,173),(135,149),(181,134),
105:(166,178),(152,173),(179,156),(160,175),(163,45),(115,157),(158,59),(158,142),(72,163),(70,171),(137,90),(151,118),(135,160),(126,93),(161,80),(94,173),(187,143),(218,86),(189,55),(168,153),(185,100),(159,130),(170,43),(179,142),(122,152),(111,173),(179,153),(43,178),(150,153),(128,108),(242,45),(97,153),(85,47),(122,159),(112,173),(124,173),(149,48),(168,75),(45,154),(157,84),(90,82),(111,47),(159,141),(164,178),(116,85),(165,60),(44,168),(128,173),(138,173),(126,173),(217,221),(168,139),(159,143),(139,167),(59,158),(179,94),(185,129),(145,155),(113,173),(119,164),(139,90),(160,47),(133,48),(148,141),(117,173),(94,93),(197,171),(159,113),(117,85),(159,95),(166,27),(213,128),(170,42),(136,90),(167,151),(160,133),(165,47),(77,177),(159,91),(233,53),(45,80),(189,56),(150,177),(157,173),(166,95),(184,156),(138,153),(158,173),(134,149),(181,134),
106:(165,178),(153,173),(179,155),(160,174),(163,46),(115,157),(157,59),(158,141),(72,163),(70,171),(138,90),(151,117),(136,160),(125,93),(161,81),(95,173),(187,144),(218,85),(188,55),(169,153),(185,99),(159,131),(169,43),(179,141),(121,152),(112,173),(179,152),(42,178),(151,153),(127,108),(242,45),(96,153),(85,47),(122,159),(113,173),(125,173),(148,48),(168,74),(44,154),(157,85),(91,82),(110,47),(159,140),(163,178),(117,85),(165,61),(44,168),(129,173),(139,173),(127,173),(217,221),(168,138),(159,142),(140,167),(59,158),(179,95),(185,130),(146,155),(114,173),(120,164),(140,90),(161,47),(134,48),(147,141),(118,173),(93,93),(197,171),(159,114),(118,85),(159,96),(166,27),(213,129),(170,42),(137,90),(167,150),(160,134),(166,47),(77,177),(159,92),(233,53),(45,81),(190,56),(149,177),(158,173),(166,94),(184,155),(139,153),(159,173),(133,149),(181,134),
107:(164,178),(154,173),(179,154),(160,173),(164,46),(115,157),(158,59),(158,140),(72,163),(70,171),(139,90),(150,117),(137,160),(124,93),(161,82),(96,173),(187,145),(219,85),(187,55),(170,153),(185,98),(159,132),(169,42),(179,140),(120,152),(113,173),(179,151),(41,178),(152,153),(126,108),(242,45),(95,153),(85,47),(122,159),(114,173),(126,173),(147,48),(168,73),(43,154),(157,86),(92,82),(109,47),(159,139),(162,178),(118,85),(165,62),(44,168),(130,173),(140,173),(128,173),(217,221),(168,137),(159,141),(141,167),(59,158),(179,96),(185,131),(147,155),(115,173),(121,164),(141,90),(162,47),(135,48),(147,142),(119,173),(92,93),(197,171),(159,115),(119,85),(159,97),(166,27),(213,130),(170,42),(138,90),(167,149),(160,135),(166,48),(77,177),(159,93),(233,53),(45,82),(191,56),(148,177),(159,173),(166,93),(184,154),(140,153),(159,172),(132,149),(181,134),
108:(163,178),(155,173),(179,153),(160,172),(164,47),(115,157),(157,59),(158,139),(72,163),(70,171),(140,90),(150,116),(138,160),(123,93),(160,82),(97,173),(187,146),(220,85),(186,55),(171,153),(185,97),(159,133),(168,42),(179,139),(119,152),(114,173),(179,150),(40,178),(153,153),(125,108),(242,45),(94,153),(85,47),(122,159),(115,173),(127,173),(146,48),(167,73),(42,154),(157,87),(93,82),(108,47),(159,138),(161,178),(119,85),(165,63),(44,168),(131,173),(141,173),(129,173),(217,221),(168,136),(159,140),(142,167),(59,158),(179,97),(185,132),(148,155),(116,173),(122,164),(141,91),(163,47),(136,48),(147,143),(120,173),(91,93),(197,171),(159,116),(120,85),(159,98),(166,27),(213,131),(170,42),(139,90),(167,148),(160,136),(166,49),(77,177),(159,94),(233,53),(45,83),(192,56),(147,177),(160,173),(166,92),(184,153),(141,153),(159,171),(131,149),(181,134),
109:(162,178),(156,173),(179,152),(160,171),(165,47),(115,157),(158,59),(158,138),(72,163),(70,171),(141,90),(149,116),(139,160),(122,93),(159,82),(98,173),(187,147),(221,85),(185,55),(172,153),(185,96),(159,134),(168,41),(179,138),(118,152),(115,173),(179,149),(39,178),(154,153),(124,108),(242,45),(93,153),(85,47),(122,159),(116,173),(128,173),(145,48),(167,72),(41,154),(157,88),(93,83),(107,47),(159,137),(160,178),(120,85),(165,64),(44,168),(132,173),(142,173),(130,173),(217,221),(168,135),(159,139),(143,167),(59,158),(179,98),(185,133),(149,155),(117,173),(123,164),(141,92),(164,47),(137,48),(147,144),(121,173),(90,93),(197,171),(159,117),(121,85),(159,99),(166,27),(213,132),(170,42),(140,90),(167,147),(160,137),(167,49),(77,177),(159,95),(233,53),(45,84),(193,56),(146,177),(161,173),(166,91),(184,152),(142,153),(159,170),(131,150),(181,134),
110:(161,178),(157,173),(179,151),(160,170),(166,47),(115,157),(157,59),(158,138),(72,163),(70,171),(141,91),(149,115),(140,160),(121,93),(158,82),(99,173),(187,148),(222,85),(184,55),(173,153),(185,95),(159,135),(167,41),(179,137),(117,152),(116,173),(179,148),(38,178),(155,153),(123,108),(242,45),(92,153),(85,47),(122,159),(117,173),(129,173),(144,48),(167,71),(40,154),(157,89),(93,84),(106,47),(159,136),(160,177),(121,85),(165,65),(44,168),(133,173),(143,173),(131,173),(217,221),(168,134),(159,138),(144,167),(59,158),(179,99),(185,134),(150,155),(118,173),(124,164),(141,93),(165,47),(137,47),(147,145),(122,173),(89,93),(197,171),(159,118),(122,85),(159,100),(166,27),(213,132),(170,42),(141,90),(167,146),(159,137),(167,50),(77,177),(159,96),(233,53),(45,84),(194,56),(145,177),(162,173),(166,90),(184,151),(143,153),(159,169),(130,150),(181,134),
111:(160,178),(158,173),(179,150),(160,169),(166,48),(115,157),(158,59),(159,138),(72,163),(70,171),(141,92),(148,115),(141,160),(120,93),(157,82),(100,173),(187,149),(223,85),(183,55),(174,153),(185,94),(159,136),(167,40),(179,136),(116,152),(117,173),(179,147),(37,178),(156,153),(122,108),(242,45),(91,153),(85,47),(122,159),(118,173),(130,173),(143,48),(167,70),(39,154),(157,90),(94,84),(105,47),(160,136),(159,177),(122,85),(165,66),(44,168),(134,173),(144,173),(132,173),(217,221),(168,133),(159,137),(145,167),(59,158),(179,100),(185,135),(151,155),(119,173),(125,164),(142,93),(166,47),(138,47),(147,146),(123,173),(88,93),(197,171),(159,119),(123,85),(159,101),(166,27),(213,132),(170,42),(141,91),(167,145),(158,137),(168,50),(77,177),(159,97),(233,53),(45,84),(195,56),(144,177),(163,173),(166,89),(184,150),(144,153),(159,168),(129,150),(181,134),
112:(160,177),(159,173),(179,149),(160,168),(166,49),(115,157),(157,59),(160,138),(72,163),(70,171),(141,93),(148,114),(142,160),(119,93),(157,83),(101,173),(187,150),(224,85),(182,55),(175,153),(186,94),(159,137),(166,40),(179,135),(116,153),(118,173),(179,146),(36,178),(157,153),(121,108),(242,45),(90,153),(85,47),(122,159),(119,173),(131,173),(143,47),(167,69),(38,154),(156,90),(95,84),(104,47),(159,136),(158,177),(123,85),(165,67),(44,168),(135,173),(145,173),(133,173),(217,221),(168,132),(159,138),(146,167),(59,158),(179,101),(185,136),(152,155),(120,173),(126,164),(143,93),(166,48),(139,47),(147,147),(124,173),(87,93),(197,171),(159,120),(124,85),(159,102),(166,27),(213,132),(170,42),(141,92),(167,144),(158,138),(168,51),(77,177),(159,98),(233,53),(45,84),(196,56),(143,177),(164,173),(166,88),(184,149),(145,153),(159,167),(128,150),(181,134),
113:(159,177),(159,172),(179,148),(160,167),(167,49),(115,157),(158,59),(161,138),(72,163),(70,171),(142,93),(148,113),(143,160),(118,93),(157,84),(102,173),(187,151),(225,85),(181,55),(176,153),(187,94),(158,137),(165,40),(179,134),(115,153),(119,173),(179,145),(35,178),(158,153),(120,108),(242,45),(89,153),(85,47),(122,159),(120,173),(132,173),(142,47),(167,68),(37,154),(155,90),(96,84),(103,47),(159,135),(157,177),(124,85),(165,68),(44,168),(136,173),(146,173),(134,173),(217,221),(168,131),(159,137),(147,167),(59,158),(179,102),(185,137),(153,155),(121,173),(127,164),(144,93),(166,49),(140,47),(147,148),(125,173),(86,93),(197,171),(159,121),(125,85),(159,103),(166,27),(213,132),(170,42),(141,93),(167,143),(157,138),(169,51),(77,177),(159,99),(233,53),(45,84),(197,56),(142,177),(165,173),(166,87),(184,148),(146,153),(159,166),(128,151),(181,134),
114:(158,177),(159,171),(179,147),(160,166),(167,50),(115,157),(157,59),(162,138),(72,163),(70,171),(143,93),(147,113),(144,160),(117,93),(157,85),(103,173),(188,151),(226,85),(180,55),(177,153),(187,93),(158,138),(165,39),(179,133),(114,153),(120,173),(179,144),(34,178),(159,153),(119,108),(242,45),(88,153),(85,47),(122,159),(121,173),(133,173),(142,46),(167,67),(36,154),(154,90),(97,84),(103,46),(159,134),(156,177),(125,85),(165,69),(44,168),(137,173),(147,173),(135,173),(217,221),(168,130),(159,136),(148,167),(59,158),(179,103),(185,138),(154,155),(122,173),(128,164),(145,93),(166,50),(141,47),(146,148),(126,173),(85,93),(197,171),(159,122),(126,85),(159,104),(166,27),(213,132),(170,42),(142,93),(167,142),(156,138),(169,52),(77,177),(159,100),(233,53),(45,84),(198,56),(141,177),(166,173),(166,86),(184,147),(147,153),(159,165),(128,152),(181,134),
