92:(266,105),(196,77),(207,113),(53,85),(10,83),(133,125),(152,94),(154,57),(11,45),(121,86),(294,77),(109,66),(243,129),(191,61),(208,62),(44,158),(122,128),(40,99),(243,101),(43,31),(90,34),(160,82),(329,57),(62,88),(158,122),(275,78),(229,85),(35,94),(250,101),(243,102),(59,38),(188,49),(182,74),(301,51),(96,46),(205,37),(101,33),(181,120),(147,102),(135,145),(148,89),(278,97),(217,106),(293,23),(158,79),(231,114),(202,9),(317,107),(222,54),(285,101),(268,57),(49,58),(47,90),(60,78),(293,162),(138,22),(264,90),(219,30),(11,3),(52,57),
93:(266,104),(195,77),(207,114),(54,85),(9,83),(133,126),(152,94),(153,57),(11,45),(122,86),(294,76),(109,67),(242,129),(192,61),(208,62),(44,158),(122,128),(41,99),(242,101),(42,31),(90,34),(160,82),(329,57),(62,89),(159,122),(276,78),(229,84),(35,95),(250,101),(242,102),(59,38),(187,49),(181,74),(301,51),(97,46),(205,36),(102,33),(181,119),(148,102),(134,145),(147,89),(278,98),(217,106),(293,23),(158,80),(230,114),(201,9),(317,106),(222,54),(284,101),(267,57),(50,58),(47,91),(61,78),(293,162),(139,22),(263,90),(218,30),(11,3),(52,57),
94:(266,103),(194,77),(208,114),(55,85),(9,84),(133,127),(152,94),(152,57),(11,45),(123,86),(294,75),(109,68),(241,129),(193,61),(208,62),(44,158),(122,128),(41,100),(242,100),(41,31),(90,34),(160,82),(329,57),(62,90),(160,122),(277,78),(230,84),(35,96),(250,101),(241,102),(59,38),(186,49),(180,74),(301,51),(98,46),(205,35),(103,33),(181,118),(149,102),(134,144),(146,89),(278,99),(217,106),(293,23),(158,81),(229,114),(200,9),(318,106),(222,54),(283,101),(266,57),(51,58),(47,92),(61,79),(293,162),(140,22),(262,90),(217,30),(11,3),(52,57),
95:(266,102),(194,76),(209,114),(56,85),(9,85),(133,128),(152,94),(151,57),(11,45),(124,86),(294,74),(109,69),(241,128),(193,60),(208,62),(44,158),(122,128),(41,101),(242,99),(41,30),(90,34),(160,82),(329,57),(62,91),(161,122),(278,78),(230,83),(35,97),(250,101),(240,102),(59,38),(185,49),(179,74),(301,51),(99,46),(205,34),(104,33),(182,118),(150,102),(134,143),(146,88),(278,100),(217,106),(293,23),(159,81),(228,114),(199,9),(318,105),(222,54),(282,101),(265,57),(52,58),(47,93),(61,80),(293,162),(141,22),(261,90),(216,30),(11,3),(52,57),
96:(265,102),(193,76),(210,114),(57,85),(9,86),(133,129),(152,94),(150,57),(11,45),(125,86),(294,73),(109,70),(241,127),(194,60),(208,62),(44,158),(122,128),(41,102),(241,99),(40,30),(90,34),(160,82),(329,57),(62,92),(162,122),(279,78),(230,82),(35,98),(250,101),(239,102),(59,38),(184,49),(178,74),(301,51),(100,46),(205,33),(105,33),(182,117),(151,102),(134,142),(145,88),(278,101),(217,106),(293,23),(160,81),(227,114),(198,9),(319,105),(222,54),(282,102),(264,57),(53,58),(47,94),(62,80),(293,162),(142,22),(260,90),(215,30),(11,3),(52,57),
97:(265,101),(193,75),(211,114),(58,85),(8,86),(133,130),(152,94),(149,57),(11,45),(126,86),(294,72),(109,71),(241,126),(194,59),(208,62),(44,158),(122,128),(42,102),(241,98),(39,30),(90,34),(160,82),(329,57),(62,93),(163,122),(280,78),(231,82),(35,99),(250,101),(238,102),(59,38),(183,49),(177,74),(301,51),(101,46),(205,32),(106,33),(182,116),(152,102),(133,142),(145,87),(278,102),(217,106),(293,23),(161,81),(226,114),(197,9),(320,105),(222,54),(281,102),(263,57),(54,58),(47,95),(62,81),(293,162),(143,22),(259,90),(214,30),(11,3),(52,57),
98:(264,101),(193,74),(212,114),(59,85),(8,87),(133,131),(152,94),(148,57),(11,45),(127,86),(294,71),(109,72),(240,126),(194,58),(208,62),(44,158),(122,128),(42,103),(241,97),(38,30),(90,34),(160,82),(329,57),(63,93),(164,122),(281,78),(232,82),(35,100),(250,101),(237,102),(59,38),(182,49),(176,74),(301,51),(102,46),(205,31),(107,33),(182,115),(153,102),(132,142),(145,86),(278,103),(217,106),(293,23),(161,82),(225,114),(196,9),(321,105),(222,54),(280,102),(262,57),(54,57),(47,96),(63,81),(293,162),(144,22),(258,90),(213,30),(11,3),(52,57),
99:(263,101),(193,73),(213,114),(60,85),(8,88),(133,132),(152,94),(147,57),(11,45),(128,86),(294,70),(109,73),(240,125),(194,57),(208,62),(44,158),(122,128),(43,103),(241,96),(38,29),(90,34),(160,82),(329,57),(64,93),(165,122),(282,78),(232,81),(35,101),(250,101),(236,102),(59,38),(182,48),(175,74),(301,51),(103,46),(205,30),(108,33),(182,114),(154,102),(132,141),(145,85),(278,104),(217,106),(293,23),(162,82),(224,114),(195,9),(321,104),(222,54),(279,102),(261,57),(55,57),(47,97),(64,81),(293,162),(145,22),(257,90),(212,30),(11,3),(52,57),
100:(262,101),(193,72),(214,114),(61,85),(8,89),(133,133),(152,94),(146,57),(11,45),(129,86),(294,69),(109,74),(239,125),(194,56),(208,62),(44,158),(122,128),(43,104),(241,95),(37,29),(90,34),(160,82),(329,57),(65,93),(166,122),(283,78),(233,81),(35,102),(250,101),(235,102),(59,38),(181,48),(174,74),(301,51),(104,46),(205,29),(109,33),(183,114),(155,102),(131,141),(145,84),(278,105),(217,106),(293,23),(163,82),(223,114),(194,9),(322,104),(222,54),(278,102),(260,57),(56,57),(47,98),(64,82),(293,162),(146,22),(256,90),(211,30),(11,3),(52,57),
101:(261,101),(193,71),(215,114),(61,84),(8,90),(133,134),(152,94),(145,57),(11,45),(130,86),(294,68),(109,75),(238,125),(194,55),(208,62),(44,158),(122,128),(44,104),(241,94),(37,28),(90,34),(160,82),(329,57),(65,93),(167,122),(284,78),(234,81),(35,103),(250,101),(234,102),(59,38),(181,47),(173,74),(301,51),(105,46),(205,28),(110,33),(184,114),(156,102),(130,141),(145,83),(279,105),(217,106),(293,23),(164,82),(222,114),(193,9),(322,103),(222,54),(278,103),(259,57),(57,57),(47,99),(65,82),(293,162),(147,22),(255,90),(210,30),(11,3),(52,57),
102:(260,101),(193,70),(216,114),(61,83),(8,91),(133,135),(152,94),(145,56),(11,45),(131,86),(294,67),(109,76),(237,125),(194,54),(208,62),(44,158),(122,128),(45,104),(241,93),(37,27),(90,34),(160,82),(329,57),(65,93),(168,122),(285,78),(235,81),(35,104),(250,101),(233,102),(59,38),(181,46),(172,74),(301,51),(106,46),(205,27),(110,32),(185,114),(157,102),(129,141),(145,82),(280,105),(217,106),(293,23),(165,82),(221,114),(192,9),(323,103),(222,54),(278,104),(258,57),(58,57),(47,100),(66,82),(293,162),(148,22),(254,90),(209,30),(11,3),(52,57),
103:(259,101),(193,69),(217,114),(61,82),(8,92),(133,136),(152,94),(145,55),(11,45),(132,86),(294,66),(109,77),(236,125),(195,54),(208,62),(44,158),(122,128),(46,104),(241,92),(37,26),(90,34),(160,82),(329,57),(65,93),(169,122),(286,78),(236,81),(35,105),(250,101),(232,102),(59,38),(181,45),(171,74),(301,51),(107,46),(205,26),(110,31),(185,113),(157,103),(128,141),(144,82),(281,105),(217,106),(293,23),(166,82),(220,114),(191,9),(323,102),(222,54),(278,105),(257,57),(59,57),(47,101),(67,82),(293,162),(149,22),(254,91),(208,30),(11,3),(52,57),
104:(258,101),(192,69),(218,114),(62,82),(8,93),(133,137),(152,94),(145,54),(11,45),(133,86),(294,65),(109,78),(235,125),(196,54),(208,62),(44,158),(122,128),(47,104),(241,91),(37,25),(90,34),(160,82),(329,57),(65,93),(170,122),(287,78),(237,81),(35,106),(250,101),(231,102),(59,38),(181,44),(170,74),(301,51),(108,46),(205,25),(110,30),(186,113),(157,104),(127,141),(143,82),(281,105),(217,106),(293,23),(167,82),(219,114),(190,9),(323,101),(222,54),(278,106),(256,57),(60,57),(47,102),(68,82),(293,162),(150,22),(254,92),(207,30),(11,3),(52,57),
105:(257,101),(191,69),(218,115),(62,81),(8,94),(133,138),(152,94),(145,53),(11,45),(134,86),(294,64),(109,79),(234,125),(196,53),(208,62),(44,158),(122,128),(47,105),(241,90),(37,24),(90,34),(160,82),(329,57),(65,93),(171,122),(288,78),(238,81),(35,107),(250,101),(230,102),(59,38),(181,43),(169,74),(301,51),(109,46),(205,24),(111,30),(187,113),(158,104),(126,141),(142,82),(281,105),(217,106),(293,23),(168,82),(218,114),(189,9),(323,100),(222,54),(277,106),(255,57),(61,57),(47,103),(69,82),(293,162),(151,22),(254,93),(206,30),(11,3),(52,57),
106:(256,101),(190,69),(218,116),(63,81),(8,95),(133,138),(152,94),(145,52),(11,45),(135,86),(294,63),(109,80),(233,125),(197,53),(208,62),(44,158),(122,128),(47,106),(241,89),(37,23),(90,34),(160,82),(329,57),(65,93),(172,122),(289,78),(239,81),(35,108),(250,101),(230,103),(59,38),(181,42),(168,74),(301,51),(110,46),(205,23),(111,29),(188,113),(158,105),(125,141),(141,82),(281,105),(217,106),(293,23),(169,82),(217,114),(188,9),(323,99),(222,54),(277,107),(254,57),(62,57),(47,104),(70,82),(293,162),(152,22),(253,93),(205,30),(11,3),(52,57),
107:(255,101),(189,69),(218,117),(64,81),(8,96),(133,138),(152,94),(145,51),(11,45),(136,86),(294,62),(109,81),(232,125),(198,53),(208,62),(44,158),(122,128),(47,107),(240,89),(36,23),(90,34),(160,82),(329,57),(65,93),(173,122),(290,78),(240,81),(35,109),(250,101),(229,103),(59,38),(180,42),(167,74),(301,51),(111,46),(205,22),(112,29),(189,113),(158,106),(124,141),(140,82),(281,105),(217,106),(293,23),(170,82),(216,114),(187,9),(323,98),(222,54),(277,108),(253,57),(62,56),(47,105),(71,82),(293,162),(153,22),(252,93),(204,30),(11,3),(52,57),
108:(254,101),(188,69),(218,118),(65,81),(8,97),(133,138),(152,94),(145,50),(11,45),(137,86),(294,61),(109,82),(231,125),(199,53),(208,62),(44,158),(122,128),(48,107),(239,89),(35,23),(90,34),(160,82),(329,57),(65,93),(174,122),(291,78),(241,81),(35,110),(250,101),(229,104),(59,38),(179,42),(166,74),(301,51),(112,46),(205,21),(113,29),(190,113),(158,107),(123,141),(139,82),(281,105),(217,106),(293,23),(171,82),(215,114),(186,9),(324,98),(222,54),(277,109),(252,57),(62,55),(47,106),(72,82),(293,162),(154,22),(252,94),(203,30),(11,3),(52,57),
109:(253,101),(187,69),(218,119),(66,81),(8,98),(133,138),(152,94),(145,49),(11,45),(138,86),(294,60),(109,83),(230,125),(200,53),(208,62),(44,158),(122,128),(48,108),(238,89),(34,23),(90,34),(160,82),(329,57),(65,93),(175,122),(292,78),(242,81),(35,111),(250,101),(229,105),(59,38),(179,41),(165,74),(301,51),(113,46),(205,20),(114,29),(191,113),(158,108),(122,141),(139,81),(281,105),(217,106),(293,23),(172,82),(214,114),(185,9),(325,98),(222,54),(277,110),(251,57),(62,54),(47,107),(73,82),(293,162),(155,22),(251,94),(202,30),(11,3),(52,57),
110:(253,100),(186,69),(218,120),(67,81),(8,99),(133,138),(152,94),(144,49),(11,45),(139,86),(294,59),(109,84),(230,124),(201,53),(208,62),(44,158),(122,128),(49,108),(237,89),(33,23),(90,34),(160,82),(329,57),(65,93),(176,122),(293,78),(242,80),(35,112),(250,101),(228,105),(59,38),(178,41),(164,74),(301,51),(114,46),(205,19),(115,29),(192,113),(158,109),(122,140),(138,81),(281,105),(217,106),(293,23),(173,82),(213,114),(184,9),(325,97),(222,54),(276,110),(250,57),(62,53),(47,108),(74,82),(293,162),(156,22),(250,94),(201,30),(11,3),(52,57),
111:(253,99),(185,69),(218,121),(68,81),(8,100),(133,138),(152,94),(143,49),(11,45),(140,86),(294,58),(109,85),(230,123),(202,53),(208,62),(44,158),(122,128),(49,109),(236,89),(32,23),(90,34),(160,82),(329,57),(65,93),(177,122),(294,78),(242,79),(35,113),(250,101),(228,106),(59,38),(177,41),(164,74),(301,51),(115,46),(205,18),(116,29),(193,113),(158,110),(121,140),(137,81),(281,105),(217,106),(293,23),(174,82),(212,114),(183,9),(326,97),(222,54),(275,110),(249,57),(62,52),(47,109),(75,82),(293,162),(157,22),(249,94),(200,30),(11,3),(52,57),
112:(253,98),(184,69),(218,122),(69,81),(8,101),(133,138),(152,94),(142,49),(11,45),(141,86),(294,57),(109,86),(230,122),(203,53),(208,62),(44,158),(122,128),(49,110),(235,89),(31,23),(90,34),(160,82),(329,57),(65,93),(178,122),(295,78),(242,78),(35,114),(250,101),(227,106),(59,38),(176,41),(164,74),(301,51),(116,46),(205,17),(117,29),(194,113),(158,111),(121,139),(136,81),(281,105),(217,106),(293,23),(175,82),(211,114),(182,9),(326,96),(222,54),(274,110),(248,57),(62,51),(47,110),(76,82),(293,162),(158,22),(248,94),(199,30),(11,3),(52,57),
113:(252,98),(183,69),(219,122),(70,81),(8,102),(133,138),(152,94),(141,49),(11,45),(142,86),(294,56),(109,87),(230,121),(204,53),(208,62),(44,158),(122,128),(50,110),(234,89),(30,23),(90,34),(160,82),(329,57),(65,93),(179,122),(296,78),(242,77),(35,115),(250,101),(226,106),(59,38),(175,41),(164,74),(301,51),(117,46),(205,16),(118,29),(195,113),(158,112),(121,138),(135,81),(281,105),(217,106),(293,23),(176,82),(210,114),(181,9),(326,95),(222,54),(273,110),(247,57),(62,50),(47,111),(77,82),(293,162),(159,22),(247,94),(198,30),(11,3),(52,57),
114:(252,97),(182,69),(220,122),(71,81),(8,103),(133,138),(152,94),(140,49),(11,45),(143,86),(294,55),(109,88),(230,120),(205,53),(208,62),(44,158),(122,128),(51,110),(233,89),(29,23),(90,34),(160,82),(329,57),(65,93),(180,122),(297,78),(242,76),(35,116),(250,101),(225,106),(59,38),(174,41),(164,74),(301,51),(118,46),(205,15),(119,29),(196,113),(158,113),(120,138),(134,81),(281,105),(217,106),(293,23),(177,82),(209,114),(180,9),(326,94),(222,54),(272,110),(246,57),(62,49),(47,112),(78,82),(293,162),(160,22),(246,94),(197,30),(11,3),(52,57),
115:(251,97),(182,68),(221,122),(72,81),(8,104),(133,138),(152,94),(139,49),(11,45),(144,86),(294,54),(109,89),(230,119),(205,52),(208,62),(44,158),(122,128),(52,110),(232,89),(28,23),(90,34),(160,82),(329,57),(65,93),(181,122),(298,78),(242,75),(35,117),(250,101),(224,106),(59,38),(173,41),(164,74),(301,51),(119,46),(205,14),(120,29),(197,113),(159,113),(119,138),(134,80),(281,105),(217,106),(293,23),(178,82),(208,114),(179,9),(326,93),(222,54),(271,110),(245,57),(62,48),(47,113),(79,82),(293,162),(161,22),(245,94),(196,30),(11,3),(52,57),
116:(250,97),(182,67),(222,122),(73,81),(8,105),(133,138),(152,94),(138,49),(11,45),(145,86),(294,53),(109,90),(230,118),(206,52),(208,62),(44,158),(122,128),(53,110),(231,89),(27,23),(90,34),(160,82),(329,57),(65,93),(182,122),(299,78),(242,74),(35,118),(250,101),(223,106),(59,38),(172,41),(164,74),(301,51),(120,46),(205,13),(121,29),(198,113),(160,113),(118,138),(134,79),(281,105),(217,106),(293,23),(179,82),(207,114),(178,9),(326,92),(222,54),(270,110),(244,57),(62,47),(47,114),(80,82),(293,162),(162,22),(244,94),(195,30),(11,3),(52,57),
117:(249,97),(181,67),(223,122),(74,81),(8,106),(133,138),(152,94),(137,49),(11,45),(146,86),(294,52),(109,91),(230,117),(206,51),(208,62),(44,158),(122,128),(54,110),(230,89),(26,23),(90,34),(160,82),(329,57),(65,93),(183,122),(300,78),(242,73),(35,119),(250,101),(222,106),(59,38),(171,41),(164,74),(301,51),(121,46),(205,12),(122,29),(199,113),(160,114),(117,138),(133,79),(281,105),(217,106),(293,23),(180,82),(206,114),(177,9),(326,91),(222,54),(269,110),(243,57),(62,46),(47,115),(81,82),(293,162),(163,22),(243,94),(194,30),(11,3),(52,57),
118:(248,97),(181,66),(224,122),(74,80),(8,107),(133,138),(152,94),(136,49),(11,45),(147,86),(294,51),(109,92),(229,117),(206,50),(208,62),(44,158),(122,128),(55,110),(230,88),(25,23),(90,34),(160,82),(329,57),(65,93),(184,122),(301,78),(243,73),(35,120),(250,101),(221,106),(59,38),(170,41),(164,74),(301,51),(122,46),(205,11),(122,28),(200,113),(161,114),(116,138),(133,78),(281,105),(217,106),(293,23),(181,82),(205,114),(176,9),(326,90),(222,54),(268,110),(242,57),(62,45),(47,116),(82,82),(293,162),(164,22),(242,94),(193,30),(11,3),(52,57),
119:(247,97),(181,65),(225,122),(74,79),(8,108),(133,138),(152,94),(135,49),(11,45),(148,86),(294,50),(109,93),(229,116),(206,49),(208,62),(44,158),(122,128),(56,110),(229,88),(24,23),(90,34),(160,82),(329,57),(65,93),(185,122),(302,78),(244,73),(35,121),(250,101),(220,106),(59,38),(170,40),(164,74),(301,51),(122,47),(205,10),(122,27),(201,113),(162,114),(116,137),(133,77),(281,105),(217,106),(293,23),(182,82),(204,114),(175,9),(326,89),(222,54),(267,110),(241,57),(62,44),(47,117),(83,82),(293,162),(165,22),(242,95),(192,30),(11,3),(52,57),
120:(246,97),(181,64),(226,122),(74,78),(8,109),(133,138),(152,94),(134,49),(11,45),(149,86),(294,49),(109,94),(229,115),(207,49),(208,62),(44,158),(122,128),(57,110),(229,87),(23,23),(90,34),(160,82),(329,57),(65,93),(186,122),(303,78),(245,73),(35,122),(250,101),(219,106),(59,38),(170,39),(164,74),(301,51),(122,48),(205,9),(122,26),(202,113),(163,114),(115,137),(132,77),(281,105),(217,106),(293,23),(182,83),(203,114),(174,9),(326,88),(222,54),(266,110),(240,57),(62,43),(47,118),(84,82),(293,162),(166,22),(241,95),(191,30),(11,3),(52,57),
121:(245,97),(181,63),(227,122),(74,77),(8,110),(133,138),(152,94),(134,48),(11,45),(150,86),(294,48),(109,95),(229,114),(208,49),(208,62),(44,158),(122,128),(58,110),(229,86),(22,23),(90,34),(160,82),(329,57),(65,93),(187,122),(304,78),(246,73),(35,123),(250,101),(218,106),(59,38),(170,38),(164,74),(301,51),(122,49),(205,8),(122,25),(203,113),(164,114),(114,137),(131,77),(281,105),(217,106),(293,23),(182,84),(202,114),(173,9),(326,87),(222,54),(265,110),(239,57),(62,42),(47,119),(85,82),(293,162),(167,22),(241,96),(190,30),(11,3),(52,57),
122:(244,97),(181,62),(228,122),(74,76),(8,111),(133,138),(152,94),(134,47),(11,45),(151,86),(294,47),(109,96),(229,113),(209,49),(208,62),(44,158),(122,128),(59,110),(228,86),(21,23),(90,34),(160,82),(329,57),(65,93),(188,122),(305,78),(247,73),(35,124),(250,101),(218,107),(59,38),(169,38),(164,74),(301,51),(122,50),(205,7),(123,25),(204,113),(165,114),(113,137),(130,77),(281,105),(217,106),(293,23),(182,85),(201,114),(172,9),(326,86),(222,54),(264,110),(238,57),(62,41),(47,120),(85,83),(293,162),(168,22),(241,97),(189,30),(11,3),(52,57),
123:(243,97),(180,62),(229,122),(74,75),(8,112),(133,138),(152,94),(134,46),(11,45),(152,86),(294,46),(109,97),(229,112),(210,49),(208,62),(44,158),(122,128),(60,110),(228,85),(20,23),(90,34),(160,82),(329,57),(65,93),(189,122),(306,78),(248,73),(35,125),(250,101),(217,107),(59,38),(168,38),(164,74),(301,51),(122,51),(205,6),(124,25),(205,113),(166,114),(112,137),(129,77),(281,105),(217,106),(293,23),(183,85),(200,114),(171,9),(326,85),(222,54),(263,110),(237,57),(62,40),(47,121),(85,84),(293,162),(169,22),(241,98),(188,30),(11,3),(52,57),
124:(242,97),(179,62),(230,122),(74,74),(8,113),(133,138),(152,94),(133,46),(11,45),(153,86),(294,45),(109,98),(229,111),(211,49),(208,62),(44,158),(122,128),(61,110),(227,85),(19,23),(90,34),(160,82),(329,57),(65,93),(190,122),(307,78),(249,73),(35,126),(250,101),(217,108),(59,38),(168,37),(164,74),(301,51),(122,52),(205,5),(125,25),(205,112),(167,114),(111,137),(128,77),(281,105),(217,106),(293,23),(183,86),(199,114),(170,9),(326,84),(222,54),(262,110),(236,57),(62,39),(47,122),(85,85),(293,162),(170,22),(241,99),(187,30),(11,3),(52,57),
125:(242,96),(178,62),(231,122),(75,74),(8,114),(133,138),(152,94),(133,45),(11,45),(154,86),(294,44),(109,99),(229,110),(212,49),(208,62),(44,158),(122,128),(62,110),(226,85),(18,23),(90,34),(160,82),(329,57),(65,93),(191,122),(308,78),(250,73),(35,127),(250,101),(217,109),(59,38),(167,37),(164,74),(301,51),(122,53),(205,4),(126,25),(205,111),(168,114),(110,137),(127,77),(281,105),(217,106),(293,23),(184,86),(198,114),(169,9),(326,83),(222,54),(261,110),(235,57),(62,38),(47,123),(85,86),(293,162),(171,22),(241,100),(186,30),(11,3),(52,57),
126:(242,95),(178,61),(232,122),(76,74),(8,115),(133,138),(152,94),(133,44),(11,45),(155,86),(294,43),(109,100),(228,110),(213,49),(208,62),(44,158),(122,128),(63,110),(225,85),(18,23),(90,34),(160,82),(329,57),(65,93),(192,122),(309,78),(251,73),(35,128),(250,101),(216,109),(59,38),(166,37),(164,74),(301,51),(122,54),(205,3),(127,25),(205,110),(169,114),(110,136),(126,77),(281,105),(217,106),(293,23),(185,86),(197,114),(168,9),(326,82),(222,54),(260,110),(234,57),(62,37),(47,124),(86,86),(293,162),(172,22),(241,101),(185,30),(11,3),(52,57),
127:(241,95),(177,61),(233,122),(76,73),(8,116),(133,138),(152,94),(133,43),(11,45),(156,86),(294,42),(109,101),(227,110),(214,49),(208,62),(44,158),(122,128),(64,110),(224,85),(18,23),(90,34),(160,82),(329,57),(65,93),(193,122),(310,78),(252,73),(35,129),(250,101),(215,109),(59,38),(165,37),(164,74),(301,51),(122,55),(205,2),(128,25),(206,110),(169,115),(110,135),(125,77),(281,105),(217,106),(293,23),(186,86),(196,114),(167,9),(326,81),(222,54),(259,110),(233,57),(62,36),(47,125),(86,87),(293,162),(173,22),(241,102),(184,30),(11,3),(52,57),
128:(241,94),(176,61),(234,122),(77,73),(8,117),(133,138),(152,94),(133,42),(11,45),(157,86),(294,41),(109,102),(226,110),(215,49),(208,62),(44,158),(122,128),(65,110),(223,85),(18,23),(90,34),(160,82),(329,57),(65,93),(194,122),(311,78),(253,73),(35,130),(250,101),(215,110),(59,38),(164,37),(164,74),(301,51),(122,56),(205,1),(129,25),(207,110),(169,116),(110,134),(124,77),(281,105),(217,106),(293,23),(187,86),(195,114),(166,9),(326,80),(222,54),(258,110),(232,57),(62,35),(47,126),(86,88),(293,162),(174,22),(241,103),(183,30),(11,3),(52,57),
129:(241,93),(175,61),(235,122),(78,73),(8,118),(133,138),(152,94),(132,42),(11,45),(158,86),(294,40),(109,103),(225,110),(216,49),(208,62),(44,158),(122,128),(66,110),(222,85),(18,23),(90,34),(160,82),(329,57),(65,93),(195,122),(312,78),(253,72),(35,131),(250,101),(214,110),(59,38),(163,37),(164,74),(301,51),(122,57),(204,1),(130,25),(208,110),(169,117),(110,133),(123,77),(281,105),(217,106),(293,23),(188,86),(194,114),(165,9),(326,79),(222,54),(257,110),(231,57),(62,34),(47,127),(86,89),(293,162),(175,22),(241,104),(182,30),(11,3),(52,57),
130:(241,92),(174,61),(236,122),(79,73),(8,119),(133,138),(152,94),(131,42),(11,45),(159,86),(294,39),(109,104),(225,109),(217,49),(208,62),(44,158),(122,128),(67,110),(221,85),(18,23),(90,34),(160,82),(329,57),(65,93),(196,122),(313,78),(254,72),(35,132),(250,101),(213,110),(59,38),(162,37),(164,74),(301,51),(122,58),(203,1),(131,25),(209,110),(170,117),(110,132),(122,77),(281,105),(217,106),(293,23),(189,86),(193,114),(164,9),(326,78),(222,54),(256,110),(230,57),(63,34),(47,128),(87,89),(293,162),(176,22),(241,105),(181,30),(11,3),(52,57),
131:(241,91),(173,61),(237,122),(80,73),(8,120),(133,138),(152,94),(131,41),(11,45),(160,86),(294,38),(109,105),(224,109),(217,48),(208,62),(44,158),(122,128),(68,110),(220,85),(18,23),(90,34),(160,82),(329,57),(65,93),(197,122),(314,78),(254,71),(35,132),(250,101),(212,110),(59,38),(161,37),(164,74),(301,51),(122,59),(202,1),(132,25),(210,110),(171,117),(110,131),(122,76),(281,105),(217,106),(293,23),(190,86),(192,114),(163,9),(326,77),(222,54),(255,110),(230,56),(63,33),(47,129),(88,89),(293,162),(177,22),(241,106),(180,30),(11,3),(52,57),
132:(241,90),(172,61),(238,122),(81,73),(8,121),(133,138),(152,94),(130,41),(11,45),(161,86),(294,37),(109,106),(223,109),(218,48),(208,62),(44,158),(122,128),(69,110),(219,85),(18,23),(90,34),(160,82),(329,57),(65,93),(198,122),(315,78),(254,70),(35,132),(250,101),(211,110),(59,38),(160,37),(164,74),(301,51),(122,60),(202,1),(133,25),(210,110),(172,117),(110,130),(121,76),(281,105),(217,106),(293,23),(191,86),(191,114),(162,9),(326,76),(222,54),(254,110),(229,56),(63,33),(47,130),(89,89),(293,162),(178,22),(240,106),(179,30),(11,3),(52,57),
133:(241,89),(171,61),(239,122),(82,73),(8,122),(133,138),(152,94),(129,41),(11,45),(162,86),(294,36),(109,107),(222,109),(218,47),(208,62),(44,158),(122,128),(70,110),(218,85),(18,23),(90,34),(160,82),(329,57),(65,93),(199,122),(316,78),(254,69),(35,132),(250,101),(210,110),(59,38),(159,37),(164,74),(301,51),(122,61),(202,1),(133,24),(209,110),(173,117),(109,130),(121,75),(281,105),(217,106),(293,23),(192,86),(190,114),(161,9),(326,75),(222,54),(254,111),(229,55),(63,33),(47,131),(90,89),(293,162),(179,22),(239,106),(178,30),(11,3),(52,57),
134:(241,88),(170,61),(240,122),(83,73),(8,123),(133,138),(152,94),(128,41),(11,45),(163,86),(294,35),(109,108),(221,109),(218,46),(208,62),(44,158),(122,128),(71,110),(217,85),(18,23),(90,34),(160,82),(329,57),(65,93),(200,122),(317,78),(254,68),(35,132),(250,101),(209,110),(59,38),(158,37),(164,74),(301,51),(122,62),(202,1),(134,24),(209,109),(174,117),(109,129),(121,74),(281,105),(217,106),(293,23),(193,86),(189,114),(160,9),(326,74),(222,54),(254,112),(229,54),(63,33),(47,132),(91,89),(293,162),(180,22),(238,106),(177,30),(11,3),(52,57),
135:(241,87),(169,61),(241,122),(84,73),(8,124),(133,138),(152,94),(127,41),(11,45),(164,86),(294,34),(109,109),(220,109),(219,46),(208,62),(44,158),(122,128),(72,110),(216,85),(18,23),(90,34),(160,82),(329,57),(65,93),(201,122),(317,78),(254,67),(35,132),(250,101),(208,110),(59,38),(158,36),(164,74),(301,51),(122,63),(202,1),(134,23),(210,109),(174,118),(108,129),(120,74),(281,105),(217,106),(293,23),(194,86),(188,114),(159,9),(326,73),(222,54),(253,112),(228,54),(63,33),(47,133),(92,89),(293,162),(181,22),(237,106),(176,30),(11,3),(52,57),
136:(241,86),(169,60),(242,122),(85,73),(8,125),(133,138),(152,94),(126,41),(11,45),(165,86),(294,33),(109,110),(219,109),(219,45),(208,62),(44,158),(122,128),(73,110),(215,85),(18,23),(90,34),(160,82),(329,57),(65,93),(202,122),(317,78),(254,66),(35,132),(250,101),(207,110),(59,38),(158,35),(164,74),(301,51),(122,64),(202,1),(134,22),(210,110),(175,118),(107,129),(120,73),(281,105),(217,106),(293,23),(195,86),(187,114),(158,9),(326,72),(222,54),(253,113),(228,53),(63,33),(47,134),(92,90),(293,162),(182,22),(236,106),(175,30),(11,3),(52,57),
137:(241,85),(169,59),(243,122),(85,72),(8,126),(133,138),(152,94),(125,41),(11,45),(166,86),(294,32),(109,111),(218,109),(220,45),(208,62),(44,158),(122,128),(74,110),(214,85),(18,23),(90,34),(160,82),(329,57),(65,93),(203,122),(317,78),(254,65),(35,132),(250,101),(206,110),(59,38),(158,34),(164,74),(301,51),(122,65),(202,1),(134,21),(211,110),(176,118),(106,129),(119,73),(281,105),(217,106),(293,23),(196,86),(186,114),(157,9),(326,71),(222,54),(253,114),(227,53),(63,33),(47,135),(93,90),(293,162),(183,22),(235,106),(174,30),(11,3),(52,57),
