232:(83,43),(165,99),(182,32),(154,181),(68,38),(122,39),(65,71),(119,154),(117,45),(182,147),(195,55),(147,106),(217,92),(197,161),(103,161),(181,60),(188,152),(182,169),(54,55),(65,178),(80,168),(90,56),(160,127),(180,61),(234,112),(96,221),(176,105),(145,107),(126,114),(113,52),(112,85),(82,92),(180,64),(126,163),(120,167),(121,85),(217,94),(214,80),(121,94),(182,61),(57,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(179,109),(84,159),(107,213),(179,116),(159,100),(130,173),(225,102),(9,156),(96,84),(154,31),(182,148),(138,165),(29,142),(163,172),(82,33),(241,7),(127,173),(180,87),(74,36),(99,226),(209,191),(136,90),(43,140),(61,67),(245,36),(191,88),(121,166),(144,160),(130,92),(219,56),(176,123),(156,105),(175,150),(128,47),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(150,149),(229,106),(217,108),(200,157),(243,71),(210,62),(165,129),(189,83),(110,226),(143,47),(212,67),(74,94),(235,95),(204,208),(180,179),(141,154),(91,203),(242,46),(188,90),(137,158),(175,42),(97,106),(37,180),(62,78),(251,138),(188,87),(173,82),(63,61),(71,167),(171,17),(103,156),(179,87),(84,196),(130,102),(92,181),(165,108),(19,162),(201,169),(163,135),(115,105),(97,202),(165,121),(99,41),(109,98),(194,81),(239,107),(17,209),(213,93),(144,97),(228,59),(159,92),(65,60),(14,181),(230,81),(129,37),(235,33),(133,152),(79,75),(172,64),(112,173),(74,32),(55,135),(105,85),(168,128),(152,104),(78,51),(192,86),(111,107),(68,81),(164,151),(242,29),(175,68),(181,93),(122,163),(116,157),(71,184),(125,164),(237,90),(122,173),(144,106),(29,183),(177,97),(81,136),(136,166),(234,69),(122,169),(114,105),(105,167),(91,83),(60,44),(154,48),(90,91),(98,101),(111,153),(67,51),(184,159),(236,32),(252,19),(180,73),(63,173),(155,23),(37,150),(107,173),(198,86),(179,110),(64,60),(203,90),(167,174),(143,167),(231,197),(188,142),(250,45),(58,166),(240,194),(185,96),(116,104),(247,26),(220,188),(177,175),(139,150),(80,146),(210,91),(128,172),(232,105),(50,177),(111,112),(211,64),(65,225),(103,173),(83,169),(217,177),(196,176),(234,40),(145,47),(226,114),(169,68),(152,110),(147,44),(110,219),(162,98),(126,166),(160,156),
233:(83,43),(165,98),(182,32),(154,181),(68,38),(121,39),(65,71),(119,154),(116,45),(182,147),(195,55),(147,105),(217,92),(197,161),(103,161),(181,60),(189,152),(182,169),(54,55),(65,178),(79,168),(90,56),(160,127),(180,60),(234,113),(96,221),(176,105),(145,106),(126,114),(113,52),(111,85),(82,92),(180,65),(126,163),(120,168),(120,85),(217,95),(214,80),(121,94),(182,61),(56,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(179,108),(83,159),(107,213),(179,115),(159,100),(129,173),(225,102),(9,156),(96,84),(154,31),(182,148),(138,166),(29,142),(163,172),(82,33),(241,7),(126,173),(180,86),(74,36),(99,226),(209,192),(135,90),(43,140),(61,67),(245,35),(191,88),(121,167),(144,160),(129,92),(219,56),(176,123),(156,105),(175,150),(127,47),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(149,149),(230,106),(217,108),(200,157),(243,71),(210,62),(165,129),(189,83),(110,226),(142,47),(212,67),(74,94),(235,95),(204,208),(180,179),(140,154),(91,203),(242,46),(188,89),(136,158),(174,42),(97,106),(37,180),(62,78),(251,138),(188,86),(173,81),(63,61),(71,167),(171,17),(103,156),(179,86),(84,197),(130,102),(92,181),(165,107),(19,162),(201,170),(164,135),(115,104),(97,202),(165,120),(99,41),(109,98),(195,81),(239,107),(17,209),(214,93),(144,97),(228,58),(159,92),(65,60),(14,181),(230,81),(129,37),(235,33),(133,152),(78,75),(172,64),(111,173),(74,32),(55,135),(104,85),(169,128),(152,104),(78,51),(193,86),(111,107),(68,81),(164,151),(242,28),(175,68),(181,93),(122,164),(116,157),(71,184),(124,164),(237,90),(121,173),(143,106),(28,183),(177,97),(81,136),(136,166),(234,69),(122,170),(114,105),(104,167),(91,82),(60,44),(154,47),(89,91),(98,101),(110,153),(67,50),(184,159),(236,32),(252,19),(180,72),(62,173),(155,23),(37,150),(106,173),(199,86),(179,109),(64,60),(203,90),(167,174),(143,167),(231,197),(188,142),(250,45),(58,166),(240,194),(185,95),(116,104),(247,26),(220,188),(177,175),(139,150),(80,146),(211,91),(127,172),(232,105),(50,177),(111,112),(211,64),(65,225),(102,173),(83,169),(217,177),(196,176),(234,40),(145,47),(226,114),(169,68),(152,109),(146,44),(110,219),(162,98),(125,166),(160,156),
234:(83,43),(165,97),(182,32),(154,181),(68,38),(120,39),(65,71),(119,154),(115,45),(182,147),(195,55),(147,104),(217,92),(197,161),(103,161),(181,60),(190,152),(182,169),(54,55),(65,178),(78,168),(90,56),(160,127),(180,59),(234,114),(96,221),(176,105),(145,105),(126,114),(113,52),(110,85),(82,92),(180,65),(126,163),(120,169),(119,85),(218,95),(214,80),(121,94),(182,61),(55,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(179,107),(82,159),(107,213),(179,114),(159,100),(128,173),(225,102),(9,156),(96,84),(154,31),(182,148),(137,166),(29,142),(163,172),(82,33),(241,7),(125,173),(180,85),(74,36),(99,226),(210,192),(134,90),(43,140),(61,67),(245,34),(191,88),(120,167),(144,160),(128,92),(219,56),(176,123),(156,105),(175,150),(126,47),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(148,149),(230,107),(217,108),(200,157),(243,71),(210,62),(165,129),(189,83),(110,226),(141,47),(212,67),(74,94),(235,95),(204,208),(180,179),(140,155),(91,203),(242,46),(188,88),(135,158),(173,42),(97,106),(37,180),(62,78),(251,138),(189,86),(173,81),(63,61),(71,167),(171,17),(103,156),(180,86),(84,198),(130,102),(92,181),(165,106),(19,162),(201,171),(165,135),(114,104),(97,202),(165,119),(99,41),(109,98),(196,81),(239,107),(17,209),(214,94),(144,97),(229,58),(159,92),(65,60),(14,181),(230,81),(129,37),(235,33),(133,152),(77,75),(172,64),(110,173),(74,32),(55,135),(103,85),(169,127),(152,104),(78,51),(194,86),(111,107),(68,81),(164,151),(242,27),(175,68),(181,93),(122,165),(116,157),(71,184),(123,164),(237,90),(120,173),(142,106),(27,183),(177,97),(81,136),(136,166),(234,69),(122,171),(114,105),(103,167),(90,82),(60,44),(153,47),(89,90),(98,101),(109,153),(67,49),(184,159),(236,32),(252,19),(180,71),(61,173),(155,23),(37,150),(105,173),(200,86),(179,108),(64,60),(203,90),(167,174),(143,167),(231,197),(188,142),(250,45),(58,166),(240,194),(185,94),(115,104),(247,26),(220,188),(177,175),(139,150),(80,146),(212,91),(126,172),(232,105),(50,177),(111,112),(211,64),(65,225),(101,173),(83,169),(217,177),(196,176),(234,40),(145,47),(226,114),(169,68),(151,109),(145,44),(110,219),(162,98),(124,166),(160,156),
235:(83,43),(165,96),(182,32),(154,181),(68,38),(119,39),(65,71),(119,154),(114,45),(182,147),(195,55),(147,103),(217,92),(197,161),(103,161),(181,60),(191,152),(182,169),(54,55),(65,178),(77,168),(90,56),(160,127),(180,58),(235,114),(96,221),(176,105),(145,104),(126,114),(113,52),(109,85),(82,92),(180,65),(126,163),(119,169),(118,85),(219,95),(214,80),(121,94),(182,61),(54,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(179,106),(81,159),(107,213),(179,113),(159,100),(127,173),(225,102),(9,156),(96,84),(154,31),(182,148),(137,167),(29,142),(163,172),(82,33),(241,7),(124,173),(180,84),(74,36),(99,226),(211,192),(133,90),(43,140),(61,67),(245,33),(191,88),(119,167),(144,160),(127,92),(219,56),(176,123),(156,105),(175,150),(125,47),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(148,150),(231,107),(217,108),(200,157),(243,71),(210,62),(165,129),(189,83),(110,226),(140,47),(212,67),(74,94),(235,95),(204,208),(180,179),(140,156),(91,203),(242,46),(189,88),(134,158),(173,41),(97,106),(37,180),(62,78),(251,138),(190,86),(173,81),(63,61),(71,167),(171,17),(103,156),(181,86),(84,199),(130,102),(92,181),(165,105),(19,162),(201,172),(165,134),(113,104),(97,202),(165,118),(99,41),(109,98),(196,80),(239,107),(17,209),(215,94),(144,97),(229,57),(159,92),(65,60),(14,181),(230,81),(129,37),(235,33),(133,152),(76,75),(172,64),(109,173),(74,32),(55,135),(102,85),(170,127),(152,104),(78,51),(195,86),(111,107),(68,81),(164,151),(242,26),(175,68),(181,93),(122,166),(116,157),(71,184),(122,164),(237,90),(119,173),(142,105),(26,183),(177,97),(81,136),(136,166),(234,69),(122,172),(114,105),(102,167),(89,82),(60,44),(152,47),(88,90),(98,101),(108,153),(67,48),(184,159),(236,32),(252,19),(180,70),(60,173),(155,23),(37,150),(104,173),(201,86),(179,107),(64,60),(203,90),(167,174),(143,167),(231,197),(188,142),(250,45),(58,166),(240,194),(186,94),(114,104),(247,26),(220,188),(177,175),(139,150),(80,146),(213,91),(125,172),(232,105),(50,177),(111,112),(211,64),(65,225),(100,173),(83,169),(217,177),(196,176),(234,40),(145,47),(226,114),(169,68),(150,109),(144,44),(110,219),(162,98),(123,166),(160,156),
236:(83,43),(165,95),(182,32),(154,181),(68,38),(118,39),(65,71),(119,154),(113,45),(182,147),(195,55),(147,102),(217,92),(197,161),(103,161),(181,60),(192,152),(182,169),(54,55),(65,178),(76,168),(90,56),(160,127),(180,57),(236,114),(96,221),(176,105),(145,103),(126,114),(113,52),(108,85),(82,92),(180,65),(126,163),(119,170),(117,85),(220,95),(214,80),(121,94),(182,61),(53,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(179,105),(80,159),(107,213),(179,112),(159,100),(126,173),(225,102),(9,156),(96,84),(154,31),(182,148),(136,167),(29,142),(163,172),(82,33),(241,7),(123,173),(180,83),(74,36),(99,226),(211,193),(132,90),(43,140),(61,67),(245,32),(191,88),(119,168),(144,160),(126,92),(219,56),(176,123),(156,105),(175,150),(124,47),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(147,150),(232,107),(217,108),(200,157),(243,71),(210,62),(165,129),(189,83),(110,226),(139,47),(212,67),(74,94),(235,95),(204,208),(180,179),(140,157),(91,203),(242,46),(189,87),(133,158),(173,40),(97,106),(37,180),(62,78),(251,138),(191,86),(173,81),(63,61),(71,167),(171,17),(103,156),(182,86),(84,200),(130,102),(92,181),(165,104),(19,162),(202,172),(165,133),(112,104),(97,202),(165,117),(99,41),(109,98),(196,79),(239,107),(17,209),(216,94),(144,97),(230,57),(159,92),(65,60),(14,181),(230,81),(129,37),(235,33),(133,152),(75,75),(172,64),(108,173),(74,32),(55,135),(101,85),(170,126),(152,104),(78,51),(196,86),(111,107),(68,81),(164,151),(242,25),(175,68),(181,93),(121,166),(116,157),(71,184),(121,164),(237,90),(118,173),(141,105),(25,183),(177,97),(81,136),(136,166),(234,69),(122,173),(114,105),(101,167),(88,82),(60,44),(152,46),(87,90),(98,101),(107,153),(67,47),(184,159),(236,32),(252,19),(180,69),(59,173),(155,23),(37,150),(103,173),(201,87),(179,106),(64,60),(203,90),(167,174),(143,167),(231,197),(188,142),(250,45),(58,166),(240,194),(187,94),(114,104),(247,26),(220,188),(177,175),(139,150),(80,146),(214,91),(124,172),(232,105),(50,177),(111,112),(211,64),(65,225),(100,174),(83,169),(217,177),(196,176),(234,40),(145,47),(226,114),(169,68),(149,109),(143,44),(110,219),(162,98),(122,166),(160,156),
237:(83,43),(165,94),(182,32),(154,181),(68,38),(117,39),(65,71),(119,154),(112,45),(182,147),(195,55),(146,102),(217,92),(197,161),(103,161),(181,60),(192,153),(182,169),(54,55),(65,178),(75,168),(90,56),(160,127),(180,56),(237,114),(96,221),(176,105),(145,102),(126,114),(113,52),(107,85),(82,92),(180,65),(126,163),(119,171),(116,85),(221,95),(214,80),(121,94),(182,61),(52,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(179,104),(79,159),(107,213),(179,111),(159,100),(125,173),(225,102),(9,156),(96,84),(154,31),(182,148),(136,168),(29,142),(163,172),(82,33),(241,7),(122,173),(180,82),(74,36),(99,226),(212,193),(131,90),(43,140),(61,67),(245,31),(191,88),(118,168),(144,160),(126,91),(219,56),(176,123),(156,105),(175,150),(123,47),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(146,150),(233,107),(217,108),(200,157),(243,71),(210,62),(165,129),(189,83),(110,226),(138,47),(212,67),(74,94),(235,95),(204,208),(180,179),(140,158),(91,203),(242,46),(189,86),(132,158),(172,40),(97,106),(37,180),(62,78),(251,138),(192,86),(173,81),(63,61),(71,167),(171,17),(103,156),(183,86),(84,201),(130,102),(92,181),(165,103),(19,162),(203,172),(166,133),(112,103),(97,202),(165,116),(99,41),(109,98),(197,79),(239,107),(17,209),(217,94),(144,97),(231,57),(159,92),(65,60),(14,181),(230,81),(129,37),(235,33),(133,152),(75,74),(172,64),(107,173),(74,32),(55,135),(100,85),(170,125),(152,104),(78,51),(197,86),(111,107),(68,81),(164,151),(242,24),(175,68),(181,93),(120,166),(116,157),(71,184),(120,164),(237,90),(117,173),(141,104),(24,183),(177,97),(81,136),(136,166),(234,69),(121,173),(114,105),(100,167),(88,81),(60,44),(152,45),(87,89),(98,101),(107,152),(67,46),(184,159),(236,32),(252,19),(180,68),(58,173),(155,23),(37,150),(102,173),(201,88),(179,105),(64,60),(203,90),(167,174),(143,167),(231,197),(188,142),(250,45),(58,166),(240,194),(187,93),(114,104),(247,26),(220,188),(177,175),(139,150),(80,146),(214,92),(123,172),(232,105),(50,177),(111,112),(211,64),(65,225),(99,174),(83,169),(217,177),(196,176),(234,40),(145,47),(226,114),(169,68),(148,109),(142,44),(110,219),(162,98),(121,166),(160,156),
238:(83,43),(165,93),(182,32),(154,181),(68,38),(116,39),(65,71),(119,154),(111,45),(182,147),(195,55),(146,101),(217,92),(197,161),(103,161),(181,60),(192,154),(182,169),(54,55),(65,178),(74,168),(90,56),(160,127),(180,55),(238,114),(96,221),(176,105),(145,101),(126,114),(113,52),(106,85),(82,92),(180,65),(126,163),(119,172),(115,85),(222,95),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(180,104),(78,159),(107,213),(179,110),(159,100),(124,173),(225,102),(9,156),(96,84),(154,31),(182,148),(136,169),(29,142),(163,172),(82,33),(241,7),(121,173),(180,81),(74,36),(99,226),(212,194),(131,89),(43,140),(61,67),(245,30),(191,88),(117,168),(144,160),(125,91),(219,56),(176,123),(156,105),(175,150),(122,47),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(146,151),(234,107),(217,108),(200,157),(243,71),(210,62),(165,129),(189,83),(110,226),(137,47),(212,67),(74,94),(235,95),(204,208),(180,179),(140,159),(91,203),(242,46),(189,85),(131,158),(171,40),(97,106),(37,180),(62,78),(251,138),(193,86),(173,81),(63,61),(71,167),(171,17),(103,156),(184,86),(84,202),(130,102),(92,181),(165,102),(19,162),(203,173),(166,132),(111,103),(97,202),(165,115),(99,41),(109,98),(198,79),(239,107),(17,209),(218,94),(144,97),(232,57),(159,92),(65,60),(14,181),(230,81),(129,37),(235,33),(133,152),(74,74),(172,64),(106,173),(74,32),(55,135),(99,85),(171,125),(152,104),(78,51),(198,86),(111,107),(68,81),(164,151),(242,23),(175,68),(181,93),(120,167),(116,157),(71,184),(119,164),(237,90),(116,173),(141,103),(23,183),(177,97),(81,136),(136,166),(234,69),(120,173),(114,105),(99,167),(87,81),(60,44),(152,44),(87,88),(98,101),(107,151),(67,45),(184,159),(236,32),(252,19),(180,67),(57,173),(155,23),(37,150),(101,173),(202,88),(180,105),(64,60),(203,90),(167,174),(143,167),(231,197),(188,142),(250,45),(58,166),(240,194),(187,92),(114,104),(247,26),(220,188),(177,175),(139,150),(80,146),(215,92),(123,173),(232,105),(50,177),(111,112),(211,64),(65,225),(98,174),(83,169),(217,177),(196,176),(234,40),(145,47),(226,114),(169,68),(147,109),(141,44),(110,219),(162,98),(120,166),(160,156),
239:(83,43),(165,92),(182,32),(154,181),(68,38),(115,39),(65,71),(119,154),(110,45),(182,147),(195,55),(146,100),(217,92),(197,161),(103,161),(181,60),(193,154),(182,169),(54,55),(65,178),(73,168),(90,56),(160,127),(180,54),(238,115),(96,221),(176,105),(145,100),(126,114),(113,52),(105,85),(82,92),(180,65),(126,163),(119,172),(114,85),(223,95),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(181,104),(77,159),(107,213),(179,109),(159,100),(123,173),(225,102),(9,156),(96,84),(154,31),(182,148),(135,169),(29,142),(163,172),(82,33),(241,7),(120,173),(180,80),(74,36),(99,226),(212,195),(130,89),(43,140),(61,67),(245,29),(191,88),(117,169),(144,160),(124,91),(219,56),(176,123),(156,105),(175,150),(122,48),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(145,151),(235,107),(217,108),(200,157),(243,71),(210,62),(165,129),(189,83),(110,226),(137,48),(212,67),(74,94),(235,95),(204,208),(180,179),(140,160),(91,203),(242,46),(190,85),(130,158),(171,39),(97,106),(37,180),(62,78),(251,138),(193,85),(173,81),(63,61),(71,167),(171,17),(103,156),(185,86),(84,203),(130,102),(92,181),(165,101),(19,162),(203,174),(166,131),(110,103),(97,202),(165,114),(99,41),(109,98),(198,78),(239,107),(17,209),(218,95),(144,97),(232,56),(159,92),(65,60),(14,181),(230,81),(129,37),(235,33),(133,152),(74,73),(172,64),(105,173),(74,32),(55,135),(98,85),(172,125),(152,104),(78,51),(199,86),(111,107),(68,81),(164,151),(242,22),(175,68),(181,93),(120,168),(116,157),(71,184),(118,164),(237,90),(115,173),(140,103),(22,183),(177,97),(81,136),(136,166),(234,69),(119,173),(114,105),(98,167),(87,80),(60,44),(152,43),(86,88),(98,101),(106,151),(67,44),(184,159),(236,32),(252,19),(180,66),(56,173),(155,23),(37,150),(100,173),(203,88),(180,104),(64,60),(203,90),(167,174),(143,167),(231,197),(188,142),(250,45),(58,166),(240,194),(187,91),(114,104),(247,26),(220,188),(177,175),(139,150),(80,146),(215,93),(122,173),(232,105),(50,177),(111,112),(211,64),(65,225),(97,174),(83,169),(217,177),(196,176),(234,40),(145,47),(226,114),(169,68),(147,108),(140,44),(110,219),(162,98),(119,166),(160,156),
240:(83,43),(165,91),(182,32),(154,181),(68,38),(114,39),(65,71),(119,154),(109,45),(182,147),(195,55),(146,99),(217,92),(197,161),(103,161),(181,60),(193,155),(182,169),(54,55),(65,178),(72,168),(90,56),(160,127),(180,53),(238,116),(96,221),(176,105),(145,99),(126,114),(113,52),(104,85),(82,92),(179,65),(126,163),(119,172),(113,85),(224,95),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(181,103),(76,159),(107,213),(179,108),(159,100),(122,173),(225,102),(9,156),(96,84),(154,31),(182,148),(134,169),(29,142),(163,172),(82,33),(241,7),(119,173),(180,79),(74,36),(99,226),(213,195),(129,89),(43,140),(61,67),(245,28),(191,88),(116,169),(144,160),(123,91),(219,56),(176,123),(156,105),(175,150),(121,48),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(145,152),(235,108),(217,108),(200,157),(243,71),(210,62),(165,129),(189,83),(110,226),(136,48),(212,67),(74,94),(235,95),(204,208),(180,179),(139,160),(91,203),(242,46),(191,85),(129,158),(170,39),(97,106),(37,180),(62,78),(251,138),(194,85),(173,81),(63,61),(71,167),(171,17),(103,156),(186,86),(84,204),(130,102),(92,181),(165,100),(19,162),(204,174),(167,131),(110,102),(97,202),(165,113),(99,41),(109,98),(198,77),(239,107),(17,209),(218,96),(144,97),(233,56),(159,92),(65,60),(14,181),(230,81),(129,37),(235,33),(133,152),(73,73),(172,64),(104,173),(74,32),(55,135),(97,85),(172,124),(152,104),(78,51),(200,86),(111,107),(68,81),(164,151),(242,21),(175,68),(181,93),(120,169),(116,157),(71,184),(117,164),(237,90),(114,173),(140,102),(21,183),(177,97),(81,136),(136,166),(234,69),(118,173),(114,105),(97,167),(86,80),(60,44),(152,42),(86,87),(98,101),(106,150),(67,43),(184,159),(236,32),(252,19),(180,65),(55,173),(155,23),(37,150),(100,174),(203,89),(180,103),(64,60),(203,90),(167,174),(143,167),(231,197),(188,142),(250,45),(58,166),(240,194),(188,91),(114,104),(247,26),(220,188),(177,175),(139,150),(80,146),(216,93),(121,173),(232,105),(50,177),(111,112),(211,64),(65,225),(97,175),(83,169),(217,177),(196,176),(234,40),(145,47),(226,114),(169,68),(147,107),(139,44),(110,219),(162,98),(118,166),(160,156),
241:(83,43),(165,90),(182,32),(154,181),(68,38),(113,39),(65,71),(119,154),(108,45),(182,147),(195,55),(146,98),(217,92),(197,161),(103,161),(181,60),(194,155),(182,169),(54,55),(65,178),(71,168),(90,56),(160,127),(180,52),(238,117),(96,221),(176,105),(145,98),(126,114),(113,52),(103,85),(82,92),(180,65),(126,163),(119,173),(112,85),(225,95),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(182,103),(75,159),(107,213),(179,107),(159,100),(121,173),(225,102),(9,156),(96,84),(154,31),(182,148),(134,170),(29,142),(163,172),(82,33),(241,7),(118,173),(180,78),(74,36),(99,226),(213,196),(129,88),(43,140),(61,67),(245,27),(191,88),(115,169),(144,160),(123,90),(219,56),(176,123),(156,105),(175,150),(120,48),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(144,152),(236,108),(217,108),(200,157),(243,71),(210,62),(165,129),(189,83),(110,226),(135,48),(212,67),(74,94),(235,95),(204,208),(180,179),(138,160),(91,203),(242,46),(192,85),(128,158),(169,39),(97,106),(37,180),(62,78),(251,138),(194,84),(173,81),(63,61),(71,167),(171,17),(103,156),(187,86),(84,205),(130,102),(92,181),(165,99),(19,162),(205,174),(168,131),(110,101),(97,202),(165,112),(99,41),(109,98),(198,76),(239,107),(17,209),(219,96),(144,97),(233,55),(159,92),(65,60),(14,181),(230,81),(129,37),(235,33),(133,152),(72,73),(172,64),(103,173),(74,32),(55,135),(96,85),(173,124),(152,104),(78,51),(201,86),(111,107),(68,81),(164,151),(242,20),(175,68),(181,93),(120,170),(116,157),(71,184),(116,164),(237,90),(113,173),(140,101),(20,183),(177,97),(81,136),(136,166),(234,69),(117,173),(114,105),(96,167),(85,80),(60,44),(151,42),(85,87),(98,101),(106,149),(67,42),(184,159),(236,32),(252,19),(180,64),(54,173),(155,23),(37,150),(99,174),(204,89),(180,102),(64,60),(203,90),(167,174),(143,167),(231,197),(188,142),(250,45),(58,166),(240,194),(188,90),(114,104),(247,26),(220,188),(177,175),(139,150),(80,146),(217,93),(120,173),(232,105),(50,177),(111,112),(211,64),(65,225),(97,176),(83,169),(217,177),(196,176),(234,40),(145,47),(226,114),(169,68),(146,107),(139,44),(110,219),(162,98),(117,166),(160,156),
242:(83,43),(165,89),(182,32),(154,181),(68,38),(112,39),(65,71),(119,154),(107,45),(182,147),(195,55),(146,97),(217,92),(197,161),(103,161),(181,60),(195,155),(182,169),(54,55),(65,178),(70,168),(90,56),(160,127),(180,51),(239,117),(96,221),(176,105),(145,98),(126,114),(113,52),(102,85),(82,92),(180,65),(126,163),(118,173),(111,85),(225,96),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(182,102),(74,159),(107,213),(179,106),(159,100),(120,173),(225,102),(9,156),(96,84),(154,31),(182,148),(134,171),(29,142),(163,172),(82,33),(241,7),(117,173),(180,77),(74,36),(99,226),(213,197),(129,87),(43,140),(61,67),(245,27),(191,88),(114,169),(144,160),(123,89),(219,56),(176,123),(156,105),(175,150),(119,48),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(144,153),(237,108),(217,108),(200,157),(243,71),(210,62),(165,129),(189,83),(110,226),(134,48),(212,67),(74,94),(235,95),(204,208),(180,179),(138,161),(91,203),(242,46),(193,85),(127,158),(168,39),(97,106),(37,180),(62,78),(251,138),(194,83),(173,81),(63,61),(71,167),(171,17),(103,156),(188,86),(84,206),(130,102),(92,181),(165,98),(19,162),(205,175),(169,131),(109,101),(97,202),(165,111),(99,41),(109,98),(198,75),(239,107),(17,209),(219,97),(144,97),(233,54),(159,92),(65,60),(14,181),(230,81),(129,37),(235,33),(133,152),(71,73),(172,64),(102,173),(74,32),(55,135),(95,85),(173,123),(152,104),(78,51),(201,87),(111,107),(68,81),(164,151),(242,19),(175,68),(181,93),(120,171),(116,157),(71,184),(115,164),(237,90),(112,173),(140,100),(19,183),(177,97),(81,136),(136,166),(234,69),(116,173),(114,105),(95,167),(84,80),(60,44),(151,41),(84,87),(98,101),(106,148),(67,41),(184,159),(236,32),(252,19),(180,63),(53,173),(155,23),(37,150),(99,175),(204,90),(180,101),(64,60),(203,90),(167,174),(143,167),(231,197),(188,142),(250,45),(58,166),(240,194),(189,90),(114,104),(247,26),(220,188),(177,175),(139,150),(80,146),(217,94),(119,173),(232,105),(50,177),(111,112),(211,64),(65,225),(97,177),(83,169),(217,177),(196,176),(234,40),(145,47),(226,114),(169,68),(146,106),(139,44),(110,219),(162,98),(116,166),(160,156),
243:(83,43),(165,88),(182,32),(154,181),(68,38),(111,39),(65,71),(119,154),(106,45),(182,147),(195,55),(146,96),(217,92),(197,161),(103,161),(181,60),(195,156),(182,169),(54,55),(65,178),(69,168),(90,56),(160,127),(180,50),(239,118),(96,221),(176,105),(145,98),(126,114),(113,52),(101,85),(82,92),(180,65),(126,163),(117,173),(110,85),(226,96),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(183,102),(73,159),(107,213),(179,105),(159,100),(119,173),(225,102),(9,156),(96,84),(154,31),(182,148),(133,171),(29,142),(163,172),(82,33),(241,7),(116,173),(180,76),(74,36),(99,226),(213,198),(128,87),(43,140),(61,67),(245,27),(191,88),(114,170),(144,160),(122,89),(219,56),(176,123),(156,105),(175,150),(118,48),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(143,153),(238,108),(217,108),(200,157),(243,71),(210,62),(165,129),(189,83),(110,226),(133,48),(212,67),(74,94),(235,95),(204,208),(180,179),(137,161),(91,203),(242,46),(194,85),(126,158),(168,38),(97,106),(37,180),(62,78),(251,138),(195,83),(173,81),(63,61),(71,167),(171,17),(103,156),(189,86),(84,207),(130,102),(92,181),(165,97),(19,162),(205,176),(170,131),(108,101),(97,202),(165,110),(99,41),(109,98),(198,74),(239,107),(17,209),(220,97),(144,97),(234,54),(159,92),(65,60),(14,181),(230,81),(129,37),(235,33),(133,152),(70,73),(172,64),(101,173),(74,32),(55,135),(94,85),(173,122),(152,104),(78,51),(201,88),(111,107),(68,81),(164,151),(242,18),(175,68),(181,93),(119,171),(116,157),(71,184),(114,164),(237,90),(111,173),(140,99),(18,183),(177,97),(81,136),(136,166),(234,69),(115,173),(114,105),(94,167),(83,80),(60,44),(150,41),(83,87),(98,101),(105,148),(67,40),(184,159),(236,32),(252,19),(180,62),(53,174),(155,23),(37,150),(98,175),(204,91),(180,100),(64,60),(203,90),(167,174),(143,167),(231,197),(188,142),(250,45),(58,166),(240,194),(189,89),(114,104),(247,26),(220,188),(177,175),(139,150),(80,146),(218,94),(118,173),(232,105),(50,177),(111,112),(211,64),(65,225),(96,177),(83,169),(217,177),(196,176),(234,40),(145,47),(226,114),(169,68),(145,106),(139,44),(110,219),(162,98),(115,166),(160,156),
