38:(283,142),(229,98),(177,89),(44,130),(23,42),(133,71),(139,69),(183,82),(11,78),(84,69),(292,126),(121,24),(272,154),(161,85),(208,62),(44,158),(112,109),(41,44),(268,130),(75,53),(67,49),(157,133),(320,30),(62,34),(116,110),(238,61),(191,101),(35,40),(253,66),(265,70),(49,72),(226,65),(225,85),(301,51),(71,17),(218,78),(76,62),(156,149),(110,85),(176,158),(186,105),(277,44),(217,106),(293,23),(125,58),(277,121),(247,18),(301,145),(229,49),(287,49),(281,98),(54,117),(46,37),(51,33),(293,162),(84,22),(277,49),(245,2),(34,10),(54,57),(241,26),(220,42),(177,17),(292,115),(261,90),(329,4),(51,138),(231,113),(46,21),(247,30),(20,120),(134,114),(164,114),(59,162),(297,50),(257,142),(158,90),(306,72),(86,154),(194,69),(234,66),(291,46),(43,24),(87,86),(188,113),(300,82),(62,122),(184,130),(223,125),(194,90),(88,17),(86,26),(258,94),(275,122),(294,2),(274,134),(44,154),(43,39),(17,121),(72,122),(300,56),(227,141),(229,78),(62,37),(285,125),(253,28),(297,16),(40,81),(137,129),(299,38),(84,13),(157,137),(141,38),(300,147),(208,21),(247,2),(134,125),(306,70),(98,101),(282,5),(261,17),(97,153),(21,96),(237,145),(60,97),(277,142),(317,97),(45,88),(64,29),(258,6),(38,25),(54,110),(58,58),(41,115),(10,60),(224,18),(217,96),(98,94),(336,147),(218,25),
39:(282,142),(228,98),(178,89),(45,130),(22,42),(133,72),(140,69),(182,82),(11,77),(85,69),(293,126),(121,25),(271,154),(162,85),(208,62),(44,158),(113,109),(42,44),(267,130),(74,53),(68,49),(157,132),(321,30),(62,35),(117,110),(239,61),(192,101),(35,41),(253,67),(264,70),(49,71),(225,65),(224,85),(301,51),(72,17),(217,78),(77,62),(157,149),(111,85),(175,158),(185,105),(277,45),(217,106),(293,23),(126,58),(276,121),(246,18),(302,145),(229,50),(286,49),(280,98),(55,117),(46,38),(52,33),(293,162),(85,22),(276,49),(244,2),(33,10),(53,57),(241,27),(219,42),(176,17),(291,115),(261,90),(329,4),(52,138),(230,113),(46,22),(248,30),(20,119),(134,114),(163,114),(58,162),(296,50),(256,142),(159,90),(306,73),(85,154),(195,69),(235,66),(290,46),(44,24),(88,86),(189,113),(299,82),(62,123),(183,130),(222,125),(193,90),(89,17),(87,26),(257,94),(274,122),(295,2),(273,134),(43,154),(44,39),(17,120),(71,122),(299,56),(228,141),(229,77),(63,37),(284,125),(253,29),(296,16),(40,80),(136,129),(298,38),(85,13),(156,137),(140,38),(299,147),(207,21),(246,2),(135,125),(307,70),(97,101),(281,5),(262,17),(98,153),(21,97),(236,145),(61,97),(276,142),(317,98),(46,88),(65,29),(257,6),(39,25),(55,110),(59,58),(41,114),(10,61),(223,18),(217,97),(97,94),(336,146),(219,25),
40:(281,142),(227,98),(179,89),(46,130),(21,42),(133,73),(141,69),(181,82),(11,76),(86,69),(293,125),(121,26),(270,154),(163,85),(208,62),(44,158),(114,109),(43,44),(266,130),(73,53),(69,49),(157,131),(322,30),(62,36),(118,110),(240,61),(193,101),(35,42),(253,68),(263,70),(49,70),(224,65),(223,85),(301,51),(73,17),(216,78),(78,62),(158,149),(112,85),(174,158),(184,105),(277,46),(217,106),(293,23),(127,58),(275,121),(245,18),(303,145),(229,51),(285,49),(279,98),(56,117),(46,39),(53,33),(293,162),(86,22),(275,49),(243,2),(32,10),(52,57),(241,28),(218,42),(175,17),(290,115),(261,90),(329,4),(53,138),(229,113),(46,23),(249,30),(20,118),(134,114),(162,114),(57,162),(295,50),(255,142),(160,90),(306,74),(84,154),(196,69),(236,66),(289,46),(45,24),(89,86),(190,113),(298,82),(62,124),(182,130),(221,125),(192,90),(90,17),(88,26),(256,94),(273,122),(296,2),(272,134),(43,153),(45,39),(17,119),(70,122),(298,56),(229,141),(229,76),(64,37),(283,125),(253,30),(295,16),(41,80),(135,129),(297,38),(85,14),(155,137),(139,38),(298,147),(206,21),(245,2),(136,125),(308,70),(96,101),(280,5),(263,17),(99,153),(21,98),(235,145),(62,97),(275,142),(317,99),(47,88),(66,29),(256,6),(40,25),(56,110),(60,58),(41,113),(10,62),(222,18),(217,98),(96,94),(336,145),(220,25),
41:(280,142),(226,98),(180,89),(47,130),(20,42),(133,74),(142,69),(180,82),(11,75),(87,69),(293,124),(121,27),(269,154),(164,85),(208,62),(44,158),(115,109),(44,44),(265,130),(72,53),(70,49),(157,130),(323,30),(62,37),(119,110),(241,61),(194,101),(35,43),(253,69),(262,70),(49,69),(223,65),(222,85),(301,51),(74,17),(215,78),(79,62),(159,149),(113,85),(173,158),(183,105),(277,47),(217,106),(293,23),(128,58),(274,121),(244,18),(304,145),(229,52),(284,49),(278,98),(57,117),(46,40),(54,33),(293,162),(87,22),(274,49),(242,2),(31,10),(52,57),(241,29),(217,42),(174,17),(289,115),(261,90),(329,4),(54,138),(228,113),(46,24),(250,30),(20,117),(134,114),(161,114),(56,162),(294,50),(254,142),(161,90),(306,75),(83,154),(197,69),(237,66),(288,46),(45,25),(90,86),(191,113),(297,82),(62,125),(181,130),(220,125),(191,90),(91,17),(89,26),(255,94),(272,122),(297,2),(271,134),(43,153),(46,39),(17,118),(69,122),(297,56),(230,141),(229,75),(65,37),(282,125),(253,31),(294,16),(42,80),(134,129),(296,38),(85,15),(154,137),(138,38),(297,147),(205,21),(244,2),(137,125),(309,70),(95,101),(279,5),(264,17),(100,153),(21,99),(234,145),(63,97),(274,142),(317,100),(48,88),(67,29),(255,6),(41,25),(57,110),(61,58),(41,112),(10,63),(221,18),(217,99),(95,94),(336,144),(221,25),
42:(279,142),(225,98),(181,89),(48,130),(19,42),(133,75),(143,69),(179,82),(11,74),(88,69),(293,123),(121,28),(268,154),(165,85),(208,62),(44,158),(116,109),(45,44),(264,130),(71,53),(71,49),(157,129),(324,30),(62,38),(120,110),(242,61),(195,101),(35,44),(253,70),(261,70),(49,68),(222,65),(221,85),(301,51),(75,17),(214,78),(80,62),(160,149),(114,85),(172,158),(182,105),(277,48),(217,106),(293,23),(129,58),(273,121),(243,18),(305,145),(229,53),(283,49),(277,98),(58,117),(46,41),(55,33),(293,162),(88,22),(273,49),(241,2),(30,10),(52,57),(241,30),(216,42),(173,17),(289,114),(261,90),(329,4),(55,138),(227,113),(46,25),(251,30),(20,116),(134,114),(160,114),(55,162),(293,50),(253,142),(162,90),(306,76),(83,153),(198,69),(238,66),(287,46),(45,26),(91,86),(192,113),(296,82),(63,125),(180,130),(219,125),(190,90),(92,17),(90,26),(254,94),(271,122),(298,2),(270,134),(43,153),(47,39),(17,117),(68,122),(296,56),(231,141),(229,74),(66,37),(281,125),(253,32),(293,16),(43,80),(133,129),(295,38),(85,16),(153,137),(137,38),(296,147),(204,21),(243,2),(138,125),(310,70),(94,101),(278,5),(265,17),(101,153),(21,100),(233,145),(64,97),(273,142),(317,101),(48,87),(68,29),(254,6),(42,25),(58,110),(62,58),(41,111),(10,64),(220,18),(217,100),(94,94),(336,143),(222,25),
43:(278,142),(224,98),(182,89),(49,130),(18,42),(133,76),(144,69),(178,82),(11,73),(89,69),(293,122),(121,29),(267,154),(166,85),(208,62),(44,158),(117,109),(46,44),(263,130),(70,53),(72,49),(157,128),(325,30),(62,39),(121,110),(243,61),(196,101),(35,45),(253,71),(260,70),(49,67),(221,65),(220,85),(301,51),(76,17),(213,78),(81,62),(161,149),(115,85),(171,158),(181,105),(277,49),(217,106),(293,23),(130,58),(272,121),(242,18),(306,145),(228,53),(282,49),(276,98),(59,117),(46,42),(56,33),(293,162),(89,22),(272,49),(240,2),(29,10),(52,57),(241,31),(215,42),(172,17),(288,114),(261,90),(329,4),(56,138),(226,113),(46,26),(252,30),(20,115),(134,114),(159,114),(54,162),(292,50),(252,142),(163,90),(306,77),(82,153),(199,69),(239,66),(286,46),(45,27),(92,86),(193,113),(295,82),(64,125),(179,130),(218,125),(189,90),(93,17),(91,26),(253,94),(270,122),(299,2),(269,134),(43,153),(48,39),(17,116),(67,122),(295,56),(232,141),(229,73),(67,37),(280,125),(253,33),(292,16),(44,80),(132,129),(294,38),(85,17),(152,137),(136,38),(295,147),(203,21),(242,2),(139,125),(311,70),(93,101),(277,5),(266,17),(102,153),(21,101),(232,145),(65,97),(272,142),(317,102),(48,86),(69,29),(253,6),(43,25),(59,110),(63,58),(41,110),(10,65),(219,18),(217,101),(93,94),(336,142),(223,25),
44:(277,142),(223,98),(183,89),(50,130),(17,42),(133,77),(145,69),(177,82),(11,72),(90,69),(293,121),(121,30),(266,154),(167,85),(208,62),(44,158),(118,109),(47,44),(262,130),(69,53),(73,49),(157,127),(326,30),(62,40),(122,110),(244,61),(197,101),(35,46),(253,72),(259,70),(49,66),(220,65),(219,85),(301,51),(77,17),(212,78),(82,62),(162,149),(116,85),(170,158),(180,105),(277,50),(217,106),(293,23),(131,58),(271,121),(241,18),(307,145),(227,53),(281,49),(275,98),(60,117),(46,43),(57,33),(293,162),(90,22),(271,49),(239,2),(28,10),(52,57),(241,32),(214,42),(171,17),(287,114),(261,90),(329,4),(57,138),(225,113),(46,27),(253,30),(20,114),(134,114),(158,114),(53,162),(291,50),(251,142),(164,90),(306,78),(81,153),(200,69),(240,66),(285,46),(45,28),(93,86),(194,113),(294,82),(65,125),(178,130),(217,125),(188,90),(94,17),(92,26),(252,94),(269,122),(300,2),(268,134),(43,153),(49,39),(17,115),(66,122),(294,56),(233,141),(229,72),(68,37),(279,125),(253,34),(291,16),(45,80),(131,129),(293,38),(85,18),(151,137),(135,38),(294,147),(202,21),(241,2),(140,125),(312,70),(92,101),(276,5),(267,17),(103,153),(21,102),(231,145),(66,97),(271,142),(317,103),(48,85),(70,29),(252,6),(44,25),(60,110),(64,58),(41,109),(10,66),(218,18),(217,102),(92,94),(336,141),(224,25),
45:(276,142),(222,98),(184,89),(51,130),(16,42),(133,78),(146,69),(176,82),(11,71),(91,69),(293,120),(121,31),(265,154),(168,85),(208,62),(44,158),(119,109),(48,44),(261,130),(68,53),(74,49),(157,126),(327,30),(62,41),(123,110),(245,61),(198,101),(35,47),(253,73),(258,70),(49,65),(219,65),(218,85),(301,51),(78,17),(211,78),(83,62),(163,149),(117,85),(169,158),(179,105),(277,51),(217,106),(293,23),(132,58),(270,121),(240,18),(308,145),(226,53),(280,49),(274,98),(61,117),(46,44),(58,33),(293,162),(91,22),(270,49),(238,2),(27,10),(52,57),(241,33),(213,42),(170,17),(286,114),(261,90),(329,4),(58,138),(224,113),(46,28),(254,30),(20,113),(134,114),(157,114),(52,162),(290,50),(250,142),(165,90),(306,79),(80,153),(201,69),(241,66),(284,46),(45,29),(94,86),(195,113),(293,82),(65,126),(177,130),(216,125),(187,90),(95,17),(93,26),(251,94),(268,122),(301,2),(267,134),(43,153),(50,39),(17,114),(65,122),(293,56),(234,141),(229,71),(69,37),(278,125),(253,35),(290,16),(46,80),(130,129),(292,38),(85,19),(150,137),(134,38),(293,147),(201,21),(240,2),(141,125),(313,70),(91,101),(275,5),(268,17),(104,153),(21,103),(230,145),(67,97),(270,142),(317,104),(49,85),(71,29),(251,6),(45,25),(61,110),(65,58),(41,108),(10,67),(217,18),(217,103),(91,94),(336,140),(225,25),
46:(275,142),(221,98),(185,89),(52,130),(15,42),(133,79),(146,70),(175,82),(11,70),(92,69),(293,119),(121,32),(264,154),(169,85),(208,62),(44,158),(120,109),(49,44),(260,130),(67,53),(75,49),(157,125),(328,30),(62,42),(124,110),(246,61),(199,101),(35,48),(253,74),(257,70),(49,64),(218,65),(217,85),(301,51),(79,17),(210,78),(84,62),(164,149),(118,85),(168,158),(178,105),(277,52),(217,106),(293,23),(133,58),(269,121),(239,18),(309,145),(225,53),(279,49),(273,98),(61,116),(46,45),(59,33),(293,162),(92,22),(269,49),(237,2),(26,10),(52,57),(241,34),(212,42),(169,17),(285,114),(261,90),(329,4),(59,138),(223,113),(46,29),(255,30),(20,112),(134,114),(156,114),(51,162),(289,50),(249,142),(166,90),(306,80),(79,153),(202,69),(242,66),(283,46),(45,30),(95,86),(196,113),(292,82),(65,126),(176,130),(215,125),(186,90),(96,17),(94,26),(250,94),(267,122),(302,2),(266,134),(43,153),(50,38),(17,113),(64,122),(292,56),(235,141),(229,70),(70,37),(277,125),(253,36),(289,16),(47,80),(129,129),(291,38),(85,20),(149,137),(133,38),(292,147),(200,21),(239,2),(142,125),(314,70),(90,101),(274,5),(269,17),(105,153),(21,104),(229,145),(68,97),(269,142),(317,105),(50,85),(72,29),(250,6),(46,25),(62,110),(66,58),(41,107),(10,68),(216,18),(217,104),(90,94),(336,139),(226,25),
47:(274,142),(220,98),(186,89),(53,130),(14,42),(133,80),(146,71),(174,82),(11,69),(93,69),(293,118),(121,33),(263,154),(170,85),(208,62),(44,158),(121,109),(49,45),(259,130),(66,53),(76,49),(157,124),(328,31),(62,43),(125,110),(247,61),(200,101),(35,49),(253,75),(256,70),(49,63),(217,65),(216,85),(301,51),(80,17),(209,78),(85,62),(165,149),(119,85),(167,158),(177,105),(277,53),(217,106),(293,23),(134,58),(268,121),(238,18),(310,145),(224,53),(278,49),(272,98),(61,115),(46,46),(60,33),(293,162),(93,22),(268,49),(236,2),(25,10),(52,57),(241,35),(211,42),(168,17),(284,114),(261,90),(329,4),(60,138),(222,113),(46,30),(256,30),(20,111),(134,114),(155,114),(50,162),(288,50),(248,142),(167,90),(306,81),(78,153),(203,69),(243,66),(282,46),(45,31),(96,86),(197,113),(291,82),(65,126),(175,130),(214,125),(185,90),(97,17),(95,26),(249,94),(266,122),(303,2),(265,134),(43,153),(51,38),(17,112),(63,122),(291,56),(236,141),(229,69),(71,37),(276,125),(253,37),(289,17),(48,80),(128,129),(290,38),(85,21),(148,137),(132,38),(291,147),(199,21),(238,2),(143,125),(315,70),(89,101),(273,5),(270,17),(106,153),(21,105),(228,145),(69,97),(268,142),(317,106),(51,85),(73,29),(249,6),(47,25),(63,110),(67,58),(41,106),(10,69),(215,18),(217,105),(89,94),(336,138),(227,25),
48:(273,142),(219,98),(187,89),(54,130),(13,42),(133,81),(146,72),(173,82),(11,68),(94,69),(293,117),(121,34),(262,154),(171,85),(208,62),(44,158),(121,110),(49,46),(258,130),(65,53),(77,49),(157,123),(328,32),(62,44),(126,110),(248,61),(201,101),(35,50),(253,76),(255,70),(49,62),(216,65),(215,85),(301,51),(81,17),(208,78),(86,62),(166,149),(120,85),(166,158),(176,105),(277,54),(217,106),(293,23),(135,58),(267,121),(237,18),(311,145),(223,53),(277,49),(271,98),(61,114),(46,47),(61,33),(293,162),(94,22),(267,49),(235,2),(24,10),(52,57),(241,36),(210,42),(167,17),(283,114),(261,90),(329,4),(61,138),(221,113),(46,31),(257,30),(20,110),(134,114),(154,114),(49,162),(287,50),(247,142),(168,90),(306,82),(77,153),(204,69),(244,66),(281,46),(45,32),(97,86),(198,113),(290,82),(65,126),(174,130),(213,125),(184,90),(98,17),(96,26),(248,94),(265,122),(304,2),(264,134),(43,153),(52,38),(17,111),(62,122),(290,56),(237,141),(229,68),(72,37),(275,125),(253,38),(289,18),(49,80),(127,129),(289,38),(85,22),(147,137),(131,38),(290,147),(198,21),(237,2),(144,125),(316,70),(88,101),(272,5),(271,17),(107,153),(21,106),(227,145),(70,97),(267,142),(317,107),(52,85),(74,29),(248,6),(48,25),(64,110),(68,58),(41,105),(10,70),(214,18),(216,105),(88,94),(336,137),(228,25),
49:(272,142),(218,98),(188,89),(55,130),(12,42),(133,82),(146,73),(172,82),(11,67),(95,69),(293,116),(121,35),(261,154),(172,85),(208,62),(44,158),(121,111),(50,46),(257,130),(64,53),(78,49),(157,122),(328,33),(62,45),(127,110),(249,61),(202,101),(35,51),(253,77),(254,70),(49,61),(215,65),(214,85),(301,51),(82,17),(207,78),(87,62),(167,149),(121,85),(165,158),(175,105),(278,54),(217,106),(293,23),(136,58),(266,121),(236,18),(312,145),(222,53),(276,49),(270,98),(61,113),(46,48),(62,33),(293,162),(95,22),(266,49),(234,2),(23,10),(52,57),(241,37),(209,42),(166,17),(282,114),(261,90),(329,4),(62,138),(220,113),(46,32),(258,30),(20,109),(134,114),(153,114),(48,162),(286,50),(246,142),(169,90),(306,83),(76,153),(205,69),(245,66),(280,46),(45,33),(98,86),(199,113),(289,82),(65,126),(173,130),(212,125),(183,90),(99,17),(97,26),(247,94),(264,122),(305,2),(263,134),(43,153),(53,38),(18,111),(61,122),(290,57),(238,141),(229,67),(73,37),(274,125),(253,39),(289,19),(50,80),(126,129),(288,38),(85,23),(146,137),(130,38),(289,147),(197,21),(236,2),(145,125),(317,70),(87,101),(271,5),(272,17),(108,153),(21,107),(226,145),(71,97),(266,142),(317,108),(53,85),(75,29),(247,6),(49,25),(65,110),(69,58),(41,104),(10,71),(213,18),(215,105),(87,94),(336,136),(229,25),
50:(271,142),(217,98),(189,89),(56,130),(11,42),(133,83),(146,74),(171,82),(11,66),(96,69),(293,115),(121,36),(260,154),(173,85),(208,62),(44,158),(121,112),(51,46),(256,130),(63,53),(79,49),(157,121),(328,34),(62,46),(128,110),(250,61),(203,101),(35,52),(253,78),(253,70),(49,60),(214,65),(213,85),(301,51),(83,17),(206,78),(88,62),(168,149),(122,85),(164,158),(174,105),(278,55),(217,106),(293,23),(137,58),(265,121),(235,18),(313,145),(222,54),(275,49),(269,98),(61,112),(46,49),(62,34),(293,162),(96,22),(265,49),(233,2),(22,10),(52,57),(241,38),(208,42),(165,17),(281,114),(261,90),(329,4),(63,138),(219,113),(46,33),(259,30),(20,108),(134,114),(152,114),(47,162),(285,50),(245,142),(170,90),(306,84),(75,153),(206,69),(246,66),(279,46),(45,34),(99,86),(200,113),(288,82),(65,126),(172,130),(211,125),(182,90),(100,17),(98,26),(246,94),(263,122),(306,2),(262,134),(43,153),(54,38),(18,110),(60,122),(290,58),(239,141),(229,66),(74,37),(273,125),(253,40),(289,20),(50,79),(125,129),(287,38),(85,24),(145,137),(129,38),(289,146),(196,21),(235,2),(146,125),(318,70),(86,101),(270,5),(273,17),(109,153),(21,108),(225,145),(72,97),(265,142),(317,109),(54,85),(76,29),(246,6),(50,25),(66,110),(70,58),(41,103),(10,72),(212,18),(215,106),(86,94),(336,135),(230,25),
51:(270,142),(216,98),(190,89),(57,130),(10,42),(133,84),(146,75),(170,82),(11,65),(97,69),(293,114),(121,37),(259,154),(174,85),(208,62),(44,158),(121,113),(52,46),(255,130),(62,53),(80,49),(157,120),(328,35),(62,47),(129,110),(251,61),(204,101),(35,53),(253,79),(252,70),(49,59),(213,65),(212,85),(301,51),(84,17),(206,77),(89,62),(169,149),(122,86),(163,158),(173,105),(278,56),(217,106),(293,23),(138,58),(264,121),(234,18),(314,145),(222,54),(274,49),(268,98),(61,111),(46,50),(63,34),(293,162),(97,22),(264,49),(232,2),(21,10),(52,57),(241,39),(207,42),(164,17),(280,114),(261,90),(329,4),(64,138),(218,113),(46,34),(260,30),(20,107),(134,114),(151,114),(46,162),(284,50),(244,142),(170,91),(306,85),(74,153),(207,69),(247,66),(278,46),(45,35),(100,86),(201,113),(287,82),(65,126),(171,130),(210,125),(181,90),(101,17),(99,26),(245,94),(262,122),(307,2),(261,134),(43,153),(55,38),(18,109),(59,122),(290,59),(240,141),(228,66),(75,37),(272,125),(253,41),(289,21),(50,78),(124,129),(286,38),(85,25),(144,137),(128,38),(288,146),(195,21),(234,2),(146,124),(319,70),(85,101),(269,5),(274,17),(110,153),(20,108),(224,145),(73,97),(264,142),(317,110),(55,85),(77,29),(245,6),(51,25),(67,110),(71,58),(41,102),(10,73),(211,18),(215,106),(85,94),(336,134),(231,25),
52:(269,142),(215,98),(191,89),(58,130),(9,42),(133,85),(146,76),(169,82),(11,64),(98,69),(293,113),(121,38),(258,154),(175,85),(208,62),(44,158),(121,114),(53,46),(254,130),(61,53),(81,49),(157,119),(328,36),(62,48),(130,110),(252,61),(205,101),(35,54),(253,80),(251,70),(49,58),(212,65),(211,85),(301,51),(85,17),(206,76),(90,62),(170,149),(123,86),(162,158),(172,105),(278,57),(217,106),(293,23),(139,58),(263,121),(233,18),(315,145),(222,54),(273,49),(267,98),(61,110),(46,51),(64,34),(293,162),(98,22),(263,49),(231,2),(20,10),(52,57),(241,40),(206,42),(163,17),(279,114),(261,90),(329,4),(65,138),(217,113),(46,35),(261,30),(20,106),(134,114),(150,114),(45,162),(283,50),(243,142),(170,92),(306,86),(73,153),(208,69),(248,66),(277,46),(45,36),(101,86),(202,113),(286,82),(65,126),(170,130),(209,125),(180,90),(102,17),(100,26),(244,94),(261,122),(308,2),(260,134),(43,153),(56,38),(19,109),(58,122),(290,60),(241,141),(227,66),(76,37),(271,125),(253,42),(289,22),(51,78),(123,129),(285,38),(85,26),(143,137),(127,38),(287,146),(194,21),(233,2),(146,123),(320,70),(84,101),(268,5),(275,17),(111,153),(20,109),(223,145),(73,98),(263,142),(317,111),(56,85),(78,29),(244,6),(52,25),(68,110),(72,58),(42,102),(10,74),(210,18),(215,106),(84,94),(336,133),(232,25),
53:(268,142),(214,98),(192,89),(59,130),(8,42),(133,86),(146,77),(168,82),(11,63),(99,69),(293,112),(121,39),(257,154),(176,85),(208,62),(44,158),(121,115),(54,46),(253,130),(60,53),(82,49),(157,118),(328,37),(62,49),(131,110),(253,61),(206,101),(35,55),(253,81),(250,70),(49,57),(211,65),(210,85),(301,51),(86,17),(206,75),(91,62),(171,149),(124,86),(161,158),(171,105),(278,58),(217,106),(293,23),(140,58),(262,121),(232,18),(316,145),(222,54),(272,49),(266,98),(61,109),(46,52),(65,34),(293,162),(99,22),(262,49),(230,2),(19,10),(52,57),(241,41),(205,42),(162,17),(278,114),(261,90),(329,4),(66,138),(216,113),(46,36),(262,30),(20,105),(134,114),(149,114),(44,162),(282,50),(242,142),(170,93),(306,87),(73,152),(209,69),(249,66),(276,46),(45,37),(102,86),(203,113),(285,82),(65,126),(169,130),(208,125),(179,90),(103,17),(101,26),(243,94),(260,122),(309,2),(259,134),(43,153),(57,38),(19,108),(57,122),(290,61),(242,141),(227,66),(77,37),(270,125),(253,43),(289,23),(52,78),(122,129),(284,38),(85,27),(142,137),(126,38),(286,146),(193,21),(232,2),(146,122),(321,70),(83,101),(267,5),(276,17),(112,153),(19,109),(222,145),(73,99),(262,142),(317,112),(57,85),(79,29),(243,6),(53,25),(69,110),(73,58),(42,101),(10,75),(209,18),(215,106),(83,94),(336,132),(233,25),
54:(267,142),(213,98),(193,89),(60,130),(8,43),(133,87),(146,78),(167,82),(11,62),(100,69),(293,111),(121,40),(256,154),(177,85),(208,62),(44,158),(121,116),(55,46),(252,130),(59,53),(83,49),(157,117),(328,38),(62,50),(132,110),(254,61),(207,101),(35,56),(253,82),(249,70),(49,56),(210,65),(209,85),(301,51),(87,17),(206,74),(92,62),(172,149),(125,86),(160,158),(170,105),(278,59),(217,106),(293,23),(141,58),(261,121),(231,18),(317,145),(222,54),(271,49),(265,98),(61,108),(46,53),(66,34),(293,162),(100,22),(261,49),(229,2),(18,10),(52,57),(241,42),(204,42),(161,17),(277,114),(261,90),(329,4),(67,138),(215,113),(46,37),(263,30),(20,104),(134,114),(148,114),(43,162),(281,50),(241,142),(171,93),(306,88),(73,151),(210,69),(250,66),(275,46),(45,38),(103,86),(204,113),(284,82),(65,126),(168,130),(207,125),(178,90),(104,17),(102,26),(242,94),(259,122),(310,2),(258,134),(43,153),(58,38),(19,107),(56,122),(290,62),(243,141),(227,66),(78,37),(269,125),(253,44),(289,24),(53,78),(121,129),(283,38),(85,28),(141,137),(125,38),(285,146),(192,21),(231,2),(147,122),(322,70),(82,101),(266,5),(277,17),(113,153),(19,110),(221,145),(73,100),(261,142),(317,113),(58,85),(80,29),(242,6),(54,25),(70,110),(74,58),(42,100),(10,76),(208,18),(215,106),(82,94),(336,131),(234,25),
55:(266,142),(212,98),(194,89),(61,130),(8,44),(133,88),(146,79),(166,82),(11,61),(100,70),(293,110),(121,41),(255,154),(178,85),(208,62),(44,158),(121,117),(56,46),(251,130),(58,53),(84,49),(157,116),(328,39),(62,51),(133,110),(255,61),(208,101),(35,57),(253,83),(248,70),(49,55),(209,65),(208,85),(301,51),(88,17),(206,73),(93,62),(173,149),(126,86),(159,158),(169,105),(278,60),(217,106),(293,23),(142,58),(260,121),(230,18),(318,145),(222,54),(270,49),(264,98),(61,107),(46,54),(67,34),(293,162),(101,22),(260,49),(228,2),(17,10),(52,57),(241,43),(203,42),(160,17),(276,114),(261,90),(329,4),(68,138),(214,113),(46,38),(264,30),(20,103),(134,114),(147,114),(42,162),(280,50),(240,142),(172,93),(306,89),(73,150),(211,69),(251,66),(274,46),(45,39),(104,86),(205,113),(283,82),(65,126),(167,130),(206,125),(177,90),(105,17),(103,26),(241,94),(258,122),(311,2),(257,134),(43,153),(58,37),(19,106),(55,122),(290,63),(244,141),(227,66),(79,37),(268,125),(253,45),(289,25),(54,78),(120,129),(282,38),(86,28),(140,137),(124,38),(284,146),(191,21),(230,2),(148,122),(323,70),(81,101),(265,5),(278,17),(114,153),(19,110),(220,145),(73,101),(260,142),(317,114),(59,85),(81,29),(241,6),(55,25),(71,110),(75,58),(42,99),(10,77),(207,18),(215,106),(81,94),(336,130),(235,25),
56:(265,142),(211,98),(195,89),(62,130),(8,45),(133,89),(146,80),(165,82),(11,60),(101,70),(293,109),(121,42),(254,154),(179,85),(208,62),(44,158),(121,118),(57,46),(250,130),(57,53),(85,49),(157,115),(328,40),(62,52),(134,110),(256,61),(209,101),(35,58),(253,84),(247,70),(49,54),(208,65),(207,85),(301,51),(89,17),(206,72),(94,62),(174,149),(127,86),(158,158),(168,105),(278,61),(217,106),(293,23),(143,58),(259,121),(229,18),(319,145),(222,54),(269,49),(263,98),(61,106),(46,55),(68,34),(293,162),(102,22),(259,49),(227,2),(16,10),(52,57),(241,44),(202,42),(159,17),(275,114),(261,90),(329,4),(69,138),(213,113),(46,39),(265,30),(20,102),(134,114),(146,114),(41,162),(279,50),(239,142),(173,93),(306,90),(73,149),(212,69),(252,66),(273,46),(45,40),(105,86),(206,113),(282,82),(65,126),(166,130),(205,125),(176,90),(106,17),(104,26),(240,94),(257,122),(312,2),(256,134),(43,153),(59,37),(19,105),(54,122),(290,64),(245,141),(227,66),(80,37),(267,125),(253,46),(289,26),(55,78),(119,129),(281,38),(86,29),(139,137),(123,38),(283,146),(190,21),(229,2),(149,122),(324,70),(80,101),(264,5),(279,17),(115,153),(19,110),(219,145),(73,102),(259,142),(317,115),(60,85),(82,29),(241,7),(56,25),(72,110),(76,58),(42,98),(10,78),(206,18),(215,106),(80,94),(336,129),(236,25),
