52:(73,173),(94,84),(222,69),(115,163),(212,55),(171,56),(144,93),(201,91),(146,161),(165,67),(204,84),(162,177),(211,91),(153,50),(190,55),(180,35),(124,47),(153,140),(105,173),(182,120),(198,187),(236,15),(190,42),(194,53),(160,167),(189,58),(178,92),(134,96),(180,44),(62,182),(127,48),(82,146),(86,167),(185,87),(197,184),(165,74),(106,85),(93,171),(122,173),(161,72),(218,55),(179,133),(151,38),(118,173),(187,87),(34,169),(180,50),(120,173),(157,84),(194,55),
53:(74,173),(95,84),(223,69),(116,163),(211,55),(172,56),(145,93),(201,90),(146,162),(165,66),(204,84),(161,177),(210,91),(152,50),(189,55),(180,36),(125,47),(152,140),(106,173),(182,121),(198,186),(236,15),(190,41),(195,53),(161,167),(188,58),(178,93),(135,96),(180,45),(62,182),(128,48),(83,146),(85,167),(184,87),(197,183),(165,73),(107,85),(93,171),(123,173),(161,73),(217,55),(179,132),(152,38),(119,173),(186,87),(33,169),(179,50),(121,173),(157,85),(193,55),
54:(75,173),(96,84),(224,69),(117,163),(210,55),(173,56),(146,93),(201,89),(146,162),(165,65),(204,84),(160,177),(209,91),(151,50),(188,55),(180,37),(126,47),(152,141),(107,173),(182,122),(198,185),(236,15),(190,41),(196,53),(162,167),(187,58),(178,94),(136,96),(180,46),(62,182),(129,48),(84,146),(84,167),(183,87),(196,183),(165,72),(108,85),(93,171),(124,173),(161,74),(216,55),(179,131),(152,39),(120,173),(185,87),(32,169),(179,51),(122,173),(157,86),(192,55),
55:(76,173),(97,84),(225,69),(118,163),(209,55),(174,56),(147,93),(201,88),(146,162),(165,64),(204,84),(159,177),(208,91),(150,50),(187,55),(180,38),(127,47),(152,142),(108,173),(182,123),(198,184),(236,15),(190,41),(197,53),(163,167),(186,58),(178,95),(137,96),(180,47),(62,182),(130,48),(85,146),(83,167),(182,87),(196,182),(165,71),(109,85),(93,171),(125,173),(161,75),(215,55),(179,130),(152,40),(121,173),(184,87),(31,169),(179,52),(123,173),(157,87),(191,55),
56:(77,173),(97,85),(226,69),(119,163),(208,55),(175,56),(148,93),(201,87),(146,162),(165,63),(204,84),(158,177),(207,91),(150,49),(186,55),(180,39),(128,47),(152,143),(109,173),(182,124),(197,184),(236,15),(190,41),(198,53),(164,167),(185,58),(178,96),(138,96),(180,48),(62,182),(131,48),(86,146),(82,167),(181,87),(195,182),(165,70),(110,85),(93,171),(126,173),(161,76),(214,55),(179,129),(153,40),(122,173),(183,87),(30,169),(179,53),(124,173),(157,88),(190,55),
57:(78,173),(98,85),(227,69),(120,163),(207,55),(176,56),(149,93),(201,86),(146,162),(165,62),(204,84),(157,177),(206,91),(150,48),(185,55),(180,40),(129,47),(152,144),(110,173),(182,125),(197,183),(236,15),(190,41),(199,53),(165,167),(184,58),(178,97),(139,96),(180,49),(62,182),(132,48),(87,146),(81,167),(180,87),(195,181),(165,69),(111,85),(93,171),(127,173),(161,77),(213,55),(179,128),(153,41),(123,173),(182,87),(29,169),(179,54),(125,173),(157,89),(189,55),
58:(79,173),(99,85),(228,69),(121,163),(206,55),(177,56),(150,93),(200,86),(146,162),(165,61),(204,84),(157,176),(205,91),(149,48),(184,55),(180,41),(130,47),(152,145),(111,173),(182,126),(196,183),(236,15),(190,41),(200,53),(165,166),(183,58),(178,98),(140,96),(180,50),(62,182),(133,48),(88,146),(80,167),(179,87),(194,181),(165,68),(112,85),(93,171),(128,173),(161,78),(212,55),(179,127),(154,41),(124,173),(181,87),(28,169),(179,55),(126,173),(157,90),(188,55),
59:(80,173),(100,85),(229,69),(122,163),(205,55),(178,56),(151,93),(199,86),(146,162),(165,60),(204,84),(157,175),(204,91),(148,48),(183,55),(180,42),(131,47),(152,146),(112,173),(182,127),(196,182),(236,15),(190,41),(201,53),(165,165),(182,58),(178,99),(141,96),(179,50),(62,182),(134,48),(89,146),(79,167),(178,87),(194,180),(165,67),(113,85),(93,171),(129,173),(161,79),(211,55),(179,126),(155,41),(125,173),(180,87),(27,169),(179,56),(127,173),(156,90),(187,55),
60:(81,173),(101,85),(230,69),(123,163),(204,55),(178,57),(152,93),(198,86),(146,162),(165,59),(204,84),(157,174),(203,91),(147,48),(182,55),(180,43),(132,47),(152,147),(113,173),(182,128),(195,182),(236,15),(190,41),(202,53),(165,164),(181,58),(178,100),(142,96),(179,51),(62,182),(135,48),(90,146),(78,167),(177,87),(193,180),(165,66),(114,85),(93,171),(130,173),(161,80),(210,55),(179,125),(156,41),(126,173),(179,87),(26,169),(179,57),(128,173),(155,90),(186,55),
61:(82,173),(102,85),(231,69),(124,163),(203,55),(178,58),(153,93),(197,86),(146,162),(165,58),(204,84),(157,173),(202,91),(146,48),(181,55),(180,44),(133,47),(152,148),(114,173),(182,129),(195,181),(236,15),(190,41),(203,53),(165,163),(180,58),(178,101),(143,96),(178,51),(62,182),(136,48),(91,146),(77,167),(176,87),(192,180),(165,65),(115,85),(93,171),(131,173),(161,81),(209,55),(179,124),(157,41),(127,173),(178,87),(25,169),(179,58),(129,173),(154,90),(185,55),
62:(83,173),(103,85),(231,70),(125,163),(202,55),(178,59),(154,93),(196,86),(146,162),(164,58),(204,84),(157,172),(201,91),(145,48),(180,55),(180,45),(134,47),(152,149),(115,173),(182,130),(194,181),(236,15),(190,41),(204,53),(165,162),(179,58),(178,102),(144,96),(178,52),(62,182),(137,48),(92,146),(76,167),(175,87),(192,179),(165,64),(116,85),(93,171),(132,173),(161,82),(208,55),(179,123),(158,41),(128,173),(177,87),(24,169),(179,59),(130,173),(154,91),(184,55),
63:(84,173),(104,85),(231,71),(126,163),(201,55),(178,60),(155,93),(195,86),(146,162),(163,58),(204,84),(157,171),(201,90),(144,48),(179,55),(180,46),(135,47),(152,150),(116,173),(182,131),(194,180),(236,15),(190,41),(205,53),(165,161),(178,58),(178,103),(145,96),(177,52),(62,182),(137,47),(93,146),(75,167),(174,87),(191,179),(165,63),(117,85),(93,171),(133,173),(160,82),(207,55),(179,122),(159,41),(129,173),(176,87),(23,169),(179,60),(131,173),(154,92),(183,55),
64:(85,173),(105,85),(231,72),(127,163),(200,55),(178,61),(156,93),(194,86),(146,162),(162,58),(204,84),(157,170),(201,89),(143,48),(178,55),(180,47),(136,47),(152,151),(117,173),(182,132),(193,180),(236,15),(190,41),(206,53),(165,160),(177,58),(178,104),(146,96),(177,53),(62,182),(138,47),(94,146),(74,167),(173,87),(191,178),(165,62),(117,86),(93,171),(134,173),(159,82),(206,55),(179,121),(159,42),(130,173),(175,87),(22,169),(179,61),(132,173),(154,93),(182,55),
65:(86,173),(106,85),(231,73),(128,163),(199,55),(178,62),(157,93),(193,86),(146,162),(161,58),(204,84),(157,169),(201,88),(143,47),(177,55),(180,48),(137,47),(152,151),(118,173),(182,133),(192,180),(236,15),(190,41),(207,53),(165,159),(176,58),(178,105),(147,96),(176,53),(62,182),(139,47),(95,146),(73,167),(172,87),(190,178),(165,61),(117,87),(93,171),(135,173),(159,83),(205,55),(179,120),(160,42),(131,173),(174,87),(21,169),(179,62),(133,173),(154,94),(181,55),
66:(87,173),(107,85),(231,74),(129,163),(198,55),(178,63),(158,93),(192,86),(146,162),(160,58),(204,84),(156,169),(201,87),(142,47),(176,55),(180,49),(138,47),(152,151),(119,173),(182,134),(192,179),(236,15),(190,41),(208,53),(165,158),(175,58),(178,106),(148,96),(175,53),(62,182),(140,47),(96,146),(72,167),(171,87),(189,178),(165,60),(117,88),(93,171),(136,173),(159,84),(204,55),(179,119),(160,43),(132,173),(173,87),(20,169),(179,63),(134,173),(154,95),(180,55),
67:(88,173),(108,85),(231,75),(130,163),(197,55),(178,64),(159,93),(191,86),(146,162),(159,58),(204,84),(156,168),(201,86),(142,46),(175,55),(180,50),(139,47),(152,151),(120,173),(182,135),(191,179),(236,15),(190,41),(209,53),(165,157),(174,58),(179,106),(149,96),(174,53),(62,182),(141,47),(97,146),(71,167),(170,87),(188,178),(165,59),(117,89),(93,171),(137,173),(159,85),(203,55),(179,118),(161,43),(133,173),(172,87),(19,169),(179,64),(135,173),(154,96),(179,55),
68:(89,173),(109,85),(231,76),(131,163),(196,55),(178,65),(160,93),(190,86),(146,162),(158,58),(204,84),(156,167),(200,86),(141,46),(174,55),(179,50),(140,47),(152,151),(121,173),(182,136),(191,178),(236,15),(190,41),(210,53),(165,156),(173,58),(179,107),(150,96),(174,54),(62,182),(142,47),(98,146),(70,167),(169,87),(187,178),(165,58),(117,90),(93,171),(138,173),(159,86),(202,55),(179,117),(161,44),(134,173),(171,87),(18,169),(179,65),(136,173),(154,97),(178,55),
69:(90,173),(110,85),(231,77),(132,163),(195,55),(178,66),(161,93),(189,86),(146,162),(158,57),(204,84),(156,166),(199,86),(140,46),(174,56),(179,51),(141,47),(152,151),(122,173),(182,137),(190,178),(236,15),(190,41),(211,53),(165,155),(172,58),(179,108),(151,96),(174,55),(62,182),(143,47),(99,146),(69,167),(168,87),(186,178),(164,58),(118,90),(93,171),(139,173),(159,87),(201,55),(179,116),(162,44),(135,173),(170,87),(17,169),(179,66),(137,173),(154,98),(177,55),
70:(91,173),(111,85),(231,78),(133,163),(194,55),(178,67),(162,93),(188,86),(146,162),(158,56),(204,84),(156,165),(198,86),(139,46),(173,56),(178,51),(142,47),(152,151),(123,173),(182,138),(189,178),(236,15),(190,41),(212,53),(165,154),(171,58),(180,108),(152,96),(174,56),(62,182),(144,47),(100,146),(68,167),(167,87),(185,178),(163,58),(119,90),(93,171),(140,173),(159,88),(200,55),(179,115),(162,45),(136,173),(169,87),(16,169),(179,67),(138,173),(154,99),(176,55),
71:(92,173),(112,85),(231,79),(134,163),(193,55),(178,68),(163,93),(187,86),(146,162),(158,55),(204,84),(156,164),(197,86),(138,46),(172,56),(178,52),(143,47),(152,151),(124,173),(182,139),(188,178),(236,15),(190,41),(213,53),(165,153),(170,58),(180,109),(153,96),(173,56),(62,182),(145,47),(101,146),(67,167),(166,87),(184,178),(162,58),(120,90),(93,171),(141,173),(159,89),(199,55),(179,114),(163,45),(137,173),(168,87),(15,169),(179,68),(139,173),(154,100),(175,55),
72:(93,173),(113,85),(231,80),(135,163),(192,55),(178,69),(164,93),(187,85),(146,162),(158,54),(204,84),(156,163),(196,86),(137,46),(171,56),(177,52),(144,47),(152,151),(125,173),(182,140),(187,178),(236,15),(190,41),(214,53),(165,152),(169,58),(181,109),(154,96),(172,56),(62,182),(146,47),(102,146),(66,167),(165,87),(183,178),(161,58),(121,90),(93,171),(142,173),(159,90),(198,55),(179,113),(163,46),(138,173),(167,87),(14,169),(179,69),(140,173),(154,101),(174,55),
73:(94,173),(114,85),(231,81),(136,163),(191,55),(178,70),(165,93),(186,85),(146,162),(158,53),(204,84),(156,162),(195,86),(136,46),(170,56),(177,53),(145,47),(152,151),(126,173),(182,141),(186,178),(236,15),(190,41),(215,53),(165,151),(168,58),(182,109),(155,96),(171,56),(62,182),(147,47),(103,146),(65,167),(164,87),(182,178),(160,58),(122,90),(93,171),(143,173),(159,91),(197,55),(179,112),(164,46),(139,173),(166,87),(13,169),(179,70),(141,173),(154,102),(174,56),
74:(95,173),(115,85),(231,82),(137,163),(190,55),(178,71),(166,93),(185,85),(146,162),(157,53),(204,84),(156,161),(194,86),(135,46),(169,56),(176,53),(146,47),(152,151),(127,173),(182,142),(185,178),(236,15),(190,41),(216,53),(165,150),(167,58),(182,110),(156,96),(170,56),(62,182),(148,47),(104,146),(64,167),(163,87),(182,177),(159,58),(123,90),(93,171),(144,173),(159,92),(196,55),(179,111),(164,47),(140,173),(165,87),(12,169),(179,71),(142,173),(154,103),(173,56),
75:(96,173),(116,85),(231,83),(138,163),(189,55),(178,72),(167,93),(184,85),(146,162),(157,52),(204,84),(156,160),(193,86),(134,46),(168,56),(175,53),(147,47),(152,151),(128,173),(182,143),(184,178),(236,15),(190,41),(217,53),(165,149),(166,58),(183,110),(157,96),(169,56),(62,182),(149,47),(105,146),(63,167),(162,87),(181,177),(158,58),(124,90),(93,171),(145,173),(159,93),(195,55),(179,110),(165,47),(141,173),(164,87),(11,169),(179,72),(143,173),(154,104),(173,57),
76:(97,173),(117,85),(231,84),(139,163),(188,55),(178,73),(168,93),(183,85),(146,162),(156,52),(204,84),(156,159),(192,86),(133,46),(167,56),(174,53),(148,47),(152,151),(129,173),(182,144),(183,178),(236,15),(190,41),(218,53),(165,148),(165,58),(183,111),(158,96),(168,56),(62,182),(150,47),(105,147),(62,167),(161,87),(180,177),(158,57),(125,90),(93,171),(146,173),(159,94),(194,55),(179,109),(165,48),(142,173),(163,87),(10,169),(179,73),(144,173),(154,104),(173,58),
77:(98,173),(117,86),(231,85),(140,163),(187,55),(178,74),(169,93),(182,85),(146,162),(155,52),(204,84),(156,158),(191,86),(132,46),(166,56),(174,54),(149,47),(152,151),(130,173),(182,145),(182,178),(236,15),(190,41),(219,53),(165,147),(165,59),(183,112),(159,96),(167,56),(62,182),(151,47),(105,148),(61,167),(160,87),(179,177),(158,56),(126,90),(93,171),(147,173),(159,95),(193,55),(179,108),(165,49),(143,173),(162,87),(10,168),(179,74),(145,173),(154,104),(173,59),
78:(99,173),(117,87),(231,86),(141,163),(186,55),(178,75),(170,93),(181,85),(146,162),(155,51),(204,84),(156,157),(190,86),(131,46),(165,56),(174,55),(150,47),(152,151),(131,173),(182,146),(182,177),(236,15),(190,41),(220,53),(165,146),(165,60),(183,113),(159,97),(166,56),(62,182),(152,47),(106,148),(60,167),(159,87),(179,176),(158,55),(127,90),(93,171),(148,173),(159,96),(192,55),(179,107),(165,50),(144,173),(161,87),(10,167),(179,75),(146,173),(154,104),(173,60),
79:(100,173),(117,88),(231,87),(142,163),(185,55),(178,76),(171,93),(181,84),(146,162),(155,50),(204,84),(156,156),(189,86),(130,46),(164,56),(174,56),(151,47),(152,151),(132,173),(182,147),(181,177),(236,15),(190,41),(221,53),(165,145),(165,61),(183,114),(159,98),(165,56),(62,182),(153,47),(106,149),(59,167),(158,87),(179,175),(158,54),(128,90),(93,171),(149,173),(159,97),(191,55),(179,106),(165,51),(145,173),(160,87),(10,166),(179,76),(147,173),(154,104),(173,61),
80:(101,173),(117,89),(231,88),(143,163),(184,55),(178,77),(172,93),(181,83),(146,162),(155,49),(204,84),(156,155),(188,86),(129,46),(163,56),(173,56),(152,47),(152,151),(133,173),(182,148),(180,177),(236,15),(190,41),(222,53),(165,144),(165,62),(183,115),(159,99),(165,57),(62,182),(154,47),(106,150),(58,167),(157,87),(179,174),(158,53),(129,90),(93,171),(150,173),(159,98),(190,55),(179,105),(165,52),(146,173),(159,87),(10,165),(179,77),(148,173),(154,104),(173,62),
81:(102,173),(117,90),(231,89),(144,163),(183,55),(178,78),(173,93),(180,83),(146,162),(155,48),(204,84),(156,154),(187,86),(128,46),(162,56),(172,56),(153,47),(152,151),(134,173),(182,149),(179,177),(236,15),(190,41),(222,54),(165,143),(165,63),(183,116),(159,100),(165,58),(62,182),(154,48),(107,150),(57,167),(157,88),(179,173),(157,53),(130,90),(93,171),(151,173),(159,99),(189,55),(180,105),(165,53),(147,173),(158,87),(9,165),(179,78),(149,173),(154,104),(173,63),
82:(103,173),(118,90),(231,90),(145,163),(182,55),(178,79),(174,93),(180,82),(146,162),(155,47),(204,84),(156,154),(187,87),(127,46),(161,56),(171,56),(154,47),(152,151),(135,173),(182,150),(178,177),(236,15),(190,41),(222,55),(165,142),(165,64),(183,117),(159,101),(165,59),(62,182),(155,48),(107,151),(56,167),(157,89),(179,172),(157,52),(131,90),(93,171),(152,173),(159,100),(188,55),(180,104),(165,54),(148,173),(157,87),(9,164),(179,79),(150,173),(154,104),(173,64),
83:(104,173),(119,90),(231,91),(146,163),(181,55),(178,80),(175,93),(180,81),(146,162),(155,47),(204,84),(156,154),(186,87),(126,46),(160,56),(170,56),(154,48),(152,151),(136,173),(182,151),(177,177),(236,15),(190,41),(222,56),(165,141),(165,65),(183,118),(159,102),(165,60),(62,182),(156,48),(108,151),(55,167),(157,90),(179,171),(156,52),(132,90),(93,171),(153,173),(159,101),(187,55),(181,104),(165,55),(149,173),(157,88),(8,164),(179,80),(151,173),(154,104),(173,65),
84:(105,173),(120,90),(231,92),(147,163),(180,55),(178,81),(176,93),(180,80),(146,162),(155,47),(204,84),(156,154),(185,87),(125,46),(159,56),(169,56),(155,48),(152,151),(137,173),(182,152),(176,177),(236,15),(190,41),(222,57),(165,140),(165,66),(183,119),(159,103),(165,61),(62,182),(157,48),(108,152),(54,167),(156,90),(179,170),(155,52),(133,90),(93,171),(154,173),(159,102),(186,55),(181,103),(165,56),(150,173),(157,89),(8,163),(179,81),(152,173),(154,104),(173,66),
85:(106,173),(121,90),(231,93),(148,163),(179,55),(178,82),(177,93),(180,79),(146,162),(155,47),(204,84),(156,154),(184,87),(124,46),(158,56),(168,56),(156,48),(152,151),(138,173),(182,153),(175,177),(236,15),(190,41),(222,58),(165,139),(165,67),(183,120),(159,104),(165,62),(62,182),(158,48),(109,152),(53,167),(155,90),(179,169),(155,51),(134,90),(93,171),(155,173),(159,103),(185,55),(182,103),(165,57),(151,173),(157,90),(8,162),(179,82),(153,173),(154,104),(173,67),
86:(107,173),(122,90),(231,94),(149,163),(179,56),(178,83),(178,93),(180,78),(146,162),(155,47),(204,84),(156,154),(183,87),(123,46),(158,55),(167,56),(157,48),(152,151),(139,173),(182,154),(174,177),(236,15),(190,41),(222,59),(165,138),(165,68),(183,121),(159,105),(165,63),(62,182),(159,48),(109,153),(52,167),(154,90),(179,168),(155,50),(135,90),(93,171),(156,173),(159,104),(184,55),(182,102),(165,58),(152,173),(156,90),(8,161),(179,83),(154,173),(154,104),(173,68),
87:(108,173),(123,90),(231,95),(150,163),(179,57),(178,84),(179,93),(180,77),(146,162),(155,47),(204,84),(156,154),(182,87),(122,46),(158,54),(166,56),(158,48),(152,151),(140,173),(182,155),(173,177),(236,15),(190,41),(222,60),(165,137),(165,69),(183,122),(159,106),(165,64),(62,182),(160,48),(110,153),(51,167),(153,90),(179,167),(154,50),(136,90),(93,171),(157,173),(159,105),(183,55),(183,102),(165,59),(153,173),(155,90),(8,160),(179,84),(155,173),(154,104),(173,69),
88:(109,173),(124,90),(231,96),(151,163),(179,58),(178,85),(180,93),(180,76),(146,162),(155,47),(204,84),(156,154),(181,87),(121,46),(158,53),(165,56),(159,48),(152,151),(141,173),(182,156),(172,177),(236,15),(190,41),(222,61),(165,136),(164,69),(183,123),(159,107),(165,65),(62,182),(161,48),(111,153),(50,167),(152,90),(179,166),(153,50),(137,90),(93,171),(158,173),(159,106),(182,55),(184,102),(165,60),(154,173),(154,90),(8,159),(179,85),(156,173),(154,104),(173,70),
89:(110,173),(125,90),(231,97),(152,163),(179,59),(178,86),(181,93),(180,75),(146,162),(155,47),(204,84),(156,154),(180,87),(120,46),(157,53),(165,57),(160,48),(152,151),(142,173),(182,157),(171,177),(236,15),(190,41),(222,62),(165,135),(163,69),(183,124),(159,108),(165,66),(62,182),(162,48),(112,153),(49,167),(151,90),(179,165),(152,50),(138,90),(93,171),(159,173),(159,107),(181,55),(185,102),(165,61),(155,173),(153,90),(8,159),(179,86),(157,173),(154,104),(173,71),
90:(111,173),(126,90),(231,98),(153,163),(179,60),(178,87),(182,93),(180,74),(146,162),(155,47),(204,84),(156,154),(180,88),(119,46),(157,52),(165,58),(161,48),(152,151),(143,173),(182,158),(170,177),(236,15),(190,41),(222,63),(165,134),(163,70),(183,125),(159,109),(165,67),(62,182),(163,48),(113,153),(48,167),(151,91),(179,164),(151,50),(139,90),(93,171),(160,173),(159,108),(180,55),(185,101),(165,62),(156,173),(152,90),(8,159),(179,87),(157,172),(154,104),(173,72),
91:(112,173),(127,90),(231,99),(154,163),(179,61),(178,88),(183,93),(180,73),(146,162),(155,47),(204,84),(156,154),(180,89),(118,46),(156,52),(165,59),(162,48),(152,151),(144,173),(182,159),(169,177),(236,15),(190,41),(222,64),(165,133),(162,70),(184,125),(159,110),(165,68),(62,182),(164,48),(114,153),(47,167),(151,92),(179,163),(150,50),(140,90),(93,171),(161,173),(159,109),(179,55),(185,100),(165,63),(157,173),(151,90),(8,159),(179,88),(157,171),(154,104),(173,73),
92:(113,173),(128,90),(231,100),(155,163),(179,62),(178,89),(184,93),(180,72),(146,162),(155,47),(204,84),(156,154),(180,90),(117,46),(155,52),(165,60),(163,48),(152,151),(145,173),(182,160),(168,177),(236,15),(190,41),(222,65),(165,132),(161,70),(185,125),(159,111),(165,69),(62,182),(165,48),(115,153),(46,167),(150,92),(179,162),(150,49),(141,90),(93,171),(162,173),(159,110),(178,55),(185,99),(165,64),(158,173),(151,91),(8,159),(179,89),(157,170),(154,104),(173,74),
93:(114,173),(129,90),(231,101),(156,163),(179,63),(178,90),(185,93),(180,71),(146,162),(155,47),(204,84),(156,154),(180,91),(116,46),(155,51),(165,61),(164,48),(152,151),(146,173),(182,161),(167,177),(236,15),(190,41),(222,66),(165,131),(161,71),(185,126),(159,112),(164,69),(62,182),(166,48),(116,153),(45,167),(149,92),(179,161),(150,48),(141,91),(93,171),(163,173),(159,111),(177,55),(185,98),(165,65),(159,173),(151,92),(8,159),(179,90),(157,169),(154,104),(173,75),
94:(115,173),(130,90),(231,102),(157,163),(179,64),(178,91),(185,92),(180,70),(146,162),(155,47),(204,84),(156,154),(180,92),(115,46),(155,50),(165,62),(165,48),(152,151),(147,173),(182,162),(166,177),(236,15),(190,41),(222,67),(165,130),(161,72),(185,127),(159,113),(163,69),(62,182),(166,49),(117,153),(44,167),(148,92),(179,160),(149,48),(141,92),(93,171),(164,173),(159,112),(176,55),(185,97),(165,66),(160,173),(150,92),(8,159),(179,91),(157,168),(154,104),(173,76),
95:(115,172),(131,90),(231,103),(158,163),(179,65),(178,92),(185,91),(180,69),(146,162),(155,47),(204,84),(156,154),(180,93),(114,46),(154,50),(165,63),(166,48),(152,151),(148,173),(182,163),(165,177),(236,15),(190,41),(222,68),(165,129),(161,73),(185,128),(159,114),(163,70),(62,182),(167,49),(118,153),(43,167),(147,92),(179,159),(148,48),(141,93),(93,171),(165,173),(159,113),(175,55),(185,96),(165,67),(161,173),(149,92),(8,159),(179,92),(157,167),(154,104),(173,77),
96:(115,171),(132,90),(231,104),(159,163),(179,66),(178,93),(185,90),(180,68),(146,162),(155,47),(204,84),(156,154),(180,94),(113,46),(153,50),(165,64),(166,49),(152,151),(149,173),(182,164),(164,177),(236,15),(190,41),(222,69),(165,128),(161,74),(185,129),(159,115),(162,70),(62,182),(167,50),(119,153),(42,167),(146,92),(179,158),(147,48),(142,93),(93,171),(166,173),(159,114),(174,55),(185,95),(165,68),(162,173),(148,92),(8,159),(179,93),(157,166),(154,104),(173,78),
97:(115,170),(133,90),(231,105),(160,163),(179,67),(178,94),(185,89),(180,67),(146,162),(155,47),(204,84),(156,154),(180,95),(112,46),(152,50),(165,65),(167,49),(152,151),(150,173),(182,165),(163,177),(236,15),(190,41),(222,70),(165,127),(161,75),(185,130),(159,116),(161,70),(62,182),(168,50),(120,153),(41,167),(145,92),(179,157),(146,48),(143,93),(93,171),(167,173),(159,115),(174,56),(185,94),(165,69),(163,173),(147,92),(8,159),(179,94),(157,165),(154,104),(173,79),
98:(116,170),(134,90),(231,106),(161,163),(179,68),(178,95),(185,88),(180,66),(146,162),(155,47),(204,84),(156,154),(180,96),(111,46),(151,50),(165,66),(167,50),(152,151),(151,173),(182,166),(162,177),(236,15),(190,41),(222,71),(165,126),(161,76),(185,131),(159,117),(161,71),(62,182),(168,51),(121,153),(40,167),(145,93),(179,156),(145,48),(144,93),(93,171),(168,173),(159,116),(173,56),(186,94),(164,69),(164,173),(146,92),(8,159),(179,95),(157,164),(154,104),(173,80),
99:(116,169),(135,90),(231,107),(162,163),(179,69),(178,96),(185,87),(180,65),(146,162),(155,47),(204,84),(156,154),(180,97),(110,46),(150,50),(165,67),(168,50),(152,151),(152,173),(182,167),(161,177),(236,15),(190,41),(222,72),(165,125),(161,77),(185,132),(159,118),(161,72),(62,182),(169,51),(122,153),(39,167),(145,94),(179,155),(144,48),(145,93),(93,171),(169,173),(159,117),(172,56),(187,94),(163,69),(165,173),(145,92),(8,159),(179,96),(157,163),(154,104),(173,81),
100:(116,168),(136,90),(231,108),(163,163),(179,70),(178,97),(185,86),(180,64),(146,162),(155,47),(204,84),(156,154),(180,98),(109,46),(150,49),(165,68),(168,51),(152,151),(153,173),(182,168),(160,177),(236,15),(190,41),(222,73),(165,124),(161,78),(185,133),(159,119),(161,73),(62,182),(169,52),(123,153),(38,167),(144,94),(179,154),(143,48),(146,93),(93,171),(170,173),(159,118),(171,56),(187,93),(163,70),(166,173),(145,93),(8,159),(179,97),(157,162),(154,104),(173,82),
101:(116,167),(137,90),(231,109),(164,163),(179,71),(178,98),(185,85),(180,63),(146,162),(155,47),(204,84),(156,154),(180,99),(108,46),(150,48),(165,69),(169,51),(152,151),(154,173),(182,169),(159,177),(236,15),(190,41),(222,74),(165,123),(161,79),(185,134),(159,120),(161,74),(62,182),(170,52),(124,153),(37,167),(143,94),(179,153),(143,47),(147,93),(93,171),(171,173),(159,119),(170,56),(187,92),(162,70),(167,173),(144,93),(8,159),(179,98),(157,161),(154,104),(173,83),
102:(116,166),(138,90),(231,110),(165,163),(179,72),(178,99),(185,84),(180,62),(146,162),(155,47),(204,84),(156,154),(180,99),(107,46),(149,48),(164,69),(169,52),(152,151),(155,173),(182,170),(159,176),(236,15),(190,41),(222,75),(165,122),(161,80),(185,135),(159,121),(161,75),(62,182),(170,53),(125,153),(36,167),(142,94),(179,152),(142,47),(148,93),(93,171),(172,173),(159,120),(169,56),(187,91),(161,70),(168,173),(143,93),(8,159),(179,99),(157,160),(154,104),(173,84),
103:(116,165),(139,90),(231,111),(166,163),(179,73),(178,100),(185,83),(180,61),(146,162),(155,47),(204,84),(156,154),(179,99),(106,46),(148,48),(163,69),(170,52),(152,151),(156,173),(182,171),(159,175),(236,15),(190,41),(222,76),(165,121),(161,81),(185,136),(159,122),(161,76),(62,182),(170,54),(126,153),(35,167),(141,94),(179,151),(141,47),(149,93),(93,171),(173,173),(159,121),(168,56),(188,91),(161,71),(169,173),(142,93),(8,159),(179,100),(157,159),(154,104),(173,85),
104:(116,164),(140,90),(231,112),(167,163),(179,74),(178,101),(185,82),(180,60),(146,162),(155,47),(204,84),(156,154),(179,99),(105,46),(147,48),(163,70),(170,53),(152,151),(157,173),(182,172),(159,174),(236,15),(190,41),(222,77),(165,120),(161,82),(185,137),(159,123),(161,77),(62,182),(170,55),(127,153),(34,167),(140,94),(179,150),(140,47),(150,93),(93,171),(174,173),(159,122),(167,56),(189,91),(161,72),(170,173),(141,93),(8,159),(179,101),(157,158),(154,104),(173,86),
105:(116,163),(141,90),(231,113),(168,163),(179,75),(178,102),(185,81),(180,59),(146,162),(155,47),(204,84),(156,154),(179,99),(104,46),(146,48),(162,70),(170,54),(152,151),(158,173),(182,173),(159,173),(236,15),(190,41),(222,78),(165,119),(160,82),(185,138),(159,124),(161,78),(62,182),(170,56),(128,153),(33,167),(139,94),(179,149),(139,47),(151,93),(93,171),(175,173),(159,123),(166,56),(190,91),(161,73),(171,173),(140,93),(8,159),(179,102),(157,157),(154,104),(173,87),
106:(116,162),(141,91),(231,114),(169,163),(179,76),(178,103),(185,80),(180,58),(146,162),(155,47),(204,84),(156,154),(179,99),(103,46),(145,48),(161,70),(170,55),(152,151),(159,173),(182,174),(159,172),(236,15),(190,41),(222,79),(165,118),(159,82),(186,138),(159,125),(161,79),(62,182),(171,56),(129,153),(32,167),(138,94),(179,148),(138,47),(152,93),(93,171),(176,173),(159,124),(165,56),(191,91),(161,74),(172,173),(139,93),(8,159),(179,103),(157,156),(154,104),(173,88),
