52:(165,64),(97,211),(114,47),(172,86),(166,60),(151,162),(201,89),(100,173),(166,176),(125,168),(146,40),(97,212),(217,59),(229,55),(181,178),(179,142),(84,76),(97,197),(193,56),(69,209),(178,86),(75,82),(127,173),(112,173),(124,52),(59,156),(88,80),(97,210),(126,109),(74,62),(105,142),(117,93),(94,84),(97,188),(157,41),(199,187),(113,153),(112,33),(134,164),(137,91),(195,56),(99,56),(42,180),(171,56),(165,61),(134,105),(207,91),(76,101),(97,207),(131,86),
53:(165,63),(97,210),(115,47),(171,86),(166,59),(152,162),(201,88),(101,173),(166,175),(126,168),(147,40),(97,211),(217,60),(228,55),(180,178),(179,141),(85,76),(97,196),(192,56),(69,208),(177,86),(74,82),(128,173),(113,173),(124,51),(60,156),(88,81),(97,209),(126,110),(74,61),(105,143),(116,93),(95,84),(97,187),(158,41),(198,187),(114,153),(113,33),(135,164),(138,91),(194,56),(100,56),(42,179),(172,56),(165,62),(135,105),(206,91),(76,100),(97,206),(131,87),
54:(166,63),(97,209),(116,47),(170,86),(166,58),(153,162),(201,87),(102,173),(166,174),(127,168),(148,40),(97,210),(217,61),(227,55),(179,178),(179,140),(85,77),(97,195),(191,56),(69,207),(176,86),(73,82),(129,173),(114,173),(124,50),(61,156),(88,82),(97,208),(126,111),(75,61),(105,144),(115,93),(96,84),(97,186),(159,41),(198,186),(115,153),(114,33),(136,164),(139,91),(193,56),(101,56),(42,178),(173,56),(165,63),(136,105),(205,91),(76,99),(97,205),(131,88),
55:(166,62),(97,208),(117,47),(169,86),(165,58),(154,162),(201,86),(103,173),(166,173),(128,168),(149,40),(97,209),(217,62),(226,55),(178,178),(179,139),(85,78),(97,194),(190,56),(69,206),(175,86),(72,82),(130,173),(115,173),(124,49),(62,156),(89,82),(97,207),(126,112),(75,60),(105,145),(114,93),(97,84),(97,185),(159,42),(198,185),(116,153),(115,33),(137,164),(140,91),(192,56),(102,56),(43,178),(174,56),(165,64),(137,105),(204,91),(75,99),(97,204),(131,89),
56:(166,61),(97,207),(118,47),(168,86),(164,58),(155,162),(200,86),(104,173),(166,172),(129,168),(150,40),(97,208),(217,63),(225,55),(177,178),(179,138),(85,79),(97,193),(189,56),(69,205),(174,86),(71,82),(131,173),(116,173),(124,48),(63,156),(90,82),(97,206),(126,113),(76,60),(105,146),(113,93),(97,85),(97,184),(160,42),(198,184),(117,153),(116,33),(138,164),(141,91),(191,56),(103,56),(44,178),(175,56),(165,65),(138,105),(203,91),(75,98),(97,203),(131,90),
57:(166,60),(97,206),(119,47),(167,86),(163,58),(156,162),(199,86),(105,173),(166,171),(130,168),(151,40),(97,207),(217,64),(224,55),(176,178),(179,137),(85,80),(97,192),(188,56),(69,204),(173,86),(71,81),(132,173),(117,173),(125,48),(64,156),(91,82),(97,205),(126,114),(77,60),(105,147),(112,93),(98,85),(97,183),(160,43),(197,184),(118,153),(117,33),(139,164),(141,92),(190,56),(104,56),(45,178),(175,57),(165,66),(139,105),(202,91),(75,97),(97,202),(132,90),
58:(166,59),(97,205),(120,47),(166,86),(162,58),(157,162),(198,86),(106,173),(166,170),(131,168),(152,40),(97,206),(217,65),(223,55),(175,178),(179,136),(86,80),(97,191),(187,56),(69,203),(172,86),(71,80),(133,173),(118,173),(126,48),(65,156),(92,82),(97,204),(126,114),(78,60),(105,148),(111,93),(99,85),(97,182),(161,43),(197,183),(119,153),(118,33),(140,164),(141,93),(189,56),(105,56),(46,178),(175,58),(165,67),(140,105),(201,91),(74,97),(97,201),(133,90),
59:(166,58),(97,204),(121,47),(165,86),(161,58),(158,162),(197,86),(107,173),(166,169),(132,168),(153,40),(97,205),(217,66),(222,55),(174,178),(179,135),(87,80),(97,190),(186,56),(69,202),(171,86),(71,79),(134,173),(119,173),(127,48),(66,156),(93,82),(97,203),(126,114),(79,60),(106,148),(110,93),(100,85),(97,181),(161,44),(196,183),(120,153),(119,33),(141,164),(142,93),(188,56),(105,55),(47,178),(175,59),(165,68),(141,105),(201,90),(74,96),(97,200),(134,90),
60:(165,58),(97,203),(122,47),(164,86),(160,58),(159,162),(196,86),(108,173),(166,168),(133,168),(153,41),(97,204),(217,67),(221,55),(173,178),(179,134),(88,80),(97,189),(185,56),(69,201),(170,86),(71,78),(135,173),(120,173),(128,48),(67,156),(93,83),(97,202),(126,114),(80,60),(106,149),(109,93),(101,85),(97,180),(162,44),(196,182),(121,153),(120,33),(142,164),(143,93),(187,56),(105,54),(48,178),(175,60),(165,69),(142,105),(201,89),(73,96),(97,199),(135,90),
61:(164,58),(97,202),(123,47),(163,86),(159,58),(160,162),(195,86),(109,173),(166,167),(134,168),(154,41),(97,203),(217,68),(220,55),(172,178),(179,133),(88,81),(97,188),(184,56),(69,200),(169,86),(71,77),(136,173),(121,173),(129,48),(68,156),(93,84),(97,201),(126,114),(81,60),(106,150),(108,93),(102,85),(97,179),(162,45),(195,182),(122,153),(121,33),(143,164),(144,93),(186,56),(105,53),(49,178),(175,61),(164,69),(143,105),(201,88),(72,96),(97,198),(136,90),
62:(163,58),(97,201),(124,47),(162,86),(158,58),(161,162),(194,86),(110,173),(166,166),(135,168),(155,41),(97,202),(217,69),(219,55),(171,178),(179,132),(88,82),(97,187),(183,56),(69,199),(168,86),(71,76),(137,173),(122,173),(130,48),(69,156),(94,84),(97,200),(126,114),(82,60),(107,150),(107,93),(103,85),(97,178),(163,45),(195,181),(123,153),(122,33),(144,164),(145,93),(185,56),(106,53),(50,178),(175,62),(163,69),(144,105),(201,87),(71,96),(97,197),(137,90),
63:(162,58),(97,200),(125,47),(161,86),(158,57),(162,162),(193,86),(111,173),(166,165),(136,168),(156,41),(97,201),(217,70),(218,55),(170,178),(179,131),(89,82),(97,186),(182,56),(68,199),(167,86),(71,75),(138,173),(123,173),(131,48),(70,156),(95,84),(97,199),(126,114),(83,60),(107,151),(106,93),(104,85),(97,177),(163,46),(194,181),(124,153),(123,33),(145,164),(146,93),(184,56),(107,53),(51,178),(175,63),(163,70),(145,105),(201,86),(71,95),(97,196),(138,90),
64:(161,58),(97,199),(126,47),(160,86),(158,56),(163,162),(192,86),(112,173),(166,164),(137,168),(157,41),(97,200),(217,71),(217,55),(169,178),(179,130),(90,82),(97,185),(181,56),(67,199),(166,86),(71,74),(139,173),(124,173),(132,48),(71,156),(96,84),(97,198),(126,114),(84,60),(108,151),(105,93),(105,85),(97,176),(164,46),(194,180),(125,153),(124,33),(146,164),(147,93),(183,56),(108,53),(52,178),(175,64),(162,70),(146,105),(200,86),(71,94),(97,195),(139,90),
65:(160,58),(97,198),(127,47),(159,86),(158,55),(164,162),(191,86),(113,173),(166,163),(138,168),(158,41),(97,199),(217,72),(216,55),(168,178),(179,129),(91,82),(97,184),(180,56),(67,198),(165,86),(71,73),(140,173),(125,173),(133,48),(72,156),(97,84),(97,197),(126,114),(85,60),(108,152),(104,93),(106,85),(98,176),(164,47),(193,180),(126,153),(125,33),(147,164),(148,93),(182,56),(109,53),(53,178),(175,65),(161,70),(147,105),(199,86),(71,93),(97,194),(140,90),
66:(159,58),(97,197),(128,47),(159,87),(158,54),(165,162),(190,86),(114,173),(166,162),(139,168),(159,41),(97,198),(217,73),(215,55),(167,178),(179,128),(92,82),(97,183),(179,56),(67,197),(164,86),(71,72),(141,173),(126,173),(134,48),(73,156),(97,85),(97,196),(126,114),(86,60),(109,152),(103,93),(107,85),(98,175),(165,47),(192,180),(127,153),(126,33),(148,164),(149,93),(181,56),(110,53),(54,178),(175,66),(161,71),(148,105),(198,86),(71,92),(97,193),(141,90),
67:(158,58),(97,196),(129,47),(159,88),(158,53),(165,161),(189,86),(115,173),(166,161),(140,168),(159,42),(97,197),(217,74),(214,55),(166,178),(179,127),(93,82),(97,182),(178,56),(67,196),(163,86),(71,71),(142,173),(127,173),(135,48),(74,156),(98,85),(97,195),(126,114),(87,60),(109,153),(102,93),(108,85),(99,175),(165,48),(192,179),(128,153),(127,33),(149,164),(150,93),(180,56),(111,53),(55,178),(175,67),(161,72),(149,105),(197,86),(71,91),(97,192),(141,91),
68:(158,57),(97,195),(130,47),(159,89),(157,53),(165,160),(188,86),(116,173),(166,160),(141,168),(160,42),(97,196),(217,75),(213,55),(165,178),(179,126),(93,83),(97,181),(177,56),(67,195),(162,86),(71,70),(143,173),(128,173),(136,48),(75,156),(99,85),(97,194),(126,114),(88,60),(110,153),(101,93),(109,85),(99,174),(165,49),(191,179),(129,153),(128,33),(150,164),(151,93),(179,56),(112,53),(56,178),(175,68),(161,73),(150,105),(196,86),(71,90),(97,191),(141,92),
69:(158,56),(97,194),(131,47),(159,90),(157,52),(165,159),(187,86),(117,173),(166,159),(142,168),(160,43),(97,195),(217,76),(212,55),(164,178),(179,125),(93,84),(97,180),(176,56),(67,194),(161,86),(71,69),(144,173),(129,173),(137,48),(76,156),(100,85),(97,193),(126,114),(89,60),(111,153),(100,93),(110,85),(100,174),(165,50),(191,178),(130,153),(129,33),(151,164),(152,93),(178,56),(113,53),(56,179),(175,69),(161,74),(151,105),(195,86),(71,89),(97,190),(141,93),
70:(158,55),(97,193),(132,47),(159,91),(156,52),(165,158),(186,86),(118,173),(166,158),(143,168),(161,43),(97,194),(217,77),(211,55),(163,178),(179,124),(94,84),(97,179),(175,56),(67,193),(160,86),(71,68),(145,173),(130,173),(137,47),(77,156),(101,85),(97,192),(126,114),(90,60),(112,153),(99,93),(111,85),(100,173),(165,51),(190,178),(131,153),(130,33),(152,164),(153,93),(177,56),(114,53),(57,179),(175,70),(161,75),(152,105),(194,86),(71,88),(97,189),(142,93),
71:(158,54),(97,192),(133,47),(159,92),(155,52),(165,157),(185,86),(119,173),(166,157),(144,168),(161,44),(97,193),(217,78),(210,55),(162,178),(179,123),(95,84),(97,178),(174,56),(67,192),(159,86),(72,68),(146,173),(131,173),(138,47),(78,156),(102,85),(97,191),(126,114),(91,60),(113,153),(98,93),(112,85),(101,173),(165,52),(189,178),(132,153),(131,33),(153,164),(154,93),(176,56),(115,53),(58,179),(175,71),(161,76),(153,105),(193,86),(71,87),(97,188),(143,93),
72:(158,53),(97,191),(134,47),(159,93),(155,51),(165,156),(184,86),(119,172),(166,156),(145,168),(162,44),(97,192),(217,79),(209,55),(161,178),(179,122),(96,84),(97,177),(173,56),(67,191),(159,87),(72,67),(147,173),(132,173),(139,47),(79,156),(103,85),(97,190),(126,114),(92,60),(114,153),(97,93),(113,85),(102,173),(165,53),(188,178),(133,153),(131,34),(154,164),(155,93),(175,56),(116,53),(59,179),(175,72),(161,77),(154,105),(192,86),(71,86),(97,187),(144,93),
73:(157,53),(97,190),(135,47),(159,94),(155,50),(165,155),(183,86),(119,171),(166,155),(146,168),(162,45),(97,191),(217,80),(208,55),(160,178),(179,121),(97,84),(97,176),(172,56),(67,190),(159,88),(72,66),(148,173),(133,173),(140,47),(80,156),(104,85),(97,189),(126,114),(93,60),(115,153),(96,93),(114,85),(103,173),(165,54),(187,178),(134,153),(132,34),(155,164),(156,93),(174,56),(117,53),(60,179),(175,73),(161,78),(155,105),(191,86),(71,85),(97,186),(145,93),
74:(157,52),(97,189),(136,47),(159,95),(154,50),(165,154),(182,86),(119,170),(166,154),(147,168),(163,45),(97,190),(217,81),(207,55),(160,177),(179,120),(97,85),(98,176),(171,56),(67,189),(159,89),(73,66),(149,173),(134,173),(141,47),(81,156),(105,85),(97,188),(126,114),(94,60),(116,153),(95,93),(115,85),(104,173),(165,55),(186,178),(135,153),(132,35),(156,164),(157,93),(173,56),(118,53),(61,179),(175,74),(161,79),(156,105),(190,86),(71,84),(97,185),(146,93),
75:(156,52),(97,188),(137,47),(159,96),(153,50),(165,153),(181,86),(119,169),(166,153),(148,168),(163,46),(97,189),(217,82),(206,55),(159,177),(179,119),(98,85),(98,175),(170,56),(67,188),(159,90),(73,65),(150,173),(135,173),(142,47),(82,156),(106,85),(97,187),(126,114),(95,60),(117,153),(94,93),(116,85),(105,173),(165,56),(185,178),(136,153),(133,35),(157,164),(158,93),(172,56),(119,53),(62,179),(175,75),(161,80),(157,105),(189,86),(71,83),(97,184),(147,93),
76:(155,52),(97,187),(138,47),(159,97),(152,50),(165,152),(180,86),(119,168),(166,152),(149,168),(164,46),(97,188),(217,83),(205,55),(158,177),(179,118),(99,85),(99,175),(169,56),(67,187),(159,91),(73,64),(151,173),(136,173),(143,47),(83,156),(107,85),(97,186),(126,114),(96,60),(118,153),(93,93),(117,85),(106,173),(165,57),(184,178),(137,153),(134,35),(158,164),(159,93),(171,56),(120,53),(63,179),(175,76),(161,81),(158,105),(188,86),(71,82),(97,183),(148,93),
77:(155,51),(97,186),(139,47),(159,98),(151,50),(165,151),(179,86),(119,167),(166,151),(150,168),(164,47),(97,187),(217,84),(204,55),(157,177),(179,117),(100,85),(99,174),(168,56),(66,187),(159,92),(73,63),(152,173),(137,173),(144,47),(84,156),(108,85),(97,185),(126,114),(96,59),(119,153),(92,93),(118,85),(107,173),(165,58),(183,178),(137,152),(135,35),(159,164),(160,93),(170,56),(121,53),(64,179),(175,77),(161,82),(159,105),(187,86),(71,81),(97,182),(149,93),
78:(155,50),(97,185),(140,47),(159,99),(150,50),(165,150),(178,86),(119,166),(166,150),(151,168),(165,47),(97,186),(217,85),(203,55),(156,177),(179,116),(101,85),(100,174),(167,56),(65,187),(159,93),(74,63),(153,173),(138,173),(145,47),(85,156),(109,85),(97,184),(126,114),(96,58),(120,153),(91,93),(119,85),(108,173),(165,59),(182,178),(138,152),(136,35),(159,163),(161,93),(169,56),(121,52),(65,179),(175,78),(160,82),(160,105),(186,86),(71,80),(97,181),(150,93),
79:(154,50),(97,184),(141,47),(159,100),(150,49),(165,149),(177,86),(119,165),(166,149),(152,168),(166,47),(97,185),(217,86),(202,55),(155,177),(179,115),(102,85),(100,173),(166,56),(65,186),(159,94),(74,62),(154,173),(139,173),(146,47),(86,156),(110,85),(97,183),(126,114),(96,57),(121,153),(90,93),(120,85),(109,173),(165,60),(181,178),(139,152),(137,35),(159,162),(162,93),(168,56),(122,52),(66,179),(175,79),(159,82),(161,105),(185,86),(71,79),(97,180),(151,93),
80:(153,50),(97,183),(142,47),(159,101),(150,48),(165,148),(176,86),(119,164),(166,148),(153,168),(166,48),(97,184),(217,87),(201,55),(154,177),(179,114),(103,85),(101,173),(165,56),(65,185),(159,95),(74,61),(155,173),(140,173),(147,47),(87,156),(111,85),(97,182),(126,114),(96,56),(122,153),(89,93),(121,85),(110,173),(165,61),(180,178),(140,152),(138,35),(159,161),(163,93),(167,56),(123,52),(67,179),(175,80),(158,82),(162,105),(184,86),(71,78),(97,179),(152,93),
81:(152,50),(97,182),(143,47),(159,102),(149,48),(165,147),(175,86),(119,163),(166,147),(154,168),(166,49),(97,183),(217,88),(200,55),(153,177),(179,113),(104,85),(102,173),(164,56),(65,184),(159,96),(75,61),(156,173),(141,173),(148,47),(88,156),(112,85),(97,181),(126,114),(97,56),(123,153),(88,93),(122,85),(111,173),(165,62),(179,178),(141,152),(139,35),(159,160),(164,93),(166,56),(124,52),(68,179),(175,81),(157,82),(163,105),(183,86),(71,77),(97,178),(153,93),
82:(151,50),(97,181),(144,47),(159,103),(148,48),(165,146),(174,86),(119,162),(166,146),(155,168),(167,49),(97,182),(217,89),(199,55),(152,177),(179,112),(105,85),(103,173),(163,56),(65,183),(159,97),(75,60),(157,173),(142,173),(149,47),(89,156),(113,85),(97,180),(126,114),(98,56),(124,153),(87,93),(123,85),(112,173),(165,63),(178,178),(142,152),(140,35),(159,159),(165,93),(166,57),(124,51),(69,179),(175,82),(157,83),(164,105),(182,86),(71,76),(97,177),(154,93),
83:(150,50),(97,180),(145,47),(159,104),(147,48),(165,145),(173,86),(119,161),(166,145),(156,168),(167,50),(97,181),(217,90),(198,55),(151,177),(179,111),(106,85),(104,173),(162,56),(65,182),(159,98),(76,60),(158,173),(143,173),(150,47),(90,156),(114,85),(97,179),(126,114),(99,56),(125,153),(86,93),(124,85),(113,173),(165,64),(177,178),(143,152),(141,35),(159,158),(166,93),(166,58),(124,50),(70,179),(175,83),(157,84),(165,105),(181,86),(71,75),(97,176),(155,93),
84:(150,49),(97,179),(146,47),(159,105),(146,48),(165,144),(172,86),(119,160),(166,144),(157,168),(168,50),(97,180),(217,91),(197,55),(150,177),(179,110),(107,85),(105,173),(161,56),(65,181),(159,99),(77,60),(159,173),(144,173),(151,47),(91,156),(115,85),(97,178),(126,114),(100,56),(126,153),(85,93),(125,85),(114,173),(165,65),(176,178),(144,152),(142,35),(159,157),(167,93),(166,59),(124,49),(71,179),(175,84),(157,85),(166,105),(180,86),(71,74),(98,176),(156,93),
85:(150,48),(97,178),(147,47),(159,106),(145,48),(165,143),(171,86),(119,159),(166,143),(158,168),(168,51),(97,179),(217,92),(196,55),(149,177),(179,109),(108,85),(106,173),(160,56),(65,180),(159,100),(78,60),(160,173),(145,173),(152,47),(92,156),(116,85),(97,177),(126,114),(101,56),(127,153),(84,93),(126,85),(115,173),(165,66),(175,178),(145,152),(143,35),(159,156),(168,93),(166,60),(124,48),(72,179),(175,85),(157,86),(167,105),(179,86),(71,73),(98,175),(157,93),
86:(149,48),(97,177),(148,47),(159,107),(144,48),(165,142),(170,86),(119,158),(166,142),(159,168),(169,51),(97,178),(217,92),(196,56),(148,177),(179,108),(109,85),(107,173),(159,56),(65,179),(159,101),(79,60),(160,172),(146,173),(153,47),(93,156),(117,85),(97,176),(126,114),(102,56),(128,153),(83,93),(127,85),(116,173),(165,67),(174,178),(146,152),(144,35),(159,155),(169,93),(165,60),(125,48),(73,179),(175,86),(157,87),(167,106),(178,86),(71,72),(99,175),(158,93),
87:(148,48),(97,176),(149,47),(159,108),(143,48),(165,141),(169,86),(119,157),(166,141),(160,168),(169,52),(97,177),(217,92),(195,56),(147,177),(179,107),(110,85),(108,173),(158,56),(65,178),(159,102),(80,60),(160,171),(147,173),(154,47),(94,156),(118,85),(98,176),(126,114),(103,56),(129,153),(82,93),(128,85),(117,173),(165,68),(173,178),(147,152),(145,35),(159,154),(170,93),(165,61),(126,48),(74,179),(175,87),(157,88),(167,107),(177,86),(71,71),(99,174),(159,93),
88:(147,48),(98,176),(150,47),(159,109),(143,47),(165,140),(168,86),(119,156),(166,140),(161,168),(170,52),(97,176),(217,92),(194,56),(146,177),(179,106),(111,85),(109,173),(158,55),(65,178),(159,103),(81,60),(160,170),(148,173),(155,47),(95,156),(119,85),(98,175),(126,114),(104,56),(130,153),(82,92),(129,85),(118,173),(165,69),(172,178),(148,152),(146,35),(159,153),(171,93),(165,62),(127,48),(75,179),(175,88),(157,89),(167,108),(176,86),(71,70),(100,174),(159,94),
89:(146,48),(98,175),(151,47),(159,110),(142,47),(165,139),(167,86),(119,155),(166,139),(162,168),(170,53),(98,176),(217,92),(193,56),(145,177),(179,105),(112,85),(110,173),(158,54),(65,178),(159,104),(82,60),(160,169),(149,173),(156,47),(96,156),(120,85),(99,175),(126,114),(105,56),(131,153),(82,92),(130,85),(119,173),(164,69),(171,178),(149,152),(147,35),(159,152),(172,93),(165,63),(128,48),(76,179),(175,89),(157,90),(167,109),(175,86),(71,69),(100,173),(159,95),
90:(145,48),(99,175),(152,47),(159,111),(141,47),(165,138),(166,86),(119,154),(166,138),(163,168),(170,54),(98,175),(217,92),(192,56),(144,177),(180,105),(113,85),(111,173),(158,53),(65,178),(159,105),(83,60),(160,168),(150,173),(157,47),(96,157),(121,85),(99,174),(126,114),(105,55),(132,153),(82,92),(131,85),(120,173),(163,69),(170,178),(150,152),(147,36),(159,151),(173,93),(165,64),(129,48),(77,179),(175,90),(156,90),(167,110),(174,86),(71,68),(101,173),(159,96),
91:(144,48),(99,174),(153,47),(159,112),(140,47),(165,137),(165,86),(119,154),(166,137),(164,168),(170,55),(99,175),(217,92),(191,56),(143,177),(180,104),(114,85),(112,173),(157,53),(65,178),(159,106),(84,60),(160,167),(151,173),(158,47),(96,158),(122,85),(100,174),(126,114),(105,54),(133,153),(82,92),(131,86),(121,173),(163,70),(169,178),(151,152),(148,36),(159,150),(174,93),(165,65),(130,48),(78,179),(175,91),(155,90),(167,111),(173,86),(72,68),(102,173),(159,97),
92:(143,48),(100,174),(154,47),(159,113),(139,47),(165,136),(164,86),(119,154),(166,136),(165,168),(170,56),(99,174),(217,92),(190,56),(142,177),(181,104),(115,85),(113,173),(157,52),(65,178),(159,107),(85,60),(160,166),(152,173),(159,47),(96,159),(123,85),(100,173),(126,114),(105,53),(134,153),(82,92),(131,87),(122,173),(162,70),(168,178),(152,152),(149,36),(159,149),(175,93),(165,66),(131,48),(79,179),(175,92),(154,90),(167,112),(172,86),(72,67),(103,173),(159,98),
93:(143,47),(100,173),(155,47),(159,114),(138,47),(165,135),(163,86),(119,154),(166,135),(166,168),(171,56),(100,174),(217,92),(189,56),(141,177),(181,103),(116,85),(114,173),(156,52),(65,178),(159,108),(86,60),(160,165),(153,173),(160,47),(96,160),(124,85),(101,173),(126,114),(106,53),(135,153),(82,92),(131,88),(123,173),(161,70),(167,178),(153,152),(149,37),(159,148),(176,93),(165,67),(132,48),(80,179),(175,93),(153,90),(167,113),(171,86),(72,66),(104,173),(159,99),
94:(142,47),(101,173),(156,47),(159,115),(137,47),(165,134),(162,86),(119,154),(166,134),(167,168),(172,56),(100,173),(217,92),(188,56),(140,177),(181,102),(117,85),(115,173),(155,52),(65,178),(159,109),(87,60),(160,164),(154,173),(161,47),(96,161),(125,85),(102,173),(126,114),(107,53),(136,153),(82,92),(131,89),(124,173),(161,71),(166,178),(154,152),(150,37),(159,147),(177,93),(165,68),(133,48),(81,179),(175,94),(152,90),(167,114),(170,86),(73,66),(105,173),(159,100),
95:(141,47),(102,173),(157,47),(159,116),(136,47),(165,133),(161,86),(119,154),(166,133),(168,168),(173,56),(101,173),(217,92),(187,56),(139,177),(181,101),(118,85),(116,173),(155,51),(65,178),(159,110),(88,60),(160,163),(155,173),(162,47),(96,162),(126,85),(103,173),(126,114),(108,53),(137,153),(82,92),(131,90),(125,173),(161,72),(165,178),(155,152),(151,37),(159,146),(178,93),(165,69),(134,48),(82,179),(175,95),(151,90),(167,115),(169,86),(73,65),(106,173),(159,101),
96:(140,47),(103,173),(158,47),(159,117),(135,47),(165,132),(160,86),(119,154),(166,132),(169,168),(174,56),(102,173),(217,92),(186,56),(138,177),(181,100),(119,85),(117,173),(155,50),(65,178),(159,111),(89,60),(160,162),(156,173),(163,47),(96,163),(127,85),(104,173),(126,114),(109,53),(137,152),(82,92),(132,90),(126,173),(161,73),(164,178),(156,152),(151,38),(159,145),(179,93),(164,69),(135,48),(83,179),(175,96),(151,91),(167,116),(168,86),(73,64),(107,173),(159,102),
97:(139,47),(104,173),(159,47),(159,118),(134,47),(165,131),(159,86),(119,154),(166,131),(170,168),(175,56),(103,173),(217,92),(185,56),(137,177),(181,99),(120,85),(118,173),(154,50),(65,178),(159,112),(90,60),(160,161),(157,173),(164,47),(96,164),(128,85),(105,173),(126,114),(110,53),(138,152),(82,92),(133,90),(126,172),(161,74),(163,178),(157,152),(152,38),(159,144),(180,93),(163,69),(136,48),(84,179),(175,97),(151,92),(167,117),(167,86),(73,63),(108,173),(159,103),
98:(138,47),(105,173),(160,47),(159,119),(133,47),(165,130),(158,86),(119,154),(166,130),(171,168),(176,56),(104,173),(217,92),(184,56),(136,177),(181,98),(121,85),(119,173),(153,50),(65,178),(159,113),(90,59),(160,160),(158,173),(165,47),(96,165),(129,85),(106,173),(126,114),(111,53),(139,152),(82,92),(134,90),(126,171),(161,75),(162,178),(158,152),(152,39),(159,143),(181,93),(163,70),(137,48),(85,179),(175,98),(150,92),(167,118),(166,86),(74,63),(109,173),(159,104),
99:(138,46),(106,173),(161,47),(159,120),(132,47),(165,129),(157,86),(119,154),(166,129),(172,168),(177,56),(105,173),(217,92),(183,56),(135,177),(181,97),(122,85),(120,173),(152,50),(65,178),(159,114),(90,58),(160,159),(159,173),(166,47),(96,166),(130,85),(107,173),(126,114),(112,53),(140,152),(82,92),(135,90),(126,170),(161,76),(161,178),(159,152),(152,40),(159,142),(182,93),(162,70),(137,47),(86,179),(175,99),(149,92),(167,119),(166,85),(74,62),(110,173),(159,105),
100:(137,46),(107,173),(162,47),(159,121),(131,47),(165,128),(157,87),(119,154),(166,128),(173,168),(178,56),(106,173),(217,92),(182,56),(134,177),(181,96),(123,85),(121,173),(151,50),(65,178),(159,115),(90,57),(160,158),(160,173),(166,48),(96,167),(131,85),(108,173),(126,114),(113,53),(141,152),(82,92),(136,90),(126,169),(161,77),(160,178),(160,152),(153,40),(159,141),(182,92),(161,70),(138,47),(87,179),(175,100),(148,92),(167,120),(166,84),(74,61),(111,173),(159,106),
101:(136,46),(108,173),(163,47),(159,122),(130,47),(165,127),(157,88),(119,154),(166,127),(174,168),(179,56),(107,173),(217,92),(181,56),(133,177),(181,95),(124,85),(122,173),(150,50),(65,178),(159,116),(90,56),(160,157),(161,173),(166,49),(96,168),(131,86),(109,173),(126,114),(113,52),(142,152),(82,92),(137,90),(126,168),(161,78),(160,177),(161,152),(153,41),(159,140),(182,91),(161,71),(139,47),(88,179),(175,101),(147,92),(167,121),(166,83),(75,61),(112,173),(159,107),
102:(135,46),(109,173),(164,47),(159,123),(129,47),(165,126),(157,89),(119,154),(166,126),(175,168),(179,55),(108,173),(217,92),(180,56),(132,177),(181,94),(125,85),(123,173),(150,49),(65,178),(159,117),(90,56),(160,156),(162,173),(167,49),(96,169),(131,87),(110,173),(126,114),(113,52),(143,152),(82,92),(138,90),(126,167),(161,79),(159,177),(162,152),(154,41),(159,139),(182,90),(161,72),(140,47),(89,179),(175,102),(146,92),(167,122),(166,82),(75,60),(113,173),(159,108),
103:(134,46),(110,173),(165,47),(159,124),(128,47),(165,125),(157,90),(119,154),(166,125),(176,168),(180,55),(109,173),(217,92),(179,56),(132,176),(181,93),(126,85),(124,173),(150,48),(65,178),(159,118),(90,56),(160,155),(163,173),(167,50),(96,170),(131,88),(111,173),(126,114),(113,52),(144,152),(82,92),(139,90),(126,166),(161,80),(159,176),(163,152),(155,41),(159,138),(182,89),(161,73),(141,47),(90,179),(175,103),(145,92),(167,122),(166,81),(76,60),(114,173),(159,109),
104:(133,46),(111,173),(166,47),(159,125),(127,47),(165,124),(156,90),(119,154),(166,124),(177,168),(181,55),(110,173),(217,92),(179,57),(131,176),(181,92),(127,85),(125,173),(149,48),(65,178),(159,119),(90,56),(160,154),(164,173),(168,50),(96,171),(131,89),(112,173),(126,114),(113,52),(145,152),(82,92),(140,90),(126,165),(161,81),(159,175),(164,152),(156,41),(159,137),(182,88),(161,74),(142,47),(91,179),(175,104),(145,93),(167,122),(166,80),(77,60),(115,173),(159,110),
105:(132,46),(112,173),(166,48),(159,126),(126,47),(165,123),(155,90),(119,154),(166,123),(178,168),(182,55),(111,173),(217,92),(179,58),(131,175),(181,91),(128,85),(126,173),(148,48),(65,178),(159,120),(90,56),(160,153),(165,173),(168,51),(96,172),(131,90),(113,173),(126,114),(113,52),(146,152),(82,92),(141,90),(126,164),(161,82),(159,174),(165,152),(157,41),(159,136),(182,87),(161,75),(143,47),(92,179),(175,105),(144,93),(167,122),(166,79),(78,60),(116,173),(159,111),
106:(131,46),(113,173),(166,49),(159,127),(125,47),(165,122),(154,90),(119,154),(166,122),(179,168),(183,55),(112,173),(217,92),(179,59),(130,175),(181,90),(129,85),(127,173),(147,48),(65,178),(159,121),(90,56),(160,152),(166,173),(169,51),(96,173),(132,90),(114,173),(126,114),(113,52),(147,152),(82,92),(141,91),(126,163),(160,82),(159,173),(166,152),(158,41),(159,135),(182,86),(161,76),(144,47),(93,179),(175,106),(143,93),(167,122),(166,78),(79,60),(117,173),(159,112),
