164:(212,6),(159,58),(29,105),(325,145),(6,141),(53,125),(159,121),(230,55),(6,90),(218,89),(280,121),(96,17),(333,67),(205,51),(182,110),(98,64),(246,93),(327,3),(169,117),(46,99),(312,95),(188,126),(46,76),(64,73),(162,121),(218,77),(60,121),(107,145),(89,61),(122,55),(241,14),(290,73),(140,26),(112,17),(210,134),(289,107),(267,130),(81,94),(254,137),(86,111),(84,2),(148,46),(329,113),(220,33),(195,6),(40,107),(30,126),(327,66),(206,109),(38,119),(200,66),(153,114),(152,13),(178,82),(227,125),(96,37),(30,76),(308,106),(318,128),(135,66),(148,22),(256,102),(95,49),(119,53),(25,139),(194,101),(110,28),(110,141),(278,115),(247,74),(85,53),(311,118),(249,102),(269,97),(54,122),(287,153),(35,74),(205,82),(267,54),(139,81),(336,128),(83,42),(170,42),(153,121),(12,1),(128,130),(306,61),(131,62),(112,126),(31,66),(125,86),(195,17),(166,69),(29,35),(85,138),(28,36),(15,113),(133,110),(169,61),(205,55),(297,39),(186,93),(208,121),(29,45),(193,89),(304,153),(81,41),(184,130),(220,26),(158,86),(328,16),(253,37),(133,38),(130,94),(236,65),(107,54),(244,113),(295,107),(188,101),(123,122),(327,50),(66,45),(100,122),(147,122),(116,54),(87,86),(280,77),(197,61),(279,54),(66,26),(149,122),(232,114),(146,68),(115,69),(157,125),(140,49),(215,54),(188,70),(292,59),(328,90),(267,137),(277,78),(219,38),(159,97),(271,46),(1,105),(129,46),(97,45),(44,56),(92,154),(265,80),(253,46),(104,22),(102,121),(24,125),(181,24),(146,44),(86,101),(144,161),(71,141),(206,33),(150,22),(137,13),(22,98),(122,120),(147,30),(27,79),(230,125),(13,41),(266,129),(204,105),(184,109),(334,33),(194,41),(105,142),(73,87),(90,66),(162,46),(149,6),(134,29),(91,158),(114,33),(199,78),(2,150),(185,21),(117,10),(152,106),(167,101),(233,114),(127,18),(62,127),(137,106),(170,107),(162,57),(69,18),(73,74),(164,78),(228,150),(221,133),(150,122),(194,93),(131,78),(191,129),(128,82),(193,87),(154,38),(238,53),(140,157),(97,54),(191,73),(164,118),(47,20),(131,121),(191,17),(242,96),(48,45),(157,74),(110,22),(65,78),(22,117),(276,117),(110,25),(27,56),(263,53),(300,100),(292,126),(42,92),(325,148),(155,93),(97,133),(172,74),(28,6),(245,129),(193,69),(59,13),(153,70),(140,58),(182,37),(242,35),(292,116),
165:(212,6),(158,58),(29,105),(325,145),(5,141),(53,125),(160,121),(230,54),(6,90),(219,89),(281,121),(97,17),(334,67),(205,51),(182,109),(98,64),(246,94),(327,3),(169,118),(45,99),(312,96),(188,126),(46,77),(64,73),(161,121),(218,76),(59,121),(106,145),(89,61),(122,56),(241,14),(290,73),(140,26),(113,17),(209,134),(289,108),(267,130),(81,94),(254,137),(85,111),(83,2),(148,46),(329,113),(219,33),(195,6),(40,107),(30,126),(327,66),(207,109),(38,119),(201,66),(154,114),(153,13),(177,82),(227,125),(95,37),(30,76),(308,106),(318,128),(136,66),(149,22),(257,102),(95,49),(118,53),(25,139),(194,101),(110,27),(110,142),(278,114),(248,74),(85,52),(311,119),(249,102),(270,97),(53,122),(287,153),(35,73),(205,83),(267,54),(140,81),(336,128),(83,42),(169,42),(153,121),(12,1),(128,130),(306,61),(130,62),(112,126),(31,66),(125,86),(194,17),(167,69),(29,35),(84,138),(28,36),(15,113),(133,111),(169,61),(205,56),(297,38),(187,93),(208,121),(29,44),(193,89),(304,153),(80,41),(183,130),(220,26),(159,86),(328,16),(254,37),(132,38),(131,94),(236,65),(107,54),(244,113),(295,107),(189,101),(123,122),(328,50),(65,45),(101,122),(147,122),(117,54),(87,86),(280,77),(198,61),(280,54),(66,26),(148,122),(233,114),(146,69),(116,69),(158,125),(139,49),(215,54),(189,70),(292,60),(328,90),(267,137),(277,79),(220,38),(160,97),(271,46),(1,105),(128,46),(97,44),(44,56),(92,154),(265,80),(253,45),(104,22),(101,121),(24,125),(181,24),(146,43),(85,101),(143,161),(71,141),(205,33),(151,22),(138,13),(22,98),(122,120),(147,30),(27,79),(230,125),(13,41),(266,129),(204,105),(183,109),(334,33),(193,41),(105,142),(73,88),(89,66),(161,46),(148,6),(133,29),(91,158),(114,33),(198,78),(2,150),(185,21),(116,10),(152,106),(166,101),(233,113),(127,18),(62,127),(138,106),(170,107),(162,57),(68,18),(72,74),(164,78),(227,150),(221,133),(149,122),(194,92),(132,78),(192,129),(128,82),(193,88),(155,38),(238,53),(139,157),(98,54),(190,73),(163,118),(47,20),(132,121),(191,17),(242,97),(48,45),(157,75),(110,22),(65,78),(22,117),(276,117),(110,24),(27,56),(264,53),(300,100),(292,126),(42,92),(325,148),(155,93),(97,133),(173,74),(28,6),(245,129),(193,70),(59,13),(153,70),(141,58),(182,37),(242,34),(292,116),
166:(212,6),(157,58),(29,105),(325,145),(4,141),(53,125),(161,121),(230,53),(6,90),(219,89),(282,121),(97,16),(335,67),(205,51),(182,108),(98,64),(247,94),(327,3),(169,119),(44,99),(313,96),(188,126),(46,78),(64,73),(162,121),(218,75),(59,122),(105,145),(89,61),(122,57),(241,14),(290,73),(140,26),(114,17),(208,134),(289,109),(267,130),(81,94),(254,137),(85,110),(82,2),(148,46),(329,113),(218,33),(195,6),(40,107),(30,126),(327,66),(207,110),(38,119),(202,66),(155,114),(154,13),(176,82),(227,125),(94,37),(30,76),(308,106),(318,128),(137,66),(150,22),(258,102),(95,49),(117,53),(25,139),(194,101),(110,26),(110,143),(279,114),(249,74),(85,51),(311,120),(249,102),(271,97),(52,122),(287,153),(35,72),(205,84),(267,54),(141,81),(336,128),(83,42),(168,42),(153,121),(12,1),(128,130),(306,61),(129,62),(112,126),(31,66),(125,86),(193,17),(168,69),(29,35),(83,138),(28,36),(15,113),(134,111),(169,61),(205,57),(297,37),(188,93),(208,121),(29,43),(193,90),(304,153),(79,41),(182,130),(220,26),(160,86),(328,16),(255,37),(131,38),(132,94),(236,65),(107,54),(244,113),(295,107),(190,101),(123,122),(328,50),(64,45),(102,122),(146,122),(118,54),(87,86),(280,77),(199,61),(281,54),(66,26),(147,122),(234,114),(146,70),(117,69),(159,125),(138,49),(215,54),(190,70),(292,61),(328,90),(267,137),(277,80),(221,38),(161,97),(271,46),(1,105),(127,46),(97,43),(44,56),(92,154),(265,80),(253,44),(104,22),(100,121),(24,125),(181,24),(146,42),(84,101),(142,161),(71,141),(204,33),(152,22),(139,13),(22,98),(122,120),(147,30),(27,79),(230,125),(13,41),(266,129),(204,105),(182,109),(334,33),(193,40),(105,142),(73,89),(88,66),(160,46),(147,6),(133,28),(91,158),(114,33),(197,78),(2,150),(185,21),(115,10),(152,106),(165,101),(233,114),(127,18),(62,127),(139,106),(170,107),(162,57),(67,18),(71,74),(164,78),(226,150),(221,133),(148,122),(194,91),(133,78),(193,129),(128,82),(193,89),(156,38),(238,53),(138,157),(99,54),(189,73),(162,118),(47,20),(133,121),(191,17),(242,98),(48,45),(157,76),(110,22),(65,78),(22,117),(276,117),(110,23),(27,56),(265,53),(300,100),(292,126),(42,92),(325,148),(155,93),(97,133),(174,74),(28,6),(245,129),(192,70),(59,13),(153,70),(142,58),(182,37),(242,33),(292,116),
167:(212,6),(156,58),(29,105),(325,145),(3,141),(53,125),(162,121),(230,52),(6,90),(219,89),(283,121),(97,16),(336,67),(205,51),(182,107),(98,64),(248,94),(327,3),(169,120),(44,98),(313,97),(188,126),(46,79),(64,73),(162,122),(218,74),(58,122),(104,145),(89,61),(122,58),(241,14),(290,73),(140,26),(115,17),(207,134),(290,109),(267,130),(81,94),(254,137),(85,109),(81,2),(148,46),(329,113),(218,32),(195,6),(40,107),(30,126),(327,66),(208,110),(38,119),(203,66),(156,114),(155,13),(175,82),(227,125),(93,37),(30,76),(308,106),(318,128),(138,66),(150,21),(259,102),(95,49),(117,54),(25,139),(194,101),(111,26),(110,144),(280,114),(250,74),(85,50),(311,121),(249,102),(272,97),(51,122),(287,153),(35,71),(205,85),(267,54),(142,81),(336,128),(83,42),(167,42),(153,121),(12,1),(128,130),(306,61),(128,62),(112,126),(31,66),(125,86),(192,17),(169,69),(29,35),(82,138),(28,36),(15,113),(134,112),(169,61),(205,58),(297,36),(189,93),(208,121),(29,42),(193,89),(304,153),(78,41),(181,130),(220,26),(161,86),(328,16),(256,37),(130,38),(133,94),(236,65),(107,54),(244,113),(295,107),(191,101),(123,122),(328,50),(63,45),(103,122),(146,121),(119,54),(87,86),(280,77),(200,61),(282,54),(66,26),(146,122),(235,114),(146,71),(118,69),(160,125),(137,49),(215,54),(190,70),(292,62),(328,90),(267,137),(277,81),(222,38),(162,97),(271,46),(1,105),(126,46),(97,42),(44,56),(92,154),(265,80),(253,43),(104,22),(99,121),(24,125),(181,24),(146,41),(83,101),(141,161),(71,141),(203,33),(153,22),(140,13),(22,98),(122,120),(147,30),(27,79),(230,125),(13,41),(266,129),(204,105),(181,109),(334,33),(193,39),(105,142),(73,90),(87,66),(159,46),(146,6),(133,27),(91,158),(114,33),(196,78),(2,150),(185,21),(114,10),(152,106),(164,101),(233,114),(127,18),(62,127),(140,106),(170,107),(162,57),(66,18),(70,74),(164,78),(225,150),(221,133),(147,122),(194,90),(134,78),(194,129),(128,82),(192,89),(157,38),(238,53),(137,157),(100,54),(188,73),(161,118),(47,20),(134,121),(191,17),(241,98),(48,45),(158,76),(111,22),(65,78),(22,117),(276,117),(110,22),(27,56),(265,52),(300,100),(292,126),(42,92),(325,148),(155,93),(97,133),(175,74),(28,6),(245,129),(191,70),(59,13),(153,70),(143,58),(182,37),(242,32),(292,116),
168:(212,6),(155,58),(29,105),(325,145),(2,141),(53,125),(163,121),(230,51),(6,90),(219,89),(284,121),(97,16),(337,67),(205,51),(182,106),(98,64),(249,94),(327,3),(169,121),(43,98),(313,98),(188,126),(46,80),(64,73),(161,122),(218,73),(57,122),(103,145),(89,61),(123,58),(241,14),(290,73),(140,26),(116,17),(206,134),(290,110),(267,130),(81,94),(254,137),(84,109),(80,2),(148,46),(329,113),(218,31),(195,6),(40,107),(30,126),(327,66),(209,110),(38,119),(204,66),(157,114),(156,13),(174,82),(227,125),(92,37),(30,76),(308,106),(318,128),(139,66),(151,21),(260,102),(95,49),(116,54),(25,139),(194,101),(112,26),(110,145),(280,113),(251,74),(85,49),(311,122),(249,102),(273,97),(50,122),(287,153),(35,70),(204,85),(267,54),(143,81),(336,128),(83,42),(166,42),(153,121),(12,1),(128,130),(306,61),(127,62),(112,126),(31,66),(125,86),(191,17),(170,69),(29,35),(81,138),(28,36),(15,113),(134,113),(169,61),(204,58),(297,35),(190,93),(208,121),(29,41),(193,88),(304,153),(77,41),(180,130),(220,26),(162,86),(328,16),(257,37),(129,38),(134,94),(236,65),(107,54),(244,113),(295,107),(192,101),(123,122),(328,50),(62,45),(104,122),(147,121),(120,54),(87,86),(280,77),(201,61),(283,54),(66,26),(145,122),(236,114),(146,72),(119,69),(161,125),(136,49),(215,54),(190,69),(292,63),(328,90),(267,137),(277,82),(223,38),(163,97),(271,46),(1,105),(125,46),(97,41),(44,56),(92,154),(265,80),(253,42),(104,22),(98,121),(24,125),(181,24),(146,40),(82,101),(140,161),(71,141),(202,33),(154,22),(141,13),(22,98),(122,120),(147,30),(27,79),(230,125),(13,41),(266,129),(204,105),(180,109),(334,33),(193,38),(105,142),(73,91),(86,66),(158,46),(145,6),(133,26),(91,158),(114,33),(195,78),(2,150),(185,21),(113,10),(152,106),(163,101),(233,114),(127,18),(62,127),(141,106),(170,107),(162,57),(65,18),(69,74),(164,78),(224,150),(221,133),(146,122),(194,89),(135,78),(195,129),(128,82),(192,90),(158,38),(238,53),(136,157),(101,54),(187,73),(160,118),(47,20),(135,121),(190,17),(241,99),(48,45),(158,77),(110,22),(65,78),(22,117),(276,117),(110,21),(27,56),(265,52),(300,100),(292,126),(42,92),(325,148),(155,93),(97,133),(176,74),(28,6),(245,129),(190,70),(59,13),(153,70),(144,58),(182,37),(242,31),(292,116),
169:(212,6),(154,58),(29,105),(325,145),(2,141),(53,125),(164,121),(230,50),(6,90),(219,89),(285,121),(97,16),(337,67),(205,51),(182,105),(98,64),(250,94),(327,3),(169,121),(42,98),(313,99),(188,126),(46,81),(64,73),(161,121),(218,72),(56,122),(102,145),(89,61),(124,58),(241,14),(290,73),(140,26),(117,17),(205,134),(290,111),(267,130),(81,94),(254,137),(83,109),(79,2),(148,46),(329,113),(218,30),(195,6),(40,107),(30,126),(327,66),(210,110),(38,119),(205,66),(158,114),(157,13),(173,82),(227,125),(91,37),(30,76),(308,106),(318,128),(140,66),(152,21),(261,102),(95,49),(115,54),(25,139),(194,101),(113,26),(110,146),(281,113),(252,74),(85,48),(311,123),(249,102),(274,97),(49,122),(287,153),(35,69),(204,86),(267,54),(144,81),(336,128),(83,42),(165,42),(153,121),(12,1),(128,130),(306,61),(126,62),(112,126),(31,66),(125,86),(190,17),(171,69),(29,35),(80,138),(28,36),(15,113),(134,114),(169,61),(203,58),(297,34),(191,93),(208,121),(29,40),(193,87),(304,153),(76,41),(179,130),(220,26),(162,85),(328,16),(258,37),(128,38),(135,94),(236,65),(107,54),(244,113),(295,107),(193,101),(123,122),(328,50),(61,45),(105,122),(147,122),(121,54),(87,86),(280,77),(202,61),(284,54),(66,26),(145,123),(237,114),(146,73),(120,69),(162,125),(135,49),(215,54),(191,69),(292,64),(328,90),(267,137),(277,83),(224,38),(164,97),(271,46),(1,105),(124,46),(97,40),(44,56),(92,154),(265,80),(253,41),(104,22),(97,121),(24,125),(181,24),(146,39),(81,101),(139,161),(71,141),(201,33),(155,22),(142,13),(22,98),(122,120),(147,30),(27,79),(230,125),(13,41),(266,129),(204,105),(179,109),(334,33),(193,37),(105,142),(73,92),(85,66),(157,46),(144,6),(133,25),(91,158),(114,33),(194,78),(2,150),(185,21),(112,10),(152,106),(162,101),(233,114),(127,18),(62,127),(142,106),(170,107),(162,57),(64,18),(68,74),(164,78),(223,150),(221,133),(145,122),(193,89),(136,78),(196,129),(128,82),(191,90),(159,38),(238,53),(135,157),(102,54),(186,73),(159,118),(47,20),(136,121),(190,18),(241,100),(48,45),(158,78),(110,22),(65,78),(22,117),(276,117),(111,21),(27,56),(265,52),(300,100),(292,126),(42,92),(325,148),(155,93),(97,133),(177,74),(28,6),(245,129),(189,70),(59,13),(153,70),(145,58),(182,37),(242,30),(292,116),
170:(212,6),(153,58),(29,105),(325,145),(2,141),(53,125),(165,121),(230,49),(6,90),(219,89),(286,121),(97,16),(337,67),(205,51),(183,105),(98,64),(251,94),(327,3),(169,121),(41,98),(313,100),(188,126),(46,82),(64,73),(160,121),(218,71),(56,122),(101,145),(89,61),(125,58),(241,14),(290,73),(140,26),(118,17),(204,134),(291,111),(267,130),(81,94),(254,137),(82,109),(79,2),(148,46),(329,113),(217,30),(195,6),(40,107),(30,126),(327,66),(211,110),(38,119),(205,67),(158,115),(158,13),(172,82),(227,125),(90,37),(30,76),(308,106),(318,128),(141,66),(153,21),(262,102),(95,49),(114,54),(25,139),(195,101),(114,26),(111,146),(282,113),(253,74),(85,47),(311,124),(249,102),(275,97),(48,122),(287,153),(35,68),(203,86),(267,54),(145,81),(336,128),(83,42),(164,42),(153,121),(12,1),(128,130),(306,61),(125,62),(112,126),(31,66),(125,86),(189,17),(172,69),(29,35),(79,138),(28,36),(15,113),(135,114),(169,61),(202,58),(297,33),(192,93),(208,121),(29,39),(193,86),(304,153),(75,41),(178,130),(220,26),(163,85),(328,16),(259,37),(127,38),(136,94),(236,65),(107,54),(244,113),(295,107),(194,101),(123,122),(328,50),(60,45),(106,122),(147,122),(121,55),(87,86),(280,77),(203,61),(285,54),(66,26),(145,124),(238,114),(146,74),(121,69),(163,125),(134,49),(215,54),(192,69),(292,65),(328,90),(267,137),(277,84),(225,38),(165,97),(271,46),(1,105),(123,46),(97,39),(44,56),(92,154),(265,80),(253,40),(104,22),(96,121),(24,125),(181,24),(146,38),(80,101),(138,161),(71,141),(200,33),(156,22),(143,13),(22,98),(122,120),(147,30),(27,79),(230,125),(13,41),(266,129),(204,105),(178,109),(334,33),(193,36),(105,142),(73,93),(85,67),(156,46),(143,6),(133,24),(91,158),(114,33),(193,78),(2,150),(185,21),(111,10),(152,106),(161,101),(233,114),(127,18),(62,127),(143,106),(170,107),(162,57),(63,18),(67,74),(164,78),(222,150),(221,133),(144,122),(192,89),(137,78),(197,129),(128,82),(190,90),(160,38),(238,53),(134,157),(103,54),(185,73),(158,118),(47,20),(137,121),(191,18),(241,101),(48,45),(159,78),(110,22),(65,78),(22,117),(276,117),(112,21),(27,56),(265,52),(300,100),(292,126),(42,92),(325,148),(155,93),(97,133),(178,74),(28,6),(245,129),(188,70),(59,13),(153,70),(146,58),(182,37),(242,29),(292,116),
171:(212,6),(152,58),(29,105),(325,145),(2,141),(53,125),(166,121),(230,48),(6,90),(219,89),(287,121),(97,16),(337,67),(205,51),(184,105),(98,64),(252,94),(327,3),(169,121),(41,97),(313,101),(188,126),(46,83),(64,73),(159,121),(218,70),(56,122),(100,145),(89,61),(126,58),(241,14),(290,73),(140,26),(119,17),(203,134),(292,111),(267,130),(81,94),(254,137),(81,109),(79,2),(148,46),(329,113),(216,30),(195,6),(40,107),(30,126),(327,66),(212,110),(38,119),(206,67),(158,116),(159,13),(171,82),(227,125),(89,37),(30,76),(308,106),(318,128),(142,66),(154,21),(263,102),(95,49),(113,54),(25,139),(195,102),(115,26),(112,146),(283,113),(254,74),(85,47),(311,125),(249,102),(276,97),(47,122),(287,153),(35,67),(202,86),(267,54),(146,81),(336,128),(83,42),(163,42),(153,121),(12,1),(128,130),(306,61),(124,62),(112,126),(31,66),(125,86),(188,17),(173,69),(29,35),(78,138),(28,36),(15,113),(136,114),(169,61),(201,58),(297,32),(193,93),(208,121),(29,38),(193,85),(304,153),(74,41),(177,130),(220,26),(164,85),(328,16),(260,37),(126,38),(137,94),(236,65),(107,54),(244,113),(295,107),(195,101),(123,122),(328,50),(59,45),(107,122),(147,122),(121,56),(87,86),(280,77),(204,61),(286,54),(66,26),(145,125),(239,114),(146,75),(122,69),(164,125),(133,49),(215,54),(193,69),(292,66),(328,90),(267,137),(277,85),(226,38),(166,97),(271,46),(1,105),(122,46),(97,38),(44,56),(92,154),(265,80),(253,39),(104,22),(95,121),(24,125),(181,24),(146,37),(79,101),(137,161),(71,141),(199,33),(157,22),(144,13),(22,98),(122,120),(147,30),(27,79),(230,125),(13,41),(266,129),(204,105),(177,109),(334,33),(193,35),(105,142),(73,94),(85,68),(155,46),(142,6),(133,23),(91,158),(114,33),(192,78),(2,150),(185,21),(110,10),(152,106),(160,101),(233,114),(127,18),(62,127),(144,106),(170,107),(162,57),(62,18),(66,74),(164,78),(221,150),(221,133),(143,122),(191,89),(138,78),(198,129),(128,82),(189,90),(161,38),(238,53),(133,157),(104,54),(184,73),(157,118),(47,20),(138,121),(191,17),(241,102),(48,45),(160,78),(110,22),(65,78),(22,117),(276,117),(112,21),(27,56),(265,52),(300,100),(292,126),(42,92),(325,148),(155,93),(97,133),(179,74),(28,6),(245,129),(187,70),(59,13),(153,70),(147,58),(182,37),(242,28),(292,116),
172:(212,6),(151,58),(29,105),(325,145),(2,141),(53,125),(167,121),(230,47),(6,90),(219,89),(288,121),(97,16),(337,67),(205,51),(185,105),(98,64),(253,94),(327,3),(169,121),(41,96),(313,102),(188,126),(46,84),(64,73),(158,121),(219,70),(56,122),(99,145),(89,61),(127,58),(241,14),(290,73),(140,26),(120,17),(202,134),(292,112),(267,130),(81,94),(254,137),(80,109),(79,2),(148,46),(329,113),(216,29),(195,6),(40,107),(30,126),(327,66),(213,110),(38,119),(206,68),(158,117),(160,13),(170,82),(227,125),(88,37),(30,76),(308,106),(318,128),(143,66),(155,21),(264,102),(95,49),(112,54),(25,139),(194,102),(116,26),(113,146),(284,113),(255,74),(85,47),(311,126),(249,102),(277,97),(46,122),(287,153),(35,66),(201,86),(267,54),(147,81),(336,128),(83,42),(162,42),(153,121),(12,1),(128,130),(306,61),(123,62),(112,126),(31,66),(125,86),(187,17),(174,69),(29,35),(77,138),(28,36),(15,113),(137,114),(169,61),(200,58),(297,31),(194,93),(208,121),(29,38),(193,84),(304,153),(74,40),(176,130),(220,26),(165,85),(328,16),(261,37),(125,38),(138,94),(236,65),(107,54),(244,113),(295,107),(196,101),(123,122),(328,50),(58,45),(108,122),(147,122),(122,56),(87,86),(280,77),(205,61),(287,54),(66,26),(145,126),(240,114),(146,76),(122,68),(165,125),(132,49),(215,54),(193,70),(292,67),(328,90),(267,137),(277,86),(227,38),(167,97),(271,46),(1,105),(121,46),(97,37),(44,56),(92,154),(265,80),(253,38),(104,22),(94,121),(24,125),(181,24),(146,36),(78,101),(136,161),(71,141),(198,33),(158,22),(145,13),(22,98),(122,120),(147,30),(27,79),(230,125),(13,41),(266,129),(204,105),(176,109),(334,33),(193,34),(105,142),(73,95),(85,69),(154,46),(141,6),(133,22),(91,158),(114,33),(191,78),(2,150),(185,21),(109,10),(152,106),(159,101),(233,114),(127,18),(62,127),(145,106),(170,107),(162,57),(61,18),(65,74),(164,78),(220,150),(221,133),(142,122),(190,89),(139,78),(199,129),(128,82),(188,90),(162,38),(238,53),(132,157),(105,54),(183,73),(156,118),(47,20),(139,121),(191,17),(240,102),(48,45),(161,78),(110,22),(65,78),(22,117),(276,117),(112,21),(27,56),(265,52),(300,100),(292,126),(42,92),(325,148),(155,93),(97,133),(180,74),(28,6),(245,129),(186,70),(59,13),(153,70),(148,58),(182,37),(242,27),(292,116),
173:(212,6),(150,58),(29,105),(325,145),(2,141),(53,125),(168,121),(230,46),(6,90),(219,89),(289,121),(97,16),(337,67),(205,51),(186,105),(98,64),(254,94),(327,3),(169,121),(41,95),(313,103),(188,126),(46,85),(64,73),(157,121),(219,69),(56,122),(98,145),(89,61),(128,58),(241,14),(290,73),(140,26),(121,17),(201,134),(292,113),(267,130),(81,94),(254,137),(79,109),(79,2),(148,46),(329,113),(215,29),(195,6),(40,107),(30,126),(327,66),(214,110),(38,119),(206,69),(158,118),(161,13),(169,82),(227,125),(87,37),(30,76),(308,106),(318,128),(144,66),(156,21),(265,102),(95,49),(111,54),(25,139),(194,101),(117,26),(113,146),(285,113),(256,74),(85,47),(311,127),(249,102),(278,97),(45,122),(287,153),(35,65),(200,86),(267,54),(148,81),(336,128),(83,42),(161,42),(153,121),(12,1),(128,130),(306,61),(122,62),(112,126),(31,66),(125,86),(186,17),(175,69),(29,35),(76,138),(28,36),(15,113),(138,114),(169,61),(199,58),(297,30),(195,93),(208,121),(29,38),(193,83),(304,153),(73,40),(175,130),(220,26),(166,85),(328,16),(262,37),(124,38),(139,94),(236,65),(107,54),(244,113),(295,107),(196,101),(123,122),(328,50),(57,45),(109,122),(147,122),(122,57),(87,86),(280,77),(206,61),(288,54),(66,26),(144,126),(241,114),(146,77),(122,67),(166,125),(131,49),(215,54),(193,71),(292,68),(328,90),(267,137),(277,87),(228,38),(168,97),(271,46),(1,105),(120,46),(97,36),(44,56),(92,154),(265,80),(253,37),(104,22),(93,121),(24,125),(181,24),(146,35),(77,101),(135,161),(71,141),(197,33),(159,22),(146,13),(22,98),(122,120),(147,30),(27,79),(230,125),(13,41),(266,129),(204,105),(175,109),(334,33),(192,34),(105,142),(73,96),(85,70),(153,46),(140,6),(132,22),(91,158),(114,33),(190,78),(2,150),(185,21),(108,10),(152,106),(158,101),(233,114),(127,18),(62,127),(145,107),(170,107),(162,57),(60,18),(64,74),(164,78),(219,150),(221,133),(141,122),(189,89),(140,78),(200,129),(128,82),(187,90),(163,38),(238,53),(131,157),(106,54),(182,73),(155,118),(47,20),(140,121),(191,17),(239,102),(48,45),(162,78),(110,22),(65,78),(22,117),(276,117),(112,21),(27,56),(265,52),(300,100),(292,126),(42,92),(325,148),(155,93),(97,133),(181,74),(28,6),(245,129),(185,70),(59,13),(153,70),(149,58),(182,37),(242,26),(292,116),
174:(212,6),(151,58),(29,105),(325,145),(2,141),(53,125),(169,121),(230,45),(6,90),(219,89),(289,120),(97,16),(337,67),(205,51),(187,105),(98,64),(255,94),(327,3),(169,122),(41,94),(314,103),(188,126),(46,86),(64,73),(156,121),(220,69),(56,122),(97,145),(89,61),(129,58),(241,14),(290,73),(140,26),(122,17),(200,134),(292,114),(267,130),(81,94),(254,137),(78,109),(79,2),(148,46),(329,113),(214,29),(195,6),(40,107),(30,126),(327,66),(215,110),(38,119),(206,70),(159,118),(162,13),(169,83),(227,125),(86,37),(30,76),(308,106),(318,128),(145,66),(157,21),(266,102),(95,49),(110,54),(25,139),(194,101),(118,26),(113,146),(286,113),(257,74),(85,47),(311,128),(249,102),(278,96),(44,122),(287,153),(35,64),(199,86),(267,54),(149,81),(336,128),(83,42),(160,42),(153,121),(12,1),(128,130),(306,61),(121,62),(112,126),(31,66),(125,86),(185,17),(176,69),(29,35),(75,138),(28,36),(15,113),(139,114),(169,61),(198,58),(297,29),(196,93),(208,121),(29,38),(193,82),(304,153),(73,39),(174,130),(220,26),(167,85),(328,16),(263,37),(123,38),(140,94),(236,65),(108,54),(244,113),(295,107),(196,101),(123,122),(328,50),(56,45),(110,122),(147,122),(123,57),(87,86),(280,77),(206,60),(289,54),(66,26),(143,126),(242,114),(146,78),(122,66),(167,125),(130,49),(215,54),(193,72),(292,69),(328,90),(267,137),(277,88),(229,38),(169,97),(271,46),(1,105),(119,46),(97,35),(44,56),(92,154),(265,80),(253,36),(104,22),(92,121),(24,125),(181,24),(146,34),(76,101),(134,161),(71,141),(196,33),(160,22),(146,13),(22,98),(122,120),(147,30),(27,79),(230,125),(13,41),(266,129),(204,105),(174,109),(334,33),(192,33),(105,142),(73,97),(85,71),(152,46),(139,6),(132,21),(91,158),(114,33),(189,78),(2,150),(185,21),(107,10),(152,106),(158,100),(233,114),(127,18),(62,127),(146,107),(170,107),(162,57),(59,18),(63,74),(164,78),(218,150),(221,133),(140,122),(188,89),(141,78),(201,129),(128,82),(186,90),(164,38),(238,53),(130,157),(107,54),(181,73),(154,118),(47,20),(141,121),(191,17),(238,102),(48,45),(163,78),(110,22),(65,78),(22,117),(276,117),(112,21),(27,56),(265,52),(300,100),(292,126),(42,92),(325,148),(155,93),(97,133),(182,74),(28,6),(245,129),(184,70),(59,13),(153,70),(150,58),(182,37),(243,26),(292,116),
