155:(147,146),(131,97),(96,43),(206,87),(106,113),(150,145),(160,131),(81,227),(156,124),(158,212),(161,126),(151,148),(178,124),(69,143),(89,146),(157,139),(196,86),(135,149),(146,148),(168,136),(129,151),(104,98),(145,94),(159,135),(247,196),(117,85),(131,95),(167,31),(179,113),(241,190),(233,129),(130,87),(177,99),(111,153),(158,145),(157,120),(142,151),(176,94),(161,124),(227,57),(183,48),(161,114),(164,141),(176,64),(59,173),(140,148),(241,91),(188,91),(174,99),(160,137),(158,83),(210,67),(153,143),(200,81),(205,64),(119,98),(130,159),(123,110),(141,161),(67,220),(159,133),(218,36),(154,145),(75,197),(77,88),(179,124),(160,86),(143,151),(152,140),(126,171),(180,104),(184,141),(182,111),(130,171),(180,63),(190,151),(245,194),(156,51),(110,173),(151,90),(176,130),(97,155),(176,141),(165,107),(242,74),(174,104),(155,117),(143,101),(142,213),(186,140),(168,178),(213,41),(113,154),(179,109),(160,111),(206,176),(160,171),(198,65),(100,173),(173,117),(132,154),(56,167),(169,178),(100,154),(153,142),(74,216),(208,184),(202,175),(178,119),(110,47),(118,101),(146,41),(236,92),(142,112),(101,209),(155,142),(125,47),(193,86),(104,153),(235,73),(159,136),(158,141),(165,99),(95,214),(55,159),(160,127),(111,35),(153,148),(159,139),(161,118),(101,92),(158,48),(141,154),(104,168),(134,95),(154,141),(122,162),(141,169),(218,182),(242,202),(159,137),(235,58),(150,114),(177,95),(136,91),(179,102),(176,178),(122,157),(168,115),(191,59),(132,35),(219,98),(239,200),(157,51),(181,29),(39,158),(184,41),(222,102),(155,139),(98,85),(44,178),(171,178),(116,173),(165,94),(180,50),(113,231),(177,125),(67,68),(117,37),(156,116),(218,83),(188,58),(200,200),(146,152),(117,46),(160,138),(152,141),(161,129),(170,116),(174,111),(156,140),(123,36),(53,84),(184,101),(174,185),(97,85),(81,73),(160,120),(184,54),(149,116),(159,110),(174,74),(221,125),(132,177),(149,143),(100,161),(157,140),(173,79),(213,92),(151,144),(137,99),(91,157),(146,113),(185,48),(119,153),(197,63),(156,139),(148,113),(175,125),(124,49),(159,33),(36,168),(208,206),(158,138),(171,98),(142,93),(241,113),(190,178),(126,46),(228,55),(236,186),(111,154),(157,143),(11,202),(174,140),(220,54),(17,156),(97,196),(145,202),(180,69),
156:(147,147),(131,96),(96,43),(207,87),(106,113),(150,144),(159,131),(81,227),(156,123),(158,212),(161,127),(151,147),(178,125),(69,143),(89,145),(157,140),(197,86),(136,149),(147,148),(168,135),(130,151),(103,98),(145,94),(159,136),(247,196),(116,85),(130,95),(167,31),(179,112),(241,190),(233,129),(129,87),(177,99),(112,153),(158,144),(158,120),(141,151),(177,94),(161,124),(227,57),(183,48),(161,113),(164,140),(177,64),(58,173),(141,148),(241,91),(188,90),(174,99),(160,136),(158,83),(211,67),(154,143),(201,81),(205,64),(119,98),(130,160),(123,110),(140,161),(67,221),(159,134),(218,36),(154,146),(75,197),(77,88),(179,124),(161,86),(143,152),(151,140),(126,171),(181,104),(185,141),(183,111),(129,171),(180,62),(191,151),(245,194),(155,51),(109,173),(151,90),(177,130),(97,155),(177,141),(165,107),(242,74),(174,105),(155,118),(143,101),(142,213),(186,141),(168,178),(214,41),(113,153),(179,108),(160,111),(207,176),(160,171),(198,65),(99,173),(173,117),(132,154),(56,167),(170,178),(99,154),(152,142),(74,216),(209,184),(202,176),(178,118),(109,47),(117,101),(146,41),(236,92),(142,112),(101,210),(155,142),(124,47),(194,86),(105,153),(235,73),(159,137),(158,140),(165,100),(95,214),(54,159),(160,126),(111,35),(152,148),(159,138),(161,119),(101,92),(158,48),(140,154),(104,168),(134,94),(154,142),(122,162),(141,169),(218,182),(242,202),(158,137),(236,58),(150,113),(177,96),(136,90),(179,102),(176,178),(122,157),(168,114),(191,59),(132,35),(219,98),(239,200),(157,50),(181,29),(38,158),(184,41),(222,103),(156,139),(97,85),(43,178),(172,178),(115,173),(164,94),(180,49),(113,231),(177,124),(66,68),(117,37),(156,117),(219,83),(188,58),(200,200),(145,152),(117,46),(160,139),(153,141),(161,129),(169,116),(174,111),(155,140),(123,36),(53,84),(184,101),(174,185),(97,84),(81,73),(160,120),(184,54),(150,116),(159,111),(174,74),(221,125),(132,177),(149,144),(100,161),(157,141),(173,79),(214,92),(151,143),(136,99),(91,157),(147,113),(185,47),(119,152),(197,63),(156,138),(148,114),(175,125),(124,50),(159,33),(36,168),(208,207),(158,139),(171,99),(143,93),(241,113),(191,178),(126,46),(229,55),(236,186),(110,154),(157,144),(11,202),(174,141),(220,54),(17,156),(97,197),(145,202),(180,69),
157:(147,148),(131,95),(96,43),(207,88),(106,113),(150,143),(159,130),(81,227),(156,122),(158,212),(161,128),(151,146),(178,126),(69,143),(88,145),(156,140),(198,86),(137,149),(148,148),(169,135),(131,151),(102,98),(145,94),(159,136),(247,196),(115,85),(130,94),(167,31),(179,111),(241,190),(233,129),(129,86),(177,99),(113,153),(159,144),(159,120),(141,152),(178,94),(161,124),(227,57),(183,48),(161,112),(164,139),(177,63),(57,173),(142,148),(241,91),(188,89),(174,99),(160,135),(158,83),(211,67),(155,143),(202,81),(205,64),(119,98),(129,160),(123,110),(140,162),(67,222),(159,135),(218,36),(154,147),(75,197),(77,88),(179,124),(162,86),(143,153),(150,140),(126,171),(181,103),(185,142),(183,112),(129,172),(180,61),(192,151),(245,194),(155,50),(108,173),(151,90),(178,130),(97,155),(177,142),(165,107),(242,74),(173,105),(155,119),(143,101),(142,213),(186,142),(168,178),(215,41),(114,153),(179,107),(160,111),(207,177),(160,171),(198,65),(98,173),(173,117),(132,154),(56,167),(171,178),(99,153),(152,143),(74,216),(210,184),(202,177),(178,117),(108,47),(116,101),(146,41),(236,92),(142,112),(101,211),(155,142),(123,47),(195,86),(106,153),(235,73),(159,138),(159,140),(164,100),(95,214),(53,159),(160,125),(111,35),(151,148),(158,138),(162,119),(101,92),(158,48),(139,154),(104,168),(134,93),(153,142),(122,162),(141,169),(218,182),(242,202),(159,137),(237,58),(149,113),(176,96),(135,90),(179,102),(176,178),(122,157),(169,114),(191,59),(132,35),(219,98),(239,200),(156,50),(181,29),(37,158),(184,41),(223,103),(157,139),(96,85),(42,178),(173,178),(114,173),(163,94),(180,48),(113,231),(177,123),(66,69),(117,37),(156,118),(220,83),(188,58),(200,200),(145,153),(117,46),(160,140),(153,140),(161,129),(169,117),(174,111),(155,141),(123,36),(53,84),(184,101),(174,185),(96,84),(81,73),(160,120),(184,54),(151,116),(159,112),(174,74),(221,125),(132,177),(148,144),(100,161),(157,142),(173,79),(215,92),(151,142),(135,99),(91,157),(148,113),(185,46),(120,152),(197,63),(157,138),(149,114),(175,125),(125,50),(159,33),(36,168),(208,208),(158,140),(171,100),(144,93),(241,113),(192,178),(126,46),(230,55),(236,186),(110,153),(157,145),(11,202),(174,142),(220,54),(17,156),(97,198),(145,202),(180,69),
158:(146,148),(130,95),(96,43),(207,89),(106,113),(150,142),(159,129),(81,227),(155,122),(158,212),(162,128),(152,146),(178,127),(69,143),(88,144),(156,141),(199,86),(138,149),(149,148),(169,134),(131,150),(101,98),(145,94),(159,137),(247,196),(114,85),(129,94),(167,31),(179,110),(241,190),(233,129),(128,86),(177,99),(114,153),(160,144),(159,121),(140,152),(179,94),(161,124),(227,57),(183,48),(161,111),(165,139),(178,63),(56,173),(143,148),(241,91),(188,88),(174,99),(160,134),(158,83),(211,67),(156,143),(203,81),(205,64),(119,98),(129,161),(123,110),(140,163),(67,223),(159,136),(218,36),(153,147),(75,197),(77,88),(179,124),(162,85),(143,154),(150,141),(126,171),(182,103),(185,143),(183,113),(128,172),(180,60),(192,152),(245,194),(154,50),(107,173),(151,90),(179,130),(97,155),(177,143),(165,107),(242,74),(173,106),(155,120),(143,101),(142,213),(187,142),(168,178),(216,41),(115,153),(179,106),(160,111),(207,178),(160,171),(198,65),(97,173),(173,117),(132,154),(56,167),(172,178),(99,153),(151,143),(74,216),(211,184),(202,178),(178,116),(107,47),(115,101),(146,41),(236,92),(142,112),(101,212),(155,142),(122,47),(196,86),(107,153),(235,73),(158,138),(159,139),(163,100),(95,214),(52,159),(159,125),(111,35),(150,148),(158,137),(163,119),(101,92),(158,48),(138,154),(104,168),(133,93),(153,143),(122,162),(141,169),(218,182),(242,202),(160,137),(238,58),(149,112),(175,96),(134,90),(179,102),(176,178),(122,157),(169,113),(191,59),(132,35),(219,98),(239,200),(156,49),(181,29),(36,158),(184,41),(223,104),(158,139),(95,85),(42,179),(174,178),(113,173),(162,94),(180,47),(113,231),(178,123),(65,69),(117,37),(156,119),(221,83),(188,58),(200,200),(145,154),(117,46),(160,141),(154,140),(161,129),(168,117),(174,111),(154,141),(123,36),(53,84),(184,101),(174,185),(95,84),(81,73),(160,120),(184,54),(152,116),(159,113),(174,74),(221,125),(132,177),(148,145),(100,161),(157,143),(173,79),(216,92),(152,142),(134,99),(91,157),(148,114),(185,45),(121,152),(197,63),(157,138),(150,114),(175,125),(125,51),(159,33),(36,168),(208,208),(157,140),(171,101),(145,93),(241,113),(193,178),(126,46),(231,55),(236,186),(109,153),(156,145),(11,202),(174,143),(220,54),(17,156),(97,199),(145,202),(180,69),
159:(146,149),(130,94),(96,43),(207,90),(106,113),(151,142),(159,128),(81,227),(155,121),(158,212),(163,128),(152,145),(178,128),(69,143),(88,143),(155,141),(200,86),(139,149),(149,147),(169,133),(132,150),(100,98),(145,94),(158,137),(247,196),(113,85),(128,94),(167,31),(179,109),(241,190),(233,129),(128,85),(177,99),(115,153),(160,143),(159,122),(139,152),(180,94),(161,124),(227,57),(183,48),(161,110),(166,139),(179,63),(55,173),(144,148),(241,91),(188,87),(174,99),(159,134),(158,83),(211,67),(156,142),(204,81),(205,64),(119,98),(129,162),(123,110),(140,164),(67,224),(159,137),(218,36),(153,148),(75,197),(77,88),(179,124),(162,84),(142,154),(149,141),(126,171),(182,102),(185,144),(183,114),(128,173),(180,59),(192,153),(245,194),(154,49),(106,173),(151,90),(179,129),(97,155),(178,143),(165,107),(242,74),(173,107),(156,120),(143,101),(142,213),(187,143),(168,178),(217,41),(116,153),(179,105),(160,111),(207,179),(160,171),(198,65),(96,173),(173,117),(132,154),(56,167),(173,178),(99,153),(151,144),(74,216),(211,185),(202,179),(178,115),(106,47),(114,101),(146,41),(236,92),(142,112),(101,213),(155,142),(122,48),(197,86),(108,153),(235,73),(158,139),(159,138),(162,100),(95,214),(51,159),(158,125),(111,35),(150,149),(158,138),(164,119),(101,92),(158,48),(137,154),(104,168),(133,92),(153,144),(122,162),(141,169),(218,182),(242,202),(160,136),(239,58),(149,111),(175,97),(133,90),(179,102),(176,178),(122,157),(169,112),(191,59),(132,35),(219,98),(239,200),(155,49),(181,29),(35,158),(184,41),(223,105),(159,139),(94,85),(42,180),(175,178),(112,173),(161,94),(180,46),(113,231),(178,122),(64,69),(117,37),(156,119),(222,83),(188,58),(200,200),(145,155),(117,46),(159,141),(155,140),(161,129),(168,118),(174,111),(154,142),(123,36),(53,84),(184,101),(174,185),(94,84),(81,73),(160,120),(184,54),(153,116),(159,114),(174,74),(221,125),(132,177),(148,146),(100,161),(157,144),(173,79),(217,92),(152,141),(133,99),(91,157),(149,114),(185,44),(122,152),(197,63),(157,138),(150,115),(175,125),(125,52),(159,33),(36,168),(208,208),(156,140),(171,102),(145,92),(241,113),(193,179),(126,46),(232,55),(236,186),(109,152),(156,146),(11,202),(174,144),(220,54),(17,156),(98,199),(145,202),(180,69),
160:(146,150),(129,94),(96,43),(207,91),(106,113),(152,142),(158,128),(81,227),(155,120),(158,212),(164,128),(153,145),(178,129),(69,143),(87,143),(154,141),(201,86),(140,149),(150,147),(169,132),(133,150),(99,98),(145,94),(158,138),(247,196),(112,85),(128,93),(167,31),(179,108),(241,190),(233,129),(127,85),(177,99),(116,153),(161,143),(159,123),(139,153),(181,94),(161,124),(227,57),(183,48),(161,109),(166,138),(180,63),(54,173),(145,148),(241,91),(189,87),(174,99),(159,133),(158,83),(211,67),(157,142),(205,81),(205,64),(119,98),(128,162),(123,110),(140,165),(67,225),(158,137),(218,36),(153,149),(75,197),(77,88),(179,124),(163,84),(142,155),(148,141),(126,171),(183,102),(185,145),(183,115),(127,173),(180,58),(192,154),(245,194),(154,48),(105,173),(151,90),(179,128),(97,155),(178,144),(165,107),(242,74),(172,107),(156,121),(143,101),(142,213),(187,144),(168,178),(217,41),(117,153),(180,105),(160,111),(208,179),(160,171),(198,65),(95,173),(173,117),(132,154),(56,167),(174,178),(99,153),(151,145),(74,216),(212,185),(202,180),(178,114),(105,47),(113,101),(146,41),(236,92),(142,112),(102,213),(155,142),(121,48),(198,86),(109,153),(235,73),(158,140),(159,137),(161,100),(95,214),(50,159),(158,124),(111,35),(150,150),(159,138),(164,120),(101,92),(158,48),(136,154),(104,168),(132,92),(152,144),(122,162),(141,169),(218,182),(242,202),(160,135),(240,58),(149,110),(175,98),(132,90),(179,102),(177,178),(122,157),(169,111),(191,59),(132,35),(219,98),(239,200),(155,48),(181,29),(34,158),(184,41),(223,106),(160,139),(93,85),(41,180),(176,178),(111,173),(160,94),(180,45),(113,231),(178,121),(64,70),(117,37),(156,120),(223,83),(188,58),(200,200),(144,155),(117,46),(158,141),(155,139),(161,129),(167,118),(174,111),(153,142),(123,36),(53,84),(184,101),(174,185),(93,84),(81,73),(160,120),(184,54),(154,116),(159,115),(174,74),(221,125),(132,177),(148,147),(100,161),(157,145),(173,79),(217,93),(153,141),(132,99),(91,157),(150,114),(186,44),(123,152),(197,63),(157,138),(150,116),(175,125),(125,53),(159,33),(36,168),(208,208),(156,141),(171,103),(146,92),(241,113),(194,179),(126,46),(233,55),(236,186),(108,152),(155,146),(11,202),(174,145),(220,54),(17,156),(98,200),(145,202),(180,69),
161:(145,150),(128,94),(96,43),(208,91),(106,113),(152,141),(157,128),(81,227),(154,120),(158,212),(164,129),(154,145),(178,130),(69,143),(86,143),(154,142),(201,87),(140,148),(151,147),(170,132),(133,149),(98,98),(145,94),(158,139),(247,196),(111,85),(128,92),(167,31),(179,107),(241,190),(233,129),(127,84),(177,99),(116,152),(161,142),(159,124),(139,154),(182,94),(161,124),(227,57),(183,48),(161,108),(166,137),(180,62),(53,173),(146,148),(241,91),(189,86),(174,99),(159,132),(158,83),(211,67),(158,142),(206,81),(205,64),(119,98),(128,163),(123,110),(140,166),(66,225),(158,138),(218,36),(152,149),(75,197),(77,88),(179,124),(163,83),(142,156),(148,142),(126,171),(183,101),(185,146),(183,116),(126,173),(180,57),(193,154),(245,194),(154,47),(104,173),(151,90),(179,127),(97,155),(179,144),(165,107),(242,74),(172,108),(157,121),(143,101),(142,213),(187,145),(168,178),(217,41),(118,153),(180,104),(160,111),(208,180),(160,171),(198,65),(94,173),(173,117),(132,154),(56,167),(175,178),(99,153),(150,145),(74,216),(213,185),(202,181),(178,113),(104,47),(112,101),(146,41),(236,92),(142,112),(103,213),(155,142),(120,48),(199,86),(110,153),(235,73),(157,140),(159,136),(161,101),(95,214),(49,159),(158,123),(111,35),(150,151),(159,137),(165,120),(101,92),(158,48),(135,154),(104,168),(132,91),(152,145),(122,162),(141,169),(218,182),(242,202),(159,135),(241,58),(148,110),(175,99),(131,90),(179,102),(177,179),(122,157),(169,110),(191,59),(132,35),(219,98),(239,200),(155,47),(181,29),(33,158),(184,41),(223,107),(161,139),(92,85),(40,180),(177,178),(110,173),(159,94),(180,44),(113,231),(179,121),(64,71),(117,37),(156,121),(223,83),(188,58),(200,200),(143,155),(117,46),(157,141),(156,139),(161,129),(167,119),(174,111),(153,143),(123,36),(53,84),(184,101),(174,185),(93,83),(81,73),(160,120),(184,54),(155,116),(159,116),(174,74),(221,125),(132,177),(147,147),(100,161),(156,145),(173,79),(218,93),(153,140),(131,99),(91,157),(151,114),(186,43),(124,152),(197,63),(157,138),(150,117),(175,125),(126,53),(159,33),(36,168),(208,208),(155,141),(170,103),(147,92),(241,113),(195,179),(126,46),(234,55),(236,186),(108,151),(155,147),(11,202),(174,146),(220,54),(17,156),(99,200),(145,202),(180,69),
162:(145,151),(128,93),(96,43),(209,91),(106,113),(153,141),(157,127),(81,227),(154,119),(158,212),(165,129),(154,144),(178,131),(69,143),(85,143),(154,143),(202,87),(141,148),(152,147),(170,131),(134,149),(97,98),(145,94),(158,140),(247,196),(110,85),(127,92),(167,31),(179,106),(241,190),(233,129),(126,84),(177,99),(117,152),(162,142),(160,124),(139,155),(183,94),(161,124),(227,57),(183,48),(161,107),(166,136),(180,61),(52,173),(147,148),(241,91),(190,86),(174,99),(159,131),(158,83),(211,67),(158,141),(207,81),(205,64),(119,98),(128,164),(123,110),(140,167),(66,226),(158,139),(218,36),(151,149),(75,197),(77,88),(179,124),(164,83),(141,156),(148,143),(126,171),(183,100),(186,146),(183,117),(125,173),(180,56),(194,154),(245,194),(153,47),(103,173),(151,90),(179,126),(97,155),(180,144),(165,107),(242,74),(172,109),(158,121),(143,101),(142,213),(187,146),(168,178),(217,41),(119,153),(180,103),(160,111),(208,181),(160,171),(198,65),(93,173),(173,117),(132,154),(56,167),(176,178),(99,153),(149,145),(74,216),(214,185),(202,182),(178,112),(103,47),(111,101),(146,41),(236,92),(142,112),(103,214),(155,142),(120,49),(200,86),(111,153),(235,73),(156,140),(159,135),(160,101),(95,214),(48,159),(157,123),(111,35),(150,152),(159,136),(165,121),(101,92),(158,48),(134,154),(104,168),(132,90),(152,146),(122,162),(141,169),(218,182),(242,202),(159,134),(242,58),(147,110),(175,100),(131,89),(179,102),(176,179),(122,157),(169,109),(191,59),(132,35),(219,98),(239,200),(155,46),(181,29),(32,158),(184,41),(223,108),(162,139),(91,85),(40,181),(178,178),(109,173),(158,94),(180,43),(113,231),(179,120),(63,71),(117,37),(156,122),(223,83),(188,58),(200,200),(143,156),(117,46),(156,141),(157,139),(161,129),(167,120),(174,111),(152,143),(123,36),(53,84),(184,101),(174,185),(92,83),(81,73),(160,120),(184,54),(155,117),(159,117),(174,74),(221,125),(132,177),(147,147),(100,161),(156,146),(173,79),(219,93),(154,140),(130,99),(91,157),(152,114),(186,42),(125,152),(197,63),(158,138),(151,117),(175,125),(127,53),(159,33),(36,168),(208,208),(154,141),(170,104),(148,92),(241,113),(195,180),(126,46),(234,54),(236,186),(107,151),(154,147),(11,202),(174,147),(220,54),(17,156),(99,201),(145,202),(180,69),
163:(145,152),(127,93),(96,43),(210,91),(106,113),(153,140),(157,126),(81,227),(153,119),(158,212),(166,129),(155,144),(178,132),(69,143),(84,143),(153,143),(202,88),(142,148),(153,147),(171,131),(135,149),(96,98),(145,94),(157,140),(247,196),(109,85),(127,91),(167,31),(179,105),(241,190),(233,129),(126,83),(177,99),(118,152),(163,142),(160,125),(139,156),(184,94),(161,124),(227,57),(183,48),(161,106),(166,135),(180,60),(51,173),(148,148),(241,91),(190,85),(174,99),(159,130),(158,83),(211,67),(159,141),(208,81),(205,64),(119,98),(128,165),(123,110),(139,167),(66,227),(157,139),(218,36),(151,150),(75,197),(77,88),(179,124),(165,83),(140,156),(147,143),(126,171),(183,99),(186,147),(183,118),(124,173),(180,55),(194,155),(245,194),(152,47),(102,173),(151,90),(179,125),(97,155),(181,144),(165,107),(242,74),(171,109),(158,122),(143,101),(142,213),(187,147),(168,178),(217,41),(120,153),(180,102),(160,111),(209,181),(160,171),(198,65),(92,173),(173,117),(132,154),(56,167),(177,178),(99,153),(149,146),(74,216),(215,185),(202,183),(178,111),(102,47),(110,101),(146,41),(236,92),(142,112),(104,214),(155,142),(119,49),(201,86),(112,153),(235,73),(155,140),(159,134),(160,102),(95,214),(47,159),(157,122),(111,35),(150,153),(159,135),(166,121),(101,92),(158,48),(133,154),(104,168),(131,90),(151,146),(122,162),(141,169),(218,182),(242,202),(159,133),(243,58),(147,109),(175,101),(130,89),(179,102),(176,178),(122,157),(170,109),(191,59),(132,35),(219,98),(239,200),(155,45),(181,29),(31,158),(184,41),(223,109),(163,139),(90,85),(40,182),(179,178),(108,173),(157,94),(180,42),(113,231),(179,119),(62,71),(117,37),(156,123),(223,83),(188,58),(200,200),(142,156),(117,46),(155,141),(157,138),(161,129),(166,120),(174,111),(152,144),(123,36),(53,84),(184,101),(174,185),(91,83),(81,73),(160,120),(184,54),(156,117),(159,118),(174,74),(221,125),(132,177),(147,148),(100,161),(156,147),(173,79),(220,93),(154,139),(129,99),(91,157),(152,115),(186,41),(126,152),(197,63),(158,137),(152,117),(175,125),(127,54),(159,33),(36,168),(208,208),(154,142),(169,104),(149,92),(241,113),(195,181),(126,46),(234,53),(236,186),(106,151),(154,148),(11,202),(174,148),(220,54),(17,156),(99,202),(145,202),(180,69),
164:(145,153),(127,92),(96,43),(211,91),(106,113),(153,139),(156,126),(81,227),(153,118),(158,212),(167,129),(156,144),(178,133),(69,143),(84,142),(152,143),(202,89),(143,148),(153,146),(171,130),(136,149),(95,98),(145,94),(156,140),(247,196),(108,85),(127,90),(167,31),(179,104),(241,190),(233,129),(126,83),(177,99),(119,152),(164,142),(160,126),(139,157),(185,94),(161,124),(227,57),(183,48),(161,105),(166,134),(180,59),(50,173),(148,147),(241,91),(191,85),(174,99),(159,129),(158,83),(211,67),(159,140),(209,81),(205,64),(119,98),(128,166),(123,110),(139,168),(65,227),(156,139),(218,36),(150,150),(75,197),(77,88),(180,124),(166,83),(140,157),(147,144),(126,171),(183,98),(186,148),(183,119),(123,173),(180,54),(195,155),(245,194),(151,47),(101,173),(151,90),(179,124),(97,155),(182,144),(165,107),(242,74),(171,110),(159,122),(143,101),(142,213),(187,148),(168,178),(217,41),(120,152),(181,102),(160,111),(209,182),(160,171),(198,65),(91,173),(173,117),(132,153),(56,167),(178,178),(99,153),(149,147),(74,216),(215,186),(202,184),(178,110),(101,47),(109,101),(146,41),(236,92),(142,112),(104,215),(155,142),(119,49),(201,87),(113,153),(235,73),(154,140),(159,133),(160,103),(95,214),(46,159),(156,122),(111,35),(149,153),(159,134),(166,122),(101,92),(158,48),(132,154),(104,168),(131,89),(151,147),(122,162),(141,169),(218,182),(242,202),(159,132),(244,58),(146,109),(174,101),(129,89),(179,102),(176,178),(122,157),(170,108),(191,59),(132,35),(219,98),(239,200),(154,45),(181,29),(30,158),(184,41),(223,110),(163,138),(89,85),(40,183),(180,178),(107,173),(156,94),(179,42),(113,231),(179,118),(62,72),(117,37),(156,124),(223,83),(188,58),(200,200),(141,156),(117,46),(154,141),(158,138),(161,129),(165,120),(174,111),(152,145),(123,36),(53,84),(184,101),(174,185),(91,82),(81,73),(160,120),(184,54),(156,118),(159,119),(174,74),(221,125),(132,177),(146,148),(100,161),(155,147),(173,79),(221,93),(155,139),(128,99),(91,157),(152,116),(186,40),(127,152),(197,63),(159,137),(153,117),(175,125),(127,55),(159,33),(36,168),(208,208),(154,143),(168,104),(150,92),(241,113),(195,182),(126,46),(235,53),(236,186),(106,150),(153,148),(11,202),(174,149),(220,54),(17,156),(99,203),(145,202),(180,69),
165:(145,154),(126,92),(96,43),(212,91),(106,113),(154,139),(156,125),(81,227),(152,118),(158,212),(168,129),(156,143),(178,134),(69,143),(83,142),(151,143),(203,89),(144,148),(154,146),(172,130),(137,149),(94,98),(145,94),(156,141),(247,196),(107,85),(126,90),(167,31),(180,104),(241,190),(233,129),(126,83),(177,99),(120,152),(164,141),(160,127),(139,158),(185,94),(161,124),(227,57),(183,48),(161,104),(166,133),(180,58),(49,173),(148,146),(241,91),(191,84),(174,99),(159,128),(158,83),(211,67),(160,140),(210,81),(205,64),(119,98),(128,167),(123,110),(138,168),(64,227),(156,140),(218,36),(150,151),(75,197),(77,88),(179,124),(167,83),(140,158),(147,145),(126,171),(183,97),(186,149),(183,120),(122,173),(180,53),(195,156),(245,194),(150,47),(100,173),(151,90),(179,123),(97,155),(183,144),(165,107),(242,74),(171,111),(160,122),(143,101),(142,213),(187,149),(168,178),(217,41),(121,152),(182,102),(160,111),(209,183),(160,171),(198,65),(90,173),(173,117),(132,154),(56,167),(179,178),(99,153),(149,148),(74,216),(215,187),(202,185),(178,109),(100,47),(108,101),(146,41),(236,92),(142,112),(105,215),(155,142),(119,49),(202,87),(114,153),(235,73),(153,140),(159,132),(160,104),(95,214),(45,159),(155,122),(111,35),(148,153),(159,133),(166,123),(101,92),(158,48),(131,154),(104,168),(131,88),(151,148),(122,162),(141,169),(218,182),(242,202),(159,131),(245,58),(146,108),(173,101),(128,89),(179,102),(176,178),(122,157),(171,108),(191,59),(132,35),(219,98),(239,200),(153,45),(181,29),(29,158),(184,41),(223,111),(164,138),(88,85),(39,183),(181,178),(106,173),(155,94),(179,41),(113,231),(179,117),(62,73),(117,37),(156,124),(223,83),(188,58),(200,200),(140,156),(117,46),(154,142),(158,137),(161,129),(164,120),(174,111),(152,146),(123,36),(53,84),(184,101),(174,185),(90,82),(81,73),(160,120),(184,54),(157,118),(159,120),(174,74),(221,125),(132,177),(146,149),(100,161),(154,147),(173,79),(221,94),(156,139),(127,99),(91,157),(153,116),(186,39),(128,152),(197,63),(160,137),(154,117),(175,125),(127,56),(159,33),(36,168),(208,208),(154,144),(167,104),(151,92),(241,113),(196,182),(126,46),(236,53),(236,186),(106,149),(152,148),(11,202),(174,150),(220,54),(17,156),(99,204),(145,202),(180,69),
166:(144,154),(125,92),(96,43),(213,91),(106,113),(155,139),(156,124),(81,227),(151,118),(158,212),(169,129),(156,142),(178,135),(69,143),(82,142),(150,143),(203,90),(145,148),(155,146),(173,130),(138,149),(94,98),(145,94),(155,141),(247,196),(106,85),(126,89),(167,31),(180,103),(241,190),(233,129),(126,83),(177,99),(121,152),(165,141),(161,127),(138,158),(185,94),(161,124),(227,57),(183,48),(161,103),(166,132),(180,57),(49,174),(149,146),(241,91),(191,83),(174,99),(159,127),(158,83),(211,67),(160,139),(211,81),(205,64),(119,98),(128,168),(123,110),(138,169),(64,228),(155,140),(218,36),(150,152),(75,197),(77,88),(179,124),(168,83),(140,159),(147,146),(126,171),(183,96),(186,150),(183,121),(121,173),(180,52),(196,156),(245,194),(149,47),(99,173),(151,90),(179,122),(97,155),(183,145),(165,107),(242,74),(170,111),(160,123),(143,101),(142,213),(187,150),(168,178),(217,41),(122,152),(182,101),(160,111),(210,183),(160,171),(198,65),(89,173),(173,117),(132,154),(56,167),(180,178),(99,153),(149,149),(74,216),(215,188),(202,186),(178,108),(99,47),(107,101),(146,41),(236,92),(142,112),(106,215),(155,142),(119,49),(203,87),(115,153),(235,73),(153,141),(158,132),(160,105),(95,214),(44,159),(155,121),(111,35),(148,154),(159,132),(167,123),(101,92),(158,48),(130,154),(104,168),(131,87),(151,149),(122,162),(141,169),(218,182),(242,202),(159,130),(246,58),(146,107),(173,102),(127,89),(179,102),(176,178),(122,157),(171,107),(191,59),(132,35),(219,98),(239,200),(152,45),(181,29),(28,158),(184,41),(223,112),(164,137),(87,85),(38,183),(182,178),(105,173),(154,94),(178,41),(113,231),(179,116),(62,74),(117,37),(156,123),(223,83),(188,58),(200,200),(140,157),(117,46),(153,142),(159,137),(161,129),(163,120),(174,111),(151,146),(123,36),(53,84),(184,101),(174,185),(89,82),(81,73),(160,120),(184,54),(158,118),(159,121),(174,74),(221,125),(132,177),(145,149),(100,161),(153,147),(173,79),(221,95),(157,139),(126,99),(91,157),(153,117),(186,38),(128,151),(197,63),(160,136),(155,117),(175,125),(127,57),(159,33),(36,168),(208,208),(154,145),(167,105),(151,91),(241,113),(197,182),(126,46),(236,52),(236,186),(105,149),(152,149),(11,202),(174,151),(220,54),(17,156),(99,205),(145,202),(180,69),
