96:(310,110),(290,121),(146,27),(288,29),(128,121),(214,138),(226,122),(25,64),(328,69),(37,22),(73,81),(268,70),(86,17),(42,91),(194,67),(251,138),(332,78),(224,57),(85,103),(21,77),(205,125),(207,53),(218,5),(264,33),(98,126),(265,94),(117,158),(160,50),(232,105),(243,65),(270,29),(231,41),(149,78),(300,96),(86,83),(109,112),(51,153),(124,81),(230,42),(54,117),(31,95),(153,78),(253,54),(230,149),(133,66),(208,85),(245,73),(50,64),(278,90),(279,130),(331,130),(257,70),(57,122),(282,82),(61,151),(50,130),(121,119),(158,122),(78,54),(183,110),(190,66),(194,110),(146,50),(241,14),(139,101),(181,53),(118,46),(111,94),(136,81),(237,89),(210,41),(97,142),(158,98),(50,91),(179,130),(218,111),(279,82),(67,102),(229,99),(210,42),(189,133),(159,30),(153,109),(42,6),(107,122),(41,87),(104,37),(140,30),(289,89),(158,45),(289,24),(263,34),(199,38),(237,105),(53,101),(35,95),(160,145),(216,18),(224,117),(285,157),(96,33),(29,132),(37,21),(204,121),(165,130),(240,98),(53,33),(74,95),(299,101),(271,110),(156,110),(100,101),(79,62),(228,37),(58,30),(191,50),(265,59),(160,33),(296,77),(255,86),(275,21),(170,72),(278,147),(98,44),(237,70),(317,119),(205,37),(306,69),(143,117),(175,109),(230,100),(227,77),(136,42),(50,111),(180,101),(229,110),(144,41),(232,61),(86,68),(239,33),
97:(310,110),(291,121),(146,28),(288,29),(129,121),(215,138),(225,122),(25,63),(328,69),(36,22),(73,82),(269,70),(85,17),(42,91),(194,68),(250,138),(332,78),(224,57),(85,102),(21,77),(205,126),(207,53),(218,5),(264,33),(98,125),(264,94),(117,158),(159,50),(233,105),(243,66),(271,29),(230,41),(148,78),(300,96),(86,82),(109,111),(51,153),(123,81),(230,43),(54,117),(31,95),(152,78),(252,54),(230,150),(133,65),(209,85),(244,73),(50,63),(277,90),(280,130),(331,130),(258,70),(58,122),(281,82),(61,152),(51,130),(121,120),(157,122),(79,54),(184,110),(189,66),(193,110),(145,50),(241,14),(139,101),(181,53),(117,46),(110,94),(137,81),(236,89),(209,41),(98,142),(158,98),(50,91),(179,130),(218,110),(280,82),(68,102),(229,100),(209,42),(190,133),(160,30),(152,109),(42,6),(108,122),(41,88),(105,37),(139,30),(289,88),(159,45),(290,24),(262,34),(199,38),(237,105),(54,101),(35,96),(160,146),(215,18),(223,117),(284,157),(97,33),(29,132),(36,21),(203,121),(164,130),(241,98),(52,33),(74,96),(300,101),(270,110),(155,110),(99,101),(80,62),(228,38),(57,30),(192,50),(265,58),(161,33),(296,78),(254,86),(274,21),(170,71),(278,148),(98,43),(236,70),(317,119),(204,37),(306,69),(144,117),(176,109),(230,101),(226,77),(136,42),(50,112),(179,101),(229,110),(143,41),(232,62),(86,67),(238,33),
98:(310,110),(292,121),(146,29),(288,29),(130,121),(216,138),(224,122),(25,62),(328,69),(35,22),(73,83),(270,70),(84,17),(42,91),(194,69),(249,138),(332,78),(224,57),(85,101),(21,77),(205,127),(207,53),(218,5),(264,33),(99,125),(263,94),(117,158),(158,50),(234,105),(244,66),(271,30),(229,41),(147,78),(300,96),(86,81),(109,110),(51,153),(122,81),(230,44),(54,117),(31,95),(151,78),(251,54),(230,151),(133,64),(210,85),(243,73),(50,62),(276,90),(280,129),(331,130),(259,70),(59,122),(280,82),(61,153),(52,130),(121,121),(156,122),(80,54),(185,110),(188,66),(192,110),(145,51),(241,14),(139,101),(181,53),(116,46),(109,94),(138,81),(235,89),(208,41),(99,142),(158,98),(50,91),(179,130),(219,110),(280,81),(69,102),(229,101),(208,42),(191,133),(161,30),(151,109),(42,6),(109,122),(41,89),(106,37),(138,30),(289,87),(160,45),(291,24),(261,34),(199,38),(237,105),(55,101),(35,97),(161,146),(214,18),(222,117),(283,157),(98,33),(29,132),(35,21),(202,121),(163,130),(242,98),(51,33),(74,97),(301,101),(269,110),(154,110),(98,101),(81,62),(227,38),(56,30),(193,50),(265,57),(162,33),(296,79),(253,86),(273,21),(170,70),(278,149),(98,42),(235,70),(317,119),(203,37),(306,69),(145,117),(177,109),(230,102),(225,77),(136,42),(50,113),(178,101),(229,110),(142,41),(233,62),(86,66),(237,33),
99:(310,110),(293,121),(146,30),(288,29),(131,121),(217,138),(223,122),(25,61),(328,69),(34,22),(73,84),(271,70),(83,17),(42,91),(194,70),(248,138),(332,78),(224,57),(85,100),(21,77),(205,128),(207,53),(218,5),(264,33),(100,125),(263,93),(117,158),(158,51),(235,105),(245,66),(272,30),(228,41),(146,78),(300,96),(87,81),(109,109),(51,153),(121,81),(230,45),(54,117),(31,95),(150,78),(251,53),(230,152),(133,63),(211,85),(242,73),(50,61),(275,90),(281,129),(331,130),(260,70),(60,122),(279,82),(61,154),(53,130),(120,121),(155,122),(81,54),(186,110),(187,66),(191,110),(145,52),(241,14),(139,101),(181,53),(115,46),(109,95),(139,81),(234,89),(207,41),(100,142),(158,98),(50,91),(179,130),(219,109),(281,81),(70,102),(229,102),(207,42),(192,133),(162,30),(150,109),(42,6),(110,122),(41,90),(107,37),(137,30),(289,86),(161,45),(292,24),(260,34),(199,38),(237,105),(56,101),(35,98),(162,146),(213,18),(221,117),(282,157),(98,32),(29,132),(34,21),(201,121),(162,130),(243,98),(50,33),(74,98),(301,100),(268,110),(153,110),(97,101),(82,62),(226,38),(55,30),(194,50),(265,56),(163,33),(296,80),(253,87),(272,21),(171,70),(278,150),(98,41),(234,70),(317,119),(202,37),(306,69),(146,117),(178,109),(230,103),(224,77),(136,42),(50,114),(177,101),(229,110),(141,41),(234,62),(86,65),(236,33),
100:(310,110),(294,121),(147,30),(288,29),(132,121),(218,138),(222,122),(25,60),(328,69),(33,22),(73,85),(272,70),(82,17),(42,91),(194,71),(247,138),(332,78),(224,57),(85,99),(21,77),(205,129),(207,53),(218,5),(264,33),(101,125),(262,93),(117,158),(158,52),(236,105),(246,66),(273,30),(227,41),(146,79),(300,96),(88,81),(109,108),(51,153),(120,81),(230,46),(54,117),(31,95),(149,78),(250,53),(230,153),(133,62),(212,85),(241,73),(50,60),(274,90),(282,129),(331,130),(261,70),(61,122),(278,82),(61,155),(54,130),(120,122),(154,122),(82,54),(187,110),(186,66),(190,110),(145,53),(241,14),(139,101),(181,53),(114,46),(109,96),(140,81),(233,89),(206,41),(101,142),(158,98),(50,91),(179,130),(220,109),(281,82),(71,102),(229,103),(206,42),(193,133),(163,30),(149,109),(42,6),(111,122),(41,91),(108,37),(136,30),(288,86),(162,45),(293,24),(259,34),(199,38),(237,105),(57,101),(35,99),(163,146),(212,18),(220,117),(281,157),(98,31),(29,132),(33,21),(200,121),(161,130),(244,98),(49,33),(75,98),(301,99),(267,110),(152,110),(96,101),(83,62),(225,38),(54,30),(194,51),(265,55),(164,33),(296,81),(253,88),(271,21),(171,69),(278,151),(98,40),(233,70),(317,119),(202,38),(306,69),(147,117),(179,109),(230,104),(223,77),(136,42),(50,115),(176,101),(229,110),(140,41),(235,62),(87,65),(235,33),
101:(310,110),(295,121),(148,30),(288,29),(133,121),(219,138),(221,122),(25,59),(328,69),(32,22),(73,86),(273,70),(81,17),(42,91),(194,72),(246,138),(332,78),(224,57),(85,98),(21,77),(205,130),(207,53),(218,5),(264,33),(102,125),(261,93),(117,158),(157,52),(237,105),(247,66),(274,30),(226,41),(145,79),(300,96),(89,81),(109,107),(51,153),(119,81),(230,47),(54,117),(31,95),(148,78),(249,53),(231,153),(133,61),(213,85),(241,72),(50,59),(273,90),(283,129),(331,130),(262,70),(62,122),(277,82),(61,156),(55,130),(119,122),(153,122),(83,54),(188,110),(185,66),(189,110),(145,54),(241,14),(139,101),(181,53),(113,46),(109,97),(141,81),(232,89),(205,41),(102,142),(158,98),(50,91),(179,130),(221,109),(282,82),(72,102),(229,104),(205,42),(193,132),(164,30),(148,109),(42,6),(112,122),(41,92),(109,37),(135,30),(287,86),(163,45),(294,24),(258,34),(199,38),(237,106),(58,101),(35,100),(164,146),(211,18),(219,117),(281,158),(98,30),(29,132),(32,21),(199,121),(160,130),(245,98),(48,33),(76,98),(302,99),(266,110),(151,110),(95,101),(84,62),(224,38),(53,30),(194,52),(265,54),(165,33),(296,82),(253,89),(270,21),(172,69),(278,152),(98,39),(232,70),(317,119),(201,38),(306,69),(148,117),(180,109),(230,105),(222,77),(136,42),(50,116),(175,101),(229,110),(139,41),(236,62),(88,65),(234,33),
102:(310,110),(296,121),(149,30),(288,29),(134,121),(220,138),(220,122),(25,58),(328,69),(31,22),(73,87),(274,70),(80,17),(42,91),(194,73),(245,138),(332,78),(224,57),(85,97),(21,77),(205,131),(207,53),(218,5),(264,33),(103,125),(260,93),(117,158),(157,53),(238,105),(248,66),(275,30),(225,41),(145,80),(300,96),(90,81),(109,106),(51,153),(118,81),(230,48),(54,117),(31,95),(147,78),(248,53),(232,153),(133,60),(214,85),(241,71),(50,58),(272,90),(284,129),(331,130),(263,70),(62,123),(276,82),(61,157),(56,130),(118,122),(152,122),(84,54),(189,110),(184,66),(190,110),(145,55),(241,14),(139,101),(181,53),(112,46),(108,97),(142,81),(231,89),(204,41),(103,142),(158,98),(50,91),(179,130),(222,109),(283,82),(73,102),(229,105),(204,42),(193,131),(165,30),(147,109),(42,6),(113,122),(41,93),(110,37),(134,30),(287,85),(164,45),(295,24),(257,34),(199,38),(237,105),(59,101),(35,101),(165,146),(210,18),(218,117),(281,158),(99,30),(29,132),(31,21),(198,121),(159,130),(246,98),(47,33),(77,98),(303,99),(266,111),(150,110),(94,101),(85,62),(223,38),(52,30),(194,53),(265,53),(166,33),(296,83),(252,89),(269,21),(173,69),(278,153),(98,38),(231,70),(317,119),(200,38),(306,69),(149,117),(181,109),(230,106),(221,77),(136,42),(50,117),(174,101),(229,110),(138,41),(237,62),(89,65),(233,33),
103:(310,110),(297,121),(150,30),(288,29),(135,121),(221,138),(219,122),(25,57),(328,69),(30,22),(73,88),(275,70),(79,17),(42,91),(194,74),(244,138),(332,78),(224,57),(85,96),(21,77),(205,132),(207,53),(218,5),(264,33),(104,125),(259,93),(117,158),(156,53),(239,105),(249,66),(276,30),(224,41),(145,81),(300,96),(91,81),(109,105),(51,153),(117,81),(230,49),(54,117),(31,95),(146,78),(247,53),(232,154),(133,59),(215,85),(241,70),(50,57),(271,90),(285,129),(331,130),(264,70),(62,124),(275,82),(60,157),(57,130),(117,122),(151,122),(85,54),(190,110),(183,66),(191,110),(145,56),(241,14),(139,101),(181,53),(111,46),(107,97),(143,81),(230,89),(203,41),(104,142),(158,98),(50,91),(179,130),(223,109),(284,82),(74,102),(229,106),(203,42),(194,131),(166,30),(146,109),(42,6),(114,122),(41,94),(111,37),(133,30),(286,85),(165,45),(296,24),(256,34),(198,38),(237,105),(60,101),(35,102),(166,146),(209,18),(218,116),(281,158),(100,30),(29,132),(30,21),(197,121),(158,130),(247,98),(47,32),(78,98),(303,98),(265,111),(149,110),(93,101),(85,63),(222,38),(51,30),(195,53),(265,52),(167,33),(296,84),(251,89),(268,21),(174,69),(278,154),(98,37),(230,70),(317,119),(199,38),(306,69),(150,117),(182,109),(230,107),(220,77),(136,42),(50,118),(173,101),(229,110),(137,41),(238,62),(90,65),(232,33),
104:(310,110),(298,121),(151,30),(288,29),(136,121),(222,138),(218,122),(25,56),(328,69),(29,22),(73,89),(276,70),(78,17),(42,91),(194,75),(243,138),(332,78),(224,57),(85,95),(21,77),(205,133),(207,53),(218,5),(264,33),(105,125),(258,93),(117,158),(155,53),(240,105),(250,66),(277,30),(223,41),(145,82),(300,96),(92,81),(109,104),(51,153),(116,81),(230,50),(54,117),(31,95),(145,78),(246,53),(233,154),(133,58),(216,85),(241,69),(51,57),(270,90),(286,129),(331,130),(265,70),(62,125),(274,82),(59,157),(58,130),(116,122),(150,122),(86,54),(191,110),(182,66),(191,109),(145,57),(241,14),(139,101),(181,53),(110,46),(106,97),(144,81),(230,88),(202,41),(105,142),(158,98),(50,91),(179,130),(224,109),(285,82),(75,102),(229,107),(202,42),(194,130),(167,30),(146,108),(42,6),(115,122),(41,95),(112,37),(132,30),(285,85),(166,45),(297,24),(255,34),(198,37),(237,105),(61,101),(35,103),(167,146),(208,18),(217,116),(281,158),(101,30),(29,132),(29,21),(196,121),(157,130),(248,98),(46,32),(79,98),(303,97),(265,112),(148,110),(92,101),(86,63),(221,38),(50,30),(195,54),(265,51),(168,33),(296,85),(251,90),(267,21),(175,69),(278,155),(99,37),(230,71),(317,119),(198,38),(306,69),(151,117),(183,109),(230,108),(219,77),(136,42),(50,119),(172,101),(229,110),(136,41),(239,62),(91,65),(231,33),
105:(310,110),(299,121),(152,30),(288,29),(137,121),(223,138),(217,122),(25,55),(328,69),(28,22),(73,90),(277,70),(77,17),(42,91),(194,76),(242,138),(332,78),(224,57),(85,94),(21,77),(204,133),(207,53),(218,5),(264,33),(106,125),(257,93),(117,158),(155,54),(241,105),(251,66),(277,31),(222,41),(145,83),(300,96),(93,81),(109,103),(51,153),(115,81),(230,51),(54,117),(31,95),(144,78),(245,53),(234,154),(132,58),(217,85),(241,68),(52,57),(269,90),(287,129),(331,130),(266,70),(63,125),(273,82),(59,158),(59,130),(116,121),(149,122),(87,54),(192,110),(181,66),(190,109),(145,58),(241,14),(139,101),(181,53),(109,46),(106,98),(145,81),(229,88),(201,41),(106,142),(158,98),(50,91),(179,130),(225,109),(286,82),(76,102),(229,108),(201,42),(194,129),(168,30),(146,107),(42,6),(116,122),(41,96),(112,37),(131,30),(284,85),(167,45),(298,24),(254,34),(199,37),(237,105),(62,101),(35,104),(168,146),(207,18),(217,115),(281,158),(102,30),(29,132),(28,21),(195,121),(156,130),(249,98),(46,31),(80,98),(303,96),(265,113),(147,110),(91,101),(86,64),(220,38),(50,31),(196,54),(265,50),(168,33),(296,86),(250,90),(266,21),(176,69),(278,156),(100,37),(229,71),(317,119),(197,38),(306,69),(152,117),(184,109),(230,109),(218,77),(136,42),(50,120),(171,101),(229,110),(135,41),(240,62),(92,65),(230,33),
106:(310,110),(300,121),(153,30),(288,29),(138,121),(224,138),(216,122),(25,54),(328,69),(27,22),(73,91),(277,71),(76,17),(42,91),(194,77),(241,138),(332,78),(224,57),(85,93),(21,77),(204,134),(207,53),(218,5),(264,33),(107,125),(256,93),(117,158),(154,54),(242,105),(252,66),(278,31),(221,41),(145,84),(300,96),(94,81),(109,102),(51,153),(114,81),(230,52),(54,117),(31,95),(143,78),(244,53),(235,154),(132,58),(218,85),(241,67),(53,57),(268,90),(288,129),(331,130),(267,70),(63,126),(272,82),(58,158),(60,130),(115,121),(148,122),(88,54),(193,110),(180,66),(189,109),(144,58),(241,14),(139,101),(181,53),(108,46),(105,98),(145,80),(229,87),(200,41),(107,142),(158,98),(50,91),(179,130),(226,109),(287,82),(77,102),(229,109),(200,42),(195,129),(169,30),(146,106),(42,6),(117,122),(41,97),(112,37),(130,30),(283,85),(168,45),(299,24),(254,35),(199,38),(237,105),(63,101),(35,105),(169,146),(206,18),(217,114),(281,158),(102,29),(29,132),(28,22),(194,121),(155,130),(250,98),(46,30),(81,98),(303,95),(265,114),(146,110),(90,101),(86,65),(219,38),(49,31),(197,54),(265,49),(168,33),(296,87),(249,90),(266,20),(177,69),(278,156),(101,37),(229,72),(317,119),(196,38),(306,69),(153,117),(185,109),(230,110),(217,77),(136,42),(50,121),(170,101),(229,110),(134,41),(241,62),(93,65),(230,32),
107:(310,110),(301,121),(154,30),(288,29),(139,121),(225,138),(215,122),(25,53),(328,69),(27,21),(73,92),(277,72),(75,17),(42,91),(194,78),(240,138),(332,78),(224,57),(85,92),(21,77),(204,134),(207,53),(218,5),(264,33),(108,125),(255,93),(117,158),(153,54),(243,105),(253,66),(278,32),(220,41),(145,85),(300,96),(95,81),(108,102),(51,153),(113,81),(230,53),(54,117),(31,95),(142,78),(243,53),(236,154),(132,58),(219,85),(241,66),(54,57),(267,90),(289,129),(331,130),(268,70),(64,126),(271,82),(57,158),(61,130),(115,122),(147,122),(89,54),(194,110),(179,66),(189,110),(143,58),(241,14),(139,101),(181,53),(107,46),(104,98),(146,80),(229,86),(199,41),(108,142),(158,98),(50,91),(179,130),(227,109),(288,82),(78,102),(229,109),(199,42),(196,129),(170,30),(145,106),(42,6),(118,122),(41,98),(112,37),(129,30),(282,85),(169,45),(300,24),(253,35),(199,38),(237,105),(64,101),(35,106),(170,146),(205,18),(217,113),(281,158),(103,29),(29,132),(28,23),(193,121),(154,130),(251,98),(46,29),(82,98),(303,94),(265,115),(145,110),(89,101),(87,65),(218,38),(48,31),(198,54),(265,48),(168,33),(296,88),(248,90),(265,20),(178,69),(278,156),(102,37),(229,73),(317,119),(195,38),(306,69),(154,117),(186,109),(229,110),(217,77),(136,42),(50,122),(169,101),(228,110),(133,41),(241,63),(94,65),(229,32),
108:(310,110),(302,121),(155,30),(288,29),(140,121),(226,138),(214,122),(25,52),(328,69),(26,21),(73,93),(277,73),(74,17),(42,91),(194,79),(239,138),(332,78),(224,57),(85,91),(21,77),(204,134),(207,53),(218,5),(264,33),(109,125),(254,93),(117,158),(152,54),(244,105),(253,67),(278,33),(219,41),(145,86),(300,96),(96,81),(107,102),(51,153),(112,81),(230,54),(54,117),(31,95),(141,78),(242,53),(237,154),(132,58),(220,85),(241,65),(55,57),(266,90),(289,128),(331,130),(268,70),(65,126),(270,82),(56,158),(61,131),(114,122),(146,122),(90,54),(195,110),(178,66),(188,110),(142,58),(241,14),(139,101),(181,53),(106,46),(103,98),(146,79),(228,86),(198,41),(109,142),(158,98),(50,91),(179,130),(228,109),(289,82),(79,102),(229,110),(198,42),(197,129),(170,31),(145,105),(42,6),(119,122),(41,99),(112,37),(128,30),(281,85),(170,45),(301,24),(253,36),(199,38),(237,105),(65,101),(35,107),(171,146),(205,19),(216,113),(281,158),(104,29),(29,132),(28,24),(192,121),(153,130),(252,98),(46,28),(83,98),(303,93),(265,116),(144,110),(88,101),(88,65),(218,39),(47,31),(199,54),(265,47),(168,33),(296,89),(247,90),(265,19),(179,69),(278,156),(103,37),(229,74),(317,119),(194,38),(306,69),(155,117),(187,109),(228,110),(217,77),(136,42),(50,123),(168,101),(227,110),(133,40),(242,63),(95,65),(229,31),
109:(310,110),(303,121),(156,30),(288,29),(141,121),(227,138),(213,122),(25,51),(328,69),(26,20),(73,94),(277,74),(73,17),(42,91),(194,80),(238,138),(332,78),(224,57),(85,90),(21,77),(204,134),(207,53),(218,5),(264,33),(110,125),(253,93),(117,158),(151,54),(245,105),(253,68),(279,33),(218,41),(144,86),(300,96),(97,81),(106,102),(51,153),(111,81),(230,55),(54,117),(31,95),(140,78),(242,52),(238,154),(132,58),(221,85),(241,64),(56,57),(265,90),(290,128),(331,130),(268,70),(66,126),(269,82),(55,158),(61,132),(113,122),(145,122),(91,54),(196,110),(177,66),(187,110),(141,58),(241,14),(139,101),(181,53),(105,46),(102,98),(146,78),(227,86),(197,41),(110,142),(158,98),(50,91),(179,130),(229,109),(290,82),(80,102),(229,111),(197,42),(198,129),(170,32),(144,105),(42,6),(120,122),(41,100),(112,37),(127,30),(280,85),(171,45),(302,24),(253,37),(199,38),(237,105),(66,101),(35,108),(172,146),(205,20),(215,113),(281,158),(105,29),(29,132),(28,25),(191,121),(152,130),(253,98),(46,27),(84,98),(303,92),(265,117),(143,110),(87,101),(88,66),(217,39),(46,31),(200,54),(265,46),(168,33),(296,90),(246,90),(265,18),(180,69),(278,156),(104,37),(229,75),(317,119),(193,38),(306,69),(156,117),(188,109),(227,110),(217,77),(136,42),(50,124),(167,101),(227,109),(133,39),(242,64),(96,65),(229,30),
110:(310,110),(304,121),(157,30),(288,29),(142,121),(228,138),(212,122),(25,50),(328,69),(26,19),(73,95),(278,74),(72,17),(42,91),(194,81),(237,138),(332,78),(224,57),(85,89),(21,77),(204,134),(207,53),(218,5),(264,33),(110,124),(252,93),(117,158),(150,54),(246,105),(254,68),(280,33),(217,41),(143,86),(300,96),(98,81),(105,102),(51,153),(110,81),(230,56),(54,117),(31,95),(139,78),(242,51),(239,154),(132,58),(222,85),(241,63),(57,57),(264,90),(290,127),(331,130),(268,70),(67,126),(268,82),(54,158),(61,133),(112,122),(144,122),(92,54),(197,110),(176,66),(186,110),(140,58),(241,14),(139,101),(181,53),(104,46),(101,98),(147,78),(227,85),(196,41),(111,142),(158,98),(50,91),(179,130),(229,108),(290,83),(81,102),(229,112),(196,42),(199,129),(170,33),(143,105),(42,6),(121,122),(41,101),(112,37),(126,30),(279,85),(172,45),(303,24),(253,38),(199,38),(237,105),(67,101),(35,109),(173,146),(205,21),(214,113),(281,158),(106,29),(29,132),(28,26),(190,121),(151,130),(254,98),(46,26),(85,98),(303,91),(265,118),(142,110),(86,101),(89,66),(217,40),(45,31),(201,54),(265,45),(168,33),(296,91),(245,90),(265,17),(181,69),(278,156),(105,37),(229,76),(317,119),(192,38),(306,69),(157,117),(189,109),(226,110),(217,77),(136,42),(50,125),(166,101),(228,109),(133,38),(242,65),(97,65),(229,29),
111:(310,110),(304,121),(158,30),(288,29),(143,121),(229,138),(211,122),(25,49),(328,69),(26,18),(73,96),(278,75),(71,17),(42,91),(194,82),(236,138),(332,78),(224,57),(85,88),(21,77),(204,134),(207,53),(218,5),(264,33),(110,123),(251,93),(117,158),(149,54),(247,105),(254,69),(281,33),(216,41),(142,86),(300,96),(99,81),(105,101),(51,153),(109,81),(230,57),(54,117),(31,95),(138,78),(242,50),(240,154),(132,58),(223,85),(241,62),(58,57),(263,90),(291,127),(331,130),(268,70),(68,126),(267,82),(53,158),(61,134),(111,122),(143,122),(93,54),(198,110),(175,66),(185,110),(139,58),(241,14),(139,101),(181,53),(103,46),(100,98),(147,77),(226,85),(195,41),(112,142),(158,98),(50,91),(179,130),(229,107),(291,83),(82,102),(229,113),(195,42),(200,129),(171,33),(142,105),(42,6),(122,122),(41,102),(112,37),(125,30),(278,85),(173,45),(303,24),(252,38),(199,38),(237,105),(68,101),(35,110),(174,146),(204,21),(213,113),(281,158),(107,29),(29,132),(28,26),(189,121),(150,130),(255,98),(45,26),(86,98),(303,90),(265,119),(141,110),(85,101),(90,66),(217,41),(44,31),(202,54),(265,44),(168,33),(296,92),(244,90),(265,16),(181,68),(278,156),(106,37),(229,77),(317,119),(191,38),(306,69),(157,116),(190,109),(225,110),(217,77),(136,42),(50,126),(165,101),(229,109),(132,38),(243,65),(97,64),(229,28),
112:(310,110),(304,121),(159,30),(288,29),(144,121),(230,138),(210,122),(25,48),(328,69),(26,17),(73,97),(278,76),(70,17),(42,91),(194,83),(235,138),(332,78),(224,57),(85,87),(21,77),(204,134),(207,53),(218,5),(264,33),(110,122),(250,93),(117,158),(148,54),(248,105),(254,70),(282,33),(215,41),(141,86),(300,96),(100,81),(104,101),(51,153),(108,81),(230,58),(54,117),(31,95),(137,78),(242,49),(241,154),(132,58),(224,85),(241,61),(58,57),(262,90),(292,127),(331,130),(268,70),(69,126),(266,82),(52,158),(61,135),(111,122),(142,122),(94,54),(199,110),(174,66),(184,110),(138,58),(241,14),(139,101),(181,53),(102,46),(99,98),(148,77),(225,85),(194,41),(113,142),(158,98),(50,91),(179,130),(229,106),(291,84),(83,102),(229,114),(194,42),(201,129),(172,33),(141,105),(42,6),(123,122),(41,103),(112,37),(124,30),(277,85),(174,45),(303,24),(251,38),(199,38),(237,105),(69,101),(35,111),(175,146),(204,22),(212,113),(281,158),(108,29),(29,132),(28,26),(188,121),(149,130),(256,98),(44,26),(87,98),(303,89),(265,120),(140,110),(84,101),(91,66),(217,42),(43,31),(203,54),(265,43),(168,33),(296,93),(243,90),(265,15),(181,67),(278,156),(107,37),(229,78),(317,119),(190,38),(306,69),(158,116),(191,109),(224,110),(217,77),(136,42),(50,127),(164,101),(229,110),(131,38),(243,66),(98,64),(229,27),
113:(310,110),(304,121),(160,30),(288,29),(145,121),(231,138),(209,122),(25,47),(328,69),(26,16),(73,98),(278,77),(69,17),(42,91),(194,84),(234,138),(332,78),(224,57),(85,86),(21,77),(204,134),(207,53),(218,5),(264,33),(110,121),(249,93),(117,158),(147,54),(249,105),(255,70),(283,33),(214,41),(140,86),(300,96),(101,81),(103,101),(51,153),(107,81),(230,59),(54,117),(31,95),(136,78),(241,49),(242,154),(132,58),(224,86),(241,60),(58,57),(261,90),(293,127),(331,130),(268,70),(70,126),(265,82),(51,158),(62,135),(110,122),(141,122),(95,54),(200,110),(173,66),(183,110),(137,58),(241,14),(139,101),(181,53),(101,46),(98,98),(149,77),(224,85),(193,41),(114,142),(158,98),(50,91),(179,130),(230,106),(292,84),(84,102),(229,115),(193,42),(202,129),(172,34),(140,105),(42,6),(124,122),(41,104),(112,37),(123,30),(276,85),(175,45),(303,24),(250,38),(199,38),(237,105),(70,101),(35,112),(176,146),(203,22),(211,113),(281,158),(109,29),(29,132),(28,26),(187,121),(148,130),(257,98),(43,26),(88,98),(303,88),(265,121),(139,110),(83,101),(92,66),(216,42),(42,31),(204,54),(265,42),(168,33),(296,94),(242,90),(265,14),(182,67),(278,156),(108,37),(229,79),(317,119),(189,38),(306,69),(158,115),(192,109),(223,110),(217,77),(136,42),(50,128),(163,101),(229,110),(130,38),(244,66),(98,63),(229,26),
114:(310,110),(304,121),(161,30),(288,29),(146,121),(232,138),(208,122),(25,46),(328,69),(26,15),(73,99),(278,78),(68,17),(42,91),(194,85),(233,138),(332,78),(224,57),(85,85),(21,77),(204,134),(207,53),(218,5),(264,33),(110,120),(248,93),(117,158),(146,54),(250,105),(256,70),(284,33),(213,41),(139,86),(300,96),(102,81),(102,101),(51,153),(106,81),(230,60),(54,117),(31,95),(135,78),(240,49),(242,155),(132,58),(225,86),(241,59),(58,57),(260,90),(293,126),(331,130),(268,70),(71,126),(264,82),(50,158),(62,136),(109,122),(140,122),(96,54),(201,110),(172,66),(182,110),(136,58),(241,14),(139,101),(181,53),(100,46),(98,99),(150,77),(223,85),(192,41),(115,142),(158,98),(50,91),(179,130),(231,106),(293,84),(85,102),(229,116),(192,42),(203,129),(173,34),(139,105),(42,6),(125,122),(41,105),(112,37),(122,30),(275,85),(176,45),(303,24),(249,38),(199,38),(237,105),(71,101),(35,113),(177,146),(202,22),(210,113),(281,158),(110,29),(29,132),(28,26),(186,121),(147,130),(258,98),(43,25),(89,98),(303,87),(265,122),(138,110),(82,101),(93,66),(215,42),(41,31),(205,54),(265,41),(168,33),(296,95),(242,91),(265,13),(182,66),(278,156),(109,37),(229,80),(317,119),(188,38),(306,69),(158,114),(193,109),(222,110),(217,77),(136,42),(50,129),(162,101),(229,110),(130,37),(245,66),(98,62),(228,26),
