77:(133,22),(75,50),(147,118),(133,56),(296,124),(59,54),(95,62),(204,137),(308,123),(66,42),(134,100),(181,95),(68,126),(266,103),(63,114),(195,141),(134,131),(79,14),(178,69),(284,45),(135,13),(191,29),(306,140),(52,82),(158,36),(265,49),(46,65),(315,129),(145,127),(100,9),(86,24),(158,88),(202,106),(293,79),(124,13),(135,125),(154,42),(67,89),(2,58),(229,77),(210,94),(46,118),(58,58),(276,106),(219,74),(69,54),(181,42),(225,62),(193,65),(61,120),(281,50),(66,126),(274,101),(180,74),(300,48),(42,60),(42,24),(146,26),(116,97),(332,81),(46,75),(229,90),(133,43),(299,82),(104,82),(86,53),(41,97),(109,54),(40,130),(289,88),(41,135),(124,30),(316,57),(196,109),(183,50),(272,65),(97,151),(122,62),(220,82),(147,157),(318,84),(336,140),(203,125),(265,89),(281,89),(253,38),(201,117),(51,129),(14,103),(279,37),(76,113),(111,101),(98,33),(196,110),(252,34),(30,89),(124,65),(48,60),(267,105),(128,14),(230,90),(253,60),(120,50),(278,153),(189,22),(316,110),(18,43),(47,100),(149,78),(299,73),(329,93),(73,107),(51,73),(225,69),(28,125),(266,65),(218,32),(229,85),(21,63),(182,136),(249,18),(160,94),(179,53),(104,29),(105,34),(230,118),(215,146),(141,145),(302,92),(243,109),(34,70),(239,154),(61,77),(193,57),(62,51),(319,84),(41,89),(65,150),(253,95),(301,124),
78:(134,22),(75,49),(147,118),(133,57),(297,124),(58,54),(95,62),(203,137),(308,122),(67,42),(134,101),(181,96),(68,126),(266,102),(64,114),(194,141),(134,130),(80,14),(178,69),(284,45),(135,13),(191,29),(306,141),(53,82),(158,37),(264,49),(47,65),(315,129),(145,128),(100,9),(86,25),(158,89),(201,106),(293,78),(123,13),(135,126),(155,42),(68,89),(2,59),(229,76),(211,94),(47,118),(59,58),(275,106),(220,74),(69,53),(181,43),(226,62),(193,64),(61,121),(282,50),(67,126),(273,101),(180,73),(299,48),(43,60),(42,25),(146,27),(117,97),(332,82),(46,76),(229,89),(133,42),(299,83),(104,82),(86,54),(40,97),(109,53),(41,130),(289,87),(41,136),(125,30),(316,57),(197,109),(184,50),(273,65),(97,150),(122,61),(219,82),(147,157),(318,85),(336,141),(204,125),(264,89),(282,89),(254,38),(202,117),(50,129),(14,103),(278,37),(77,113),(112,101),(98,34),(197,110),(251,34),(30,89),(125,65),(48,60),(266,105),(127,14),(230,89),(253,61),(119,50),(278,154),(188,22),(316,109),(18,43),(48,100),(150,78),(298,73),(329,93),(73,108),(52,73),(226,69),(28,125),(266,66),(218,31),(229,84),(20,63),(182,135),(249,18),(159,94),(178,53),(105,29),(106,34),(230,117),(214,146),(142,145),(302,91),(243,109),(34,70),(240,154),(62,77),(193,56),(62,51),(319,85),(41,89),(66,150),(253,96),(301,124),
79:(135,22),(76,49),(147,118),(133,58),(298,124),(57,54),(95,62),(202,137),(308,121),(68,42),(134,102),(181,97),(68,125),(266,101),(65,114),(193,141),(135,130),(81,14),(178,69),(284,45),(135,13),(191,29),(306,142),(54,82),(158,38),(264,50),(48,65),(315,129),(145,129),(100,9),(87,25),(159,89),(200,106),(292,78),(122,13),(136,126),(156,42),(69,89),(2,60),(229,75),(212,94),(47,117),(60,58),(274,106),(221,74),(68,53),(181,44),(227,62),(193,63),(61,122),(283,50),(68,126),(272,101),(179,73),(299,47),(43,61),(42,26),(146,28),(118,97),(332,83),(46,77),(228,89),(133,41),(299,84),(104,82),(86,55),(40,96),(109,52),(41,131),(289,86),(41,137),(126,30),(316,57),(198,109),(185,50),(274,65),(96,150),(122,60),(218,82),(147,157),(318,86),(336,142),(205,125),(263,89),(283,89),(255,38),(203,117),(50,128),(14,103),(277,37),(78,113),(113,101),(98,35),(198,110),(250,34),(30,89),(126,65),(48,60),(265,105),(126,14),(230,88),(253,62),(118,50),(278,155),(187,22),(316,108),(18,43),(49,100),(151,78),(298,72),(329,93),(73,109),(53,73),(227,69),(28,125),(266,67),(218,30),(229,83),(20,62),(182,134),(249,18),(158,94),(177,53),(106,29),(107,34),(230,116),(213,146),(143,145),(302,90),(243,109),(34,70),(241,154),(63,77),(193,55),(62,51),(319,86),(41,89),(67,150),(253,97),(301,124),
80:(136,22),(77,49),(147,118),(133,59),(298,125),(56,54),(95,62),(201,137),(309,121),(69,42),(134,103),(181,98),(68,126),(266,100),(66,114),(192,141),(135,129),(82,14),(178,69),(284,45),(135,13),(191,29),(305,142),(55,82),(158,39),(263,50),(49,65),(315,129),(145,130),(100,9),(88,25),(160,89),(199,106),(291,78),(122,12),(137,126),(157,42),(70,89),(2,61),(229,74),(213,94),(48,117),(61,58),(273,106),(222,74),(67,53),(181,45),(228,62),(193,62),(61,123),(284,50),(69,126),(271,101),(178,73),(298,47),(44,61),(42,27),(145,28),(119,97),(332,84),(46,78),(227,89),(133,40),(299,85),(104,82),(86,56),(40,95),(109,51),(42,131),(289,85),(41,138),(127,30),(316,57),(199,109),(186,50),(275,65),(95,150),(122,59),(217,82),(147,157),(318,87),(336,143),(206,125),(262,89),(284,89),(256,38),(204,117),(50,127),(14,103),(276,37),(79,113),(114,101),(98,36),(199,110),(249,34),(30,89),(127,65),(48,60),(264,105),(125,14),(230,87),(252,62),(117,50),(278,156),(186,22),(316,107),(18,43),(49,101),(152,78),(298,71),(329,93),(72,109),(54,73),(228,69),(28,125),(266,68),(219,30),(229,82),(20,61),(182,133),(249,18),(158,95),(176,53),(107,29),(108,34),(230,115),(212,146),(144,145),(302,89),(243,109),(34,70),(242,154),(64,77),(193,54),(62,51),(319,87),(41,89),(68,150),(252,97),(301,124),
81:(137,22),(78,49),(147,118),(133,60),(298,126),(55,54),(95,62),(200,137),(310,121),(70,42),(134,104),(181,99),(68,126),(266,99),(67,114),(191,141),(136,129),(83,14),(178,69),(284,45),(135,13),(191,29),(304,142),(56,82),(158,40),(262,50),(50,65),(315,129),(145,131),(100,9),(89,25),(161,89),(198,106),(291,77),(122,11),(138,126),(158,42),(71,89),(2,62),(229,73),(214,94),(48,116),(61,59),(272,106),(223,74),(66,53),(182,45),(229,62),(192,62),(61,124),(285,50),(70,126),(270,101),(177,73),(298,46),(45,61),(42,28),(145,29),(120,97),(332,85),(46,79),(226,89),(133,39),(299,86),(104,82),(86,57),(40,94),(109,50),(42,132),(289,84),(41,139),(128,30),(316,57),(200,109),(187,50),(276,65),(94,150),(122,58),(216,82),(147,157),(318,88),(336,144),(206,124),(261,89),(285,89),(257,38),(205,117),(50,126),(14,103),(275,37),(80,113),(115,101),(98,37),(200,110),(248,34),(30,89),(128,65),(48,60),(263,105),(124,14),(230,86),(251,62),(116,50),(278,157),(185,22),(316,106),(18,43),(49,102),(153,78),(297,71),(329,93),(71,109),(55,73),(229,69),(28,125),(266,69),(219,29),(229,81),(20,60),(183,133),(249,18),(158,96),(175,53),(108,29),(109,34),(230,114),(211,146),(145,145),(302,88),(243,109),(34,70),(243,154),(65,77),(193,53),(62,51),(319,88),(41,89),(69,150),(252,98),(301,124),
82:(138,22),(79,49),(147,118),(133,61),(299,126),(54,54),(95,62),(199,137),(310,120),(71,42),(134,105),(181,100),(68,126),(266,98),(68,114),(190,141),(137,129),(84,14),(178,69),(284,45),(135,13),(191,29),(303,142),(57,82),(158,41),(261,50),(51,65),(315,129),(145,132),(100,9),(89,26),(162,89),(197,106),(290,77),(122,10),(139,126),(158,43),(72,89),(2,63),(229,72),(215,94),(49,116),(62,59),(271,106),(224,74),(65,53),(183,45),(230,62),(192,61),(61,125),(286,50),(71,126),(269,101),(176,73),(297,46),(46,61),(41,28),(145,30),(121,97),(332,86),(47,79),(225,89),(133,38),(299,87),(104,82),(87,57),(40,93),(109,49),(43,132),(289,83),(41,140),(129,30),(316,57),(201,109),(188,50),(277,65),(94,149),(122,57),(215,82),(147,157),(318,89),(336,144),(206,123),(260,89),(286,89),(258,38),(206,117),(50,125),(14,103),(274,37),(81,113),(116,101),(98,38),(201,110),(247,34),(30,89),(129,65),(48,60),(262,105),(123,14),(230,85),(250,62),(115,50),(278,158),(184,22),(316,105),(18,43),(49,103),(154,78),(297,70),(329,93),(71,110),(56,73),(229,68),(28,125),(267,69),(220,29),(229,80),(19,60),(184,133),(249,18),(157,96),(174,53),(109,29),(110,34),(231,114),(210,146),(146,145),(302,87),(243,109),(34,70),(243,154),(66,77),(193,52),(62,51),(319,89),(41,89),(70,150),(251,98),(301,124),
83:(139,22),(80,49),(147,118),(133,62),(300,126),(53,54),(95,62),(198,137),(311,120),(72,42),(134,106),(181,101),(68,126),(266,97),(69,114),(189,141),(138,129),(85,14),(178,69),(284,45),(135,13),(191,29),(303,143),(58,82),(158,42),(260,50),(52,65),(315,129),(145,133),(100,9),(90,26),(163,89),(196,106),(290,76),(121,10),(139,126),(158,44),(73,89),(2,64),(229,71),(216,94),(49,115),(62,60),(270,106),(225,74),(64,53),(184,45),(230,63),(191,61),(61,126),(287,50),(72,126),(268,101),(175,73),(297,45),(47,61),(41,29),(144,30),(122,97),(332,87),(47,80),(224,89),(133,37),(299,88),(104,82),(88,57),(39,93),(109,48),(43,133),(289,82),(41,141),(130,30),(316,57),(202,109),(189,50),(278,65),(93,149),(122,56),(214,82),(147,157),(318,90),(336,144),(206,122),(259,89),(287,89),(259,38),(207,117),(50,124),(14,103),(273,37),(82,113),(117,101),(98,39),(202,110),(246,34),(30,89),(130,65),(48,60),(261,105),(122,14),(230,84),(249,62),(114,50),(278,159),(183,22),(316,104),(18,43),(50,103),(155,78),(297,69),(329,93),(70,110),(57,73),(229,67),(28,125),(268,69),(221,29),(229,79),(19,59),(185,133),(249,18),(157,97),(173,53),(110,29),(111,34),(232,114),(209,146),(147,145),(302,86),(243,109),(34,70),(243,154),(67,77),(193,51),(62,51),(319,90),(41,89),(71,150),(250,98),(301,124),
84:(140,22),(81,49),(147,118),(133,63),(300,127),(52,54),(95,62),(197,137),(311,119),(73,42),(134,107),(181,102),(68,126),(266,96),(70,114),(188,141),(139,129),(86,14),(178,69),(284,45),(135,13),(191,29),(303,144),(59,82),(158,43),(259,50),(53,65),(315,129),(145,134),(100,9),(91,26),(163,90),(195,106),(289,76),(120,10),(139,126),(158,45),(74,89),(2,65),(229,70),(217,94),(49,114),(62,61),(269,106),(226,74),(63,53),(184,46),(230,64),(190,61),(61,127),(287,50),(73,126),(267,101),(174,73),(297,44),(48,61),(40,29),(143,30),(123,97),(332,88),(48,80),(223,89),(133,36),(299,89),(104,82),(89,57),(38,93),(109,47),(44,133),(289,81),(41,142),(131,30),(316,57),(203,109),(190,50),(279,65),(92,149),(122,55),(213,82),(147,157),(318,91),(336,144),(206,121),(258,89),(288,89),(260,38),(208,117),(50,123),(14,103),(272,37),(83,113),(118,101),(98,40),(203,110),(245,34),(30,89),(131,65),(48,60),(260,105),(121,14),(230,83),(248,62),(113,50),(278,160),(182,22),(316,103),(18,43),(50,104),(156,78),(296,69),(329,93),(69,110),(58,73),(229,66),(28,125),(269,69),(222,29),(229,78),(18,59),(186,133),(249,18),(157,98),(172,53),(111,29),(112,34),(233,114),(208,146),(148,145),(302,85),(243,109),(34,70),(243,154),(68,77),(193,50),(62,51),(319,91),(41,89),(72,150),(249,98),(301,124),
85:(141,22),(82,49),(147,118),(133,64),(300,128),(51,54),(95,62),(196,137),(311,118),(74,42),(134,108),(181,103),(68,126),(266,95),(71,114),(187,141),(140,129),(86,14),(178,69),(284,45),(135,13),(191,29),(303,145),(60,82),(158,44),(258,50),(54,65),(315,129),(145,135),(100,9),(92,26),(164,90),(194,106),(289,75),(119,10),(139,126),(158,46),(75,89),(2,66),(229,69),(218,94),(49,113),(63,61),(268,106),(227,74),(62,53),(185,46),(230,65),(189,61),(61,128),(287,50),(74,126),(266,101),(173,73),(297,43),(49,61),(39,29),(142,30),(124,97),(332,89),(49,80),(222,89),(133,35),(299,90),(104,82),(89,58),(37,93),(109,46),(45,133),(289,80),(41,143),(132,30),(316,57),(204,109),(191,50),(280,65),(91,149),(122,54),(212,82),(147,157),(318,92),(336,144),(206,120),(257,89),(289,89),(261,38),(209,117),(50,122),(14,103),(271,37),(84,113),(119,101),(98,41),(204,110),(244,34),(30,89),(132,65),(48,60),(259,105),(121,15),(230,82),(247,62),(112,50),(278,161),(182,23),(316,102),(18,43),(50,105),(157,78),(295,69),(329,93),(68,110),(59,73),(229,65),(28,125),(270,69),(223,29),(229,77),(18,58),(187,133),(249,18),(156,98),(171,53),(112,29),(113,34),(233,113),(207,146),(149,145),(302,84),(243,109),(34,70),(243,154),(69,77),(193,49),(62,51),(319,92),(41,89),(73,150),(248,98),(301,124),
86:(142,22),(83,49),(147,118),(133,64),(300,129),(50,54),(95,62),(195,137),(312,118),(75,42),(134,109),(181,104),(68,126),(266,94),(72,114),(186,141),(141,129),(86,14),(178,69),(284,45),(135,13),(191,29),(302,145),(61,82),(158,45),(257,50),(55,65),(315,129),(145,136),(100,9),(93,26),(165,90),(193,106),(289,74),(118,10),(139,126),(159,46),(76,89),(2,67),(229,68),(219,94),(50,113),(64,61),(267,106),(228,74),(61,53),(186,46),(230,66),(188,61),(61,129),(287,50),(75,126),(265,101),(172,73),(297,42),(49,62),(39,30),(141,30),(125,97),(332,90),(50,80),(221,89),(133,34),(299,91),(104,82),(90,58),(36,93),(108,46),(46,133),(289,79),(41,144),(133,30),(316,57),(205,109),(192,50),(281,65),(90,149),(122,53),(211,82),(147,157),(318,93),(336,144),(206,119),(256,89),(290,89),(262,38),(210,117),(50,121),(14,103),(270,37),(85,113),(120,101),(99,41),(205,110),(243,34),(30,89),(133,65),(48,60),(258,105),(121,16),(230,81),(246,62),(111,50),(279,161),(182,24),(316,101),(18,43),(50,106),(157,79),(294,69),(329,93),(67,110),(60,73),(230,65),(28,125),(271,69),(224,29),(229,76),(18,57),(188,133),(249,18),(155,98),(170,53),(113,29),(114,34),(234,113),(206,146),(150,145),(302,83),(243,109),(34,70),(243,154),(70,77),(193,48),(62,51),(319,93),(41,89),(74,150),(247,98),(301,124),
87:(143,22),(84,49),(147,118),(133,65),(301,129),(50,55),(95,62),(194,137),(313,118),(76,42),(134,110),(181,105),(68,126),(266,93),(73,114),(185,141),(142,129),(86,14),(178,69),(284,45),(135,13),(191,29),(302,146),(62,82),(158,46),(256,50),(56,65),(315,129),(145,137),(100,9),(94,26),(166,90),(192,106),(288,74),(117,10),(139,126),(160,46),(77,89),(2,68),(229,67),(220,94),(50,112),(65,61),(266,106),(229,74),(61,52),(187,46),(231,66),(187,61),(61,130),(287,50),(76,126),(264,101),(171,73),(296,42),(49,63),(38,30),(140,30),(126,97),(332,91),(50,81),(220,89),(133,33),(299,92),(104,82),(91,58),(35,93),(107,46),(47,133),(289,78),(41,145),(134,30),(316,57),(206,109),(193,50),(282,65),(89,149),(122,52),(210,82),(147,157),(318,94),(336,144),(206,118),(255,89),(291,89),(263,38),(211,117),(50,120),(14,103),(269,37),(86,113),(121,101),(100,41),(206,110),(242,34),(30,89),(134,65),(48,60),(257,105),(121,17),(230,80),(245,62),(110,50),(280,161),(182,25),(316,100),(18,43),(51,106),(158,79),(293,69),(329,93),(66,110),(61,73),(231,65),(28,125),(272,69),(225,29),(229,75),(18,56),(189,133),(249,18),(154,98),(170,52),(114,29),(115,34),(235,113),(205,146),(151,145),(302,82),(243,109),(34,70),(243,154),(71,77),(193,47),(62,51),(319,94),(41,89),(75,150),(246,98),(301,124),
88:(144,22),(85,49),(147,118),(132,65),(302,129),(50,56),(95,62),(194,136),(313,117),(77,42),(134,111),(181,106),(68,126),(266,92),(74,114),(184,141),(143,129),(86,14),(178,69),(284,45),(135,13),(191,29),(301,146),(62,83),(158,47),(255,50),(57,65),(315,129),(145,138),(100,9),(95,26),(167,90),(191,106),(287,74),(116,10),(139,126),(161,46),(78,89),(2,69),(229,66),(221,94),(50,111),(65,62),(265,106),(230,74),(61,51),(188,46),(232,66),(186,61),(61,131),(287,50),(77,126),(263,101),(170,73),(296,41),(49,64),(38,31),(139,30),(127,97),(332,92),(50,82),(219,89),(133,32),(299,93),(104,82),(92,58),(35,92),(106,46),(48,133),(289,77),(41,146),(135,30),(316,57),(207,109),(194,50),(283,65),(88,149),(122,51),(209,82),(147,157),(318,95),(336,144),(207,118),(254,89),(292,89),(264,38),(212,117),(50,119),(14,103),(268,37),(87,113),(122,101),(101,41),(207,110),(241,34),(30,89),(135,65),(48,60),(256,105),(120,17),(230,79),(244,62),(110,51),(281,161),(181,25),(316,99),(18,43),(52,106),(158,80),(292,69),(329,93),(65,110),(62,73),(232,65),(28,125),(272,70),(226,29),(229,74),(18,55),(190,133),(249,18),(153,98),(170,51),(115,29),(116,34),(236,113),(204,146),(152,145),(302,81),(243,109),(34,70),(243,154),(72,77),(193,46),(62,51),(319,95),(41,89),(76,150),(245,98),(301,124),
89:(145,22),(86,49),(147,118),(131,65),(302,130),(49,56),(95,62),(193,136),(314,117),(78,42),(134,112),(181,107),(68,126),(266,91),(75,114),(183,141),(144,129),(86,14),(178,69),(284,45),(135,13),(191,29),(301,147),(62,84),(158,48),(254,50),(58,65),(315,129),(145,139),(100,9),(96,26),(168,90),(190,106),(286,74),(115,10),(139,126),(162,46),(79,89),(2,70),(229,65),(222,94),(50,110),(66,62),(264,106),(230,75),(61,50),(189,46),(233,66),(185,61),(61,132),(287,50),(78,126),(262,101),(170,72),(296,40),(49,65),(38,32),(138,30),(128,97),(332,93),(51,82),(218,89),(133,31),(299,94),(104,82),(93,58),(34,92),(105,46),(49,133),(288,77),(41,147),(136,30),(316,57),(208,109),(195,50),(284,65),(87,149),(122,50),(208,82),(147,157),(318,96),(336,144),(208,118),(253,89),(293,89),(265,38),(213,117),(50,118),(14,103),(267,37),(88,113),(123,101),(102,41),(208,110),(240,34),(30,89),(136,65),(48,60),(255,105),(120,18),(230,78),(243,62),(110,52),(282,161),(180,25),(316,98),(18,43),(53,106),(158,81),(291,69),(329,93),(64,110),(63,73),(233,65),(28,125),(273,70),(227,29),(229,73),(17,55),(191,133),(249,18),(152,98),(169,51),(116,29),(117,34),(237,113),(203,146),(153,145),(302,80),(243,109),(34,70),(243,154),(73,77),(193,45),(62,51),(319,96),(41,89),(77,150),(244,98),(301,124),
90:(146,22),(87,49),(147,118),(131,66),(303,130),(48,56),(95,62),(193,135),(314,116),(79,42),(134,113),(181,108),(68,126),(266,90),(76,114),(182,141),(145,129),(86,14),(178,69),(284,45),(135,13),(191,29),(301,148),(62,85),(158,49),(253,50),(59,65),(315,129),(145,140),(100,9),(97,26),(169,90),(189,106),(286,73),(114,10),(139,126),(163,46),(80,89),(2,71),(229,64),(223,94),(51,110),(67,62),(263,106),(230,76),(60,50),(190,46),(234,66),(184,61),(61,133),(287,50),(79,126),(261,101),(170,71),(296,39),(49,66),(37,32),(138,30),(129,97),(332,94),(52,82),(218,88),(133,30),(299,95),(104,82),(94,58),(33,92),(104,46),(50,133),(287,77),(41,148),(137,30),(316,57),(209,109),(196,50),(285,65),(86,149),(122,49),(207,82),(147,157),(318,97),(336,144),(209,118),(252,89),(294,89),(265,39),(214,117),(50,117),(14,103),(266,37),(89,113),(124,101),(103,41),(209,110),(239,34),(30,89),(137,65),(48,60),(254,105),(119,18),(231,78),(242,62),(110,53),(283,161),(180,26),(316,97),(18,43),(54,106),(158,82),(291,68),(329,93),(63,110),(64,73),(234,65),(28,125),(274,70),(228,29),(229,72),(17,54),(192,133),(249,18),(151,98),(169,50),(117,29),(118,34),(238,113),(202,146),(154,145),(302,79),(243,109),(34,70),(243,154),(74,77),(193,44),(62,51),(319,97),(41,89),(78,150),(243,98),(301,124),
91:(147,22),(88,49),(147,118),(130,66),(304,130),(48,57),(95,62),(193,134),(314,115),(80,42),(134,114),(181,109),(68,126),(266,89),(77,114),(181,141),(145,128),(86,14),(178,69),(284,45),(135,13),(191,29),(300,148),(62,86),(158,50),(253,51),(60,65),(315,129),(145,141),(100,9),(97,27),(170,90),(188,106),(285,73),(113,10),(139,126),(164,46),(81,89),(2,72),(229,63),(224,94),(51,109),(68,62),(262,106),(230,77),(59,50),(191,46),(235,66),(183,61),(61,134),(287,50),(80,126),(260,101),(169,71),(295,39),(50,66),(36,32),(139,30),(130,97),(332,95),(53,82),(218,87),(132,30),(299,96),(104,82),(95,58),(32,92),(103,46),(51,133),(286,77),(41,149),(138,30),(316,57),(210,109),(197,50),(286,65),(85,149),(122,48),(206,82),(147,157),(318,98),(336,144),(210,118),(251,89),(295,89),(266,39),(215,117),(50,116),(14,103),(265,37),(90,113),(125,101),(104,41),(210,110),(238,34),(30,89),(138,65),(48,60),(253,105),(118,18),(231,77),(241,62),(110,54),(284,161),(179,26),(316,96),(18,43),(55,106),(158,83),(290,68),(329,93),(62,110),(65,73),(235,65),(28,125),(275,70),(229,29),(229,71),(16,54),(193,133),(249,18),(150,98),(169,49),(118,29),(119,34),(239,113),(201,146),(155,145),(302,78),(243,109),(34,70),(243,154),(75,77),(193,43),(62,51),(319,98),(41,89),(79,150),(242,98),(301,124),
92:(148,22),(89,49),(147,118),(129,66),(305,130),(47,57),(95,62),(192,134),(314,114),(81,42),(134,115),(181,110),(68,126),(266,88),(78,114),(181,140),(146,128),(86,14),(178,69),(284,45),(135,13),(191,29),(299,148),(62,87),(158,51),(253,52),(61,65),(315,129),(145,142),(100,9),(97,28),(170,91),(187,106),(284,73),(112,10),(139,126),(165,46),(82,89),(2,73),(229,62),(225,94),(52,109),(69,62),(261,106),(230,78),(59,49),(192,46),(236,66),(182,61),(61,135),(287,50),(81,126),(259,101),(169,70),(294,39),(51,66),(36,33),(139,29),(131,97),(332,96),(54,82),(218,86),(132,30),(299,97),(104,82),(96,58),(31,92),(102,46),(52,133),(285,77),(41,150),(139,30),(316,57),(211,109),(198,50),(287,65),(85,148),(122,47),(205,82),(147,157),(318,99),(336,144),(211,118),(250,89),(296,89),(266,40),(216,117),(50,115),(14,103),(264,37),(91,113),(126,101),(105,41),(211,110),(237,34),(30,89),(139,65),(48,60),(252,105),(117,18),(231,77),(240,62),(109,54),(285,161),(178,26),(316,95),(18,43),(56,106),(158,84),(289,68),(329,93),(61,110),(66,73),(236,65),(28,125),(276,70),(229,28),(229,70),(16,53),(193,132),(249,18),(149,98),(169,48),(119,29),(120,34),(240,113),(200,146),(156,145),(302,77),(243,109),(34,70),(243,154),(76,77),(193,42),(62,51),(319,99),(41,89),(80,150),(242,99),(301,124),
93:(149,22),(90,49),(147,118),(128,66),(306,130),(46,57),(95,62),(192,133),(314,113),(82,42),(134,116),(181,111),(68,126),(266,87),(79,114),(181,139),(146,127),(86,14),(178,69),(284,45),(135,13),(191,29),(298,148),(62,88),(158,52),(253,53),(62,65),(315,129),(145,143),(100,9),(97,29),(170,92),(186,106),(283,73),(111,10),(139,126),(166,46),(83,89),(2,74),(229,61),(226,94),(53,109),(70,62),(260,106),(230,79),(58,49),(193,46),(237,66),(181,61),(61,136),(287,50),(82,126),(258,101),(168,70),(293,39),(52,66),(36,34),(138,29),(132,97),(332,97),(55,82),(217,86),(132,30),(299,98),(104,82),(97,58),(31,91),(101,46),(53,133),(284,77),(41,151),(140,30),(316,57),(212,109),(199,50),(288,65),(85,147),(122,46),(204,82),(147,157),(318,100),(336,144),(211,117),(249,89),(297,89),(266,41),(217,117),(50,114),(14,103),(263,37),(92,113),(127,101),(106,41),(212,110),(236,34),(30,89),(140,65),(48,60),(251,105),(116,18),(231,77),(239,62),(108,54),(285,161),(177,26),(316,94),(18,43),(57,106),(158,85),(289,67),(329,93),(61,111),(67,73),(237,65),(28,125),(277,70),(230,28),(229,69),(16,52),(194,132),(249,18),(148,98),(169,47),(120,29),(121,34),(241,113),(199,146),(157,145),(302,76),(243,109),(34,70),(243,154),(77,77),(193,41),(62,51),(319,100),(41,89),(81,150),(242,100),(301,124),
94:(150,22),(91,49),(147,118),(127,66),(306,131),(46,58),(95,62),(191,133),(314,112),(83,42),(134,117),(181,112),(68,126),(266,86),(80,114),(181,138),(146,126),(86,14),(178,69),(284,45),(135,13),(191,29),(297,148),(62,89),(158,53),(252,53),(63,65),(315,129),(145,144),(100,9),(98,29),(170,93),(185,106),(282,73),(110,10),(139,126),(167,46),(84,89),(2,75),(229,60),(227,94),(54,109),(71,62),(259,106),(230,80),(57,49),(193,47),(238,66),(181,60),(61,137),(287,50),(83,126),(257,101),(167,70),(293,38),(53,66),(36,35),(138,30),(133,97),(332,97),(56,82),(216,86),(132,30),(299,99),(104,82),(97,59),(30,91),(100,46),(54,133),(283,77),(41,152),(141,30),(316,57),(213,109),(200,50),(289,65),(85,146),(122,45),(203,82),(147,157),(318,101),(336,144),(212,117),(248,89),(297,88),(267,41),(218,117),(50,113),(14,103),(262,37),(93,113),(128,101),(107,41),(213,110),(235,34),(30,89),(141,65),(48,60),(250,105),(115,18),(231,77),(238,62),(107,54),(285,161),(176,26),(316,93),(18,43),(58,106),(159,85),(289,66),(329,93),(61,112),(68,73),(238,65),(28,125),(277,71),(230,27),(229,68),(15,52),(194,131),(249,18),(147,98),(169,46),(121,29),(122,34),(242,113),(198,146),(157,144),(302,75),(243,109),(34,70),(243,154),(78,77),(193,40),(62,51),(319,101),(41,89),(82,150),(242,101),(301,124),
95:(151,22),(92,49),(147,118),(126,66),(306,132),(45,58),(95,62),(190,133),(314,111),(84,42),(134,118),(181,113),(68,126),(266,85),(81,114),(181,137),(146,125),(86,14),(178,69),(284,45),(135,13),(191,29),(296,148),(63,89),(158,54),(252,54),(64,65),(315,129),(145,145),(100,9),(99,29),(171,93),(184,106),(281,73),(109,10),(139,126),(168,46),(85,89),(2,76),(229,59),(228,94),(55,109),(72,62),(258,106),(230,81),(56,49),(193,48),(239,66),(181,59),(61,138),(287,50),(84,126),(256,101),(167,69),(292,38),(54,66),(36,36),(137,30),(134,97),(332,97),(57,82),(215,86),(132,30),(299,100),(104,82),(98,59),(29,91),(99,46),(55,133),(282,77),(41,153),(142,30),(316,57),(214,109),(201,50),(290,65),(85,145),(122,44),(202,82),(147,157),(318,102),(336,144),(213,117),(247,89),(298,88),(267,42),(218,116),(50,112),(14,103),(261,37),(94,113),(129,101),(108,41),(214,110),(234,34),(30,89),(142,65),(48,60),(249,105),(114,18),(231,77),(237,62),(106,54),(285,161),(175,26),(316,92),(18,43),(59,106),(160,85),(288,66),(329,93),(61,113),(69,73),(239,65),(28,125),(278,71),(230,26),(229,67),(14,52),(194,130),(249,18),(146,98),(169,45),(122,29),(123,34),(242,112),(197,146),(158,144),(302,74),(243,109),(34,70),(243,154),(79,77),(193,39),(62,51),(319,102),(41,89),(83,150),(241,101),(301,124),
