109:(118,158),(100,171),(146,149),(49,156),(105,42),(33,189),(182,80),(239,61),(149,146),(178,143),(159,135),(137,108),(126,174),(153,149),(113,99),(121,221),(159,48),(162,84),(104,173),(150,154),(204,86),(109,153),(161,178),(159,86),(166,28),(179,148),(79,86),(137,150),(172,58),(171,61),(209,72),(116,173),(159,87),(173,63),(180,137),(135,102),(181,66),(175,66),(162,56),(129,152),(60,142),(118,153),(118,159),(185,133),(153,41),(181,101),(179,107),(167,152),(160,135),(126,175),(181,94),(203,78),(137,149),(136,173),(168,78),(172,127),(182,96),(106,108),(159,92),(106,159),(76,195),(102,153),(155,90),(17,173),(127,152),(150,145),(120,154),(114,108),(99,207),(183,122),(98,156),(101,213),(61,179),(103,47),(202,194),(121,152),(177,122),(142,172),(194,59),(150,166),(120,151),(118,108),(199,183),(165,153),(171,111),(172,112),(136,108),(153,162),(37,73),(159,97),(182,93),(19,151),(124,51),(187,42),(80,57),(159,128),(102,106),(153,50),(200,161),(105,174),(107,153),(75,202),(55,225),(212,66),(156,45),(148,94),(31,168),(84,189),(111,153),(157,126),(36,184),(134,173),(152,142),(195,60),(147,92),(169,146),(126,108),(165,67),(135,150),(135,149),(158,50),(115,87),(145,101),(83,84),(126,105),(174,121),(169,119),(180,179),(185,131),(83,153),
110:(119,158),(100,170),(145,149),(49,156),(106,42),(33,189),(182,80),(239,61),(150,146),(178,143),(159,136),(138,108),(126,175),(152,149),(114,99),(121,221),(160,48),(162,83),(103,173),(150,154),(203,86),(109,152),(162,178),(159,87),(166,27),(179,147),(79,86),(138,150),(171,58),(172,61),(209,71),(115,173),(159,88),(173,64),(180,138),(134,102),(182,66),(175,67),(163,56),(130,152),(60,142),(119,153),(119,159),(185,134),(152,41),(181,100),(179,106),(166,152),(160,134),(127,175),(180,94),(203,78),(138,149),(135,173),(168,77),(173,127),(181,96),(107,108),(159,93),(107,159),(77,195),(103,153),(156,90),(17,173),(128,152),(150,144),(120,153),(115,108),(99,208),(183,123),(97,156),(102,213),(60,179),(104,47),(203,194),(122,152),(177,121),(143,172),(194,59),(151,166),(120,151),(119,108),(199,183),(166,153),(171,112),(172,113),(137,108),(154,162),(37,73),(159,98),(182,94),(19,150),(124,52),(188,42),(80,57),(159,129),(103,106),(154,50),(200,162),(105,174),(108,153),(75,202),(55,225),(212,66),(156,44),(147,94),(31,168),(84,189),(110,153),(156,126),(36,184),(133,173),(152,141),(195,59),(148,92),(169,145),(127,108),(165,68),(136,150),(136,149),(159,50),(115,86),(144,101),(83,84),(126,105),(174,120),(169,118),(180,179),(185,132),(84,153),
111:(120,158),(100,169),(145,150),(49,156),(107,42),(33,189),(182,80),(239,61),(151,146),(178,143),(159,137),(139,108),(126,175),(151,149),(115,99),(121,221),(160,49),(162,82),(102,173),(150,154),(202,86),(108,152),(163,178),(159,88),(165,27),(179,146),(79,86),(139,150),(170,58),(173,61),(209,70),(114,173),(159,89),(173,65),(180,139),(133,102),(183,66),(176,67),(163,57),(131,152),(60,142),(119,152),(120,159),(185,135),(151,41),(181,99),(179,105),(166,151),(160,133),(128,175),(180,95),(203,78),(139,149),(134,173),(168,76),(173,126),(180,96),(108,108),(159,94),(107,158),(78,195),(104,153),(157,90),(17,173),(128,151),(150,143),(120,152),(116,108),(100,208),(183,124),(96,156),(102,214),(59,179),(105,47),(203,195),(123,152),(178,121),(144,172),(194,59),(152,166),(120,151),(120,108),(199,183),(167,153),(171,113),(172,114),(138,108),(155,162),(37,73),(159,99),(182,95),(18,150),(123,52),(188,41),(80,57),(159,130),(103,107),(155,50),(200,163),(105,174),(109,153),(75,202),(55,225),(212,66),(155,44),(146,94),(31,168),(84,189),(110,153),(156,125),(36,184),(132,173),(153,141),(195,58),(149,92),(168,145),(128,108),(165,69),(137,150),(137,149),(160,50),(115,85),(143,101),(83,84),(126,105),(174,119),(169,117),(180,179),(185,133),(85,153),
112:(121,158),(100,168),(144,150),(49,156),(108,42),(33,189),(182,80),(239,61),(151,145),(178,143),(158,137),(140,108),(126,175),(150,149),(116,99),(121,221),(161,49),(162,81),(101,173),(150,154),(201,86),(108,151),(164,178),(159,89),(164,27),(179,145),(79,86),(140,150),(169,58),(174,61),(210,70),(113,173),(159,90),(174,65),(180,140),(132,102),(183,65),(176,68),(163,58),(131,151),(60,142),(120,152),(121,159),(185,136),(151,40),(181,98),(180,105),(165,151),(159,133),(129,175),(179,95),(203,78),(139,148),(133,173),(168,75),(173,125),(179,96),(109,108),(159,95),(108,158),(79,195),(105,153),(157,89),(17,173),(128,150),(151,143),(121,152),(117,108),(100,209),(183,125),(95,156),(103,214),(58,179),(106,47),(203,196),(124,152),(178,120),(145,172),(194,59),(153,166),(120,151),(121,108),(199,183),(168,153),(171,114),(172,115),(139,108),(156,162),(37,73),(159,100),(182,96),(18,149),(122,52),(189,41),(80,57),(159,131),(104,107),(155,51),(200,164),(105,174),(110,153),(75,202),(55,225),(212,66),(154,44),(145,94),(31,168),(84,189),(111,153),(156,124),(36,184),(131,173),(154,141),(196,58),(150,92),(168,144),(129,108),(164,69),(138,150),(138,149),(161,50),(114,85),(142,101),(83,84),(126,105),(174,118),(169,116),(180,179),(185,134),(86,153),
113:(122,158),(100,167),(144,151),(49,156),(109,42),(33,189),(182,80),(239,61),(151,144),(178,143),(158,138),(140,109),(126,175),(150,150),(117,99),(121,221),(162,49),(163,81),(100,173),(150,154),(200,86),(107,151),(165,178),(159,90),(164,26),(179,144),(79,86),(141,150),(168,58),(175,61),(211,70),(112,173),(159,91),(175,65),(180,141),(131,102),(184,65),(177,68),(164,58),(131,150),(60,142),(121,152),(122,159),(185,137),(150,40),(181,97),(180,104),(164,151),(159,132),(130,175),(179,96),(203,78),(140,148),(132,173),(169,75),(174,125),(179,97),(110,108),(159,96),(109,158),(80,195),(106,153),(157,88),(17,173),(129,150),(152,143),(122,152),(118,108),(101,209),(184,125),(94,156),(104,214),(57,179),(107,47),(204,196),(125,152),(178,119),(146,172),(194,59),(154,166),(120,151),(122,108),(199,183),(169,153),(171,115),(172,116),(139,109),(157,162),(37,73),(159,101),(181,96),(17,149),(121,52),(189,40),(80,57),(159,131),(104,108),(156,51),(200,165),(105,174),(111,153),(75,202),(55,225),(212,66),(153,44),(145,95),(31,168),(84,189),(112,153),(156,123),(36,184),(130,173),(155,141),(197,58),(151,92),(167,144),(130,108),(164,70),(139,150),(138,148),(162,50),(113,85),(141,101),(83,84),(126,105),(174,118),(169,115),(180,179),(185,135),(87,153),
114:(123,158),(101,167),(143,151),(49,156),(110,42),(33,189),(182,80),(239,61),(152,144),(178,143),(158,139),(141,109),(126,175),(149,150),(118,99),(121,221),(163,49),(163,80),(99,173),(150,154),(199,86),(107,150),(166,178),(159,91),(164,25),(179,143),(79,86),(141,149),(167,58),(176,61),(211,69),(111,173),(159,92),(176,65),(180,142),(131,101),(185,65),(178,68),(165,58),(131,149),(60,142),(122,152),(123,159),(185,138),(150,39),(182,97),(181,104),(163,151),(158,132),(131,175),(179,97),(203,78),(141,148),(131,173),(169,74),(175,125),(178,97),(111,108),(159,97),(109,157),(81,195),(107,153),(158,88),(17,173),(129,149),(152,142),(123,152),(119,108),(101,210),(185,125),(93,156),(105,214),(56,179),(108,47),(204,197),(126,152),(178,118),(147,172),(194,59),(155,166),(120,151),(123,108),(199,183),(170,153),(171,116),(172,117),(139,110),(158,162),(37,73),(159,102),(180,96),(16,149),(121,53),(189,39),(80,57),(159,132),(105,108),(157,51),(200,166),(105,174),(112,153),(75,202),(55,225),(212,66),(152,44),(144,95),(31,168),(84,189),(112,154),(156,122),(36,184),(129,173),(155,140),(198,58),(152,92),(166,144),(131,108),(164,71),(139,149),(139,148),(162,51),(112,85),(140,101),(83,84),(126,105),(174,118),(169,114),(180,179),(185,136),(88,153),
115:(124,158),(101,166),(143,152),(49,156),(111,42),(33,189),(182,80),(239,61),(153,144),(178,143),(157,139),(142,109),(126,175),(148,150),(119,99),(121,221),(164,49),(163,79),(98,173),(150,154),(198,86),(106,150),(167,178),(159,92),(163,25),(179,142),(79,86),(142,149),(167,59),(177,61),(211,68),(110,173),(159,93),(177,65),(180,143),(131,100),(185,64),(178,69),(166,58),(132,149),(60,142),(123,152),(124,159),(185,139),(150,38),(182,96),(181,103),(163,150),(158,131),(132,175),(179,98),(203,78),(142,148),(130,173),(170,74),(176,125),(178,98),(112,108),(159,98),(109,156),(82,195),(108,153),(159,88),(17,173),(130,149),(152,141),(124,152),(120,108),(102,210),(185,126),(92,156),(106,214),(55,179),(109,47),(204,198),(127,152),(178,117),(148,172),(194,59),(155,166),(120,151),(124,108),(199,183),(171,153),(171,117),(172,118),(140,110),(159,162),(37,73),(159,103),(180,97),(16,148),(120,53),(190,39),(80,57),(159,133),(106,108),(157,52),(200,167),(105,174),(113,153),(75,202),(55,225),(212,66),(151,44),(144,96),(31,168),(84,189),(111,154),(156,121),(36,184),(128,173),(155,139),(198,57),(153,92),(166,143),(132,108),(163,71),(140,149),(140,148),(163,51),(111,85),(139,101),(83,84),(126,105),(174,118),(169,113),(180,179),(185,137),(89,153),
116:(125,158),(102,166),(143,153),(49,156),(112,42),(33,189),(182,80),(239,61),(154,144),(178,143),(157,140),(143,109),(126,175),(148,151),(120,99),(121,221),(165,49),(164,79),(97,173),(150,154),(197,86),(106,149),(168,178),(159,93),(163,24),(179,141),(79,86),(143,149),(167,60),(178,61),(211,67),(109,173),(159,94),(178,65),(180,144),(130,100),(185,63),(178,70),(167,58),(133,149),(60,142),(124,152),(125,159),(185,140),(149,38),(183,96),(181,102),(163,149),(158,130),(133,175),(179,99),(203,78),(143,148),(129,173),(170,73),(176,124),(177,98),(113,108),(159,99),(110,156),(83,195),(109,153),(159,87),(17,173),(131,149),(152,140),(125,152),(121,108),(102,211),(185,127),(91,156),(107,214),(55,178),(110,47),(205,198),(128,152),(178,116),(149,172),(194,59),(155,166),(120,151),(125,108),(199,183),(172,153),(171,118),(172,119),(141,110),(160,162),(37,73),(159,104),(180,98),(16,147),(119,53),(190,39),(80,57),(159,134),(107,108),(157,53),(200,168),(105,174),(114,153),(75,202),(55,225),(212,66),(150,44),(143,96),(31,168),(84,189),(111,153),(156,120),(36,184),(127,173),(156,139),(198,56),(154,92),(165,143),(133,108),(162,71),(141,149),(141,148),(163,52),(110,85),(138,101),(83,84),(126,105),(174,118),(169,112),(180,179),(185,138),(90,153),
117:(126,158),(103,166),(142,153),(49,156),(113,42),(33,189),(182,80),(239,61),(155,144),(178,143),(156,140),(144,109),(126,175),(148,152),(121,99),(121,221),(166,49),(165,79),(96,173),(150,154),(196,86),(106,148),(169,178),(159,94),(162,24),(179,140),(79,86),(144,149),(167,61),(179,61),(211,66),(108,173),(159,95),(179,65),(180,145),(129,100),(186,63),(178,71),(168,58),(134,149),(60,142),(125,152),(126,159),(185,141),(148,38),(184,96),(182,102),(163,148),(158,129),(133,176),(179,100),(203,78),(144,148),(128,173),(170,72),(177,124),(176,98),(114,108),(159,100),(110,155),(84,195),(110,153),(160,87),(17,173),(132,149),(153,140),(126,152),(122,108),(103,211),(185,128),(90,156),(108,214),(54,178),(111,47),(205,199),(129,152),(179,116),(150,172),(194,59),(155,166),(120,151),(126,108),(199,183),(172,153),(171,119),(172,120),(141,111),(161,162),(37,73),(159,105),(180,99),(15,147),(118,53),(190,39),(80,57),(159,135),(108,108),(158,53),(200,169),(105,174),(115,153),(75,202),(55,225),(212,66),(149,44),(142,96),(31,168),(84,189),(111,153),(155,120),(36,184),(126,173),(156,138),(198,55),(154,91),(164,143),(134,108),(161,71),(142,149),(142,148),(163,53),(109,85),(137,101),(83,84),(126,105),(174,118),(169,111),(180,179),(185,139),(91,153),
118:(127,158),(103,165),(141,153),(49,156),(114,42),(33,189),(182,80),(239,61),(156,144),(178,143),(156,141),(145,109),(126,175),(147,152),(122,99),(121,221),(167,49),(166,79),(95,173),(150,154),(195,86),(105,148),(170,178),(159,95),(162,23),(179,139),(79,86),(145,149),(166,61),(180,61),(211,65),(107,173),(159,96),(180,65),(180,146),(128,100),(187,63),(179,71),(168,59),(135,149),(60,142),(126,152),(127,159),(186,141),(147,38),(185,96),(182,101),(162,148),(158,128),(134,176),(179,101),(203,78),(145,148),(127,173),(171,72),(178,124),(175,98),(115,108),(159,101),(110,154),(85,195),(111,153),(160,86),(17,173),(133,149),(154,140),(127,152),(123,108),(103,212),(185,129),(89,156),(109,214),(53,178),(112,47),(205,200),(129,151),(179,115),(151,172),(194,59),(155,166),(120,151),(127,108),(199,183),(172,153),(171,120),(172,121),(142,111),(161,162),(37,73),(159,106),(179,99),(15,146),(117,53),(190,39),(80,57),(159,136),(109,108),(159,53),(200,170),(105,174),(116,153),(75,202),(55,225),(212,66),(148,44),(142,97),(31,168),(84,189),(112,153),(154,120),(36,184),(125,173),(157,138),(199,55),(154,90),(164,142),(135,108),(161,72),(143,149),(143,148),(163,54),(108,85),(136,101),(83,84),(126,105),(174,118),(169,110),(180,179),(186,139),(92,153),
119:(128,158),(104,165),(140,153),(49,156),(115,42),(33,189),(182,80),(239,61),(157,144),(178,143),(155,141),(145,110),(126,175),(146,152),(123,99),(121,221),(167,50),(166,78),(94,173),(150,154),(194,86),(105,147),(171,178),(159,96),(162,22),(179,138),(79,86),(146,149),(165,61),(181,61),(211,64),(106,173),(159,97),(181,65),(180,147),(128,99),(187,62),(180,71),(168,60),(136,149),(60,142),(127,152),(128,159),(187,141),(146,38),(185,95),(183,101),(162,147),(157,128),(134,177),(179,102),(203,78),(146,148),(126,173),(172,72),(179,124),(175,99),(116,108),(159,102),(111,154),(86,195),(112,153),(160,85),(17,173),(134,149),(155,140),(128,152),(124,108),(104,212),(185,130),(88,156),(110,214),(52,178),(113,47),(205,201),(129,150),(179,114),(152,172),(194,59),(155,166),(120,151),(128,108),(199,183),(172,153),(171,121),(172,122),(142,112),(161,162),(37,73),(159,107),(179,100),(15,145),(116,53),(190,39),(80,57),(159,137),(110,108),(160,53),(200,171),(105,174),(117,153),(75,202),(55,225),(212,66),(147,44),(141,97),(31,168),(84,189),(113,153),(154,119),(36,184),(124,173),(158,138),(200,55),(155,90),(164,141),(136,108),(161,73),(144,149),(144,148),(164,54),(107,85),(135,101),(83,84),(126,105),(174,118),(169,109),(180,179),(186,140),(93,153),
120:(129,158),(105,165),(140,154),(49,156),(116,42),(33,189),(182,80),(239,61),(157,143),(178,143),(154,141),(146,110),(126,175),(146,153),(124,99),(121,221),(167,51),(167,78),(93,173),(150,154),(193,86),(104,147),(172,178),(159,97),(162,21),(179,137),(79,86),(147,149),(165,62),(182,61),(211,63),(105,173),(159,98),(182,65),(180,148),(127,99),(188,62),(180,72),(169,60),(137,149),(60,142),(128,152),(129,159),(187,142),(145,38),(185,94),(183,100),(162,146),(157,127),(135,177),(179,103),(203,78),(147,148),(125,173),(173,72),(179,123),(174,99),(117,108),(159,103),(111,153),(87,195),(113,153),(160,84),(17,173),(135,149),(155,139),(129,152),(125,108),(104,213),(185,131),(87,156),(111,214),(51,178),(114,47),(205,202),(130,150),(179,113),(153,172),(194,59),(155,166),(120,151),(129,108),(199,183),(172,153),(171,122),(172,123),(143,112),(161,162),(37,73),(159,108),(179,101),(15,144),(115,53),(190,39),(80,57),(159,138),(111,108),(161,53),(201,171),(105,174),(118,153),(75,202),(55,225),(212,66),(146,44),(140,97),(31,168),(84,189),(113,154),(154,118),(36,184),(123,173),(158,137),(201,55),(156,90),(164,140),(137,108),(161,74),(145,149),(145,148),(165,54),(106,85),(134,101),(83,84),(126,105),(174,118),(169,108),(180,179),(186,141),(94,153),
121:(130,158),(106,165),(139,154),(49,156),(117,42),(33,189),(182,80),(239,61),(158,143),(178,143),(154,142),(146,111),(126,175),(146,154),(125,99),(121,221),(167,52),(167,77),(92,173),(150,154),(192,86),(103,147),(173,178),(159,98),(162,20),(179,136),(79,86),(148,149),(165,63),(183,61),(212,63),(104,173),(159,99),(183,65),(180,149),(126,99),(189,62),(181,72),(169,61),(138,149),(60,142),(128,151),(130,159),(187,143),(144,38),(185,93),(183,99),(162,145),(157,126),(136,177),(179,104),(203,78),(148,148),(124,173),(174,72),(180,123),(173,99),(118,108),(159,104),(112,153),(88,195),(114,153),(160,83),(17,173),(136,149),(156,139),(129,151),(126,108),(104,214),(185,132),(86,156),(112,214),(50,178),(115,47),(206,202),(131,150),(179,112),(154,172),(194,59),(155,166),(120,151),(130,108),(199,183),(172,153),(171,123),(172,124),(143,113),(161,162),(37,73),(159,109),(179,102),(14,144),(114,53),(190,39),(80,57),(158,138),(112,108),(162,53),(201,172),(105,174),(118,152),(75,202),(55,225),(212,66),(145,44),(139,97),(31,168),(84,189),(112,154),(154,117),(36,184),(122,173),(159,137),(202,55),(157,90),(164,139),(138,108),(161,75),(146,149),(146,148),(166,54),(105,85),(133,101),(83,84),(126,105),(174,118),(169,107),(180,179),(186,142),(95,153),
122:(131,158),(106,164),(139,155),(49,156),(118,42),(33,189),(182,80),(239,61),(159,143),(178,143),(153,142),(146,112),(126,175),(145,154),(126,99),(121,221),(167,53),(168,77),(91,173),(150,154),(191,86),(102,147),(174,178),(159,99),(162,19),(179,135),(79,86),(149,149),(165,64),(184,61),(212,62),(103,173),(159,100),(184,65),(180,150),(126,98),(189,61),(182,72),(169,62),(139,149),(60,142),(128,150),(131,159),(187,144),(143,38),(186,93),(184,99),(161,145),(157,125),(137,177),(179,105),(203,78),(148,147),(123,173),(175,72),(181,123),(173,100),(119,108),(159,105),(113,153),(89,195),(115,153),(160,82),(17,173),(137,149),(157,139),(129,150),(127,108),(105,214),(185,133),(85,156),(113,214),(49,178),(116,47),(206,203),(131,149),(179,111),(155,172),(194,59),(155,166),(120,151),(131,108),(199,183),(172,153),(171,124),(172,125),(144,113),(161,162),(37,73),(159,110),(179,103),(13,144),(113,53),(190,39),(80,57),(158,139),(113,108),(162,54),(202,172),(105,174),(119,152),(75,202),(55,225),(212,66),(144,44),(138,97),(31,168),(84,189),(111,154),(154,116),(36,184),(121,173),(160,137),(203,55),(158,90),(164,138),(139,108),(161,76),(147,149),(147,148),(167,54),(104,85),(132,101),(83,84),(126,105),(174,118),(169,106),(180,179),(186,143),(96,153),
123:(132,158),(106,163),(139,156),(49,156),(119,42),(33,189),(182,80),(239,61),(159,142),(178,143),(153,143),(147,112),(126,175),(144,154),(127,99),(121,221),(168,53),(169,77),(90,173),(150,154),(191,87),(102,146),(175,178),(159,100),(162,19),(179,134),(79,86),(150,149),(165,65),(185,61),(212,61),(102,173),(159,101),(185,65),(180,151),(125,98),(190,61),(183,72),(169,63),(139,148),(60,142),(128,149),(132,159),(187,145),(142,38),(187,93),(184,98),(161,144),(156,125),(138,177),(179,106),(203,78),(148,146),(122,173),(175,71),(181,122),(172,100),(120,108),(159,106),(114,153),(90,195),(116,153),(161,82),(17,173),(138,149),(157,138),(129,149),(128,108),(105,215),(185,134),(84,156),(114,214),(48,178),(117,47),(207,203),(132,149),(179,110),(156,172),(194,59),(155,166),(120,151),(132,108),(199,183),(172,153),(171,125),(172,126),(145,113),(161,162),(37,73),(159,111),(179,104),(13,143),(112,53),(190,39),(80,57),(158,140),(114,108),(162,55),(202,173),(105,174),(120,152),(75,202),(55,225),(212,66),(143,44),(138,98),(31,168),(84,189),(110,154),(153,116),(36,184),(120,173),(161,137),(204,55),(159,90),(163,138),(140,108),(161,77),(148,149),(148,148),(167,55),(103,85),(131,101),(83,84),(126,105),(174,118),(169,105),(180,179),(186,144),(97,153),
124:(133,158),(107,163),(139,157),(49,156),(120,42),(33,189),(182,80),(239,61),(160,142),(178,143),(153,144),(147,113),(126,175),(144,155),(128,99),(121,221),(169,53),(170,77),(89,173),(150,154),(191,88),(101,146),(176,178),(159,101),(162,19),(179,133),(79,86),(150,148),(165,66),(186,61),(213,61),(101,173),(159,102),(186,65),(180,152),(124,98),(191,61),(183,73),(169,64),(140,148),(60,142),(129,149),(133,159),(187,146),(142,37),(187,92),(184,97),(160,144),(156,124),(139,177),(179,107),(203,78),(148,145),(121,173),(176,71),(181,121),(171,100),(121,108),(159,107),(115,153),(91,195),(117,153),(161,81),(17,173),(139,149),(158,138),(130,149),(129,108),(106,215),(185,135),(83,156),(115,214),(47,178),(118,47),(207,204),(133,149),(179,109),(157,172),(194,59),(155,166),(120,151),(133,108),(199,183),(172,153),(171,126),(172,127),(146,113),(161,162),(37,73),(159,112),(179,105),(13,143),(111,53),(190,39),(80,57),(157,140),(115,108),(162,56),(202,174),(105,174),(121,152),(75,202),(55,225),(212,66),(142,44),(137,98),(31,168),(84,189),(110,153),(153,115),(36,184),(119,173),(162,137),(205,55),(159,89),(162,138),(141,108),(161,78),(149,149),(148,147),(168,55),(102,85),(130,101),(83,84),(126,105),(174,118),(169,104),(180,179),(186,145),(98,153),
125:(134,158),(107,162),(139,158),(49,156),(121,42),(33,189),(182,80),(239,61),(160,141),(178,143),(153,145),(148,113),(126,175),(143,155),(129,99),(121,221),(170,53),(170,76),(88,173),(150,154),(190,88),(101,145),(177,178),(159,102),(162,19),(179,132),(79,86),(150,147),(165,67),(187,61),(214,61),(100,173),(159,103),(187,65),(180,153),(123,98),(192,61),(183,74),(169,65),(141,148),(60,142),(130,149),(134,159),(187,147),(142,36),(187,91),(185,97),(160,143),(156,123),(140,177),(179,107),(203,78),(149,145),(120,173),(176,70),(182,121),(171,101),(122,108),(159,108),(116,153),(92,195),(118,153),(162,81),(17,173),(139,148),(159,138),(131,149),(130,108),(106,216),(185,136),(82,156),(116,214),(46,178),(119,47),(207,205),(134,149),(179,108),(158,172),(194,59),(155,166),(120,151),(134,108),(199,183),(172,153),(171,127),(172,128),(147,113),(161,162),(37,73),(159,113),(179,106),(13,143),(110,53),(190,39),(80,57),(157,141),(116,108),(163,56),(203,174),(105,174),(122,152),(75,202),(55,225),(212,66),(141,44),(136,98),(31,168),(84,189),(109,153),(152,115),(36,184),(118,173),(162,136),(206,55),(160,89),(161,138),(141,109),(161,79),(149,148),(148,146),(168,56),(101,85),(129,101),(83,84),(126,105),(174,118),(169,103),(180,179),(186,146),(99,153),
126:(135,158),(107,161),(138,158),(49,156),(122,42),(33,189),(182,80),(239,61),(161,141),(178,143),(153,146),(149,113),(126,175),(142,155),(130,99),(121,221),(170,54),(170,75),(87,173),(150,154),(189,88),(100,145),(178,178),(159,103),(162,19),(179,131),(79,86),(151,147),(165,68),(188,61),(214,60),(100,174),(159,104),(188,65),(180,154),(122,98),(193,61),(184,74),(169,66),(142,148),(60,142),(131,149),(135,159),(187,148),(141,36),(187,90),(185,96),(160,142),(156,122),(141,177),(179,108),(203,78),(150,145),(119,173),(176,69),(182,120),(171,102),(123,108),(159,109),(117,153),(92,195),(118,152),(162,80),(17,173),(140,148),(159,137),(132,149),(131,108),(107,216),(185,137),(81,156),(117,214),(45,178),(120,47),(207,206),(135,149),(178,108),(159,172),(194,59),(155,166),(120,151),(135,108),(199,183),(172,153),(171,128),(172,129),(148,113),(161,162),(37,73),(159,114),(179,107),(13,143),(109,53),(190,39),(80,57),(156,141),(117,108),(164,56),(203,175),(105,174),(123,152),(75,202),(55,225),(212,66),(140,44),(136,99),(31,168),(84,189),(108,153),(152,114),(36,184),(117,173),(162,135),(207,55),(160,88),(160,138),(141,110),(161,80),(150,148),(148,145),(169,56),(100,85),(128,101),(83,84),(126,105),(174,118),(169,102),(180,179),(186,147),(100,153),
127:(136,158),(107,160),(137,158),(49,156),(123,42),(33,189),(182,80),(239,61),(162,141),(178,143),(152,146),(150,113),(126,175),(141,155),(131,99),(121,221),(170,55),(170,74),(86,173),(150,154),(189,89),(99,145),(179,178),(159,104),(162,19),(179,130),(79,86),(152,147),(165,69),(189,61),(214,59),(99,174),(159,105),(189,65),(180,155),(122,97),(194,61),(185,74),(169,67),(143,148),(60,142),(132,149),(136,159),(187,149),(140,36),(187,89),(185,95),(159,142),(156,121),(142,177),(179,109),(203,78),(151,145),(118,173),(176,68),(182,119),(170,102),(124,108),(159,110),(117,152),(92,195),(119,152),(163,80),(17,173),(141,148),(159,136),(133,149),(132,108),(108,216),(185,138),(80,156),(118,214),(44,178),(121,47),(207,207),(136,149),(178,107),(160,172),(194,59),(155,166),(120,151),(136,108),(199,183),(172,153),(171,129),(172,130),(148,114),(161,162),(37,73),(159,115),(179,108),(13,143),(108,53),(190,39),(80,57),(155,141),(118,108),(165,56),(203,176),(105,174),(124,152),(75,202),(55,225),(212,66),(139,44),(135,99),(31,168),(84,189),(108,152),(152,113),(36,184),(116,173),(162,134),(208,55),(160,87),(159,138),(142,110),(161,81),(151,148),(148,144),(170,56),(99,85),(127,101),(83,84),(126,105),(174,118),(169,101),(180,179),(186,148),(101,153),
128:(137,158),(107,159),(137,159),(49,156),(124,42),(33,189),(182,80),(239,61),(162,140),(178,143),(151,146),(150,114),(126,175),(141,156),(132,99),(121,221),(170,56),(170,73),(85,173),(150,154),(189,90),(98,145),(180,178),(159,105),(162,19),(179,129),(79,86),(153,147),(165,70),(190,61),(214,58),(99,175),(159,106),(190,65),(180,156),(122,96),(194,60),(185,75),(169,68),(144,148),(60,142),(133,149),(136,158),(187,150),(140,35),(188,89),(185,94),(159,141),(155,121),(143,177),(180,109),(203,78),(152,145),(117,173),(176,67),(182,118),(170,103),(125,108),(159,111),(118,152),(92,195),(120,152),(164,80),(17,173),(142,148),(159,135),(134,149),(133,108),(108,217),(186,138),(79,156),(119,214),(43,178),(122,47),(207,208),(137,149),(178,106),(161,172),(194,59),(155,166),(120,151),(137,108),(199,183),(172,153),(171,130),(172,131),(148,115),(161,162),(37,73),(159,116),(180,108),(13,143),(107,53),(190,39),(80,57),(154,141),(119,108),(166,56),(204,176),(105,174),(125,152),(75,202),(55,225),(212,66),(138,44),(134,99),(31,168),(84,189),(107,152),(151,113),(36,184),(115,173),(163,134),(209,55),(160,86),(159,137),(143,110),(161,82),(152,148),(148,143),(170,57),(98,85),(126,101),(83,84),(126,105),(174,118),(169,100),(180,179),(186,149),(102,153),
129:(138,158),(108,159),(137,160),(49,156),(125,42),(33,189),(182,80),(239,61),(163,140),(178,143),(151,147),(151,114),(126,175),(140,156),(132,99),(121,221),(171,56),(170,72),(84,173),(150,154),(188,90),(97,145),(181,178),(159,106),(162,19),(179,128),(79,86),(153,146),(164,70),(191,61),(214,57),(98,175),(159,107),(191,65),(180,157),(121,96),(195,60),(185,76),(169,69),(145,148),(60,142),(134,149),(136,157),(187,151),(139,35),(188,88),(185,93),(159,140),(155,120),(144,177),(181,109),(203,78),(152,144),(116,173),(176,66),(183,118),(170,104),(126,108),(159,112),(119,152),(92,195),(121,152),(164,79),(17,173),(143,148),(159,134),(135,149),(134,108),(108,218),(186,139),(78,156),(120,214),(42,178),(123,47),(207,209),(138,149),(178,105),(162,172),(194,59),(155,166),(120,151),(138,108),(199,183),(172,153),(171,131),(172,132),(149,115),(161,162),(37,73),(159,117),(180,109),(13,143),(106,53),(190,39),(80,57),(154,142),(120,108),(167,56),(205,176),(105,174),(126,152),(75,202),(55,225),(212,66),(137,44),(133,99),(31,168),(84,189),(107,151),(151,112),(36,184),(114,173),(164,134),(210,55),(160,85),(159,136),(144,110),(160,82),(152,147),(149,143),(171,57),(97,85),(125,101),(83,84),(126,105),(174,118),(169,99),(180,179),(186,150),(103,153),
