96:(271,53),(310,127),(162,65),(66,45),(97,83),(23,155),(137,121),(217,39),(116,66),(309,75),(229,66),(205,73),(97,134),(211,125),(145,28),(145,79),(145,54),(279,53),(68,70),(103,54),(310,62),(174,154),(148,109),(130,141),(133,51),(253,70),(114,73),(251,113),(237,86),(75,18),(43,84),(241,56),(98,73),(62,10),(218,68),(61,44),(208,105),(212,37),(248,37),(171,149),(174,66),(73,78),(253,118),(119,117),(267,81),(10,49),(57,25),(146,79),(139,134),(66,58),(63,38),(75,85),(191,117),(255,38),(277,90),(158,83),(104,97),(86,91),(243,158),(181,95),
97:(270,53),(310,127),(161,65),(67,45),(97,83),(23,155),(136,121),(217,40),(116,66),(309,75),(229,67),(204,73),(97,135),(210,125),(145,29),(145,79),(145,54),(279,53),(69,70),(104,54),(311,62),(174,154),(147,109),(131,141),(133,52),(253,71),(115,73),(250,113),(236,86),(74,18),(44,84),(241,57),(99,73),(63,10),(218,68),(62,44),(207,105),(211,37),(247,37),(172,149),(173,66),(72,78),(252,118),(120,117),(266,81),(10,50),(58,25),(146,80),(139,134),(65,58),(64,38),(76,85),(190,117),(254,38),(277,91),(158,82),(105,97),(86,90),(243,158),(182,95),
98:(269,53),(310,127),(160,65),(68,45),(97,83),(23,155),(135,121),(217,41),(116,66),(309,75),(229,68),(203,73),(97,136),(209,125),(145,30),(145,79),(145,54),(279,53),(70,70),(105,54),(312,62),(174,154),(146,109),(132,141),(133,53),(254,71),(116,73),(249,113),(235,86),(73,18),(45,84),(240,57),(99,74),(63,9),(218,68),(62,43),(206,105),(210,37),(246,37),(173,149),(172,66),(71,78),(251,118),(121,117),(265,81),(10,51),(59,25),(146,81),(139,134),(64,58),(65,38),(77,85),(189,117),(253,38),(277,92),(159,82),(106,97),(86,89),(243,158),(182,96),
99:(268,53),(310,127),(159,65),(69,45),(97,83),(23,155),(134,121),(216,41),(116,66),(309,75),(229,69),(202,73),(97,137),(208,125),(144,30),(145,79),(145,54),(279,53),(71,70),(106,54),(313,62),(174,154),(146,108),(133,141),(133,54),(254,72),(117,73),(248,113),(234,86),(72,18),(46,84),(239,57),(100,74),(64,9),(218,68),(62,42),(205,105),(209,37),(245,37),(174,149),(171,66),(70,78),(250,118),(122,117),(264,81),(10,52),(60,25),(146,82),(139,134),(63,58),(66,38),(78,85),(188,117),(252,38),(277,93),(159,81),(107,97),(86,88),(243,158),(182,97),
100:(267,53),(310,127),(158,65),(70,45),(97,83),(23,155),(133,121),(215,41),(116,66),(309,75),(228,69),(201,73),(97,138),(207,125),(143,30),(145,79),(145,54),(279,53),(72,70),(107,54),(314,62),(174,154),(145,108),(134,141),(133,55),(254,73),(118,73),(247,113),(233,86),(71,18),(47,84),(238,57),(101,74),(65,9),(218,68),(63,42),(205,104),(208,37),(244,37),(175,149),(170,66),(69,78),(249,118),(123,117),(263,81),(9,52),(61,25),(146,83),(139,134),(62,58),(67,38),(79,85),(187,117),(251,38),(277,94),(160,81),(108,97),(86,87),(243,158),(183,97),
101:(266,53),(310,127),(157,65),(71,45),(97,83),(23,155),(132,121),(215,42),(116,66),(309,75),(227,69),(200,73),(97,139),(206,125),(142,30),(145,79),(145,54),(279,53),(73,70),(108,54),(315,62),(174,154),(145,107),(135,141),(133,56),(255,73),(119,73),(246,113),(232,86),(70,18),(47,83),(237,57),(102,74),(66,9),(218,68),(64,42),(205,103),(207,37),(243,37),(176,149),(169,66),(68,78),(248,118),(124,117),(262,81),(8,52),(62,25),(146,84),(139,134),(62,59),(68,38),(80,85),(186,117),(250,38),(277,95),(161,81),(109,97),(86,86),(243,158),(184,97),
102:(266,52),(310,127),(157,64),(72,45),(97,83),(23,155),(131,121),(214,42),(116,66),(309,75),(227,70),(199,73),(97,140),(205,125),(141,30),(145,79),(145,54),(279,53),(74,70),(109,54),(315,62),(174,154),(145,106),(136,141),(133,57),(256,73),(120,73),(245,113),(231,86),(69,18),(48,83),(237,58),(103,74),(67,9),(218,68),(64,41),(205,102),(206,37),(242,37),(177,149),(169,67),(67,78),(247,118),(125,117),(261,81),(7,52),(62,24),(146,85),(139,134),(61,59),(69,38),(81,85),(185,117),(249,38),(277,96),(162,81),(109,96),(86,85),(243,158),(185,97),
103:(266,51),(310,127),(157,63),(73,45),(97,83),(23,155),(130,121),(213,42),(116,66),(309,75),(226,70),(198,73),(97,141),(204,125),(140,30),(145,79),(145,54),(279,53),(75,70),(109,55),(315,62),(174,154),(144,106),(137,141),(133,58),(257,73),(121,73),(244,113),(230,86),(68,18),(49,83),(236,58),(104,74),(68,9),(218,68),(65,41),(205,101),(205,37),(241,37),(178,149),(169,68),(66,78),(246,118),(126,117),(260,81),(7,53),(62,23),(146,86),(139,134),(61,60),(70,38),(82,85),(184,117),(248,38),(277,97),(163,81),(110,96),(86,84),(243,158),(186,97),
104:(266,50),(310,127),(157,62),(73,44),(97,83),(23,155),(129,121),(212,42),(116,66),(309,75),(225,70),(197,73),(97,142),(203,125),(139,30),(145,79),(145,54),(279,53),(76,70),(110,55),(315,62),(174,154),(144,105),(138,141),(133,59),(257,74),(121,72),(243,113),(230,87),(67,18),(49,82),(235,58),(105,74),(69,9),(218,68),(66,41),(204,101),(204,37),(241,36),(179,149),(169,69),(65,78),(245,118),(127,117),(259,81),(6,53),(62,22),(146,87),(139,134),(61,61),(71,38),(83,85),(183,117),(247,38),(277,98),(164,81),(110,95),(86,83),(243,158),(186,98),
105:(266,49),(310,127),(157,61),(74,44),(97,83),(23,155),(128,121),(211,42),(116,66),(309,75),(224,70),(196,73),(97,143),(202,125),(138,30),(145,79),(145,54),(279,53),(77,70),(110,56),(315,62),(174,154),(143,105),(139,141),(133,60),(258,74),(122,72),(242,113),(229,87),(66,18),(50,82),(234,58),(106,74),(70,9),(218,68),(67,41),(203,101),(203,37),(241,35),(180,149),(169,70),(64,78),(244,118),(128,117),(258,81),(5,53),(62,21),(146,88),(139,134),(61,62),(72,38),(84,85),(182,117),(246,38),(277,99),(165,81),(110,94),(86,82),(243,158),(187,98),
106:(266,48),(310,127),(156,61),(74,43),(97,83),(23,155),(127,121),(210,42),(116,66),(309,75),(223,70),(195,73),(97,144),(201,125),(137,30),(145,79),(145,54),(279,53),(78,70),(110,57),(315,62),(174,154),(142,105),(140,141),(133,61),(259,74),(122,71),(241,113),(229,88),(65,18),(51,82),(233,58),(107,74),(71,9),(218,68),(68,41),(202,101),(202,37),(241,34),(181,149),(169,71),(63,78),(243,118),(129,117),(257,81),(4,53),(62,20),(146,89),(139,134),(61,63),(73,38),(85,85),(182,116),(245,38),(277,100),(166,81),(111,94),(86,81),(243,158),(188,98),
107:(266,47),(310,127),(155,61),(74,42),(97,83),(23,155),(126,121),(209,42),(116,66),(309,75),(222,70),(194,73),(97,145),(200,125),(136,30),(145,79),(145,54),(279,53),(79,70),(110,58),(315,62),(174,154),(141,105),(141,141),(133,62),(260,74),(122,70),(240,113),(229,89),(64,18),(52,82),(232,58),(108,74),(72,9),(218,68),(69,41),(201,101),(201,37),(240,34),(182,149),(169,72),(62,78),(242,118),(130,117),(256,81),(4,54),(62,19),(146,90),(139,134),(61,64),(74,38),(86,85),(182,115),(244,38),(277,101),(167,81),(112,94),(86,80),(243,158),(189,98),
108:(266,46),(310,127),(154,61),(74,41),(97,83),(23,155),(125,121),(208,42),(116,66),(309,75),(221,70),(193,73),(97,146),(199,125),(135,30),(145,79),(145,54),(279,53),(80,70),(110,59),(315,62),(174,154),(140,105),(142,141),(133,63),(261,74),(123,70),(239,113),(229,90),(63,18),(53,82),(231,58),(109,74),(73,9),(218,68),(70,41),(200,101),(200,37),(240,33),(183,149),(169,73),(61,78),(241,118),(131,117),(255,81),(4,55),(62,18),(146,91),(139,134),(61,65),(75,38),(87,85),(181,115),(243,38),(277,102),(168,81),(112,93),(86,79),(243,158),(190,98),
109:(266,45),(310,127),(153,61),(75,41),(97,83),(23,155),(124,121),(207,42),(116,66),(309,75),(220,70),(193,72),(97,147),(198,125),(134,30),(145,79),(145,54),(279,53),(81,70),(110,60),(315,62),(174,154),(139,105),(143,141),(133,64),(262,74),(124,70),(238,113),(229,91),(62,18),(54,82),(230,58),(109,75),(74,9),(218,68),(71,41),(199,101),(199,37),(239,33),(184,149),(169,74),(61,79),(240,118),(132,117),(254,81),(4,56),(62,17),(146,92),(139,134),(61,66),(76,38),(88,85),(181,114),(242,38),(277,103),(169,81),(113,93),(86,78),(243,158),(191,98),
110:(266,44),(310,127),(152,61),(76,41),(97,83),(23,155),(123,121),(206,42),(116,66),(309,75),(219,70),(193,71),(97,148),(197,125),(134,31),(145,79),(145,54),(279,53),(82,70),(110,61),(315,62),(174,154),(138,105),(144,141),(133,65),(263,74),(125,70),(237,113),(229,92),(61,18),(55,82),(230,59),(109,76),(75,9),(218,68),(72,41),(198,101),(198,37),(238,33),(185,149),(168,74),(61,80),(239,118),(133,117),(253,81),(4,57),(62,16),(146,93),(139,134),(61,67),(77,38),(89,85),(180,114),(241,38),(277,104),(169,80),(114,93),(86,77),(243,158),(192,98),
111:(266,43),(310,127),(151,61),(77,41),(97,83),(23,155),(122,121),(205,42),(116,66),(309,75),(218,70),(193,70),(97,149),(196,125),(134,32),(145,79),(145,54),(279,53),(83,70),(110,62),(315,62),(174,154),(137,105),(145,141),(133,66),(264,74),(126,70),(236,113),(229,93),(60,18),(56,82),(229,59),(110,76),(76,9),(218,68),(73,41),(197,101),(197,37),(237,33),(186,149),(167,74),(61,81),(238,118),(134,117),(252,81),(4,58),(62,15),(146,94),(139,134),(61,68),(78,38),(90,85),(180,113),(240,38),(277,105),(169,79),(115,93),(86,76),(243,158),(193,98),
112:(266,42),(310,127),(150,61),(78,41),(97,83),(23,155),(121,121),(205,43),(116,66),(309,75),(217,70),(193,69),(97,150),(195,125),(134,33),(145,79),(145,54),(279,53),(84,70),(111,62),(315,62),(174,154),(136,105),(146,141),(133,67),(265,74),(126,69),(235,113),(229,94),(59,18),(57,82),(229,60),(110,77),(77,9),(218,68),(74,41),(196,101),(196,37),(236,33),(187,149),(166,74),(61,82),(237,118),(135,117),(251,81),(4,59),(62,14),(146,95),(139,134),(61,69),(79,38),(91,85),(179,113),(239,38),(277,106),(170,79),(116,93),(86,75),(243,158),(194,98),
113:(266,41),(310,127),(149,61),(79,41),(97,83),(23,155),(120,121),(205,44),(116,66),(309,75),(216,70),(193,68),(97,151),(194,125),(134,34),(145,79),(145,54),(279,53),(85,70),(112,62),(315,62),(174,154),(135,105),(147,141),(133,68),(265,75),(127,69),(234,113),(229,95),(58,18),(58,82),(229,61),(110,78),(78,9),(218,68),(74,40),(195,101),(195,37),(235,33),(188,149),(165,74),(60,82),(236,118),(136,117),(250,81),(4,60),(62,13),(146,96),(139,134),(61,70),(80,38),(92,85),(178,113),(238,38),(277,107),(170,78),(117,93),(86,74),(243,158),(195,98),
114:(266,40),(310,127),(148,61),(80,41),(97,83),(23,155),(119,121),(205,45),(116,66),(309,75),(215,70),(193,67),(97,152),(194,124),(134,35),(145,79),(145,54),(279,53),(85,71),(113,62),(315,62),(174,154),(134,105),(148,141),(133,69),(266,75),(128,69),(233,113),(229,96),(57,18),(59,82),(228,61),(110,79),(79,9),(218,68),(74,39),(194,101),(194,37),(234,33),(189,149),(164,74),(60,82),(235,118),(137,117),(249,81),(4,61),(62,12),(146,97),(139,134),(61,71),(81,38),(93,85),(177,113),(237,38),(277,108),(170,77),(118,93),(86,73),(243,158),(196,98),
115:(266,39),(310,127),(147,61),(81,41),(97,83),(23,155),(118,121),(204,45),(116,66),(309,75),(214,70),(193,66),(97,153),(193,124),(133,35),(145,79),(145,54),(279,53),(86,71),(114,62),(315,62),(174,154),(133,105),(149,141),(133,70),(266,76),(129,69),(232,113),(229,97),(56,18),(60,82),(228,62),(110,80),(80,9),(218,68),(74,38),(193,101),(193,37),(233,33),(190,149),(163,74),(60,81),(234,118),(138,117),(248,81),(4,62),(62,11),(146,98),(139,134),(61,72),(82,38),(94,85),(176,113),(236,38),(277,109),(171,77),(119,93),(86,72),(243,158),(197,98),
116:(266,38),(310,127),(146,61),(82,41),(97,83),(23,155),(117,121),(204,46),(116,66),(309,75),(213,70),(193,65),(96,153),(193,123),(133,36),(145,79),(145,54),(279,53),(86,70),(115,62),(315,62),(174,154),(132,105),(150,141),(133,71),(266,77),(130,69),(231,113),(229,98),(55,18),(61,82),(227,62),(110,81),(81,9),(218,68),(75,38),(193,100),(193,36),(232,33),(191,149),(162,74),(59,81),(233,118),(139,117),(247,81),(4,63),(62,10),(146,99),(139,134),(61,73),(83,38),(95,85),(175,113),(235,38),(277,110),(172,77),(120,93),(86,71),(243,158),(198,98),
117:(266,37),(310,127),(145,61),(83,41),(97,83),(23,155),(116,121),(203,46),(116,66),(309,75),(212,70),(193,64),(96,154),(193,122),(133,37),(145,79),(145,54),(279,53),(87,70),(116,62),(315,62),(174,154),(131,105),(151,141),(133,72),(267,77),(131,69),(230,113),(229,99),(54,18),(62,82),(226,62),(110,82),(82,9),(218,68),(76,38),(193,99),(193,35),(231,33),(192,149),(161,74),(58,81),(232,118),(140,117),(246,81),(4,64),(62,9),(146,100),(139,134),(61,74),(84,38),(96,85),(174,113),(234,38),(277,111),(173,77),(121,93),(86,70),(243,158),(199,98),
118:(266,36),(310,127),(144,61),(84,41),(97,83),(23,155),(115,121),(202,46),(116,66),(309,75),(211,70),(193,63),(95,154),(193,121),(133,38),(145,79),(145,54),(279,53),(86,70),(117,62),(315,62),(174,154),(130,105),(152,141),(133,73),(268,77),(132,69),(229,113),(229,100),(53,18),(63,82),(225,62),(111,82),(83,9),(218,68),(76,37),(193,98),(193,34),(230,33),(193,149),(160,74),(58,82),(231,118),(141,117),(245,81),(4,65),(62,8),(146,101),(139,134),(61,75),(85,38),(97,85),(173,113),(233,38),(277,112),(174,77),(122,93),(86,69),(243,158),(200,98),
119:(266,35),(310,127),(143,61),(85,41),(97,83),(23,155),(114,121),(201,46),(116,66),(309,75),(210,70),(193,62),(94,154),(192,121),(132,38),(145,79),(145,54),(279,53),(86,71),(118,62),(315,62),(174,154),(129,105),(153,141),(133,74),(268,78),(133,69),(228,113),(229,101),(52,18),(64,82),(224,62),(112,82),(84,9),(218,68),(77,37),(193,97),(192,34),(229,33),(194,149),(159,74),(57,82),(230,118),(142,117),(244,81),(4,66),(62,7),(146,102),(139,134),(61,76),(86,38),(98,85),(172,113),(232,38),(277,113),(175,77),(122,92),(86,68),(243,158),(201,98),
120:(266,34),(310,127),(142,61),(85,40),(97,83),(23,155),(113,121),(200,46),(116,66),(309,75),(209,70),(192,62),(93,154),(191,121),(131,38),(145,79),(145,54),(279,53),(86,72),(119,62),(315,62),(174,154),(128,105),(154,141),(133,75),(269,78),(133,68),(227,113),(229,102),(51,18),(65,82),(223,62),(113,82),(85,9),(218,68),(78,37),(192,97),(191,34),(228,33),(195,149),(158,74),(56,82),(229,118),(143,117),(243,81),(4,67),(62,6),(146,103),(139,134),(61,77),(87,38),(98,84),(171,113),(231,38),(277,114),(176,77),(122,91),(86,67),(243,158),(202,98),
121:(266,33),(310,127),(141,61),(85,39),(97,83),(23,155),(112,121),(199,46),(116,66),(309,75),(208,70),(191,62),(92,154),(190,121),(130,38),(145,79),(145,54),(279,53),(86,72),(120,62),(315,62),(174,154),(127,105),(155,141),(133,76),(270,78),(133,67),(226,113),(229,103),(50,18),(66,82),(222,62),(114,82),(85,8),(218,68),(79,37),(191,97),(190,34),(227,33),(196,149),(158,75),(55,82),(228,118),(144,117),(242,81),(4,68),(63,6),(146,104),(139,134),(61,78),(88,38),(98,83),(170,113),(230,38),(277,115),(177,77),(122,90),(86,66),(243,158),(203,98),
122:(266,32),(310,127),(140,61),(86,39),(97,83),(23,155),(111,121),(198,46),(116,66),(309,75),(207,70),(191,61),(91,154),(189,121),(129,38),(145,79),(145,54),(279,53),(86,72),(121,62),(315,62),(174,154),(126,105),(156,141),(133,77),(271,78),(133,66),(225,113),(229,104),(50,18),(67,82),(221,62),(115,82),(86,8),(218,68),(80,37),(190,97),(189,34),(226,33),(197,149),(157,75),(54,82),(227,118),(145,117),(241,81),(4,69),(64,6),(146,105),(139,134),(61,79),(89,38),(98,82),(169,113),(229,38),(277,116),(178,77),(122,89),(86,65),(243,158),(204,98),
123:(266,31),(310,127),(139,61),(86,38),(97,83),(23,155),(110,121),(197,46),(116,66),(309,75),(206,70),(190,61),(90,154),(188,121),(128,38),(145,79),(145,54),(279,53),(86,72),(121,63),(315,62),(174,154),(125,105),(157,141),(133,78),(272,78),(133,65),(224,113),(229,105),(50,18),(68,82),(220,62),(116,82),(86,7),(218,68),(81,37),(189,97),(189,33),(225,33),(198,149),(157,76),(53,82),(226,118),(146,117),(240,81),(4,70),(65,6),(146,106),(139,134),(61,80),(90,38),(98,81),(169,112),(228,38),(277,117),(179,77),(123,89),(86,64),(243,158),(205,98),
124:(266,30),(310,127),(138,61),(86,37),(97,83),(23,155),(109,121),(196,46),(116,66),(309,75),(205,70),(189,61),(89,154),(187,121),(127,38),(145,79),(145,54),(279,53),(86,72),(121,64),(315,62),(174,154),(124,105),(158,141),(133,79),(273,78),(134,65),(223,113),(228,105),(50,18),(69,82),(219,62),(117,82),(86,6),(218,68),(82,37),(188,97),(188,33),(224,33),(199,149),(157,77),(52,82),(225,118),(147,117),(239,81),(4,71),(66,6),(146,107),(139,134),(61,81),(91,38),(98,80),(169,111),(227,38),(277,118),(180,77),(124,89),(86,63),(243,158),(206,98),
125:(266,29),(310,127),(137,61),(86,36),(97,83),(23,155),(108,121),(195,46),(116,66),(309,75),(204,70),(188,61),(88,154),(186,121),(126,38),(145,79),(145,54),(279,53),(86,72),(122,64),(315,62),(174,154),(123,105),(159,141),(133,80),(274,78),(134,64),(222,113),(228,106),(50,18),(70,82),(218,62),(118,82),(87,6),(218,68),(83,37),(187,97),(187,33),(223,33),(200,149),(156,77),(51,82),(224,118),(148,117),(238,81),(4,72),(66,5),(146,108),(139,134),(61,82),(92,38),(98,79),(169,110),(226,38),(277,119),(181,77),(125,89),(86,62),(243,158),(206,99),
126:(266,28),(310,127),(136,61),(86,35),(97,83),(23,155),(107,121),(194,46),(116,66),(309,75),(203,70),(187,61),(87,154),(185,121),(125,38),(145,79),(145,54),(279,53),(86,72),(122,65),(315,62),(174,154),(122,105),(160,141),(133,81),(275,78),(134,63),(221,113),(227,106),(50,18),(71,82),(217,62),(119,82),(87,5),(218,68),(84,37),(186,97),(186,33),(222,33),(201,149),(156,78),(50,82),(223,118),(149,117),(237,81),(4,73),(66,5),(146,109),(139,134),(61,83),(93,38),(98,78),(169,109),(225,38),(277,120),(181,76),(126,89),(86,61),(243,158),(206,100),
127:(266,27),(310,127),(135,61),(86,34),(97,83),(23,155),(106,121),(193,46),(116,66),(309,75),(202,70),(186,61),(87,154),(184,121),(124,38),(145,79),(145,54),(279,53),(86,72),(122,66),(315,62),(174,154),(122,104),(161,141),(133,82),(276,78),(134,62),(220,113),(226,106),(50,18),(72,82),(217,63),(120,82),(88,5),(218,68),(85,37),(185,97),(185,33),(221,33),(202,149),(155,78),(50,83),(222,118),(150,117),(236,81),(4,74),(66,5),(146,110),(139,134),(61,84),(94,38),(99,78),(169,108),(224,38),(277,121),(181,75),(127,89),(86,60),(243,158),(206,101),
128:(266,26),(310,127),(134,61),(87,34),(97,83),(23,155),(105,121),(193,47),(116,66),(309,75),(201,70),(185,61),(87,154),(183,121),(123,38),(145,79),(145,54),(279,53),(86,72),(122,67),(315,62),(174,154),(121,104),(162,141),(133,83),(277,78),(135,62),(219,113),(225,106),(50,18),(73,82),(217,64),(121,82),(89,5),(218,68),(85,36),(184,97),(184,33),(220,33),(203,149),(154,78),(49,83),(221,118),(151,117),(235,81),(4,75),(66,5),(146,111),(139,134),(61,85),(95,38),(100,78),(169,107),(223,38),(277,122),(181,74),(128,89),(86,59),(243,158),(206,102),
129:(266,25),(310,127),(133,61),(87,33),(97,83),(23,155),(104,121),(193,48),(116,66),(309,75),(200,70),(184,61),(87,154),(182,121),(122,38),(145,79),(145,54),(279,53),(86,72),(122,68),(315,62),(174,154),(121,103),(163,141),(133,84),(278,78),(135,61),(218,113),(225,106),(50,18),(74,82),(217,65),(122,82),(90,5),(218,68),(85,35),(183,97),(183,33),(219,33),(204,149),(153,78),(48,83),(220,118),(152,117),(234,81),(4,76),(66,5),(146,112),(139,134),(61,86),(96,38),(100,77),(169,106),(222,38),(277,123),(181,73),(129,89),(86,58),(243,158),(207,102),
130:(266,24),(310,127),(133,60),(88,33),(97,83),(23,155),(103,121),(193,49),(116,66),(309,75),(199,70),(183,61),(87,154),(181,121),(121,38),(145,79),(145,54),(279,53),(86,72),(122,69),(315,62),(174,154),(121,102),(164,141),(133,85),(279,78),(136,61),(217,113),(225,106),(50,18),(75,82),(216,65),(123,82),(91,5),(218,68),(85,34),(182,97),(182,33),(218,33),(205,149),(152,78),(48,84),(219,118),(153,117),(233,81),(4,77),(66,5),(146,113),(139,134),(61,87),(97,38),(101,77),(168,106),(221,38),(277,124),(182,73),(130,89),(86,57),(243,158),(208,102),
131:(266,23),(310,127),(133,59),(89,33),(97,83),(23,155),(102,121),(193,50),(116,66),(309,75),(198,70),(182,61),(87,154),(180,121),(120,38),(145,79),(145,54),(279,53),(86,72),(123,69),(315,62),(174,154),(120,102),(165,141),(133,86),(280,78),(137,61),(216,113),(225,106),(50,18),(76,82),(216,66),(124,82),(92,5),(218,68),(86,34),(182,96),(182,32),(217,33),(206,149),(151,78),(48,85),(218,118),(154,117),(232,81),(4,78),(66,5),(146,114),(139,134),(61,88),(98,38),(102,77),(167,106),(220,38),(277,125),(182,72),(131,89),(86,56),(243,158),(209,102),
132:(266,22),(310,127),(133,58),(90,33),(97,83),(23,155),(101,121),(192,50),(116,66),(309,75),(197,70),(182,60),(87,154),(179,121),(119,38),(145,79),(145,54),(279,53),(86,72),(123,70),(315,62),(174,154),(120,101),(166,141),(133,87),(281,78),(138,61),(215,113),(225,106),(50,18),(77,82),(215,66),(125,82),(93,5),(218,68),(87,34),(182,95),(182,31),(216,33),(207,149),(150,78),(47,85),(217,118),(155,117),(231,81),(4,79),(66,5),(146,115),(139,134),(61,89),(99,38),(103,77),(167,105),(219,38),(277,126),(182,71),(132,89),(86,55),(243,158),(210,102),
133:(266,21),(310,127),(132,58),(91,33),(97,83),(23,155),(100,121),(191,50),(116,66),(309,75),(196,70),(182,59),(87,154),(178,121),(118,38),(145,79),(145,54),(279,53),(86,72),(124,70),(315,62),(174,154),(119,101),(167,141),(133,88),(282,78),(139,61),(214,113),(225,106),(50,18),(78,82),(214,66),(126,82),(94,5),(218,68),(87,33),(181,95),(182,30),(215,33),(208,149),(149,78),(47,86),(216,118),(156,117),(230,81),(4,80),(66,5),(146,116),(139,134),(61,90),(100,38),(104,77),(166,105),(218,38),(277,127),(182,70),(133,89),(86,54),(243,158),(211,102),
134:(266,20),(310,127),(131,58),(92,33),(97,83),(23,155),(99,121),(190,50),(116,66),(309,75),(195,70),(182,58),(87,154),(177,121),(117,38),(145,79),(145,54),(279,53),(86,72),(125,70),(315,62),(174,154),(118,101),(168,141),(133,89),(283,78),(140,61),(213,113),(225,106),(50,18),(79,82),(213,66),(127,82),(95,5),(218,68),(88,33),(181,94),(182,29),(214,33),(209,149),(148,78),(47,87),(215,118),(157,117),(229,81),(4,81),(66,5),(146,117),(139,134),(61,91),(101,38),(105,77),(165,105),(217,38),(277,128),(183,70),(134,89),(86,53),(243,158),(212,102),
135:(266,19),(310,127),(131,57),(93,33),(97,83),(23,155),(98,121),(189,50),(116,66),(309,75),(194,70),(182,57),(87,154),(176,121),(116,38),(145,79),(145,54),(279,53),(86,72),(126,70),(315,62),(174,154),(117,101),(169,141),(133,90),(284,78),(141,61),(212,113),(225,106),(50,18),(80,82),(212,66),(128,82),(96,5),(218,68),(89,33),(180,94),(182,28),(213,33),(210,149),(147,78),(46,87),(215,118),(158,117),(228,81),(4,82),(66,5),(146,118),(139,134),(61,92),(102,38),(106,77),(164,105),(216,38),(277,129),(183,69),(135,89),(86,52),(243,158),(213,102),
136:(266,18),(310,127),(130,57),(94,33),(97,83),(23,155),(97,121),(188,50),(116,66),(309,75),(194,71),(181,57),(87,154),(175,121),(115,38),(145,79),(145,54),(279,53),(86,72),(127,70),(315,62),(174,154),(116,101),(170,141),(133,91),(285,78),(142,61),(211,113),(225,106),(50,18),(81,82),(211,66),(129,82),(97,5),(218,68),(90,33),(180,93),(182,27),(212,33),(211,149),(146,78),(45,87),(215,118),(159,117),(227,81),(4,83),(66,5),(146,119),(139,134),(61,93),(103,38),(107,77),(163,105),(215,38),(277,130),(184,69),(136,89),(86,51),(243,158),(214,102),
137:(266,17),(310,127),(129,57),(95,33),(97,83),(23,155),(96,121),(187,50),(116,66),(309,75),(193,71),(181,56),(87,154),(174,121),(114,38),(145,79),(145,54),(279,53),(86,72),(128,70),(315,62),(174,154),(115,101),(171,141),(133,92),(286,78),(143,61),(210,113),(225,106),(50,18),(82,82),(210,66),(130,82),(98,5),(218,68),(91,33),(179,93),(181,27),(211,33),(212,149),(145,78),(44,87),(215,118),(160,117),(226,81),(4,84),(66,5),(146,120),(139,134),(61,94),(104,38),(108,77),(162,105),(214,38),(277,131),(185,69),(137,89),(86,50),(243,158),(215,102),
138:(266,16),(310,127),(128,57),(96,33),(97,83),(23,155),(95,121),(186,50),(116,66),(309,75),(193,72),(181,55),(87,154),(173,121),(113,38),(145,79),(145,54),(279,53),(86,72),(129,70),(315,62),(174,154),(114,101),(172,141),(133,93),(287,78),(144,61),(209,113),(225,106),(50,18),(83,82),(209,66),(131,82),(98,4),(218,68),(92,33),(178,93),(181,26),(210,33),(213,149),(144,78),(44,88),(215,118),(161,117),(225,81),(4,85),(66,5),(146,121),(139,134),(61,95),(105,38),(109,77),(161,105),(213,38),(277,132),(186,69),(138,89),(86,49),(243,158),(216,102),
139:(266,15),(310,127),(127,57),(97,33),(97,83),(23,155),(94,121),(185,50),(116,66),(309,75),(193,73),(181,54),(87,154),(172,121),(112,38),(145,79),(145,54),(279,53),(86,72),(130,70),(315,62),(174,154),(113,101),(173,141),(133,94),(288,78),(145,61),(208,113),(225,106),(50,18),(84,82),(208,66),(132,82),(98,3),(218,68),(93,33),(177,93),(181,25),(209,33),(214,149),(143,78),(44,89),(215,118),(162,117),(224,81),(4,86),(66,5),(146,122),(139,134),(61,96),(106,38),(110,77),(160,105),(212,38),(277,133),(187,69),(139,89),(86,48),(243,158),(217,102),
140:(266,14),(310,127),(126,57),(98,33),(97,83),(23,155),(93,121),(184,50),(116,66),(309,75),(193,74),(181,53),(87,154),(171,121),(111,38),(145,79),(145,54),(279,53),(86,72),(131,70),(315,62),(174,154),(112,101),(174,141),(133,95),(289,78),(146,61),(207,113),(225,106),(50,18),(85,82),(207,66),(133,82),(98,2),(218,68),(94,33),(176,93),(181,24),(208,33),(215,149),(142,78),(43,89),(215,118),(163,117),(223,81),(4,87),(66,5),(146,123),(139,134),(61,97),(107,38),(111,77),(159,105),(211,38),(277,134),(188,69),(140,89),(86,47),(243,158),(217,103),
141:(266,13),(310,127),(125,57),(98,32),(97,83),(23,155),(92,121),(183,50),(116,66),(309,75),(192,74),(180,53),(87,154),(170,121),(110,38),(145,79),(145,54),(279,53),(86,72),(132,70),(315,62),(174,154),(111,101),(175,141),(133,96),(290,78),(147,61),(206,113),(225,106),(50,18),(86,82),(206,66),(134,82),(99,2),(218,68),(95,33),(175,93),(181,23),(207,33),(216,149),(141,78),(43,90),(215,118),(164,117),(222,81),(4,88),(66,5),(146,124),(139,134),(61,98),(108,38),(112,77),(158,105),(210,38),(277,135),(189,69),(141,89),(86,46),(243,158),(217,104),
