207:(188,170),(180,159),(72,173),(49,156),(134,42),(33,189),(182,80),(239,61),(186,85),(178,143),(99,173),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(18,185),(150,154),(171,127),(78,145),(203,192),(131,156),(162,19),(210,91),(79,86),(135,109),(159,138),(247,61),(233,55),(80,212),(136,162),(221,65),(180,171),(70,90),(232,27),(231,94),(230,86),(139,106),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(203,33),(140,112),(110,91),(210,189),(197,157),(203,78),(182,96),(89,224),(164,28),(183,113),(148,160),(151,144),(142,169),(158,142),(92,195),(170,123),(166,31),(17,173),(145,104),(129,86),(179,115),(169,149),(156,218),(213,190),(62,156),(145,210),(18,182),(191,55),(227,213),(150,106),(222,100),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(135,173),(189,150),(161,162),(37,73),(126,162),(200,167),(13,143),(45,73),(190,39),(80,57),(91,156),(154,141),(179,37),(218,208),(105,174),(174,122),(75,202),(55,225),(212,66),(103,44),(100,99),(31,168),(84,189),(59,132),(102,85),(36,184),(48,177),(190,83),(242,26),(160,84),(111,106),(145,158),(160,152),(172,97),(183,99),(195,72),(77,78),(125,101),(83,84),(126,105),(174,118),(169,61),(180,179),(186,163),(158,132),(176,125),(147,156),(180,82),(111,172),(63,179),(168,166),(116,120),(204,180),(90,45),(30,186),(74,54),(90,173),(218,112),(184,174),(105,169),(167,49),(113,53),(127,110),(94,197),(148,150),(121,33),(199,163),(220,61),(185,50),(123,91),(53,44),(43,74),(63,176),(68,85),(231,79),(147,148),(155,211),(62,68),(171,34),(148,48),(177,174),(194,83),(176,84),(178,69),(128,60),(110,173),(206,88),(100,173),(155,142),(66,76),(231,188),(40,81),(69,54),(243,106),(159,129),(78,191),(136,107),(154,119),(103,212),(127,87),(144,22),(233,213),(165,158),(177,115),(232,96),
208:(188,170),(180,159),(71,173),(49,156),(134,42),(33,189),(182,80),(239,61),(186,84),(178,143),(99,174),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(18,186),(150,154),(171,127),(78,145),(203,192),(130,156),(162,19),(211,91),(79,86),(134,109),(159,139),(247,61),(233,55),(80,212),(135,162),(221,65),(180,171),(70,90),(232,27),(231,94),(231,86),(138,106),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(204,33),(140,112),(110,90),(211,189),(197,157),(203,78),(182,95),(89,225),(164,28),(183,113),(147,160),(151,145),(142,170),(158,142),(92,195),(171,123),(166,30),(17,173),(145,103),(128,86),(179,114),(169,150),(156,218),(213,191),(62,156),(145,210),(18,182),(192,55),(227,213),(150,106),(223,100),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(134,173),(189,150),(161,162),(37,73),(125,162),(200,168),(13,143),(44,73),(190,39),(80,57),(90,156),(154,142),(179,37),(218,208),(105,174),(174,121),(75,202),(55,225),(212,66),(103,44),(100,99),(31,168),(84,189),(59,132),(101,85),(36,184),(48,177),(191,83),(242,26),(160,84),(110,106),(145,159),(160,152),(172,97),(183,98),(195,72),(77,78),(125,101),(83,84),(126,105),(174,118),(169,61),(180,179),(186,163),(158,131),(176,124),(147,157),(180,81),(111,172),(62,179),(168,167),(116,120),(204,180),(90,45),(30,186),(73,54),(89,173),(218,112),(184,174),(105,169),(167,49),(113,53),(127,110),(94,198),(147,150),(121,33),(199,163),(220,61),(185,50),(122,91),(53,44),(43,74),(63,176),(67,85),(231,79),(147,149),(155,211),(62,68),(170,34),(148,48),(177,174),(194,83),(176,84),(178,69),(128,60),(109,173),(206,88),(100,174),(155,141),(66,76),(231,188),(40,81),(69,54),(243,106),(159,130),(77,191),(136,106),(154,119),(103,212),(127,87),(144,22),(233,213),(165,158),(177,115),(232,96),
209:(188,170),(180,159),(70,173),(49,156),(134,42),(33,189),(182,80),(239,61),(186,83),(178,143),(99,175),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(17,186),(150,154),(171,127),(78,145),(203,192),(129,156),(162,19),(212,91),(79,86),(134,110),(159,140),(247,61),(233,55),(80,212),(135,163),(221,65),(180,171),(70,90),(232,27),(231,94),(232,86),(137,106),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(205,33),(140,112),(109,90),(212,189),(197,157),(203,78),(182,95),(89,226),(164,28),(183,113),(146,160),(150,145),(141,170),(158,142),(92,195),(171,122),(165,30),(17,173),(145,102),(128,85),(179,113),(169,151),(156,218),(213,191),(62,156),(145,210),(18,182),(193,55),(227,213),(150,106),(224,100),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(133,173),(189,150),(161,162),(37,73),(124,162),(200,169),(13,143),(43,73),(190,39),(80,57),(89,156),(153,142),(179,37),(218,208),(105,174),(174,120),(75,202),(55,225),(212,66),(103,44),(100,99),(31,168),(84,189),(59,132),(100,85),(36,184),(48,177),(192,83),(242,26),(160,84),(109,106),(144,159),(160,152),(172,97),(184,98),(195,72),(77,78),(125,101),(83,84),(126,105),(174,118),(169,61),(180,179),(186,163),(158,130),(176,123),(147,158),(180,80),(111,172),(61,179),(168,168),(116,120),(204,180),(90,45),(30,186),(73,54),(88,173),(218,112),(184,174),(105,169),(167,49),(113,53),(127,110),(94,199),(147,151),(121,33),(199,163),(220,61),(185,50),(121,91),(53,44),(43,74),(63,176),(66,85),(231,79),(146,149),(155,211),(62,68),(169,34),(148,48),(177,174),(194,83),(176,84),(178,69),(128,60),(108,173),(206,88),(99,174),(155,140),(66,76),(231,188),(40,81),(69,54),(243,106),(159,131),(76,191),(136,105),(154,119),(103,212),(127,87),(144,22),(233,213),(165,158),(177,115),(232,96),
210:(188,170),(180,159),(69,173),(49,156),(134,42),(33,189),(182,80),(239,61),(186,82),(178,143),(98,175),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,186),(150,154),(171,127),(78,145),(203,192),(128,156),(162,19),(213,91),(79,86),(133,110),(158,140),(247,61),(233,55),(80,212),(134,163),(221,65),(180,171),(70,90),(232,27),(231,94),(233,86),(137,105),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(206,33),(140,112),(109,89),(213,189),(197,157),(203,78),(182,95),(89,227),(164,28),(183,113),(145,160),(149,145),(141,171),(158,142),(92,195),(172,122),(164,30),(17,173),(144,102),(127,85),(179,112),(169,152),(156,218),(213,191),(62,156),(145,210),(18,182),(194,55),(227,213),(150,106),(225,100),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(132,173),(189,150),(161,162),(37,73),(123,162),(200,170),(13,143),(42,73),(190,39),(80,57),(88,156),(153,143),(179,37),(218,208),(105,174),(174,119),(75,202),(55,225),(212,66),(103,44),(100,99),(31,168),(84,189),(59,132),(99,85),(36,184),(48,177),(193,83),(242,26),(160,84),(108,106),(144,160),(160,152),(172,97),(184,97),(195,72),(77,78),(125,101),(83,84),(126,105),(174,118),(169,61),(180,179),(186,163),(158,129),(176,122),(147,159),(180,79),(111,172),(60,179),(168,169),(116,120),(204,180),(90,45),(30,186),(73,54),(87,173),(218,112),(184,174),(105,169),(167,49),(113,53),(127,110),(94,200),(147,152),(121,33),(199,163),(220,61),(185,50),(120,91),(53,44),(43,74),(63,176),(65,85),(231,79),(146,150),(155,211),(62,68),(169,33),(148,48),(177,174),(194,83),(176,84),(178,69),(128,60),(107,173),(206,88),(98,174),(155,139),(66,76),(231,188),(40,81),(69,54),(243,106),(159,132),(75,191),(135,105),(154,119),(103,212),(127,87),(144,22),(233,213),(165,158),(177,115),(232,96),
211:(188,170),(180,159),(68,173),(49,156),(134,42),(33,189),(182,80),(239,61),(186,81),(178,143),(97,175),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,187),(150,154),(171,127),(78,145),(203,192),(127,156),(162,19),(214,91),(79,86),(132,110),(158,141),(247,61),(233,55),(80,212),(134,164),(221,65),(180,171),(70,90),(232,27),(231,94),(234,86),(137,104),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(207,33),(140,112),(108,89),(214,189),(197,157),(203,78),(182,95),(89,228),(164,28),(183,113),(145,161),(148,145),(141,172),(158,142),(92,195),(172,121),(163,30),(17,173),(143,102),(126,85),(179,111),(170,152),(156,218),(213,191),(62,156),(145,210),(18,182),(195,55),(227,213),(150,106),(225,101),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(131,173),(189,150),(161,162),(37,73),(122,162),(201,170),(13,143),(41,73),(190,39),(80,57),(87,156),(152,143),(179,37),(218,208),(105,174),(175,119),(75,202),(55,225),(212,66),(103,44),(100,99),(31,168),(84,189),(59,132),(98,85),(36,184),(48,177),(193,82),(242,26),(160,84),(107,106),(144,161),(160,152),(172,97),(185,97),(195,72),(77,78),(125,101),(83,84),(126,105),(174,118),(169,61),(180,179),(186,163),(157,129),(176,121),(147,160),(180,78),(111,172),(59,179),(168,170),(116,120),(204,180),(90,45),(30,186),(73,54),(86,173),(218,112),(184,174),(105,169),(167,49),(113,53),(127,110),(94,201),(146,152),(121,33),(199,163),(220,61),(185,50),(119,91),(53,44),(43,74),(63,176),(64,85),(231,79),(146,151),(155,211),(62,68),(169,32),(148,48),(177,174),(194,83),(176,84),(178,69),(128,60),(106,173),(206,88),(97,174),(156,139),(66,76),(231,188),(40,81),(69,54),(243,106),(159,133),(75,192),(135,104),(154,119),(103,212),(127,87),(144,22),(233,213),(165,158),(177,115),(232,96),
212:(188,170),(180,159),(67,173),(49,156),(134,42),(33,189),(182,80),(239,61),(186,80),(178,143),(97,176),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,188),(150,154),(171,127),(78,145),(203,192),(126,156),(162,19),(214,92),(79,86),(132,111),(157,141),(247,61),(233,55),(80,212),(133,164),(221,65),(180,171),(70,90),(232,27),(231,94),(235,86),(136,104),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(208,33),(140,112),(107,89),(215,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(145,162),(147,145),(141,173),(158,142),(92,195),(173,121),(163,29),(17,173),(143,101),(125,85),(179,110),(171,152),(156,218),(213,191),(62,156),(145,210),(18,182),(196,55),(227,213),(150,106),(226,101),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(130,173),(189,150),(161,162),(37,73),(122,163),(201,171),(13,143),(41,73),(190,39),(80,57),(87,156),(151,143),(179,37),(218,208),(105,174),(175,118),(75,202),(55,225),(212,66),(103,44),(100,99),(31,168),(84,189),(59,132),(97,85),(36,184),(48,177),(193,81),(242,26),(160,84),(106,106),(143,161),(160,152),(172,97),(185,96),(195,72),(77,78),(125,101),(83,84),(126,105),(174,118),(169,61),(180,179),(186,163),(157,128),(177,121),(147,161),(180,77),(111,172),(58,179),(168,171),(116,120),(204,180),(90,45),(30,186),(73,54),(85,173),(218,112),(184,174),(105,169),(167,49),(113,53),(127,110),(94,202),(145,152),(121,33),(199,163),(220,61),(185,50),(118,91),(53,44),(43,74),(63,176),(63,85),(231,79),(145,151),(155,211),(62,68),(169,31),(148,48),(177,174),(194,83),(176,84),(178,69),(128,60),(105,173),(206,88),(96,174),(156,138),(66,76),(231,188),(40,81),(69,54),(243,106),(159,134),(74,192),(134,104),(154,119),(103,212),(127,87),(144,22),(233,213),(165,158),(177,115),(232,96),
213:(188,170),(180,159),(66,173),(49,156),(134,42),(33,189),(182,80),(239,61),(186,79),(178,143),(97,177),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,189),(150,154),(171,127),(78,145),(203,192),(125,156),(162,19),(215,92),(79,86),(131,111),(157,142),(247,61),(233,55),(80,212),(133,165),(221,65),(180,171),(70,90),(232,27),(231,94),(236,86),(136,103),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(209,33),(140,112),(106,89),(216,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(144,162),(147,146),(140,173),(158,142),(92,195),(173,120),(162,29),(17,173),(143,100),(124,85),(179,109),(171,153),(156,218),(213,191),(62,156),(145,210),(18,182),(197,55),(227,213),(150,106),(227,101),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(129,173),(189,150),(161,162),(37,73),(121,163),(201,172),(13,143),(41,73),(190,39),(80,57),(87,156),(150,143),(179,37),(218,208),(105,174),(176,118),(75,202),(55,225),(212,66),(103,44),(100,99),(31,168),(84,189),(59,132),(96,85),(36,184),(48,177),(193,80),(242,26),(160,84),(105,106),(143,162),(160,152),(172,97),(185,95),(195,72),(77,78),(125,101),(83,84),(126,105),(174,118),(169,61),(180,179),(186,163),(157,127),(177,120),(146,161),(180,76),(111,172),(57,179),(168,172),(116,120),(204,180),(90,45),(30,186),(73,54),(84,173),(218,112),(184,174),(105,169),(167,49),(113,53),(127,110),(94,203),(145,153),(121,33),(199,163),(220,61),(185,50),(117,91),(53,44),(43,74),(63,176),(62,85),(231,79),(144,151),(155,211),(62,68),(168,31),(148,48),(177,174),(194,83),(176,84),(178,69),(128,60),(104,173),(206,88),(96,175),(157,138),(66,76),(231,188),(40,81),(69,54),(243,106),(159,135),(73,192),(134,103),(154,119),(103,212),(127,87),(144,22),(233,213),(165,158),(177,115),(232,96),
214:(188,170),(180,159),(65,173),(49,156),(134,42),(33,189),(182,80),(239,61),(186,78),(178,143),(97,178),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,190),(150,154),(171,127),(78,145),(203,192),(124,156),(162,19),(215,93),(79,86),(130,111),(156,142),(247,61),(233,55),(80,212),(133,166),(221,65),(180,171),(70,90),(232,27),(231,94),(237,86),(135,103),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(105,89),(217,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(144,163),(147,147),(139,173),(158,142),(92,195),(173,119),(161,29),(17,173),(143,99),(123,85),(179,108),(171,154),(156,218),(213,191),(62,156),(145,210),(18,182),(198,55),(227,213),(150,106),(227,102),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(128,173),(189,150),(161,162),(37,73),(120,163),(201,173),(13,143),(41,73),(190,39),(80,57),(87,156),(150,144),(179,37),(218,208),(105,174),(176,117),(75,202),(55,225),(212,66),(103,44),(100,99),(31,168),(84,189),(59,132),(95,85),(36,184),(48,177),(193,79),(242,26),(160,84),(104,106),(142,162),(160,152),(172,97),(185,94),(195,72),(77,78),(125,101),(83,84),(126,105),(174,118),(169,61),(180,179),(186,163),(157,126),(177,119),(146,162),(180,75),(111,172),(56,179),(168,173),(116,120),(204,180),(90,45),(30,186),(73,54),(83,173),(218,112),(184,174),(105,169),(167,49),(113,53),(127,110),(94,204),(145,154),(121,33),(199,163),(220,61),(185,50),(116,91),(53,44),(43,74),(63,176),(61,85),(231,79),(143,151),(155,211),(62,68),(168,30),(148,48),(177,174),(194,83),(176,84),(178,69),(128,60),(103,173),(206,88),(96,176),(158,138),(66,76),(231,188),(40,81),(69,54),(243,106),(159,136),(73,193),(134,102),(154,119),(103,212),(127,87),(144,22),(233,213),(165,158),(177,115),(232,96),
215:(188,170),(180,159),(64,173),(49,156),(134,42),(33,189),(182,80),(239,61),(186,77),(178,143),(97,179),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,191),(150,154),(171,127),(78,145),(203,192),(123,156),(162,19),(216,93),(79,86),(129,111),(156,143),(247,61),(233,55),(80,212),(132,166),(221,65),(180,171),(70,90),(232,27),(231,94),(238,86),(134,103),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(104,89),(218,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(143,163),(147,148),(138,173),(158,142),(92,195),(173,118),(160,29),(17,173),(143,98),(122,85),(179,107),(172,154),(156,218),(213,191),(62,156),(145,210),(18,182),(199,55),(227,213),(150,106),(228,102),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(127,173),(189,150),(161,162),(37,73),(119,163),(202,173),(13,143),(41,73),(190,39),(80,57),(87,156),(149,144),(179,37),(218,208),(105,174),(176,116),(75,202),(55,225),(212,66),(103,44),(100,99),(31,168),(84,189),(59,132),(94,85),(36,184),(48,177),(194,79),(242,26),(160,84),(103,106),(141,162),(160,152),(172,97),(185,93),(195,72),(77,78),(125,101),(83,84),(126,105),(174,118),(169,61),(180,179),(186,163),(157,125),(177,118),(146,163),(180,74),(111,172),(55,179),(168,174),(116,120),(204,180),(90,45),(30,186),(73,54),(82,173),(218,112),(184,174),(105,169),(167,49),(113,53),(127,110),(94,205),(145,155),(121,33),(199,163),(220,61),(185,50),(115,91),(53,44),(43,74),(63,176),(60,85),(231,79),(142,151),(155,211),(62,68),(167,30),(148,48),(177,174),(194,83),(176,84),(178,69),(128,60),(102,173),(206,88),(95,176),(158,137),(66,76),(231,188),(40,81),(69,54),(243,106),(159,137),(73,194),(134,101),(154,119),(103,212),(127,87),(144,22),(233,213),(165,158),(177,115),(232,96),
216:(188,170),(180,159),(63,173),(49,156),(134,42),(33,189),(182,80),(239,61),(186,76),(178,143),(97,180),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,192),(150,154),(171,127),(78,145),(203,192),(122,156),(162,19),(216,94),(79,86),(128,111),(156,144),(247,61),(233,55),(80,212),(131,166),(221,65),(180,171),(70,90),(232,27),(231,94),(239,86),(134,102),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(103,89),(219,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(142,163),(146,148),(137,173),(158,142),(92,195),(173,117),(160,28),(17,173),(143,97),(121,85),(179,106),(172,155),(156,218),(213,191),(62,156),(145,210),(18,182),(200,55),(227,213),(150,106),(228,103),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(126,173),(189,150),(161,162),(37,73),(119,164),(202,174),(13,143),(41,73),(190,39),(80,57),(87,156),(149,145),(179,37),(218,208),(105,174),(177,116),(75,202),(55,225),(212,66),(103,44),(100,99),(31,168),(84,189),(59,132),(94,84),(36,184),(48,177),(194,78),(242,26),(160,84),(102,106),(140,162),(160,152),(172,97),(186,93),(195,72),(77,78),(125,101),(83,84),(126,105),(174,118),(169,61),(180,179),(186,163),(156,125),(178,118),(146,164),(180,73),(111,172),(54,179),(168,175),(116,120),(204,180),(90,45),(30,186),(73,54),(81,173),(218,112),(184,174),(105,169),(167,49),(113,53),(127,110),(94,206),(144,155),(121,33),(199,163),(220,61),(185,50),(114,91),(53,44),(43,74),(63,176),(59,85),(231,79),(141,151),(155,211),(62,68),(167,29),(148,48),(177,174),(194,83),(176,84),(178,69),(128,60),(101,173),(206,88),(94,176),(159,137),(66,76),(231,188),(40,81),(69,54),(243,106),(159,138),(73,195),(134,100),(154,119),(103,212),(127,87),(144,22),(233,213),(165,158),(177,115),(232,96),
217:(188,170),(180,159),(62,173),(49,156),(134,42),(33,189),(182,80),(239,61),(186,75),(178,143),(97,181),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(121,156),(162,19),(216,95),(79,86),(128,112),(155,144),(247,61),(233,55),(80,212),(131,167),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(134,101),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(103,88),(220,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(142,164),(146,149),(136,173),(158,142),(92,195),(174,117),(159,28),(17,173),(142,97),(120,85),(179,105),(173,155),(156,218),(213,191),(62,156),(145,210),(18,182),(201,55),(227,213),(150,106),(228,104),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(125,173),(189,150),(161,162),(37,73),(119,165),(203,174),(13,143),(41,73),(190,39),(80,57),(87,156),(149,146),(179,37),(218,208),(105,174),(177,115),(75,202),(55,225),(212,66),(103,44),(100,99),(31,168),(84,189),(59,132),(93,84),(36,184),(48,177),(194,77),(242,26),(160,84),(101,106),(139,162),(160,152),(172,97),(186,92),(195,72),(77,78),(125,101),(83,84),(126,105),(174,118),(169,61),(180,179),(186,163),(156,124),(179,118),(146,165),(180,72),(111,172),(53,179),(168,176),(116,120),(204,180),(90,45),(30,186),(73,54),(80,173),(218,112),(184,174),(105,169),(167,49),(113,53),(127,110),(94,207),(143,155),(121,33),(199,163),(220,61),(185,50),(113,91),(53,44),(43,74),(63,176),(58,85),(231,79),(140,151),(155,211),(62,68),(166,29),(148,48),(177,174),(194,83),(176,84),(178,69),(128,60),(100,173),(206,88),(94,177),(160,137),(66,76),(231,188),(40,81),(69,54),(243,106),(158,138),(73,196),(133,100),(154,119),(103,212),(127,87),(144,22),(233,213),(165,158),(177,114),(232,96),
218:(188,170),(180,159),(61,173),(49,156),(134,42),(33,189),(182,80),(239,61),(186,74),(178,143),(97,182),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(120,156),(162,19),(216,96),(79,86),(127,112),(155,145),(247,61),(233,55),(80,212),(131,168),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(134,100),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(102,88),(221,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(141,164),(145,149),(135,173),(158,142),(92,195),(174,116),(158,28),(17,173),(142,96),(119,85),(179,104),(174,155),(156,218),(213,191),(62,156),(145,210),(18,182),(202,55),(227,213),(150,106),(229,104),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(124,173),(189,150),(161,162),(37,73),(119,166),(203,175),(13,143),(41,73),(190,39),(80,57),(87,156),(148,146),(179,37),(218,208),(105,174),(177,114),(75,202),(55,225),(212,66),(103,44),(100,99),(31,168),(84,189),(59,132),(92,84),(36,184),(48,177),(194,76),(242,26),(160,84),(100,106),(139,163),(160,152),(172,97),(187,92),(195,72),(77,78),(125,101),(83,84),(126,105),(174,118),(169,61),(180,179),(186,163),(156,123),(179,117),(145,165),(180,71),(111,172),(53,179),(168,176),(116,120),(204,180),(90,45),(30,186),(73,54),(79,173),(218,112),(184,174),(105,169),(167,49),(113,53),(127,110),(94,208),(142,155),(121,33),(199,163),(220,61),(185,50),(112,91),(53,44),(43,74),(63,176),(57,85),(231,79),(140,152),(155,211),(62,68),(165,29),(148,48),(177,174),(194,83),(176,84),(178,69),(128,60),(100,174),(206,88),(93,177),(160,136),(66,76),(231,188),(40,81),(69,54),(243,106),(157,138),(72,196),(133,99),(154,119),(103,212),(127,87),(144,22),(233,213),(165,158),(176,114),(232,96),
219:(188,170),(180,159),(60,173),(49,156),(134,42),(33,189),(182,80),(239,61),(186,73),(178,143),(97,183),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(119,156),(162,19),(216,97),(79,86),(126,112),(154,145),(247,61),(233,55),(80,212),(131,169),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(133,100),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(102,87),(222,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(140,164),(144,149),(134,173),(158,142),(92,195),(175,116),(157,28),(17,173),(141,96),(118,85),(179,103),(174,156),(156,218),(213,191),(62,156),(145,210),(18,182),(203,55),(227,213),(150,106),(229,105),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(123,173),(189,150),(161,162),(37,73),(118,166),(203,176),(13,143),(41,73),(190,39),(80,57),(87,156),(147,146),(179,37),(218,208),(105,174),(177,113),(75,202),(55,225),(212,66),(103,44),(100,99),(31,168),(84,189),(59,132),(92,83),(36,184),(48,177),(194,75),(242,26),(160,84),(99,106),(139,164),(160,152),(172,97),(187,91),(195,72),(77,78),(125,101),(83,84),(126,105),(174,118),(169,61),(180,179),(186,163),(156,122),(179,116),(144,165),(180,70),(111,172),(53,179),(168,176),(116,120),(204,180),(90,45),(30,186),(73,54),(78,173),(218,112),(184,174),(105,169),(167,49),(113,53),(127,110),(94,209),(142,156),(121,33),(199,163),(220,61),(185,50),(111,91),(53,44),(43,74),(63,176),(56,85),(231,79),(139,152),(155,211),(62,68),(164,29),(148,48),(177,174),(194,83),(176,84),(178,69),(128,60),(99,174),(206,88),(93,178),(160,135),(66,76),(231,188),(40,81),(69,54),(243,106),(157,139),(71,196),(132,99),(154,119),(103,212),(127,87),(144,22),(233,213),(165,158),(176,115),(232,96),
220:(188,170),(180,159),(59,173),(49,156),(134,42),(33,189),(182,80),(239,61),(186,72),(178,143),(97,184),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(118,156),(162,19),(216,98),(79,86),(125,112),(153,145),(247,61),(233,55),(80,212),(130,169),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(133,99),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(101,87),(223,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(140,165),(143,149),(133,173),(158,142),(92,195),(176,116),(156,28),(17,173),(140,96),(117,85),(179,102),(175,156),(156,218),(213,191),(62,156),(145,210),(18,182),(204,55),(227,213),(150,106),(229,106),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(122,173),(189,150),(161,162),(37,73),(117,166),(204,176),(13,143),(41,73),(190,39),(80,57),(87,156),(147,147),(179,37),(218,208),(105,174),(177,112),(75,202),(55,225),(212,66),(103,44),(100,99),(31,168),(84,189),(59,132),(91,83),(36,184),(48,177),(194,74),(242,26),(160,84),(98,106),(139,165),(160,152),(172,97),(188,91),(195,72),(77,78),(125,101),(83,84),(126,105),(174,118),(169,61),(180,179),(186,163),(156,121),(179,115),(143,165),(180,69),(111,172),(53,179),(168,176),(116,120),(204,180),(90,45),(30,186),(73,54),(77,173),(218,112),(184,174),(105,169),(167,49),(113,53),(127,110),(94,210),(141,156),(121,33),(199,163),(220,61),(185,50),(110,91),(53,44),(43,74),(63,176),(55,85),(231,79),(138,152),(155,211),(62,68),(163,29),(148,48),(177,174),(194,83),(176,84),(178,69),(128,60),(99,175),(206,88),(92,178),(161,135),(66,76),(231,188),(40,81),(69,54),(243,106),(156,139),(70,196),(132,98),(154,119),(103,212),(127,87),(144,22),(233,213),(165,158),(177,115),(232,96),
