94:(97,155),(127,93),(226,103),(143,149),(195,80),(178,91),(171,78),(189,61),(146,162),(155,47),(204,84),(156,154),(179,99),(116,46),(158,47),(165,62),(161,52),(152,151),(126,152),(182,162),(178,165),(236,15),(190,41),(207,82),(165,130),(183,94),(183,129),(154,118),(169,75),(62,182),(160,55),(117,153),(66,146),(149,93),(179,160),(150,48),(125,108),(93,171),(139,148),(159,112),(207,86),(185,97),(165,66),(156,177),(158,98),(8,159),(179,91),(140,151),(154,104),(184,87),(185,95),(97,175),(107,175),(217,78),(116,93),(179,44),(152,97),(130,175),(218,117),(125,48),(216,177),(158,137),(163,143),(159,101),(184,95),(196,86),(166,104),(153,145),(166,74),(152,50),(184,156),(128,152),(180,68),(187,162),(55,44),(116,153),(179,84),(181,153),(155,26),(180,96),(165,78),(108,165),(170,71),(151,109),(97,157),(159,125),(137,108),(252,24),(120,108),(158,103),(166,134),(195,86),(157,128),(64,40),(102,171),(122,152),(183,98),(166,57),(159,100),(152,159),(181,40),(111,160),(99,172),(152,145),(171,130),(124,50),(240,203),(180,49),(140,153),(52,56),(42,71),(164,80),(91,95),(161,88),(77,193),(162,173),(143,150),(159,141),(125,152),(113,159),(159,115),(181,86),(144,161),(110,175),(137,106),(13,150),(159,102),(145,148),(155,120),(103,169),
95:(98,155),(128,93),(227,103),(144,149),(194,80),(178,92),(172,78),(188,61),(146,162),(155,47),(204,84),(156,154),(179,99),(115,46),(157,47),(165,63),(162,52),(152,151),(127,152),(182,163),(177,165),(236,15),(190,41),(207,83),(165,129),(183,95),(183,130),(154,119),(169,76),(62,182),(160,56),(118,153),(65,146),(148,93),(179,159),(149,48),(126,108),(93,171),(140,148),(159,113),(206,86),(185,96),(165,67),(157,177),(157,98),(8,159),(179,92),(141,151),(154,104),(183,87),(185,94),(97,174),(108,175),(217,78),(117,93),(179,43),(152,97),(131,175),(218,118),(124,48),(216,177),(159,137),(163,144),(159,102),(184,94),(195,86),(165,104),(153,145),(165,74),(153,50),(184,155),(129,152),(180,67),(187,162),(55,44),(116,152),(179,85),(181,152),(155,26),(180,95),(165,79),(108,164),(171,71),(151,108),(97,157),(159,126),(138,108),(252,24),(121,108),(158,103),(166,133),(194,86),(157,127),(64,40),(102,170),(123,152),(183,97),(166,57),(159,101),(152,159),(181,39),(112,160),(99,171),(152,146),(171,131),(124,51),(240,203),(180,48),(140,154),(52,56),(42,71),(165,80),(90,95),(162,88),(76,193),(162,173),(144,150),(158,141),(126,152),(114,159),(159,116),(181,86),(143,161),(111,175),(136,106),(13,150),(159,103),(146,148),(156,120),(103,169),
96:(99,155),(129,93),(227,104),(145,149),(193,80),(178,93),(172,77),(188,60),(146,162),(155,47),(204,84),(156,154),(179,99),(114,46),(156,47),(165,64),(162,53),(152,151),(128,152),(182,164),(176,165),(236,15),(190,41),(207,84),(165,128),(183,96),(183,131),(154,120),(168,76),(62,182),(161,56),(118,152),(64,146),(147,93),(179,158),(149,47),(127,108),(93,171),(141,148),(159,114),(205,86),(185,95),(165,68),(158,177),(156,98),(8,159),(179,93),(142,151),(154,104),(183,88),(185,93),(98,174),(109,175),(217,78),(118,93),(178,43),(152,97),(131,176),(218,119),(124,49),(216,177),(160,137),(163,145),(159,103),(184,93),(194,86),(165,105),(153,145),(165,73),(154,50),(184,154),(130,152),(180,66),(187,162),(55,44),(117,152),(179,86),(181,151),(155,26),(180,94),(164,79),(108,163),(172,71),(150,108),(97,157),(159,127),(139,108),(252,24),(122,108),(158,103),(167,133),(193,86),(157,126),(64,40),(102,169),(124,152),(184,97),(166,57),(159,102),(152,159),(180,39),(113,160),(99,170),(151,146),(171,132),(124,52),(240,203),(180,47),(140,155),(52,56),(42,71),(166,80),(89,95),(162,87),(76,194),(162,173),(145,150),(157,141),(127,152),(114,158),(159,117),(181,86),(142,161),(112,175),(136,105),(13,150),(159,104),(147,148),(156,121),(103,169),
97:(100,155),(130,93),(228,104),(145,148),(192,80),(178,94),(173,77),(188,59),(146,162),(155,46),(204,84),(156,154),(179,99),(113,46),(155,47),(165,65),(163,53),(152,151),(128,151),(182,165),(176,164),(236,15),(190,41),(208,84),(165,127),(183,97),(184,131),(155,120),(168,77),(62,182),(162,56),(119,152),(63,146),(146,93),(179,157),(148,47),(128,108),(93,171),(142,148),(159,115),(204,86),(185,94),(165,69),(159,177),(155,98),(8,159),(179,94),(143,151),(154,104),(183,89),(185,92),(98,173),(110,175),(217,78),(119,93),(177,43),(152,97),(132,176),(218,120),(124,50),(216,177),(161,137),(163,146),(159,104),(184,92),(193,86),(164,105),(153,145),(165,72),(155,50),(183,154),(131,152),(180,65),(187,162),(55,44),(118,152),(179,87),(181,150),(155,26),(180,93),(163,79),(108,162),(173,71),(149,108),(97,157),(159,128),(140,108),(252,24),(123,108),(158,103),(168,133),(192,86),(156,126),(64,40),(102,168),(125,152),(185,97),(166,57),(159,103),(152,159),(180,38),(114,160),(99,169),(150,146),(171,133),(123,52),(240,203),(180,46),(139,155),(52,56),(42,71),(167,80),(88,95),(163,87),(76,195),(162,173),(146,150),(157,142),(128,152),(115,158),(159,118),(181,86),(141,161),(113,175),(136,104),(13,150),(159,105),(148,148),(156,122),(103,169),
98:(101,155),(131,93),(228,105),(146,148),(191,80),(178,95),(173,76),(187,59),(146,162),(155,47),(204,84),(156,154),(179,99),(112,46),(154,47),(165,66),(163,54),(152,151),(129,151),(182,166),(176,163),(236,15),(190,41),(209,84),(165,126),(182,97),(185,131),(155,121),(167,77),(62,182),(162,57),(120,152),(62,146),(145,93),(179,156),(147,47),(129,108),(93,171),(143,148),(159,116),(203,86),(185,93),(164,69),(160,177),(154,98),(8,159),(179,95),(144,151),(154,104),(182,89),(186,92),(98,172),(111,175),(217,78),(120,93),(176,43),(152,97),(132,177),(218,121),(124,51),(216,177),(162,137),(163,147),(159,105),(184,91),(192,86),(164,106),(153,145),(165,71),(156,50),(183,153),(132,152),(180,64),(187,162),(55,44),(119,152),(179,88),(180,150),(155,26),(180,92),(162,79),(109,162),(174,71),(149,107),(97,157),(159,129),(141,108),(252,24),(124,108),(158,103),(168,132),(191,86),(156,125),(64,40),(103,168),(126,152),(185,96),(166,57),(159,104),(152,159),(179,38),(115,160),(100,169),(149,146),(172,133),(122,52),(240,203),(180,45),(138,155),(52,56),(42,71),(167,79),(87,95),(164,87),(76,196),(162,173),(147,150),(156,142),(129,152),(116,158),(159,119),(181,86),(140,161),(114,175),(135,104),(13,150),(159,106),(148,147),(157,122),(103,169),
99:(102,155),(132,93),(229,105),(147,148),(190,80),(178,96),(174,76),(186,59),(146,162),(155,47),(204,84),(156,154),(179,99),(111,46),(153,47),(165,67),(163,55),(152,151),(130,151),(182,167),(176,162),(236,15),(190,41),(210,84),(165,125),(182,98),(185,132),(155,122),(167,78),(62,182),(163,57),(121,152),(61,146),(144,93),(179,155),(146,47),(130,108),(93,171),(144,148),(159,117),(202,86),(185,92),(163,69),(160,178),(153,98),(8,159),(179,96),(145,151),(154,104),(181,89),(186,91),(98,171),(112,175),(217,78),(121,93),(175,43),(152,97),(133,177),(218,122),(124,52),(216,177),(163,137),(163,148),(159,106),(185,91),(191,86),(164,107),(153,145),(165,70),(156,51),(183,152),(132,151),(180,63),(187,162),(55,44),(120,152),(179,89),(179,150),(155,26),(180,91),(162,80),(110,162),(175,71),(148,107),(97,157),(159,130),(142,108),(252,24),(125,108),(158,103),(168,131),(191,87),(156,124),(64,40),(104,168),(127,152),(185,95),(166,57),(159,105),(152,159),(179,37),(116,160),(100,168),(148,146),(172,134),(121,52),(240,203),(180,44),(138,156),(52,56),(42,71),(168,79),(86,95),(164,86),(76,197),(162,173),(148,150),(156,143),(130,152),(116,157),(159,120),(181,86),(139,161),(115,175),(135,103),(13,150),(159,107),(149,147),(157,123),(103,169),
100:(103,155),(133,93),(229,106),(148,148),(189,80),(178,97),(174,75),(186,58),(146,162),(155,47),(204,84),(156,154),(179,99),(110,46),(152,47),(165,68),(164,55),(152,151),(131,151),(182,168),(175,162),(236,15),(190,41),(211,84),(165,124),(181,98),(185,133),(156,122),(166,78),(62,182),(164,57),(122,152),(60,146),(143,93),(179,154),(146,46),(131,108),(93,171),(145,148),(159,118),(201,86),(186,92),(163,70),(161,178),(152,98),(8,159),(179,97),(146,151),(154,104),(180,89),(186,90),(98,170),(113,175),(217,78),(122,93),(174,43),(152,97),(134,177),(218,123),(123,52),(216,177),(163,136),(163,149),(159,107),(185,90),(190,86),(163,107),(153,145),(165,69),(157,51),(183,151),(133,151),(180,62),(187,162),(55,44),(121,152),(179,90),(179,149),(155,26),(180,90),(162,81),(110,161),(176,71),(148,106),(97,157),(159,131),(143,108),(252,24),(126,108),(158,103),(168,130),(190,87),(156,123),(64,40),(104,167),(128,152),(185,94),(166,57),(159,106),(152,159),(178,37),(117,160),(101,168),(148,147),(172,135),(121,53),(240,203),(179,44),(138,157),(52,56),(42,71),(168,78),(85,95),(165,86),(76,197),(162,173),(149,150),(155,143),(131,152),(116,156),(159,121),(181,86),(138,161),(116,175),(134,103),(13,150),(159,108),(149,146),(158,123),(103,169),
101:(104,155),(134,93),(230,106),(149,148),(188,80),(178,98),(174,74),(185,58),(146,162),(155,47),(204,84),(156,154),(179,99),(109,46),(151,47),(165,69),(164,56),(152,151),(132,151),(182,169),(174,162),(236,15),(190,41),(212,84),(165,123),(180,98),(185,134),(157,122),(165,78),(62,182),(165,57),(123,152),(59,146),(142,93),(179,153),(145,46),(132,108),(93,171),(146,148),(159,119),(200,86),(187,92),(163,71),(162,178),(151,98),(8,159),(179,98),(147,151),(154,104),(179,89),(187,90),(98,169),(114,175),(217,78),(123,93),(174,42),(152,97),(135,177),(218,124),(122,52),(216,177),(164,136),(163,150),(159,108),(185,89),(189,86),(162,107),(153,145),(165,70),(157,52),(183,150),(133,150),(180,61),(187,162),(55,44),(122,152),(179,91),(179,148),(155,26),(180,89),(162,82),(111,161),(177,71),(147,106),(97,157),(159,132),(144,108),(252,24),(127,108),(158,103),(168,129),(190,88),(156,122),(64,40),(105,167),(128,151),(186,94),(166,57),(159,107),(152,159),(177,37),(118,160),(102,168),(147,147),(172,136),(120,53),(240,203),(178,44),(138,158),(52,56),(42,71),(169,78),(84,95),(166,86),(76,197),(162,173),(150,150),(154,143),(132,152),(117,156),(159,122),(181,86),(137,161),(117,175),(134,102),(13,150),(159,109),(150,146),(158,124),(103,169),
102:(105,155),(135,93),(231,106),(149,147),(187,80),(178,99),(175,74),(185,57),(146,162),(155,47),(204,84),(156,154),(179,100),(108,46),(150,47),(164,69),(165,56),(152,151),(133,151),(182,170),(173,162),(236,15),(190,41),(213,84),(165,122),(180,99),(185,135),(158,122),(165,79),(62,182),(165,58),(124,152),(58,146),(141,93),(179,152),(144,46),(133,108),(93,171),(146,148),(159,120),(199,86),(187,91),(162,71),(163,178),(150,98),(8,159),(179,99),(148,151),(154,104),(179,90),(188,90),(98,168),(115,175),(217,78),(124,93),(174,41),(152,97),(136,177),(218,125),(121,52),(216,177),(164,135),(163,151),(159,109),(186,89),(188,86),(161,107),(153,145),(165,69),(157,53),(182,150),(133,149),(180,60),(187,162),(55,44),(123,152),(179,92),(178,148),(155,26),(180,88),(161,82),(111,160),(177,72),(147,105),(97,157),(159,133),(145,108),(252,24),(128,108),(158,103),(168,128),(190,89),(156,121),(64,40),(105,166),(129,151),(186,93),(166,57),(159,108),(152,159),(177,36),(118,159),(103,168),(147,148),(172,137),(119,53),(240,203),(177,44),(138,159),(52,56),(42,71),(169,77),(83,95),(167,86),(76,197),(162,173),(151,150),(154,144),(133,152),(118,156),(159,123),(181,86),(136,161),(118,175),(134,101),(13,150),(159,110),(150,145),(159,124),(103,169),
103:(106,155),(136,93),(231,107),(149,146),(186,80),(178,100),(176,74),(184,57),(146,162),(155,47),(204,84),(156,154),(179,101),(107,46),(149,47),(163,69),(166,56),(152,151),(133,150),(182,171),(172,162),(236,15),(190,41),(214,84),(165,121),(180,100),(185,136),(159,122),(165,80),(62,182),(166,58),(125,152),(57,146),(141,92),(179,151),(143,46),(134,108),(93,171),(147,148),(159,121),(198,86),(187,90),(161,71),(164,178),(149,98),(8,159),(179,100),(149,151),(154,104),(178,90),(189,90),(98,167),(116,175),(217,78),(125,93),(174,40),(152,97),(137,177),(218,126),(121,53),(216,177),(165,135),(163,152),(159,110),(187,89),(187,86),(161,108),(153,145),(165,68),(158,53),(182,149),(134,149),(180,59),(187,162),(55,44),(124,152),(179,93),(178,147),(155,26),(180,87),(160,82),(111,159),(177,73),(147,104),(97,157),(159,134),(145,109),(252,24),(129,108),(158,103),(168,127),(190,90),(155,121),(64,40),(106,166),(129,150),(187,93),(166,57),(159,109),(152,159),(177,35),(119,159),(104,168),(147,149),(172,138),(118,53),(240,203),(177,43),(137,159),(52,56),(42,71),(170,77),(82,95),(168,86),(76,197),(162,173),(151,149),(153,144),(134,152),(118,155),(159,124),(181,86),(135,161),(119,175),(133,101),(13,150),(159,111),(151,145),(159,125),(103,169),
104:(107,155),(137,93),(231,108),(149,145),(185,80),(178,101),(176,73),(183,57),(146,162),(155,47),(204,84),(156,154),(179,102),(106,46),(148,47),(163,70),(167,56),(152,151),(133,149),(182,172),(172,161),(236,15),(190,41),(215,84),(165,120),(180,101),(185,137),(159,123),(165,81),(62,182),(166,59),(126,152),(56,146),(141,91),(179,150),(143,45),(135,108),(93,171),(148,148),(159,122),(197,86),(188,90),(161,72),(165,178),(148,98),(8,159),(179,101),(150,151),(154,104),(177,90),(189,89),(98,166),(117,175),(217,78),(126,93),(174,39),(152,97),(138,177),(218,127),(120,53),(216,177),(166,135),(163,153),(159,111),(187,88),(187,87),(161,109),(153,145),(165,67),(158,54),(181,149),(135,149),(180,58),(187,162),(55,44),(125,152),(179,94),(177,147),(155,26),(180,86),(160,83),(111,158),(177,74),(146,104),(97,157),(159,135),(145,110),(252,24),(130,108),(158,103),(168,126),(190,91),(155,120),(64,40),(106,165),(129,149),(187,92),(166,57),(159,110),(152,159),(177,34),(120,159),(105,168),(147,150),(172,139),(117,53),(240,203),(176,43),(136,159),(52,56),(42,71),(170,76),(81,95),(169,86),(76,197),(162,173),(152,149),(152,144),(134,151),(118,154),(159,125),(181,86),(134,161),(120,175),(132,101),(13,150),(159,112),(151,144),(159,126),(103,169),
105:(108,155),(138,93),(231,109),(149,144),(184,80),(178,102),(176,72),(183,56),(146,162),(155,47),(204,84),(156,154),(179,103),(105,46),(147,47),(163,71),(168,56),(152,151),(134,149),(182,173),(172,160),(236,15),(190,41),(216,84),(165,119),(180,102),(185,138),(159,124),(165,82),(62,182),(166,60),(127,152),(55,146),(140,91),(179,149),(143,44),(136,108),(93,171),(148,147),(159,123),(196,86),(188,89),(161,73),(166,178),(147,98),(8,159),(179,102),(151,151),(154,104),(177,91),(190,89),(98,165),(118,175),(217,78),(127,93),(173,39),(152,97),(139,177),(218,128),(119,53),(216,177),(166,134),(163,154),(159,112),(188,88),(186,87),(160,109),(153,145),(165,66),(159,54),(180,149),(136,149),(180,57),(187,162),(55,44),(126,152),(179,95),(176,147),(155,26),(180,85),(159,83),(112,158),(177,75),(145,104),(97,157),(159,136),(146,110),(252,24),(131,108),(158,103),(168,125),(189,91),(154,120),(64,40),(107,165),(130,149),(187,91),(166,57),(159,111),(152,159),(177,33),(121,159),(105,167),(147,151),(172,140),(116,53),(240,203),(176,42),(136,160),(52,56),(42,71),(171,76),(80,95),(170,86),(76,197),(162,173),(153,149),(152,145),(134,150),(118,153),(159,126),(181,86),(133,161),(121,175),(131,101),(13,150),(159,113),(151,143),(159,127),(103,169),
106:(109,155),(139,93),(231,110),(150,144),(183,80),(178,103),(176,71),(182,56),(146,162),(155,47),(204,84),(156,154),(179,104),(104,46),(146,47),(162,71),(169,56),(152,150),(135,149),(182,174),(171,160),(236,15),(190,41),(217,84),(165,118),(180,103),(186,138),(159,125),(165,83),(62,182),(167,60),(128,152),(54,146),(139,91),(179,148),(142,44),(137,108),(93,171),(149,147),(159,124),(195,86),(189,89),(161,74),(167,178),(146,98),(8,159),(179,103),(152,151),(154,104),(176,91),(190,88),(98,164),(119,175),(217,78),(128,93),(172,39),(152,97),(140,177),(218,128),(118,53),(216,177),(167,134),(163,155),(159,113),(188,87),(185,87),(160,110),(153,145),(165,65),(160,54),(180,148),(137,149),(180,56),(187,162),(55,44),(127,152),(179,96),(176,146),(155,26),(180,84),(159,84),(112,157),(177,76),(144,104),(97,157),(159,137),(147,110),(252,24),(132,108),(158,103),(168,124),(188,91),(154,119),(64,40),(108,165),(131,149),(187,90),(166,57),(159,112),(152,159),(177,32),(122,159),(106,167),(147,152),(172,141),(115,53),(240,203),(176,41),(136,161),(52,56),(42,71),(172,76),(79,95),(171,86),(76,197),(162,173),(154,149),(152,146),(135,150),(118,152),(159,127),(181,86),(132,161),(122,175),(130,101),(13,150),(159,114),(152,143),(159,128),(103,169),
107:(110,155),(140,93),(231,111),(151,144),(182,80),(178,104),(176,70),(182,55),(146,162),(155,47),(204,84),(156,154),(179,105),(103,46),(145,47),(161,71),(170,56),(152,151),(136,149),(182,175),(171,159),(236,15),(190,41),(218,84),(165,117),(180,104),(186,139),(159,126),(164,83),(62,182),(167,61),(129,152),(53,146),(138,91),(179,147),(141,44),(138,108),(93,171),(149,146),(159,125),(194,86),(189,88),(161,75),(168,178),(145,98),(8,159),(179,104),(153,151),(154,104),(175,91),(191,88),(98,163),(120,175),(217,78),(129,93),(172,38),(152,97),(141,177),(218,128),(117,53),(216,177),(168,134),(163,156),(159,114),(189,87),(184,87),(159,110),(153,145),(165,64),(161,54),(180,147),(138,149),(180,55),(187,162),(55,44),(128,152),(179,97),(176,145),(155,26),(180,83),(159,85),(113,157),(177,77),(143,104),(97,157),(159,138),(148,110),(252,24),(133,108),(158,103),(168,123),(187,91),(153,119),(64,40),(109,165),(132,149),(188,90),(166,57),(159,113),(152,159),(177,31),(123,159),(107,167),(147,153),(173,141),(114,53),(240,203),(176,40),(136,162),(52,56),(42,71),(172,75),(78,95),(172,86),(76,197),(162,173),(155,149),(152,147),(136,150),(119,152),(159,128),(181,86),(131,161),(123,175),(129,101),(13,150),(159,115),(153,143),(159,129),(103,169),
108:(111,155),(141,93),(231,112),(152,144),(181,80),(178,105),(176,69),(182,54),(146,162),(155,47),(204,84),(156,154),(179,106),(102,46),(144,47),(161,72),(171,56),(152,151),(137,149),(182,176),(171,158),(236,15),(190,41),(219,84),(165,116),(180,105),(186,140),(159,127),(163,83),(62,182),(168,61),(130,152),(52,146),(137,91),(179,146),(141,43),(139,108),(93,171),(149,145),(159,126),(193,86),(190,88),(161,76),(169,178),(144,98),(8,159),(179,105),(154,151),(154,104),(175,92),(191,87),(98,162),(121,175),(217,78),(130,93),(172,37),(152,97),(142,177),(218,128),(116,53),(216,177),(168,133),(163,157),(159,115),(189,86),(184,88),(159,111),(153,145),(165,63),(161,55),(180,146),(139,149),(180,54),(187,162),(55,44),(128,151),(179,98),(176,144),(155,26),(180,82),(159,86),(114,157),(177,78),(142,104),(97,157),(158,138),(149,110),(252,24),(134,108),(158,103),(168,122),(186,91),(152,119),(64,40),(110,165),(133,149),(189,90),(166,57),(159,114),(152,159),(177,30),(123,158),(107,166),(146,153),(174,141),(113,53),(240,203),(176,39),(136,163),(52,56),(42,71),(173,75),(77,95),(173,86),(76,197),(162,173),(156,149),(152,148),(137,150),(120,152),(159,129),(181,86),(130,161),(124,175),(128,101),(13,150),(159,116),(154,143),(159,130),(103,169),
109:(112,155),(142,93),(231,113),(152,143),(180,80),(178,106),(177,69),(181,54),(146,162),(155,47),(204,84),(156,154),(179,107),(101,46),(143,47),(161,73),(172,56),(152,151),(138,149),(182,176),(171,157),(236,15),(190,41),(220,84),(165,115),(179,105),(186,141),(159,128),(162,83),(62,182),(168,62),(131,152),(51,146),(136,91),(179,145),(140,43),(140,108),(93,171),(150,145),(159,127),(192,86),(191,88),(161,77),(170,178),(143,98),(8,159),(179,106),(155,151),(154,104),(175,93),(191,86),(99,162),(122,175),(217,78),(131,93),(172,36),(152,97),(143,177),(218,128),(115,53),(216,177),(168,132),(163,158),(159,116),(190,86),(184,89),(159,112),(153,145),(165,62),(162,55),(180,145),(140,149),(180,53),(187,162),(55,44),(129,151),(179,99),(176,143),(155,26),(180,81),(159,87),(115,157),(177,79),(141,104),(97,157),(157,138),(150,110),(252,24),(135,108),(158,103),(168,121),(185,91),(152,118),(64,40),(110,164),(134,149),(190,90),(166,57),(159,115),(152,159),(177,29),(124,158),(108,166),(146,154),(175,141),(112,53),(240,203),(175,39),(135,163),(52,56),(42,71),(173,74),(76,95),(174,86),(76,197),(162,173),(156,148),(151,148),(138,150),(121,152),(159,130),(181,86),(129,161),(125,175),(128,100),(13,150),(159,117),(155,143),(159,131),(103,169),
110:(113,155),(143,93),(231,114),(152,142),(179,80),(178,107),(178,69),(180,54),(146,162),(155,47),(204,84),(156,154),(179,108),(101,46),(142,47),(161,74),(173,56),(152,151),(138,148),(182,176),(171,156),(236,15),(190,41),(221,84),(165,114),(178,105),(187,141),(159,129),(161,83),(62,182),(168,63),(132,152),(50,146),(136,90),(179,144),(140,42),(140,109),(93,171),(150,144),(159,128),(191,86),(191,87),(161,78),(171,178),(142,98),(8,159),(179,107),(156,151),(154,104),(174,93),(191,85),(100,162),(123,175),(217,78),(132,93),(172,35),(152,97),(144,177),(218,128),(114,53),(216,177),(169,132),(163,159),(159,117),(190,85),(184,90),(159,113),(153,145),(165,61),(163,55),(180,144),(141,149),(180,52),(187,162),(55,44),(129,150),(179,100),(176,142),(155,26),(180,80),(159,88),(116,157),(177,80),(140,104),(97,157),(156,138),(151,110),(252,24),(136,108),(158,103),(168,120),(184,91),(152,117),(64,40),(111,164),(135,149),(191,90),(166,57),(159,116),(152,159),(177,28),(124,157),(109,166),(145,154),(176,141),(111,53),(240,203),(175,39),(134,163),(52,56),(42,71),(174,74),(76,95),(175,86),(76,197),(162,173),(157,148),(150,148),(139,150),(122,152),(159,131),(181,86),(128,161),(126,175),(127,100),(13,150),(159,118),(156,143),(159,132),(103,169),
111:(114,155),(144,93),(231,115),(153,142),(179,80),(178,108),(178,68),(180,53),(146,162),(155,47),(204,84),(156,154),(180,108),(101,46),(141,47),(161,75),(174,56),(152,151),(139,148),(182,176),(171,155),(236,15),(190,41),(222,84),(165,113),(177,105),(187,142),(159,130),(161,84),(62,182),(169,63),(133,152),(49,146),(135,90),(179,143),(140,41),(140,110),(93,171),(150,143),(159,129),(190,86),(191,86),(161,79),(172,178),(141,98),(8,159),(179,108),(157,151),(154,104),(174,94),(192,85),(101,162),(124,175),(217,78),(133,93),(171,35),(152,97),(145,177),(218,128),(113,53),(216,177),(169,131),(163,160),(159,118),(190,84),(183,90),(159,114),(153,145),(165,60),(163,56),(180,143),(142,149),(180,51),(187,162),(55,44),(129,149),(179,101),(175,142),(155,26),(180,79),(159,89),(117,157),(177,81),(139,104),(97,157),(156,139),(152,110),(252,24),(137,108),(158,103),(168,119),(184,92),(152,116),(64,40),(111,163),(136,149),(191,89),(166,57),(159,117),(152,159),(177,27),(124,156),(110,166),(144,154),(177,141),(110,53),(240,203),(175,39),(133,163),(52,56),(42,71),(175,74),(76,95),(176,86),(76,197),(162,173),(157,147),(150,149),(139,149),(123,152),(159,132),(181,86),(127,161),(127,175),(127,99),(13,150),(159,119),(157,143),(159,133),(103,169),
112:(115,155),(145,93),(231,116),(153,141),(179,80),(178,109),(179,68),(180,52),(146,162),(155,47),(204,84),(156,154),(179,108),(101,46),(140,47),(161,76),(175,56),(152,151),(140,148),(182,176),(171,154),(236,15),(190,41),(222,84),(165,112),(176,105),(187,143),(159,131),(161,85),(62,182),(170,63),(134,152),(48,146),(134,90),(179,142),(139,41),(141,110),(93,171),(151,143),(159,130),(189,86),(192,86),(161,80),(173,178),(140,98),(8,159),(179,109),(157,151),(154,104),(174,95),(193,85),(101,161),(125,175),(217,78),(134,93),(170,35),(152,97),(146,177),(218,128),(112,53),(216,177),(169,130),(163,161),(159,119),(190,83),(182,90),(159,115),(153,145),(165,59),(163,57),(180,142),(142,148),(180,50),(187,162),(55,44),(130,149),(179,102),(175,141),(155,26),(180,78),(159,90),(117,156),(177,82),(138,104),(97,157),(156,140),(152,111),(252,24),(138,108),(158,103),(168,118),(183,92),(152,115),(64,40),(112,163),(137,149),(191,88),(166,57),(159,118),(152,159),(177,26),(124,155),(110,165),(144,155),(177,142),(109,53),(240,203),(175,39),(133,164),(52,56),(42,71),(176,74),(76,95),(177,86),(76,197),(162,173),(157,146),(149,149),(140,149),(124,152),(159,133),(181,86),(126,161),(128,175),(126,99),(13,150),(159,120),(158,143),(159,134),(103,169),
113:(116,155),(145,92),(231,117),(153,140),(179,80),(178,110),(179,67),(180,51),(146,162),(155,47),(204,84),(156,154),(179,107),(101,46),(139,47),(161,77),(176,56),(152,151),(141,148),(182,176),(171,153),(236,15),(190,41),(222,84),(165,111),(175,105),(187,144),(159,132),(160,85),(62,182),(170,64),(134,151),(47,146),(133,90),(179,141),(138,41),(142,110),(93,171),(152,143),(159,131),(189,87),(193,86),(161,81),(174,178),(139,98),(8,159),(179,110),(157,151),(154,104),(174,96),(193,84),(102,161),(126,175),(217,78),(135,93),(170,34),(152,97),(147,177),(218,128),(111,53),(216,177),(170,130),(163,162),(159,120),(191,83),(181,90),(159,116),(153,145),(165,58),(164,57),(180,141),(143,148),(180,49),(187,162),(55,44),(131,149),(179,103),(175,140),(155,26),(180,77),(159,91),(118,156),(177,83),(138,104),(97,157),(156,141),(153,111),(252,24),(139,108),(158,103),(168,117),(182,92),(151,115),(64,40),(112,162),(138,149),(191,87),(166,57),(159,119),(152,159),(177,25),(125,155),(111,165),(143,155),(178,142),(108,53),(240,203),(175,39),(133,165),(52,56),(42,71),(176,73),(76,95),(178,86),(76,197),(162,173),(157,145),(148,149),(141,149),(125,152),(159,134),(181,86),(125,161),(129,175),(126,98),(13,150),(159,121),(159,143),(159,135),(103,169),
114:(116,155),(146,92),(231,118),(153,139),(179,80),(178,111),(179,66),(180,50),(146,162),(155,47),(204,84),(156,154),(179,106),(101,46),(138,47),(161,78),(177,56),(152,151),(142,148),(182,176),(170,153),(236,15),(190,41),(222,84),(165,110),(174,105),(187,145),(159,133),(159,85),(62,182),(170,65),(134,150),(46,146),(132,90),(179,140),(138,40),(143,110),(93,171),(153,143),(159,132),(188,87),(194,86),(161,82),(175,178),(138,98),(8,159),(179,111),(157,151),(154,104),(174,97),(193,83),(103,161),(127,175),(217,78),(136,93),(169,34),(152,97),(148,177),(218,128),(110,53),(216,177),(170,129),(163,163),(159,121),(191,82),(180,90),(159,117),(153,145),(164,58),(165,57),(180,140),(144,148),(180,48),(187,162),(55,44),(132,149),(179,104),(174,140),(155,26),(180,76),(159,92),(118,155),(177,84),(138,104),(97,157),(155,141),(154,111),(252,24),(139,109),(158,103),(168,116),(182,93),(151,114),(64,40),(113,162),(139,149),(191,86),(166,57),(159,120),(152,159),(177,24),(125,154),(112,165),(142,155),(179,142),(107,53),(240,203),(175,39),(133,166),(52,56),(42,71),(177,73),(76,95),(179,86),(76,197),(162,173),(157,144),(147,149),(142,149),(126,152),(159,135),(181,86),(124,161),(130,175),(125,98),(13,150),(159,122),(160,143),(159,136),(103,169),
