211:(188,170),(180,159),(68,173),(49,156),(134,42),(33,189),(182,80),(239,61),(186,81),(178,143),(97,175),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,187),(150,154),(171,127),(78,145),(203,192),(127,156),(162,19),(213,92),(79,86),(133,109),(154,139),(247,61),(233,55),(80,212),(131,161),(221,65),(180,171),(70,90),(232,27),(231,94),(234,86),(140,102),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(207,33),(140,112),(108,85),(212,189),(197,157),(203,78),(182,95),(89,228),(164,28),(183,113),(149,165),(150,147),(134,165),(158,142),(92,195),(175,124),(165,28),(17,173),(144,102),(124,87),(173,105),(178,144),(156,218),(213,191),(62,156),(145,210),(18,182),(195,55),(227,213),(150,106),(222,104),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(131,173),(189,150),(161,162),(37,73),(127,167),(201,170),(13,143),(41,73),(190,39),(80,57),(87,156),(150,142),(179,37),(218,208),(105,174),(175,119),(75,202),(55,225),(212,66),(103,44),(100,99),(31,168),(84,189),(59,132),(98,85),(36,184),(48,177),(195,83),(242,26),(160,84),(107,106),(147,164),(160,152),(172,97),(185,97),(195,72),(77,78),(125,101),(83,84),(126,105),(174,118),(169,61),(180,179),(186,163),(158,128),(179,124),(143,156),(180,78),(111,172),(59,179),(168,170),(116,120),(204,180),(90,45),(30,186),(73,54),(85,173),(218,112),(184,174),(105,169),(167,49),(113,53),(127,110),(94,201),(146,152),(121,33),(199,163),(220,61),(185,50),(119,91),(53,44),(43,74),(63,176),(64,85),(231,79),(144,149),(155,211),(62,68),(168,33),(148,48),(177,174),(194,83),(176,84),(178,69),(128,60),
212:(188,170),(180,159),(67,173),(49,156),(134,42),(33,189),(182,80),(239,61),(186,80),(178,143),(97,176),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,188),(150,154),(171,127),(78,145),(203,192),(126,156),(162,19),(214,92),(79,86),(132,109),(154,140),(247,61),(233,55),(80,212),(130,161),(221,65),(180,171),(70,90),(232,27),(231,94),(235,86),(140,101),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(208,33),(140,112),(107,85),(213,189),(197,157),(203,78),(182,95),(89,229),(163,28),(183,113),(148,165),(149,147),(134,166),(158,142),(92,195),(175,123),(164,28),(17,173),(143,102),(124,86),(174,105),(178,145),(156,218),(213,191),(62,156),(145,210),(18,182),(196,55),(227,213),(150,106),(223,104),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(130,173),(189,150),(161,162),(37,73),(127,168),(201,171),(13,143),(41,73),(190,39),(80,57),(87,156),(150,143),(179,37),(218,208),(105,174),(175,118),(75,202),(55,225),(212,66),(103,44),(100,99),(31,168),(84,189),(59,132),(97,85),(36,184),(48,177),(195,82),(242,26),(160,84),(106,106),(147,165),(160,152),(172,97),(185,96),(195,72),(77,78),(125,101),(83,84),(126,105),(174,118),(169,61),(180,179),(186,163),(157,128),(179,123),(143,157),(180,77),(111,172),(58,179),(168,171),(116,120),(204,180),(90,45),(30,186),(73,54),(84,173),(218,112),(184,174),(105,169),(167,49),(113,53),(127,110),(94,202),(145,152),(121,33),(199,163),(220,61),(185,50),(118,91),(53,44),(43,74),(63,176),(63,85),(231,79),(144,150),(155,211),(62,68),(168,32),(148,48),(177,174),(194,83),(176,84),(178,69),(128,60),
213:(188,170),(180,159),(66,173),(49,156),(134,42),(33,189),(182,80),(239,61),(186,79),(178,143),(97,177),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,189),(150,154),(171,127),(78,145),(203,192),(125,156),(162,19),(215,92),(79,86),(131,109),(153,140),(247,61),(233,55),(80,212),(130,162),(221,65),(180,171),(70,90),(232,27),(231,94),(236,86),(139,101),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(209,33),(140,112),(106,85),(214,189),(197,157),(203,78),(182,95),(89,229),(163,29),(183,113),(148,166),(149,148),(134,167),(158,142),(92,195),(176,123),(163,28),(17,173),(142,102),(124,85),(174,104),(178,146),(156,218),(213,191),(62,156),(145,210),(18,182),(197,55),(227,213),(150,106),(223,105),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(129,173),(189,150),(161,162),(37,73),(126,168),(201,172),(13,143),(41,73),(190,39),(80,57),(87,156),(150,144),(179,37),(218,208),(105,174),(175,117),(75,202),(55,225),(212,66),(103,44),(100,99),(31,168),(84,189),(59,132),(96,85),(36,184),(48,177),(196,82),(242,26),(160,84),(105,106),(147,166),(160,152),(172,97),(185,95),(195,72),(77,78),(125,101),(83,84),(126,105),(174,118),(169,61),(180,179),(186,163),(157,127),(179,122),(143,158),(180,76),(111,172),(57,179),(168,172),(116,120),(204,180),(90,45),(30,186),(73,54),(83,173),(218,112),(184,174),(105,169),(167,49),(113,53),(127,110),(94,203),(144,152),(121,33),(199,163),(220,61),(185,50),(117,91),(53,44),(43,74),(63,176),(62,85),(231,79),(144,151),(155,211),(62,68),(168,31),(148,48),(177,174),(194,83),(176,84),(178,69),(128,60),
214:(188,170),(180,159),(65,173),(49,156),(134,42),(33,189),(182,80),(239,61),(186,78),(178,143),(97,178),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,190),(150,154),(171,127),(78,145),(203,192),(124,156),(162,19),(215,93),(79,86),(131,110),(152,140),(247,61),(233,55),(80,212),(129,162),(221,65),(180,171),(70,90),(232,27),(231,94),(237,86),(139,100),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(105,85),(215,189),(197,157),(203,78),(182,95),(89,229),(164,29),(183,113),(148,167),(148,148),(133,167),(158,142),(92,195),(177,123),(162,28),(17,173),(141,102),(123,85),(174,103),(178,147),(156,218),(213,191),(62,156),(145,210),(18,182),(198,55),(227,213),(150,106),(224,105),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(128,173),(189,150),(161,162),(37,73),(126,169),(202,172),(13,143),(41,73),(190,39),(80,57),(87,156),(149,144),(179,37),(218,208),(105,174),(176,117),(75,202),(55,225),(212,66),(103,44),(100,99),(31,168),(84,189),(59,132),(95,85),(36,184),(48,177),(197,82),(242,26),(160,84),(104,106),(147,167),(160,152),(172,97),(185,94),(195,72),(77,78),(125,101),(83,84),(126,105),(174,118),(169,61),(180,179),(186,163),(157,126),(179,121),(142,158),(180,75),(111,172),(56,179),(168,173),(116,120),(204,180),(90,45),(30,186),(73,54),(82,173),(218,112),(184,174),(105,169),(167,49),(113,53),(127,110),(94,204),(144,153),(121,33),(199,163),(220,61),(185,50),(116,91),(53,44),(43,74),(63,176),(61,85),(231,79),(143,151),(155,211),(62,68),(167,31),(148,48),(177,174),(194,83),(176,84),(178,69),(128,60),
215:(188,170),(180,159),(64,173),(49,156),(134,42),(33,189),(182,80),(239,61),(186,77),(178,143),(97,179),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,191),(150,154),(171,127),(78,145),(203,192),(123,156),(162,19),(216,93),(79,86),(130,110),(152,141),(247,61),(233,55),(80,212),(128,162),(221,65),(180,171),(70,90),(232,27),(231,94),(238,86),(138,100),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(104,85),(216,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(148,168),(148,149),(133,168),(158,142),(92,195),(177,122),(161,28),(17,173),(141,101),(122,85),(175,103),(178,148),(156,218),(213,191),(62,156),(145,210),(18,182),(199,55),(227,213),(150,106),(224,106),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(127,173),(189,150),(161,162),(37,73),(126,170),(203,172),(13,143),(41,73),(190,39),(80,57),(87,156),(148,144),(179,37),(218,208),(105,174),(176,116),(75,202),(55,225),(212,66),(103,44),(100,99),(31,168),(84,189),(59,132),(95,84),(36,184),(48,177),(197,81),(242,26),(160,84),(103,106),(147,168),(160,152),(172,97),(186,94),(195,72),(77,78),(125,101),(83,84),(126,105),(174,118),(169,61),(180,179),(186,163),(157,125),(179,120),(142,159),(180,74),(111,172),(55,179),(168,174),(116,120),(204,180),(90,45),(30,186),(73,54),(81,173),(218,112),(184,174),(105,169),(167,49),(113,53),(127,110),(94,205),(143,153),(121,33),(199,163),(220,61),(185,50),(115,91),(53,44),(43,74),(63,176),(60,85),(231,79),(142,151),(155,211),(62,68),(166,31),(148,48),(177,174),(194,83),(176,84),(178,69),(128,60),
216:(188,170),(180,159),(63,173),(49,156),(134,42),(33,189),(182,80),(239,61),(186,76),(178,143),(97,180),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,192),(150,154),(171,127),(78,145),(203,192),(122,156),(162,19),(216,94),(79,86),(130,111),(151,141),(247,61),(233,55),(80,212),(127,162),(221,65),(180,171),(70,90),(232,27),(231,94),(239,86),(137,100),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(103,85),(217,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(148,169),(148,150),(132,168),(158,142),(92,195),(178,122),(160,28),(17,173),(140,101),(121,85),(175,102),(178,149),(156,218),(213,191),(62,156),(145,210),(18,182),(200,55),(227,213),(150,106),(225,106),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(126,173),(189,150),(161,162),(37,73),(125,170),(203,173),(13,143),(41,73),(190,39),(80,57),(87,156),(148,145),(179,37),(218,208),(105,174),(176,115),(75,202),(55,225),(212,66),(103,44),(100,99),(31,168),(84,189),(59,132),(94,84),(36,184),(48,177),(198,81),(242,26),(160,84),(102,106),(146,168),(160,152),(172,97),(187,94),(195,72),(77,78),(125,101),(83,84),(126,105),(174,118),(169,61),(180,179),(186,163),(156,125),(179,119),(142,160),(180,73),(111,172),(54,179),(168,175),(116,120),(204,180),(90,45),(30,186),(73,54),(80,173),(218,112),(184,174),(105,169),(167,49),(113,53),(127,110),(94,206),(142,153),(121,33),(199,163),(220,61),(185,50),(114,91),(53,44),(43,74),(63,176),(59,85),(231,79),(141,151),(155,211),(62,68),(165,31),(148,48),(177,174),(194,83),(176,84),(178,69),(128,60),
217:(188,170),(180,159),(62,173),(49,156),(134,42),(33,189),(182,80),(239,61),(186,75),(178,143),(97,181),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(121,156),(162,19),(217,94),(79,86),(129,111),(151,142),(247,61),(233,55),(80,212),(126,162),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(136,100),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(102,85),(218,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(147,169),(148,151),(132,169),(158,142),(92,195),(178,121),(159,28),(17,173),(139,101),(120,85),(175,101),(178,150),(156,218),(213,191),(62,156),(145,210),(18,182),(201,55),(227,213),(150,106),(226,106),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(125,173),(189,150),(161,162),(37,73),(124,170),(204,173),(13,143),(41,73),(190,39),(80,57),(87,156),(148,146),(179,37),(218,208),(105,174),(177,115),(75,202),(55,225),(212,66),(103,44),(100,99),(31,168),(84,189),(59,132),(93,84),(36,184),(48,177),(198,80),(242,26),(160,84),(101,106),(145,168),(160,152),(172,97),(187,93),(195,72),(77,78),(125,101),(83,84),(126,105),(174,118),(169,61),(180,179),(186,163),(156,124),(179,118),(141,160),(180,72),(111,172),(53,179),(168,176),(116,120),(204,180),(90,45),(30,186),(73,54),(79,173),(218,112),(184,174),(105,169),(167,49),(113,53),(127,110),(94,207),(141,153),(121,33),(199,163),(220,61),(185,50),(113,91),(53,44),(43,74),(63,176),(58,85),(231,79),(140,151),(155,211),(62,68),(164,31),(148,48),(177,174),(194,83),(176,84),(178,69),(128,60),
218:(188,170),(180,159),(61,173),(49,156),(134,42),(33,189),(182,80),(239,61),(186,74),(178,143),(97,182),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(120,156),(162,19),(218,94),(79,86),(129,112),(150,142),(247,61),(233,55),(80,212),(125,162),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(135,100),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(101,85),(219,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(146,169),(147,151),(131,169),(158,142),(92,195),(179,121),(158,28),(17,173),(138,101),(119,85),(176,101),(178,151),(156,218),(213,191),(62,156),(145,210),(18,182),(202,55),(227,213),(150,106),(227,106),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(124,173),(189,150),(161,162),(37,73),(123,170),(204,174),(13,143),(41,73),(190,39),(80,57),(87,156),(147,146),(179,37),(218,208),(105,174),(177,114),(75,202),(55,225),(212,66),(103,44),(100,99),(31,168),(84,189),(59,132),(93,83),(36,184),(48,177),(199,80),(242,26),(160,84),(100,106),(144,168),(160,152),(172,97),(187,92),(195,72),(77,78),(125,101),(83,84),(126,105),(174,118),(169,61),(180,179),(186,163),(156,123),(179,117),(140,160),(180,71),(111,172),(53,179),(168,176),(116,120),(204,180),(90,45),(30,186),(73,54),(78,173),(218,112),(184,174),(105,169),(167,49),(113,53),(127,110),(94,208),(141,154),(121,33),(199,163),(220,61),(185,50),(112,91),(53,44),(43,74),(63,176),(57,85),(231,79),(139,151),(155,211),(62,68),(164,30),(148,48),(177,174),(194,83),(176,84),(178,69),(128,60),
219:(188,170),(180,159),(60,173),(49,156),(134,42),(33,189),(182,80),(239,61),(186,73),(178,143),(97,183),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(119,156),(162,19),(218,95),(79,86),(128,112),(149,142),(247,61),(233,55),(80,212),(124,162),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(134,100),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(100,85),(220,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(145,169),(147,152),(130,169),(158,142),(92,195),(179,120),(157,28),(17,173),(138,100),(118,85),(177,101),(178,152),(156,218),(213,191),(62,156),(145,210),(18,182),(203,55),(227,213),(150,106),(228,106),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(123,173),(189,150),(161,162),(37,73),(123,171),(205,174),(13,143),(41,73),(190,39),(80,57),(87,156),(147,147),(179,37),(218,208),(105,174),(177,113),(75,202),(55,225),(212,66),(103,44),(100,99),(31,168),(84,189),(59,132),(92,83),(36,184),(48,177),(200,80),(242,26),(160,84),(99,106),(143,168),(160,152),(172,97),(187,91),(195,72),(77,78),(125,101),(83,84),(126,105),(174,118),(169,61),(180,179),(186,163),(156,122),(179,116),(140,161),(180,70),(111,172),(53,179),(168,176),(116,120),(204,180),(90,45),(30,186),(73,54),(77,173),(218,112),(184,174),(105,169),(167,49),(113,53),(127,110),(94,209),(140,154),(121,33),(199,163),(220,61),(185,50),(111,91),(53,44),(43,74),(63,176),(56,85),(231,79),(139,152),(155,211),(62,68),(163,30),(148,48),(177,174),(194,83),(176,84),(178,69),(128,60),
220:(188,170),(180,159),(59,173),(49,156),(134,42),(33,189),(182,80),(239,61),(186,72),(178,143),(97,184),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(118,156),(162,19),(219,95),(79,86),(127,112),(149,143),(247,61),(233,55),(80,212),(124,163),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(133,100),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(99,85),(221,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(145,170),(147,153),(129,169),(158,142),(92,195),(179,119),(156,28),(17,173),(137,100),(117,85),(178,101),(178,153),(156,218),(213,191),(62,156),(145,210),(18,182),(204,55),(227,213),(150,106),(229,106),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(122,173),(189,150),(161,162),(37,73),(123,172),(205,175),(13,143),(41,73),(190,39),(80,57),(87,156),(147,148),(179,37),(218,208),(105,174),(177,112),(75,202),(55,225),(212,66),(103,44),(100,99),(31,168),(84,189),(59,132),(91,83),(36,184),(48,177),(200,79),(242,26),(160,84),(98,106),(143,169),(160,152),(172,97),(188,91),(195,72),(77,78),(125,101),(83,84),(126,105),(174,118),(169,61),(180,179),(186,163),(155,122),(179,115),(140,162),(180,69),(111,172),(53,179),(168,176),(116,120),(204,180),(90,45),(30,186),(73,54),(76,173),(218,112),(184,174),(105,169),(167,49),(113,53),(127,110),(94,210),(140,155),(121,33),(199,163),(220,61),(185,50),(110,91),(53,44),(43,74),(63,176),(55,85),(231,79),(138,152),(155,211),(62,68),(163,29),(148,48),(177,174),(194,83),(176,84),(178,69),(128,60),
221:(188,170),(180,159),(58,173),(49,156),(134,42),(33,189),(182,80),(239,61),(186,71),(178,143),(97,185),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(117,156),(162,19),(220,95),(79,86),(126,112),(149,144),(247,61),(233,55),(80,212),(123,163),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(132,100),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(98,85),(222,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(145,171),(147,154),(128,169),(158,142),(92,195),(179,118),(155,28),(17,173),(137,99),(116,85),(178,100),(178,154),(156,218),(213,191),(62,156),(145,210),(18,182),(205,55),(227,213),(150,106),(229,106),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(121,173),(189,150),(161,162),(37,73),(123,173),(206,175),(13,143),(41,73),(190,39),(80,57),(87,156),(146,148),(179,37),(218,208),(105,174),(177,111),(75,202),(55,225),(212,66),(103,44),(100,99),(31,168),(84,189),(59,132),(91,82),(36,184),(48,177),(200,78),(242,26),(160,84),(97,106),(142,169),(160,152),(172,97),(189,91),(195,72),(77,78),(125,101),(83,84),(126,105),(174,118),(169,61),(180,179),(186,163),(155,121),(179,114),(139,162),(180,68),(111,172),(53,179),(168,176),(116,120),(204,180),(90,45),(30,186),(73,54),(75,173),(218,112),(184,174),(105,169),(167,49),(113,53),(127,110),(94,211),(140,156),(121,33),(199,163),(220,61),(185,50),(109,91),(53,44),(43,74),(63,176),(54,85),(231,79),(137,152),(155,211),(62,68),(162,29),(148,48),(177,174),(194,83),(176,84),(178,69),(128,60),
222:(188,170),(180,159),(57,173),(49,156),(134,42),(33,189),(182,80),(239,61),(186,70),(178,143),(97,186),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(116,156),(162,19),(220,96),(79,86),(125,112),(149,145),(247,61),(233,55),(80,212),(122,163),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(131,100),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(97,85),(223,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(145,172),(147,155),(127,169),(158,142),(92,195),(179,117),(154,28),(17,173),(136,99),(115,85),(178,99),(178,155),(156,218),(213,191),(62,156),(145,210),(18,182),(206,55),(227,213),(150,106),(229,106),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(120,173),(189,150),(161,162),(37,73),(122,173),(206,176),(13,143),(41,73),(190,39),(80,57),(87,156),(146,149),(179,37),(218,208),(105,174),(177,110),(75,202),(55,225),(212,66),(103,44),(100,99),(31,168),(84,189),(59,132),(90,82),(36,184),(48,177),(200,77),(242,26),(160,84),(96,106),(141,169),(160,152),(172,97),(189,90),(195,72),(77,78),(125,101),(83,84),(126,105),(174,118),(169,61),(180,179),(186,163),(155,120),(179,113),(138,162),(180,67),(111,172),(53,179),(168,176),(116,120),(204,180),(90,45),(30,186),(73,54),(74,173),(218,112),(184,174),(105,169),(167,49),(113,53),(127,110),(94,212),(140,157),(121,33),(199,163),(220,61),(185,50),(108,91),(53,44),(43,74),(63,176),(54,85),(231,79),(137,153),(155,211),(62,68),(161,29),(148,48),(177,174),(194,83),(176,84),(178,69),(128,60),
223:(188,170),(180,159),(56,173),(49,156),(134,42),(33,189),(182,80),(239,61),(186,69),(178,143),(97,187),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(115,156),(162,19),(221,96),(79,86),(124,112),(149,146),(247,61),(233,55),(80,212),(121,163),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(131,99),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(97,84),(224,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(144,172),(146,155),(127,170),(158,142),(92,195),(179,116),(153,28),(17,173),(135,99),(114,85),(178,98),(178,156),(156,218),(213,191),(62,156),(145,210),(18,182),(207,55),(227,213),(150,106),(229,106),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(119,173),(189,150),(161,162),(37,73),(121,173),(207,176),(13,143),(41,73),(190,39),(80,57),(87,156),(145,149),(179,37),(218,208),(105,174),(177,109),(75,202),(55,225),(212,66),(103,44),(100,99),(31,168),(84,189),(59,132),(89,82),(36,184),(48,177),(201,77),(242,26),(160,84),(95,106),(140,169),(160,152),(172,97),(190,90),(195,72),(77,78),(125,101),(83,84),(126,105),(174,118),(169,61),(180,179),(186,163),(154,120),(179,112),(138,163),(180,66),(111,172),(53,179),(168,176),(116,120),(204,180),(90,45),(30,186),(73,54),(73,173),(218,112),(184,174),(105,169),(167,49),(113,53),(127,110),(94,213),(139,157),(121,33),(199,163),(220,61),(185,50),(107,91),(53,44),(43,74),(63,176),(54,85),(231,79),(136,153),(155,211),(62,68),(161,28),(148,48),(177,174),(194,83),(176,84),(178,69),(128,60),
224:(188,170),(180,159),(55,173),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(97,188),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(114,156),(162,19),(221,97),(79,86),(123,112),(148,146),(247,61),(233,55),(80,212),(121,164),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(131,98),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(96,84),(225,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(144,173),(145,155),(127,171),(158,142),(92,195),(179,115),(153,28),(17,173),(134,99),(113,85),(179,98),(178,157),(156,218),(213,191),(62,156),(145,210),(18,182),(208,55),(227,213),(150,106),(229,106),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(118,173),(189,150),(161,162),(37,73),(120,173),(207,177),(13,143),(41,73),(190,39),(80,57),(87,156),(145,150),(179,37),(218,208),(105,174),(177,108),(75,202),(55,225),(212,66),(103,44),(100,99),(31,168),(84,189),(59,132),(88,82),(36,184),(48,177),(201,76),(242,26),(160,84),(94,106),(139,169),(160,152),(172,97),(190,89),(195,72),(77,78),(125,101),(83,84),(126,105),(174,118),(169,61),(180,179),(186,163),(154,119),(179,111),(138,164),(180,65),(111,172),(53,179),(168,176),(116,120),(204,180),(90,45),(30,186),(73,54),(72,173),(218,112),(184,174),(105,169),(167,49),(113,53),(127,110),(94,214),(138,157),(121,33),(199,163),(220,61),(185,50),(106,91),(53,44),(43,74),(63,176),(54,85),(231,79),(135,153),(155,211),(62,68),(160,28),(148,48),(177,174),(194,83),(176,84),(178,69),(128,60),
225:(188,170),(180,159),(54,173),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(97,189),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(113,156),(162,19),(221,98),(79,86),(123,113),(147,146),(247,61),(233,55),(80,212),(120,164),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(131,97),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(95,84),(226,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(143,173),(145,156),(127,172),(158,142),(92,195),(179,114),(153,28),(17,173),(133,99),(112,85),(180,98),(178,158),(156,218),(213,191),(62,156),(145,210),(18,182),(209,55),(227,213),(150,106),(229,106),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(117,173),(189,150),(161,162),(37,73),(119,173),(207,178),(13,143),(41,73),(190,39),(80,57),(87,156),(144,150),(179,37),(218,208),(105,174),(177,107),(75,202),(55,225),(212,66),(103,44),(100,99),(31,168),(84,189),(59,132),(88,81),(36,184),(48,177),(201,75),(242,26),(160,84),(93,106),(139,170),(160,152),(172,97),(191,89),(195,72),(77,78),(125,101),(83,84),(126,105),(174,118),(169,61),(180,179),(186,163),(153,119),(179,110),(138,165),(180,64),(111,172),(53,179),(168,176),(116,120),(204,180),(90,45),(30,186),(73,54),(71,173),(218,112),(184,174),(105,169),(167,49),(113,53),(127,110),(94,215),(138,158),(121,33),(199,163),(220,61),(185,50),(105,91),(53,44),(43,74),(63,176),(54,85),(231,79),(134,153),(155,211),(62,68),(159,28),(148,48),(177,174),(194,83),(176,84),(178,69),(128,60),
226:(188,170),(180,159),(54,174),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(97,190),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(112,156),(162,19),(221,99),(79,86),(122,113),(147,147),(247,61),(233,55),(80,212),(120,165),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(131,96),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(94,84),(227,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(142,173),(144,156),(126,172),(158,142),(92,195),(179,113),(153,28),(17,173),(133,98),(111,85),(180,97),(178,158),(156,218),(213,191),(62,156),(145,210),(18,182),(210,55),(227,213),(150,106),(229,106),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(116,173),(189,150),(161,162),(37,73),(118,173),(207,179),(13,143),(41,73),(190,39),(80,57),(87,156),(144,151),(179,37),(218,208),(105,174),(177,106),(75,202),(55,225),(212,66),(103,44),(100,99),(31,168),(84,189),(59,132),(87,81),(36,184),(48,177),(201,74),(242,26),(160,84),(92,106),(138,170),(160,152),(172,97),(191,88),(195,72),(77,78),(125,101),(83,84),(126,105),(174,118),(169,61),(180,179),(186,163),(153,118),(179,109),(138,166),(180,63),(111,172),(53,179),(168,176),(116,120),(204,180),(90,45),(30,186),(73,54),(70,173),(218,112),(184,174),(105,169),(167,49),(113,53),(127,110),(94,216),(138,159),(121,33),(199,163),(220,61),(185,50),(104,91),(53,44),(43,74),(63,176),(54,85),(231,79),(133,153),(155,211),(62,68),(158,28),(148,48),(177,174),(194,83),(176,84),(178,69),(128,60),
