90:(301,101),(265,101),(195,85),(17,82),(98,130),(23,155),(123,101),(190,6),(116,66),(330,81),(296,39),(183,101),(134,85),(192,150),(128,5),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(220,133),(132,133),(207,29),(253,45),(158,123),(301,76),(301,54),(147,30),(17,141),(201,10),(41,35),(17,56),(257,86),(17,87),(177,142),(255,62),(301,75),(174,158),(160,46),(145,55),(331,104),(29,112),(228,126),(61,4),(17,71),(170,14),(85,138),(110,42),(93,2),(29,133),(164,150),(301,78),(301,22),(84,105),(126,125),(86,151),(243,157),(196,74),
91:(301,101),(265,101),(195,85),(17,82),(98,130),(23,155),(122,101),(189,6),(116,66),(330,81),(296,39),(182,101),(134,85),(191,150),(127,5),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(220,133),(133,133),(207,29),(253,45),(158,122),(301,76),(301,54),(147,30),(17,141),(200,10),(41,35),(17,56),(257,86),(17,87),(176,142),(255,62),(301,75),(175,158),(159,46),(145,55),(331,104),(29,112),(227,126),(61,4),(17,71),(170,14),(85,138),(110,42),(94,2),(29,133),(163,150),(301,78),(301,22),(84,105),(127,125),(86,151),(243,157),(197,74),
92:(301,101),(265,101),(195,85),(17,82),(98,130),(23,155),(121,101),(188,6),(116,66),(330,81),(296,39),(181,101),(134,85),(190,150),(126,5),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(220,133),(134,133),(207,29),(253,45),(158,121),(301,76),(301,54),(147,30),(17,141),(199,10),(41,35),(17,56),(257,86),(17,87),(175,142),(255,62),(301,75),(176,158),(158,46),(145,55),(331,104),(29,112),(226,126),(61,4),(17,71),(170,14),(85,138),(110,42),(95,2),(29,133),(162,150),(301,78),(301,22),(84,105),(128,125),(86,151),(243,157),(198,74),
93:(301,101),(265,101),(195,85),(17,82),(98,130),(23,155),(120,101),(187,6),(116,66),(330,81),(296,39),(180,101),(134,85),(189,150),(125,5),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(220,133),(135,133),(207,29),(253,45),(158,120),(301,76),(301,54),(147,30),(17,141),(198,10),(41,35),(17,56),(257,86),(17,87),(174,142),(255,62),(301,75),(177,158),(157,46),(145,55),(331,104),(29,112),(225,126),(61,4),(17,71),(170,14),(85,138),(110,42),(96,2),(29,133),(161,150),(301,78),(301,22),(84,105),(129,125),(86,151),(243,157),(199,74),
94:(301,101),(265,101),(195,85),(17,82),(98,130),(23,155),(119,101),(186,6),(116,66),(330,81),(296,39),(179,101),(134,85),(188,150),(124,5),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(220,133),(136,133),(207,29),(253,45),(158,119),(301,76),(301,54),(147,30),(17,141),(197,10),(41,35),(17,56),(257,86),(17,87),(173,142),(255,62),(301,75),(178,158),(156,46),(145,55),(331,104),(29,112),(224,126),(61,4),(17,71),(170,14),(85,138),(110,42),(97,2),(29,133),(160,150),(301,78),(301,22),(84,105),(130,125),(86,151),(243,157),(200,74),
95:(301,101),(265,101),(195,85),(17,82),(98,130),(23,155),(118,101),(185,6),(116,66),(330,81),(296,39),(178,101),(134,85),(187,150),(123,5),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(220,133),(137,133),(207,29),(253,45),(158,118),(301,76),(301,54),(147,30),(17,141),(196,10),(41,35),(17,56),(257,86),(17,87),(172,142),(255,62),(301,75),(179,158),(155,46),(145,55),(331,104),(29,112),(223,126),(61,4),(17,71),(170,14),(85,138),(110,42),(98,2),(29,133),(159,150),(301,78),(301,22),(84,105),(131,125),(86,151),(243,157),(201,74),
96:(301,101),(265,101),(195,85),(17,82),(98,130),(23,155),(117,101),(184,6),(116,66),(330,81),(296,39),(177,101),(134,85),(186,150),(122,5),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(220,133),(138,133),(207,29),(253,45),(158,117),(301,76),(301,54),(147,30),(17,141),(195,10),(41,35),(17,56),(257,86),(17,87),(171,142),(255,62),(301,75),(180,158),(154,46),(145,55),(331,104),(29,112),(222,126),(61,4),(17,71),(170,14),(85,138),(110,42),(99,2),(29,133),(158,150),(301,78),(301,22),(84,105),(132,125),(86,151),(243,157),(202,74),
97:(301,101),(265,101),(195,85),(17,82),(98,130),(23,155),(116,101),(183,6),(116,66),(330,81),(296,39),(176,101),(134,85),(185,150),(121,5),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(220,133),(139,133),(207,29),(253,45),(158,116),(301,76),(301,54),(147,30),(17,141),(194,10),(41,35),(17,56),(257,86),(17,87),(170,142),(255,62),(301,75),(181,158),(153,46),(145,55),(331,104),(29,112),(221,126),(61,4),(17,71),(170,14),(85,138),(110,42),(100,2),(29,133),(157,150),(301,78),(301,22),(84,105),(133,125),(86,151),(243,157),(203,74),
98:(301,101),(265,101),(195,85),(17,82),(98,130),(23,155),(115,101),(182,6),(116,66),(330,81),(296,39),(175,101),(134,85),(184,150),(120,5),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(220,133),(140,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(193,10),(41,35),(17,56),(257,86),(17,87),(169,142),(255,62),(301,75),(182,158),(152,46),(145,55),(331,104),(29,112),(220,126),(61,4),(17,71),(170,14),(85,138),(110,42),(101,2),(29,133),(156,150),(301,78),(301,22),(84,105),(134,125),(86,151),(243,157),(204,74),
99:(301,101),(265,101),(195,85),(17,82),(98,130),(23,155),(114,101),(181,6),(116,66),(330,81),(296,39),(174,101),(134,85),(183,150),(119,5),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(220,133),(141,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(192,10),(41,35),(17,56),(257,86),(17,87),(168,142),(255,62),(301,75),(183,158),(151,46),(145,55),(331,104),(29,112),(219,126),(61,4),(17,71),(170,14),(85,138),(110,42),(102,2),(29,133),(155,150),(301,78),(301,22),(84,105),(135,125),(86,151),(243,157),(205,74),
100:(301,101),(265,101),(195,85),(17,82),(98,130),(23,155),(113,101),(180,6),(116,66),(330,81),(296,39),(173,101),(134,85),(182,150),(118,5),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(220,133),(142,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(191,10),(41,35),(17,56),(257,86),(17,87),(167,142),(255,62),(301,75),(184,158),(150,46),(145,55),(331,104),(29,112),(218,126),(61,4),(17,71),(170,14),(85,138),(110,42),(103,2),(29,133),(154,150),(301,78),(301,22),(84,105),(136,125),(86,151),(243,157),(206,74),
101:(301,101),(265,101),(195,85),(17,82),(98,130),(23,155),(112,101),(179,6),(116,66),(330,81),(296,39),(172,101),(134,85),(181,150),(117,5),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(220,133),(143,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(190,10),(41,35),(17,56),(257,86),(17,87),(166,142),(255,62),(301,75),(185,158),(149,46),(145,55),(331,104),(29,112),(217,126),(61,4),(17,71),(170,14),(85,138),(110,42),(104,2),(29,133),(153,150),(301,78),(301,22),(84,105),(137,125),(86,151),(243,157),(207,74),
102:(301,101),(265,101),(195,85),(17,82),(98,130),(23,155),(111,101),(178,6),(116,66),(330,81),(296,39),(171,101),(134,85),(180,150),(116,5),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(220,133),(144,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(189,10),(41,35),(17,56),(257,86),(17,87),(165,142),(255,62),(301,75),(186,158),(148,46),(145,55),(331,104),(29,112),(216,126),(61,4),(17,71),(170,14),(85,138),(110,42),(105,2),(29,133),(152,150),(301,78),(301,22),(84,105),(138,125),(86,151),(243,157),(208,74),
103:(301,101),(265,101),(195,85),(17,82),(98,130),(23,155),(110,101),(177,6),(116,66),(330,81),(296,39),(170,101),(134,85),(179,150),(115,5),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(220,133),(145,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(188,10),(41,35),(17,56),(257,86),(17,87),(164,142),(255,62),(301,75),(187,158),(147,46),(145,55),(331,104),(29,112),(215,126),(61,4),(17,71),(170,14),(85,138),(110,42),(106,2),(29,133),(151,150),(301,78),(301,22),(84,105),(139,125),(86,151),(243,157),(209,74),
104:(301,101),(265,101),(195,85),(17,82),(98,130),(23,155),(109,101),(176,6),(116,66),(330,81),(296,39),(169,101),(134,85),(178,150),(114,5),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(220,133),(146,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(187,10),(41,35),(17,56),(257,86),(17,87),(163,142),(255,62),(301,75),(188,158),(146,46),(145,55),(331,104),(29,112),(214,126),(61,4),(17,71),(170,14),(85,138),(110,42),(107,2),(29,133),(150,150),(301,78),(301,22),(84,105),(140,125),(86,151),(243,157),(210,74),
105:(301,101),(265,101),(195,85),(17,82),(98,130),(23,155),(108,101),(175,6),(116,66),(330,81),(296,39),(168,101),(134,85),(177,150),(113,5),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(220,133),(147,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(186,10),(41,35),(17,56),(257,86),(17,87),(162,142),(255,62),(301,75),(189,158),(145,46),(145,55),(331,104),(29,112),(213,126),(61,4),(17,71),(170,14),(85,138),(110,42),(108,2),(29,133),(149,150),(301,78),(301,22),(84,105),(141,125),(86,151),(243,157),(211,74),
106:(301,101),(265,101),(195,85),(17,82),(98,130),(23,155),(107,101),(174,6),(116,66),(330,81),(296,39),(167,101),(134,85),(176,150),(112,5),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(220,133),(148,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(185,10),(41,35),(17,56),(257,86),(17,87),(161,142),(255,62),(301,75),(190,158),(144,46),(145,55),(331,104),(29,112),(212,126),(61,4),(17,71),(170,14),(85,138),(110,42),(109,2),(29,133),(148,150),(301,78),(301,22),(84,105),(142,125),(86,151),(243,157),(212,74),
107:(301,101),(265,101),(195,85),(17,82),(98,130),(23,155),(106,101),(173,6),(116,66),(330,81),(296,39),(166,101),(134,85),(175,150),(111,5),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(220,133),(149,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(184,10),(41,35),(17,56),(257,86),(17,87),(160,142),(255,62),(301,75),(191,158),(143,46),(145,55),(331,104),(29,112),(211,126),(61,4),(17,71),(170,14),(85,138),(110,42),(110,2),(29,133),(147,150),(301,78),(301,22),(84,105),(143,125),(86,151),(243,157),(213,74),
108:(301,101),(265,101),(195,85),(17,82),(98,130),(23,155),(105,101),(172,6),(116,66),(330,81),(296,39),(165,101),(134,85),(174,150),(110,5),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(220,133),(150,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(183,10),(41,35),(17,56),(257,86),(17,87),(159,142),(255,62),(301,75),(192,158),(142,46),(145,55),(331,104),(29,112),(210,126),(61,4),(17,71),(170,14),(85,138),(110,42),(111,2),(29,133),(146,150),(301,78),(301,22),(84,105),(144,125),(86,151),(243,157),(214,74),
109:(301,101),(265,101),(195,85),(17,82),(98,130),(23,155),(104,101),(171,6),(116,66),(330,81),(296,39),(164,101),(134,85),(173,150),(109,5),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(220,133),(151,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(182,10),(41,35),(17,56),(257,86),(17,87),(158,142),(255,62),(301,75),(193,158),(141,46),(145,55),(331,104),(29,112),(209,126),(61,4),(17,71),(170,14),(85,138),(110,42),(112,2),(29,133),(145,150),(301,78),(301,22),(84,105),(145,125),(86,151),(243,157),(215,74),
110:(301,101),(265,101),(195,85),(17,82),(98,130),(23,155),(103,101),(170,6),(116,66),(330,81),(296,39),(163,101),(134,85),(172,150),(108,5),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(220,133),(152,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(181,10),(41,35),(17,56),(257,86),(17,87),(157,142),(255,62),(301,75),(194,158),(140,46),(145,55),(331,104),(29,112),(208,126),(61,4),(17,71),(170,14),(85,138),(110,42),(113,2),(29,133),(144,150),(301,78),(301,22),(84,105),(146,125),(86,151),(243,157),(216,74),
111:(301,101),(265,101),(195,85),(17,82),(98,130),(23,155),(102,101),(169,6),(116,66),(330,81),(296,39),(162,101),(134,85),(171,150),(107,5),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(220,133),(153,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(180,10),(41,35),(17,56),(257,86),(17,87),(156,142),(255,62),(301,75),(195,158),(139,46),(145,55),(331,104),(29,112),(207,126),(61,4),(17,71),(170,14),(85,138),(110,42),(114,2),(29,133),(143,150),(301,78),(301,22),(84,105),(147,125),(86,151),(243,157),(217,74),
112:(301,101),(265,101),(195,85),(17,82),(98,130),(23,155),(101,101),(168,6),(116,66),(330,81),(296,39),(161,101),(134,85),(170,150),(106,5),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(220,133),(154,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(179,10),(41,35),(17,56),(257,86),(17,87),(155,142),(255,62),(301,75),(196,158),(138,46),(145,55),(331,104),(29,112),(206,126),(61,4),(17,71),(170,14),(85,138),(110,42),(115,2),(29,133),(142,150),(301,78),(301,22),(84,105),(148,125),(86,151),(243,157),(218,74),
113:(301,101),(265,101),(195,85),(17,82),(98,130),(23,155),(100,101),(167,6),(116,66),(330,81),(296,39),(160,101),(134,85),(169,150),(105,5),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(220,133),(155,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(178,10),(41,35),(17,56),(257,86),(17,87),(154,142),(255,62),(301,75),(197,158),(137,46),(145,55),(331,104),(29,112),(205,126),(61,4),(17,71),(170,14),(85,138),(110,42),(116,2),(29,133),(141,150),(301,78),(301,22),(84,105),(149,125),(86,151),(243,157),(219,74),
114:(301,101),(265,101),(195,85),(17,82),(98,130),(23,155),(99,101),(166,6),(116,66),(330,81),(296,39),(159,101),(134,85),(168,150),(104,5),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(220,133),(156,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(177,10),(41,35),(17,56),(257,86),(17,87),(153,142),(255,62),(301,75),(198,158),(136,46),(145,55),(331,104),(29,112),(204,126),(61,4),(17,71),(170,14),(85,138),(110,42),(117,2),(29,133),(140,150),(301,78),(301,22),(84,105),(150,125),(86,151),(243,157),(220,74),
115:(301,101),(265,101),(195,85),(17,82),(98,130),(23,155),(98,101),(165,6),(116,66),(330,81),(296,39),(158,101),(134,85),(167,150),(103,5),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(220,133),(157,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(176,10),(41,35),(17,56),(257,86),(17,87),(152,142),(255,62),(301,75),(199,158),(135,46),(145,55),(331,104),(29,112),(203,126),(61,4),(17,71),(170,14),(85,138),(110,42),(118,2),(29,133),(139,150),(301,78),(301,22),(84,105),(151,125),(86,151),(243,157),(221,74),
116:(301,101),(265,101),(195,85),(17,82),(98,130),(23,155),(97,101),(164,6),(116,66),(330,81),(296,39),(157,101),(134,85),(166,150),(102,5),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(220,133),(158,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(175,10),(41,35),(17,56),(257,86),(17,87),(151,142),(255,62),(301,75),(200,158),(134,46),(145,55),(331,104),(29,112),(202,126),(61,4),(17,71),(170,14),(85,138),(110,42),(119,2),(29,133),(138,150),(301,78),(301,22),(84,105),(152,125),(86,151),(243,157),(222,74),
117:(301,101),(265,101),(195,85),(17,82),(98,130),(23,155),(96,101),(163,6),(116,66),(330,81),(296,39),(156,101),(134,85),(165,150),(101,5),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(220,133),(159,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(174,10),(41,35),(17,56),(257,86),(17,87),(150,142),(255,62),(301,75),(201,158),(133,46),(145,55),(331,104),(29,112),(201,126),(61,4),(17,71),(170,14),(85,138),(110,42),(120,2),(29,133),(137,150),(301,78),(301,22),(84,105),(153,125),(86,151),(243,157),(223,74),
118:(301,101),(265,101),(195,85),(17,82),(98,130),(23,155),(95,101),(162,6),(116,66),(330,81),(296,39),(155,101),(134,85),(164,150),(100,5),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(220,133),(160,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(173,10),(41,35),(17,56),(257,86),(17,87),(149,142),(255,62),(301,75),(202,158),(132,46),(145,55),(331,104),(29,112),(200,126),(61,4),(17,71),(170,14),(85,138),(110,42),(121,2),(29,133),(136,150),(301,78),(301,22),(84,105),(154,125),(86,151),(243,157),(224,74),
119:(301,101),(265,101),(195,85),(17,82),(98,130),(23,155),(94,101),(161,6),(116,66),(330,81),(296,39),(154,101),(134,85),(163,150),(99,5),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(220,133),(161,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(172,10),(41,35),(17,56),(257,86),(17,87),(148,142),(255,62),(301,75),(203,158),(131,46),(145,55),(331,104),(29,112),(199,126),(61,4),(17,71),(170,14),(85,138),(110,42),(122,2),(29,133),(135,150),(301,78),(301,22),(84,105),(155,125),(86,151),(243,157),(225,74),
120:(301,101),(265,101),(195,85),(17,82),(98,130),(23,155),(93,101),(160,6),(116,66),(330,81),(296,39),(153,101),(134,85),(162,150),(98,5),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(220,133),(162,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(171,10),(41,35),(17,56),(257,86),(17,87),(147,142),(255,62),(301,75),(204,158),(130,46),(145,55),(331,104),(29,112),(198,126),(61,4),(17,71),(170,14),(85,138),(110,42),(123,2),(29,133),(134,150),(301,78),(301,22),(84,105),(156,125),(86,151),(243,157),(226,74),
121:(301,101),(265,101),(195,85),(17,82),(98,130),(23,155),(92,101),(159,6),(116,66),(330,81),(296,39),(152,101),(134,85),(161,150),(97,5),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(220,133),(163,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(170,10),(41,35),(17,56),(257,86),(17,87),(146,142),(255,62),(301,75),(205,158),(129,46),(145,55),(331,104),(29,112),(197,126),(61,4),(17,71),(170,14),(85,138),(110,42),(124,2),(29,133),(133,150),(301,78),(301,22),(84,105),(157,125),(86,151),(243,157),(227,74),
122:(301,101),(265,101),(195,85),(17,82),(98,130),(23,155),(91,101),(158,6),(116,66),(330,81),(296,39),(151,101),(134,85),(160,150),(96,5),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(220,133),(164,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(169,10),(41,35),(17,56),(257,86),(17,87),(145,142),(255,62),(301,75),(206,158),(128,46),(145,55),(331,104),(29,112),(196,126),(61,4),(17,71),(170,14),(85,138),(110,42),(125,2),(29,133),(132,150),(301,78),(301,22),(84,105),(158,125),(86,151),(243,157),(228,74),
123:(301,101),(265,101),(195,85),(17,82),(98,130),(23,155),(90,101),(157,6),(116,66),(330,81),(296,39),(150,101),(134,85),(159,150),(95,5),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(220,133),(165,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(168,10),(41,35),(17,56),(257,86),(17,87),(144,142),(255,62),(301,75),(207,158),(127,46),(145,55),(331,104),(29,112),(195,126),(61,4),(17,71),(170,14),(85,138),(110,42),(126,2),(29,133),(131,150),(301,78),(301,22),(84,105),(159,125),(86,151),(243,157),(229,74),
124:(301,101),(265,101),(195,85),(17,82),(98,130),(23,155),(89,101),(156,6),(116,66),(330,81),(296,39),(149,101),(134,85),(158,150),(94,5),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(220,133),(166,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(167,10),(41,35),(17,56),(257,86),(17,87),(143,142),(255,62),(301,75),(208,158),(126,46),(145,55),(331,104),(29,112),(194,126),(61,4),(17,71),(170,14),(85,138),(110,42),(127,2),(29,133),(130,150),(301,78),(301,22),(84,105),(160,125),(86,151),(243,157),(230,74),
125:(301,101),(265,101),(195,85),(17,82),(98,130),(23,155),(88,101),(155,6),(116,66),(330,81),(296,39),(148,101),(134,85),(157,150),(93,5),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(220,133),(167,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(166,10),(41,35),(17,56),(257,86),(17,87),(142,142),(255,62),(301,75),(209,158),(125,46),(145,55),(331,104),(29,112),(193,126),(61,4),(17,71),(170,14),(85,138),(110,42),(128,2),(29,133),(129,150),(301,78),(301,22),(84,105),(161,125),(86,151),(243,157),(231,74),
126:(301,101),(265,101),(195,85),(17,82),(98,130),(23,155),(87,101),(154,6),(116,66),(330,81),(296,39),(147,101),(134,85),(156,150),(92,5),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(220,133),(168,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(165,10),(41,35),(17,56),(257,86),(17,87),(141,142),(255,62),(301,75),(210,158),(124,46),(145,55),(331,104),(29,112),(192,126),(61,4),(17,71),(170,14),(85,138),(110,42),(129,2),(29,133),(128,150),(301,78),(301,22),(84,105),(162,125),(86,151),(243,157),(232,74),
127:(301,101),(265,101),(195,85),(17,82),(98,130),(23,155),(86,101),(153,6),(116,66),(330,81),(296,39),(146,101),(134,85),(155,150),(91,5),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(220,133),(169,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(164,10),(41,35),(17,56),(257,86),(17,87),(140,142),(255,62),(301,75),(211,158),(123,46),(145,55),(331,104),(29,112),(191,126),(61,4),(17,71),(170,14),(85,138),(110,42),(130,2),(29,133),(127,150),(301,78),(301,22),(84,105),(163,125),(86,151),(243,157),(233,74),
128:(301,101),(265,101),(195,85),(17,82),(98,130),(23,155),(85,101),(152,6),(116,66),(330,81),(296,39),(145,101),(134,85),(154,150),(90,5),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(220,133),(170,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(163,10),(41,35),(17,56),(257,86),(17,87),(139,142),(255,62),(301,75),(212,158),(122,46),(145,55),(331,104),(29,112),(190,126),(61,4),(17,71),(170,14),(85,138),(110,42),(131,2),(29,133),(126,150),(301,78),(301,22),(84,105),(164,125),(86,151),(243,157),(234,74),
129:(301,101),(265,101),(195,85),(17,82),(98,130),(23,155),(85,102),(151,6),(116,66),(330,81),(296,39),(144,101),(134,85),(153,150),(89,5),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(220,133),(171,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(162,10),(41,35),(17,56),(257,86),(17,87),(138,142),(255,62),(301,75),(213,158),(121,46),(145,55),(331,104),(29,112),(189,126),(61,4),(17,71),(170,14),(85,138),(110,42),(132,2),(29,133),(125,150),(301,78),(301,22),(84,105),(165,125),(86,151),(243,157),(235,74),
130:(301,101),(265,101),(195,85),(17,82),(98,130),(23,155),(84,102),(150,6),(116,66),(330,81),(296,39),(143,101),(134,85),(152,150),(88,5),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(220,133),(172,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(161,10),(41,35),(17,56),(257,86),(17,87),(137,142),(255,62),(301,75),(214,158),(120,46),(145,55),(331,104),(29,112),(188,126),(61,4),(17,71),(170,14),(85,138),(110,42),(133,2),(29,133),(124,150),(301,78),(301,22),(84,105),(166,125),(86,151),(243,157),(236,74),
131:(301,101),(265,101),(195,85),(17,82),(98,130),(23,155),(84,102),(149,6),(116,66),(330,81),(296,39),(142,101),(134,85),(151,150),(87,5),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(220,133),(173,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(160,10),(41,35),(17,56),(257,86),(17,87),(136,142),(255,62),(301,75),(215,158),(119,46),(145,55),(331,104),(29,112),(187,126),(61,4),(17,71),(170,14),(85,138),(110,42),(134,2),(29,133),(123,150),(301,78),(301,22),(84,105),(167,125),(86,151),(243,157),(237,74),
132:(301,101),(265,101),(195,85),(17,82),(98,130),(23,155),(84,102),(148,6),(116,66),(330,81),(296,39),(141,101),(134,85),(150,150),(86,5),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(220,133),(174,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(159,10),(41,35),(17,56),(257,86),(17,87),(135,142),(255,62),(301,75),(216,158),(118,46),(145,55),(331,104),(29,112),(186,126),(61,4),(17,71),(170,14),(85,138),(110,42),(135,2),(29,133),(122,150),(301,78),(301,22),(84,105),(168,125),(86,151),(243,157),(238,74),
133:(301,101),(265,101),(195,85),(17,82),(98,130),(23,155),(84,102),(147,6),(116,66),(330,81),(296,39),(140,101),(134,85),(149,150),(85,5),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(220,133),(175,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(158,10),(41,35),(17,56),(257,86),(17,87),(134,142),(255,62),(301,75),(217,158),(117,46),(145,55),(331,104),(29,112),(185,126),(61,4),(17,71),(170,14),(85,138),(110,42),(136,2),(29,133),(121,150),(301,78),(301,22),(84,105),(169,125),(86,151),(243,157),(239,74),
134:(301,101),(265,101),(195,85),(17,82),(98,130),(23,155),(84,102),(146,6),(116,66),(330,81),(296,39),(139,101),(134,85),(148,150),(84,5),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(220,133),(176,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(157,10),(41,35),(17,56),(257,86),(17,87),(133,142),(255,62),(301,75),(218,158),(116,46),(145,55),(331,104),(29,112),(184,126),(61,4),(17,71),(170,14),(85,138),(110,42),(137,2),(29,133),(120,150),(301,78),(301,22),(84,105),(170,125),(86,151),(243,157),(240,74),
135:(301,101),(265,101),(195,85),(17,82),(98,130),(23,155),(84,102),(145,6),(116,66),(330,81),(296,39),(138,101),(134,85),(147,150),(83,5),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(220,133),(177,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(156,10),(41,35),(17,56),(257,86),(17,87),(132,142),(255,62),(301,75),(219,158),(115,46),(145,55),(331,104),(29,112),(183,126),(61,4),(17,71),(170,14),(85,138),(110,42),(138,2),(29,133),(119,150),(301,78),(301,22),(84,105),(171,125),(86,151),(243,157),(241,74),
