50:(121,133),(19,58),(42,61),(83,57),(233,105),(222,129),(83,162),(110,35),(277,73),(333,25),(86,55),(73,137),(223,121),(68,113),(71,49),(57,22),(28,126),(76,34),(69,65),(52,5),(138,45),(217,58),(32,130),(105,37),(38,120),(111,90),(242,126),(297,66),(265,162),(94,73),(79,85),(39,75),(128,46),(112,26),(40,73),(285,145),(98,123),(123,146),(94,74),(45,131),(61,12),(325,23),(287,77),(129,18),(276,121),(230,40),(179,78),(278,85),(205,44),(296,120),(302,83),(225,74),(97,72),(41,23),(285,117),(121,41),(133,124),(142,78),(206,101),(48,114),(220,117),(296,132),(40,30),(167,30),(60,125),(310,63),(145,158),(306,160),(157,72),(157,65),(199,65),(107,30),(155,70),(176,5),(153,78),(187,54),(248,125),(287,46),(291,79),(121,118),(258,94),(73,37),(277,134),(292,49),(29,102),(206,82),(217,120),(50,81),(119,77),(266,131),(216,58),(281,126),(181,62),(52,126),(135,5),(107,82),(37,57),(204,54),(193,18),(241,126),(258,101),(266,42),(120,117),(134,145),(23,57),(217,36),(242,48),(289,122),(86,53),(112,118),(226,70),(145,70),(296,108),(47,113),(10,61),(230,121),(45,37),(71,22),(306,77),(280,57),(47,38),(170,46),(229,16),(230,153),(190,53),(290,75),(292,34),(85,106),(50,44),(61,110),(95,133),(242,153),(49,134),(322,127),(182,118),(316,89),(315,44),(79,90),(47,20),(295,41),
51:(120,133),(19,58),(43,61),(82,57),(232,105),(223,129),(84,162),(110,36),(276,73),(333,26),(86,54),(74,137),(222,121),(67,113),(72,49),(57,22),(29,126),(77,34),(69,65),(53,5),(139,45),(217,59),(32,129),(106,37),(38,120),(111,89),(242,125),(296,66),(264,162),(95,73),(78,85),(40,75),(129,46),(111,26),(40,72),(286,145),(98,122),(122,146),(93,74),(46,131),(61,13),(325,23),(286,77),(130,18),(275,121),(230,41),(178,78),(277,85),(205,45),(295,120),(302,82),(224,74),(98,72),(41,24),(286,117),(121,42),(133,125),(143,78),(206,102),(49,114),(219,117),(295,132),(41,30),(168,30),(61,125),(309,63),(145,159),(306,160),(157,71),(157,64),(200,65),(108,30),(156,70),(175,5),(154,78),(187,54),(247,125),(286,46),(292,79),(121,118),(259,94),(74,37),(277,133),(292,50),(30,102),(206,83),(218,120),(51,81),(118,77),(265,131),(217,58),(280,126),(181,61),(51,126),(135,5),(106,82),(36,57),(205,54),(193,19),(241,125),(257,101),(266,43),(121,117),(135,145),(23,57),(217,37),(242,49),(288,122),(86,52),(111,118),(225,70),(145,71),(296,107),(48,113),(10,62),(229,121),(46,37),(72,22),(305,77),(279,57),(47,37),(170,47),(229,15),(230,152),(190,53),(290,76),(291,34),(85,105),(50,45),(61,109),(96,133),(242,152),(49,133),(322,126),(183,118),(316,90),(315,45),(78,90),(47,21),(294,41),
52:(119,133),(19,58),(43,62),(81,57),(231,105),(224,129),(85,162),(110,37),(275,73),(333,27),(86,53),(74,136),(221,121),(66,113),(73,49),(57,22),(30,126),(78,34),(69,65),(54,5),(140,45),(217,60),(32,128),(107,37),(38,120),(112,89),(242,124),(296,67),(263,162),(96,73),(77,85),(41,75),(130,46),(110,26),(41,72),(287,145),(98,121),(121,146),(92,74),(47,131),(61,14),(325,23),(285,77),(131,18),(274,121),(230,42),(177,78),(277,84),(205,46),(294,120),(302,81),(223,74),(98,71),(42,24),(287,117),(121,43),(133,126),(144,78),(206,103),(50,114),(218,117),(294,132),(42,30),(169,30),(62,125),(308,63),(145,160),(306,160),(157,70),(157,63),(201,65),(109,30),(156,70),(174,5),(155,78),(187,54),(246,125),(285,46),(292,80),(121,117),(260,94),(75,37),(278,133),(291,50),(31,102),(206,84),(218,119),(52,81),(117,77),(265,131),(218,58),(279,126),(181,60),(50,126),(135,5),(105,82),(35,57),(205,55),(194,19),(242,125),(256,101),(266,44),(122,117),(136,145),(23,57),(217,38),(243,49),(287,122),(86,51),(110,118),(224,70),(145,72),(296,106),(49,113),(10,63),(228,121),(46,38),(73,22),(305,76),(278,57),(48,37),(170,48),(229,14),(230,151),(190,53),(290,77),(290,34),(85,104),(51,45),(60,109),(97,133),(241,152),(50,133),(322,125),(183,117),(316,91),(315,46),(77,90),(47,22),(293,41),
53:(118,133),(19,58),(44,62),(80,57),(230,105),(225,129),(86,162),(111,37),(274,73),(334,27),(86,52),(74,135),(220,121),(65,113),(74,49),(57,22),(31,126),(79,34),(69,65),(55,5),(141,45),(217,61),(32,127),(108,37),(38,120),(113,89),(242,123),(295,67),(262,162),(97,73),(76,85),(42,75),(131,46),(110,27),(42,72),(288,145),(99,121),(120,146),(91,74),(47,130),(61,15),(325,23),(284,77),(132,18),(273,121),(230,43),(176,78),(277,83),(204,46),(293,120),(302,80),(222,74),(98,70),(42,25),(288,117),(121,44),(133,127),(145,78),(206,104),(51,114),(217,117),(293,132),(43,30),(169,31),(62,124),(308,62),(145,161),(306,160),(157,69),(157,62),(202,65),(110,30),(157,70),(173,5),(156,78),(187,54),(245,125),(284,46),(292,81),(121,116),(261,94),(75,38),(279,133),(290,50),(31,101),(206,85),(218,118),(53,81),(116,77),(265,131),(219,58),(278,126),(181,59),(50,127),(135,5),(104,82),(35,58),(206,55),(194,20),(243,125),(255,101),(266,45),(123,117),(137,145),(23,57),(216,38),(243,50),(286,122),(86,50),(109,118),(223,70),(146,72),(296,105),(50,113),(10,64),(227,121),(47,38),(74,22),(304,76),(278,56),(48,36),(170,49),(229,13),(230,150),(190,53),(289,77),(289,34),(85,103),(52,45),(59,109),(98,133),(241,151),(50,132),(323,125),(184,117),(316,92),(315,47),(76,90),(47,23),(292,41),
54:(117,133),(19,58),(45,62),(79,57),(229,105),(226,129),(87,162),(112,37),(274,74),(334,28),(86,51),(74,134),(219,121),(64,113),(75,49),(57,22),(31,125),(80,34),(69,65),(56,5),(142,45),(216,61),(32,126),(109,37),(38,120),(114,89),(241,123),(295,68),(261,162),(98,73),(75,85),(43,75),(132,46),(110,28),(43,72),(289,145),(100,121),(119,146),(90,74),(47,129),(61,16),(325,23),(283,77),(133,18),(272,121),(230,44),(175,78),(277,82),(203,46),(292,120),(302,79),(221,74),(98,69),(43,25),(289,117),(121,45),(133,128),(146,78),(206,105),(52,114),(216,117),(293,131),(43,31),(169,32),(62,123),(308,61),(144,161),(306,160),(156,69),(156,62),(203,65),(110,31),(158,70),(172,5),(157,78),(187,54),(244,125),(283,46),(293,81),(121,115),(262,94),(76,38),(280,133),(289,50),(31,100),(206,86),(219,118),(54,81),(115,77),(265,131),(220,58),(277,126),(181,58),(49,127),(135,5),(103,82),(35,59),(206,56),(194,21),(243,125),(254,101),(266,46),(124,117),(138,145),(23,57),(215,38),(244,50),(285,122),(87,50),(109,119),(222,70),(146,73),(296,104),(51,113),(10,65),(226,121),(47,39),(75,22),(303,76),(278,55),(49,36),(170,50),(229,12),(229,150),(190,53),(288,77),(288,34),(85,102),(52,46),(58,109),(98,132),(241,150),(50,131),(324,125),(185,117),(316,93),(315,48),(75,90),(47,24),(291,41),
55:(116,133),(19,58),(46,62),(78,57),(228,105),(227,129),(88,162),(113,37),(273,74),(334,29),(86,50),(74,133),(218,121),(63,113),(76,49),(57,22),(31,124),(81,34),(69,65),(57,5),(143,45),(216,62),(33,126),(109,36),(38,120),(115,89),(241,122),(294,68),(260,162),(99,73),(74,85),(43,74),(133,46),(110,29),(44,72),(289,144),(101,121),(118,146),(89,74),(48,129),(61,17),(325,23),(282,77),(134,18),(271,121),(230,45),(174,78),(277,81),(202,46),(291,120),(302,78),(220,74),(98,68),(43,26),(290,117),(121,46),(133,129),(147,78),(206,106),(53,114),(215,117),(292,131),(43,32),(169,33),(62,122),(307,61),(143,161),(306,160),(155,69),(155,62),(204,65),(110,32),(159,70),(171,5),(158,78),(187,54),(243,125),(282,46),(293,82),(121,114),(263,94),(77,38),(281,133),(289,51),(32,100),(206,87),(220,118),(55,81),(114,77),(265,131),(221,58),(276,126),(181,57),(49,128),(135,5),(102,82),(35,60),(206,57),(194,22),(242,125),(254,100),(266,47),(125,117),(139,145),(23,57),(214,38),(245,50),(284,122),(87,49),(109,120),(221,70),(147,73),(295,104),(52,113),(10,66),(225,121),(48,39),(76,22),(302,76),(278,54),(50,36),(170,51),(229,12),(228,150),(190,53),(287,77),(287,34),(84,102),(53,46),(57,109),(98,131),(241,149),(50,130),(324,124),(186,117),(316,94),(315,49),(74,90),(47,25),(290,41),
56:(115,133),(19,58),(47,62),(77,57),(227,105),(228,129),(89,162),(113,38),(272,74),(334,30),(87,50),(74,132),(218,120),(62,113),(77,49),(57,22),(32,124),(82,34),(69,65),(58,5),(144,45),(215,62),(33,125),(109,35),(38,120),(116,89),(241,121),(294,69),(259,162),(100,73),(73,85),(43,73),(134,46),(109,29),(45,72),(289,143),(102,121),(117,146),(88,74),(49,129),(60,17),(325,23),(281,77),(134,19),(270,121),(230,46),(173,78),(277,80),(201,46),(290,120),(302,77),(219,74),(98,67),(44,26),(291,117),(121,47),(133,130),(148,78),(206,107),(54,114),(214,117),(292,130),(44,32),(170,33),(63,122),(306,61),(142,161),(306,160),(154,69),(154,62),(205,65),(110,33),(160,70),(170,5),(159,78),(187,54),(242,125),(281,46),(294,82),(121,113),(264,94),(78,38),(282,133),(289,52),(33,100),(206,88),(220,117),(56,81),(113,77),(265,131),(222,58),(275,126),(180,57),(48,128),(135,5),(101,82),(34,60),(207,57),(195,22),(242,126),(253,100),(266,48),(126,117),(140,145),(23,57),(213,38),(246,50),(283,122),(88,49),(109,121),(220,70),(147,74),(295,103),(53,113),(10,67),(224,121),(48,40),(77,22),(301,76),(277,54),(50,35),(170,52),(229,12),(228,149),(190,53),(286,77),(286,34),(84,101),(54,46),(56,109),(98,130),(240,149),(50,129),(325,124),(187,117),(316,95),(315,50),(73,90),(47,26),(289,41),
57:(114,133),(19,58),(48,62),(76,57),(226,105),(229,129),(90,162),(114,38),(271,74),(334,31),(87,49),(74,131),(217,120),(61,113),(78,49),(57,22),(33,124),(83,34),(69,65),(59,5),(145,45),(214,62),(34,125),(110,35),(38,120),(117,89),(241,120),(294,70),(258,162),(101,73),(73,84),(43,72),(135,46),(109,30),(46,72),(290,143),(103,121),(116,146),(87,74),(49,128),(59,17),(325,23),(280,77),(134,20),(269,121),(230,47),(172,78),(277,79),(200,46),(289,120),(302,76),(218,74),(98,66),(45,26),(292,117),(121,48),(133,131),(149,78),(206,108),(55,114),(213,117),(292,129),(45,32),(170,34),(64,122),(305,61),(141,161),(306,160),(153,69),(154,61),(206,65),(111,33),(161,70),(169,5),(160,78),(187,54),(241,125),(280,46),(295,82),(121,112),(265,94),(79,38),(283,133),(289,53),(34,100),(206,89),(221,117),(57,81),(112,77),(265,131),(223,58),(274,126),(179,57),(48,129),(135,5),(100,82),(34,61),(208,57),(196,22),(243,126),(253,99),(266,49),(127,117),(141,145),(23,57),(212,38),(247,50),(282,122),(89,49),(109,122),(219,70),(148,74),(294,103),(54,113),(10,68),(223,121),(48,41),(78,22),(300,76),(276,54),(50,34),(170,53),(229,12),(227,149),(190,53),(286,78),(285,34),(83,101),(55,46),(55,109),(99,130),(239,149),(50,128),(325,123),(188,117),(316,96),(315,51),(72,90),(47,27),(288,41),
58:(113,133),(19,58),(48,63),(75,57),(225,105),(230,129),(91,162),(115,38),(270,74),(334,32),(88,49),(74,130),(217,119),(60,113),(79,49),(57,22),(33,123),(84,34),(69,65),(60,5),(146,45),(213,62),(34,124),(110,34),(38,120),(118,89),(241,119),(294,71),(257,162),(102,73),(73,83),(43,71),(136,46),(109,31),(46,71),(291,143),(104,121),(115,146),(86,74),(49,127),(58,17),(325,23),(279,77),(134,21),(268,121),(230,48),(171,78),(277,78),(199,46),(289,119),(302,75),(217,74),(98,65),(46,26),(292,116),(121,49),(133,132),(150,78),(206,109),(56,114),(212,117),(291,129),(45,33),(170,35),(64,121),(304,61),(140,161),(306,160),(152,69),(153,61),(206,64),(111,34),(162,70),(169,4),(161,78),(187,54),(241,124),(279,46),(295,83),(121,111),(266,94),(80,38),(284,133),(288,53),(35,100),(206,90),(222,117),(58,81),(111,77),(265,131),(224,58),(273,126),(178,57),(48,130),(135,5),(99,82),(34,62),(209,57),(197,22),(243,125),(253,98),(266,50),(128,117),(142,145),(23,57),(211,38),(248,50),(281,122),(90,49),(109,123),(218,70),(149,74),(293,103),(55,113),(10,69),(222,121),(48,42),(79,22),(299,76),(276,53),(50,33),(171,53),(229,12),(226,149),(190,53),(285,78),(284,34),(82,101),(56,46),(54,109),(100,130),(238,149),(50,127),(326,123),(189,117),(316,97),(315,52),(71,90),(47,28),(287,41),
59:(112,133),(19,58),(49,63),(74,57),(224,105),(231,129),(92,162),(116,38),(269,74),(334,33),(89,49),(74,129),(217,118),(59,113),(80,49),(57,22),(33,122),(85,34),(69,65),(61,5),(147,45),(212,62),(34,123),(110,33),(38,120),(119,89),(241,118),(294,72),(256,162),(103,73),(73,82),(44,71),(137,46),(109,32),(46,70),(291,142),(105,121),(114,146),(86,75),(49,126),(57,17),(325,23),(278,77),(135,21),(267,121),(229,48),(170,78),(277,77),(198,46),(289,118),(302,74),(217,75),(98,64),(47,26),(293,116),(121,50),(133,133),(151,78),(206,110),(57,114),(211,117),(291,128),(45,34),(170,36),(65,121),(303,61),(140,161),(306,160),(151,69),(152,61),(206,63),(112,34),(163,70),(169,3),(162,78),(187,54),(241,123),(278,46),(295,84),(121,110),(267,94),(81,38),(285,133),(287,53),(35,99),(206,91),(223,117),(59,81),(110,77),(265,131),(225,58),(272,126),(177,57),(47,130),(135,5),(98,82),(33,62),(210,57),(198,22),(244,125),(253,97),(266,51),(129,117),(143,145),(23,57),(210,38),(249,50),(280,122),(91,49),(109,124),(218,71),(150,74),(293,102),(56,113),(10,70),(221,121),(48,43),(80,22),(299,75),(275,53),(50,32),(171,54),(229,12),(225,149),(190,53),(284,78),(283,34),(81,101),(57,46),(53,109),(101,130),(237,149),(50,126),(327,123),(190,117),(316,98),(315,53),(70,90),(47,29),(286,41),
60:(111,133),(19,58),(49,64),(74,56),(223,105),(232,129),(93,162),(117,38),(268,74),(335,33),(90,49),(75,129),(217,117),(58,113),(81,49),(57,22),(34,122),(86,34),(69,65),(62,5),(148,45),(211,62),(35,123),(111,33),(38,120),(120,89),(241,117),(294,73),(255,162),(104,73),(73,81),(45,71),(138,46),(109,33),(46,69),(291,141),(106,121),(113,146),(86,76),(49,125),(57,18),(325,23),(277,77),(136,21),(266,121),(229,49),(170,79),(277,76),(197,46),(289,117),(302,73),(217,76),(98,63),(47,27),(293,115),(121,51),(133,134),(152,78),(206,111),(58,114),(210,117),(291,127),(46,34),(170,37),(66,121),(302,61),(140,161),(306,160),(150,69),(151,61),(206,62),(113,34),(164,70),(169,2),(163,78),(187,54),(241,122),(278,47),(296,84),(121,109),(268,94),(82,38),(286,133),(287,54),(36,99),(206,92),(224,117),(60,81),(110,76),(265,131),(226,58),(271,126),(176,57),(47,131),(135,5),(97,82),(33,63),(210,58),(199,22),(245,125),(252,97),(266,52),(130,117),(144,145),(23,57),(209,38),(250,50),(279,122),(92,49),(109,125),(217,71),(151,74),(293,101),(57,113),(10,71),(220,121),(48,44),(81,22),(298,75),(274,53),(50,31),(172,54),(229,12),(224,149),(190,53),(283,78),(282,34),(80,101),(58,46),(52,109),(101,129),(236,149),(50,125),(328,123),(191,117),(316,99),(315,54),(69,90),(47,30),(285,41),
61:(110,133),(19,58),(49,65),(73,56),(222,105),(233,129),(94,162),(118,38),(267,74),(336,33),(91,49),(76,129),(216,117),(59,113),(82,49),(57,22),(34,121),(87,34),(69,65),(63,5),(149,45),(210,62),(36,123),(112,33),(38,120),(121,89),(240,117),(294,74),(254,162),(105,73),(73,80),(45,70),(139,46),(109,34),(46,68),(291,140),(107,121),(112,146),(85,76),(49,124),(56,18),(325,23),(276,77),(136,22),(266,120),(229,50),(169,79),(277,75),(196,46),(289,116),(302,72),(217,77),(98,62),(47,28),(294,115),(121,52),(133,135),(153,78),(206,112),(59,114),(209,117),(290,127),(46,35),(170,38),(67,121),(301,61),(140,161),(306,160),(149,69),(150,61),(206,61),(114,34),(165,70),(168,2),(164,78),(187,54),(241,121),(277,47),(297,84),(121,108),(269,94),(83,38),(287,133),(286,54),(36,98),(206,93),(225,117),(61,81),(110,75),(265,131),(227,58),(270,126),(175,57),(47,132),(135,5),(97,83),(33,64),(211,58),(200,22),(246,125),(251,97),(266,53),(131,117),(145,145),(23,57),(208,38),(251,50),(278,122),(93,49),(108,125),(217,72),(152,74),(292,101),(58,113),(10,72),(219,121),(49,44),(82,22),(298,74),(273,53),(50,30),(173,54),(229,12),(223,149),(190,53),(282,78),(281,34),(79,101),(59,46),(51,109),(102,129),(235,149),(51,125),(329,123),(192,117),(316,100),(315,55),(68,90),(47,31),(284,41),
62:(109,133),(19,58),(49,66),(73,55),(221,105),(234,129),(95,162),(119,38),(266,74),(336,34),(92,49),(77,129),(215,117),(60,113),(83,49),(57,22),(34,120),(88,34),(69,65),(64,5),(150,45),(209,62),(37,123),(113,33),(38,120),(121,88),(239,117),(294,75),(253,162),(106,73),(73,79),(46,70),(140,46),(108,34),(47,68),(291,139),(108,121),(111,146),(85,77),(49,123),(55,18),(325,23),(275,77),(137,22),(265,120),(228,50),(169,80),(277,74),(195,46),(289,115),(302,71),(217,78),(98,61),(48,28),(295,115),(121,53),(133,136),(154,78),(206,113),(60,114),(208,117),(290,126),(47,35),(171,38),(68,121),(300,61),(140,161),(306,160),(148,69),(149,61),(207,61),(115,34),(166,70),(167,2),(165,78),(187,54),(241,120),(277,48),(298,84),(121,107),(270,94),(84,38),(288,133),(285,54),(37,98),(206,94),(226,117),(62,81),(109,75),(265,131),(228,58),(269,126),(174,57),(46,132),(135,5),(97,84),(33,65),(212,58),(201,22),(247,125),(250,97),(266,54),(132,117),(146,145),(23,57),(207,38),(252,50),(277,122),(94,49),(107,125),(217,73),(153,74),(291,101),(59,113),(10,73),(218,121),(49,45),(83,22),(297,74),(272,53),(50,29),(174,54),(229,12),(222,149),(190,53),(281,78),(280,34),(78,101),(60,46),(50,109),(103,129),(234,149),(52,125),(330,123),(193,117),(316,101),(315,56),(67,90),(47,32),(283,41),
63:(108,133),(19,58),(49,67),(73,54),(220,105),(235,129),(96,162),(120,38),(266,75),(337,34),(93,49),(78,129),(214,117),(61,113),(84,49),(57,22),(35,120),(89,34),(69,65),(65,5),(151,45),(208,62),(38,123),(114,33),(38,120),(122,88),(238,117),(293,75),(252,162),(107,73),(73,78),(47,70),(141,46),(107,34),(47,67),(291,138),(109,121),(110,146),(84,77),(49,122),(54,18),(325,23),(274,77),(138,22),(265,119),(227,50),(169,81),(277,73),(194,46),(289,114),(302,70),(217,79),(98,60),(48,29),(296,115),(121,54),(133,137),(155,78),(206,114),(61,114),(207,117),(290,125),(48,35),(172,38),(69,121),(299,61),(140,161),(306,160),(147,69),(148,61),(208,61),(116,34),(167,70),(167,1),(166,78),(187,54),(241,119),(277,49),(299,84),(121,106),(271,94),(85,38),(289,133),(284,54),(37,97),(206,95),(227,117),(63,81),(109,74),(265,131),(229,58),(268,126),(173,57),(45,132),(135,5),(97,85),(33,66),(213,58),(202,22),(248,125),(249,97),(266,55),(133,117),(146,144),(23,57),(206,38),(253,50),(276,122),(95,49),(106,125),(216,73),(154,74),(290,101),(60,113),(10,74),(217,121),(49,46),(84,22),(297,73),(271,53),(50,28),(175,54),(229,12),(221,149),(190,53),(280,78),(279,34),(77,101),(61,46),(50,108),(104,129),(233,149),(53,125),(330,122),(193,116),(316,102),(315,57),(66,90),(47,33),(282,41),
64:(107,133),(19,58),(50,67),(73,53),(219,105),(236,129),(97,162),(121,38),(265,75),(337,35),(94,49),(79,129),(213,117),(61,112),(85,49),(57,22),(35,119),(90,34),(69,65),(66,5),(152,45),(207,62),(39,123),(115,33),(38,120),(122,87),(237,117),(293,76),(251,162),(108,73),(72,78),(48,70),(142,46),(106,34),(48,67),(291,137),(110,121),(109,146),(84,78),(49,121),(53,18),(325,23),(273,77),(139,22),(265,118),(226,50),(168,81),(277,72),(193,46),(288,114),(302,69),(217,80),(98,59),(48,30),(297,115),(121,55),(132,137),(156,78),(206,115),(62,114),(206,117),(289,125),(48,36),(173,38),(70,121),(298,61),(140,161),(306,160),(146,69),(147,61),(209,61),(117,34),(168,70),(166,1),(167,78),(187,54),(241,118),(277,50),(299,85),(121,105),(272,94),(86,38),(290,133),(283,54),(38,97),(206,96),(228,117),(64,81),(108,74),(265,131),(230,58),(267,126),(172,57),(45,133),(135,5),(97,86),(32,66),(214,58),(203,22),(249,125),(248,97),(266,56),(134,117),(146,143),(23,57),(205,38),(254,50),(275,122),(96,49),(106,126),(216,74),(155,74),(290,100),(61,113),(10,75),(216,121),(50,46),(85,22),(297,72),(270,53),(50,27),(176,54),(229,12),(220,149),(190,53),(279,78),(278,34),(76,101),(61,47),(50,107),(105,129),(232,149),(54,125),(330,121),(193,115),(316,103),(315,58),(65,90),(47,34),(281,41),
65:(106,133),(19,58),(50,68),(72,53),(218,105),(237,129),(98,162),(121,39),(265,76),(337,36),(94,49),(80,129),(212,117),(61,113),(86,49),(57,22),(36,119),(91,34),(69,65),(67,5),(153,45),(206,62),(39,122),(116,33),(38,120),(122,86),(236,117),(293,77),(250,162),(109,73),(72,77),(48,69),(143,46),(105,34),(48,66),(292,137),(110,120),(108,146),(83,78),(50,121),(52,18),(325,23),(272,77),(140,22),(264,118),(225,50),(168,82),(277,71),(192,46),(288,113),(302,68),(217,81),(98,58),(48,31),(298,115),(121,56),(131,137),(157,78),(206,115),(63,114),(206,116),(289,124),(48,37),(174,38),(71,121),(297,61),(140,161),(306,160),(145,69),(146,61),(210,61),(118,34),(169,70),(165,1),(168,78),(187,54),(241,117),(277,51),(299,86),(121,104),(273,94),(87,38),(290,132),(282,54),(38,96),(206,97),(229,117),(65,81),(107,74),(265,131),(231,58),(266,126),(171,57),(44,133),(135,5),(96,86),(31,66),(215,58),(204,22),(250,125),(247,97),(266,57),(134,116),(146,142),(23,57),(204,38),(254,51),(274,122),(97,49),(105,126),(215,74),(156,74),(290,99),(62,113),(10,76),(215,121),(50,47),(86,22),(297,71),(269,53),(50,26),(177,54),(229,12),(219,149),(190,53),(278,78),(277,34),(75,101),(61,48),(49,107),(106,129),(231,149),(55,125),(331,121),(193,114),(316,104),(315,59),(64,90),(47,35),(280,41),
66:(105,133),(19,58),(50,69),(71,53),(217,105),(238,129),(99,162),(122,39),(265,77),(338,36),(94,49),(81,129),(211,117),(60,113),(87,49),(57,22),(36,118),(92,34),(69,65),(68,5),(154,45),(206,63),(39,121),(117,33),(38,120),(122,85),(235,117),(292,77),(249,162),(110,73),(71,77),(48,68),(144,46),(104,34),(48,65),(293,137),(110,119),(107,146),(82,78),(51,121),(51,18),(325,23),(271,77),(141,22),(263,118),(224,50),(167,82),(277,70),(191,46),(287,113),(302,67),(217,82),(98,57),(49,31),(299,115),(121,57),(130,137),(158,78),(206,116),(64,114),(205,116),(289,123),(49,37),(175,38),(72,121),(296,61),(140,161),(306,160),(144,69),(146,60),(211,61),(119,34),(170,70),(164,1),(169,78),(187,54),(240,117),(277,52),(300,86),(121,103),(274,94),(88,38),(291,132),(281,54),(39,96),(206,98),(229,116),(66,81),(106,74),(265,131),(232,58),(265,126),(170,57),(43,133),(135,5),(95,86),(30,66),(216,58),(205,22),(251,125),(246,97),(266,58),(134,115),(147,142),(23,57),(203,38),(254,52),(273,122),(98,49),(104,126),(214,74),(157,74),(290,98),(63,113),(10,77),(214,121),(50,48),(87,22),(296,71),(268,53),(50,25),(178,54),(229,12),(218,149),(190,53),(278,79),(276,34),(74,101),(61,49),(49,106),(107,129),(230,149),(56,125),(332,121),(194,114),(316,105),(315,60),(63,90),(47,36),(279,41),
67:(104,133),(19,58),(51,69),(70,53),(217,104),(239,129),(100,162),(122,40),(264,77),(338,37),(94,49),(82,129),(210,117),(59,113),(88,49),(57,22),(37,118),(93,34),(69,65),(69,5),(155,45),(205,63),(40,121),(118,33),(38,120),(122,84),(234,117),(291,77),(248,162),(111,73),(70,77),(49,68),(145,46),(103,34),(48,64),(293,136),(110,118),(106,146),(81,78),(52,121),(50,18),(325,23),(270,77),(142,22),(263,117),(223,50),(166,82),(277,69),(190,46),(286,113),(302,66),(217,83),(99,57),(50,31),(300,115),(121,58),(129,137),(158,79),(206,117),(65,114),(205,115),(289,122),(49,38),(176,38),(73,121),(295,61),(140,161),(306,160),(143,69),(145,60),(212,61),(120,34),(171,70),(163,1),(169,79),(187,54),(239,117),(277,53),(300,87),(121,102),(275,94),(89,38),(292,132),(280,54),(40,96),(206,99),(229,115),(67,81),(105,74),(265,131),(233,58),(264,126),(170,56),(43,134),(135,5),(94,86),(29,66),(217,58),(206,22),(252,125),(245,97),(266,59),(134,114),(147,141),(23,57),(202,38),(254,53),(272,122),(98,48),(103,126),(213,74),(157,75),(290,97),(64,113),(10,78),(213,121),(50,49),(88,22),(295,71),(267,53),(50,24),(179,54),(229,12),(218,148),(190,53),(277,79),(275,34),(74,100),(61,50),(49,105),(108,129),(229,149),(57,125),(332,120),(195,114),(316,106),(315,61),(62,90),(47,37),(278,41),
68:(103,133),(19,58),(52,69),(69,53),(217,103),(240,129),(101,162),(122,41),(264,78),(338,38),(94,49),(83,129),(209,117),(58,113),(89,49),(57,22),(38,118),(94,34),(69,65),(70,5),(156,45),(205,64),(41,121),(119,33),(38,120),(122,83),(233,117),(290,77),(247,162),(112,73),(69,77),(49,67),(146,46),(102,34),(49,64),(294,136),(111,118),(105,146),(80,78),(53,121),(50,19),(325,23),(269,77),(143,22),(262,117),(222,50),(165,82),(277,68),(189,46),(285,113),(302,65),(217,84),(100,57),(50,32),(301,115),(121,59),(129,137),(158,80),(206,118),(66,114),(205,114),(289,121),(49,39),(177,38),(73,120),(294,61),(140,161),(306,160),(142,69),(145,59),(213,61),(121,34),(172,70),(162,1),(169,80),(187,54),(238,117),(276,53),(300,88),(121,101),(276,94),(90,38),(293,132),(279,54),(40,95),(206,100),(230,115),(68,81),(105,73),(265,131),(234,58),(263,126),(170,55),(43,135),(135,5),(93,86),(29,67),(218,58),(207,22),(253,125),(244,97),(266,60),(134,113),(148,141),(23,57),(201,38),(254,54),(271,122),(98,47),(102,126),(212,74),(157,76),(289,97),(65,113),(10,79),(212,121),(51,49),(89,22),(294,71),(266,53),(50,23),(180,54),(229,12),(217,148),(190,53),(277,80),(274,34),(74,99),(61,51),(49,104),(109,129),(229,148),(58,125),(333,120),(195,113),(316,107),(315,62),(61,90),(47,38),(277,41),
