88:(158,105),(85,108),(136,109),(201,87),(239,80),(109,152),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(131,90),(104,170),(101,173),(178,159),(186,55),(98,174),(69,216),(186,79),(95,147),(119,172),(161,78),(114,159),(87,226),(99,161),(180,146),
89:(158,105),(85,108),(136,109),(201,87),(239,80),(109,152),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(132,90),(105,170),(102,173),(178,159),(186,55),(98,174),(69,215),(186,79),(95,147),(119,172),(161,78),(114,159),(87,226),(99,161),(180,146),
90:(158,105),(85,108),(136,109),(201,87),(239,80),(109,152),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(133,90),(106,170),(103,173),(178,159),(186,55),(98,174),(69,214),(186,79),(95,147),(119,172),(161,78),(114,159),(87,226),(99,161),(180,146),
91:(158,105),(85,108),(136,109),(201,87),(239,80),(109,152),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(134,90),(107,170),(104,173),(178,159),(186,55),(98,174),(69,213),(186,79),(95,147),(119,172),(161,78),(114,159),(87,226),(99,161),(180,146),
92:(158,105),(85,108),(136,109),(201,87),(239,80),(109,152),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(135,90),(108,170),(105,173),(178,159),(186,55),(98,174),(69,212),(186,79),(95,147),(119,172),(161,78),(114,159),(87,226),(99,161),(180,146),
93:(158,105),(85,108),(136,109),(201,87),(239,80),(109,152),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(136,90),(109,170),(106,173),(178,159),(186,55),(98,174),(69,211),(186,79),(95,147),(119,172),(161,78),(114,159),(87,226),(99,161),(180,146),
94:(158,105),(85,108),(136,109),(201,87),(239,80),(109,152),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(137,90),(110,170),(107,173),(178,159),(186,55),(98,174),(69,210),(186,79),(95,147),(119,172),(161,78),(114,159),(87,226),(99,161),(180,146),
95:(158,105),(85,108),(136,109),(201,87),(239,80),(109,152),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(138,90),(111,170),(108,173),(178,159),(186,55),(98,174),(69,209),(186,79),(95,147),(119,172),(161,78),(114,159),(87,226),(99,161),(180,146),
96:(158,105),(85,108),(136,109),(201,87),(239,80),(109,152),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(139,90),(112,170),(109,173),(178,159),(186,55),(98,174),(69,208),(186,79),(95,147),(119,172),(161,78),(114,159),(87,226),(99,161),(180,146),
97:(158,105),(85,108),(136,109),(201,87),(239,80),(109,152),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(140,90),(113,170),(110,173),(178,159),(186,55),(98,174),(69,207),(186,79),(95,147),(119,172),(161,78),(114,159),(87,226),(99,161),(180,146),
98:(158,105),(85,108),(136,109),(201,87),(239,80),(109,152),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(141,90),(114,170),(111,173),(178,159),(186,55),(98,174),(69,206),(186,79),(95,147),(119,172),(161,78),(114,159),(87,226),(99,161),(180,146),
99:(158,105),(85,108),(136,109),(201,87),(239,80),(109,152),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(141,91),(115,170),(112,173),(178,159),(186,55),(98,174),(69,205),(186,79),(95,147),(119,172),(161,78),(114,159),(87,226),(99,161),(180,146),
100:(158,105),(85,108),(136,109),(201,87),(239,80),(109,152),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(141,92),(116,170),(113,173),(178,159),(186,55),(98,174),(69,204),(186,79),(95,147),(119,172),(161,78),(114,159),(87,226),(99,161),(180,146),
101:(158,105),(85,108),(136,109),(201,87),(239,80),(109,152),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(141,93),(116,169),(114,173),(178,159),(186,55),(98,174),(69,203),(186,79),(95,147),(119,172),(161,78),(114,159),(87,226),(99,161),(180,146),
102:(158,105),(85,108),(136,109),(201,87),(239,80),(109,152),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(142,93),(117,169),(115,173),(178,159),(186,55),(98,174),(69,202),(186,79),(95,147),(119,172),(161,78),(114,159),(87,226),(99,161),(180,146),
103:(158,105),(85,108),(136,109),(201,87),(239,80),(109,152),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(143,93),(118,169),(116,173),(178,159),(186,55),(98,174),(69,201),(186,79),(95,147),(119,172),(161,78),(114,159),(87,226),(99,161),(180,146),
104:(158,105),(85,108),(136,109),(201,87),(239,80),(109,152),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(144,93),(119,169),(117,173),(178,159),(186,55),(98,174),(69,200),(186,79),(95,147),(119,172),(161,78),(114,159),(87,226),(99,161),(180,146),
105:(158,105),(85,108),(136,109),(201,87),(239,80),(109,152),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(145,93),(120,169),(118,173),(178,159),(186,55),(98,174),(69,199),(186,79),(95,147),(119,172),(161,78),(114,159),(87,226),(99,161),(180,146),
106:(158,105),(85,108),(136,109),(201,87),(239,80),(109,152),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(146,93),(121,169),(119,173),(178,159),(186,55),(98,174),(68,199),(186,79),(95,147),(119,172),(161,78),(114,159),(87,226),(99,161),(180,146),
107:(158,105),(85,108),(136,109),(201,87),(239,80),(109,152),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(147,93),(122,169),(120,173),(178,159),(186,55),(98,174),(67,199),(186,79),(95,147),(119,173),(161,78),(114,159),(87,226),(99,161),(180,146),
108:(158,105),(85,108),(136,109),(201,87),(239,80),(109,152),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(148,93),(123,169),(121,173),(178,159),(186,55),(98,174),(67,198),(186,79),(95,147),(118,173),(161,78),(114,159),(87,226),(99,161),(180,146),
109:(158,105),(85,108),(136,109),(201,87),(239,80),(109,152),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(149,93),(124,169),(122,173),(178,159),(186,55),(98,174),(67,197),(186,79),(95,147),(117,173),(161,78),(114,159),(87,226),(99,161),(180,146),
110:(158,105),(85,108),(136,109),(201,87),(239,80),(109,152),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(150,93),(125,169),(123,173),(178,159),(186,55),(98,174),(67,196),(186,79),(95,147),(116,173),(161,78),(114,159),(87,226),(99,161),(180,146),
111:(158,105),(85,108),(136,109),(201,87),(239,80),(109,152),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(151,93),(126,169),(124,173),(178,159),(186,55),(98,174),(67,195),(186,79),(95,147),(115,173),(161,78),(114,159),(87,226),(99,161),(180,146),
112:(158,105),(85,108),(136,109),(201,87),(239,80),(109,152),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(152,93),(127,169),(125,173),(178,159),(186,55),(98,174),(67,194),(186,79),(95,147),(114,173),(161,78),(114,159),(87,226),(99,161),(180,146),
113:(158,105),(85,108),(136,109),(201,87),(239,80),(109,152),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(153,93),(128,169),(126,173),(178,159),(186,55),(98,174),(67,193),(186,79),(95,147),(113,173),(161,78),(114,159),(87,226),(99,161),(180,146),
114:(158,105),(85,108),(136,109),(201,87),(239,80),(109,152),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(154,93),(129,169),(127,173),(178,159),(186,55),(98,174),(67,192),(186,79),(95,147),(112,173),(161,78),(114,159),(87,226),(99,161),(180,146),
115:(158,105),(85,108),(136,109),(201,87),(239,80),(109,152),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(155,93),(130,169),(128,173),(178,159),(186,55),(98,174),(67,191),(186,79),(95,147),(111,173),(161,78),(114,159),(87,226),(99,161),(180,146),
116:(158,105),(85,108),(136,109),(201,87),(239,80),(109,152),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(156,93),(131,169),(129,173),(178,159),(186,55),(98,174),(67,190),(186,79),(95,147),(110,173),(161,78),(114,159),(87,226),(99,161),(180,146),
117:(158,105),(85,108),(136,109),(201,87),(239,80),(109,152),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(157,93),(132,169),(130,173),(178,159),(186,55),(98,174),(67,189),(186,79),(95,147),(109,173),(161,78),(114,159),(87,226),(99,161),(180,146),
118:(158,105),(85,108),(136,109),(201,87),(239,80),(109,152),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(158,93),(133,169),(131,173),(178,159),(186,55),(98,174),(67,188),(186,79),(95,147),(108,173),(161,78),(114,159),(87,226),(99,161),(180,146),
119:(158,105),(85,108),(136,109),(201,87),(239,80),(109,152),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(159,93),(134,169),(132,173),(178,159),(186,55),(98,174),(67,187),(186,79),(95,147),(107,173),(161,78),(114,159),(87,226),(99,161),(180,146),
120:(158,105),(85,108),(136,109),(201,87),(239,80),(109,152),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(159,94),(135,169),(133,173),(178,159),(186,55),(98,174),(66,187),(186,79),(95,147),(106,173),(161,78),(114,159),(87,226),(99,161),(180,146),
121:(158,105),(85,108),(136,109),(201,87),(239,80),(109,152),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(159,95),(136,169),(134,173),(178,159),(186,55),(98,174),(65,187),(186,79),(95,147),(105,173),(161,78),(114,159),(87,226),(99,161),(180,146),
122:(158,105),(85,108),(136,109),(201,87),(239,80),(109,152),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(159,96),(137,169),(135,173),(178,159),(186,55),(98,174),(65,186),(186,79),(95,147),(104,173),(161,78),(114,159),(87,226),(99,161),(180,146),
123:(158,105),(85,108),(136,109),(201,87),(239,80),(109,152),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(159,97),(138,169),(136,173),(178,159),(186,55),(98,174),(65,185),(186,79),(95,147),(103,173),(161,78),(114,159),(87,226),(99,161),(180,146),
124:(158,105),(85,108),(136,109),(201,87),(239,80),(109,152),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(159,98),(139,169),(137,173),(178,159),(186,55),(98,174),(64,185),(186,79),(95,147),(102,173),(161,78),(114,159),(87,226),(99,161),(180,146),
125:(158,105),(85,108),(136,109),(201,87),(239,80),(109,152),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(159,99),(140,169),(138,173),(178,159),(186,55),(98,174),(64,184),(186,79),(95,147),(101,173),(161,78),(114,159),(87,226),(99,161),(180,146),
126:(158,105),(85,108),(136,109),(201,87),(239,80),(109,152),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(159,100),(141,169),(139,173),(178,159),(186,55),(98,174),(64,183),(186,79),(95,147),(100,173),(161,78),(114,159),(87,226),(99,161),(180,146),
127:(158,105),(85,108),(136,109),(201,87),(239,80),(109,152),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(159,101),(142,169),(140,173),(178,159),(186,55),(98,174),(63,183),(186,79),(95,147),(99,173),(161,78),(114,159),(87,226),(99,161),(180,146),
128:(158,105),(85,108),(136,109),(201,87),(239,80),(109,152),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(159,102),(143,169),(141,173),(178,159),(186,55),(98,174),(63,182),(186,79),(95,147),(98,173),(161,78),(114,159),(87,226),(99,161),(180,146),
129:(158,105),(85,108),(136,109),(201,87),(239,80),(109,152),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(159,103),(144,169),(142,173),(178,159),(186,55),(98,174),(62,182),(186,79),(95,147),(97,173),(161,78),(114,159),(87,226),(99,161),(180,146),
130:(158,105),(85,108),(136,109),(201,87),(239,80),(109,152),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(159,104),(145,169),(143,173),(178,159),(186,55),(98,173),(61,182),(186,79),(95,147),(96,173),(161,78),(114,159),(87,226),(99,161),(180,146),
131:(158,105),(85,108),(136,109),(201,87),(239,80),(109,152),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(159,105),(146,169),(144,173),(178,159),(186,55),(98,172),(60,182),(186,79),(95,147),(95,173),(161,78),(114,159),(87,226),(99,161),(180,146),
132:(158,105),(85,108),(136,109),(201,87),(239,80),(109,152),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(159,106),(147,169),(145,173),(178,159),(186,55),(98,171),(59,182),(186,79),(95,147),(94,173),(161,78),(114,159),(87,226),(99,161),(180,146),
133:(158,105),(85,108),(136,109),(201,87),(239,80),(109,152),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(159,107),(148,169),(146,173),(178,159),(186,55),(98,170),(58,182),(186,79),(95,147),(93,173),(161,78),(114,159),(87,226),(99,161),(180,146),
134:(158,105),(85,108),(136,109),(201,87),(239,80),(109,152),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(159,108),(149,169),(147,173),(178,159),(186,55),(98,169),(57,182),(186,79),(95,147),(92,173),(161,78),(114,159),(87,226),(99,161),(180,146),
135:(158,105),(85,108),(136,109),(201,87),(239,80),(109,152),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(159,109),(150,169),(148,173),(178,159),(186,55),(98,168),(56,182),(186,79),(95,147),(91,173),(161,78),(114,159),(87,226),(99,161),(180,146),
136:(158,105),(85,108),(136,109),(201,87),(239,80),(109,152),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(159,110),(151,169),(149,173),(178,159),(186,55),(98,167),(55,182),(186,79),(95,147),(90,173),(161,78),(114,159),(87,226),(99,161),(180,146),
137:(158,105),(85,108),(136,109),(201,87),(239,80),(109,152),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(159,111),(152,169),(150,173),(178,159),(186,55),(98,166),(54,182),(186,79),(95,147),(89,173),(161,78),(114,159),(87,226),(99,161),(180,146),
138:(158,105),(85,108),(136,109),(201,87),(239,80),(109,152),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(159,112),(153,169),(151,173),(178,159),(186,55),(98,165),(53,182),(186,79),(95,147),(88,173),(161,78),(114,159),(87,226),(99,161),(180,146),
139:(158,105),(85,108),(136,109),(201,87),(239,80),(109,152),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(159,113),(154,169),(152,173),(178,159),(186,55),(98,164),(52,182),(186,79),(95,147),(87,173),(161,78),(114,159),(87,226),(99,161),(180,146),
140:(158,105),(85,108),(136,109),(201,87),(239,80),(109,152),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(159,114),(155,169),(153,173),(178,159),(186,55),(98,163),(51,182),(186,79),(95,147),(86,173),(161,78),(114,159),(87,226),(99,161),(180,146),
141:(158,105),(85,108),(136,109),(201,87),(239,80),(109,152),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(159,115),(156,169),(154,173),(178,159),(186,55),(98,162),(51,181),(186,79),(95,147),(86,174),(161,78),(114,159),(87,226),(99,161),(180,146),
142:(158,105),(85,108),(136,109),(201,87),(239,80),(109,152),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(159,116),(157,169),(155,173),(178,159),(186,55),(98,161),(51,180),(186,79),(95,147),(86,175),(161,78),(114,159),(87,226),(99,161),(180,146),
143:(158,105),(85,108),(136,109),(201,87),(239,80),(109,152),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(159,117),(158,169),(156,173),(178,159),(186,55),(98,160),(50,180),(186,79),(95,147),(86,176),(161,78),(114,159),(87,226),(98,161),(180,146),
144:(158,105),(85,108),(136,109),(201,87),(239,80),(109,152),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(159,118),(159,169),(157,173),(178,159),(186,55),(98,159),(49,180),(186,79),(95,147),(86,177),(161,78),(114,159),(87,226),(97,161),(180,146),
145:(158,105),(85,108),(136,109),(201,87),(239,80),(109,152),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(159,119),(160,169),(158,173),(178,159),(186,55),(98,158),(49,179),(186,79),(95,147),(86,178),(161,78),(114,159),(87,226),(97,162),(180,146),
146:(158,105),(85,108),(136,109),(201,87),(239,80),(109,152),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(159,120),(161,169),(159,173),(178,159),(186,55),(98,157),(48,179),(186,79),(95,147),(86,179),(161,78),(114,159),(87,226),(97,163),(180,146),
147:(158,105),(85,108),(136,109),(201,87),(239,80),(109,152),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(159,121),(162,169),(160,173),(178,159),(186,55),(98,156),(48,178),(186,79),(95,147),(86,180),(161,78),(114,159),(87,226),(97,164),(180,146),
148:(158,105),(85,108),(136,109),(201,87),(239,80),(109,152),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(159,122),(163,169),(161,173),(178,159),(186,55),(98,155),(47,178),(186,79),(95,147),(86,181),(161,78),(114,159),(87,226),(97,165),(180,146),
149:(158,105),(85,108),(136,109),(201,87),(239,80),(109,152),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(159,123),(164,169),(162,173),(178,159),(186,55),(98,154),(46,178),(186,79),(95,147),(86,182),(161,78),(114,159),(87,226),(97,166),(180,146),
150:(158,105),(85,108),(136,109),(201,87),(239,80),(109,152),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(159,124),(165,169),(163,173),(178,159),(186,55),(98,154),(45,178),(186,79),(95,147),(86,183),(161,78),(114,159),(87,226),(97,167),(180,146),
151:(158,105),(85,108),(136,109),(201,87),(239,80),(109,152),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(159,125),(166,169),(164,173),(178,159),(186,55),(98,154),(44,178),(186,79),(95,147),(86,184),(161,78),(114,159),(87,226),(97,168),(180,146),
152:(158,105),(85,108),(136,109),(201,87),(239,80),(109,152),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(159,126),(167,169),(165,173),(178,159),(186,55),(98,154),(43,178),(186,79),(95,147),(86,184),(161,78),(114,159),(87,226),(97,169),(180,146),
153:(158,105),(85,108),(136,109),(201,87),(239,80),(109,152),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(159,127),(168,169),(166,173),(178,159),(186,55),(98,154),(42,178),(186,79),(95,147),(86,184),(161,78),(114,159),(87,226),(97,170),(180,146),
154:(158,105),(85,108),(136,109),(201,87),(239,80),(109,152),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(159,128),(169,169),(167,173),(178,159),(186,55),(98,154),(41,178),(186,79),(95,147),(86,184),(161,78),(114,159),(87,226),(97,171),(180,146),
155:(158,105),(85,108),(136,109),(201,87),(239,80),(109,152),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(159,129),(170,169),(168,173),(178,159),(186,55),(98,154),(40,178),(186,79),(95,147),(86,184),(161,78),(114,159),(87,226),(97,172),(180,146),
156:(158,105),(85,108),(136,109),(201,87),(239,80),(109,152),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(159,130),(171,169),(169,173),(178,159),(186,55),(98,154),(39,178),(186,79),(95,147),(86,184),(161,78),(114,159),(87,226),(97,173),(180,146),
157:(158,105),(85,108),(136,109),(201,87),(239,80),(109,152),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(159,131),(172,169),(170,173),(178,159),(186,55),(98,154),(38,178),(186,79),(95,147),(86,184),(161,78),(114,159),(87,226),(97,174),(180,146),
158:(158,105),(85,108),(136,109),(201,87),(239,80),(109,152),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(159,132),(173,169),(171,173),(178,159),(186,55),(98,154),(37,178),(186,79),(95,147),(86,184),(161,78),(114,159),(87,226),(97,175),(180,146),
159:(158,105),(85,108),(136,109),(201,87),(239,80),(109,152),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(159,133),(174,169),(172,173),(178,159),(186,55),(98,154),(36,178),(186,79),(95,147),(86,184),(161,78),(114,159),(87,226),(97,176),(180,146),
160:(158,105),(85,108),(136,109),(201,87),(239,80),(109,152),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(159,134),(175,169),(173,173),(178,159),(186,55),(98,154),(35,178),(186,79),(95,147),(86,184),(161,78),(114,159),(87,226),(97,177),(180,146),
161:(158,105),(85,108),(136,109),(201,87),(239,80),(109,152),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(159,135),(176,169),(174,173),(178,159),(186,55),(98,154),(34,178),(186,79),(95,147),(86,184),(161,78),(114,159),(87,226),(97,178),(180,146),
162:(158,105),(85,108),(136,109),(201,87),(239,80),(109,152),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(159,136),(177,169),(175,173),(178,159),(186,55),(98,154),(33,178),(186,79),(95,147),(86,184),(161,78),(114,159),(87,226),(97,179),(180,146),
163:(158,105),(85,108),(136,109),(201,87),(239,80),(109,152),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(159,137),(178,169),(176,173),(178,159),(186,55),(98,154),(32,178),(186,79),(95,147),(86,184),(161,78),(114,159),(87,226),(98,179),(180,146),
164:(158,105),(85,108),(136,109),(201,87),(239,80),(109,152),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(158,137),(179,169),(177,173),(178,159),(186,55),(98,154),(31,178),(186,79),(95,147),(86,184),(161,78),(114,159),(87,226),(98,180),(180,146),
165:(158,105),(85,108),(136,109),(201,87),(239,80),(109,152),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(158,138),(179,168),(178,173),(178,159),(186,55),(98,154),(30,178),(186,79),(95,147),(86,184),(161,78),(114,159),(87,226),(99,180),(180,146),
166:(158,105),(85,108),(136,109),(201,87),(239,80),(109,152),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(157,138),(179,167),(179,173),(178,159),(186,55),(98,154),(29,178),(186,79),(95,147),(86,184),(161,78),(114,159),(87,226),(99,181),(180,146),
167:(158,105),(85,108),(136,109),(201,87),(239,80),(109,152),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(156,138),(179,166),(179,172),(178,159),(186,55),(98,154),(28,178),(186,79),(95,147),(86,184),(161,78),(114,159),(87,226),(99,182),(180,146),
168:(158,105),(85,108),(136,109),(201,87),(239,80),(109,152),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(156,139),(179,165),(179,171),(178,159),(186,55),(98,154),(27,178),(186,79),(95,147),(86,184),(161,78),(114,159),(87,226),(99,183),(180,146),
169:(158,105),(85,108),(136,109),(201,87),(239,80),(109,152),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(155,139),(179,164),(179,170),(178,159),(186,55),(98,154),(26,178),(186,79),(95,147),(86,184),(161,78),(114,159),(87,226),(99,184),(180,146),
170:(158,105),(85,108),(136,109),(201,87),(239,80),(109,152),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(154,139),(179,163),(179,169),(178,159),(186,55),(98,154),(25,178),(186,79),(95,147),(86,184),(161,78),(114,159),(87,226),(99,185),(180,146),
171:(158,105),(85,108),(136,109),(201,87),(239,80),(109,152),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(153,139),(179,162),(179,168),(178,159),(186,55),(98,154),(24,178),(186,79),(95,147),(86,184),(161,78),(114,159),(87,226),(99,185),(180,146),
172:(158,105),(85,108),(136,109),(201,87),(239,80),(109,152),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(153,140),(179,161),(179,167),(178,159),(186,55),(98,154),(23,178),(186,79),(95,147),(86,184),(161,78),(114,159),(87,226),(99,185),(180,146),
173:(158,105),(85,108),(136,109),(201,87),(239,80),(109,152),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(152,140),(179,160),(179,166),(178,159),(186,55),(98,154),(22,178),(186,79),(95,147),(86,184),(161,78),(114,159),(87,226),(99,185),(180,146),
174:(158,105),(85,108),(136,109),(201,87),(239,80),(109,152),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(151,140),(179,159),(179,165),(178,159),(186,55),(98,154),(21,178),(186,79),(95,147),(86,184),(161,78),(114,159),(87,226),(99,185),(180,146),
175:(158,105),(85,108),(136,109),(201,87),(239,80),(109,152),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(150,140),(179,158),(179,164),(178,159),(186,55),(98,154),(20,178),(186,79),(95,147),(86,184),(161,78),(114,159),(87,226),(99,185),(180,146),
176:(158,105),(85,108),(136,109),(201,87),(239,80),(109,152),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(150,141),(179,157),(179,163),(178,159),(186,55),(98,154),(19,178),(186,79),(95,147),(86,184),(161,78),(114,159),(87,226),(99,185),(180,146),
177:(158,105),(85,108),(136,109),(201,87),(239,80),(109,152),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(149,141),(179,156),(179,162),(178,159),(186,55),(98,154),(18,178),(186,79),(95,147),(86,184),(161,78),(114,159),(87,226),(99,185),(180,146),
178:(158,105),(85,108),(136,109),(201,87),(239,80),(109,152),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(148,141),(179,155),(179,161),(178,159),(186,55),(98,154),(17,178),(186,79),(95,147),(86,184),(161,78),(114,159),(87,226),(99,185),(180,146),
