89:(310,106),(285,121),(133,33),(288,29),(125,125),(207,138),(233,122),(25,71),(328,69),(50,16),(73,76),(260,78),(93,17),(42,91),(194,60),(258,138),(332,78),(217,57),(85,110),(21,77),(205,119),(207,53),(218,5),(266,33),(97,132),(265,101),(117,158),(159,42),(235,105),(230,71),(277,15),(241,38),(157,79),(300,96),(81,85),(115,113),(51,153),(131,81),(217,50),(54,117),(31,95),(157,75),(265,49),(230,142),(133,72),(201,85),(254,71),(50,69),(285,90),(259,117),(331,130),(255,70),(73,99),(289,82),(45,128),(44,129),(134,125),(165,122),(71,54),(186,110),
90:(310,107),(286,121),(134,33),(288,29),(126,125),(208,138),(232,122),(25,70),(328,69),(49,16),(73,77),(261,78),(92,17),(42,91),(194,61),(257,138),(332,78),(218,57),(85,109),(21,77),(205,120),(207,53),(218,5),(265,33),(97,131),(265,100),(117,158),(158,42),(236,105),(230,72),(277,16),(241,37),(157,80),(300,96),(82,85),(114,113),(51,153),(130,81),(217,51),(54,117),(31,95),(157,76),(264,49),(230,143),(133,71),(202,85),(253,71),(50,68),(284,90),(260,117),(331,130),(256,70),(73,100),(288,82),(44,128),(44,130),(133,125),(164,122),(72,54),(187,110),
91:(310,108),(287,121),(135,33),(288,29),(127,125),(209,138),(231,122),(25,69),(328,69),(48,16),(73,78),(262,78),(91,17),(42,91),(194,62),(256,138),(332,78),(219,57),(85,108),(21,77),(205,121),(207,53),(218,5),(264,33),(98,131),(265,99),(117,158),(158,43),(237,105),(230,73),(278,16),(241,36),(157,81),(300,96),(83,85),(113,113),(51,153),(129,81),(218,51),(54,117),(31,95),(157,77),(263,49),(230,144),(133,70),(203,85),(253,70),(50,67),(283,90),(261,117),(331,130),(257,70),(73,101),(287,82),(43,128),(44,131),(132,125),(163,122),(73,54),(188,110),
92:(310,109),(288,121),(136,33),(288,29),(128,125),(210,138),(230,122),(25,68),(328,69),(47,16),(73,79),(263,78),(90,17),(42,91),(194,63),(255,138),(332,78),(220,57),(85,107),(21,77),(205,122),(207,53),(218,5),(264,33),(98,130),(265,98),(117,158),(158,44),(238,105),(231,73),(278,17),(241,35),(156,81),(300,96),(84,85),(112,113),(51,153),(128,81),(218,52),(54,117),(31,95),(156,77),(262,49),(230,145),(133,69),(204,85),(252,70),(50,66),(282,90),(262,117),(331,130),(258,70),(74,101),(286,82),(42,128),(45,131),(131,125),(162,122),(74,54),(189,110),
93:(310,110),(289,121),(136,34),(288,29),(129,125),(211,138),(229,122),(25,67),(328,69),(46,16),(73,80),(264,78),(89,17),(42,91),(194,64),(254,138),(332,78),(221,57),(85,106),(21,77),(205,123),(207,53),(218,5),(264,33),(99,130),(264,98),(117,158),(158,45),(239,105),(232,73),(279,17),(241,34),(155,81),(300,96),(85,85),(111,113),(51,153),(127,81),(218,53),(54,117),(31,95),(155,77),(261,49),(231,145),(133,68),(205,85),(252,69),(50,65),(281,90),(263,117),(331,130),(259,70),(74,102),(285,82),(41,128),(45,132),(130,125),(161,122),(75,54),(190,110),
94:(310,110),(290,121),(137,34),(288,29),(130,125),(212,138),(228,122),(25,66),(328,69),(45,16),(73,81),(265,78),(88,17),(42,91),(194,65),(253,138),(332,78),(222,57),(85,105),(21,77),(205,124),(207,53),(218,5),(264,33),(100,130),(263,98),(117,158),(157,45),(240,105),(233,73),(280,17),(240,34),(154,81),(300,96),(85,84),(110,113),(51,153),(126,81),(219,53),(54,117),(31,95),(155,78),(260,49),(232,145),(133,67),(206,85),(251,69),(50,64),(280,90),(264,117),(331,130),(260,70),(75,102),(284,82),(41,129),(45,133),(130,126),(160,122),(76,54),(191,110),
95:(310,110),(291,121),(138,34),(288,29),(131,125),(213,138),(227,122),(25,65),(328,69),(44,16),(73,82),(265,79),(87,17),(42,91),(194,66),(252,138),(332,78),(223,57),(85,104),(21,77),(205,125),(207,53),(218,5),(264,33),(101,130),(262,98),(117,158),(157,46),(241,105),(233,74),(281,17),(240,33),(154,82),(300,96),(85,83),(109,113),(51,153),(125,81),(220,53),(54,117),(31,95),(154,78),(259,49),(232,146),(133,66),(207,85),(250,69),(50,63),(279,90),(265,117),(331,130),(261,70),(76,102),(283,82),(40,129),(46,133),(129,126),(159,122),(77,54),(192,110),
96:(310,110),(292,121),(139,34),(288,29),(132,125),(214,138),(226,122),(25,64),(328,69),(44,15),(73,83),(265,80),(86,17),(42,91),(194,67),(251,138),(332,78),(224,57),(85,103),(21,77),(205,126),(207,53),(218,5),(264,33),(102,130),(262,97),(117,158),(156,46),(242,105),(234,74),(281,18),(239,33),(153,82),(300,96),(85,82),(108,113),(51,153),(124,81),(220,54),(54,117),(31,95),(153,78),(258,49),(233,146),(133,65),(208,85),(249,69),(50,62),(278,90),(266,117),(331,130),(262,70),(77,102),(282,82),(39,129),(46,134),(128,126),(158,122),(78,54),(193,110),
97:(310,110),(293,121),(140,34),(288,29),(133,125),(215,138),(225,122),(25,63),(328,69),(44,14),(73,84),(265,81),(85,17),(42,91),(194,68),(250,138),(332,78),(224,57),(85,102),(21,77),(205,127),(207,53),(218,5),(264,33),(102,129),(261,97),(117,158),(155,46),(243,105),(235,74),(282,18),(238,33),(152,82),(300,96),(86,82),(107,113),(51,153),(123,81),(221,54),(54,117),(31,95),(152,78),(257,49),(234,146),(133,64),(209,85),(248,69),(50,61),(277,90),(266,116),(331,130),(263,70),(78,102),(281,82),(38,129),(46,135),(127,126),(157,122),(79,54),(194,110),
98:(310,110),(294,121),(141,34),(288,29),(134,125),(216,138),(224,122),(25,62),(328,69),(44,13),(73,85),(266,81),(84,17),(42,91),(194,69),(249,138),(332,78),(224,57),(85,101),(21,77),(205,128),(207,53),(218,5),(264,33),(103,129),(260,97),(117,158),(154,46),(244,105),(236,74),(283,18),(237,33),(151,82),(300,96),(87,82),(106,113),(51,153),(122,81),(222,54),(54,117),(31,95),(151,78),(256,49),(235,146),(133,63),(210,85),(247,69),(50,60),(276,90),(266,115),(331,130),(264,70),(79,102),(280,82),(37,129),(47,135),(126,126),(156,122),(80,54),(195,110),
99:(310,110),(295,121),(142,34),(288,29),(134,124),(217,138),(223,122),(25,61),(328,69),(43,13),(73,86),(266,82),(83,17),(42,91),(194,70),(248,138),(332,78),(224,57),(85,100),(21,77),(205,129),(207,53),(218,5),(264,33),(104,129),(259,97),(117,158),(153,46),(245,105),(237,74),(284,18),(236,33),(150,82),(300,96),(88,82),(105,113),(51,153),(121,81),(223,54),(54,117),(31,95),(150,78),(255,49),(236,146),(133,62),(211,85),(246,69),(50,59),(275,90),(266,114),(331,130),(265,70),(80,102),(279,82),(37,130),(48,135),(125,126),(155,122),(81,54),(196,110),
100:(310,110),(296,121),(143,34),(288,29),(134,123),(218,138),(222,122),(25,60),(328,69),(43,12),(73,87),(266,83),(82,17),(42,91),(194,71),(247,138),(332,78),(224,57),(85,99),(21,77),(205,130),(207,53),(218,5),(264,33),(105,129),(258,97),(117,158),(152,46),(246,105),(238,74),(285,18),(235,33),(149,82),(300,96),(89,82),(104,113),(51,153),(120,81),(224,54),(54,117),(31,95),(149,78),(254,49),(237,146),(133,61),(212,85),(245,69),(50,58),(274,90),(266,113),(331,130),(266,70),(81,102),(278,82),(37,131),(48,136),(124,126),(154,122),(82,54),(197,110),
101:(310,110),(297,121),(144,34),(288,29),(134,122),(219,138),(221,122),(25,59),(328,69),(43,11),(73,88),(266,84),(81,17),(42,91),(194,72),(246,138),(332,78),(224,57),(85,98),(21,77),(205,131),(207,53),(218,5),(264,33),(106,129),(257,97),(117,158),(151,46),(247,105),(239,74),(286,18),(234,33),(148,82),(300,96),(89,81),(103,113),(51,153),(119,81),(225,54),(54,117),(31,95),(148,78),(253,49),(238,146),(133,60),(213,85),(244,69),(50,57),(273,90),(266,112),(331,130),(267,70),(82,102),(277,82),(36,131),(49,136),(123,126),(153,122),(83,54),(198,110),
102:(310,110),(298,121),(145,34),(288,29),(135,122),(220,138),(220,122),(25,58),(328,69),(43,10),(73,89),(266,85),(80,17),(42,91),(194,73),(245,138),(332,78),(224,57),(85,97),(21,77),(205,132),(207,53),(218,5),(264,33),(107,129),(256,97),(117,158),(150,46),(248,105),(240,74),(287,18),(233,33),(147,82),(300,96),(90,81),(102,113),(51,153),(118,81),(226,54),(54,117),(31,95),(147,78),(253,48),(239,146),(133,59),(214,85),(243,69),(51,57),(272,90),(266,111),(331,130),(268,70),(83,102),(276,82),(36,132),(50,136),(122,126),(152,122),(84,54),(199,110),
103:(310,110),(299,121),(146,34),(288,29),(135,121),(221,138),(219,122),(25,57),(328,69),(42,10),(73,90),(266,86),(79,17),(42,91),(194,74),(244,138),(332,78),(224,57),(85,96),(21,77),(205,133),(207,53),(218,5),(264,33),(108,129),(255,97),(117,158),(149,46),(249,105),(241,74),(288,18),(232,33),(146,82),(300,96),(91,81),(101,113),(51,153),(117,81),(227,54),(54,117),(31,95),(146,78),(253,47),(240,146),(133,58),(215,85),(242,69),(52,57),(271,90),(266,110),(331,130),(268,70),(84,102),(275,82),(36,133),(50,137),(121,126),(151,122),(85,54),(200,110),
104:(310,110),(300,121),(146,35),(288,29),(136,121),(222,138),(218,122),(25,56),(328,69),(41,10),(73,91),(266,87),(78,17),(42,91),(194,75),(243,138),(332,78),(224,57),(85,95),(21,77),(205,134),(207,53),(218,5),(264,33),(109,129),(254,97),(117,158),(148,46),(250,105),(242,74),(289,18),(231,33),(146,83),(300,96),(92,81),(100,113),(51,153),(116,81),(228,54),(54,117),(31,95),(146,79),(253,46),(241,146),(132,58),(216,85),(242,68),(53,57),(270,90),(266,109),(331,130),(268,70),(85,102),(274,82),(36,134),(50,138),(121,127),(150,122),(86,54),(201,110),
105:(310,110),(301,121),(146,36),(288,29),(137,121),(223,138),(217,122),(25,55),(328,69),(40,10),(73,92),(266,88),(77,17),(42,91),(194,76),(242,138),(332,78),(224,57),(85,94),(21,77),(204,134),(207,53),(218,5),(264,33),(110,129),(254,96),(117,158),(147,46),(251,105),(243,74),(289,19),(230,33),(146,84),(300,96),(93,81),(99,113),(51,153),(115,81),(229,54),(54,117),(31,95),(145,79),(252,46),(241,147),(132,58),(217,85),(241,68),(54,57),(269,90),(266,108),(331,130),(268,70),(86,102),(273,82),(36,135),(50,139),(121,128),(149,122),(87,54),(202,110),
106:(310,110),(302,121),(146,37),(288,29),(138,121),(224,138),(216,122),(25,54),(328,69),(39,10),(73,93),(266,89),(76,17),(42,91),(194,77),(241,138),(332,78),(224,57),(85,93),(21,77),(204,134),(207,53),(218,5),(264,33),(111,129),(253,96),(117,158),(146,46),(252,105),(244,74),(290,19),(230,32),(145,84),(300,96),(94,81),(98,113),(51,153),(114,81),(230,54),(54,117),(31,95),(145,80),(252,45),(242,147),(132,58),(218,85),(241,67),(55,57),(268,90),(266,107),(331,130),(268,70),(86,103),(272,82),(36,136),(50,140),(121,129),(148,122),(88,54),(203,110),
107:(310,110),(303,121),(147,37),(288,29),(139,121),(225,138),(215,122),(25,53),(328,69),(38,10),(73,94),(266,90),(75,17),(42,91),(194,78),(240,138),(332,78),(224,57),(85,92),(21,77),(204,134),(207,53),(218,5),(264,33),(112,129),(253,95),(117,158),(145,46),(253,105),(245,74),(291,19),(229,32),(145,85),(300,96),(95,81),(97,113),(51,153),(113,81),(230,55),(54,117),(31,95),(145,81),(251,45),(242,148),(132,58),(219,85),(241,66),(56,57),(267,90),(266,106),(331,130),(268,70),(86,104),(271,82),(35,136),(50,141),(121,130),(147,122),(89,54),(204,110),
108:(310,110),(304,121),(147,38),(288,29),(140,121),(226,138),(214,122),(25,52),(328,69),(37,10),(73,95),(266,91),(74,17),(42,91),(194,79),(239,138),(332,78),(224,57),(85,91),(21,77),(204,134),(207,53),(218,5),(264,33),(113,129),(253,94),(117,158),(145,47),(254,105),(246,74),(291,20),(229,31),(144,85),(300,96),(96,81),(96,113),(51,153),(112,81),(230,56),(54,117),(31,95),(145,82),(250,45),(242,149),(132,58),(220,85),(241,65),(57,57),(266,90),(266,105),(331,130),(268,70),(86,105),(270,82),(35,137),(51,141),(121,131),(146,122),(90,54),(205,110),
109:(310,110),(304,121),(148,38),(288,29),(141,121),(227,138),(213,122),(25,51),(328,69),(36,10),(73,96),(266,92),(73,17),(42,91),(194,80),(238,138),(332,78),(224,57),(85,90),(21,77),(204,134),(207,53),(218,5),(264,33),(114,129),(252,94),(117,158),(145,48),(255,105),(247,74),(292,20),(229,30),(143,85),(300,96),(97,81),(95,113),(51,153),(111,81),(230,57),(54,117),(31,95),(145,83),(249,45),(243,149),(132,58),(221,85),(241,64),(58,57),(265,90),(266,104),(331,130),(268,70),(86,106),(269,82),(35,138),(51,142),(121,132),(145,122),(91,54),(206,110),
110:(310,110),(304,121),(149,38),(288,29),(142,121),(228,138),(212,122),(25,50),(328,69),(35,10),(73,97),(266,93),(72,17),(42,91),(194,81),(237,138),(332,78),(224,57),(85,89),(21,77),(204,134),(207,53),(218,5),(264,33),(115,129),(252,93),(117,158),(145,49),(256,105),(248,74),(292,21),(228,30),(142,85),(300,96),(98,81),(94,113),(51,153),(110,81),(230,58),(54,117),(31,95),(145,84),(248,45),(243,150),(132,58),(222,85),(241,63),(58,57),(264,90),(266,103),(331,130),(268,70),(87,106),(268,82),(34,138),(52,142),(121,133),(144,122),(92,54),(207,110),
111:(310,110),(304,121),(150,38),(288,29),(143,121),(229,138),(211,122),(25,49),(328,69),(34,10),(73,98),(266,94),(71,17),(42,91),(194,82),(236,138),(332,78),(224,57),(85,88),(21,77),(204,134),(207,53),(218,5),(264,33),(116,129),(251,93),(117,158),(144,49),(257,105),(249,74),(292,22),(228,29),(141,85),(300,96),(98,80),(93,113),(51,153),(109,81),(230,59),(54,117),(31,95),(145,85),(247,45),(244,150),(132,58),(223,85),(241,62),(58,57),(263,90),(266,102),(331,130),(268,70),(88,106),(267,82),(34,139),(53,142),(120,133),(143,122),(93,54),(208,110),
112:(310,110),(304,121),(151,38),(288,29),(144,121),(230,138),(210,122),(25,48),(328,69),(33,10),(73,99),(266,95),(70,17),(42,91),(194,83),(235,138),(332,78),(224,57),(85,87),(21,77),(204,134),(207,53),(218,5),(264,33),(117,129),(250,93),(117,158),(143,49),(258,105),(250,74),(293,22),(227,29),(140,85),(300,96),(98,79),(92,113),(51,153),(108,81),(230,60),(54,117),(31,95),(144,85),(246,45),(245,150),(132,58),(224,85),(241,61),(58,57),(262,90),(266,101),(331,130),(268,70),(89,106),(266,82),(33,139),(54,142),(119,133),(142,122),(94,54),(209,110),
113:(310,110),(304,121),(152,38),(288,29),(145,121),(231,138),(209,122),(25,47),(328,69),(32,10),(73,100),(266,96),(69,17),(42,91),(194,84),(234,138),(332,78),(224,57),(85,86),(21,77),(204,134),(207,53),(218,5),(264,33),(118,129),(249,93),(117,158),(142,49),(259,105),(251,74),(294,22),(226,29),(140,86),(300,96),(98,78),(91,113),(51,153),(107,81),(230,61),(54,117),(31,95),(143,85),(245,45),(246,150),(132,58),(225,85),(241,60),(58,57),(261,90),(266,100),(331,130),(268,70),(90,106),(265,82),(33,140),(55,142),(118,133),(141,122),(95,54),(210,110),
114:(310,110),(304,121),(153,38),(288,29),(146,121),(232,138),(208,122),(25,46),(328,69),(31,10),(73,101),(266,97),(68,17),(42,91),(194,85),(233,138),(332,78),(224,57),(85,85),(21,77),(204,134),(207,53),(218,5),(264,33),(119,129),(248,93),(117,158),(141,49),(260,105),(252,74),(295,22),(225,29),(139,86),(300,96),(98,77),(90,113),(51,153),(106,81),(230,62),(54,117),(31,95),(142,85),(244,45),(247,150),(132,58),(226,85),(241,59),(58,57),(260,90),(266,99),(331,130),(268,70),(91,106),(264,82),(32,140),(56,142),(117,133),(140,122),(96,54),(211,110),
115:(310,110),(304,121),(154,38),(288,29),(147,121),(232,137),(207,122),(25,45),(328,69),(30,10),(73,102),(267,97),(67,17),(42,91),(194,86),(232,138),(332,78),(224,57),(85,84),(21,77),(204,134),(207,53),(218,5),(264,33),(120,129),(247,93),(117,158),(141,50),(261,105),(253,74),(296,22),(224,29),(138,86),(300,96),(99,77),(89,113),(51,153),(105,81),(230,63),(54,117),(31,95),(141,85),(243,45),(248,150),(132,58),(227,85),(241,58),(58,57),(259,90),(266,98),(331,130),(268,70),(92,106),(263,82),(32,141),(57,142),(117,134),(139,122),(97,54),(212,110),
116:(310,110),(304,121),(155,38),(288,29),(148,121),(233,137),(206,122),(25,44),(328,69),(29,10),(73,103),(267,98),(66,17),(42,91),(194,87),(231,138),(332,78),(224,57),(85,83),(21,77),(204,134),(207,53),(218,5),(264,33),(121,129),(246,93),(117,158),(140,50),(262,105),(254,74),(297,22),(223,29),(137,86),(300,96),(100,77),(88,113),(51,153),(104,81),(230,64),(54,117),(31,95),(140,85),(242,45),(249,150),(132,58),(228,85),(241,57),(58,57),(258,90),(266,97),(331,130),(268,70),(93,106),(262,82),(31,141),(58,142),(116,134),(138,122),(98,54),(213,110),
117:(310,110),(304,121),(156,38),(288,29),(149,121),(234,137),(205,122),(25,43),(328,69),(28,10),(73,104),(268,98),(65,17),(42,91),(194,88),(230,138),(332,78),(224,57),(85,82),(21,77),(204,134),(207,53),(218,5),(264,33),(121,128),(245,93),(117,158),(139,50),(263,105),(255,74),(298,22),(222,29),(136,86),(300,96),(101,77),(87,113),(51,153),(103,81),(230,65),(54,117),(31,95),(140,86),(241,45),(250,150),(132,58),(229,85),(241,56),(58,57),(257,90),(266,96),(331,130),(268,70),(94,106),(261,82),(31,142),(59,142),(115,134),(137,122),(99,54),(214,110),
118:(310,110),(304,121),(157,38),(288,29),(150,121),(234,138),(204,122),(25,42),(328,69),(27,10),(73,105),(269,98),(64,17),(42,91),(194,89),(229,138),(332,78),(224,57),(85,81),(21,77),(204,134),(207,53),(218,5),(264,33),(122,128),(244,93),(117,158),(138,50),(264,105),(256,74),(298,23),(221,29),(135,86),(300,96),(102,77),(86,113),(51,153),(102,81),(230,66),(54,117),(31,95),(139,86),(240,45),(251,150),(132,58),(230,85),(241,55),(58,57),(256,90),(266,95),(331,130),(268,70),(95,106),(260,82),(30,142),(60,142),(114,134),(136,122),(100,54),(215,110),
119:(310,110),(304,121),(158,38),(288,29),(151,121),(235,138),(203,122),(25,41),(328,69),(26,10),(73,106),(270,98),(63,17),(42,91),(194,90),(228,138),(332,78),(224,57),(85,80),(21,77),(204,134),(207,53),(218,5),(264,33),(122,127),(243,93),(117,158),(137,50),(264,105),(257,74),(298,24),(220,29),(134,86),(300,96),(103,77),(85,113),(51,153),(101,81),(230,67),(54,117),(31,95),(138,86),(239,45),(252,150),(132,58),(231,85),(241,54),(58,57),(255,90),(266,94),(331,130),(268,70),(96,106),(259,82),(29,142),(61,142),(113,134),(135,122),(101,54),(216,110),
120:(310,110),(304,121),(159,38),(288,29),(152,121),(236,138),(202,122),(25,40),(328,69),(26,10),(73,107),(271,98),(62,17),(42,91),(194,91),(227,138),(332,78),(224,57),(85,79),(21,77),(204,134),(207,53),(218,5),(264,33),(122,126),(242,93),(117,158),(136,50),(264,105),(258,74),(299,24),(219,29),(133,86),(300,96),(104,77),(85,112),(51,153),(100,81),(230,68),(54,117),(31,95),(137,86),(238,45),(253,150),(132,58),(232,85),(241,53),(58,57),(254,90),(267,94),(331,130),(268,70),(97,106),(258,82),(29,143),(62,142),(112,134),(134,122),(102,54),(217,110),
121:(310,110),(304,121),(160,38),(288,29),(153,121),(237,138),(201,122),(25,39),(328,69),(26,10),(73,108),(272,98),(61,17),(42,91),(194,92),(226,138),(332,78),(224,57),(85,78),(21,77),(204,134),(207,53),(218,5),(264,33),(122,125),(242,92),(117,158),(135,50),(264,105),(259,74),(299,25),(218,29),(133,87),(300,96),(105,77),(85,111),(51,153),(99,81),(230,69),(54,117),(31,95),(136,86),(237,45),(254,150),(132,58),(233,85),(241,52),(58,57),(253,90),(268,94),(331,130),(268,70),(98,106),(257,82),(29,144),(63,142),(111,134),(133,122),(103,54),(218,110),
122:(310,110),(304,121),(161,38),(288,29),(154,121),(238,138),(200,122),(25,38),(328,69),(26,10),(73,109),(273,98),(60,17),(42,91),(194,93),(225,138),(332,78),(224,57),(85,77),(21,77),(204,134),(207,53),(218,5),(264,33),(122,124),(241,92),(117,158),(134,50),(264,105),(260,74),(299,26),(217,29),(133,88),(300,96),(106,77),(85,110),(51,153),(98,81),(230,70),(54,117),(31,95),(135,86),(236,45),(254,151),(132,58),(234,85),(241,51),(58,57),(252,90),(268,93),(331,130),(268,70),(98,107),(256,82),(28,144),(64,142),(110,134),(132,122),(104,54),(219,110),
123:(310,110),(304,121),(162,38),(288,29),(155,121),(239,138),(199,122),(25,37),(328,69),(26,10),(73,110),(274,98),(59,17),(42,91),(194,94),(224,138),(332,78),(224,57),(85,76),(21,77),(204,134),(207,53),(218,5),(264,33),(122,123),(241,91),(117,158),(134,51),(264,105),(261,74),(300,26),(217,28),(133,89),(300,96),(107,77),(84,110),(51,153),(97,81),(230,71),(54,117),(31,95),(134,86),(235,45),(254,152),(132,58),(235,85),(241,50),(58,57),(251,90),(269,93),(331,130),(268,70),(98,108),(255,82),(27,144),(65,142),(110,135),(131,122),(105,54),(220,110),
124:(310,110),(304,121),(163,38),(288,29),(156,121),(240,138),(198,122),(25,36),(328,69),(26,10),(73,111),(275,98),(58,17),(42,91),(194,95),(223,138),(332,78),(224,57),(85,75),(21,77),(204,134),(207,53),(218,5),(264,33),(122,122),(241,90),(117,158),(133,51),(264,105),(262,74),(300,27),(217,27),(132,89),(300,96),(108,77),(84,109),(51,153),(96,81),(230,72),(54,117),(31,95),(134,87),(234,45),(254,153),(132,58),(236,85),(241,49),(58,57),(250,90),(270,93),(331,130),(268,70),(98,109),(254,82),(27,145),(66,142),(109,135),(130,122),(106,54),(221,110),
125:(310,110),(304,121),(164,38),(288,29),(157,121),(241,138),(197,122),(25,35),(328,69),(26,10),(73,112),(276,98),(57,17),(42,91),(194,96),(222,138),(332,78),(224,57),(85,74),(21,77),(204,134),(207,53),(218,5),(264,33),(123,122),(240,90),(117,158),(133,52),(264,105),(263,74),(300,28),(217,26),(132,90),(300,96),(109,77),(83,109),(51,153),(95,81),(230,73),(54,117),(31,95),(134,88),(233,45),(255,153),(132,58),(237,85),(241,48),(58,57),(249,90),(271,93),(331,130),(268,70),(98,110),(253,82),(26,145),(67,142),(109,136),(129,122),(107,54),(222,110),
126:(310,110),(304,121),(165,38),(288,29),(158,121),(242,138),(196,122),(25,34),(328,69),(26,10),(73,113),(277,98),(56,17),(42,91),(194,97),(221,138),(332,78),(224,57),(85,73),(21,77),(204,134),(207,53),(218,5),(264,33),(123,121),(239,90),(117,158),(133,53),(264,105),(264,74),(300,29),(216,26),(131,90),(300,96),(109,76),(82,109),(51,153),(94,81),(230,74),(54,117),(31,95),(134,89),(232,45),(256,153),(132,58),(238,85),(241,47),(58,57),(248,90),(272,93),(331,130),(268,70),(99,110),(252,82),(26,146),(68,142),(109,137),(128,122),(108,54),(223,110),
127:(310,110),(304,121),(166,38),(288,29),(159,121),(243,138),(195,122),(25,33),(328,69),(26,10),(73,114),(278,98),(55,17),(42,91),(194,98),(220,138),(332,78),(224,57),(85,72),(21,77),(204,134),(207,53),(218,5),(264,33),(124,121),(239,89),(117,158),(133,54),(264,105),(265,74),(301,29),(215,26),(130,90),(300,96),(109,75),(81,109),(51,153),(93,81),(230,75),(54,117),(31,95),(133,89),(231,45),(256,154),(132,58),(239,85),(241,46),(58,57),(247,90),(273,93),(331,130),(268,70),(100,110),(251,82),(26,147),(69,142),(109,138),(127,122),(109,54),(224,110),
128:(310,110),(304,121),(167,38),(288,29),(160,121),(244,138),(194,122),(25,32),(328,69),(26,10),(73,115),(279,98),(54,17),(42,91),(194,99),(219,138),(332,78),(224,57),(85,71),(21,77),(204,134),(207,53),(218,5),(264,33),(125,121),(238,89),(117,158),(132,54),(264,105),(266,74),(301,30),(215,25),(129,90),(300,96),(109,74),(80,109),(51,153),(92,81),(230,76),(54,117),(31,95),(133,90),(230,45),(257,154),(132,58),(240,85),(241,45),(58,57),(246,90),(274,93),(331,130),(268,70),(101,110),(250,82),(26,148),(70,142),(108,138),(126,122),(110,54),(225,110),
129:(310,110),(304,121),(168,38),(288,29),(161,121),(245,138),(193,122),(25,31),(328,69),(26,10),(73,116),(280,98),(53,17),(42,91),(194,100),(218,138),(332,78),(224,57),(85,70),(21,77),(204,134),(207,53),(218,5),(264,33),(126,121),(237,89),(117,158),(131,54),(264,105),(267,74),(301,31),(214,25),(128,90),(300,96),(110,74),(79,109),(51,153),(91,81),(230,77),(54,117),(31,95),(133,91),(230,44),(258,154),(132,58),(241,85),(241,44),(58,57),(245,90),(275,93),(331,130),(268,70),(102,110),(249,82),(26,149),(71,142),(107,138),(125,122),(111,54),(226,110),
130:(310,110),(304,121),(169,38),(288,29),(162,121),(246,138),(192,122),(25,30),(328,69),(26,10),(73,117),(281,98),(52,17),(42,91),(194,101),(217,138),(332,78),(224,57),(85,69),(21,77),(204,134),(207,53),(218,5),(264,33),(127,121),(236,89),(117,158),(130,54),(264,105),(268,74),(301,32),(213,25),(127,90),(300,96),(111,74),(78,109),(51,153),(90,81),(230,78),(54,117),(31,95),(133,92),(230,43),(259,154),(132,58),(242,85),(241,43),(58,57),(244,90),(276,93),(331,130),(268,70),(103,110),(248,82),(26,150),(72,142),(106,138),(124,122),(112,54),(227,110),
131:(310,110),(304,121),(170,38),(288,29),(163,121),(247,138),(191,122),(25,29),(328,69),(26,10),(73,118),(282,98),(51,17),(42,91),(194,102),(216,138),(332,78),(224,57),(85,68),(21,77),(204,134),(207,53),(218,5),(264,33),(128,121),(235,89),(117,158),(129,54),(264,105),(269,74),(302,32),(212,25),(126,90),(300,96),(111,73),(77,109),(51,153),(89,81),(230,79),(54,117),(31,95),(133,93),(229,43),(260,154),(132,58),(243,85),(241,42),(58,57),(243,90),(277,93),(331,130),(268,70),(104,110),(247,82),(26,151),(73,142),(105,138),(123,122),(113,54),(228,110),
132:(310,110),(304,121),(171,38),(288,29),(164,121),(248,138),(190,122),(25,28),(328,69),(26,10),(73,119),(283,98),(50,17),(42,91),(194,103),(215,138),(332,78),(224,57),(85,67),(21,77),(204,134),(207,53),(218,5),(264,33),(129,121),(234,89),(117,158),(128,54),(264,105),(270,74),(303,32),(211,25),(125,90),(300,96),(112,73),(76,109),(51,153),(88,81),(230,80),(54,117),(31,95),(132,93),(229,42),(261,154),(132,58),(244,85),(241,41),(58,57),(242,90),(278,93),(331,130),(268,70),(105,110),(246,82),(26,152),(74,142),(104,138),(122,122),(114,54),(229,110),
133:(310,110),(304,121),(172,38),(288,29),(165,121),(249,138),(189,122),(25,27),(328,69),(26,10),(73,120),(284,98),(49,17),(42,91),(194,104),(214,138),(332,78),(224,57),(85,66),(21,77),(204,134),(207,53),(218,5),(264,33),(130,121),(233,89),(117,158),(127,54),(264,105),(271,74),(304,32),(210,25),(124,90),(300,96),(113,73),(75,109),(51,153),(87,81),(230,81),(54,117),(31,95),(131,93),(229,41),(262,154),(132,58),(245,85),(241,40),(58,57),(241,90),(278,92),(331,130),(268,70),(106,110),(245,82),(26,153),(74,143),(103,138),(121,122),(115,54),(230,110),
134:(310,110),(304,121),(173,38),(288,29),(166,121),(250,138),(188,122),(25,26),(328,69),(26,10),(73,121),(285,98),(48,17),(42,91),(194,105),(213,138),(332,78),(224,57),(85,65),(21,77),(204,134),(207,53),(218,5),(264,33),(131,121),(232,89),(117,158),(126,54),(264,105),(272,74),(304,33),(209,25),(123,90),(300,96),(114,73),(74,109),(51,153),(86,81),(230,82),(54,117),(31,95),(131,94),(228,41),(263,154),(132,58),(246,85),(241,39),(58,57),(240,90),(278,91),(331,130),(268,70),(107,110),(244,82),(26,154),(74,144),(102,138),(120,122),(116,54),(231,110),
