197:(203,89),(196,106),(88,162),(150,70),(177,74),(254,116),(41,9),(108,90),(181,31),(177,57),(210,17),(181,150),(77,86),(29,56),(167,70),(17,153),(236,70),(238,89),(247,93),(203,105),(271,98),(65,110),(245,146),(169,122),(204,142),(227,62),(58,77),(135,77),(5,87),(217,82),(273,25),(174,53),(225,146),(95,41),(242,54),(336,93),(99,122),(145,95),(293,121),(264,125),(261,109),(191,17),(104,122),(29,150),(103,122),(295,90),(43,40),(278,56),(109,156),(162,129),(107,25),(335,124),(73,113),(151,110),(325,152),(170,119),(53,126),(68,142),(71,77),(192,157),(299,58),(241,97),(194,89),(99,134),(151,118),(121,153),(271,58),(182,75),(116,37),(217,90),(211,162),(91,33),(35,77),(41,85),(241,136),(244,21),(199,17),(124,98),(46,45),(163,46),(35,27),(90,137),(239,109),(95,126),(238,13),(163,94),(229,61),(235,25),(71,98),(191,93),(175,33),(264,62),(165,89),(218,111),(167,33),(309,118),(204,129),(36,105),(289,131),(170,136),(158,14),(180,126),(120,33),(73,125),(297,18),(149,113),(177,137),(223,109),(276,146),(255,109),(134,45),(229,33),(161,122),(181,154),(74,26),(278,156),(185,97),(16,51),(150,14),(127,53),(137,62),(50,67),(249,149),(61,65),(185,114),(23,19),(261,129),(233,2),(97,110),(292,134),(268,1),(300,99),(101,106),(89,105),(152,158),(139,41),(211,105),(36,120),(153,149),(161,134),(180,113),(228,5),(121,106),(175,157),(53,125),(90,121),(181,102),(314,83),(174,61),(162,33),(173,37),(21,53),(103,69),(169,130),(162,130),(289,77),(153,125),(132,81),(62,156),(134,146),(217,109),(181,62),(190,102),(139,102),(256,5),(146,73),(225,54),(329,37),(118,130),(256,85),(320,66),(28,88),(27,4),(194,14),(222,58),(88,13),(213,26),(169,65),(22,106),(265,78),(98,56),(95,42),(181,113),(68,17),(216,93),(125,45),(44,23),(242,7),(106,38),(110,4),(127,49),(124,138),(114,89),(333,50),(73,84),(321,56),(209,50),(325,66),(176,58),(35,33),(180,134),(291,123),(143,41),(128,10),(303,85),(229,156),(228,70),(181,77),(181,89),(257,133),(74,34),(278,82),(193,154),(22,107),(118,49),(14,102),(141,1),(195,122),(169,79),(73,67),(126,105),(146,64),(163,137),(56,77),(246,21),(80,81),(24,29),(264,150),(187,89),(86,1),(290,160),(238,29),(146,27),(314,66),(320,121),(193,124),(40,54),(143,69),(120,130),(82,85),(190,97),(152,58),(180,137),(143,26),(186,117),(42,91),(213,109),(157,41),(229,1),(113,62),(304,6),(270,85),(192,54),(109,82),(299,136),(157,61),(77,10),(62,140),(35,73),(171,45),
198:(202,89),(195,106),(88,162),(151,70),(177,74),(254,116),(41,9),(108,90),(181,30),(177,57),(211,17),(182,150),(77,86),(29,56),(166,70),(17,153),(236,70),(239,89),(247,93),(203,105),(272,98),(65,110),(245,146),(169,123),(205,142),(228,62),(57,77),(135,77),(5,87),(217,82),(273,25),(173,53),(225,146),(94,41),(242,54),(336,93),(98,122),(145,95),(293,121),(264,125),(261,109),(192,17),(103,122),(29,150),(103,121),(295,90),(43,40),(278,56),(109,156),(161,129),(107,25),(335,124),(72,113),(150,110),(325,152),(170,120),(52,126),(68,142),(71,77),(192,157),(300,58),(241,97),(193,89),(98,134),(151,118),(121,153),(272,58),(181,75),(115,37),(218,90),(211,162),(91,33),(35,77),(41,85),(241,136),(243,21),(198,17),(125,98),(46,45),(164,46),(35,27),(90,137),(239,109),(95,126),(238,13),(163,94),(229,61),(236,25),(70,98),(190,93),(176,33),(265,62),(166,89),(218,111),(167,33),(309,118),(205,129),(36,105),(289,131),(170,136),(158,14),(181,126),(119,33),(73,126),(297,18),(149,113),(177,137),(223,109),(276,146),(256,109),(134,44),(229,33),(162,122),(181,154),(73,26),(278,156),(185,97),(16,51),(150,14),(126,53),(137,62),(50,67),(249,149),(61,65),(185,114),(23,19),(261,129),(233,2),(97,110),(292,134),(268,1),(300,99),(101,106),(88,105),(151,158),(140,41),(212,105),(36,120),(153,149),(161,134),(179,113),(229,5),(121,105),(175,157),(52,125),(89,121),(181,103),(314,83),(174,61),(162,33),(174,37),(21,53),(103,69),(170,130),(161,130),(289,76),(153,125),(133,81),(62,156),(134,147),(217,110),(180,62),(191,102),(138,102),(256,5),(145,73),(226,54),(329,37),(118,130),(256,85),(320,65),(28,88),(27,4),(194,14),(223,58),(87,13),(213,26),(168,65),(22,106),(265,78),(98,56),(95,42),(181,114),(68,17),(217,93),(126,45),(44,23),(242,7),(105,38),(110,4),(126,49),(124,138),(113,89),(333,50),(73,85),(321,56),(210,50),(325,66),(175,58),(35,33),(181,134),(291,123),(144,41),(128,10),(303,85),(229,156),(229,70),(181,76),(180,89),(257,133),(74,34),(278,82),(192,154),(22,107),(117,49),(14,102),(142,1),(196,122),(170,79),(73,66),(125,105),(146,63),(163,137),(55,77),(246,21),(80,81),(24,29),(265,150),(187,89),(86,1),(290,160),(238,29),(146,27),(314,66),(320,121),(193,124),(39,54),(142,69),(121,130),(82,85),(190,97),(152,58),(180,137),(144,26),(186,117),(42,91),(213,109),(157,41),(229,1),(112,62),(304,6),(271,85),(193,54),(108,82),(299,136),(157,61),(76,10),(62,140),(35,73),(172,45),
199:(201,89),(194,106),(88,162),(152,70),(177,74),(254,116),(41,9),(108,90),(181,29),(177,57),(212,17),(183,150),(77,86),(29,56),(165,70),(17,153),(236,70),(240,89),(247,93),(203,105),(273,98),(65,110),(245,146),(169,124),(205,143),(229,62),(57,78),(135,77),(5,87),(217,82),(273,25),(172,53),(225,146),(93,41),(242,54),(336,93),(98,123),(145,95),(293,121),(264,125),(261,109),(193,17),(102,122),(29,150),(104,121),(295,90),(43,40),(278,56),(109,156),(160,129),(107,25),(335,124),(71,113),(149,110),(325,152),(169,120),(51,126),(68,142),(71,77),(192,157),(301,58),(241,97),(192,89),(97,134),(151,118),(121,153),(273,58),(181,76),(114,37),(219,90),(211,162),(91,33),(35,77),(41,85),(241,136),(242,21),(198,17),(126,98),(46,45),(165,46),(35,27),(90,137),(239,109),(95,126),(238,13),(163,94),(229,61),(237,25),(69,98),(189,93),(177,33),(266,62),(167,89),(218,111),(167,33),(309,118),(206,129),(36,105),(289,131),(170,136),(158,14),(182,126),(118,33),(73,127),(297,18),(149,113),(177,137),(223,109),(276,146),(257,109),(134,43),(229,33),(163,122),(181,154),(72,26),(278,156),(185,97),(16,51),(150,14),(125,53),(137,62),(50,67),(249,149),(61,65),(185,114),(23,19),(261,129),(233,2),(97,110),(292,134),(268,1),(300,99),(101,106),(87,105),(150,158),(141,41),(213,105),(36,120),(153,149),(161,134),(179,114),(230,5),(121,104),(175,157),(51,125),(88,121),(181,104),(314,83),(174,61),(162,33),(175,37),(21,53),(103,69),(170,131),(160,130),(289,75),(153,125),(134,81),(62,156),(134,148),(217,111),(180,61),(192,102),(137,102),(256,5),(144,73),(227,54),(329,37),(118,130),(256,85),(320,64),(28,88),(27,4),(194,14),(224,58),(86,13),(213,26),(168,66),(22,106),(265,78),(98,56),(95,42),(181,115),(68,17),(218,93),(127,45),(44,23),(242,7),(104,38),(110,4),(125,49),(124,138),(112,89),(333,50),(72,85),(321,56),(211,50),(325,66),(174,58),(35,33),(181,135),(291,123),(145,41),(128,10),(303,85),(229,156),(230,70),(182,76),(179,89),(257,133),(74,34),(278,82),(191,154),(22,107),(116,49),(14,102),(143,1),(197,122),(170,80),(73,65),(124,105),(146,62),(163,137),(54,77),(246,21),(80,81),(24,29),(266,150),(187,89),(86,1),(290,160),(238,29),(146,27),(314,66),(320,121),(193,124),(38,54),(141,69),(122,130),(82,85),(190,97),(152,58),(180,137),(145,26),(186,117),(42,91),(213,109),(157,41),(229,1),(111,62),(304,6),(272,85),(194,54),(107,82),(299,136),(157,61),(75,10),(62,140),(35,73),(173,45),
200:(200,89),(193,106),(88,162),(153,70),(177,74),(254,116),(41,9),(108,90),(181,28),(177,57),(213,17),(184,150),(77,86),(29,56),(165,69),(17,153),(236,70),(241,89),(247,93),(203,105),(274,98),(65,110),(245,146),(169,125),(206,143),(229,63),(56,78),(135,77),(5,87),(217,82),(273,25),(171,53),(225,146),(92,41),(242,54),(336,93),(97,123),(145,95),(293,121),(264,125),(261,109),(194,17),(101,122),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(159,129),(107,25),(335,124),(70,113),(148,110),(325,152),(169,121),(50,126),(68,142),(71,77),(192,157),(301,59),(241,97),(191,89),(96,134),(151,118),(121,153),(274,58),(181,77),(113,37),(220,90),(211,162),(91,33),(35,77),(41,85),(241,136),(241,21),(198,17),(127,98),(46,45),(166,46),(35,27),(90,137),(239,109),(95,126),(238,13),(163,94),(229,61),(238,25),(68,98),(188,93),(178,33),(267,62),(168,89),(218,111),(167,33),(309,118),(207,129),(36,105),(289,131),(170,136),(158,14),(183,126),(117,33),(73,128),(297,18),(149,113),(177,137),(223,109),(276,146),(258,109),(134,42),(229,33),(164,122),(181,154),(71,26),(278,156),(185,97),(16,51),(150,14),(124,53),(137,62),(50,67),(249,149),(61,65),(185,114),(23,19),(261,129),(233,2),(97,110),(292,134),(268,1),(300,99),(101,106),(86,105),(149,158),(142,41),(214,105),(36,120),(153,149),(161,134),(178,114),(231,5),(121,103),(175,157),(50,125),(87,121),(181,105),(314,83),(174,61),(162,33),(176,37),(21,53),(103,69),(170,132),(159,130),(289,74),(153,125),(135,81),(62,156),(134,149),(217,112),(179,61),(193,102),(136,102),(256,5),(143,73),(228,54),(329,37),(118,130),(256,85),(320,63),(28,88),(27,4),(194,14),(225,58),(85,13),(213,26),(167,66),(22,106),(265,78),(98,56),(95,42),(181,116),(68,17),(219,93),(128,45),(44,23),(242,7),(103,38),(110,4),(124,49),(124,138),(111,89),(333,50),(71,85),(321,56),(212,50),(325,66),(173,58),(35,33),(181,136),(291,123),(146,41),(128,10),(303,85),(229,156),(230,71),(182,75),(178,89),(257,133),(74,34),(278,82),(190,154),(22,107),(115,49),(14,102),(144,1),(198,122),(170,81),(73,64),(123,105),(146,61),(163,137),(53,77),(246,21),(80,81),(24,29),(267,150),(187,89),(86,1),(290,160),(238,29),(146,27),(314,66),(320,121),(193,124),(37,54),(140,69),(122,131),(82,85),(190,97),(152,58),(180,137),(146,26),(186,117),(42,91),(213,109),(157,41),(229,1),(110,62),(304,6),(273,85),(195,54),(107,81),(299,136),(157,61),(74,10),(62,140),(35,73),(174,45),
201:(199,89),(192,106),(88,162),(154,70),(177,74),(254,116),(41,9),(108,90),(181,27),(177,57),(214,17),(185,150),(77,86),(29,56),(164,69),(17,153),(236,70),(242,89),(247,93),(203,105),(275,98),(65,110),(245,146),(169,126),(206,144),(230,63),(55,78),(135,77),(5,87),(217,82),(273,25),(170,53),(225,146),(91,41),(242,54),(336,93),(97,124),(145,95),(293,121),(264,125),(261,109),(194,16),(100,122),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(158,129),(107,25),(335,124),(69,113),(147,110),(325,152),(168,121),(50,127),(68,142),(71,77),(192,157),(302,59),(241,97),(190,89),(95,134),(151,118),(121,153),(275,58),(180,77),(112,37),(221,90),(211,162),(91,33),(35,77),(41,85),(241,136),(241,20),(198,17),(128,98),(46,45),(167,46),(35,27),(90,137),(239,109),(95,126),(238,13),(163,94),(229,61),(239,25),(67,98),(187,93),(179,33),(268,62),(169,89),(218,111),(167,33),(309,118),(208,129),(36,105),(289,131),(170,136),(158,14),(184,126),(116,33),(73,129),(297,18),(149,113),(177,137),(223,109),(276,146),(259,109),(134,41),(229,33),(165,122),(181,154),(70,26),(278,156),(185,97),(16,51),(150,14),(124,53),(137,62),(50,67),(249,149),(61,65),(185,114),(23,19),(261,129),(233,2),(97,110),(292,134),(268,1),(300,99),(101,106),(85,105),(148,158),(143,41),(215,105),(36,120),(153,149),(161,134),(177,114),(232,5),(121,102),(175,157),(49,125),(86,121),(180,105),(314,83),(174,61),(162,33),(177,37),(21,53),(103,69),(170,133),(158,130),(289,73),(153,125),(136,81),(62,156),(134,150),(217,113),(178,61),(194,102),(135,102),(256,5),(142,73),(229,54),(329,37),(118,130),(256,85),(320,62),(28,88),(27,4),(194,14),(226,58),(84,13),(213,26),(166,66),(22,106),(265,78),(98,56),(95,42),(181,117),(68,17),(220,93),(129,45),(44,23),(242,7),(102,38),(110,4),(123,49),(124,138),(110,89),(333,50),(71,86),(321,56),(213,50),(325,66),(172,58),(35,33),(181,137),(291,123),(146,40),(128,10),(303,85),(229,156),(230,72),(182,74),(177,89),(257,133),(74,34),(278,82),(189,154),(22,107),(114,49),(14,102),(145,1),(199,122),(170,82),(73,63),(122,105),(146,60),(163,137),(52,77),(246,21),(80,81),(24,29),(268,150),(187,89),(86,1),(290,160),(238,29),(146,27),(314,66),(320,121),(193,124),(37,55),(139,69),(122,132),(82,85),(190,97),(152,58),(180,137),(147,26),(186,117),(42,91),(213,109),(157,41),(229,1),(109,62),(304,6),(274,85),(196,54),(106,81),(299,136),(157,61),(73,10),(62,140),(35,73),(175,45),
202:(198,89),(191,106),(88,162),(155,70),(177,74),(254,116),(41,9),(108,90),(181,26),(177,57),(215,17),(186,150),(77,86),(29,56),(163,69),(17,153),(236,70),(242,88),(247,93),(203,105),(276,98),(65,110),(245,146),(169,127),(206,145),(230,64),(54,78),(135,77),(5,87),(217,82),(273,25),(170,52),(225,146),(90,41),(242,54),(336,93),(97,125),(145,95),(293,121),(264,125),(261,109),(194,15),(99,122),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(157,129),(107,25),(335,124),(68,113),(146,110),(325,152),(167,121),(50,128),(68,142),(71,77),(192,157),(303,59),(241,97),(189,89),(94,134),(151,118),(121,153),(276,58),(180,78),(111,37),(222,90),(211,162),(91,33),(35,77),(41,85),(241,136),(241,19),(198,17),(129,98),(46,45),(168,46),(35,27),(90,137),(239,109),(95,126),(238,13),(163,94),(229,61),(240,25),(66,98),(186,93),(180,33),(269,62),(170,89),(218,111),(167,33),(309,118),(209,129),(36,105),(289,131),(170,136),(158,14),(185,126),(115,33),(73,130),(297,18),(149,113),(177,137),(223,109),(276,146),(260,109),(134,40),(229,33),(166,122),(181,154),(69,26),(278,156),(185,97),(16,51),(150,14),(124,53),(137,62),(50,67),(249,149),(61,65),(185,114),(23,19),(261,129),(233,2),(97,110),(292,134),(268,1),(300,99),(101,106),(85,104),(147,158),(144,41),(216,105),(36,120),(153,149),(161,134),(176,114),(233,5),(121,101),(175,157),(49,124),(86,120),(179,105),(314,83),(174,61),(162,33),(178,37),(21,53),(103,69),(170,134),(157,130),(289,72),(153,125),(137,81),(62,156),(134,151),(216,113),(177,61),(195,102),(134,102),(256,5),(141,73),(229,55),(329,37),(118,130),(256,85),(320,61),(28,88),(27,4),(194,14),(227,58),(83,13),(213,26),(165,66),(22,106),(265,78),(98,56),(95,42),(181,118),(68,17),(221,93),(130,45),(44,23),(242,7),(101,38),(110,4),(122,49),(124,138),(109,89),(333,50),(70,86),(321,56),(214,50),(325,66),(171,58),(35,33),(181,138),(291,123),(146,39),(128,10),(303,85),(229,156),(230,73),(183,74),(176,89),(257,133),(74,34),(278,82),(188,154),(22,107),(113,49),(14,102),(146,1),(200,122),(170,83),(73,62),(121,105),(146,59),(163,137),(51,77),(246,21),(80,81),(24,29),(269,150),(187,89),(86,1),(290,160),(238,29),(146,27),(314,66),(320,121),(193,124),(37,56),(138,69),(122,133),(82,85),(190,97),(152,58),(180,137),(148,26),(186,117),(42,91),(213,109),(157,41),(229,1),(108,62),(304,6),(275,85),(197,54),(105,81),(299,136),(157,61),(72,10),(62,140),(35,73),(176,45),
203:(197,89),(190,106),(88,162),(156,70),(177,74),(254,116),(41,9),(108,90),(181,25),(177,57),(216,17),(187,150),(77,86),(29,56),(162,69),(17,153),(236,70),(242,87),(247,93),(203,105),(277,98),(65,110),(245,146),(169,128),(207,145),(230,65),(53,78),(135,77),(5,87),(217,82),(273,25),(170,51),(225,146),(89,41),(242,54),(336,93),(96,125),(145,95),(293,121),(264,125),(262,109),(194,15),(98,122),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(156,129),(107,25),(335,124),(67,113),(145,110),(325,152),(167,122),(49,128),(68,142),(71,77),(192,157),(304,59),(241,97),(188,89),(93,134),(151,118),(121,153),(277,58),(179,78),(110,37),(223,90),(211,162),(91,33),(35,77),(41,85),(241,136),(241,18),(198,17),(130,98),(46,45),(169,46),(35,27),(90,137),(239,109),(95,126),(238,13),(163,94),(229,61),(241,25),(65,98),(185,93),(181,33),(270,62),(171,89),(218,111),(167,33),(309,118),(210,129),(36,105),(289,131),(170,136),(158,14),(186,126),(114,33),(73,131),(297,18),(149,113),(177,137),(223,109),(276,146),(261,109),(134,39),(229,33),(166,122),(181,154),(68,26),(278,156),(185,97),(16,51),(150,14),(124,53),(137,62),(50,67),(249,149),(61,65),(185,114),(23,19),(261,129),(233,2),(97,110),(292,134),(268,1),(300,99),(101,106),(85,103),(146,158),(145,41),(217,105),(36,120),(153,149),(161,134),(175,114),(234,5),(121,100),(175,157),(49,123),(86,120),(179,106),(314,83),(174,61),(162,33),(179,37),(21,53),(103,69),(171,134),(156,130),(289,71),(153,125),(138,81),(62,156),(134,152),(215,113),(176,61),(196,102),(133,102),(256,5),(140,73),(229,56),(329,37),(118,130),(256,85),(320,60),(28,88),(27,4),(194,14),(228,58),(82,13),(213,26),(164,66),(22,106),(265,78),(98,56),(95,42),(181,119),(68,17),(222,93),(131,45),(44,23),(242,7),(100,38),(110,4),(122,48),(124,138),(108,89),(333,50),(69,86),(321,56),(215,50),(325,66),(170,58),(35,33),(181,139),(291,123),(146,38),(128,10),(303,85),(229,156),(231,73),(183,73),(175,89),(257,133),(74,34),(278,82),(187,154),(22,107),(112,49),(14,102),(147,1),(201,122),(170,84),(72,62),(120,105),(146,58),(163,137),(50,77),(246,21),(80,81),(24,29),(270,150),(187,89),(86,1),(290,160),(238,29),(146,27),(314,66),(320,121),(193,124),(36,56),(137,69),(123,133),(82,85),(190,97),(152,58),(180,137),(149,26),(186,117),(42,91),(213,109),(157,41),(229,1),(107,62),(304,6),(276,85),(198,54),(104,81),(299,136),(157,61),(71,10),(62,140),(35,73),(177,45),
204:(196,89),(189,106),(88,162),(157,70),(177,74),(254,116),(41,9),(108,90),(181,24),(177,57),(217,17),(188,150),(77,86),(29,56),(161,69),(17,153),(236,70),(242,86),(247,93),(203,105),(278,98),(65,110),(245,146),(169,129),(208,145),(231,65),(52,78),(135,77),(5,87),(217,82),(273,25),(169,51),(225,146),(88,41),(242,54),(336,93),(95,125),(145,95),(293,121),(264,125),(263,109),(194,15),(97,122),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(155,129),(107,25),(335,124),(66,113),(144,110),(325,152),(166,122),(49,129),(68,142),(71,77),(192,157),(305,59),(241,97),(187,89),(92,134),(151,118),(121,153),(278,58),(178,78),(109,37),(224,90),(211,162),(91,33),(35,77),(41,85),(241,136),(241,17),(198,17),(131,98),(46,45),(170,46),(35,27),(90,137),(239,109),(95,126),(238,13),(163,94),(229,61),(242,25),(64,98),(184,93),(181,32),(271,62),(172,89),(218,111),(167,33),(309,118),(211,129),(36,105),(289,131),(170,136),(158,14),(187,126),(113,33),(73,132),(297,18),(149,113),(177,137),(223,109),(276,146),(262,109),(134,38),(229,33),(166,121),(181,154),(67,26),(278,156),(185,97),(16,51),(150,14),(124,53),(137,62),(50,67),(249,149),(61,65),(185,114),(23,19),(261,129),(233,2),(97,110),(292,134),(268,1),(300,99),(101,106),(85,102),(145,158),(146,41),(218,105),(36,120),(153,149),(161,134),(174,114),(235,5),(121,99),(175,157),(48,123),(86,120),(178,106),(314,83),(174,61),(162,33),(180,37),(21,53),(103,69),(172,134),(155,130),(289,70),(153,125),(139,81),(62,156),(134,153),(214,113),(175,61),(197,102),(132,102),(256,5),(139,73),(229,57),(329,37),(118,130),(256,85),(320,59),(28,88),(27,4),(194,14),(229,58),(81,13),(213,26),(163,66),(22,106),(265,78),(98,56),(95,42),(181,120),(68,17),(223,93),(132,45),(44,23),(242,7),(99,38),(110,4),(121,48),(124,138),(107,89),(333,50),(68,86),(321,56),(216,50),(325,66),(169,58),(35,33),(182,139),(291,123),(146,37),(128,10),(303,85),(229,156),(232,73),(184,73),(174,89),(257,133),(74,34),(278,82),(186,154),(22,107),(111,49),(14,102),(148,1),(202,122),(170,85),(71,62),(119,105),(146,57),(163,137),(49,77),(246,21),(80,81),(24,29),(271,150),(186,89),(86,1),(290,160),(238,29),(146,27),(314,66),(320,121),(193,124),(36,57),(136,69),(123,134),(82,85),(190,97),(152,58),(180,137),(150,26),(186,117),(42,91),(213,109),(157,41),(229,1),(106,62),(304,6),(277,85),(199,54),(103,81),(299,136),(157,61),(70,10),(62,140),(35,73),(178,45),
205:(195,89),(188,106),(88,162),(157,71),(177,74),(254,116),(41,9),(108,90),(181,23),(177,57),(218,17),(189,150),(77,86),(29,56),(160,69),(17,153),(236,70),(243,86),(247,93),(203,105),(279,98),(65,110),(245,146),(169,130),(209,145),(232,65),(51,78),(135,77),(5,87),(217,82),(273,25),(169,50),(225,146),(87,41),(242,54),(336,93),(94,125),(145,95),(293,121),(264,125),(263,110),(194,15),(97,123),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(154,129),(107,25),(335,124),(65,113),(143,110),(325,152),(165,122),(48,129),(68,142),(71,77),(192,157),(305,60),(241,97),(186,89),(91,134),(151,118),(121,153),(279,58),(177,78),(108,37),(225,90),(211,162),(91,33),(35,77),(41,85),(241,136),(241,16),(198,17),(132,98),(46,45),(171,46),(35,27),(90,137),(239,109),(95,126),(238,13),(163,94),(229,61),(243,25),(63,98),(183,93),(182,32),(272,62),(172,89),(218,111),(167,33),(309,118),(212,129),(36,105),(289,131),(170,136),(158,14),(188,126),(112,33),(73,133),(297,18),(149,113),(177,137),(223,109),(276,146),(263,109),(134,38),(229,33),(167,121),(181,154),(66,26),(278,156),(185,97),(16,51),(150,14),(124,53),(137,62),(50,67),(249,149),(61,65),(185,114),(23,19),(261,129),(233,2),(97,110),(292,134),(268,1),(300,99),(101,106),(84,102),(144,158),(147,41),(219,105),(36,120),(153,149),(161,134),(173,114),(236,5),(121,98),(175,157),(47,123),(86,120),(177,106),(314,83),(173,61),(162,33),(181,37),(21,53),(103,69),(173,134),(154,130),(289,69),(153,125),(140,81),(62,156),(135,153),(214,113),(174,61),(198,102),(131,102),(256,5),(138,73),(230,57),(329,37),(118,130),(256,85),(320,58),(28,88),(27,4),(194,14),(229,59),(80,13),(213,26),(162,66),(22,106),(265,78),(98,56),(95,42),(181,121),(68,17),(224,93),(133,45),(44,23),(242,7),(98,38),(110,4),(121,47),(124,138),(106,89),(333,50),(67,86),(321,56),(217,50),(325,66),(168,58),(35,33),(182,140),(291,123),(146,36),(128,10),(303,85),(229,156),(232,74),(185,73),(173,89),(257,133),(74,34),(278,82),(185,154),(22,107),(110,49),(14,102),(149,1),(203,122),(171,85),(71,61),(118,105),(146,56),(163,137),(48,77),(246,21),(80,81),(24,29),(272,150),(185,89),(86,1),(290,160),(238,29),(146,27),(314,66),(320,121),(193,124),(35,57),(135,69),(124,134),(82,85),(190,97),(152,58),(180,137),(151,26),(186,117),(42,91),(213,109),(157,41),(229,1),(105,62),(304,6),(277,84),(200,54),(102,81),(299,136),(157,61),(69,10),(62,140),(35,73),(179,45),
206:(194,89),(187,106),(88,162),(157,72),(177,74),(254,116),(41,9),(108,90),(181,22),(177,57),(219,17),(190,150),(77,86),(29,56),(159,69),(17,153),(236,70),(244,86),(247,93),(203,105),(280,98),(65,110),(245,146),(169,131),(210,145),(233,65),(50,78),(135,77),(5,87),(217,82),(273,25),(169,49),(225,146),(86,41),(242,54),(336,93),(94,126),(145,95),(293,121),(264,125),(262,110),(194,15),(97,124),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(153,129),(107,25),(335,124),(64,113),(142,110),(325,152),(164,122),(47,129),(68,142),(71,77),(192,157),(306,60),(241,97),(185,89),(90,134),(151,118),(121,153),(280,58),(176,78),(107,37),(226,90),(211,162),(91,33),(35,77),(41,85),(241,136),(241,15),(198,17),(133,98),(46,45),(172,46),(35,27),(90,137),(239,109),(95,126),(238,13),(163,94),(229,61),(244,25),(62,98),(182,93),(182,31),(273,62),(172,90),(218,111),(167,33),(309,118),(213,129),(36,105),(289,131),(170,136),(158,14),(189,126),(111,33),(73,134),(297,18),(149,113),(177,137),(223,109),(276,146),(264,109),(134,38),(229,33),(167,122),(181,154),(65,26),(278,156),(185,97),(16,51),(150,14),(124,53),(137,62),(50,67),(249,149),(61,65),(185,114),(23,19),(261,129),(233,2),(97,110),(292,134),(268,1),(300,99),(101,106),(83,102),(143,158),(148,41),(220,105),(36,120),(153,149),(161,134),(172,114),(237,5),(121,97),(175,157),(46,123),(86,120),(176,106),(314,83),(172,61),(162,33),(182,37),(21,53),(103,69),(174,134),(153,130),(289,68),(153,125),(141,81),(62,156),(136,153),(214,113),(173,61),(199,102),(130,102),(256,5),(137,73),(231,57),(329,37),(118,130),(256,85),(320,57),(28,88),(27,4),(194,14),(229,60),(79,13),(213,26),(161,66),(22,106),(265,78),(98,56),(95,42),(181,122),(68,17),(225,93),(134,45),(44,23),(242,7),(97,38),(110,4),(121,46),(124,138),(105,89),(333,50),(66,86),(321,56),(217,51),(325,66),(167,58),(35,33),(182,141),(291,123),(146,35),(128,10),(303,85),(229,156),(233,74),(186,73),(172,89),(257,133),(74,34),(278,82),(184,154),(22,107),(109,49),(14,102),(150,1),(204,122),(172,85),(70,61),(117,105),(146,55),(163,137),(47,77),(246,21),(80,81),(24,29),(273,150),(184,89),(86,1),(290,160),(238,29),(146,27),(314,66),(320,121),(193,124),(35,58),(134,69),(125,134),(82,85),(190,97),(152,58),(180,137),(152,26),(186,117),(42,91),(213,109),(157,41),(229,1),(104,62),(304,6),(277,83),(201,54),(101,81),(299,136),(157,61),(68,10),(62,140),(35,73),(180,45),
