129:(13,154),(147,209),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,51),(79,189),(70,53),(69,94),(132,177),(106,148),(234,27),(138,177),(79,177),(165,67),(235,68),(179,174),(70,72),(59,158),(163,69),(136,47),(177,144),(80,154),(164,69),(93,39),(179,36),(158,159),(116,109),(163,46),(164,46),(96,165),(11,173),(29,173),(59,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(134,177),(158,96),(108,152),(159,93),(141,93),(159,92),(97,215),(42,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),(195,168),(133,178),(118,225),(51,74),(157,155),(97,202),(158,156),(59,159),(152,39),(96,214),(105,148),(76,52),(191,152),(84,180),(180,28),(165,69),(51,84),(77,149),(72,65),(180,45),
130:(13,154),(147,209),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,51),(79,189),(70,53),(69,94),(132,176),(106,148),(234,27),(137,177),(79,177),(165,68),(235,68),(179,174),(70,72),(59,158),(163,70),(136,47),(177,144),(80,154),(163,69),(93,39),(179,36),(158,159),(116,109),(163,46),(164,46),(96,165),(11,173),(29,173),(59,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(133,177),(158,96),(108,152),(159,94),(142,93),(159,93),(97,215),(42,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),(195,168),(133,178),(118,225),(51,74),(157,155),(97,202),(158,156),(59,159),(152,39),(96,214),(105,148),(76,52),(191,152),(84,180),(180,28),(164,69),(51,84),(77,149),(72,65),(180,45),
131:(13,154),(147,209),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,51),(79,189),(70,53),(69,94),(131,176),(106,148),(234,27),(136,177),(79,177),(165,69),(235,68),(179,174),(70,72),(59,158),(162,70),(136,47),(177,144),(80,154),(163,70),(93,39),(179,36),(158,159),(116,109),(163,46),(164,46),(96,165),(11,173),(29,173),(59,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(132,177),(158,96),(108,152),(159,95),(143,93),(159,94),(97,215),(42,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),(195,168),(133,178),(118,225),(51,74),(157,155),(97,202),(158,156),(59,159),(152,39),(96,214),(105,148),(76,52),(191,152),(84,180),(180,28),(163,69),(51,84),(77,149),(72,65),(180,45),
132:(13,154),(147,209),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,51),(79,189),(70,53),(69,94),(131,175),(106,148),(234,27),(135,177),(79,177),(164,69),(235,68),(179,174),(70,72),(59,158),(161,70),(136,47),(177,144),(80,154),(162,70),(93,39),(179,36),(158,159),(116,109),(163,46),(164,46),(96,165),(11,173),(29,173),(59,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(132,176),(158,96),(108,152),(159,96),(144,93),(159,95),(97,215),(42,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),(195,168),(133,178),(118,225),(51,74),(157,155),(97,202),(158,156),(59,159),(152,39),(96,214),(105,148),(76,52),(191,152),(84,180),(180,28),(163,70),(51,84),(77,149),(72,65),(180,45),
133:(13,154),(147,209),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,51),(79,189),(70,53),(69,94),(130,175),(106,148),(234,27),(134,177),(79,177),(163,69),(235,68),(179,174),(70,72),(59,158),(161,71),(136,47),(177,144),(80,154),(161,70),(93,39),(179,36),(158,159),(116,109),(163,46),(164,46),(96,165),(11,173),(29,173),(59,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(131,176),(158,96),(108,152),(159,97),(145,93),(159,96),(97,215),(42,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),(195,168),(133,178),(118,225),(51,74),(157,155),(97,202),(158,156),(59,159),(152,39),(96,214),(105,148),(76,52),(191,152),(84,180),(180,28),(162,70),(51,84),(77,149),(72,65),(180,45),
134:(13,154),(147,209),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,51),(79,189),(70,53),(69,94),(129,175),(106,148),(234,27),(133,177),(79,177),(163,70),(235,68),(179,174),(70,72),(59,158),(161,72),(136,47),(177,144),(80,154),(161,71),(93,39),(179,36),(158,159),(116,109),(163,46),(164,46),(96,165),(11,173),(29,173),(59,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(131,175),(158,96),(108,152),(159,98),(146,93),(159,97),(97,215),(42,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),(195,168),(133,178),(118,225),(51,74),(157,155),(97,202),(158,156),(59,159),(152,39),(96,214),(105,148),(76,52),(191,152),(84,180),(180,28),(161,70),(51,84),(77,149),(72,65),(180,45),
135:(13,154),(147,209),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,51),(79,189),(70,53),(69,94),(128,175),(106,148),(234,27),(132,177),(79,177),(162,70),(235,68),(179,174),(70,72),(59,158),(161,73),(136,47),(177,144),(80,154),(161,72),(93,39),(179,36),(158,159),(116,109),(163,46),(164,46),(96,165),(11,173),(29,173),(59,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(130,175),(158,96),(108,152),(159,99),(147,93),(159,98),(97,215),(42,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),(195,168),(133,177),(118,225),(51,74),(157,155),(97,202),(158,156),(59,159),(152,39),(96,214),(105,148),(76,52),(191,152),(84,180),(180,28),(161,71),(51,84),(77,149),(72,65),(180,45),
136:(13,154),(147,209),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,51),(79,189),(70,53),(69,94),(127,175),(106,148),(234,27),(132,176),(79,177),(161,70),(235,68),(179,174),(70,72),(59,158),(161,74),(136,47),(177,144),(80,154),(161,73),(93,39),(179,36),(158,159),(116,109),(163,46),(164,46),(96,165),(11,173),(29,173),(59,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(129,175),(158,96),(108,152),(159,100),(148,93),(159,99),(97,215),(42,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),(195,168),(132,177),(118,225),(51,74),(157,155),(97,202),(158,156),(59,159),(152,39),(96,214),(105,148),(76,52),(191,152),(84,180),(180,28),(161,72),(51,84),(77,149),(72,65),(180,45),
137:(13,154),(147,209),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,51),(79,189),(70,53),(69,94),(126,175),(106,148),(234,27),(131,176),(79,177),(161,71),(235,68),(179,174),(70,72),(59,158),(161,75),(136,47),(177,144),(80,154),(161,74),(93,39),(179,36),(158,159),(116,109),(163,46),(164,46),(96,165),(11,173),(29,173),(59,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(128,175),(158,96),(108,152),(159,101),(149,93),(159,100),(97,215),(42,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),(195,168),(132,176),(118,225),(51,74),(157,155),(97,202),(158,156),(59,159),(152,39),(96,214),(105,148),(76,52),(191,152),(84,180),(180,28),(161,73),(51,84),(77,149),(72,65),(180,45),
138:(13,154),(147,209),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,51),(79,189),(70,53),(69,94),(125,175),(106,148),(234,27),(131,175),(79,177),(161,72),(235,68),(179,174),(70,72),(59,158),(161,76),(136,47),(177,144),(80,154),(161,75),(93,39),(179,36),(158,159),(116,109),(163,46),(164,46),(96,165),(11,173),(29,173),(59,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(127,175),(158,96),(108,152),(159,102),(150,93),(159,101),(97,215),(42,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),(195,168),(131,176),(118,225),(51,74),(157,155),(97,202),(158,156),(59,159),(152,39),(96,214),(105,148),(76,52),(191,152),(84,180),(180,28),(161,74),(51,84),(77,149),(72,65),(180,45),
139:(13,154),(147,209),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,51),(79,189),(70,53),(69,94),(124,175),(106,148),(234,27),(130,175),(79,177),(161,73),(235,68),(179,174),(70,72),(59,158),(161,77),(136,47),(177,144),(80,154),(161,76),(93,39),(179,36),(158,159),(116,109),(163,46),(164,46),(96,165),(11,173),(29,173),(59,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(126,175),(158,96),(108,152),(159,103),(151,93),(159,102),(97,215),(42,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),(195,168),(131,175),(118,225),(51,74),(157,155),(97,202),(158,156),(59,159),(152,39),(96,214),(105,148),(76,52),(191,152),(84,180),(180,28),(161,75),(51,84),(77,149),(72,65),(180,45),
140:(13,154),(147,209),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,51),(79,189),(70,53),(69,94),(123,175),(106,148),(234,27),(129,175),(79,177),(161,74),(235,68),(179,174),(70,72),(59,158),(161,78),(136,47),(177,144),(80,154),(161,77),(93,39),(179,36),(158,159),(116,109),(163,46),(164,46),(96,165),(11,173),(29,173),(59,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(125,175),(158,96),(108,152),(159,104),(152,93),(159,103),(97,215),(42,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),(195,168),(130,175),(118,225),(51,74),(157,155),(97,202),(158,156),(59,159),(152,39),(96,214),(105,148),(76,52),(191,152),(84,180),(180,28),(161,76),(51,84),(77,149),(72,65),(180,45),
141:(13,154),(147,209),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,51),(79,189),(70,53),(69,94),(122,175),(106,148),(234,27),(128,175),(79,177),(161,75),(235,68),(179,174),(70,72),(59,158),(161,79),(136,47),(177,144),(80,154),(161,78),(93,39),(179,36),(158,159),(116,109),(163,46),(164,46),(96,165),(11,173),(29,173),(59,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(124,175),(158,96),(108,152),(159,105),(153,93),(159,104),(97,215),(42,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),(195,168),(129,175),(118,225),(51,74),(157,155),(97,202),(158,156),(59,159),(152,39),(96,214),(105,148),(76,52),(191,152),(84,180),(180,28),(161,77),(51,84),(77,149),(72,65),(180,45),
142:(13,154),(147,209),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,51),(79,189),(70,53),(69,94),(121,175),(106,148),(234,27),(127,175),(79,177),(161,76),(235,68),(179,174),(70,72),(59,158),(161,80),(136,47),(177,144),(80,154),(161,79),(93,39),(179,36),(158,159),(116,109),(163,46),(164,46),(96,165),(11,173),(29,173),(59,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(123,175),(158,96),(108,152),(159,106),(154,93),(159,105),(97,215),(42,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),(195,168),(128,175),(118,225),(51,74),(157,155),(97,202),(158,156),(59,159),(152,39),(96,214),(105,148),(76,52),(191,152),(84,180),(180,28),(161,78),(51,84),(77,149),(72,65),(180,45),
143:(13,154),(147,209),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,51),(79,189),(70,53),(69,94),(120,175),(106,148),(234,27),(126,175),(79,177),(161,77),(235,68),(179,174),(70,72),(59,158),(161,81),(136,47),(177,144),(80,154),(161,80),(93,39),(179,36),(158,159),(116,109),(163,46),(164,46),(96,165),(11,173),(29,173),(59,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(122,175),(158,96),(108,152),(159,107),(155,93),(159,106),(97,215),(42,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),(195,168),(127,175),(118,225),(51,74),(157,155),(97,202),(158,156),(59,159),(152,39),(96,214),(105,148),(76,52),(191,152),(84,180),(180,28),(161,79),(51,84),(77,149),(72,65),(180,45),
144:(13,154),(147,209),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,51),(79,189),(70,53),(69,94),(119,175),(106,148),(234,27),(125,175),(79,177),(161,78),(235,68),(179,174),(70,72),(59,158),(161,82),(136,47),(177,144),(80,154),(161,81),(93,39),(179,36),(158,159),(116,109),(163,46),(164,46),(96,165),(11,173),(29,173),(59,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(121,175),(158,96),(108,152),(159,108),(156,93),(159,107),(97,215),(42,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),(195,168),(126,175),(118,225),(51,74),(157,155),(97,202),(158,156),(59,159),(152,39),(96,214),(105,148),(76,52),(191,152),(84,180),(180,28),(161,80),(51,84),(77,149),(72,65),(180,45),
145:(13,154),(147,209),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,51),(79,189),(70,53),(69,94),(118,175),(106,148),(234,27),(124,175),(79,177),(161,79),(235,68),(179,174),(70,72),(59,158),(160,82),(136,47),(177,144),(80,154),(161,82),(93,39),(179,36),(158,159),(116,109),(163,46),(164,46),(96,165),(11,173),(29,173),(59,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(120,175),(158,96),(108,152),(159,109),(157,93),(159,108),(97,215),(42,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),(195,168),(125,175),(118,225),(51,74),(157,155),(97,202),(158,156),(59,159),(152,39),(96,214),(105,148),(76,52),(191,152),(84,180),(180,28),(161,81),(51,84),(77,149),(72,65),(180,45),
146:(13,154),(147,209),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,51),(79,189),(70,53),(69,94),(117,175),(106,148),(234,27),(123,175),(79,177),(161,80),(235,68),(179,174),(70,72),(59,158),(159,82),(136,47),(177,144),(80,154),(160,82),(93,39),(179,36),(158,159),(116,109),(163,46),(164,46),(96,165),(11,173),(29,173),(59,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(119,175),(158,96),(108,152),(159,110),(158,93),(159,109),(97,215),(42,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),(195,168),(124,175),(118,225),(51,74),(157,155),(97,202),(158,156),(59,159),(152,39),(96,214),(105,148),(76,52),(191,152),(84,180),(180,28),(161,82),(51,84),(77,149),(72,65),(180,45),
147:(13,154),(147,209),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,51),(79,189),(70,53),(69,94),(116,175),(106,148),(234,27),(122,175),(79,177),(161,81),(235,68),(179,174),(70,72),(59,158),(159,83),(136,47),(177,144),(80,154),(159,82),(93,39),(179,36),(158,159),(116,109),(163,46),(164,46),(96,165),(11,173),(29,173),(59,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(118,175),(158,96),(108,152),(159,111),(158,93),(159,110),(97,215),(42,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),(195,168),(123,175),(118,225),(51,74),(157,155),(97,202),(158,156),(59,159),(152,39),(96,214),(105,148),(76,52),(191,152),(84,180),(180,28),(160,82),(51,84),(77,149),(72,65),(180,45),
148:(13,154),(147,209),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,51),(79,189),(70,53),(69,94),(115,175),(106,148),(234,27),(121,175),(79,177),(161,82),(235,68),(179,174),(70,72),(59,158),(159,84),(136,47),(177,144),(80,154),(159,83),(93,39),(179,36),(158,159),(116,109),(163,46),(164,46),(96,165),(11,173),(29,173),(59,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(117,175),(158,96),(108,152),(159,112),(158,93),(159,111),(97,215),(42,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),(195,168),(122,175),(118,225),(51,74),(157,155),(97,202),(158,156),(59,159),(152,39),(96,214),(105,148),(76,52),(191,152),(84,180),(180,28),(159,82),(51,84),(77,149),(72,65),(180,45),
149:(13,154),(147,209),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,51),(79,189),(70,53),(69,94),(114,175),(106,148),(234,27),(120,175),(79,177),(160,82),(235,68),(179,174),(70,72),(59,158),(159,85),(136,47),(177,144),(80,154),(159,84),(93,39),(179,36),(158,159),(116,109),(163,46),(164,46),(96,165),(11,173),(29,173),(59,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(116,175),(158,96),(108,152),(159,113),(158,93),(159,112),(97,215),(42,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),(195,168),(121,175),(118,225),(51,74),(157,155),(97,202),(158,156),(59,159),(152,39),(96,214),(105,148),(76,52),(191,152),(84,180),(180,28),(159,83),(51,84),(77,149),(72,65),(180,45),
150:(13,154),(147,209),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,51),(79,189),(70,53),(69,94),(113,175),(106,148),(234,27),(119,175),(79,177),(159,82),(235,68),(179,174),(70,72),(59,158),(159,86),(136,47),(177,144),(80,154),(159,85),(93,39),(179,36),(158,159),(116,109),(163,46),(164,46),(96,165),(11,173),(29,173),(59,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(115,175),(158,96),(108,152),(159,114),(158,93),(159,113),(97,215),(42,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),(195,168),(120,175),(118,225),(51,74),(157,155),(97,202),(158,156),(59,159),(152,39),(96,214),(105,148),(76,52),(191,152),(84,180),(180,28),(159,84),(51,84),(77,149),(72,65),(180,45),
151:(13,154),(147,209),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,51),(79,189),(70,53),(69,94),(112,175),(106,148),(234,27),(118,175),(79,177),(159,83),(235,68),(179,174),(70,72),(59,158),(159,87),(136,47),(177,144),(80,154),(159,86),(93,39),(179,36),(158,159),(116,109),(163,46),(164,46),(96,165),(11,173),(29,173),(59,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(114,175),(158,96),(108,152),(159,115),(158,93),(159,114),(97,215),(42,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),(195,168),(119,175),(118,225),(51,74),(157,155),(97,202),(158,156),(59,159),(152,39),(96,214),(105,148),(76,52),(191,152),(84,180),(180,28),(159,85),(51,84),(77,149),(72,65),(180,45),
152:(13,154),(147,209),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,51),(79,189),(70,53),(69,94),(111,175),(106,148),(234,27),(117,175),(79,177),(159,84),(235,68),(179,174),(70,72),(59,158),(159,88),(136,47),(177,144),(80,154),(159,87),(93,39),(179,36),(158,159),(116,109),(163,46),(164,46),(96,165),(11,173),(29,173),(59,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(113,175),(158,96),(108,152),(159,116),(158,93),(159,115),(97,215),(42,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),(195,168),(118,175),(118,225),(51,74),(157,155),(97,202),(158,156),(59,159),(152,39),(96,214),(105,148),(76,52),(191,152),(84,180),(180,28),(159,86),(51,84),(77,149),(72,65),(180,45),
153:(13,154),(147,209),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,51),(79,189),(70,53),(69,94),(110,175),(106,148),(234,27),(116,175),(79,177),(159,85),(235,68),(179,174),(70,72),(59,158),(159,89),(136,47),(177,144),(80,154),(159,88),(93,39),(179,36),(158,159),(116,109),(163,46),(164,46),(96,165),(11,173),(29,173),(59,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(112,175),(158,96),(108,152),(159,117),(158,93),(159,116),(97,215),(42,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),(195,168),(117,175),(118,225),(51,74),(157,155),(97,202),(158,156),(59,159),(152,39),(96,214),(105,148),(76,52),(191,152),(84,180),(180,28),(159,87),(51,84),(77,149),(72,65),(180,45),
154:(13,154),(147,209),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,51),(79,189),(70,53),(69,94),(109,175),(106,148),(234,27),(115,175),(79,177),(159,86),(235,68),(179,174),(70,72),(59,158),(159,90),(136,47),(177,144),(80,154),(159,89),(93,39),(179,36),(158,159),(116,109),(163,46),(164,46),(96,165),(11,173),(29,173),(59,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(111,175),(158,96),(108,152),(159,118),(158,93),(159,117),(97,215),(42,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),(195,168),(116,175),(118,225),(51,74),(157,155),(97,202),(158,156),(59,159),(152,39),(96,214),(105,148),(76,52),(191,152),(84,180),(180,28),(159,88),(51,84),(77,149),(72,65),(180,45),
155:(13,154),(147,209),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,51),(79,189),(70,53),(69,94),(108,175),(106,148),(234,27),(114,175),(79,177),(159,87),(235,68),(179,174),(70,72),(59,158),(159,91),(136,47),(177,144),(80,154),(159,90),(93,39),(179,36),(158,159),(116,109),(163,46),(164,46),(96,165),(11,173),(29,173),(59,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(110,175),(158,96),(108,152),(159,119),(158,93),(159,118),(97,215),(42,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),(195,168),(115,175),(118,225),(51,74),(157,155),(97,202),(158,156),(59,159),(152,39),(96,214),(105,148),(76,52),(191,152),(84,180),(180,28),(159,89),(51,84),(77,149),(72,65),(180,45),
156:(13,154),(147,209),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,51),(79,189),(70,53),(69,94),(107,175),(106,148),(234,27),(113,175),(79,177),(159,88),(235,68),(179,174),(70,72),(59,158),(159,92),(136,47),(177,144),(80,154),(159,91),(93,39),(179,36),(158,159),(116,109),(163,46),(164,46),(96,165),(11,173),(29,173),(59,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(109,175),(158,96),(108,152),(159,120),(158,93),(159,119),(97,215),(42,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),(195,168),(114,175),(118,225),(51,74),(157,155),(97,202),(158,156),(59,159),(152,39),(96,214),(105,148),(76,52),(191,152),(84,180),(180,28),(159,90),(51,84),(77,149),(72,65),(180,45),
157:(13,154),(147,209),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,51),(79,189),(70,53),(69,94),(106,175),(106,148),(234,27),(112,175),(79,177),(159,89),(235,68),(179,174),(70,72),(59,158),(159,93),(136,47),(177,144),(80,154),(159,92),(93,39),(179,36),(158,159),(116,109),(163,46),(164,46),(96,165),(11,173),(29,173),(59,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(108,175),(158,96),(108,152),(159,121),(158,93),(159,120),(97,215),(42,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),(195,168),(113,175),(118,225),(51,74),(157,155),(97,202),(158,156),(59,159),(152,39),(96,214),(105,148),(76,52),(191,152),(84,180),(180,28),(159,91),(51,84),(77,149),(72,65),(180,45),
158:(13,154),(147,209),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,51),(79,189),(70,53),(69,94),(105,175),(106,148),(234,27),(111,175),(79,177),(159,90),(235,68),(179,174),(70,72),(59,158),(159,94),(136,47),(177,144),(80,154),(159,93),(93,39),(179,36),(158,159),(116,109),(163,46),(164,46),(96,165),(11,173),(29,173),(59,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(107,175),(158,96),(108,152),(159,122),(158,93),(159,121),(97,215),(42,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),(195,168),(112,175),(118,225),(51,74),(157,155),(97,202),(158,156),(59,159),(152,39),(96,214),(105,148),(76,52),(191,152),(84,180),(180,28),(159,92),(51,84),(77,149),(72,65),(180,45),
