116:(187,144),(38,72),(171,109),(140,92),(238,100),(134,150),(220,79),(157,49),(131,27),(237,198),(102,43),(59,62),(179,80),(167,113),(129,169),(139,110),(115,153),(119,163),(184,99),(145,47),(98,154),(77,180),(92,91),(95,147),(86,184),(151,150),(114,159),(87,226),(99,185),(122,91),(119,175),(161,47),(161,84),(188,175),(165,108),(179,136),(201,72),(47,149),(169,25),(156,120),(98,161),(127,107),(51,62),(143,109),(161,86),(72,228),(154,139),(134,149),(184,101),(181,134),(137,160),(99,170),(136,153),(151,47),(187,142),(167,126),(178,116),(207,34),(106,153),(134,93),(123,174),(142,93),(159,115),(136,151),(181,143),(72,48),(136,150),(187,60),(150,111),(122,38),(122,152),(96,182),(179,81),(159,124),(111,157),(112,167),(130,170),(83,79),(103,173),(99,207),(72,87),(53,162),(159,56),(146,44),(127,152),(170,177),(108,93),(121,175),(172,110),(154,141),(174,99),(145,160),(157,112),(159,86),(154,147),(135,161),(135,162),(53,144),(159,132),(179,116),(147,147),(151,143),(241,103),(111,159),(187,88),(66,75),(102,160),(160,132),(130,149),(71,152),(166,136),(108,108),(74,195),(46,83),(98,175),(159,119),(156,124),(161,52),(230,91),(127,108),(128,175),(167,143),(187,149),(166,178),(158,138),(197,165),(175,137),(147,106),(232,65),(136,149),
117:(187,145),(38,72),(171,109),(140,92),(238,100),(135,150),(220,79),(157,49),(131,27),(237,198),(101,43),(59,62),(179,81),(166,113),(129,169),(140,110),(116,153),(119,162),(184,98),(144,47),(98,154),(76,180),(91,91),(95,147),(86,184),(150,150),(114,159),(87,226),(99,185),(121,91),(120,175),(161,46),(161,83),(188,175),(165,107),(179,135),(201,72),(47,149),(168,25),(156,121),(97,161),(128,107),(51,62),(143,110),(162,86),(72,228),(155,139),(135,149),(185,101),(181,134),(138,160),(99,170),(136,152),(150,47),(187,143),(167,126),(178,115),(207,34),(107,153),(134,92),(124,174),(141,93),(159,116),(137,151),(181,144),(72,48),(137,150),(187,59),(150,110),(121,38),(123,152),(97,182),(179,82),(159,125),(112,157),(111,167),(129,170),(83,78),(102,173),(99,208),(72,87),(53,161),(160,56),(145,44),(128,152),(170,177),(108,93),(122,175),(172,110),(155,141),(174,99),(144,160),(156,112),(159,87),(154,148),(134,161),(134,162),(52,144),(158,132),(179,115),(147,148),(150,143),(241,104),(111,158),(186,88),(66,75),(103,160),(160,133),(131,149),(71,152),(166,136),(109,108),(74,195),(46,83),(99,175),(159,120),(156,123),(161,53),(230,91),(128,108),(129,175),(167,142),(187,150),(167,178),(158,139),(198,165),(175,138),(147,105),(232,65),(137,149),
118:(187,146),(38,72),(171,109),(140,92),(238,100),(136,150),(220,79),(157,49),(131,27),(237,198),(100,43),(59,62),(179,82),(165,113),(129,169),(141,110),(116,152),(120,162),(185,98),(143,47),(98,154),(76,179),(90,91),(95,147),(86,184),(149,150),(114,159),(87,226),(99,185),(120,91),(121,175),(161,45),(161,82),(188,175),(165,106),(179,134),(201,72),(47,149),(168,24),(157,121),(96,161),(129,107),(51,62),(143,111),(163,86),(72,228),(156,139),(136,149),(185,100),(181,134),(139,160),(99,170),(137,152),(149,47),(187,144),(167,126),(178,114),(207,34),(108,153),(133,92),(125,174),(140,93),(159,117),(138,151),(181,145),(72,48),(138,150),(187,58),(149,110),(120,38),(124,152),(97,183),(179,83),(159,126),(113,157),(110,167),(128,170),(82,78),(101,173),(100,208),(72,87),(53,160),(161,56),(144,44),(129,152),(170,177),(108,93),(123,175),(172,110),(155,140),(174,99),(143,160),(156,112),(159,88),(153,148),(133,161),(133,162),(51,144),(158,131),(179,114),(146,148),(149,143),(241,105),(112,158),(186,89),(66,75),(104,160),(159,133),(132,149),(71,152),(166,136),(110,108),(74,195),(46,83),(99,174),(159,121),(156,122),(161,54),(230,91),(129,108),(130,175),(166,142),(187,151),(168,178),(158,140),(198,166),(175,139),(147,104),(232,65),(138,149),
119:(187,147),(38,72),(171,109),(140,92),(238,100),(137,150),(220,79),(157,49),(131,27),(237,198),(99,43),(59,62),(179,83),(165,114),(129,169),(141,111),(117,152),(121,162),(185,97),(142,47),(98,154),(75,179),(89,91),(95,147),(86,184),(149,151),(114,159),(87,226),(99,185),(119,91),(122,175),(161,44),(161,81),(188,175),(165,105),(179,133),(201,72),(47,149),(168,23),(157,122),(95,161),(130,107),(51,62),(143,112),(164,86),(72,228),(156,138),(137,149),(185,99),(181,134),(140,160),(99,170),(138,152),(148,47),(187,145),(167,126),(178,113),(207,34),(109,153),(133,91),(126,174),(139,93),(159,118),(139,151),(181,146),(72,48),(139,150),(187,57),(148,110),(119,38),(125,152),(97,184),(179,84),(159,127),(114,157),(109,167),(128,171),(81,78),(100,173),(100,209),(72,87),(53,159),(162,56),(143,44),(129,151),(170,177),(108,93),(124,175),(172,110),(156,140),(174,99),(142,160),(156,112),(159,89),(153,149),(132,161),(132,162),(50,144),(158,130),(179,113),(145,148),(148,143),(241,106),(112,157),(185,89),(66,75),(104,159),(159,134),(133,149),(71,152),(166,136),(111,108),(74,195),(46,83),(99,173),(159,122),(156,121),(161,55),(230,91),(130,108),(131,175),(165,142),(187,152),(169,178),(158,141),(198,167),(175,140),(147,103),(232,65),(139,149),
120:(187,148),(38,72),(171,109),(140,92),(238,100),(138,150),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,84),(165,115),(129,169),(142,111),(118,152),(122,162),(185,96),(141,47),(98,154),(74,179),(88,91),(95,147),(86,184),(149,152),(114,159),(87,226),(99,185),(118,91),(123,175),(160,44),(161,80),(188,175),(165,104),(179,132),(201,72),(47,149),(167,23),(157,123),(94,161),(131,107),(51,62),(143,113),(165,86),(72,228),(157,138),(138,149),(185,98),(181,134),(141,160),(99,170),(138,151),(147,47),(187,146),(167,126),(178,112),(207,34),(110,153),(132,91),(127,174),(138,93),(159,119),(140,151),(181,147),(72,48),(140,150),(186,57),(147,110),(118,38),(126,152),(97,185),(179,85),(159,128),(115,157),(108,167),(128,172),(80,78),(100,174),(101,209),(72,87),(53,158),(163,56),(142,44),(130,151),(170,177),(108,93),(125,175),(172,110),(156,139),(174,99),(142,160),(156,112),(159,90),(152,149),(131,161),(131,162),(49,144),(158,129),(179,112),(144,148),(147,143),(241,107),(113,157),(185,90),(66,75),(104,158),(159,135),(134,149),(71,152),(166,136),(112,108),(74,195),(46,83),(99,172),(159,123),(156,120),(162,55),(230,91),(131,108),(132,175),(165,141),(187,153),(170,178),(157,141),(199,167),(175,141),(147,102),(232,65),(139,148),
121:(187,149),(38,72),(171,109),(140,92),(238,100),(139,150),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,85),(165,116),(129,169),(142,112),(119,152),(122,161),(185,95),(140,47),(98,154),(74,178),(87,91),(95,147),(86,184),(149,153),(114,159),(87,226),(99,185),(117,91),(124,175),(160,43),(161,79),(188,175),(165,103),(179,131),(201,72),(47,149),(166,23),(157,124),(93,161),(132,107),(51,62),(144,113),(166,86),(72,228),(158,138),(138,148),(185,97),(181,134),(142,160),(99,170),(139,151),(146,47),(187,147),(167,126),(178,111),(207,34),(111,153),(131,91),(128,174),(137,93),(159,120),(141,151),(181,148),(72,48),(141,150),(185,57),(146,110),(117,38),(127,152),(97,186),(179,86),(159,129),(115,156),(107,167),(127,172),(80,77),(99,174),(101,210),(72,87),(53,157),(163,57),(141,44),(130,150),(170,177),(108,93),(126,175),(172,110),(156,138),(174,99),(142,159),(156,112),(159,91),(152,150),(130,161),(130,162),(48,144),(157,129),(179,111),(144,149),(147,144),(241,108),(114,157),(185,91),(66,75),(105,158),(159,136),(135,149),(71,152),(166,136),(113,108),(74,195),(46,83),(99,171),(159,124),(155,120),(162,56),(230,91),(132,108),(133,175),(165,140),(188,153),(171,178),(156,141),(199,168),(175,142),(147,101),(232,65),(140,148),
122:(187,150),(38,72),(171,109),(140,92),(238,100),(139,149),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,86),(165,117),(129,169),(143,112),(120,152),(123,161),(185,94),(139,47),(98,154),(73,178),(86,91),(95,147),(86,184),(149,154),(114,159),(87,226),(99,185),(116,91),(125,175),(159,43),(161,78),(188,175),(165,102),(179,130),(201,72),(47,149),(165,23),(158,124),(92,161),(133,107),(51,62),(145,113),(167,86),(72,228),(159,138),(139,148),(185,96),(181,134),(143,160),(99,170),(140,151),(145,47),(187,148),(167,126),(178,110),(207,34),(112,153),(130,91),(129,174),(136,93),(159,121),(142,151),(181,149),(72,48),(142,150),(185,56),(146,109),(116,38),(128,152),(97,187),(179,87),(159,130),(115,155),(106,167),(126,172),(80,76),(98,174),(102,210),(72,87),(53,156),(164,57),(140,44),(131,150),(170,177),(108,93),(127,175),(172,110),(157,138),(174,99),(141,159),(156,112),(159,92),(151,150),(129,161),(129,162),(47,144),(157,128),(179,110),(143,149),(147,145),(241,109),(115,157),(185,92),(66,75),(106,158),(159,137),(136,149),(71,152),(166,136),(114,108),(74,195),(46,83),(100,171),(159,125),(155,119),(163,56),(230,91),(133,108),(133,176),(164,140),(188,154),(172,178),(156,142),(200,168),(175,143),(147,100),(232,65),(141,148),
123:(187,151),(38,72),(171,109),(140,92),(238,100),(140,149),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,87),(165,118),(129,169),(143,113),(121,152),(124,161),(185,93),(138,47),(98,154),(72,178),(85,91),(95,147),(86,184),(148,154),(114,159),(87,226),(99,185),(115,91),(126,175),(158,43),(161,77),(188,175),(165,101),(179,129),(201,72),(47,149),(165,22),(158,125),(91,161),(134,107),(51,62),(146,113),(168,86),(72,228),(160,138),(140,148),(185,95),(181,134),(144,160),(99,170),(141,151),(144,47),(187,149),(167,126),(178,109),(207,34),(113,153),(130,90),(130,174),(136,92),(159,122),(143,151),(181,150),(72,48),(143,150),(185,55),(145,109),(115,38),(129,152),(97,188),(179,88),(159,131),(116,155),(105,167),(126,173),(80,75),(98,175),(102,211),(72,87),(53,155),(164,58),(139,44),(132,150),(170,177),(108,93),(128,175),(172,110),(158,138),(174,99),(140,159),(156,112),(159,93),(151,151),(128,161),(128,162),(46,144),(157,127),(179,109),(142,149),(147,146),(241,110),(115,156),(184,92),(66,75),(107,158),(158,137),(137,149),(71,152),(166,136),(115,108),(74,195),(46,83),(100,170),(159,126),(155,118),(164,56),(230,91),(134,108),(133,177),(163,140),(188,155),(173,178),(156,143),(200,169),(175,144),(147,99),(232,65),(142,148),
124:(187,152),(38,72),(171,109),(140,92),(238,100),(141,149),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,88),(164,118),(129,169),(144,113),(122,152),(124,160),(185,92),(137,47),(98,154),(71,178),(84,91),(95,147),(86,184),(147,154),(114,159),(87,226),(99,185),(114,91),(127,175),(157,43),(161,76),(188,175),(165,100),(179,128),(201,72),(47,149),(165,21),(158,126),(90,161),(135,107),(51,62),(147,113),(169,86),(72,228),(160,137),(141,148),(185,94),(181,134),(145,160),(99,170),(142,151),(143,47),(187,150),(167,126),(178,108),(207,34),(114,153),(129,90),(131,174),(136,91),(159,123),(144,151),(181,151),(72,48),(144,150),(185,54),(145,108),(114,38),(130,152),(97,189),(179,89),(159,132),(116,154),(104,167),(125,173),(79,75),(97,175),(102,212),(72,87),(53,154),(165,58),(138,44),(132,149),(170,177),(108,93),(129,175),(172,110),(159,138),(174,99),(139,159),(156,112),(159,94),(151,152),(127,161),(127,162),(45,144),(157,126),(179,108),(142,150),(147,147),(241,111),(115,155),(184,93),(66,75),(107,157),(158,138),(138,149),(71,152),(166,136),(116,108),(74,195),(46,83),(101,170),(159,127),(155,117),(165,56),(230,91),(135,108),(134,177),(162,140),(188,156),(174,178),(156,144),(201,169),(175,145),(146,99),(232,65),(143,148),
125:(188,152),(38,72),(171,109),(140,92),(238,100),(142,149),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,89),(164,119),(129,169),(145,113),(123,152),(125,160),(185,91),(137,48),(98,154),(70,178),(83,91),(95,147),(86,184),(146,154),(114,159),(87,226),(99,185),(113,91),(128,175),(156,43),(161,75),(188,175),(165,99),(179,127),(201,72),(47,149),(164,21),(158,127),(89,161),(136,107),(51,62),(148,113),(170,86),(72,228),(161,137),(142,148),(186,94),(181,134),(146,160),(99,170),(143,151),(142,47),(187,151),(167,126),(178,107),(207,34),(115,153),(128,90),(132,174),(136,90),(159,124),(145,151),(181,152),(72,48),(145,150),(185,53),(144,108),(113,38),(130,151),(97,190),(179,90),(159,133),(117,154),(103,167),(124,173),(78,75),(97,176),(102,213),(72,87),(53,153),(165,59),(137,44),(133,149),(170,177),(108,93),(130,175),(172,110),(159,137),(174,99),(138,159),(156,112),(159,95),(150,152),(126,161),(126,162),(44,144),(156,126),(179,107),(141,150),(147,148),(241,112),(116,155),(184,94),(66,75),(108,157),(157,138),(138,148),(71,152),(166,136),(117,108),(74,195),(46,83),(102,170),(159,128),(155,116),(166,56),(230,91),(136,108),(135,177),(161,140),(188,157),(175,178),(156,145),(201,170),(175,146),(146,98),(232,65),(144,148),
126:(189,152),(38,72),(171,109),(140,92),(238,100),(143,149),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,90),(163,119),(129,169),(146,113),(124,152),(125,159),(185,90),(136,48),(98,154),(69,178),(82,91),(95,147),(86,184),(145,154),(114,159),(87,226),(99,185),(112,91),(129,175),(155,43),(161,74),(188,175),(165,98),(179,126),(201,72),(47,149),(163,21),(158,128),(88,161),(137,107),(51,62),(149,113),(171,86),(72,228),(161,136),(143,148),(186,93),(181,134),(147,160),(99,170),(143,150),(141,47),(188,151),(167,126),(178,106),(207,34),(116,153),(127,90),(133,174),(135,90),(159,125),(146,151),(181,153),(72,48),(146,150),(185,52),(143,108),(112,38),(131,151),(97,191),(179,91),(159,134),(118,154),(102,167),(123,173),(77,75),(97,177),(102,214),(72,87),(53,152),(166,59),(136,44),(134,149),(170,177),(108,93),(131,175),(172,110),(159,136),(174,99),(138,160),(156,112),(159,96),(149,152),(125,161),(125,162),(43,144),(156,125),(179,106),(141,151),(146,148),(241,113),(117,155),(183,94),(66,75),(109,157),(157,139),(139,148),(71,152),(166,136),(118,108),(74,195),(46,83),(103,170),(159,129),(154,116),(166,57),(230,91),(137,108),(136,177),(160,140),(188,158),(176,178),(155,145),(201,171),(175,147),(146,97),(232,65),(145,148),
127:(189,153),(38,72),(171,109),(140,92),(238,100),(144,149),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,91),(162,119),(129,169),(147,113),(125,152),(126,159),(185,89),(135,48),(98,154),(69,177),(81,91),(95,147),(86,184),(145,155),(114,159),(87,226),(99,185),(111,91),(130,175),(154,43),(161,73),(188,175),(165,97),(179,125),(201,72),(47,149),(163,20),(158,129),(87,161),(138,107),(51,62),(149,114),(172,86),(72,228),(161,135),(144,148),(187,93),(181,134),(148,160),(99,170),(144,150),(140,47),(188,152),(167,126),(178,105),(207,34),(117,153),(126,90),(134,174),(134,90),(159,126),(147,151),(181,154),(72,48),(147,150),(185,51),(142,108),(111,38),(131,150),(97,192),(179,92),(159,135),(118,153),(101,167),(122,173),(76,75),(97,178),(103,214),(72,87),(53,151),(167,59),(135,44),(135,149),(170,177),(108,93),(132,175),(172,110),(159,136),(174,99),(137,160),(156,112),(159,97),(149,153),(124,161),(124,162),(42,144),(156,124),(179,105),(141,152),(146,149),(241,114),(118,155),(183,95),(66,75),(110,157),(156,139),(140,148),(71,152),(166,136),(119,108),(74,195),(46,83),(103,169),(159,130),(153,116),(167,57),(230,91),(138,108),(137,177),(159,140),(188,159),(177,178),(154,145),(202,171),(175,148),(145,97),(232,65),(146,148),
128:(189,154),(38,72),(171,109),(140,92),(238,100),(145,149),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,92),(162,120),(129,169),(148,113),(126,152),(126,158),(185,88),(134,48),(98,154),(68,177),(80,91),(95,147),(86,184),(144,155),(114,159),(87,226),(99,185),(110,91),(131,175),(153,43),(161,72),(188,175),(165,96),(179,124),(201,72),(47,149),(162,20),(158,130),(86,161),(139,107),(51,62),(149,115),(173,86),(72,228),(161,134),(145,148),(187,92),(181,134),(149,160),(99,170),(145,150),(139,47),(188,153),(167,126),(178,104),(207,34),(117,152),(125,90),(135,174),(133,90),(159,127),(148,151),(181,155),(72,48),(147,149),(185,50),(141,108),(110,38),(131,149),(97,193),(179,93),(159,136),(119,153),(100,167),(121,173),(75,75),(97,179),(104,214),(72,87),(53,150),(167,60),(134,44),(136,149),(170,177),(108,93),(132,176),(172,110),(160,136),(174,99),(136,160),(156,112),(159,98),(148,153),(123,161),(124,162),(41,144),(156,123),(180,105),(141,153),(146,150),(241,115),(119,155),(183,96),(66,75),(111,157),(155,139),(141,148),(71,152),(166,136),(120,108),(74,195),(46,83),(104,169),(159,131),(153,115),(168,57),(230,91),(139,108),(138,177),(159,139),(188,160),(178,178),(154,146),(202,172),(175,149),(145,96),(232,65),(147,148),
129:(189,155),(38,72),(171,109),(140,92),(238,100),(146,149),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,93),(161,120),(129,169),(148,114),(127,152),(126,157),(185,87),(133,48),(98,154),(68,176),(79,91),(95,147),(86,184),(144,156),(114,159),(87,226),(99,185),(109,91),(132,175),(152,43),(161,71),(188,175),(165,95),(179,123),(201,72),(47,149),(162,20),(158,131),(85,161),(140,107),(51,62),(149,116),(174,86),(72,228),(162,134),(146,148),(187,91),(181,134),(150,160),(99,170),(145,149),(138,47),(188,154),(167,126),(179,104),(207,34),(118,152),(125,89),(136,174),(132,90),(159,128),(148,150),(181,156),(72,48),(148,149),(185,49),(140,108),(110,37),(132,149),(97,194),(179,94),(159,137),(119,152),(99,167),(120,173),(74,75),(97,180),(104,215),(72,87),(53,149),(167,61),(133,44),(137,149),(170,177),(108,93),(132,177),(172,110),(160,135),(174,99),(135,160),(156,112),(159,99),(147,153),(122,161),(124,162),(40,144),(156,122),(180,104),(140,153),(146,151),(241,116),(120,155),(183,97),(66,75),(112,157),(155,140),(142,148),(71,152),(166,136),(121,108),(74,195),(46,83),(104,168),(159,132),(152,115),(168,58),(230,91),(139,109),(139,177),(159,138),(188,161),(179,178),(153,146),(203,172),(175,150),(145,95),(232,65),(148,148),
130:(189,156),(38,72),(171,109),(140,92),(238,100),(147,149),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,94),(161,121),(129,169),(148,115),(128,152),(127,157),(185,86),(132,48),(98,154),(67,176),(78,91),(95,147),(86,184),(144,157),(114,159),(87,226),(99,185),(108,91),(133,175),(151,43),(162,71),(188,175),(165,94),(179,122),(201,72),(47,149),(162,20),(159,131),(84,161),(141,107),(51,62),(150,116),(175,86),(72,228),(163,134),(147,148),(187,90),(181,134),(151,160),(99,170),(145,148),(137,47),(188,155),(167,126),(179,103),(207,34),(119,152),(125,88),(137,174),(131,90),(159,129),(149,150),(181,157),(72,48),(149,149),(185,48),(139,108),(110,37),(133,149),(97,195),(179,95),(158,137),(120,152),(98,167),(119,173),(74,74),(97,181),(104,216),(72,87),(53,148),(168,61),(132,44),(138,149),(170,177),(108,93),(133,177),(172,110),(159,135),(174,99),(134,160),(156,112),(159,100),(146,153),(121,161),(124,162),(39,144),(155,122),(181,104),(140,154),(146,152),(241,117),(121,155),(183,98),(66,75),(113,157),(155,141),(143,148),(71,152),(166,136),(122,108),(74,195),(46,83),(104,167),(159,133),(151,115),(169,58),(230,91),(140,109),(140,177),(159,137),(188,162),(180,178),(153,147),(203,172),(175,151),(145,94),(232,65),(149,148),
131:(189,157),(38,72),(171,109),(140,92),(238,100),(148,149),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,95),(161,122),(129,169),(149,115),(129,152),(127,156),(185,85),(131,48),(98,154),(66,176),(77,91),(95,147),(86,184),(144,158),(114,159),(87,226),(99,185),(107,91),(133,176),(150,43),(163,71),(188,175),(165,93),(179,121),(201,72),(47,149),(162,20),(159,132),(83,161),(141,108),(51,62),(151,116),(176,86),(72,228),(164,134),(147,147),(188,90),(181,134),(152,160),(99,170),(146,148),(136,47),(188,156),(167,126),(180,103),(207,34),(120,152),(124,88),(138,174),(131,89),(159,130),(150,150),(181,158),(72,48),(150,149),(185,47),(138,108),(110,37),(134,149),(97,196),(179,96),(158,138),(121,152),(97,167),(118,173),(74,73),(97,182),(105,216),(72,87),(53,147),(169,61),(131,44),(138,148),(170,177),(108,93),(134,177),(172,110),(159,135),(174,99),(133,160),(156,112),(159,101),(145,153),(120,161),(124,162),(38,144),(155,121),(181,103),(140,155),(145,152),(241,118),(121,154),(182,98),(66,75),(114,157),(154,141),(144,148),(71,152),(166,136),(123,108),(74,195),(46,83),(105,167),(159,134),(151,114),(169,59),(230,91),(140,110),(141,177),(159,136),(188,163),(181,178),(152,147),(203,172),(175,152),(144,94),(232,65),(149,147),
132:(189,158),(38,72),(171,109),(140,92),(238,100),(149,149),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,96),(161,123),(129,169),(149,116),(130,152),(127,155),(185,84),(130,48),(98,154),(65,176),(76,91),(95,147),(86,184),(144,159),(114,159),(87,226),(99,185),(106,91),(134,176),(149,43),(163,70),(188,175),(165,92),(179,120),(201,72),(47,149),(162,20),(159,133),(82,161),(141,109),(51,62),(152,116),(177,86),(72,228),(165,134),(147,146),(189,90),(181,134),(153,160),(99,170),(147,148),(135,47),(188,157),(167,126),(180,102),(207,34),(121,152),(124,87),(139,174),(131,88),(159,131),(151,150),(181,159),(72,48),(150,148),(185,46),(137,108),(110,37),(135,149),(97,197),(179,97),(157,138),(122,152),(96,167),(117,173),(73,73),(97,183),(105,217),(72,87),(53,146),(169,62),(130,44),(139,148),(170,177),(108,93),(135,177),(172,110),(159,134),(174,99),(132,160),(156,112),(159,102),(144,153),(119,161),(124,162),(37,144),(155,120),(181,102),(139,155),(144,152),(241,119),(122,154),(182,99),(66,75),(114,156),(154,142),(145,148),(71,152),(166,136),(124,108),(74,195),(46,83),(106,167),(160,134),(150,114),(170,59),(230,91),(140,111),(142,177),(159,135),(188,164),(182,178),(151,147),(203,172),(175,153),(143,94),(232,65),(150,147),
133:(189,159),(38,72),(171,109),(140,92),(238,100),(149,148),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,97),(161,124),(129,169),(150,116),(130,151),(127,154),(185,83),(129,48),(98,154),(65,175),(75,91),(95,147),(86,184),(143,159),(114,159),(87,226),(99,185),(105,91),(134,177),(148,43),(163,70),(188,175),(165,91),(179,119),(201,72),(47,149),(162,20),(160,133),(81,161),(141,110),(51,62),(152,117),(178,86),(72,228),(165,133),(147,145),(190,90),(181,134),(154,160),(99,170),(147,147),(134,47),(188,157),(167,126),(180,101),(207,34),(122,152),(123,87),(140,174),(130,88),(159,132),(151,149),(181,160),(72,48),(151,148),(185,45),(136,108),(110,37),(136,149),(97,198),(179,98),(156,138),(123,152),(95,167),(116,173),(72,73),(97,184),(106,217),(72,87),(53,145),(170,62),(130,44),(140,148),(170,177),(108,93),(136,177),(172,110),(159,133),(174,99),(131,160),(156,112),(159,103),(143,153),(118,161),(124,162),(36,144),(154,120),(181,101),(139,156),(143,152),(241,120),(123,154),(181,99),(66,75),(115,156),(153,142),(146,148),(71,152),(166,136),(125,108),(74,195),(46,83),(106,166),(160,135),(150,113),(170,60),(230,91),(141,111),(143,177),(159,134),(188,165),(183,178),(150,147),(203,172),(175,154),(143,93),(232,65),(150,146),
134:(189,160),(38,72),(171,109),(140,92),(238,100),(150,148),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,98),(160,124),(129,169),(150,117),(130,150),(128,154),(185,82),(128,48),(98,154),(65,174),(74,91),(95,147),(86,184),(143,160),(114,159),(87,226),(99,185),(104,91),(135,177),(147,43),(163,70),(188,175),(165,90),(179,118),(201,72),(47,149),(162,20),(160,134),(80,161),(142,110),(51,62),(153,117),(179,86),(72,228),(166,133),(148,145),(190,89),(181,134),(155,160),(99,170),(147,146),(133,47),(188,157),(167,126),(180,100),(207,34),(123,152),(123,86),(141,174),(130,87),(160,132),(152,149),(181,161),(72,48),(151,147),(185,44),(135,108),(110,37),(137,149),(97,199),(179,99),(156,139),(124,152),(94,167),(115,173),(71,73),(97,185),(107,217),(72,87),(53,144),(171,62),(130,44),(141,148),(170,177),(108,93),(137,177),(172,110),(159,132),(174,99),(130,160),(156,112),(159,104),(142,153),(118,162),(124,162),(35,144),(154,119),(182,101),(138,156),(142,152),(241,121),(124,154),(181,100),(66,75),(116,156),(153,143),(147,148),(71,152),(166,136),(126,108),(74,195),(46,83),(107,166),(160,136),(150,112),(171,60),(230,91),(142,111),(144,177),(159,133),(188,166),(184,178),(149,147),(203,172),(175,155),(142,93),(232,65),(151,146),
135:(189,161),(38,72),(171,109),(140,92),(238,100),(150,147),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,99),(160,125),(129,169),(151,117),(131,150),(128,153),(185,81),(127,48),(98,154),(65,173),(73,91),(95,147),(86,184),(142,160),(114,159),(87,226),(99,185),(103,91),(136,177),(146,43),(163,70),(188,175),(165,89),(179,117),(201,72),(47,149),(162,20),(160,135),(79,161),(143,110),(51,62),(154,117),(180,86),(72,228),(166,132),(149,145),(190,88),(181,134),(156,160),(99,170),(148,146),(132,47),(188,157),(167,126),(180,99),(207,34),(124,152),(122,86),(142,174),(130,86),(160,133),(152,148),(181,162),(72,48),(152,147),(185,43),(134,108),(110,37),(138,149),(98,199),(179,100),(156,140),(125,152),(93,167),(114,173),(71,72),(97,186),(108,217),(72,87),(53,143),(171,63),(130,44),(142,148),(170,177),(108,93),(138,177),(172,110),(158,132),(174,99),(129,160),(156,112),(159,105),(141,153),(118,163),(124,162),(34,144),(154,118),(182,100),(138,157),(141,152),(241,122),(124,153),(181,101),(66,75),(117,156),(153,144),(147,147),(71,152),(166,136),(127,108),(74,195),(46,83),(107,165),(160,137),(149,112),(172,60),(230,91),(142,112),(145,177),(159,132),(188,167),(185,178),(148,147),(203,172),(175,156),(141,93),(232,65),(151,145),
136:(189,162),(38,72),(171,109),(140,92),(238,100),(150,146),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,100),(159,125),(129,169),(151,118),(132,150),(128,152),(185,80),(126,48),(98,154),(65,172),(72,91),(95,147),(86,184),(142,161),(114,159),(87,226),(99,185),(102,91),(137,177),(145,43),(163,70),(188,175),(165,88),(179,116),(201,72),(47,149),(162,20),(159,135),(78,161),(143,111),(51,62),(155,117),(181,86),(72,228),(167,132),(150,145),(190,87),(181,134),(157,160),(99,170),(148,145),(131,47),(188,157),(167,126),(180,98),(207,34),(125,152),(122,85),(143,174),(130,85),(159,133),(153,148),(181,163),(72,48),(153,147),(185,42),(133,108),(110,37),(139,149),(98,200),(179,101),(156,141),(126,152),(92,167),(113,173),(71,71),(97,187),(108,218),(72,87),(53,142),(171,64),(130,44),(143,148),(170,177),(108,93),(139,177),(172,110),(158,131),(174,99),(128,160),(156,112),(159,106),(140,153),(117,163),(124,162),(33,144),(153,118),(183,100),(138,158),(140,152),(241,123),(125,153),(180,101),(66,75),(118,156),(153,145),(147,146),(71,152),(166,136),(128,108),(74,195),(46,83),(108,165),(159,137),(148,112),(172,61),(230,91),(142,113),(146,177),(159,131),(188,168),(186,178),(148,148),(203,172),(175,157),(140,93),(232,65),(152,145),
