132:(140,177),(97,203),(179,174),(159,174),(103,41),(144,177),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(96,173),(219,86),(180,151),(165,58),(108,151),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(108,152),(100,220),(109,152),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,204),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(142,177),(61,56),(160,82),(44,152),(97,200),(97,206),(97,205),
133:(139,177),(97,203),(179,174),(159,174),(103,41),(143,177),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(96,173),(219,86),(180,151),(165,59),(108,151),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(108,152),(100,220),(109,152),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,204),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(141,177),(61,56),(159,82),(44,152),(97,200),(97,206),(97,205),
134:(138,177),(97,203),(179,174),(159,174),(103,41),(142,177),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(96,173),(219,86),(180,151),(165,60),(108,151),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(108,152),(100,220),(109,152),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,204),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(140,177),(61,56),(159,83),(44,152),(97,200),(97,206),(97,205),
135:(137,177),(97,203),(179,174),(159,174),(103,41),(141,177),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(96,173),(219,86),(180,151),(165,61),(108,151),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(108,152),(100,220),(109,152),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,204),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(139,177),(61,56),(159,84),(44,152),(97,200),(97,206),(97,205),
136:(136,177),(97,203),(179,174),(159,174),(103,41),(140,177),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(96,173),(219,86),(180,151),(165,62),(108,151),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(108,152),(100,220),(109,152),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,204),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(138,177),(61,56),(159,85),(44,152),(97,200),(97,206),(97,205),
137:(135,177),(97,203),(179,174),(159,174),(103,41),(139,177),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(96,173),(219,86),(180,151),(165,63),(108,151),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(108,152),(100,220),(109,152),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,204),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(137,177),(61,56),(159,86),(44,152),(97,200),(97,206),(97,205),
138:(134,177),(97,203),(179,174),(159,174),(103,41),(138,177),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(96,173),(219,86),(180,151),(165,64),(108,151),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(108,152),(100,220),(109,152),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,204),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(136,177),(61,56),(159,87),(44,152),(97,200),(97,206),(97,205),
139:(133,177),(97,203),(179,174),(159,174),(103,41),(137,177),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(96,173),(219,86),(180,151),(165,65),(108,151),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(108,152),(100,220),(109,152),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,204),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(135,177),(61,56),(159,88),(44,152),(97,200),(97,206),(97,205),
140:(132,177),(97,203),(179,174),(159,174),(103,41),(136,177),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(96,173),(219,86),(180,151),(165,66),(108,151),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(108,152),(100,220),(109,152),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,204),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(134,177),(61,56),(159,89),(44,152),(97,200),(97,206),(97,205),
141:(132,176),(97,203),(179,174),(159,174),(103,41),(135,177),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(96,173),(219,86),(180,151),(165,67),(108,151),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(108,152),(100,220),(109,152),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,204),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,177),(61,56),(159,90),(44,152),(97,200),(97,206),(97,205),
142:(131,176),(97,203),(179,174),(159,174),(103,41),(134,177),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(96,173),(219,86),(180,151),(165,68),(108,151),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(108,152),(100,220),(109,152),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,204),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,176),(61,56),(159,91),(44,152),(97,200),(97,206),(97,205),
143:(131,175),(97,203),(179,174),(159,174),(103,41),(133,177),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(96,173),(219,86),(180,151),(165,69),(108,151),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(108,152),(100,220),(109,152),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,204),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,175),(61,56),(159,92),(44,152),(97,200),(97,206),(97,205),
144:(130,175),(97,203),(179,174),(159,174),(103,41),(132,177),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(96,173),(219,86),(180,151),(164,69),(108,151),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(108,152),(100,220),(109,152),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,204),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(159,93),(44,152),(97,200),(97,206),(97,205),
145:(129,175),(97,203),(179,174),(159,174),(103,41),(132,176),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(96,173),(219,86),(180,151),(163,69),(108,151),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(108,152),(100,220),(109,152),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,204),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(159,94),(44,152),(97,200),(97,206),(97,205),
146:(128,175),(97,203),(179,174),(159,174),(103,41),(131,176),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(96,173),(219,86),(180,151),(163,70),(108,151),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(108,152),(100,220),(109,152),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,204),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(159,95),(44,152),(97,200),(97,206),(97,205),
147:(127,175),(97,203),(179,174),(159,174),(103,41),(131,175),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(96,173),(219,86),(180,151),(162,70),(108,151),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(108,152),(100,220),(109,152),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,204),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(159,96),(44,152),(97,200),(97,206),(97,205),
148:(126,175),(97,203),(179,174),(159,174),(103,41),(130,175),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(96,173),(219,86),(180,151),(161,70),(108,151),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(108,152),(100,220),(109,152),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,204),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(159,97),(44,152),(97,200),(97,206),(97,205),
149:(125,175),(97,203),(179,174),(159,174),(103,41),(129,175),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(96,173),(219,86),(180,151),(161,71),(108,151),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(108,152),(100,220),(109,152),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,204),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(159,98),(44,152),(97,200),(97,206),(97,205),
150:(124,175),(97,203),(179,174),(159,174),(103,41),(128,175),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(96,173),(219,86),(180,151),(161,72),(108,151),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(108,152),(100,220),(109,152),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,204),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(159,99),(44,152),(97,200),(97,206),(97,205),
151:(123,175),(97,203),(179,174),(159,174),(103,41),(127,175),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(96,173),(219,86),(180,151),(161,73),(108,151),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(108,152),(100,220),(109,152),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,204),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(159,100),(44,152),(97,200),(97,206),(97,205),
152:(122,175),(97,203),(179,174),(159,174),(103,41),(126,175),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(96,173),(219,86),(180,151),(161,74),(108,151),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(108,152),(100,220),(109,152),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,204),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(159,101),(44,152),(97,200),(97,206),(97,205),
153:(121,175),(97,203),(179,174),(159,174),(103,41),(125,175),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(96,173),(219,86),(180,151),(161,75),(108,151),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(108,152),(100,220),(109,152),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,204),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(159,102),(44,152),(97,200),(97,206),(97,205),
154:(120,175),(97,203),(179,174),(159,174),(103,41),(124,175),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(96,173),(219,86),(180,151),(161,76),(108,151),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(108,152),(100,220),(109,152),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,204),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(159,103),(44,152),(97,200),(97,206),(97,205),
155:(119,175),(97,203),(179,174),(159,174),(103,41),(123,175),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(96,173),(219,86),(180,151),(161,77),(108,151),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(108,152),(100,220),(109,152),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,204),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(159,104),(44,152),(97,200),(97,206),(97,205),
156:(118,175),(97,203),(179,174),(159,174),(103,41),(122,175),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(96,173),(219,86),(180,151),(161,78),(108,151),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(108,152),(100,220),(109,152),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,204),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(159,105),(44,152),(97,200),(97,206),(97,205),
157:(117,175),(97,203),(179,174),(159,174),(103,41),(121,175),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(96,173),(219,86),(180,151),(161,79),(108,151),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(108,152),(100,220),(109,152),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,204),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(159,106),(44,152),(97,200),(97,206),(97,205),
158:(116,175),(97,203),(179,174),(159,174),(103,41),(120,175),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(96,173),(219,86),(180,151),(161,80),(108,151),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(108,152),(100,220),(109,152),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,204),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(159,107),(44,152),(97,200),(97,206),(97,205),
159:(115,175),(97,203),(179,174),(159,174),(103,41),(119,175),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(96,173),(219,86),(180,151),(161,81),(108,151),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(108,152),(100,220),(109,152),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,204),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(159,108),(44,152),(97,200),(97,206),(97,205),
160:(114,175),(97,203),(179,174),(159,174),(103,41),(118,175),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(96,173),(219,86),(180,151),(161,82),(108,151),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(108,152),(100,220),(109,152),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,204),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(159,109),(44,152),(97,200),(97,206),(97,205),
161:(113,175),(97,203),(179,174),(159,174),(103,41),(117,175),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(96,173),(219,86),(180,151),(160,82),(108,151),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(108,152),(100,220),(109,152),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,204),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(159,110),(44,152),(97,200),(97,206),(97,205),
162:(112,175),(97,203),(179,174),(159,174),(103,41),(116,175),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(96,173),(219,86),(180,151),(159,82),(108,151),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(108,152),(100,220),(109,152),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,204),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(159,111),(44,152),(97,200),(97,206),(97,205),
163:(111,175),(97,203),(179,174),(159,174),(103,41),(115,175),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(96,173),(219,86),(180,151),(159,83),(108,151),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(108,152),(100,220),(109,152),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,204),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(159,112),(44,152),(97,200),(97,206),(97,205),
164:(110,175),(97,203),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(96,173),(219,86),(180,151),(159,84),(108,151),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(108,152),(100,220),(109,152),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,204),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(159,113),(44,152),(97,200),(97,206),(97,205),
165:(109,175),(97,203),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(96,173),(219,86),(180,151),(159,85),(108,151),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(108,152),(100,220),(109,152),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,204),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(159,114),(44,152),(97,200),(97,206),(97,205),
166:(108,175),(97,203),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(96,173),(219,86),(180,151),(159,86),(108,151),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(108,152),(100,220),(109,152),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,204),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(159,115),(44,152),(97,200),(97,206),(97,205),
167:(107,175),(97,203),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(96,173),(219,86),(180,151),(159,87),(108,151),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(108,152),(100,220),(109,152),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,204),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(159,116),(44,152),(97,200),(97,206),(97,205),
168:(106,175),(97,203),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(96,173),(219,86),(180,151),(159,88),(108,151),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(108,152),(100,220),(109,152),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,204),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(159,117),(44,152),(97,200),(97,206),(97,205),
169:(105,175),(97,203),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(96,173),(219,86),(180,151),(159,89),(108,151),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(108,152),(100,220),(109,152),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,204),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(159,118),(44,152),(97,200),(97,206),(97,205),
170:(105,174),(97,203),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(96,173),(219,86),(180,151),(159,90),(108,151),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(108,152),(100,220),(109,152),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,204),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(159,119),(44,152),(97,200),(97,206),(97,205),
171:(104,174),(97,203),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(96,173),(219,86),(180,151),(159,91),(108,151),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(108,152),(100,220),(109,152),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,204),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(159,120),(44,152),(97,200),(97,206),(97,205),
172:(103,174),(97,203),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(96,173),(219,86),(180,151),(159,92),(108,151),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(108,152),(100,220),(109,152),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,204),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(159,121),(44,152),(97,200),(97,206),(97,205),
173:(102,174),(97,203),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(96,173),(219,86),(180,151),(159,93),(108,151),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(108,152),(100,220),(109,152),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,204),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(159,122),(44,152),(97,200),(97,206),(97,205),
174:(102,174),(97,203),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(96,173),(219,86),(180,151),(159,94),(108,151),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(108,152),(100,220),(109,152),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,204),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(159,123),(44,152),(97,200),(97,206),(97,205),
175:(102,174),(97,203),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(96,173),(219,86),(180,151),(159,95),(108,151),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(108,152),(100,220),(109,152),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,204),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(159,124),(44,152),(97,200),(97,206),(97,205),
176:(102,174),(97,203),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(96,173),(219,86),(180,151),(159,96),(108,151),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(108,152),(100,220),(109,152),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,204),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(159,125),(44,152),(97,200),(97,206),(97,205),
177:(102,174),(97,203),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(96,173),(219,86),(180,151),(159,97),(108,151),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(108,152),(100,220),(109,152),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,204),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(159,126),(44,152),(97,200),(97,206),(97,205),
178:(102,174),(97,203),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(96,173),(219,86),(180,151),(159,98),(108,151),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(108,152),(100,220),(109,152),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,204),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(159,127),(44,152),(97,200),(97,206),(97,205),
179:(102,174),(97,203),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(96,173),(219,86),(180,151),(159,99),(108,151),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(108,152),(100,220),(109,152),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,204),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(159,128),(44,152),(97,200),(97,206),(97,205),
180:(102,174),(97,203),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(96,173),(219,86),(180,151),(159,100),(108,151),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(108,152),(100,220),(109,152),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,204),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(159,129),(44,152),(97,200),(97,206),(97,205),
181:(102,174),(97,203),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(96,173),(219,86),(180,151),(159,101),(108,151),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(108,152),(100,220),(109,152),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,204),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(159,130),(44,152),(97,200),(97,206),(97,205),
182:(102,174),(97,203),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(96,173),(219,86),(180,151),(159,102),(108,151),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(108,152),(100,220),(109,152),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,204),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(159,131),(44,152),(97,200),(97,206),(97,205),
183:(102,174),(97,203),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(96,173),(219,86),(180,151),(159,103),(108,151),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(108,152),(100,220),(109,152),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,204),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(159,132),(44,152),(97,200),(97,206),(97,205),
184:(102,174),(97,203),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(96,173),(219,86),(180,151),(159,104),(108,151),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(108,152),(100,220),(109,152),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,204),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(159,133),(44,152),(97,200),(97,206),(97,205),
185:(102,174),(97,203),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(96,173),(219,86),(180,151),(159,105),(108,151),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(108,152),(100,220),(109,152),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,204),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(159,134),(44,152),(97,200),(97,206),(97,205),
186:(102,174),(97,203),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(96,173),(219,86),(180,151),(159,106),(108,151),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(108,152),(100,220),(109,152),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,204),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(159,135),(44,152),(97,200),(97,206),(97,205),
