195:(188,170),(171,159),(84,173),(49,156),(134,42),(33,189),(182,80),(239,61),(185,97),(178,143),(111,173),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(28,183),(150,154),(171,127),(78,145),(203,192),(144,151),(162,19),(203,86),(79,86),(139,108),(159,131),(247,61),(233,55),(80,212),(141,152),(221,65),(180,171),(70,90),(234,33),(231,94),(218,86),(146,110),(60,142),(153,118),(170,125),(194,178),(94,33),(195,77),(193,35),(140,112),(122,89),(199,188),(197,157),(203,78),(179,105),(89,212),(164,28),(183,113),(150,148),(159,140),(139,158),(158,142),(92,195),(163,128),(173,36),(17,173),(148,112),(131,96),(173,121),(159,149),(156,218),(208,183),(62,156),(145,210),(18,182),(179,55),(227,213),(152,117),(217,93),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(145,171),(186,144),(161,162),(37,73),(136,160),(192,163),(13,143),(57,73),(190,39),(80,57),(104,156),(159,135),(179,37),(218,208),(105,174),(171,131),(75,202),(55,225),(212,66),(103,44),(100,99),(31,168),(84,189),(60,132),(107,92),(36,184),(51,176),(187,91),(242,26),(160,84),(123,106),(149,149),(160,148),(172,101),(179,107),(195,72),(77,78),(125,101),(83,84),(126,105),(174,118),(169,61),(180,179),(186,163),(155,139),(175,136),(149,146),(180,94),(119,169),(75,179),(168,154),(116,120),(204,180),(90,45),(30,186),(85,54),(101,173),(218,112),(184,174),(105,169),(167,49),(113,53),(127,110),(94,185),(153,141),
196:(188,170),(172,159),(83,173),(49,156),(134,42),(33,189),(182,80),(239,61),(185,96),(178,143),(110,173),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(27,183),(150,154),(171,127),(78,145),(203,192),(143,151),(162,19),(203,87),(79,86),(138,108),(159,132),(247,61),(233,55),(80,212),(141,153),(221,65),(180,171),(70,90),(234,32),(231,94),(219,86),(146,109),(60,142),(152,118),(170,124),(194,178),(94,33),(195,77),(194,35),(140,112),(122,88),(199,189),(197,157),(203,78),(179,104),(89,213),(164,28),(183,113),(149,148),(159,141),(138,158),(158,142),(92,195),(164,128),(172,36),(17,173),(148,111),(130,96),(173,120),(159,150),(156,218),(209,183),(62,156),(145,210),(18,182),(180,55),(227,213),(152,116),(218,93),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(144,171),(187,144),(161,162),(37,73),(135,160),(193,163),(13,143),(56,73),(190,39),(80,57),(103,156),(159,136),(179,37),(218,208),(105,174),(172,131),(75,202),(55,225),(212,66),(103,44),(100,99),(31,168),(84,189),(59,132),(107,91),(36,184),(51,177),(188,91),(242,26),(160,84),(122,106),(148,149),(160,149),(172,100),(179,106),(195,72),(77,78),(125,101),(83,84),(126,105),(174,118),(169,61),(180,179),(186,163),(156,139),(176,136),(148,146),(180,93),(118,169),(74,179),(168,155),(116,120),(204,180),(90,45),(30,186),(84,54),(100,173),(218,112),(184,174),(105,169),(167,49),(113,53),(127,110),(94,186),(152,141),
197:(188,170),(173,159),(82,173),(49,156),(134,42),(33,189),(182,80),(239,61),(185,95),(178,143),(109,173),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(26,183),(150,154),(171,127),(78,145),(203,192),(142,151),(162,19),(203,88),(79,86),(137,108),(159,133),(247,61),(233,55),(80,212),(141,154),(221,65),(180,171),(70,90),(234,31),(231,94),(220,86),(145,109),(60,142),(152,117),(170,123),(194,178),(94,33),(195,77),(195,35),(140,112),(122,87),(200,189),(197,157),(203,78),(180,104),(89,214),(164,28),(183,113),(149,149),(159,142),(137,158),(158,142),(92,195),(164,127),(171,36),(17,173),(148,110),(129,96),(173,119),(159,151),(156,218),(210,183),(62,156),(145,210),(18,182),(181,55),(227,213),(152,115),(218,94),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(144,172),(187,145),(161,162),(37,73),(135,161),(193,164),(13,143),(55,73),(190,39),(80,57),(102,156),(159,137),(179,37),(218,208),(105,174),(173,131),(75,202),(55,225),(212,66),(103,44),(100,99),(31,168),(84,189),(59,132),(106,91),(36,184),(50,177),(188,90),(242,26),(160,84),(121,106),(147,149),(160,150),(172,99),(179,105),(195,72),(77,78),(125,101),(83,84),(126,105),(174,118),(169,61),(180,179),(186,163),(157,139),(176,135),(147,146),(180,92),(117,169),(73,179),(168,156),(116,120),(204,180),(90,45),(30,186),(83,54),(99,173),(218,112),(184,174),(105,169),(167,49),(113,53),(127,110),(94,187),(151,141),
198:(188,170),(174,159),(81,173),(49,156),(134,42),(33,189),(182,80),(239,61),(185,94),(178,143),(108,173),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(25,183),(150,154),(171,127),(78,145),(203,192),(141,151),(162,19),(204,88),(79,86),(136,108),(159,134),(247,61),(233,55),(80,212),(141,155),(221,65),(180,171),(70,90),(234,30),(231,94),(221,86),(144,109),(60,142),(152,116),(170,122),(194,178),(94,33),(195,77),(195,34),(140,112),(121,87),(201,189),(197,157),(203,78),(180,103),(89,215),(164,28),(183,113),(148,149),(159,143),(136,158),(158,142),(92,195),(164,126),(170,36),(17,173),(148,109),(129,95),(173,118),(159,152),(156,218),(210,184),(62,156),(145,210),(18,182),(182,55),(227,213),(152,114),(218,95),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(144,173),(187,146),(161,162),(37,73),(135,162),(194,164),(13,143),(54,73),(190,39),(80,57),(101,156),(159,138),(179,37),(218,208),(105,174),(173,130),(75,202),(55,225),(212,66),(103,44),(100,99),(31,168),(84,189),(59,132),(106,90),(36,184),(49,177),(189,90),(242,26),(160,84),(120,106),(146,149),(160,151),(172,98),(179,104),(195,72),(77,78),(125,101),(83,84),(126,105),(174,118),(169,61),(180,179),(186,163),(158,139),(177,135),(147,147),(180,91),(116,169),(72,179),(168,157),(116,120),(204,180),(90,45),(30,186),(82,54),(98,173),(218,112),(184,174),(105,169),(167,49),(113,53),(127,110),(94,188),(151,142),
199:(188,170),(175,159),(80,173),(49,156),(134,42),(33,189),(182,80),(239,61),(186,94),(178,143),(107,173),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(24,183),(150,154),(171,127),(78,145),(203,192),(141,152),(162,19),(204,89),(79,86),(135,108),(159,135),(247,61),(233,55),(80,212),(140,155),(221,65),(180,171),(70,90),(234,29),(231,94),(222,86),(143,109),(60,142),(151,116),(170,121),(194,178),(94,33),(195,77),(196,34),(140,112),(121,86),(202,189),(197,157),(203,78),(180,102),(89,216),(164,28),(183,113),(147,149),(159,144),(135,158),(158,142),(92,195),(164,125),(170,35),(17,173),(147,109),(129,94),(173,117),(159,153),(156,218),(210,185),(62,156),(145,210),(18,182),(183,55),(227,213),(152,113),(218,96),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(143,173),(187,147),(161,162),(37,73),(135,163),(194,165),(13,143),(53,73),(190,39),(80,57),(100,156),(158,138),(179,37),(218,208),(105,174),(173,129),(75,202),(55,225),(212,66),(103,44),(100,99),(31,168),(84,189),(59,132),(105,90),(36,184),(48,177),(190,90),(242,26),(160,84),(119,106),(146,150),(160,152),(172,97),(180,104),(195,72),(77,78),(125,101),(83,84),(126,105),(174,118),(169,61),(180,179),(186,163),(159,139),(178,135),(147,148),(180,90),(115,169),(71,179),(168,158),(116,120),(204,180),(90,45),(30,186),(81,54),(97,173),(218,112),(184,174),(105,169),(167,49),(113,53),(127,110),(94,189),(150,142),
200:(188,170),(176,159),(79,173),(49,156),(134,42),(33,189),(182,80),(239,61),(186,93),(178,143),(106,173),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(23,183),(150,154),(171,127),(78,145),(203,192),(141,153),(162,19),(204,90),(79,86),(134,108),(159,136),(247,61),(233,55),(80,212),(140,156),(221,65),(180,171),(70,90),(234,28),(231,94),(223,86),(142,109),(60,142),(150,116),(170,120),(194,178),(94,33),(195,77),(197,34),(140,112),(121,85),(203,189),(197,157),(203,78),(181,102),(89,217),(164,28),(183,113),(146,149),(158,144),(135,159),(158,142),(92,195),(165,125),(170,34),(17,173),(147,108),(129,93),(173,116),(159,154),(156,218),(210,186),(62,156),(145,210),(18,182),(184,55),(227,213),(151,113),(218,97),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(142,173),(187,148),(161,162),(37,73),(135,164),(195,165),(13,143),(52,73),(190,39),(80,57),(99,156),(158,139),(179,37),(218,208),(105,174),(173,128),(75,202),(55,225),(212,66),(103,44),(100,99),(31,168),(84,189),(59,132),(105,89),(36,184),(48,177),(190,89),(242,26),(160,84),(118,106),(146,151),(160,152),(172,97),(181,104),(195,72),(77,78),(125,101),(83,84),(126,105),(174,118),(169,61),(180,179),(186,163),(159,138),(178,134),(146,148),(180,89),(114,169),(70,179),(168,159),(116,120),(204,180),(90,45),(30,186),(80,54),(96,173),(218,112),(184,174),(105,169),(167,49),(113,53),(127,110),(94,190),(150,143),
201:(188,170),(177,159),(78,173),(49,156),(134,42),(33,189),(182,80),(239,61),(186,92),(178,143),(105,173),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(22,183),(150,154),(171,127),(78,145),(203,192),(140,153),(162,19),(204,91),(79,86),(133,108),(159,136),(247,61),(233,55),(80,212),(140,157),(221,65),(180,171),(70,90),(234,27),(231,94),(224,86),(141,109),(60,142),(149,116),(170,119),(194,178),(94,33),(195,77),(198,34),(140,112),(120,85),(204,189),(197,157),(203,78),(181,101),(89,218),(164,28),(183,113),(146,150),(158,145),(134,159),(158,142),(92,195),(166,125),(170,33),(17,173),(146,108),(128,93),(173,115),(159,155),(156,218),(211,186),(62,156),(145,210),(18,182),(185,55),(227,213),(150,113),(218,98),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(141,173),(187,149),(161,162),(37,73),(135,165),(196,165),(13,143),(51,73),(190,39),(80,57),(98,156),(158,140),(179,37),(218,208),(105,174),(173,127),(75,202),(55,225),(212,66),(103,44),(100,99),(31,168),(84,189),(59,132),(104,89),(36,184),(48,177),(190,88),(242,26),(160,84),(117,106),(146,152),(160,152),(172,97),(181,103),(195,72),(77,78),(125,101),(83,84),(126,105),(174,118),(169,61),(180,179),(186,163),(159,137),(178,133),(145,148),(180,88),(114,170),(69,179),(168,160),(116,120),(204,180),(90,45),(30,186),(79,54),(95,173),(218,112),(184,174),(105,169),(167,49),(113,53),(127,110),(94,191),(149,143),
202:(188,170),(178,159),(77,173),(49,156),(134,42),(33,189),(182,80),(239,61),(186,91),(178,143),(104,173),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(21,183),(150,154),(171,127),(78,145),(203,192),(139,153),(162,19),(205,91),(79,86),(133,109),(160,136),(247,61),(233,55),(80,212),(140,158),(221,65),(180,171),(70,90),(233,27),(231,94),(225,86),(141,108),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(198,33),(140,112),(119,85),(205,189),(197,157),(203,78),(182,101),(89,219),(164,28),(183,113),(145,150),(157,145),(133,159),(158,142),(92,195),(167,125),(169,33),(17,173),(146,107),(128,92),(173,114),(159,156),(156,218),(211,187),(62,156),(145,210),(18,182),(186,55),(227,213),(150,112),(219,98),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(140,173),(187,150),(161,162),(37,73),(135,166),(197,165),(13,143),(50,73),(190,39),(80,57),(97,156),(158,141),(179,37),(218,208),(105,174),(174,127),(75,202),(55,225),(212,66),(103,44),(100,99),(31,168),(84,189),(59,132),(103,89),(36,184),(48,177),(191,88),(242,26),(160,84),(116,106),(145,152),(160,152),(172,97),(181,102),(195,72),(77,78),(125,101),(83,84),(126,105),(174,118),(169,61),(180,179),(186,163),(159,136),(179,133),(145,149),(180,87),(113,170),(68,179),(168,161),(116,120),(204,180),(90,45),(30,186),(78,54),(94,173),(218,112),(184,174),(105,169),(167,49),(113,53),(127,110),(94,192),(149,144),
203:(188,170),(179,159),(76,173),(49,156),(134,42),(33,189),(182,80),(239,61),(186,90),(178,143),(103,173),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(20,183),(150,154),(171,127),(78,145),(203,192),(138,153),(162,19),(206,91),(79,86),(133,110),(160,137),(247,61),(233,55),(80,212),(140,159),(221,65),(180,171),(70,90),(232,27),(231,94),(226,86),(140,108),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(199,33),(140,112),(118,85),(206,189),(197,157),(203,78),(182,100),(89,220),(164,28),(183,113),(145,151),(157,146),(132,159),(158,142),(92,195),(168,125),(168,33),(17,173),(146,106),(128,91),(173,113),(159,157),(156,218),(211,188),(62,156),(145,210),(18,182),(187,55),(227,213),(150,111),(219,99),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(139,173),(187,151),(161,162),(37,73),(134,166),(198,165),(13,143),(49,73),(190,39),(80,57),(96,156),(157,141),(179,37),(218,208),(105,174),(175,127),(75,202),(55,225),(212,66),(103,44),(100,99),(31,168),(84,189),(59,132),(102,89),(36,184),(48,177),(191,87),(242,26),(160,84),(115,106),(144,152),(160,152),(172,97),(181,101),(195,72),(77,78),(125,101),(83,84),(126,105),(174,118),(169,61),(180,179),(186,163),(159,135),(179,132),(144,149),(180,86),(113,171),(67,179),(168,162),(116,120),(204,180),(90,45),(30,186),(77,54),(93,173),(218,112),(184,174),(105,169),(167,49),(113,53),(127,110),(94,193),(148,144),
204:(188,170),(180,159),(75,173),(49,156),(134,42),(33,189),(182,80),(239,61),(186,89),(178,143),(102,173),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(19,183),(150,154),(171,127),(78,145),(203,192),(138,154),(162,19),(207,91),(79,86),(132,110),(160,138),(247,61),(233,55),(80,212),(140,160),(221,65),(180,171),(70,90),(232,27),(231,94),(227,86),(140,107),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(200,33),(140,112),(117,85),(207,189),(197,157),(203,78),(182,99),(89,221),(164,28),(183,113),(144,151),(156,146),(131,159),(158,142),(92,195),(168,124),(168,32),(17,173),(145,106),(127,91),(173,112),(160,157),(156,218),(212,188),(62,156),(145,210),(18,182),(188,55),(227,213),(150,110),(220,99),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(138,173),(188,151),(161,162),(37,73),(133,166),(199,165),(13,143),(48,73),(190,39),(80,57),(95,156),(156,141),(179,37),(218,208),(105,174),(176,127),(75,202),(55,225),(212,66),(103,44),(100,99),(31,168),(84,189),(59,132),(101,89),(36,184),(48,177),(191,86),(242,26),(160,84),(114,106),(144,153),(160,152),(172,97),(181,100),(195,72),(77,78),(125,101),(83,84),(126,105),(174,118),(169,61),(180,179),(186,163),(159,134),(179,131),(144,150),(180,85),(112,171),(66,179),(168,163),(116,120),(204,180),(90,45),(30,186),(76,54),(92,173),(218,112),(184,174),(105,169),(167,49),(113,53),(127,110),(94,194),(147,144),
205:(188,170),(180,159),(74,173),(49,156),(134,42),(33,189),(182,80),(239,61),(186,88),(178,143),(101,173),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(18,183),(150,154),(171,127),(78,145),(203,192),(138,155),(162,19),(208,91),(79,86),(132,111),(160,139),(247,61),(233,55),(80,212),(140,161),(221,65),(180,171),(70,90),(232,27),(231,94),(228,86),(140,106),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(201,33),(140,112),(116,85),(208,189),(197,157),(203,78),(182,98),(89,222),(164,28),(183,113),(143,151),(156,147),(130,159),(158,142),(92,195),(168,123),(167,32),(17,173),(144,106),(127,90),(174,112),(160,158),(156,218),(213,188),(62,156),(145,210),(18,182),(189,55),(227,213),(150,109),(221,99),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(137,173),(189,151),(161,162),(37,73),(132,166),(200,165),(13,143),(47,73),(190,39),(80,57),(94,156),(156,142),(179,37),(218,208),(105,174),(176,126),(75,202),(55,225),(212,66),(103,44),(100,99),(31,168),(84,189),(59,132),(100,89),(36,184),(48,177),(191,85),(242,26),(160,84),(113,106),(144,154),(160,152),(172,97),(182,100),(195,72),(77,78),(125,101),(83,84),(126,105),(174,118),(169,61),(180,179),(186,163),(159,133),(179,130),(143,150),(180,84),(111,171),(65,179),(168,164),(116,120),(204,180),(90,45),(30,186),(75,54),(91,173),(218,112),(184,174),(105,169),(167,49),(113,53),(127,110),(94,195),(147,145),
206:(188,170),(180,159),(73,173),(49,156),(134,42),(33,189),(182,80),(239,61),(186,87),(178,143),(100,173),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(17,183),(150,154),(171,127),(78,145),(203,192),(137,155),(162,19),(209,91),(79,86),(131,111),(160,140),(247,61),(233,55),(80,212),(140,162),(221,65),(180,171),(70,90),(232,27),(231,94),(229,86),(139,106),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(202,33),(140,112),(115,85),(209,189),(197,157),(203,78),(182,97),(89,223),(164,28),(183,113),(143,152),(155,147),(129,159),(158,142),(92,195),(168,122),(167,31),(17,173),(143,106),(126,90),(174,111),(161,158),(156,218),(213,189),(62,156),(145,210),(18,182),(190,55),(227,213),(150,108),(222,99),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(136,173),(189,150),(161,162),(37,73),(132,167),(200,166),(13,143),(46,73),(190,39),(80,57),(93,156),(156,143),(179,37),(218,208),(105,174),(176,125),(75,202),(55,225),(212,66),(103,44),(100,99),(31,168),(84,189),(59,132),(100,88),(36,184),(48,177),(191,84),(242,26),(160,84),(112,106),(143,154),(160,152),(172,97),(182,99),(195,72),(77,78),(125,101),(83,84),(126,105),(174,118),(169,61),(180,179),(186,163),(159,132),(179,129),(142,150),(180,83),(111,172),(64,179),(168,165),(116,120),(204,180),(90,45),(30,186),(74,54),(90,173),(218,112),(184,174),(105,169),(167,49),(113,53),(127,110),(94,196),(147,146),
207:(188,170),(180,159),(72,173),(49,156),(134,42),(33,189),(182,80),(239,61),(186,86),(178,143),(100,174),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(17,184),(150,154),(171,127),(78,145),(203,192),(137,156),(162,19),(210,91),(79,86),(130,111),(159,140),(247,61),(233,55),(80,212),(140,163),(221,65),(180,171),(70,90),(232,27),(231,94),(230,86),(138,106),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(203,33),(140,112),(114,85),(210,189),(197,157),(203,78),(182,96),(89,224),(164,28),(183,113),(143,153),(154,147),(129,160),(158,142),(92,195),(168,121),(166,31),(17,173),(142,106),(125,90),(175,111),(162,158),(156,218),(213,190),(62,156),(145,210),(18,182),(191,55),(227,213),(150,107),(222,100),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(135,173),(189,150),(161,162),(37,73),(132,168),(200,167),(13,143),(45,73),(190,39),(80,57),(92,156),(155,143),(179,37),(218,208),(105,174),(176,124),(75,202),(55,225),(212,66),(103,44),(100,99),(31,168),(84,189),(59,132),(100,87),(36,184),(48,177),(192,84),(242,26),(160,84),(111,106),(143,155),(160,152),(172,97),(182,98),(195,72),(77,78),(125,101),(83,84),(126,105),(174,118),(169,61),(180,179),(186,163),(159,131),(179,128),(141,150),(180,82),(111,172),(63,179),(168,166),(116,120),(204,180),(90,45),(30,186),(73,54),(89,173),(218,112),(184,174),(105,169),(167,49),(113,53),(127,110),(94,197),(147,147),
208:(188,170),(180,159),(71,173),(49,156),(134,42),(33,189),(182,80),(239,61),(186,85),(178,143),(99,174),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(17,185),(150,154),(171,127),(78,145),(203,192),(136,156),(162,19),(211,91),(79,86),(129,111),(158,140),(247,61),(233,55),(80,212),(140,164),(221,65),(180,171),(70,90),(232,27),(231,94),(231,86),(138,105),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(204,33),(140,112),(113,85),(211,189),(197,157),(203,78),(182,95),(89,225),(164,28),(183,113),(143,154),(153,147),(128,160),(158,142),(92,195),(169,121),(165,31),(17,173),(141,106),(124,90),(176,111),(163,158),(156,218),(213,191),(62,156),(145,210),(18,182),(192,55),(227,213),(150,106),(223,100),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(134,173),(189,150),(161,162),(37,73),(132,169),(200,168),(13,143),(44,73),(190,39),(80,57),(91,156),(154,143),(179,37),(218,208),(105,174),(177,124),(75,202),(55,225),(212,66),(103,44),(100,99),(31,168),(84,189),(59,132),(99,87),(36,184),(48,177),(192,83),(242,26),(160,84),(110,106),(143,156),(160,152),(172,97),(183,98),(195,72),(77,78),(125,101),(83,84),(126,105),(174,118),(169,61),(180,179),(186,163),(159,130),(179,127),(140,150),(180,81),(111,172),(62,179),(168,167),(116,120),(204,180),(90,45),(30,186),(73,54),(88,173),(218,112),(184,174),(105,169),(167,49),(113,53),(127,110),(94,198),(147,148),
209:(188,170),(180,159),(70,173),(49,156),(134,42),(33,189),(182,80),(239,61),(186,84),(178,143),(98,174),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,185),(150,154),(171,127),(78,145),(203,192),(135,156),(162,19),(212,91),(79,86),(129,112),(158,141),(247,61),(233,55),(80,212),(140,165),(221,65),(180,171),(70,90),(232,27),(231,94),(232,86),(138,104),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(205,33),(140,112),(112,85),(212,189),(197,157),(203,78),(182,95),(89,226),(164,28),(183,113),(143,155),(153,148),(127,160),(158,142),(92,195),(169,120),(164,31),(17,173),(141,105),(124,89),(176,110),(164,158),(156,218),(213,191),(62,156),(145,210),(18,182),(193,55),(227,213),(150,106),(224,100),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(133,173),(189,150),(161,162),(37,73),(131,169),(200,169),(13,143),(43,73),(190,39),(80,57),(90,156),(154,144),(179,37),(218,208),(105,174),(177,123),(75,202),(55,225),(212,66),(103,44),(100,99),(31,168),(84,189),(59,132),(98,87),(36,184),(48,177),(193,83),(242,26),(160,84),(109,106),(143,157),(160,152),(172,97),(184,98),(195,72),(77,78),(125,101),(83,84),(126,105),(174,118),(169,61),(180,179),(186,163),(158,130),(179,126),(139,150),(180,80),(111,172),(61,179),(168,168),(116,120),(204,180),(90,45),(30,186),(73,54),(87,173),(218,112),(184,174),(105,169),(167,49),(113,53),(127,110),(94,199),(146,148),
210:(188,170),(180,159),(69,173),(49,156),(134,42),(33,189),(182,80),(239,61),(186,83),(178,143),(97,174),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,186),(150,154),(171,127),(78,145),(203,192),(134,156),(162,19),(213,91),(79,86),(128,112),(157,141),(247,61),(233,55),(80,212),(139,165),(221,65),(180,171),(70,90),(232,27),(231,94),(233,86),(137,104),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(206,33),(140,112),(111,85),(213,189),(197,157),(203,78),(182,95),(89,227),(164,28),(183,113),(142,155),(152,148),(127,161),(158,142),(92,195),(169,119),(163,31),(17,173),(141,104),(123,89),(176,109),(165,158),(156,218),(213,191),(62,156),(145,210),(18,182),(194,55),(227,213),(150,106),(224,101),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(132,173),(189,150),(161,162),(37,73),(130,169),(201,169),(13,143),(42,73),(190,39),(80,57),(89,156),(153,144),(179,37),(218,208),(105,174),(177,122),(75,202),(55,225),(212,66),(103,44),(100,99),(31,168),(84,189),(59,132),(97,87),(36,184),(48,177),(194,83),(242,26),(160,84),(108,106),(143,158),(160,152),(172,97),(184,97),(195,72),(77,78),(125,101),(83,84),(126,105),(174,118),(169,61),(180,179),(186,163),(158,129),(179,125),(138,150),(180,79),(111,172),(60,179),(168,169),(116,120),(204,180),(90,45),(30,186),(73,54),(86,173),(218,112),(184,174),(105,169),(167,49),(113,53),(127,110),(94,200),(146,149),
211:(188,170),(180,159),(68,173),(49,156),(134,42),(33,189),(182,80),(239,61),(186,82),(178,143),(97,175),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,187),(150,154),(171,127),(78,145),(203,192),(133,156),(162,19),(213,92),(79,86),(127,112),(156,141),(247,61),(233,55),(80,212),(138,165),(221,65),(180,171),(70,90),(232,27),(231,94),(234,86),(136,104),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(207,33),(140,112),(110,85),(214,189),(197,157),(203,78),(182,95),(89,228),(164,28),(183,113),(142,156),(152,149),(127,162),(158,142),(92,195),(170,119),(163,30),(17,173),(140,104),(122,89),(177,109),(166,158),(156,218),(213,191),(62,156),(145,210),(18,182),(195,55),(227,213),(150,106),(225,101),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(131,173),(189,150),(161,162),(37,73),(129,169),(201,170),(13,143),(41,73),(190,39),(80,57),(88,156),(152,144),(179,37),(218,208),(105,174),(177,121),(75,202),(55,225),(212,66),(103,44),(100,99),(31,168),(84,189),(59,132),(97,86),(36,184),(48,177),(194,82),(242,26),(160,84),(107,106),(143,159),(160,152),(172,97),(185,97),(195,72),(77,78),(125,101),(83,84),(126,105),(174,118),(169,61),(180,179),(186,163),(157,129),(179,124),(138,151),(180,78),(111,172),(59,179),(168,170),(116,120),(204,180),(90,45),(30,186),(73,54),(85,173),(218,112),(184,174),(105,169),(167,49),(113,53),(127,110),(94,201),(145,149),
212:(188,170),(180,159),(67,173),(49,156),(134,42),(33,189),(182,80),(239,61),(186,81),(178,143),(97,176),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,188),(150,154),(171,127),(78,145),(203,192),(132,156),(162,19),(213,93),(79,86),(126,112),(156,142),(247,61),(233,55),(80,212),(138,166),(221,65),(180,171),(70,90),(232,27),(231,94),(235,86),(135,104),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(208,33),(140,112),(109,85),(215,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(141,156),(152,150),(126,162),(158,142),(92,195),(171,119),(162,30),(17,173),(140,103),(122,88),(177,108),(167,158),(156,218),(213,191),(62,156),(145,210),(18,182),(196,55),(227,213),(150,106),(226,101),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(130,173),(189,150),(161,162),(37,73),(129,170),(201,171),(13,143),(41,73),(190,39),(80,57),(87,156),(151,144),(179,37),(218,208),(105,174),(177,120),(75,202),(55,225),(212,66),(103,44),(100,99),(31,168),(84,189),(59,132),(97,85),(36,184),(48,177),(195,82),(242,26),(160,84),(106,106),(143,160),(160,152),(172,97),(185,96),(195,72),(77,78),(125,101),(83,84),(126,105),(174,118),(169,61),(180,179),(186,163),(157,128),(179,123),(138,152),(180,77),(111,172),(58,179),(168,171),(116,120),(204,180),(90,45),(30,186),(73,54),(84,173),(218,112),(184,174),(105,169),(167,49),(113,53),(127,110),(94,202),(145,150),
